<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
obbestimmten	w5383
Tag	w5384
und	w5385
Stund	w5386
vor	w5387
Regierung	w5388
in	w5389
der	w5390
daselbst	w5391
zu	w5392
solchem	w5393
Ende	w5394
offen	w5395
haltenden	w5396
Commißions	w5397
<g/>
=
stuben	w5399
entweder	w5400
selbst	w5401
persönlich	w5402
oder	w5403
durch	w5404
hierzu	w5405
genugsam	w5406
gevollmächtigte	w5407
Ge=walt	w5408
<g/>
=
<g/>
=
tragere	w5411
also	w5412
gewiß	w5413
zu	w5414
erscheinen	w5415
<g/>
,
und	w5417
ihre	w5418
an	w5419
solche	w5420
CridæCridae	w5421
Massam	w5422
angemeldete	w5423
auch	w5424
er-wehnter	w5425
<g/>
-
massen	w5427
classificirte	w5428
Anforderungen	w5429
der	w5430
Ordnung	w5431
nach	w5432
vollständig	w5433
zu	w5434
liquidiren	w5435
haben	w5436
<g/>
,
wie	w5438
im	w5439
widrigen	w5440
der	w5441
Ausbleibende	w5442
in	w5443
betref	w5444
<g/>
.
seiner	w5446
classificirten	w5447
Forderung	w5448
pro	w5449
non	w5450
iquidato	w5451
gehal=ten	w5452
<g/>
=
<g/>
,
einfolglichen	w5455
von	w5456
gegenwärtiger	w5457
concurs	w5458
Massa	w5459
<g/>
,
und	w5461
dessen	w5462
Repartirung	w5463
gänzlichen	w5464
ausge=schlossen	w5465
<g/>
=
<g/>
,
und	w5468
abgewiesen	w5469
seyn	w5470
solle	w5471
<g/>
.
Wornach	w5473
sich	w5474
ein	w5475
jeder	w5476
zu	w5477
richten	w5478
<g/>
,
und	w5480
vor	w5481
Schaden	w5482
zu	w5483
hütten	w5484
wissen	w5485
wird	w5486
<g/>
.
Actum	w5488
Wien	w5489
den	w5490
22	w5491
<g/>
.
Au=gusti	w5493
<g/>
=
1759	w5495
<g/>
.
</p>
<p id="p63">
NB	w5497
<g/>
.
Bey	w5499
diesem	w5500
eintrettenden	w5501
4ten	w5502
Jah=res	w5503
<g/>
=
<g/>
=
quartal	w5506
werden	w5507
abermalen	w5508
die	w5509
Lieb=haber	w5510
<g/>
=
dieses	w5512
Wienerischen	w5513
Diarii	w5514
<g/>
,
wie	w5516
auch	w5517
des	w5518
Post	w5519
<g/>
=
täglichen	w5521
Frag	w5522
<g/>
=
und	w5524
Kund=schafts	w5525
<g/>
=
<g/>
=
bogens	w5528
<g/>
,
nach	w5530
Standes	w5531
<g/>
=
würden	w5533
<g/>
,
um	w5535
deren	w5536
gewöhnliche	w5537
vorhinein	w5538
<g/>
=
Bezah=lung	w5540
<g/>
=
ersuchet	w5542
<g/>
.
Und	w5544
wann	w5545
jemand	w5546
das	w5547
Diarium	w5548
Bestallungs	w5549
<g/>
=
weise	w5551
nehmen	w5552
will	w5553
<g/>
,
so	w5555
haben	w5556
sich	w5557
die	w5558
hier	w5559
in	w5560
Wien	w5561
anwesen=de	w5562
<g/>
=
in	w5564
der	w5565
diegfälligen	w5566
Schreib	w5567
<g/>
=
stuben	w5569
in	w5570
dem	w5571
neuen	w5572
Michaeler	w5573
<g/>
=
haus	w5575
<g/>
,
die	w5577
aus=wärtige	w5578
<g/>
=
Liebhabere	w5580
aber	w5581
in	w5582
dem	w5583
Obrist	w5584
<g/>
=
Post	w5586
<g/>
=
amt	w5588
diesfalls	w5589
anzumelden	w5590
<g/>
.
</p>
<head id="hl34">
Wien	w5605
29	w5606
<g/>
.
Septemb	w5608
<g/>
.
</head>
<head id="hl35">
Jn	w5610
Münz	w5611
<g/>
=
sachen	w5613
ist	w5614
folgendes	w5615
Kaiserli=ches	w5616
<g/>
=
Patent	w5618
publiciret	w5619
worden	w5620
<g/>
.
</head>
<p id="p64">
WIR	w5622
FRANZ	w5623
von	w5624
GOtes	w5625
Gnaden	w5626
<g/>
,
erwählter	w5628
Römischer	w5629
Kaiser	w5630
<g/>
,
ꝛc	w5632
<g/>
.
ꝛc	w5634
<g/>
.
ꝛc	w5636
<g/>
.
</p>
<p id="p65">
Entbieten	w5638
N	w5639
<g/>
.
allen	w5641
und	w5642
jeden	w5643
Chur	w5644
<g/>
=
für=sten	w5646
<g/>
=
<g/>
,
Fürsten	w5649
<g/>
,
Geist	w5651
<g/>
=
und	w5653
Weltlichen	w5654
<g/>
,
Prä=laten	w5656
<g/>
=
<g/>
,
Grafen	w5659
<g/>
,
Freyen	w5661
<g/>
,
Herren	w5663
<g/>
,
Ritteren	w5665
<g/>
,
Knechten	w5667
<g/>
,
Land	w5669
<g/>
=
vögten	w5671
<g/>
,
Haupt	w5673
<g/>
=
leuten	w5675
<g/>
,
Vitz=domen	w5677
<g/>
=
<g/>
,
Vögten	w5680
<g/>
,
Pflegeren	w5682
<g/>
,
Verweeseren	w5684
<g/>
,
Amtleuten	w5686
<g/>
,
Land	w5688
<g/>
=
richteren	w5690
<g/>
,
Schultheissen	w5692
<g/>
,
Burger	w5694
<g/>
=
meisteren	w5696
<g/>
,
Richteren	w5698
<g/>
,
Rähten	w5700
<g/>
,
Bür=geren	w5702
<g/>
=
<g/>
,
Gemeinden	w5705
<g/>
,
und	w5707
sonst	w5708
allen	w5709
Unseren	w5710
<g/>
,
und	w5712
des	w5713
Reichs	w5714
<g/>
=
unterthanen	w5716
und	w5717
Getreuen	w5718
<g/>
,
in	w5720
was	w5721
Würden	w5722
<g/>
,
Stand	w5724
oder	w5725
Weesen	w5726
die	w5727
seynd	w5728
<g/>
,
denen	w5730
dieses	w5731
Unser	w5732
Kaiserl	w5733
<g/>
.
Patent	w5735
vorkommet	w5736
<g/>
,
Unsern	w5738
Freund	w5739
<g/>
=
Vetter	w5741
<g/>
=
und	w5743
Oheimlichen	w5744
Willen	w5745
<g/>
,
Kaiserl	w5747
<g/>
.
Huld	w5749
<g/>
,
Gnade	w5751
<g/>
,
und	w5753
alles	w5754
Gutes	w5755
und	w5756
fügen	w5757
Euer	w5758
Liebden	w5759
Liebden	w5760
<g/>
,
Andl	w5762
<g/>
.
Andl	w5764
<g/>
.
und	w5766
Euch	w5767
hiemit	w5768
zu	w5769
wissen	w5770
<g/>
;
was	w5772
massen	w5773
die	w5774
Gebrechen	w5775
in	w5776
dem	w5777
Münz	w5778
<g/>
=
weesen	w5780
von	w5781
einiger	w5782
Zeit	w5783
her	w5784
<g/>
,
sonder=heitlich	w5786
<g/>
=
aber	w5788
bey	w5789
denen	w5790
gegenwärtigen	w5791
<g/>
,
dem	w5793
wehrten	w5794
Teutschen	w5795
Vatterland	w5796
ohnehin	w5797
so	w5798
schwer	w5799
aufligenden	w5800
Zeit	w5801
<g/>
=
läuften	w5803
sich	w5804
derge=stalt	w5805
<g/>
=
gehäuffet	w5807
haben	w5808
<g/>
,
und	w5810
in	w5811
mannigfälti=ger	w5812
<g/>
=
Art	w5814
noch	w5815
täglich	w5816
sich	w5817
vermehren	w5818
<g/>
,
daß	w5820
<g/>
,
wann	w5822
zu	w5823
deren	w5824
Abstellung	w5825
eine	w5826
ernstliche	w5827
und	w5828
ausgebige	w5829
Vorsehung	w5830
nicht	w5831
gemachet	w5832
wird	w5833
<g/>
,
durch	w5835
dieses	w5836
stille	w5837
Uebel	w5838
und	w5839
dessen	w5840
heimli=chen	w5841
<g/>
=
Zwang	w5843
das	w5844
wehrte	w5845
Teutsche	w5846
Vatterland	w5847
<g/>
,
und	w5849
ein	w5850
jeder	w5851
dessen	w5852
Jnwohneren	w5853
ins	w5854
beson=dre	w5855
<g/>
=
an	w5857
dem	w5858
seinigen	w5859
Vermögen	w5860
noch	w5861
meh=rer	w5862
<g/>
=
<g/>
,
als	w5865
durch	w5866
die	w5867
Wut	w5868
des	w5869
Krieges	w5870
selbsten	w5871
<g/>
,
würde	w5873
ausgesogen	w5874
<g/>
,
und	w5876
in	w5877
der	w5878
Folge	w5879
gänz=lichen	w5880
<g/>
=
zu	w5882
Grund	w5883
gerichtet	w5884
werden	w5885
<g/>
;
gestalten	w5887
nebst	w5888
deme	w5889
<g/>
,
daß	w5891
die	w5892
mehreste	w5893
Reichs	w5894
<g/>
=
lande	w5896
mit	w5897
einer	w5898
Menge	w5899
geringhaltiger	w5900
Schied	w5901
<g/>
=
und	w5903
anderen	w5904
Münzen	w5905
überschwemmet	w5906
seynd	w5907
<g/>
,
wodurch	w5909
die	w5910
noch	w5911
wenig	w5912
übrige	w5913
gute	w5914
und	w5915
harte	w5916
Münz	w5917
<g/>
=
sorten	w5919
immer	w5920
höher	w5921
getrieben	w5922
<g/>
,
</p>
<p id="p66">
und	w5924
endlichen	w5925
gar	w5926
verschlungen	w5927
<g/>
,
die	w5929
Preise	w5930
aller	w5931
Sachen	w5932
aber	w5933
gesteigert	w5934
<g/>
,
und	w5936
die	w5937
Com=mercien	w5938
<g/>
=
erschweret	w5940
werden	w5941
<g/>
;
auch	w5943
noch	w5944
die	w5945
Münz	w5946
Kipp	w5947
<g/>
=
und	w5949
Wipperey	w5950
auf	w5951
den	w5952
höchsten	w5953
Grad	w5954
ihres	w5955
Unfugs	w5956
angestiegen	w5957
ist	w5958
<g/>
,
und	w5960
die	w5961
Einschmelzung	w5962
deren	w5963
noch	w5964
wenig	w5965
übrigen	w5966
guten	w5967
Sorten	w5968
immer	w5969
weiter	w5970
getrieben	w5971
wird	w5972
<g/>
.
</p>
<p id="p67">
Jndeme	w5974
nun	w5975
Wir	w5976
einem	w5977
solchen	w5978
gemein=schädlichen	w5979
<g/>
=
<g/>
,
und	w5982
äusserst	w5983
verderblichen	w5984
Un=weesen	w5985
<g/>
=
nicht	w5987
nachsehen	w5988
können	w5989
<g/>
,
sondern	w5991
ver=mög	w5992
<g/>
=
tragenden	w5994
Kaiserl	w5995
<g/>
.
Amts	w5997
darob	w5998
zu	w5999
sor=gen	w6000
<g/>
=
haben	w6002
<g/>
,
daß	w6004
dieses	w6005
in	w6006
Gesätz	w6007
<g/>
=
mäßiger	w6009
Ordung	w6010
abgestellet	w6011
<g/>
,
und	w6013
dargegen	w6014
eine	w6015
gu=te	w6016
<g/>
=
und	w6018
gleiche	w6019
Münz	w6020
eingeführet	w6021
<g/>
,
diese	w6023
auch	w6024
für	w6025
aller	w6026
Vervortheilung	w6027
bewahret	w6028
<g/>
,
somit	w6030
die	w6031
Commercien	w6032
aufrecht	w6033
erhalten	w6034
<g/>
,
und	w6036
ein	w6037
jeder	w6038
des	w6039
seinigen	w6040
Vermögens	w6041
gesichert	w6042
wer=den	w6043
<g/>
=
möge	w6045
<g/>
;
so	w6047
haben	w6048
Wir	w6049
Uns	w6050
entschlossen	w6051
<g/>
,
und	w6053
seynd	w6054
würklichen	w6055
daran	w6056
<g/>
,
um	w6058
bey	w6059
der	w6060
all=gemeinen	w6061
<g/>
=
Reichs	w6063
<g/>
=
versammlung	w6065
das	w6066
so	w6067
hoch=wichtige	w6068
<g/>
=
Werk	w6070
des	w6071
Münz	w6072
<g/>
=
weesens	w6074
anwie=derum	w6075
<g/>
=
in	w6077
Vortrag	w6078
bringen	w6079
zu	w6080
lassen	w6081
<g/>
,
auf	w6083
daß	w6084
zuvorderist	w6085
die	w6086
bey	w6087
der	w6088
Execution	w6089
des	w6090
im	w6091
Jahr	w6092
1737	w6093
<g/>
.
anbeliebten	w6095
vormaligen	w6096
Leipziger	w6097
Münz	w6098
<g/>
=
fusses	w6100
sich	w6101
geäusserte	w6102
Er=schwernussen	w6103
<g/>
=
<g/>
,
und	w6106
weiter	w6107
befundene	w6108
Bedenk=lichkeiten	w6109
<g/>
=
nach	w6111
dem	w6112
von	w6113
Chur	w6114
<g/>
=
fürsten	w6116
<g/>
,
Für=sten	w6118
<g/>
=
und	w6120
Ständen	w6121
<g/>
,
in	w6123
ihrem	w6124
unterm	w6125
28	w6126
<g/>
.
April	w6128
1752	w6129
<g/>
.
an	w6131
Uns	w6132
erstatteten	w6133
Gutachten	w6134
geäusserten	w6135
Verlangen	w6136
<g/>
,
in	w6138
reifliche	w6139
Erwe=gung	w6140
<g/>
=
nochmalen	w6142
gezogen	w6143
<g/>
,
sofort	w6145
der	w6146
Reichs=münz	w6147
<g/>
=
<g/>
=
fuß	w6150
endlichen	w6151
allenthalben	w6152
fest	w6153
gestel=let	w6154
<g/>
=
<g/>
,
und	w6157
hiernach	w6158
all	w6159
<g/>
=
übriges	w6161
in	w6162
seinem	w6163
Vollzug	w6164
gesetzet	w6165
<g/>
,
somit	w6167
dem	w6168
das	w6169
Publicum	w6170
so	w6171
härtiglich	w6172
druckenden	w6173
Uebel	w6174
gänzlichen	w6175
ab=geholfen	w6176
<g/>
=
werden	w6178
möge	w6179
<g/>
.
</p>
<p id="p68">
Gleichwie	w6181
aber	w6182
zu	w6183
der	w6184
Berichtigung	w6185
alles	w6186
dessen	w6187
eine	w6188
mehrere	w6189
Zeit	w6190
nöhtig	w6191
seyn	w6192
will	w6193
<g/>
,
und	w6195
wann	w6196
bis	w6197
dahin	w6198
der	w6199
fortwierigen	w6200
Häuf=fung	w6201
<g/>
=
deren	w6203
geringhaltigen	w6204
<g/>
,
und	w6206
dahingegendahingegender	w6207
<g/>
=
</p>
<p id="p69">
der	w6209
Verringerung	w6210
deren	w6211
guten	w6212
Münzen	w6213
der	w6214
Lauf	w6215
gelassen	w6216
werden	w6217
wollte	w6218
<g/>
,
das	w6220
Uebel	w6221
in	w6222
mittler	w6223
Zeit	w6224
würde	w6225
unheilbar	w6226
<g/>
,
und	w6228
der	w6229
daraus	w6230
erwachsende	w6231
Schaden	w6232
unersetzlich	w6233
werden	w6234
<g/>
;
so	w6236
haven	w6237
Wir	w6238
an	w6239
der	w6240
Noht	w6241
und	w6242
dem	w6243
Heil	w6244
<g/>
.
Römischen	w6246
Reich	w6247
zum	w6248
Besten	w6249
<g/>
,
dann	w6251
zu	w6252
Ab=wendung	w6253
<g/>
=
grösseren	w6255
Schadens	w6256
<g/>
,
wie	w6258
auch	w6259
zu	w6260
Wieder	w6261
<g/>
=
einführung	w6263
guter	w6264
Ordnung	w6265
vorträg=lich	w6266
<g/>
=
zu	w6268
seyn	w6269
befunden	w6270
<g/>
,
die	w6272
gegen	w6273
die	w6274
Fäl=schung	w6275
<g/>
=
<g/>
,
wie	w6278
auch	w6279
gegen	w6280
die	w6281
geringhaltige	w6282
Ausmünzung	w6283
<g/>
,
dann	w6285
Kipp	w6286
<g/>
=
und	w6288
Wippung	w6289
<g/>
,
auch	w6291
andere	w6292
derley	w6293
gefährliche	w6294
Unterschleiffe	w6295
allschon	w6296
bestehende	w6297
heilsame	w6298
Reichs	w6299
<g/>
=
gesätze	w6301
neuerlich	w6302
zu	w6303
verkünden	w6304
<g/>
,
auf	w6306
daß	w6307
solche	w6308
allent=halben	w6309
<g/>
=
in	w6311
ihren	w6312
straflichen	w6313
Vollzug	w6314
gesetzet	w6315
<g/>
,
und	w6317
darmit	w6318
dem	w6319
weitern	w6320
Wachstum	w6321
des	w6322
Uebels	w6323
einsweilen	w6324
gesteuet	w6325
werde	w6326
<g/>
,
bis	w6328
daß	w6329
nachhin	w6330
durch	w6331
einen	w6332
allgemeinen	w6333
Reichs=schluß	w6334
<g/>
=
<g/>
,
und	w6337
dessen	w6338
gleich	w6339
durchgehenden	w6340
Voll=zug	w6341
<g/>
=
solchem	w6343
gänzlichen	w6344
abgeholfen	w6345
werden	w6346
möge	w6347
<g/>
.
</p>
<p id="p70">
Wir	w6349
setzen	w6350
<g/>
,
ordnen	w6352
<g/>
,
und	w6354
wollen	w6355
demnach	w6356
<g/>
,
als	w6358
Römischer	w6359
Kaiser	w6360
<g/>
,
und	w6362
gebieten	w6363
aller=männiglich	w6364
<g/>
=
<g/>
:
</p>
<p id="p71">
1	w6367
<g/>
.
Daß	w6369
<g/>
,
nachdeme	w6371
Wir	w6372
vernehmen	w6373
müs=sen	w6374
<g/>
=
<g/>
,
ob	w6377
würden	w6378
von	w6379
mehreren	w6380
Ständen	w6381
ge=ringhaltige	w6382
<g/>
=
Münzen	w6384
geschlagen	w6385
<g/>
,
sie	w6387
sämtlich	w6388
in	w6389
Gemäßheit	w6390
deren	w6391
Reichs	w6392
<g/>
=
schlüssen	w6394
vom	w6395
5	w6396
<g/>
.
Sept	w6398
<g/>
.
1667	w6400
<g/>
.
und	w6402
17	w6403
<g/>
.
Martii	w6405
1676	w6406
<g/>
.
wie	w6408
auch	w6409
des	w6410
Münz	w6411
<g/>
=
edicts	w6413
vom	w6414
6	w6415
<g/>
.
Novemb	w6417
<g/>
.
1630	w6419
<g/>
.
dann	w6421
des	w6422
jüngeren	w6423
Reichs	w6424
<g/>
=
schlusses	w6426
vom	w6427
13	w6428
<g/>
.
April	w6430
1737	w6431
<g/>
.
und	w6433
bey	w6434
Vermeidung	w6435
derer	w6436
in	w6437
denen	w6438
Reichs	w6439
<g/>
=
gesätzen	w6441
benannten	w6442
Straffen	w6443
und	w6444
Pönen	w6445
<g/>
,
sonderheitlich	w6447
jener	w6448
des	w6449
Verlust	w6450
der	w6451
Münz	w6452
<g/>
=
gerechtigkeit	w6454
<g/>
,
wie	w6456
auch	w6457
in	w6458
Gefolg	w6459
Unserer	w6460
Kaiserl	w6461
<g/>
.
Wahl	w6463
<g/>
=
capitula=tion	w6465
<g/>
=
der	w6467
Suspension	w6468
à	w6469
Sessione	w6470
<g/>
&
Voto	w6472
<g/>
,
als=balden	w6474
<g/>
=
davon	w6476
abstehen	w6477
<g/>
,
und	w6479
dessen	w6480
sich	w6481
gänz=lichen	w6482
<g/>
=
enthalten	w6484
sollen	w6485
<g/>
;
denen	w6487
Münz	w6488
<g/>
=
mei=steren	w6490
<g/>
=
und	w6492
Gesellen	w6493
aber	w6494
<g/>
,
wie	w6496
auch	w6497
denen	w6498
Gold	w6499
<g/>
=
schmiden	w6501
<g/>
,
und	w6503
anderen	w6504
gebieten	w6505
Wir	w6506
<g/>
,
daß	w6508
sie	w6509
bey	w6510
Vermeidung	w6511
der	w6512
in	w6513
denen	w6514
ob	w6515
<g/>
=
er=meldeten	w6517
<g/>
=
Reichs	w6519
<g/>
=
gesätzen	w6521
<g/>
,
auf	w6523
Ehr	w6524
<g/>
,
Leib	w6526
<g/>
,
und	w6528
</p>
<p id="p72">
Leben	w6529
benannter	w6530
Straf	w6531
zu	w6532
der	w6533
Vermünzung	w6534
geringhaltiger	w6535
Münzen	w6536
sich	w6537
keineswegs	w6538
mehr	w6539
gebrauchen	w6540
lassen	w6541
sollen	w6542
<g/>
.
Dahingegen	w6544
sollen	w6545
</p>
<p id="p73">
2	w6546
<g/>
.
Die	w6548
Münz	w6549
<g/>
=
probations	w6551
<g/>
=
täge	w6553
bey	w6554
denen	w6555
Kreisen	w6556
<g/>
,
unter	w6558
Vermeidung	w6559
deren	w6560
in	w6561
dem	w6562
Reichs	w6563
<g/>
=
abschied	w6565
vom	w6566
Jahr	w6567
1570	w6568
<g/>
.
§	w6570
<g/>
.
139	w6572
<g/>
.
ausgedruckten	w6574
Straffen	w6575
und	w6576
Pönen	w6577
<g/>
,
des	w6579
fördersamsten	w6580
wieder	w6581
im	w6582
Gang	w6583
gebracht	w6584
<g/>
,
und	w6586
in	w6587
deren	w6588
auf	w6589
den	w6590
1	w6591
<g/>
.
May	w6593
und	w6594
1	w6595
<g/>
.
Octob	w6597
<g/>
.
jeden	w6599
Jahrs	w6600
benannten	w6601
Terminen	w6602
ordentlich	w6603
gehalten	w6604
<g/>
,
darmit	w6606
auch	w6607
auf	w6608
den	w6609
1	w6610
<g/>
.
Octob	w6612
<g/>
.
nächsthin	w6614
wiederum	w6615
angefangen	w6616
<g/>
,
und	w6618
auf	w6619
diesen	w6620
die	w6621
in	w6622
denen	w6623
Landen	w6624
eines	w6625
jeden	w6626
Krei=ses	w6627
<g/>
=
gängige	w6629
Münzen	w6630
probiret	w6631
<g/>
,
sofort	w6633
von	w6634
deren	w6635
Befund	w6636
an	w6637
Uns	w6638
des	w6639
fördersamsten	w6640
be=richtet	w6641
<g/>
=
werden	w6643
<g/>
,
auf	w6645
daß	w6646
solcher	w6647
<g/>
=
gestalten	w6649
alles	w6650
zu	w6651
der	w6652
Hinkünftigen	w6653
endlichen	w6654
Münz=berichtung	w6655
<g/>
=
soviel	w6657
besser	w6658
vorbereitet	w6659
werde	w6660
<g/>
.
</p>
<p id="p74">
3	w6662
<g/>
.
Wollen	w6664
Wir	w6665
<g/>
,
daß	w6667
ob	w6668
der	w6669
von	w6670
weil	w6671
<g/>
.
Unserem	w6673
Vorfahrer	w6674
am	w6675
Reich	w6676
Kaiser	w6677
Caro-lo	w6678
<g/>
-
V	w6680
<g/>
.
errichteten	w6682
Hals	w6683
<g/>
=
gerichts	w6685
<g/>
=
ordnung	w6687
Art	w6688
<g/>
.
CXl	w6690
<g/>
.
von	w6692
denen	w6693
Münz	w6694
<g/>
=
fälschern	w6696
unab=weichlich	w6697
<g/>
=
gehalten	w6699
<g/>
,
und	w6701
solche	w6702
allenthalben	w6703
genauest	w6704
vollzogen	w6705
werde	w6706
<g/>
,
also	w6708
zwar	w6709
<g/>
,
daß	w6711
erstlich	w6712
<g/>
:
wann	w6714
einer	w6715
betrüglicher	w6716
Weise	w6717
ei=nes	w6718
<g/>
=
anderen	w6720
Zeichen	w6721
darauf	w6722
schlagt	w6723
<g/>
.
Zum	w6725
anderten	w6726
<g/>
:
wann	w6728
einer	w6729
unrecht	w6730
Metal	w6731
da=zu	w6732
<g/>
=
setzet	w6734
<g/>
.
Zum	w6736
dritten	w6737
<g/>
:
wann	w6739
einer	w6740
der	w6741
Münz	w6742
ihre	w6743
rechte	w6744
Schwere	w6745
gefährlich	w6746
be=nihmt	w6747
<g/>
=
<g/>
,
solche	w6750
Münz	w6751
<g/>
=
fälschere	w6753
nachfolgen=der	w6754
<g/>
=
<g/>
=
massen	w6757
gestraffet	w6758
werden	w6759
sollen	w6760
<g/>
;
näm=lich	w6762
<g/>
=
<g/>
:
welche	w6765
falsche	w6766
Münz	w6767
machen	w6768
<g/>
,
zeichnen	w6770
oder	w6771
dieselbige	w6772
falsche	w6773
Münz	w6774
aufwechseln	w6775
<g/>
,
oder	w6777
sonst	w6778
zu	w6779
sich	w6780
bringen	w6781
<g/>
,
und	w6783
wiederum	w6784
gefährlich	w6785
und	w6786
boshaftiglich	w6787
<g/>
,
dem	w6789
Nächsten	w6790
zum	w6791
Nachtheil	w6792
<g/>
,
wissentlich	w6794
ausgeben	w6795
<g/>
,
die	w6797
sollen	w6798
nach	w6799
Gewohnheit	w6800
<g/>
,
auch	w6802
Satzung	w6803
de=ren	w6804
<g/>
=
Rechten	w6806
mit	w6807
dem	w6808
Feuer	w6809
vom	w6810
Leben	w6811
zum	w6812
Tod	w6813
gestraffet	w6814
werden	w6815
<g/>
.
Die	w6817
die	w6818
ihrige	w6819
Häu=ser	w6820
<g/>
=
darzu	w6822
wissentlich	w6823
leihen	w6824
<g/>
,
dieselbe	w6826
Häu=ser	w6827
<g/>
=
sollen	w6829
sie	w6830
damit	w6831
verwürket	w6832
haben	w6833
<g/>
.
WelWelcher	w6835
<g/>
=
</p>
<p id="p75">
cher	w6838
aber	w6839
der	w6840
Münz	w6841
ihre	w6842
rechte	w6843
Schwere	w6844
gefährlicher	w6845
Weise	w6846
benihmt	w6847
<g/>
,
oder	w6849
auch	w6850
ohne	w6851
habender	w6852
Freyheit	w6853
münzet	w6854
<g/>
,
der	w6856
solle	w6857
gefäng=lich	w6858
<g/>
=
eingelegt	w6860
<g/>
,
und	w6862
nach	w6863
Raht	w6864
am	w6865
Leib	w6866
oder	w6867
Gut	w6868
<g/>
,
nach	w6870
Gestalt	w6871
der	w6872
Sachen	w6873
gestraffet	w6874
werden	w6875
<g/>
.
Wo	w6877
aber	w6878
irgend	w6879
einer	w6880
eines	w6881
an=deren	w6882
<g/>
=
Münz	w6884
umpräget	w6885
<g/>
,
oder	w6887
wiederum	w6888
im	w6889
Tigel	w6890
bringet	w6891
<g/>
,
und	w6893
geringe	w6894
Münz	w6895
daraus	w6896
machet	w6897
<g/>
,
der	w6899
solle	w6900
an	w6901
Leib	w6902
oder	w6903
Gut	w6904
<g/>
,
nach	w6906
Gestalt	w6907
der	w6908
Sachen	w6909
gestraffet	w6910
werden	w6911
<g/>
.
So	w6913
aber	w6914
mit	w6915
der	w6916
Herrschaft	w6917
Wissen	w6918
und	w6919
Willen	w6920
das	w6921
geschähe	w6922
<g/>
,
so	w6924
solle	w6925
dieselbe	w6926
Herrschaft	w6927
ihre	w6928
Münz	w6929
<g/>
=
freyheit	w6931
verwürket	w6932
<g/>
,
und	w6934
verlo=ren	w6935
<g/>
=
haben	w6937
<g/>
,
auch	w6939
weiter	w6940
in	w6941
Gemäßheit	w6942
Un=serer	w6943
<g/>
=
Kaiserl	w6945
<g/>
.
Wahl	w6947
<g/>
=
capitulation	w6949
à	w6950
Sessio-ne	w6951
<g/>
-
<g/>
&
Voto	w6954
suspendiret	w6955
<g/>
,
und	w6957
nicht	w6958
anders	w6959
<g/>
,
als	w6961
auf	w6962
einem	w6963
gemeinen	w6964
Reichs	w6965
<g/>
=
tag	w6967
<g/>
,
nach	w6969
gegebener	w6970
Satisfaction	w6971
<g/>
,
restituiret	w6973
werden	w6974
<g/>
.
Nicht	w6976
minder	w6977
wollen	w6978
Wir	w6979
</p>
<p id="p76">
4	w6980
<g/>
.
Das	w6982
Verschmelzen	w6983
und	w6984
Aufwechseln	w6985
deren	w6986
groben	w6987
und	w6988
anderen	w6989
Geld	w6990
<g/>
=
münzen	w6992
dem	w6993
Reichs	w6994
<g/>
=
schluß	w6996
vom	w6997
5	w6998
<g/>
.
April	w7000
1667	w7001
<g/>
.
und	w7003
dem	w7004
Münz	w7005
<g/>
=
edict	w7007
vom	w7008
6	w7009
<g/>
.
Novemb	w7011
<g/>
.
1680	w7013
<g/>
.
wie	w7015
auch	w7016
dem	w7017
jüngeren	w7018
Reichs	w7019
<g/>
=
schluß	w7021
vom	w7022
13	w7023
<g/>
.
April	w7025
1737	w7026
<g/>
.
gemäß	w7028
bey	w7029
Verlust	w7030
deren	w7031
sonst	w7032
bedienenden	w7033
Ehren	w7034
<g/>
=
ämtern	w7036
<g/>
,
und	w7038
Nie=derlegung	w7039
<g/>
=
alles	w7041
Gewerbs	w7042
<g/>
,
und	w7044
Kauf	w7045
<g/>
=
han=dels	w7047
<g/>
=
<g/>
,
Confiscirung	w7050
und	w7051
Wegnehmung	w7052
deren	w7053
eingewechselten	w7054
Geldern	w7055
<g/>
,
samt	w7057
dem	w7058
Auf=wechsel	w7059
<g/>
=
<g/>
=
geld	w7062
<g/>
,
auch	w7064
gestalten	w7065
Umständen	w7066
nach	w7067
<g/>
,
unter	w7069
Straf	w7070
an	w7071
Leib	w7072
und	w7073
Leben	w7074
<g/>
,
hiemit	w7076
ver=boten	w7077
<g/>
=
<g/>
,
und	w7080
abgestellet	w7081
haben	w7082
<g/>
.
Jngleichen	w7084
sollen	w7085
</p>
<p id="p77">
5	w7086
<g/>
.
Alle	w7088
Ringerere	w7089
<g/>
,
Beschneidere	w7091
<g/>
,
Schwä=chere	w7093
<g/>
=
<g/>
,
Wäschere	w7096
<g/>
,
Schmelzere	w7098
<g/>
,
Ausführere	w7100
<g/>
,
Abgiessere	w7102
<g/>
,
Auswiegere	w7104
<g/>
,
und	w7106
Ausziehere	w7107
nach	w7108
der	w7109
Münz	w7110
<g/>
=
ordnung	w7112
vom	w7113
Jahr	w7114
1559	w7115
<g/>
.
und	w7117
dem	w7118
Reichs	w7119
<g/>
=
abschied	w7121
vom	w7122
Jahr	w7123
1566	w7124
<g/>
.
§	w7126
<g/>
.
168	w7128
<g/>
.
und	w7130
169	w7131
<g/>
.
an	w7133
Leib	w7134
und	w7135
Leben	w7136
oder	w7137
Gut	w7138
<g/>
,
