<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
und	w5356
Unter	w5357
<g/>
=
ge=wehr	w5359
<g/>
=
<g/>
,
ihren	w5362
4	w5363
<g/>
.
Fahnen	w5365
<g/>
,
und	w5367
Ober	w5368
<g/>
=
Officieren	w5370
auf	w5371
denen	w5372
Gässen	w5373
<g/>
,
und	w5375
dem	w5376
Platz	w5377
in	w5378
gu=ter	w5379
<g/>
=
Ordnung	w5381
eingetheilet	w5382
<g/>
,
und	w5384
ranschiret	w5385
<g/>
,
wo=bey	w5387
<g/>
=
sich	w5389
die	w5390
stäte	w5391
Feld	w5392
<g/>
-
music	w5394
<g/>
,
und	w5396
ein	w5397
beständiges	w5398
Tromeln	w5399
und	w5400
Pfeiffen	w5401
<g/>
,
auf	w5403
der	w5404
Gallerie	w5405
aber	w5406
Trompeten	w5407
<g/>
=
und	w5409
Paucken	w5410
<g/>
=
schall	w5412
fürwährend	w5413
hören	w5414
liessen	w5415
<g/>
,
und	w5417
ware	w5418
bey	w5419
dieser	w5420
höchst=beglükten	w5421
<g/>
=
Ruck	w5423
<g/>
=
reise	w5425
auf	w5426
dem	w5427
Platz	w5428
von	w5429
der	w5430
er=steren	w5431
<g/>
=
Triumph	w5433
<g/>
=
Pforte	w5435
gegen	w5436
über	w5437
ein	w5438
neuer	w5439
57	w5440
<g/>
.
Schuh	w5442
hoher	w5443
Triumph	w5444
<g/>
=
bogen	w5446
errich=tet	w5447
<g/>
=
<g/>
,
auf	w5450
denen	w5451
sehr	w5452
grossen	w5453
Fuß	w5454
<g/>
=
gestellen	w5456
stunstunden	w5457
<g/>
=
</p>
<p id="p46">
den	w5460
zwey	w5461
grosse	w5462
nach	w5463
Römischer	w5464
Art	w5465
gespizte	w5466
Pyramiden	w5467
aufgestellter	w5468
<g/>
,
der	w5470
Bogen	w5471
beschlos-se	w5472
<g/>
-
sich	w5474
mit	w5475
sehr	w5476
vielen	w5477
schönen	w5478
Fahnen	w5479
<g/>
,
in	w5481
der	w5482
Mitte	w5483
war	w5484
ein	w5485
sehr	w5486
grosser	w5487
doppelter	w5488
Adler	w5489
<g/>
,
worinnen	w5491
das	w5492
Portrait	w5493
Seiner	w5494
Kaiserlichen	w5495
Königlichen	w5496
Majestät	w5497
Francisci	w5498
Primi	w5499
ent=halten	w5500
<g/>
=
<g/>
,
darüber	w5503
stunde	w5504
ein	w5505
grosser	w5506
Standard	w5507
<g/>
,
welcher	w5509
Anno	w5510
1505	w5511
<g/>
.
von	w5513
Kaiser	w5514
Maximilia-no	w5515
<g/>
-
primo	w5517
höchst	w5518
seeligsten	w5519
Angedenkens	w5520
nebst	w5521
grossen	w5522
Privilegien	w5523
der	w5524
Stadt	w5525
Neustadt	w5526
<g/>
(
inde=me	w5528
<g/>
=
Se	w5530
<g/>
.
Majestät	w5532
Maximilianus	w5533
öftere	w5534
Hof-staat	w5535
<g/>
-
alda	w5537
zu	w5538
halten	w5539
beliebten	w5540
<g/>
)
ertheilet	w5542
wor=den	w5543
<g/>
=
ist	w5545
<g/>
.
Beyder	w5547
Seiten	w5548
zur	w5549
Erden	w5550
stunden	w5551
auf	w5552
zweyen	w5553
grossen	w5554
Postamenten	w5555
in	w5556
gemahlenen	w5557
Pyramiden	w5558
die	w5559
2	w5560
<g/>
.
Durchlgste	w5562
Erz	w5563
<g/>
=
Herzogen	w5565
Josephus	w5566
und	w5567
Carolus	w5568
<g/>
,
diese	w5570
Pyramiden	w5571
so=wol	w5572
<g/>
=
<g/>
,
als	w5575
der	w5576
Triumph	w5577
<g/>
=
bogen	w5579
ware	w5580
durchaus	w5581
mit	w5582
neuen	w5583
und	w5584
alten	w5585
Kaiserl	w5586
<g/>
.
Standarten	w5588
<g/>
,
Kürassen	w5590
<g/>
,
Picklhauben	w5592
<g/>
,
und	w5594
übrigen	w5595
vieler	w5596
Kriegs	w5597
<g/>
=
gerätschaften	w5599
durchaus	w5600
in	w5601
seiner	w5602
be=sten	w5603
<g/>
=
Ordnung	w5605
ausgezieret	w5606
<g/>
.
Die	w5608
Uberschrift	w5609
ware	w5610
<g/>
:
</p>
<p id="p47">
Invicto	w5612
Marti	w5613
<g/>
,
Francisco	w5615
Primo	w5616
R	w5617
<g/>
.
l	w5619
<g/>
.
à	w5621
legionibus	w5622
StyriæStyriae	w5623
reduci	w5624
posuit	w5625
S	w5626
<g/>
.
P	w5628
<g/>
.
p	w5630
<g/>
.
N	w5632
<g/>
.
</p>
<p id="p48">
Und	w5634
wurden	w5635
demnach	w5636
beede	w5637
Kaiserl	w5638
<g/>
.
Königl	w5640
<g/>
.
Majestäten	w5642
bey	w5643
dem	w5644
Wienner	w5645
<g/>
-
thor	w5647
von	w5648
dem	w5649
inn=und	w5650
<g/>
=
aussern	w5652
Rath	w5653
unter	w5654
Losbrennung	w5655
deren	w5656
Ca=nonen	w5657
<g/>
=
allerunterthänigst	w5659
beurlaubet	w5660
<g/>
.
</p>
<p id="p49">
Ansonsten	w5662
haben	w5663
den	w5664
19	w5665
<g/>
.
dieses	w5667
zwey	w5668
Ehe-leute	w5669
<g/>
-
in	w5671
dem	w5672
Hochgräfl	w5673
<g/>
.
Sinzendorfis	w5675
<g/>
.
Markt	w5677
Ernstbrunn	w5678
<g/>
,
nachdeme	w5680
selbe	w5681
das	w5682
50ste	w5683
Jahr	w5684
ih-res	w5685
<g/>
-
Ehe	w5687
<g/>
=
bandes	w5689
zuruk	w5690
geleget	w5691
<g/>
,
mit	w5693
gewöhnli-chen	w5694
<g/>
-
Kirchen	w5696
<g/>
=
Ceremonien	w5698
ihren	w5699
zweyten	w5700
Eh-ren	w5701
<g/>
-
<g/>
=
tag	w5704
begangen	w5705
<g/>
,
das	w5707
denkwürdigste	w5708
ist	w5709
<g/>
,
daß	w5711
ihr	w5712
erst	w5713
geborner	w5714
Sohn	w5715
die	w5716
Braut	w5717
führers-stelle	w5718
<g/>
-
vertretten	w5720
hat	w5721
<g/>
.
</p>
<head id="hl31">
Lista	w5723
deren	w5724
Verstorbenen	w5725
zu	w5726
Wien	w5727
in	w5728
und	w5729
vor	w5730
der	w5731
Stadt	w5732
<g/>
.
</head>
<head id="hl32">
Den	w5734
21	w5735
<g/>
.
Julii	w5737
<g/>
.
</head>
<head id="hl33">
Jn	w5739
der	w5740
Stadt	w5741
<g/>
.
</head>
<list id="">
Felicitas	w5743
Schwemmerin	w5744
<g/>
,
Burgerl	w5746
<g/>
.
Wittwe	w5748
<g/>
,
im	w5750
Wa-gneris	w5751
<g/>
-
<g/>
.
H	w5754
<g/>
.
im	w5756
Färber	w5757
<g/>
=
gäs	w5759
<g/>
.
<g/>
,
alt	w5762
77	w5763
<g/>
.
J	w5765
<g/>
.
Dem	w5767
Wenzl	w5768
Noll	w5770
<g/>
,
Koch	w5772
<g/>
,
s	w5774
<g/>
.
W	w5776
<g/>
.
Elisab	w5778
<g/>
.
<g/>
,
bey	w5781
dem	w5782
gold	w5783
<g/>
.
Kreuz	w5785
am	w5786
Hof	w5787
<g/>
,
alt	w5789
61	w5790
<g/>
.
J	w5792
<g/>
.
</list>
<head id="hl34">
Vor	w5794
der	w5795
Stadt	w5796
<g/>
.
</head>
<list id="">
Fr	w5798
<g/>
.
Renata	w5800
Stelzingerin	w5801
<g/>
,
Wittwe	w5803
<g/>
,
bey	w5805
dem	w5806
gold	w5807
<g/>
.
An=ker	w5809
<g/>
=
in	w5811
der	w5812
Leopoldst	w5813
<g/>
,
alt	w5815
38	w5816
<g/>
.
J	w5818
<g/>
.
Dem	w5820
Paul	w5821
Pendl	w5822
<g/>
,
Bäckern	w5824
<g/>
,
s	w5826
<g/>
.
K	w5828
<g/>
.
Dominica	w5830
<g/>
,
in	w5832
s	w5833
<g/>
.
H	w5835
<g/>
.
am	w5837
Neustift	w5838
alt	w5839
1	w5840
<g/>
.
J	w5842
<g/>
.
Der	w5844
Barb	w5845
<g/>
.
Endlin	w5847
<g/>
,
Wittwe	w5849
<g/>
,
ihr	w5851
K	w5852
<g/>
.
Joh	w5854
<g/>
.
<g/>
,
in	w5857
ihrem	w5858
H	w5859
<g/>
.
zu	w5861
Erdberg	w5862
<g/>
,
alt	w5864
2	w5865
<g/>
.
J	w5867
<g/>
.
Dem	w5869
Pancraz	w5870
Hirsch	w5871
<g/>
,
Schuh	w5873
<g/>
=
mach	w5875
<g/>
.
s	w5877
<g/>
.
T	w5879
<g/>
.
Anna	w5881
<g/>
,
bey	w5883
dem	w5884
gold	w5885
<g/>
.
Greif	w5887
<g/>
.
auf	w5889
der	w5890
Wendelst	w5891
<g/>
.
<g/>
,
alt	w5894
16	w5895
<g/>
.
J	w5897
<g/>
.
Dem	w5899
Joh	w5900
<g/>
.
Gzl	w5902
<g/>
,
Sell	
<g/>
.
<g/>
,
<g/>
.
s	w5906
<g/>
.
W	w5908
<g/>
.
Josepha	w5910
<g/>
,
bey	w5912
dem	w5913
gold	w5914
<g/>
.
Lämmel	w5916
nach	w5917
dem	w5918
Neustift	w5919
<g/>
,
alt	w5921
22	w5921a
<g/>
.
J	w5923
<g/>
.
</list>
<list id="">
Dem	w5925
Franz	w5926
<g/>
,
Lack	w5928
<g/>
.
<g/>
,
s	w5931
<g/>
.
S	w5933
<g/>
.
Joh	w5935
<g/>
.
<g/>
,
bey	w5938
der	w5939
Run	w5940
<g/>
=
len	w5942
in	w5943
der	w5944
Josephst	w5945
<g/>
.
<g/>
,
alt	w5948
12	w5949
<g/>
.
J	w5951
<g/>
.
Maria	w5953
Kaiserin	w5954
<g/>
,
in	w5956
St	w5957
<g/>
.
Joh	w5959
<g/>
.
Rep	w5961
<g/>
.
Spit	w5963
<g/>
.
<g/>
,
alt	w5966
70	w5967
<g/>
.
J	w5969
<g/>
.
</list>
<p id="p59">
Summa	w5971
9	w5972
<g/>
.
Personen	w5974
<g/>
/
darunter	w5976
2	w5977
<g/>
.
Kinder	w5979
<g/>
.
</p>
<head id="hl35">
Den	w5981
22	w5982
<g/>
.
Julii	w5984
<g/>
.
</head>
<head id="hl36">
Jn	w5986
der	w5987
Stadt	w5988
<g/>
.
</head>
<list id="">
Der	w5990
Anna	w5991
Weinbergerin	w5992
<g/>
,
Wittwe	w5994
<g/>
,
ihr	w5996
K	w5997
<g/>
.
Ant	w5999
<g/>
.
<g/>
,
in	w6002
Kuwizkys	w6003
<g/>
.
H	w6005
<g/>
.
am	w6007
rot	w6008
<g/>
.
Thurn	w6010
<g/>
,
alt	w6012
6	w6013
<g/>
.
v	w6015
<g/>
.
J	w6017
<g/>
.
Maria	w6019
<g/>
,
im	w6021
Burger	w6022
<g/>
=
Spit	w6024
<g/>
.
<g/>
,
alt	w6027
61	w6028
<g/>
.
J	w6030
<g/>
.
</list>
<head id="hl37">
Vor	w6032
der	w6033
Stadt	w6034
<g/>
.
</head>
<list id="">
Dem	w6036
Eberh	w6037
<g/>
.
Walz	w6039
<g/>
,
Bestand	w6041
<g/>
-
Wirt	w6043
<g/>
.
<g/>
,
s	w6046
<g/>
.
K	w6048
<g/>
.
Ant	w6050
<g/>
.
<g/>
,
bey	w6053
dem	w6054
schwarz	w6055
<g/>
.
Thor	w6057
am	w6058
Thury	w6059
<g/>
/
alt	w6061
4	w6062
<g/>
.
J	w6064
<g/>
.
Dorothe	w6066
Kreichlin	w6067
<g/>
,
Wittwe	w6069
<g/>
,
bey	w6071
dem	w6072
gold	w6073
<g/>
.
Ochsen	w6075
am	w6076
Thury	w6077
<g/>
,
alt	w6079
80	w6080
<g/>
.
J	w6082
<g/>
.
Dem	w6084
Franz	w6085
Hausecker	w6086
<g/>
,
Stöckel	w6088
<g/>
-
schneid	w6090
<g/>
.
<g/>
,
s	w6093
<g/>
.
K	w6095
<g/>
.
Elisab	w6097
<g/>
.
im	w6099
Neumanis	w6100
<g/>
.
H	w6102
<g/>
.
zu	w6104
Margar	w6105
<g/>
.
<g/>
,
alt	w6108
7	w6109
<g/>
.
v	w6111
<g/>
.
J	w6113
<g/>
.
Math	w6115
<g/>
.
Steinl	w6117
<g/>
,
Tagw	w6119
<g/>
.
<g/>
,
bey	w6122
dem	w6123
weis	w6124
<g/>
.
Hahn	w6126
in	w6127
der	w6128
Leo=poldt	w6129
<g/>
=
<g/>
.
<g/>
,
alt	w6133
75	w6134
<g/>
.
J	w6136
<g/>
.
Dem	w6138
Jos	w6139
<g/>
.
Dopman	w6141
<g/>
,
Tagw	w6143
<g/>
.
<g/>
,
s	w6146
<g/>
.
W	w6148
<g/>
.
Anna	w6150
<g/>
,
im	w6152
Hengs=bergeris	w6153
<g/>
=
<g/>
.
H	w6156
<g/>
.
am	w6158
Neubau	w6159
<g/>
,
alt	w6161
59	w6162
<g/>
.
J	w6164
<g/>
.
Cathar	w6166
<g/>
.
Roßnerin	w6168
<g/>
,
alt	w6170
50	w6171
<g/>
.
J	w6173
<g/>
.
<g/>
,
und	w6176
Eva	w6177
Eyin	w6178
<g/>
,
alt	w6180
70	w6181
<g/>
.
J	w6183
<g/>
.
<g/>
,
beyde	w6186
im	w6187
Kranken	w6188
<g/>
=
H	w6190
<g/>
.
</list>
<p id="p68">
Summa	w6192
9	w6193
<g/>
.
Personen	w6195
<g/>
/
daruner	w6197
3	w6198
<g/>
.
Kinder	w6200
<g/>
.
</p>
<p id="p69">
NB	w6202
<g/>
.
Auf	w6204
Verordnung	w6205
einer	w6206
Löblich	w6207
<g/>
=
Kaiserl	w6209
<g/>
.
Königl	w6211
<g/>
.
Ni	w6213
<g/>
.
Oe	w6215
<g/>
.
Vice	w6217
<g/>
=
dom	w6219
<g/>
=
Amts	w6221
<g/>
=
Admini-stration	w6223
<g/>
-
wird	w6225
die	w6226
ganz	w6227
neu	w6228
gebaut	w6229
<g/>
=
und	w6231
wol	w6232
gelegen	w6233
<g/>
=
Nayherische	w6236
Behausung	w6237
zu	w6238
Penzing	w6239
samt	w6240
zugehörigen	w6241
Grund	w6242
<g/>
=
stücken	w6244
<g/>
,
Effecten	w6246
und	w6247
Mobilien	w6248
den	w6249
31	w6250
<g/>
.
dies	w6252
Monats	w6253
Julii	w6254
fruhe	w6255
um	w6256
9	w6257
<g/>
.
Uhr	w6259
licitando	w6260
an	w6261
den	w6262
Meistbiettenden	w6263
verkauft	w6264
werden	w6265
<g/>
.
</p>
<p id="p70">
NB	w6267
<g/>
.
Zukünftigen	w6269
Montag	w6270
als	w6271
den	w6272
27	w6273
<g/>
.
Jn-liiJulii	w6275
<g/>
-
werden	w6277
auf	w6278
der	w6279
Hohen	w6280
Brucken	w6281
im	w6282
Baa=derischen	w6283
<g/>
=
Haus	w6285
im	w6286
3ten	w6287
Stock	w6288
rechter	w6289
Hand	w6290
Vormittag	w6291
von	w6292
9	w6293
<g/>
.
bis	w6295
12	w6296
<g/>
.
Nachmittags	w6298
von	w6299
3	w6300
<g/>
.
bis	w6302
6	w6303
<g/>
.
Uhr	w6305
verschiedene	w6306
Effecten	w6307
<g/>
,
als	w6309
Sack=und	w6310
<g/>
=
Stock	w6312
<g/>
=
uhren	w6314
<g/>
,
Spallier	w6316
<g/>
,
Kästen	w6318
<g/>
,
Sesseln	w6320
<g/>
,
Musicalische	w6322
Jnstrumenten	w6323
<g/>
,
Gewehr	w6325
<g/>
,
Bilder	w6327
<g/>
,
Zinn	w6329
und	w6330
andere	w6331
Einrichtungen	w6332
dem	w6333
Meist=biettenden	w6334
<g/>
=
licitando	w6336
verkauft	w6337
werden	w6338
<g/>
.
</p>
<p id="p71">
NB	w6340
<g/>
.
Auf	w6342
Verordnung	w6343
einer	w6344
Hochlöbl	w6345
<g/>
.
Ni	w6347
<g/>
.
Oe	w6349
<g/>
.
Regierung	w6351
in	w6352
Justitz	w6353
<g/>
=
sachen	w6355
werden	w6356
in	w6357
dem	w6358
Ecklerischen	w6359
Haus	w6360
in	w6361
der	w6362
Beckerstrassen	w6363
im	w6364
anderten	w6365
Stock	w6366
auf	w6367
den	w6368
27	w6369
<g/>
.
dieses	w6371
fruhe	w6372
von	w6373
9	w6374
<g/>
.
bis	w6376
12	w6377
<g/>
.
Uhr	w6379
<g/>
,
und	w6381
Nachmittag	w6382
von	w6383
3	w6384
<g/>
.
bis	w6386
6	w6387
<g/>
.
Uhr	w6389
verschiedene	w6390
Verlassenschafts	w6391
<g/>
=
Effe=cten	w6393
<g/>
=
<g/>
,
bestehend	w6396
in	w6397
Silber	w6398
<g/>
,
Gold	w6400
<g/>
,
Kleinodien	w6402
<g/>
,
item	w6404
in	w6405
Kleidern	w6406
<g/>
,
Beth	w6408
<g/>
=
und	w6410
Leingewand	w6411
<g/>
,
auch	w6413
Kästen	w6414
<g/>
,
Spiegln	w6416
<g/>
,
Spalliren	w6418
<g/>
,
Sesseln	w6420
<g/>
,
Zinn	w6422
<g/>
,
Kupfer	w6424
<g/>
,
Uhren	w6426
<g/>
,
Bücher	w6428
<g/>
,
nicht	w6430
weniger	w6431
Roß	w6432
und	w6433
Wagen	w6434
plus	w6435
offerenti	w6436
gegen	w6437
baarer	w6438
Be=zahlung	w6439
<g/>
=
licitando	w6441
verkauffet	w6442
<g/>
,
und	w6444
sofort	w6445
con=tinuiret	w6446
<g/>
=
werden	w6448
<g/>
.
</p>
<head id="hl38">
Das	w6462
Frohlockende	w6463
Grätz	w6464
</head>
<head id="hl39">
Bey	w6465
der	w6466
Ankunft	w6467
deren	w6468
Allerhöchsten	w6469
zweyen	w6470
Kaiserl	w6471
<g/>
.
Majest	w6473
<g/>
.
Majest	w6475
<g/>
.
Franz	w6477
des	w6478
Ersten	w6479
Römischen	w6480
Kaisers	w6481
<g/>
,
</head>
<head id="hl40">
Und	w6483
</head>
<head id="hl41">
Maria	w6484
Theresia	w6485
Röm	w6486
<g/>
.
Kaiserin	w6488
<g/>
,
Königin	w6490
zu	w6491
Hungarn	w6492
<g/>
,
und	w6494
Böheim	w6495
<g/>
,
Erz	w6497
<g/>
=
Herzogin	w6499
zu	w6500
Oesterreich	w6501
<g/>
,
Herzogin	w6503
zu	w6504
Steyer=markt	w6505
<g/>
=
<g/>
/
unserer	w6508
Allergnädigsten	w6509
Landes	w6510
<g/>
=
Fürstin	w6512
<g/>
/
</head>
<head id="p72">
Als	w6514
</head>
<head id="hl42">
Allerhöchst	w6515
<g/>
=
Dieselbe	w6517
den	w6518
4	w6519
<g/>
.
und	w6521
7	w6522
<g/>
.
Heumonats	w6524
1750	w6525
<g/>
.
in	w6527
das	w6528
Lager	w6529
nacher	w6530
Pettau	w6531
gereiset	w6532
<g/>
/
und	w6534
zuruck	w6535
<g/>
=
gekehret	w6537
<g/>
/
und	w6539
den	w6540
7	w6541
<g/>
.
besagten	w6543
Monats	w6544
alhier	w6545
zu	w6546
übernachten	w6547
Allergnädigst	w6548
beliebet	w6549
<g/>
.
</head>
<head id="hl43">
Beschrieben	w6551
</head>
<head id="hl44">
Von	w6552
einem	w6553
allerunterthänigstn	w6554
Vasallen	w6555
<g/>
/
und	w6557
Poetischen	w6558
Liebhaber	w6559
</head>
<p id="p73">
MOnarchen	w6560
schauet	w6561
hier	w6562
<g/>
/
wie	w6564
sich	w6565
zu	w6566
Euren	w6567
Füssen	w6568
Die	w6569
frohe	w6570
Bürger	w6571
<g/>
=
Schaar	w6573
<g/>
/
das	w6575
ganze	w6576
Lande	w6577
beugt	w6578
<g/>
/
Frolocken	w6580
hat	w6581
anheut	w6582
all	w6583
Drangsal	w6584
hingerissen	w6585
<g/>
/
Da	w6587
Eure	w6588
Sonne	w6589
sich	w6590
an	w6591
unserm	w6592
Ufer	w6593
zeigt	w6594
<g/>
.
Wie	w6596
sich	w6597
der	w6598
Unterthan	w6599
vor	w6600
Fürsten	w6601
zu	w6602
gebärden	w6603
Soll	w6604
unsre	w6605
Demut	w6606
heut	w6607
der	w6608
Welt	w6609
zur	w6610
Lehr	w6611
<g/>
=
Schul	w6613
werden	w6614
<g/>
.
Ein	w6616
Fürst	w6617
<g/>
/
der	w6619
Länder	w6620
herrscht	w6621
<g/>
/
und	w6623
Fürsten	w6624
<g/>
=
Kronen	w6626
träget	w6627
<g/>
/
Jst	w6629
schon	w6630
ein	w6631
Gott	w6632
der	w6633
Welt	w6634
<g/>
/
und	w6636
aller	w6637
Ehrfurcht	w6638
wert	w6639
<g/>
.
Als	w6641
oft	w6642
die	w6643
rege	w6644
Puls	w6645
in	w6646
denen	w6647
Adern	w6648
schläget	w6649
<g/>
/
Und	w6651
sich	w6652
das	w6653
trübe	w6654
Aug	w6655
von	w6656
Träumen	w6657
anfgesperrt	w6658
<g/>
/
Zeigt	w6660
sich	w6661
ein	w6662
Gegensatz	w6663
von	w6664
hundert	w6665
<g/>
=
tausend	w6667
Bildern	w6668
<g/>
/
Euch	w6670
Fürsten	w6671
unsre	w6672
Pflicht	w6673
durch	w6674
Werke	w6675
abzuschildern	w6676
<g/>
.
</p>
<p id="p77">
So	w6678
heuschet	w6679
es	w6680
von	w6681
uns	w6682
GOtt	w6683
<g/>
/
der	w6685
uns	w6686
vorgeschrieben	w6687
<g/>
:
Gebt	w6689
GOtt	w6690
<g/>
/
was	w6692
GOtt	w6693
gehört	w6694
<g/>
/
gebt	w6696
<g/>
/
was	w6698
des	w6699
Kaisers	w6700
ist	w6701
<g/>
.
Dies	w6703
Merkmal	w6704
ist	w6705
bey	w6706
uns	w6707
noch	w6708
unversehrt	w6709
geblieben	w6710
<g/>
/
Wie	w6712
man	w6713
es	w6714
in	w6715
dem	w6716
Buch	w6717
des	w6718
Neu	w6719
<g/>
=
Gesatzes	w6721
list	w6722
<g/>
/
Darumen	w6724
zinnset	w6725
Euch	w6726
die	w6727
Reihe	w6728
aller	w6729
Ständen	w6730
Ehr	w6731
<g/>
/
Weihrauch	w6733
<g/>
/
Demut	w6735
<g/>
/
Pflicht	w6737
mit	w6738
aufgesperrten	w6739
Händen	w6740
<g/>
.
Kaum	w6742
hat	w6743
das	w6744
wache	w6745
Aug	w6746
von	w6747
ferne	w6748
Euch	w6749
erblicket	w6750
<g/>
/
So	w6752
donnert	w6753
in	w6754
der	w6755
Höh	w6756
das	w6757
brüllende	w6758
Geschütz	w6759
<g/>
/
Und	w6761
jeder	w6762
wird	w6763
darauf	w6764
an	w6765
seinen	w6766
Platz	w6767
gerücket	w6768
<g/>
/
Dann	w6770
folget	w6771
Knall	w6772
auf	w6773
Knall	w6774
<g/>
/
und	w6776
wieder	w6777
Blitz	w6778
auf	w6779
Blitz	w6780
<g/>
/
So	w6782
sprachen	w6783
Jünglinge	w6784
<g/>
/
gelehrt	w6786
von	w6787
ihren	w6788
Vättern	w6789
<g/>
:
Hier	w6791
kommet	w6792
Jupiter	w6793
in	w6794
tausend	w6795
Donner	w6796
<g/>
=
Wettern	w6798
<g/>
.
Was	w6800
immer	w6801
Leben	w6802
fühlt	w6803
<g/>
/
macht	w6805
Hand	w6806
und	w6807
Füsse	w6808
rege	w6809
<g/>
/
Und	w6811
bettet	w6812
Fürsten	w6813
Euch	w6814
auf	w6815
seinen	w6816
Knien	w6817
an	w6818
<g/>
/
Es	w6820
wimmlen	w6821
von	w6822
dem	w6823
Volk	w6824
gefüllet	w6825
alle	w6826
Weege	w6827
<g/>
/
Daß	w6829
die	w6830
gehäufte	w6831
Zahl	w6832
das	w6833
Aug	w6834
kaum	w6835
fassen	w6836
kan	w6837
<g/>
.
Erfreuet	w6839
Euch	w6840
demnach	w6841
<g/>
/
und	w6843
denket	w6844
<g/>
:
alhier	w6846
wohnen	w6847
So	w6848
viele	w6849
tausend	w6850
Köpf	w6851
getreuer	w6852
Unterthanen	w6853
<g/>
.
Jhr	w6855
Cörper	w6856
hatte	w6857
sich	w6858
getheilt	w6859
in	w6860
seine	w6861
Reihen	w6862
<g/>
/
Um	w6864
Eurem	w6865
Höchsten	w6866
Aug	w6867
zergliedert	w6868
vorzuziehn	w6869
<g/>
/
Frolockung	w6871
werden	w6872
sie	w6873
aus	w6874
einer	w6875
Stimme	w6876
schreyen	w6877
<g/>
/
Doch	w6879
alles	w6880
stellet	w6881
sich	w6882
in	w6883
seine	w6884
Ordnung	w6885
hin	w6886
<g/>
/
Auf	w6888
daß	w6889
<g/>
/
Durchleuchtigste	w6891
<g/>
!
Jhr	w6893
also	w6894
köntet	w6895
wissen	w6896
<g/>
/
Hier	w6898
wirfet	w6899
Stande	w6900
sich	w6901
für	w6902
Stande	w6903
Euch	w6904
zu	w6905
Füssen	w6906
<g/>
.
Was	w6908
der	w6909
getreue	w6910
Mund	w6911
von	w6912
jenen	w6913
vorgetragen	w6914
<g/>
/
Den	w6916
unsre	w6917
Ober	w6918
<g/>
=
Stell	w6920
zu	w6921
Euch	w6922
hat	w6923
abgesandt	w6924
<g/>
/
Das	w6926
will	w6927
mit	w6928
froher	w6929
Stimm	w6930
ein	w6931
jeder	w6932
Burger	w6933
sagen	w6934
Von	w6935
der	w6936
getreuen	w6937
Stadt	w6938
<g/>
/
von	w6940
dem	w6941
getreuen	w6942
Land	w6943
<g/>
;
Es	w6945
klingen	w6946
überall	w6947
die	w6948
schönste	w6949
Freuden	w6950
<g/>
=
Lieder	w6952
<g/>
/
Der	w6954
Widerhall	w6955
bringt	w6956
sie	w6957
zu	w6958
Euch	w6959
gedoppelt	w6960
wieder	w6961
<g/>
.
Die	w6963
schon	w6964
so	w6965
viele	w6966
Jahr	w6967
des	w6968
Landes	w6969
Vätter	w6970
waren	w6971
<g/>
/
Die	w6973
Stände	w6974
dieses	w6975
Lands	w6976
<g/>
/
die	w6978
giengen	w6979
uns	w6980
auch	w6981
vor	w6982
<g/>
/
Und	w6984
zeigten	w6985
sich	w6986
zuerst	w6987
vor	w6988
den	w6989
gehäuften	w6990
Schaaren	w6991
Mit	w6992
einem	w6993
doppelten	w6994
Trompet	w6995
<g/>
=
und	w6997
Paucken	w6998
<g/>
=
Chor	w7000
<g/>
/
Und	w7002
alsdann	w7003
beugte	w7004
sich	w7005
vor	w7006
Eurem	w7007
Höchsten	w7008
Schimmer	w7009
Die	w7010
auserlösne	w7011
Schaar	w7012
des	w7013
Edlen	w7014
Frauenzimmer	w7015
<g/>
.
Auf	w7017
diese	w7018
folgeten	w7019
in	w7020
vier	w7021
zertheilten	w7022
Reihen	w7023
Die	w7024
Stellen	w7025
<g/>
/
welche	w7027
da	w7028
im	w7029
Lande	w7030
aufgestellt	w7031
<g/>
/
</p>
<p id="p86">
Um	w7034
Eurer	w7035
Majestät	w7036
den	w7037
Weihrauch	w7038
aufzustreuen	w7039
<g/>
/
Den	w7041
das	w7042
getreue	w7043
Herz	w7044
in	w7045
sich	w7046
verschlossen	w7047
hält	w7048
<g/>
/
Dann	w7050
kam	w7051
die	w7052
hohe	w7053
Schul	w7054
in	w7055
Sammet	w7056
und	w7057
in	w7058
Seide	w7059
<g/>
/
Und	w7061
feyrlich	w7062
angethan	w7063
mit	w7064
der	w7065
Gelehrten	w7066
Kleide	w7067
<g/>
.
Die	w7069
Pforte	w7070
<g/>
/
die	w7072
sie	w7073
Euch	w7074
frolockend	w7075
aufgebauet	w7076
<g/>
/
Und	w7078
der	w7079
Trompeten	w7080
Stimm	w7081
<g/>
/
der	w7083
Paucken	w7084
Widerhall	w7085
Sind	w7086
<g/>
/
wie	w7088
es	w7089
jedermann	w7090
mit	w7091
Freuden	w7092
angeschauet	w7093
<g/>
/
Durchleuchtigste	w7095
<g/>
!
gewiß	w7097
ein	w7098
sichres	w7099
Denkemal	w7100
<g/>
/
Wie	w7102
Euch	w7103
ihr	w7104
weiser	w7105
Raht	w7106
<g/>
/
und	w7108
auch	w7109
des	w7110
Volkes	w7111
Schaare	w7112
Verpflichtet	w7113
<g/>
/
zugethan	w7115
<g/>
/
und	w7117
unterthänig	w7118
ware	w7119
<g/>
.
Die	w7121
