<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
in	w5575
der	w5576
stadt	w5577
<g/>
=
Solde	w5579
zu	w5580
stehen	w5581
<g/>
/
gethan	w5583
haben	w5584
<g/>
/
sie	w5586
mö=gen	w5587
<g/>
=
seyn	w5589
von	w5590
welcher	w5591
nation	w5592
sie	w5593
wollen	w5594
<g/>
/
im=gleichen	w5596
<g/>
=
die	w5598
<g/>
/
so	w5600
mit	w5601
dem	w5602
Französis	w5603
<g/>
.
geschwader	w5605
nach	w5606
der	w5607
Münde	w5608
gekommen	w5609
<g/>
/
und	w5611
in	w5612
die	w5613
stadt	w5614
pas=siret	w5615
<g/>
=
seynd	w5617
<g/>
/
werden	w5619
den	w5620
nechst	w5621
<g/>
=
folgenden	w5623
tag	w5624
<g/>
/
nach	w5626
der	w5627
von	w5628
der	w5629
stadt	w5630
ratihabirten	w5631
capitulation	w5632
zum	w5633
Petershagischen	w5634
thore	w5635
mit	w5636
allen	w5637
militaris	w5638
<g/>
.
ehren	w5640
<g/>
=
zeichen	w5642
herausziehen	w5643
<g/>
/
und	w5645
von	w5646
der	w5647
Russ	w5648
<g/>
.
Generalität	w5650
als	w5651
Kriegs	w5652
<g/>
=
gefangene	w5654
angenom=men	w5655
<g/>
=
werden	w5657
<g/>
.
</p>
<p id="p58">
Wann	w5659
aber	w5660
die	w5661
Ruß	w5662
<g/>
.
Generalität	w5664
von	w5665
die=sen	w5666
<g/>
=
truppen	w5668
einige	w5669
<g/>
/
welche	w5671
hier	w5672
zu	w5673
lande	w5674
einhei=misch	w5675
<g/>
=
seynd	w5677
<g/>
/
auf	w5679
freyen	w5680
fuß	w5681
lassen	w5682
solte	w5683
<g/>
/
wird	w5685
es	w5686
der	w5687
stadt	w5688
frey	w5689
stehen	w5690
<g/>
/
selbige	w5692
in	w5693
ihre	w5694
dienste	w5695
zu	w5696
nehmen	w5697
<g/>
.
</p>
<p id="p59">
5	w5699
<g/>
.
<g/>
)
An	w5702
dem	w5703
tage	w5704
<g/>
/
welcher	w5706
nach	w5707
dem	w5708
abzuge	w5709
obiger	w5710
truppen	w5711
aus	w5712
der	w5713
stadt	w5714
nechstens	w5715
folgen	w5716
wird	w5717
<g/>
/
werden	w5719
des	w5720
Russ	w5721
<g/>
.
Hrn	w5723
<g/>
.
General	w5725
<g/>
=
Feld	w5727
<g/>
=
Marschalls	w5729
Hochgräfl	w5730
<g/>
.
Excell	w5732
<g/>
.
die	w5734
sommer	w5735
<g/>
=
und	w5737
winter	w5738
<g/>
=
schantze	w5740
nebst	w5741
der	w5742
bey	w5743
ihrer	w5744
einnehmung	w5745
gefundenen	w5746
Artillerie	w5747
<g/>
/
wie	w5749
auch	w5750
die	w5751
an	w5752
der	w5753
Boosmanns	w5754
<g/>
=
lacke	w5756
gemachte	w5757
Redouten	w5758
der	w5759
städtischen	w5760
besatzung	w5761
einräumen	w5762
<g/>
.
</p>
<p id="p60">
6	w5764
<g/>
.
<g/>
)
An	w5767
eben	w5768
diesem	w5769
tage	w5770
<g/>
/
nach	w5772
dem	w5773
abzuge	w5774
ge=meldter	w5775
<g/>
=
truppen	w5777
aus	w5778
der	w5779
stadt	w5780
<g/>
/
wird	w5782
die	w5783
stadt	w5784
um	w5785
eine	w5786
würkliche	w5787
probe	w5788
des	w5789
allerunterthänigsten	w5790
vertrauens	w5791
zu	w5792
Jhrer	w5793
Königl	w5794
<g/>
.
Maj	w5796
<g/>
.
Augusto	w5798
III	w5799
<g/>
.
ihrem	w5801
allergnädigsten	w5802
König	w5803
und	w5804
Herrn	w5805
abzule=gen	w5806
<g/>
=
<g/>
/
das	w5809
Olivische	w5810
thor	w5811
denen	w5812
Königl	w5813
<g/>
.
Pohlnis	w5815
<g/>
.
und	w5817
Churf	w5818
<g/>
.
Sächsis	w5820
<g/>
.
truppen	w5822
<g/>
/
zur	w5824
besatzung	w5825
mit	w5826
200	w5827
<g/>
.
mann	w5829
Jnfanterie	w5830
und	w5831
darzu	w5832
gehörigen	w5833
ober	w5834
<g/>
=
Officiers	w5836
<g/>
/
einräumen	w5838
<g/>
/
und	w5840
werden	w5841
die	w5842
gräntzen	w5843
wie	w5844
weit	w5845
der	w5846
wallbey	w5847
dortigem	w5848
thore	w5849
von	w5850
gedach=ter	w5851
<g/>
=
anzahl	w5853
truppen	w5854
zu	w5855
besetzen	w5856
seyn	w5857
wird	w5858
<g/>
/
vor=gängige	w5860
<g/>
=
durch	w5862
die	w5863
Officiers	w5864
von	w5865
der	w5866
stadt	w5867
<g/>
=
garni-nison	w5869
<g/>
-
angewiesen	w5871
werden	w5872
<g/>
.
Diese	w5874
200	w5875
<g/>
.
mann	w5877
Königl	w5878
<g/>
.
Pohlnis	w5880
<g/>
.
und	w5882
Churfürstl	w5883
<g/>
.
Sächsischer	w5885
trup=pen	w5886
<g/>
=
werden	w5888
für	w5889
ihr	w5890
eigen	w5891
geld	w5892
zehren	w5893
<g/>
/
sich	w5895
auch	w5896
der	w5897
Jurisdiction	w5898
über	w5899
die	w5900
dortige	w5901
einwohner	w5902
in	w5903
keinem	w5904
stücke	w5905
anmassen	w5906
<g/>
/
und	w5908
das	w5909
thor	w5910
selber	w5911
<g/>
/
so	w5913
bald	w5914
Jhro	w5915
Königl	w5916
Majest	w5917
<g/>
.
in	w5919
Pohlen	w5920
und	w5921
Chur=fürstl	w5922
<g/>
=
<g/>
.
Durchl	w5925
zu	w5926
Sachsen	w5927
<g/>
/
bey	w5929
Dero	w5930
GOtt	w5931
gebe	w5932
baldigen	w5933
und	w5934
glükl	w5935
<g/>
.
ankunft	w5937
<g/>
/
sich	w5939
diesfalls	w5940
un=terthänigst	w5941
<g/>
=
werden	w5943
haben	w5944
erbitten	w5945
lassen	w5946
<g/>
/
der	w5948
stadt	w5949
<g/>
=
garnison	w5951
wieder	w5952
einräumen	w5953
<g/>
.
</p>
<p id="p61">
7	w5955
<g/>
.
<g/>
)
Unter	w5958
Jhrer	w5959
Königl	w5960
Majest	w5961
<g/>
.
in	w5963
Pohlen	w5964
und	w5965
Churfürstl	w5966
Durchl	w5967
<g/>
.
zu	w5969
Sachsen	w5970
garantie	w5971
<g/>
,
gi=bet	w5973
<g/>
=
die	w5975
stadt	w5976
hiemit	w5977
die	w5978
versicherung	w5979
<g/>
/
daß	w5981
sie	w5982
die	w5983
feinde	w5984
Jhrer	w5985
Russ	w5986
<g/>
.
Maj	w5988
<g/>
.
niemals	w5990
mehr	w5991
einneh=men	w5992
<g/>
=
<g/>
/
noch	w5995
ihnen	w5996
einigen	w5997
vorschub	w5998
thun	w5999
<g/>
/
sich	w6001
auch	w6002
künftig	w6003
gegen	w6004
allerhöchst	w6005
<g/>
=
gedachte	w6007
Russ	w6008
<g/>
.
Majest	w6010
<g/>
.
</p>
<p id="p62">
mit	w6012
mehrerem	w6013
Respect	w6014
als	w6015
bishero	w6016
geschehen	w6017
<g/>
/
be=zeugen	w6019
<g/>
=
<g/>
/
und	w6022
mit	w6023
allem	w6024
ersinnlichsten	w6025
fleiß	w6026
sich	w6027
da=hin	w6028
<g/>
=
bestreben	w6030
wird	w6031
<g/>
/
daß	w6033
die	w6034
unschätzbare	w6035
hulde	w6036
Jhrer	w6037
Ruff	w6038
<g/>
.
Maj	w6040
<g/>
.
der	w6042
stadt	w6043
beständig	w6044
conservi- ret	w6045
<g/>
-
werden	w6047
möge	w6048
<g/>
.
</p>
<p id="p63">
8	w6050
<g/>
.
<g/>
)
Aus	w6053
dem	w6054
mittel	w6055
deren	w6056
dreyen	w6057
ordnungen	w6058
der	w6059
stadt	w6060
Dantzig	w6061
wird	w6062
eine	w6063
solenne	w6064
Deputation	w6065
<g/>
,
bestehend	w6067
in	w6068
2	w6069
<g/>
.
personen	w6071
aus	w6072
jeder	w6073
ordnung	w6074
<g/>
/
und	w6076
zwar	w6077
solche	w6078
<g/>
/
welche	w6080
Jhre	w6081
Russ	w6082
<g/>
.
Maj	w6084
<g/>
.
allergnädigst	w6086
ernennen	w6087
werden	w6088
<g/>
/
nach	w6090
Petersburg	w6091
fordersamst	w6092
abgefertiget	w6093
werden	w6094
<g/>
/
woselbst	w6096
diese	w6097
Deputation	w6098
die	w6099
schuldige	w6100
Deprecation	w6101
zu	w6102
thun	w6103
haben	w6104
wird	w6105
<g/>
.
Dagegen	w6107
die	w6108
ordnungen	w6109
gesichert	w6110
seyn	w6111
können	w6112
<g/>
/
daß	w6114
niemand	w6115
deren	w6116
Jhrigen	w6117
auf	w6118
keinerley	w6119
weise	w6120
gekränket	w6121
werden	w6122
solle	w6123
<g/>
.
</p>
<p id="p64">
9	w6125
<g/>
.
<g/>
)
Wann	w6128
des	w6129
Russis	w6130
<g/>
.
Hrn	w6132
<g/>
.
General	w6134
<g/>
=
Feld	w6136
<g/>
=
Marschalls	w6138
Hochgräfl	w6139
<g/>
.
Excell	w6141
<g/>
.
den	w6143
hohen	w6144
willen	w6145
Jhrer	w6146
Russ	w6147
Maj	w6148
<g/>
.
dahin	w6150
zu	w6151
erkennen	w6152
gegeben	w6153
<g/>
/
daß	w6155
allerhöchst	w6156
<g/>
=
gemeldte	w6158
Russ	w6159
<g/>
.
Maj	w6161
<g/>
.
wegen	w6163
de=rer	w6164
<g/>
=
bloß	w6166
der	w6167
Dantziger	w6168
belagerung	w6169
halber	w6170
zu	w6171
lan=de	w6172
<g/>
=
und	w6174
zu	w6175
wasser	w6176
aufgewandten	w6177
sehr	w6178
grossen	w6179
un=kosten	w6180
<g/>
=
<g/>
/
einiger	w6183
massen	w6184
mit	w6185
einer	w6186
million	w6187
species	w6188
thlr	w6189
<g/>
.
<g/>
/
werden	w6192
zu	w6193
dedomagiren	w6194
seyn	w6195
<g/>
/
so	w6197
ver=spricht	w6198
<g/>
=
die	w6200
stadt	w6201
noch	w6202
vor	w6203
dem	w6204
abzuge	w6205
der	w6206
Russis	w6207
<g/>
.
Armee	w6209
<g/>
/
und	w6211
zwar	w6212
innerhalb	w6213
3	w6214
<g/>
.
wochen	w6216
<g/>
/
drey	w6218
mal	w6219
hundert	w6220
tausend	w6221
species	w6222
thlr	w6223
<g/>
.
<g/>
/
oder	w6226
den	w6227
wert	w6228
dererselben	w6229
an	w6230
anderer	w6231
münze	w6232
zu	w6233
zahlen	w6234
<g/>
.
Der	w6236
erste	w6237
folgende	w6238
termin	w6239
wird	w6240
über	w6241
6	w6242
<g/>
.
monat	w6244
fal=len	w6245
<g/>
=
<g/>
/
und	w6248
darnach	w6249
alles	w6250
dergestalt	w6251
zu	w6252
reguliren	w6253
seyn	w6254
<g/>
/
daß	w6256
die	w6257
völlige	w6258
summa	w6259
innerhalb	w6260
einem	w6261
jahre	w6262
von	w6263
dem	w6264
ersten	w6265
termin	w6266
anzurechnen	w6267
abge=tragen	w6268
<g/>
=
seye	w6270
<g/>
:
indessen	w6272
träget	w6273
die	w6274
stadt	w6275
zu	w6276
Jhrer	w6277
Russ	w6278
<g/>
.
Maj	w6280
<g/>
.
welt	w6282
<g/>
=
berühmten	w6284
großmut	w6285
das	w6286
aller=unterthänigste	w6287
<g/>
=
vertrauen	w6289
<g/>
/
daß	w6291
allerhöchst	w6292
<g/>
=
die	w6294
selben	w6295
mit	w6296
dem	w6297
gantz	w6298
erschöpften	w6299
zustande	w6300
der	w6301
stadt	w6302
ein	w6303
allergnädigstes	w6304
mitleiden	w6305
tragen	w6306
<g/>
/
und	w6308
dero	w6309
allermildeste	w6310
resolution	w6311
zu	w6312
soulagirung	w6313
der	w6314
armen	w6315
stadt	w6316
huldreichist	w6317
richten	w6318
<g/>
/
und	w6320
sie	w6321
damit	w6322
zu	w6323
erfreuen	w6324
geruhen	w6325
werden	w6326
<g/>
.
</p>
<p id="p65">
10	w6328
<g/>
.
<g/>
)
Nachdeme	w6331
des	w6332
Russ	w6333
<g/>
.
Hrn	w6335
<g/>
.
General	w6337
<g/>
=
Feld	w6339
<g/>
=
Marschall	w6341
Hochgräfl	w6342
<g/>
.
Excell	w6344
<g/>
.
der	w6346
stadt	w6347
Dantzig	w6348
bedeutet	w6349
<g/>
/
daß	w6351
die	w6352
glocken	w6353
<g/>
/
weilen	w6355
sie	w6356
wehren	w6357
der	w6358
belagerung	w6359
aller	w6360
Kriegs	w6361
<g/>
=
usancen	w6363
zuwider	w6364
<g/>
/
geläutet	w6366
worden	w6367
<g/>
/
dadurch	w6369
verfallen	w6370
seyn	w6371
<g/>
/
als	w6373
wird	w6374
gemeldte	w6375
stadt	w6376
der	w6377
Russ	w6378
<g/>
.
Generalität	w6380
<g/>
/
Ar=tillerie	w6382
<g/>
=
und	w6384
dem	w6385
Jngenieurs	w6386
<g/>
=
corpo	w6388
30000	w6389
<g/>
.
du=caten	w6391
<g/>
=
zahlen	w6393
<g/>
.
</p>
<p id="p66">
11	w6395
<g/>
.
<g/>
)
Obschon	w6398
Russischer	w6399
seits	w6400
<g/>
/
noch	w6402
auch	w6403
sonst	w6404
keine	w6405
andere	w6406
truppen	w6407
<g/>
/
als	w6409
nur	w6410
bloß	w6411
diejenigen	w6412
<g/>
/
welche	w6414
von	w6415
der	w6416
stadt	w6417
dependiren	w6418
<g/>
/
weder	w6420
in	w6421
die	w6422
stadt	w6423
<g/>
/
noch	w6425
in	w6426
ihre	w6427
werke	w6428
geleget	w6429
werden	w6430
sollen	w6431
<g/>
;
so	w6433
wird	w6434
es	w6435
doch	w6436
so	w6437
lange	w6438
als	w6439
die	w6440
Russische	w6441
Armee	w6442
sich	w6443
annoch	w6444
in	w6445
dieser	w6446
gegen	w6447
befindet	w6448
<g/>
/
in	w6450
der	w6451
Russischen	w6452
Generalität	w6453
belieben	w6454
stehen	w6455
<g/>
/
daß	w6457
wann	w6458
selbe	w6459
sich	w6460
in	w6461
die	w6462
stadt	w6463
wurde	w6464
begeben	w6465
wol=len	w6466
<g/>
=
<g/>
/
sie	w6469
eine	w6470
Russische	w6471
wache	w6472
<g/>
/
in	w6474
allem	w6475
30	w6476
<g/>
.
bis	w6478
40	w6479
<g/>
.
mann	w6481
mit	w6482
gehörigen	w6483
ober	w6484
<g/>
/
und	w6486
unter	w6487
<g/>
=
Offi Officiern	w6489
<g/>
=
</p>
<p id="p67">
ciern	w6492
in	w6493
die	w6494
stadt	w6495
nehmen	w6496
mögen	w6497
<g/>
/
welche	w6499
wache	w6500
mit	w6501
hoch	w6502
<g/>
=
gedachter	w6504
Generalität	w6505
auch	w6506
wieder	w6507
aus	w6508
der	w6509
stadt	w6510
zurücke	w6511
kehren	w6512
wird	w6513
<g/>
.
Auf	w6515
welche	w6516
art	w6517
es	w6518
sodann	w6519
auch	w6520
mit	w6521
der	w6522
Königl	w6523
<g/>
.
Pohlnischen	w6525
und	w6526
Chur	w6527
<g/>
=
Fürstl	w6529
<g/>
.
Sächsischen	w6531
wache	w6532
<g/>
/
wann	w6534
in=nerhalb	w6535
<g/>
=
obgedachter	w6537
zeit	w6538
die	w6539
Königl	w6540
<g/>
.
Pohlnische	w6542
und	w6543
Chur	w6544
Fürstl	w6545
<g/>
.
Sächsische	w6547
Generalität	w6548
in	w6549
die	w6550
stadt	w6551
zu	w6552
kommen	w6553
belieben	w6554
tragen	w6555
solte	w6556
<g/>
/
zu	w6558
halten	w6559
seyn	w6560
wird	w6561
<g/>
.
</p>
<p id="p68">
12	w6563
<g/>
.
<g/>
)
Die	w6566
Ströhme	w6567
und	w6568
Strassen	w6569
nahe	w6570
und	w6571
von	w6572
der	w6573
stadt	w6574
<g/>
/
werden	w6576
also	w6577
fort	w6578
nach	w6579
der	w6580
von	w6581
der	w6582
stadt	w6583
dgschehenen	w6584
ratihabirung	w6585
dieser	w6586
capitulation	w6587
geöfnet	w6588
<g/>
/
und	w6590
der	w6591
stadt	w6592
die	w6593
freye	w6594
zufuhr	w6595
und	w6596
commercia	w6597
<g/>
,
wie	w6599
auch	w6600
die	w6601
völlige	w6602
disposition	w6603
über	w6604
den	w6605
See	w6606
<g/>
=
hafen	w6608
<g/>
/
und	w6610
beobachtung	w6611
aller	w6612
rechten	w6613
und	w6614
gewohnheiten	w6615
<g/>
/
so	w6617
wegen	w6618
der	w6619
schif=fahrt	w6620
<g/>
=
bishero	w6622
observiret	w6623
worden	w6624
<g/>
/
der	w6626
stadt	w6627
gänzlich	w6628
überlassen	w6629
<g/>
/
wie	w6631
auch	w6632
die	w6633
festung	w6634
Weich=sel	w6635
<g/>
=
<g/>
=
Münde	w6638
nebst	w6639
der	w6640
Wester	w6641
<g/>
=
schantze	w6643
<g/>
/
in	w6645
dem	w6646
stande	w6647
<g/>
/
als	w6649
selbe	w6650
sich	w6651
zu	w6652
der	w6653
zeit	w6654
befunden	w6655
<g/>
/
da	w6657
sie	w6658
von	w6659
der	w6660
Städtischen	w6661
Guarnison	w6662
übergeben	w6663
worden	w6664
<g/>
/
mit	w6666
allem	w6667
zubehör	w6668
<g/>
/
so	w6670
bald	w6671
Jhro	w6672
Kö=nigl	w6673
<g/>
=
<g/>
.
Majestät	w6676
in	w6677
Pohlen	w6678
und	w6679
Chur	w6680
<g/>
=
Fürstl	w6682
<g/>
.
Durchl	w6684
<g/>
.
zu	w6686
Sachsen	w6687
<g/>
/
bey	w6689
Dero	w6690
GOtt	w6691
gebe	w6692
bal=digen	w6693
<g/>
=
und	w6695
glüklichen	w6696
ankunft	w6697
<g/>
/
sich	w6699
desfalls	w6700
un=terthänigst	w6701
<g/>
=
werden	w6703
erbitten	w6704
lassen	w6705
<g/>
/
der	w6707
stadt	w6708
wiederum	w6709
eingeräumet	w6710
werden	w6711
<g/>
.
</p>
<p id="p69">
13	w6713
<g/>
.
<g/>
)
Die	w6716
stadt	w6717
verspricht	w6718
sowol	w6719
die	w6720
Officiers	w6721
als	w6722
gemeine	w6723
<g/>
/
welche	w6725
ein	w6726
der	w6727
Festung	w6728
Weichsel	w6729
<g/>
=
Münde	w6731
und	w6732
ihre	w6733
contrescarpe	w6734
auch	w6735
der	w6736
über	w6737
der	w6738
Weichsel	w6739
getragenen	w6740
Wester	w6741
<g/>
=
schantze	w6743
<g/>
/
wie	w6745
auch	w6746
denen	w6747
<g/>
/
die	w6749
in	w6750
der	w6751
sommer	w6752
<g/>
=
schantze	w6754
in	w6755
besazung	w6756
gelegen	w6757
<g/>
/
und	w6759
selbe	w6760
über	w6761
geben	w6762
haben	w6763
<g/>
/
ohne	w6765
alle	w6766
untersuchung	w6767
<g/>
/
wieder	w6769
in	w6770
ihre	w6771
dienste	w6772
auf	w6773
den	w6774
vorigen	w6775
fuß	w6776
<g/>
/
als	w6778
sie	w6779
vor	w6780
der	w6781
Belagerung	w6782
gewesen	w6783
<g/>
/
zu	w6785
conserviren	w6786
<g/>
.
</p>
<p id="p70">
14	w6788
<g/>
.
<g/>
)
So	w6791
bald	w6792
die	w6793
capitulation	w6794
von	w6795
der	w6796
stadt	w6797
wird	w6798
ratihabiret	w6799
seyn	w6800
<g/>
/
werden	w6802
die	w6803
Russisch	w6804
<g/>
=
wie	w6806
auch	w6807
Königl	w6808
<g/>
.
Pohlnische	w6810
und	w6811
Chur	w6812
<g/>
=
Fürstl	w6814
<g/>
,
Säch=sische	w6816
<g/>
=
truppen	w6818
von	w6819
dem	w6820
Territorio	w6821
der	w6822
stadt	w6823
<g/>
/
und	w6825
allen	w6826
derselben	w6827
einwohnern	w6828
<g/>
/
ausser	w6830
dem	w6831
grafe	w6832
<g/>
/
sonst	w6834
nichtes	w6835
<g/>
/
es	w6837
haben	w6838
namen	w6839
wie	w6840
es	w6841
wolle	w6842
<g/>
/
abfordern	w6844
<g/>
.
</p>
<p id="p71">
15	w6846
<g/>
.
<g/>
)
Nachdeme	w6849
des	w6850
Russischen	w6851
Herrn	w6852
General	w6853
<g/>
=
Feld	w6855
<g/>
=
Marschalls	w6857
Hoch	w6858
<g/>
=
Gräfliche	w6860
Excellenz	w6861
we=gen	w6862
<g/>
=
entfernung	w6864
des	w6865
Stanislai	w6866
Lesczinsky	w6867
<g/>
/
wel=cher	w6869
<g/>
=
vor	w6871
endigung	w6872
des	w6873
elections	w6874
-Reichs	w6875
<g/>
=
tages	w6877
in	w6878
die	w6879
stadt	w6880
Dantzig	w6881
eingenommen	w6882
worden	w6883
<g/>
/
nachher	w6885
aber	w6886
zu	w6887
der	w6888
zeit	w6889
<g/>
/
da	w6891
dessen	w6892
extradi-tion	w6893
<g/>
-
von	w6895
obbemeldten	w6896
des	w6897
Herrn	w6898
General	w6899
<g/>
=
Feld	w6901
<g/>
=
Marschalls	w6903
Hoch	w6904
<g/>
=
Gräfl	w6906
Excellenz	w6907
verlanget	w6908
worden	w6909
<g/>
/
entwichen	w6911
<g/>
/
eine	w6913
million	w6914
species	w6915
<g/>
=
thaler	w6917
an	w6918
Jh	w6919
<g/>
.
Russis	w6921
<g/>
.
Majest	w6923
<g/>
.
von	w6925
der	w6926
stadt	w6927
zu	w6928
bezahlen	w6929
<g/>
/
verlanget	w6931
haben	w6932
<g/>
/
welche	w6934
summa	w6935
dannoch	w6936
der	w6937
stadt	w6938
<g/>
/
falls	w6940
sie	w6941
denselben	w6942
à	w6943
dato	w6944
innerhalb	w6945
4	w6946
<g/>
.
Wo=chen	w6948
<g/>
=
wieder	w6950
schaffen	w6951
wurde	w6952
<g/>
/
erlassen	w6954
werden	w6955
solte	w6956
<g/>
;
so	w6958
lebt	w6959
die	w6960
stadt	w6961
der	w6962
ungezweifelten	w6963
hof=nung	w6964
<g/>
=
<g/>
/
daß	w6967
<g/>
/
wann	w6969
die	w6970
hierüber	w6971
zu	w6972
haltende	w6973
</p>
<p id="p72">
inquisition	w6974
und	w6975
genaueste	w6976
nachsuchung	w6977
es	w6978
er=weisen	w6979
<g/>
=
wird	w6981
<g/>
/
daß	w6983
die	w6984
stadt	w6985
an	w6986
der	w6987
extradirung	w6988
vorgemeldter	w6989
person	w6990
nicht	w6991
schuld	w6992
noch	w6993
theil	w6994
ha=be	w6995
<g/>
=
<g/>
/
sie	w6998
auch	w6999
desfalls	w7000
mit	w7001
aller	w7002
andung	w7003
von	w7004
Jh=ro	w7005
<g/>
=
Russische	w7007
Majestät	w7008
allergnädigst	w7009
werde	w7010
ver=schonet	w7011
<g/>
=
werden	w7013
<g/>
.
</p>
<p id="p73">
16	w7015
<g/>
.
<g/>
)
Mann	w7018
auch	w7019
oft	w7020
<g/>
=
erwehnte	w7022
des	w7023
Russischen	w7024
Herrn	w7025
General	w7026
Feld	w7027
<g/>
=
Marschalls	w7029
Hoch	w7030
<g/>
=
Gräfl	w7032
<g/>
.
Excellentz	w7034
verlanget	w7035
haben	w7036
<g/>
/
daß	w7038
die	w7039
stadt	w7040
Dan=tzig	w7041
<g/>
=
<g/>
/
damit	w7044
sie	w7045
nicht	w7046
künftig	w7047
möge	w7048
vorgeben	w7049
können	w7050
<g/>
/
daß	w7052
sie	w7053
die	w7054
an	w7055
sie	w7056
geforderte	w7057
geld	w7058
<g/>
=
summa	w7060
allein	w7061
aus	w7062
eigenen	w7063
mitteln	w7064
bezahlet	w7065
<g/>
/
alle	w7067
in	w7068
der	w7069
stadt	w7070
befindliche	w7071
Frantzösische	w7072
effecten	w7073
und	w7074
so	w7075
wol	w7076
an	w7077
das	w7078
Publicum	w7079
als	w7080
an	w7081
Particular	w7082
-per	w7083
per=sonen	w7084
<g/>
=
entrichtete	w7086
gelder	w7087
auf	w7088
das	w7089
genaueste	w7090
an=geben	w7091
<g/>
=
solte	w7093
<g/>
/
um	w7095
so	w7096
vielmehr	w7097
als	w7098
verlauten	w7099
will	w7100
<g/>
/
daß	w7102
Frankreich	w7103
die	w7104
stadt	w7105
in	w7106
allem	w7107
schadlos	w7108
zu	w7109
halten	w7110
declariret	w7111
habe	w7112
<g/>
;
so	w7114
erkläret	w7115
sich	w7116
E	w7117
<g/>
.
E	w7119
<g/>
.
Raht	w7121
dieser	w7122
stadt	w7123
im	w7124
nahmen	w7125
aller	w7126
ordnungen	w7127
<g/>
/
daß	w7129
ihnen	w7130
nichts	w7131
bewußt	w7132
sey	w7133
<g/>
/
ausser	w7135
was	w7136
an	w7137
all=mosen	w7138
<g/>
=
<g/>
/
imgleichen	w7141
zu	w7142
sublevirung	w7143
armer	w7144
leute	w7145
bey	w7146
denen	w7147
bürger	w7148
<g/>
=
wachen	w7150
<g/>
/
wegen	w7152
deren	w7153
quartieren	w7154
derer	w7155
bey	w7156
denen	w7157
vor	w7158
der	w7159
Belagerung	w7160
eingenomme=nen	w7161
<g/>
=
Regimentern	w7163
<g/>
/
imgleichen	w7165
eine	w7166
kleine	w7167
Ver=ehrung	w7168
<g/>
=
an	w7170
die	w7171
Guarnison	w7172
<g/>
,
und	w7174
was	w7175
sonsten	w7176
an	w7177
kleinigkeiten	w7178
möchte	w7179
vorgekommen	w7180
seyn	w7181
<g/>
/
daß	w7183
particular	w7184
-personen	w7185
durch	w7186
Frantzösische	w7187
gelder	w7188
oder	w7189
andere	w7190
art	w7191
Frantzösischer	w7192
geschenke	w7193
sich	w7194
zu	w7195
einer	w7196
partheylichkeit	w7197
solten	w7198
haben	w7199
verleiten	w7200
las=sen	w7201
<g/>
=
<g/>
/
das	w7204
jenige	w7205
aber	w7206
<g/>
/
was	w7208
dem	w7209
Publico	w7210
zur	w7211
beyhülfe	w7212
wegen	w7213
deren	w7214
bisherigen	w7215
extra extraordi-nairen	w7216
<g/>
-
ordi- nairen	w7218
<g/>
-
grossen	w7220
unkosten	w7221
ist	w7222
gegeben	w7223
worden	w7224
<g/>
/
bey	w7226
weiten	w7227
nicht	w7228
zu	w7229
bestreitung	w7230
derenselben	w7231
zuge=reichet	w7232
<g/>
=
habe	w7234
<g/>
/
so	w7236
sey	w7237
auch	w7238
keine	w7239
schriftliche	w7240
ver=bindlichkeit	w7241
<g/>
=
beygekommen	w7243
<g/>
/
daß	w7245
die	w7246
stadt	w7247
von	w7248
Frankreich	w7249
in	w7250
allem	w7251
solte	w7252
schadlos	w7253
gehalten	w7254
wer=den	w7255
<g/>
=
<g/>
/
obgleich	w7258
mündlich	w7259
von	w7260
dem	w7261
Marquis	w7262
de	w7263
Monti	w7264
hofnung	w7265
gegeben	w7266
worden	w7267
<g/>
/
daß	w7269
der	w7270
scha=den	w7271
<g/>
=
<g/>
/
der	w7274
durch	w7275
das	w7276
bombardement	w7277
entstehen	w7278
wurde	w7279
<g/>
/
einem	w7281
jeden	w7282
particulier	w7283
erstattet	w7284
wer=den	w7285
<g/>
=
solte	w7287
<g/>
.
Ubrigens	w7289
soll	w7290
alle	w7291
mögliche	w7292
unter=suchung	w7293
<g/>
=
von	w7295
der	w7296
stadt	w7297
desfalls	w7298
geschehen	w7299
<g/>
/
und	w7301
was	w7302
sich	w7303
finden	w7304
wird	w7305
<g/>
/
treulich	w7307
angegeben	w7308
werden	w7309
<g/>
.
</p>
<p id="p74">
17	w7311
<g/>
.
<g/>
)
So	w7314
wie	w7315
E	w7316
<g/>
.
E	w7318
<g/>
.
Raht	w7320
der	w7321
stadt	w7322
Dantzig	w7323
die	w7324
umstände	w7325
<g/>
/
wie	w7327
es	w7328
mit	w7329
des	w7330
Stanislai	w7331
Lesczins=ky	w7332
<g/>
=
entweichung	w7334
zugegangen	w7335
<g/>
/
bereits	w7337
durch	w7338
per=sonen	w7339
<g/>
=
seines	w7341
mittels	w7342
zu	w7343
untersuchen	w7344
angefangen	w7345
habe	w7346
<g/>
;
als	w7348
selbige	w7349
untersuchung	w7350
mit	w7351
zuziehung	w7352
eines	w7353
General	w7354
<g/>
=
Auditor	w7356
-Leutenants	w7357
von	w7358
Rus=sisch	w7359
<g/>
=
<g/>
=
und	w7362
eines	w7363
General	w7364
<g/>
=
Auditor	w7366
-Leutenants	w7367
von	w7368
Königl	w7369
