<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
<g/>
=
vor	w20397
diesem	w20398
Magistrate	w20399
alsogewiß	w20400
zu	w20401
erscheinen	w20402
<g/>
,
und	w20404
ihre	w20405
Forderungen	w20406
anzumel=den	w20407
<g/>
=
<g/>
,
widrigens	w20410
die	w20411
Verlassenschaft	w20412
ohne	w20413
wei=tern	w20414
<g/>
=
abgehandelt	w20416
<g/>
,
und	w20418
den	w20419
sich	w20420
gesetzmäßig	w20421
aus=weisenden	w20422
<g/>
=
Erben	w20424
eingeantwortet	w20425
werden	w20426
würde	w20427
<g/>
.
</p>
<head id="hl92">
Convoc	w20429
<g/>
.
Spötlischer	w20431
Gläubiger	w20432
<g/>
.
</head>
<p id="p303">
Von	w20434
dem	w20435
Magistrate	w20436
der	w20437
k	w20438
<g/>
.
k	w20440
<g/>
.
Haupt	w20442
<g/>
=
und	w20444
Re=sidenzstadt	w20445
<g/>
=
Wien	w20447
wird	w20448
anmit	w20449
bekanmnt	w20450
gemacht	w20451
<g/>
:
Es	w20453
sey	w20454
der	w20455
Jgnaz	w20456
Spötl	w20457
<g/>
,
burgl	w20459
Handelsmann	w20460
<g/>
,
mit	w20462
Tod	w20463
abgegangen	w20464
<g/>
,
und	w20466
daher	w20467
um	w20468
mit	w20469
dieser	w20470
Verlassenschaftsabhandlung	w20471
sicher	w20472
vorgehen	w20473
zu	w20474
können	w20475
<g/>
,
für	w20477
nöthig	w20478
befunden	w20479
worden	w20480
<g/>
,
all	w20482
jene	w20483
vorzuladen	w20484
<g/>
,
welche	w20486
an	w20487
dieser	w20488
Verlassenschaft	w20489
entweder	w20490
aus	w20491
dem	w20492
Erbrechte	w20493
<g/>
,
vel	w20495
alio	w20496
quo-cunque	w20497
<g/>
-
titulo	w20499
rechtmässige	w20500
Ansprüche	w20501
<g/>
,
und	w20503
Forderungen	w20504
zu	w20505
machen	w20506
vermeinen	w20507
<g/>
.
Zu	w20509
diesem	w20510
Ende	w20511
haben	w20512
alle	w20513
jene	w20514
<g/>
,
welche	w20516
an	w20517
der	w20518
vorberühr=ten	w20519
<g/>
=
Verlassenschaft	w20521
Ansprüche	w20522
zu	w20523
haben	w20524
geden=ken	w20525
<g/>
=
<g/>
,
den	w20528
4	w20529
<g/>
.
März	w20531
d	w20532
<g/>
.
J	w20534
<g/>
.
früh	w20536
um	w20537
9	w20538
Uhr	w20539
vor	w20540
diesem	w20541
Magistrat	w20542
entweder	w20543
selbst	w20544
persönlich	w20545
<g/>
,
oder	w20547
durch	w20548
einen	w20549
hinlänglich	w20550
Bevollmächtigten	w20551
sogewiß	w20552
zu	w20553
erscheinen	w20554
<g/>
,
widrigens	w20556
diese	w20557
Verlas=senschaft	w20558
<g/>
=
von	w20560
Amtswegen	w20561
abgehandelt	w20562
<g/>
,
und	w20564
den	w20565
sich	w20566
legitimirenden	w20567
Erben	w20568
ohne	w20569
weitern	w20570
eingeantwortet	w20571
werden	w20572
würde	w20573
<g/>
.
</p>
<head id="hl93">
Convoc	w20575
<g/>
.
v	w20577
<g/>
.
Ekartischer	w20579
Gläubiger	w20580
<g/>
.
</head>
<p id="p304">
Von	w20582
des	w20583
k	w20584
<g/>
.
k	w20586
<g/>
.
im	w20588
Erzherzogthum	w20589
Oesterreich	w20590
unter	w20591
und	w20592
ob	w20593
der	w20594
Enns	w20595
<g/>
,
dann	w20597
in	w20598
den	w20599
Vorlan=den	w20600
<g/>
=
bestellten	w20602
Jud	w20603
<g/>
.
Del	w20605
Mil	w20606
<g/>
.
Mixti	w20608
wegen	w20609
wird	w20610
hiemit	w20611
all	w20612
und	w20613
jeden	w20614
<g/>
,
so	w20616
an	w20617
weil	w20618
<g/>
.
des	w20620
am	w20621
16	w20622
<g/>
.
April	w20624
1792	w20625
zu	w20626
Linz	w20627
testato	w20628
im	w20629
Pensions=stand	w20630
<g/>
=
verstorbenen	w20632
Hrn	w20633
<g/>
.
Hauptmanns	w20635
<g/>
,
Sig=mund	w20637
<g/>
=
v	w20639
<g/>
.
Eckart	w20641
<g/>
,
rückgebliebenen	w20643
Verlassen=schaft	w20644
<g/>
=
einige	w20646
Sprüche	w20647
und	w20648
Anforderungen	w20649
zu	w20650
haben	w20651
vermeinen	w20652
<g/>
,
bekannt	w20654
gemacht	w20655
<g/>
:
Es	w20657
sey	w20658
über	w20659
Absterben	w20660
desselben	w20661
auf	w20662
Anlangen	w20663
des	w20664
zur	w20665
Richtigstellung	w20666
sothaner	w20667
Velassenschaft	w20668
gericht=lich	w20669
<g/>
=
aufgestellten	w20671
Kurators	w20672
<g/>
,
k	w20674
<g/>
.
k	w20676
<g/>
.
Kriegsagen=ten	w20678
<g/>
=
<g/>
,
August	w20681
Edlen	w20682
v	w20683
<g/>
.
Dorfner	w20685
<g/>
,
zur	w20687
Ausfin=digmachung	w20688
<g/>
=
des	w20690
vorhandenen	w20691
Æris	w20692
alieni	w20693
eine	w20694
peremptorie	w20695
clausulirte	w20696
Convocations	w20697
<g/>
=
Tagsatzung	w20699
auf	w20700
den	w20701
16	w20702
<g/>
.
April	w20704
d	w20705
<g/>
.
J	w20707
<g/>
.
früh	w20709
</p>
<p id="p305">
um	w20711
9	w20712
Uhr	w20713
in	w20714
der	w20715
in	w20716
dem	w20717
hofkriegsräthli=chen	w20718
<g/>
=
Gebäude	w20720
am	w20721
Hof	w20722
im	w20723
3ten	w20724
Stock	w20725
be=findlichen	w20726
<g/>
=
Kanzley	w20728
dieses	w20729
k	w20730
<g/>
.
k	w20732
<g/>
.
Jud	w20734
<g/>
.
Del	w20736
<g/>
.
Mil	w20738
<g/>
.
Mixti	w20740
zu	w20741
erscheinen	w20742
<g/>
,
zur	w20744
ersten	w20745
<g/>
,
zweyten	w20747
<g/>
,
drit=ten	w20749
<g/>
=
<g/>
,
und	w20752
allendlichen	w20753
Frist	w20754
bestimmet	w20755
worden	w20756
<g/>
.
Es	w20758
werden	w20759
daher	w20760
alle	w20761
und	w20762
jede	w20763
<g/>
,
so	w20765
an	w20766
der	w20767
mehr=erwähnten	w20768
<g/>
=
Sigm	w20770
<g/>
.
v	w20772
<g/>
.
Ekartischen	w20774
Verlassenschaft	w20775
sub	w20776
quocunque	w20777
titulo	w20778
einige	w20779
Sprüche	w20780
und	w20781
For=derungen	w20782
<g/>
=
haben	w20784
<g/>
,
oder	w20786
zu	w20787
haben	w20788
vermeinen	w20789
<g/>
,
an	w20791
obgedachten	w20792
Tag	w20793
<g/>
,
Stund	w20795
und	w20796
Ort	w20797
<g/>
,
entweder	w20799
selbst	w20800
persönlich	w20801
<g/>
,
oder	w20803
durch	w20804
genugsam	w20805
Bevoll=mächtigte	w20806
<g/>
=
alsogewiß	w20808
zu	w20809
erscheinen	w20810
<g/>
,
ihre	w20812
habende	w20813
Sprüche	w20814
und	w20815
Forderungen	w20816
anzumelden	w20817
<g/>
,
sohin	w20819
selbe	w20820
mit	w20821
Beybringung	w20822
der	w20823
behörigen	w20824
Dokumen=ten	w20825
<g/>
=
rechtens	w20827
zu	w20828
liquidiren	w20829
haben	w20830
<g/>
,
als	w20832
im	w20833
wi=drigen	w20834
<g/>
=
die	w20836
Abhandlung	w20837
der	w20838
mehr	w20839
erwähnten	w20840
Verlassenschaft	w20841
mit	w20842
den	w20843
anwesenden	w20844
Jnteressen=ten	w20845
<g/>
=
vorgenommen	w20847
<g/>
,
und	w20849
nach	w20850
vorhandenen	w20851
Um=ständen	w20852
<g/>
=
und	w20854
Behuf	w20855
der	w20856
Sache	w20857
entweder	w20858
den	w20859
Creditoren	w20860
addiciret	w20861
<g/>
,
oder	w20863
dessen	w20864
Erben	w20865
cum	w20866
onere	w20867
<g/>
&
commodo	w20869
eingeantwortet	w20870
<g/>
,
im	w20872
ersten	w20873
Falle	w20874
auch	w20875
den	w20876
ausbleibenden	w20877
das	w20878
ewige	w20879
Still=schweigen	w20880
<g/>
=
auferleget	w20882
werden	w20883
solle	w20884
<g/>
.
Wien	w20886
den	w20887
16	w20888
<g/>
.
Jänner	w20890
1793	w20891
<g/>
.
</p>
<head id="hl94">
Convoc	w20893
<g/>
.
Brükelscher	w20895
Gläubiger	w20896
<g/>
.
</head>
<p id="p306">
Von	w20898
dem	w20899
Magistrate	w20900
der	w20901
k	w20902
k	w20903
<g/>
.
Haupt	w20905
<g/>
=
und	w20907
Residenzstadt	w20908
Wien	w20909
wird	w20910
hiemit	w20911
bekannt	w20912
ge=macht	w20913
<g/>
=
<g/>
:
es	w20916
sey	w20917
über	w20918
Anlangen	w20919
des	w20920
Franz	w20921
Brück=lischen	w20922
<g/>
=
Verlassenschaftsabhandlungs	w20924
Curator	w20925
<g/>
,
Hrn	w20927
<g/>
.
Dr	w20929
<g/>
.
Kolbe	w20931
<g/>
,
um	w20933
mit	w20934
der	w20935
Verlassenschafts=abhandlung	w20936
<g/>
=
sicher	w20938
vorgehen	w20939
zu	w20940
können	w20941
<g/>
,
für	w20943
nöthig	w20944
befunden	w20945
worden	w20946
<g/>
,
all	w20948
jene	w20949
vorzuladen	w20950
<g/>
,
und	w20952
anzuhören	w20953
<g/>
,
welche	w20955
an	w20956
dem	w20957
Nachlasse	w20958
des	w20959
Franz	w20960
Brükel	w20961
<g/>
,
gewesten	w20963
Lehenkutschers	w20964
auf	w20965
der	w20966
Wieden	w20967
Nr	w20968
<g/>
.
99	w20970
<g/>
,
aus	w20972
dem	w20973
Erbrechte	w20974
<g/>
,
oder	w20976
als	w20977
Gläubiger	w20978
einige	w20979
Ansprüche	w20980
<g/>
,
oder	w20982
For=derungen	w20983
<g/>
=
zu	w20985
machen	w20986
haben	w20987
<g/>
.
Diese	w20989
haben	w20990
dem=nach	w20991
<g/>
=
den	w20993
28	w20994
<g/>
.
Hornung	w20996
d	w20997
<g/>
.
J	w20999
<g/>
.
früh	w21001
um	w21002
9	w21003
Uhr	w21004
vor	w21005
dem	w21006
Magistrat	w21007
zu	w21008
erscheinen	w21009
<g/>
,
und	w21011
ihr	w21012
Recht	w21013
gehörig	w21014
darzuthun	w21015
<g/>
,
widrigens	w21017
diese	w21018
Verlassen=schaft	w21019
<g/>
=
ohne	w21021
weiters	w21022
abgehandelt	w21023
<g/>
,
und	w21025
den	w21026
sich	w21027
gesetzmäßig	w21028
ausweisenden	w21029
Erben	w21030
eingeantwor=tet	w21031
<g/>
=
werden	w21033
würde	w21034
<g/>
.
</p>
<head id="hl95">
Convoc	w21036
<g/>
.
Reicherzer	w21038
<g/>
=
v	w21040
<g/>
.
Sternfelsscher	w21042
Gläubiger	w21043
<g/>
.
</head>
<p id="p307">
Von	w21045
dem	w21046
k	w21047
<g/>
.
k	w21049
<g/>
.
Sr	w21051
<g/>
.
Majestät	w21053
des	w21054
Kaisers	w21055
al=lerhöchsten	w21056
<g/>
=
Namen	w21058
führenden	w21059
Karabinier	w21060
Re=gimentsgericht	w21061
<g/>
=
wird	w21063
hiemit	w21064
bekannt	w21065
gemacht	w21066
<g/>
:
es	w21068
sey	w21069
der	w21070
diesseitige	w21071
Hr	w21072
<g/>
.
Rittmeister	w21074
und	w21075
Esca=dronskommandant	w21076
<g/>
=
<g/>
,
Aloyius	w21079
Reicherzer	w21080
v	w21081
<g/>
.
Sternfels	w21083
<g/>
,
auf	w21085
seiner	w21086
Rückreise	w21087
von	w21088
Urlaub	w21089
aus	w21090
dem	w21091
röm	w21092
Reich	w21093
<g/>
,
zu	w21095
Neubau	w21096
in	w21097
Ober=österreich	w21098
<g/>
=
<g/>
,
ohne	w21101
Testament	w21102
<g/>
,
mit	w21104
Hinterlassung	w21105
eines	w21106
unmündigen	w21107
Sohnes	w21108
<g/>
,
verstorben	w21110
<g/>
.
DaDaher	w21112
<g/>
=
</p>
<p id="p308">
her	w21114
werden	w21115
<g/>
,
um	w21117
mit	w21118
dessen	w21119
Verlassenschafts=abhandlung	w21120
<g/>
=
sicher	w21122
vorgehen	w21123
zu	w21124
können	w21125
<g/>
,
all	w21127
jene	w21128
<g/>
,
welche	w21130
aus	w21131
was	w21132
immer	w21133
für	w21134
einem	w21135
Rechts=grunde	w21136
<g/>
=
einige	w21138
Forderungen	w21139
<g/>
,
oder	w21141
Ansprüche	w21142
an	w21143
diese	w21144
Verlassenschaft	w21145
zu	w21146
machen	w21147
gedenken	w21148
<g/>
,
hierdurch	w21150
dergestalt	w21151
vorgeladen	w21152
<g/>
,
daß	w21154
sie	w21155
sol=che	w21156
<g/>
=
bis	w21158
Ende	w21159
April	w21160
d	w21161
<g/>
.
J	w21163
<g/>
.
entweder	w21165
persönlich	w21166
<g/>
,
oder	w21168
durch	w21169
Bevollmächtigte	w21170
bey	w21171
diesem	w21172
Re=gimentsgerichte	w21173
<g/>
=
alsogewiß	w21175
anmelden	w21176
<g/>
,
und	w21178
ge=hörig	w21179
<g/>
=
liquidiren	w21181
sollen	w21182
<g/>
,
als	w21184
im	w21185
widrigen	w21186
die=se	w21187
<g/>
=
Verlassenschaft	w21189
ohne	w21190
weiters	w21191
der	w21192
Ordnung	w21193
nach	w21194
abgehandelt	w21195
<g/>
,
und	w21197
was	w21198
Rechtens	w21199
ist	w21200
<g/>
,
dies=falls	w21202
<g/>
=
vorgekehret	w21204
werden	w21205
wird	w21206
<g/>
.
Staabsquar=tier	w21208
<g/>
=
Wien	w21210
den	w21211
28	w21212
<g/>
.
Jäner	w21214
1793	w21215
<g/>
.
</p>
<head id="hl96">
Convoc	w21217
<g/>
.
Mitschaischer	w21219
Gläubiger	w21220
<g/>
.
</head>
<p id="p309">
Von	w21222
dem	w21223
Magistrate	w21224
der	w21225
k	w21226
<g/>
.
k	w21228
<g/>
.
Militärkomu=nität	w21230
<g/>
=
Semlin	w21232
wird	w21233
hiemit	w21234
kund	w21235
gemacht	w21236
<g/>
:
Es	w21238
sey	w21239
über	w21240
Absterben	w21241
des	w21242
hiesigen	w21243
Kaffeesieders	w21244
<g/>
,
Janj	w21246
Mitscha	w21247
<g/>
,
um	w21249
mit	w21250
dessen	w21251
Verlassenschaft	w21252
sicher	w21253
vorgehen	w21254
zu	w21255
können	w21256
<g/>
,
für	w21258
nöthig	w21259
befun=den	w21260
<g/>
=
worden	w21262
<g/>
,
all	w21264
diejenige	w21265
vorzuladen	w21266
und	w21267
an=zuhören	w21268
<g/>
=
<g/>
,
welche	w21271
an	w21272
diese	w21273
Verlassenschaft	w21274
einige	w21275
Forderungen	w21276
zu	w21277
machen	w21278
gedenken	w21279
<g/>
.
Da	w21281
nun	w21282
hierzu	w21283
der	w21284
20	w21285
<g/>
.
und	w21287
nachfolgende	w21288
Täge	w21289
des	w21290
Mo=nats	w21291
<g/>
=
Februar	w21293
1793	w21294
bestimmt	w21295
worden	w21296
<g/>
,
so	w21298
ha=ben	w21299
<g/>
=
diejenige	w21301
<g/>
,
welche	w21303
an	w21304
gedachte	w21305
Janj	w21306
Mi=tschaische	w21307
<g/>
=
Verlassenschaft	w21309
einiges	w21310
Recht	w21311
zu	w21312
ha=ben	w21313
<g/>
=
vermeinen	w21315
<g/>
,
an	w21317
obbestimmten	w21318
Tägen	w21319
bey	w21320
dem	w21321
hiesigen	w21322
Magistrate	w21323
jedesmal	w21324
vormittag	w21325
um	w21326
9	w21327
Uhr	w21328
entweder	w21329
selbst	w21330
persönlich	w21331
<g/>
,
oder	w21333
durch	w21334
einen	w21335
zur	w21336
Sache	w21337
hinlänglich	w21338
Bevollmächtigten	w21339
sogewiß	w21340
zu	w21341
erscheinen	w21342
<g/>
,
und	w21344
ihr	w21345
vermeintes	w21346
Recht	w21347
zu	w21348
dociren	w21349
haben	w21350
<g/>
,
als	w21352
widrigens	w21353
nach	w21354
Verlauf	w21355
des	w21356
einberaumten	w21357
Termins	w21358
keiner	w21359
gehöret	w21360
son=dern	w21361
<g/>
=
sothane	w21363
Verlassenschaft	w21364
abgehandelt	w21365
<g/>
,
und	w21367
den	w21368
sich	w21369
legitimirenden	w21370
Erben	w21371
eingeanwortet	w21372
werden	w21373
wird	w21374
<g/>
.
</p>
<head id="hl97">
Convoc	w21376
<g/>
.
Puljoischer	w21378
Gläubiger	w21379
<g/>
.
</head>
<p id="p310">
Von	w21381
dem	w21382
Magistrate	w21383
der	w21384
k	w21385
<g/>
.
k	w21387
<g/>
.
freyen	w21389
Mi=litärkomunität	w21390
<g/>
=
Semlin	w21392
wird	w21393
hiemit	w21394
kund	w21395
ge=macht	w21396
<g/>
=
<g/>
:
es	w21399
sey	w21400
über	w21401
Absterben	w21402
des	w21403
hiesigen	w21404
Kauf	w21405
und	w21406
Handelsmann	w21407
<g/>
,
Johann	w21409
Puljo	w21410
<g/>
,
um	w21412
mit	w21413
dessen	w21414
Verlassenschaft	w21415
sicher	w21416
vorgehen	w21417
zu	w21418
können	w21419
<g/>
,
für	w21421
nöthig	w21422
befunden	w21423
worden	w21424
<g/>
,
all	w21426
die=jenigen	w21427
<g/>
=
vorzuladen	w21429
und	w21430
anzuhören	w21431
<g/>
,
welche	w21433
an	w21434
diese	w21435
Verlassenschaft	w21436
einige	w21437
Forderungen	w21438
zu	w21439
ma=chen	w21440
<g/>
=
gedenken	w21442
<g/>
.
Da	w21444
nun	w21445
hiezu	w21446
der	w21447
19	w21448
<g/>
.
und	w21450
nachfolgende	w21451
10	w21452
Täge	w21453
des	w21454
Monats	w21455
März	w21456
1793	w21457
bestimmt	w21458
worden	w21459
sind	w21460
<g/>
,
so	w21462
haben	w21463
all	w21464
jene	w21465
<g/>
,
wel=che	w21467
<g/>
=
an	w21469
gedachte	w21470
Verlassenschaft	w21471
einiges	w21472
Recht	w21473
zu	w21474
haben	w21475
gedenken	w21476
<g/>
,
an	w21478
obbestimmten	w21479
Termin	w21480
bey	w21481
dem	w21482
hiesigen	w21483
Magistrate	w21484
jedesmal	w21485
vormit=tag	w21486
<g/>
=
um	w21488
9	w21489
Uhr	w21490
entweder	w21491
selbst	w21492
persönlich	w21493
oder	w21494
durch	w21495
einen	w21496
zur	w21497
Sache	w21498
hinlänglich	w21499
BevollmächBevollmächtigten	w21500
<g/>
=
</p>
<p id="p311">
tigten	w21503
sogewiß	w21504
zu	w21505
erscheinen	w21506
<g/>
,
und	w21508
ihr	w21509
Recht	w21510
zu	w21511
erweisen	w21512
<g/>
,
als	w21514
widrigens	w21515
nach	w21516
Verlauf	w21517
des	w21518
festgesetzten	w21519
Termins	w21520
keiner	w21521
mehr	w21522
angehöret	w21523
<g/>
,
und	w21525
jeder	w21526
sich	w21527
den	w21528
etwa	w21529
hierdurch	w21530
erleidenden	w21531
Schaden	w21532
zuzuschreiben	w21533
haben	w21534
wird	w21535
<g/>
,
massen	w21537
die	w21538
Verlassenschaft	w21539
ohne	w21540
weiters	w21541
angehandelt	w21542
<g/>
,
und	w21544
den	w21545
legitimirenden	w21546
Erben	w21547
eingeantwortet	w21548
wer=den	w21549
<g/>
=
wird	w21551
<g/>
.
</p>
<head id="hl98">
Convoc	w21553
<g/>
.
Hellerischer	w21555
Gläubiger	w21556
<g/>
.
</head>
<p id="p312">
Von	w21558
dem	w21559
Magistrate	w21560
der	w21561
k	w21562
<g/>
.
k	w21564
<g/>
.
Haupt	w21566
<g/>
=
und	w21568
Residenzstadt	w21569
Wien	w21570
wird	w21571
hiemit	w21572
bekannt	w21573
ge=macht	w21574
<g/>
=
<g/>
:
Es	w21577
sey	w21578
auf	w21579
Anlangen	w21580
der	w21581
Theresia	w21582
Hel=lerin	w21583
<g/>
=
<g/>
,
nun	w21586
vereheligten	w21587
Schulzin	w21588
<g/>
,
um	w21590
mit	w21591
der	w21592
Verlassenschaft	w21593
ihres	w21594
den	w21595
8	w21596
<g/>
.
July	w21598
1790	w21599
verstor=benen	w21600
<g/>
=
Ehewirths	w21602
<g/>
,
Sebastian	w21604
Heller	w21605
<g/>
,
bürgerl	w21607
<g/>
.
Bierwirths	w21609
seel	w21610
<g/>
.
<g/>
,
sicher	w21613
vorgehen	w21614
zu	w21615
können	w21616
<g/>
,
für	w21618
nöthig	w21619
befunden	w21620
worden	w21621
<g/>
,
all	w21623
jene	w21624
vorzuladen	w21625
<g/>
,
welche	w21627
entweder	w21628
durch	w21629
Erbrecht	w21630
oder	w21631
jure	w21632
cre-diti	w21633
<g/>
-
<g/>
,
vel	w21636
alio	w21637
quocunque	w21638
titulo	w21639
rechtmäßige	w21640
Ansprüche	w21641
an	w21642
diese	w21643
Verlassenschaft	w21644
zu	w21645
machen	w21646
vermeinen	w21647
<g/>
;
zu	w21649
diesem	w21650
Ende	w21651
haben	w21652
all	w21653
jene	w21654
<g/>
,
welche	w21656
an	w21657
obberührter	w21658
Verlassenschaft	w21659
Ansprüche	w21660
zu	w21661
machen	w21662
gedenken	w21663
<g/>
,
vor	w21665
diesem	w21666
Magistrate	w21667
den	w21668
15	w21669
<g/>
.
Hornung	w21671
d	w21672
<g/>
.
J	w21674
<g/>
.
früh	w21676
um	w21677
9	w21678
Uhr	w21679
entweder	w21680
selbst	w21681
persönlich	w21682
<g/>
,
oder	w21684
durch	w21685
einen	w21686
hinlänglich	w21687
Be=vollmächtigten	w21688
<g/>
=
sogewiß	w21690
zu	w21691
erscheinen	w21692
<g/>
,
widri=gens	w21694
<g/>
=
die	w21696
Verlassenschaft	w21697
von	w21698
Amtswegen	w21699
ab=gehandelt	w21700
<g/>
=
<g/>
,
und	w21703
den	w21704
sich	w21705
legitimirenden	w21706
Er=ben	w21707
<g/>
=
ohne	w21709
weiters	w21710
eingeantwortet	w21711
werden	w21712
würde	w21713
<g/>
.
</p>
<head id="hl99">
Convoc	w21715
<g/>
.
Fliegnerischer	w21717
Gläubiger	w21718
<g/>
.
</head>
<p id="p313">
Von	w21720
dem	w21721
Magistrat	w21722
der	w21723
k	w21724
<g/>
.
k	w21726
<g/>
.
Haupt	w21728
<g/>
=
und	w21730
Re=sidenzstadt	w21731
<g/>
=
Wien	w21733
wird	w21734
anmit	w21735
bekannt	w21736
gemacht	w21737
<g/>
:
Es	w21739
sey	w21740
der	w21741
Hr	w21742
<g/>
.
Joseph	w21744
Fliegner	w21745
<g/>
,
dieses	w21747
Mit=tels	w21748
<g/>
=
Rath	w21750
<g/>
,
mit	w21752
Tod	w21753
abgegangen	w21754
<g/>
,
und	w21756
daher	w21757
um	w21758
mit	w21759
der	w21760
diesfälligen	w21761
Verlassenschaftsab=handlung	w21762
<g/>
=
sicher	w21764
vorgehen	w21765
zu	w21766
können	w21767
<g/>
,
für	w21769
noth=wendig	w21770
<g/>
=
befunden	w21772
worden	w21773
<g/>
,
alle	w21775
diejenige	w21776
vor=zuladen	w21777
<g/>
=
und	w21779
anzuhören	w21780
<g/>
,
welche	w21782
an	w21783
obenerwähn=te	w21784
<g/>
=
Verlassenschaft	w21786
entweder	w21787
aus	w21788
dem	w21789
Erbrech=te	w21790
<g/>
=
<g/>
,
oder	w21793
als	w21794
Gläubiger	w21795
<g/>
,
Ansprüche	w21797
umd	w21798
For=derungen	w21799
<g/>
=
zu	w21801
haben	w21802
vermeinen	w21803
<g/>
.
Die	w21805
auf	w21806
solche	w21807
Art	w21808
berechtiget	w21809
findende	w21810
Personen	w21811
haben	w21812
den	w21813
21	w21814
<g/>
.
Hornung	w21816
d	w21817
<g/>
.
J	w21819
<g/>
.
vormittag	w21821
um	w21822
9	w21823
Uhr	w21824
ent=weder	w21825
<g/>
=
selbst	w21827
persönlich	w21828
<g/>
,
oder	w21830
durch	w21831
einen	w21832
hin=länglich	w21833
<g/>
=
Bevollmächtigten	w21835
vor	w21836
dem	w21837
Magistrat	w21838
sogewiß	w21839
zu	w21840
erscheinen	w21841
<g/>
,
widrigens	w21843
nach	w21844
Verlauf	w21845
dieser	w21846
Frist	w21847
ohne	w21848
weitern	w21849
abgehandelt	w21850
<g/>
,
und	w21852
die=se	w21853
<g/>
=
Verlassenschaft	w21855
dem	w21856
diesfälligen	w21857
Hrn	w21858
<g/>
.
Er=ben	w21860
<g/>
=
eingeantwortet	w21862
werden	w21863
würde	w21864
<g/>
.
</p>
<head id="hl100">
Convoc	w21866
<g/>
.
Planerischer	w21868
Gläubiger	w21869
<g/>
.
</head>
<p id="p314">
Von	w21871
dem	w21872
Magistrat	w21873
der	w21874
k	w21875
<g/>
.
k	w21877
Haupt	w21878
<g/>
=
und	w21880
Resi=denzstadt	w21881
<g/>
=
Wien	w21883
werden	w21884
hiemit	w21885
all	w21886
jene	w21887
<g/>
,
welche	w21889
an	w21890
die	w21891
Verlassenschaft	w21892
des	w21893
Jakob	w21894
Planer	w21895
<g/>
,
bürgl	w21897
<g/>
.
Schuhmachers	w21899
in	w21900
der	w21901
neuen	w21902
Schottengasse	w21903
Nr	w21904
<g/>
.
</p>
<p id="p315">
63	w21906
<g/>
,
entweder	w21908
aus	w21909
dem	w21910
Erbrechte	w21911
<g/>
,
als	w21913
Gläubi=ger	w21914
<g/>
=
<g/>
,
oder	w21917
aus	w21918
was	w21919
immer	w21920
für	w21921
einem	w21922
andern	w21923
Rechtsgrund	w21924
einige	w21925
Forderungen	w21926
<g/>
,
oder	w21928
An=sprüche	w21929
<g/>
=
zu	w21931
machen	w21932
vermeinen	w21933
<g/>
,
dergestalt	w21935
ein=berufen	w21936
<g/>
=
und	w21938
vorgeladen	w21939
<g/>
,
daß	w21941
selbe	w21942
den	w21943
28	w21944
<g/>
.
Hor=nung	w21946
<g/>
=
d	w21948
<g/>
.
J	w21950
<g/>
.
früh	w21952
um	w21953
9	w21954
Uhr	w21955
vor	w21956
diesem	w21957
Magistrate	w21958
zu	w21959
erscheinen	w21960
<g/>
,
und	w21962
ihr	w21963
Recht	w21964
gehörig	w21965
darzuthun	w21966
haben	w21967
werden	w21968
<g/>
,
widrigens	w21970
die	w21971
Verlassenschaft	w21972
ohne	w21973
weiters	w21974
abgehandelt	w21975
<g/>
,
und	w21977
den	w21978
sich	w21979
legiti=mirenden	w21980
<g/>
=
Erben	w21982
eingeantwortet	w21983
werden	w21984
würde	w21985
<g/>
.
</p>
<head id="hl101">
Convoc	w21987
<g/>
.
Schneebergerscher	w21989
Gläubiger	w21990
<g/>
.
</head>
<p id="p316">
Von	w21992
dem	w21993
Magistrat	w21994
der	w21995
k	w21996
<g/>
.
k	w21998
<g/>
.
Militärkom=munität	w22000
<g/>
=
Semlin	w22002
wird	w22003
hiemit	w22004
bekannt	w22005
gemacht	w22006
<g/>
:
es	w22008
sey	w22009
über	w22010
Absterben	w22011
des	w22012
Michael	w22013
Schnee=berger	w22014
<g/>
=
<g/>
,
gewest	w22017
hiesigen	w22018
Bäckenmeister	w22019
<g/>
,
um	w22021
in	w22022
dessen	w22023
Verlassenschaft	w22024
sicher	w22025
vorgehen	w22026
zu	w22027
kön=nen	w22028
<g/>
=
<g/>
,
für	w22031
nöthig	w22032
befunden	w22033
worden	w22034
<g/>
,
all	w22036
dieje=nigen	w22037
<g/>
=
vorzuladen	w22039
<g/>
,
und	w22041
anzuhören	w22042
<g/>
,
welche	w22044
an	w22045
dieser	w22046
Verlassenschaft	w22047
einige	w22048
Ansprüche	w22049
zu	w22050
ma=chen	w22051
<g/>
=
gesonnen	w22053
sind	w22054
<g/>
.
Da	w22056
nun	w22057
hiezu	w22058
der	w22059
10	w22060
<g/>
.
und	w22062
nachfolgende	w22063
10	w22064
Tage	w22065
des	w22066
Monats	w22067
März	w22068
1793	w22069
bestimmt	w22070
worden	w22071
<g/>
;
so	w22073
haben	w22074
diejenigen	w22075
<g/>
,
welche	w22077
an	w22078
gedacht	w22079
dieser	w22080
Verlassenschaft	w22081
eini=ges	w22082
<g/>
=
Recht	w22084
zu	w22085
haben	w22086
vermeinen	w22087
<g/>
,
an	w22089
obbestimm=ten	w22090
<g/>
=
Tägen	w22092
beym	w22093
hiesigen	w22094
Magistrat	w22095
