<doc id="edoc_wd_1732-07-09" attrs="word" year="1732" month="07" day="09" corpus="1">
<head id="hl1">
Aus	w53
s	w5383
<g/>
.
K	w5385
<g/>
.
Mich	w5387
<g/>
.
<g/>
/
in	w5390
dem	w5391
Gu=tischen	w5392
<g/>
=
Haus	w5394
auf	w5395
der	w5396
Laimgruben	w5397
<g/>
/
alt	w5399
3	w5400
<g/>
.
und	w5402
1	w5403
<g/>
.
halb	w5405
Jahr	w5406
<g/>
.
Joh	w5408
<g/>
.
Georg	w5410
Schleitman	w5411
<g/>
/
Fuhr	w5413
<g/>
=
knecht	w5415
<g/>
/
welcher	w5417
vor=gestern	w5418
<g/>
=
Nachts	w5420
bey	w5421
dem	w5422
grünen	w5423
Baum	w5424
ausser	w5425
Ma=ria	w5426
<g/>
=
<g/>
=
Hülf	w5429
vom	w5430
Dach	w5431
herunter	w5432
sich	w5433
erfallen	w5434
<g/>
/
ist	w5436
alda	w5437
vom	w5438
Kais	w5439
<g/>
.
Stadt	w5441
<g/>
=
Gericht	w5443
beschaut	w5444
worden	w5445
<g/>
/
alt	w5447
23	w5448
<g/>
.
J	w5450
<g/>
.
Dem	w5452
Georg	w5453
Egenbacher	w5454
<g/>
/
Lackey	w5456
<g/>
/
s	w5458
<g/>
.
K	w5460
<g/>
.
Math	w5462
<g/>
.
<g/>
/
bey	w5465
dem	w5466
roten	w5467
Stern	w5468
in	w5469
der	w5470
Leopoldstadt	w5471
<g/>
/
alt	w5473
5	w5474
<g/>
.
viertl	w5476
J	w5477
<g/>
.
Dem	w5479
Seb	w5480
<g/>
.
Weissenberger	w5482
<g/>
/
Tagw	w5484
<g/>
.
<g/>
/
s	w5487
<g/>
.
W	w5489
<g/>
.
Barb	w5491
<g/>
.
<g/>
/
bey	w5494
St	w5495
<g/>
.
Peter	w5497
am	w5498
Spitelberg	w5499
<g/>
/
alt	w5501
35	w5502
<g/>
.
J	w5504
<g/>
.
Elis	w5506
<g/>
.
Stechin	w5508
<g/>
/
alt	w5510
12	w5511
<g/>
.
Jahr	w5513
<g/>
:
und	w5515
Anna	w5516
Höflingerin	w5517
<g/>
/
alt	w5519
42	w5520
<g/>
.
Jahr	w5522
<g/>
:
beede	w5524
in	w5525
dem	w5526
Kranken	w5527
<g/>
=
Haus	w5529
<g/>
.
</list>
<head id="hl41">
Aus	w5547
Groß	w5548
<g/>
=
Britannien	w5550
<g/>
.
</head>
<head id="hl42">
Londen	w5552
20	w5553
<g/>
.
Junii	w5555
<g/>
.
</head>
<p id="p37">
GEstern	w5557
erhielte	w5558
man	w5559
hier	w5560
Briefe	w5561
von	w5562
Sher=nes	w5563
<g/>
=
vom	w5565
18den	w5566
Dieses	w5567
<g/>
/
mit	w5569
der	w5570
Nach=richt	w5571
<g/>
=
<g/>
/
daß	w5574
selbigen	w5575
Morgen	w5576
um	w5577
10	w5578
<g/>
.
Uhr	w5580
auf	w5581
das	w5582
vom	w5583
dem	w5584
Admiral	w5585
Torrington	w5586
ge=gebene	w5587
<g/>
=
Signal	w5589
<g/>
/
alle	w5591
Königl	w5592
<g/>
.
Jachten	w5594
und	w5595
die	w5596
Kriegs	w5597
<g/>
=
Schiffe	w5599
die	w5600
Ankers	w5601
aufgezogen	w5602
<g/>
/
und	w5604
mit	w5605
der	w5606
Ebbe	w5607
den	w5608
Srohm	w5609
hinunter	w5610
gefahren	w5611
<g/>
/
so	w5613
daß	w5614
sie	w5615
des	w5616
Abends	w5617
um	w5618
9	w5619
<g/>
.
Uhr	w5621
in	w5622
der	w5623
See	w5624
gewesen	w5625
<g/>
.
Vorgestern	w5627
erhu=ben	w5628
<g/>
=
sich	w5630
die	w5631
Printzessinen	w5632
Amalia	w5633
und	w5634
Caro=lina	w5635
<g/>
=
<g/>
/
nach	w5638
Kew	w5639
<g/>
=
Green	w5641
<g/>
/
hielten	w5643
daselbst	w5644
mit	w5645
der	w5646
Königin	w5647
das	w5648
Mittagmahl	w5649
<g/>
/
und	w5651
kamen	w5652
Abends	w5653
auf	w5654
dem	w5655
Schlosse	w5656
Kinsing=ton	w5657
<g/>
=
<g/>
/
wohin	w5660
Jhre	w5661
Majestät	w5662
die	w5663
Königin	w5664
nebst	w5665
der	w5666
Cron	w5667
<g/>
=
Printzessin	w5669
morgen	w5670
ebenfals	w5671
abreiset	w5672
<g/>
/
um	w5674
wehrender	w5675
Abwesenheit	w5676
des	w5677
Königs	w5678
sich	w5679
daselbst	w5680
aufzuhalten	w5681
<g/>
.
Der	w5683
Obrist	w5684
Kane	w5685
ist	w5686
anstatt	w5687
des	w5688
verstorbenen	w5689
Lord	w5690
Carpenter	w5691
<g/>
/
zum	w5693
Gubernator	w5694
der	w5695
Jn=sul	w5696
<g/>
=
Minorca	w5698
angestellet	w5699
<g/>
.
</p>
<p id="p38">
Als	w5701
der	w5702
König	w5703
den	w5704
12ten	w5705
Dieses	w5706
die	w5707
Si=tzung	w5708
<g/>
=
des	w5710
Parlaments	w5711
verschoben	w5712
<g/>
/
ertheil=ten	w5714
<g/>
=
Seine	w5716
Majestät	w5717
Dero	w5718
Beystimmung	w5719
zu	w5720
folgenden	w5721
Bitten	w5722
<g/>
.
</p>
<list id="">
1	w5724
<g/>
.
Der	w5726
Süder	w5727
<g/>
=
Compagnie	w5729
1	w5730
<g/>
.
Million	w5732
Pf	w5733
<g/>
.
Sterling	w5735
zu	w5736
bezahlen	w5737
<g/>
/
und	w5739
solche	w5740
aus	w5741
dem	w5742
Fundo	w5743
der	w5744
zur	w5745
Tilgung	w5746
deren	w5747
Schulden	w5748
ver=ordneten	w5749
<g/>
=
Gelder	w5751
zu	w5752
nehmen	w5753
<g/>
/
damit	w5755
eine	w5756
gleiche	w5757
Summa	w5758
von	w5759
ihren	w5760
Actien	w5761
möge	w5762
ver=tilget	w5763
<g/>
=
werden	w5765
<g/>
.
2	w5767
<g/>
.
Zu	w5769
verhinderen	w5770
<g/>
/
daß	w5772
der	w5773
Ritter	w5774
Ru=precht	w5775
<g/>
=
Sutton	w5777
nicht	w5778
aus	w5779
dem	w5780
Königreich	w5781
entweiche	w5782
<g/>
.
3	w5784
<g/>
.
Die	w5786
jenigen	w5787
<g/>
/
so	w5789
bey	w5790
dem	w5791
Collegio	w5792
Philadelphico	w5793
Schaden	w5794
gelitten	w5795
zu	w5796
helfen	w5797
<g/>
.
4	w5799
<g/>
.
Denen	w5801
Banquerotiren	w5802
zu	w5803
steuren	w5804
<g/>
.
5	w5806
<g/>
.
Dem	w5808
muhtwilligen	w5809
Arrestiren	w5810
Einhalt	w5811
zu	w5812
thun	w5813
<g/>
.
6	w5815
<g/>
.
Die	w5817
Woll	w5818
<g/>
=
Manufactur	w5820
zu	w5821
beförderen	w5822
<g/>
.
7	w5824
<g/>
.
Denen	w5826
Land	w5827
<g/>
=
Leuten	w5829
einen	w5830
besseren	w5831
Muht	w5832
zum	w5833
Feld	w5834
<g/>
=
Bau	w5836
zu	w5837
machen	w5838
<g/>
.
8	w5840
<g/>
.
Die	w5842
Unterthanen	w5843
in	w5844
America	w5845
anzufri=schen	w5846
<g/>
=
<g/>
/
daß	w5849
sie	w5850
auf	w5851
das	w5852
Ziegeln	w5853
des	w5854
Cavées	w5855
mehr	w5856
Fleis	w5857
<g/>
/
als	w5859
bishero	w5860
geschehen	w5861
<g/>
/
wen=den	w5863
<g/>
=
mögen	w5865
<g/>
.
9	w5867
<g/>
.
Die	w5869
Schlag	w5870
<g/>
=
Bäume	w5872
auf	w5873
denen	w5874
Land	w5875
<g/>
=
Strassen	w5877
auszubesseren	w5878
<g/>
.
</list>
<list id="">
10	w5880
<g/>
.
Etwas	w5882
zum	w5883
Besten	w5884
der	w5885
Ost	w5886
<g/>
=
Jndischen	w5888
Compagnie	w5889
zu	w5890
thun	w5891
<g/>
.
11	w5893
<g/>
.
Den	w5895
Wallfisch	w5896
<g/>
=
Fang	w5898
in	w5899
Grönland	w5900
zu	w5901
beförderen	w5902
<g/>
.
12	w5904
<g/>
.
Eine	w5906
bessere	w5907
Einrichtung	w5908
mit	w5909
denen	w5910
Piloten	w5911
zu	w5912
machen	w5913
<g/>
.
13	w5915
<g/>
.
Die	w5917
Friedens	w5918
<g/>
=
Richter	w5920
zu	w5921
qualifici=ren	w5922
<g/>
=
<g/>
/
und	w5925
selbige	w5926
anzuhalten	w5927
<g/>
/
daß	w5929
sie	w5930
die	w5931
Appellationes	w5932
in	w5933
denen	w5934
Gerichts	w5935
<g/>
=
Höfen	w5937
der	w5938
sogenannten	w5939
Æquität	w5940
ausmachen	w5941
sollen	w5942
<g/>
.
l4	w5944
<g/>
.
Zum	w5946
Verkauf	w5947
deren	w5948
Gütern	w5949
des	w5950
un=längst	w5951
<g/>
=
verstorbenen	w5953
Grafen	w5954
von	w5955
Derventwa=ter	w5956
<g/>
=
zu	w5958
schreiten	w5959
<g/>
.
15	w5961
<g/>
.
Die	w5963
abgebrannten	w5964
Städte	w5965
Blandford	w5966
nndund	w5967
Tiverton	w5968
wieder	w5969
aufzubauen	w5970
<g/>
.
16	w5972
<g/>
.
Die	w5974
Einfuhr	w5975
derer	w5976
Hüte	w5977
aus	w5978
Ameri=ca	w5979
<g/>
=
zu	w5981
beförderen	w5982
<g/>
.
17	w5984
<g/>
.
Die	w5986
Wege	w5987
nach	w5988
Cheshire	w5989
und	w5990
Dun=stable	w5991
<g/>
=
auszubesseren	w5993
<g/>
.
18	w5995
<g/>
.
Das	w5997
Bollwerk	w5998
von	w5999
Sarborough	w6000
zu	w6001
repariren	w6002
<g/>
.
19	w6004
<g/>
.
Dergleichen	w6006
an	w6007
dem	w6008
Hafen	w6009
von	w6010
Par-ton	w6011
<g/>
-
zu	w6013
thun	w6014
<g/>
.
20	w6016
<g/>
.
Den	w6018
Fluß	w6019
Oze	w6020
Schif	w6021
<g/>
=
reich	w6023
zu	w6024
machen	w6025
<g/>
.
</list>
<p id="p39">
Der	w6027
Particular	w6028
<g/>
=
Billen	w6030
waren	w6031
28	w6032
<g/>
.
zu	w6034
be=stättigen	w6035
<g/>
=
<g/>
.
</p>
<p id="p40">
Da	w6038
das	w6039
Wesen	w6040
der	w6041
alhiesigen	w6042
Gutthäti=gen	w6043
<g/>
=
Gesellschaft	w6045
sehr	w6046
viel	w6047
Redens	w6048
gemachet	w6049
<g/>
/
so	w6051
wird	w6052
von	w6053
dem	w6054
B	w6055
<g/>
. . . .
in	w6057
Rom	w6058
<g/>
/
den	w6060
man	w6061
darein	w6062
gemischet	w6063
<g/>
/
folgender	w6065
Entschuldi=gungs	w6066
<g/>
=
<g/>
=
Brief	w6069
mit	w6070
eingerucket	w6071
werden	w6072
<g/>
.
Er	w6074
lautet	w6075
in	w6076
der	w6077
Form	w6078
also	w6079
<g/>
:
</p>
<p id="p41">
JCh	w6081
habe	w6082
ein	w6083
grosses	w6084
Vergnügen	w6085
darüber	w6086
<g/>
/
daß	w6088
ich	w6089
Gelegenheit	w6090
habe	w6091
meine	w6092
grosse	w6093
Zuneigung	w6094
und	w6095
Hochachtung	w6096
blicken	w6097
zu	w6098
lassen	w6099
<g/>
/
die	w6101
ich	w6102
gegen	w6103
die	w6104
Engländische	w6105
Na=tion	w6106
<g/>
=
hege	w6108
<g/>
;
indeme	w6110
ich	w6111
vielen	w6112
Privat	w6113
<g/>
=
Per=sonen	w6115
<g/>
=
eines	w6117
Königreichs	w6118
<g/>
/
und	w6120
folglich	w6121
dem	w6122
Reiche	w6123
selber	w6124
und	w6125
der	w6126
gantzen	w6127
Nation	w6128
nutz=bar	w6129
<g/>
=
seyn	w6131
kan	w6132
<g/>
.
Es	w6134
war	w6135
nohtwendig	w6136
<g/>
/
die	w6138
jenigen	w6139
Nachtheile	w6140
zu	w6141
untersuchen	w6142
<g/>
/
und	w6144
denenselben	w6145
vorzukommen	w6146
<g/>
/
auch	w6148
abhelf=liche	w6149
<g/>
=
Masse	w6151
zu	w6152
geben	w6153
<g/>
/
welche	w6155
aus	w6156
der	w6157
üb=len	w6158
<g/>
=
Verwaltung	w6160
der	w6161
sogenannten	w6162
gut=hertzigen	w6163
<g/>
=
Gesellschaft	w6165
entstanden	w6166
<g/>
;
um	w6168
der	w6169
gantzen	w6170
Nation	w6171
Vortheile	w6172
zu	w6173
beförderen	w6174
<g/>
.
Das	w6176
konte	w6177
durch	w6178
nichts	w6179
anderes	w6180
gesche=hen	w6181
<g/>
=
<g/>
/
als	w6184
daß	w6185
man	w6186
sich	w6187
der	w6188
Person	w6189
<g/>
/
deren	w6191
Pa=pieren	w6192
<g/>
=
<g/>
/
deren	w6195
Büchern	w6196
<g/>
/
und	w6198
deren	w6199
Effecten	w6200
des	w6201
Sr	w6202
<g/>
.
Thompson	w6204
versicherte	w6205
<g/>
/
dazu	w6207
das	w6208
</p>
<p id="p42">
Parlament	w6211
noch	w6212
nicht	w6213
gelangen	w6214
können	w6215
<g/>
.
Denn	w6217
als	w6218
darauf	w6219
besagter	w6220
Thompson	w6221
nach	w6222
Rom	w6223
kam	w6224
<g/>
/
und	w6226
man	w6227
erfuhre	w6228
<g/>
/
daß	w6230
solches	w6231
unter	w6232
einem	w6233
verdekten	w6234
Namen	w6235
geschahe	w6236
<g/>
:
so	w6238
machte	w6239
man	w6240
alle	w6241
Anstalten	w6242
ihn	w6243
gefäng=lich	w6244
<g/>
=
einzuziehen	w6246
<g/>
;
welches	w6248
auch	w6249
geschahe	w6250
<g/>
.
darauf	w6252
bemächtigte	w6253
man	w6254
sich	w6255
auch	w6256
würk=lich	w6257
<g/>
=
aller	w6259
seiner	w6260
Schriften	w6261
<g/>
/
und	w6263
in	w6264
das	w6265
be=sondere	w6266
<g/>
=
deren	w6268
Copien	w6269
deren	w6270
jenigen	w6271
Briefen	w6272
<g/>
/
welche	w6274
er	w6275
mit	w6276
seinen	w6277
Vertraueten	w6278
gewech=selt	w6279
<g/>
=
hatte	w6281
<g/>
/
auch	w6283
deren	w6284
jenigen	w6285
Schriften	w6286
und	w6287
Anmerkungen	w6288
<g/>
/
so	w6290
seine	w6291
besondere	w6292
oder	w6293
ge=heime	w6294
<g/>
=
Sachen	w6296
angehen	w6297
<g/>
.
Er	w6299
selbst	w6300
befin=det	w6301
<g/>
=
sich	w6303
in	w6304
dem	w6305
Castel	w6306
St	w6307
<g/>
.
Angelo	w6309
gefäng=lich	w6310
<g/>
=
verwahret	w6312
<g/>
;
und	w6314
er	w6315
ist	w6316
deswegen	w6317
hin=ein	w6318
<g/>
=
gesetzet	w6320
worden	w6321
<g/>
/
um	w6323
den	w6324
Knotten	w6325
die=ser	w6326
<g/>
=
Verwirrung	w6328
am	w6329
ersten	w6330
aufgelöset	w6331
zu	w6332
sehen	w6333
<g/>
;
welches	w6335
Geheimniß	w6336
nicht	w6337
allein	w6338
seine	w6339
Bücher	w6340
und	w6341
Effecten	w6342
<g/>
/
so	w6344
die	w6345
Com-pagnie	w6346
<g/>
-
betreffen	w6348
<g/>
/
angehet	w6350
<g/>
;
sondern	w6352
auch	w6353
auf	w6354
die	w6355
Seinigen	w6356
selbst	w6357
Absichten	w6358
hat	w6359
<g/>
.
Dieses	w6361
treibet	w6362
mich	w6363
dazu	w6364
<g/>
/
diese	w6366
wichtige	w6367
Entdeckung	w6368
zu	w6369
thun	w6370
<g/>
;
welche	w6372
zum	w6373
Vor=theile	w6374
<g/>
=
der	w6376
gantzen	w6377
Engländischen	w6378
Nation	w6379
beyträget	w6380
<g/>
.
Jch	w6382
habe	w6383
deswegen	w6384
jemand	w6385
mit	w6386
besagten	w6387
Schriften	w6388
nach	w6389
Paris	w6390
an	w6391
ei=nen	w6392
<g/>
=
meiner	w6394
Correspondenten	w6395
abgefertiget	w6396
<g/>
/
welcher	w6398
dafür	w6399
sorgen	w6400
wird	w6401
<g/>
/
daß	w6403
dieselben	w6404
richtig	w6405
an	w6406
die	w6407
Commission	w6408
überliefert	w6409
wer=den	w6410
<g/>
=
<g/>
.
Aber	w6413
da	w6414
doch	w6415
die	w6416
Billigkeit	w6417
erfor=deret	w6418
<g/>
=
<g/>
/
daß	w6421
die	w6422
Mitglieder	w6423
des	w6424
Lombard	w6425
<g/>
=
Wesens	w6427
<g/>
/
welchen	w6429
an	w6430
einer	w6431
so	w6432
wichtigen	w6433
Entdeckung	w6434
gelegen	w6435
<g/>
/
sich	w6437
auf	w6438
gewisse	w6439
Be=dingungen	w6440
<g/>
=
einlassen	w6442
<g/>
/
bevor	w6444
die	w6445
Schrif=ten	w6446
<g/>
=
denenselbigen	w6448
überliefferet	w6449
werden	w6450
<g/>
;
so	w6452
habe	w6453
ich	w6454
meinem	w6455
Correspondenten	w6456
des=wegen	w6457
<g/>
=
Nachricht	w6459
ertheilet	w6460
<g/>
/
daß	w6462
er	w6463
erst	w6464
einen	w6465
Entschluß	w6466
mikmit	w6467
ihnen	w6468
fasse	w6469
<g/>
;
inzwi=schen	w6471
<g/>
=
aber	w6473
diese	w6474
Briefe	w6475
und	w6476
Schriften	w6477
als	w6478
ein	w6479
Depositum	w6480
versiegelt	w6481
verwahre	w6482
<g/>
/
so	w6484
lange	w6485
als	w6486
der	w6487
Vergleich	w6488
deswegen	w6489
geschlos=sen	w6490
<g/>
=
worden	w6492
<g/>
.
Jch	w6494
zweifle	w6495
nicht	w6496
<g/>
/
diese	w6498
Vorsorge	w6499
werde	w6500
ihnen	w6501
so	w6502
wenig	w6503
<g/>
/
als	w6505
die	w6506
vorgeschlagene	w6507
Bedingungen	w6508
mißfallen	w6509
<g/>
/
und	w6511
denen	w6512
jenigen	w6513
unbillig	w6514
scheinen	w6515
<g/>
/
wel=che	w6517
<g/>
=
in	w6519
diese	w6520
Sache	w6521
vermenget	w6522
sind	w6523
<g/>
.
Nach=deme	w6525
<g/>
=
ich	w6527
nun	w6528
von	w6529
dieser	w6530
Sache	w6531
meinen	w6532
Bericht	w6533
abgestattet	w6534
<g/>
/
so	w6536
wird	w6537
nichts	w6538
nöh=tig	w6539
<g/>
=
seyn	w6541
<g/>
/
als	w6543
daß	w6544
ich	w6545
ersuche	w6546
zu	w6547
glauben	w6548
<g/>
/
daß	w6550
meine	w6551
Ergebenheit	w6552
gegen	w6553
die	w6554
Eng=ländische	w6555
<g/>
=
Nation	w6557
sehr	w6558
groß	w6559
sey	w6560
<g/>
/
und	w6562
daß	w6563
ich	w6564
<g/>
/
so	w6566
viel	w6567
mir	w6568
möglich	w6569
<g/>
/
allemahl	w6571
der	w6572
<g/>
=
</p>
<p id="p43">
selben	w6574
Vortheile	w6575
beförderlich	w6576
seyn	w6577
werde	w6578
<g/>
.
Jnzwischen	w6580
habe	w6581
ich	w6582
die	w6583
Ehre	w6584
ꝛc	w6585
<g/>
.
ꝛc	w6587
<g/>
.
</p>
<p id="p44">
Giovanni	w6589
Angelo	w6590
B	w6591
<g/>
.
<g/>
...
</p>
<head id="hl43">
Londen	w6594
24	w6595
<g/>
.
Junii	w6597
<g/>
.
</head>
<p id="p45">
Sonntag	w6599
Jahr	w6600
<g/>
=
Tag	w6602
der	w6603
Gelangung	w6604
des	w6605
Königs	w6606
auf	w6607
den	w6608
Thron	w6609
empfienge	w6610
die	w6611
Kö=nigin	w6612
<g/>
=
zu	w6614
Kinsington	w6615
<g/>
/
alwo	w6617
Jhre	w6618
Majestät	w6619
bis	w6620
zu	w6621
des	w6622
Königs	w6623
Zuruk	w6624
<g/>
=
kunft	w6626
aus	w6627
Teutsch=land	w6628
<g/>
=
residiren	w6630
werden	w6631
<g/>
/
die	w6633
Glükwünschungs=Comp	w6634
<g/>
=
limenten	w6636
<g/>
;
und	w6638
nach	w6639
<g/>
=
Mittag	w6641
um	w6642
1	w6643
<g/>
.
Uhr	w6645
wurden	w6646
die	w6647
Stücke	w6648
vom	w6649
Tour	w6650
und	w6651
dem	w6652
Park	w6653
von	w6654
St	w6655
<g/>
.
James	w6657
gelöset	w6658
<g/>
/
und	w6660
Abends	w6661
Freu	w6662
den	w6663
<g/>
=
Feuer	w6665
und	w6666
Illuminationen	w6667
durch	w6668
die	w6669
gantze	w6670
Stadt	w6671
gemachet	w6672
<g/>
.
Heute	w6674
haben	w6675
in	w6676
einem	w6677
grossen	w6678
Raht	w6679
zu	w6680
Kinsington	w6681
Jhro	w6682
Maje	w6683
stät	w6684
die	w6685
Königin	w6686
als	w6687
dermalige	w6688
Regen=tin	w6689
<g/>
=
den	w6691
Eid	w6692
abgeleget	w6693
<g/>
.
Eben	w6695
heute	w6696
ist	w6697
der	w6698
Graf	w6699
von	w6700
Essex	w6701
als	w6702
Bottschafter	w6703
an	w6704
dem	w6705
Sardinischen	w6706
Hof	w6707
<g/>
/
nacher	w6709
Turin	w6710
abgereiset	w6711
<g/>
/
und	w6713
gestern	w6714
der	w6715
Frantzösische	w6716
Minister	w6717
Herr	w6718
von	w6719
Chavigny	w6720
nacher	w6721
Hannover	w6722
<g/>
.
</p>
<head id="hl44">
Aus	w6724
Schweden	w6725
<g/>
.
</head>
<head id="hl45">
Stockholm	w6727
18	w6728
<g/>
.
Junii	w6730
<g/>
.
</head>
<p id="p46">
Sobald	w6732
Jhre	w6733
Maj	w6734
<g/>
.
unser	w6736
König	w6737
die	w6738
Nach=richt	w6739
<g/>
=
erhalten	w6741
daß	w6742
dero	w6743
Hrn	w6744
<g/>
.
Bruders	w6746
<g/>
/
des	w6748
Prinzen	w6749
Wilhelms	w6750
Hochfürstl	w6751
<g/>
.
Durchl	w6753
<g/>
.
sich	w6755
in	w6756
der	w6757
Nähe	w6758
befunden	w6759
<g/>
/
führen	w6761
Dieselbe	w6762
ihn	w6763
mit	w6764
einem	w6765
köstlichen	w6766
Jagd	w6767
<g/>
=
Schiffe	w6769
<g/>
/
unter	w6771
Beglei=tung	w6772
<g/>
=
vieler	w6774
vornehmen	w6775
Herren	w6776
<g/>
/
bis	w6778
Ströms=holm	w6779
<g/>
=
entgen	w6781
<g/>
/
hielten	w6783
daselbst	w6784
mit	w6785
Sr	w6786
<g/>
.
Durch=leucht	w6788
<g/>
=
die	w6790
Mittags	w6791
<g/>
=
Mahlzeit	w6793
und	w6794
führeten	w6795
Jhn	w6796
darauf	w6797
nach	w6798
dem	w6799
Schlosse	w6800
Carlsberg	w6801
<g/>
/
al=wo	w6803
<g/>
=
der	w6805
gantze	w6806
Königl	w6807
<g/>
.
Hof	w6809
sich	w6810
annoch	w6811
bey	w6812
er=wünschtem	w6813
<g/>
=
Wohlseyn	w6815
befindet	w6816
<g/>
.
</p>
<head id="hl46">
Aus	w6818
Dännemark	w6819
<g/>
.
</head>
<head id="hl47">
Coppenhagen	w6821
21	w6822
<g/>
.
Junii	w6824
<g/>
.
</head>
<p id="p47">
Gestern	w6826
erhielte	w6827
der	w6828
Russis	w6829
<g/>
.
Gevollmächtig=te	w6831
<g/>
=
Minister	w6833
Baron	w6834
von	w6835
Brakel	w6836
<g/>
/
einen	w6838
Currier	w6839
von	w6840
seinem	w6841
Hofe	w6842
<g/>
/
worauf	w6844
derselbe	w6845
nicht	w6846
allein	w6847
sogl	w6848
eich	w6849
mit	w6850
denen	w6851
Ministern	w6852
in	w6853
Conferentz	w6854
ge=wesen	w6855
<g/>
=
<g/>
/
sondern	w6858
auch	w6859
zu	w6860
Sr	w6861
<g/>
.
Königl	w6863
<g/>
.
Majestät	w6865
nach	w6866
Friedensburg	w6867
sich	w6868
erhoben	w6869
<g/>
/
und	w6871
heute	w6872
ge=dachtem	w6873
<g/>
=
Currier	w6875
wieder	w6876
abgefertiget	w6877
hat	w6878
<g/>
.
Ge=stern	w6880
<g/>
=
ist	w6882
auf	w6883
Friedensburg	w6884
geheimer	w6885
Raht	w6886
ge=halten	w6887
<g/>
=
worden	w6889
<g/>
.
Von	w6891
Jhrer	w6892
Königl	w6893
<g/>
.
Majest	w6895
<g/>
.
Reise	w6897
nach	w6898
Hollstein	w6899
ist	w6900
es	w6901
jetzo	w6902
bey	w6903
Hofe	w6904
wie=der	w6905
<g/>
=
stille	w6907
<g/>
/
und	w6909
glauben	w6910
daher	w6911
viele	w6912
<g/>
/
daß	w6914
solche	w6915
dieses	w6916
Jahr	w6917
wohl	w6918
gäntzlich	w6919
eingestellet	w6920
blei=ben	w6921
<g/>
=
dörfte	w6923
<g/>
.
</p>
<p id="p48">
Wien	w6925
<g/>
/
gedrukt	w6927
und	w6928
zu	w6929
haben	w6930
bey	w6931
Joh	w6932
<g/>
.
Peter	w6934
v	w6935
<g/>
.
Ghelen	w6937
<g/>
/
Kaiserl	w6939
<g/>
.
Hof	w6941
<g/>
=
Buchdruckern	w6943
<g/>
.
</p>
</doc>
