<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
im	w5393
Contumatz	w5394
<g/>
,
alt	w5396
5	w5397
<g/>
.
J	w5399
<g/>
.
Math	w5401
<g/>
.
N	w5403
<g/>
.
<g/>
,
zu	w5406
St	w5407
<g/>
.
Marx	w5409
<g/>
,
alt	w5411
16	w5412
<g/>
.
J	w5414
<g/>
.
Summa	w5416
8	w5417
<g/>
.
Personen	w5419
<g/>
/
darunter	w5421
2	w5422
<g/>
.
Kinder	w5424
<g/>
.
</list>
<head id="hl43">
Den	w5426
23	w5427
<g/>
.
Februarii	w5429
<g/>
.
</head>
<head id="hl44">
Jn	w5431
der	w5432
Stadt	w5433
<g/>
.
</head>
<list id="">
Hr	w5435
<g/>
.
Jos	w5437
<g/>
.
Andre	w5439
Kopf	w5440
<g/>
,
N	w5442
<g/>
.
Oe	w5444
<g/>
.
Hand	w5446
<g/>
=
Grafen	w5448
<g/>
=
Amts	w5450
<g/>
=
</list>
<list id="">
Verw	w5452
<g/>
.
<g/>
,
bey	w5455
dem	w5456
Küß	w5457
<g/>
=
den	w5459
Pfenning	w5460
am	w5461
rot	w5462
<g/>
.
Thurn	w5464
<g/>
,
alt	w5466
46	w5467
<g/>
.
J	w5469
<g/>
.
Auna	w5471
Friedrichin	w5472
Wittwe	w5473
<g/>
,
im	w5475
Kaiserl	w5476
<g/>
.
Zeug	w5478
<g/>
=
H	w5480
<g/>
.
auf	w5482
der	w5483
Seilerst	w5484
<g/>
.
<g/>
,
alt	w5487
78	w5488
<g/>
.
J	w5490
<g/>
.
</list>
<head id="hl45">
Vor	w5492
der	w5493
Stadt	w5494
<g/>
.
</head>
<list id="">
Die	w5496
Wol	w5497
<g/>
=
Edle	w5499
Fr	w5500
<g/>
.
Anna	w5502
Maria	w5503
Türkin	w5504
<g/>
,
Wittwe	w5506
<g/>
,
bey	w5508
dem	w5509
grünen	w5510
Klee	w5511
<g/>
=
blat	w5513
in	w5514
der	w5515
Leopoldst	w5516
<g/>
.
<g/>
,
alt	w5519
70	w5520
<g/>
.
J	w5522
<g/>
.
Dem	w5524
Adam	w5525
Prelat	w5526
<g/>
,
Apothecker	w5528
<g/>
=
ges	w5530
<g/>
.
<g/>
,
s	w5533
<g/>
.
W	w5535
<g/>
.
Cathar	w5537
<g/>
.
<g/>
,
bey	w5540
dem	w5541
schönen	w5542
Lädl	w5543
am	w5544
Neubau	w5545
<g/>
,
alt	w5547
39	w5548
<g/>
.
J	w5550
<g/>
.
Dem	w5552
Jos	w5553
<g/>
.
Daum	w5555
<g/>
,
Lackeyen	w5557
<g/>
,
s	w5559
K	w5560
Anna	w5561
<g/>
,
bey	w5563
dem	w5564
gold	w5565
<g/>
.
Schlüssel	w5567
in	w5568
der	w5569
Josephst	w5570
<g/>
.
<g/>
,
alt	w5573
6	w5574
<g/>
.
v	w5576
<g/>
.
J	w5578
<g/>
.
Dem	w5580
Math	w5581
<g/>
.
Merkel	w5583
<g/>
,
Fleisch	w5585
<g/>
=
hak	w5587
<g/>
.
<g/>
,
s	w5590
<g/>
.
K	w5592
<g/>
.
Joh	w5594
<g/>
.
<g/>
,
welches	w5597
ches	w5598
aus	w5599
Schrocken	w5600
an	w5601
einer	w5602
Frats	w5603
gestorben	w5604
<g/>
,
ist	w5606
im	w5607
Strudel	w5608
<g/>
=
Hof	w5610
vom	w5611
Kaiserl	w5612
<g/>
.
Stadt	w5614
<g/>
=
Gericht	w5616
beschauet	w5617
worden	w5618
<g/>
,
alt	w5620
5	w5621
<g/>
.
J	w5623
<g/>
.
Anna	w5625
Messerin	w5626
<g/>
,
ar	w5628
<g/>
.
W	w5630
<g/>
.
<g/>
,
im	w5633
Diewaldis	w5634
<g/>
.
H	w5636
<g/>
.
in	w5638
der	w5639
Leo=poldst	w5640
<g/>
=
<g/>
.
<g/>
,
alt	w5644
70	w5645
<g/>
.
J	w5647
<g/>
.
Summa	w5649
7	w5650
<g/>
.
Personen	w5652
<g/>
/
darunter	w5654
2	w5655
<g/>
.
Kindar	w5657
<g/>
.
</list>
<p id="p54">
NB	w5659
<g/>
.
Nachdeme	w5661
in	w5662
bevorstehender	w5663
Frankfur=ter	w5664
<g/>
=
Oster	w5666
<g/>
=
Messe	w5668
<g/>
,
daß	w5670
durch	w5671
Besorgung	w5672
so=wol	w5673
<g/>
=
vieler	w5675
anderen	w5676
Gelehrten	w5677
<g/>
,
als	w5679
insonder=heit	w5680
<g/>
=
auch	w5682
des	w5683
jetzo	w5684
hier	w5685
in	w5686
Wien	w5687
befindlichen	w5688
würklichen	w5689
Reichs	w5690
<g/>
=
Hof	w5692
<g/>
=
Raths	w5694
<g/>
,
Herrn	w5696
Henrich	w5697
Christian	w5698
von	w5699
Senckenberg	w5700
<g/>
,
so	w5702
lange	w5703
sich	w5704
der=selbe	w5705
<g/>
=
in	w5707
Frankfurt	w5708
sich	w5709
aufgehalten	w5710
<g/>
,
zur	w5712
lange	w5713
ge=wünschten	w5714
<g/>
=
Vollkommenheit	w5716
gebrachte	w5717
Werk	w5718
unter	w5719
folgenden	w5720
Titul	w5721
<g/>
:
</p>
<p id="p55">
Neue	w5723
und	w5724
vollständige	w5725
Sammlung	w5726
de=rer	w5727
<g/>
=
Reichs	w5729
<g/>
=
Abschieden	w5731
ꝛc	w5732
<g/>
.
samt	w5734
denen	w5735
Reichs	w5736
<g/>
=
Schlüssen	w5738
in	w5739
vier	w5740
Theilen	w5741
zu	w5742
Stande	w5743
gekommen	w5744
<g/>
,
und	w5746
mit	w5747
denen	w5748
Regi=stern	w5749
<g/>
=
und	w5751
vollständigen	w5752
Vorrede	w5753
an	w5754
die	w5755
Her=ren	w5756
<g/>
=
Prænumeranten en	w5758
ansgeliefert	w5759
werden	w5760
wird	w5761
<g/>
,
so	w5763
hat	w5764
der	w5765
Herr	w5766
Verleger	w5767
Secretarius	w5768
Koch	w5769
in	w5770
Frankfurt	w5771
<g/>
,
welcher	w5773
wegen	w5774
des	w5775
angewendeten	w5776
grossen	w5777
Fleises	w5778
bey	w5779
sothanem	w5780
Werk	w5781
<g/>
,
die	w5783
Kai=serl	w5784
<g/>
=
<g/>
.
allerhöchste	w5787
<g/>
,
wie	w5789
auch	w5790
höchst	w5791
<g/>
=
Chur	w5793
<g/>
=
Mayntzische	w5795
Approbation	w5796
und	w5797
Privilegia	w5798
erhalten	w5799
<g/>
,
sich	w5801
entschlossen	w5802
<g/>
,
sothanes	w5804
jeder=männiglich	w5805
<g/>
=
unentbehrliche	w5807
<g/>
,
auch	w5809
von	w5810
denen	w5811
vorigen	w5812
Editionen	w5813
seiner	w5814
Accuratesse	w5815
und	w5816
Vollständigkeit	w5817
halben	w5818
gantz	w5819
unterschiedene	w5820
Werk	w5821
<g/>
,
von	w5823
dato	w5824
an	w5825
dis	w5826
den	w5827
1	w5828
<g/>
.
April	w5830
dieses	w5831
lauffenden	w5832
Jahrs	w5833
1747	w5834
<g/>
.
exclusivè	w5836
denenje=nigen	w5837
<g/>
=
<g/>
,
welche	w5840
Zwölf	w5841
Kaiser	w5842
Gulden	w5843
alhier	w5844
an	w5845
den	w5846
Buchhandler	w5847
Joseph	w5848
Pentzen	w5849
aus=zahlen	w5850
<g/>
=
werden	w5852
<g/>
,
gegen	w5854
den	w5855
diesfals	w5856
aus	w5857
zustel=lenden	w5858
<g/>
=
Schein	w5860
<g/>
,
Franco	w5862
Wien	w5863
auf	w5864
feines	w5865
weis=ses	w5866
<g/>
=
Druk	w5868
<g/>
=
Papier	w5870
auszuhändigen	w5871
<g/>
.
Solte	w5873
aber	w5874
jemand	w5875
mit	w5876
Schreib	w5877
<g/>
=
oder	w5879
Post	w5880
<g/>
=
Papier	w5882
zu	w5883
die=nen	w5884
<g/>
=
seyn	w5886
<g/>
,
ist	w5888
diesfalls	w5889
sowol	w5890
als	w5891
wegen	w5892
alles	w5893
übrigen	w5894
<g/>
,
bey	w5896
besagten	w5897
Joseph	w5898
Penzen	w5899
<g/>
,
in	w5901
sei=nem	w5902
<g/>
=
Buchladen	w5904
deren	w5905
obern	w5906
Jesuiter	w5907
<g/>
=
Pforten	w5909
gegen	w5910
über	w5911
mehrere	w5912
Nachricht	w5913
einzuholen	w5914
<g/>
.
</p>
<head id="hl46">
Num	w5916
<g/>
.
16	w5918
<g/>
.
</head>
<head id="hl47">
Samstags	w5920
<g/>
=
Anhang	w5922
</head>
<head id="hl48">
25	w5923
<g/>
.
Februarii	w5925
1747	w5926
<g/>
.
</head>
<head id="hl49">
Aus	w5928
Teutschland	w5929
</head>
<head id="hl50">
Regenspurg	w5930
16	w5931
<g/>
.
Febr	w5933
<g/>
.
</head>
<p id="p56">
DA	w5935
annoch	w5936
die	w5937
Faschings	w5938
<g/>
=
Ferien	w5940
continui=ren	w5941
<g/>
=
<g/>
,
so	w5944
ist	w5945
in	w5946
Comit	w5947
<g/>
.
dermalen	w5949
nichts	w5950
berichtens	w5951
<g/>
=
würdiges	w5953
vorgefallen	w5954
<g/>
,
ausser	w5956
das	w5957
von	w5958
Frankfurt	w5959
sub	w5960
dato	w5961
den	w5962
20	w5963
<g/>
.
Jannarii	w5965
1747	w5966
<g/>
.
ein	w5968
Extraet	w5969
von	w5970
dem	w5971
Ober	w5972
<g/>
=
Rheinischen	w5974
Kreiß	w5975
<g/>
=
Protocollo	w5977
hiehero	w5978
gekommen	w5979
<g/>
,
worinnen	w5981
Worms	w5982
ebenfalls	w5983
widerholen	w5984
wolte	w5985
<g/>
,
sofort	w5987
auch	w5988
säm=mentliche	w5989
<g/>
=
Hoch	w5991
<g/>
=
und	w5993
Löbl	w5994
<g/>
.
Gesandtschaft	w5996
zu	w5997
be=lieben	w5998
<g/>
=
gestellet	w6000
haben	w6001
<g/>
,
ob	w6003
<g/>
,
ihnen	w6005
sich	w6006
ad	w6007
Ma-teriam	w6008
<g/>
-
Propositam	w6010
zu	w6011
erklären	w6012
gefällig	w6013
seyn	w6014
wolte	w6015
<g/>
,
darauf	w6017
dann	w6018
Fulda	w6019
versetzet	w6020
<g/>
,
es	w6022
hätte	w6023
das	w6024
zu	w6025
Frankfort	w6026
versammlete	w6027
Ober	w6028
<g/>
=
Rheinische	w6030
Kreiß	w6031
<g/>
=
Convent	w6033
<g/>
,
jene	w6035
allergnädigste	w6036
Vorsorge	w6037
<g/>
,
so	w6039
Jhro	w6040
glorwürdigst	w6041
regierenden	w6042
Kaiserlichen	w6043
Majestät	w6044
<g/>
,
wie	w6046
überhaupts	w6047
dem	w6048
gesamten	w6049
Heil	w6050
<g/>
.
Röm	w6052
<g/>
.
Reich	w6054
<g/>
,
als	w6056
auch	w6057
diesem	w6058
Kreiß	w6059
insonder=heit	w6060
<g/>
=
<g/>
,
mit	w6063
unermüdeten	w6064
Reichs	w6065
<g/>
=
Vätterlichen	w6067
Eifer	w6068
<g/>
,
beständig	w6070
angedeihen	w6071
lassen	w6072
<g/>
,
mit	w6074
allerun=terthänigsten	w6075
<g/>
=
Dank	w6077
zu	w6078
erkennen	w6079
<g/>
,
besonders	w6081
aber	w6082
die	w6083
allermildeste	w6084
Accreditirung	w6085
<g/>
,
Dero	w6087
hoch	w6088
<g/>
=
an=sehnlichen	w6090
<g/>
=
Ministers	w6092
Herrn	w6093
Grafen	w6094
von	w6095
Ko=benzels	w6096
<g/>
=
Excellentz	w6098
<g/>
,
mit	w6100
eben	w6101
so	w6102
respectuöser	w6103
Auf=merksamkeit	w6104
<g/>
=
zu	w6106
verehren	w6107
<g/>
,
als	w6109
seiner	w6110
Seits	w6111
nun=mehro	w6112
<g/>
=
der	w6114
unaussetzliche	w6115
Bedacht	w6116
zu	w6117
nehmen	w6118
<g/>
,
gleich	w6120
besagter	w6121
Jhro	w6122
Excell	w6123
<g/>
.
auf	w6125
den	w6126
am	w6127
22	w6128
<g/>
.
jüngst	w6130
<g/>
=
abgewichenen	w6132
Monats	w6133
<g/>
,
und	w6135
Jahres	w6136
der	w6137
Ober	w6138
<g/>
=
Rheinischen	w6140
Kreiß	w6141
<g/>
=
Deputation	w6143
überge=benes	w6144
<g/>
=
<g/>
,
in	w6147
Pleno	w6148
producirtes	w6149
<g/>
,
hoch	w6151
<g/>
=
zu	w6153
verehren=des	w6154
<g/>
=
Pro	w6156
<g/>
=
Memoria	w6158
<g/>
,
die	w6160
diesseitige	w6161
Erklärung	w6162
nunmehro	w6163
dahin	w6164
zu	w6165
thun	w6166
<g/>
,
daß	w6168
man	w6169
zwar	w6170
bey	w6171
dem	w6172
Löbl	w6173
<g/>
.
Ober	w6175
<g/>
=
Rheinischen	w6177
<g/>
=
Kreiß	w6179
<g/>
,
nach	w6181
der	w6182
bekannten	w6183
Observantz	w6184
<g/>
,
und	w6186
Ordnung	w6187
eben	w6188
nicht	w6189
schuldig	w6190
seye	w6191
<g/>
,
zumalen	w6193
über	w6194
eine	w6195
so	w6196
beträcht=liche	w6197
<g/>
=
Materie	w6199
<g/>
,
als	w6201
das	w6202
jetzo	w6203
in	w6204
Proposition	w6205
ge=brachte	w6206
<g/>
=
Associations	w6208
Geschäfte	w6209
ist	w6210
<g/>
,
sich	w6212
votando	w6213
vor	w6214
andern	w6215
zu	w6216
äussern	w6217
<g/>
,
wann	w6219
nicht	w6220
solches	w6221
von	w6222
denen	w6223
bisherigen	w6224
Gewohnheiten	w6225
<g/>
,
nach	w6227
zu	w6228
erst	w6229
votirenden	w6230
<g/>
,
vorligenden	w6232
<g/>
,
mit	w6234
verbundenen	w6235
Reichs	w6236
<g/>
=
Kreisen	w6238
vorhero	w6239
geschehen	w6240
<g/>
,
und	w6242
die	w6243
Sache	w6244
zu	w6245
einem	w6246
Schluß	w6247
gedrehen	w6248
seye	w6249
<g/>
.
Nach=deme	w6251
<g/>
=
aber	w6253
der	w6254
Löbl	w6255
<g/>
.
Fränkische	w6257
Kreiß	w6258
<g/>
,
in	w6260
einem	w6261
unter	w6262
den	w6263
3	w6264
<g/>
.
Decembris	w6266
a	w6267
<g/>
.
p	w6269
<g/>
.
abgefasten	w6271
Con=cluso	w6272
<g/>
=
die	w6274
noch	w6275
fürwährende	w6276
Verbindlichkeit	w6277
<g/>
,
deren	w6279
vormaligen	w6280
Associations	w6281
<g/>
=
Vorträgen	w6283
be=reits	w6284
<g/>
=
anerkannt	w6286
<g/>
,
und	w6288
zu	w6289
deren	w6290
Bestättigung	w6291
<g/>
,
und	w6293
Beybehaltung	w6294
mit	w6295
beyzutretten	w6296
sich	w6297
an=heuschig	w6298
<g/>
=
gemacht	w6300
habe	w6301
<g/>
;
so	w6303
finde	w6304
man	w6305
in	w6306
gleich gleichmässiger	w6307
<g/>
=
</p>
<p id="p57">
mässiger	w6309
Gesinnung	w6310
mit	w6311
dem	w6312
Lölbl	w6313
<g/>
.
Fränkischen	w6315
Kreiß	w6316
<g/>
,
auch	w6318
ab	w6319
Seiten	w6320
des	w6321
Ober	w6322
<g/>
=
Rheinischen	w6324
Kreises	w6325
<g/>
,
nicht	w6327
<g/>
,
wie	w6329
dessen	w6330
Fürsten	w6331
<g/>
,
und	w6333
Stän=de	w6334
<g/>
=
<g/>
,
aus	w6337
dem	w6338
Nexu	w6339
solcher	w6340
Obligation	w6341
<g/>
,
gegen	w6343
den	w6344
klaren	w6345
Jnhalt	w6346
<g/>
,
derer	w6348
vorigen	w6349
so	w6350
älteren	w6351
als	w6352
jüngeren	w6353
Associations	w6354
<g/>
=
Tractaten	w6356
<g/>
,
sich	w6358
mit	w6359
Fug	w6360
<g/>
=
Rechtens	w6362
anjetzo	w6363
begeben	w6364
könne	w6365
<g/>
,
sondern	w6367
<g/>
,
man	w6369
halte	w6370
vielmehr	w6371
dafür	w6372
<g/>
,
daß	w6374
derselbe	w6375
die	w6376
Continuation	w6377
<g/>
,
und	w6379
Fürdaurung	w6380
solcher	w6381
Kreiß	w6382
<g/>
-
Verbindungen	w6384
ebenmässig	w6385
unter	w6386
der	w6387
zuversicht=lichen	w6388
<g/>
=
Hofnung	w6390
<g/>
,
daß	w6392
die	w6393
Löbl	w6394
<g/>
.
Chur	w6396
<g/>
=
Rheinisch	w6398
<g/>
=
und	w6400
Schwäbische	w6401
Kreise	w6402
mit	w6403
einstimmen	w6404
<g/>
,
und	w6406
würklich	w6407
accediren	w6408
werden	w6409
<g/>
,
als	w6411
wessenthalben	w6412
mit	w6413
denenselben	w6414
in	w6415
Freundschaft	w6416
zu	w6417
communi=ciren	w6418
<g/>
=
<g/>
,
und	w6421
darüber	w6422
schriftliche	w6423
Ersuchung	w6424
zu	w6425
erlassen	w6426
wäre	w6427
<g/>
,
zu	w6429
cognosciren	w6430
<g/>
,
und	w6432
sich	w6433
darzu	w6434
ferner	w6435
Verbindlich	w6436
zu	w6437
machen	w6438
<g/>
,
um	w6440
so	w6441
weniger	w6442
entlegen	w6443
möchten	w6444
<g/>
,
als	w6446
sothanes	w6447
Associations	w6448
<g/>
=
Bündnisse	w6450
<g/>
,
auf	w6452
niemandes	w6453
Beleidigung	w6454
<g/>
,
oder	w6456
Bekränkung	w6457
<g/>
,
sondern	w6459
eintzig	w6460
<g/>
,
und	w6462
alleine	w6463
auf	w6464
eine	w6465
vereinigte	w6466
Defension	w6467
<g/>
,
und	w6469
friedliebende	w6470
Abwendung	w6471
<g/>
,
gewaltsamer	w6473
Zudringlichkeiten	w6474
fernerweiteren	w6475
Ungemachs	w6476
<g/>
,
so	w6478
man	w6479
alschon	w6480
zum	w6481
äussersten	w6482
Schaden	w6483
deren	w6484
Unterthanen	w6485
in	w6486
grosser	w6487
Maas	w6488
empfinden	w6489
müssen	w6490
<g/>
,
mithin	w6492
auf	w6493
die	w6494
gemeinsame	w6495
Sicherheit	w6496
lediglich	w6497
abzielete	w6498
<g/>
,
und	w6500
von	w6501
niemand	w6502
ungleich	w6503
ausgebeutet	w6504
<g/>
,
oder	w6506
ver=üblet	w6507
<g/>
=
werden	w6509
könte	w6510
<g/>
,
massen	w6512
die	w6513
angeborne	w6514
Teutsche	w6515
Freyheit	w6516
zu	w6517
mainiteniren	w6518
jeden	w6519
hohen	w6520
Reichs	w6521
<g/>
=
Mit	w6523
<g/>
=
Sand	w6525
<g/>
,
viel	w6527
mehr	w6528
denen	w6529
Vorli=genden	w6530
<g/>
=
<g/>
,
bey	w6533
mißheligen	w6534
Zeiten	w6535
am	w6536
ersten	w6537
expo=nirten	w6538
<g/>
=
Löbl	w6540
<g/>
.
Kreisen	w6542
<g/>
,
überhaupts	w6544
aber	w6545
dem	w6546
ge=samten	w6547
<g/>
=
Römischen	w6549
Reich	w6550
oblige	w6551
<g/>
,
und	w6553
bey	w6554
der-malig	w6555
<g/>
-
zweifelhaften	w6557
<g/>
,
und	w6559
verwirnten	w6560
Zeitläuf=ten	w6561
<g/>
=
niemanden	w6563
zu	w6564
verargen	w6565
seye	w6566
<g/>
;
demnach	w6568
hätte	w6569
man	w6570
Disseits	w6571
kein	w6572
Bedenken	w6573
<g/>
,
noch	w6575
weiteren	w6576
Anstand	w6577
<g/>
,
die	w6579
disseitige	w6580
Kreiß	w6581
<g/>
=
Entschliessung	w6583
<g/>
,
solchergestatten	w6585
wie	w6586
anjetzo	w6587
erwehnet	w6588
worden	w6589
per	w6590
Votum	w6591
Circulare	w6592
dahin	w6593
zu	w6594
erklären	w6595
<g/>
,
einfolglichen	w6597
mit	w6598
des	w6599
vortreflichen	w6600
Europäischen	w6601
Kreises	w6602
Conclusi	w6603
vom	w6604
3	w6605
<g/>
.
Decembris	w6607
1746	w6608
<g/>
.
zweyten	w6610
Absatz	w6611
<g/>
,
oder	w6613
Paragraphi	w6614
in	w6615
obste=hender	w6616
<g/>
=
Masse	w6618
sich	w6619
zu	w6620
conformiren	w6621
<g/>
.
</p>
<head id="hl51">
AVERTISSEMENT	w6623
<g/>
.
</head>
<p id="p58">
Obwolen	w6625
man	w6626
von	w6627
Seiten	w6628
der	w6629
Direction	w6630
der	w6631
so	w6632
<g/>
=
benannten	w6634
Reichs	w6635
<g/>
=
Lotterie	w6637
keinen	w6638
An=stand	w6639
<g/>
=
gefunden	w6641
<g/>
,
die	w6643
auf	w6644
den	w6645
16	w6646
<g/>
.
huius	w6648
bekandt	w6649
gemachte	w6650
Ziehung	w6651
der	w6652
3	w6653
<g/>
.
und	w6655
4ten	w6656
Classen	w6657
</p>
<p id="p59">
vor	w6663
sich	w6664
gehen	w6665
zu	w6666
lassen	w6667
<g/>
,
so	w6669
haben	w6670
doch	w6671
eines	w6672
Theils	w6673
die	w6674
zu	w6675
diesem	w6676
Geschäfte	w6677
gleich	w6678
Anfangs	w6679
allergnädigst	w6680
verordnete	w6681
Kaiserliche	w6682
Commis=sarii	w6683
<g/>
=
<g/>
,
weilen	w6686
für	w6687
dieses	w6688
Jahr	w6689
die	w6690
Burgermei=ster	w6691
<g/>
=
<g/>
=
Wahl	w6694
bey	w6695
hiesiger	w6696
Stadt	w6697
auf	w6698
Sie	w6699
beyde	w6700
gefallen	w6701
<g/>
,
mit	w6703
Antritt	w6704
ihres	w6705
mit	w6706
vielen	w6707
und	w6708
be=schwerlichen	w6709
<g/>
=
Geschäften	w6711
überhäufften	w6712
Amtes	w6713
so=fort	w6714
<g/>
=
das	w6716
nöthige	w6717
<g/>
,
und	w6719
so	w6720
viel	w6721
ihre	w6722
Jncumbentz	w6723
bey	w6724
jedesmaligen	w6725
vorzunehmenden	w6726
Ziehungen	w6727
mit	w6728
sich	w6729
bringet	w6730
<g/>
,
vorhero	w6732
zu	w6733
besorgen	w6734
nicht	w6735
ver=mögt	w6736
<g/>
=
<g/>
;
andern	w6739
Theils	w6740
aber	w6741
die	w6742
entlegene	w6743
und	w6744
allerstärkeste	w6745
Collectores	w6746
mit	w6747
vielen	w6748
Gründen	w6749
vorstellig	w6750
gemacht	w6751
<g/>
,
daß	w6753
der	w6754
zu	w6755
Renovation	w6756
derer	w6757
Billets	w6758
angesezte	w6759
Terminus	w6760
zu	w6761
kurtz	w6762
<g/>
,
und	w6764
dahero	w6765
nicht	w6766
allenthalben	w6767
bekannt	w6768
genug	w6769
wor=den	w6770
<g/>
=
seye	w6772
<g/>
,
Wie	w6774
man	w6775
unn	w6776
niemand	w6777
disfalls	w6778
zu	w6779
verkürtzen	w6780
<g/>
,
oder	w6782
zu	w6783
übereilen	w6784
gemeinet	w6785
ist	w6786
<g/>
;
so	w6788
hat	w6789
man	w6790
sich	w6791
sowol	w6792
obangeführter	w6793
Ursachen	w6794
<g/>
,
als	w6796
auch	w6797
so	w6798
vieler	w6799
wichtigen	w6800
Jnteressenten	w6801
und	w6802
Collectoren	w6803
halben	w6804
<g/>
,
und	w6806
auf	w6807
deren	w6808
gethane	w6809
Jn=stantz	w6810
<g/>
=
genöthiget	w6812
gesehen	w6813
<g/>
,
und	w6815
entschlossener	w6816
den	w6817
Ziehungs	w6818
<g/>
=
Terminum	w6820
gedachter	w6821
3	w6822
<g/>
.
und	w6824
4ten	w6825
Classen	w6826
bis	w6827
auf	w6828
den	w6829
6ten	w6830
nächst	w6831
<g/>
=
kommenden	w6833
Monats	w6834
Martii	w6835
zu	w6836
verschieben	w6837
<g/>
,
und	w6839
die	w6840
Zeit	w6841
der	w6842
Renovation	w6843
bis	w6844
auf	w6845
den	w6846
27	w6847
<g/>
.
Februarii	w6849
a	w6850
<g/>
.
c	w6852
<g/>
.
zu	w6854
erstreken	w6855
und	w6856
fest	w6857
zu	w6858
setzen	w6859
<g/>
,
wobey	w6861
das	w6862
Publicum	w6863
zugleich	w6864
versichert	w6865
wird	w6866
<g/>
,
daß	w6868
<g/>
,
gleich=wie	w6870
<g/>
=
man	w6872
in	w6873
dieser	w6874
Sache	w6875
bisher	w6876
mit	w6877
aller	w6878
er=sinnlichen	w6879
<g/>
=
Achtsam	w6881
<g/>
=
und	w6883
Redlichkeit	w6884
gehandelt	w6885
<g/>
,
und	w6887
allen	w6888
Gesätzen	w6889
der	w6890
Lotterie	w6891
ein	w6892
vollkom=menes	w6893
<g/>
=
Genügen	w6895
geleistet	w6896
hat	w6897
<g/>
,
man	w6899
auch	w6900
also	w6901
damit	w6902
fernerhin	w6903
fortfahren	w6904
werde	w6905
<g/>
.
</p>
<p id="p60">
Als	w6907
wird	w6908
hiemit	w6909
von	w6910
Seiten	w6911
des	w6912
Collecteurs	w6913
Hrn	w6914
<g/>
.
Johann	w6916
Anton	w6917
Brighenti	w6918
alhier	w6919
in	w6920
Wien	w6921
zum	w6922
rothen	w6923
Adler	w6924
in	w6925
kleinen	w6926
Waaghaus	w6927
<g/>
,
was	w6929
seine	w6930
Collectur	w6931
angehet	w6932
<g/>
,
denen	w6934
Respective	w6935
Herren	w6936
Jnteressenten	w6937
obiges	w6938
Avertissement	w6939
bestättiget	w6940
<g/>
,
kraft	w6942
welchen	w6943
die	w6944
Renobation	w6945
zur	w6946
3	w6947
<g/>
.
und	w6949
4ten	w6950
Claß	w6951
bis	w6952
den	w6953
27ten	w6954
Monats	w6955
Februarii	w6956
des	w6957
lauffenden	w6958
Jahrs	w6959
angenommen	w6960
wird	w6961
<g/>
,
bey	w6963
welchem	w6964
Collecteur	w6965
auch	w6966
Kauf	w6967
<g/>
=
Loose	w6969
zu	w6970
die-ser	w6971
<g/>
-
3	w6973
<g/>
.
und	w6975
4ten	w6976
Claß	w6977
à	w6978
fl	w6979
<g/>
.
16	w6981
<g/>
.
<g/>
,
oder	w6984
zur	w6985
3	w6986
<g/>
.
4	w6988
<g/>
.
5	w6990
<g/>
.
6ten	w6992
Claß	w6993
à	w6994
fl	w6995
<g/>
.
30	w6997
<g/>
.
<g/>
,
bis	w7000
eben	w7001
bemel=den	w7002
<g/>
=
Tag	w7004
zu	w7005
bekommen	w7006
seynd	w7007
<g/>
.
</p>
<head id="hl52">
AVERTISSEMENT	w7009
<g/>
.
</head>
<p id="p61">
Es	w7011
wird	w7012
dem	w7013
Publico	w7014
alhier	w7015
bekannt	w7016
gemacht	w7017
<g/>
,
daß	w7019
der	w7020
alhier	w7021
zu	w7022
Wien	w7023
berühmte	w7024
Hr	w7025
<g/>
.
Heinrich	w7027
Meiners	w7028
<g/>
,
Sächsischer	w7030
Augen	w7031
<g/>
=
Medicus	w7033
<g/>
,
durch	w7035
seine	w7036
neue	w7037
Operationen	w7038
deren	w7039
Augen	w7040
schon	w7041
etlichen	w7042
100	w7043
<g/>
.
Menschen	w7045
alhier	w7046
zu	w7047
ihren	w7048
Gesicht	w7049
geholfen	w7050
<g/>
;
unter	w7052
andern	w7053
einem	w7054
blind	w7055
gebornem	w7056
Kind	w7057
v	w7058
<g/>
.
3	w7060
<g/>
.
Jah=ren	w7062
<g/>
=
sein	w7064
völliges	w7065
Gesicht	w7066
gegeben	w7067
<g/>
,
welche	w7069
Opera Operationen	w7070
<g/>
=
</p>
<p id="p62">
tionen	w7072
in	w7073
unterschiedlichen	w7074
Hospittällern	w7075
<g/>
,
und	w7077
anderen	w7078
Orten	w7079
<g/>
,
in	w7081
gegenwart	w7082
vieler	w7083
Personen	w7084
von	w7085
Distinction	w7086
<g/>
,
als	w7088
Cavaliers	w7089
<g/>
,
Dames	w7091
<g/>
,
Doctoren	w7093
<g/>
,
Chyrurgen	w7095
<g/>
,
und	w7097
andern	w7098
curlösen	w7099
Zusehern	w7100
<g/>
,
gesche=hen	w7102
<g/>
=
<g/>
.
Solche	w7105
Operationen	w7106
wird	w7107
er	w7108
von	w7109
allerley	w7110
Kranheiten	w7111
derer	w7112
Augen	w7113
<g/>
,
aus	w7115
Liebe	w7116
des	w7117
Näch=stens	w7118
<g/>
=
<g/>
,
zu	w7121
Hulfe	w7122
<g/>
,
und	w7124
Trost	w7125
deren	w7126
Armen	w7127
noch	w7128
bis	w7129
den	w7130
25	w7131
<g/>
.
