<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
nem	w1_d678e29167
Lager	w3_d678e29170
aufgebrochen,	w5_d678e29173
und	w7_d678e29176
hat	w9_d678e29179
sich	w11_d678e29182
in	w13_d678e29186
2.	w15_d678e29189
Colonnen	w17_d678e29192
über	w19_d678e29195
Schönbrunn,	w21_d678e29198
und	w23_d678e29201
Pohruba	w1_d678e29206
bis	w3_d678e29209
in	w5_d678e29212
die	w7_d678e29215
Gegend	w9_d678e29218
zwischen	w11_d678e29221
Trzebowitz	w13_d678e29225
und	w15_d678e29228
Poskowitz	w17_d678e29231
zuruck	w19_d678e29234
gezo	w21_d678e29237
gen,	w1_d678e29243
sohin	w3_d678e29246
sich	w5_d678e29249
in	w7_d678e29252
selbiger	w9_d678e29255
Gegend	w11_d678e29258
gelagert,	w13_d678e29262
wobey	w15_d678e29265
die	w17_d678e29268
diesseitig	w19_d678e29271
nachgesetzte	w21_d678e29274
De	w23_d678e29277
taschements	w1_d678e29282
einige	w3_d678e29285
feindl.	w5_d678e29288
Hussaren	w7_d678e29291
getödtet,	w9_d678e29294
und	w11_d678e29297
1.	w13_d678e29301
Unter=officier	w15_d678e29304
mit	w17_d678e29307
6.	w19_d678e29310
Dra	w21_d678e29313
gonern	w1_d678e29318
bey	w3_d678e29321
Schönbrunn	w5_d678e29324
zu	w7_d678e29327
Kriegs=gefangenen	w9_d678e29330
gemachet,	w11_d678e29333
dann	w13_d678e29337
hat	w15_d678e29340
ein	w17_d678e29343
anderes	w19_d678e29346
Commando	w1_d678e29351
bey	w3_d678e29354
Troppau	w5_d678e29357
von	w7_d678e29360
einer	w9_d678e29363
feindl.	w11_d678e29366
Parthey	w13_d678e29370
1.	w15_d678e29373
Leutenant	w17_d678e29376
von	w19_d678e29379
Möh	w21_d678e29382
ring	w1_d678e29388
nebst	w3_d678e29391
15.	w5_d678e29394
Mann,	w7_d678e29397
und	w9_d678e29400
Pferden	w11_d678e29403
gefangen,	w13_d678e29407
7.	w15_d678e29410
Hussaren	w17_d678e29413
aber	w19_d678e29416
getödtet,	w21_d678e29419
und	w23_d678e29422
hiebey	w1_d678e29427
nur	w3_d678e29430
3	w5_d678e29433
Todte	w7_d678e29436
und	w9_d678e29439
4.	w11_d678e29442
Bleßirte	w13_d678e29446
gehabt:	w15_d678e29449
Nachmittag	w17_d678e29452
um	w19_d678e29455
4.	w21_d678e29458
Uhr	w23_d678e29461
wurden	w25_d678e29465
von	w1_d678e29470
dem	w3_d678e29473
Wernerischen	w5_d678e29476
Corps	w7_d678e29479
die	w9_d678e29482
Zelter	w11_d678e29485
wieder	w13_d678e29489
abgebrochen,	w15_d678e29492
und	w17_d678e29495
hat	w19_d678e29498
sich	w21_d678e29501
sel	w23_d678e29504
bes	w1_d678e29509
sofort	w3_d678e29512
über	w5_d678e29515
Topslawitz	w7_d678e29518
und	w9_d678e29521
Rabin	w11_d678e29524
nacher	w13_d678e29528
Grätz	w15_d678e29531
in	w17_d678e29534
Marsch	w19_d678e29537
gesetzet;	w21_d678e29540
übri	w23_d678e29543
gens	w1_d678e29549
stehet	w3_d678e29552
der	w5_d678e29555
Prinz	w7_d678e29558
von	w9_d678e29561
Bevern	w11_d678e29564
annoch	w13_d678e29568
in	w15_d678e29571
seinem	w17_d678e29574
Lager	w19_d678e29577
bey	w21_d678e29580
Troppau,	w23_d678e29583
und	w25_d678e29587
das	w1_d678e29592
diesseitige	w3_d678e29595
Corps	w5_d678e29598
bey	w7_d678e29601
Bautsch.	w9_d678e29604
</p>
<p id="p18_d678e29617">
Den	w1_d678e29621
18.	w3_d678e29624
änderte	w5_d678e29627
das	w7_d678e29630
bey	w9_d678e29633
Friedland	w11_d678e29636
gelagerte	w13_d678e29640
feindl.	w15_d678e29643
Corps	w17_d678e29646
seine	w19_d678e29649
Stellung	w21_d678e29652
dergestalten,	w1_d678e29657
daß	w3_d678e29660
es	w5_d678e29663
erst	w7_d678e29666
angeführtes	w9_d678e29669
Ort	w11_d678e29672
vor,	w13_d678e29676
Trautliebersdorf	w15_d678e29679
aber	w17_d678e29682
hin	w19_d678e29685
ter	w1_d678e29690
der	w3_d678e29693
Fronte	w5_d678e29696
behielte;	w7_d678e29699
übrigens	w9_d678e29702
wurde	w11_d678e29705
von	w13_d678e29709
einem	w15_d678e29712
diesseitigen	w17_d678e29715
Commando	w19_d678e29718
1.	w1_d678e29724
Rittmeister	w3_d678e29727
nebst	w5_d678e29730
einigen	w7_d678e29733
Gemeinen	w9_d678e29736
deren	w11_d678e29739
feindl.	w13_d678e29743
sogenannten	w15_d678e29746
Schony	w17_d678e29749
schen	w1_d678e29754
Frey=bussarn	w3_d678e29757
gefangen	w5_d678e29760
eingebracht.	w7_d678e29763
</p>
<p id="p20_d678e29766">
Den	w1_d678e29770
19.	w3_d678e29773
sagten	w5_d678e29776
zerschiedene	w7_d678e29779
vom	w9_d678e29782
Feind	w11_d678e29785
herübergekommene	w13_d678e29789
Deserteurs,	w15_d678e29792
daß	w1_d678e29797
von	w3_d678e29800
dem	w5_d678e29803
in	w7_d678e29806
der	w9_d678e29809
Gegend	w11_d678e29812
Friedland	w13_d678e29816
stehenden	w15_d678e29819
Corps	w17_d678e29822
abermalen	w19_d678e29825
4.	w21_d678e29828
bis	w23_d678e29831
5.	w25_d678e29835
Regimenter	w1_d678e29840
nacher	w3_d678e29843
Landshut	w5_d678e29846
abgerucket	w7_d678e29849
seyen,	w9_d678e29852
welches	w11_d678e29855
auch	w13_d678e29859
die	w15_d678e29862
sonst	w17_d678e29865
einge	w19_d678e29868
langte	w1_d678e29874
Nachrichten	w3_d678e29877
bestättigten.	w5_d678e29880
Hiernächst	w7_d678e29883
meldete	w9_d678e29886
der	w11_d678e29889
Obrist	w13_d678e29893
Lizzeni,	w15_d678e29896
daß	w17_d678e29899
alle	w1_d678e29904
Regimenter	w3_d678e29907
des	w5_d678e29910
in	w7_d678e29913
Böhmen	w9_d678e29916
gewesten	w11_d678e29919
feindl.	w13_d678e29923
Neuwiedischen	w15_d678e29926
Corps,	w17_d678e29929
wel	w19_d678e29932
che	w1_d678e29937
sich	w3_d678e29940
theils	w5_d678e29943
gleich	w7_d678e29946
beym	w9_d678e29949
Ausmarsche,	w11_d678e29952
theils	w13_d678e29956
von	w15_d678e29959
Friedland	w17_d678e29962
nach	w19_d678e29965
Landshut	w21_d678e29968
gewendet	w1_d678e29973
hatten,	w3_d678e29976
bereits	w5_d678e29979
über	w7_d678e29982
Reichenau	w9_d678e29985
und	w11_d678e29988
Hohen=Friedberg	w13_d678e29992
gegen	w15_d678e29995
Schweidnitz	w1_d678e30001
abgegangen	w3_d678e30004
seyen.	w5_d678e30007
</p>
<p id="p22_d678e30010">
Den	w1_d678e30014
20.	w3_d678e30017
in	w5_d678e30020
der	w7_d678e30023
Fruhe	w9_d678e30026
bemerkte	w11_d678e30029
man	w13_d678e30033
an	w15_d678e30036
dem	w17_d678e30039
feindl.	w19_d678e30042
Haupt=lager,	w21_d678e30045
daß	w23_d678e30048
einige	w1_d678e30053
Bataillons	w3_d678e30056
des	w5_d678e30059
linken	w7_d678e30062
Flügels	w9_d678e30065
ihre	w11_d678e30068
Zelter	w13_d678e30072
abgebrochen,	w15_d678e30075
und	w17_d678e30078
gegen	w19_d678e30081
Bö	w21_d678e30084
gendorf	w1_d678e30089
gerucket	w3_d678e30092
seyen;	w5_d678e30095
gleich	w7_d678e30098
darauf	w9_d678e30101
kame	w11_d678e30104
auch	w13_d678e30108
ein	w15_d678e30111
vom	w17_d678e30114
F.	w19_d678e30117
M.	w21_d678e30120
L.	w23_d678e30123
O	w25_d678e30127
Kelly	w27_d678e30130
aus	w1_d678e30136
Burkersdorf	w3_d678e30139
abgeschicker	w5_d678e30142
Officier	w7_d678e30145
mit	w9_d678e30148
dem	w11_d678e30151
Raport,	w13_d678e30155
daß	w15_d678e30158
ein	w17_d678e30161
feinduches	w19_d678e30164
Corps	w1_d678e30169
über	w3_d678e30172
erst	w5_d678e30175
besagtes	w7_d678e30178
Bögendorf	w9_d678e30181
in	w11_d678e30184
die	w13_d678e30188
Plaine	w15_d678e30191
marschirte;	w17_d678e30194
wie	w19_d678e30197
es	w21_d678e30200
un	w23_d678e30203
das	w25_d678e30207
Ansehen	w1_d678e30212
hatte,	w3_d678e30215
als	w5_d678e30218
wollte	w7_d678e30221
der	w9_d678e30224
Feind	w11_d678e30227
etwas	w13_d678e30231
gegen	w15_d678e30234
Burkersdorf	w17_d678e30237
unternehmen;	w19_d678e30240
so	w1_d678e30245
wurden	w3_d678e30248
zu	w5_d678e30251
Verstärkung	w7_d678e30254
dieses	w9_d678e30257
Posten,	w11_d678e30260
ungeachtet	w13_d678e30264
er	w15_d678e30267
mit	w17_d678e30270
Verschanzungen,	w19_d678e30273
und	w1_d678e30279
auf	w3_d678e30282
seinem	w5_d678e30285
linken	w7_d678e30288
Flügel	w9_d678e30291
gegen	w11_d678e30294
der	w13_d678e30298
rechten	w15_d678e30301
Flanque	w17_d678e30304
unseres	w19_d678e30307
Lagers,	w21_d678e30310
mit	w23_d678e30313
einem	w1_d678e30318
dreyfachen	w3_d678e30321
Verhau	w5_d678e30324
wol	w7_d678e30327
versehen	w9_d678e30330
ware,	w11_d678e30333
ungesaumt	w13_d678e30337
3.	w15_d678e30340
Bataillons	w17_d678e30343
aus	w19_d678e30346
dem	w1_d678e30351
2ten	w3_d678e30354
Treffen,	w5_d678e30357
nicht	w7_d678e30360
minder	w9_d678e30363
das	w11_d678e30366
Wirtembergische	w13_d678e30370
Dragoner=regiment	w15_d678e30373
dahin	w1_d678e30378
geschicket.	w3_d678e30381
Um	w5_d678e30384
10.	w7_d678e30387
Uhr	w9_d678e30390
ungefehr	w11_d678e30393
lagerte	w13_d678e30397
sich	w15_d678e30400
das	w17_d678e30403
erwehnte	w19_d678e30406
feindliche	w21_d678e30409
Corps,	w1_d678e30415
und	w3_d678e30418
zwar	w5_d678e30421
mit	w7_d678e30424
seinem	w9_d678e30427
rechten	w11_d678e30430
Flügel	w13_d678e30434
gegen	w15_d678e30437
die	w17_d678e30440
letzte	w19_d678e30443
Häuser	w21_d678e30446
von	w23_d678e30449
Bögen	w25_d678e30453
dorf,	w1_d678e30458
mit	w3_d678e30461
dem	w5_d678e30464
linken	w7_d678e30467
aber	w9_d678e30470
gegen	w11_d678e30473
Esdorf,	w13_d678e30477
dessen	w15_d678e30480
Stärke	w17_d678e30483
auf	w19_d678e30486
12.	w21_d678e30489
Bataillons	w23_d678e30492
und	w25_d678e30496
2.	w1_d678e30501
Regimenter	w3_d678e30504
Cavallerie	w5_d678e30507
gerechnet	w7_d678e30510
werden	w9_d678e30513
konnte.	w11_d678e30516
Da	w13_d678e30520
annebst	w15_d678e30523
auch	w17_d678e30526
für	w19_d678e30529
nöh	w21_d678e30532
tig	w1_d678e30537
befunden	w3_d678e30540
wurde,	w5_d678e30543
den	w7_d678e30546
Paß	w9_d678e30549
bey	w11_d678e30552
Leitmannsdorf	w13_d678e30556
und	w15_d678e30559
Ludwigsdorf	w17_d678e30562
zur	w19_d678e30565
Sicher	w21_d678e30568
/	w23_d678e30571
heit	w1_d678e30577
des	w3_d678e30580
mehrberührten	w5_d678e30583
Postens,	w7_d678e30586
und	w9_d678e30589
Ruckens	w11_d678e30592
der	w13_d678e30596
Armee	w15_d678e30599
zu	w17_d678e30602
besetzen;	w19_d678e30605
so	w21_d678e30608
be	w23_d678e30611
kame	w1_d678e30616
der	w3_d678e30619
F.	w5_d678e30622
M.	w7_d678e30625
L.	w9_d678e30628
von	w11_d678e30631
Brentano	w13_d678e30635
unverzüglich	w15_d678e30638
den	w17_d678e30641
Befehl,	w19_d678e30644
sich	w21_d678e30647
mit	w23_d678e30650
seinen	w25_d678e30654
bey	w27_d678e30657
habenden	w1_d678e30662
Trupen	w3_d678e30665
von	w5_d678e30668
Hermsdorf	w7_d678e30671
dahin	w9_d678e30674
zu	w11_d678e30677
verfügen:	w13_d678e30681
bis	w15_d678e30684
zu	w17_d678e30687
dessen	w19_d678e30690
Anlangung	w21_d678e30693
daselbst,	w1_d678e30698
welche	w3_d678e30701
gegen	w5_d678e30704
Abend	w7_d678e30707
erfolgte,	w9_d678e30710
besetzte	w11_d678e30713
der	w13_d678e30717
G.	w15_d678e30720
M.	w17_d678e30723
Bar.	w19_d678e30726
v.	w21_d678e30729
Pfuhl	w23_d678e30732
inzwischen	w1_d678e30738
mit	w3_d678e30741
denen	w5_d678e30744
2.	w7_d678e30747
Bataillons	w9_d678e30750
Baden=baden	w11_d678e30753
und	w13_d678e30757
Baden	w15_d678e30760
durlach	w17_d678e30763
die	w19_d678e30766
zur	w21_d678e30769
Vorsicht	w1_d678e30774
bey	w3_d678e30777
Leitmannsdorf	w5_d678e30780
allschon	w7_d678e30783
angelegte	w9_d678e30786
Schanzen.	w11_d678e30789
Der	w13_d678e30793
F.	w15_d678e30796
M.	w17_d678e30799
L.	w19_d678e30802
Okelly	w1_d678e30807
meldete	w3_d678e30810
ferners	w5_d678e30813
aus	w7_d678e30816
Burkersdorf,	w9_d678e30819
daß	w11_d678e30822
der	w13_d678e30826
Feind	w15_d678e30829
sich	w17_d678e30832
stark	w19_d678e30835
zu	w21_d678e30838
verschan	w23_d678e30841
gen	w1_d678e30846
anfienge,	w3_d678e30849
ingleichen	w5_d678e30852
eine	w7_d678e30855
beträchtliche	w9_d678e30858
Anzahl	w11_d678e30861
mit	w13_d678e30865
Faschinen	w15_d678e30868
beladener	w17_d678e30871
Wä	w19_d678e30874
gen,	w1_d678e30880
wie	w3_d678e30883
auch	w5_d678e30886
einen	w7_d678e30889
grossen	w9_d678e30892
Train	w11_d678e30895
schwerer	w13_d678e30899
Artillerie	w15_d678e30902
gegen	w17_d678e30905
das	w19_d678e30908
neu=bezogene	w21_d678e30911
La	w23_d678e30914
ger	w1_d678e30919
führete,	w3_d678e30922
welches	w5_d678e30925
zugleich	w7_d678e30928
mit	w9_d678e30931
4.	w11_d678e30934
Bataillons	w13_d678e30938
wäre	w15_d678e30941
verstärket	w17_d678e30944
worden.	w19_d678e30947
Uebrigens	w21_d678e30950
raportirte	w1_d678e30955
der	w3_d678e30958
F.	w5_d678e30961
M.	w7_d678e30964
L.	w9_d678e30967
Bar.	w11_d678e30970
v.	w13_d678e30974
Ellrichshausen,	w15_d678e30977
daß	w17_d678e30980
ein	w19_d678e30983
diesseitig	w21_d678e30986
von	w23_d678e30989
ihm	w25_d678e30993
in	w27_d678e30996
die	w1_d678e31001
Gegend	w3_d678e31004
zwischen	w5_d678e31007
Waldenburg	w7_d678e31010
und	w9_d678e31013
Gottesberg	w11_d678e31016
ausgeschicktes	w13_d678e31020
Hussaren	w15_d678e31023
commando	w1_d678e31029
7.	w3_d678e31032
gefangene	w5_d678e31035
Dragoner	w7_d678e31038
und	w9_d678e31041
10.	w11_d678e31044
Pferde	w13_d678e31048
eingebracht	w15_d678e31051
habe.	w17_d678e31054
</p>
<p id="p28_d678e31068">
Den	w1_d678e31072
21.	w3_d678e31075
vermög	w5_d678e31078
eines	w7_d678e31081
mit	w9_d678e31084
Anbruch	w11_d678e31087
des	w13_d678e31091
Tages	w15_d678e31094
von	w17_d678e31097
dem	w19_d678e31100
F.	w21_d678e31103
M.	w23_d678e31106
L.	w25_d678e31110
Okelly	w27_d678e31113
abgeschickten	w1_d678e31118
Raports	w3_d678e31121
hat	w5_d678e31124
sich	w7_d678e31127
der	w9_d678e31130
Feind	w11_d678e31133
in	w13_d678e31137
der	w15_d678e31140
abgewichenen	w17_d678e31143
Nacht	w19_d678e31146
zwischen	w21_d678e31149
10.	w23_d678e31152
und	w1_d678e31157
11.	w3_d678e31160
Uhr	w5_d678e31163
des	w7_d678e31166
Schlosses	w9_d678e31169
von	w11_d678e31172
Burkersdorf,	w13_d678e31176
nachdeme	w15_d678e31179
er	w17_d678e31182
unsere	w19_d678e31185
Piqueter	w21_d678e31188
davon	w1_d678e31194
delogiret,	w3_d678e31197
bemächtiget,	w5_d678e31200
sofort	w7_d678e31203
eine	w9_d678e31206
grosse	w11_d678e31209
Batterie	w13_d678e31213
allda	w15_d678e31216
aufge	w17_d678e31219
worfen,	w1_d678e31224
und	w3_d678e31227
darinnen	w5_d678e31230
viele	w7_d678e31233
Artillerie	w9_d678e31236
aufgeführet,	w11_d678e31239
anbey	w13_d678e31243
aber	w15_d678e31246
sich	w17_d678e31249
vor	w19_d678e31252
seinem	w21_d678e31255
Lager	w1_d678e31260
rangiret.	w3_d678e31263
Dann	w5_d678e31266
ist	w7_d678e31269
ein	w9_d678e31272
starkes	w11_d678e31275
feindliches	w13_d678e31279
Corps	w15_d678e31282
zwischen	w17_d678e31285
Ludwigsdorf	w19_d678e31288
und	w1_d678e31293
Leitmannsdorf	w3_d678e31296
wahrgenommen,	w5_d678e31299
nicht	w7_d678e31302
minder	w9_d678e31305
ein	w11_d678e31308
heftiges	w13_d678e31312
Canonen	w15_d678e31315
feuer	w17_d678e31318
in	w1_d678e31324
dasiger	w3_d678e31327
Gegend	w5_d678e31330
gehöret	w7_d678e31333
worden.	w9_d678e31336
Fast	w11_d678e31339
zu	w13_d678e31343
nämlicher	w15_d678e31346
Zeit	w17_d678e31349
liesse	w19_d678e31352
der	w21_d678e31355
General	w23_d678e31358
von	w1_d678e31363
Brentauo	w3_d678e31366
melden,	w5_d678e31369
daß	w7_d678e31372
der	w9_d678e31375
Feind	w11_d678e31378
mit	w13_d678e31382
einem	w15_d678e31385
starken	w17_d678e31388
Corps,	w19_d678e31391
und	w21_d678e31394
zwar	w23_d678e31397
in	w25_d678e31401
3.	w27_d678e31404
Colonnen	w1_d678e31409
mit	w3_d678e31412
Anbruch	w5_d678e31415
des	w7_d678e31418
Tages	w9_d678e31421
die	w11_d678e31424
untere	w13_d678e31428
Anhöhen	w15_d678e31431
von	w17_d678e31434
Leitmannsdorf	w19_d678e31437
über	w21_d678e31440
stiegen,	w1_d678e31445
und	w3_d678e31448
sonder	w5_d678e31451
Zeit=verlust	w7_d678e31454
seinen	w9_d678e31457
Marsche	w11_d678e31460
gegen	w13_d678e31464
die	w15_d678e31467
gemachte	w17_d678e31470
2.	w19_d678e31473
Schan	w21_d678e31476
zen	w1_d678e31482
fortgesetzet	w3_d678e31485
habe.	w5_d678e31488
Unsere	w7_d678e31491
darinnen	w9_d678e31494
aufgepflanzte	w11_d678e31497
Canonen,	w13_d678e31501
und	w15_d678e31504
die	w17_d678e31507
beyden	w19_d678e31510
Bataillons	w1_d678e31515
von	w3_d678e31518
Baden	w5_d678e31521
und	w7_d678e31524
Durlach	w9_d678e31527
waren	w11_d678e31530
nicht	w13_d678e31534
vermögend	w15_d678e31537
mit	w17_d678e31540
dem	w19_d678e31543
lebhaf	w21_d678e31546
testen	w1_d678e31551
Feuer	w3_d678e31554
der	w5_d678e31557
feindlichen	w7_d678e31560
allzugrossen	w9_d678e31563
Ueberlegenheit	w11_d678e31566
an	w13_d678e31570
Artillerie	w15_d678e31573
und	w17_d678e31576
Mannschaft	w1_d678e31581
in	w3_d678e31584
die	w5_d678e31587
Länge	w7_d678e31590
zu	w9_d678e31593
widerstehen,	w11_d678e31596
dahero	w13_d678e31600
bemeisterte	w15_d678e31603
sich	w17_d678e31606
der	w19_d678e31609
Feind	w21_d678e31612
die	w23_d678e31615
ser	w1_d678e31621
bemelten	w3_d678e31624
2	w5_d678e31627
Schanzen,	w7_d678e31630
und	w9_d678e31633
liesse	w11_d678e31636
hierauf	w13_d678e31640
eine	w15_d678e31643
Colonne	w17_d678e31646
rechts	w19_d678e31649
bey	w21_d678e31652
Stein	w23_d678e31655
seiffersdorf	w1_d678e31660
vorbey,	w3_d678e31663
eine	w5_d678e31666
aber	w7_d678e31669
durch	w9_d678e31672
den	w11_d678e31675
Wald,	w13_d678e31679
Ludwigsdorf	w15_d678e31682
zur	w17_d678e31685
linken	w19_d678e31688
lassend,	w21_d678e31691
vordringen	w1_d678e31696
wodurch	w3_d678e31699
die	w5_d678e31702
beyden	w7_d678e31705
Flanquen	w9_d678e31708
des	w11_d678e31711
Corps	w13_d678e31715
exponiret	w15_d678e31718
stunden,	w17_d678e31721
weilen	w19_d678e31724
solche	w1_d678e31729
aus	w3_d678e31732
Mangel	w5_d678e31735
hinlänglicher	w7_d678e31738
Trupen,	w9_d678e31741
um	w11_d678e31744
den	w13_d678e31748
sich	w15_d678e31751
soweit	w17_d678e31754
extendirenden	w19_d678e31757
Ter	w21_d678e31760
rian	w1_d678e31766
zu	w3_d678e31769
besetzen,	w5_d678e31772
debordiret	w7_d678e31775
wurden.	w9_d678e31778
Bey	w11_d678e31781
sogestalten	w13_d678e31785
Sachen	w15_d678e31788
zoge	w17_d678e31791
oberwehn	w19_d678e31794
ter	w1_d678e31799
Feld=marschall=leutenant	w3_d678e31802
das	w5_d678e31805
Corps	w7_d678e31808
nach	w9_d678e31811
Heinrichau	w11_d678e31814
zurück,	w13_d678e31818
und	w15_d678e31821
setzte	w17_d678e31824
es	w19_d678e31827
in	w1_d678e31832
eine	w3_d678e31835
mehr	w5_d678e31838
concentrirte	w7_d678e31841
Position.	w9_d678e31844
Diese	w11_d678e31847
Retraite	w13_d678e31851
wurde	w15_d678e31854
Fuß	w17_d678e31857
vor	w19_d678e31860
Fuß,	w21_d678e31863
und	w23_d678e31866
unter	w1_d678e31871
beständigem	w3_d678e31874
Feuer	w5_d678e31877
bewerkstelliget;	w7_d678e31880
Der	w9_d678e31883
Feind	w11_d678e31886
suchte	w13_d678e31890
Uns	w15_d678e31893
auch	w17_d678e31896
von	w19_d678e31899
dor	w21_d678e31902
ten	w1_d678e31908
mittelst	w3_d678e31911
einer	w5_d678e31914
sehr	w7_d678e31917
lebhaften	w9_d678e31920
Canonade	w11_d678e31923
zu	w13_d678e31927
delogiren,	w15_d678e31930
es	w17_d678e31933
wurde	w19_d678e31936
ihm	w21_d678e31939
aber	w23_d678e31942
nach	w1_d678e31947
allen	w3_d678e31950
Kräften	w5_d678e31953
geantwortet,	w7_d678e31956
und	w9_d678e31959
die	w11_d678e31962
besagte	w13_d678e31966
Stellung	w15_d678e31969
behauptet.	w17_d678e31972
</p>
<p id="p30_d678e31975">
Der	w1_d678e31979
diesseitige	w3_d678e31982
Verlust	w5_d678e31985
wird	w7_d678e31988
sich	w9_d678e31991
an	w11_d678e31994
Todten,	w13_d678e31998
Bleßirten	w15_d678e32001
und	w17_d678e32004
Vermisten	w19_d678e32007
auf	w1_d678e32012
1300.	w3_d678e32015
Mann	w5_d678e32018
belauffen	w7_d678e32021
mit	w9_d678e32024
Einbegrief	w11_d678e32027
der	w13_d678e32031
Burkerstorfer	w15_d678e32034
Attaque;	w17_d678e32037
dage	w19_d678e32040
gen	w1_d678e32045
der	w3_d678e32048
Feind	w5_d678e32051
ebenfalls	w7_d678e32054
wegen	w9_d678e32057
des	w11_d678e32060
unserer	w13_d678e32064
Seits	w15_d678e32067
so	w17_d678e32070
standhaft	w19_d678e32073
gethanen	w21_d678e32076
Wider	w23_d678e32079
standes	w1_d678e32085
ein	w3_d678e32088
Beträchtliches	w5_d678e32091
muß	w7_d678e32094
verloren	w9_d678e32097
haben.	w11_d678e32100
Sonsten	w13_d678e32104
sind	w15_d678e32107
auch	w17_d678e32110
13.	w19_d678e32113
Cano	w21_d678e32116
nen,	w1_d678e32121
als	w3_d678e32124
nämlichen	w5_d678e32127
8.	w7_d678e32130
drey=pfündige,	w9_d678e32133
2.	w11_d678e32136
sechs=pfündige,	w13_d678e32140
1.	w15_d678e32143
zwölf=pfündiges,	w17_d678e32146
und	w1_d678e32151
2.	w3_d678e32154
Haubitzen	w5_d678e32157
von	w7_d678e32160
uns	w9_d678e32163
in	w11_d678e32166
denen	w13_d678e32170
mehr=wiederholten	w15_d678e32173
2.	w17_d678e32176
Schanzen	w19_d678e32179
zuruck	w21_d678e32182
ge	w23_d678e32185
blieben,	w1_d678e32190
welche	w3_d678e32193
theils	w5_d678e32196
wegen	w7_d678e32199
deren	w9_d678e32202
steinigten,	w11_d678e32205
engen	w13_d678e32209
und	w15_d678e32212
überhaupt	w17_d678e32215
sehr	w19_d678e32218
üblen	w21_d678e32221
Strassen,	w1_d678e32227
wie	w3_d678e32230
auch,	w5_d678e32233
weilen	w7_d678e32236
viele	w9_d678e32239
Pferde	w11_d678e32242
todt	w13_d678e32246
geschossen	w15_d678e32249
worden,	w17_d678e32252
theils	w19_d678e32255
wegen	w21_d678e32258
deren	w1_d678e32263
zerschmetterten	w3_d678e32266
Laveten	w5_d678e32269
nicht	w7_d678e32272
fortgebracht	w9_d678e32275
werden	w11_d678e32278
konten.	w13_d678e32282
</p>
<p id="p32_d678e32285">
Als	w1_d678e32289
nun	w3_d678e32292
der	w5_d678e32295
Feind	w7_d678e32298
hierdurch	w9_d678e32301
das	w11_d678e32304
Thal	w13_d678e32308
v.	w15_d678e32311
Michelsdorf	w17_d678e32314
gewonnen	w19_d678e32317
hatte,	w21_d678e32320
und	w23_d678e32323
mittels	w1_d678e32328
der	w3_d678e32331
Anhöhen	w5_d678e32334
von	w7_d678e32337
Ludwigsdorf	w9_d678e32340
die	w11_d678e32343
rechte	w13_d678e32347
Seite	w15_d678e32350
der	w17_d678e32353
Weistritz	w19_d678e32356
dominirte,	w21_d678e32359
so	w1_d678e32364
wurden	w3_d678e32367
nachgehends	w5_d678e32370
die	w7_d678e32373
auf	w9_d678e32376
selbiger	w11_d678e32379
Seite	w13_d678e32383
angelegte	w15_d678e32386
Schanzen,	w17_d678e32389
wie	w19_d678e32392
auch	w21_d678e32395
die	w1_d678e32401
an	w3_d678e32404
dem	w5_d678e32407
Abhang	w7_d678e32410
vom	w9_d678e32413
Oskellyschen	w11_d678e32416
Corps	w13_d678e32420
postirte	w15_d678e32423
4.	w17_d678e32426
Bataillons	w19_d678e32429
mit	w21_d678e32432
solcher	w23_d678e32435
Gewalt	w1_d678e32440
und	w3_d678e32443
Uebermacht	w5_d678e32446
angegrieffen,	w7_d678e32449
daß	w9_d678e32452
sie	w11_d678e32455
sich	w13_d678e32459
besonders	w15_d678e32462
in	w17_d678e32465
Ansehung	w19_d678e32468
des	w21_d678e32471
feindl.	w1_d678e32476
vortheilhaften	w3_d678e32479
Terrains	w5_d678e32482
nicht	w7_d678e32485
souteniren	w9_d678e32488
konten,	w11_d678e32491
und	w13_d678e32495
mit	w15_d678e32498
einigen	w17_d678e32501
Ver	w19_d678e32504
lust	w1_d678e32509
sich	w3_d678e32512
gegen	w5_d678e32515
Schenkendorf	w7_d678e32518
zu	w9_d678e32521
ziehen	w11_d678e32524
bemüßiget	w13_d678e32528
waren;	w15_d678e32531
gleichwie	w17_d678e32534
nun	w19_d678e32537
in	w21_d678e32540
Folge	w23_d678e32543
dessen	w1_d678e32549
die	w3_d678e32552
ganze	w5_d678e32555
rechte	w7_d678e32558
Seite	w9_d678e32561
der	w11_d678e32564
Weistritz	w13_d678e32568
dem	w15_d678e32571
Feind	w17_d678e32574
bliebe:	w19_d678e32577
so	w21_d678e32580
wurde	w23_d678e32583
das	w25_d678e32587
</p>
<p id="p38_d678e32601">
Neupergische	w1_d678e32605
Regiment	w3_d678e32608
von	w5_d678e32611
dem	w7_d678e32614
linken	w9_d678e32617
Flügel	w11_d678e32620
der	w13_d678e32624
Armee	w15_d678e32627
auf	w17_d678e32630
die	w19_d678e32633
Anhöhe	w21_d678e32636
über	w1_d678e32641
Bärsdorf	w3_d678e32644
detaschiret,	w5_d678e32647
um	w7_d678e32650
den	w9_d678e32653
Rucken	w11_d678e32656
so	w13_d678e32660
viel	w15_d678e32663
möglich	w17_d678e32666
zu	w19_d678e32669
decken;	w21_d678e32672
