<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
Ellen	w16226
feine	w16227
2	w16228
Ellen	w16229
breite	w16230
und	w16231
7	w16232
<g/>
/
4	w16234
breite	w16235
Tü=cher	w16236
<g/>
=
<g/>
,
bestehend	w16239
in	w16240
Stück	w16241
und	w16242
Resten	w16243
von	w16244
ver=schiedenen	w16245
<g/>
=
Farben	w16247
<g/>
,
zu	w16249
den	w16250
gewöhnlichen	w16251
Vor	w16252
<g/>
=
und	w16254
Nachmittagsstunden	w16255
licitando	w16256
verkauft	w16257
<g/>
.
</p>
<head id="hl89">
Licit	w16259
<g/>
.
.Effekten	w16261
<g/>
.
</head>
<p id="p251">
Von	w16263
dem	w16264
Magistrate	w16265
der	w16266
k	w16267
<g/>
.
k	w16269
<g/>
.
Haupt	w16271
<g/>
=
und	w16273
Residenzstadt	w16274
Wien	w16275
wird	w16276
hiemit	w16277
bekannt	w16278
ge=macht	w16279
<g/>
=
<g/>
:
die	w16282
Theresia	w16283
Häuslerin	w16284
hat	w16285
wider	w16286
den	w16287
Thomas	w16288
Kleinhaus	w16289
<g/>
,
gewesten	w16291
Tabaktrafikan=ten	w16292
<g/>
=
zu	w16294
Gumpendorf	w16295
<g/>
,
wegen	w16297
schuldigen	w16298
30	w16299
fl	w16300
<g/>
.
samt	w16302
Jnteressen	w16303
und	w16304
Gerichtskösten	w16305
die	w16306
Feil=bietung	w16307
<g/>
=
der	w16309
den	w16310
Geklagten	w16311
angehörig	w16312
in	w16313
im=mereinrichtung	w16314
<g/>
=
bestehenden	w16316
Effekten	w16317
bewirket	w16318
<g/>
.
Da	w16320
nun	w16321
hiezu	w16322
3	w16323
Termine	w16324
<g/>
,
und	w16326
zwar	w16327
für	w16328
den	w16329
ersten	w16330
der	w16331
11	w16332
<g/>
.
Juli	w16334
<g/>
,
für	w16336
den	w16337
zweyten	w16338
der	w16339
25	w16340
<g/>
.
Juli	w16342
<g/>
,
und	w16344
für	w16345
den	w16346
dritten	w16347
der	w16348
8	w16349
<g/>
.
August	w16351
d	w16352
<g/>
.
J	w16354
<g/>
.
mit	w16356
dem	w16357
Beysatz	w16358
bestimmt	w16359
worden	w16360
sind	w16361
<g/>
,
daß	w16363
<g/>
,
wenn	w16365
solche	w16366
Effekten	w16367
weder	w16368
bey	w16369
dem	w16370
er=sten	w16371
<g/>
=
<g/>
,
noch	w16374
zweyten	w16375
Termin	w16376
um	w16377
den	w16378
Schä=tzungswerth	w16379
<g/>
=
<g/>
,
oder	w16382
höher	w16383
an	w16384
Mann	w16385
gebracht	w16386
werden	w16387
könnten	w16388
<g/>
,
solche	w16390
bey	w16391
dem	w16392
dritten	w16393
Ter=min	w16394
<g/>
=
auch	w16396
unter	w16397
der	w16398
Schätzung	w16399
hindangegeben	w16400
werden	w16401
würden	w16402
<g/>
.
Als	w16404
haben	w16405
all	w16406
jene	w16407
<g/>
,
so	w16409
die=se	w16410
<g/>
=
Effekten	w16412
an	w16413
sich	w16414
zu	w16415
bringen	w16416
gedenken	w16417
<g/>
,
an	w16419
den	w16420
obbestimmten	w16421
Terminen	w16422
zu	w16423
den	w16424
gewöhn=lichen	w16425
<g/>
=
Vor	w16427
<g/>
=
und	w16429
Nachmittagsstunden	w16430
zu	w16431
Gum=pendorf	w16432
<g/>
=
im	w16434
Trompeterhaus	w16435
unweit	w16436
der	w16437
Kirche	w16438
zu	w16439
erscheinen	w16440
<g/>
.
</p>
<head id="hl90">
Licit	w16442
<g/>
.
Realitäten	w16444
<g/>
.
</head>
<p id="p252">
Von	w16446
der	w16447
freyherrl	w16448
<g/>
.
v	w16450
<g/>
.
Penklerischen	w16452
Herr=schaft	w16453
<g/>
=
Liechtenstein	w16455
wird	w16456
anmit	w16457
kund	w16458
gemacht	w16459
<g/>
:
</p>
<p id="p253">
daß	w16462
den	w16463
14	w16464
<g/>
.
und	w16466
15	w16467
<g/>
.
Juli	w16469
um	w16470
die	w16471
gewöhnli=chen	w16472
<g/>
=
Vor	w16474
<g/>
=
und	w16476
Nachmittagsstunden	w16477
<g/>
,
das	w16479
nach	w16480
Absterben	w16481
Jakob	w16482
Haßlinger	w16483
<g/>
,
gewesten	w16485
Wund=arzten	w16486
<g/>
=
zu	w16488
Brunn	w16489
<g/>
,
ruckgelassene	w16491
Verlassenschafts=haus	w16492
<g/>
=
Nr	w16494
<g/>
.
48	w16496
<g/>
,
samt	w16498
dem	w16499
darauf	w16500
haftenden	w16501
Baadergewerb	w16502
und	w16503
dabey	w16504
befindlichen	w16505
Apo=theke	w16506
<g/>
=
<g/>
,
mit	w16509
Vorbehalt	w16510
der	w16511
Ratifikation	w16512
<g/>
,
wie	w16514
auch	w16515
verschiedene	w16516
Uiberländgrundstücke	w16517
<g/>
,
als	w16519
Wiesen	w16520
<g/>
,
Weingärten	w16522
<g/>
,
und	w16524
Aecker	w16525
theils	w16526
in	w16527
der	w16528
Brach	w16529
<g/>
,
theils	w16531
mit	w16532
der	w16533
Fechsung	w16534
<g/>
,
dann	w16536
verschiedene	w16537
Effekten	w16538
<g/>
,
als	w16540
Silber	w16541
<g/>
,
Porzelain	w16543
<g/>
,
Mannskleider	w16545
<g/>
,
Uhren	w16547
<g/>
,
Leinwäsch	w16549
<g/>
,
Tischzeug	w16551
<g/>
,
Bettzeug	w16553
<g/>
,
Bilder	w16555
<g/>
,
Tische	w16557
<g/>
,
Kästen	w16559
<g/>
,
Kanapee	w16561
<g/>
,
Sessel	w16563
<g/>
,
Wein	w16565
und	w16566
Fässer	w16567
<g/>
,
alt	w16569
und	w16570
neues	w16571
Ei=sen	w16572
<g/>
=
<g/>
,
Zinn	w16575
<g/>
,
Meßing	w16577
<g/>
,
Stroh	w16579
<g/>
,
Heu	w16581
<g/>
,
Holz	w16583
<g/>
,
Vieh	w16585
<g/>
,
und	w16587
mehr	w16588
andere	w16589
Hausgeräthschaften	w16590
den	w16591
Meistbietenden	w16592
hindangegeben	w16593
werden	w16594
<g/>
;
die	w16596
Kauflustige	w16597
belieben	w16598
sich	w16599
daher	w16600
an	w16601
obbestimm=ten	w16602
<g/>
=
Tägen	w16604
in	w16605
dem	w16606
Verlassenschafthhause	w16607
zu	w16608
Brunn	w16609
früh	w16610
um	w16611
9	w16612
<g/>
,
und	w16614
nachmittags	w16615
um	w16616
3	w16617
Uhr	w16618
allda	w16619
einzufinden	w16620
<g/>
.
</p>
<head id="hl91">
Licit	w16622
<g/>
.
Weinzehende	w16624
in	w16625
Bestand	w16626
<g/>
.
</head>
<p id="p254">
Von	w16628
der	w16629
gräfl	w16630
<g/>
.
Philipp	w16632
Kinskischen	w16633
Herr=schaft	w16634
<g/>
=
Matzen	w16636
und	w16637
Anger	w16638
wird	w16639
hiemit	w16640
bekannt	w16641
gemacht	w16642
<g/>
:
es	w16644
werden	w16645
den	w16646
18	w16647
<g/>
.
Juli	w16649
d	w16650
<g/>
.
J	w16652
<g/>
.
die	w16654
zur	w16655
Herrschaft	w16656
Matzen	w16657
gehörigen	w16658
Weinzehende	w16659
zu	w16660
Matzen	w16661
<g/>
,
Großprottes	w16663
<g/>
,
Götzendorf	w16665
und	w16666
Spann=berg	w16667
<g/>
=
<g/>
,
samt	w16670
dem	w16671
Bergrechte	w16672
zu	w16673
Matzen	w16674
<g/>
,
Prot=tes	w16676
<g/>
=
<g/>
,
Vellm	w16679
und	w16680
Spannberg	w16681
<g/>
,
dann	w16683
den	w16684
19	w16685
<g/>
.
be=sagten	w16687
<g/>
=
Monats	w16689
die	w16690
Weinzehende	w16691
der	w16692
Herrschaft	w16693
Anger	w16694
zu	w16695
Ollerstorf	w16696
und	w16697
Mannerstorf	w16698
<g/>
,
nicht	w16700
minder	w16701
das	w16702
Bergrecht	w16703
zu	w16704
Ollerstorf	w16705
mittels	w16706
öf=fentlicher	w16707
<g/>
=
Versteigerung	w16709
für	w16710
das	w16711
gegenwärti=ge	w16712
<g/>
=
1791te	w16714
Jahr	w16715
mit	w16716
Vorbehalt	w16717
der	w16718
obrigkeit=lichen	w16719
<g/>
=
Ratifikazion	w16721
in	w16722
Bestand	w16723
verlassen	w16724
wer=den	w16725
<g/>
=
<g/>
.
Wer	w16728
demnach	w16729
von	w16730
obbenannten	w16731
Zehen=den	w16732
<g/>
=
einen	w16734
<g/>
,
entweder	w16736
in	w16737
Ganzen	w16738
<g/>
,
oder	w16740
theil=weise	w16741
<g/>
=
nach	w16743
den	w16744
Rieden	w16745
in	w16746
Bestand	w16747
zu	w16748
nehmen	w16749
gedenket	w16750
<g/>
,
hat	w16752
an	w16753
den	w16754
bestimmten	w16755
Tagen	w16756
früh	w16757
um	w16758
8	w16759
Uhr	w16760
in	w16761
der	w16762
Amtskanzley	w16763
zu	w16764
Matzen	w16765
zu	w16766
erscheinen	w16767
<g/>
.
</p>
<head id="hl92">
Licit	w16769
<g/>
.
Haus	w16771
samt	w16772
Garten	w16773
<g/>
.
</head>
<p id="p255">
Von	w16775
dem	w16776
Magistrate	w16777
der	w16778
k	w16779
<g/>
.
k	w16781
<g/>
.
Haupt	w16783
<g/>
=
und	w16785
Residenzstadt	w16786
Wien	w16787
wird	w16788
hiemit	w16789
bekannt	w16790
ge=macht	w16791
<g/>
=
<g/>
:
der	w16794
Hr	w16795
<g/>
.
Jnhaber	w16797
des	w16798
Anfangs	w16799
in	w16800
der	w16801
Jägerzeil	w16802
in	w16803
der	w16804
Leopoldstadt	w16805
liegenden	w16806
<g/>
,
an=her	w16808
<g/>
=
dienstbaren	w16810
<g/>
,
auf	w16812
20000	w16813
fl	w16814
geschätzten	w16815
Hau=ses	w16816
<g/>
=
Nr	w16818
<g/>
.
359	w16820
<g/>
,
habe	w16822
das	w16823
Ansuchen	w16824
gemacht	w16825
<g/>
,
dieses	w16827
Haus	w16828
samt	w16829
den	w16830
darin	w16831
befindlich	w16832
auf	w16833
2000	w16834
fl	w16835
<g/>
.
geschätzten	w16837
Meubeln	w16838
<g/>
,
mittels	w16840
einer	w16841
öffentlichen	w16842
Versteigerung	w16843
käuflich	w16844
hindange=ben	w16845
<g/>
=
zu	w16847
därfen	w16848
<g/>
.
Da	w16850
nun	w16851
in	w16852
dieses	w16853
Gesuch	w16854
ge=gen	w16855
<g/>
=
dem	w16857
gewilliget	w16858
worden	w16859
ist	w16860
<g/>
,
daß	w16862
der	w16863
ein=gehende	w16864
<g/>
=
Kaufschilling	w16866
in	w16867
baarem	w16868
zu	w16869
Grund Grundbuchshanden	w16870
<g/>
=
</p>
<p id="p256">
buchshanden	w16872
erleget	w16873
werden	w16874
soll	w16875
<g/>
,
als	w16877
wird	w16878
zu	w16879
diesem	w16880
Versteigerungsakt	w16881
der	w16882
22	w16883
<g/>
.
Juli	w16885
d	w16886
<g/>
.
J	w16888
<g/>
.
hiemit	w16890
festgesetzt	w16891
<g/>
;
all	w16893
jene	w16894
<g/>
,
welche	w16896
dieses	w16897
Haus	w16898
käuflich	w16899
an	w16900
sich	w16901
zu	w16902
bringen	w16903
gedenken	w16904
<g/>
,
haben	w16906
daher	w16907
an	w16908
besagten	w16909
Tag	w16910
früh	w16911
um	w16912
9	w16913
Uhr	w16914
vor	w16915
dem	w16916
Magistrate	w16917
zu	w16918
erscheinen	w16919
<g/>
,
jene	w16921
aber	w16922
<g/>
,
wel=che	w16924
<g/>
=
in	w16926
der	w16927
Zwischenzeit	w16928
hierwegen	w16929
nähere	w16930
Er=kundigung	w16931
<g/>
=
einzuholen	w16933
verlangen	w16934
<g/>
,
haben	w16936
bey	w16937
Hrn	w16938
<g/>
.
Dr	w16940
<g/>
.
Böhm	w16942
<g/>
,
wohnhaft	w16944
in	w16945
dem	w16946
v	w16947
<g/>
.
Pas=qualatischen	w16949
<g/>
=
Haus	w16951
auf	w16952
der	w16953
Mölkerpastey	w16954
im	w16955
zweyten	w16956
Stock	w16957
sich	w16958
zu	w16959
melden	w16960
<g/>
.
</p>
<head id="hl93">
Licit	w16962
<g/>
.
Göllerisches	w16964
Haus	w16965
<g/>
.
</head>
<p id="p257">
Von	w16967
dem	w16968
Verwalteramte	w16969
der	w16970
fürstl	w16971
<g/>
.
Liech=tensteinischen	w16973
<g/>
=
Herrschaft	w16975
Lichtenthal	w16976
wird	w16977
hie=mit	w16978
<g/>
=
bekannt	w16980
gemacht	w16981
<g/>
:
es	w16983
sey	w16984
auf	w16985
Anlangen	w16986
der	w16987
Ursula	w16988
Kreiterin	w16989
<g/>
,
nun	w16991
vereheligten	w16992
Stadl=mayerin	w16993
<g/>
=
<g/>
,
unter	w16996
Vertretung	w16997
Hrn	w16998
<g/>
.
Dokt	w17000
<g/>
.
All=maher	w17002
<g/>
=
<g/>
,
wider	w17005
den	w17006
Joseph	w17007
Göller	w17008
<g/>
,
und	w17010
Ka=tharina	w17011
<g/>
=
dessen	w17013
Ehewirthin	w17014
<g/>
,
wegen	w17016
schuldigen	w17017
400	w17018
fl	w17019
<g/>
.
in	w17021
die	w17022
Feilbietung	w17023
der	w17024
gegentheiligen	w17025
<g/>
,
auf	w17027
2350	w17028
fl	w17029
<g/>
.
gerichtlich	w17031
geschätzten	w17032
Behausung	w17033
zun	w17034
3	w17035
Lilien	w17036
Nr	w17037
<g/>
.
53	w17039
allhier	w17040
gewilliget	w17041
<g/>
,
und	w17043
zu	w17044
dessen	w17045
Versteigerung	w17046
3	w17047
Termine	w17048
<g/>
,
und	w17050
zwar	w17051
für	w17052
den	w17053
ersten	w17054
der	w17055
29	w17056
<g/>
.
Juli	w17058
<g/>
,
für	w17060
den	w17061
zweyten	w17062
der	w17063
29	w17064
<g/>
.
August	w17066
<g/>
,
und	w17068
für	w17069
den	w17070
dritten	w17071
der	w17072
30	w17073
<g/>
.
September	w17075
d	w17076
<g/>
.
J	w17078
<g/>
.
mit	w17080
dem	w17081
Beysatze	w17082
bestimmt	w17083
worden	w17084
<g/>
,
daß	w17086
<g/>
,
falls	w17088
diese	w17089
Behausung	w17090
weder	w17091
bey	w17092
dem	w17093
ersten	w17094
<g/>
,
noch	w17096
zweyten	w17097
Termin	w17098
um	w17099
den	w17100
Schätzungswerthe	w17101
<g/>
,
oder	w17103
darüber	w17104
an	w17105
Mann	w17106
gebracht	w17107
werden	w17108
sollte	w17109
<g/>
,
solche	w17111
bey	w17112
dem	w17113
drit=ten	w17114
<g/>
=
Termin	w17116
auch	w17117
unter	w17118
der	w17119
Schätzung	w17120
verkauft	w17121
werden	w17122
würde	w17123
<g/>
.
Sonach	w17125
haben	w17126
jene	w17127
<g/>
,
welche	w17129
besagte	w17130
Behausung	w17131
theils	w17132
gegen	w17133
baare	w17134
Bezah=lung	w17135
<g/>
=
<g/>
,
und	w17138
theils	w17139
gegen	w17140
Uibernehmung	w17141
der	w17142
darauf	w17143
haftenden	w17144
Satzposten	w17145
<g/>
,
wenn	w17147
die	w17148
Gläu=biger	w17149
<g/>
=
vor	w17151
der	w17152
allenfalls	w17153
vorgesehenen	w17154
Aufkün=dung	w17155
<g/>
=
ihr	w17157
Geld	w17158
nicht	w17159
annehmen	w17160
wollten	w17161
<g/>
,
zu	w17163
kaufen	w17164
gedenken	w17165
<g/>
,
an	w17167
obbestimmten	w17168
Tag	w17169
früh	w17170
um	w17171
9	w17172
Uhr	w17173
in	w17174
allhiesiger	w17175
Amtskanzley	w17176
zu	w17177
er=scheinen	w17178
<g/>
=
<g/>
.
</p>
<head id="hl94">
Licit	w17181
<g/>
.
Schaafvieh	w17183
<g/>
.
</head>
<p id="p258">
Von	w17185
der	w17186
gräfl	w17187
<g/>
.
Leopold	w17189
Hofischen	w17190
Herr=schaft	w17191
<g/>
=
Persenberg	w17193
in	w17194
Ni	w17195
<g/>
.
Oest	w17197
<g/>
.
V	w17199
<g/>
.
O	w17201
<g/>
.
M	w17203
<g/>
.
B	w17205
<g/>
.
nächst	w17207
der	w17208
landesfürstlichen	w17209
Stadt	w17210
Ybs	w17211
wird	w17212
hiemit	w17213
bekannt	w17214
gemacht	w17215
<g/>
:
daß	w17217
den	w17218
29	w17219
<g/>
.
d	w17221
<g/>
.
M	w17223
<g/>
.
Juli	w17225
in	w17226
dem	w17227
Hofe	w17228
Rotenhof	w17229
theils	w17230
Padua=ner	w17231
<g/>
=
<g/>
=
theils	w17234
spanische	w17235
Widder	w17236
von	w17237
verschiedenen	w17238
Jahren	w17239
<g/>
,
mehrere	w17241
derley	w17242
geartete	w17243
Mutterschaa=fe	w17244
<g/>
=
und	w17246
Lämmer	w17247
<g/>
,
in	w17249
allem	w17250
241	w17251
Stück	w17252
<g/>
,
verstei=gerungsweis	w17254
<g/>
=
gegen	w17256
baare	w17257
Bezah	w17258
lu	w17259
ng	w17260
verkauft	w17261
werden	w17262
<g/>
.
Kauflustige	w17264
belieben	w17265
sich	w17266
daher	w17267
an	w17268
gesagtem	w17269
Tage	w17270
vormittag	w17271
um	w17272
9	w17273
Uhr	w17274
in	w17275
er=wähntem	w17276
<g/>
=
Hofe	w17278
einzufinden	w17279
<g/>
,
auch	w17281
allenfalls	w17282
sich	w17283
wegen	w17284
Besichtigung	w17285
und	w17286
des	w17287
Schätzungswer Schätzungswerthes	w17288
<g/>
=
</p>
<p id="p259">
thes	w17291
in	w17292
der	w17293
Amtskanzley	w17294
Persenbeug	w17295
vorläu=fig	w17296
<g/>
=
anzufragen	w17298
<g/>
.
</p>
<head id="hl95">
Licit	w17300
Schaaferey	w17301
<g/>
,
u	w17303
<g/>
.
Grundstücke	w17305
im	w17306
Bestand	w17307
<g/>
.
</head>
<p id="p260">
Von	w17309
der	w17310
gräfl	w17311
<g/>
.
Philipp	w17313
Kinskischen	w17314
Herr=schaft	w17315
<g/>
=
Matzen	w17317
und	w17318
Anger	w17319
in	w17320
Ni	w17321
<g/>
.
Oest	w17323
<g/>
.
V	w17325
<g/>
.
U	w17327
<g/>
.
M	w17329
<g/>
.
B	w17331
<g/>
.
wird	w17333
hiemit	w17334
bekannt	w17335
gemacht	w17336
<g/>
,
daß	w17338
der	w17339
zur	w17340
Herrschaft	w17341
Matzen	w17342
gehörige	w17343
<g/>
,
und	w17345
im	w17346
Markte	w17347
Spannberg	w17348
liegende	w17349
Schaaflerhof	w17350
<g/>
,
auf	w17352
welchen	w17353
500	w17354
Stück	w17355
Schaafe	w17356
können	w17357
gehalten	w17358
werden	w17359
<g/>
,
und	w17361
wozu	w17362
in	w17363
3	w17364
Feldern	w17365
143	w17366
Joch	w17367
Ae=cker	w17368
<g/>
=
<g/>
,
14	w17371
Joch	w17372
Wiesen	w17373
<g/>
,
und	w17375
3	w17376
Joch	w17377
Garten	w17378
<g/>
,
auch	w17380
im	w17381
ganzen	w17382
Bezirke	w17383
Spaunberg	w17384
Blumen=suchrecht	w17385
<g/>
=
gehöret	w17387
<g/>
,
dann	w17389
mit	w17390
einem	w17391
grossen	w17392
Stadel	w17393
<g/>
,
Stallungen	w17395
<g/>
,
und	w17397
geraumen	w17398
Wohnung	w17399
für	w17400
einen	w17401
Schaafmeister	w17402
versehen	w17403
ist	w17404
<g/>
,
auf	w17406
9	w17407
nacheinander	w17408
folgende	w17409
Jahre	w17410
<g/>
,
nämlich	w17412
von	w17413
Michaeli	w17414
1791	w17415
bis	w17416
dahin	w17417
1800	w17418
in	w17419
Bestand	w17420
verlassen	w17421
wird	w17422
<g/>
.
Da	w17424
nun	w17425
zur	w17426
diesfälligen	w17427
Ver=steigerung	w17428
<g/>
=
der	w17430
1	w17431
<g/>
.
August	w17433
d	w17434
<g/>
.
J	w17436
<g/>
.
anberaumt	w17438
ist	w17439
<g/>
;
als	w17441
haben	w17442
diejenigen	w17443
<g/>
,
welche	w17445
gedachten	w17446
Schaaf=lerhof	w17447
<g/>
=
mit	w17449
<g/>
,
oder	w17451
ohne	w17452
den	w17453
Schaafvieh	w17454
in	w17455
Be=stand	w17456
<g/>
=
zu	w17458
nehmen	w17459
des	w17460
Sinnes	w17461
sind	w17462
<g/>
,
an	w17464
obbe=stimmten	w17465
<g/>
=
Tag	w17467
vormittag	w17468
um	w17469
10	w17470
Uhr	w17471
in	w17472
der	w17473
Herrschaft	w17474
Matzner	w17475
Amtskanzley	w17476
zu	w17477
erscheinen	w17478
<g/>
,
auch	w17480
stehet	w17481
jedermann	w17482
frey	w17483
die	w17484
Licitations	w17485
<g/>
=
und	w17487
andere	w17488
Bedingnisse	w17489
hierorts	w17490
täglich	w17491
einzusehen	w17492
<g/>
,
auch	w17494
den	w17495
Hof	w17496
und	w17497
die	w17498
Gründe	w17499
<g/>
,
dann	w17501
das	w17502
Vieh	w17503
in	w17504
Augenschein	w17505
zu	w17506
nehmen	w17507
<g/>
.
</p>
<head id="hl96">
Licit	w17509
<g/>
.
Hefeleisches	w17511
Haus	w17512
<g/>
.
</head>
<p id="p261">
Von	w17514
dem	w17515
Magistrate	w17516
der	w17517
k	w17518
<g/>
.
k	w17520
<g/>
.
Haupt	w17522
<g/>
=
und	w17524
Residenzstadt	w17525
Wien	w17526
wird	w17527
hiemit	w17528
bekannt	w17529
ge=macht	w17530
<g/>
=
<g/>
:
es	w17533
sey	w17534
auf	w17535
Anlangen	w17536
Hrn	w17537
<g/>
.
Dr	w17539
<g/>
.
niß=ling	w17541
<g/>
=
<g/>
,
als	w17544
Paul	w17545
Hefeleischen	w17546
Massevertretters	w17547
<g/>
,
in	w17549
die	w17550
Feilbietung	w17551
des	w17552
in	w17553
diese	w17554
Masse	w17555
gehö=rigen	w17556
<g/>
=
<g/>
,
am	w17559
Magdalenagrund	w17560
liegenden	w17561
<g/>
,
und	w17563
auf	w17564
3050	w17565
fl	w17566
<g/>
.
geschätzten	w17568
Haus	w17569
Nr	w17570
<g/>
.
31	w17572
<g/>
,
sammt	w17574
Garten	w17575
gewilliget	w17576
<g/>
,
und	w17578
hiezu	w17579
2	w17580
Termine	w17581
<g/>
,
als	w17583
zur	w17584
den	w17585
ersten	w17586
der	w17587
14	w17588
<g/>
.
Juli	w17590
<g/>
,
für	w17592
den	w17593
zweyten	w17594
der	w17595
18	w17596
<g/>
.
August	w17598
d	w17599
<g/>
.
J	w17601
<g/>
.
mit	w17603
dem	w17604
Beysatz	w17605
be=stimmt	w17606
<g/>
=
worden	w17608
<g/>
,
daß	w17610
<g/>
,
wenn	w17612
gedachtes	w17613
Haus	w17614
bey	w17615
diesen	w17616
Terminen	w17617
nicht	w17618
um	w17619
die	w17620
Schätzung	w17621
<g/>
.
oder	w17623
darüber	w17624
an	w17625
Mann	w17626
gebracht	w17627
werden	w17628
könn=te	w17629
<g/>
=
<g/>
,
selbes	w17632
bis	w17633
nach	w17634
verfaßter	w17635
Klaßifikation	w17636
<g/>
,
und	w17638
ausgetragenem	w17639
Vorrechte	w17640
aufbehalten	w17641
<g/>
,
und	w17643
den	w17644
Gläubigern	w17645
sonach	w17646
addiciret	w17647
werden	w17648
wür=de	w17649
<g/>
=
<g/>
.
Kauflustige	w17652
haben	w17653
demnach	w17654
an	w17655
bestimm=ten	w17656
<g/>
=
Tägen	w17658
vor	w17659
diesen	w17660
Magistrate	w17661
zu	w17662
erscheinen	w17663
<g/>
.
</p>
<head id="hl97">
Licit	w17665
Wiesen	w17666
</head>
<p id="p262">
Von	w17667
dem	w17668
reichsfreyherrl	w17669
<g/>
.
Grundbuch	w17671
über	w17672
Bre	w17673
ste	w17674
wird	w17675
hiemit	w17676
bekannt	w17677
gemacht	w17678
<g/>
:
es	w17680
sey	w17681
auf	w17682
Ansuchen	w17683
des	w17684
Hrn	w17685
<g/>
.
Doktor	w17687
Schmid=lin	w17688
<g/>
=
<g/>
,
als	w17691
Johann	w17692
Georg	w17693
Mayerischen	w17694
Verlas=fenschaftskurator	w17695
<g/>
=
<g/>
,
die	w17698
in	w17699
sothane	w17700
Verlassen=schaft	w17701
<g/>
=
gehörige	w17703
ein	w17704
<g/>
,
und	w17706
ein	w17707
halb	w17708
Achtel	w17709
auf	w17710
</p>
<p id="p263">
110	w17711
fl	w17712
<g/>
.
im	w17714
Werth	w17715
angeschlagene	w17716
anher	w17717
dienst=bare	w17718
<g/>
=
Wiesen	w17720
zu	w17721
Breitensee	w17722
in	w17723
Leylachen	w17724
<g/>
,
durch	w17726
öffentliche	w17727
Versteigerung	w17728
hindanzugeben	w17729
be=williget	w17730
<g/>
=
worden	w17732
<g/>
.
Da	w17734
nun	w17735
zu	w17736
Vornehmung	w17737
sothaner	w17738
Licitation	w17739
der	w17740
20	w17741
<g/>
.
Juli	w17743
d	w17744
<g/>
.
J	w17746
<g/>
.
vor=mittag	w17748
<g/>
=
um	w17750
10	w17751
Uhr	w17752
bestimmt	w17753
worden	w17754
<g/>
,
so	w17756
ha=ben	w17757
<g/>
=
diejenige	w17759
<g/>
,
welche	w17761
gedachte	w17762
Wiesen	w17763
zu	w17764
kau=fen	w17765
<g/>
=
willens	w17767
sind	w17768
<g/>
,
an	w17770
dem	w17771
bestimmten	w17772
Tag	w17773
und	w17774
Stund	w17775
in	w17776
dasiger	w17777
in	w17778
der	w17779
Stadt	w17780
nächst	w17781
dem	w17782
rothen	w17783
Thurm	w17784
Nr	w17785
<g/>
.
675	w17787
im	w17788
ersten	w17789
Stock	w17790
be=findlichen	w17791
<g/>
=
Herrschaftskanzley	w17793
zu	w17794
erscheinen	w17795
<g/>
.
</p>
<head id="hl98">
Licit	w17797
<g/>
.
.Weine	w17799
<g/>
.
</head>
<p id="p264">
Von	w17801
der	w17802
gräfl	w17803
<g/>
.
Perlaßischen	w17805
Herrschaft	w17806
Pas=dorf	w17807
<g/>
=
wird	w17809
bekannt	w17810
gemacht	w17811
<g/>
:
Es	w17813
werden	w17814
den	w17815
25	w17816
<g/>
.
Juli	w17818
d	w17819
<g/>
.
J	w17821
<g/>
.
vormittag	w17823
um	w17824
8	w17825
Uhr	w17826
auf	w17827
An=langen	w17828
<g/>
=
des	w17830
gerichtlich	w17831
bestellten	w17832
Anna	w17833
Maria	w17834
Füßlischen	w17835
Curators	w17836
die	w17837
in	w17838
dieser	w17839
Curatelsmassa	w17840
vorfindige	w17841
noch	w17842
unverkaufte	w17843
800	w17844
Eimer	w17845
Weine	w17846
1780er	w17847
<g/>
,
84	w17849
<g/>
,
85	w17851
<g/>
,
86	w17853
<g/>
,
88	w17855
und	w17856
89er	w17857
Gewächs	w17858
<g/>
,
zum	w17860
drittenmal	w17861
mit	w17862
dem	w17863
Beysatz	w17864
feilgebothen	w17865
<g/>
,
daß	w17867
wenn	w17868
selbe	w17869
hiebey	w17870
nicht	w17871
um	w17872
die	w17873
Schätzung	w17874
oder	w17875
darüber	w17876
an	w17877
Mann	w17878
gebracht	w17879
würden	w17880
<g/>
,
auch	w17882
unter	w17883
der	w17884
Schätzung	w17885
verkauft	w17886
werden	w17887
sollen	w17888
<g/>
.
Wer	w17890
demnach	w17891
obige	w17892
Weine	w17893
zu	w17894
kaufen	w17895
geden=ket	w17896
<g/>
=
<g/>
,
wird	w17899
auf	w17900
obigem	w17901
Tag	w17902
zu	w17903
der	w17904
bestimmten	w17905
Stunde	w17906
nach	w17907
Gannersdorf	w17908
in	w17909
die	w17910
Füßlischen	w17911
Weinkeller	w17912
eingeladen	w17913
<g/>
.
</p>
<head id="hl99">
Amort	w17915
<g/>
.
Satzbriefe	w17917
<g/>
.
</head>
<p id="p265">
Von	w17919
der	w17920
k	w17921
<g/>
.
k	w17923
<g/>
.
Bankalherrschaft	w17925
Burkerstorf	w17926
wird	w17927
hiemit	w17928
bekannt	w17929
gemacht	w17930
<g/>
:
es	w17932
habe	w17933
der	w17934
vorige	w17935
Besitzer	w17936
der	w17937
hinter	w17938
Burkerstorf	w17939
liegen=den	w17940
<g/>
=
sogenannten	w17942
Aumühl	w17943
<g/>
,
Johann	w17945
Renner	w17946
<g/>
,
angezeigt	w17948
