<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
hieran	w21092
ent=weder	w21093
<g/>
=
aus	w21095
dem	w21096
Erbrechte	w21097
<g/>
,
oder	w21099
als	w21100
Gläubiger	w21101
Ansprüche	w21102
zu	w21103
machen	w21104
vermeinen	w21105
<g/>
.
Die	w21107
sich	w21108
hie=zu	w21109
<g/>
=
berechtiget	w21111
findenden	w21112
Personen	w21113
haben	w21114
dem=nach	w21115
<g/>
=
den	w21117
8	w21118
<g/>
.
Novemb	w21120
<g/>
.
d	w21122
<g/>
.
J	w21124
<g/>
.
früh	w21126
um	w21127
9	w21128
Uhr	w21129
vor	w21130
diesem	w21131
Magistrate	w21132
<g/>
,
entweder	w21134
selbst	w21135
per=sönlich	w21136
<g/>
=
oder	w21138
durch	w21139
einen	w21140
hinlänglich	w21141
Be=vollmächtigten	w21142
<g/>
=
alsogewiß	w21144
zu	w21145
erscheinen	w21146
<g/>
,
und	w21148
ihre	w21149
Forderungen	w21150
anzugeben	w21151
<g/>
,
widrigens	w21153
nach	w21154
Verlauf	w21155
dieses	w21156
Termins	w21157
diese	w21158
Verlassenschaft	w21159
ohne	w21160
weiters	w21161
abgehandelt	w21162
<g/>
,
und	w21164
den	w21165
sich	w21166
ge=setzmäßig	w21167
<g/>
=
ausweisenden	w21169
Erben	w21170
eingeantwortet	w21171
werden	w21172
würde	w21173
<g/>
.
</p>
<head id="hl116">
Convoc	w21175
<g/>
.
Kostlungers	w21177
Gläubiger	w21178
<g/>
.
</head>
<p id="p201">
Von	w21180
dem	w21181
Magistrat	w21182
der	w21183
k	w21184
<g/>
.
k	w21186
<g/>
.
Haupt	w21188
<g/>
=
und	w21190
Residenzstadt	w21191
Wien	w21192
wird	w21193
hiemit	w21194
bekannt	w21195
ge=macht	w21196
<g/>
=
<g/>
:
es	w21199
haben	w21200
all	w21201
jene	w21202
<g/>
,
welche	w21204
an	w21205
der	w21206
Ver=lassenschaft	w21207
<g/>
=
des	w21209
verstorbenen	w21210
Hr	w21211
<g/>
.
Michael	w21213
Kost=lunger	w21214
<g/>
=
<g/>
,
k	w21217
<g/>
.
k	w21219
<g/>
.
öffentlichen	w21221
Notars	w21222
und	w21223
ni	w21224
<g/>
.
öst	w21226
<g/>
.
Wechselgerichts	w21228
<g/>
=
Advokaten	w21230
<g/>
,
entweder	w21232
aus	w21233
dem	w21234
Erbrecht	w21235
oder	w21236
als	w21237
Gläubiger	w21238
Ansprüche	w21239
zu	w21240
ma=chen	w21241
<g/>
=
vermeinen	w21243
<g/>
,
den	w21245
21	w21246
<g/>
.
November	w21248
d	w21249
<g/>
.
J	w21251
<g/>
.
vor=mittag	w21253
<g/>
=
um	w21255
9	w21256
Uhr	w21257
vor	w21258
diesem	w21259
Magistrat	w21260
zu	w21261
erscheinen	w21262
<g/>
,
ihre	w21264
Forderungen	w21265
und	w21266
Rechte	w21267
an=zumelden	w21268
<g/>
=
<g/>
,
und	w21271
sohin	w21272
zu	w21273
liquidiren	w21274
<g/>
,
als	w21276
wi=drigens	w21277
<g/>
=
diese	w21279
Verlassenschaft	w21280
von	w21281
Amtswegen	w21282
abgehandelt	w21283
<g/>
,
und	w21285
den	w21286
sich	w21287
legitimirenden	w21288
Er=ben	w21289
<g/>
=
ohne	w21291
weitern	w21292
eingeantwortet	w21293
werden	w21294
würde	w21295
<g/>
.
</p>
<head id="hl117">
Convoc	w21297
<g/>
.
Gillaßischer	w21299
Erben	w21300
und	w21301
Gläubiger	w21302
<g/>
.
</head>
<p id="p202">
Von	w21304
dem	w21305
Grundgericht	w21306
des	w21307
löbl	w21308
<g/>
.
Stifts	w21310
zun	w21311
Schotten	w21312
in	w21313
Wien	w21314
wird	w21315
hiemit	w21316
bekannt	w21317
ge=macht	w21318
<g/>
=
<g/>
:
Es	w21321
sey	w21322
die	w21323
Magdalena	w21324
Gillaßin	w21325
<g/>
,
ledige	w21327
Handarbeiterin	w21328
<g/>
,
den	w21330
25	w21331
<g/>
.
August	w21333
d	w21334
<g/>
.
J	w21336
<g/>
.
auf	w21338
der	w21339
Wendlstadt	w21340
Nr	w21341
<g/>
.
87	w21343
<g/>
,
ohne	w21345
Hinterlassung	w21346
eines	w21347
Testaments	w21348
mit	w21349
Tod	w21350
abgegangen	w21351
<g/>
,
um	w21353
mit	w21354
der	w21355
diesfälligen	w21356
Verlassenschaftsabhandlung	w21357
sicher	w21358
vorgehen	w21359
zu	w21360
können	w21361
<g/>
,
auf	w21363
Anlangen	w21364
des	w21365
Hrn	w21366
<g/>
.
Dr	w21368
<g/>
.
	w21370
<g/>
,
als	w21372
gerichtlich	w21373
aufgestellten	w21374
Kura=tor	w21375
<g/>
=
<g/>
,
für	w21378
nöthig	w21379
befunden	w21380
worden	w21381
<g/>
,
all	w21383
diejeni=gen	w21384
<g/>
=
vorzulagen	w21386
<g/>
,
und	w21388
anzuhören	w21389
<g/>
,
welche	w21391
einige	w21392
Erbschafts	w21393
<g/>
=
oder	w21395
Schuldforderungen	w21396
zu	w21397
machen	w21398
gedenken	w21399
<g/>
.
Da	w21401
nun	w21402
hiezu	w21403
der	w21404
19	w21405
<g/>
.
Nobember	w21407
d	w21408
<g/>
.
J	w21410
<g/>
.
bestimmt	w21412
worden	w21413
ist	w21414
<g/>
,
so	w21416
haben	w21417
die	w21418
ver=meinende	w21419
<g/>
=
Erbs	w21421
<g/>
=
oder	w21423
Schuldforderer	w21424
an	w21425
obbe=stimmter	w21426
<g/>
=
Frist	w21428
entweder	w21429
selbst	w21430
<g/>
,
oder	w21432
durch	w21433
einen	w21434
hinlänglich	w21435
Bevollmächtigten	w21436
sogewiß	w21437
zu	w21438
er=scheinen	w21439
<g/>
=
<g/>
,
und	w21442
ihr	w21443
Recht	w21444
zu	w21445
erweisen	w21446
<g/>
,
als	w21448
nach	w21449
dem	w21450
Fristverlaufe	w21451
die	w21452
Verlassenschaft	w21453
ohne	w21454
wei=teres	w21455
<g/>
=
abgehandelt	w21457
<g/>
,
und	w21459
den	w21460
sich	w21461
legitimirten	w21462
Erben	w21463
eingeantwortet	w21464
werden	w21465
wird	w21466
<g/>
.
</p>
<head id="hl118">
Convoc	w21468
<g/>
.
Bernhardischer	w21470
Gläubiger	w21471
<g/>
.
</head>
<p id="p203">
Von	w21473
dem	w21474
Magistrate	w21475
der	w21476
k	w21477
<g/>
.
k	w21479
<g/>
.
Haupt	w21481
<g/>
=
und	w21483
</p>
<p id="p204">
Residenzstadt	w21485
Wien	w21486
wird	w21487
anmit	w21488
bekannt	w21489
ge=macht	w21490
<g/>
=
<g/>
:
Es	w21493
sey	w21494
über	w21495
Absterben	w21496
der	w21497
Frau	w21498
Ju=liana	w21499
<g/>
=
Bernhardin	w21501
<g/>
,
k	w21503
<g/>
.
k	w21505
<g/>
.
Güterbestätterswittwe	w21507
<g/>
,
um	w21509
mit	w21510
dieser	w21511
Verlassenschaftsabhandlung	w21512
sicher	w21513
vorgehen	w21514
zu	w21515
können	w21516
<g/>
,
für	w21518
nöthig	w21519
befunden	w21520
wor=den	w21521
<g/>
=
<g/>
,
all	w21524
diejenigen	w21525
einzuberuffen	w21526
<g/>
,
die	w21528
bey	w21529
der	w21530
verstorbenen	w21531
Frau	w21532
Juliana	w21533
Bernhardin	w21534
einige	w21535
in	w21536
verschiedenen	w21537
Manns	w21538
<g/>
=
und	w21540
Frauen	w21541
Kleidun=gen	w21542
<g/>
=
<g/>
,
dann	w21545
Leinwäsche	w21546
bestehende	w21547
<g/>
,
und	w21549
sich	w21550
der=mal	w21551
<g/>
=
bey	w21553
dem	w21554
Hrn	w21555
<g/>
.
Joseph	w21557
Harthun	w21558
<g/>
,
Haus=inhaber	w21560
<g/>
=
<g/>
,
Nr	w21563
<g/>
.
116	w21565
auf	w21566
der	w21567
Wieden	w21568
befindliche	w21569
Pfänder	w21570
in	w21571
Versatz	w21572
haben	w21573
<g/>
.
Da	w21575
nun	w21576
hiezu	w21577
der	w21578
26	w21579
<g/>
.
November	w21581
d	w21582
<g/>
.
J	w21584
<g/>
.
bestimmet	w21586
worden	w21587
ist	w21588
<g/>
;
als	w21590
haben	w21591
all	w21592
jene	w21593
Personen	w21594
<g/>
,
so	w21596
einige	w21597
Pfänder	w21598
dahin	w21599
versetzet	w21600
haben	w21601
<g/>
,
selbe	w21603
alsogewiß	w21604
gegen	w21605
Liquidirung	w21606
<g/>
,
und	w21608
Berichtigung	w21609
des	w21610
schuldigen	w21611
Pfandschillings	w21612
<g/>
,
und	w21614
des	w21615
Jnteresse	w21616
bey	w21617
dem	w21618
Hrn	w21619
<g/>
.
Joseph	w21621
Harthun	w21622
in	w21623
der	w21624
Zwischezeit	w21625
aus=zulösen	w21626
<g/>
=
<g/>
,
widrigens	w21629
nach	w21630
Verlauf	w21631
dieses	w21632
Temins	w21633
selbe	w21634
ohne	w21635
weitern	w21636
den	w21637
Meistbietenden	w21638
hindan=gegeben	w21639
<g/>
=
und	w21641
das	w21642
weitere	w21643
vorgekehret	w21644
werden	w21645
würde	w21646
<g/>
.
</p>
<head id="hl119">
Convoc	w21648
<g/>
.
Kuttingerischer	w21650
Gläubiger	w21651
<g/>
.
</head>
<p id="p205">
Von	w21653
dem	w21654
Magistrate	w21655
der	w21656
k	w21657
<g/>
.
k	w21659
<g/>
.
Haupt	w21661
<g/>
=
und	w21663
Residenzstadt	w21664
Wien	w21665
wird	w21666
hiemit	w21667
bekannt	w21668
ge=macht	w21669
<g/>
=
<g/>
:
Es	w21672
haben	w21673
alle	w21674
jene	w21675
<g/>
,
welche	w21677
als	w21678
Gläu=biger	w21679
<g/>
=
oder	w21681
sonst	w21682
einem	w21683
Erbrechte	w21684
eine	w21685
Forde=rung	w21686
<g/>
=
an	w21688
die	w21689
Verlassenschaft	w21690
der	w21691
sel	w21692
<g/>
.
Eleonora	w21694
Kuttingerin	w21695
<g/>
,
leonischen	w21697
Fabriksoffiziantens=Wittwe	w21698
<g/>
=
<g/>
,
zu	w21701
stellen	w21702
haben	w21703
<g/>
,
den	w21705
22	w21706
<g/>
.
Nov	w21708
<g/>
.
d	w21710
<g/>
.
J	w21712
<g/>
.
früh	w21714
um	w21715
9	w21716
Uhr	w21717
alsogewiß	w21718
hierorts	w21719
zu	w21720
erschei=nen	w21721
<g/>
=
<g/>
,
und	w21724
ihre	w21725
Forderung	w21726
anzumelden	w21727
<g/>
,
als	w21729
widrigens	w21730
die	w21731
diesfällige	w21732
Abhandlung	w21733
gepflo=gen	w21734
<g/>
=
<g/>
,
und	w21737
die	w21738
Verlassenschaft	w21739
ohne	w21740
weiters	w21741
den	w21742
sich	w21743
legitimirenden	w21744
Erben	w21745
eingeantwortet	w21746
werden	w21747
würde	w21748
<g/>
.
</p>
<head id="hl120">
Convoc	w21750
<g/>
.
Schönangerischer	w21752
Gläubiger	w21753
<g/>
.
</head>
<p id="p206">
Von	w21755
dem	w21756
Verwalteramte	w21757
der	w21758
Herrschaft	w21759
Ha=dersdorf	w21760
<g/>
=
V	w21762
<g/>
.
U	w21764
<g/>
.
W	w21766
<g/>
.
W	w21768
<g/>
.
wird	w21770
hiemit	w21771
bekannt	w21772
gemacht	w21773
<g/>
:
Es	w21775
sey	w21776
nach	w21777
Absterben	w21778
der	w21779
Anna	w21780
Maria	w21781
Schönangerin	w21782
<g/>
,
geweste	w21784
Dienstmagd	w21785
zu	w21786
Weidlingau	w21787
<g/>
,
um	w21789
mit	w21790
der	w21791
Verlassenschaftsab=handlung	w21792
<g/>
=
sicher	w21794
vorgehen	w21795
zu	w21796
können	w21797
<g/>
,
für	w21799
nöthig	w21800
befunden	w21801
worden	w21802
<g/>
,
all	w21804
jene	w21805
vorzuladen	w21806
<g/>
,
die	w21808
an	w21809
erwähnter	w21810
Verlassenschaft	w21811
entweder	w21812
aus	w21813
dem	w21814
Erbrechte	w21815
<g/>
,
oder	w21817
aus	w21818
andern	w21819
Rechtsgründen	w21820
An=sprüche	w21821
<g/>
=
und	w21823
Forderungen	w21824
zu	w21825
machen	w21826
vermeinen	w21827
<g/>
.
Diejenigen	w21829
haben	w21830
demnach	w21831
den	w21832
20	w21833
<g/>
.
November	w21835
d	w21836
<g/>
.
J	w21838
<g/>
.
vormittag	w21840
um	w21841
9	w21842
Uhr	w21843
bey	w21844
besagten	w21845
Ver=walteramt	w21846
<g/>
=
um	w21848
sogewisser	w21849
zu	w21850
erscheinen	w21851
<g/>
,
und	w21853
ihre	w21854
Anforderungen	w21855
rechtsbeständig	w21856
darzuthum	w21857
<g/>
,
als	w21859
im	w21860
widrigen	w21861
nach	w21862
Verlauf	w21863
dieser	w21864
Frist	w21865
die	w21866
Abhandlung	w21867
ohne	w21868
weitern	w21869
gepflogen	w21870
<g/>
,
und	w21872
was	w21873
rechtens	w21874
ist	w21875
<g/>
,
vorgekehret	w21877
werden	w21878
würde	w21879
<g/>
.
</p>
<head id="hl121">
Convoc	w21881
<g/>
.
Hannischer	w21883
Gläubiger	w21884
<g/>
.
</head>
<p id="p207">
Von	w21886
der	w21887
freyherrl	w21888
<g/>
.
Exellenz	w21890
Wallhornischen	w21891
Herrschaft	w21892
Schönkirchen	w21893
V	w21894
<g/>
.
U	w21896
<g/>
.
M	w21898
<g/>
.
B	w21900
<g/>
.
wird	w21902
hiemit	w21903
bekannt	w21904
gemacht	w21905
<g/>
:
Es	w21907
sey	w21908
Joseph	w21909
Hann	w21910
<g/>
,
diesseitiger	w21912
Unterthan	w21913
<g/>
,
und	w21915
Ausnehmer	w21916
in	w21917
dem	w21918
Dorf	w21919
Untergensendorf	w21920
<g/>
,
mit	w21922
Tod	w21923
abgegangen	w21924
<g/>
,
und	w21926
daher	w21927
<g/>
,
um	w21929
mit	w21930
dessen	w21931
Verlassenschaftsab=handlung	w21932
<g/>
=
sicher	w21934
vorgehen	w21935
zu	w21936
können	w21937
<g/>
,
für	w21939
nöthig	w21940
befunden	w21941
worden	w21942
<g/>
,
alljene	w21944
einzuberufen	w21945
<g/>
,
welche	w21947
hieran	w21948
Forderungen	w21949
zu	w21950
haben	w21951
vermeinen	w21952
<g/>
.
Da	w21954
nun	w21955
hiezu	w21956
der	w21957
30	w21958
<g/>
.
November	w21960
d	w21961
<g/>
.
J	w21963
<g/>
.
bestimmet	w21965
worden	w21966
<g/>
;
so	w21968
haben	w21969
all	w21970
jene	w21971
<g/>
,
welche	w21973
an	w21974
diese	w21975
Verlassenschaft	w21976
gegründete	w21977
Forderungen	w21978
zu	w21979
ma=chen	w21980
<g/>
=
gedenken	w21982
<g/>
,
an	w21984
den	w21985
obbestimmten	w21986
Tag	w21987
vor=mittag	w21988
<g/>
=
um	w21990
9	w21991
Uhr	w21992
in	w21993
der	w21994
herrschaftl	w21995
<g/>
.
Amtskanz=ley	w21997
<g/>
=
zu	w21999
Schönkirchen	w22000
entweder	w22001
persönlich	w22002
<g/>
,
oder	w22004
durch	w22005
genugsam	w22006
Bevollmächtigte	w22007
zu	w22008
erscheinen	w22009
<g/>
,
und	w22011
alda	w22012
ihre	w22013
Forderungen	w22014
anzumelden	w22015
<g/>
,
und	w22017
zu	w22018
liquidiren	w22019
<g/>
,
widrigens	w22021
mit	w22022
Abhandlung	w22023
der	w22024
diesfälligen	w22025
Verlassenschaft	w22026
ohne	w22027
weitern	w22028
vor=gegangen	w22029
<g/>
=
werden	w22031
würde	w22032
<g/>
.
</p>
<head id="hl122">
Convoc	w22034
<g/>
,
Maurer	w22036
v	w22037
<g/>
.
Kroneggs	w22039
Gläubiger	w22040
<g/>
.
</head>
<p id="p208">
Von	w22042
dem	w22043
k	w22044
<g/>
.
k	w22046
<g/>
.
n	w22048
<g/>
.
ö	w22050
<g/>
.
Landrecht	w22052
wird	w22053
hiemit	w22054
bekannt	w22055
gemacht	w22056
<g/>
:
Es	w22058
sey	w22059
auf	w22060
Anlangen	w22061
des	w22062
Doktor	w22063
Peil	w22064
<g/>
,
Hof	w22066
<g/>
=
und	w22068
Gerichtsadvokaten	w22069
<g/>
,
als	w22071
gerichtlich	w22072
aufgestellten	w22073
Verlassenschaftsku=rator	w22074
<g/>
=
<g/>
,
über	w22077
Absterben	w22078
des	w22079
Hrn	w22080
<g/>
.
Franz	w22082
Adam	w22083
Maurer	w22084
v	w22085
<g/>
.
Kronegg	w22087
<g/>
,
um	w22089
mit	w22090
dieser	w22091
Verlassen=schaftsabhandlung	w22092
<g/>
=
sicher	w22094
vorgehen	w22095
zu	w22096
können	w22097
<g/>
,
in	w22099
die	w22100
Einberuffung	w22101
all	w22102
jener	w22103
<g/>
,
welche	w22105
an	w22106
diese	w22107
Verlassenschaft	w22108
aus	w22109
was	w22110
immer	w22111
Namen	w22112
<g/>
,
oder	w22114
Rechtstitel	w22115
Ansprüche	w22116
<g/>
,
oder	w22118
Forderungen	w22119
zu	w22120
machen	w22121
gedenken	w22122
<g/>
,
gewilliget	w22124
worden	w22125
<g/>
;
daher	w22127
werden	w22128
alle	w22129
und	w22130
jede	w22131
<g/>
,
so	w22133
an	w22134
die	w22135
Verlassenschaft	w22136
des	w22137
Hrn	w22138
<g/>
.
Franz	w22140
Adam	w22141
Maurer	w22142
v	w22143
<g/>
.
Kronegg	w22145
sel	w22146
<g/>
.
einige	w22148
Ansprüche	w22149
<g/>
,
oder	w22151
Forderungen	w22152
zu	w22153
stellen	w22154
vermeinen	w22155
auf	w22156
den	w22157
7	w22158
<g/>
.
December	w22160
d	w22161
<g/>
.
J	w22163
<g/>
.
früh	w22165
um	w22166
9	w22167
Uhr	w22168
vor	w22169
dem	w22170
k	w22171
<g/>
.
k	w22173
<g/>
.
n	w22175
<g/>
.
ö	w22177
<g/>
.
Landrecht	w22179
entweder	w22180
persönlich	w22181
<g/>
,
oder	w22183
durch	w22184
genugsam	w22185
Be=vollmächtigte	w22186
<g/>
=
zu	w22188
erscheinen	w22189
<g/>
,
ihre	w22191
Sprüche	w22192
<g/>
,
und	w22194
Anforderungen	w22195
anzumelden	w22196
<g/>
,
und	w22198
zu	w22199
liquidiren	w22200
haben	w22201
<g/>
,
wie	w22203
im	w22204
widrigen	w22205
mit	w22206
dieser	w22207
Verlassen=schaftsabhandlung	w22208
<g/>
=
ohne	w22210
weiteren	w22211
vorgegangen	w22212
<g/>
,
und	w22214
das	w22215
hinterlassene	w22216
Vermögen	w22217
den	w22218
betreffenden	w22219
Erben	w22220
eingeantwortet	w22221
werden	w22222
würde	w22223
<g/>
.
</p>
<head id="hl123">
Convoc	w22225
<g/>
.
v	w22227
<g/>
.
Peteneggischer	w22229
Gläubiger	w22230
<g/>
.
</head>
<p id="p209">
Von	w22232
dem	w22233
k	w22234
<g/>
.
k	w22236
<g/>
.
ni	w22238
<g/>
.
öst	w22240
<g/>
.
Landrecht	w22242
wird	w22243
hiemit	w22244
bekannt	w22245
gemacht	w22246
<g/>
:
Es	w22248
sey	w22249
auf	w22250
Anlangen	w22251
der	w22252
Rosalia	w22253
von	w22254
Peteneggischen	w22255
Universalerben	w22256
Jo=seph	w22257
<g/>
=
v	w22259
<g/>
.
Limp	w22261
und	w22262
Maximilian	w22263
v	w22264
<g/>
.
Steiger	w22266
in	w22267
die	w22268
Ausfertigung	w22269
der	w22270
gewöhnlichen	w22271
Einberufungs=edikte	w22272
<g/>
=
gewilliget	w22274
worden	w22275
<g/>
;
daher	w22277
werden	w22278
alle	w22279
jene	w22280
<g/>
,
welche	w22282
an	w22283
obbemelder	w22284
Rosalia	w22285
v	w22286
<g/>
.
Peten=egg	w22288
<g/>
=
Schulden	w22290
halber	w22291
<g/>
,
oder	w22293
aus	w22294
einem	w22295
andern	w22296
</p>
<p id="p210">
Rechtstitel	w22298
einige	w22299
Forderungen	w22300
zu	w22301
stellen	w22302
haben	w22303
<g/>
,
den	w22305
13	w22306
<g/>
.
November	w22308
d	w22309
<g/>
.
J	w22311
<g/>
.
früh	w22313
um	w22314
9	w22315
Uhr	w22316
vor	w22317
dem	w22318
k	w22319
k	w22320
<g/>
.
ni	w22322
öst	w22323
<g/>
.
Landrecht	w22325
entweder	w22326
persönlich	w22327
<g/>
,
oder	w22329
durch	w22330
einen	w22331
hinlänglich	w22332
Bevollmächtigten	w22333
alsogewiß	w22334
zu	w22335
erscheinen	w22336
<g/>
;
und	w22338
ihre	w22339
Forderungen	w22340
gehörig	w22341
darzuthun	w22342
haben	w22343
<g/>
,
wie	w22345
im	w22346
widrigen	w22347
ohne	w22348
weiters	w22349
mit	w22350
Abhandlung	w22351
der	w22352
Verlassen=schaft	w22353
<g/>
=
vorgegangen	w22355
werden	w22356
würde	w22357
<g/>
.
</p>
<head id="hl124">
Convoc	w22359
<g/>
.
der	w22361
Oberl	w22362
<g/>
.
Maierschen	w22364
Gläubiger	w22365
<g/>
.
</head>
<p id="p211">
Von	w22367
Seite	w22368
des	w22369
Deutsch	w22370
<g/>
=
bannatschen	w22372
Regi=mentsgerichts	w22373
<g/>
=
wird	w22375
hiemit	w22376
kund	w22377
gemacht	w22378
<g/>
:
Es	w22380
sey	w22381
des	w22382
erwähnten	w22383
Regiments	w22384
Hrn	w22385
Oberlieut	w22386
<g/>
.
Florian	w22388
Maier	w22389
<g/>
,
aus	w22391
Ungarn	w22392
gebürtig	w22393
<g/>
,
am	w22395
13	w22396
<g/>
.
September	w22398
d	w22399
<g/>
.
J	w22401
<g/>
.
in	w22403
Pest	w22404
restato	w22405
gestorben	w22406
<g/>
,
und	w22408
da	w22409
zur	w22410
sichern	w22411
Abhandlung	w22412
der	w22413
Verlassen=schaft	w22414
<g/>
=
die	w22416
etwaigen	w22417
Gläubiger	w22418
vorzuladen	w22419
be=funden	w22420
<g/>
=
worden	w22422
<g/>
;
so	w22424
werden	w22425
all	w22426
jene	w22427
<g/>
,
so	w22429
eine	w22430
Forderung	w22431
auf	w22432
diese	w22433
Verlassenschaft	w22434
zu	w22435
haben	w22436
vermeinen	w22437
<g/>
,
bis	w22439
auf	w22440
den	w22441
15	w22442
<g/>
.
Jänner	w22444
1794	w22445
bey	w22446
dem	w22447
diesseitigen	w22448
Regimentsgericht	w22449
entweder	w22450
per=sönlich	w22451
<g/>
=
<g/>
,
oder	w22454
durch	w22455
genugsam	w22456
Bevollmächtigte	w22457
zu	w22458
erscheinen	w22459
und	w22460
die	w22461
Forderungen	w22462
zu	w22463
beweisen	w22464
hiemit	w22465
einberuffen	w22466
als	w22467
man	w22468
im	w22469
widrigen	w22470
nach	w22471
Verlauf	w22472
dieses	w22473
Termins	w22474
die	w22475
Abhandlung	w22476
ohne	w22477
weiters	w22478
vornehmen	w22479
<g/>
,
und	w22481
was	w22482
Rechtens	w22483
ist	w22484
<g/>
,
vorkehren	w22486
wird	w22487
<g/>
.
Panezowa	w22489
den	w22490
14	w22491
<g/>
.
Okt	w22493
<g/>
.
1793	w22495
<g/>
.
</p>
<head id="hl125">
Convoc	w22497
<g/>
.
Maria	w22499
Anna	w22500
Wenzka	w22501
<g/>
,
oder	w22503
ihre	w22504
Erben	w22505
<g/>
.
</head>
<p id="p212">
Von	w22507
der	w22508
Graf	w22509
Fünfkirchischen	w22510
Herschaft	w22511
Steinebrun	w22512
an	w22513
der	w22514
Mährengränze	w22515
V	w22516
<g/>
.
U	w22518
<g/>
.
M	w22520
<g/>
.
B	w22522
<g/>
.
wird	w22524
hiemit	w22525
bekannt	w22526
gemacht	w22527
<g/>
:
Es	w22529
hat	w22530
die	w22531
Maria	w22532
Anna	w22533
Wenzka	w22534
<g/>
,
Tochter	w22536
des	w22537
zu	w22538
Drasen=hofen	w22539
<g/>
=
jüngst	w22541
verstorbenen	w22542
Kleinhäuslers	w22543
<g/>
,
Ma=thias	w22545
<g/>
=
Wenzka	w22547
<g/>
,
angezeigt	w22549
<g/>
,
daß	w22551
ihres	w22552
Vaters	w22553
Ehegattin	w22554
zweyter	w22555
Ehe	w22556
<g/>
,
Anna	w22558
Maria	w22559
Wenzka	w22560
<g/>
,
gebohrne	w22562
Schreiberin	w22563
<g/>
,
von	w22565
Grossenrußbach	w22566
<g/>
,
welcher	w22568
Vater	w22569
Martin	w22570
Schreiber	w22571
<g/>
,
die	w22573
Mutter	w22574
Anna	w22575
Maria	w22576
Schreiberin	w22577
<g/>
,
Jnnwohner	w22579
zu	w22580
Gros=senrußbach	w22581
<g/>
=
waren	w22583
<g/>
,
sich	w22585
vor	w22586
19	w22587
Jahren	w22588
von	w22589
ihrem	w22590
Manne	w22591
entfernt	w22592
habe	w22593
<g/>
,
seit	w22595
welcher	w22596
Zeit	w22597
man	w22598
nur	w22599
unverläßig	w22600
hören	w22601
könnte	w22602
<g/>
,
daß	w22604
diese	w22605
in	w22606
dem	w22607
Spital	w22608
zu	w22609
Ybs	w22610
gewesen	w22611
<g/>
,
endlich	w22613
in	w22614
einem	w22615
Spital	w22616
zu	w22617
Wien	w22618
verstorben	w22619
seyn	w22620
soll	w22621
<g/>
.
Da	w22623
nun	w22624
zwischen	w22625
der	w22626
entfernten	w22627
<g/>
,
und	w22629
dem	w22630
jüngst	w22631
verstorbenen	w22632
Ehemann	w22633
eine	w22634
Gütergemeinschaft	w22635
bestehet	w22636
<g/>
,
so	w22638
hat	w22639
die	w22640
Tochter	w22641
Maria	w22642
Wenzka	w22643
um	w22644
die	w22645
Ein=berufung	w22646
<g/>
=
des	w22648
entfernten	w22649
Eheweibs	w22650
Anna	w22651
Maria	w22652
Wenzka	w22653
<g/>
,
gebohrne	w22655
Schreiberin	w22656
<g/>
,
gebetten	w22658
<g/>
.
Da=her	w22660
<g/>
=
wird	w22662
derselben	w22663
<g/>
,
allenfalls	w22665
ihren	w22666
Erben	w22667
auf=getragen	w22668
<g/>
=
<g/>
,
daß	w22671
entweder	w22672
Sie	w22673
<g/>
,
oder	w22675
ihr	w22676
Erben	w22677
den	w22678
23	w22679
<g/>
.
Novemb	w22681
<g/>
.
1793	w22683
vormittag	w22684
um	w22685
10	w22686
Uhr	w22687
vor	w22688
dem	w22689
Oberamte	w22690
dieser	w22691
Herrschaft	w22692
zur	w22693
Aus=einandersetzung	w22694
<g/>
=
der	w22696
Gütergemeinschaft	w22697
erschei=nen	w22698
<g/>
=
sollen	w22700
<g/>
,
widrigens	w22702
über	w22703
das	w22704
Vermögen	w22705
des	w22706
</p>
<p id="p213">
verstorbenen	w22707
Ehegattens	w22708
<g/>
,
Mathias	w22710
Wenzka	w22711
<g/>
,
die	w22713
Abhandlung	w22714
gepflogen	w22715
<g/>
,
und	w22717
der	w22718
<g/>
,
der	w22720
entfern=ten	w22721
<g/>
=
Ehegattin	w22723
<g/>
,
oder	w22725
ihren	w22726
Erben	w22727
gebührende	w22728
Antheil	w22729
zu	w22730
Gericht	w22731
depositirt	w22732
werden	w22733
würde	w22734
<g/>
.
</p>
<head id="hl126">
Konkurs	w22736
des	w22737
Joseph	w22738
Meixner	w22739
<g/>
.
</head>
<p id="p214">
Von	w22741
dem	w22742
Grundbuch	w22743
des	w22744
Predigerklosters	w22745
in	w22746
Wien	w22747
als	w22748
Herrschaft	w22749
Rannersdorf	w22750
wird	w22751
hie=mit	w22752
<g/>
=
bekannt	w22754
gemacht	w22755
<g/>
:
Es	w22757
sey	w22758
von	w22759
dem	w22760
Ge=richte	w22761
<g/>
=
in	w22763
die	w22764
Eröffnung	w22765
eines	w22766
Konkurses	w22767
über	w22768
das	w22769
gesammte	w22770
beweg	w22771
<g/>
=
und	w22773
unbewegliche	w22774
Ver=mögen	w22775
<g/>
=
des	w22777
Joseph	w22778
Meixners	w22779
<g/>
,
behaust	w22781
gewe=senen	w22782
<g/>
=
Unterthans	w22784
zu	w22785
Rannersdorf	w22786
sel	w22787
<g/>
.
ge=williget	w22789
<g/>
=
worden	w22791
<g/>
.
Daher	w22793
wird	w22794
jedermann	w22795
<g/>
,
