<doc id="edoc_wd_1728-07-31" attrs="word" year="1728" month="07" day="31" corpus="1">
<head id="hl1">
Aus	w54
.
Bilder	w5442
<g/>
=
Schatz	w5444
verwahrte	w5445
Kunst	w5446
<g/>
=
Stü=cte	w5448
<g/>
=
nach	w5450
denen	w5451
wahren	w5452
Originali	w5453
en	w5454
accurat	w5455
abzuzeichnen	w5456
<g/>
/
einzuätzen	w5458
<g/>
/
und	w5460
der	w5461
Kunst	w5462
<g/>
=
lie=benden	w5464
<g/>
=
Welt	w5466
offenbar	w5467
zu	w5468
machen	w5469
<g/>
/
allermildest	w5471
vergünstigen	w5472
möge	w5473
<g/>
/
in	w5475
Absehen	w5476
dardurch	w5477
so=wol	w5478
<g/>
=
Allerhöchst	w5480
Kaiserl	w5481
<g/>
.
Majestät	w5483
würdigsten	w5484
Nachruhm	w5485
Dero	w5486
zu	w5487
Künsten	w5488
<g/>
/
und	w5490
Wissenschaf=ten	w5491
<g/>
=
Aufnahm	w5493
so	w5494
Vätterlich	w5495
als	w5496
Lands	w5497
<g/>
=
Fürstl	w5499
<g/>
.
</p>
<p id="p38">
Allergnädigst	w5501
hegenden	w5502
Liebs	w5503
<g/>
=
und	w5505
Neigungs	w5506
<g/>
=
Eifer	w5508
zu	w5509
ver	w5510
<g/>
=
ewigen	w5512
<g/>
/
als	w5514
auch	w5515
die	w5516
gelehrte	w5517
Kunst	w5518
<g/>
=
mässige	w5520
<g/>
/
curiöse	w5522
Liebhabers	w5523
in	w5524
dem	w5525
ge=meinen	w5526
<g/>
=
Weesen	w5528
des	w5529
erwünschten	w5530
Glückes	w5531
ver=günstig	w5532
<g/>
=
zu	w5534
machen	w5535
<g/>
/
die	w5537
in	w5538
denen	w5539
Kaiserl	w5540
<g/>
.
Gallerie GallerieGemächern	w5542
<g/>
-
Gemächern	w5544
aufbehaltene	w5545
vornehme	w5546
Schilde=reyen	w5547
<g/>
=
so	w5549
gar	w5550
in	w5551
ihren	w5552
Häuseren	w5553
<g/>
/
und	w5555
Biblio=thecken	w5556
<g/>
=
besonders	w5558
in	w5559
fremden	w5560
<g/>
/
und	w5562
entlegenen	w5563
Landen	w5564
ansichtig	w5565
zu	w5566
werden	w5567
<g/>
/
und	w5569
bewunderen	w5570
zu	w5571
können	w5572
<g/>
.
</p>
<p id="p39">
Gleichwie	w5574
dann	w5575
der	w5576
Allergütigste	w5577
Monarch	w5578
solchen	w5579
gut	w5580
<g/>
=
meinenden	w5582
Gesuch	w5583
<g/>
/
das	w5585
Werk	w5586
in	w5587
Seine	w5588
<g/>
/
und	w5590
entfernte	w5591
Länder	w5592
auszubreiten	w5593
<g/>
/
und	w5595
denen	w5596
von	w5597
Lehrlingen	w5598
<g/>
/
Mahlern	w5600
<g/>
/
Bild	w5602
<g/>
=
Hauer	w5604
und	w5605
vielen	w5606
Kunst	w5607
<g/>
=
Verständigen	w5609
daraus	w5610
schaffen=den	w5611
<g/>
=
Nutzen	w5613
zu	w5614
beförderen	w5615
<g/>
/
allermildest	w5617
ange=nohmen	w5618
<g/>
=
<g/>
/
condescendiret	w5621
<g/>
/
und	w5623
die	w5624
darum	w5625
nöh=tige	w5626
<g/>
=
Privilegia	w5628
zu	w5629
ertheilen	w5630
eingewilliget	w5631
<g/>
.
</p>
<p id="p40">
Also	w5633
ist	w5634
zu	w5635
Befolgung	w5636
dieses	w5637
schönen	w5638
<g/>
/
und	w5640
nutzbaren	w5641
Unternehmen	w5642
oben	w5643
besagter	w5644
Herr	w5645
von	w5646
Prenner	w5647
würlich	w5648
in	w5649
Begrif	w5650
die	w5651
bereits	w5652
ange=fangte	w5653
<g/>
=
<g/>
/
umständlich	w5656
mit	w5657
aller	w5658
Mühe	w5659
<g/>
=
Nöhtig=keit	w5661
<g/>
=
<g/>
/
und	w5664
Nachahnung	w5665
copirte	w5666
Abzeichnun=gen	w5667
<g/>
=
unter	w5669
Schutz	w5670
<g/>
/
und	w5672
Schirm	w5673
des	w5674
Kaiserl	w5675
<g/>
.
Hofes	w5677
<g/>
/
von	w5679
Zeit	w5680
zu	w5681
Zeit	w5682
heraus	w5683
zu	w5684
geben	w5685
<g/>
/
und	w5687
zwar	w5688
alljährlich	w5689
wenigstens	w5690
zwey	w5691
Theile	w5692
an	w5693
Tage	w5694
zu	w5695
legen	w5696
<g/>
.
</p>
<p id="p41">
Damit	w5698
aber	w5699
jeder	w5700
was	w5701
Standes	w5702
<g/>
=
Gebühr	w5704
sich	w5705
hervor	w5706
thuenden	w5707
Liebhaber	w5708
solches	w5709
Werk	w5710
<g/>
/
und	w5712
dessen	w5713
Folgerungen	w5714
verlangende	w5715
<g/>
/
ordent=lich	w5717
<g/>
=
versehen	w5719
<g/>
/
und	w5721
auskünftlich	w5722
sich	w5723
daran	w5724
zu	w5725
halten	w5726
wissen	w5727
möge	w5728
<g/>
.
</p>
<p id="p42">
So	w5730
ist	w5731
gegenwärtige	w5732
Promulgation	w5733
zu	w5734
al=ler	w5735
<g/>
=
nachrichtlichen	w5737
Erkanntnuß	w5738
vorläuffig	w5739
mit	w5740
denen	w5741
folgend	w5742
anhangenden	w5743
Bedinguussen	w5744
zu	w5745
Drucke	w5746
gebrach	w5747
worden	w5748
<g/>
;
wie	w5750
alle	w5751
folgende	w5752
</p>
<head id="hl24">
I	w5756
<g/>
.
</head>
<p id="p43">
Jst	w5758
der	w5759
erste	w5760
Theil	w5761
von	w5762
diesen	w5763
volum volumnios	w5764
<g/>
=
nios	w5766
en	w5767
Werke	w5768
in	w5769
Format	w5770
eines	w5771
grossen	w5772
Folii	w5773
<g/>
,
auf	w5775
weissen	w5776
festen	w5777
Pappier	w5778
gedrukter	w5779
<g/>
/
und	w5781
in	w5782
diesen	w5783
sowol	w5784
als	w5785
nachkömmlingen	w5786
Theilen	w5787
jeder=zeit	w5788
<g/>
=
mit	w5790
viertzig	w5791
Matten	w5792
in	w5793
der	w5794
Anzahl	w5795
einge=richtet	w5796
<g/>
=
<g/>
.
</p>
<head id="hl25">
II	w5799
<g/>
.
</head>
<p id="p44">
Wofern	w5801
man	w5802
den	w5803
wegen	w5804
Hochschätzung	w5805
des	w5806
Jnnhalt	w5807
selbst	w5808
<g/>
/
als	w5810
ob	w5811
den	w5812
leidentlichen	w5813
Preis	w5814
ungezweiffelten	w5815
Abgang	w5816
spüren	w5817
wurde	w5818
<g/>
/
ist	w5820
man	w5821
willens	w5822
nach	w5823
aller	w5824
Möglichkeit	w5825
<g/>
/
auch	w5827
mit	w5828
dreyen	w5829
Theilen	w5830
<g/>
/
daß	w5832
wäre	w5833
120	w5834
<g/>
.
Kupfer	w5836
<g/>
=
Blätter	w5838
künftiges	w5839
Jahr	w5840
hindurch	w5841
die	w5842
Liebhaber	w5843
zu	w5844
beförderen	w5845
<g/>
.
</p>
<head id="hl26">
III	w5847
<g/>
.
</head>
<p id="p45">
Wird	w5849
mit	w5850
solcher	w5851
Herausgebung	w5852
<g/>
/
und	w5854
Ver=lagnechst	w5855
<g/>
=
künftig	w5857
medio	w5858
Monat	w5859
Septembris	w5860
an=gehoben	w5861
<g/>
=
seyn	w5863
<g/>
/
dann	w5865
allemalen	w5866
fortgefahren	w5867
<g/>
/
so	w5869
oft	w5870
dergleichen	w5871
Theil	w5872
wiederumben	w5873
fertig	w5874
<g/>
/
der	w5876
Ter Terminus	w5877
<g/>
-
minus	w5879
allezeit	w5880
zuvor	w5881
in	w5882
denen	w5883
Wienerischen	w5884
La=teinisch	w5885
<g/>
=
<g/>
=
Teutsch	w5888
<g/>
=
und	w5890
Wälschen	w5891
Diariis	w5892
pu publicir	w5893
<g/>
-
blicir	w5895
et	w5896
werden	w5897
<g/>
.
</p>
<head id="hl27">
V	w5899
<g/>
.
</head>
<p id="p46">
Und	w5901
<g/>
,
weilen	w5903
<g/>
,
das	w5905
<g/>
,
vollkommene	w5907
Werk	w5908
aus	w5909
Allerhöchsten	w5910
Kaiserl	w5911
<g/>
.
Willkuhr	w5913
<g/>
/
als	w5915
eine	w5916
dem	w5917
Publico	w5918
blos	w5919
vergönnte	w5920
Willfährigkeit	w5921
anzusehen	w5922
<g/>
;
so	w5924
ist	w5925
die	w5926
almalige	w5927
ab	w5928
<g/>
=
und	w5930
Ein=holung	w5931
<g/>
=
deren	w5933
Büchern	w5934
dem	w5935
alhier	w5936
Possessionir Possessionirin	w5937
<g/>
-
<g/>
/
in	w5940
der	w5941
Cärntner	w5942
<g/>
=
Strassen	w5944
im	w5945
dritten	w5946
Stok	w5947
<g/>
/
des	w5949
sogenannten	w5950
Volanti	w5951
schen	w5952
Hauses	w5953
wohnenden	w5954
geschwornen	w5955
Kaiserl	w5956
<g/>
.
Herrn	w5958
Hof	w5959
<g/>
=
und	w5961
Kriegs	w5962
<g/>
=
Rahts	w5964
Agent	w5965
en	w5966
von	w5967
Märckl	w5968
<g/>
,
solcher	w5970
Gestalten	w5971
anvertrauet	w5972
worden	w5973
<g/>
/
daß	w5975
er	w5976
jedwederen	w5977
<g/>
/
der	w5979
sich	w5980
darumen	w5981
bey	w5982
ihme	w5983
per=sönlich	w5984
<g/>
=
<g/>
/
oder	w5987
aber	w5988
durch	w5989
Correspondentz	w5990
von	w5991
</p>
<p id="p47">
Ausländischen	w5992
accreditir	w5993
ten	w5994
anmelden	w5995
wird	w5996
<g/>
/
in	w5998
so	w5999
lang	w6000
als	w6001
die	w6002
Exemplaria	w6003
erklecken	w6004
<g/>
/
ge=gen	w6006
<g/>
=
jedesmaligen	w6008
Erlag	w6009
von	w6010
4	w6011
<g/>
.
fl	w6013
<g/>
.
Rheinisch	w6015
zukommen	w6016
zu	w6017
lassen	w6018
befugt	w6019
seyn	w6020
solle	w6021
<g/>
:
welcher	w6023
auch	w6024
die	w6025
jenige	w6026
in	w6027
sein	w6028
darum	w6029
eigens	w6030
aufgerich=tetes	w6031
<g/>
=
Prothocollum	w6033
einschreiben	w6034
<g/>
/
und	w6036
ver=zeichnen	w6037
<g/>
=
wird	w6039
<g/>
/
so	w6041
Exemplaria	w6042
erkauffet	w6043
<g/>
/
oder	w6045
künftighin	w6046
an	w6047
sich	w6048
zu	w6049
bringen	w6050
gedenken	w6051
<g/>
.
</p>
<head id="hl28">
V	w6053
<g/>
.
</head>
<p id="p48">
Dannenhero	w6055
auch	w6056
diese	w6057
<g/>
/
welche	w6059
bestän=dig	w6060
<g/>
=
bis	w6062
zum	w6063
Ende	w6064
in	w6065
Werk	w6066
fortfahren	w6067
wollen	w6068
<g/>
/
vor	w6070
allen	w6071
mit	w6072
denen	w6073
besten	w6074
<g/>
/
und	w6076
schärfesten	w6077
Abdrucken	w6078
bedienet	w6079
werden	w6080
sollen	w6081
<g/>
.
</p>
<head id="hl29">
VI	w6083
<g/>
.
</head>
<p id="p49">
Wofern	w6085
dargegen	w6086
einige	w6087
<g/>
,
zu	w6089
mehrerer	w6090
Sicherheit	w6091
<g/>
/
und	w6093
wegen	w6094
hinderender	w6095
Abwesen=heit	w6096
<g/>
=
durch	w6098
Subscription	w6099
zu	w6100
Eroberung	w6101
aller	w6102
Voluminum	w6103
einzutretten	w6104
verlangen	w6105
<g/>
/
denen	w6107
sollen	w6108
um	w6109
so	w6110
viel	w6111
eher	w6112
die	w6113
schönsten	w6114
Abdruk	w6115
re reservi	w6116
<g/>
-
servi	w6118
ret	w6119
bleiben	w6120
<g/>
/
welches	w6122
eben	w6123
vielen	w6124
anständi=ger	w6125
<g/>
=
seyn	w6127
solte	w6128
<g/>
/
weilen	w6130
nicht	w6131
mehr	w6132
als	w6133
3000	w6134
<g/>
.
Exemplaria	w6136
die	w6137
Blatten	w6138
in	w6139
Abdruk	w6140
leiden	w6141
<g/>
/
und	w6143
unter	w6144
die	w6145
Presse	w6146
zu	w6147
legen	w6148
erlaubet	w6149
wor=den	w6150
<g/>
=
<g/>
.
</p>
<head id="hl30">
VII	w6153
<g/>
.
</head>
<p id="p50">
Damit	w6155
man	w6156
der	w6157
Reipublicæ Reipublicae	w6158
artium	w6159
in	w6160
der	w6161
Ausgab	w6162
diese	w6163
neue	w6164
Auflage	w6165
desto	w6166
unem=pfindlicher	w6167
<g/>
=
mithin	w6169
angenehmer	w6170
zuwegen	w6171
bringe	w6172
<g/>
/
ist	w6174
ein	w6175
so	w6176
manierlicher	w6177
Preis	w6178
angesetzet	w6179
<g/>
/
und	w6181
blos	w6182
dahin	w6183
angetragen	w6184
worden	w6185
<g/>
/
damit	w6187
der	w6188
Unternehmer	w6189
des	w6190
Werkes	w6191
in	w6192
seinen	w6193
Unkosten	w6194
nicht	w6195
stecken	w6196
zu	w6197
bleiben	w6198
<g/>
/
die	w6200
Liebhabere	w6201
aber	w6202
sattsamere	w6203
Ursach	w6204
überkommen	w6205
die	w6206
Kaiserl	w6207
<g/>
.
Frey=willigkeit	w6209
<g/>
=
<g/>
/
und	w6212
Concession	w6213
mit	w6214
Danknehmigkeit	w6215
solcher	w6216
ihnen	w6217
sensim	w6218
finè	w6219
Sensu	w6220
leicht	w6221
ankom=menden	w6222
<g/>
=
Anschaffung	w6224
zu	w6225
erkennen	w6226
<g/>
/
Ursach	w6228
habe	w6229
<g/>
.
Wien	w6231
den	w6232
31	w6233
<g/>
.
Julii	w6235
1728	w6236
<g/>
.
</p>
</doc>
