<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
Reischerin,	w3_d352e14363
led.,	w5_d352e14366
bey	w7_d352e14369
der	w9_d352e14372
gold.	w11_d352e14375
Hand	w13_d352e14379
am	w15_d352e14382
Spitalberg,	w1_d352e14388
alt	w3_d352e14391
34.	w5_d352e14394
J.	w7_d352e14397
Dem	w1_d352e14402
Georg	w3_d352e14405
Scheller,	w5_d352e14408
Stöckel=schneid.,	w7_d352e14411
s.	w9_d352e14414
W.	w11_d352e14417
Rosal.	w13_d352e14421
beym	w1_d352e14426
grün.	w3_d352e14429
Thor	w5_d352e14432
zu	w7_d352e14435
Mätzleinstorf,	w9_d352e14438
alt	w11_d352e14441
54.	w13_d352e14445
J.	w15_d352e14448
Dem	w1_d352e14453
Leop.	w3_d352e14456
Joschütz,	w5_d352e14459
Tag=löhn.,	w7_d352e14462
s.	w9_d352e14465
W.	w11_d352e14468
Elisab.	w13_d352e14472
beym	w15_d352e14475
gold.	w1_d352e14481
Löw.	w3_d352e14484
auf	w5_d352e14487
der	w7_d352e14490
Wied.,	w9_d352e14493
alt	w11_d352e14496
65.	w13_d352e14500
J.	w15_d352e14503
Dem	w1_d352e14508
Barthl.	w3_d352e14511
Casparitz,	w5_d352e14514
Tag=löhn.,	w7_d352e14517
s.	w9_d352e14520
K.	w11_d352e14523
Theresia,	w13_d352e14527
beym	w1_d352e14532
grün.	w3_d352e14535
Däch.	w5_d352e14538
auf	w7_d352e14541
der	w9_d352e14544
Landstr.,	w11_d352e14547
alt	w13_d352e14551
6.	w15_d352e14554
J.	w17_d352e14557
</list>
<head id="h2_d352e14564">
Summa	w1_d352e14568
7.	w3_d352e14571
Person.,	w5_d352e14574
darunter	w7_d352e14577
2.	w9_d352e14580
Kind.	w11_d352e14583
Den	w1_d352e14588
26.	w3_d352e14591
May.	w5_d352e14594
Jn	w1_d352e14599
der	w3_d352e14602
Stadt.	w5_d352e14605
</head>
<list id="l4_d352e14608">
Hr.	w1_d352e14612
Math.	w3_d352e14615
Gappiller,	w5_d352e14618
Burgerl.	w7_d352e14621
Tuch=handl.,	w9_d352e14624
im	w11_d352e14627
Fuchsis.	w1_d352e14632
H.	w3_d352e14635
untern	w5_d352e14638
Tuch=laub.,	w7_d352e14641
alt	w9_d352e14644
38.	w11_d352e14647
J.	w13_d352e14651
Joh.	w1_d352e14656
Tolzer,	w3_d352e14659
Burgerl.	w5_d352e14662
Schuh=mach.,	w7_d352e14665
bey	w9_d352e14668
dem	w11_d352e14671
Küß	w13_d352e14675
den=pfen.	w1_d352e14681
am	w3_d352e14684
rot.	w5_d352e14687
Thurn,	w7_d352e14690
alt	w9_d352e14693
67.	w11_d352e14696
J.	w13_d352e14700
</list>
<head id="h2_d352e14707">
Vor	w1_d352e14711
der	w3_d352e14714
Stadt.	w5_d352e14717
</head>
<list id="l4_d352e14720">
Dem	w1_d352e14724
Hrn.	w3_d352e14727
Leop.	w5_d352e14730
Luchbach,	w7_d352e14733
gem.	w9_d352e14736
Stadt	w11_d352e14739
Wien	w13_d352e14743
Ban	w15_d352e14746
co	w1_d352e14751
Haupt=cassa=offic.,	w3_d352e14754
s.	w5_d352e14757
K.	w7_d352e14760
Andre,	w9_d352e14763
beym	w11_d352e14766
Reichs	w13_d352e14770
adl.	w1_d352e14775
in	w3_d352e14778
der	w5_d352e14781
Josephst.,	w7_d352e14784
alt	w9_d352e14787
2.	w11_d352e14790
J.	w13_d352e14794
</list>
<list id="l8_d352e14800">
Der	w1_d352e14804
Fr.	w3_d352e14807
Maria	w5_d352e14810
Anna	w7_d352e14813
Einnichin,	w9_d352e14816
Wittwe,	w11_d352e14819
ihr	w13_d352e14823
K.	w15_d352e14826
Eleon.,	w1_d352e14831
im	w3_d352e14834
Dußlis.	w5_d352e14837
H.	w7_d352e14840
auf	w9_d352e14843
der	w11_d352e14846
Wied.,	w13_d352e14850
5.	w15_d352e14853
J.	w17_d352e14856
Dem	w1_d352e14861
Ant.	w3_d352e14864
Huber,	w5_d352e14867
Burgerl.	w7_d352e14870
Schuh=mach.,	w9_d352e14873
s.	w11_d352e14876
K.	w13_d352e14880
Ca	w15_d352e14883
thar.,	w1_d352e14889
in	w3_d352e14892
s.	w5_d352e14895
H.	w7_d352e14898
zu	w9_d352e14901
Gumpendorf,	w11_d352e14904
alt	w13_d352e14908
7.	w15_d352e14911
J.	w17_d352e14914
Ursula	w1_d352e14919
Hafnerin,	w3_d352e14922
Wittwe,	w5_d352e14925
im	w7_d352e14928
Haueris.	w9_d352e14931
H.	w11_d352e14934
bey	w13_d352e14938
St.	w15_d352e14941
Ulrich,	w1_d352e14946
alt	w3_d352e14949
73.	w5_d352e14952
Mich.	w1_d352e14957
Fechter,	w3_d352e14960
Lack.,	w5_d352e14963
beym	w7_d352e14966
braun.	w9_d352e14969
Rös.	w11_d352e14972
auf	w13_d352e14976
der	w15_d352e14979
Wied.,	w1_d352e14985
alt	w3_d352e14988
67.	w5_d352e14991
J.	w7_d352e14994
Dem	w1_d352e14999
Casp.	w3_d352e15002
Kleinhans,	w5_d352e15005
Schnür=mach.,	w7_d352e15008
s.	w9_d352e15011
T.	w11_d352e15014
Elisab.	w13_d352e15018
beym	w1_d352e15023
gold.	w3_d352e15026
Löw.	w5_d352e15029
im	w7_d352e15032
Lerchenf.,	w9_d352e15035
alt	w11_d352e15038
28.	w13_d352e15042
Gottfr.	w1_d352e15047
Petrol,	w3_d352e15050
Lack,	w5_d352e15053
bey	w7_d352e15056
der	w9_d352e15059
grün.	w11_d352e15062
Saul.	w13_d352e15066
in	w15_d352e15069
der	w17_d352e15072
Rossau,	w1_d352e15078
alt	w3_d352e15081
48.	w5_d352e15084
J.	w7_d352e15087
Cathar.	w1_d352e15092
Reitenhauserin,	w3_d352e15095
Wittwe,	w5_d352e15098
beym	w7_d352e15101
grün.	w9_d352e15104
Läm	w11_d352e15107
mel	w1_d352e15112
in	w3_d352e15115
der	w5_d352e15118
Josephst.,	w7_d352e15121
alt	w9_d352e15124
85.	w11_d352e15127
J	w13_d352e15131
Gottl.	w1_d352e15136
Pacher,	w3_d352e15139
gew.	w5_d352e15142
Lack.,	w7_d352e15145
beym	w9_d352e15148
Jordan	w11_d352e15151
auf	w13_d352e15155
der	w15_d352e15158
Wied.,	w1_d352e15164
alt	w3_d352e15167
57.	w5_d352e15170
J.	w7_d352e15173
</list>
<head id="h2_d352e15180">
Summa	w1_d352e15184
11.	w3_d352e15187
Person.	w5_d352e15190
darunter	w7_d352e15193
3.	w9_d352e15196
Kind.	w11_d352e15199
Den	w1_d352e15204
27.	w3_d352e15207
May.	w5_d352e15210
Jn	w1_d352e15215
der	w3_d352e15218
Stadt.	w5_d352e15221
</head>
<list id="l4_d352e15224">
Der	w1_d352e15228
Wol=edel=geb.	w3_d352e15231
Hr.	w5_d352e15234
Jos.	w7_d352e15237
Alxinger,	w9_d352e15240
J.	w11_d352e15243
U.	w13_d352e15247
D.	w15_d352e15250
Hoch=fürstl.	w1_d352e15255
Passaueris.	w3_d352e15258
Consist=raht,	w5_d352e15261
und	w7_d352e15264
Nota	w9_d352e15267
rius.	w1_d352e15272
im	w3_d352e15275
klein.	w5_d352e15278
Passauer=hof,	w7_d352e15281
alt	w9_d352e15284
68.	w11_d352e15287
J.	w13_d352e15291
</list>
<head id="h2_d352e15298">
Vor	w1_d352e15302
der	w3_d352e15305
Stadt.	w5_d352e15308
</head>
<list id="l4_d352e15311">
Dem	w1_d352e15315
Hrn.	w3_d352e15318
Jos.	w5_d352e15321
Eßlin,	w7_d352e15324
K.	w9_d352e15327
Satel=kn.,	w11_d352e15330
s.	w13_d352e15334
K.	w15_d352e15337
Hubert,	w17_d352e15340
im	w1_d352e15345
K.	w3_d352e15348
Jagd=stall,	w5_d352e15351
alt	w7_d352e15354
6.	w9_d352e15357
J.	w11_d352e15360
Mich.	w1_d352e15365
Molitor,	w3_d352e15368
Bier=leut=geb,	w5_d352e15371
bey	w7_d352e15374
der	w9_d352e15377
weis.	w11_d352e15380
Rosen	w13_d352e15384
am	w1_d352e15390
Neustift,	w3_d352e15393
alt	w5_d352e15396
34.	w7_d352e15399
J.	w9_d352e15402
Dem	w1_d352e15407
Jos.	w3_d352e15410
Fux,	w5_d352e15413
Schreib.,	w7_d352e15416
s.	w9_d352e15419
W.	w11_d352e15422
Anna,	w13_d352e15426
beym	w15_d352e15429
gold.	w17_d352e15432
Kreutz	w1_d352e15437
bey	w3_d352e15440
Maria=hülf,	w5_d352e15443
alt	w7_d352e15446
54.	w9_d352e15449
J.	w11_d352e15452
Mich.	w1_d352e15457
Pöder,	w3_d352e15460
Brod=sitz.,	w5_d352e15463
beym	w7_d352e15466
gold.	w9_d352e15469
Deg.	w11_d352e15472
bey	w13_d352e15476
St.	w15_d352e15479
Ulrich,	w1_d352e15485
alt	w3_d352e15488
32.	w5_d352e15491
J.	w7_d352e15494
</list>
<head id="h2_d352e15501">
Summa	w1_d352e15505
5.	w3_d352e15508
Person.	w5_d352e15511
darunter	w7_d352e15514
1.	w9_d352e15517
Kind.	w11_d352e15520
</head>
<p id="p4_d352e15523">
Von	w1_d352e15527
einer	w3_d352e15530
Hochlöbl.	w5_d352e15533
N.	w7_d352e15536
Oe.	w9_d352e15539
Regierung	w11_d352e15542
wer	w13_d352e15546
den	w1_d352e15551
den	w3_d352e15554
6ten	w5_d352e15557
Jun.	w7_d352e15560
Vormittag	w9_d352e15563
von	w11_d352e15566
9.	w13_d352e15570
bis	w15_d352e15573
12.	w17_d352e15576
Nachmittag	w1_d352e15581
von	w3_d352e15584
3.	w5_d352e15587
bis	w7_d352e15590
6.	w9_d352e15593
Uhr	w11_d352e15596
im	w13_d352e15600
untern	w15_d352e15603
Arse	w17_d352e15606
nal	w1_d352e15612
neben	w3_d352e15615
dem	w5_d352e15618
tiefen	w7_d352e15621
Graben	w9_d352e15624
auf	w11_d352e15627
den	w13_d352e15631
Salz=gries	w15_d352e15634
im	w1_d352e15639
ersten	w3_d352e15642
Stock,	w5_d352e15645
und	w7_d352e15648
folgende	w9_d352e15651
Täge	w11_d352e15654
von	w13_d352e15658
guten	w15_d352e15661
Meistern	w1_d352e15666
extra	w3_d352e15669
schöne	w5_d352e15672
Bilder,	w7_d352e15675
worunter	w9_d352e15678
auch	w11_d352e15681
die	w13_d352e15685
12.	w1_d352e15690
Sibillen,	w3_d352e15693
nebst	w5_d352e15696
verschiedenen	w7_d352e15699
Büchern,	w9_d352e15702
als	w11_d352e15705
Theolog.	w1_d352e15711
Jurid.	w3_d352e15714
Medic.	w5_d352e15717
Philosop.	w7_d352e15720
Histor.	w9_d352e15723
Polit.	w11_d352e15726
ac	w1_d352e15731
aliorum	w3_d352e15734
artium	w5_d352e15737
denen	w7_d352e15740
Meistbittenden	w9_d352e15743
hindan	w11_d352e15746
gegeben.	w1_d352e15751
NB.	w3_d352e15754
der	w5_d352e15757
Catalogus	w7_d352e15760
librorum	w9_d352e15763
ist	w11_d352e15766
gra-	w13_d352e15770
tis	w1_d352e15775
auf	w3_d352e15778
der	w5_d352e15781
Hohen=brucken	w7_d352e15784
bey	w9_d352e15787
den	w11_d352e15790
goldnen	w13_d352e15794
Fluß	w15_d352e15797
zu	w1_d352e15803
haben.	w3_d352e15806
</p>
<p id="p6_d352e15809">
Zukünftigen	w1_d352e15813
Monat	w3_d352e15816
Junii,	w5_d352e15819
als	w7_d352e15822
den	w9_d352e15825
6.	w11_d352e15828
und	w13_d352e15832
fol	w15_d352e15835
gende	w1_d352e15840
Täge,	w3_d352e15843
werden	w5_d352e15846
in	w7_d352e15849
dem	w9_d352e15852
v.	w11_d352e15855
Streckerischvor	w13_d352e15859
hin	w1_d352e15864
Greneckischen	w3_d352e15867
Haus	w5_d352e15870
auf	w7_d352e15873
dem	w9_d352e15876
Jesuiter=platz	w11_d352e15879
im	w1_d352e15885
2.	w3_d352e15888
Stock	w5_d352e15891
verschiedene	w7_d352e15894
Verlassenschafts=effecten,	w9_d352e15897
als	w1_d352e15902
Geschmuck,	w3_d352e15905
Perln,	w5_d352e15908
goldene	w7_d352e15911
Ringe	w9_d352e15914
mit	w11_d352e15917
Rubin	w13_d352e15921
und	w1_d352e15926
Diamanten,	w3_d352e15929
silberne	w5_d352e15932
Caffee=kandeln,	w7_d352e15935
Su	w9_d352e15938
pen=schaalen,	w1_d352e15943
und	w3_d352e15946
anderes	w5_d352e15949
silbernes	w7_d352e15952
Geschirr,	w9_d352e15955
reiche	w1_d352e15961
Frauen=kleider,	w3_d352e15964
goldene	w5_d352e15967
Borden,	w7_d352e15970
Nieder	w9_d352e15973
länder=spitzen,	w1_d352e15978
Leinwat,	w3_d352e15981
Damast	w5_d352e15984
und	w7_d352e15987
anderer	w9_d352e15990
Tisch=eug,	w1_d352e15995
feine	w3_d352e15998
Frauen=hemder,	w5_d352e16001
Porcelan,	w7_d352e16004
</p>
<p id="p8_d352e16007">
Spiegel,	w1_d352e16011
Hang=leuchter,	w3_d352e16014
Spallier,	w5_d352e16017
Schubladka	w7_d352e16020
sten,	w1_d352e16025
Tisch,	w3_d352e16028
Sessel,	w5_d352e16031
Canape,	w7_d352e16034
Zinn	w9_d352e16037
und	w11_d352e16040
Ku	w13_d352e16044
pfernes=geschirr,	w1_d352e16049
wie	w3_d352e16052
auch	w5_d352e16055
verschiedene	w7_d352e16058
gute	w9_d352e16061
Wein,	w11_d352e16064
samt	w1_d352e16070
leeren	w3_d352e16073
Wein=fässern,	w5_d352e16076
Vormittag	w7_d352e16079
von	w9_d352e16082
9.	w11_d352e16085
bis	w1_d352e16090
12.,	w3_d352e16093
und	w5_d352e16096
Nachmittag	w7_d352e16099
von	w9_d352e16102
3.	w11_d352e16105
bis	w13_d352e16109
6	w15_d352e16112
Uhr,	w17_d352e16115
dem	w19_d352e16118
Meist=bietenden	w1_d352e16123
licitando	w3_d352e16126
verkauft	w5_d352e16129
werden.	w7_d352e16132
</p>
<p id="p10_d352e16135">
Es	w1_d352e16139
ist	w3_d352e16142
auf	w5_d352e16145
künftigen	w7_d352e16148
St.	w9_d352e16151
Michaelis	w11_d352e16154
das	w13_d352e16158
Zahlhei	w15_d352e16161
mische	w1_d352e16166
Bräu=haus	w3_d352e16169
auf	w5_d352e16172
der	w7_d352e16175
Schwechat	w9_d352e16178
im	w11_d352e16181
Bestand	w13_d352e16185
zu	w15_d352e16188
verlassen,	w1_d352e16193
auch	w3_d352e16196
allenfalls	w5_d352e16199
bis	w7_d352e16202
dahin	w9_d352e16205
Täglich	w11_d352e16208
zu	w13_d352e16212
ver	w15_d352e16215
kauffen,	w1_d352e16221
wer	w3_d352e16224
zu	w5_d352e16227
solchem	w7_d352e16230
Belieben	w9_d352e16233
traget,	w11_d352e16236
der	w13_d352e16240
hat	w15_d352e16243
sich	w17_d352e16246
bey	w1_d352e16251
dene	w3_d352e16254
von	w5_d352e16257
Zahlheimischen	w7_d352e16260
Herren	w9_d352e16263
Gebrüderen,	w11_d352e16266
als	w13_d352e16270
Administratoribus	w1_d352e16275
alhier,	w3_d352e16278
entweder	w5_d352e16281
auf	w7_d352e16284
dem	w9_d352e16287
Ho	w11_d352e16290
hen	w1_d352e16295
Markt	w3_d352e16298
im	w5_d352e16301
Fernerischen	w7_d352e16304
Haus	w9_d352e16307
im	w11_d352e16310
2.	w13_d352e16314
Stock,	w15_d352e16317
oder	w17_d352e16320
unterhalb	w1_d352e16326
des	w3_d352e16329
alten	w5_d352e16332
Fleisch=marks	w7_d352e16335
im	w9_d352e16338
Schmidi	w11_d352e16341
schen	w1_d352e16346
Haus	w3_d352e16349
im	w5_d352e16352
3.	w7_d352e16355
Stock	w9_d352e16358
anzumelden.	w11_d352e16361
</p>
<p id="p12_d352e16365">
Es	w1_d352e16369
ist	w3_d352e16372
in	w5_d352e16375
der	w7_d352e16378
Ungar=gassen	w9_d352e16381
an	w11_d352e16384
dem	w13_d352e16388
FürstLobko	w15_d352e16391
witzischen	w1_d352e16396
Garten	w3_d352e16399
das	w5_d352e16402
Riglerische	w7_d352e16405
Haus	w9_d352e16408
samt	w11_d352e16411
Gar	w13_d352e16415
ten,	w1_d352e16420
Keller	w3_d352e16423
auf	w5_d352e16426
1000.	w7_d352e16429
Emer	w9_d352e16432
Wein,	w11_d352e16435
13.	w13_d352e16439
Zimmer,	w15_d352e16442
Saal,	w1_d352e16448
gewölbige	w3_d352e16451
Stallung	w5_d352e16454
auf	w7_d352e16457
6.	w9_d352e16460
Pferd	w11_d352e16463
samt	w13_d352e16467
Bö	w15_d352e16470
den,	w1_d352e16475
Einsätz=keller	w3_d352e16478
täglich	w5_d352e16481
und	w7_d352e16484
ständlich	w9_d352e16487
zu	w11_d352e16490
ver	w13_d352e16494
lassen,	w1_d352e16499
wer	w3_d352e16502
darzu	w5_d352e16505
ein	w7_d352e16508
Belieben	w9_d352e16511
tragt,	w11_d352e16514
der	w13_d352e16518
kan	w15_d352e16521
sich	w17_d352e16524
da	w19_d352e16527
rin	w1_d352e16532
bey	w3_d352e16535
der	w5_d352e16538
Haus=frau	w7_d352e16541
anmelden.	w9_d352e16544
</p>
<p id="p14_d352e16552">
Von	w1_d352e16556
dem	w3_d352e16559
Grund=duch	w5_d352e16562
der	w7_d352e16565
Ritterlichen	w9_d352e16568
Con	w11_d352e16571
mendä	w1_d352e16576
St.	w3_d352e16579
Johann	w5_d352e16582
in	w7_d352e16585
Wien	w9_d352e16588
wegen	w11_d352e16591
wird	w13_d352e16595
hiemit	w15_d352e16598
jedermänniglich	w1_d352e16603
kund	w3_d352e16606
und	w5_d352e16609
zu	w7_d352e16612
wissen	w9_d352e16615
gemacht,	w11_d352e16618
was	w13_d352e16622
massen	w1_d352e16628
ein	w3_d352e16631
Löbl.	w5_d352e16634
Commendisches	w7_d352e16637
Judicium	w9_d352e16640
dels	w11_d352e16643
gatum	w1_d352e16648
auf	w3_d352e16651
weiteres	w5_d352e16654
Anlangen	w7_d352e16657
Herrn	w9_d352e16660
Josephs	w11_d352e16663
von	w13_d352e16667
Rechtscron	w1_d352e16672
Mandatario	w3_d352e16675
nomine	w5_d352e16678
wider	w7_d352e16681
die	w9_d352e16684
Frau	w11_d352e16687
Mariam	w1_d352e16692
Reginam	w3_d352e16695
Pfandlin	w5_d352e16698
in	w7_d352e16701
puncto	w9_d352e16704
schuldigen	w11_d352e16707
Capitals=rest	w1_d352e16713
pr.	w3_d352e16716
2700.	w5_d352e16719
fl.	w7_d352e16722
cum	w9_d352e16725
sug	w11_d352e16728
causa	w13_d352e16732
in	w15_d352e16735
die	w17_d352e16738
nochmalige	w1_d352e16743
Licitirung	w3_d352e16746
des	w5_d352e16749
dem	w7_d352e16752
Herrn	w9_d352e16755
Kläger	w11_d352e16758
ver	w13_d352e16762
bypothecirt	w1_d352e16767
zu	w3_d352e16770
Unter	w5_d352e16773
Lag	w7_d352e16776
ligend	w9_d352e16779
und	w11_d352e16782
dem	w13_d352e16786
Ritter	w15_d352e16789
lichen	w1_d352e16794
Commendä	w3_d352e16797
dienstbaren	w5_d352e16800
Pfandlischen	w7_d352e16803
Ho	w9_d352e16806
fes	w1_d352e16812
cum	w3_d352e16815
Appertinentiis	w5_d352e16818
unterm	w7_d352e16821
27.	w9_d352e16824
Martii	w11_d352e16827
gewil	w13_d352e16831
liget	w1_d352e16836
haben,	w3_d352e16839
da	w5_d352e16842
nun	w7_d352e16845
zu	w9_d352e16848
dessen	w11_d352e16851
offentlicher	w13_d352e16855
Licitir	w15_d352e16858
und	w1_d352e16863
Feilbietung	w3_d352e16866
den	w5_d352e16869
2.	w7_d352e16872
Junii	w9_d352e16875
nächst	w11_d352e16878
eintrettenden	w13_d352e16882
1759.	w1_d352e16887
Jahrs	w3_d352e16890
fruhe	w5_d352e16893
um	w7_d352e16896
8.	w9_d352e16899
Uhr	w11_d352e16902
im	w13_d352e16906
kleinen	w15_d352e16909
Johannts	w17_d352e16912
hof	w1_d352e16918
anberaumet	w3_d352e16921
worden,	w5_d352e16924
als	w7_d352e16927
hat	w9_d352e16930
man	w11_d352e16933
ein	w13_d352e16937
solches	w15_d352e16940
all	w1_d352e16945
und	w3_d352e16948
jeden,	w5_d352e16951
welche	w7_d352e16954
diesen	w9_d352e16957
Hof	w11_d352e16960
käuflich	w13_d352e16964
an	w15_d352e16967
sich	w17_d352e16970
zu	w1_d352e16975
bringen	w3_d352e16978
willens	w5_d352e16981
seynd,	w7_d352e16984
hiemit	w9_d352e16987
per	w11_d352e16990
Edictum	w13_d352e16994
ab	w15_d352e16997
Valvas	w1_d352e17002
erinneren	w3_d352e17005
wollen.	w5_d352e17008
Actum	w7_d352e17011
Wien	w9_d352e17014
den	w11_d352e17017
5.	w13_d352e17021
April	w1_d352e17027
1759.	w3_d352e17030
</p>
<p id="p16_d352e17033">
Auf	w1_d352e17037
Verordnung	w3_d352e17040
des	w5_d352e17043
hochädelichLandmar	w7_d352e17046
schallischen	w1_d352e17051
Gerichts	w3_d352e17054
wird	w5_d352e17057
den	w7_d352e17060
25.	w9_d352e17063
Junii	w11_d352e17066
früh	w13_d352e17070
um	w15_d352e17073
8.	w1_d352e17078
Uhr	w3_d352e17081
die	w5_d352e17084
im	w7_d352e17087
Viertel	w9_d352e17090
Unter=manhartsberg	w11_d352e17093
ligend	w13_d352e17097
bereits	w1_d352e17103
geschätzt=Graf=Sonauische	w3_d352e17106
Herrschaft	w5_d352e17109
Praunstorf	w1_d352e17114
samt	w3_d352e17117
Appertinentien	w5_d352e17120
offentlich	w7_d352e17123
feilge	w9_d352e17126
boten,	w1_d352e17131
und	w3_d352e17134
dem	w5_d352e17137
Meist=bietenden	w7_d352e17140
käuflichen	w9_d352e17143
hindann	w11_d352e17146
gelassen,	w1_d352e17151
und	w3_d352e17154
ist	w5_d352e17157
sich	w7_d352e17160
hierwegen	w9_d352e17163
am	w11_d352e17166
besagten	w13_d352e17170
Tas	w15_d352e17173
und	w1_d352e17179
Stund	w3_d352e17182
bey	w5_d352e17185
dem	w7_d352e17188
vor=hoch=ernannt	w9_d352e17191
Landmar	w11_d352e17194
gwichen	w1_d352e17199
Geriche	w3_d352e17202
enehenelden.	w5_d352e17205
</p>
<head id="h2_d352e17247">
Petersburg	w1_d352e17251
20.	w3_d352e17254
April.	w5_d352e17257
</head>
<p id="p4_d352e17260">
Rus	w1_d352e17264
Das	w1_d352e17269
schon	w3_d352e17272
neulich	w5_d352e17275
angekündigte	w7_d352e17278
sisch=Kaiserliche	w1_d352e17283
Manifest,	w3_d352e17286
wel	w5_d352e17289
ches	w1_d352e17295
wegen	w3_d352e17298
des	w5_d352e17301
Schicksals	w7_d352e17304
des	w9_d352e17307
vormaligen	w11_d352e17310
Canzlers	w1_d352e17315
Bestuschef	w3_d352e17318
Riumins,	w5_d352e17321
vom	w7_d352e17324
dirigi	w9_d352e17327
renden	w1_d352e17332
Senat	w3_d352e17335
publiciret	w5_d352e17338
worden,	w7_d352e17341
ist	w9_d352e17344
folgen	w11_d352e17347
den	w1_d352e17352
Jnhalts:	w3_d352e17355
</p>
<p id="p6_d352e17358">
Von	w1_d352e17362
GOttes	w3_d352e17365
Gnaden	w5_d352e17368
Wir	w7_d352e17371
Elisabeth	w9_d352e17374
die	w1_d352e17379
Erste,	w3_d352e17382
Kaiserin	w5_d352e17385
und	w7_d352e17388
Selbst	w9_d352e17391
herrscherin	w1_d352e17396
aller	w3_d352e17399
Reußen,	w5_d352e17402
rc.	w7_d352e17405
rc.	w9_d352e17408
rc.	w11_d352e17411
Thun	w1_d352e17417
hiermit	w3_d352e17420
jedermänniglich	w5_d352e17423
kund	w7_d352e17426
und	w9_d352e17429
zu	w1_d352e17434
wissen:	w3_d352e17437
</p>
<p id="p8_d352e17440">
Schon	w1_d352e17444
vor	w3_d352e17447
einiger	w5_d352e17450
Zeit	w7_d352e17453
ist	w9_d352e17456
mittelst	w11_d352e17459
eines	w13_d352e17463
gedruckten	w1_d352e17468
Manifestes	w3_d352e17471
bekannt	w5_d352e17474
worden,	w7_d352e17477
wel	w9_d352e17480
chergestalt	w1_d352e17485
Wir	w3_d352e17488
den	w5_d352e17491
gewesten	w7_d352e17494
Canzler	w9_d352e17497
Bestu	w11_d352e17500
schef	w1_d352e17506
Riumin,	w3_d352e17509
aus	w5_d352e17512
keiner	w7_d352e17515
geringeren	w9_d352e17518
Ursache,	w11_d352e17521
aller	w1_d352e17526
seiner	w3_d352e17529
Aemter	w5_d352e17532
und	w7_d352e17535
Würden	w9_d352e17538
entsetzen	w11_d352e17541
lassen,	w1_d352e17546
und	w3_d352e17549
dessen	w5_d352e17552
Betragen	w7_d352e17555
durch	w9_d352e17558
eine	w11_d352e17561
ad	w13_d352e17565
Latus	w1_d352e17570
Nostrum	w3_d352e17573
niedergesetzte	w5_d352e17576
Commißion	w7_d352e17579
zu	w9_d352e17582
Untersuchen	w1_d352e17588
anbefohlen	w3_d352e17591
haben.	w5_d352e17594
Da	w1_d352e17599
die	w3_d352e17602
Haupt=stücke	w1_d352e17607
seiner	w3_d352e17610
Verbrechen	w5_d352e17613
schon	w7_d352e17616
lange	w9_d352e17619
vorher	w1_d352e17624
bekannt,	w3_d352e17627
und	w5_d352e17630
erwiesen	w7_d352e17633
gewesen,	w9_d352e17636
ehe	w11_d352e17639
Wir	w1_d352e17645
noch	w3_d352e17648
in	w5_d352e17651
dieser	w7_d352e17654
Unserer	w9_d352e17657
angebornen	w11_d352e17660
Großmut	w1_d352e17665
und	w3_d352e17668
Neigung	w5_d352e17671
zur	w7_d352e17674
Gnade	w9_d352e17677
entgegen	w11_d352e17680
gesetzten	w1_d352e17685
Strenge	w3_d352e17688
geschritten,	w5_d352e17691
so	w7_d352e17694
haben	w9_d352e17697
Wir	w11_d352e17700
durch	w1_d352e17705
die	w3_d352e17708
angeordnete	w5_d352e17711
Untersuchung	w7_d352e17714
nicht	w9_d352e17717
so	w11_d352e17720
sehr	w1_d352e17726
getrachtet,	w3_d352e17729
seine	w5_d352e17732
gottlose	w7_d352e17735
Handlungen,	w9_d352e17738
die	w1_d352e17743
sich	w3_d352e17746
von	w5_d352e17749
selbst	w7_d352e17752
zu	w9_d352e17755
Tage	w11_d352e17758
geleget,	w13_d352e17762
zu	w15_d352e17765
entdecke,	w17_d352e17768
uls	w1_d352e17773
vielmehr	w3_d352e17776
ihn	w5_d352e17779
zur	w7_d352e17782
Reue	w9_d352e17785
zu	w11_d352e17788
bringen,	w13_d352e17792
und	w15_d352e17795
durch	w1_d352e17800
sein	w3_d352e17803
aufrichtiges	w5_d352e17806
Geständnüß	w7_d352e17809
gleichsam	w9_d352e17812
ein	w1_d352e17818
Mittel	w3_d352e17821
zu	w5_d352e17824
erlangen,	w7_d352e17827
um,	w9_d352e17830
ohne	w11_d352e17833
der	w13_d352e17837
Ge	w15_d352e17840
rechtigkeit	w1_d352e17845
zu	w3_d352e17848
nahe	w5_d352e17851
zu	w7_d352e17854
tretten,	w9_d352e17857
ihm	w11_d352e17860
einige	w13_d352e17864
Gnade	w1_d352e17869
wiederfahren	w3_d352e17872
lassen	w5_d352e17875
zu	w7_d352e17878
können.	w9_d352e17881
Es	w11_d352e17884
ware	w1_d352e17889
ihm	w3_d352e17892
nicht	w5_d352e17895
unbewust,	w7_d352e17898
daß	w9_d352e17901
Wir	w11_d352e17904
nicht	w13_d352e17908
mehe,	w1_d352e17914
als	w3_d352e17917
nur	w5_d352e17920
dieses	w7_d352e17923
sein	w9_d352e17926
Geständnüß	w11_d352e17929
ver	w13_d352e17933
randien.	w1_d352e17938
Die	w3_d352e17941
so	w5_d352e17944
sehr	w7_d352e17947
gemäßigte	w9_d352e17950
Schärfe	w11_d352e17953
des	w1_d352e17958
