<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
<head id="hl33">
Den	w5354
25	w5355
<g/>
.
Augusti	w5357
<g/>
.
</head>
<head id="hl34">
Jn	w5359
der	w5360
Stadt	w5361
<g/>
.
</head>
<list id="">
Der	w5363
Wol	w5364
<g/>
=
Ehrw	w5366
<g/>
.
P	w5368
<g/>
.
Franc	w5370
<g/>
.
Ant	w5372
<g/>
.
<g/>
,
Ort	w5375
<g/>
.
Capucin	w5377
<g/>
.
<g/>
,
im	w5380
Kloster	w5381
am	w5382
neuen	w5383
Markt	w5384
<g/>
,
alt	w5386
62	w5387
<g/>
.
J	w5389
<g/>
.
Heinrich	w5391
Scheme	w5392
<g/>
,
gew	w5394
<g/>
.
Kais	w5396
<g/>
.
Hof	w5398
<g/>
=
Koch	w5400
<g/>
,
bey	w5402
dem	w5403
gold	w5404
<g/>
.
Einhorn	w5406
bey	w5407
dem	w5408
Bischof	w5409
<g/>
=
Hof	w5411
über	w5412
<g/>
,
alt	w5414
76	w5415
<g/>
.
J	w5417
<g/>
.
</list>
<head id="hl35">
Vor	w5419
der	w5420
Stadt	w5421
<g/>
.
</head>
<list id="">
Der	w5423
Ehrw	w5424
<g/>
.
F	w5426
<g/>
.
Frid	w5428
<g/>
.
Haß	w5430
<g/>
,
Ord	w5432
<g/>
.
Erem	w5434
<g/>
.
St	w5436
<g/>
.
August	w5438
<g/>
.
<g/>
,
im	w5441
Kloster	w5442
auf	w5443
der	w5444
Landstr	w5445
<g/>
.
<g/>
,
alt	w5448
67	w5449
<g/>
.
J	w5451
<g/>
.
Dem	w5453
Jgnatz	w5454
Berthold	w5455
<g/>
,
Burgerl	w5457
<g/>
.
Gold	w5459
<g/>
=
schl	w5461
<g/>
.
<g/>
,
s	w5464
<g/>
.
K	w5466
<g/>
.
Jg=natz	w5468
<g/>
=
<g/>
,
bey	w5471
dem	w5472
wild	w5473
<g/>
.
Mann	w5475
auf	w5476
der	w5477
Wind	w5478
<g/>
=
mühl	w5480
<g/>
,
alt	w5482
8	w5483
<g/>
.
J	w5485
<g/>
.
Michael	w5487
Rotschedl	w5488
<g/>
,
Burger	w5490
<g/>
,
in	w5492
s	w5493
<g/>
.
H	w5495
<g/>
.
zu	w5497
Nicolstorf	w5498
<g/>
,
alt	w5500
83	w5501
<g/>
.
J	w5503
<g/>
.
Dem	w5505
Georg	w5506
Mentzl	w5507
<g/>
,
Burgerl	w5509
<g/>
.
Web	w5511
<g/>
.
<g/>
,
s	w5514
<g/>
.
K	w5516
<g/>
.
Cathar	w5518
<g/>
.
<g/>
,
bey	w5521
der	w5522
gold	w5523
<g/>
.
Ganß	w5525
im	w5526
Lichtenth	w5527
<g/>
.
<g/>
,
alt	w5530
1	w5531
<g/>
.
J	w5533
<g/>
.
Franz	w5535
Fellner	w5536
<g/>
,
Schreib	w5538
<g/>
.
<g/>
,
im	w5541
Brunerisch	w5542
<g/>
.
H	w5544
<g/>
.
in	w5546
der	w5547
Ros=sau	w5548
<g/>
=
<g/>
,
alt	w5551
35	w5552
<g/>
.
J	w5554
<g/>
.
Dem	w5556
Joh	w5557
<g/>
.
Lindtner	w5559
<g/>
,
Schuhmach	w5561
<g/>
.
<g/>
,
s	w5564
<g/>
.
W	w5566
<g/>
.
Theres	w5568
<g/>
.
<g/>
,
bey	w5571
der	w5572
weis	w5573
<g/>
.
Tauben	w5575
auf	w5576
der	w5577
Wind	w5578
<g/>
=
mühl	w5580
<g/>
,
alt	w5582
23	w5583
<g/>
.
J	w5585
<g/>
.
Pet	w5587
<g/>
.
Volser	w5589
Eisen	w5590
<g/>
=
tändl	w5592
<g/>
.
<g/>
,
im	w5595
Kusucinis	w5596
<g/>
.
Gart	w5598
<g/>
.
in	w5600
der	w5601
Rossau	w5602
<g/>
,
alt	w5604
41	w5605
<g/>
.
J	w5607
<g/>
.
</list>
<list id="">
Dem	w5609
Jacob	w5610
Rieder	w5611
<g/>
,
Schuh	w5613
<g/>
=
mach	w5615
<g/>
.
<g/>
,
s	w5618
<g/>
.
W	w5620
<g/>
.
Anna	w5622
<g/>
,
bey	w5624
de=nen	w5625
<g/>
=
2	w5627
<g/>
.
Schlüsseln	w5629
ober	w5630
dem	w5631
Neustift	w5632
<g/>
,
alt	w5634
40	w5635
<g/>
.
J	w5637
<g/>
.
Dem	w5639
Georg	w5640
Grathak	w5641
<g/>
,
Steinmetz	w5643
<g/>
=
ges	w5645
<g/>
.
<g/>
,
s	w5648
<g/>
.
K	w5650
<g/>
.
Francisca	w5652
<g/>
,
im	w5654
Perückenmacheris	w5655
<g/>
.
H	w5657
<g/>
.
in	w5659
der	w5660
Unger	w5661
<g/>
=
gas	w5663
<g/>
.
alt	w5665
9	w5666
<g/>
.
J	w5668
<g/>
.
Joh	w5670
<g/>
.
Sandhofer	w5672
<g/>
,
Tagw	w5674
<g/>
.
<g/>
,
in	w5677
s	w5678
<g/>
.
H	w5680
<g/>
.
zu	w5682
Erdberg	w5683
<g/>
,
alt	w5685
50	w5686
J	w5687
<g/>
.
Magdal	w5689
<g/>
.
Maisenbergerin	w5691
<g/>
,
led	w5693
<g/>
.
M	w5695
<g/>
.
<g/>
,
im	w5698
Holtzerisch	w5699
<g/>
.
H	w5701
<g/>
.
in	w5703
der	w5704
Leopoldst	w5705
<g/>
.
<g/>
,
alt	w5708
23	w5709
<g/>
.
J	w5711
<g/>
.
Joh	w5713
<g/>
.
Dietz	w5715
<g/>
,
Kutsch	w5717
<g/>
.
<g/>
,
im	w5720
Mohris	w5721
<g/>
.
H	w5723
<g/>
.
in	w5725
der	w5726
Alster	w5727
<g/>
=
gaß	w5729
<g/>
.
<g/>
,
alt	w5732
75	w5733
<g/>
.
J	w5735
<g/>
.
Dem	w5737
Casp	w5738
<g/>
.
Materstok	w5740
<g/>
.
Vor	w5742
<g/>
=
reit	w5744
<g/>
.
s	w5746
<g/>
.
K	w5748
<g/>
.
Elisab	w5750
<g/>
.
im	w5752
Fleisch=hackeris	w5753
<g/>
=
<g/>
.
H	w5756
<g/>
.
im	w5758
Lerchenf	w5759
<g/>
.
<g/>
,
alt	w5762
5	w5763
<g/>
.
J	w5765
<g/>
.
Joh	w5767
<g/>
.
Riedl	w5769
<g/>
,
welcher	w5771
von	w5772
einer	w5773
Leiter	w5774
gefallen	w5775
<g/>
,
und	w5777
dar=auf	w5778
<g/>
=
gestorben	w5780
<g/>
,
ist	w5782
von	w5783
Kaiserl	w5784
<g/>
.
Stadt	w5786
<g/>
=
Gericht	w5788
be=schauet	w5789
<g/>
=
worden	w5791
<g/>
,
im	w5793
Kranken	w5794
H	w5795
<g/>
.
<g/>
,
alt	w5798
65	w5799
<g/>
.
J	w5801
<g/>
.
Summa	w5803
16	w5804
<g/>
.
Personen	w5806
darunter	w5807
4	w5808
<g/>
.
Kinder	w5810
<g/>
.
</list>
<head id="hl36">
Den	w5812
26	w5813
<g/>
.
Augusti	w5815
<g/>
.
</head>
<head id="hl37">
Jn	w5817
der	w5818
Stadt	w5819
<g/>
.
</head>
<list id="">
Dem	w5821
Math	w5822
<g/>
.
Hell	w5824
<g/>
,
Hofbefr	w5826
<g/>
.
Tischl	w5828
<g/>
.
<g/>
,
s	w5831
<g/>
.
W	w5833
<g/>
.
Cathar	w5835
<g/>
.
<g/>
,
im	w5838
Himmel	w5839
<g/>
=
Port	w5841
<g/>
=
H	w5843
in	w5844
der	w5845
Himmel	w5846
<g/>
=
port	w5848
gas	w5849
<g/>
.
<g/>
,
alt	w5852
80	w5853
<g/>
.
J	w5855
<g/>
.
Phil	w5857
<g/>
.
Schneider	w5859
<g/>
,
Burger	w5861
<g/>
.
Kohl	w5863
<g/>
=
mei	w5865
<g/>
.
<g/>
,
in	w5868
s	w5869
<g/>
.
H	w5871
<g/>
.
am	w5873
rot	w5874
<g/>
.
Thurn	w5876
<g/>
,
alt	w5878
62	w5879
<g/>
.
J	w5881
<g/>
.
Dem	w5883
Jos	w5884
<g/>
.
Mutz	w5886
Kaiserl	w5887
<g/>
.
Kutsch	w5889
<g/>
.
<g/>
,
s	w5892
<g/>
.
K	w5894
<g/>
.
Elisab	w5896
<g/>
.
im	w5898
Schi=ln	w5899
<g/>
=
<g/>
.
H	w5902
<g/>
.
am	w5904
Juden	w5905
<g/>
=
platz	w5907
<g/>
,
alt	w5909
6	w5910
<g/>
.
v	w5912
<g/>
.
J	w5914
<g/>
.
</list>
<head id="hl38">
Vor	w5916
der	w5917
Stadt	w5918
<g/>
.
</head>
<list id="">
Der	w5920
Ehrw	w5921
<g/>
.
Hr	w5923
<g/>
.
Paul	w5925
Lechner	w5926
<g/>
,
weltl	w5928
<g/>
.
Priester	w5930
<g/>
,
bey	w5932
dem	w5933
rot	w5934
<g/>
.
Rossel	w5936
in	w5937
der	w5938
Leopoldst	w5939
<g/>
.
<g/>
,
alt	w5942
62	w5943
<g/>
.
J	w5945
<g/>
.
Dem	w5947
Bernh	w5948
<g/>
.
Veltl	w5950
<g/>
,
Burgerl	w5952
<g/>
.
Leinwat	w5954
<g/>
=
drukt	w5956
<g/>
.
<g/>
,
s	w5959
<g/>
.
W	w5961
<g/>
.
Ursula	w5963
<g/>
,
bey	w5965
dem	w5966
gold	w5967
<g/>
.
Schif	w5969
auf	w5970
der	w5971
Wied	w5972
<g/>
,
alt	w5974
36	w5975
<g/>
.
J	w5977
<g/>
.
Dem	w5979
Joh	w5980
<g/>
.
Zethofer	w5982
<g/>
,
Burgerl	w5984
<g/>
.
Messer	w5986
<g/>
=
schm	w5988
<g/>
.
<g/>
,
s	w5991
<g/>
.
K	w5993
<g/>
.
Frantz	w5995
<g/>
,
bey	w5997
dem	w5998
wei	w5999
<g/>
.
Einhorn	w6001
am	w6002
Spitalberg	w6003
<g/>
,
alt	w6005
5	w6006
<g/>
.
v	w6008
<g/>
.
J	w6010
<g/>
.
Dem	w6012
Frantz	w6013
Tomasini	w6014
<g/>
,
Jhrer	w6016
Majest	w6017
<g/>
.
der	w6019
verw	w6020
<g/>
.
Kais	w6022
<g/>
.
Lauffern	w6024
<g/>
,
s	w6026
<g/>
.
W	w6028
<g/>
.
Elisab	w6030
<g/>
.
<g/>
,
im	w6033
Blümel	w6034
<g/>
=
macherisch	w6036
<g/>
.
H	w6038
<g/>
.
auf	w6040
der	w6041
Laimgr	w6042
<g/>
.
<g/>
,
alt	w6045
73	w6046
J	w6047
<g/>
.
Den	w6049
Blasi	w6050
Rieger	w6051
<g/>
,
Lakeyen	w6053
<g/>
,
s	w6055
<g/>
.
K	w6057
<g/>
.
Ferd	w6059
<g/>
.
<g/>
,
im	w6062
Mayrisch	w6063
<g/>
.
Gart	w6065
<g/>
.
zu	w6067
Gumpendorf	w6068
<g/>
,
alt	w6070
5	w6071
<g/>
.
v	w6073
<g/>
.
J	w6075
<g/>
.
Dem	w6077
Jgnaz	w6078
Hammertum	w6079
<g/>
,
Lakeyen	w6081
<g/>
,
s	w6083
<g/>
.
K	w6085
<g/>
.
Leop	w6087
<g/>
.
<g/>
,
bey	w6090
dem	w6091
braunen	w6092
Adler	w6093
am	w6094
Spitalberg	w6095
<g/>
,
alt	w6097
3	w6098
<g/>
.
J	w6100
<g/>
.
Math	w6102
<g/>
.
Moßbauer	w6104
<g/>
,
Zimme	w6106
<g/>
=
ges	w6108
<g/>
.
<g/>
,
bey	w6111
der	w6112
Flucht	w6113
in	w6114
Egypten	w6115
am	w6116
Himmel	w6117
<g/>
=
port	w6119
<g/>
=
gr	w6121
<g/>
.
alt	w6123
54	w6124
<g/>
.
J	w6126
<g/>
.
Elisab	w6128
<g/>
.
Kammer	w6130
serin	w6131
<g/>
,
ar	w6133
<g/>
.
W	w6135
<g/>
.
<g/>
,
bey	w6138
der	w6139
Bomben	w6140
im	w6141
Lerchenf	w6142
<g/>
.
<g/>
,
alt	w6145
65	w6146
<g/>
.
J	w6148
<g/>
.
Ant	w6150
<g/>
.
Hertl	w6152
<g/>
,
Kutsch	w6154
<g/>
.
<g/>
,
bey	w6157
der	w6158
gold	w6159
<g/>
.
Sensen	w6161
in	w6162
der	w6163
Wäh=ringer	w6164
<g/>
=
gas	w6166
<g/>
.
<g/>
,
alt	w6169
50	w6170
<g/>
.
J	w6172
<g/>
.
Suma	w6174
12	w6175
<g/>
.
Personen	w6177
<g/>
,
darunter	w6179
4	w6180
<g/>
.
Kinder	w6182
<g/>
.
</list>
<head id="hl39">
Dem	w6184
27	w6185
Augusti	w6186
<g/>
.
</head>
<head id="hl40">
Jn	w6188
der	w6189
Stadt	w6190
<g/>
.
</head>
<list id="">
Der	w6192
Hoch	w6193
<g/>
=
Edel	w6195
<g/>
=
geborne	w6197
Hr	w6198
<g/>
.
Leop	w6200
<g/>
.
v	w6202
<g/>
.
Schmerling	w6204
<g/>
,
des	w6206
H	w6207
<g/>
.
Röm	w6209
<g/>
.
Reichs	w6211
<g/>
=
Ritter	w6213
<g/>
,
Kais	w6215
<g/>
.
Königl	w6217
<g/>
.
Welchs	w6219
<g/>
.
Hof	w6221
<g/>
=
Raht	w6223
<g/>
,
im	w6225
Fünf	w6226
<g/>
=
kircheris	w6228
<g/>
.
H	w6230
<g/>
.
in	w6232
der	w6233
oberen	w6234
Becker	w6235
<g/>
=
str	w6237
<g/>
.
<g/>
,
alt	w6240
69	w6241
<g/>
.
J	w6243
<g/>
.
Elisab	w6245
<g/>
.
Kerschbaumerin	w6247
<g/>
.
Kammer	w6249
<g/>
=
Jungf	w6251
<g/>
.
<g/>
,
im	w6254
Fruhe=wirtis	w6255
<g/>
=
<g/>
.
H	w6258
<g/>
.
auf	w6260
der	w6261
Fischer	w6262
<g/>
=
stieg	w6264
<g/>
.
<g/>
,
als	w6267
54	w6268
<g/>
.
J	w6270
<g/>
.
</list>
<head id="hl41">
Vor	w6272
der	w6273
Stadt	w6274
<g/>
.
</head>
<list id="">
Dem	w6276
Georg	w6277
Hofbauer	w6278
<g/>
,
Burgerl	w6280
<g/>
.
Restiern	w6282
<g/>
,
s	w6284
<g/>
.
W	w6286
<g/>
.
Aga=tha	w6288
<g/>
=
<g/>
,
in	w6291
s	w6292
<g/>
.
H	w6294
<g/>
.
in	w6296
der	w6297
Joseph	w6298
<g/>
.
<g/>
,
alt	w6301
52	w6302
<g/>
.
J	w6304
<g/>
.
Ant	w6306
<g/>
.
Neumayr	w6308
<g/>
,
Schreib	w6310
<g/>
,
bey	w6312
dem	w6313
Burgundis	w6314
<g/>
.
Kreutz	w6316
am	w6317
Neubau	w6318
<g/>
,
alt	w6320
28	w6321
<g/>
.
J	w6323
<g/>
.
Dem	w6325
Joh	w6326
<g/>
.
Teufel	w6328
<g/>
.
Buchbind	w6330
<g/>
.
<g/>
,
s	w6333
<g/>
.
W	w6335
<g/>
.
Eva	w6337
<g/>
,
bey	w6339
denen	w6340
2	w6341
<g/>
.
Känneln	w6343
bey	w6344
Maria	w6345
<g/>
=
Hülf	w6347
<g/>
,
alt	w6349
43	w6350
<g/>
.
J	w6352
<g/>
.
</list>
<list id="">
Dem	w6354
Michael	w6355
Nelbobidek	w6356
<g/>
.
<g/>
,
Lakeyen	w6359
<g/>
,
s	w6361
<g/>
.
K	w6363
<g/>
.
Michael	w6365
<g/>
,
im	w6367
Dirndorfferis	w6368
<g/>
.
H	w6370
<g/>
.
am	w6372
Spitalberg	w6373
<g/>
,
alt	w6375
6	w6376
<g/>
.
v	w6378
<g/>
.
J	w6380
<g/>
.
Dem	w6382
Valent	w6383
<g/>
.
Bartsch	w6385
<g/>
,
Kaiserl	w6387
<g/>
.
Kutsch	w6389
<g/>
.
<g/>
,
s	w6392
<g/>
.
W	w6394
<g/>
.
The=res	w6396
<g/>
=
<g/>
.
<g/>
,
im	w6400
Mülleris	w6401
<g/>
.
H	w6403
<g/>
.
auf	w6405
der	w6406
Wied	w6407
<g/>
.
<g/>
,
alt	w6410
75	w6411
<g/>
.
J	w6413
<g/>
.
Leop	w6415
<g/>
.
Genßberger	w6417
<g/>
,
Haus	w6419
<g/>
=
kn	w6421
<g/>
.
<g/>
,
bey	w6424
dem	w6425
rot	w6426
<g/>
.
Krebsen	w6428
auf	w6429
der	w6430
Laimgr	w6431
<g/>
.
<g/>
,
alt	w6434
40	w6435
J	w6436
<g/>
.
Magdal	w6438
<g/>
.
Florianin	w6440
<g/>
,
ar	w6442
<g/>
.
W	w6444
<g/>
.
<g/>
,
bey	w6447
dem	w6448
gold	w6449
<g/>
.
Hut	w6451
am	w6452
Neustift	w6453
<g/>
,
alt	w6455
73	w6456
<g/>
.
J	w6458
<g/>
.
Cäcilia	w6460
Ladwollin	w6461
<g/>
,
ar	w6463
<g/>
.
M	w6465
<g/>
.
<g/>
,
im	w6468
Sutneris	w6469
<g/>
.
H	w6471
<g/>
.
zu	w6473
Erd=berg	w6474
<g/>
=
<g/>
,
alt	w6477
23	w6478
<g/>
.
J	w6480
<g/>
.
Leonh	w6482
<g/>
.
Schmidbauer	w6484
<g/>
,
alt	w6486
22	w6487
<g/>
.
J	w6489
<g/>
.
<g/>
,
bey	w6492
denen	w6493
FF	w6494
<g/>
.
Mis	w6496
<g/>
.
Theres	w6498
<g/>
.
Feßlin	w6500
<g/>
,
alt	w6502
36	w6503
<g/>
.
J	w6505
<g/>
.
<g/>
,
und	w6508
Anna	w6509
Lillin	w6510
<g/>
,
alt	w6512
40	w6513
<g/>
.
J	w6515
<g/>
.
beyde	w6517
im	w6518
Kranken	w6519
<g/>
=
H	w6521
<g/>
.
Barb	w6523
<g/>
.
N	w6525
<g/>
.
<g/>
,
zu	w6528
St	w6529
<g/>
.
Marx	w6531
<g/>
,
alt	w6533
72	w6534
<g/>
.
J	w6536
<g/>
.
Summa	w6538
14	w6539
<g/>
.
Personen	w6541
<g/>
,
darunter	w6543
1	w6544
<g/>
.
Kind	w6546
<g/>
.
</list>
<p id="p50">
NB	w6548
<g/>
.
Bey	w6550
Herrn	w6551
Grahl	w6552
alhier	w6553
unter	w6554
denen	w6555
Tuchlauben	w6556
zum	w6557
Winter	w6558
seynd	w6559
noch	w6560
Loose	w6561
zu	w6562
der	w6563
bereits	w6564
den	w6565
29	w6566
<g/>
.
August	w6568
in	w6569
Huissen	w6570
gezo=genen	w6571
<g/>
=
ersten	w6573
Claß	w6574
der	w6575
11ten	w6576
Lotterie	w6577
à	w6578
2	w6579
<g/>
.
fl	w6581
<g/>
.
33	w6583
kr	w6584
<g/>
.
zu	w6586
haben	w6587
<g/>
,
weilen	w6589
mit	w6590
deren	w6591
Verkauf=fung	w6592
<g/>
=
nicht	w6594
länger	w6595
als	w6596
bis	w6597
10	w6598
<g/>
.
September	w6600
con=tinuiret	w6601
<g/>
=
wird	w6603
<g/>
,
als	w6605
werden	w6606
die	w6607
Herren	w6608
Liebha=ber	w6609
<g/>
=
<g/>
,
so	w6612
noch	w6613
ihr	w6614
Glük	w6615
dari	w6616
nn	w6617
probiren	w6618
wollen	w6619
<g/>
,
belieben	w6621
mit	w6622
der	w6623
Einlag	w6624
daselbst	w6625
nicht	w6626
länger	w6627
zu	w6628
warten	w6629
<g/>
.
Es	w6631
bestehet	w6632
die	w6633
erste	w6634
Claß	w6635
aus	w6636
3000	w6637
<g/>
.
ansehnlichen	w6639
Mittlern	w6640
<g/>
,
und	w6642
kleinen	w6643
Gewinnen	w6644
<g/>
,
das	w6646
mehrere	w6647
aus	w6648
dem	w6649
Plan	w6650
zu	w6651
ersehen	w6652
<g/>
,
wel=cher	w6654
<g/>
=
bey	w6656
gedachten	w6657
Herrn	w6658
Grahl	w6659
nebst	w6660
ande=ren	w6661
<g/>
=
Plans	w6663
von	w6664
guten	w6665
Lotterie	w6666
gratis	w6667
zu	w6668
ha=ben	w6669
<g/>
=
<g/>
.
</p>
<p id="p51">
NB	w6672
<g/>
.
Bey	w6674
dem	w6675
Verleger	w6676
des	w6677
Wienerischen	w6678
Diarii	w6679
<g/>
,
wie	w6681
auch	w6682
bey	w6683
Hrn	w6684
<g/>
.
Prasser	w6686
auf	w6687
dem	w6688
Kohlmarkt	w6689
ist	w6690
zu	w6691
haben	w6692
<g/>
:
Das	w6694
nach	w6695
der	w6696
neue=sten	w6697
<g/>
=
Promotion	w6699
verfaste	w6700
Schema	w6701
Dero	w6702
Röm	w6703
<g/>
.
Kaiserl	w6705
<g/>
.
zu	w6707
Hungarn	w6708
<g/>
,
und	w6710
Böheim	w6711
Königl	w6712
<g/>
.
Majestät	w6714
hohen	w6715
Generalität	w6716
<g/>
,
und	w6718
sammentli=chen	w6719
<g/>
=
regulirten	w6721
Regimentern	w6722
zu	w6723
Pferd	w6724
<g/>
,
und	w6726
zu	w6727
Fuß	w6728
<g/>
,
wie	w6730
solche	w6731
von	w6732
Anno	w6733
1683	w6734
mutatis	w6735
mutandis	w6736
benamset	w6737
worden	w6738
<g/>
;
und	w6740
wie	w6741
sie	w6742
sich	w6743
dermalen	w6744
nennen	w6745
<g/>
,
auch	w6747
wie	w6748
die	w6749
Herren	w6750
Staabs	w6751
<g/>
=
Officiers	w6753
daselbsten	w6754
angestellet	w6755
seynd	w6756
<g/>
,
nicht	w6758
we=niger	w6759
<g/>
=
in	w6761
welchen	w6762
Ländern	w6763
sich	w6764
die	w6765
Regimenter	w6766
mit	w6767
Medio	w6768
Julii	w6769
1746	w6770
<g/>
.
befinden	w6772
<g/>
,
auch	w6774
was	w6775
dieselbe	w6776
für	w6777
Kriegs	w6778
<g/>
=
Agenten	w6780
in	w6781
Wien	w6782
haben	w6783
<g/>
,
nach	w6785
dem	w6786
Alphabet	w6787
<g/>
,
ohne	w6789
Rang	w6790
<g/>
,
unter	w6792
distin=quirten	w6793
<g/>
=
Rubriquen	w6795
<g/>
,
in	w6797
lang	w6798
Octav	w6799
eingericht	w6800
<g/>
,
und	w6802
zum	w6803
Nutzen	w6804
der	w6805
Soldadesca	w6806
zum	w6807
Druk	w6808
be=fördert	w6809
<g/>
=
<g/>
.
Beyde	w6812
Exemplarien	w6813
zusammen	w6814
ohne	w6815
Futeral	w6816
25	w6817
<g/>
.
kr	w6819
<g/>
.
<g/>
,
in	w6822
Futeral	w6823
aber	w6824
per	w6825
28	w6826
<g/>
.
kr	w6828
<g/>
.
</p>
<head id="hl42">
Aus	w6844
Groß	w6845
<g/>
=
Brittannien	w6847
<g/>
.
</head>
<head id="hl43">
Londen	w6849
9	w6850
<g/>
.
Augusti	w6852
<g/>
.
</head>
<p id="p52">
AM	w6854
Freytage	w6855
Nach	w6856
<g/>
=
mittag	w6858
langte	w6859
der	w6860
Her=tzog	w6861
<g/>
=
von	w6863
Cumberland	w6864
<g/>
,
in	w6866
dem	w6867
Pallast	w6868
von	w6869
Kensington	w6870
<g/>
,
in	w6872
vollkommener	w6873
Gesundheit	w6874
an	w6875
<g/>
,
allwo	w6877
eine	w6878
grosse	w6879
Versammlung	w6880
des	w6881
Adels	w6882
<g/>
,
deren	w6884
fremden	w6885
Ministern	w6886
<g/>
,
und	w6888
anderen	w6889
Per=sonen	w6890
<g/>
=
vom	w6892
Rang	w6893
<g/>
,
sich	w6895
einfanden	w6896
<g/>
,
um	w6898
Sr	w6899
<g/>
.
Königl	w6901
<g/>
.
Hoheit	w6903
wegen	w6904
der	w6905
glüklichen	w6906
Zuruckkunft	w6907
<g/>
,
und	w6909
Dero	w6910
glorieusen	w6911
Compagne	w6912
zu	w6913
complimen=tiren	w6914
<g/>
=
<g/>
;
Abends	w6917
waren	w6918
Erleuchtungen	w6919
<g/>
,
und	w6921
Freu=den	w6922
<g/>
=
<g/>
=
Feuer	w6925
durch	w6926
die	w6927
ganze	w6928
Stadt	w6929
<g/>
,
man	w6931
läu=lete	w6932
<g/>
=
die	w6934
Glocken	w6935
in	w6936
allen	w6937
Kirchen	w6938
<g/>
,
und	w6940
man	w6941
hörte	w6942
durchgehends	w6943
nichts	w6944
alt	w6945
Pöller	w6946
<g/>
,
und	w6948
kleine	w6949
Stuk	w6950
<g/>
=
Schüsse	w6952
<g/>
:
mit	w6954
einem	w6955
Wort	w6956
<g/>
,
bey	w6958
Menschen	w6959
Gedenken	w6960
hat	w6961
man	w6962
in	w6963
dieser	w6964
Haupt=stadt	w6965
<g/>
=
so	w6967
grosse	w6968
Freudens	w6969
<g/>
=
Bezeugungen	w6971
der	w6972
Treue	w6973
<g/>
,
und	w6975
Zuneigung	w6976
nicht	w6977
gesehen	w6978
<g/>
.
Se	w6980
<g/>
.
Königl	w6982
<g/>
.
Hoheit	w6984
werden	w6985
sich	w6986
nicht	w6987
lange	w6988
alhier	w6989
aufhalten	w6990
<g/>
,
weilen	w6992
Se	w6993
<g/>
.
Majest	w6995
<g/>
.
dem	w6997
Hertzog	w6998
von	w6999
Cumberland	w7000
erlaubet	w7001
<g/>
,
in	w7003
die	w7004
Compagne	w7005
nacher	w7006
Braband	w7007
zu	w7008
gehen	w7009
<g/>
,
wohin	w7011
man	w7012
ohne	w7013
Verzug	w7014
verschiedene	w7015
Jnfanterie	w7016
<g/>
=
und	w7018
Cavalle=rie	w7019
<g/>
=
<g/>
=
Regimenter	w7022
absenden	w7023
wird	w7024
<g/>
.
Am	w7026
Donner=stag	w7027
<g/>
=
begaben	w7029
sich	w7030
die	w7031
Staats	w7032
<g/>
=
Secretarien	w7034
in	w7035
den	w7036
Tour	w7037
<g/>
,
um	w7039
den	w7040
Herrn	w7041
Murray	w7042
<g/>
,
Secre=tari	w7044
<g/>
=
des	w7046
jungen	w7047
Prätendentens	w7048
zu	w7049
examiniren	w7050
<g/>
.
Gestern	w7052
Morgens	w7053
um	w7054
8	w7055
<g/>
.
Uhr	w7057
<g/>
,
wurden	w7059
die	w7060
3	w7061
<g/>
.
Gefangene	w7063
<g/>
,
und	w7065
des	w7066
Hochverrahts	w7067
beschuldigte	w7068
Lords	w7069
<g/>
,
aus	w7071
dem	w7072
Tour	w7073
zu	w7074
Westmünster	w7075
gefüh=ret	w7076
<g/>
=
<g/>
,
allwo	w7079
sie	w7080
absonderlich	w7081
durch	w7082
den	w7083
General	w7084
Folliot	w7085
empfangen	w7086
<g/>
,
und	w7088
gestellet	w7089
wurden	w7090
<g/>
.
Der	w7092
Graf	w7093
von	w7094
Kilmarnock	w7095
ware	w7096
in	w7097
der	w7098
Kutsche	w7099
des	w7100
Lord	w7101
Cornwallis	w7102
<g/>
,
und	w7104
hatte	w7105
den	w7106
General	w7107
Williamson	w7108
<g/>
,
deputirten	w7110
Gouverneur	w7111
des	w7112
Tours	w7113
<g/>
,
bey	w7115
sich	w7116
<g/>
.
Der	w7118
Graf	w7119
Cromarty	w7120
<g/>
,
welcher	w7122
durch	w7123
den	w7124
Capitain	w7125
Marshal	w7126
bewachet	w7127
wurde	w7128
<g/>
,
war	w7130
in	w7131
der	w7132
Kutsche	w7133
des	w7134
Generals	w7135
Williamson	w7136
<g/>
,
und	w7138
der	w7139
Lord	w7140
Palmerino	w7141
<g/>
,
den	w7143
der	w7144
Herr	w7145
Fowler	w7146
bewachte	w7147
<g/>
,
befangen	w7149
sich	w7150
in	w7151
der	w7152
dritten	w7153
Kutsche	w7154
<g/>
.
Um	w7156
9	w7157
<g/>
.
langte	w7159
der	w7160
Lord	w7161
Grand	w7162
Steeward	w7163
in	w7164
einer	w7165
Staats	w7166
<g/>
=
Kutsche	w7168
an	w7169
<g/>
,
vor	w7171
welcher	w7172
6	w7173
<g/>
.
an=dere	w7175
<g/>
=
fuhren	w7177
<g/>
.
Hierauf	w7179
kame	w7180
der	w7181
Lord	w7182
Groß	w7183
<g/>
=
Richter	w7185
von	w7186
England	w7187
<g/>
,
Maitre	w7189
de	w7190
Nolles	w7191
<g/>
,
die	w7193
anderen	w7194
Richtere	w7195
<g/>
,
und	w7197
die	w7198
Cantzley	w7199
Bohten	w7200
