<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
zu	w11_d333e13804
erscheinen	w1_d333e13810
haben,	w3_d333e13813
wo	w5_d333e13816
sodann	w7_d333e13819
mit	w9_d333e13822
dem	w11_d333e13825
Meist	w13_d333e13829
bietenden	w1_d333e13834
der	w3_d333e13837
Kauf	w5_d333e13840
gegen	w7_d333e13843
Erlag	w9_d333e13846
des	w11_d333e13849
pactirten	w13_d333e13853
Kauf=schillings	w1_d333e13858
geschlossen,	w3_d333e13861
und	w5_d333e13864
das	w7_d333e13867
weitere	w9_d333e13870
rechtlicher	w1_d333e13875
Ordnung	w3_d333e13878
nach	w5_d333e13881
vorgekehret	w7_d333e13884
werden	w9_d333e13887
solle	w11_d333e13890
</p>
<p id="p20_d333e13893">
Dem	w1_d333e13897
Publico	w3_d333e13900
dienet	w5_d333e13903
zur	w7_d333e13906
Nachricht,	w9_d333e13909
wie	w11_d333e13912
daß	w13_d333e13916
von	w1_d333e13921
Seiten	w3_d333e13924
der	w5_d333e13927
Kaiserl.	w7_d333e13930
Königl.	w9_d333e13933
privilegirten	w11_d333e13936
Säbel	w1_d333e13941
und	w3_d333e13944
Klingen=fabrique	w5_d333e13947
in	w7_d333e13950
Sollenau,	w9_d333e13953
all	w11_d333e13956
hier	w1_d333e13962
in	w3_d333e13965
Wien	w5_d333e13968
im	w7_d333e13971
Doctor	w9_d333e13974
Marzellischen	w11_d333e13977
Haus	w13_d333e13981
im	w15_d333e13984
Kraut=gässel	w1_d333e13989
eine	w3_d333e13992
Niederlage	w5_d333e13995
von	w7_d333e13998
allerhand	w9_d333e14001
Gat	w11_d333e14004
tungen	w1_d333e14009
Klingen	w3_d333e14012
angeleget	w5_d333e14015
worden	w7_d333e14018
seye,	w9_d333e14021
wie	w11_d333e14024
dann	w13_d333e14028
auch	w1_d333e14033
die	w3_d333e14036
Bestahlungen	w5_d333e14039
von	w7_d333e14042
dort	w9_d333e14045
aus	w11_d333e14048
in	w13_d333e14052
guter	w15_d333e14055
Qua	w17_d333e14058
lität	w1_d333e14064
und	w3_d333e14067
Preis	w5_d333e14070
zu	w7_d333e14073
machen	w9_d333e14076
seynd;	w11_d333e14079
können	w13_d333e14083
auch	w15_d333e14086
allerhand	w1_d333e14091
Eisen	w3_d333e14094
und	w5_d333e14097
Meßing=waaren	w7_d333e14100
zum	w9_d333e14103
schleif	w11_d333e14106
fen	w1_d333e14111
und	w3_d333e14114
poliren	w5_d333e14117
dahin	w7_d333e14120
gegeben,	w9_d333e14123
und	w11_d333e14126
alle	w13_d333e14130
8.	w15_d333e14133
Tä	w17_d333e14136
ge	w1_d333e14141
wiederum	w3_d333e14144
zuruck	w5_d333e14147
erwartet	w7_d333e14150
werden,	w9_d333e14153
darumen	w11_d333e14156
man	w1_d333e14162
sich	w3_d333e14165
bey	w5_d333e14168
dem	w7_d333e14171
Haus=meister	w9_d333e14174
anzumelden	w11_d333e14177
hat.	w13_d333e14181
</p>
<p id="p22_d333e14184">
Den	w1_d333e14188
30.	w3_d333e14191
Martii	w5_d333e14194
1759.	w7_d333e14197
wird	w9_d333e14200
auf	w11_d333e14203
dem	w13_d333e14207
alhiesi	w15_d333e14210
gen	w1_d333e14215
Raht=haus	w3_d333e14218
das	w5_d333e14221
Lechenschmidische,	w7_d333e14224
vorhin	w9_d333e14227
Doctor	w1_d333e14232
Heißlerisch	w3_d333e14235
geweste	w5_d333e14238
Haus,	w7_d333e14241
auf	w9_d333e14244
dem	w11_d333e14247
grün	w13_d333e14251
Anger	w1_d333e14257
in	w3_d333e14260
der	w5_d333e14263
Stadt,	w7_d333e14266
licitando	w9_d333e14269
verkauft	w11_d333e14272
werden,	w13_d333e14276
wer	w1_d333e14281
also	w3_d333e14284
solche	w5_d333e14287
Behausung	w7_d333e14290
zu	w9_d333e14293
kauffen	w11_d333e14296
gedenket,	w13_d333e14300
der	w1_d333e14305
hat	w3_d333e14308
sich	w5_d333e14311
an	w7_d333e14314
obbestimmten	w9_d333e14317
Tag	w11_d333e14320
fruhe	w13_d333e14324
um	w15_d333e14327
16.	w17_d333e14330
Uhr	w1_d333e14335
auf	w3_d333e14338
dem	w5_d333e14341
Raht=haus	w7_d333e14344
anzumelden.	w9_d333e14347
</p>
<list id="l24_d333e14351">
Jn	w1_d333e14355
dem	w3_d333e14358
Prasserischen	w5_d333e14361
Buch	w7_d333e14364
und	w9_d333e14367
Kunstfüh	w11_d333e14370
rerey=gewölb	w1_d333e14375
zum	w3_d333e14378
Schild	w5_d333e14381
St.	w7_d333e14384
Johannes	w9_d333e14387
in	w11_d333e14390
der	w13_d333e14394
Wüsten	w1_d333e14399
seynd	w3_d333e14402
nachfolgende	w5_d333e14405
Bücher	w7_d333e14408
zu	w9_d333e14411
haben:	w11_d333e14414
Traite	w1_d333e14420
du	w3_d333e14423
Jubilé,	w5_d333e14426
avec	w7_d333e14429
les	w9_d333e14432
Dispositions,	w11_d333e14435
&	w13_d333e14439
les	w1_d333e14444
Oeuvres	w3_d333e14447
necessaires	w5_d333e14450
pour	w7_d333e14453
le	w9_d333e14456
gagner.	w11_d333e14459
12.	w13_d333e14463
re-	w15_d333e14466
lle	w1_d333e14471
en	w3_d333e14474
Carton	w5_d333e14477
12	w7_d333e14480
xr.	w9_d333e14483
en	w11_d333e14486
veau	w13_d333e14490
17.	w15_d333e14493
xr.	w17_d333e14496
Unterricht	w1_d333e14501
von	w3_d333e14504
dem	w5_d333e14507
Jubiläo,	w7_d333e14510
wie	w9_d333e14513
auch	w11_d333e14516
von	w13_d333e14520
denen	w1_d333e14526
Bereit	w3_d333e14529
und	w5_d333e14532
Ubungen,	w7_d333e14535
welche	w9_d333e14538
nohtwendig	w11_d333e14541
solches	w1_d333e14546
zu	w3_d333e14549
gewinnen.	w5_d333e14552
12mo.	w7_d333e14555
im	w9_d333e14558
ordinari	w11_d333e14561
Ein	w13_d333e14565
band	w1_d333e14570
pr.	w3_d333e14573
12.	w5_d333e14576
kr.	w7_d333e14579
im	w9_d333e14582
Leder=band	w11_d333e14585
pr.	w13_d333e14589
17.	w15_d333e14592
kr.	w17_d333e14595
Betrachtung	w1_d333e14600
über	w3_d333e14603
den	w5_d333e14606
Nachlaß,	w7_d333e14609
oder	w9_d333e14612
Verge	w11_d333e14615
bung	w1_d333e14621
deren	w3_d333e14624
Sünden,	w5_d333e14627
für	w7_d333e14630
das	w9_d333e14633
Jubel=jahr,	w11_d333e14636
und	w13_d333e14640
dessen	w1_d333e14645
Ablaß	w3_d333e14648
gehörig.	w5_d333e14651
Meisten	w7_d333e14654
theils	w9_d333e14657
aus	w11_d333e14660
dem	w13_d333e14664
Tridentinischen	w1_d333e14669
Kirchen=raht	w3_d333e14672
gezogen	w5_d333e14675
durch	w7_d333e14678
den	w9_d333e14681
Hochwürdigen	w1_d333e14686
Herrn	w3_d333e14689
Jacobum	w5_d333e14692
Benignum	w7_d333e14695
Bos-	w9_d333e14698
suet,	w1_d333e14704
Bischoffen	w3_d333e14707
zu	w5_d333e14710
Meaux.	w7_d333e14713
12mo.	w9_d333e14716
im	w11_d333e14719
ordinari	w13_d333e14723
Einband	w1_d333e14728
pr.	w3_d333e14731
12.	w5_d333e14734
kr.	w7_d333e14737
Der	w1_d333e14742
zur	w3_d333e14745
zehen=tägiger	w5_d333e14748
geistlichen	w7_d333e14751
Einsamkeit	w9_d333e14754
bezwungene	w1_d333e14759
Welt=mensch,	w3_d333e14762
oder	w5_d333e14765
kurze	w7_d333e14768
Weis	w9_d333e14771
die	w11_d333e14774
geistlichen	w1_d333e14780
Exercitia	w3_d333e14783
durch	w5_d333e14786
eine	w7_d333e14789
halbe	w9_d333e14792
Viertel=stund	w11_d333e14795
des	w1_d333e14800
Tags	w3_d333e14803
zu	w5_d333e14806
machen,	w7_d333e14809
und	w9_d333e14812
mit	w11_d333e14815
angehängtem	w13_d333e14819
geist	w15_d333e14822
lichen	w1_d333e14827
Testament,	w3_d333e14830
oder	w5_d333e14833
letzten	w7_d333e14836
Willen;	w9_d333e14839
wegen	w11_d333e14842
sonderlicher	w1_d333e14847
Nutzbarkeit,	w3_d333e14850
aus	w5_d333e14853
dem	w7_d333e14856
Welschen	w9_d333e14859
in	w11_d333e14862
</list>
<p id="p26_d333e14866">
Wir	w1_d333e14870
N.	w3_d333e14873
N.	w5_d333e14876
Superintendenten,	w7_d333e14879
und	w9_d333e14882
Spitl	w11_d333e14885
meister	w1_d333e14890
des	w3_d333e14893
Burger	w5_d333e14896
Spittals	w7_d333e14899
in	w9_d333e14902
Wien,	w11_d333e14905
geben	w13_d333e14909
hiemit	w1_d333e14914
der	w3_d333e14917
Mariä	w5_d333e14920
Barbarä	w7_d333e14923
Hörmannin,	w9_d333e14926
gebornen	w11_d333e14929
Ulrichin,	w1_d333e14935
offentlich	w3_d333e14938
zu	w5_d333e14941
vernehmen,	w7_d333e14944
was	w9_d333e14947
massen	w11_d333e14950
Herr	w1_d333e14955
Joseph	w3_d333e14958
v.	w5_d333e14961
Wiber,	w7_d333e14964
des	w9_d333e14967
Löbl.	w11_d333e14970
Gelhaischen	w13_d333e14974
Cü	w15_d333e14977
raßier=regiments	w1_d333e14982
gewester	w3_d333e14985
Leutenant,	w5_d333e14988
und	w7_d333e14991
Audi	w9_d333e14994
tor,	w1_d333e14999
wegen	w3_d333e15002
seiner	w5_d333e15005
an	w7_d333e15008
dieselbe	w9_d333e15011
habender	w11_d333e15014
Forde	w13_d333e15018
rung	w1_d333e15024
auf	w3_d333e15027
jene	w5_d333e15030
200.	w7_d333e15033
fl.,	w9_d333e15036
welche	w11_d333e15039
auf	w13_d333e15043
ihrer	w15_d333e15046
Elteren	w17_d333e15049
an	w1_d333e15054
der	w3_d333e15057
Landstrassen	w5_d333e15060
gelegenen	w7_d333e15063
sogenanntDecken	w9_d333e15066
macherischen	w1_d333e15071
Behausung	w3_d333e15074
ihr	w5_d333e15077
Satz=weiß	w7_d333e15080
versiche	w9_d333e15083
ret,	w1_d333e15088
und	w3_d333e15091
ihme	w5_d333e15094
gänzlich	w7_d333e15097
cediret	w9_d333e15100
seynd,	w11_d333e15103
ordentlich	w13_d333e15107
vorgemerket	w1_d333e15113
zu	w3_d333e15116
werden,	w5_d333e15119
sub	w7_d333e15122
Dato	w9_d333e15125
7.	w11_d333e15128
Septemb.	w13_d333e15132
1758.	w1_d333e15137
bey	w3_d333e15140
uns	w5_d333e15143
um	w7_d333e15146
Ausfertigung	w9_d333e15149
des	w11_d333e15152
erforderli	w13_d333e15156
chen	w1_d333e15161
Compaß=schreibens	w3_d333e15164
an	w5_d333e15167
das	w7_d333e15170
Löbl.	w9_d333e15173
Himmel	w11_d333e15176
pforten=grund=buch	w1_d333e15181
gebetten,	w3_d333e15184
worauf	w5_d333e15187
dann	w7_d333e15190
eine	w9_d333e15193
peremptorische	w1_d333e15199
clausulirte	w3_d333e15202
Tagsatzung	w5_d333e15205
auf	w7_d333e15208
nächste	w9_d333e15211
Seßion	w1_d333e15216
angeordnet,	w3_d333e15219
und	w5_d333e15222
wegen	w7_d333e15225
ihrer	w9_d333e15228
unbe	w11_d333e15231
kannten	w1_d333e15236
Aufenthalt	w3_d333e15239
auf	w5_d333e15242
den	w7_d333e15245
5.	w9_d333e15248
April	w11_d333e15251
dieses	w13_d333e15255
1759.	w15_d333e15258
</p>
<p id="p32_d333e15271">
Jahrs	w1_d333e15275
fruh	w3_d333e15278
um	w5_d333e15281
9.	w7_d333e15284
Uhr	w9_d333e15287
superperemptoris	w11_d333e15290
cum	w13_d333e15294
clausula	w1_d333e15299
contumaciæ	w3_d333e15302
dergestalten	w5_d333e15305
erstrecket	w7_d333e15308
wor	w9_d333e15311
den,	w1_d333e15316
daß	w3_d333e15319
sie	w5_d333e15322
Barbara	w7_d333e15325
Hormannin	w9_d333e15328
hiebey	w11_d333e15331
also	w13_d333e15335
gewiß	w1_d333e15341
erscheinen,	w3_d333e15344
widrigen	w5_d333e15347
falls	w7_d333e15350
in	w9_d333e15353
sothanes	w11_d333e15356
Com	w13_d333e15360
paß=schreiben	w1_d333e15365
gewilliget	w3_d333e15368
werden	w5_d333e15371
solle.	w7_d333e15374
</p>
<p id="p34_d333e15377">
Jch	w1_d333e15381
Johann	w3_d333e15384
Willhelm	w5_d333e15387
des	w7_d333e15390
Heil.	w9_d333e15393
Röm.	w11_d333e15396
Reichs	w13_d333e15400
fürst	w1_d333e15405
Trautson,	w3_d333e15408
Graf	w5_d333e15411
zu	w7_d333e15414
Falkenstein,	w9_d333e15417
Ritter	w11_d333e15420
des	w13_d333e15424
goldenen	w1_d333e15429
Vliesses,	w3_d333e15432
Jhrer	w5_d333e15435
Kaiserl.	w7_d333e15438
Königl.	w9_d333e15441
Apo	w11_d333e15444
stolischen	w1_d333e15450
Majestät	w3_d333e15453
würklich	w5_d333e15456
geheimer	w7_d333e15459
Raht,	w9_d333e15462
Ob	w11_d333e15465
rister	w1_d333e15470
Hof=meister,	w3_d333e15473
und	w5_d333e15476
Land=marschall	w7_d333e15479
in	w9_d333e15482
Oester	w11_d333e15485
reich	w1_d333e15490
unter	w3_d333e15493
der	w5_d333e15496
Enns.	w7_d333e15499
Entbiete	w9_d333e15502
N.	w11_d333e15505
allen	w13_d333e15509
und	w15_d333e15512
je	w17_d333e15515
den,	w1_d333e15520
was	w3_d333e15523
Standes	w5_d333e15526
und	w7_d333e15529
Würden	w9_d333e15532
die	w11_d333e15535
seynd,	w13_d333e15539
der	w15_d333e15542
Gebühr	w1_d333e15548
nach,	w3_d333e15551
meinen	w5_d333e15554
respective	w7_d333e15557
Dienst	w9_d333e15560
in	w11_d333e15563
guten	w13_d333e15567
Willen	w1_d333e15572
zuvor,	w3_d333e15575
und	w5_d333e15578
füge	w7_d333e15581
hiemit	w9_d333e15584
zu	w11_d333e15587
vernehmen.	w13_d333e15591
</p>
<list id="l36_d333e15595">
Tentamen	w1_d333e15599
Genealogico-chronolugicum	w3_d333e15602
pro-	w5_d333e15605
movendæ	w1_d333e15610
Seriei	w3_d333e15613
Comitum	w5_d333e15616
&	w7_d333e15619
Rerum	w9_d333e15622
Goritiæ,	w11_d333e15625
à	w13_d333e15629
Rudolpho	w1_d333e15634
Coronino	w3_d333e15637
Comite	w5_d333e15640
de	w7_d333e15643
Cronberg	w9_d333e15646
conscrip-	w11_d333e15649
tum,	w1_d333e15655
locupletissimisque	w3_d333e15658
Diplomatibus	w5_d333e15661
exorna-	w7_d333e15664
tum.	w1_d333e15669
In	w3_d333e15672
folio	w5_d333e15675
à	w7_d333e15678
5.	w9_d333e15681
fl.	w11_d333e15684
Geist	w1_d333e15689
des	w3_d333e15692
Heil.	w5_d333e15695
Francisci	w7_d333e15698
Salesii,	w9_d333e15701
Bischofs	w11_d333e15704
und	w13_d333e15708
Fürstens	w1_d333e15713
zu	w3_d333e15716
Genf;	w5_d333e15719
zu	w7_d333e15722
nutzlicher	w9_d333e15725
Unterweisung	w11_d333e15728
aller	w13_d333e15732
Gattung	w1_d333e15738
von	w3_d333e15741
Personen;	w5_d333e15744
aus	w7_d333e15747
dem	w9_d333e15750
Französischen	w11_d333e15753
in	w13_d333e15757
das	w1_d333e15762
Teutsche	w3_d333e15765
übersetzet;	w5_d333e15768
zwey	w7_d333e15771
Band	w9_d333e15774
in	w11_d333e15777
Octavo,	w13_d333e15781
neue	w1_d333e15786
und	w3_d333e15789
vermehrte	w5_d333e15792
Edition,	w7_d333e15795
gebunden	w9_d333e15798
à	w11_d333e15801
1.	w13_d333e15805
fl.	w15_d333e15808
42.	w17_d333e15811
kr.	w19_d333e15814
Bericht	w1_d333e15819
von	w3_d333e15822
dem	w5_d333e15825
Jubileo,	w7_d333e15828
welches	w9_d333e15831
Seine	w11_d333e15834
Päps	w13_d333e15838
liche	w1_d333e15844
Heiligkeit,	w3_d333e15847
Benedictus	w5_d333e15850
Xbl.	w7_d333e15853
ausgeschrieben;	w9_d333e15856
und	w1_d333e15861
in	w3_d333e15864
der	w5_d333e15867
Kaiserl.	w7_d333e15870
Königl.	w9_d333e15873
Haupt	w11_d333e15876
und	w13_d333e15880
Residenz=stadt	w15_d333e15883
Wien	w1_d333e15888
im	w3_d333e15891
Jahr	w5_d333e15894
1759.	w7_d333e15897
von	w9_d333e15900
Lætare	w11_d333e15903
bis	w13_d333e15907
Palmsonn	w15_d333e15910
tag	w1_d333e15915
inclusive	w3_d333e15918
wird	w5_d333e15921
gehalten	w7_d333e15924
werden.	w9_d333e15927
Das	w11_d333e15930
Dutzet	w13_d333e15934
eingebundenà	w1_d333e15940
36.	w3_d333e15943
kr.	w5_d333e15946
</list>
<p id="p38_d333e15950">
Auf	w1_d333e15954
Verordnung	w3_d333e15957
einer	w5_d333e15960
Hochlöbl.	w7_d333e15963
N.	w9_d333e15966
Oe.	w11_d333e15969
Re	w13_d333e15973
gierung	w1_d333e15978
in	w3_d333e15981
Justitz=sachen,	w5_d333e15984
werden	w7_d333e15987
auf	w9_d333e15990
der	w11_d333e15993
Fischer	w13_d333e15997
stiegen	w1_d333e16002
im	w3_d333e16005
Goldhanischen	w5_d333e16008
Haus	w7_d333e16011
im	w9_d333e16014
anderten	w11_d333e16017
Stock	w1_d333e16023
auf	w3_d333e16026
der	w5_d333e16029
hinteren	w7_d333e16032
Stiegen,	w9_d333e16035
den	w11_d333e16038
4.	w13_d333e16042
April	w15_d333e16045
fruh	w1_d333e16050
von	w3_d333e16053
9.	w5_d333e16056
bis	w7_d333e16059
12.,	w9_d333e16062
dann	w11_d333e16065
Nachmittag	w13_d333e16069
von	w15_d333e16072
3.	w17_d333e16075
bis	w1_d333e16080
6.	w3_d333e16083
Uhr	w5_d333e16086
verschiedene	w7_d333e16089
Frauen=kleider,	w9_d333e16092
weisse	w11_d333e16095
Wäsch,	w1_d333e16100
Beht=gewandt,	w3_d333e16103
Zimmer=mobilien,	w5_d333e16106
licitando	w1_d333e16112
dem	w3_d333e16115
Meist=bietenden	w5_d333e16118
und	w7_d333e16121
baar	w9_d333e16124
Bezahlen	w11_d333e16127
den	w1_d333e16132
hindann	w3_d333e16135
gegeben	w5_d333e16138
werden.	w7_d333e16141
</p>
<p id="p40_d333e16144">
Es	w1_d333e16148
habe	w3_d333e16151
bey	w5_d333e16154
dem	w7_d333e16157
mir	w9_d333e16160
allergnädigst	w11_d333e16163
anvertrau	w13_d333e16167
ten	w1_d333e16172
N.	w3_d333e16175
Oe.	w5_d333e16178
Land=marschallischen	w7_d333e16181
Gericht,	w9_d333e16184
der	w11_d333e16187
Christian	w1_d333e16192
Gottlieb	w3_d333e16195
Dondorf	w5_d333e16198
Kaiserl.	w7_d333e16201
Königl.	w9_d333e16204
Hof	w11_d333e16207
fourier,	w1_d333e16213
als	w3_d333e16216
gerichtl.	w5_d333e16219
verordneter	w7_d333e16222
Franz	w9_d333e16225
Götzisischer	w11_d333e16228
Pupillen=gerhab,	w1_d333e16233
und	w3_d333e16236
respective	w5_d333e16239
Sequester,	w7_d333e16242
aber	w9_d333e16245
malen	w1_d333e16250
schriftlich	w3_d333e16253
angezeiget,	w5_d333e16256
welcher	w7_d333e16259
Gestalten	w9_d333e16262
die	w11_d333e16265
vorhin	w1_d333e16270
angeordnet	w3_d333e16273
geweste	w5_d333e16276
Licitations=tagsatzung	w7_d333e16279
des	w1_d333e16285
in	w3_d333e16288
die	w5_d333e16291
Götzische	w7_d333e16294
Massam	w9_d333e16297
gehörig,	w11_d333e16300
zu	w13_d333e16304
Gun	w15_d333e16307
dramstorf	w1_d333e16312
befindlichen	w3_d333e16315
sogenannten	w5_d333e16318
Traun=hofes	w7_d333e16321
cum	w1_d333e16326
Appertinentiis	w3_d333e16329
in	w5_d333e16332
Ermanglung	w7_d333e16335
einiger	w9_d333e16338
Kauf	w11_d333e16341
seren	w1_d333e16346
ihren	w3_d333e16349
Fortgang	w5_d333e16352
nicht	w7_d333e16355
hätte	w9_d333e16358
erreichen	w11_d333e16361
kön	w13_d333e16365
nen;	w1_d333e16371
diesemnach	w3_d333e16374
gehorsamst	w5_d333e16377
gebetten,	w7_d333e16380
ich	w9_d333e16383
geru	w11_d333e16386
hete	w1_d333e16391
ein	w3_d333e16394
nochmaliges	w5_d333e16397
Licitations=edict	w7_d333e16400
bey	w9_d333e16403
der	w11_d333e16406
Canzley	w1_d333e16411
ausfertigen	w3_d333e16414
zu	w5_d333e16417
lassen.	w7_d333e16420
</p>
<p id="p42_d333e16423">
Wann	w1_d333e16427
nun	w3_d333e16430
hierinfals	w5_d333e16433
verwilliget,	w7_d333e16436
und	w9_d333e16439
zur	w11_d333e16442
end	w13_d333e16446
lichen	w1_d333e16451
Licitations=tagsatzung	w3_d333e16454
der	w5_d333e16457
3.	w7_d333e16460
künftigen	w9_d333e16463
Mo	w11_d333e16466
nats	w1_d333e16471
April	w3_d333e16474
bestimmet	w5_d333e16477
worden	w7_d333e16480
ist.	w9_d333e16483
</p>
<p id="p44_d333e16486">
Den	w1_d333e16490
nächstkünftigen	w3_d333e16493
2.	w5_d333e16496
April	w7_d333e16499
und	w9_d333e16502
nachfolgende	w11_d333e16505
Täg,	w1_d333e16510
werden	w3_d333e16513
bey	w5_d333e16516
denen	w7_d333e16519
Franciscanern	w9_d333e16522
im	w11_d333e16525
Graf	w13_d333e16529
Althanischen	w1_d333e16534
Haus	w3_d333e16537
im	w5_d333e16540
2.	w7_d333e16543
Stock,	w9_d333e16546
verschiedene	w11_d333e16549
Effecten,	w1_d333e16555
als	w3_d333e16558
Spiegel,	w5_d333e16561
Luster,	w7_d333e16564
Damast	w9_d333e16567
und	w11_d333e16570
an	w13_d333e16574
dere	w1_d333e16579
Spallier,	w3_d333e16582
genähte	w5_d333e16585
Sesseln	w7_d333e16588
und	w9_d333e16591
Soffa,	w11_d333e16594
Tisch,	w13_d333e16598
Kästen,	w1_d333e16603
Bilder,	w3_d333e16606
Porcellain,	w5_d333e16609
Bücher,	w7_d333e16612
Pferd	w9_d333e16615
und	w11_d333e16618
Wägen,	w1_d333e16623
Vormittag	w3_d333e16626
von	w5_d333e16629
9.	w7_d333e16632
bis	w9_d333e16635
12.,	w11_d333e16638
dann	w13_d333e16642
Nach	w15_d333e16645
mittag	w1_d333e16651
von	w3_d333e16654
3.	w5_d333e16657
bis	w7_d333e16660
6.	w9_d333e16663
Uhr,	w11_d333e16666
licitando	w13_d333e16670
verkauft	w15_d333e16673
werden.	w1_d333e16678
</p>
<p id="p46_d333e16681">
Als	w1_d333e16685
hat	w3_d333e16688
man	w5_d333e16691
ein	w7_d333e16694
solches	w9_d333e16697
hiemit	w11_d333e16700
zu	w13_d333e16704
dem	w15_d333e16707
Ende	w17_d333e16710
jedermänniglichen	w1_d333e16715
nochmalen	w3_d333e16718
kund	w5_d333e16721
machen	w7_d333e16724
wollen,	w9_d333e16727
damit	w1_d333e16732
der	w3_d333e16735
oder	w5_d333e16738
diejenige,	w7_d333e16741
so	w9_d333e16744
obbemeldt	w11_d333e16747
Gözisch	w13_d333e16751
sogenannten	w1_d333e16757
zu	w3_d333e16760
Gundramstorf	w5_d333e16763
befindlichen	w7_d333e16766
Traun	w9_d333e16769
hof	w1_d333e16774
cum	w3_d333e16777
Appertinentiis	w5_d333e16780
käuflichen	w7_d333e16783
an	w9_d333e16786
sich	w11_d333e16789
zu	w13_d333e16793
brin	w15_d333e16796
gen	w1_d333e16801
willens	w3_d333e16804
seynd,	w5_d333e16807
an	w7_d333e16810
obbestimmten	w9_d333e16813
Tag	w11_d333e16816
fruhe	w13_d333e16820
um	w1_d333e16825
8.	w3_d333e16828
Uhr	w5_d333e16831
ad	w7_d333e16834
licitandum	w9_d333e16837
tractandum,	w11_d333e16840
&	w13_d333e16844
con-	w15_d333e16847
cludendum	w1_d333e16853
vor	w3_d333e16856
Gericht	w5_d333e16859
zu	w7_d333e16862
erscheinen	w9_d333e16865
wissen	w11_d333e16868
mö	w13_d333e16872
gen	w1_d333e16877
Wien	w3_d333e16880
den	w5_d333e16883
5.	w7_d333e16886
Martii	w9_d333e16889
1759.	w11_d333e16892
</p>
<p id="p48_d333e16896">
Auf	w1_d333e16900
nächstkünftigen	w3_d333e16903
Mittwoch,	w5_d333e16906
als	w7_d333e16909
den	w9_d333e16912
28.	w11_d333e16915
dies	w1_d333e16920
lauffenden	w3_d333e16923
Monats	w5_d333e16926
Martii,	w7_d333e16929
und	w9_d333e16932
die	w11_d333e16935
darauf	w13_d333e16939
folgende	w1_d333e16944
Täge	w3_d333e16947
werden	w5_d333e16950
in	w7_d333e16953
den	w9_d333e16956
Steinernen	w11_d333e16959
Klee=blat	w13_d333e16963
unter	w1_d333e16969
denen	w3_d333e16972
Tuch=lauben	w5_d333e16975
im	w7_d333e16978
anderten	w9_d333e16981
Stock	w11_d333e16984
auf	w13_d333e16988
die	w15_d333e16991
Gassen,	w1_d333e16996
verschiedene	w3_d333e16999
Verlassenschafts=effecten,	w5_d333e17002
als	w1_d333e17007
Silber,	w3_d333e17010
Manns=kleider,	w5_d333e17013
dann	w7_d333e17016
Wäsch,	w9_d333e17019
Kästen,	w11_d333e17022
Tisch,	w1_d333e17027
Soffa,	w3_d333e17030
Sesseln,	w5_d333e17033
Spiegel,	w7_d333e17036
Bücher	w9_d333e17039
rc.	w11_d333e17042
Vormittag	w1_d333e17048
von	w3_d333e17051
9.	w5_d333e17054
bis	w7_d333e17057
12.,	w9_d333e17060
un.	w11_d333e17063
Nachmittag	w13_d333e17067
von	w15_d333e17070
3.	w1_d333e17075
bis	w3_d333e17078
6.	w5_d333e17081
Uhr	w7_d333e17084
dem	w9_d333e17087
Meist=bietenden	w11_d333e17090
licitando	w13_d333e17094
ge	w15_d333e17097
gen	w1_d333e17102
baarer	w3_d333e17105
Bezahlung	w5_d333e17108
verkauffet	w7_d333e17111
werden.	w9_d333e17114
</p>
<p id="p50_d333e17117">
Den	w1_d333e17121
28.	w3_d333e17124
Martii	w5_d333e17127
werden	w7_d333e17130
in	w9_d333e17133
der	w11_d333e17136
Wienerischen	w13_d333e17140
Neustadt	w1_d333e17145
im	w3_d333e17148
Rorhoferischen	w5_d333e17151
Haus	w7_d333e17154
nächst	w9_d333e17157
dem	w11_d333e17160
Raht=haus	w1_d333e17165
verschiedene	w3_d333e17168
Verlassenschafts=effecten,	w5_d333e17171
als	w1_d333e17177
Geschmuck,	w3_d333e17180
1.	w5_d333e17183
goldene	w7_d333e17186
Uhr,	w9_d333e17189
1.	w11_d333e17192
Tabatier,	w13_d333e17196
1.	w1_d333e17201
Stöckl=uhr,	w3_d333e17204
Canapee,	w5_d333e17207
Sessel,	w7_d333e17210
Kästen,	w9_d333e17213
1.	w11_d333e17216
Schwimmer,	w1_d333e17221
1.	w3_d333e17224
Paar	w5_d333e17227
Pferd=geschirr,	w7_d333e17230
Herren	w9_d333e17233
und	w1_d333e17238
Frauen=wäsch,	w3_d333e17241
deto	w5_d333e17244
Kleider,	w7_d333e17247
Spitz,	w9_d333e17250
und	w11_d333e17253
andere	w1_d333e17259
Haus=mobilien	w3_d333e17262
Vormittag	w5_d333e17265
von	w7_d333e17268
9.	w9_d333e17271
bis	w11_d333e17274
12.	w1_d333e17279
und	w3_d333e17282
Nachmittag	w5_d333e17285
von	w7_d333e17288
3.	w9_d333e17291
bis	w11_d333e17294
5.	w13_d333e17298
Uhr	w15_d333e17301
dem	w17_d333e17304
Meist	w19_d333e17307
bietenden	w1_d333e17312
verkauft	w3_d333e17315
werden.	w5_d333e17318
</p>
<p id="p52_d333e17321">
Auf	w1_d333e17325
Verordnung	w3_d333e17328
eines	w5_d333e17331
Löbl.	w7_d333e17334
Landmarschall	w9_d333e17337
schen	w1_d333e17342
Gerichts	w3_d333e17345
