<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
representés	w7_d596e14000
dans	w9_d596e14003
de	w11_d596e14006
Cartés	w13_d596e14010
par	w1_d596e14015
Guendaville,	w3_d596e14018
VII.	w5_d596e14021
volumes,	w7_d596e14024
fol.	w9_d596e14027
Amst.	w11_d596e14030
relié	w1_d596e14036
fl.	w3_d596e14039
130.	w5_d596e14042
Des	w1_d596e14051
neu	w3_d596e14054
eröfneten	w5_d596e14057
Historischen	w7_d596e14060
Bilder=saals,	w9_d596e14063
12ter	w1_d596e14069
Theil	w3_d596e14072
vom	w5_d596e14075
Jahr	w7_d596e14078
1749.	w9_d596e14081
bis	w11_d596e14084
1756.	w13_d596e14088
gr.	w15_d596e14091
8vo.	w17_d596e14094
Nürnb.	w1_d596e14099
1761.	w3_d596e14102
fl.	w5_d596e14105
2.	w7_d596e14108
30.	w9_d596e14111
kr.	w11_d596e14114
</list>
<list id="l20_d596e14118">
Journal	w1_d596e14122
de	w3_d596e14125
Medecine,	w5_d596e14128
Chirurgie,	w7_d596e14131
Pharmaclo	w9_d596e14134
&c.	w1_d596e14139
par	w3_d596e14142
Vandermende,	w5_d596e14145
8vo.	w7_d596e14148
Paris	w9_d596e14151
1760.	w11_d596e14154
fl.	w13_d596e14158
4.	w15_d596e14161
30.	w1_d596e14166
xr.	w3_d596e14169
Journal	w1_d596e14177
de	w3_d596e14180
Commerce	w5_d596e14183
depuis	w7_d596e14186
1759.	w9_d596e14189
jusqu'à	w11_d596e14192
pré	w1_d596e14197
ent.	w3_d596e14200
Cet	w5_d596e14203
ouvaage	w7_d596e14206
periodique	w9_d596e14209
annnonce	w11_d596e14212
tou-	w13_d596e14216
tes	w1_d596e14221
les	w3_d596e14224
Manufactures	w5_d596e14227
renomees;	w7_d596e14230
les	w9_d596e14233
pris	w11_d596e14236
des	w13_d596e14240
Grains,	w1_d596e14245
des	w3_d596e14248
Denrées;	w5_d596e14251
du	w7_d596e14254
Poisson	w9_d596e14257
&c.	w11_d596e14260
On	w13_d596e14264
en	w15_d596e14267
delivre	w1_d596e14273
tous	w3_d596e14276
les	w5_d596e14279
Mois	w7_d596e14282
un	w9_d596e14285
volume,	w11_d596e14288
le	w13_d596e14292
Prix	w15_d596e14295
des	w17_d596e14298
12.	w1_d596e14303
volumes	w3_d596e14306
par	w5_d596e14309
subscription	w7_d596e14312
est	w9_d596e14315
de	w11_d596e14318
fl.	w13_d596e14322
10.	w15_d596e14325
Neuer	w1_d596e14330
allzeit	w3_d596e14333
fertiger	w5_d596e14336
Oesterreichischer	w7_d596e14339
Secre	w9_d596e14342
tarius,	w1_d596e14347
worinnen	w3_d596e14350
ein	w5_d596e14353
kurzer	w7_d596e14356
Unterricht	w9_d596e14359
vom	w11_d596e14362
Pro	w13_d596e14366
ceß,	w1_d596e14372
gerichtliche	w3_d596e14375
Formularia,	w5_d596e14378
und	w7_d596e14381
sonsten	w9_d596e14384
übli	w11_d596e14387
che	w1_d596e14392
Geschäft=schreiben	w3_d596e14395
und	w5_d596e14398
Briefe	w7_d596e14401
zu	w9_d596e14404
finden,	w11_d596e14407
nebst	w1_d596e14412
den	w3_d596e14415
General	w5_d596e14418
und	w7_d596e14421
Regiments=auditeur,	w9_d596e14424
8vo.	w11_d596e14427
1761.	w1_d596e14432
fl.	w3_d596e14435
1.	w5_d596e14438
15.	w7_d596e14441
kr.	w9_d596e14444
</list>
<list id="l22_d596e14448">
</list>
<p id="p24_d596e14454">
heim	w1_d596e14458
Königl.	w3_d596e14461
Apost.	w5_d596e14464
Maj.	w7_d596e14467
Erz	w9_d596e14470
herzogin	w11_d596e14473
zu	w13_d596e14477
Oester	w15_d596e14480
reich,	w1_d596e14485
rc.	w3_d596e14488
rc.	w5_d596e14491
unserer	w7_d596e14494
allergnädigsten	w9_d596e14497
Erblandes	w11_d596e14500
für	w13_d596e14504
stin	w1_d596e14509
und	w3_d596e14512
Frauen	w5_d596e14515
wegen,	w7_d596e14518
durch	w9_d596e14521
Dero	w11_d596e14524
N.	w13_d596e14528
Oe.	w15_d596e14531
Re	w17_d596e14534
gierung	w1_d596e14540
jedermänniglich	w3_d596e14543
anzuzeigen:	w5_d596e14546
Es	w7_d596e14549
habe	w9_d596e14552
Jhre	w1_d596e14557
K.	w3_d596e14560
K.	w5_d596e14563
Maj.	w7_d596e14566
mittelst	w9_d596e14569
eines	w11_d596e14572
sub	w13_d596e14576
dato	w15_d596e14579
30.	w17_d596e14582
Sept	w19_d596e14585
letzthin,	w1_d596e14590
und	w3_d596e14593
præsentato	w5_d596e14596
hodierno	w7_d596e14599
anhero	w9_d596e14602
erlassenen	w11_d596e14605
allergnädigste	w1_d596e14610
Hof=decrets	w3_d596e14613
zu	w5_d596e14616
resolviren	w7_d596e14619
geruhet,	w9_d596e14622
daß	w11_d596e14625
wegen	w1_d596e14631
hindanlassender	w3_d596e14634
Verpachtung	w5_d596e14637
der	w7_d596e14640
Militar	w9_d596e14643
proviant=verpflegung	w1_d596e14648
indiesem	w3_d596e14651
Erzherzogtum	w5_d596e14654
Oester	w7_d596e14657
reich	w1_d596e14662
unter	w3_d596e14665
der	w5_d596e14668
Ens	w7_d596e14671
für	w9_d596e14674
das	w11_d596e14677
nächstbevorstehende	w13_d596e14681
Jahr	w15_d596e14684
über	w1_d596e14689
die	w3_d596e14692
bey	w5_d596e14695
dieser	w7_d596e14698
N.	w9_d596e14701
Oe.	w11_d596e14704
Regierung	w13_d596e14708
zu	w15_d596e14711
diesem	w17_d596e14714
Ende	w1_d596e14720
unterm	w3_d596e14723
14.	w5_d596e14726
Julii	w7_d596e14729
letzthin	w9_d596e14732
bereits	w11_d596e14735
fürgeweste	w13_d596e14739
eine	w1_d596e14744
abermalige	w3_d596e14747
Licitation	w5_d596e14750
veranlasset,	w7_d596e14753
hierzu	w9_d596e14756
ein	w11_d596e14759
gewisser	w1_d596e14764
Tag	w3_d596e14767
bestimmet,	w5_d596e14770
sofort	w7_d596e14773
an	w9_d596e14776
solchem	w11_d596e14779
erwehn	w13_d596e14783
te	w1_d596e14788
Licitation	w3_d596e14791
ordentlich	w5_d596e14794
vorgenommen,	w7_d596e14797
von	w9_d596e14800
denen	w11_d596e14803
sich	w1_d596e14809
anmeldenden	w3_d596e14812
Partheyen	w5_d596e14815
ihre	w7_d596e14818
Erklärungen,	w9_d596e14821
ge	w11_d596e14824
gen	w1_d596e14829
was	w3_d596e14832
für	w5_d596e14835
einen	w7_d596e14838
Vergütungs=preiß	w9_d596e14841
selbe	w11_d596e14844
die	w13_d596e14848
hierländige	w1_d596e14853
Militar=verpflegung	w3_d596e14856
übernehmen,	w5_d596e14859
folg	w7_d596e14862
sam	w1_d596e14867
wie	w3_d596e14870
theuer	w5_d596e14873
sie	w7_d596e14876
jede	w9_d596e14879
Portion	w11_d596e14882
Brod,	w13_d596e14886
jeden	w15_d596e14889
N.	w17_d596e14892
Oe.	w1_d596e14898
Metzen	w3_d596e14901
Haber,	w5_d596e14904
Centen	w7_d596e14907
Heu,	w9_d596e14910
Centen	w11_d596e14913
Stroh,	w13_d596e14917
jedes	w1_d596e14922
Pfund	w3_d596e14925
Jnschlicht=kerzen,	w5_d596e14928
sohin	w7_d596e14931
jede	w9_d596e14934
Klafter	w11_d596e14937
Holz	w1_d596e14942
dem	w3_d596e14945
Militari	w5_d596e14948
abreichen	w7_d596e14951
wollen,	w9_d596e14954
abgefordert,	w11_d596e14957
und	w1_d596e14962
diese	w3_d596e14965
Offerten	w5_d596e14968
zur	w7_d596e14971
weiteren	w9_d596e14974
allerhöchsten	w11_d596e14977
Ent	w13_d596e14981
schliessung	w1_d596e14987
allerunterthänigst	w3_d596e14990
nacher	w5_d596e14993
Hof	w7_d596e14996
überrei	w9_d596e14999
chet	w1_d596e15004
werden	w3_d596e15007
sollen.	w5_d596e15010
Wann	w7_d596e15013
nun	w9_d596e15016
Regierung	w11_d596e15019
in	w13_d596e15023
Folge	w1_d596e15028
obstehender	w3_d596e15031
allerhöchster	w5_d596e15034
Resolution	w7_d596e15037
den	w9_d596e15040
3.	w11_d596e15043
künftigen	w1_d596e15048
Monats	w3_d596e15051
Novemb.	w5_d596e15054
Nachmittag	w7_d596e15057
um	w9_d596e15060
4.	w11_d596e15063
Uhr	w1_d596e15069
bestimmet	w3_d596e15072
hat.	w5_d596e15075
Als	w7_d596e15078
wird	w9_d596e15081
solches	w11_d596e15084
jedermän	w13_d596e15088
niglich	w1_d596e15093
zur	w3_d596e15096
Nachricht	w5_d596e15099
mit	w7_d596e15102
dem	w9_d596e15105
Beysatz	w11_d596e15108
andurch	w13_d596e15112
kund	w1_d596e15117
gemacht,	w3_d596e15120
daß	w5_d596e15123
alldiejenige,	w7_d596e15126
welche	w9_d596e15129
die	w11_d596e15132
hier	w13_d596e15136
ländige	w1_d596e15141
Militar=proviant	w3_d596e15144
verpflegung	w5_d596e15147
zu	w7_d596e15150
überneh	w9_d596e15153
men	w1_d596e15159
gedenken,	w3_d596e15162
auf	w5_d596e15165
obangemerkten	w7_d596e15168
Licetations	w9_d596e15171
tag	w1_d596e15176
Nachmittag	w3_d596e15179
um	w5_d596e15182
4.	w7_d596e15185
Uhr	w9_d596e15188
entweder	w11_d596e15191
persönlich,	w13_d596e15195
oder	w1_d596e15200
durch	w3_d596e15203
genugsam	w5_d596e15206
instruirte	w7_d596e15209
Bevollmächtigte	w9_d596e15212
vor	w1_d596e15217
der	w3_d596e15220
K.	w5_d596e15223
K.	w7_d596e15226
N.	w9_d596e15229
Oe.	w11_d596e15232
Regierung	w13_d596e15236
in	w15_d596e15239
der	w17_d596e15242
zu	w19_d596e15245
dem	w21_d596e15248
Ende	w1_d596e15254
offen	w3_d596e15257
haltenden	w5_d596e15260
Commißions=stuben	w7_d596e15263
nebst	w9_d596e15266
verläßlicher	w1_d596e15271
Mitbringung	w3_d596e15274
vorberuhrt	w5_d596e15277
schriftlicher	w7_d596e15280
Verpflegungs=erklärungen	w1_d596e15285
erscheinen,	w3_d596e15288
und	w5_d596e15291
sich	w7_d596e15294
allda	w1_d596e15299
einfinden	w3_d596e15302
sollen,	w5_d596e15305
um	w7_d596e15308
sohin	w9_d596e15311
hierüber	w11_d596e15314
an	w13_d596e15318
Jhre	w15_d596e15321
Kaiserl.	w1_d596e15327
Königl.	w3_d596e15330
Majest.	w5_d596e15333
den	w7_d596e15336
allerunterthänigsten	w9_d596e15339
Bericht	w1_d596e15344
abstatten	w3_d596e15347
zu	w5_d596e15350
können.	w7_d596e15353
</p>
<p id="p30_d596e15368">
Von	w1_d596e15372
N.	w3_d596e15375
Burgermeister,	w5_d596e15378
Richter	w7_d596e15381
und	w9_d596e15384
Raht	w11_d596e15387
der	w1_d596e15392
Landes=fürstl.	w3_d596e15395
Stadt	w5_d596e15398
Rötz	w7_d596e15401
in	w9_d596e15404
N.	w11_d596e15407
Oe.	w13_d596e15411
we	w15_d596e15414
gen,	w1_d596e15419
wird	w3_d596e15422
hiemit	w5_d596e15425
jedermänniglich	w7_d596e15428
kund	w9_d596e15431
und	w11_d596e15434
zu	w13_d596e15438
wissen	w1_d596e15444
gemacht,	w3_d596e15447
welchergestalten	w5_d596e15450
die	w7_d596e15453
Eva	w9_d596e15456
Rosina	w11_d596e15459
Mannin,	w1_d596e15464
verwittibt=Burgerl.	w3_d596e15467
Bäckenmeisterin	w5_d596e15470
alhier	w1_d596e15475
ihre	w3_d596e15478
eigentumliche	w5_d596e15481
in	w7_d596e15484
der	w9_d596e15487
Stadt	w11_d596e15490
ligende	w13_d596e15494
wol	w1_d596e15499
erbaute	w3_d596e15502
Burgerl.	w5_d596e15505
Behausung	w7_d596e15508
samt	w9_d596e15511
Gewerb,	w11_d596e15514
und	w1_d596e15520
dem	w3_d596e15523
hierbey	w5_d596e15526
befindlichen	w7_d596e15529
Wein=keller	w9_d596e15532
dem	w11_d596e15535
Meistbietenden	w1_d596e15540
zu	w3_d596e15543
verkauffen	w5_d596e15546
intentioniret	w7_d596e15549
seye.	w9_d596e15552
Wann	w1_d596e15557
nun	w3_d596e15560
hierzu	w5_d596e15563
der	w7_d596e15566
30.	w9_d596e15569
dies	w11_d596e15572
Monats	w13_d596e15576
Octob.	w15_d596e15579
anberaumet	w1_d596e15584
ist;	w3_d596e15587
Als	w5_d596e15590
werden	w7_d596e15593
alle	w9_d596e15596
und	w11_d596e15599
jede,	w13_d596e15603
so	w15_d596e15606
obige	w1_d596e15612
Behausung	w3_d596e15615
samt	w5_d596e15618
dem	w7_d596e15621
Bäcken=gewerb	w9_d596e15624
käuf	w11_d596e15627
lich	w1_d596e15632
an	w3_d596e15635
sich	w5_d596e15638
zu	w7_d596e15641
bringen	w9_d596e15644
gedenken,	w11_d596e15647
obbemeldten	w13_d596e15651
Tages	w1_d596e15656
fruhe	w3_d596e15659
um	w5_d596e15662
9.	w7_d596e15665
Uhr	w9_d596e15668
auf	w11_d596e15671
dem	w13_d596e15675
alhiesigen	w15_d596e15678
Raht	w17_d596e15681
haus	w1_d596e15686
zu	w3_d596e15689
erscheinen,	w5_d596e15692
und	w7_d596e15695
hierumen	w9_d596e15698
zu	w11_d596e15701
licitiren	w13_d596e15705
haben.	w1_d596e15711
</p>
<list id="l32_d596e15714">
</list>
<list id="l34_d596e15719">
ckern,	w1_d596e15723
in	w3_d596e15726
der	w5_d596e15729
Bogner=gasse	w7_d596e15732
im	w9_d596e15735
Hof=glaserischen	w11_d596e15738
Haus	w1_d596e15743
ist	w3_d596e15746
zu	w5_d596e15749
haben:	w7_d596e15752
Traurige	w1_d596e15757
und	w3_d596e15760
betrübte	w5_d596e15763
Folgen	w7_d596e15766
der	w9_d596e15769
schändlichen	w11_d596e15772
Eifersucht,	w1_d596e15778
wie	w3_d596e15781
auch	w5_d596e15784
heilsamer	w7_d596e15787
Unterricht,	w9_d596e15790
daß	w11_d596e15793
El	w13_d596e15797
tern,	w1_d596e15802
die	w3_d596e15805
ihre	w5_d596e15808
Kinder	w7_d596e15811
lieben,	w9_d596e15814
sie	w11_d596e15817
zu	w13_d596e15821
keiner	w15_d596e15824
Hey	w17_d596e15827
raht	w1_d596e15832
zwingen,	w3_d596e15835
sondern	w5_d596e15838
ihnen	w7_d596e15841
ihren	w9_d596e15844
freyen	w11_d596e15847
Wil	w13_d596e15851
len	w1_d596e15856
lassen	w3_d596e15859
sollen,	w5_d596e15862
enthalten	w7_d596e15865
in	w9_d596e15868
der	w11_d596e15871
Geschichte	w13_d596e15875
des	w15_d596e15878
Hrn.	w1_d596e15884
Jsaac	w3_d596e15887
Weltens,	w5_d596e15890
der	w7_d596e15893
sich	w9_d596e15896
am	w11_d596e15899
30.	w13_d596e15903
Aug.	w15_d596e15906
1761.	w17_d596e15909
zu	w1_d596e15914
Berlin	w3_d596e15917
eigenhändig	w5_d596e15920
umgebracht,	w7_d596e15923
nachdem	w9_d596e15926
er	w11_d596e15929
seine	w1_d596e15934
getreue	w3_d596e15937
Ehe=gattin	w5_d596e15940
Marianne,	w7_d596e15943
und	w9_d596e15946
derselben	w11_d596e15949
unschuldigen	w1_d596e15954
Liebhaber	w3_d596e15957
jämmerlich	w5_d596e15960
ermordet,	w7_d596e15963
verfasset	w1_d596e15969
von	w3_d596e15972
dem	w5_d596e15975
Verfasser	w7_d596e15978
8vo.	w9_d596e15981
à	w11_d596e15984
7.	w13_d596e15988
kr.	w15_d596e15991
</list>
<list id="l36_d596e15996">
ctor,	w1_d596e16000
und	w3_d596e16003
dem	w5_d596e16006
dämischen	w7_d596e16009
Richter	w9_d596e16012
zu	w11_d596e16015
Tripstrill,	w13_d596e16019
4to.	w1_d596e16024
à	w3_d596e16027
7.	w5_d596e16030
kr.	w7_d596e16033
Schreiben	w1_d596e16038
eines	w3_d596e16041
in	w5_d596e16044
Preußischer	w7_d596e16047
Gefangenschaft	w9_d596e16050
sterbenden	w1_d596e16056
K.	w3_d596e16059
K.	w5_d596e16062
Officiers	w7_d596e16065
an	w9_d596e16068
seinen	w11_d596e16071
Sohn	w13_d596e16075
nach	w15_d596e16078
Prag,	w1_d596e16083
4to.	w3_d596e16086
à	w5_d596e16089
7.	w7_d596e16092
kr.	w9_d596e16095
Versuch	w1_d596e16100
einer	w3_d596e16103
Uebersetzung	w5_d596e16106
der	w7_d596e16109
Klag=lieder	w9_d596e16112
des	w11_d596e16115
Propheten	w1_d596e16120
Jeremiä	w3_d596e16123
in	w5_d596e16126
Versen	w7_d596e16129
von	w9_d596e16132
Franz	w11_d596e16135
Xavier	w13_d596e16139
Riedel,	w1_d596e16145
aus	w3_d596e16148
der	w5_d596e16151
Gesellschaft	w7_d596e16154
JEsu,	w9_d596e16157
in	w11_d596e16160
8vo.	w13_d596e16164
à	w15_d596e16167
12.	w17_d596e16170
kr.	w19_d596e16173
Antwort	w1_d596e16178
des	w3_d596e16181
Hrn.	w5_d596e16184
Friedlibs	w7_d596e16187
auf	w9_d596e16190
die	w11_d596e16193
Frage	w13_d596e16197
des	w15_d596e16200
Meister	w1_d596e16205
Grüblers,	w3_d596e16208
ob	w5_d596e16211
man	w7_d596e16214
bald	w9_d596e16217
Friede	w11_d596e16220
machen	w13_d596e16224
werde,	w1_d596e16229
4to.	w3_d596e16232
à	w5_d596e16235
7.	w7_d596e16238
kr.	w9_d596e16241
Das	w1_d596e16247
Preußische	w3_d596e16250
A.	w5_d596e16253
B.	w7_d596e16256
C.	w9_d596e16259
oder	w11_d596e16262
Lob=gedicht	w13_d596e16266
auf	w15_d596e16269
den	w1_d596e16274
Königl.	w3_d596e16277
Preußischen	w5_d596e16280
Minister,	w7_d596e16283
Freyherrn	w9_d596e16286
von	w11_d596e16289
Ploto,	w1_d596e16294
4to.	w3_d596e16297
à	w5_d596e16300
7.	w7_d596e16303
kr.	w9_d596e16306
Der	w1_d596e16311
großmütige	w3_d596e16314
Hussar,	w5_d596e16317
und	w7_d596e16320
der	w9_d596e16323
besiegte	w11_d596e16326
Preußische	w1_d596e16332
Dragoner,	w3_d596e16335
eine	w5_d596e16338
Poctische	w7_d596e16341
Unterredung,	w9_d596e16344
à	w1_d596e16349
7.	w3_d596e16352
kr.	w5_d596e16355
</list>
<list id="l38_d596e16359">
Gespräche	w1_d596e16363
zwischen	w3_d596e16366
einem	w5_d596e16369
Herrschaftsinspe	w7_d596e16372
</list>
<p id="p40_d596e16376">
Auf	w1_d596e16380
nächst	w3_d596e16383
künftigen	w5_d596e16386
Mittwoch	w7_d596e16389
als	w9_d596e16392
den	w11_d596e16395
21.	w13_d596e16399
Octob.	w1_d596e16404
werden	w3_d596e16407
auf	w5_d596e16410
dem	w7_d596e16413
Franciscaner=platz	w9_d596e16416
in	w11_d596e16419
dem	w13_d596e16423
gewest	w1_d596e16428
Metzburgischen	w3_d596e16431
Haus	w5_d596e16434
im	w7_d596e16437
zweyten	w9_d596e16440
Stock	w11_d596e16443
verschiedene	w1_d596e16449
Verlassenschafts=effecten,	w3_d596e16452
als	w5_d596e16455
etwas	w7_d596e16458
Geschmuck,	w1_d596e16463
Perl,	w3_d596e16466
Silber,	w5_d596e16469
Kleider,	w7_d596e16472
Wäsch,	w9_d596e16475
Spallier,	w1_d596e16480
Spiegel,	w3_d596e16483
Heng=leuchter,	w5_d596e16486
Spiegel	w7_d596e16489
und	w1_d596e16494
andere	w3_d596e16497
Kasten,	w5_d596e16500
Sessel,	w7_d596e16503
Tisch,	w9_d596e16506
Bilder,	w11_d596e16509
Behtgewand,	w1_d596e16515
Zinn	w3_d596e16518
und	w5_d596e16521
Kupfer,	w7_d596e16524
wie	w9_d596e16527
auch	w11_d596e16530
Chy	w13_d596e16534
rurgische	w1_d596e16539
Jnstrumenten,	w3_d596e16542
dann	w5_d596e16545
mehr	w7_d596e16548
andere	w9_d596e16551
Ein	w11_d596e16554
richtungs=sachen	w1_d596e16559
Vormittags	w3_d596e16562
von	w5_d596e16565
9.	w7_d596e16568
bis	w9_d596e16571
12.	w11_d596e16574
und	w13_d596e16578
</p>
<p id="p42_d596e16581">
Nachmittags	w1_d596e16585
von	w3_d596e16588
3.	w5_d596e16591
bis	w7_d596e16594
6.	w9_d596e16597
Uhr	w11_d596e16600
dem	w13_d596e16604
Meistbieten	w15_d596e16607
den	w1_d596e16612
verkauffet	w3_d596e16615
werden.	w5_d596e16618
</p>
<p id="p44_d596e16621">
Von	w1_d596e16625
Burgermeister	w3_d596e16628
und	w5_d596e16631
Raht	w7_d596e16634
der	w9_d596e16637
Stadt	w11_d596e16640
Wien,	w13_d596e16644
wird	w1_d596e16649
hiemit	w3_d596e16652
auf	w5_d596e16655
ergangene	w7_d596e16658
hohe	w9_d596e16661
Verordnung	w11_d596e16664
dem	w13_d596e16668
Sebastian	w1_d596e16673
Kriegbaum,	w3_d596e16676
Burgerl.	w5_d596e16679
Seidenzeug	w7_d596e16682
macher=meister	w1_d596e16688
in	w3_d596e16691
Wien	w5_d596e16694
zu	w7_d596e16697
vernehmen	w9_d596e16700
gegeben:	w11_d596e16703
</p>
<p id="p46_d596e16706">
Nachdeme	w1_d596e16710
derselbe	w3_d596e16713
schon	w5_d596e16716
einige	w7_d596e16719
zeithero	w9_d596e16722
samt	w11_d596e16725
Weib	w1_d596e16730
und	w3_d596e16733
Kindern	w5_d596e16736
heimlich	w7_d596e16739
von	w9_d596e16742
hier	w11_d596e16745
sich	w13_d596e16749
hin	w15_d596e16752
dann	w1_d596e16757
begeben,	w3_d596e16760
und	w5_d596e16763
nebst	w7_d596e16766
deme	w9_d596e16769
auch	w11_d596e16772
dessen	w13_d596e16776
Auf	w15_d596e16779
enthalt	w1_d596e16785
gänzlich	w3_d596e16788
unbekannt,	w5_d596e16791
dem	w7_d596e16794
hiesigen	w9_d596e16797
Com	w11_d596e16800
merciali	w1_d596e16805
hingegen	w3_d596e16808
daran	w5_d596e16811
gelegen	w7_d596e16814
ist,	w9_d596e16817
daß	w11_d596e16820
derley	w13_d596e16824
Fabricanten	w1_d596e16829
ohne	w3_d596e16832
besonderer,	w5_d596e16835
und	w7_d596e16838
vorläuffig	w9_d596e16841
an	w11_d596e16844
gezeigten	w1_d596e16849
Ursach	w3_d596e16852
sich	w5_d596e16855
von	w7_d596e16858
ihren	w9_d596e16861
Werkstädten	w11_d596e16864
nicht	w13_d596e16868
entfernen,	w1_d596e16874
noch	w3_d596e16877
minder	w5_d596e16880
aber	w7_d596e16883
solche	w9_d596e16886
gänzlich	w11_d596e16889
leer	w13_d596e16893
stehen	w1_d596e16898
lassen	w3_d596e16901
sollen;	w5_d596e16904
zu	w7_d596e16907
dem	w9_d596e16910
Ende	w11_d596e16913
dann	w13_d596e16917
ihme	w15_d596e16920
Kriegbaum	w1_d596e16925
ein	w3_d596e16928
peremptorischer	w5_d596e16931
Termin	w7_d596e16934
von	w9_d596e16937
6.	w11_d596e16940
Wochen	w1_d596e16945
dergestalten	w3_d596e16948
anberaumet	w5_d596e16951
wird,	w7_d596e16954
daß	w9_d596e16957
falls	w11_d596e16960
derselbe	w1_d596e16966
bey	w3_d596e16969
Verstreichung	w5_d596e16972
sothanen	w7_d596e16975
Termins	w9_d596e16978
sich	w11_d596e16981
allhier	w1_d596e16986
nicht	w3_d596e16989
einfinden,	w5_d596e16992
und	w7_d596e16995
sein	w9_d596e16998
Gewerb	w11_d596e17001
fortse	w13_d596e17005
tzen	w1_d596e17010
wurde,	w3_d596e17013
dessen	w5_d596e17016
Burger	w7_d596e17019
und	w9_d596e17022
Meister=recht,	w11_d596e17025
samt	w1_d596e17030
der	w3_d596e17033
Werkstadt	w5_d596e17036
unnachläßlich	w7_d596e17039
caßiret,	w9_d596e17042
und	w11_d596e17045
eingezogen	w1_d596e17051
werden	w3_d596e17054
solle.	w5_d596e17057
Welches	w7_d596e17060
man	w9_d596e17063
ihme	w11_d596e17066
Krieg	w13_d596e17070
baum	w1_d596e17075
zu	w3_d596e17078
seinem	w5_d596e17081
Verhalt	w7_d596e17084
hiemit	w9_d596e17087
kund	w11_d596e17090
und	w13_d596e17094
zu	w15_d596e17097
wis	w17_d596e17100
sen	w1_d596e17105
machen	w3_d596e17108
wollen.	w5_d596e17111
</p>
<p id="p48_d596e17115">
Von	w1_d596e17119
der	w3_d596e17122
Hoch=gräfl.	w5_d596e17125
Sigmund	w7_d596e17128
Heissensteini	w9_d596e17131
schen	w1_d596e17136
Herrschaft	w3_d596e17139
Starhenberg	w5_d596e17142
Pfistinger=antheils	w7_d596e17145
wegen,	w1_d596e17150
wird	w3_d596e17153
mit	w5_d596e17156
gegenwärtig	w7_d596e17159
offenem	w9_d596e17162
Edict	w11_d596e17165
jeder	w13_d596e17169
männiglich	w1_d596e17175
sowol	w3_d596e17178
An=als	w5_d596e17181
Abwesenden,	w7_d596e17184
deme	w9_d596e17187
daran	w11_d596e17190
gelegen,	w1_d596e17195
kund	w3_d596e17198
und	w5_d596e17201
zu	w7_d596e17204
wissen	w9_d596e17207
gemacht:	w11_d596e17210
Es	w13_d596e17214
habe	w15_d596e17217
Eingangs	w1_d596e17222
ersagte	w3_d596e17225
Herrschaft	w5_d596e17228
auf	w7_d596e17231
das	w9_d596e17234
jüngsthin	w11_d596e17237
er	w13_d596e17241
folgte	w1_d596e17246
Absterben	w3_d596e17249
des	w5_d596e17252
Joseph	w7_d596e17255
Seywaldt	w9_d596e17258
diesseitig	w11_d596e17261
ge	w13_d596e17265
westen	w1_d596e17271
Unterthaits,	w3_d596e17274
und	w5_d596e17277
Kupfer=hammer	w7_d596e17280
schmid	w9_d596e17283
mei	w11_d596e17286
sters	w1_d596e17291
zu	w3_d596e17294
Walldegg,	w5_d596e17297
dann	w7_d596e17300
desse	w9_d596e17303
Ehewirtin	w11_d596e17306
Maria	w13_d596e17310
Anna,	w15_d596e17313
wegen	w1_d596e17318
sicherer	w3_d596e17321
Abhandlung	w5_d596e17324
derenselben	w7_d596e17327
Verlassen	w9_d596e17330
schaft	w1_d596e17335
eine	w3_d596e17338
peremptorisch=clausulirte	w5_d596e17341
Convocations	w7_d596e17344
und	w1_d596e17350
Liquidations	w3_d596e17353
tagsatzung	w5_d596e17356
auf	w7_d596e17359
den	w9_d596e17362
9.	w11_d596e17365
Novemb.	w13_d596e17369
dies	w1_d596e17374
lauffenden	w3_d596e17377
1761.	w5_d596e17380
Jahrs	w7_d596e17383
in	w9_d596e17386
der	w11_d596e17389
Herrschafts	w13_d596e17393
canzley	w1_d596e17398
zu	w3_d596e17401
Hörnstein	w5_d596e17404
fruhe	w7_d596e17407
um	w9_d596e17410
9.	w11_d596e17413
Uhr	w13_d596e17417
anzuberau	w15_d596e17420
men,	w1_d596e17425
eine	w3_d596e17428
Nohtdurft	w5_d596e17431
zu	w7_d596e17434
seyn	w9_d596e17437
befunden;	w11_d596e17440
Solchem	w13_d596e17444
nach	w1_d596e17450
werden	w3_d596e17453
all	w5_d596e17456
und	w7_d596e17459
jede,	w9_d596e17462
welche	w11_d596e17465
an	w13_d596e17469
ersagtJo	w15_d596e17472
seph	w1_d596e17477
Seywald,	w3_d596e17480
und	w5_d596e17483
Mariä	w7_d596e17486
Annä	w9_d596e17489
dessen	w11_d596e17492
Ehewir	w13_d596e17496
tin	w1_d596e17501
Verlassenschaft	w3_d596e17504
einige	w5_d596e17507
Sprüche	w7_d596e17510
haben,	w9_d596e17513
oder	w11_d596e17516
zu	w1_d596e17521
haben	w3_d596e17524
vermeinen,	w5_d596e17527
bey	w7_d596e17530
obig	w9_d596e17533
auf	w11_d596e17536
den	w13_d596e17540
9.	w15_d596e17543
Novemb.	w17_d596e17546
dies	w1_d596e17552
1761.	w3_d596e17555
Jahrs	w5_d596e17558
angeordneten	w7_d596e17561
Tag=satzung	w9_d596e17564
sich	w11_d596e17567
