<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
<g/>
.
K	w5404
<g/>
.
Michael	w5406
<g/>
,
bey	w5408
dem	w5409
schwarz	w5410
<g/>
.
Mohren	w5412
in	w5413
der	w5414
Leopoldst	w5415
<g/>
.
<g/>
,
alt	w5418
2	w5419
<g/>
.
J	w5421
<g/>
.
Dem	w5423
Adam	w5424
Bachmayr	w5425
<g/>
,
Weinzierl	w5427
<g/>
,
s	w5429
<g/>
.
K	w5431
<g/>
.
Anna	w5433
<g/>
,
im	w5435
Buchbinderis	w5436
<g/>
.
H	w5438
<g/>
.
auf	w5440
der	w5441
Wied	w5442
<g/>
.
<g/>
,
alt	w5445
6	w5446
<g/>
.
J	w5448
<g/>
.
Jos	w5450
<g/>
.
Fischer	w5452
<g/>
,
Bräu	w5454
<g/>
=
kn	w5456
<g/>
.
<g/>
,
im	w5459
Bräu	w5460
<g/>
=
H	w5462
<g/>
.
in	w5464
der	w5465
Leopoldst	w5466
<g/>
.
<g/>
,
alt	w5469
26	w5470
<g/>
.
J	w5472
<g/>
.
</list>
<list id="">
Dem	w5474
Simon	w5475
Reuner	w5476
<g/>
,
Tagw	w5478
<g/>
.
s	w5480
<g/>
.
K	w5482
<g/>
.
Magdal	w5484
<g/>
.
<g/>
,
bey	w5487
de=nen	w5488
<g/>
=
3	w5490
<g/>
.
König	w5492
<g/>
.
ober	w5494
dem	w5495
Neustift	w5496
<g/>
,
alt	w5498
2	w5499
<g/>
.
J	w5501
<g/>
.
Dem	w5503
Joh	w5504
<g/>
.
Schulz	w5506
<g/>
,
Tagw	w5508
<g/>
.
<g/>
,
s	w5511
<g/>
.
K	w5513
<g/>
.
Ant	w5515
<g/>
.
<g/>
,
im	w5518
<g/>
,
Mahleris	w5520
<g/>
.
H	w5522
<g/>
.
in	w5524
der	w5525
Unger	w5526
<g/>
=
gas	w5528
<g/>
.
alt	w5530
3	w5531
<g/>
.
J	w5533
<g/>
.
Summa	w5535
9	w5536
<g/>
.
Personen	w5538
<g/>
,
darunter	w5540
5	w5541
<g/>
.
Kinder	w5543
<g/>
.
</list>
<head id="hl30">
EDICT	w5545
<g/>
.
</head>
<p id="p41">
Demnach	w5547
die	w5548
Kais	w5549
<g/>
.
Kön	w5551
<g/>
.
Ministerial	w5553
<g/>
-
Banco	w5555
Deputation	w5556
entschlossen	w5557
hat	w5558
<g/>
,
alle	w5560
pro	w5561
subsidiis	w5562
præ prae	w5563
sentancis	w5564
anticipirte	w5565
<g/>
-
bey	w5567
dem	w5568
Stadt	w5569
<g/>
=
Banco	w5571
zahl=bar	w5572
<g/>
=
angewiesene	w5574
<g/>
,
folglich	w5576
mit	w5577
Banco	w5578
<g/>
-
Obligationen	w5580
bedeckte	w5581
Capitalien	w5582
<g/>
,
ungeachtet	w5584
solche	w5585
Capitals	w5586
s	w5587
<g/>
=
Posten	w5589
<g/>
,
laut	w5591
derer	w5592
dafür	w5593
ausgestellten	w5594
Obli-gationen	w5595
<g/>
-
<g/>
,
zur	w5598
Bezahlung	w5599
bis	w5600
ad	w5601
Annum	w5602
1766	w5603
<g/>
.
hinaus	w5605
eingetheilet	w5606
seynd	w5607
<g/>
,
in	w5609
der	w5610
Rucksicht	w5611
<g/>
,
daßdie	w5613
solcher	w5614
Gestalt	w5615
versicherte	w5616
Partheyen	w5617
ihre	w5618
Capitalien	w5619
aus	w5620
getreuester	w5621
Devotion	w5622
in	w5623
de=nen	w5624
<g/>
=
fürgewesten	w5626
Kriegs	w5627
<g/>
=
zeiten	w5629
zur	w5630
Steurumg	w5631
allgemeiner	w5632
Nohtdurtten	w5633
dargestrecket	w5634
haben	w5635
<g/>
,
zu	w5637
ihrer	w5638
desto	w5639
schleunigeren	w5640
Befriedigung	w5641
<g/>
,
samt	w5643
denen	w5644
bis	w5645
zu	w5646
der	w5647
Bezahlung	w5648
verfallenden	w5649
In-teressen	w5650
<g/>
-
<g/>
,
an	w5653
jedermänniglichen	w5654
<g/>
,
ohne	w5656
Unterschied	w5657
<g/>
,
auf	w5659
Anmelden	w5660
anjetzo	w5661
gleich	w5662
baar	w5663
hinaus	w5664
bezah=len	w5665
<g/>
=
zu	w5667
lassen	w5668
<g/>
:
So	w5670
hat	w5671
man	w5672
dieses	w5673
<g/>
,
Mittels	w5675
ge=genwärtigen	w5676
<g/>
=
Banco	w5678
<g/>
-
Edicts	w5680
<g/>
,
zu	w5682
Jedermanns	w5683
Wissenschaft	w5684
kund	w5685
thun	w5686
wollen	w5687
<g/>
:
wie	w5689
nun	w5690
aber	w5691
vor	w5692
die	w5693
Richtigkeit	w5694
der	w5695
Cassa	w5696
<g/>
,
und	w5698
derer	w5699
Büchern	w5700
zu	w5701
obgedachter	w5702
Zahlung	w5703
einen	w5704
peremtorischen	w5705
Termin	w5706
zu	w5707
setzen	w5708
nohtwendig	w5709
seyn	w5710
will	w5711
<g/>
;
Als	w5713
wird	w5714
hiemit	w5715
untereinstens	w5716
kund	w5717
gemacht	w5718
<g/>
,
was	w5720
Gestalten	w5721
man	w5722
zu	w5723
Bezahlung	w5724
ob	w5725
<g/>
=
wiederholter	w5727
Capitalien	w5728
<g/>
,
samt	w5730
denen	w5731
gedachtermassen	w5732
gebüh=renden	w5733
<g/>
=
Jnteressen	w5735
<g/>
,
auf	w5737
allmaliges	w5738
Anmelden	w5739
<g/>
,
von	w5741
nun	w5742
an	w5743
schreitten	w5744
<g/>
,
und	w5746
bis	w5747
15ten	w5748
Martii	w5749
<g/>
,
des	w5751
folgenden	w5752
1753ten	w5753
Jahrs	w5754
fürgehen	w5755
wird	w5756
<g/>
:
Wohingegen	w5758
an	w5759
die	w5760
jenige	w5761
<g/>
,
welche	w5763
unter	w5764
besag=ter	w5765
<g/>
=
Frist	w5767
derley	w5768
Capitalien	w5769
nicht	w5770
erheben	w5771
<g/>
,
sondern	w5773
sich	w5774
saumselig	w5775
zeugen	w5776
wurden	w5777
<g/>
,
hievon	w5779
nach	w5780
des=sen	w5781
<g/>
=
Verstreichung	w5783
<g/>
,
nämlich	w5785
von	w5786
15ten	w5787
Martii	w5788
des	w5789
künftigen	w5790
1753	w5791
<g/>
.
Jahrs	w5793
keine	w5794
Jnteressen	w5795
mehr	w5796
bezahlt	w5797
werden	w5798
sollen	w5799
<g/>
.
</p>
<head id="hl31">
Wien	w5801
<g/>
,
den	w5803
30ten	w5804
November	w5805
1752	w5806
<g/>
.
</head>
<p id="p42">
Hiermit	w5808
wird	w5809
kund	w5810
gemacht	w5811
<g/>
,
daß	w5813
alle	w5814
die	w5815
jenige	w5816
<g/>
,
welche	w5818
an	w5819
Weil	w5820
<g/>
.
Herrn	w5822
Johann	w5823
Anton	w5824
Schrettl	w5825
<g/>
,
von	w5827
Schrettenstein	w5828
seel	w5829
<g/>
.
Verlassen=schaft	w5831
<g/>
=
ex	w5833
capite	w5834
hæreditatis haereditatis	w5835
vel	w5836
alio	w5837
quocun=que	w5838
<g/>
=
juris	w5840
fonte	w5841
Sprüch	w5842
zu	w5843
haben	w5844
vermeinen	w5845
<g/>
,
sich	w5847
den	w5848
1	w5849
<g/>
.
Februarii	w5851
dieses	w5852
Jahrs	w5853
Nachmittag	w5854
um	w5855
3	w5856
<g/>
.
Uhr	w5858
bey	w5859
Hochlöbl	w5860
<g/>
.
Regierung	w5862
in	w5863
Justitz	w5864
<g/>
=
Sachen	w5866
in	w5867
der	w5868
gewöhnlichen	w5869
Cridæ Cridae	w5870
<g/>
-
Commis-sions	w5872
<g/>
-
-Stuben	w5874
<g/>
,
also	w5876
gewiß	w5877
melden	w5878
sollen	w5879
<g/>
,
wie	w5881
im	w5882
widrigen	w5883
selbe	w5884
nicht	w5885
mehr	w5886
gehöret	w5887
<g/>
,
sondern	w5889
</p>
<p id="p43">
denenselben	w5890
das	w5891
ewige	w5892
Stillschweigen	w5893
auferleget	w5894
seyn	w5895
solle	w5896
<g/>
.
</p>
<p id="p44">
Den	w5898
3	w5899
<g/>
.
Februarii	w5901
1753	w5902
<g/>
.
werden	w5904
die	w5905
in	w5906
Oester=reich	w5907
<g/>
=
ob	w5909
der	w5910
Ennß	w5911
in	w5912
dem	w5913
Hausruck	w5914
<g/>
=
Viertel	w5916
gelegen	w5917
Gräflich	w5918
Albrecht	w5919
St	w5920
<g/>
.
Julianische	w5922
Herr=schaft	w5923
<g/>
=
Wartenburg	w5925
<g/>
,
Oberbergkam	w5927
und	w5928
Einwal=ding	w5929
<g/>
=
<g/>
,
bey	w5932
einer	w5933
in	w5934
den	w5935
Landhaus	w5936
zu	w5937
Linz	w5938
<g/>
,
als	w5940
des	w5941
Herrn	w5942
Otto	w5943
Carl	w5944
Grafens	w5945
von	w5946
Hohenfeld	w5947
aufgestellten	w5948
Administratoris	w5949
und	w5950
in	w5951
Sachen	w5952
verordneten	w5953
Commissarii	w5954
Wohnung	w5955
Nachmit=tags	w5956
<g/>
=
um	w5958
3	w5959
<g/>
.
Uhr	w5961
licitando	w5962
plus	w5963
offerenti	w5964
verkauffet	w5965
werden	w5966
<g/>
.
</p>
<p id="p45">
Es	w5968
wird	w5969
hiemit	w5970
kund	w5971
und	w5972
zu	w5973
wissen	w5974
gemacht	w5975
<g/>
,
daß	w5977
den	w5978
22	w5979
<g/>
.
dieses	w5981
Monats	w5982
Januarii	w5983
in	w5984
dem	w5985
Schwandtnerischen	w5986
Haus	w5987
auf	w5988
dem	w5989
Graben	w5990
zur	w5991
weissen	w5992
Rosen	w5993
im	w5994
2ten	w5995
Stock	w5996
<g/>
,
drey	w5998
licht	w5999
<g/>
=
braune	w6001
und	w6002
zwey	w6003
schwarz	w6004
<g/>
=
braune	w6006
Wagen	w6007
<g/>
=
pferd	w6009
Vor=mittag	w6010
<g/>
=
von	w6012
9	w6013
<g/>
.
bis	w6015
12	w6016
<g/>
.
Uhr	w6018
plus	w6019
offerenti	w6020
ver=kauffet	w6021
<g/>
=
werden	w6023
<g/>
.
</p>
<p id="p46">
Es	w6025
wird	w6026
den	w6027
17ten	w6028
Januarii	w6029
daß	w6030
in	w6031
der	w6032
Leo=poldstadt	w6033
<g/>
=
ligende	w6035
Haus	w6036
zum	w6037
goldenen	w6038
Stern	w6039
ge=nannt	w6040
<g/>
=
<g/>
,
fruhe	w6043
um	w6044
8	w6045
<g/>
.
Uhr	w6047
auf	w6048
alhiesigem	w6049
Raht=haus	w6050
<g/>
=
licitando	w6052
verkauffet	w6053
werden	w6054
<g/>
.
</p>
<p id="p47">
Den	w6056
30	w6057
<g/>
.
Januarii	w6059
1753	w6060
<g/>
.
Vormittag	w6062
um	w6063
9	w6064
<g/>
.
Uhr	w6066
<g/>
,
wird	w6068
die	w6069
sogenannte	w6070
Helmbhardische	w6071
Be=hausung	w6072
<g/>
=
am	w6074
Alsterbach	w6075
<g/>
,
samt	w6077
dem	w6078
darbey	w6079
be=findlichen	w6080
<g/>
=
Graß	w6082
<g/>
=
und	w6084
Baum	w6085
<g/>
=
gärtl	w6087
<g/>
,
zum	w6089
dritten=mal	w6090
<g/>
=
licitando	w6092
verkauffet	w6093
<g/>
,
wer	w6095
nun	w6096
solche	w6097
käuflich	w6098
an	w6099
sich	w6100
zu	w6101
bringen	w6102
gedenket	w6103
<g/>
,
kan	w6105
an	w6106
obbestimmten	w6107
Tag	w6108
und	w6109
Stund	w6110
<g/>
,
bey	w6112
dem	w6113
Kloster	w6114
Michael	w6115
Beyrl	w6116
<g/>
.
gevollmächtigten	w6118
Grund	w6119
<g/>
=
buchs	w6121
<g/>
=
Administrator	w6123
<g/>
,
Herrn	w6125
Matthiä	w6126
Ressason	w6127
<g/>
,
auf	w6129
dem	w6130
alten	w6131
Fleischmarkt	w6132
in	w6133
der	w6134
<g/>
,
dem	w6136
Löbl	w6137
<g/>
.
Stift	w6139
und	w6140
Frauen	w6141
<g/>
=
Kloster	w6143
zu	w6144
St	w6145
<g/>
.
Lorenz	w6147
an=gehöriger	w6148
<g/>
=
Behausung	w6150
<g/>
,
nächst	w6152
der	w6153
Kirchen	w6154
ha=benden	w6155
<g/>
=
Wohnung	w6157
anmelden	w6158
<g/>
,
welche	w6160
sodann	w6161
dem	w6162
Meistbiettenden	w6163
gegen	w6164
baarer	w6165
Bezahlung	w6166
hin=dann	w6167
<g/>
=
gelassen	w6169
werden	w6170
solle	w6171
<g/>
.
</p>
<p id="p48">
NB	w6173
<g/>
.
Es	w6175
ist	w6176
alhier	w6177
Joh	w6178
<g/>
.
Adam	w6180
Greiffenstein	w6181
<g/>
,
aus	w6183
Londen	w6184
angekommen	w6185
<g/>
,
selbiger	w6187
machet	w6188
hier=durch	w6189
<g/>
=
bekannt	w6191
<g/>
,
daß	w6193
er	w6194
alle	w6195
Früchte	w6196
durch	w6197
ei=ner	w6198
<g/>
=
gewissen	w6200
Composition	w6201
also	w6202
zumachen	w6203
weiß	w6204
<g/>
,
daß	w6206
sie	w6207
nicht	w6208
allein	w6209
dem	w6210
Ansehen	w6211
<g/>
,
sondern	w6213
auch	w6214
dem	w6215
Geschmacke	w6216
nach	w6217
<g/>
,
wie	w6219
ordentlich	w6220
im	w6221
Som=mer	w6222
<g/>
=
gewachsene	w6224
Aepfel	w6225
<g/>
,
Birn	w6227
<g/>
,
Pflaumen	w6229
<g/>
,
Kir=schen	w6231
<g/>
=
<g/>
,
Appricosen	w6234
<g/>
,
ꝛc	w6236
<g/>
.
auf	w6238
Königl	w6239
<g/>
.
und	w6241
Fürstl	w6242
<g/>
.
Tafeln	w6244
gut	w6245
und	w6246
NB	w6247
<g/>
.
eßbar	w6249
seynd	w6250
<g/>
.
Er	w6252
ist	w6253
ehrer=bietig	w6254
<g/>
=
an	w6256
Herren	w6257
und	w6258
Damen	w6259
diese	w6260
Kunst	w6261
zu	w6262
</p>
<p id="p49">
lernen	w6263
<g/>
.
2	w6265
<g/>
.
Machet	w6267
er	w6268
allerhand	w6269
Spring	w6270
<g/>
=
früchte	w6272
<g/>
.
3	w6274
<g/>
.
Lichter	w6276
ohne	w6277
Wax	w6278
und	w6279
Talk	w6280
<g/>
,
derselben	w6282
ge=hen	w6283
<g/>
=
6	w6285
<g/>
.
auf	w6287
ein	w6288
Pfund	w6289
<g/>
,
sie	w6291
brauchen	w6292
nicht	w6293
ge=putzet	w6294
<g/>
=
zu	w6296
werden	w6297
<g/>
,
und	w6299
brennet	w6300
eins	w6301
18	w6302
<g/>
.
Stunde	w6304
<g/>
,
haben	w6306
auch	w6307
einen	w6308
angenehmen	w6309
Geruch	w6310
<g/>
.
6	w6312
<g/>
.
Ver=goldet	w6314
<g/>
=
er	w6316
recht	w6317
sauber	w6318
<g/>
,
und	w6320
7	w6321
<g/>
.
Kan	w6323
er	w6324
sehr	w6325
schön	w6326
laquiren	w6327
<g/>
,
endlichen	w6329
machet	w6330
er	w6331
noch	w6332
einen	w6333
Spi=ritum	w6334
<g/>
=
<g/>
,
welcher	w6337
alle	w6338
Flecken	w6339
aus	w6340
denen	w6341
Kleidern	w6342
ausziehet	w6343
<g/>
,
wird	w6345
auch	w6346
verkauft	w6347
<g/>
.
</p>
<p id="p50">
NB	w6349
<g/>
.
Er	w6351
hat	w6352
schon	w6353
bey	w6354
vielen	w6355
Cavalieren	w6356
alhier	w6357
seine	w6358
Prob	w6359
erwiesen	w6360
<g/>
.
</p>
<p id="p51">
Und	w6362
ist	w6363
solcher	w6364
im	w6365
Steyer	w6366
<g/>
=
hof	w6368
zu	w6369
erfragen	w6370
bey	w6371
dem	w6372
Wirt	w6373
<g/>
.
</p>
<p id="p52">
NB	w6375
<g/>
.
Il	w6377
se	w6378
trouvent	w6379
chez	w6380
Monsr	w6381
<g/>
.
Brissaut	w6383
<g/>
,
Libraire	w6385
<g/>
,
plusieurs	w6387
nouveautez	w6388
trés	w6389
conside	w6390
<g/>
,
rables	w6392
<g/>
,
que	w6394
chacun	w6395
peut	w6396
voir	w6397
dans	w6398
sa	w6399
Bi-bliothéque	w6400
<g/>
-
<g/>
,
im	w6403
Stadt	w6404
<g/>
-
anwaltischen	w6406
Haus	w6407
au	w6408
premier	w6409
Etage	w6410
<g/>
;
vis	w6412
<g/>
-
à	w6414
vis	w6415
des	w6416
Peres	w6417
Caje=tans	w6418
<g/>
=
<g/>
:
sur	w6421
le	w6422
haut	w6423
Pont	w6424
<g/>
.
</p>
<p id="p53">
Almanach	w6426
de	w6427
Table	w6428
<g/>
;
augmenté	w6430
pour	w6431
L'année	w6432
1753	w6433
<g/>
.
tant	w6435
pour	w6436
les	w6437
Tables	w6438
les	w6439
plus	w6440
delicates	w6441
<g/>
,
que	w6443
pour	w6444
les	w6445
plus	w6446
frugales	w6447
<g/>
.
</p>
<p id="p54">
Calendrier	w6449
ou	w6450
Almanach	w6451
des	w6452
Societés	w6453
pour	w6454
L'année	w6455
1753	w6456
<g/>
.
contenant	w6458
des	w6459
regles	w6460
du	w6461
Nouveaux	w6462
jeu	w6463
dela	w6464
comete	w6465
et	w6466
du	w6467
jeu	w6468
de	w6469
piquet	w6470
<g/>
;
à	w6472
2	w6473
<g/>
.
fl	w6475
<g/>
.
à	w6477
2	w6478
<g/>
.
fl	w6480
<g/>
.
30	w6482
<g/>
.
Kr	w6484
<g/>
.
à	w6486
3	w6487
<g/>
.
Suivans	w6489
les	w6490
relieurs	w6491
<g/>
.
</p>
<p id="p55">
Etrennes	w6493
de	w6494
Paris	w6495
<g/>
,
ou	w6497
Almanach	w6498
à	w6499
L'usa-ge	w6500
<g/>
-
des	w6502
Dames	w6503
pour	w6504
L'année	w6505
1753	w6506
<g/>
.
à	w6508
1	w6509
<g/>
.
fl	w6511
<g/>
.
25	w6513
<g/>
.
Kr	w6515
<g/>
.
</p>
<p id="p56">
Connoissance	w6517
des	w6518
Tems	w6519
<g/>
,
pour	w6521
L'année	w6522
1753	w6523
<g/>
.
publiceé	w6525
par	w6526
L'academie	w6527
Royale	w6528
des	w6529
Sciences	w6530
<g/>
,
<g/>
&
Calculée	w6533
par	w6534
Monsieur	w6535
de	w6536
Ma-raldi	w6537
<g/>
-
<g/>
,
de	w6540
la	w6541
même	w6542
Academie	w6543
<g/>
:
à	w6545
1	w6546
<g/>
.
fl	w6548
<g/>
.
45	w6550
<g/>
.
Kr	w6552
<g/>
.
</p>
<p id="p57">
Tablettes	w6554
Dramatiques	w6555
<g/>
,
contenantes	w6557
L'hi-stoire	w6558
<g/>
-
du	w6560
Théatre	w6561
François	w6562
<g/>
,
dans	w6564
son	w6565
en=tier	w6566
<g/>
=
<g/>
,
avec	w6569
un	w6570
Dictionaire	w6571
de	w6572
toutes	w6573
les	w6574
pié=ces	w6575
<g/>
=
<g/>
,
<g/>
&
l'histoire	w6579
des	w6580
Auteurs	w6581
<g/>
&
des	w6583
acteurs	w6584
à	w6585
4	w6586
<g/>
.
Colonne	w6588
<g/>
.
1752	w6590
<g/>
.
8	w6592
<g/>
.
</p>
<p id="p58">
Institutions	w6594
militaire	w6595
de	w6596
Vegece	w6597
<g/>
,
avec	w6599
Figu-res	w6600
<g/>
-
nécéssaire	w6602
non	w6603
seulement	w6604
aux	w6605
Officiers	w6606
Ge-neraux	w6607
<g/>
-
<g/>
,
mais	w6610
même	w6611
à	w6612
ceux	w6613
qui	w6614
suivent	w6615
le	w6616
parti	w6617
des	w6618
armes	w6619
<g/>
.
8	w6621
<g/>
.
Nouveaux	w6623
<g/>
:
observa-tions	w6625
<g/>
-
sur	w6627
l'art	w6628
d'faire	w6629
la	w6630
Guerre	w6631
suivant	w6632
les	w6633
maximes	w6634
des	w6635
plus	w6636
Grands	w6637
Generaux	w6638
<g/>
;
3	w6640
<g/>
.
parties	w6642
par	w6643
Vaultier	w6644
<g/>
.
</p>
<p id="p59">
Le	w6646
drois	w6647
public	w6648
Germanique	w6649
avec	w6650
la	w6651
Capitulation	w6652
de	w6653
S	w6654
<g/>
.
M	w6656
<g/>
.
l'	w6658
Empereur	w6659
<g/>
,
Fran-cois	w6661
<g/>
-
I	w6663
<g/>
.
in	w6665
8	w6666
<g/>
.
Vol	w6668
<g/>
.
2	w6670
<g/>
.
</p>
<p id="p60">
Poesies	w6672
diverses	w6673
du	w6674
pere	w6675
du	w6676
Cerceau	w6677
<g/>
.
8	w6679
<g/>
.
1752	w6681
<g/>
.
Vol	w6683
<g/>
.
2	w6685
<g/>
.
</p>
<head id="hl32">
Aus	w6699
dem	w6700
Rußischen	w6701
Reich	w6702
<g/>
.
</head>
<head id="hl33">
Petersburg	w6704
<g/>
,
17	w6706
<g/>
.
Dec	w6708
<g/>
.
1752	w6710
<g/>
.
</head>
<p id="p61">
DEn	w6712
5ten	w6713
dieses	w6714
wurde	w6715
das	w6716
hohe	w6717
Namens=fest	w6718
<g/>
=
der	w6720
Groß	w6721
<g/>
=
Fürstin	w6723
feyerlichst	w6724
bey	w6725
Hofe	w6726
begangen	w6727
<g/>
.
Um	w6729
11	w6730
<g/>
.
Uhr	w6732
Vormittags	w6733
erhuben	w6734
sich	w6735
Jhro	w6736
Kaiserl	w6737
<g/>
.
Hoheiten	w6739
nach	w6740
der	w6741
Hof	w6742
<g/>
=
ka=pelle	w6744
<g/>
=
und	w6746
wohnten	w6747
daselbst	w6748
dem	w6749
Gottes	w6750
<g/>
=
dienst	w6752
bey	w6753
<g/>
,
nach	w6755
dessen	w6756
Endigung	w6757
die	w6758
Canonen	w6759
von	w6760
der	w6761
Festung	w6762
und	w6763
Admiralität	w6764
gelöset	w6765
wurden	w6766
<g/>
.
Die	w6768
in	w6769
<g/>
=
und	w6771
ausländischen	w6772
Ministres	w6773
<g/>
,
wie	w6775
auch	w6776
alle	w6777
übrige	w6778
Cavaliers	w6779
und	w6780
Dames	w6781
<g/>
,
welche	w6783
sich	w6784
in	w6785
denen	w6786
Großfürstl	w6787
<g/>
.
Parade	w6789
<g/>
=
zimmern	w6791
versammelt	w6792
hatten	w6793
<g/>
,
statteten	w6795
darauf	w6796
bey	w6797
beyden	w6798
Kaiserl	w6799
<g/>
.
Hoheiten	w6801
ihre	w6802
Glückwünsche	w6803
ab	w6804
<g/>
,
da	w6806
inzwischen	w6807
die	w6808
Kaiserl	w6809
<g/>
.
Hof	w6811
<g/>
=
sänger	w6813
eine	w6814
Cantata	w6815
und	w6816
die	w6817
Hof	w6818
<g/>
=
musici	w6820
in	w6821
denen	w6822
Antichambres	w6823
ein	w6824
Concert	w6825
anstimmten	w6826
<g/>
.
Bey	w6828
der	w6829
Tafel	w6830
wurden	w6831
die	w6832
hohen	w6833
Gesundheiten	w6834
unter	w6835
Lösung	w6836
deren	w6837
Canonen	w6838
ge=trunken	w6839
<g/>
=
<g/>
.
Abends	w6842
ware	w6843
Ball	w6844
<g/>
,
und	w6846
nach	w6847
Endi=gung	w6848
<g/>
=
desselben	w6850
speiseten	w6851
mit	w6852
Jhro	w6853
Kaiserl	w6854
<g/>
.
Ho=heiten	w6856
<g/>
=
in	w6858
der	w6859
Gallerie	w6860
die	w6861
ausländischen	w6862
Mini=stres	w6863
<g/>
=
<g/>
,
Cavaliers	w6866
und	w6867
Dames	w6868
deren	w6869
5	w6870
<g/>
.
ersten	w6872
Classen	w6873
<g/>
,
unter	w6875
Anhörung	w6876
einer	w6877
Jtaliänischen	w6878
Jnstrumental	w6879
<g/>
=
und	w6881
Vocal	w6882
<g/>
=
music	w6884
<g/>
.
</p>
<p id="p62">
Tages	w6886
darauf	w6887
<g/>
,
als	w6889
an	w6890
dem	w6891
Gedächtniß	w6892
<g/>
=
fest	w6894
der	w6895
Thron	w6896
<g/>
=
besteigung	w6898
Jhro	w6899
Kaiserl	w6900
<g/>
.
Majestät	w6902
unserer	w6903
allergnädigsten	w6904
Monarchin	w6905
<g/>
,
versamm=leten	w6907
<g/>
=
sich	w6909
bey	w6910
Hof	w6911
alle	w6912
vornehme	w6913
Standes	w6914
<g/>
=
per=sonen	w6916
<g/>
=
beyderley	w6918
Geschlechts	w6919
<g/>
,
wie	w6921
auch	w6922
die	w6923
aus=ländischen	w6924
<g/>
=
Ministres	w6926
<g/>
.
Jhro	w6928
Kaiserl	w6929
<g/>
.
Hoheiten	w6931
samt	w6932
allen	w6933
vornehmen	w6934
Standes	w6935
<g/>
=
personen	w6937
wohn=ten	w6938
<g/>
=
dem	w6940
Gottes	w6941
<g/>
=
dienst	w6943
in	w6944
der	w6945
Hof	w6946
<g/>
=
kapelle	w6948
bey	w6949
<g/>
.
Nach	w6951
geendigtem	w6952
Gottes	w6953
<g/>
=
dienst	w6955
werden	w6956
die	w6957
Ca=nonen	w6958
<g/>
=
von	w6960
beyden	w6961
Festungen	w6962
abgefeuret	w6963
<g/>
,
und	w6965
während	w6966
der	w6967
Tafel	w6968
die	w6969
hohen	w6970
Gesundheiten	w6971
un=ter	w6972
<g/>
=
Abfeurung	w6974
deren	w6975
Canonen	w6976
getrunken	w6977
<g/>
.
Abends	w6979
stellten	w6980
sich	w6981
wiederum	w6982
alle	w6983
Cavaliers	w6984
und	w6985
Da=mes	w6986
<g/>
=
und	w6988
die	w6989
ausländische	w6990
Ministres	w6991
bey	w6992
Hofe	w6993
ein	w6994
<g/>
.
Die	w6996
Leib	w6997
<g/>
=
compagnie	w6999
wurde	w7000
durch	w7001
die	w7002
grossen	w7003
Antichambres	w7004
und	w7005
den	w7006
Saal	w7007
in	w7008
die	w7009
Gal=lerie	w7010
<g/>
=
in	w7012
Parade	w7013
aufgeführet	w7014
<g/>
,
wohin	w7016
Jhro	w7017
Kai=serl	w7018
<g/>
=
<g/>
.
Majestät	w7021
als	w7022
Capitain	w7023
gedachter	w7024
Compa=gnie	w7025
<g/>
=
in	w7027
völliger	w7028
Uniforme	w7029
aus	w7030
dero	w7031
innern	w7032
Zim=mern	w7033
<g/>
=
in	w7035
Begleitung	w7036
dero	w7037
sämtlichen	w7038
Hof	w7039
<g/>
=
staats	w7041
sich	w7042
zu	w7043
erheben	w7044
<g/>
,
und	w7046
alle	w7047
Ober	w7048
<g/>
=
und	w7050
Unter=officiere	w7051
<g/>
=
<g/>
,
wie	w7054
auch	w7055
sämtl	w7056
<g/>
.
Gemeine	w7058
zum	w7059
Hand=kuß	w7060
<g/>
=
zu	w7062
lassen	w7063
<g/>
,
und	w7065
die	w7066
Glückwünsche	w7067
von	w7068
allen	w7069
in	w7070
<g/>
=
und	w7072
ausländischen	w7073
Ministern	w7074
und	w7075
übrigen	w7076
Standes	w7077
<g/>
=
personen	w7079
beyderley	w7080
Geschlechts	w7081
anzu anzunehmen	w7082
<g/>
=
</p>
<p id="p63">
nehmen	w7084
geruheten	w7085
<g/>
.
Hierauf	w7087
erhuben	w7088
sich	w7089
Aller=höchst	w7090
<g/>
=
<g/>
=
Dieselben	w7093
nach	w7094
dem	w7095
grossen	w7096
Saal	w7097
zur	w7098
Tafel	w7099
<g/>
,
an	w7101
welcher	w7102
die	w7103
Ober	w7104
<g/>
=
und	w7106
Unter	w7107
<g/>
=
officiere	w7109
gedachter	w7110
Leib	w7111
<g/>
=
compagnie	w7113
mit	w7114
Jhro	w7115
Kaiserl	w7116
<g/>
.
Majestät	w7118
zu	w7119
speisen	w7120
die	w7121
Gnade	w7122
genossen	w7123
<g/>
,
die	w7125
Gemeinen	w7126
aber	w7127
sassen	w7128
an	w7129
verschiedenen	w7130
anderen	w7131
Tafeln	w7132
in	w7133
eben	w7134
demselbigen	w7135
Saal	w7136
<g/>
.
Die	w7138
hohen	w7139
Gesundheiten	w7140
wurden	w7141
unter	w7142
Paucken	w7143
<g/>
=
und	w7145
Trom=peten	w7146
<g/>
=
<g/>
=
schall	w7149
und	w7150
Lösung	w7151
deren	w7152
Canonen	w7153
getrun=ken	w7154
<g/>
=
<g/>
,
und	w7157
währender	w7158
Tafel	w7159
ließ	w7160
sich	w7161
