<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
bestimmten	w5413
Tag	w5414
und	w5415
Stund	w5416
in	w5417
gedachter	w5418
Kozzischen	w5419
Behausung	w5420
zu	w5421
Meidling	w5422
anzumelden	w5423
<g/>
.
</p>
<head id="hl29">
Auszug	w5465
aus	w5466
denen	w5467
jüngsten	w5468
Londner	w5469
<g/>
=
briefen	w5471
<g/>
.
</head>
<p id="p54">
Es	w5473
seynd	w5474
dieser	w5475
Tage	w5476
hindurch	w5477
verschiedene	w5478
Rahts	w5479
<g/>
=
versammlungen	w5481
zu	w5482
Kensington	w5483
gehalten	w5484
worden	w5485
<g/>
,
welche	w5487
meistentheils	w5488
die	w5489
Teutsche	w5490
Angelegenheiten	w5491
betreffen	w5492
<g/>
.
Die	w5494
für	w5495
die	w5496
Engländische	w5497
Regimenter	w5498
bey	w5499
der	w5500
alliirten	w5501
Armee	w5502
bestimmte	w5503
Detaschements	w5504
sollen	w5505
nicht	w5506
allein	w5507
mit	w5508
nächsten	w5509
überschicket	w5510
werden	w5511
<g/>
,
sondern	w5513
es	w5514
ist	w5515
auch	w5516
beschlossen	w5517
wor=den	w5518
<g/>
=
<g/>
,
noch	w5521
verschiedene	w5522
andere	w5523
Regimenter	w5524
dahin	w5525
abgehen	w5526
zu	w5527
lassen	w5528
<g/>
,
damit	w5530
die	w5531
Preußi=schen	w5532
<g/>
=
Trupen	w5534
<g/>
,
welche	w5536
gegenwärtig	w5537
bey	w5538
die=ser	w5539
<g/>
=
Armee	w5541
seynd	w5542
<g/>
,
anderswo	w5544
gebrauchet	w5545
wer=den	w5546
<g/>
=
können	w5548
<g/>
.
</p>
<p id="p55">
Aus	w5550
Neu	w5551
<g/>
=
england	w5553
vernihmt	w5554
man	w5555
un=term	w5556
<g/>
=
23	w5558
<g/>
.
Jul	w5560
<g/>
.
daß	w5562
die	w5563
Armee	w5564
des	w5565
Generals	w5566
Johnson	w5567
<g/>
,
den	w5569
1sten	w5570
von	w5571
Oswego	w5572
abmarschi=ret	w5573
<g/>
=
<g/>
,
um	w5576
die	w5577
Belagerung	w5578
von	w5579
Niagara	w5580
zu	w5581
un=ternehmen	w5582
<g/>
=
<g/>
,
zu	w5585
Oswego	w5586
aber	w5587
1000	w5588
<g/>
.
Mann	w5590
<g/>
,
und	w5592
einige	w5593
Jndianer	w5594
unter	w5595
Commando	w5596
des	w5597
Oberst	w5598
Haverland	w5599
zurück	w5600
gelassen	w5601
habe	w5602
<g/>
;
daß	w5604
den	w5605
2ten	w5606
zu	w5607
früh	w5608
um	w5609
8	w5610
<g/>
.
Uhr	w5612
dieser	w5613
Posten	w5614
von	w5615
1800	w5616
<g/>
.
Mann	w5618
Französischer	w5619
Trupen	w5620
<g/>
,
oder	w5622
Canadier	w5623
attaquirt	w5624
worden	w5625
<g/>
,
welche	w5627
sich	w5628
aber	w5629
nach	w5630
einem	w5631
7	w5632
<g/>
=
stündigen	w5634
Gefecht	w5635
ge=zwungen	w5636
<g/>
=
gesehen	w5638
<g/>
,
sich	w5640
zu	w5641
retiriren	w5642
<g/>
;
daß	w5644
die	w5645
Franzosen	w5646
den	w5647
3ten	w5648
diesen	w5649
Platz	w5650
aufs	w5651
neue	w5652
mit	w5653
Ernst	w5654
attaquiret	w5655
hätten	w5656
<g/>
,
aber	w5658
nach	w5659
ei=nen	w5660
<g/>
=
6	w5662
<g/>
=
stündigen	w5664
Gefecht	w5665
wieder	w5666
zum	w5667
Weichen	w5668
gezwungen	w5669
worden	w5670
<g/>
;
daß	w5672
der	w5673
Verlust	w5674
deren	w5675
Franzosen	w5676
beträchtlich	w5677
seye	w5678
<g/>
;
die	w5680
Engländer	w5681
aber	w5682
hätten	w5683
nicht	w5684
mehr	w5685
als	w5686
7	w5687
<g/>
.
man	w5689
Todte	w5690
<g/>
,
und	w5692
11	w5693
<g/>
.
Bleßirte	w5695
<g/>
.
</p>
<p id="p56">
Der	w5697
Admiral	w5698
Rodney	w5699
ist	w5700
mit	w5701
dem	w5702
Schif	w5703
des	w5704
Königs	w5705
<g/>
,
Deptford	w5707
<g/>
,
von	w5709
50	w5710
<g/>
.
Canonen	w5712
<g/>
,
2	w5714
<g/>
.
Fregatten	w5716
<g/>
,
und	w5718
6	w5719
<g/>
.
Bombardier	w5721
<g/>
=
galliotgalliotten	w5723
<g/>
=
</p>
<p id="p57">
ten	w5725
den	w5726
27	w5727
<g/>
.
Aug	w5729
<g/>
.
früh	w5731
von	w5732
Spithead	w5733
abge=segelt	w5734
<g/>
=
<g/>
.
Um	w5737
Mittag	w5738
ware	w5739
er	w5740
ausser	w5741
dem	w5742
Gesichte	w5743
<g/>
.
Es	w5745
hat	w5746
dieser	w5747
Admiral	w5748
viele	w5749
Fi=scher	w5750
<g/>
=
bey	w5752
sich	w5753
<g/>
,
die	w5755
er	w5756
bey	w5757
seiner	w5758
letzteren	w5759
Ex=pedition	w5760
<g/>
=
an	w5762
der	w5763
Französischen	w5764
Küste	w5765
weg=genommen	w5766
<g/>
=
hat	w5768
<g/>
.
Man	w5770
erwartet	w5771
alle	w5772
Au=genblicke	w5773
<g/>
=
Nachricht	w5775
von	w5776
dem	w5777
glücklichen	w5778
Er=folg	w5779
<g/>
=
der	w5781
Unternehmung	w5782
dieses	w5783
Admirals	w5784
<g/>
.
</p>
<p id="p58">
Der	w5786
Geschwader	w5787
<g/>
=
Haupt	w5789
<g/>
=
mann	w5791
Loos	w5792
<g/>
,
wel=cher	w5794
<g/>
=
mit	w5796
einem	w5797
Geschwader	w5798
auf	w5799
der	w5800
Höhe	w5801
von	w5802
Dünkirchen	w5803
kreuzet	w5804
<g/>
,
hat	w5806
3	w5807
<g/>
.
Holländi=sche	w5809
<g/>
=
<g/>
=
schiffe	w5812
<g/>
,
welche	w5814
von	w5815
Holland	w5816
nach	w5817
Dün=kirchen	w5818
<g/>
=
führen	w5820
<g/>
,
eines	w5822
<g/>
,
welches	w5824
von	w5825
St	w5826
<g/>
.
Eu=stache	w5828
<g/>
=
nach	w5830
Amsterdam	w5831
<g/>
,
und	w5833
ein	w5834
anderes	w5835
welches	w5836
von	w5837
St	w5838
<g/>
.
Croix	w5840
nach	w5841
Rotterdam	w5842
fuhr	w5843
<g/>
,
weggenommen	w5845
<g/>
,
und	w5847
nach	w5848
Douvres	w5849
ge=bracht	w5850
<g/>
=
<g/>
.
</p>
<p id="p59">
Den	w5853
30	w5854
<g/>
.
Augusti	w5856
haben	w5857
sich	w5858
die	w5859
beyde	w5860
Parlements	w5861
<g/>
=
häuser	w5863
versammelt	w5864
<g/>
,
und	w5866
durch	w5867
eine	w5868
Commißion	w5869
des	w5870
Königs	w5871
<g/>
,
ist	w5873
diese	w5874
Ver=sammlung	w5875
<g/>
=
bis	w5877
auf	w5878
den	w5879
4ten	w5880
October	w5881
ver=schoben	w5882
<g/>
=
worden	w5884
<g/>
.
Das	w5886
Parlement	w5887
wird	w5888
sich	w5889
dieses	w5890
Jahr	w5891
gegen	w5892
die	w5893
Mitte	w5894
des	w5895
Novemb	w5896
<g/>
.
versammeln	w5898
<g/>
,
um	w5900
die	w5901
Subsidien	w5902
für	w5903
das	w5904
künf=tige	w5905
<g/>
=
Jahr	w5907
bey	w5908
Zeiten	w5909
fest	w5910
zu	w5911
setzen	w5912
<g/>
,
und	w5914
künf=tiges	w5915
<g/>
=
Frühjahr	w5917
die	w5918
Ausführung	w5919
verschiede=ner	w5920
<g/>
=
Desseins	w5922
zu	w5923
bewerkstelligen	w5924
<g/>
,
wegen	w5926
wel=cher	w5927
<g/>
=
man	w5929
jetzo	w5930
schon	w5931
alle	w5932
Anstalten	w5933
macht	w5934
<g/>
,
eben	w5936
so	w5937
<g/>
,
als	w5939
wann	w5940
die	w5941
Campagne	w5942
erst	w5943
eröf=net	w5944
<g/>
=
würde	w5946
<g/>
.
</p>
<p id="p60">
Se	w5948
<g/>
.
Königliche	w5950
Majest	w5951
<g/>
.
von	w5953
Großbrit=tanien	w5954
<g/>
=
<g/>
,
seynd	w5957
über	w5958
die	w5959
von	w5960
dem	w5961
Lord	w5962
Maire	w5963
zu	w5964
Stand	w5965
gebrachte	w5966
Subscription	w5967
zur	w5968
Anwer=bung	w5969
<g/>
=
einer	w5971
beträchtlichen	w5972
Anzahl	w5973
Trupen	w5974
so	w5975
vergnügt	w5976
gewesen	w5977
<g/>
,
daß	w5979
Sie	w5980
dem	w5981
Herrn	w5982
Pitt	w5983
aufgetragen	w5984
<g/>
,
in	w5986
einem	w5987
besondern	w5988
Schreiben	w5989
dem	w5990
Lord	w5991
Maire	w5992
<g/>
,
und	w5994
der	w5995
Stadt	w5996
Londen	w5997
zu	w5998
</p>
<p id="p61">
danken	w6001
<g/>
.
Man	w6003
versichert	w6004
auch	w6005
<g/>
,
Se	w6007
<g/>
.
Majest	w6009
<g/>
.
hätte	w6011
besagte	w6012
Magistrats	w6013
Person	w6014
mit	w6015
der	w6016
Baronets	w6017
Würde	w6018
begnädigt	w6019
<g/>
,
auch	w6021
sey	w6022
allen	w6023
denen	w6024
die	w6025
sich	w6026
enrolliren	w6027
lassen	w6028
das	w6029
Bürger=recht	w6030
<g/>
=
von	w6032
Londen	w6033
verwilliget	w6034
worden	w6035
<g/>
.
Je=der	w6037
<g/>
=
Recruten	w6039
bekommt	w6040
5	w6041
<g/>
.
Guinen	w6043
Hand	w6044
<g/>
=
geld	w6046
<g/>
,
folglich	w6048
ist	w6049
der	w6050
Zulauf	w6051
nicht	w6052
gering	w6053
<g/>
,
und	w6055
wie	w6056
die	w6057
Rede	w6058
gehet	w6059
<g/>
,
werden	w6061
auch	w6062
andere	w6063
Städte	w6064
dem	w6065
Exempel	w6066
Londens	w6067
nachfolgen	w6068
<g/>
.
Da	w6070
zu	w6071
BlakBlack	w6072
FiarsFriars	w6073
über	w6074
die	w6075
Themse	w6076
eine	w6077
steinerne	w6078
Brücke	w6079
nach	w6080
der	w6081
letztern	w6082
Parlaments	w6083
Acte	w6084
gebauet	w6085
werden	w6086
soll	w6087
<g/>
,
so	w6089
hat	w6090
die	w6091
Bürger=schaft	w6092
<g/>
=
hierzu	w6094
204100	w6095
<g/>
.
Pf	w6097
<g/>
.
Sterling	w6099
unter=schrieben	w6100
<g/>
=
<g/>
.
Diese	w6103
Summe	w6104
übertrift	w6105
den	w6106
vorhin	w6107
gemachten	w6108
Anschlag	w6109
um	w6110
60100	w6111
<g/>
.
Pf	w6113
<g/>
.
Sterling	w6115
<g/>
.
</p>
<p id="p62">
Von	w6117
dem	w6118
Tode	w6119
Sr	w6120
<g/>
.
Cathol	w6122
<g/>
.
Majest	w6124
<g/>
.
er=hielt	w6126
<g/>
=
der	w6128
Hof	w6129
den	w6130
27	w6131
<g/>
.
Aug	w6133
<g/>
.
Nachricht	w6135
<g/>
,
und	w6137
gleich	w6138
darauf	w6139
wurde	w6140
die	w6141
Trauer	w6142
angelegt	w6143
<g/>
.
Den	w6145
28	w6146
<g/>
.
Dito	w6148
expedirte	w6149
man	w6150
einen	w6151
Courier	w6152
an	w6153
den	w6154
Engländischen	w6155
Minister	w6156
zu	w6157
Neapel	w6158
<g/>
,
Hrn	w6160
<g/>
.
Grey	w6162
<g/>
,
um	w6164
Sr	w6165
<g/>
.
Königl	w6167
<g/>
.
Majest	w6169
<g/>
.
sowol	w6171
zu	w6172
con=doliren	w6173
<g/>
=
<g/>
,
als	w6176
auch	w6177
zu	w6178
Dero	w6179
Throns	w6180
<g/>
=
besteigung	w6182
Glück	w6183
zu	w6184
wünschen	w6185
<g/>
.
Dem	w6187
Grafen	w6188
v	w6189
<g/>
.
Bristol	w6191
hat	w6192
man	w6193
nach	w6194
Madrid	w6195
gleichfalls	w6196
neue	w6197
Jnstru=ctionen	w6198
<g/>
=
zugeschickt	w6200
<g/>
,
und	w6202
durch	w6203
seine	w6204
letztere	w6205
Depeschen	w6206
hat	w6207
man	w6208
vernommen	w6209
<g/>
,
daß	w6211
unge=achtet	w6212
<g/>
=
der	w6214
von	w6215
der	w6216
Königl	w6217
<g/>
.
Frau	w6219
Mutter	w6220
über=nommenen	w6221
<g/>
=
Regierung	w6223
der	w6224
Herr	w6225
Wall	w6226
fort=fahre	w6227
<g/>
=
<g/>
,
der	w6230
Würde	w6231
eines	w6232
Staats	w6233
<g/>
=
secretairs	w6235
vorzustehen	w6236
<g/>
.
</p>
<head id="hl30">
Culmbach	w6238
13	w6239
<g/>
.
Septemb	w6241
<g/>
.
</head>
<p id="p63">
Nach	w6243
so	w6244
eben	w6245
noch	w6246
einlauffenden	w6247
Nach=richten	w6248
<g/>
=
aus	w6250
Sachsen	w6251
ist	w6252
der	w6253
Ausmarsch	w6254
de=ren	w6255
<g/>
=
Preußischen	w6257
Trupen	w6258
aus	w6259
Dresden	w6260
am	w6261
8	w6262
<g/>
.
dieses	w6264
um	w6265
halb	w6266
5	w6267
<g/>
.
Uhr	w6269
würklich	w6270
erfol=get	w6271
<g/>
=
<g/>
,
welcher	w6274
bis	w6275
nach	w6276
8	w6277
<g/>
.
Uhr	w6279
gedauert	w6280
<g/>
,
auch	w6282
seynd	w6283
auf	w6284
der	w6285
Elbe	w6286
über	w6287
18	w6288
<g/>
.
beladene	w6290
Schif=fe	w6291
<g/>
=
abgegangen	w6293
<g/>
.
Die	w6295
darauf	w6296
folgende	w6297
Nacht	w6298
über	w6299
seynd	w6300
eben	w6301
diesen	w6302
Nachrichten	w6303
zufolge	w6304
über	w6305
2000	w6306
<g/>
.
Deserteurs	w6308
angelanget	w6309
<g/>
,
welche	w6311
unter	w6312
einer	w6313
Bedeckung	w6314
nach	w6315
Freyberg	w6316
<g/>
,
und	w6318
</p>
<p id="p64">
von	w6319
da	w6320
weiter	w6321
nach	w6322
Plauen	w6323
ins	w6324
Voigtland	w6325
fortgeschaffet	w6326
worden	w6327
<g/>
.
Noch	w6329
am	w6330
4ten	w6331
ha=ben	w6332
<g/>
=
sich	w6334
die	w6335
Königl	w6336
<g/>
.
Herrschaften	w6338
nach	w6339
Pir=na	w6340
<g/>
=
erhoben	w6342
<g/>
,
von	w6344
wannen	w6345
Höchst	w6346
<g/>
=
dieselbe	w6348
aber	w6349
am	w6350
8ten	w6351
<g/>
.
wieder	w6353
nach	w6354
Dresden	w6355
zurück	w6356
ge=kommen	w6357
<g/>
=
<g/>
.
Am	w6360
9ten	w6361
dieses	w6362
solle	w6363
hiernächst	w6364
<g/>
,
wie	w6366
ferner	w6367
die	w6368
Berichte	w6369
melden	w6370
<g/>
,
zu	w6372
gedach=tem	w6373
<g/>
=
Dresden	w6375
Nachricht	w6376
eingeloffen	w6377
seyn	w6378
<g/>
,
daß	w6380
die	w6381
Königl	w6382
<g/>
.
Preußische	w6384
Haupt	w6385
<g/>
=
armee	w6387
sich	w6388
denen	w6389
Gränzen	w6390
Sachsens	w6391
nähere	w6392
<g/>
,
und	w6394
bereits	w6395
bey	w6396
Lübben	w6397
stehe	w6398
<g/>
.
</p>
<p id="p65">
Wir	w6400
N	w6401
<g/>
.
N	w6403
<g/>
.
Superintendenten	w6405
und	w6406
Spital=meister	w6407
<g/>
=
der	w6409
Burger	w6410
<g/>
=
spittal	w6412
in	w6413
Wien	w6414
<g/>
,
geben	w6416
hie=mit	w6417
<g/>
=
jedermänniglich	w6419
vorderist	w6420
denenjenigen	w6421
Par=theyen	w6422
<g/>
=
<g/>
,
so	w6425
auf	w6426
Absterben	w6427
des	w6428
Adalbert	w6429
Linz	w6430
<g/>
,
ge=westen	w6432
<g/>
=
Jnwohners	w6434
und	w6435
Brod	w6436
<g/>
-
sitzers	w6438
am	w6439
Spit=talberg	w6440
<g/>
=
seel	w6442
<g/>
.
an	w6444
dessen	w6445
Verlassenschaft	w6446
in	w6447
Erb=oder	w6448
<g/>
=
Schuld	w6450
<g/>
=
sachen	w6452
einige	w6453
Sprüch	w6454
und	w6455
Forde=rungen	w6456
<g/>
=
haben	w6458
<g/>
,
oder	w6460
zu	w6461
stellen	w6462
vermeinen	w6463
<g/>
,
hie=mit	w6465
<g/>
=
offentlich	w6467
zu	w6468
vernehmen	w6469
<g/>
:
was	w6471
massen	w6472
wegen	w6473
sicherer	w6474
Abhandlung	w6475
besagter	w6476
Verlassenschaft	w6477
eine	w6478
peremptorisch	w6479
clausulirte	w6480
Convocations	w6481
<g/>
=
und	w6483
zu=gleich	w6484
<g/>
=
Liquidations	w6486
<g/>
=
tagsatzung	w6488
auf	w6489
den	w6490
28	w6491
<g/>
.
No=vembris	w6493
<g/>
=
dies	w6495
Jahrs	w6496
fruh	w6497
um	w6498
9	w6499
Uhr	w6500
in	w6501
der	w6502
Wie=nerischen	w6503
<g/>
=
Burger	w6505
<g/>
=
spittals	w6507
<g/>
=
grund	w6509
<g/>
=
stuben	w6511
zu	w6512
er-scheinen	w6513
<g/>
-
ex	w6515
officio	w6516
angeordnet	w6517
worden	w6518
seye	w6519
<g/>
.
</p>
<p id="p66">
Solchemnach	w6521
werden	w6522
alle	w6523
und	w6524
jede	w6525
obgedacht	w6526
Linzische	w6527
Schuld	w6528
<g/>
=
oder	w6530
Erbnehmere	w6531
bey	w6532
solch	w6533
be=stimter	w6534
<g/>
=
Tagsatzung	w6536
<g/>
,
sich	w6538
also	w6539
<g/>
=
gewiß	w6541
anzumelden	w6542
<g/>
,
zu	w6544
legitimiren	w6545
<g/>
,
unter	w6547
einstens	w6548
ihre	w6549
Forderungen	w6550
zu	w6551
liquidiren	w6552
sub	w6553
1mo	w6554
2do	w6555
<g/>
&
tertio	w6557
Termino	w6558
hiemit	w6559
dergestalten	w6560
citiret	w6561
<g/>
,
daß	w6563
in	w6564
nicht	w6565
Erschei=nungs	w6566
<g/>
=
<g/>
=
fall	w6569
jedannoch	w6570
erholte	w6571
Verlassenschafts=abhandlung	w6572
<g/>
=
geschlossen	w6574
<g/>
,
und	w6576
was	w6577
Rechtens	w6578
ist	w6579
<g/>
,
er=kennet	w6581
<g/>
=
auch	w6583
darüberhin	w6584
niemand	w6585
mehr	w6586
angehöret	w6587
<g/>
,
sondern	w6589
denen	w6590
Ausbleibenden	w6591
das	w6592
ewige	w6593
Still=schweigen	w6594
<g/>
=
auferleget	w6596
werden	w6597
solle	w6598
<g/>
.
Wien	w6600
den	w6601
6	w6602
<g/>
.
September	w6604
<g/>
.
1759	w6606
<g/>
.
</p>
<p id="p67">
Auf	w6608
Verordnung	w6609
eines	w6610
Hochlöbl	w6611
<g/>
.
aus	w6613
Regie=rung	w6614
<g/>
=
in	w6616
Wechsel	w6617
<g/>
=
sachen	w6619
aufgestellten	w6620
Judicii	w6621
De-legati	w6622
<g/>
-
werden	w6624
<g/>
(
wie	w6626
schon	w6627
in	w6628
der	w6629
letzteren	w6630
<g/>
,
und	w6632
zwar	w6633
Mittwochigen	w6634
Zeitung	w6635
kund	w6636
gemacht	w6637
wor=den	w6638
<g/>
=
<g/>
)
nicht	w6641
in	w6642
der	w6643
blauen	w6644
Flaschen	w6645
am	w6646
Stock	w6647
in	w6648
Eisenplatz	w6649
ruckwärts	w6650
zu	w6651
ebener	w6652
Erd	w6653
<g/>
,
sondern	w6655
we=gen	w6656
<g/>
=
sich	w6658
geäusserten	w6659
Umständen	w6660
<g/>
,
in	w6662
der	w6663
weis=sen	w6664
<g/>
=
Rosen	w6666
im	w6667
4ten	w6668
Stock	w6669
in	w6670
der	w6671
Johannes	w6672
<g/>
=
gassen	w6674
den	w6675
25	w6676
<g/>
.
September	w6678
Vormittag	w6679
von	w6680
9	w6681
<g/>
.
bis	w6683
12	w6684
<g/>
.
Uhr	w6686
<g/>
,
Nachmittag	w6688
von	w6689
3	w6690
<g/>
.
bis	w6692
6	w6693
<g/>
.
Uhr	w6695
verschiedene	w6696
broschiert	w6697
und	w6698
gestreifte	w6699
halb	w6700
<g/>
=
seidene	w6702
Atlas	w6703
<g/>
,
halb=seidene	w6705
<g/>
=
Droguet	w6707
<g/>
,
und	w6709
mehrere	w6710
andere	w6711
dergleichen	w6712
gestreifte	w6713
Mode	w6714
<g/>
-
zeug	w6716
licitando	w6717
gegen	w6718
baarer	w6719
Be=zahlung	w6720
<g/>
=
verkauffet	w6722
werden	w6723
<g/>
.
</p>
<p id="p68">
Wir	w6726
N	w6727
<g/>
.
PræsesPraeses	w6729
<g/>
&
Consistorium	w6731
in	w6732
Judiciali-bus	w6733
<g/>
-
der	w6735
uralt	w6736
<g/>
=
und	w6738
Welt	w6739
<g/>
=
berühmten	w6741
Universität	w6742
alhier	w6743
geben	w6744
hiemit	w6745
der	w6746
Magdalena	w6747
Unterhube=rin	w6748
<g/>
=
<g/>
,
verehelichten	w6751
Thomayrin	w6752
zu	w6753
vernehmen	w6754
<g/>
:
Welcher	w6756
<g/>
=
gestalten	w6758
wir	w6759
über	w6760
das	w6761
von	w6762
einem	w6763
Löbl	w6764
<g/>
.
Stadt	w6766
<g/>
=
raht	w6768
alhier	w6769
an	w6770
uns	w6771
sub	w6772
Dato	w6773
23	w6774
<g/>
.
Aug	w6776
<g/>
.
h	w6778
a	w6779
<g/>
.
erlassene	w6781
Requisitoriale	w6782
auf	w6783
weiter	w6784
schrift=liches	w6785
<g/>
=
Anlangen	w6787
Herrn	w6788
Carl	w6789
von	w6790
Pacheccca	w6791
<g/>
,
Kais	w6793
<g/>
.
Königl	w6795
<g/>
.
Jngenieur	w6797
<g/>
=
haupt	w6799
<g/>
=
mann	w6801
als	w6802
Waldmül=lerischen	w6803
<g/>
=
Universal	w6805
<g/>
=
Erbens	w6807
wider	w6808
sie	w6809
Magdalena	w6810
Thomayrin	w6811
<g/>
,
zu	w6813
Ablegung	w6814
des	w6815
veranlasten	w6816
von	w6817
den	w6818
Notario	w6819
Strizl	w6820
<g/>
,
über	w6822
die	w6823
unter	w6824
einstens	w6825
ac-cludirte	w6826
<g/>
-
Formulam	w6828
jurandi	w6829
abzuschwören	w6830
kommen=den	w6831
<g/>
=
Juramenti	w6833
eine	w6834
dergestalten	w6835
clausulirte	w6836
Ju=rament	w6837
<g/>
=
<g/>
=
tagsatzung	w6840
auf	w6841
den	w6842
17	w6843
<g/>
.
nächst	w6845
<g/>
=
künfti=ten	w6847
<g/>
=
Monats	w6849
Novembris	w6850
dis	w6851
Jahrs	w6852
angeordnet	w6853
<g/>
,
daß	w6855
auf	w6856
ihr	w6857
der	w6858
Unterhuberin	w6859
Ausbleiben	w6860
sotha=nes	w6861
<g/>
=
Jurament	w6863
ex	w6864
officio	w6865
aufgenommen	w6866
werden	w6867
solle	w6868
<g/>
,
zugleich	w6870
aber	w6871
<g/>
(
weilen	w6873
sie	w6874
nirgends	w6875
zu	w6876
be=tretten	w6877
<g/>
=
<g/>
,
und	w6880
derselben	w6881
Aufenthalt	w6882
gänzlich	w6883
unbe=wust	w6884
<g/>
=
<g/>
)
in	w6887
die	w6888
Ausfertigung	w6889
des	w6890
diesfalls	w6891
gebetten=nen	w6892
<g/>
=
Valval	w6894
<g/>
=
edicts	w6896
gewilliget	w6897
<g/>
.
Solchemnach	w6899
wird	w6900
ihr	w6901
Magdalena	w6902
Unterhuberin	w6903
<g/>
,
nunmehro	w6905
verehe=lichten	w6906
<g/>
=
Thomayrin	w6908
anmit	w6909
aufgetragen	w6910
<g/>
,
daß	w6912
selbe	w6913
auf	w6914
den	w6915
17	w6916
<g/>
.
nächst	w6918
<g/>
=
kommenden	w6920
Monats	w6921
Novem=bris	w6922
<g/>
=
fruh	w6924
præcisepraecise	w6925
um	w6926
9	w6927
<g/>
.
Uhr	w6929
in	w6930
der	w6931
Universitäts=canzley	w6932
<g/>
=
zu	w6934
Anhörung	w6935
sothanen	w6936
von	w6937
dem	w6938
Notario	w6939
Strizl	w6940
abzulegenden	w6941
Juraments	w6942
also	w6943
gewiß	w6944
zu	w6945
er=scheinen	w6946
<g/>
=
<g/>
,
als	w6949
im	w6950
widrigen	w6951
dasselbe	w6952
ex	w6953
officio	w6954
auf=genommen	w6955
<g/>
=
<g/>
,
und	w6958
sohin	w6959
das	w6960
Remiß	w6961
<g/>
=
schreiben	w6963
er=lassen	w6964
<g/>
=
werden	w6966
solle	w6967
<g/>
.
Wien	w6969
den	w6970
7	w6971
<g/>
.
Sept	w6973
<g/>
.
1759	w6975
<g/>
.
</p>
<p id="p69">
Es	w6977
seynd	w6978
zwey	w6979
frische	w6980
vier	w6981
<g/>
-
jährige	w6983
Maul	w6984
<g/>
=
thier	w6986
zu	w6987
verkauffen	w6988
<g/>
,
wer	w6990
etwann	w6991
ein	w6992
Belieben	w6993
hat	w6994
<g/>
,
solche	w6996
zu	w6997
kauffen	w6998
<g/>
,
der	w7000
kan	w7001
sich	w7002
in	w7003
dem	w7004
Wind=hagerischen	w7005
<g/>
=
Stift	w7007
in	w7008
der	w7009
obern	w7010
Bäckerstraß	w7011
im	w7012
zweyten	w7013
Stock	w7014
anfragen	w7015
<g/>
.
</p>
<p id="p70">
Von	w7017
der	w7018
N	w7019
<g/>
.
Oe	w7021
<g/>
.
Regierung	w7023
wird	w7024
mit	w7025
gegen=wärtig	w7026
<g/>
=
offenen	w7028
Edict	w7029
jedermänniglich	w7030
sowol	w7031
An-als	w7032
<g/>
-
Abwesenden	w7034
<g/>
,
deme	w7036
daran	w7037
gelegen	w7038
<g/>
,
kund	w7040
und	w7041
zu	w7042
wissen	w7043
gemacht	w7044
<g/>
.
</p>
<p id="p71">
Es	w7046
habe	w7047
Regierung	w7048
eine	w7049
Nohtdurft	w7050
zu	w7051
seyn	w7052
be=funden	w7053
<g/>
=
<g/>
,
über	w7056
das	w7057
nach	w7058
Absterben	w7059
des	w7060
Christian	w7061
Bayer	w7062
<g/>
,
gewest	w7064
Kaiserl	w7065
<g/>
.
Königl	w7067
<g/>
.
Hof	w7069
<g/>
=
tenoristens	w7071
hinterlassenes	w7072
<g/>
,
und	w7074
ad	w7075
Cridam	w7076
gediehene	w7077
Vermö=gen	w7078
<g/>
=
einen	w7080
ordentlichen	w7081
Concurs	w7082
anzuordnen	w7083
<g/>
,
und	w7085
desselben	w7086
sammentliche	w7087
so	w7088
wol	w7089
in	w7090
als	w7091
ausser	w7092
Land	w7093
befindliche	w7094
Gläubigere	w7095
<g/>
,
zu	w7097
Anmeld	w7098
<g/>
=
und	w7100
Liquidi=rung	w7101
<g/>
=
ihrer	w7103
an	w7104
erst	w7105
<g/>
=
bemeldten	w7107
Christian	w7108
Bayer	w7109
zu	w7110
stellen	w7111
habender	w7112
Sprüch	w7113
<g/>
,
und	w7115
Forderungen	w7116
ein=zuberuffen	w7117
<g/>
=
<g/>
;
zu	w7120
welchem	w7121
Ende	w7122
denenselben	w7123
der	w7124
28	w7125
<g/>
.
Tag	w7127
des	w7128
lauffenden	w7129
Monats	w7130
September	w7131
Nachmit=tag	w7132
<g/>
=
um	w7134
4	w7135
<g/>
.
Uhr	w7137
zur	w7138
gewöhnlichen	w7139
Tagsatzung	w7140
für	w7141
die	w7142
erst	w7143
andert	w7144
und	w7145
dritte	w7146
<g/>
,
auch	w7148
allendliche	w7149
Frist	w7150
sub	w7151
clausula	w7152
præclusipraeclusi	w7153
anberaumet	w7154
worden	w7155
<g/>
.
</p>
<p id="p72">
Solchemnach	w7157
werden	w7158
all	w7159
<g/>
=
und	w7161
jede	w7162
<g/>
,
welche	w7164
an	w7165
gedacht	w7166
in	w7167
Verfall	w7168
gerathen	w7169
Bayerisches	w7170
Vermö=gen	w7171
<g/>
=
ex	w7173
quocunque	w7174
causa	w7175
<g/>
,
vel	w7177
titulo	w7178
Sprüch	w7179
<g/>
,
</p>
<p id="p73">
und	w7181
Anforderungen	w7182
haben	w7183
<g/>
,
oder	w7185
zu	w7186
haben	w7187
vermei=nen	w7188
<g/>
=
<g/>
,
an	w7191
