<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
haben	w13106
<g/>
.
</p>
<p id="p120">
Von	w13108
Amtswegen	w13109
der	w13110
fürstl	w13111
<g/>
.
Franz	w13113
Joseph	w13114
Lichtensteinischen	w13115
Herrschaft	w13116
Wilfersdorf	w13117
wird	w13118
hiemit	w13119
zu	w13120
wissen	w13121
gemacht	w13122
<g/>
:
Wasgestalten	w13124
über	w13125
die	w13126
drey	w13127
gewesten	w13128
Licitationstagsatzungen	w13129
we=gen	w13130
<g/>
=
Verkaufung	w13132
des	w13133
Johann	w13134
Bogendorferischen	w13135
Hauses	w13136
zu	w13137
Mistelbach	w13138
<g/>
,
weil	w13140
der	w13141
bey	w13142
der	w13143
2ten	w13144
meistbietende	w13145
Käufer	w13146
mit	w13147
den	w13148
angetragenen	w13149
Kaufschilling	w13150
nicht	w13151
hat	w13152
aufkommen	w13153
können	w13154
<g/>
,
folg=lich	w13156
<g/>
=
gemäß	w13158
seiner	w13159
gerichtl	w13160
<g/>
.
Aeusserung	w13162
selbst	w13163
von	w13164
diesen	w13165
Kauf	w13166
absteht	w13167
<g/>
,
die	w13169
nochmalige	w13170
Licitirung	w13171
des	w13172
ermeldt	w13173
Bogendorferischen	w13174
Hauses	w13175
samt	w13176
der	w13177
darauf	w13178
haftenden	w13179
Bäckengewerbsgerechtigkeit	w13180
auf	w13181
den	w13182
3	w13183
<g/>
.
Juli	w13185
zu	w13186
bestimmen	w13187
erfoderlich	w13188
seyn	w13189
will	w13190
<g/>
.
Derowegen	w13192
all	w13193
diejenige	w13194
<g/>
,
so	w13196
gedachte	w13197
Johann	w13198
Bogendorferische	w13199
Behausung	w13200
samt	w13201
darauf	w13202
ra=dicirten	w13203
<g/>
=
Bäckengewerb	w13205
zu	w13206
Mistelbach	w13207
zu	w13208
kaufen	w13209
gedenken	w13210
<g/>
,
an	w13212
obbestimmten	w13213
Tag	w13214
fruh	w13215
um	w13216
9	w13217
Uhr	w13218
in	w13219
hiesiger	w13220
Amtskanzley	w13221
zu	w13222
erscheinen	w13223
haben	w13224
<g/>
,
<g/>
.
</p>
<p id="p121">
Von	w13227
dem	w13228
königl	w13229
<g/>
.
Rentamte	w13231
Lippova	w13232
in	w13233
Un=garn	w13234
<g/>
=
an	w13236
dem	w13237
Maroschfluß	w13238
<g/>
,
wird	w13240
hiemit	w13241
zu	w13242
wissen	w13243
gemacht	w13244
<g/>
:
es	w13246
sey	w13247
über	w13248
das	w13249
Vermögen	w13250
des	w13251
hiesigen	w13252
Unterthan	w13253
Thodor	w13254
Ballint	w13255
<g/>
,
gewesten	w13257
Oberkneesen	w13258
<g/>
,
für	w13260
nöthig	w13261
befunden	w13262
<g/>
,
sonach	w13264
be=schlossen	w13265
<g/>
=
worden	w13267
<g/>
,
einen	w13269
ordentlichen	w13270
Concursum	w13271
anzuordnen	w13272
<g/>
.
Zumal	w13274
nun	w13275
zu	w13276
Anmeld	w13277
<g/>
=
und	w13279
un=tereinstiger	w13280
<g/>
=
Liquidirung	w13282
der	w13283
quocunque	w13284
de-mum	w13285
<g/>
-
titulo	w13287
<g/>
,
aut	w13289
causa	w13290
machenden	w13291
<g/>
,
oder	w13293
zu	w13294
machen	w13295
vermeinenden	w13296
Foderungen	w13297
der	w13298
21	w13299
<g/>
.
Ju=ni	w13301
<g/>
=
d	w13303
<g/>
.
J	w13305
<g/>
.
pro	w13307
1mo	w13308
2do	w13309
3tio	w13310
Termino	w13311
sub	w13312
clausula	w13313
præclusi	w13314
bestimmt	w13315
worden	w13316
<g/>
.
Als	w13318
ha=ben	w13319
<g/>
=
allerseits	w13321
Jnteressenten	w13322
<g/>
,
und	w13324
zwar	w13325
die	w13326
Jn=länder	w13327
<g/>
=
an	w13329
schon	w13330
festgesetzten	w13331
Tag	w13332
<g/>
,
die	w13334
Auslän=der	w13335
<g/>
=
hingegen	w13337
binnen	w13338
3	w13339
Monaten	w13340
<g/>
,
entweder	w13342
durch	w13343
sich	w13344
<g/>
,
oder	w13346
durch	w13347
dazu	w13348
hinlänglich	w13349
instruir=te	w13350
<g/>
=
Mandatarien	w13352
alsogewiß	w13353
zu	w13354
erscheinen	w13355
<g/>
,
wie	w13357
im	w13358
widrigen	w13359
den	w13360
Ausbleibenden	w13361
das	w13362
ewige	w13363
Still=schweigen	w13364
<g/>
=
auferlegt	w13366
<g/>
,
mit	w13368
den	w13369
Gegenwärtigen	w13370
liquidirt	w13371
<g/>
,
folglich	w13373
in	w13374
der	w13375
künftigen	w13376
Claßifica=tion	w13377
<g/>
=
blos	w13379
auf	w13380
die	w13381
Letzteren	w13382
Bedacht	w13383
genommen	w13384
<g/>
,
und	w13386
was	w13387
übrigens	w13388
Rechtens	w13389
ist	w13390
<g/>
,
fürgekehret	w13392
werden	w13393
wurde	w13394
<g/>
.
Lippova	w13396
den	w13397
6	w13398
<g/>
.
May	w13400
1779	w13401
<g/>
.
</p>
<p id="p122">
Von	w13403
N	w13404
<g/>
.
Burgermeister	w13406
<g/>
,
Richter	w13408
und	w13409
Rath	w13410
der	w13411
landesfl	w13412
<g/>
.
Stadt	w13414
Bruck	w13415
an	w13416
der	w13417
Leytha	w13418
je=dermänniglich	w13419
<g/>
=
hiemit	w13421
anzufügen	w13422
<g/>
;
es	w13424
sey	w13425
über	w13426
Absterben	w13427
weil	w13428
<g/>
.
Anton	w13430
Güetling	w13431
<g/>
,
gewest	w13433
bur=gerl	w13434
<g/>
=
<g/>
.
Wirthschaftsmann	w13437
allhier	w13438
sel	w13439
<g/>
.
ad	w13441
eruen-dum	w13442
<g/>
-
æs	w13444
alienum	w13445
<g/>
,
und	w13447
um	w13448
in	w13449
den	w13450
diesfälligen	w13451
Abhandlungsgeschäft	w13452
sicher	w13453
fürgehen	w13454
zu	w13455
können	w13456
<g/>
,
alle	w13458
diesfällige	w13459
Verlassenschaftsgläubigere	w13460
einzu=beruffen	w13461
<g/>
=
<g/>
,
für	w13464
nothwendig	w13465
geachtet	w13466
worden	w13467
<g/>
;
da	w13469
nun	w13470
aber	w13471
hiezu	w13472
der	w13473
23	w13474
<g/>
.
Juni	w13476
d	w13477
<g/>
.
J	w13479
<g/>
.
bestimmt	w13481
ist	w13482
<g/>
;
als	w13484
werden	w13485
all	w13486
und	w13487
jede	w13488
<g/>
,
die	w13490
an	w13491
gedach=ten	w13492
<g/>
=
Anton	w13494
Güetling	w13495
nunmehr	w13496
sel	w13497
ex	w13498
quocun-que	w13499
<g/>
-
capite	w13501
einige	w13502
Foderung	w13503
zu	w13504
haben	w13505
vermei=nen	w13506
<g/>
=
<g/>
,
an	w13509
obbestimmten	w13510
Tag	w13511
früh	w13512
um	w13513
9	w13514
Uhr	w13515
für	w13516
Rath	w13517
alsogewiß	w13518
zu	w13519
erscheinen	w13520
<g/>
,
und	w13522
ihre	w13523
</p>
<p id="p123">
habende	w13524
Foderungen	w13525
untereinstens	w13526
behörig	w13527
zu	w13528
liquidiren	w13529
haben	w13530
<g/>
,
wie	w13532
im	w13533
widrigen	w13534
die	w13535
nicht	w13536
erscheinend	w13537
<g/>
,
oder	w13539
nicht	w13540
behörig	w13541
liquidirende	w13542
Par=theyen	w13543
<g/>
=
nicht	w13545
mehr	w13546
gehört	w13547
<g/>
,
sondern	w13549
von	w13550
sotha=ner	w13551
<g/>
=
Verlassenschaftsmassa	w13553
gänzlich	w13554
ausgeschlos=sen	w13555
<g/>
=
werden	w13557
würden	w13558
<g/>
.
</p>
<p id="p124">
Von	w13560
des	w13561
löblich	w13562
exemten	w13563
Stift	w13564
Melk	w13565
Herr=schaft	w13566
<g/>
=
Traiskirchen	w13568
wird	w13569
hiemit	w13570
zu	w13571
wissen	w13572
ge=macht	w13573
<g/>
=
<g/>
:
man	w13576
habe	w13577
für	w13578
nöthig	w13579
zu	w13580
seyn	w13581
erachtet	w13582
<g/>
,
all	w13584
diejenige	w13585
<g/>
,
welche	w13587
an	w13588
den	w13589
Martin	w13590
Scheickl	w13591
<g/>
,
Stift	w13593
Melkerischen	w13594
Unterthan	w13595
<g/>
,
und	w13597
burgerl	w13598
<g/>
.
Maurermeister	w13600
zu	w13601
Traiskirchen	w13602
<g/>
,
und	w13604
An	w13605
<g/>
.
Fran=ziska	w13607
<g/>
=
<g/>
,
dessen	w13610
Ehewirthin	w13611
<g/>
,
ex	w13613
quocunque	w13614
ca-pite	w13615
<g/>
-
&	w13617
titulo	w13618
Foderungen	w13619
und	w13620
Sprüche	w13621
ha=ben	w13622
<g/>
=
<g/>
,
oder	w13625
zu	w13626
haben	w13627
vermeinen	w13628
<g/>
,
auf	w13630
den	w13631
24	w13632
<g/>
.
Juni	w13634
d	w13635
<g/>
.
J	w13637
<g/>
.
zu	w13639
Anmeld	w13640
<g/>
=
und	w13642
Liquidirung	w13643
ihrer	w13644
habenden	w13645
Foderungen	w13646
fürzuladen	w13647
<g/>
.
Es	w13649
haben	w13650
daher	w13651
all	w13652
diejenige	w13653
<g/>
,
welche	w13655
an	w13656
ersagten	w13657
Mar=tin	w13658
<g/>
=
Scheickl	w13660
und	w13661
Franziska	w13662
dessen	w13663
Ehewirthin	w13664
Foderungen	w13665
haben	w13666
<g/>
,
an	w13668
obbestimmten	w13669
Tag	w13670
vor=mittag	w13671
<g/>
=
um	w13673
9	w13674
Uhr	w13675
auf	w13676
der	w13677
herrschaftl	w13678
<g/>
.
Amts=kanzley	w13680
<g/>
=
zu	w13682
Wien	w13683
im	w13684
Mölkerhofe	w13685
<g/>
,
entweder	w13687
per=sönlich	w13688
<g/>
=
oder	w13690
durch	w13691
hinlänglich	w13692
Bevollmächtigte	w13693
<g/>
,
zu	w13695
erscheinen	w13696
<g/>
,
ihre	w13698
Foderungen	w13699
anzumelden	w13700
<g/>
,
und	w13702
ordentlich	w13703
zu	w13704
liquidiren	w13705
<g/>
,
als	w13707
im	w13708
widrigen	w13709
nach	w13710
Verstreichung	w13711
dieses	w13712
rechtlichen	w13713
Termins	w13714
die	w13715
Ausbleibenden	w13716
nicht	w13717
mehr	w13718
angehöret	w13719
<g/>
,
und	w13721
sohin	w13722
was	w13723
Rechtens	w13724
ist	w13725
fürgekehret	w13726
werden	w13727
soll	w13728
<g/>
.
</p>
<p id="p125">
Von	w13730
des	w13731
k	w13732
<g/>
.
auch	w13734
k	w13735
<g/>
.
k	w13737
<g/>
.
adel	w13739
<g/>
.
Arciernleibgar=deauditoriatgerichts	w13741
<g/>
=
wegen	w13743
wird	w13744
hiemit	w13745
zu	w13746
wis=sen	w13747
<g/>
=
gemacht	w13749
<g/>
:
es	w13751
sey	w13752
die	w13753
pensionirt	w13754
k	w13755
<g/>
.
k	w13757
<g/>
.
Ar=cierswittib	w13759
<g/>
=
Frau	w13761
Theresia	w13762
Steffenelli	w13763
den	w13764
7	w13765
<g/>
.
May	w13767
d	w13768
<g/>
.
J	w13770
<g/>
.
ohne	w13772
eheleibl	w13773
<g/>
.
Descendenz	w13775
testato	w13776
verstorben	w13777
<g/>
,
und	w13779
habe	w13780
den	w13781
Herrn	w13782
Anton	w13783
Wolf	w13784
zum	w13785
Universalerben	w13786
ernennt	w13787
<g/>
,
und	w13789
eingesetzt	w13790
<g/>
;
wann	w13792
nun	w13793
aber	w13794
gedachtes	w13795
Auditoriatgericht	w13796
<g/>
,
um	w13798
mit	w13799
der	w13800
Verlassenschaftsabhandlung	w13801
sicher	w13802
fürgehen	w13803
zu	w13804
können	w13805
auf	w13806
das	w13807
sub	w13808
præs	w13809
19	w13810
dies	w13811
von	w13812
dem	w13813
Universalerben	w13814
beschehenes	w13815
Anlangen	w13816
eine	w13817
unmittelbare	w13818
Nothdurft	w13819
zu	w13820
seyn	w13821
befunden	w13822
hat	w13823
<g/>
,
alle	w13825
an	w13826
sothane	w13827
Verlassenschaft	w13828
etwa	w13829
theil=nehmende	w13830
<g/>
=
sowohl	w13832
in	w13833
als	w13834
ausser	w13835
Land	w13836
befindliche	w13837
Partheyen	w13838
durch	w13839
gegenwärtiges	w13840
Edikt	w13841
zu	w13842
An=meld	w13843
<g/>
=
<g/>
=
und	w13846
Liquidirung	w13847
ihrer	w13848
ex	w13849
quacunque	w13850
causa	w13851
vel	w13852
titulo	w13853
habenden	w13854
Foderungen	w13855
gericht=lich	w13856
<g/>
=
einzuberuffen	w13858
<g/>
,
und	w13860
vorzuladen	w13861
<g/>
,
zu	w13863
solchem	w13864
Ende	w13865
auch	w13866
den	w13867
7	w13868
<g/>
.
Juli	w13870
d	w13871
J	w13872
<g/>
.
früh	w13874
um	w13875
9	w13876
Uhr	w13877
zur	w13878
gewöhnlichen	w13879
Convocationstagsatzung	w13880
fest=gesetzt	w13881
<g/>
=
hat	w13883
<g/>
;
solchemnach	w13885
werden	w13886
all	w13887
und	w13888
jede	w13889
<g/>
,
welche	w13891
vorbesagtermassen	w13892
einige	w13893
Foderungen	w13894
an	w13895
obbemeldter	w13896
Theresia	w13897
Steffenellischen	w13898
Verlassen=schaft	w13899
<g/>
=
haben	w13901
<g/>
,
oder	w13903
zu	w13904
haben	w13905
vermeinen	w13906
<g/>
,
an	w13908
obbestimmten	w13909
Tag	w13910
und	w13911
Stund	w13912
vor	w13913
erwehnten	w13914
Auditoriatgericht	w13915
in	w13916
der	w13917
obern	w13918
Breunerstrassen	w13919
im	w13920
Baron	w13921
Walterskirchischen	w13922
Haus	w13923
Nro	w13924
<g/>
.
1155	w13926
im	w13927
3ten	w13928
Stock	w13929
<g/>
,
entweder	w13931
persönlich	w13932
<g/>
,
oder	w13934
durch	w13935
genugsam	w13936
instruirte	w13937
Bevollmächtigte	w13938
alsogewiß	w13939
</p>
<p id="p126">
zu	w13940
erscheinen	w13941
<g/>
,
sich	w13943
behörig	w13944
zu	w13945
legitimiren	w13946
<g/>
,
und	w13948
ihre	w13949
Foderungen	w13950
auf	w13951
der	w13952
Stelle	w13953
zu	w13954
liquidiren	w13955
bedacht	w13956
seyn	w13957
<g/>
,
als	w13959
im	w13960
widrigen	w13961
die	w13962
Abhandlung	w13963
ohne	w13964
weiters	w13965
vorgenommen	w13966
<g/>
,
und	w13968
ex	w13969
officio	w13970
fürgekehret	w13971
werden	w13972
würde	w13973
<g/>
,
was	w13975
Rechtens	w13976
ist	w13977
<g/>
.
</p>
<p id="p127">
Wir	w13979
N	w13980
<g/>
.
N	w13982
<g/>
.
Superintendenten	w13984
und	w13985
Spital=meister	w13986
<g/>
=
des	w13988
Burgerspitals	w13989
in	w13990
Wien	w13991
geben	w13992
hie=mit	w13993
<g/>
=
zu	w13995
vernehmen	w13996
<g/>
:
es	w13998
sey	w13999
auf	w14000
das	w14001
von	w14002
Herrn	w14003
Heinrich	w14004
Schmidlin	w14005
<g/>
,
J	w14007
<g/>
.
U	w14009
<g/>
.
D	w14011
<g/>
.
a	w14013
<g/>
.
H	w14015
<g/>
.
n	w14017
<g/>
.
Gr	w14019
<g/>
.
Adv	w14021
<g/>
.
als	w14023
gerichtlich	w14024
verordnet	w14025
Andreas	w14026
Haidi=schen	w14027
<g/>
=
Curatore	w14029
ad	w14030
actum	w14031
<g/>
,
sub	w14033
dato	w14034
18	w14035
<g/>
.
hujus	w14037
hierorts	w14038
schriftlich	w14039
beschehene	w14040
Anlangen	w14041
ergan=gene	w14042
<g/>
=
Verordnung	w14044
auf	w14045
Testatabsterben	w14046
des	w14047
ge=dachten	w14048
<g/>
=
Andreas	w14050
Haid	w14051
sel	w14052
<g/>
.
gewesten	w14054
Grund=richters	w14055
<g/>
=
am	w14057
Spitalberg	w14058
<g/>
,
dann	w14060
Jnnhaber	w14061
des	w14062
Glockengiesserhaus	w14063
Nro	w14064
<g/>
.
126	w14066
<g/>
,
und	w14068
goldenen	w14069
Schlüssel	w14070
Nro	w14071
<g/>
.
137	w14073
daselbst	w14074
zu	w14075
Ausfindigma=chung	w14076
<g/>
=
des	w14078
Æris	w14079
alieni	w14080
<g/>
,
und	w14082
sicherer	w14083
Abhand=lung	w14084
<g/>
=
der	w14086
Verlassenschaft	w14087
eine	w14088
Convocationstag=satzung	w14089
<g/>
=
anzuordnen	w14091
<g/>
,
und	w14093
die	w14094
sowohl	w14095
in	w14096
als	w14097
ausser	w14098
Land	w14099
sich	w14100
befindliche	w14101
Gläubigere	w14102
fürzu=laden	w14103
<g/>
=
und	w14105
einzuberuffen	w14106
für	w14107
nöthig	w14108
befunden	w14109
worden	w14110
<g/>
,
da	w14112
nun	w14113
hiezu	w14114
der	w14115
21	w14116
<g/>
.
Juni	w14118
d	w14119
<g/>
.
J	w14121
<g/>
.
früh	w14123
um	w14124
9	w14125
Uhr	w14126
zur	w14127
allendlichen	w14128
Frist	w14129
bestimmt	w14130
worden	w14131
ist	w14132
<g/>
.
Solchemnach	w14134
werden	w14135
all	w14136
und	w14137
jede	w14138
<g/>
,
so	w14140
an	w14141
obgemeldten	w14142
Andreas	w14143
Haid	w14144
sel	w14145
<g/>
.
einige	w14147
Sprüche	w14148
und	w14149
Foderungen	w14150
haben	w14151
oder	w14152
ex	w14153
quo-cunque	w14154
<g/>
-
titulo	w14156
zu	w14157
stellen	w14158
vermeinen	w14159
<g/>
,
am	w14161
obbe=stimmten	w14162
<g/>
=
Tag	w14164
und	w14165
Stund	w14166
sub	w14167
Termino	w14168
1mo	w14169
2do	w14170
&	w14171
3tio	w14172
peremptorio	w14173
in	w14174
der	w14175
Burgerspitals=grundstube	w14176
<g/>
=
in	w14178
Wien	w14179
<g/>
,
entweder	w14181
selbst	w14182
persönlich	w14183
<g/>
,
oder	w14185
durch	w14186
einen	w14187
genugsam	w14188
Bevollmächtigten	w14189
unausbleiblich	w14190
zu	w14191
erscheinen	w14192
<g/>
,
ihre	w14194
Schuldfode=rungen	w14195
<g/>
=
anzumelden	w14197
<g/>
,
und	w14199
rechtlich	w14200
zu	w14201
liquidiren	w14202
haben	w14203
<g/>
,
wie	w14205
im	w14206
widrigen	w14207
niemand	w14208
mehr	w14209
ange=hört	w14210
<g/>
=
<g/>
,
sondern	w14213
den	w14214
ausbleibenden	w14215
das	w14216
ewige	w14217
Stillschweigen	w14218
auferlegt	w14219
<g/>
,
und	w14221
das	w14222
vorhandene	w14223
Vermögen	w14224
den	w14225
instituirten	w14226
Universalerben	w14227
ein=geantwortet	w14228
<g/>
=
werden	w14230
soll	w14231
<g/>
.
</p>
<p id="p128">
Wir	w14233
Burgermeister	w14234
<g/>
,
Richter	w14236
und	w14237
Rath	w14238
bey=der	w14239
<g/>
=
landesfl	w14241
<g/>
.
Städte	w14243
Krems	w14244
und	w14245
Stein	w14246
machen	w14247
hiemit	w14248
bekannt	w14249
<g/>
:
wasmassen	w14251
Jakob	w14252
Reichhard	w14253
Lanzenfeld	w14254
<g/>
,
burgl	w14256
Handelsmann	w14257
in	w14258
Krems	w14259
<g/>
,
letzthin	w14261
verstorben	w14262
<g/>
,
und	w14264
<g/>
,
da	w14266
die	w14267
Wittib	w14268
als	w14269
mittels	w14270
Testaments	w14271
benennte	w14272
Universalerbin	w14273
sich	w14274
unterm	w14275
4	w14276
<g/>
.
dies	w14278
durch	w14279
schriftliche	w14280
Vorstellung	w14281
dahin	w14282
geäussert	w14283
hat	w14284
<g/>
,
daß	w14286
sie	w14287
ihres	w14288
Befunds	w14289
die	w14290
Verlassenschaft	w14291
zu	w14292
Tilgung	w14293
der	w14294
Schulden	w14295
nicht	w14296
für	w14297
hinreichend	w14298
halte	w14299
<g/>
,
und	w14301
sich	w14302
daher	w14303
der	w14304
zu=gedachten	w14305
<g/>
=
Erbschaft	w14307
allerdings	w14308
begebe	w14309
<g/>
,
es	w14311
nun=mehr	w14312
<g/>
=
die	w14314
Nothdurft	w14315
erfodere	w14316
<g/>
,
womit	w14318
sämtlich	w14319
so	w14320
in	w14321
als	w14322
ausländische	w14323
Jakob	w14324
Reichhard	w14325
Lan=zenfeldische	w14326
<g/>
=
Verlassenschafts	w14328
<g/>
=
Creditores	w14330
vorgela=den	w14331
<g/>
=
<g/>
,
und	w14334
einberuffen	w14335
werden	w14336
<g/>
;
zu	w14338
welchem	w14339
En=de	w14340
<g/>
=
dann	w14342
der	w14343
23	w14344
<g/>
.
Juni	w14346
d	w14347
<g/>
.
J	w14349
<g/>
.
zur	w14351
allendlichen	w14352
Frist	w14353
bestimmt	w14354
worden	w14355
ist	w14356
<g/>
.
Solchemnach	w14358
wer=den	w14359
<g/>
=
all	w14361
und	w14362
jede	w14363
<g/>
,
welche	w14365
an	w14366
besagt	w14367
Lanzenfel	w14368
<g/>
=
</p>
<p id="p129">
dische	w14370
Verlassenschaft	w14371
einige	w14372
Sprüche	w14373
<g/>
,
oder	w14375
Fo=derungen	w14376
<g/>
=
haben	w14378
<g/>
,
oder	w14380
zu	w14381
haben	w14382
vermeinen	w14383
<g/>
,
an	w14385
obbestimmten	w14386
Tag	w14387
Früh	w14388
um	w14389
9	w14390
Uhr	w14391
auf	w14392
der	w14393
Stadt	w14394
Krems	w14395
Rathhaus	w14396
vor	w14397
den	w14398
in	w14399
Sachen	w14400
verordneten	w14401
Kommißarien	w14402
Herrn	w14403
Leopold	w14404
Jg=natz	w14405
<g/>
=
Schaddron	w14407
<g/>
,
und	w14409
Herrn	w14410
Martin	w14411
Schmid	w14412
<g/>
,
beyder	w14414
des	w14415
innern	w14416
Raths	w14417
<g/>
,
alsogewiß	w14419
selbst	w14420
per=sönlich	w14421
<g/>
=
<g/>
,
oder	w14424
durch	w14425
einen	w14426
hiezu	w14427
hinlänglich	w14428
ver=sehenen	w14429
<g/>
=
Gewaltträger	w14431
zu	w14432
erscheinen	w14433
<g/>
,
ihre	w14435
Fode=rungen	w14436
<g/>
=
anzumelden	w14438
<g/>
,
und	w14440
behörige	w14441
zu	w14442
liquidi=ren	w14443
<g/>
=
haben	w14445
<g/>
,
wie	w14447
im	w14448
widrigen	w14449
auf	w14450
die	w14451
ausblei=bende	w14452
<g/>
=
<g/>
,
oder	w14455
nicht	w14456
behörige	w14457
liquidirende	w14458
kein	w14459
Be=dacht	w14460
<g/>
=
genommen	w14462
<g/>
,
sondern	w14464
dieselbe	w14465
von	w14466
der	w14467
Lan=zenfeldischen	w14468
<g/>
=
Verlassenschaft	w14470
gänzlich	w14471
ausgeschlos=sen	w14472
<g/>
=
<g/>
,
auch	w14475
ihnen	w14476
das	w14477
ewige	w14478
Stillschweigen	w14479
auf=erlegt	w14480
<g/>
=
<g/>
,
somit	w14483
was	w14484
Rechtens	w14485
ist	w14486
<g/>
,
ex	w14488
officio	w14489
für=gekehret	w14490
<g/>
=
werden	w14492
soll	w14493
<g/>
.
</p>
<p id="p130">
Von	w14495
dem	w14496
aufgestellten	w14497
Jud	w14498
<g/>
.
Del	w14500
<g/>
.
der	w14502
gräfl	w14503
<g/>
.
von	w14505
Saurauischen	w14506
Pupillarherrschaft	w14507
Leopolds=dorf	w14508
<g/>
=
wird	w14510
hiermit	w14511
zu	w14512
wissen	w14513
gemacht	w14514
<g/>
:
es	w14516
habe	w14517
besagtes	w14518
Jud	w14519
<g/>
.
Del	w14521
<g/>
.
über	w14523
die	w14524
von	w14525
dem	w14526
Franz	w14527
Winter	w14528
herrschaftl	w14529
<g/>
.
Bestandmühler	w14531
auf	w14532
der	w14533
so=genannten	w14534
<g/>
=
Kanzelmühl	w14536
angemeldete	w14537
Cessionem	w14538
bonorum	w14539
über	w14540
dessen	w14541
sämtlichen	w14542
Vermögen	w14543
ei=ne	w14544
<g/>
=
ordentlich	w14546
Cridam	w14547
zu	w14548
verhängen	w14549
<g/>
,
und	w14551
da=her	w14552
<g/>
=
seine	w14554
sämtliche	w14555
Gläubigere	w14556
fürzufodern	w14557
für	w14558
nöthig	w14559
befunden	w14560
<g/>
;
da	w14562
nun	w14563
auf	w14564
Anlangen	w14565
des	w14566
diesfällig	w14567
gerichtlich	w14568
aufgestellten	w14569
Franz	w14570
Win=terischen	w14571
<g/>
=
Curatoris	w14573
ad	w14574
lites	w14575
Herrn	w14576
Johann	w14577
Bap=tist	w14578
<g/>
=
Schwabe	w14580
<g/>
,
der	w14582
Rechten	w14583
Doktors	w14584
und	w14585
Ge=richtsadvokatens	w14586
<g/>
=
zur	w14588
Anmeldung	w14589
<g/>
,
und	w14591
unter=einstiger	w14592
<g/>
=
Liquidirung	w14594
der	w14595
Franz	w14596
Winterischen	w14597
Paßivschulden	w14598
der	w14599
23	w14600
<g/>
.
und	w14602
d	w14603
<g/>
.
J	w14605
<g/>
.
Nachmittag	w14607
Um	w14608
2	w14609
Uhr	w14610
pro	w14611
1mo	w14612
2do	w14613
ac	w14614
ultimo	w14615
Termino	w14616
und	w14617
zwar	w14618
sub	w14619
clausula	w14620
præclusi	w14621
bestimmet	w14622
<g/>
,
und	w14624
festgesetzt	w14625
worden	w14626
ist	w14627
<g/>
,
als	w14629
haben	w14630
all	w14631
dieje=nige	w14632
<g/>
=
<g/>
,
welche	w14635
an	w14636
obgedacht	w14637
Franz	w14638
Winter	w14639
eini=ge	w14640
<g/>
=
Sprüche	w14642
der	w14643
Foderungen	w14644
zu	w14645
haben	w14646
vermei=nen	w14647
<g/>
=
<g/>
,
an	w14650
obbesagten	w14651
Tag	w14652
und	w14653
Stund	w14654
in	w14655
meiner	w14656
Jud	w14657
<g/>
.
Del	w14659
<g/>
.
am	w14661
Hof	w14662
im	w14663
tiefen	w14664
Haus	w14665
Nr	w14666
<g/>
.
237	w14668
im	w14669
3ten	w14670
Stock	w14671
inhabenden	w14672
Wohnung	w14673
<g/>
,
entwe=der	w14675
<g/>
=
selbst	w14677
persönlich	w14678
<g/>
,
oder	w14680
durch	w14681
genugsam	w14682
Be=vollmächtigte	w14683
<g/>
=
alsogewiß	w14685
zu	w14686
erscheinen	w14687
<g/>
,
ihre	w14689
Fo=derungen	w14690
<g/>
=
anzumelden	w14692
<g/>
,
auch	w14694
rechtlich	w14695
zu	w14696
liqui=diren	w14697
<g/>
=
<g/>
,
wie	w14700
im	w14701
wiedrigen	w14702
den	w14703
ausbleibenden	w14704
das	w14705
ewige	w14706
Stillschweigen	w14707
auferlegt	w14708
<g/>
,
die	w14710
nicht	w14711
ge=nugsam	w14712
<g/>
=
liquidirende	w14714
aber	w14715
mit	w14716
ihren	w14717
Foderun=gen	w14718
<g/>
=
abgewiesen	w14720
werden	w14721
sollen	w14722
<g/>
.
</p>
<p id="p131">
Von	w14724
N	w14725
<g/>
.
Stadtrichter	w14727
<g/>
,
und	w14729
Rath	w14730
der	w14731
k	w14732
<g/>
.
k	w14734
landesfl	w14735
<g/>
.
Stadt	w14737
Zwettel	w14738
wegen	w14739
<g/>
,
wird	w14741
hiermit	w14742
zu	w14743
wissen	w14744
gemacht	w14745
<g/>
:
welchergestalten	w14747
der	w14748
Adam	w14749
Wilhelm	w14750
<g/>
,
ein	w14752
Bräuer	w14753
allhier	w14754
<g/>
,
wegen	w14756
vielfäl=tig	w14757
<g/>
=
kontrahirten	w14759
Schulden	w14760
schon	w14761
einige	w14762
Zeit	w14763
her	w14764
allhier	w14765
nicht	w14766
zu	w14767
sehen	w14768
ist	w14769
<g/>
,
dannenher	w14771
dann	w14772
eine	w14773
Nothwendigkeit	w14774
zu	w14775
seyn	w14776
befunden	w14777
haben	w14778
<g/>
,
da=mit	w14780
<g/>
=
dieser	w14782
Bräuer	w14783
Adam	w14784
Wilhelm	w14785
nicht	w14786
noch	w14787
mehrer	w14788
Schulden	w14789
kontrahiren	w14790
könne	w14791
<g/>
,
all	w14793
dieje	w14794
<g/>
=
</p>
<p id="p132">
ne	w14796
fürzuladen	w14797
<g/>
,
welche	w14799
sowohl	w14800
an	w14801
ihm	w14802
Adam	w14803
Wilhelm	w14804
<g/>
,
oder	w14806
an	w14807
desselben	w14808
Ehewirthin	w14809
Franz=cisca	w14810
