<doc id="edoc_wd_1732-06-14" attrs="word" year="1732" month="06" day="14" corpus="1">
<head id="hl1">
Aus	w52
genommenen	w5451
Transport	w5452
<g/>
=
Schiffen	w5454
so	w5455
geringen	w5456
Lohn	w5457
<g/>
/
daß	w5459
sonderlich	w5460
die	w5461
Frantzösische	w5462
darbey	w5463
nicht	w5464
bestehen	w5465
können	w5466
<g/>
/
weilen	w5468
die	w5469
Engell	w5470
<g/>
=
und	w5472
Holländer	w5473
sparsamer	w5474
als	w5475
die	w5476
Frantzosen	w5477
wären	w5478
<g/>
.
Die	w5480
Spanische	w5481
Trouppen	w5482
werden	w5483
richtig	w5484
be=zahlet	w5485
<g/>
=
<g/>
/
und	w5488
ihnen	w5489
die	w5490
Portion	w5491
vermehret	w5492
<g/>
/
das	w5494
See	w5495
<g/>
=
Volk	w5497
auf	w5498
denen	w5499
ansgerüsteten	w5500
Span=nischen	w5501
<g/>
=
Krieges	w5503
<g/>
=
Schiffen	w5505
wird	w5506
hingegen	w5507
desto	w5508
schlechter	w5509
gehalten	w5510
<g/>
/
und	w5512
reisset	w5513
häufig	w5514
aus	w5515
<g/>
/
so	w5517
daß	w5518
zu	w5519
dessen	w5520
Ergäntzung	w5521
die	w5522
Bauern	w5523
auf	w5524
dem	w5525
Feld	w5526
hinweg	w5527
<g/>
/
genommen	w5529
werden	w5530
<g/>
.
</p>
<head id="hl33">
Aus	w5532
Niederland	w5533
<g/>
.
</head>
<head id="hl34">
Amsterdam	w5535
<g/>
/
30	w5537
<g/>
.
May	w5539
<g/>
.
</head>
<p id="p46">
Die	w5541
Ladung	w5542
der	w5543
Schiffe	w5544
Castricum	w5545
<g/>
/
Praten=burg	w5547
<g/>
=
<g/>
/
Berckenrode	w5550
und	w5551
Flora	w5552
für	w5553
die	w5554
Cammer	w5555
Amsterdam;	w5556
Soetelingskercke	w5557
von	w5558
Heesburg	w5559
</p>
<p id="p47">
die	w5561
Cammer	w5562
Seeland;	w5563
Magdalena	w5564
für	w5565
die	w5566
Cam=mer	w5567
<g/>
=
Delft;	w5569
Haacksburg	w5570
für	w5571
die	w5572
Cammer	w5573
Rot=terdam;	w5574
<g/>
=
Opperdoes	w5576
für	w5577
die	w5578
Cammer	w5579
Hoom;	w5580
und	w5581
der	w5582
Fisch	w5583
für	w5584
die	w5585
Cammer	w5586
Enckshuysen	w5587
<g/>
/
welche	w5589
insgesamt	w5590
den	w5591
31	w5592
<g/>
.
Oct	w5594
<g/>
.
1731	w5596
<g/>
.
von	w5598
Bat=tavia	w5599
<g/>
=
abgesegelt	w5601
<g/>
/
und	w5603
wovon	w5604
Prattenburg	w5605
den	w5606
23	w5607
<g/>
.
dieses	w5609
im	w5610
Tessel	w5611
eingelauffen	w5612
<g/>
/
die	w5614
9	w5615
<g/>
.
übri=gen	w5617
<g/>
=
aber	w5619
auch	w5620
täglich	w5621
erwartet	w5622
werden	w5623
<g/>
/
ist	w5625
sehr	w5626
considerabl	w5627
<g/>
/
und	w5629
bestehet	w5630
dieselbe	w5631
unter	w5632
ande=ren	w5633
<g/>
=
in	w5635
folgenden	w5636
Waaren	w5637
<g/>
/
als	w5639
<g/>
:
</p>
<p id="p48">
Verschiedene	w5938
seidene	w5939
Stoffen	w5940
und	w5941
Cattunen	w5942
<g/>
.
</p>
<head id="hl35">
Aus	w5944
Jngermanland	w5945
<g/>
.
</head>
<head id="hl36">
Petersburg	w5947
<g/>
/
19	w5949
<g/>
.
May	w5951
<g/>
.
</head>
<p id="p49">
Das	w5953
im	w5954
verwichenen	w5955
Februarii	w5956
Monat	w5957
zwischen	w5958
der	w5959
Prinzessin	w5960
Mentschikow	w5961
<g/>
/
und	w5963
dem	w5964
Herrn	w5965
vom	w5966
Biron	w5967
<g/>
/
Majorn	w5969
von	w5970
der	w5971
Jsmailowischen	w5972
Leib	w5973
<g/>
=
Guardes	w5975
getrof=fene	w5976
<g/>
=
Ehe	w5978
<g/>
=
Verbündniß	w5980
wurde	w5981
verwichenen	w5982
Donnerstag	w5983
mit	w5984
vieler	w5985
Pracht	w5986
vollzogen	w5987
<g/>
.
Es	w5989
geschahe	w5990
solches	w5991
am	w5992
Hofe	w5993
<g/>
/
und	w5995
Jhro	w5996
Majestät	w5997
unsere	w5998
Monarchin	w5999
er=wiesen	w6000
<g/>
=
dem	w6002
Braut	w6003
<g/>
=
Paare	w6005
die	w6006
Gnade	w6007
<g/>
/
daß	w6009
sie	w6010
dem	w6011
dieserwegen	w6012
angestellten	w6013
Ball	w6014
sich	w6015
bis	w6016
in	w6017
die	w6018
späte	w6019
Nacht	w6020
verziehen	w6021
liessen	w6022
<g/>
.
Allhier	w6024
ist	w6025
folgende	w6026
Ukase	w6027
publiciret	w6028
worden	w6029
<g/>
.
Da	w6031
Wir	w6032
mit	w6033
nicht	w6034
geringem	w6035
Mißvergnügen	w6036
vernehmen	w6037
müssen	w6038
<g/>
/
auf	w6040
was	w6041
Wei=se	w6042
<g/>
=
viele	w6044
aus	w6045
Unseren	w6046
Unterthanen	w6047
nicht	w6048
allein	w6049
in	w6050
keine	w6051
Krieges	w6052
<g/>
=
Dienste	w6054
gehen	w6055
<g/>
/
und	w6057
für	w6058
die	w6059
Reli=gion	w6060
<g/>
=
und	w6062
das	w6063
Vatterland	w6064
dienen	w6065
wollen	w6066
<g/>
/
sondern	w6068
auch	w6069
bey	w6070
jeder	w6071
instehenden	w6072
Werbung	w6073
der	w6074
Recru=ten	w6075
<g/>
=
<g/>
/
hier	w6078
und	w6079
dahin	w6080
<g/>
/
ja	w6082
über	w6083
die	w6084
Gräntze	w6085
davon	w6086
lauffen;	w6087
wozu	w6088
noch	w6089
kommt	w6090
<g/>
/
daß	w6092
wenn	w6093
man	w6094
sie	w6095
greiffen	w6096
will	w6097
<g/>
/
sie	w6099
sich	w6100
gewaltsam	w6101
und	w6102
tödlicher	w6103
Weise	w6104
zur	w6105
Wehr	w6106
setzen	w6107
<g/>
.
Als	w6109
haben	w6110
Wir	w6111
allen	w6112
ins=gesamt	w6113
<g/>
=
<g/>
/
durch	w6116
diese	w6117
Unsere	w6118
Ukase	w6119
eröfnen	w6120
<g/>
/
und	w6122
kräftigst	w6123
anbefehlen	w6124
wollen	w6125
<g/>
/
daß	w6127
sie	w6128
von	w6129
solchem	w6130
Verfahren	w6131
ablassen	w6132
<g/>
/
und	w6134
ihre	w6135
Seelen	w6136
nicht	w6137
unbe=dachtsam	w6138
<g/>
=
verderben	w6140
mögen;	w6141
sondern	w6142
daß	w6143
diejeni=gen	w6144
<g/>
=
<g/>
/
so	w6147
unter	w6148
die	w6149
Recruten	w6150
sollen	w6151
genommen	w6152
wer=den	w6153
<g/>
=
<g/>
/
solches	w6156
mit	w6157
guten	w6158
Willen	w6159
<g/>
/
nach	w6161
der	w6162
ihnen	w6163
gegen	w6164
Uns	w6165
und	w6166
das	w6167
Vatterland	w6168
obligenden	w6169
Schul=digkeit	w6170
<g/>
=
<g/>
/
ohne	w6173
alle	w6174
Widersetzung	w6175
und	w6176
Gegen	w6177
<g/>
=
Rede	w6179
<g/>
/
in	w6181
Hofnung	w6182
zu	w6183
Unserer	w6184
Gnade	w6185
und	w6186
Gütigkeit	w6187
thun	w6188
mögen	w6189
<g/>
.
Wofern	w6191
aber	w6192
dennoch	w6193
jemand	w6194
ins	w6195
künfti=ge	w6196
<g/>
=
in	w6198
solchem	w6199
boshaften	w6200
Verfahren	w6201
sich	w6202
wird	w6203
finden	w6204
lassen	w6205
<g/>
/
und	w6207
derselbe	w6208
attrapiret	w6209
werden	w6210
solte	w6211
<g/>
/
so	w6213
soll	w6214
derselbe	w6215
mit	w6216
der	w6217
Schärfe	w6218
gezüchtiget	w6219
<g/>
/
und	w6221
vom	w6222
Le=ben	w6223
<g/>
=
zum	w6225
Tode	w6226
gebracht	w6227
werden	w6228
<g/>
.
Wie	w6230
Wir	w6231
denn	w6232
zugleich	w6233
sowol	w6234
der	w6235
commandirenden	w6236
Generalität	w6237
<g/>
/
wie	w6239
nicht	w6240
weniger	w6241
denen	w6242
Gubernatorn	w6243
und	w6244
Woje=woden	w6245
<g/>
=
in	w6247
denen	w6248
Districten	w6249
<g/>
/
befehlen	w6251
<g/>
/
daß	w6253
sie	w6254
die=jenige	w6255
<g/>
=
Deserteurs	w6257
<g/>
/
so	w6259
von	w6260
denen	w6261
Recruten	w6262
weglauf=fen	w6263
<g/>
=
<g/>
/
zu	w6266
greifen	w6267
suchen	w6268
<g/>
/
ihnen	w6270
auf	w6271
der	w6272
Flucht	w6273
nach=jagen	w6274
<g/>
=
<g/>
/
sie	w6277
scharf	w6278
ausforschen	w6279
<g/>
/
und	w6281
wo	w6282
es	w6283
seyn	w6284
mag	w6285
<g/>
/
auf=fangen	w6287
<g/>
=
sollen	w6289
<g/>
/
und	w6291
sollen	w6292
diejenige	w6293
<g/>
/
so	w6295
selbige	w6296
entweder	w6297
verbergen	w6298
<g/>
/
oder	w6300
in	w6301
der	w6302
Flucht	w6303
ih=nen	w6304
<g/>
=
behülfich	w6306
seyn	w6307
<g/>
/
zugleich	w6309
arrestiret	w6310
<g/>
/
und	w6312
zu	w6313
de=nen	w6314
<g/>
=
Officiren	w6316
<g/>
/
die	w6318
auf	w6319
denen	w6320
Regiments	w6321
<g/>
=
Höfen	w6323
sich	w6324
befinden	w6325
<g/>
/
hingeführet	w6327
werden	w6328
<g/>
/
welche	w6330
mit	w6331
ihnen	w6332
<g/>
/
Unseren	w6334
Ukasen	w6335
gemäß	w6336
<g/>
/
zu	w6338
verfahren	w6339
haben	w6340
<g/>
.
Wer	w6342
aber	w6343
die	w6344
von	w6345
denen	w6346
Recruten	w6347
Verlauffene	w6348
auf	w6349
<g/>
=
fängt	w6351
<g/>
/
und	w6353
herführet	w6354
<g/>
/
dem	w6356
sollen	w6357
aus	w6358
Unserer	w6359
Cassa	w6360
10	w6361
<g/>
.
Rubel	w6363
für	w6364
jeden	w6365
Mann	w6366
gegeben	w6367
werden	w6368
<g/>
/
und	w6370
sollen	w6371
selbige	w6372
Gelder	w6373
denen	w6374
jenigen	w6375
angenommen	w6376
werden	w6377
<g/>
/
wo	w6379
jene	w6380
sich	w6381
eddressiret	w6382
oder	w6383
aufgehalten	w6384
haben	w6385
<g/>
.
Es	w6387
sind	w6388
deswegen	w6389
bey	w6390
jeder	w6391
Recruten	w6392
<g/>
=
Werbung	w6394
in	w6395
al=len	w6396
<g/>
=
Dörfern	w6398
die	w6399
darzu	w6400
bestellte	w6401
Starosten	w6402
und	w6403
Aus=gewählte	w6404
<g/>
=
verpflichtet	w6406
<g/>
/
solches	w6408
fleissig	w6409
zu	w6410
verhüten	w6411
<g/>
/
und	w6413
zuzusehen	w6414
<g/>
/
daß	w6416
wer	w6417
ohne	w6418
Paßport	w6419
befunden	w6420
wird	w6421
<g/>
/
arrestiret	w6423
<g/>
/
und	w6425
hingeschicket	w6426
werde	w6427
<g/>
/
wo	w6429
er	w6430
hin	w6431
gehöret	w6432
<g/>
/
da	w6434
man	w6435
dann	w6436
an	w6437
denen	w6438
Orten	w6439
<g/>
/
da	w6441
sie	w6442
un=ter	w6443
<g/>
=
<g/>

Arrest	w6445
gebracht	w6446
worden	w6447
<g/>
/
sie	w6449
zu	w6450
examiniren	w6451
<g/>
/
und	w6453
mit	w6454
ihnen	w6455
so	w6456
zu	w6457
verfahren	w6458
hat	w6459
<g/>
/
wie	w6461
es	w6462
in	w6463
denen	w6464
U=kasen	w6465
<g/>
=
befohlen	w6467
ist	w6468
<g/>
/
ꝛc	w6470
<g/>
.
</p>
</doc>
