<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
an	w3_d110e14150
Dero	w5_d110e14153
neulich	w7_d110e14156
gemeldeten	w9_d110e14159
Verwun	w11_d110e14162
dung	w1_d110e14167
zwar	w3_d110e14170
annoch	w5_d110e14173
Teht=ligerig,	w7_d110e14176
jedoch	w9_d110e14179
be	w11_d110e14182
</p>
<p id="p18_d110e14195">
reits	w1_d110e14199
ausser	w3_d110e14202
Gefahr	w5_d110e14205
sich	w7_d110e14208
befinde.	w9_d110e14211
Der	w11_d110e14214
dies	w13_d110e14218
fällige	w1_d110e14223
Thäter	w3_d110e14226
(welcher	w5_d110e14229
ein	w7_d110e14232
von	w9_d110e14235
Arras	w11_d110e14238
gebür	w13_d110e14242
tiger	w1_d110e14247
Stein=mel=gesell	w3_d110e14250
seyn	w5_d110e14253
sollte,	w7_d110e14256
und	w9_d110e14259
Damiene	w11_d110e14262
heisset)	w1_d110e14268
hat,	w3_d110e14271
unerachtet	w5_d110e14274
er	w7_d110e14277
bereits	w9_d110e14280
verschie	w11_d110e14283
dentlich	w1_d110e14288
torquirt	w3_d110e14291
worden,	w5_d110e14294
die	w7_d110e14297
eigentliche	w9_d110e14300
Be	w11_d110e14303
weg=ursach,	w1_d110e14308
so	w3_d110e14311
ihne	w5_d110e14314
zu	w7_d110e14317
gedacht=seiner	w9_d110e14320
un	w11_d110e14323
ternommenen	w1_d110e14328
Greuel=that	w3_d110e14331
verleitet	w5_d110e14334
/	w7_d110e14337
noch	w9_d110e14340
zu	w11_d110e14343
dato	w1_d110e14349
nicht	w3_d110e14352
geoffenbaret.	w5_d110e14355
</p>
<p id="p20_d110e14358">
Aus	w1_d110e14362
Warschau	w3_d110e14365
wird	w5_d110e14368
verläßlich	w7_d110e14371
berichtet	w9_d110e14374
daß	w1_d110e14379
in	w3_d110e14382
der	w5_d110e14385
letzten	w7_d110e14388
Woche	w9_d110e14391
vorigen	w11_d110e14394
Jahrs	w13_d110e14398
all	w15_d110e14401
da	w1_d110e14406
ein	w3_d110e14409
gewisser	w5_d110e14412
Capitan	w7_d110e14415
Namens	w9_d110e14418
Lambert	w11_d110e14421
gefänglich	w1_d110e14427
eingezogen	w3_d110e14430
worden	w5_d110e14433
seye,	w7_d110e14436
nachde	w9_d110e14439
me	w1_d110e14444
man	w3_d110e14447
in	w5_d110e14450
Erfahrung	w7_d110e14453
gebracht,	w9_d110e14456
was	w11_d110e14459
mas	w13_d110e14463
sen	w1_d110e14468
derselbe	w3_d110e14471
ein	w5_d110e14474
Preußischer	w7_d110e14477
Spion,	w9_d110e14480
und	w11_d110e14483
unter	w1_d110e14488
andern	w3_d110e14491
dahin	w5_d110e14494
instruiret	w7_d110e14497
ware,	w9_d110e14500
daß	w11_d110e14503
er	w1_d110e14509
die	w3_d110e14512
für	w5_d110e14515
die	w7_d110e14518
anmarschierende	w9_d110e14521
RußischKai	w11_d110e14524
serl.	w1_d110e14529
Armee	w3_d110e14532
in	w5_d110e14535
Pohlen	w7_d110e14538
errichtete	w9_d110e14541
Magazi	w11_d110e14544
nen	w1_d110e14549
hätte	w3_d110e14552
suchen	w5_d110e14555
sollen,	w7_d110e14558
in	w9_d110e14561
Brand	w11_d110e14564
zu	w13_d110e14568
ste	w15_d110e14571
cken;	w1_d110e14576
gleich	w3_d110e14579
dann	w5_d110e14582
auch	w7_d110e14585
bey	w9_d110e14588
ihme	w11_d110e14591
nicht	w13_d110e14595
nur	w15_d110e14598
ausserordentlich	w1_d110e14604
vieles	w3_d110e14607
Geld,	w5_d110e14610
sondern	w7_d110e14613
auch	w9_d110e14616
verschiedene	w1_d110e14621
wichtige	w3_d110e14624
Briefschaften,	w5_d110e14627
da	w7_d110e14630
man	w9_d110e14633
ihn	w1_d110e14638
ganz	w3_d110e14641
plötzlich	w5_d110e14644
überfallen	w7_d110e14647
und	w9_d110e14650
hand=fest	w11_d110e14653
gemacht	w1_d110e14658
hat	w3_d110e14661
/	w5_d110e14664
gefunden	w7_d110e14667
worden.	w9_d110e14670
Künftigen	w1_d110e14676
Samstag,	w3_d110e14679
als	w5_d110e14682
den	w7_d110e14685
22.	w9_d110e14688
Januari	w11_d110e14691
werden	w1_d110e14696
die	w3_d110e14699
Teutsche	w5_d110e14702
8=tägige	w7_d110e14705
Exercitien	w9_d110e14708
mit	w1_d110e14713
denen	w3_d110e14716
Ledigen	w5_d110e14719
Herren	w7_d110e14722
in	w9_d110e14725
der	w11_d110e14728
Kaiserlichen	w13_d110e14732
</p>
<p id="p22_d110e14735">
Profeß=haus=kirchen	w1_d110e14739
Herrn=kapellen	w3_d110e14742
in	w5_d110e14745
der	w7_d110e14748
Fruhe	w1_d110e14753
um	w3_d110e14756
ein	w5_d110e14759
Viertel	w7_d110e14762
nach	w9_d110e14765
5.	w11_d110e14768
Uhr	w13_d110e14772
mit	w15_d110e14775
der	w17_d110e14778
Geistlichen	w1_d110e14783
Lesung	w3_d110e14786
ihren	w5_d110e14789
Anfang	w7_d110e14792
nehmen.	w9_d110e14795
</p>
<p id="p24_d110e14799">
NB.	w1_d110e14803
Jüngst=verflossenen	w3_d110e14806
Donnerstag,	w5_d110e14809
als	w7_d110e14812
den	w1_d110e14817
13.	w3_d110e14820
lauffenden	w5_d110e14823
Monats	w7_d110e14826
Januarii	w9_d110e14829
ist	w11_d110e14832
die	w13_d110e14836
Ziehung	w1_d110e14841
der	w3_d110e14844
Kaiserl.	w5_d110e14847
Königl.	w7_d110e14850
privl.	w9_d110e14853
Lotterie	w11_d110e14856
vorgenommen,	w1_d110e14862
und	w3_d110e14865
die	w5_d110e14868
Numeri	w7_d110e14871
11.	w9_d110e14874
40.	w11_d110e14877
61.	w13_d110e14881
15.	w1_d110e14886
83.	w3_d110e14889
mit	w5_d110e14892
vielen	w7_d110e14895
namhaften	w9_d110e14898
Ambi	w11_d110e14901
nicht	w1_d110e14906
geringen	w3_d110e14909
Terni,	w5_d110e14912
und	w7_d110e14915
erheblichen	w9_d110e14918
Estra	w11_d110e14921
ti,	w1_d110e14926
deren	w3_d110e14929
einen	w5_d110e14932
von	w7_d110e14935
700.	w9_d110e14938
Fl.,	w11_d110e14941
den	w13_d110e14945
der	w15_d110e14948
Col	w17_d110e14951
lector	w1_d110e14957
sub	w3_d110e14960
N.	w5_d110e14963
2.	w7_d110e14966
Hr.	w9_d110e14969
Joh.	w11_d110e14972
Bertold	w13_d110e14976
Tecimi	w15_d110e14979
auf	w1_d110e14984
der	w3_d110e14987
Brandstadt	w5_d110e14990
bey	w7_d110e14993
dem	w9_d110e14996
so	w11_d110e14999
genannten	w13_d110e15003
Raitzen=kopf	w1_d110e15008
abzuführen	w3_d110e15011
hat,	w5_d110e15014
gehoben	w7_d110e15017
wor	w9_d110e15020
den.	w1_d110e15025
Den	w3_d110e15028
1.	w5_d110e15031
künftigen	w7_d110e15034
Monats	w9_d110e15037
Februarie	w11_d110e15040
wird	w1_d110e15046
die	w3_d110e15049
fernere	w5_d110e15052
Ziehung	w7_d110e15055
in	w9_d110e15058
der	w11_d110e15061
Königl.	w13_d110e15065
Haupt=stadt	w1_d110e15070
Prag	w3_d110e15073
beschehen.	w5_d110e15076
</p>
<head id="h2_d110e15082">
Lista	w1_d110e15086
deren	w3_d110e15089
Verstorbenen	w5_d110e15092
zu	w7_d110e15095
Wien	w9_d110e15098
in	w1_d110e15103
und	w3_d110e15106
vor	w5_d110e15109
der	w7_d110e15112
Stadt	w9_d110e15115
Den	w1_d110e15120
14.	w3_d110e15123
Januarii.	w5_d110e15126
Jn	w1_d110e15132
der	w3_d110e15135
Stadt.	w5_d110e15138
</head>
<list id="l4_d110e15141">
Dem	w1_d110e15145
Wol=edel=gestr.	w3_d110e15148
Hrn.	w5_d110e15151
Franz	w7_d110e15154
Ant.	w9_d110e15157
Pachner	w11_d110e15160
v.	w13_d110e15164
</list>
<p id="p6_d110e15168">
Hof	w1_d110e15172
und	w3_d110e15175
Feld	w5_d110e15178
buchhalt=rechnungs=revisort,	w7_d110e15181
s.	w9_d110e15184
K.	w11_d110e15187
Jgnatz,	w1_d110e15192
in	w3_d110e15195
s.	w5_d110e15198
H.	w7_d110e15201
in	w9_d110e15204
der	w11_d110e15207
Römerstr.,	w13_d110e15211
alt	w15_d110e15214
4.	w17_d110e15217
J.	w19_d110e15220
</p>
<head id="h2_d110e15227">
Vo	w1_d110e15231
der	w3_d110e15234
Stadt.	w5_d110e15237
</head>
<list id="l4_d110e15240">
Jos.	w1_d110e15244
Geyer,	w3_d110e15247
gew.	w5_d110e15250
Weg=maut=einnehm.,	w7_d110e15253
berm	w9_d110e15256
gol	w11_d110e15259
denen	w1_d110e15264
Fäs	w3_d110e15267
oberm	w5_d110e15270
Alster=bach,	w7_d110e15273
alt	w9_d110e15276
86.	w11_d110e15279
J.	w13_d110e15283
Anna	w1_d110e15288
Tothoferin,	w3_d110e15291
Wittwe,	w5_d110e15294
berm	w7_d110e15297
H.Geist	w9_d110e15300
im	w11_d110e15303
Liech	w13_d110e15307
tenth.,	w1_d110e15313
alt	w3_d110e15316
57.	w5_d110e15319
J.	w7_d110e15322
Dem	w1_d110e15327
Sebast.	w3_d110e15330
Huber,	w5_d110e15333
K.	w7_d110e15336
K.	w9_d110e15339
Senften=kn.,	w11_d110e15342
s.	w13_d110e15346
W.	w15_d110e15349
Eva,	w17_d110e15352
bey	w1_d110e15357
denen	w3_d110e15360
3.	w5_d110e15363
Artitschock.	w7_d110e15366
an	w9_d110e15369
der	w11_d110e15372
Wien,	w13_d110e15376
52.	w15_d110e15379
J.	w17_d110e15382
Anna	w1_d110e15387
Becklin,	w3_d110e15390
Witwe,	w5_d110e15393
beym	w7_d110e15396
weis.	w9_d110e15399
Kreutz	w11_d110e15402
im	w13_d110e15406
Ler	w15_d110e15409
chenf.	w1_d110e15415
alt	w3_d110e15418
50.	w5_d110e15421
J.	w7_d110e15424
Dem	w1_d110e15429
Joh.	w3_d110e15432
Schmid,	w5_d110e15435
Leck.,	w7_d110e15438
s.	w9_d110e15441
K.	w11_d110e15444
Jos.,	w13_d110e15448
bey	w15_d110e15451
St.	w17_d110e15454
Ja	w19_d110e15457
cob,	w1_d110e15462
bey	w3_d110e15465
Maria=hülf,	w5_d110e15468
alt	w7_d110e15471
6.	w9_d110e15474
v.	w11_d110e15477
J.	w13_d110e15481
Rigina	w1_d110e15486
Bienerin,	w3_d110e15489
les.	w5_d110e15492
M.	w7_d110e15495
in	w9_d110e15498
Hartschieris.	w11_d110e15501
d.	w13_d110e15505
auf	w15_d110e15508
der	w1_d110e15514
Wied.	w3_d110e15517
alt	w5_d110e15520
48.	w7_d110e15523
J.	w9_d110e15526
Lathar.	w1_d110e15531
Kiningerin,	w3_d110e15534
alt	w5_d110e15537
70.	w7_d110e15540
J.,	w9_d110e15543
in	w11_d110e15546
St.	w13_d110e15550
Joh.	w15_d110e15553
Nro.	w17_d110e15556
Spital.	w1_d110e15561
Dem	w1_d110e15566
Joh.	w3_d110e15569
Parma,	w5_d110e15572
Waldeggis.	w7_d110e15575
Sold.,	w9_d110e15578
s.	w11_d110e15581
K.	w13_d110e15585
Anna,	w15_d110e15588
alt	w1_d110e15594
2.	w3_d110e15597
J.,	w5_d110e15600
und	w7_d110e15603
dem	w9_d110e15606
Joh.	w11_d110e15609
Bock,	w13_d110e15613
Waldeggisch.	w15_d110e15616
Sold.,	w1_d110e15621
s.	w3_d110e15624
K.	w5_d110e15627
Francisca,	w7_d110e15630
alt	w9_d110e15633
2.	w11_d110e15636
1.	w13_d110e15640
h.	w15_d110e15643
J.,	w17_d110e15646
beyde	w19_d110e15649
in	w21_d110e15652
der	w1_d110e15657
Casarm	w3_d110e15660
am	w5_d110e15663
Getreid=markt.	w7_d110e15666
Daul	w1_d110e15671
Steolet,	w3_d110e15674
Tagw.,	w5_d110e15677
bey	w7_d110e15680
St.	w9_d110e15683
Beneoset	w11_d110e15686
im	w13_d110e15690
Liech	w15_d110e15693
tenth.,	w1_d110e15699
alt	w3_d110e15702
79.	w5_d110e15705
J.	w7_d110e15708
</list>
<head id="h2_d110e15715">
Summa	w1_d110e15719
11.	w3_d110e15722
Person.	w5_d110e15725
darunter	w7_d110e15728
4.	w9_d110e15731
Kinder.	w11_d110e15734
Den	w1_d110e15739
15.	w3_d110e15742
Januarii.	w5_d110e15745
)	w1_d110e15750
7e.	w3_d110e15753
Jn	w1_d110e15759
der	w3_d110e15762
Stadt.	w5_d110e15765
</head>
<list id="l4_d110e15768">
(Tit)	w1_d110e15772
K.	w3_d110e15775
Maria	w5_d110e15778
Theres.	w7_d110e15781
Gräfin	w9_d110e15784
von	w11_d110e15787
Dillerz	w13_d110e15791
/	w15_d110e15794
Wittwe,	w1_d110e15799
im	w3_d110e15802
Pfanis.	w5_d110e15805
H.	w7_d110e15808
in	w9_d110e15811
der	w11_d110e15814
Wolzeil,	w13_d110e15818
62.	w15_d110e15821
J.	w17_d110e15824
</list>
<head id="h2_d110e15831">
Vor	w1_d110e15835
der	w3_d110e15838
Stadt.	w5_d110e15841
</head>
<list id="l4_d110e15844">
Dem	w1_d110e15848
Franz	w3_d110e15851
Wall,	w5_d110e15854
Herren=koch,	w7_d110e15857
s.	w9_d110e15860
W.	w11_d110e15863
Cathar.,	w13_d110e15867
beym	w1_d110e15872
gold.	w3_d110e15875
Brunn	w5_d110e15878
in	w7_d110e15881
der	w9_d110e15884
Josephst.,	w11_d110e15887
alt	w13_d110e15891
30.	w15_d110e15894
J.	w17_d110e15897
Ant.	w1_d110e15902
Schaller,	w3_d110e15905
gew.	w5_d110e15908
Kais.	w7_d110e15911
Hartsch.=schmid,	w9_d110e15914
im	w11_d110e15917
Fleisch	w1_d110e15923
hackeris.	w3_d110e15926
H.	w5_d110e15929
in	w7_d110e15932
der	w9_d110e15935
Alster=gas.,	w11_d110e15938
alt	w13_d110e15942
61.	w15_d110e15945
J.	w17_d110e15948
Dem	w1_d110e15953
Lorenz	w3_d110e15956
Placht,	w5_d110e15959
Burgerl.	w7_d110e15962
Zeug=mach.,	w9_d110e15965
s.	w11_d110e15968
K.	w13_d110e15972
Lorenz,	w1_d110e15977
beym	w3_d110e15980
grün.	w5_d110e15983
Baum	w7_d110e15986
am	w9_d110e15989
Neustift,	w11_d110e15992
7.	w13_d110e15996
v.	w15_d110e15999
J.	w17_d110e16002
Dem	w1_d110e16007
Carl	w3_d110e16010
Zeiß,	w5_d110e16013
Burgerl.	w7_d110e16016
Fleisch	w9_d110e16019
selk.,	w11_d110e16022
s.	w13_d110e16026
K.	w15_d110e16029
Anna,	w17_d110e16032
beym	w1_d110e16038
schwarz.	w3_d110e16041
Ochs.	w5_d110e16044
am	w7_d110e16047
Neubau,	w9_d110e16050
alt	w11_d110e16053
1.	w13_d110e16057
J.	w15_d110e16060
Carl	w1_d110e16065
Walter	w3_d110e16068
Picolomis.	w5_d110e16071
Furrier,	w7_d110e16074
in	w9_d110e16077
der	w11_d110e16080
Casarm	w13_d110e16084
in	w15_d110e16087
der	w1_d110e16092
Alster=gas,	w3_d110e16095
alt	w5_d110e16098
32.	w7_d110e16101
J.	w9_d110e16104
Dem	w1_d110e16109
Jos.	w3_d110e16112
Jungbauer,	w5_d110e16115
Beutel=gesperrmach.,	w7_d110e16118
s.	w9_d110e16121
K.	w11_d110e16124
Leop.,	w1_d110e16130
beym	w3_d110e16133
dl.	w5_d110e16136
Löw.	w7_d110e16139
am	w9_d110e16142
Neustift,	w11_d110e16145
alt	w13_d110e16149
3.	w15_d110e16152
J.	w17_d110e16155
Dem	w1_d110e16160
Ant.	w3_d110e16163
Unterwüller,	w5_d110e16166
Brudersch.	w7_d110e16169
ansag.,	w9_d110e16172
s.	w11_d110e16175
T.	w13_d110e16179
Anna.	w1_d110e16184
beym	w3_d110e16187
Wall=sisch	w5_d110e16190
bey	w7_d110e16193
Maria=hülf,	w9_d110e16196
25.	w11_d110e16199
J.	w13_d110e16203
Mich.	w1_d110e16208
Federl,	w3_d110e16211
Knab	w5_d110e16214
im	w7_d110e16217
Chaosis.	w9_d110e16220
Stift,	w11_d110e16223
alt	w13_d110e16227
6.	w15_d110e16230
J.	w17_d110e16233
Dem	w1_d110e16239
Jos.	w3_d110e16242
Eckemayr,	w5_d110e16245
Frösch=handl.,	w7_d110e16248
s.	w9_d110e16251
K.	w11_d110e16254
Joh.	w13_d110e16258
bey	w15_d110e16261
beym	w1_d110e16266
rot.	w3_d110e16269
Hahn	w5_d110e16272
am	w7_d110e16275
Himmel=pfort=gr.,	w9_d110e16278
alt	w11_d110e16281
3.	w13_d110e16285
J.	w15_d110e16288
Anna	w1_d110e16293
Kaiserin,	w3_d110e16296
led.	w5_d110e16299
M.,	w7_d110e16302
im	w9_d110e16305
Poßneris.	w11_d110e16308
H.	w13_d110e16312
zu	w15_d110e16315
Mätz	w17_d110e16318
leinstorf,	w1_d110e16323
alt	w3_d110e16326
48.	w5_d110e16329
J.	w7_d110e16332
Dem	w1_d110e16338
Joh.	w3_d110e16341
Schmid,	w5_d110e16344
Zimmer=ges.,	w7_d110e16347
s.	w9_d110e16350
K.	w11_d110e16353
Ursula,	w13_d110e16357
bey	w15_d110e16360
der	w1_d110e16365
Bet	w3_d110e16368
im	w5_d110e16371
Lerchenf,	w7_d110e16374
alt	w9_d110e16377
2.	w11_d110e16380
J.	w13_d110e16384
Dem	w1_d110e16389
Mich.	w3_d110e16392
Krächhofee,	w5_d110e16395
Fuhr=kn.,	w7_d110e16398
s.	w9_d110e16401
K.	w11_d110e16404
Magdal.,	w13_d110e16408
berm	w1_d110e16413
gold.	w3_d110e16416
Satel	w5_d110e16419
in	w7_d110e16422
der	w9_d110e16425
Leopoldst.,	w11_d110e16428
alt	w13_d110e16432
3.	w15_d110e16435
J.	w17_d110e16438
Ant.	w1_d110e16444
Mockle,	w3_d110e16447
alt	w5_d110e16450
alt	w7_d110e16453
42.	w9_d110e16456
J.,	w11_d110e16459
bey	w13_d110e16463
denen	w15_d110e16466
FF.	w17_d110e16469
Mis.	w19_d110e16472
</list>
<head id="h2_d110e16479">
Summa	w1_d110e16483
14.	w3_d110e16486
Person.	w5_d110e16489
darunter	w7_d110e16492
7.	w9_d110e16495
Kinder.	w11_d110e16498
Den	w1_d110e16503
16.	w3_d110e16506
Januarii.	w5_d110e16509
Jn	w1_d110e16514
der	w3_d110e16517
Stadt.	w5_d110e16520
</head>
<list id="l4_d110e16523">
Cggensort,	w1_d110e16527
8.	w3_d110e16530
K.	w5_d110e16533
Genrel=filegscunmisere.	w7_d110e16536
Die	w9_d110e16539
Lacheril	w11_d110e16542
ges.	w13_d110e16546
kr.	w15_d110e16549
Mers	w17_d110e16552
Clara	w19_d110e16555
v.	w21_d110e16558
Vrochopf,	w23_d110e16561
geb.	w1_d110e16566
Ca	w1_d110e16571
zl	w3_d110e16574
eer	w5_d110e16577
ze	w7_d110e16580
ee.	w9_d110e16583
</list>
<list id="l8_d110e16589">
geb.	w1_d110e16593
Saderin	w3_d110e16596
v.	w5_d110e16599
Diumsg,	w7_d110e16602
Wbinie,	w9_d110e16605
im	w11_d110e16608
Rost	w13_d110e16612
ris.	w1_d110e16617
H.	w3_d110e16620
in	w5_d110e16623
der	w7_d110e16626
Wildwerkerstr.,	w9_d110e16629
alt	w11_d110e16632
79.	w13_d110e16636
J.	w15_d110e16639
Jacob	w1_d110e16644
Schepf,	w3_d110e16647
Burgerl.	w5_d110e16650
Hungaris.	w7_d110e16653
Schnur=mach	w9_d110e16656
im	w1_d110e16662
Drexleris.	w3_d110e16665
H.	w5_d110e16668
in	w7_d110e16671
der	w9_d110e16674
Schulerstr.,	w11_d110e16677
alt	w13_d110e16681
40.	w15_d110e16684
J.	w17_d110e16687
Dem	w1_d110e16692
Lorenz	w3_d110e16695
Schauß,	w5_d110e16698
Lehen=kutsch.,	w7_d110e16701
s.	w9_d110e16704
W.	w11_d110e16707
Elisab.,	w13_d110e16711
im	w1_d110e16716
Käß=stecheris.	w3_d110e16719
H.	w5_d110e16722
in	w7_d110e16725
der	w9_d110e16728
Dimmel=pfort=gas.,	w11_d110e16731
alt	w1_d110e16736
26.	w3_d110e16739
J.	w5_d110e16742
</list>
<head id="h2_d110e16749">
Vor	w1_d110e16753
der	w3_d110e16756
Stadt.	w5_d110e16759
</head>
<list id="l4_d110e16762">
Dem	w1_d110e16766
Joh.	w3_d110e16769
Deci,	w5_d110e16772
Mahl.,	w7_d110e16775
s.	w9_d110e16778
K.	w11_d110e16781
Josepha,	w13_d110e16785
im	w15_d110e16788
Stuck	w17_d110e16791
giesseris.	w1_d110e16796
H.	w3_d110e16799
auf	w5_d110e16802
der	w7_d110e16805
Wendelst.,	w9_d110e16808
alt	w11_d110e16811
2.	w13_d110e16815
J.	w15_d110e16818
Frted.	w1_d110e16823
Hofmeister,	w3_d110e16826
Burgerl.	w5_d110e16829
Schuh=mach.,	w7_d110e16832
im	w9_d110e16835
Hof	w11_d110e16838
kräutleris.	w1_d110e16844
H.	w3_d110e16847
in	w5_d110e16850
der	w7_d110e16853
Leopoldst.,	w9_d110e16856
alt	w11_d110e16859
56.	w13_d110e16863
J.	w15_d110e16866
Dem	w1_d110e16871
Barthl.	w3_d110e16874
Lagote,	w5_d110e16877
Kutsch.,	w7_d110e16880
s.	w9_d110e16883
K.	w11_d110e16886
Anna,	w13_d110e16890
beym	w15_d110e16893
gold.	w1_d110e16898
Hirsch.	w3_d110e16901
in	w5_d110e16904
der	w7_d110e16907
Rossau,	w9_d110e16910
alt	w11_d110e16913
4.	w13_d110e16917
J.	w15_d110e16920
Dem	w1_d110e16925
Mich.	w3_d110e16928
Schwarzenbach,	w5_d110e16931
Tagw.,	w7_d110e16934
s.	w9_d110e16937
W.	w11_d110e16940
Ursu	w13_d110e16944
la,	w1_d110e16950
beym	w3_d110e16953
grün.	w5_d110e16956
Baum	w7_d110e16959
am	w9_d110e16962
Hungel=brunn,	w11_d110e16965
67.	w13_d110e16969
J.	w15_d110e16972
</list>
<head id="h2_d110e16979">
Summa	w1_d110e16983
7.	w3_d110e16986
Person.,	w5_d110e16989
darunter	w7_d110e16992
2.	w9_d110e16995
Kinder.	w11_d110e16998
e12	w1_d110e17003
Den	w1_d110e17008
17.	w3_d110e17011
Januarii.	w5_d110e17014
Jn	w1_d110e17020
der	w3_d110e17023
Stadt.	w5_d110e17026
</head>
<list id="l4_d110e17029">
Dem	w1_d110e17033
Hoch=edel=geb.	w3_d110e17036
Hrn.	w5_d110e17039
Theod.	w7_d110e17042
v.	w9_d110e17045
Theren,	w11_d110e17048
Jh	w13_d110e17052
rer	w1_d110e17057
K.	w3_d110e17060
K.	w5_d110e17063
M.	w7_d110e17066
würkl.	w9_d110e17069
Hof=raht,	w11_d110e17072
und	w13_d110e17076
geh.	w15_d110e17079
Referen	w17_d110e17082
dar.,	w1_d110e17087
s.	w3_d110e17090
Frle	w5_d110e17093
T.	w7_d110e17096
Maria	w9_d110e17099
Anna	w11_d110e17102
im	w13_d110e17106
Draschkowitzis.	w15_d110e17109
H.	w1_d110e17115
in	w3_d110e17118
der	w5_d110e17121
Wolzeil,	w7_d110e17124
alt	w9_d110e17127
6.	w11_d110e17130
1.	w13_d110e17134
h.	w15_d110e17137
J.	w17_d110e17140
Dem	w1_d110e17145
Sebast.	w3_d110e17148
Zech,	w5_d110e17151
K.	w7_d110e17154
K.	w9_d110e17157
Trab.,	w11_d110e17160
s.	w13_d110e17164
S.	w15_d110e17167
Jos.,	w17_d110e17170
in	w19_d110e17173
s.	w21_d110e17176
H.	w23_d110e17179
am	w1_d110e17184
alt.	w3_d110e17187
Bauren=markt,	w5_d110e17190
alt	w7_d110e17193
19.	w9_d110e17196
J.	w11_d110e17199
Dem	w1_d110e17204
Thom.	w3_d110e17207
Veit,	w5_d110e17210
Burgerl.	w7_d110e17213
Schneid.,	w9_d110e17216
s.	w11_d110e17219
K.	w13_d110e17223
An	w15_d110e17226
na,	w1_d110e17232
im	w3_d110e17235
Paduzzis.	w5_d110e17238
H.	w7_d110e17241
im	w9_d110e17244
Kraut=gäs.,	w11_d110e17247
alt	w13_d110e17251
4.	w15_d110e17254
J.	w17_d110e17257
</list>
<head id="h2_d110e17265">
Vor	w1_d110e17269
der	w3_d110e17272
Stadt.	w5_d110e17275
</head>
<list id="l4_d110e17278">
Dem	w1_d110e17282
Franz	w3_d110e17285
Pernt,	w5_d110e17288
Musico,	w7_d110e17291
s.	w9_d110e17294
K.	w11_d110e17297
Leop.,	w13_d110e17301
bey	w15_d110e17304
der	w17_d110e17307
weis.	w1_d110e17312
Ros.	w3_d110e17315
bey	w5_d110e17318
Maria	w7_d110e17321
hülf,	w9_d110e17324
alt	w11_d110e17327
8.	w13_d110e17331
J.	w15_d110e17334
Dem	w1_d110e17339
Jgnatz	w3_d110e17342
Wirswitzky,	w5_d110e17345
s.	w7_d110e17348
K.	w9_d110e17351
Joh.,	w11_d110e17354
bey	w13_d110e17358
denen	w15_d110e17361
3.	w17_d110e17364
König	w1_d110e17370
im	w3_d110e17373
Lerchenf.,	w5_d110e17376
alt	w7_d110e17379
6.	w9_d110e17382
v.	w11_d110e17385
J.	w13_d110e17389
Dem	w1_d110e17394
Adam	w3_d110e17397
Behacker,	w5_d110e17400
Maurer=pol.,	w7_d110e17403
s.	w9_d110e17406
K.	w11_d110e17409
Joh.,	w13_d110e17413
im	w15_d110e17416
Rauchmülleris.	w1_d110e17421
H.	w3_d110e17424
in	w5_d110e17427
der	w7_d110e17430
Leopoldst.,	w9_d110e17433
alt	w11_d110e17436
4.	w13_d110e17440
J.	w15_d110e17443
Dem	w1_d110e17448
Franz	w3_d110e17451
Wagner,	w5_d110e17454
Holz=hack,	w7_d110e17457
s.	w9_d110e17460
K.	w11_d110e17463
Rosal.,	w13_d110e17467
bey	w15_d110e17470
dem	w1_d110e17476
schwarz.	w3_d110e17479
Thor	w5_d110e17482
auf	w7_d110e17485
der	w9_d110e17488
Landstr.	w11_d110e17491
alt	w13_d110e17495
4.	w15_d110e17498
J.	w17_d110e17501
Dem	w1_d110e17506
Ant.	w3_d110e17509
Kratzer,	w5_d110e17512
Tagw.,	w7_d110e17515
s.	w9_d110e17518
K.	w11_d110e17521
Carhar.,	w13_d110e17525
bey	w15_d110e17528
St.	w17_d110e17531
Joseph	w1_d110e17536
im	w3_d110e17539
Liechtenth.,	w5_d110e17542
alt	w7_d110e17545
5.	w9_d110e17548
v.	w11_d110e17551
J.	w13_d110e17555
</list>
<head id="h2_d110e17562">
Suma	w1_d110e17566
8.	w3_d110e17569
Person.,	w5_d110e17572
darunter	w7_d110e17575
7.	w9_d110e17578
Kinder.	w11_d110e17581
Den	w1_d110e17586
18.	w3_d110e17589
Januarii.	w5_d110e17592
Jn	w1_d110e17597
der	w3_d110e17600
Stadt.	w5_d110e17603
</head>
<list id="l4_d110e17606">
Fr.	w1_d110e17610
Regina	w3_d110e17613
Löchlin,	w5_d110e17616
Witwe,	w7_d110e17619
im	w9_d110e17622
Kaiserisch.	w11_d110e17625
H.	w13_d110e17629
in	w15_d110e17632
der	w1_d110e17637
Himmel=pfort=gas.,	w3_d110e17640
alt	w5_d110e17643
76.	w7_d110e17646
J.	w9_d110e17649
Dem	w1_d110e17654
Hrn.	w3_d110e17657
Daniel	w5_d110e17660
Gütter,	w7_d110e17663
Erz=herzogl.	w9_d110e17666
Sumel.,	w11_d110e17669
s.	w13_d110e17673
Jungf.	w1_d110e17679
T.	w3_d110e17682
Anna,	w5_d110e17685
im	w7_d110e17688
Götzis.	w9_d110e17691
H.	w11_d110e17694
im	w13_d110e17698
Juden=gas.,	w15_d110e17701
alt	w1_d110e17706
22.	w3_d110e17709
J.	w5_d110e17712
