<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
Preußisch=und	w5406
<g/>
=
Churbrandenburgischen	w5408
Landen	w5409
<g/>
,
bestehend	w5411
aus	w5412
einer	w5413
neuen	w5414
und	w5415
accuraten	w5416
Land	w5417
<g/>
=
karten	w5419
<g/>
,
des	w5421
ganzen	w5422
Königreichs	w5423
Preussen	w5424
<g/>
,
Marggrafschaft	w5426
Brandenburg	w5427
<g/>
,
Herzogtümern	w5429
Pommern	w5430
<g/>
,
Mag=deburg	w5432
<g/>
=
<g/>
,
Meklenburg	w5435
<g/>
,
und	w5437
Pohlnisch	w5438
<g/>
=
preussen	w5440
<g/>
,
nebst	w5442
einem	w5443
grossen	w5444
Theil	w5445
des	w5446
angränzenden	w5447
Kö=nigreich	w5448
<g/>
=
Pohlens	w5450
<g/>
,
Schlesiens	w5452
<g/>
,
Lausitz	w5454
<g/>
,
Sach=sens	w5456
<g/>
=
<g/>
,
Hannövrisch	w5459
<g/>
=
und	w5461
Hollsteinischer	w5462
Gebieten	w5463
<g/>
,
auch	w5465
in	w5466
die	w5467
anderweite	w5468
inländische	w5469
Creiß	w5470
<g/>
=
schei=dungen	w5472
<g/>
=
genau	w5474
abgetheilet	w5475
<g/>
,
und	w5477
mit	w5478
Compas	w5479
<g/>
,
Maß	w5481
<g/>
=
stab	w5483
<g/>
,
Zeichen	w5485
<g/>
=
erklärung	w5487
<g/>
,
und	w5489
Register	w5490
be=stens	w5491
<g/>
=
versehen	w5493
<g/>
,
auf	w5495
2	w5496
<g/>
.
Regal	w5498
<g/>
=
bögen	w5500
illuminirter	w5501
das	w5502
Stück	w5503
à	w5504
1	w5505
<g/>
.
Fl	w5507
<g/>
.
36	w5509
<g/>
.
illuminirter	w5511
<g/>
,
in	w5513
Futeral	w5514
à	w5515
	
<g/>
.
Fl	w5518
<g/>
.
50	w5520
<g/>
.
Kr	w5522
<g/>
.
</p>
<p id="p89">
Jn	w5524
dem	w5525
Keßlerischen	w5526
Buchbinder	w5527
<g/>
=
gewölb	w5529
bey	w5530
ern	w5531
Jesuitern	w5532
im	w5533
Stein	w5534
<g/>
=
gässel	w5536
bey	w5537
dem	w5538
golde=nen	w5539
<g/>
=
A	w5541
<g/>
.
B	w5543
<g/>
.
C	w5545
<g/>
.
ist	w5547
zu	w5548
haben	w5549
<g/>
:
</p>
<p id="p90">
Plan	w5551
des	w5552
herrlichen	w5553
Sieges	w5554
bey	w5555
Landshut	w5556
in	w5557
Schlesien	w5558
<g/>
,
welchen	w5560
der	w5561
Kaiserl	w5562
Königl	w5563
<g/>
.
General=feld	w5565
<g/>
=
<g/>
=
zeug	w5568
<g/>
=
meister	w5570
<g/>
,
Baron	w5572
von	w5573
Loudon	w5574
<g/>
,
über	w5576
den	w5577
Preußischen	w5578
General	w5579
de	w5580
la	w5581
Motte	w5582
Fouguet	w5583
den	w5584
23	w5585
<g/>
.
Junii	w5587
1760	w5588
<g/>
.
erfochten	w5590
<g/>
.
Jlluminirt	w5592
à	w5593
14	w5594
<g/>
.
kr	w5596
<g/>
.
</p>
<p id="p91">
Von	w5598
der	w5599
Kaiserl	w5600
<g/>
.
Königl	w5602
<g/>
.
N	w5604
<g/>
.
Oe	w5606
<g/>
.
Vicedom	w5608
amts	w5609
<g/>
=
administrations	w5611
wegen	w5612
<g/>
,
wird	w5614
hiemit	w5615
jeder=männiglich	w5616
<g/>
=
zu	w5618
vernehmen	w5619
gegeben	w5620
<g/>
:
wasmassen	w5622
wegen	w5623
der	w5624
über	w5625
weil	w5626
<g/>
.
Johann	w5628
Mayer	w5629
<g/>
,
gewestgewestbehausten	w5631
<g/>
=
</p>
<p id="p92">
behausten	w5633
Unterthan	w5634
<g/>
,
und	w5636
Fleischhacker	w5637
<g/>
=
meistern	w5639
zu	w5640
Penzing	w5641
<g/>
,
wie	w5643
auch	w5644
seiner	w5645
ruckgelassenen	w5646
Wit=tib	w5647
<g/>
=
Catharina	w5649
seel	w5650
<g/>
.
erfolgtes	w5652
Ableiben	w5653
vorzuneh=menden	w5654
<g/>
=
Verlassenschafts	w5656
<g/>
=
abhandlung	w5658
alle	w5659
und	w5660
jede	w5661
<g/>
,
welche	w5663
an	w5664
sothanen	w5665
ein	w5666
<g/>
-
so	w5668
anderen	w5669
Ver=lassenschaft	w5670
<g/>
=
Sprüch	w5672
und	w5673
Schuld	w5674
<g/>
=
forderungen	w5676
haben	w5677
<g/>
,
zu	w5679
Ausfindigmach	w5680
<g/>
-
und	w5682
Liquidirung	w5683
de=renselben	w5684
<g/>
=
<g/>
,
durch	w5687
gegenwärtiges	w5688
Valval	w5689
<g/>
-
edict	w5691
pro	w5692
1mo	w5693
<g/>
.
2do	w5695
<g/>
.
<g/>
&
3tio	w5698
<g/>
.
Termino	w5700
sub	w5701
clausula	w5702
præclusipraeclusi	w5703
einzuberuffen	w5704
nöthig	w5705
befunden	w5706
worden	w5707
<g/>
,
gleichwie	w5709
nun	w5710
hierzu	w5711
von	w5712
heut	w5713
dato	w5714
mit	w5715
Einbegrif	w5716
der	w5717
be=vorstehenden	w5718
<g/>
=
Wein	w5720
<g/>
=
lösens	w5722
Ferien	w5723
ein	w5724
Termin	w5725
von	w5726
sechs	w5727
Wochen	w5728
3	w5729
<g/>
.
Täg	w5731
anbestimmet	w5732
ist	w5733
<g/>
;
als	w5735
wer=den	w5736
<g/>
=
alle	w5738
die	w5739
jenigen	w5740
<g/>
,
welche	w5742
sowol	w5743
an	w5744
ersagten	w5745
Johann	w5746
Mayr	w5747
<g/>
,
als	w5749
seiner	w5750
hinterlassenen	w5751
Wittib	w5752
Catharina	w5753
seel	w5754
<g/>
.
ex	w5756
quocunque	w5757
titulo	w5758
vel	w5759
causa	w5760
Sprüch	w5761
und	w5762
Anforderungen	w5763
haben	w5764
<g/>
,
oder	w5766
zu	w5767
haben	w5768
vermeinen	w5769
bey	w5770
der	w5771
in	w5772
dem	w5773
N	w5774
<g/>
.
Oe	w5776
<g/>
.
Regierungs	w5778
Haus	w5779
in	w5780
der	w5781
Herrn	w5782
<g/>
=
gassen	w5784
im	w5785
ersten	w5786
Stock	w5787
sich	w5788
befindlichen	w5789
Kaiserl	w5790
<g/>
.
Königl	w5792
<g/>
.
N	w5794
<g/>
.
Oe	w5796
<g/>
.
Vicedom	w5798
Administrations	w5799
Amts	w5800
<g/>
=
canzley	w5802
binnen	w5803
vorgesetzten	w5804
Termin	w5805
deren	w5806
6	w5807
Wochen	w5808
3	w5809
<g/>
.
Täg	w5811
mit	w5812
Einbegrif	w5813
berührten	w5814
Löß	w5815
<g/>
-
ferien	w5817
alsogewiß	w5818
<g/>
=
sich	w5820
anzumelden	w5821
<g/>
,
und	w5823
widerholt	w5824
ihre	w5825
Sprüch	w5826
und	w5827
Schuld	w5828
<g/>
=
forde=rungen	w5830
<g/>
=
rechts	w5832
beständig	w5833
zu	w5834
liquidiren	w5835
haben	w5836
<g/>
,
als	w5838
im	w5839
widrigen	w5840
nach	w5841
verstrichenen	w5842
dieser	w5843
Termins	w5844
Zeit	w5845
sie	w5846
nicht	w5847
mehr	w5848
angehöret	w5849
<g/>
,
sondern	w5851
ihnen	w5852
das	w5853
ewige	w5854
Stillschweigen	w5855
auferlegt	w5856
<g/>
,
und	w5858
sodann	w5859
mit	w5860
Abhandlung	w5861
der	w5862
beedertheillig	w5863
Mayrischen	w5864
Ver=lassenschafts	w5865
<g/>
=
<g/>
=
massa	w5868
fürgegangen	w5869
<g/>
,
und	w5871
was	w5872
rech=tens	w5873
<g/>
=
ist	w5875
<g/>
,
ex	w5877
officio	w5878
fürgekehret	w5879
werden	w5880
wird	w5881
<g/>
.
</p>
<p id="p93">
Von	w5883
<g/>
.
Jhro	w5885
Hochwürden	w5886
und	w5887
<g/>
.
Gnaden	w5889
Herrn	w5890
Officialen	w5891
und	w5892
Venerabilis	w5893
Archi	w5894
<g/>
-
Episcopalis	w5896
Consistorii	w5897
Viennenis	w5898
wegen	w5899
allen	w5900
und	w5901
jeden	w5902
<g/>
,
welche	w5904
bey	w5905
und	w5906
an	w5907
des	w5908
weil	w5909
<g/>
.
Mathias	w5911
Pölhinger	w5912
<g/>
,
gewest	w5914
weltlichen	w5915
Priesters	w5916
seel	w5917
<g/>
.
Verlassenschaft	w5919
et=was	w5920
<g/>
=
an	w5922
Erbschaft	w5923
<g/>
,
Schulden	w5925
<g/>
,
oder	w5927
auf	w5928
all	w5929
an=dere	w5930
<g/>
=
Weis	w5932
und	w5933
Art	w5934
zu	w5935
forderen	w5936
haben	w5937
<g/>
,
oder	w5939
zu	w5940
haben	w5941
vermeinen	w5942
<g/>
,
hiemit	w5944
anzufügen	w5945
<g/>
,
daß	w5947
eine	w5948
Covocation	w5949
verordnet	w5950
<g/>
,
und	w5952
mit	w5953
Einbegrif	w5954
deren	w5955
Wein	w5956
<g/>
=
ferien	w5958
auf	w5959
den	w5960
6	w5961
kommenden	w5962
Monats	w5963
No=vembris	w5964
<g/>
=
des	w5966
Jahrs	w5967
Nachmittags	w5968
um	w5969
2	w5970
<g/>
.
Uhr	w5972
in	w5973
der	w5974
Erz	w5975
<g/>
=
bischöfl	w5977
<g/>
.
Consistorial	w5979
<g/>
=
canzley	w5981
zu	w5982
erschei=nen	w5983
<g/>
=
<g/>
,
Tag	w5986
und	w5987
Stund	w5988
bestimmet	w5989
seye	w5990
<g/>
.
Solchem=nach	w5992
<g/>
=
werden	w5994
alle	w5995
diejenige	w5996
<g/>
,
so	w5998
Eingangs	w5999
ermeltter	w6000
massen	w6001
sub	w6002
quacunque	w6003
causa	w6004
<g/>
,
vel	w6006
titulo	w6007
etiam	w6008
hæreditatishaereditatis	w6009
Jure	w6010
Sprüch	w6011
haben	w6012
<g/>
,
oder	w6014
zu	w6015
haben	w6016
vermeinen	w6017
<g/>
,
mit	w6019
denenselben	w6020
an	w6021
bemeldtem	w6022
Tag	w6023
und	w6024
Stund	w6025
peremptorie	w6026
<g/>
&
cum	w6028
clausula	w6029
præ=clusipraeclusi	w6030
sub	w6032
Termino	w6033
1mo	w6034
<g/>
.
2do	w6035
<g/>
.
3tio	w6037
<g/>
.
sich	w6039
also	w6040
gewiß	w6041
anmelden	w6042
<g/>
,
als	w6044
im	w6045
widrigen	w6046
die	w6047
Ausblei=bende	w6048
<g/>
=
nicht	w6050
mehr	w6051
gehöret	w6052
<g/>
,
sondern	w6054
eo	w6055
ipso	w6056
mit	w6057
ihren	w6058
Sprüchen	w6059
ausgeschlossen	w6060
<g/>
,
<g/>
&
cum	w6063
perpetuo	w6064
silentio	w6065
abgewissen	w6066
<g/>
,
und	w6068
das	w6069
Behörige	w6070
ex	w6071
officio	w6072
vorgekehret	w6073
werden	w6074
solle	w6075
<g/>
.
Ex	w6077
Consistorio	w6078
Archi-Episcopali	w6079
<g/>
-
Viennensi	w6081
den	w6082
15	w6083
<g/>
.
Sept	w6085
<g/>
.
1760	w6087
<g/>
.
</p>
<p id="">
AUSTRIA	
VICTRIX	
BELLI	
ET	
DOMI	
<g/>
.
</p>
<p id="">
EPITHALAMION	
SERENISSIMO	
PRINCIPI	
ARCHIDUCI	
JOSEPHO	
<g/>
,
IMPERATORIS	
FRANCISCI	
I	
<g/>
.
ET	
IMPERATRICIS	
THERESIÆTheresiae	
FILIO	
PRIMOG	
<g/>
.
Dum	
Solemnissimas	
inter	
HymenæiHymenaei	
CæremoniasCaeremonias	
SERENISSIMÆSerenissimae	
PRINCIPI	
</p>
<p id="">
MARIÆMariae	
ELISABETHÆElisabethae	
<g/>
,
</p>
<p id="">
DUCI	
PERMENSI	
<g/>
,
PLACENTIÆPlacentiae	
ET	
QUASTELLÆQuestellae	
&c	
<g/>
.
Associaretur	
Conjux	
<g/>
.
Anno	
a	
partu	
Virginis	
1760	
<g/>
.
Die	
6	
<g/>
.
OobOctob	
<g/>
.
Pangit	
venerationis	
ergo	
</p>
<p id="">
FRANCISCUS	
CAROLUS	
PANKL	
<g/>
,
PoëtaPoeta	
Laur	
<g/>
.
</p>
<head id="hl23">
Omnia	w6104
vincit	w6105
Amor	w6106
<g/>
,
<g/>
&
nos	w6109
cedamus	
Amori	w6110
<g/>
.
</head>
<p id="p94">
Virgil	w6112
<g/>
.
Ecl	w6114
<g/>
.
X	w6116
<g/>
.
</p>
<head id="hl24">
PARAPHRASIS	w6368
VERNACULA	w6369
<g/>
.
</head>
<head id="hl25">
JOURNAL	w6792
</head>
<head id="hl26">
Von	w6793
der	w6794
Kaiserl	w6795
<g/>
.
Königl	w6797
<g/>
.
Haupt	w6799
<g/>
=
armee	w6801
vom	w6802
1	w6803
<g/>
.
bis	w6805
10	w6806
<g/>
.
Octob	w6808
<g/>
.
1760	w6810
<g/>
.
aus	w6812
dem	w6813
Haupt	w6814
<g/>
=
quartier	w6816
Neuland	w6817
in	w6818
Schlesien	w6819
<g/>
.
</head>
<p id="p131">
Den	w6821
1	w6822
<g/>
.
Octob	w6824
<g/>
.
ist	w6826
der	w6827
Chur	w6828
<g/>
=
pfälzische	w6830
General	w6831
<g/>
=
adjutant	w6833
Obrist	w6834
<g/>
=
leut	w6836
Bar	w6837
<g/>
.
v	w6839
<g/>
.
Müller	w6841
<g/>
,
welcher	w6843
von	w6844
des	w6845
die	w6846
Kais	w6847
<g/>
.
und	w6849
Reichs	w6850
<g/>
=
executions	w6852
<g/>
=
armee	w6854
commandirenden	w6855
G	w6856
<g/>
.
F	w6858
<g/>
.
M	w6860
<g/>
.
Herzogens	w6862
von	w6863
Zweybrücken	w6864
Durchl	w6865
<g/>
.
an	w6867
den	w6868
command	w6869
<g/>
.
G	w6871
<g/>
.
F	w6873
<g/>
.
M	w6875
<g/>
.
Gr	w6877
<g/>
.
v	w6879
<g/>
.
Daun	w6881
mit	w6882
der	w6883
sehr	w6884
vergnüglichen	w6885
Nach=richt	w6886
<g/>
=
abgeschicket	w6888
worden	w6889
<g/>
,
daß	w6891
den	w6892
26	w6893
<g/>
.
des	w6895
vorigen	w6896
Monats	w6897
<g/>
,
das	w6899
unter	w6900
dem	w6901
Gen	w6902
<g/>
.
Hülsen	w6904
der	w6905
Zeit	w6906
bey	w6907
Torgau	w6908
gestandene	w6909
feindliche	w6910
Corps	w6911
zu	w6912
weichen	w6913
gezwungen	w6914
<g/>
,
und	w6916
hierauf	w6917
Torgau	w6918
mit	w6919
Capitulation	w6920
eingenommen	w6921
worden	w6922
seye	w6923
<g/>
,
allhier	w6925
angelanget	w6926
<g/>
.
Ansonsten	w6928
ist	w6929
bereits	w6930
letzter	w6931
Tä=gen	w6932
<g/>
=
die	w6934
Nachricht	w6935
von	w6936
mehreren	w6937
Orten	w6938
eingekommen	w6939
<g/>
,
was	w6941
massen	w6942
in	w6943
der	w6944
Gegend	w6945
von	w6946
Neiß	w6947
ein	w6948
feindliches	w6949
Corps	w6950
sich	w6951
zusammen	w6952
ziehe	w6953
<g/>
,
und	w6955
zu	w6956
einigen	w6957
Unternehmungen	w6958
anschicke	w6959
<g/>
.
Man	w6961
ware	w6962
dahero	w6963
hierorts	w6964
sogleich	w6965
bedacht	w6966
<g/>
,
sich	w6968
deme	w6969
einiger	w6970
massen	w6971
entgegen	w6972
zu	w6973
stellen	w6974
<g/>
,
in	w6976
wessen	w6977
Absicht	w6978
der	w6979
G	w6980
<g/>
.
F	w6982
<g/>
.
M	w6984
<g/>
.
L	w6986
<g/>
.
Bar	w6988
<g/>
.
v	w6990
<g/>
.
Elrichshausen	w6992
mit	w6993
einigen	w6994
Battaillonen	w6995
Jnfanterie	w6996
<g/>
,
und	w6998
2	w6999
Dragoner=regimentern	w7000
<g/>
=
in	w7002
das	w7003
Glatzische	w7004
detaschiret	w7005
wurde	w7006
<g/>
,
um	w7008
von	w7009
dar	w7010
nach	w7011
Maß	w7012
des	w7013
sich	w7014
veroffenbarend=feindlichen	w7015
<g/>
=
Vorhabens	w7017
weiters	w7018
vorzurucken	w7019
<g/>
,
auch	w7021
allenfalls	w7022
mit	w7023
dem	w7024
in	w7025
Ober	w7026
<g/>
=
schlesien	w7028
sich	w7029
schon	w7030
befindlichen	w7031
General	w7032
Bethlemischen	w7033
Corpetto	w7034
zu	w7035
vereinigen	w7036
<g/>
,
und	w7038
sohin	w7039
dem	w7040
Feind	w7041
auf	w7042
alle	w7043
Art	w7044
Tete	w7045
zu	w7046
bieten	w7047
<g/>
.
</p>
<p id="p132">
Den	w7049
2	w7050
<g/>
.
darauf	w7052
ist	w7053
von	w7054
ernanntem	w7055
Generalen	w7056
Bethlem	w7057
die	w7058
Nachricht	w7059
eingeloffen	w7060
<g/>
,
daß	w7062
den	w7063
30	w7064
<g/>
.
abgewichenen	w7066
Monats	w7067
eben	w7068
das	w7069
obbesagter	w7070
massen	w7071
sich	w7072
bey	w7073
Neiß	w7074
zusammen	w7075
gezogene	w7076
feind=liche	w7077
<g/>
=
Corps	w7079
in	w7080
der	w7081
Gegend	w7082
Oppersdorf	w7083
an	w7084
ihne	w7085
gekommen	w7086
<g/>
,
selben	w7088
auch	w7089
<g/>
,
da	w7091
er	w7092
die	w7093
Uberlegen=heit	w7094
<g/>
=
gesehen	w7096
<g/>
,
durch	w7098
Lindewise	w7099
über	w7100
Dittmansdorf	w7101
zuruck	w7102
zu	w7103
ziehen	w7104
bemüßiget	w7105
<g/>
,
worauf	w7107
die	w7108
Preus=sische	w7109
<g/>
=
Jnfanterie	w7111
auf	w7112
denen	w7113
Oppersdorfer	w7114
<g/>
=
anhöhen	w7116
stehen	w7117
verblieben	w7118
<g/>
,
die	w7120
sammentliche	w7121
Caval=lerie	w7122
<g/>
=
aber	w7124
demselben	w7125
bis	w7126
Lindewise	w7127
vorgerücket	w7128
<g/>
,
sohin	w7130
jedoch	w7131
wieder	w7132
zuruck	w7133
gezogen	w7134
<g/>
,
und	w7136
uns	w7137
die	w7138
Avant	w7139
<g/>
=
garde	w7141
<g/>
,
so	w7143
aus	w7144
dem	w7145
Grotkowischen	w7146
Dragoner	w7147
<g/>
=
regiment	w7149
2	w7150
<g/>
.
Escadrons	w7152
Alt	w7153
<g/>
=
blaterische	w7155
Dragoner	w7156
und	w7157
4	w7158
<g/>
.
Escadrons	w7160
zerschiedener	w7161
Hussaren	w7162
unter	w7163
deren	w7164
beeden	w7165
Genaralen	w7166
Arscherieben	w7167
<g/>
,
und	w7169
le	w7170
Grand	w7171
ihrer	w7172
Anführung	w7173
die	w7174
diesseitige	w7175
Arriere	w7176
<g/>
=
garde	w7178
harcelirten	w7179
<g/>
,
bis	w7181
in	w7182
Ditmansdorf	w7183
gefolget	w7184
wäre	w7185
<g/>
,
indeme	w7187
diese	w7188
sich	w7189
stark	w7190
genug	w7191
achtete	w7192
<g/>
,
einen	w7194
weichenden	w7195
Feind	w7196
zu	w7197
pousiren	w7198
<g/>
,
allein	w7200
da	w7201
der	w7202
General	w7203
Bethlem	w7204
wahr	w7205
genommen	w7206
<g/>
,
daß	w7208
die	w7209
übrige	w7210
Cavallerie	w7211
der	w7212
Avant	w7213
<g/>
=
garde	w7215
nichts	w7216
weiters	w7217
gefolget	w7218
<g/>
,
mithin	w7220
diese	w7221
ohne	w7222
Soutiene	w7223
seye	w7224
<g/>
,
hatte	w7226
er	w7227
von	w7228
der	w7229
Gelegenheit	w7230
profi=tiret	w7231
<g/>
=
<g/>
,
und	w7234
sie	w7235
von	w7236
allen	w7237
Seiten	w7238
mit	w7239
solchem	w7240
Mut	w7241
ganz	w7242
unversehens	w7243
angegriffen	w7244
<g/>
,
daß	w7246
es	w7247
ihme	w7248
sie	w7249
über	w7250
den	w7251
Hauffen	w7252
zu	w7253
werfen	w7254
gar	w7255
im	w7256
Kurzen	w7257
geglücket	w7258
<g/>
,
wobey	w7260
dann	w7261
von	w7262
dem	w7263
Feind	w7264
sehr	w7265
viele	w7266
auf	w7267
dem	w7268
Platz	w7269
geblieben	w7270
<g/>
,
1	w7272
<g/>
.
Majoc	w7274
mit	w7275
100	w7276
<g/>
.
etlich	w7278
60	w7279
<g/>
.
Köpfen	w7281
gefangen	w7282
bekommen	w7283
<g/>
,
und	w7285
die	w7286
Flüchtige	w7287
bis	w7288
an	w7289
die	w7290
Jnfanterie	w7291
zuruck	w7292
getrieben	w7293
<g/>
,
das	w7295
Grotkowische	w7296
Regiment	w7297
ist	w7298
hiebey	w7299
fast	w7300
gänzlich	w7301
ruiniret	w7302
worden	w7303
<g/>
,
da	w7305
doch	w7306
der	w7307
diesseitige	w7308
Verlust	w7309
uns	w7310
in	w7311
etlich	w7312
30	w7313
<g/>
.
Mann	w7315
<g/>
,
und	w7317
bey	w7318
20	w7319
<g/>
.
Pferden	w7321
in	w7322
allen	w7323
bestehe	w7324
<g/>
.
Jm	w7326
Ubrigen	w7327
hat	w7328
sich	w7329
diese	w7330
Täge	w7331
hindurch	w7332
<g/>
,
wie	w7334
auch	w7335
die	w7336
folgende	w7337
<g/>
,
als	w7339
</p>
<p id="p133">
Den	w7340
3	w7341
<g/>
.
4	w7343
<g/>
.
5	w7345
<g/>
.
und	w7347
6	w7348
<g/>
.
weder	w7350
bey	w7351
der	w7352
allhiesien	w7353
noch	w7354
bey	w7355
der	w7356
feindlichen	w7357
Armee	w7358
in	w7359
mindesten	w7360
etwas	w7361
Veränderliches	w7362
gezeiget	w7363
<g/>
,
sondern	w7365
gleichwie	w7366
der	w7367
König	w7368
sein	w7369
Lager	w7370
mit	w7371
neuen	w7372
</p>
<p id="p134">
Verschanzungen	w7375
inataquable	w7376
zu	w7377
machen	w7378
sich	w7379
stäts	w7380
befliessen	w7381
<g/>
,
also	w7383
wird	w7384
auch	w7385
dies	w7386
Orts	w7387
<g/>
,
was	w7389
einigen	w7390
Vortheil	w7391
gegen	w7392
dem	w7393
Feind	w7394
verschaft	w7395
<g/>
,
gar	w7397
nicht	w7398
aus	w7399
Handen	w7400
gelassen	w7401
<g/>
,
welches	w7403
ver=ursachet	w7404
<g/>
=
<g/>
,
daß	w7407
Se	w7408
<g/>
.
Excell	w7410
<g/>
.
der	w7412
commandirende	w7413
G	w7414
<g/>
.
F	w7416
<g/>
.
M	w7418
<g/>
.
fast	w7420
immer	w7421
in	w7422
dem	w7423
Lager	w7424
bey	w7425
der	w7426
Armee	w7427
befindlich	w7428
<g/>
,
und	w7430
mit	w7431
Ausfindigung	w7432
neuer	w7433
Vortheilen	w7434
beschäftiget	w7435
sind	w7436
<g/>
.
Was	w7438
ansonsten	w7439
in	w7440
dem	w7441
Letzteren	w7442
wegen	w7443
des	w7444
Lascyschen	w7445
Corps	w7446
bekannt	w7447
gemacht	w7448
worden	w7449
<g/>
,
daß	w7451
in	w7452
Verfolg	w7453
des=sen	w7454
<g/>
=
zudato	w7456
nichts	w7457
anderes	w7458
noch	w7459
zu	w7460
melden	w7461
<g/>
,
als	w7463
daß	w7464
selbes	w7465
<g/>
,
wie	w7467
die	w7468
jüngste	w7469
Raports	w7470
da=von	w7471
<g/>
=
gegeben	w7473
<g/>
,
seinen	w7475
Marsche	w7476
bereits	w7477
über	w7478
Cotbus	w7479
und	w7480
Lucan	w7481
fortgesetzet	w7482
hätte	w7483
<g/>
.
Es	w7485
ware	w7486
übrigens	w7487
spat	w7488
Abends	w7489
<g/>
,
als	w7491
man	w7492
einige	w7493
Raports	w7494
erhielte	w7495
<g/>
,
daß	w7497
der	w7498
Feind	w7499
seine	w7500
Wagenburg	w7501
in	w7502
Marsche	w7503
gesetzet	w7504
hatte	w7505
<g/>
,
welches	w7507
dann	w7508
die	w7509
sichere	w7510
Vermutung	w7511
gabe	w7512
<g/>
,
daß	w7514
auch	w7515
dessen	w7516
Ar=mee	w7517
<g/>
=
ehebaldigst	w7519
abmarschiren	w7520
<g/>
,
und	w7522
solcher	w7523
folgen	w7524
wurde	w7525
<g/>
.
Der	w7527
commandirende	w7528
G	w7529
<g/>
.
F	w7531
<g/>
.
M	w7533
<g/>
.
erneuerte	w7535
an	w7536
der	w7537
Stelle	w7538
seine	w7539
bereits	w7540
ertheilte	w7541
Befehle	w7542
<g/>
,
an	w7544
die	w7545
Vor	w7546
<g/>
=
posten	w7548
alle	w7549
geflissentli=che	w7550
<g/>
=
Beobachtungen	w7552
auf	w7553
des	w7554
Feindes	w7555
Bewegungen	w7556
zu	w7557
nehmen	w7558
<g/>
,
damit	w7560
man	w7561
von	w7562
erfolgend	w7563
<g/>
=
des=selben	w7565
<g/>
=
Aufbruch	w7567
nicht	w7568
nur	w7569
sogleich	w7570
benachrichtiget	w7571
seyn	w7572
möchte	w7573
<g/>
,
sondern	w7575
auch	w7576
schleunigst	w7577
wis=sen	w7578
<g/>
=
könne	w7580
<g/>
,
wohin	w7582
der	w7583
Marsche	w7584
genommen	w7585
wurde	w7586
<g/>
,
um	w7588
hier	w7589
Orts	w7590
das	w7591
Erforderliche	w7592
hierge=gen	w7593
<g/>
=
vorzukehren	w7595
<g/>
,
wie	w7597
dann	w7598
in	w7599
diesem	w7600
Ende	w7601
auch	w7602
befohlen	w7603
wurde	w7604
<g/>
,
daß	w7606
die	w7607
Armee	w7608
eine	w7609
Stun=de	w7610
<g/>
=
vor	w7612
Tags	w7613
sich	w7614
Marsch	w7615
<g/>
=
fertig	w7617
finden	w7618
solle	w7619
<g/>
;
vorgedachte	w7621
Vermutung	w7622
hat	w7623
nun	w7624
auch	w7625
ganz	w7626
unverläßlich	w7627
eingetroffen	w7628
<g/>
,
massen	w7630
</p>
<p id="p135">
Den	w7631
7	w7632
<g/>
.
gegen	w7634
5	w7635
<g/>
.
Uhr	w7637
fruh	w7638
des	w7639
commandirenden	w7640
Generalens	w7641
Excell	w7642
<g/>
.
allschon	w7644
raportiret	w7645
wurde	w7646
<g/>
,
daß	w7648
der	w7649
Feind	w7650
sein	w7651
inngehabtes	w7652
Lager	w7653
gänzlich	w7654
verlassen	w7655
<g/>
,
und	w7657
sich	w7658
annoch	w7659
vor	w7660
Nachts	w7661
in	w7662
Marsch	w7663
gesetzet	w7664
hätte	w7665
<g/>
,
die	w7667
diesseitige	w7668
leichte	w7669
Trupen	w7670
seyen	w7671
demselben	w7672
bereits	w7673
an	w7674
der	w7675
Seiten	w7676
<g/>
,
und	w7678
dem	w7679
Rucken	w7680
<g/>
.
Da	w7682
die	w7683
zwischen	w7684
beeden	w7685
Armeen	w7686
sich	w7687
vorgefundene	w7688
viele	w7689
Raviers	
<g/>
,
hole	w7691
Weege	w7692
<g/>
,
und	w7694
Berge	w7695
verhinderten	w7696
dem	w7697
Feind	w7698
auf	w7699
diesem	w7700
seinen	w7701
Marsch	w7702
<g/>
,
welchen	w7704
derselbe	w7705
schon	w7706
um	w7707
8	w7708
<g/>
.
Uhr	w7710
Abends	w7711
angetretten	w7712
<g/>
,
anders	w7714
beyzukommen	w7715
<g/>
,
und	w7717
wodurch	w7718
er	w7719
dann	w7720
auch	w7721
einen	w7722
etwas	w7723
weiten	w7724
Vorsprung	w7725
gewonnen	w7726
<g/>
,
worauf	w7728
ersagt	w7729
<g/>
=
Se	w7731
<g/>
.
Excell	w7733
<g/>
.
sich	w7735
sofort	w7736
zur	w7737
Armee	w7738
begaben	w7739
<g/>
,
um	w7741
selbsten	w7742
den	w7743
feindl	w7744
<g/>
.
Marsch	w7746
zu	w7747
recognosciren	w7748
<g/>
;
und	w7750
da	w7751
sich	w7752
gegen	w7753
Mittag	w7754
zeigte	w7755
<g/>
,
daß	w7757
solcher	w7758
auf	w7759
Jauernig	w7760
zuzohe	w7761
<g/>
,
woselbst	w7763
auch	w7764
würklich	w7765
Zelter	w7766
geschlagen	w7767
worden	w7768
<g/>
;
so	w7770
hat	w7771
sich	w7772
auch	w7773
die	w7774
K	w7775
<g/>
.
K	w7777
<g/>
.
Armee	w7779
in	w7780
