<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
licitandum,	w5_d332e13731
tractandum	w7_d332e13734
&	w9_d332e13737
concluden-	w11_d332e13740
dum	w1_d332e13746
daselbst	w3_d332e13749
zu	w5_d332e13752
erscheinen,	w7_d332e13755
und	w9_d332e13758
bey	w11_d332e13761
dasigem	w13_d332e13765
Ver	w15_d332e13768
walter	w1_d332e13773
sich	w3_d332e13776
anzumelden	w5_d332e13779
haben.	w7_d332e13782
So	w1_d332e13787
geschehen	w3_d332e13790
Wien	w1_d332e13795
in	w3_d332e13798
dem	w5_d332e13801
grossen	w7_d332e13804
Armen=haus	w9_d332e13807
den	w11_d332e13810
23.	w13_d332e13814
Februarii	w1_d332e13820
1759.	w3_d332e13823
</p>
<p id="p18_d332e13826">
Wir	w1_d332e13830
Endes	w3_d332e13833
gefertigte	w5_d332e13836
von	w7_d332e13839
einem	w9_d332e13842
Löbl.	w11_d332e13845
L.	w13_d332e13849
M.	w15_d332e13852
Gericht	w1_d332e13857
verordnete	w3_d332e13860
Commissarien,	w5_d332e13863
fügen	w7_d332e13866
N.	w9_d332e13869
allen	w11_d332e13872
und	w1_d332e13877
jeden	w3_d332e13880
so	w5_d332e13883
an	w7_d332e13886
Weyl.	w9_d332e13889
des	w11_d332e13892
Hoch	w13_d332e13896
und	w15_d332e13899
Wohlgeb.	w17_d332e13902
Herrn	w1_d332e13908
Carl	w3_d332e13911
Anton	w5_d332e13914
des	w7_d332e13917
Heil.	w9_d332e13920
Röm.	w11_d332e13923
Reichs	w13_d332e13927
Gra	w15_d332e13930
fen	w1_d332e13935
von	w3_d332e13938
Harrach	w5_d332e13941
zu	w7_d332e13944
Rohrau,	w9_d332e13947
Herrn	w11_d332e13950
deren	w13_d332e13954
Herr	w15_d332e13957
schaften	w1_d332e13962
Staaf,	w3_d332e13965
Assach,	w5_d332e13968
und	w7_d332e13971
Bruck	w9_d332e13974
an	w11_d332e13977
der	w13_d332e13981
Leytha,	w15_d332e13984
Obristen	w1_d332e13989
Erb=land=stall=meistern	w3_d332e13992
in	w5_d332e13995
Oesterreich	w7_d332e13998
ob	w9_d332e14001
und	w1_d332e14007
unter	w3_d332e14010
der	w5_d332e14013
Ennß,	w7_d332e14016
Jhrer	w9_d332e14019
Kaiserl.	w11_d332e14022
Königl.	w13_d332e14026
Maj.	w15_d332e14029
würklichen	w1_d332e14034
Geheimen	w3_d332e14037
Rahts,	w5_d332e14040
Cämmerern,	w7_d332e14043
Obri	w9_d332e14046
sten	w1_d332e14051
Hof	w3_d332e14054
und	w5_d332e14057
Land=jäger=meisters,	w7_d332e14060
wie	w9_d332e14063
auch	w11_d332e14066
Obri	w13_d332e14070
sten	w1_d332e14075
Hof=falken=meisters	w3_d332e14078
und	w5_d332e14081
Generalfeldmar	w7_d332e14084
schall=leutenants	w1_d332e14090
seel.	w3_d332e14093
Verlassenschaft	w5_d332e14096
Sprüch	w7_d332e14099
und	w1_d332e14104
Anforderungen	w3_d332e14107
haben,	w5_d332e14110
oder	w7_d332e14113
zu	w9_d332e14116
haben	w11_d332e14119
ver	w13_d332e14123
meinen,	w1_d332e14128
auch	w3_d332e14131
bey	w5_d332e14134
denen	w7_d332e14137
den	w9_d332e14140
5ten	w11_d332e14143
und	w13_d332e14147
15ten	w15_d332e14150
De	w17_d332e14153
cember	w1_d332e14158
1758.	w3_d332e14161
vorgewesten	w5_d332e14164
Convocations-tagsa	w7_d332e14167
tzungen	w1_d332e14173
sich	w3_d332e14176
angemeldet	w5_d332e14179
haben	w7_d332e14182
oder	w9_d332e14185
nicht,	w11_d332e14188
hiemit	w13_d332e14192
zu	w15_d332e14195
wissen,	w1_d332e14200
welchergestalten	w3_d332e14203
wir	w5_d332e14206
auf	w7_d332e14209
mehrmaliges	w9_d332e14212
An	w11_d332e14215
langen	w1_d332e14220
Herrn	w3_d332e14223
Doct.	w5_d332e14226
Hacker	w7_d332e14229
als	w9_d332e14232
Gerichtlichveror	w11_d332e14235
dneten	w1_d332e14240
Gräfl.	w3_d332e14243
Carl	w5_d332e14246
Harrachischen	w7_d332e14249
Curatoris	w9_d332e14252
ad	w11_d332e14255
</p>
<p id="p20_d332e14258">
lites	w1_d332e14262
eine	w3_d332e14265
all=endliche	w5_d332e14268
Convocations-	w7_d332e14271
und	w9_d332e14274
Liqui-	w11_d332e14277
dations-tagsatzung	w1_d332e14282
sub	w3_d332e14285
Termino	w5_d332e14288
præclusi	w7_d332e14291
auf	w9_d332e14294
den	w11_d332e14297
22ten	w1_d332e14302
Martii	w3_d332e14305
lauffenden	w5_d332e14308
1759sten	w7_d332e14311
Jahrs	w9_d332e14314
Nach	w11_d332e14317
mittag	w1_d332e14323
um	w3_d332e14326
3.	w5_d332e14329
Uhr	w7_d332e14332
præcise	w9_d332e14335
in	w11_d332e14338
mein	w13_d332e14342
Grafens	w15_d332e14345
von	w17_d332e14348
Cavriani	w1_d332e14353
in	w3_d332e14356
dem	w5_d332e14359
Gräfl.	w7_d332e14362
Auerspergischen	w9_d332e14365
Haus	w11_d332e14368
im	w13_d332e14372
ersten	w1_d332e14377
Stock	w3_d332e14380
in	w5_d332e14383
der	w7_d332e14386
kleinen	w9_d332e14389
Dorothee=gassen	w11_d332e14392
ha	w13_d332e14396
benden	w1_d332e14401
Wohnzimmern	w3_d332e14404
zu	w5_d332e14407
erscheinen,	w7_d332e14410
hiebey	w9_d332e14413
ihre	w11_d332e14416
habende	w1_d332e14422
annoch	w3_d332e14425
nicht	w5_d332e14428
angemeldete	w7_d332e14431
Sprüch	w9_d332e14434
und	w11_d332e14437
An	w13_d332e14441
forderung	w1_d332e14446
anzumelden,	w3_d332e14449
und	w5_d332e14452
zugleich	w7_d332e14455
die	w9_d332e14458
Angemeldete	w11_d332e14461
mit	w1_d332e14466
behorigen	w3_d332e14469
Documenten	w5_d332e14472
zu	w7_d332e14475
liquidiren,	w9_d332e14478
auch	w11_d332e14481
über	w1_d332e14486
die	w3_d332e14489
ihnen	w5_d332e14492
von	w7_d332e14495
dem	w9_d332e14498
Curatore	w11_d332e14501
ad	w13_d332e14505
lites	w15_d332e14508
zuge	w17_d332e14511
stelte	w1_d332e14517
Exceptiones	w3_d332e14520
die	w5_d332e14523
schriftliche	w7_d332e14526
Schlüsse	w9_d332e14529
einzu	w11_d332e14532
legen	w1_d332e14537
bestimmet	w3_d332e14540
haben.	w5_d332e14543
Solchemnach	w7_d332e14546
werden	w9_d332e14549
all	w11_d332e14552
und	w1_d332e14557
jede	w3_d332e14560
Gräfl.	w5_d332e14563
Carl	w7_d332e14566
Harrachische	w9_d332e14569
Creditores	w11_d332e14572
an	w13_d332e14576
obbedachten	w1_d332e14581
Tag,	w3_d332e14584
Stund	w5_d332e14587
und	w7_d332e14590
Ort,	w9_d332e14593
alsogewiß	w11_d332e14596
persönlich	w1_d332e14602
oder	w3_d332e14605
durch	w5_d332e14608
genugsam	w7_d332e14611
Bevollmächtigte	w9_d332e14614
erscheinen,	w1_d332e14619
ihre	w3_d332e14622
Sprüche	w5_d332e14625
anmelden,	w7_d332e14628
und	w9_d332e14631
die	w11_d332e14634
an	w13_d332e14638
gemeldete	w1_d332e14643
mit	w3_d332e14646
behörigen	w5_d332e14649
Obligationen	w7_d332e14652
oder	w9_d332e14655
andern	w11_d332e14658
Documenten	w1_d332e14663
liquidiren,	w3_d332e14666
auch	w5_d332e14669
jene	w7_d332e14672
(welchen	w9_d332e14675
von	w11_d332e14678
dem	w1_d332e14684
Curatore	w3_d332e14687
ad	w5_d332e14690
lites	w7_d332e14693
die	w9_d332e14696
Exceptiones	w11_d332e14699
bereits	w13_d332e14703
zugestellet	w1_d332e14708
worden)	w3_d332e14711
ihre	w5_d332e14714
schriftliche	w7_d332e14717
Schlüsse	w9_d332e14720
ein	w11_d332e14723
legen	w1_d332e14728
haben,	w3_d332e14731
wie	w5_d332e14734
im	w7_d332e14737
widrigen	w9_d332e14740
der	w11_d332e14743
Curat.	w13_d332e14747
ad	w15_d332e14750
lites	w17_d332e14753
mit	w19_d332e14756
seinen	w1_d332e14761
Nohtdurften	w3_d332e14764
in	w5_d332e14767
Contumaciam	w7_d332e14770
vernommen,	w9_d332e14773
hierüber	w1_d332e14779
ex	w3_d332e14782
Officio	w5_d332e14785
relationiret	w7_d332e14788
und	w9_d332e14791
erkennet,	w11_d332e14794
de	w13_d332e14798
nen	w1_d332e14803
Ausbleibenden	w3_d332e14806
aber	w5_d332e14809
das	w7_d332e14812
ewige	w9_d332e14815
Stillschwel	w11_d332e14818
gen	w1_d332e14823
auferleget	w3_d332e14826
werden	w5_d332e14829
solle.	w7_d332e14832
So	w9_d332e14835
beschehen	w11_d332e14838
Wien	w13_d332e14842
den	w1_d332e14847
17.	w3_d332e14850
Febr.	w5_d332e14853
1759.	w7_d332e14856
</p>
<p id="p24_d332e14927">
Vermög	w1_d332e14931
offenen	w3_d332e14934
Zeitungs=blat	w5_d332e14937
wird	w7_d332e14940
allen	w9_d332e14943
und	w11_d332e14946
jeden,	w1_d332e14951
besonders	w3_d332e14954
aber	w5_d332e14957
denen	w7_d332e14960
jenigen,	w9_d332e14963
welche	w11_d332e14966
an	w13_d332e14970
des	w1_d332e14975
Anton	w3_d332e14978
Wider	w5_d332e14981
gewesten	w7_d332e14984
Bräu=meisters	w9_d332e14987
zu	w11_d332e14990
Un	w13_d332e14994
terwalterstorf	w1_d332e15000
seel.	w3_d332e15003
ruckgebliebenen	w5_d332e15006
Verlassenschaft,	w7_d332e15009
oder	w1_d332e15014
auch	w3_d332e15017
an	w5_d332e15020
dessen	w7_d332e15023
hinterlassene	w9_d332e15026
Wittib	w11_d332e15029
Magda	w13_d332e15033
lena	w1_d332e15038
Widerin,	w3_d332e15041
einige	w5_d332e15044
Spruch,	w7_d332e15047
und	w9_d332e15050
Forderung	w11_d332e15053
zu	w1_d332e15058
haben	w3_d332e15061
vermeinen,	w5_d332e15064
kund	w7_d332e15067
und	w9_d332e15070
zu	w11_d332e15073
wissen	w13_d332e15077
gemacht,	w15_d332e15080
daß	w1_d332e15086
dieselbe	w3_d332e15089
zu	w5_d332e15092
Anmeld	w7_d332e15095
und	w9_d332e15098
untereinstiger	w11_d332e15101
Liqui	w13_d332e15105
dirung	w1_d332e15110
ihrer	w3_d332e15113
Sprüch	w5_d332e15116
und	w7_d332e15119
Anforderungen,	w9_d332e15122
inner	w11_d332e15125
halb	w1_d332e15130
6.	w3_d332e15133
Wochen,	w5_d332e15136
und	w7_d332e15139
3.	w9_d332e15142
Tägen,	w11_d332e15145
das	w13_d332e15149
ist	w15_d332e15152
zu	w17_d332e15155
der	w19_d332e15158
allerletzt	w1_d332e15163
und	w3_d332e15166
all=endlichen	w5_d332e15169
Frist	w7_d332e15172
auf	w9_d332e15175
den	w11_d332e15178
23.	w13_d332e15182
Martii	w15_d332e15185
dieses	w1_d332e15191
1759.	w3_d332e15194
Jahrs	w5_d332e15197
Vormittag	w7_d332e15200
um	w9_d332e15203
8.	w11_d332e15206
Uhr,	w13_d332e15210
ent	w15_d332e15213
weder	w1_d332e15218
in	w3_d332e15221
des	w5_d332e15224
Hoch=gräfl.	w7_d332e15227
Herrn	w9_d332e15230
Judicis	w11_d332e15233
Delegan-	w13_d332e15237
tis	w1_d332e15242
Canzley	w3_d332e15245
der	w5_d332e15248
Herrschaft	w7_d332e15251
Unterwalterstorf,	w9_d332e15254
oder	w11_d332e15257
in	w1_d332e15262
meiner	w3_d332e15265
Judicis	w5_d332e15268
Delegati	w7_d332e15271
in	w9_d332e15274
dem	w11_d332e15277
Schotten=hof	w13_d332e15281
alhier	w1_d332e15287
in	w3_d332e15290
Wien	w5_d332e15293
innenhabenden	w7_d332e15296
Canzley,	w9_d332e15299
entweder	w11_d332e15302
Personlich,	w1_d332e15307
oder	w3_d332e15310
durch	w5_d332e15313
genugsam	w7_d332e15316
begwaltet	w9_d332e15319
und	w11_d332e15322
hinlänglich	w1_d332e15327
instruirte	w3_d332e15330
Mandatarios	w5_d332e15333
erscheinen,	w7_d332e15336
und	w9_d332e15339
an	w1_d332e15344
diesen	w3_d332e15347
obbestimmten	w5_d332e15350
Tag	w7_d332e15353
ihre	w9_d332e15356
etwann	w11_d332e15359
habende	w13_d332e15363
Sprüch	w1_d332e15369
und	w3_d332e15372
Anforderungen,	w5_d332e15375
gleich	w7_d332e15378
an	w9_d332e15381
der	w11_d332e15384
Stelle	w13_d332e15388
also	w1_d332e15393
gewis	w3_d332e15396
hinlänglich	w5_d332e15399
liquidiren,	w7_d332e15402
wie	w9_d332e15405
im	w11_d332e15408
widri	w13_d332e15412
gen,	w1_d332e15417
und	w3_d332e15420
bey	w5_d332e15423
Entstehung	w7_d332e15426
ein	w9_d332e15429
oder	w11_d332e15432
des	w13_d332e15436
anderen	w15_d332e15439
sie	w17_d332e15442
nicht	w1_d332e15447
mehr	w3_d332e15450
gehöret,	w5_d332e15453
sondern	w7_d332e15456
ihnen	w9_d332e15459
das	w11_d332e15462
ewige	w13_d332e15466
Still	w15_d332e15469
schweigen	w1_d332e15475
auferleget,	w3_d332e15478
folglichen	w5_d332e15481
also	w7_d332e15484
mit	w9_d332e15487
denen	w11_d332e15490
sich	w1_d332e15495
anmeldenden,	w3_d332e15498
und	w5_d332e15501
liquidirenden	w7_d332e15504
Glaubigeren	w9_d332e15507
die	w1_d332e15512
Richtigkeit	w3_d332e15515
gepflogen	w5_d332e15518
werden	w7_d332e15521
solle.	w9_d332e15524
</p>
<list id="l30_d332e15537">
</list>
<p id="p32_d332e15546">
Von	w1_d332e15550
N.	w3_d332e15553
Richter	w5_d332e15556
und	w7_d332e15559
Raht	w9_d332e15562
der	w11_d332e15565
Landes=fürstl.	w13_d332e15569
N.	w1_d332e15574
Oe.	w3_d332e15577
Stadt	w5_d332e15580
Kloster=neuburg	w7_d332e15583
wird	w9_d332e15586
hiemit	w11_d332e15589
noch	w13_d332e15593
malen	w1_d332e15598
jedermänniglich	w3_d332e15601
kund	w5_d332e15604
und	w7_d332e15607
zu	w9_d332e15610
wissen	w11_d332e15613
gemacht,	w13_d332e15617
was	w1_d332e15623
gestalten	w3_d332e15626
des	w5_d332e15629
weil.	w7_d332e15632
Lorenz	w9_d332e15635
Artinger,	w11_d332e15638
gewest	w13_d332e15642
Burgerl.	w1_d332e15647
Handelsmann	w3_d332e15650
allhier,	w5_d332e15653
und	w7_d332e15656
Apolloniä	w9_d332e15659
dessen	w1_d332e15664
Ehe=wirtin	w3_d332e15667
beeder	w5_d332e15670
nunmehro	w7_d332e15673
seel.	w9_d332e15676
vorhandene	w11_d332e15679
Habschaft,	w1_d332e15684
bestehend	w3_d332e15687
in	w5_d332e15690
16.	w7_d332e15693
Viertl	w9_d332e15696
in	w11_d332e15699
besten	w13_d332e15703
Rie	w15_d332e15706
den	w1_d332e15712
ligenden	w3_d332e15715
Weingärten,	w5_d332e15718
nicht	w7_d332e15721
minder	w9_d332e15724
bis	w11_d332e15727
1000.	w13_d332e15731
Eimern	w1_d332e15736
leeren	w3_d332e15739
eisernen	w5_d332e15742
Band=fässern,	w7_d332e15745
dann	w9_d332e15748
verschie	w11_d332e15751
denen	w1_d332e15756
Haus=mobilien,	w3_d332e15759
als	w5_d332e15762
Beht	w7_d332e15765
und	w9_d332e15768
Lein=gewand,	w11_d332e15771
Kupfer,	w1_d332e15776
Zinn,	w3_d332e15779
Bildern,	w5_d332e15782
Kästen,	w7_d332e15785
und	w9_d332e15788
mehr	w11_d332e15791
anderen	w13_d332e15795
Haus=gerätschaften,	w1_d332e15801
dem	w3_d332e15804
Meist=bietenden	w5_d332e15807
zu	w7_d332e15810
ver	w9_d332e15813
kauffen	w1_d332e15818
seyen,	w3_d332e15821
wer	w5_d332e15824
nun	w7_d332e15827
so=ein	w9_d332e15830
als	w11_d332e15833
das	w13_d332e15837
andere	w15_d332e15840
käuf	w17_d332e15843
lich	w1_d332e15848
an	w3_d332e15851
sich	w5_d332e15854
zu	w7_d332e15857
bringen	w9_d332e15860
gedenket	w11_d332e15863
derjenige	w1_d332e15868
hat	w3_d332e15871
sich	w1_d332e15877
auf	w3_d332e15880
den	w5_d332e15883
24.	w7_d332e15886
dieses	w9_d332e15889
Vor	w11_d332e15892
und	w13_d332e15896
Nachmittag,	w15_d332e15899
in	w17_d332e15902
der	w1_d332e15907
unteren	w3_d332e15910
Stadt	w5_d332e15913
in	w7_d332e15916
diesfälliger	w9_d332e15919
auf	w11_d332e15922
dem	w13_d332e15926
Platz	w15_d332e15929
alda	w17_d332e15932
ligenden	w1_d332e15937
Behausung	w3_d332e15940
einzufinden.	w5_d332e15943
Actum	w7_d332e15946
Kloster	w9_d332e15949
neuburg	w1_d332e15954
den	w3_d332e15957
12.	w5_d332e15960
Martii	w7_d332e15963
1759.	w9_d332e15966
</p>
<p id="p34_d332e15969">
Auf	w1_d332e15973
nächstkünftigen	w3_d332e15976
Mittwoch,	w5_d332e15979
als	w7_d332e15982
den	w9_d332e15985
28.	w11_d332e15988
dies	w1_d332e15993
lauffenden	w3_d332e15996
Monats	w5_d332e15999
Martii,	w7_d332e16002
und	w9_d332e16005
die	w11_d332e16008
darauf	w13_d332e16012
folgende	w1_d332e16017
Täge	w3_d332e16020
werden	w5_d332e16023
in	w7_d332e16026
den	w9_d332e16029
Steinernen	w11_d332e16032
Klee=blat	w13_d332e16036
unter	w1_d332e16042
denen	w3_d332e16045
Tuch=lauben	w5_d332e16048
im	w7_d332e16051
anderten	w9_d332e16054
Stock	w11_d332e16057
auf	w13_d332e16061
die	w15_d332e16064
Gassen,	w1_d332e16069
verschiedene	w3_d332e16072
Verlassenschafts=effecten,	w5_d332e16075
als	w1_d332e16080
Silber,	w3_d332e16083
Manns=kleider,	w5_d332e16086
dann	w7_d332e16089
Wäsch,	w9_d332e16092
Kästen,	w11_d332e16095
Tisch,	w1_d332e16100
Soffa,	w3_d332e16103
Sesseln,	w5_d332e16106
Spiegel,	w7_d332e16109
Bücher	w9_d332e16112
rc.	w11_d332e16115
Vormittag	w1_d332e16121
von	w3_d332e16124
9.	w5_d332e16127
bis	w7_d332e16130
12.,	w9_d332e16133
und	w11_d332e16136
Nachmittag	w13_d332e16140
von	w15_d332e16143
3.	w1_d332e16148
bis	w3_d332e16151
6.	w5_d332e16154
Uhr	w7_d332e16157
dem	w9_d332e16160
Meist=bietenden	w11_d332e16163
licitando	w13_d332e16167
ge	w15_d332e16170
gen	w1_d332e16175
baarer	w3_d332e16178
Bezahlung	w5_d332e16181
verkauffet	w7_d332e16184
werden.	w9_d332e16187
</p>
<list id="l36_d332e16193">
Jn	w1_d332e16197
der	w3_d332e16200
Kurzböckischen	w5_d332e16203
Buchdruckerey	w7_d332e16206
in	w9_d332e16209
der	w11_d332e16212
Bogner=gassen	w1_d332e16217
im	w3_d332e16220
Hof=glaserischen	w5_d332e16223
Haus	w7_d332e16226
sind	w9_d332e16229
fol	w11_d332e16232
gende	w1_d332e16237
Bücher	w3_d332e16240
zu	w5_d332e16243
haben:	w7_d332e16246
Unterweisungen	w1_d332e16252
zur	w3_d332e16255
Vorbereitung	w5_d332e16258
eine	w7_d332e16261
wahre	w9_d332e16264
General=beicht	w1_d332e16269
abzulegen,	w3_d332e16272
in	w5_d332e16275
Welscher	w7_d332e16278
Sprache	w9_d332e16281
ab	w11_d332e16284
gefasset	w1_d332e16289
von	w3_d332e16292
D.	w5_d332e16295
Anton	w7_d332e16298
Cito	w9_d332e16301
S.	w11_d332e16304
J.	w13_d332e16308
zu	w15_d332e16311
mehrer	w17_d332e16314
See	w19_d332e16317
len=heil	w1_d332e16322
in	w3_d332e16325
das	w5_d332e16328
Teutsche	w7_d332e16331
übersetzet,	w9_d332e16334
in	w11_d332e16337
8vo.	w13_d332e16341
in	w15_d332e16344
Leder	w1_d332e16350
17.	w3_d332e16353
kr.	w5_d332e16356
ord.	w7_d332e16359
12.	w9_d332e16362
kr.	w11_d332e16365
Unterricht	w1_d332e16370
von	w3_d332e16373
dem	w5_d332e16376
Jubileo,	w7_d332e16379
wie	w9_d332e16382
auch	w11_d332e16385
von	w13_d332e16389
denen	w15_d332e16392
Vorbereit	w1_d332e16397
und	w3_d332e16400
Ubungen,	w5_d332e16403
welche	w7_d332e16406
nohtwendig	w9_d332e16409
sol	w11_d332e16412
ches	w1_d332e16417
zu	w3_d332e16420
gewinnen,	w5_d332e16423
in	w7_d332e16426
12mo.	w9_d332e16429
in	w11_d332e16432
Leder	w13_d332e16436
17.	w15_d332e16439
kr.	w17_d332e16442
ord.	w1_d332e16448
12.	w3_d332e16451
kr.	w5_d332e16454
Betrachtungen	w1_d332e16459
über	w3_d332e16462
den	w5_d332e16465
Nachlaß	w7_d332e16468
der	w9_d332e16471
Sünden	w11_d332e16474
für	w1_d332e16479
das	w3_d332e16482
Jubel=ahr	w5_d332e16485
und	w7_d332e16488
dessen	w9_d332e16491
Ablaß	w11_d332e16494
gehörig,	w13_d332e16498
ver	w15_d332e16501
fasset,	w1_d332e16506
von	w3_d332e16509
dem	w5_d332e16512
Hochwürdigsten	w7_d332e16515
Herrn	w9_d332e16518
Benign.	w11_d332e16521
Bossuet	w1_d332e16527
Bischoffen	w3_d332e16530
zu	w5_d332e16533
Meanx	w7_d332e16536
in	w9_d332e16539
12mo.	w11_d332e16542
in	w13_d332e16546
Leder	w15_d332e16549
17.	w1_d332e16554
kr.	w3_d332e16557
ord.	w5_d332e16560
12.	w7_d332e16563
kr.	w9_d332e16566
Instruction	w1_d332e16571
pour	w3_d332e16574
le	w5_d332e16577
Jubilé	w7_d332e16580
avec	w9_d332e16583
les	w11_d332e16586
dispusitions	w13_d332e16590
necestaires,	w1_d332e16595
pour	w3_d332e16598
le	w5_d332e16601
gagner	w7_d332e16604
in	w9_d332e16607
12.	w11_d332e16610
relié	w13_d332e16614
en	w15_d332e16617
veau	w17_d332e16620
17	w1_d332e16626
kr.	w3_d332e16629
en	w5_d332e16632
Carton	w7_d332e16635
12.	w9_d332e16638
kr.	w11_d332e16641
</list>
<p id="p38_d332e16645">
Den	w1_d332e16649
28.	w3_d332e16652
Martii	w5_d332e16655
werden	w7_d332e16658
in	w9_d332e16661
der	w11_d332e16664
Wienerischen	w13_d332e16668
Neustadt	w1_d332e16673
im	w3_d332e16676
Rorhoferischen	w5_d332e16679
Haus	w7_d332e16682
nächst	w9_d332e16685
dem	w11_d332e16688
Raht=haus	w1_d332e16693
verschiedene	w3_d332e16696
Verlassenschafts=effecten,	w5_d332e16699
als	w1_d332e16705
Geschmuck,	w3_d332e16708
1.	w5_d332e16711
goldene	w7_d332e16714
Uhr,	w9_d332e16717
1.	w11_d332e16720
Tabatier,	w13_d332e16724
1.	w1_d332e16729
Stöckl=uhr,	w3_d332e16732
Canapee,	w5_d332e16735
Sessel,	w7_d332e16738
Kästen,	w9_d332e16741
1.	w11_d332e16744
Schwimmer,	w1_d332e16749
1.	w3_d332e16752
Paar	w5_d332e16755
Pferd=geschier,	w7_d332e16758
Herren	w9_d332e16761
</p>
<p id="p40_d332e16764">
und	w1_d332e16768
Frauen=wäsch,	w3_d332e16771
deto	w5_d332e16774
Kleider,	w7_d332e16777
Spitz,	w9_d332e16780
und	w11_d332e16783
andere	w1_d332e16788
Haus=mobilien	w3_d332e16791
Vormittag	w5_d332e16794
von	w7_d332e16797
9.	w9_d332e16800
bis	w11_d332e16803
12.	w1_d332e16808
und	w3_d332e16811
Nachmittag	w5_d332e16814
von	w7_d332e16817
3.	w9_d332e16820
bis	w11_d332e16823
5.	w13_d332e16827
Uhr	w15_d332e16830
dem	w17_d332e16833
Meist	w19_d332e16836
bietenden	w1_d332e16842
verkauft	w3_d332e16845
werden.	w5_d332e16848
</p>
<list id="l42_d332e16851">
Jn	w1_d332e16855
dem	w3_d332e16858
Keßlerischen	w5_d332e16861
Buch=binder=gewölb	w7_d332e16864
bey	w9_d332e16867
</list>
<list id="l44_d332e16871">
denen	w1_d332e16875
obern	w3_d332e16878
Jesuitern	w5_d332e16881
im	w7_d332e16884
Steinl=gässel	w9_d332e16887
bey	w11_d332e16890
dem	w13_d332e16894
goldenen	w1_d332e16899
A	w3_d332e16902
BE	w5_d332e16905
ist	w7_d332e16908
zu	w9_d332e16911
haben:	w11_d332e16914
Unterricht	w1_d332e16919
von	w3_d332e16922
der	w5_d332e16925
General=beicht,	w7_d332e16928
derselben	w9_d332e16931
Beweg=ursachen,	w1_d332e16937
Mitteln	w3_d332e16940
und	w5_d332e16943
Fruchten	w7_d332e16946
zum	w9_d332e16949
Gebrauch	w1_d332e16954
deren	w3_d332e16957
Buß=predigen	w5_d332e16960
deß	w7_d332e16963
Wohlehr	w9_d332e16966
würdigen	w1_d332e16971
P.	w3_d332e16974
Fr.	w5_d332e16977
Carl	w7_d332e16980
Mariä	w9_d332e16983
Morelli	w11_d332e16986
von	w13_d332e16990
Cas	w15_d332e16993
lino,	w1_d332e16998
Exdefinitoris	w3_d332e17001
Capuciner=ordens	w5_d332e17004
aus	w7_d332e17007
May	w9_d332e17010
land,	w1_d332e17016
aus	w3_d332e17019
der	w5_d332e17022
Welschen	w7_d332e17025
Sprach	w9_d332e17028
in	w11_d332e17031
die	w13_d332e17035
Teutsche	w15_d332e17038
übersetzet,	w1_d332e17043
gebunden	w3_d332e17046
pr.	w5_d332e17049
6.	w7_d332e17052
Kr.	w9_d332e17055
</list>
<list id="l46_d332e17059">
</list>
<head id="h2_d332e17067">
E	w1_d332e17071
D	w3_d332e17074
ICT.	w1_d332e17079
</head>
<p id="p4_d332e17082">
Von	w1_d332e17086
der	w3_d332e17089
N.	w5_d332e17092
Oe.	w7_d332e17095
Regierung	w9_d332e17098
wegen,	w11_d332e17101
wird	w13_d332e17105
mit	w15_d332e17108
gegenwärtig=offenen	w1_d332e17113
Edict	w3_d332e17116
jedermanniglich	w5_d332e17119
sowol	w7_d332e17122
an	w1_d332e17127
als	w3_d332e17130
abwesenden,	w5_d332e17133
deme	w7_d332e17136
daran	w9_d332e17139
gelegen,	w11_d332e17142
kund	w13_d332e17146
und	w15_d332e17149
zu	w1_d332e17155
wissen	w3_d332e17158
gemacht.	w5_d332e17161
</p>
<p id="p6_d332e17164">
Es	w1_d332e17168
habe	w3_d332e17171
Regierung	w5_d332e17174
eine	w7_d332e17177
Nohtdurft	w9_d332e17180
zu	w11_d332e17183
seyn	w13_d332e17187
be	w15_d332e17190
funden,	w1_d332e17195
über	w3_d332e17198
der	w5_d332e17201
Anna	w7_d332e17204
Catharina	w9_d332e17207
Holeisin	w11_d332e17210
ruck	w13_d332e17214
gelassenes,	w1_d332e17219
und	w3_d332e17222
in	w5_d332e17225
den	w7_d332e17228
Verfall	w9_d332e17231
gerahtenes	w11_d332e17234
Ver	w13_d332e17238
mögen	w1_d332e17244
einen	w3_d332e17247
ordentlichen	w5_d332e17250
Concurs	w7_d332e17253
anzuordnen,	w9_d332e17256
und	w1_d332e17261
derselben	w3_d332e17264
sammentliche	w5_d332e17267
sowol	w7_d332e17270
in	w9_d332e17273
als	w11_d332e17276
ausser	w13_d332e17280
dem	w15_d332e17283
Land	w1_d332e17288
befindliche	w3_d332e17291
Glaubigere	w5_d332e17294
zu	w7_d332e17297
Anmeld	w9_d332e17300
und	w11_d332e17303
Li	w13_d332e17307
quidirung	w1_d332e17312
ihrer	w3_d332e17315
an	w5_d332e17318
erst=bemeldete	w7_d332e17321
Catharina	w9_d332e17324
Ho	w11_d332e17327
leisin	w1_d332e17333
zu	w3_d332e17336
stellen	w5_d332e17339
habender	w7_d332e17342
Sprüch	w9_d332e17345
und	w11_d332e17348
Forderun	w13_d332e17352
gen	w1_d332e17357
einzuberuffen,	w3_d332e17360
zu	w5_d332e17363
