<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
Schneid.,	w7_d211e14034
s.	w9_d211e14037
K.	w11_d211e14040
Theres.	w13_d211e14044
beym	w1_d211e14050
Stuck=gies.	w3_d211e14053
auf	w5_d211e14056
der	w7_d211e14059
WendtIst.,	w9_d211e14062
alt	w11_d211e14065
8.	w13_d211e14069
J.	w15_d211e14072
Elisab.	w1_d211e14077
Uberreiterin,	w3_d211e14080
Wittwe,	w5_d211e14083
bey	w7_d211e14086
der	w9_d211e14089
gold.	w11_d211e14092
Sonn	w13_d211e14096
im	w1_d211e14101
Liechtenth.,	w3_d211e14104
alt	w5_d211e14107
64.	w7_d211e14110
J.	w9_d211e14113
Pet.	w1_d211e14118
Werner,	w3_d211e14121
Bauren	w5_d211e14124
kn.,	w7_d211e14127
beyn	w9_d211e14130
3.	w11_d211e14133
Taub.	w13_d211e14137
im	w15_d211e14140
Ler	w17_d211e14143
chenf.,	w1_d211e14149
alt	w3_d211e14152
35.	w5_d211e14155
J.	w7_d211e14158
Cathar.	w1_d211e14163
Wildin,	w3_d211e14166
alt	w5_d211e14169
63.	w7_d211e14172
J.,	w9_d211e14175
in	w11_d211e14178
St.	w13_d211e14182
Joh.	w15_d211e14185
Nep.	w17_d211e14188
Spit.	w19_d211e14191
Jos.	w1_d211e14196
Sasfelli,	w3_d211e14199
alt	w5_d211e14202
43.	w7_d211e14205
J.,	w9_d211e14208
bey	w11_d211e14211
denen	w13_d211e14215
FF.	w15_d211e14218
Mis.	w17_d211e14221
</list>
<head id="h2_d211e14228">
Summa	w1_d211e14232
18.	w3_d211e14235
Pers.,	w5_d211e14238
darunter	w7_d211e14241
7.	w9_d211e14244
Kinder.	w11_d211e14247
Den	w1_d211e14252
15.	w3_d211e14255
Januarii.	w5_d211e14258
Jn	w1_d211e14263
der	w3_d211e14266
Stadt.	w5_d211e14269
</head>
<list id="l4_d211e14272">
Sibolla	w1_d211e14276
Floritzanin,	w3_d211e14279
Wittwe,	w5_d211e14282
im	w7_d211e14285
Raben=hof	w9_d211e14288
in	w11_d211e14291
der	w13_d211e14295
Römerstr.,	w1_d211e14300
alt	w3_d211e14303
63.	w5_d211e14306
J.	w7_d211e14309
Dem	w1_d211e14314
Joh.	w3_d211e14317
Horner,	w5_d211e14320
Haus=meist.,	w7_d211e14323
s.	w9_d211e14326
K.	w11_d211e14329
Joh.,	w13_d211e14333
im	w15_d211e14336
Statbembergis.	w1_d211e14342
H.	w3_d211e14345
auf	w5_d211e14348
der	w7_d211e14351
hoh.	w9_d211e14354
Bruck.,	w11_d211e14357
3.	w13_d211e14361
J.	w15_d211e14364
Gert.	w1_d211e14369
Restin,	w3_d211e14372
Wittwe,	w5_d211e14375
im	w7_d211e14378
Andleris.	w9_d211e14381
H.	w11_d211e14384
in	w13_d211e14388
der	w15_d211e14391
obe	w17_d211e14394
ren	w1_d211e14399
Breunerstr.,	w3_d211e14402
alt	w5_d211e14405
73.	w7_d211e14408
J.	w9_d211e14411
</list>
<head id="h2_d211e14419">
Vor	w1_d211e14423
der	w3_d211e14426
Stadt.	w5_d211e14429
</head>
<list id="l4_d211e14432">
Hr.	w1_d211e14436
Lorenz	w3_d211e14439
Klöpfer,	w5_d211e14442
Notar.	w7_d211e14445
puhl.,	w9_d211e14448
beym	w11_d211e14451
wild.	w13_d211e14455
Manr	w15_d211e14458
am	w1_d211e14463
Spitalberg,	w3_d211e14466
alt	w5_d211e14469
51.	w7_d211e14472
J.	w9_d211e14475
Dem	w1_d211e14480
Hrn.	w3_d211e14483
Bernh.	w5_d211e14486
Erdt,	w7_d211e14489
gew.	w9_d211e14492
K.	w11_d211e14495
Harts.,	w13_d211e14499
s.	w15_d211e14502
T.	w17_d211e14505
The	w19_d211e14508
res.,	w1_d211e14514
beym	w3_d211e14517
weis.	w5_d211e14520
Stern	w7_d211e14523
bey	w9_d211e14526
Maria=hülf,	w11_d211e14529
24	w13_d211e14533
J.	w15_d211e14536
Jos.	w1_d211e14541
Georg	w3_d211e14544
Hölzel,	w5_d211e14547
Chprurg.	w7_d211e14550
im	w9_d211e14553
gros.	w11_d211e14556
armen	w13_d211e14560
Haus,	w15_d211e14563
alt	w1_d211e14568
63	w3_d211e14571
J.	w5_d211e14574
Jacob	w1_d211e14579
Primmet,	w3_d211e14582
Kuchel=gart.,	w5_d211e14585
in	w7_d211e14588
s.	w9_d211e14591
H.	w11_d211e14594
zu	w13_d211e14598
Erdberg,	w15_d211e14601
alt	w1_d211e14607
28.	w3_d211e14610
J.	w5_d211e14613
Theres.	w1_d211e14618
Gruberin,	w3_d211e14621
Wittwe,	w5_d211e14624
beym	w7_d211e14627
gold.	w9_d211e14630
Sieb	w11_d211e14633
auf	w13_d211e14637
der	w1_d211e14642
Wied.,	w3_d211e14645
alt	w5_d211e14648
75.	w7_d211e14651
J.	w9_d211e14654
Dem	w1_d211e14659
Thom.	w3_d211e14662
Leiler.	w5_d211e14665
Maurern.	w7_d211e14668
s.	w9_d211e14671
K.	w11_d211e14674
Joh.,	w13_d211e14678
im	w15_d211e14681
Neu	w17_d211e14684
manis.	w1_d211e14690
H.	w3_d211e14693
zu	w5_d211e14696
Margar,	w7_d211e14699
alt	w9_d211e14702
5.	w11_d211e14705
J.	w13_d211e14709
Susan.	w1_d211e14714
Lichtenhoferin,	w3_d211e14717
Wittwe,	w5_d211e14720
beym	w7_d211e14723
Jordan	w9_d211e14726
auf	w11_d211e14729
der	w1_d211e14734
Wind.	w3_d211e14737
muhl,	w5_d211e14740
alt	w7_d211e14743
86.	w9_d211e14746
J.	w11_d211e14749
Dem	w1_d211e14754
Sebast	w3_d211e14757
Lorenz,	w5_d211e14760
Lack.,	w7_d211e14763
s.	w9_d211e14766
K.	w11_d211e14769
Jos.,	w13_d211e14773
beym	w15_d211e14776
roten	w17_d211e14779
Krebs.	w1_d211e14785
in	w3_d211e14788
der	w5_d211e14791
Josephst.,	w7_d211e14794
alt	w9_d211e14797
6.	w11_d211e14800
J.	w13_d211e14804
Georg	w1_d211e14809
Walch,	w3_d211e14812
Proviant=kn.,	w5_d211e14815
bern	w7_d211e14818
3.	w9_d211e14821
König.	w11_d211e14824
im	w13_d211e14828
Lerchenf.,	w1_d211e14833
alt	w3_d211e14836
44.	w5_d211e14839
J	w7_d211e14842
Jos.	w1_d211e14847
Heilingmayr,	w3_d211e14850
Bier=abtrag.,	w5_d211e14853
im	w7_d211e14856
Lederis.	w9_d211e14859
H.	w11_d211e14862
an	w13_d211e14866
Spitalberg,	w1_d211e14872
alt	w3_d211e14875
46.	w5_d211e14878
J.	w7_d211e14881
</list>
<list id="l8_d211e14887">
Cathar.	w1_d211e14891
Ebnerin,	w3_d211e14894
led.	w5_d211e14897
M.,	w7_d211e14900
beym	w9_d211e14903
rot.	w11_d211e14906
Apf.	w13_d211e14910
am	w15_d211e14913
Mag	w17_d211e14916
dal.	w1_d211e14921
gr.,	w3_d211e14924
alt	w5_d211e14927
72.	w7_d211e14930
J.	w9_d211e14933
Dem	w1_d211e14938
Phil.	w3_d211e14941
Frephammer,	w5_d211e14944
Tagw.,	w7_d211e14947
s.	w9_d211e14950
W.	w11_d211e14953
Anna,	w13_d211e14957
im	w15_d211e14960
Kollenbachis.	w1_d211e14966
H.	w3_d211e14969
in	w5_d211e14972
der	w7_d211e14975
Leopoldst.,	w9_d211e14978
ale	w11_d211e14981
63.	w13_d211e14985
J.	w15_d211e14988
lnna	w1_d211e14993
N.,	w3_d211e14996
ar.	w5_d211e14999
W.,	w7_d211e15002
beym	w9_d211e15005
schwarz.	w11_d211e15008
Bärn	w13_d211e15012
im	w15_d211e15015
Liech	w17_d211e15018
tenth.,	w1_d211e15023
alt	w3_d211e15026
72.	w5_d211e15029
J.	w7_d211e15032
dem	w1_d211e15037
Andre	w3_d211e15040
Fischer,	w5_d211e15043
Tagw.,	w7_d211e15046
s.	w9_d211e15049
W.	w11_d211e15052
Elisab=,	w13_d211e15056
beym	w15_d211e15059
lust.	w1_d211e15065
Bauren	w3_d211e15068
in	w5_d211e15071
der	w7_d211e15074
Leopoldst.,	w9_d211e15077
alt	w11_d211e15080
32.	w13_d211e15084
J.	w15_d211e15087
dem	w1_d211e15092
Georg	w3_d211e15095
Wartner,	w5_d211e15098
Tagw.,	w7_d211e15101
s.	w9_d211e15104
K.	w11_d211e15107
Pet.,	w13_d211e15111
bey	w15_d211e15114
dem	w17_d211e15117
gold.	w1_d211e15122
Kopännl	w3_d211e15125
am	w5_d211e15128
NeuZift,	w7_d211e15131
alt	w9_d211e15134
8.	w11_d211e15137
J.	w13_d211e15141
bumma	w1_d211e15146
18.	w3_d211e15149
Person.,	w5_d211e15152
darunter	w7_d211e15155
4.	w9_d211e15158
Kindel	w11_d211e15161
</list>
<p id="p10_d211e15165">
Von	w1_d211e15169
dem	w3_d211e15172
Judicio	w5_d211e15175
Deleg.	w7_d211e15178
des	w9_d211e15181
Fürstlichen	w11_d211e15184
St.	w1_d211e15189
Leopoldi	w3_d211e15192
Stifts	w5_d211e15195
deren	w7_d211e15198
regulirten	w9_d211e15201
Chor	w11_d211e15204
gerrn	w1_d211e15209
St.	w3_d211e15212
Augustini	w5_d211e15215
zu	w7_d211e15218
Kloster=neuburg	w9_d211e15221
wird	w11_d211e15224
ziemit	w1_d211e15230
jedermänniglich	w3_d211e15233
kund	w5_d211e15236
und	w7_d211e15239
zu	w9_d211e15242
wissen	w11_d211e15245
jemacht,	w1_d211e15250
was	w3_d211e15253
massen	w5_d211e15256
der	w7_d211e15259
Adam	w9_d211e15262
Lechner,	w11_d211e15265
Klo	w13_d211e15269
ler	w1_d211e15274
Himmel=pfortnerischer	w3_d211e15277
Wein=garts=über	w5_d211e15280
seher	w1_d211e15285
wider	w3_d211e15288
den	w5_d211e15291
Michael	w7_d211e15294
Paschinger,	w9_d211e15297
behau	w11_d211e15300
slen	w1_d211e15306
Unterthan	w3_d211e15309
zu	w5_d211e15312
Ottackring	w7_d211e15315
wegen	w9_d211e15318
schuldi	w11_d211e15321
zen,	w1_d211e15326
zugleich	w3_d211e15329
auf	w5_d211e15332
die	w7_d211e15335
Paschingerische	w9_d211e15338
Behau	w11_d211e15341
uing	w1_d211e15346
und	w3_d211e15349
Grund=stücke	w5_d211e15352
Satz=weis	w7_d211e15355
vorgemerk	w9_d211e15358
len	w1_d211e15363
550.	w3_d211e15366
fl.	w5_d211e15369
Capital	w7_d211e15372
cum	w9_d211e15375
sua	w11_d211e15378
causa,	w13_d211e15382
die	w15_d211e15385
ge	w17_d211e15388
richtliche	w1_d211e15394
Schätzung	w3_d211e15397
der	w5_d211e15400
Ordnung	w7_d211e15403
nach	w9_d211e15406
er	w11_d211e15409
halten,	w1_d211e15414
sodann	w3_d211e15417
auch	w5_d211e15420
darüberhin	w7_d211e15423
die	w9_d211e15426
Licita	w11_d211e15429
tion	w1_d211e15434
solcher	w3_d211e15437
Behausung	w5_d211e15440
und	w7_d211e15443
Grund=stücken	w9_d211e15446
unterm	w1_d211e15451
14.	w3_d211e15454
dieses	w5_d211e15457
lauffenden	w7_d211e15460
Monats	w9_d211e15463
De	w11_d211e15466
cembris	w1_d211e15472
bewürket	w3_d211e15475
habe;	w5_d211e15478
wann	w7_d211e15481
nun	w9_d211e15484
zu	w11_d211e15487
solcher	w13_d211e15491
Licitirung	w1_d211e15496
der	w3_d211e15499
20.	w5_d211e15502
Februarii	w7_d211e15505
des	w9_d211e15508
zukünftigen	w11_d211e15511
1738.	w1_d211e15516
Jahrs	w3_d211e15519
hiemit	w5_d211e15522
bestimmet	w7_d211e15525
wird.	w9_d211e15528
</p>
<p id="p12_d211e15532">
Solchemnach	w1_d211e15536
werden	w3_d211e15539
alle	w5_d211e15542
und	w7_d211e15545
jede,	w9_d211e15548
welche	w11_d211e15551
die	w1_d211e15556
gemeldte	w3_d211e15559
Paschingerische	w5_d211e15562
Behausung	w7_d211e15565
und	w9_d211e15568
keund	w1_d211e15573
stücke	w3_d211e15576
käuflich	w5_d211e15579
an	w7_d211e15582
sich	w9_d211e15585
zu	w11_d211e15588
bringen	w13_d211e15592
ge	w15_d211e15595
inken,	w1_d211e15601
den	w3_d211e15604
ob=bemeldten	w5_d211e15607
Tag	w7_d211e15610
frühe	w9_d211e15613
um	w11_d211e15616
8.	w13_d211e15620
er	w1_d211e15625
auf	w3_d211e15628
der	w5_d211e15631
Ober=cammer	w7_d211e15634
des	w9_d211e15637
Löbl.	w11_d211e15640
Stifts	w13_d211e15644
oster=neuburg	w1_d211e15649
zu	w3_d211e15652
erscheinen	w5_d211e15655
haben,	w7_d211e15658
alwo	w9_d211e15661
ann	w1_d211e15666
das	w3_d211e15669
Weitere	w5_d211e15672
tractiret	w7_d211e15675
werden	w9_d211e15678
solle.	w11_d211e15681
en	w1_d211e15687
den	w3_d211e15690
23	w5_d211e15693
Dec.	w7_d211e15696
1757.	w9_d211e15699
</p>
<head id="h2_d211e15705">
EDICT.	w1_d211e15709
</head>
<p id="p4_d211e15712">
Wir	w1_d211e15716
Burgermeister,	w3_d211e15719
Amts=verwalter	w5_d211e15722
und	w7_d211e15725
Raht	w1_d211e15730
der	w3_d211e15733
Kaiserl.	w5_d211e15736
Königl.	w7_d211e15739
Haupt	w9_d211e15742
und	w11_d211e15745
Resi	w13_d211e15749
denz=stadt	w1_d211e15754
Wien,	w3_d211e15757
geben	w5_d211e15760
hiemit	w7_d211e15763
denen,	w9_d211e15766
so	w11_d211e15769
es	w1_d211e15775
zu	w3_d211e15778
wissen	w5_d211e15781
nöhtig,	w7_d211e15784
zu	w9_d211e15787
vernehmen:	w11_d211e15790
es	w13_d211e15794
habe	w15_d211e15797
uns	w1_d211e15802
Wehl.	w3_d211e15805
Hrn.	w5_d211e15808
Johann	w7_d211e15811
Schreibers,	w9_d211e15814
einer	w11_d211e15817
Hochlöbl.	w1_d211e15822
N.	w3_d211e15825
Oe.	w5_d211e15828
Regierung	w7_d211e15831
gewesten	w9_d211e15834
Secre	w11_d211e15837
irii	w1_d211e15842
seel	w3_d211e15845
hinterlassene	w5_d211e15848
Ehe=consortin	w7_d211e15851
Frau	w9_d211e15854
krancisca	w1_d211e15860
Maria,	w3_d211e15863
nunmehro	w5_d211e15866
verehlichte	w7_d211e15869
Ernd	w9_d211e15872
in	w1_d211e15877
Administratorio	w3_d211e15880
Nomine	w5_d211e15883
und	w7_d211e15886
Satzes	w9_d211e15889
nhaberin	w1_d211e15894
auf	w3_d211e15897
der	w5_d211e15900
nächst	w7_d211e15903
dem	w9_d211e15906
hohen	w11_d211e15909
Markt	w13_d211e15913
i	w1_d211e15918
blauen	w3_d211e15921
Krebsen	w5_d211e15924
benamsten	w7_d211e15927
Judrmuti	w9_d211e15930
sen	w1_d211e15936
Behausung	w3_d211e15939
angezeiget,	w5_d211e15942
was	w7_d211e15945
gestalten	w9_d211e15948
</p>
<p id="p6_d211e15951">
auf	w1_d211e15955
erst=berührter	w3_d211e15958
Behausung	w5_d211e15961
nachfolgend	w7_d211e15964
5.	w1_d211e15969
Satz=posten,	w3_d211e15972
als	w5_d211e15975
de	w7_d211e15978
dato	w9_d211e15981
20sten	w11_d211e15984
Augusti	w13_d211e15988
1726.	w1_d211e15993
pr.	w3_d211e15996
76.	w5_d211e15999
fl.	w7_d211e16002
auf	w9_d211e16005
Weyl.	w11_d211e16008
Jacob	w13_d211e16012
Kriegsla	w15_d211e16015
chers	w1_d211e16021
seel	w3_d211e16024
Erben,	w5_d211e16027
de	w7_d211e16030
dato	w9_d211e16033
17den	w11_d211e16036
Decembr.	w13_d211e16040
27.	w1_d211e16045
pr.	w3_d211e16048
200.	w5_d211e16051
fl	w7_d211e16054
auf	w9_d211e16057
Georg	w11_d211e16060
Mayr;	w13_d211e16064
de	w15_d211e16067
dato	w17_d211e16070
15den	w1_d211e16075
Julii	w3_d211e16078
1728.	w5_d211e16081
pr.	w7_d211e16084
178.	w9_d211e16087
fl.	w11_d211e16090
49	w13_d211e16094
ein	w15_d211e16097
hal	w17_d211e16100
ben	w1_d211e16105
kr.	w3_d211e16108
auf	w5_d211e16111
Adam	w7_d211e16114
Goldhann,	w9_d211e16117
und	w11_d211e16120
endlich	w13_d211e16124
de	w15_d211e16127
dato	w1_d211e16133
4ten	w3_d211e16136
Augusti	w5_d211e16139
1730.	w7_d211e16142
pr.	w9_d211e16145
184.	w11_d211e16148
fl.	w13_d211e16152
44.	w15_d211e16155
kr.	w17_d211e16158
auf	w1_d211e16163
Heinrich	w3_d211e16166
Slappen	w5_d211e16169
lautend	w7_d211e16172
indebité	w9_d211e16175
&	w11_d211e16178
sinè	w1_d211e16183
causa	w3_d211e16186
hafteten,	w5_d211e16189
und	w7_d211e16192
dahero	w9_d211e16195
um	w11_d211e16198
deren	w13_d211e16202
selben	w1_d211e16207
Caßirung	w3_d211e16210
bey	w5_d211e16213
uns	w7_d211e16216
angelanget.	w9_d211e16219
</p>
<p id="p8_d211e16222">
Vann	w1_d211e16226
nun	w3_d211e16229
wir	w5_d211e16232
über	w7_d211e16235
die	w9_d211e16238
bey	w11_d211e16241
Gemeiner	w13_d211e16245
Stadt	w1_d211e16250
Grund=buch	w3_d211e16253
vorläuffig	w5_d211e16256
gepflogene	w7_d211e16259
Untersuchung,	w1_d211e16264
in	w3_d211e16267
dieses	w5_d211e16270
Gesuch	w7_d211e16273
unterm	w9_d211e16276
30ten	w11_d211e16279
Martii	w1_d211e16285
letzthin	w3_d211e16288
auch	w5_d211e16291
gewilliget;	w7_d211e16294
Als	w9_d211e16297
werden	w11_d211e16300
obermeldete	w1_d211e16305
Satz=innhabere,	w3_d211e16308
derenselben	w5_d211e16311
Er	w7_d211e16314
ben,	w1_d211e16319
oder	w3_d211e16322
auch	w5_d211e16325
jene,	w7_d211e16328
so	w9_d211e16331
zu	w11_d211e16334
gedachten	w13_d211e16338
Sätzen	w15_d211e16341
ei	w17_d211e16344
niges	w1_d211e16349
Recht	w3_d211e16352
haben,	w5_d211e16355
oder	w7_d211e16358
zu	w9_d211e16361
haben	w11_d211e16364
vermeinen,	w13_d211e16368
von	w1_d211e16374
heut	w3_d211e16377
gesetztem	w5_d211e16380
Dato	w7_d211e16383
an,	w9_d211e16386
inner	w11_d211e16389
Jahr,	w13_d211e16393
6.	w15_d211e16396
Wochen,	w1_d211e16401
und	w3_d211e16404
3.	w5_d211e16407
Tägen	w7_d211e16410
bey	w9_d211e16413
unser,	w11_d211e16416
und	w13_d211e16420
gemei	w15_d211e16423
Skadt	w1_d211e16428
Grund=buch	w3_d211e16431
also	w5_d211e16434
gewiß	w7_d211e16437
zu	w9_d211e16440
erschei	w11_d211e16443
ner	w1_d211e16448
nen,	w1_d211e16454
und	w3_d211e16457
sich	w5_d211e16460
zu	w7_d211e16463
legitimiren	w9_d211e16466
haben,	w11_d211e16469
wie	w13_d211e16473
im	w15_d211e16476
widrigen	w1_d211e16481
nach	w3_d211e16484
Verstreichung	w5_d211e16487
sothaner	w7_d211e16490
Ter	w9_d211e16493
mins,	w1_d211e16498
niemand	w3_d211e16501
mehr	w5_d211e16504
angehöret,	w7_d211e16507
besagte	w9_d211e16510
Sätze	w11_d211e16513
caßiret,	w1_d211e16518
und	w3_d211e16521
für	w5_d211e16524
null,	w7_d211e16527
nichtig,	w9_d211e16530
und	w11_d211e16533
unkräftig	w13_d211e16537
geachtet	w1_d211e16543
werden	w3_d211e16546
sollen.	w5_d211e16549
Actum	w7_d211e16552
Wien	w9_d211e16555
den	w11_d211e16558
6ten	w1_d211e16563
April	w3_d211e16566
1757	w5_d211e16569
</p>
<head id="h2_d211e16575">
EDICT.	w1_d211e16579
</head>
<p id="p4_d211e16582">
Von	w1_d211e16586
der	w3_d211e16589
Röm.	w5_d211e16592
Kaiserl.	w7_d211e16595
zu	w9_d211e16598
Hungarn	w11_d211e16601
und	w13_d211e16605
Böheim	w1_d211e16610
Königl.	w3_d211e16613
Majestät	w5_d211e16616
Erz=herzogin	w7_d211e16619
zu	w9_d211e16622
Oesterreich	w1_d211e16627
rc.	w3_d211e16630
Wald=amts=grund=buch	w5_d211e16633
in	w7_d211e16636
Oesterreich	w1_d211e16642
unter	w3_d211e16645
der	w5_d211e16648
Enns	w7_d211e16651
wegen:	w9_d211e16654
Allen	w11_d211e16657
und	w1_d211e16662
jeden	w3_d211e16665
hiermit	w5_d211e16668
ex	w7_d211e16671
officio	w9_d211e16674
anzudeuten.	w11_d211e16677
</p>
<p id="p6_d211e16680">
Es	w1_d211e16684
habe	w3_d211e16687
diesem	w5_d211e16690
Amt	w7_d211e16693
der	w9_d211e16696
über	w11_d211e16699
Weil.	w13_d211e16703
Lo	w15_d211e16706
renz	w1_d211e16711
Wöhrer,	w3_d211e16714
gewest	w5_d211e16717
Kaiserl.	w7_d211e16720
Forsters	w9_d211e16723
am	w11_d211e16726
An	w13_d211e16730
ger,	w1_d211e16735
vorlängst	w3_d211e16738
seel.	w5_d211e16741
Verlassenschaft	w7_d211e16744
gerichtlich	w9_d211e16747
aufgestellte	w1_d211e16753
Curator	w3_d211e16756
ad	w5_d211e16759
Actum,	w7_d211e16762
&	w9_d211e16765
Lit	w11_d211e16768
es	w13_d211e16772
Herr	w1_d211e16777
Augustin	w3_d211e16780
Böck,	w5_d211e16783
J.	w7_d211e16786
U.	w9_d211e16789
D.	w11_d211e16792
auch	w13_d211e16796
Hof	w15_d211e16799
kriegsrahts	w1_d211e16804
und	w3_d211e16807
Gerichts=advocat,	w5_d211e16810
un	w7_d211e16813
term	w1_d211e16818
2.	w3_d211e16821
December	w5_d211e16824
dieses	w7_d211e16827
zu	w9_d211e16830
Ende	w11_d211e16833
gehenden	w13_d211e16837
1757.	w1_d211e16843
Jahrs	w3_d211e16846
schriftlichen	w5_d211e16849
vorgestellet,	w7_d211e16852
wel	w9_d211e16855
chergestalten	w1_d211e16860
es	w3_d211e16863
allerdings	w5_d211e16866
erforderlich	w7_d211e16869
seyn	w9_d211e16872
wolte,	w1_d211e16877
daß,	w3_d211e16880
weilen	w5_d211e16883
gemäß	w7_d211e16886
der	w9_d211e16889
in	w11_d211e16892
Sachen	w13_d211e16896
Judicialiter	w1_d211e16901
errichteten	w3_d211e16904
Inventur,	w5_d211e16907
die	w7_d211e16910
da	w9_d211e16913
rinnen	w1_d211e16919
vorgeschriebene	w3_d211e16922
Passiva	w5_d211e16925
den	w7_d211e16928
verhanden	w9_d211e16931
richtigen	w1_d211e16936
Vermögens=stand	w3_d211e16939
weit	w5_d211e16942
überstiegen,	w7_d211e16945
vor	w1_d211e16950
allen	w3_d211e16953
die	w5_d211e16956
diesfällige	w7_d211e16959
Creditores,	w9_d211e16962
oder	w11_d211e16965
</p>
<p id="p12_d211e16979">
sonst	w1_d211e16983
etwann	w3_d211e16986
an	w5_d211e16989
diese	w7_d211e16992
Verlassenschaft	w9_d211e16995
Sprüch	w11_d211e16998
habend	w1_d211e17003
oder	w3_d211e17006
machen	w5_d211e17009
wollende	w7_d211e17012
Partheyen	w9_d211e17015
per	w1_d211e17020
edicta	w3_d211e17023
ad	w5_d211e17026
valvas	w7_d211e17029
convociret	w9_d211e17032
werden,	w11_d211e17035
und	w1_d211e17041
sub	w3_d211e17044
eodem	w5_d211e17047
dato	w7_d211e17050
auf	w9_d211e17053
sein	w11_d211e17056
Ansuchen	w13_d211e17060
die	w15_d211e17063
Auflag	w1_d211e17068
wegen	w3_d211e17071
Ausfertig	w5_d211e17074
und	w7_d211e17077
behöriger	w9_d211e17080
Affi	w11_d211e17083
girung	w1_d211e17088
sothaner	w3_d211e17091
Edicten	w5_d211e17094
sub	w7_d211e17097
termino	w9_d211e17100
præ-	w11_d211e17103
clusi	w1_d211e17108
würklichen	w3_d211e17111
erhalten.	w5_d211e17114
Wann	w7_d211e17117
nun	w9_d211e17120
zu	w11_d211e17123
solcher	w1_d211e17129
Convocations=tagsatzung	w3_d211e17132
der	w5_d211e17135
3.	w7_d211e17138
Mo	w9_d211e17141
naht	w1_d211e17146
Martii	w3_d211e17149
des	w5_d211e17152
eingehenden	w7_d211e17155
1758.	w9_d211e17158
Jahres	w11_d211e17161
hiemit	w1_d211e17166
in	w3_d211e17169
allweeg	w5_d211e17172
bestimmet	w7_d211e17175
wird.	w9_d211e17178
</p>
<p id="p14_d211e17181">
Als	w1_d211e17185
werden	w3_d211e17188
alle	w5_d211e17191
und	w7_d211e17194
jede,	w9_d211e17197
so	w11_d211e17200
an	w13_d211e17204
Eingangs	w15_d211e17207
erwehnten	w1_d211e17212
Lorenz	w3_d211e17215
Wöhrer	w5_d211e17218
seel.	w7_d211e17221
Verlassenschaft	w9_d211e17224
Schulden	w1_d211e17229
oder	w3_d211e17232
Erbschaft	w5_d211e17235
halber,	w7_d211e17238
vel	w9_d211e17241
ex	w11_d211e17244
qui-	w13_d211e17248
cunque	w1_d211e17254
demum	w3_d211e17257
capite,	w5_d211e17260
jure	w7_d211e17263
vel	w9_d211e17266
causa	w11_d211e17269
einige	w1_d211e17274
Sprüch	w3_d211e17277
haben,	w5_d211e17280
oder	w7_d211e17283
zu	w9_d211e17286
haben	w11_d211e17289
vermei	w13_d211e17293
nen,	w1_d211e17298
vorangesetzten	w3_d211e17301
Tag	w5_d211e17304
fruhe	w7_d211e17307
um	w9_d211e17310
9.	w11_d211e17313
Uhr,	w13_d211e17317
bey	w1_d211e17322
diesem	w3_d211e17325
Kais.	w5_d211e17328
Kön.	w7_d211e17331
N.	w9_d211e17334
O.	w11_d211e17337
Waldamts	w13_d211e17341
grund=buch	w1_d211e17347
in	w3_d211e17350
dem	w5_d211e17353
auch	w7_d211e17356
Kaiserl.	w9_d211e17359
Kön.	w11_d211e17362
N.	w13_d211e17366
O.	w15_d211e17369
Salz=ober=amt	w1_d211e17374
also	w3_d211e17377
gewiß,	w5_d211e17380
und	w7_d211e17383
zwar	w9_d211e17386
sub	w11_d211e17389
primo,	w1_d211e17394
secundo,	w3_d211e17397
&	w5_d211e17400
tertio	w7_d211e17403
termino,	w9_d211e17406
ac	w11_d211e17409
clausula	w1_d211e17414
præclusi	w3_d211e17417
zu	w5_d211e17420
erscheinen,	w7_d211e17423
und	w9_d211e17426
ihre	w11_d211e17429
Forderungen	w1_d211e17435
Rechts	w3_d211e17438
beständig	w5_d211e17441
zu	w7_d211e17444
liquidiren	w9_d211e17447
haben,	w1_d211e17452
wie	w3_d211e17455
im	w5_d211e17458
widrigen	w7_d211e17461
dieselbe	w9_d211e17464
nicht	w11_d211e17467
mehr	w13_d211e17471
angehöret,	w1_d211e17476
sondern	w3_d211e17479
ihnen	w5_d211e17482
das	w7_d211e17485
ewige	w9_d211e17488
Still	w11_d211e17491
schweigen	w1_d211e17496
auferleget,	w3_d211e17499
und	w5_d211e17502
was	w7_d211e17505
Rechtens	w9_d211e17508
ist,	w11_d211e17511
ex	w1_d211e17517
officio	w3_d211e17520
vorgekehret	w5_d211e17523
werden	w7_d211e17526
solle.	w9_d211e17529
Wienn	w11_d211e17532
den	w1_d211e17537
16.	w3_d211e17540
Dec.	w5_d211e17543
1757.	w7_d211e17546
</p>
<p id="p16_d211e17549">
Auf	w1_d211e17553
nächst=kommenden	w3_d211e17556
Donnerstag	w5_d211e17559
als	w7_d211e17562
den	w9_d211e17565
19.	w1_d211e17570
dies	w3_d211e17573
Monats	w5_d211e17576
Januarii	w7_d211e17579
werden	w9_d211e17582
auf	w11_d211e17585
dem	w13_d211e17589
alten	w1_d211e17594
Bauern=markt	w3_d211e17597
von	w5_d211e17600
der	w7_d211e17603
Thomasca	w9_d211e17606
pellen	w1_d211e17612
gegen	w3_d211e17615
über	w5_d211e17618
in	w7_d211e17621
dem	w9_d211e17624
sogenannt	w11_d211e17627
