<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
durch	w13_d740e32395
die	w15_d740e32398
von	w17_d740e32401
bey	w19_d740e32404
den	w1_d740e32409
Theilen	w3_d740e32412
ernannte	w5_d740e32415
Gevollmächtigte	w7_d740e32418
vornehmen	w9_d740e32421
zu	w11_d740e32424
lassen.	w13_d740e32428
Jhro	w15_d740e32431
Kais.	w17_d740e32434
zu	w1_d740e32440
Hungarn	w3_d740e32443
und	w5_d740e32446
Böhmen	w7_d740e32449
Königl.	w9_d740e32452
Apost.	w11_d740e32455
Majestät	w13_d740e32459
haben	w15_d740e32462
hierzu	w17_d740e32465
den	w19_d740e32468
Herrn	w21_d740e32471
Heinrich	w1_d740e32476
Gabriel	w3_d740e32479
von	w5_d740e32482
Collenbach,	w7_d740e32485
Dero	w9_d740e32488
würklichen	w11_d740e32491
Hof=raht	w13_d740e32495
und	w15_d740e32498
Schatz	w17_d740e32501
meister	w1_d740e32506
des	w3_d740e32509
Militarischen	w5_d740e32512
Mariæ	w7_d740e32515
Theresiæ-Ordens	w9_d740e32518
ernannt,	w11_d740e32521
und	w13_d740e32525
in	w15_d740e32528
De	w17_d740e32531
ro	w1_d740e32536
Namen	w3_d740e32539
zu	w5_d740e32542
handlen,	w7_d740e32545
und	w9_d740e32548
zu	w11_d740e32551
schliessen	w13_d740e32555
bevollmächtiget;	w15_d740e32558
gleichwie	w17_d740e32561
Se.	w19_d740e32564
Ma	w21_d740e32567
jestät	w1_d740e32573
der	w3_d740e32576
König	w5_d740e32579
von	w7_d740e32582
Preussen	w9_d740e32585
Jhrer	w11_d740e32588
Seits	w13_d740e32592
zu	w15_d740e32595
eben	w17_d740e32598
diesem	w19_d740e32601
Ende	w21_d740e32604
den	w23_d740e32607
Herrn	w25_d740e32611
Ewald	w1_d740e32616
Friederich	w3_d740e32619
von	w5_d740e32622
Herzberg,	w7_d740e32625
Dero	w9_d740e32628
geheimen	w11_d740e32631
Gesandtschafts=raht	w13_d740e32635
er	w15_d740e32638
nannt,	w1_d740e32643
und	w3_d740e32646
bevollmächtiget	w5_d740e32649
haben.	w7_d740e32652
Und	w9_d740e32655
da	w11_d740e32658
der	w13_d740e32662
Versöhnungs=geist,	w15_d740e32665
wel	w17_d740e32668
cher	w1_d740e32673
diese	w3_d740e32676
Unterhandlung	w5_d740e32679
regierte,	w7_d740e32682
derselben	w9_d740e32685
allen	w11_d740e32688
erwünschten	w13_d740e32692
Fortgang	w15_d740e32695
gegeben,	w1_d740e32701
so	w3_d740e32704
sind	w5_d740e32707
vorgenannte	w7_d740e32710
Bevollmächtigte,	w9_d740e32713
nachdeme	w11_d740e32716
sie	w13_d740e32720
ihre	w15_d740e32723
Vollmach	w17_d740e32726
ten	w1_d740e32731
einander	w3_d740e32734
förmlich	w5_d740e32737
mitgetheilet,	w7_d740e32740
und	w9_d740e32743
ausgewechselt	w11_d740e32746
hatten,	w13_d740e32750
über	w15_d740e32753
folgen	w17_d740e32756
de	w1_d740e32761
Articuln	w3_d740e32764
eines	w5_d740e32767
Frieden=Tractats	w7_d740e32770
überein	w9_d740e32773
gekommen.	w11_d740e32776
AR-	w1_d740e32781
</p>
<head id="h4_d740e32789">
ARTICVIUSI	w1_d740e32793
</head>
<p id="p6_d740e32796">
s	w1_d740e32800
solle	w3_d740e32803
hinführo	w5_d740e32806
zwischen	w7_d740e32809
Jhro	w9_d740e32812
Majestät	w11_d740e32815
der	w13_d740e32819
Kaiserin,	w15_d740e32822
und	w17_d740e32825
Apost.	w19_d740e32828
Köni	w21_d740e32831
gin	w1_d740e32836
zu	w3_d740e32839
Hungarn	w5_d740e32842
und	w7_d740e32845
Böheim	w9_d740e32848
eines	w11_d740e32851
Theils;	w13_d740e32855
und	w15_d740e32858
Sr.	w17_d740e32861
Majest.	w19_d740e32864
dem	w21_d740e32867
Kö	w23_d740e32870
nig	w1_d740e32875
in	w3_d740e32878
Preussen	w5_d740e32881
andern	w7_d740e32884
Theils;	w9_d740e32887
zwischen	w11_d740e32890
Jhren	w13_d740e32894
Erben	w15_d740e32897
und	w17_d740e32900
Nachfolgern,	w19_d740e32903
wie	w1_d740e32909
auch	w3_d740e32912
allen	w5_d740e32915
Jhren	w7_d740e32918
Staaten	w9_d740e32921
und	w11_d740e32924
Unterthanen	w13_d740e32928
sowol	w15_d740e32931
unverletzlicher	w17_d740e32934
und	w19_d740e32937
ein	w1_d740e32942
ewiger	w3_d740e32945
Frieden,	w5_d740e32948
als	w7_d740e32951
eine	w9_d740e32954
aufrichtige	w11_d740e32957
Vereinigung,	w13_d740e32961
und	w15_d740e32964
vollkommene	w17_d740e32967
Freundschaft	w1_d740e32972
seyn,	w3_d740e32975
dergestalten,	w5_d740e32978
daß	w7_d740e32981
künftig	w9_d740e32984
die	w11_d740e32987
zwey	w13_d740e32991
contrahirende	w15_d740e32994
Thei	w17_d740e32997
le	w1_d740e33002
keine	w3_d740e33005
Feindseeligkeit	w5_d740e33008
gegen	w7_d740e33011
einander	w9_d740e33014
ausüben,	w11_d740e33017
weder	w13_d740e33021
zulassen	w15_d740e33024
werden,	w17_d740e33027
daß	w19_d740e33030
eine	w1_d740e33036
solche	w3_d740e33039
ausgeübet	w5_d740e33042
werde;	w7_d740e33045
es	w9_d740e33048
sey	w11_d740e33051
heimlich,	w13_d740e33055
oder	w15_d740e33058
öffentlich,	w17_d740e33061
gerade,	w19_d740e33064
oder	w21_d740e33067
durch	w1_d740e33072
Neben=weege:	w3_d740e33075
Kein	w5_d740e33078
Theil	w7_d740e33081
soll	w9_d740e33084
etwas	w11_d740e33087
zum	w13_d740e33091
Nachtheil	w15_d740e33094
des	w17_d740e33097
anderen,	w19_d740e33100
was	w21_d740e33103
es	w1_d740e33108
immer	w3_d740e33111
seye,	w5_d740e33114
und	w7_d740e33117
unter	w9_d740e33120
welcherley	w11_d740e33123
Vorwand	w13_d740e33127
es	w15_d740e33130
seyn	w17_d740e33133
möge,	w19_d740e33136
unternehmen,	w21_d740e33139
sondern	w1_d740e33144
Sie	w3_d740e33147
werden	w5_d740e33150
vielmehr	w7_d740e33153
die	w9_d740e33156
gröste	w11_d740e33159
Aufmerksamkeit	w13_d740e33163
darauf	w15_d740e33166
wenden,	w17_d740e33169
daß	w1_d740e33175
eine	w3_d740e33178
beyderseitige	w5_d740e33181
Freundschaft	w7_d740e33184
und	w9_d740e33187
Einverständnüß	w11_d740e33190
zwischen	w13_d740e33194
Jhnen,	w15_d740e33197
Jhren	w1_d740e33202
Staaten,	w3_d740e33205
und	w5_d740e33208
Unterthanen	w7_d740e33211
unterhalten,	w9_d740e33214
und	w11_d740e33217
durch	w13_d740e33221
Meidung	w15_d740e33224
all	w17_d740e33227
des	w1_d740e33232
jenigen,	w3_d740e33235
was	w5_d740e33238
die	w7_d740e33241
so	w9_d740e33244
glücklich	w11_d740e33247
wieder	w13_d740e33251
hergestellte	w15_d740e33254
Vereinigung	w17_d740e33257
stöhren	w19_d740e33260
kön	w21_d740e33263
te,	w1_d740e33268
befliessen	w3_d740e33271
seyn,	w5_d740e33274
in	w7_d740e33277
aller	w9_d740e33280
Gelegenheit	w11_d740e33283
das	w13_d740e33287
jenige	w15_d740e33290
sich	w17_d740e33293
unter	w19_d740e33296
einander	w21_d740e33299
zu	w23_d740e33302
verschaffen,	w1_d740e33308
was	w3_d740e33311
zu	w5_d740e33314
Jhrem	w7_d740e33317
beyderseitigen	w9_d740e33320
Ansehen	w11_d740e33323
1Jntere	w1_d740e33328
se,	w1_d740e33333
und	w3_d740e33336
Vorthei	w5_d740e33339
le	w1_d740e33344
beyträglich	w3_d740e33347
seyn	w5_d740e33350
können	w7_d740e33353
wird.	w9_d740e33356
</p>
<head id="h2_d740e33362">
ARTICULUS	w1_d740e33366
II.	w3_d740e33369
</head>
<p id="p4_d740e33372">
Jle	w1_d740e33376
Feindseligkeiten,	w3_d740e33379
Verluste,	w5_d740e33382
Schäden,	w7_d740e33385
und	w9_d740e33388
alles,	w11_d740e33391
was	w13_d740e33395
während	w15_d740e33398
der	w17_d740e33401
letzteren	w1_d740e33406
Kriegs=unruhen	w3_d740e33409
beyderseits	w5_d740e33412
verübet	w7_d740e33415
worden,	w9_d740e33418
von	w11_d740e33421
welcher	w13_d740e33425
Ei	w15_d740e33428
genschaft	w1_d740e33433
es	w3_d740e33436
auch	w5_d740e33439
seyn	w7_d740e33442
mag,	w9_d740e33445
soll	w11_d740e33448
so	w13_d740e33452
ein,	w15_d740e33455
als	w17_d740e33458
andern	w19_d740e33461
Theils	w21_d740e33464
sämtlich	w23_d740e33467
nachge	w25_d740e33471
sehen,	w1_d740e33477
und	w3_d740e33480
in	w5_d740e33483
eine	w7_d740e33486
ewige	w9_d740e33489
Vergessenheit	w11_d740e33492
gesetzet	w13_d740e33496
werden,	w15_d740e33499
dergestalten,	w17_d740e33502
daß	w19_d740e33505
davon	w1_d740e33510
niemals	w3_d740e33513
mehr	w5_d740e33516
eine	w7_d740e33519
Meldung	w9_d740e33522
geschehen,	w11_d740e33525
weder	w13_d740e33529
einige	w15_d740e33532
Schadloshal	w17_d740e33535
tung,	w1_d740e33540
unter	w3_d740e33543
was	w5_d740e33546
immer	w7_d740e33549
für	w9_d740e33552
einen	w11_d740e33555
Vorwand,	w13_d740e33559
oder	w15_d740e33562
Namen	w17_d740e33565
begehret	w19_d740e33568
werden	w21_d740e33571
solle.	w1_d740e33576
Die	w3_d740e33579
beyderseitige	w5_d740e33582
Unterthanen	w7_d740e33585
sollen	w9_d740e33588
dessentwegen	w11_d740e33591
niemals	w13_d740e33595
beunru	w15_d740e33598
higet	w1_d740e33604
werden,	w3_d740e33607
sondern	w5_d740e33610
sich	w7_d740e33613
dieser	w9_d740e33616
allgemeinen	w11_d740e33619
Amnestie,	w13_d740e33623
und	w15_d740e33626
aller	w17_d740e33629
ihrer	w19_d740e33632
Würkungen,	w1_d740e33637
vollkommen	w3_d740e33640
zu	w5_d740e33643
erfreuen	w7_d740e33646
haben,	w9_d740e33649
ungehindert	w11_d740e33652
der	w13_d740e33656
ergangenen,	w15_d740e33659
und	w17_d740e33662
kund	w1_d740e33667
gemachten	w3_d740e33670
Avocatorien.	w5_d740e33673
Wie	w7_d740e33676
denn	w9_d740e33679
auch	w11_d740e33682
alle	w13_d740e33686
Confiscirungen	w15_d740e33689
gänzlich	w17_d740e33692
aufgehoben,	w1_d740e33697
und	w3_d740e33700
die	w5_d740e33703
eingezogene,	w7_d740e33706
oder	w9_d740e33709
in	w11_d740e33712
Beschlag	w13_d740e33716
genommene	w15_d740e33719
Güter	w17_d740e33722
ihren	w19_d740e33725
Eigenthumern,	w1_d740e33731
dieselbige	w3_d740e33734
vor	w5_d740e33737
diesen	w7_d740e33740
Kriegs=unruhen	w9_d740e33743
in	w11_d740e33746
Besitz	w13_d740e33750
gehabt	w15_d740e33753
ha	w17_d740e33756
ben,	w1_d740e33761
zurückgestellet	w3_d740e33764
werden	w5_d740e33767
sollen	w7_d740e33770
</p>
<head id="h4_d740e33786">
ARTICULUS	w1_d740e33790
II.	w3_d740e33793
</head>
<p id="p6_d740e33796">
Jhro	w1_d740e33800
Majestät	w3_d740e33803
die	w5_d740e33806
Kaiserin,	w7_d740e33809
und	w9_d740e33812
zu	w11_d740e33815
Hungarn	w13_d740e33819
und	w15_d740e33822
Böheim	w17_d740e33825
Königin	w19_d740e33828
be	w21_d740e33831
geben	w1_d740e33836
sich	w3_d740e33839
sowol	w5_d740e33842
für	w7_d740e33845
Sich,	w9_d740e33848
als	w11_d740e33851
Jhre	w13_d740e33855
Erben,	w15_d740e33858
und	w17_d740e33861
Nachfolger	w19_d740e33864
insgemein	w21_d740e33867
aller	w1_d740e33872
Anforderungen,	w3_d740e33875
welche	w5_d740e33878
Sie	w7_d740e33881
immer	w9_d740e33884
auf	w11_d740e33887
die	w13_d740e33891
Staaten,	w15_d740e33894
und	w17_d740e33897
Lande	w19_d740e33900
Sr.	w21_d740e33903
Majestät	w1_d740e33909
des	w3_d740e33912
Königs	w5_d740e33915
in	w7_d740e33918
Preussen	w9_d740e33921
haben,	w11_d740e33924
oder	w13_d740e33928
machen	w15_d740e33931
könten,	w17_d740e33934
und	w19_d740e33937
inson	w21_d740e33940
derheit	w1_d740e33945
auf	w3_d740e33948
diejenigen,	w5_d740e33951
welche	w7_d740e33954
ihnen	w9_d740e33957
durch	w11_d740e33960
die	w13_d740e33964
Präliminar=artickeln	w15_d740e33967
von	w17_d740e33970
Breslau,	w1_d740e33975
und	w3_d740e33978
durch	w5_d740e33981
den	w7_d740e33984
Friedens=tractat	w9_d740e33987
von	w11_d740e33990
Berlin	w13_d740e33994
abgetretten	w15_d740e33997
wor	w17_d740e34000
den;	w1_d740e34005
wie	w3_d740e34008
auch	w5_d740e34011
aller	w7_d740e34014
Gutachtung	w9_d740e34017
der	w11_d740e34020
Schäden,	w13_d740e34024
und	w15_d740e34027
des	w17_d740e34030
Verlusts,	w19_d740e34033
so	w21_d740e34036
Sie	w23_d740e34039
Jhre	w1_d740e34045
Staaten,	w3_d740e34048
und	w5_d740e34051
Unterthanen	w7_d740e34054
während	w9_d740e34057
des	w11_d740e34060
letzteren	w13_d740e34064
Kriegs	w15_d740e34067
erlitten	w17_d740e34070
haben	w1_d740e34075
möchten.	w3_d740e34078
Se.	w5_d740e34081
Majestät	w7_d740e34084
der	w9_d740e34087
König	w11_d740e34090
von	w13_d740e34094
Preussen	w15_d740e34097
entsagen	w17_d740e34100
gleicher	w19_d740e34103
massen	w1_d740e34108
für	w3_d740e34111
Sich,	w5_d740e34114
Jhre	w7_d740e34117
Erben,	w9_d740e34120
und	w11_d740e34123
Nachfolger	w13_d740e34127
allen	w15_d740e34130
Anforderungen,	w17_d740e34133
die	w19_d740e34136
Sie	w1_d740e34141
aufdie	w3_d740e34144
Staaten,	w5_d740e34147
und	w7_d740e34150
Lande	w9_d740e34153
Jhro	w11_d740e34156
Kaiserl.	w13_d740e34160
Königl.	w15_d740e34163
Apostol.	w17_d740e34166
Majestät	w19_d740e34169
etwa	w1_d740e34175
haben,	w3_d740e34178
oder	w5_d740e34181
machen	w7_d740e34184
könten,	w9_d740e34187
gleichwie	w11_d740e34190
auch	w13_d740e34194
aller	w15_d740e34197
Gutachtung	w17_d740e34200
der	w19_d740e34203
Schäden,	w1_d740e34208
und	w3_d740e34211
des	w5_d740e34214
Verlustes,	w7_d740e34217
so	w9_d740e34220
Sie,	w11_d740e34223
und	w13_d740e34227
Dero	w15_d740e34230
Unterthanen	w17_d740e34233
während	w19_d740e34236
des	w1_d740e34241
letzteren	w3_d740e34244
Kriegs	w5_d740e34247
erlitten	w7_d740e34250
haben	w9_d740e34253
möchten.	w11_d740e34256
</p>
<head id="h2_d740e34263">
ARTICULUS	w1_d740e34267
I.	w3_d740e34270
</head>
<p id="p4_d740e34273">
slle	w1_d740e34277
Feindseligkeiten	w3_d740e34280
sollen	w5_d740e34283
auf	w7_d740e34286
beeden	w9_d740e34289
Seiten	w11_d740e34292
gleich	w13_d740e34296
von	w15_d740e34299
dem	w17_d740e34302
Tage	w19_d740e34305
an,	w21_d740e34308
da	w1_d740e34313
dieser	w3_d740e34316
Friedens=tractat	w5_d740e34319
unterzeichnet	w7_d740e34322
worden,	w9_d740e34325
gänzlich	w11_d740e34328
aufhören;	w13_d740e34332
zu	w1_d740e34337
diesem	w3_d740e34340
Ende	w5_d740e34343
wird	w7_d740e34346
man	w9_d740e34349
alsogleich	w11_d740e34352
die	w13_d740e34356
nöhtigen	w15_d740e34359
Befehle	w17_d740e34362
an	w19_d740e34365
die	w21_d740e34368
Kriegs	w23_d740e34371
heere,	w1_d740e34377
und	w3_d740e34380
Truper	w5_d740e34383
beeder	w7_d740e34386
hohen	w9_d740e34389
contrahirenden	w11_d740e34392
Theilen,	w13_d740e34396
wo	w15_d740e34399
sich	w17_d740e34402
diesel	w19_d740e34405
ben	w1_d740e34410
immer	w3_d740e34413
befinden,	w5_d740e34416
abfertigen;	w7_d740e34419
und	w9_d740e34422
in	w11_d740e34425
dem	w13_d740e34429
Fall,	w15_d740e34432
da	w17_d740e34435
sich	w19_d740e34438
etwa	w21_d740e34441
wegen	w23_d740e34444
Unwissenheit	w1_d740e34449
dessen,	w3_d740e34452
was	w5_d740e34455
diesfalls	w7_d740e34458
verabredet	w9_d740e34461
worden,	w11_d740e34464
sich	w13_d740e34468
ereignete,	w15_d740e34471
daß	w17_d740e34474
nach	w1_d740e34479
dem	w3_d740e34482
Tag	w5_d740e34485
der	w7_d740e34488
Unterzeichnung	w9_d740e34491
gegenwärtigen	w11_d740e34494
Tractats	w13_d740e34498
einige	w15_d740e34501
Feindse	w17_d740e34504
ligkeiten	w1_d740e34510
verubet	w3_d740e34513
würden,	w5_d740e34516
so	w7_d740e34519
sollen	w9_d740e34522
selbige	w11_d740e34525
diesem	w13_d740e34529
Vertrag	w15_d740e34532
zu	w17_d740e34535
keinem	w19_d740e34538
Nach	w21_d740e34541
theil	w1_d740e34546
gereichen	w3_d740e34549
können:	w5_d740e34552
und	w7_d740e34555
wird	w9_d740e34558
man	w11_d740e34561
in	w13_d740e34565
solchem	w15_d740e34568
Fall	w17_d740e34571
die	w19_d740e34574
Leute	w21_d740e34577
und	w23_d740e34580
Fahr	w25_d740e34584
nüssen	w1_d740e34589
die	w3_d740e34592
etwa	w5_d740e34595
gefangen,	w7_d740e34598
oder	w9_d740e34601
hinweg	w11_d740e34604
genommen	w13_d740e34608
worden	w15_d740e34611
seyn	w17_d740e34614
möchten,	w19_d740e34617
getreulich	w1_d740e34622
zurückstellen.	w3_d740e34625
</p>
<head id="h2_d740e34631">
.	w1_d740e34635
ARTICULUSP.	w1_d740e34640
</head>
<p id="p4_d740e34643">
Jhro	w1_d740e34647
Majestät	w3_d740e34650
die	w5_d740e34653
Kaiserin,	w7_d740e34656
und	w9_d740e34659
zu	w11_d740e34662
Hungarn	w13_d740e34666
und	w15_d740e34669
Böheim	w17_d740e34672
Apostoli	w19_d740e34675
sche	w1_d740e34680
Königin	w3_d740e34683
werden	w5_d740e34686
Jhre	w7_d740e34689
Trupen	w9_d740e34692
aus	w11_d740e34695
allen	w13_d740e34699
Deutschen	w15_d740e34702
Staaten,	w17_d740e34705
und	w1_d740e34710
Landen,	w3_d740e34713
die	w5_d740e34716
nicht	w7_d740e34719
unter	w9_d740e34722
Dero	w11_d740e34725
Beherrschung	w13_d740e34729
stehen,	w15_d740e34732
in	w17_d740e34735
einer	w19_d740e34738
Zeit	w21_d740e34741
von	w23_d740e34744
21.	w1_d740e34750
Tagen,	w3_d740e34753
nach	w5_d740e34756
erfolgter	w7_d740e34759
Auswechslung	w9_d740e34762
der	w11_d740e34765
Ratificationen	w13_d740e34769
des	w15_d740e34772
gegen	w17_d740e34775
wär	w19_d740e34778
</p>
<p id="p10_d740e34791">
tigen	w1_d740e34795
Tractats	w3_d740e34798
zurückziehen,	w5_d740e34801
und	w7_d740e34804
zu	w9_d740e34807
gleicher	w11_d740e34810
Zeit	w13_d740e34814
die	w15_d740e34817
Grafschaft	w17_d740e34820
Glatz	w19_d740e34823
und	w1_d740e34828
überhaupt	w3_d740e34831
alle	w5_d740e34834
Staaten,	w7_d740e34837
Länder,	w9_d740e34840
Städte,	w11_d740e34843
Pläze	w13_d740e34847
und	w15_d740e34850
Festungen	w17_d740e34853
rau	w19_d740e34856
men,	w1_d740e34861
und	w3_d740e34864
zurückstellen	w5_d740e34867
lassen,	w7_d740e34870
welche	w9_d740e34873
Se.	w11_d740e34876
Majestät	w13_d740e34880
der	w15_d740e34883
König	w17_d740e34886
von	w19_d740e34889
Preus	w21_d740e34892
sen	w1_d740e34898
vor	w3_d740e34901
dem	w5_d740e34904
gegenwärtigen	w7_d740e34907
Krieg	w9_d740e34910
in	w11_d740e34913
Schlesien,	w13_d740e34917
oder	w15_d740e34920
anderer	w17_d740e34923
Orten	w19_d740e34926
beses	w21_d740e34929
sen	w1_d740e34934
hat,	w3_d740e34937
und	w5_d740e34940
welche	w7_d740e34943
von	w9_d740e34946
den	w11_d740e34949
Kriegs=völkern	w13_d740e34953
Jhro	w15_d740e34956
Majestät	w17_d740e34959
der	w19_d740e34962
Kaiserin	w21_d740e34965
und	w1_d740e34970
Königin	w3_d740e34973
zu	w5_d740e34976
Hungarn	w7_d740e34979
und	w9_d740e34982
Böheim,	w11_d740e34985
oder	w13_d740e34989
von	w15_d740e34992
jenen	w17_d740e34995
ihre	w19_d740e34998
Freunde,	w21_d740e35001
und	w23_d740e35004
Bundsgenossen	w1_d740e35009
währendem	w3_d740e35012
Lauf	w5_d740e35015
des	w7_d740e35018
gegenwätigen	w9_d740e35021
Kriegs	w11_d740e35024
eingenommen	w13_d740e35028
worden.	w1_d740e35034
Die	w3_d740e35037
Festungen	w5_d740e35040
Glatz,	w7_d740e35043
Wesel	w9_d740e35046
und	w11_d740e35049
Geldern	w13_d740e35053
werden	w15_d740e35056
Sr.	w17_d740e35059
Königl.	w19_d740e35062
Preußischen	w1_d740e35067
Majestät	w3_d740e35070
so	w5_d740e35073
viel	w7_d740e35076
es	w9_d740e35079
die	w11_d740e35082
Festungs=werker	w13_d740e35086
anlanget,	w15_d740e35089
in	w17_d740e35092
eben	w19_d740e35095
dem	w21_d740e35098
Stand,	w1_d740e35103
in	w3_d740e35106
welchem	w5_d740e35109
sie	w7_d740e35112
vorhero	w9_d740e35115
gewesen,	w11_d740e35118
und	w13_d740e35122
samt	w15_d740e35125
der	w17_d740e35128
Artillerie,	w19_d740e35131
so	w21_d740e35134
sich	w23_d740e35137
damals,	w1_d740e35142
als	w3_d740e35145
sie	w5_d740e35148
eingenommen	w7_d740e35151
wurden,	w9_d740e35154
darinn	w11_d740e35157
befunden,	w13_d740e35161
zurück	w15_d740e35164
gestellet	w17_d740e35167
werden.	w1_d740e35173
Se.	w3_d740e35176
Majestät	w5_d740e35179
der	w7_d740e35182
König	w9_d740e35185
in	w11_d740e35188
Preussen	w13_d740e35192
werden	w15_d740e35195
in	w17_d740e35198
eben	w19_d740e35201
der	w21_d740e35204
Zeit	w23_d740e35207
von	w25_d740e35211
21.	w1_d740e35216
Tagen	w3_d740e35219
nach	w5_d740e35222
geschehener	w7_d740e35225
Auswechslung	w9_d740e35228
der	w11_d740e35231
Ratificationen	w13_d740e35235
des	w15_d740e35238
gegenwär	w17_d740e35241
tigen	w1_d740e35246
Tractats	w3_d740e35249
aus	w5_d740e35252
allen	w7_d740e35255
Deutschen	w9_d740e35258
Staaten,	w11_d740e35261
und	w13_d740e35265
Landen,	w15_d740e35268
die	w17_d740e35271
nicht	w19_d740e35274
unter	w21_d740e35277
Dero	w1_d740e35282
Beherrschung	w3_d740e35285
sind,	w5_d740e35288
Jhre	w7_d740e35291
Kriegs=völker	w9_d740e35294
zurückziehen,	w11_d740e35297
und	w13_d740e35301
Jhrer	w15_d740e35304
Seits	w1_d740e35310
alle	w3_d740e35313
Staaten,	w5_d740e35316
Länder,	w7_d740e35319
Städte,	w9_d740e35322
Plätze	w11_d740e35325
und	w13_d740e35329
Festungen	w15_d740e35332
Sr.	w17_d740e35335
Majestät	w19_d740e35338
des	w1_d740e35343
Königs	w3_d740e35346
von	w5_d740e35349
Pohlen,	w7_d740e35352
und	w9_d740e35355
Churfürsten	w11_d740e35358
zu	w13_d740e35362
Sachsen,	w15_d740e35365
nach	w17_d740e35368
dem	w19_d740e35371
Jnnhalt	w21_d740e35374
des	w1_d740e35379
Friedens=tractats,	w3_d740e35382
welcher	w5_d740e35385
eben	w7_d740e35388
diesen	w9_d740e35391
Tag	w11_d740e35394
zwischen	w13_d740e35398
Jhren	w15_d740e35401
Majestä	w17_d740e35404
ten	w1_d740e35409
der	w3_d740e35412
Königen	w5_d740e35415
in	w7_d740e35418
Preussen,	w9_d740e35421
und	w11_d740e35424
Pohlen	w13_d740e35428
geschlossen	w15_d740e35431
worden,	w17_d740e35434
räumen,	w19_d740e35437
und	w21_d740e35440
zurückstellen;	w1_d740e35446
dergestalten,	w3_d740e35449
daß	w5_d740e35452
die	w7_d740e35455
Zurückstellung	w9_d740e35458
und	w11_d740e35461
Raumung	w13_d740e35465
der	w15_d740e35468
von	w17_d740e35471
beiden	w1_d740e35476
Theilen	w3_d740e35479
eingenommenen,	w5_d740e35482
oder	w7_d740e35485
besetzten	w9_d740e35488
Länder,	w11_d740e35491
Städte	w13_d740e35495
und	w15_d740e35498
Festun	w17_d740e35501
gen	w1_d740e35506
zu	w3_d740e35509
gleicher	w5_d740e35512
Zeit,	w7_d740e35515
und	w9_d740e35518
mit	w11_d740e35521
gleichen	w13_d740e35525
Schritten	w15_d740e35528
ge	w17_d740e35531
schehen	w1_d740e35536
solle	w3_d740e35539
</p>
<head id="h2_d740e35545">
ARTICVLUS	w1_d740e35549
VI.	w3_d740e35552
</head>
<p id="p4_d740e35555">
Die	w1_d740e35559
gemeinen	w3_d740e35562
Land=auflagen	w5_d740e35565
und	w7_d740e35568
Liefrungen,	w9_d740e35571
von	w11_d740e35574
was	w13_d740e35578
Art	w15_d740e35581
sie	w17_d740e35584
immer	w19_d740e35587
E	w1_d740e35592
seyn	w1_d740e35597
mögen,	w3_d740e35600
wo	w5_d740e35603
auch	w7_d740e35606
alle	w9_d740e35609
Forderungen	w11_d740e35612
an	w13_d740e35616
Recruten,	w15_d740e35619
Schantzgrä	w17_d740e35622
bern,	w1_d740e35628
Wägen,	w3_d740e35631
und	w5_d740e35634
Pferden,	w7_d740e35637
und	w9_d740e35640
überhaupt	w11_d740e35643
alle	w13_d740e35647
Kriegs	w15_d740e35650
zahlungen	w17_d740e35653
werden	w19_d740e35656
von	w1_d740e35661
dem	w3_d740e35664
Tag	w5_d740e35667
an	w7_d740e35670
der	w9_d740e35673
Unterzeichnung	w11_d740e35676
des	w13_d740e35680
gegenwärtigen	w15_d740e35683
Tractats	w17_d740e35686
auf	w19_d740e35689
hören,	w1_d740e35694
und	w3_d740e35697
alles,	w5_d740e35700
was	w7_d740e35703
seit	w9_d740e35706
diesem	w11_d740e35709
Zeit=punct	w13_d740e35713
an	w15_d740e35716
abgefordert,	w17_d740e35719
genommen	w19_d740e35722
oder	w1_d740e35727
empfangen	w3_d740e35730
worden,	w5_d740e35733
soll	w7_d740e35736
ohne	w9_d740e35739
Verschub,	w11_d740e35742
und	w13_d740e35746
redlich	w15_d740e35749
zurück	w17_d740e35752
gegeben	w19_d740e35755
wer	w21_d740e35758
den.	w1_d740e35764
Man	w3_d740e35767
wird	w5_d740e35770
auf	w7_d740e35773
beyden	w9_d740e35776
Seiten	w11_d740e35779
alle	w13_d740e35783
Contributions	w15_d740e35786
und	w17_d740e35789
Zahlungs	w19_d740e35792
ruckstände,	w1_d740e35797
wie	w3_d740e35800
sie	w5_d740e35803
Namen	w7_d740e35806
haben,	w9_d740e35809
nachlassen;	w11_d740e35812
die	w13_d740e35816
Wechsel=briefe,	w15_d740e35819
oder	w17_d740e35822
ande	w19_d740e35825
re	w1_d740e35830
Versprechen,	w3_d740e35833
welche	w5_d740e35836
deshalben	w7_d740e35839
so	w9_d740e35842
ein	w11_d740e35845
als	w13_d740e35849
anderer	w15_d740e35852
Seits	w17_d740e35855
schriftlich	w19_d740e35858
aus	w21_d740e35861
gestellet	w1_d740e35866
worden,	w3_d740e35869
sollen	w5_d740e35872
von	w7_d740e35875
keiner	w9_d740e35878
Würkung	w11_d740e35881
seyn,	w13_d740e35885
und	w15_d740e35888
nichtig	w17_d740e35891
erkläret	w19_d740e35894
auch	w1_d740e35900
denjenigen,	w3_d740e35903
die	w5_d740e35906
solche	w7_d740e35909
gegeben	w9_d740e35912
haben,	w11_d740e35915
ohne	w13_d740e35919
