<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
kleiner	w5447
art	w5448
<g/>
/
wel=che	w5450
<g/>
=
in	w5452
6	w5453
<g/>
.
sorten	w5455
bestehen	w5456
<g/>
/
sich	w5458
befinden	w5459
<g/>
/
unter	w5461
diesen	w5462
nun	w5463
seithero	w5464
deren	w5465
monaten	w5466
Martii	w5467
<g/>
/
April	w5469
und	w5470
May	w5471
<g/>
/
eine	w5473
solche	w5474
noch	w5475
niemalen	w5476
er=hörte	w5477
<g/>
=
menge	w5479
früchten	w5480
hiesigen	w5481
Landes	w5482
in	w5483
ei=nem	w5484
<g/>
=
garten	w5486
gesehen	w5487
worden	w5488
<g/>
/
deren	w5490
mit	w5491
würk=lichen	w5492
<g/>
=
bis	w5494
186	w5495
stuck	w5496
deren	w5497
schönsten	w5498
und	w5499
voll=kommnesten	w5500
<g/>
=
Annanas	w5502
-früchte	w5503
zum	w5504
vorschein	w5505
mmen	w5506
<g/>
/
deren	w5508
annehmlichkeit	w5509
und	w5510
pracht	w5511
denen	w5512
menschlichen	w5513
augen	w5514
fast	w5515
ein	w5516
kleines	w5517
Me-xico	w5518
<g/>
-
in	w5520
Indien	w5521
<g/>
/
alwo	w5523
sie	w5524
von	w5525
diesem	w5526
ihrem	w5527
ge=burts	w5528
<g/>
=
<g/>
=
ort	w5531
herstammen	w5532
<g/>
/
vorstellig	w5534
machet	w5535
<g/>
;
nebst	w5537
deme	w5538
nun	w5539
ist	w5540
auch	w5541
eine	w5542
zahlreiche	w5543
menge	w5544
derer	w5545
Arabischen	w5546
Cavée Cavéeund	w5547
<g/>
-
und	w5549
Indianischen	w5550
Pysang- bäume	w5551
<g/>
-
im	w5553
obbenannten	w5554
garten	w5555
sehens	w5556
<g/>
=
würdig	w5558
<g/>
/
von	w5560
welchen	w5561
ersteren	w5562
40	w5563
<g/>
.
stuck	w5565
grosse	w5566
sammt	w5567
im	w5568
vollkomnesten	w5569
und	w5570
schönsten	w5571
stand	w5572
<g/>
/
theils	w5574
mit	w5575
zeitigen	w5576
<g/>
/
und	w5578
theils	w5579
mit	w5580
grünen	w5581
früchten	w5582
sich	w5583
befinden	w5584
<g/>
/
die	w5586
Anzahl	w5587
deren	w5588
Cavée	w5589
-bäume	w5590
gros=se	w5591
<g/>
=
und	w5593
kleine	w5594
bis	w5595
154	w5596
<g/>
.
stuck	w5598
<g/>
.
Item	w5600
<g/>
,
von	w5602
Py-sang	w5603
<g/>
-
-baumen	w5605
42	w5606
<g/>
.
stuck	w5608
grosse	w5609
und	w5610
kleine	w5611
sich	w5612
zeigen	w5613
Sollen	w5614
nun	w5615
eine	w5616
und	w5617
andere	w5618
liebha=ber	w5619
<g/>
=
sich	w5621
finden	w5622
<g/>
/
an	w5624
welchen	w5625
vorbenannten	w5626
die=sen	w5627
<g/>
=
allen	w5629
einiges	w5630
belieben	w5631
tragen	w5632
<g/>
/
solche	w5634
zu	w5635
er=kauffen	w5636
<g/>
=
<g/>
/
so	w5639
wird	w5640
auf	w5641
hochgedacht	w5642
Jhrer	w5643
Ex=cellenz	w5644
<g/>
=
verwilligung	w5646
<g/>
/
allen	w5648
liebhaberen	w5649
der	w5650
gärtnerey	w5651
<g/>
/
solchemnach	w5653
um	w5654
einen	w5655
civilen	w5656
preis	w5657
von	w5658
obgedachtem	w5659
hof	w5660
und	w5661
kunst	w5662
<g/>
=
gärtnern	w5664
<g/>
/
an	w5666
welchen	w5667
sich	w5668
zu	w5669
addressiren	w5670
<g/>
/
aufrichtigst	w5672
zu	w5673
verlassen	w5674
seyn	w5675
<g/>
.
Der	w5677
preis	w5678
aber	w5679
jeder	w5680
sorten	w5681
wird	w5682
specialiter	w5683
bey	w5684
anfrag	w5685
dessen	w5686
communi- ciret	w5687
<g/>
-
werden	w5689
<g/>
;
und	w5691
ist	w5692
sich	w5693
dessentwegen	w5694
in	w5695
dem	w5696
Graf	w5697
Kaunitzischen	w5698
haus	w5699
auf	w5700
der	w5701
Freyung	w5702
<g/>
/
bey	w5704
dem	w5705
haus	w5706
<g/>
=
meister	w5708
anzumelden	w5709
<g/>
.
</p>
<head id="hl30a">
Extract	w5728
der	w5729
über	w5730
die	w5731
in	w5732
der	w5733
Lombardie	w5734
zwischen	w5735
der	w5736
Kaiserl	w5737
<g/>
.
und	w5739
feindlichen	w5740
Armeen	w5741
vor=gegangenen	w5742
<g/>
=
Action	w5744
eingeloffenen	w5745
nachricht	w5746
<g/>
.
</head>
<p id="p47">
NAchdeme	w5748
der	w5749
in	w5750
der	w5751
Lombardie	w5752
commandirende	w5753
Feld	w5754
<g/>
=
Marschall	w5756
Mercy	w5757
<g/>
/
nach	w5759
wieder	w5760
erlang=tem	w5761
<g/>
=
gesicht	w5763
<g/>
/
bey	w5765
der	w5766
Kaiserl	w5767
<g/>
.
unweit	w5769
Parma	w5770
ge=standenen	w5771
<g/>
=
Armee	w5773
eingetroffen	w5774
<g/>
/
ist	w5776
den	w5777
29sten	w5778
pas-sato	w5779
<g/>
-
der	w5781
feind	w5782
in	w5783
seinem	w5784
vortheilhaften	w5785
lager	w5786
an=gegriffen	w5787
<g/>
=
<g/>
/
und	w5790
das	w5791
werke	w5792
mit	w5793
solcher	w5794
standhaftig	w5795
<g/>
=
und	w5797
tapferkeit	w5798
deren	w5799
Kaiserl	w5800
<g/>
.
truppen	w5802
angefan=gen	w5803
<g/>
=
worden	w5805
<g/>
/
daß	w5807
man	w5808
den	w5809
feind	w5810
sogleich	w5811
von	w5812
3	w5813
<g/>
.
gräben	w5815
und	w5816
3	w5817
<g/>
.
casinen	w5819
delogiret	w5820
<g/>
/
auch	w5822
etwelchen	w5823
stucken	w5824
sich	w5825
bemeisteret	w5826
<g/>
/
und	w5828
bis	w5829
in	w5830
sein	w5831
lager	w5832
penetriret	w5833
<g/>
/
wornach	w5835
zwar	w5836
der	w5837
feind	w5838
unsere	w5839
leute	w5840
repoussiret	w5841
<g/>
/
diese	w5843
aber	w5844
bey	w5845
sotha=nen	w5846
<g/>
=
dreyen	w5848
gräben	w5849
und	w5850
casinen	w5851
unter	w5852
einem	w5853
ent=setzlichen	w5854
<g/>
=
feuer	w5856
zweyer	w5857
40	w5858
<g/>
.
bis	w5860
50	w5861
<g/>
.
schritt	w5863
davon	w5864
gewesten	w5865
grossen	w5866
steinern	w5867
casinen	w5868
<g/>
/
so	w5870
der	w5871
feind	w5872
mit	w5873
etlich	w5874
tausend	w5875
mann	w5876
besetzet	w5877
gehat	w5878
<g/>
/
feste	w5880
ste=hen	w5881
<g/>
=
gebliben	w5883
<g/>
/
und	w5885
obschon	w5886
gedachter	w5887
Feld	w5888
<g/>
=
Mar=schall	w5890
<g/>
=
gleich	w5892
anfangs	w5893
des	w5894
angriffes	w5895
durch	w5896
zwey	w5897
schüsse	w5898
ertödtet	w5899
worden	w5900
<g/>
/
und	w5902
die	w5903
Kaiserl	w5904
<g/>
.
Cavallerie	w5906
nicht	w5907
operiren	w5908
können	w5909
<g/>
;
so	w5911
hat	w5912
doch	w5913
der	w5914
besagtem	w5915
Feld	w5916
<g/>
=
Marschallen	w5918
in	w5919
ordine	w5920
nachgefolgte	w5921
Feld	w5922
<g/>
=
Zeug	w5924
<g/>
=
meister	w5926
Printz	w5927
Ludwig	w5928
von	w5929
Würtenberg	w5930
obige	w5931
eroberte	w5932
posten	w5933
unter	w5934
einem	w5935
10	w5936
<g/>
.
stündigen	w5938
unaus=setzlichem	w5939
<g/>
=
feuer	w5941
so	w5942
lang	w5943
manuteniret	w5944
bis	w5945
man	w5946
von	w5947
dannen	w5948
den	w5949
30sten	w5950
darauf	w5951
zwey	w5952
stunde	w5953
vor	w5954
tags	w5955
<g/>
/
nachdeme	w5957
zuvor	w5958
die	w5959
blessirte	w5960
<g/>
/
ausser	w5962
einigen	w5963
gar	w5964
zu	w5965
gefährlich	w5966
verwundeten	w5967
Gemeinen	w5968
<g/>
/
so	w5970
in	w5971
sicher=heit	w5972
<g/>
=
gebracht	w5974
<g/>
/
alle	w5976
<g/>
=
übriges	w5978
auch	w5979
zuruck	w5980
gezogen	w5981
worden	w5982
<g/>
/
sich	w5984
mit	w5985
der	w5986
gantzen	w5987
Armee	w5988
in	w5989
guter	w5990
ordnung	w5991
<g/>
/
und	w5993
ohne	w5994
das	w5995
der	w5996
feind	w5997
gegen	w5998
die	w5999
Ar-riere	w6000
<g/>
-
<g/>
-
Garde	w6003
das	w6004
mindeste	w6005
sich	w6006
zu	w6007
unternehmen	w6008
getrauet	w6009
<g/>
/
wieder	w6011
nacher	w6012
Monte	w6013
Chirugolo	w6014
zu	w6015
lageren	w6016
für	w6017
nöhtig	w6018
erachtet	w6019
<g/>
/
weilen	w6021
eines	w6022
theils	w6023
brod	w6024
<g/>
=
mangel	w6026
sonsten	w6027
zu	w6028
besorgen	w6029
gewesen	w6030
wäre	w6031
<g/>
/
theils	w6033
auch	w6034
von	w6035
ihme	w6036
feind	w6037
die	w6038
Communication	w6039
mit	w6040
dem	w6041
zu	w6042
Reggio	w6043
befindlichen	w6044
Magazin	w6045
hätte	w6046
gesperret	w6047
werden	w6048
können	w6049
<g/>
.
Die	w6051
todten	w6052
und	w6053
bles=sirten	w6054
<g/>
=
Kaiserl	w6056
<g/>
.
seits	w6058
zeiget	w6059
beykommende	w6060
Lista	w6061
<g/>
:
</p>
<p id="p48">
LISTA	w6063
<g/>
,
deren	w6065
jenigen	w6066
Generalen	w6067
<g/>
/
Officieren	w6069
und	w6070
und	w6071
Gemeinen	w6072
<g/>
/
so	w6074
Kaiserl	w6075
<g/>
.
seits	w6077
geblieben	w6078
<g/>
/
und	w6080
blessiret	w6081
worden	w6082
<g/>
.
Todte	w6084
<g/>
:
</p>
<p id="p49">
Generalen	w6086
<g/>
:
Feld	w6088
<g/>
=
Marschall	w6090
Mercy	w6091
<g/>
.
Feld	w6093
<g/>
=
Mar=schal	w6095
<g/>
=
<g/>
=
Leutenant	w6098
Printz	w6099
Culmbach	w6100
<g/>
.
General	w6102
<g/>
=
Feld	w6104
<g/>
=
Wacht	w6106
<g/>
=
meister	w6108
de	w6109
Vins	w6110
<g/>
.
Obriste	w6112
3	w6113
<g/>
.
Obrist	w6115
<g/>
=
Leu=tenants	w6117
<g/>
=
5	w6119
<g/>
.
Obrist	w6121
<g/>
=
Wacht	w6123
<g/>
=
meister	w6125
2	w6126
<g/>
.
Gemeine	w6128
beyläuffig	w6129
bis	w6130
200	w6131
an	w6132
blessirten	w6133
gegen	w6134
3000	w6135
<g/>
.
</p>
<p id="p50">
Blessirte	w6137
<g/>
:
Feld	w6139
<g/>
=
Marschall	w6141
<g/>
=
Leutenant	w6143
d'Este	w6144
<g/>
.
Diesbach	w6146
<g/>
.
General	w6148
<g/>
=
Feld	w6150
<g/>
=
Wachtmeister	w6152
la	w6153
Tour	w6154
<g/>
.
Fr	w6156
<g/>
.
Graf	w6158
Palfy	w6159
<g/>
.
Obriste	w6161
4	w6162
<g/>
.
Obrist	w6164
<g/>
=
Leutenant	w6166
2	w6167
<g/>
.
Obrist	w6169
Wacht	w6170
<g/>
=
meister	w6172
2	w6173
<g/>
.
Ubrige	w6175
sammentliche	w6176
Officiers	w6177
sowol	w6178
an	w6179
todt	w6180
<g/>
=
als	w6182
blessirten	w6183
belauffen	w6184
sich	w6185
auf	w6186
200	w6187
<g/>
.
</p>
<p id="p51">
Hingegen	w6189
ist	w6190
Frantzös	w6191
<g/>
.
seits	w6193
dergleich	w6194
anfangs	w6195
der	w6196
Action	w6197
gefangene	w6198
General	w6199
<g/>
=
Leutenant	w6201
Marquis	w6202
de	w6203
l'Isle	w6204
in	w6205
unseren	w6206
händen	w6207
an	w6208
seiner	w6209
blessur	w6210
gestorben	w6211
<g/>
;
und	w6213
solle	w6214
der	w6215
seind	w6216
vermög	w6217
deren	w6218
De-serteurs	w6219
<g/>
-
aussage	w6221
über	w6222
600	w6223
<g/>
.
Officiers	w6225
<g/>
/
worunter	w6227
viele	w6228
von	w6229
distinction	w6230
verloren	w6231
haben	w6232
<g/>
;
dessen	w6234
ver=lust	w6235
<g/>
=
auch	w6237
an	w6238
todten	w6239
und	w6240
blessirten	w6241
durchgehends	w6242
wo	w6243
nicht	w6244
grösser	w6245
doch	w6246
auch	w6247
nicht	w6248
geringer	w6249
als	w6250
der	w6251
Unserige	w6252
seyn	w6253
<g/>
.
</p>
<head id="hl31">
Continuatio	w6255
Diarii	w6256
aus	w6257
dem	w6258
Kaiserlichen	w6259
Haupt	w6260
<g/>
=
quartier	w6262
<g/>
(
Tit	w6264
<g/>
.
<g/>
)
Jhrer	w6267
Durchl	w6268
<g/>
.
des	w6270
Kai=serl	w6271
<g/>
=
<g/>
.
General	w6274
<g/>
=
Leutenanten	w6276
Printzen	w6277
Eugenii	w6278
von	w6279
Savoyen	w6280
<g/>
/
ꝛc	w6282
<g/>
.
zu	w6284
Wiesenthal	w6285
bey	w6286
Philipps=burg	w6287
<g/>
=
von	w6289
dem	w6290
26sten	w6291
Junii	w6292
bis	w6293
den	w6294
3ten	w6295
Julii	w6296
<g/>
/
1734	w6298
<g/>
.
</head>
<p id="p52">
DEn	w6300
26sten	w6301
Junii	w6302
ruckete	w6303
die	w6304
Kaiserl	w6305
<g/>
.
Armee	w6307
in	w6308
10	w6309
<g/>
.
colonnen	w6311
von	w6312
Gochsheim	w6313
bis	w6314
Bruch=sal	w6315
<g/>
=
<g/>
/
worinnen	w6318
das	w6319
Haupt	w6320
<g/>
=
quartier	w6322
geschlagen	w6323
<g/>
/
von	w6325
10	w6326
<g/>
.
Preussischen	w6328
bataillons	w6329
bedecket	w6330
<g/>
/
der	w6332
rech=te	w6333
<g/>
=
flügel	w6335
bis	w6336
Opstadt	w6337
<g/>
/
und	w6339
der	w6340
linke	w6341
gegen	w6342
Hin=desheim	w6343
<g/>
=
und	w6345
Helmheim	w6346
gezogen	w6347
wurde	w6348
<g/>
;
<g/>
.
alda	w6351
man	w6352
sich	w6353
2	w6354
<g/>
.
tage	w6356
um	w6357
ein	w6358
so	w6359
andere	w6360
veranstaltun=gen	w6361
<g/>
=
wegen	w6363
des	w6364
proviands	w6365
<g/>
/
und	w6367
anderen	w6368
zum	w6369
weiteren	w6370
marsch	w6371
nöhtigen	w6372
vorkehrungen	w6373
aufzuhal=ten	w6374
<g/>
=
bemüssiget	w6376
gewesen	w6377
ist	w6378
<g/>
.
Die	w6380
alda	w6381
vorgefun=dene	w6382
<g/>
=
viele	w6384
Deserteurs	w6385
bestättigten	w6386
einhellig	w6387
den	w6388
grossen	w6389
verlust	w6390
<g/>
/
den	w6392
der	w6393
feind	w6394
vor	w6395
Philippsburg	w6396
thut	w6397
<g/>
;
differireten	w6399
jedoch	w6400
in	w6401
deme	w6402
<g/>
/
daß	w6404
zwar	w6405
al=le	w6406
<g/>
=
sagten	w6408
<g/>
/
es	w6410
wäre	w6411
drey	w6412
mal	w6413
auf	w6414
das	w6415
Hornwerk	w6416
gestürmet	w6417
worden	w6418
<g/>
/
doch	w6420
so	w6421
<g/>
/
daß	w6423
einige	w6424
behaup=teten	w6425
<g/>
=
<g/>
/
daß	w6428
er	w6429
nichts	w6430
anders	w6431
als	w6432
den	w6433
halben	w6434
Mond	w6435
<g/>
/
andere	w6437
aber	w6438
<g/>
/
daß	w6440
er	w6441
auch	w6442
einen	w6443
theil	w6444
der	w6445
Bastion	w6446
zwar	w6447
hätte	w6448
<g/>
/
hinter	w6450
welchem	w6451
jedoch	w6452
die	w6453
besatzung	w6454
in	w6455
einem	w6456
abschnitt	w6457
ebenfalls	w6458
noch	w6459
befindlich	w6460
wäre	w6461
<g/>
;
unter	w6463
anderen	w6464
solle	w6465
der	w6466
Commandant	w6467
in	w6468
dem	w6469
letz=ten	w6470
<g/>
=
sturm	w6472
die	w6473
schleussen	w6474
zu	w6475
rechter	w6476
zeit	w6477
geöfnet	w6478
ha=ben	w6479
<g/>
=
und	w6481
viele	w6482
mannschaft	w6483
andurch	w6484
ertrunken	w6485
seyn	w6486
<g/>
.
</p>
<p id="p53">
Den	w6488
27sten	w6489
Junii	w6490
<g/>
/
erhielte	w6492
man	w6493
die	w6494
nachricht	w6495
<g/>
/
was	w6497
massen	w6498
der	w6499
feind	w6500
alle	w6501
Bagage	w6502
über	w6503
den	w6504
Rhein	w6505
<g/>
/
und	w6507
ein	w6508
grosses	w6509
Detaschement	w6510
zu	w6511
pferde	w6512
gegen	w6513
Worms	w6514
und	w6515
Frankenthal	w6516
abgeschicket	w6517
habe	w6518
<g/>
/
oh=ne	w6520
<g/>
=
zu	w6522
wissen	w6523
<g/>
/
wohin	w6525
weiters	w6526
<g/>
/
oder	w6528
auf	w6529
was	w6530
et=wann	w6531
<g/>
=
sonsten	w6533
dessen	w6534
absehen	w6535
gehe	w6536
<g/>
.
</p>
<p id="p54">
Den	w6538
28sten	w6539
langete	w6540
das	w6541
Sachsen	w6542
<g/>
=
Weymarische	w6544
Kürassier	w6545
<g/>
=
Regiment	w6547
<g/>
/
zu	w6549
gleicher	w6550
zeit	w6551
auch	w6552
die	w6553
von	w6554
Maintz	w6555
zu	w6556
land	w6557
überbrachte	w6558
schif	w6559
<g/>
=
brucken	w6561
<g/>
/
nicht	w6563
minder	w6564
viele	w6565
wägen	w6566
mit	w6567
krieges	w6568
<g/>
=
Munition	w6570
in	w6571
dem	w6572
lager	w6573
an	w6574
<g/>
:
und	w6576
diesen	w6577
tag	w6578
hörete	w6579
man	w6580
sehr	w6581
wenig	w6582
bey	w6583
Philippsburg	w6584
schiessen	w6585
<g/>
/
wo	w6587
in	w6588
gegentheils	w6589
die	w6590
Desertion	w6591
bey	w6592
der	w6593
feindlichen	w6594
Ar=mee	w6595
<g/>
=
noch	w6597
immerfür	w6598
wehret	w6599
<g/>
.
</p>
<p id="p55">
Den	w6601
29sten	w6602
hielten	w6603
sich	w6604
die	w6605
belagerer	w6606
mehr=malen	w6607
<g/>
=
ziemlich	w6609
still	w6610
<g/>
/
und	w6612
ware	w6613
von	w6614
des	w6615
feindes	w6616
unternehmung	w6617
nichts	w6618
wichtiges	w6619
ausser	w6620
deme	w6621
zu	w6622
</p>
<p id="p56">
vernehmen	w6625
<g/>
/
daß	w6627
die	w6628
herüber	w6629
kommende	w6630
Deser- deuts	w6631
<g/>
-
die	w6633
forthinnige	w6634
arbeit	w6635
an	w6636
der	w6637
circumval-lations	w6638
<g/>
-
-linie	w6640
bekräftigten	w6641
mit	w6642
dem	w6643
beysatz	w6644
<g/>
/
daß	w6646
viele	w6647
stücke	w6648
darauf	w6649
gepflantzet	w6650
wären	w6651
<g/>
/
auch	w6653
an	w6654
einen	w6655
zweyten	w6656
graben	w6657
nebst	w6658
vielen	w6659
tief	w6660
<g/>
=
und	w6662
nahe	w6663
bey	w6664
einander	w6665
seyenden	w6666
gruben	w6667
gearbeitet	w6668
wurde	w6669
<g/>
.
</p>
<p id="p57">
Den	w6671
30sten	w6672
Junii	w6673
<g/>
/
rukte	w6675
das	w6676
Seherische	w6677
Kü=rassier	w6678
<g/>
=
<g/>
=
Regiment	w6681
ein	w6682
<g/>
;
den	w6684
folgenden	w6685
tag	w6686
darauf	w6687
aber	w6688
<g/>
/
als	w6690
</p>
<p id="p58">
Den	w6691
1sten	w6692
Julii	w6693
die	w6694
völlige	w6695
Armee	w6696
von	w6697
Bruch=sal	w6698
<g/>
=
in	w6700
die	w6701
nähe	w6702
des	w6703
feindlichen	w6704
Retrenschements	w6705
das	w6706
Haupt	w6707
<g/>
=
quartier	w6709
ist	w6710
zu	w6711
Wiesenthal	w6712
<g/>
/
einem	w6714
von	w6715
dannen	w6716
eine	w6717
starke	w6718
viertel	w6719
stund	w6720
entlegenem	w6721
dorf	w6722
<g/>
:
der	w6724
linke	w6725
Flügel	w6726
formiret	w6727
sich	w6728
von	w6729
Neudorf	w6730
<g/>
/
und	w6732
extendiret	w6733
sich	w6734
der	w6735
rechte	w6736
flügel	w6737
theils	w6738
bis	w6739
an	w6740
den	w6741
zwischen	w6742
der	w6743
ziegel	w6744
<g/>
=
hütten	w6746
gelegenen	w6747
wald	w6748
und	w6749
alda	w6750
befindlichen	w6751
Sau	w6752
<g/>
=
graben	w6754
theils	w6755
gegen	w6756
Wiesenthal	w6757
und	w6758
die	w6759
ebene	w6760
zur	w6761
rechten	w6762
hand	w6763
des	w6764
Waghäusels	w6765
<g/>
.
Vermög	w6767
der	w6768
von	w6769
einigen	w6770
Deser-teurs	w6771
<g/>
-
geschehenen	w6773
aussage	w6774
<g/>
/
und	w6776
wie	w6777
man	w6778
an=sonsten	w6779
<g/>
=
von	w6781
ferne	w6782
aus	w6783
dem	w6784
stand	w6785
abnehmen	w6786
kön=nen	w6787
<g/>
=
<g/>
/
solle	w6790
die	w6791
nacher	w6792
Worms	w6793
detaschirt	w6794
geweste	w6795
Cavallerie	w6796
zuruk	w6797
gezogen	w6798
<g/>
/
nicht	w6800
minder	w6801
die	w6802
jen=seits	w6803
<g/>
=
des	w6805
Rheins	w6806
aufwerts	w6807
gestandene	w6808
herüber	w6809
zu	w6810
marschiren	w6811
beorderet	w6812
worden	w6813
seyn	w6814
<g/>
.
Diesen	w6816
tag	w6817
wurde	w6818
weder	w6819
in	w6820
noch	w6821
aus	w6822
der	w6823
stadt	w6824
gefeuret	w6825
<g/>
:
dem	w6827
anderten	w6828
tag	w6829
<g/>
/
als	w6831
</p>
<p id="p59">
Den	w6832
2ten	w6833
Julii	w6834
um	w6835
so	w6836
mehrers	w6837
<g/>
.
Des	w6839
Hrn	w6840
<g/>
.
Ge=neral	w6842
<g/>
=
<g/>
=
Leutenantens	w6845
Hochfürstl	w6846
<g/>
.
Durchl	w6848
recogno- scirten	w6849
<g/>
-
diesen	w6851
morgen	w6852
ein	w6853
und	w6854
andere	w6855
gegenden	w6856
des	w6857
Retranschements	w6858
<g/>
/
den	w6860
nach	w6861
<g/>
=
mittag	w6863
rukte	w6864
das	w6865
Kaiserl	w6866
<g/>
.
Dähnische	w6868
Auxiliar	w6869
<g/>
-
Corpo	w6871
in	w6872
sehr	w6873
schö=nen	w6874
<g/>
=
stand	w6876
an	w6877
leut	w6878
und	w6879
pferden	w6880
<g/>
/
imgleichen	w6882
eine	w6883
Kaiserl	w6884
<g/>
.
Rumpfische	w6886
und	w6887
ein	w6888
Hertzog	w6889
Würten=dergische	w6890
<g/>
=
Battaillon	w6892
<g/>
/
ein	w6894
<g/>
.
</p>
<head id="hl32">
Haupt	w6896
<g/>
=
Quartier	w6898
Wiesenthal	w6899
<g/>
/
6	w6901
<g/>
.
Julii	w6903
<g/>
.
</head>
<p id="p60">
DEn	w6905
30	w6906
<g/>
.
Junii	w6908
seynd	w6909
weiter	w6910
keine	w6911
andere	w6912
nach=richten	w6913
<g/>
=
eingeloffen	w6915
<g/>
/
als	w6917
wie	w6918
die	w6919
Deserteurs	w6920
ausgesaget	w6921
<g/>
/
daß	w6923
die	w6924
Frantzosen	w6925
<g/>
(
nachdeme	w6927
eini=ge	w6928
<g/>
=
unsere	w6930
truppen	w6931
<g/>
/
um	w6933
zu	w6934
recognosciren	w6935
<g/>
/
comman=diret	w6937
<g/>
=
worden	w6939
<g/>
/
und	w6941
ihnen	w6942
sehr	w6943
nahe	w6944
gekommen	w6945
seynd	w6946
<g/>
)
3mal	w6948
allarm	w6949
gehabt	w6950
<g/>
/
und	w6952
ihre	w6953
gantze	w6954
Ar=mee	w6955
<g/>
=
3mal	w6957
gegen	w6958
ihre	w6959
linien	w6960
an	w6961
<g/>
/
aber	w6963
nicht	w6964
heraus	w6965
marschiret	w6966
ist	w6967
<g/>
:
auch	w6969
daß	w6970
sich	w6971
der	w6972
Commandant	w6973
in	w6974
der	w6975
stadt	w6976
ungemein	w6977
defendire	w6978
<g/>
/
also	w6980
ein	w6981
uner=hörtes	w6982
<g/>
=
lob	w6984
bey	w6985
dem	w6986
feind	w6987
selbsten	w6988
habe	w6989
<g/>
:
von	w6991
der	w6992
zu	w6993
dem	w6994
sturm	w6995
commandirten	w6996
Frantzösischen	w6997
man	w6998
<g/>
=
schaft	w7000
wären	w7001
öfters	w7002
nur	w7003
30	w7004
<g/>
.
bis	w7006
40	w7007
<g/>
.
zuruck	w7009
gekommen	w7010
<g/>
.
</p>
<p id="p61">
Den	w7012
1sten	w7013
Julii	w7014
ist	w7015
unsere	w7016
Armee	w7017
von	w7018
Bruch=sal	w7019
<g/>
=
aufgebrochen	w7021
<g/>
/
und	w7023
in	w7024
schlacht	w7025
<g/>
=
ordnung	w7027
bis	w7028
nacher	w7029
Neudorf	w7030
marschiret	w7031
<g/>
/
alwo	w7033
das	w7034
Haupt	w7035
<g/>
=
Quartier	w7037
hätte	w7038
seyn	w7039
sollen	w7040
<g/>
;
weilen	w7042
aber	w7043
die	w7044
Fran=tzosen	w7045
<g/>
=
dieses	w7047
dorf	w7048
schon	w7049
von	w7050
geraumer	w7051
zeit	w7052
her	w7053
durch	w7054
plünderung	w7055
verwüstet	w7056
<g/>
/
so	w7058
daß	w7059
sie	w7060
kein	w7061
fen=ster	w7062
<g/>
=
<g/>
/
thür	w7065
<g/>
/
ofen	w7067
<g/>
/
hert	w7069
<g/>
/
ganz	w7071
gelassen	w7072
<g/>
/
die	w7074
kir=chen	w7075
<g/>
=
so	w7077
gar	w7078
ärger	w7079
<g/>
/
als	w7081
die	w7082
beiden	w7083
<g/>
/
ruiniret	w7085
da=rinnen	w7086
<g/>
=
die	w7088
Altäre	w7089
<g/>
/
Predig	w7091
<g/>
=
und	w7093
Beicht	w7094
<g/>
=
stühl	w7096
<g/>
/
Or=gel	w7098
<g/>
=
<g/>
/
und	w7101
alle	w7102
bänk	w7103
zu	w7104
denen	w7105
kleinesten	w7106
stückeln	w7107
</p>
<p id="p62">
zusammen	w7108
geschlagen	w7109
<g/>
/
auch	w7111
alle	w7112
brünn	w7113
in	w7114
diesem	w7115
dorf	w7116
zugeworfen	w7117
und	w7118
verstopfet	w7119
<g/>
/
auf	w7121
daß	w7122
kein	w7123
tropfen	w7124
wasser	w7125
alda	w7126
zu	w7127
haben	w7128
wäre	w7129
<g/>
/
mithin	w7131
wir	w7132
daselbst	w7133
nicht	w7134
subsistiren	w7135
kunten	w7136
<g/>
/
seynd	w7138
wir	w7139
also	w7140
weiter	w7141
bis	w7142
nach	w7143
dem	w7144
dorf	w7145
Wiesenthal	w7146
marschiret	w7147
<g/>
/
alwo	w7149
das	w7150
Haupt	w7151
<g/>
=
Quartier	w7153
aufgeschlagen	w7154
worden	w7155
<g/>
/
und	w7157
nicht	w7158
mehr	w7159
als	w7160
eine	w7161
kleine	w7162
viertel	w7163
<g/>
=
stund	w7165
von	w7166
denen	w7167
Frantzösischen	w7168
linien	w7169
ist	w7170
<g/>
/
welche	w7172
wie	w7173
auch	w7174
die	w7175
stadt	w7176
Philippsburg	w7177
man	w7178
sehr	w7179
schön	w7180
<g/>
/
mithin	w7182
je=den	w7183
<g/>
=
stuck	w7185
<g/>
=
schuß	w7187
sowol	w7188
aus	w7189
der	w7190
stadt	w7191
heraus	w7192
als	w7193
hinein	w7194
<g/>
/
und	w7196
von	w7197
denen	w7198
linken	w7199
auf	w7200
unsere	w7201
leute	w7202
gantz	w7203
deutlich	w7204
sehen	w7205
und	w7206
ausnehmen	w7207
kan	w7208
<g/>
.
Bey	w7210
unserer	w7211
an=kunft	w7212
<g/>
=
allda	w7214
haben	w7215
die	w7216
Frantzosen	w7217
nur	w7218
ein	w7219
wenig	w7220
mit	w7221
stücken	w7222
auf	w7223
die	w7224
stadt	w7225
geschossen	w7226
<g/>
/
abends	w7228
gar	w7229
nicht	w7230
<g/>
;
hingegen	w7232
den	w7233
tag	w7234
darauf	w7235
<g/>
/
