<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
bey	w1_d240e13667
St.	w3_d240e13670
Ulrich,	w5_d240e13673
alt	w7_d240e13676
72.	w9_d240e13679
J.	w11_d240e13682
Conrad	w1_d240e13688
Spanzel,	w3_d240e13691
Athanis.	w5_d240e13694
Dragon.,	w7_d240e13697
in	w9_d240e13700
der	w11_d240e13703
Casarm,	w13_d240e13707
alt	w1_d240e13712
38.	w3_d240e13715
J.	w5_d240e13718
Dem	w1_d240e13723
Mart.	w3_d240e13726
Gogler,	w5_d240e13729
Schuh=mach.,	w7_d240e13732
s.	w9_d240e13735
K.	w11_d240e13738
Joh.,	w13_d240e13742
bey	w15_d240e13745
der	w1_d240e13750
gold.	w3_d240e13753
Weintr.	w5_d240e13756
zu	w7_d240e13759
Erdberg,	w9_d240e13762
alt	w11_d240e13765
6.	w13_d240e13769
J.	w15_d240e13772
Dem	w1_d240e13778
Wenzel	w3_d240e13781
Pardisch,	w5_d240e13784
Postll.,	w7_d240e13787
s.	w9_d240e13790
K.	w11_d240e13793
Franz,	w13_d240e13797
im	w15_d240e13800
Kirchbergeris.	w1_d240e13805
H.	w3_d240e13808
in	w5_d240e13811
der	w7_d240e13814
Alster=gas.,	w9_d240e13817
alt	w11_d240e13820
3.	w13_d240e13824
J.	w15_d240e13827
Dem	w1_d240e13832
Casp.	w3_d240e13835
Scholß,	w5_d240e13838
Stroh	w7_d240e13841
schneid.,	w9_d240e13844
s.	w11_d240e13847
W.	w13_d240e13851
Cathar.	w15_d240e13854
bey	w1_d240e13859
der	w3_d240e13862
gold.	w5_d240e13865
Kugel	w7_d240e13868
auf	w9_d240e13871
der	w11_d240e13874
Wied.,	w13_d240e13878
alt	w15_d240e13881
36.	w17_d240e13884
J.	w19_d240e13887
</list>
<list id="l6_d240e13891">
Den	w1_d240e13895
30.	w3_d240e13898
April.	w5_d240e13901
Jn	w7_d240e13904
der	w9_d240e13907
Stadt.	w11_d240e13910
Gotth.	w1_d240e13915
Schmid,	w3_d240e13918
gew.	w5_d240e13921
Herrschaftl.	w7_d240e13924
Kuchel=schreib.,	w9_d240e13927
im	w1_d240e13932
Schusteris.	w3_d240e13935
H.	w5_d240e13938
in	w7_d240e13941
der	w9_d240e13944
Römerstr.,	w11_d240e13947
alt	w13_d240e13951
33.	w15_d240e13954
J.	w17_d240e13957
Wilh.	w1_d240e13963
Gorz,	w3_d240e13966
Burgerl.	w5_d240e13969
Schneid.,	w7_d240e13972
im	w9_d240e13975
Khelmisch.	w11_d240e13978
H.	w13_d240e13982
in	w1_d240e13987
der	w3_d240e13990
Dorothe=gas.,	w5_d240e13993
alt	w7_d240e13996
56.	w9_d240e13999
J.	w11_d240e14002
Regina	w1_d240e14007
Raudenitzin,	w3_d240e14010
Wittwe,	w5_d240e14013
bey	w7_d240e14016
der	w9_d240e14019
H.	w11_d240e14022
Dreyfal	w13_d240e14026
tigk.	w1_d240e14031
am	w3_d240e14034
Juden=platz,	w5_d240e14037
alt	w7_d240e14040
80.	w9_d240e14043
J.	w11_d240e14046
</list>
<head id="h2_d240e14053">
Vor	w1_d240e14057
der	w3_d240e14060
Stadt.	w5_d240e14063
</head>
<list id="l4_d240e14066">
Der	w1_d240e14070
Cathar.	w3_d240e14073
Bartin,	w5_d240e14076
Burgerl.	w7_d240e14079
Wittwe,	w9_d240e14082
ihr	w11_d240e14085
K.	w13_d240e14089
An	w15_d240e14092
na,	w1_d240e14097
im	w3_d240e14100
Hof=müllneris.	w5_d240e14103
H.	w7_d240e14106
in	w9_d240e14109
der	w11_d240e14112
Leopoldst.,	w13_d240e14116
2.	w15_d240e14119
J.	w17_d240e14122
Dem	w1_d240e14127
Franz	w3_d240e14130
Astorf,	w5_d240e14133
Mahl.,	w7_d240e14136
s.	w9_d240e14139
K.	w11_d240e14142
Agnes,	w13_d240e14146
im	w15_d240e14149
Gun	w17_d240e14152
stis.	w1_d240e14158
H.	w3_d240e14161
bey	w5_d240e14164
Maria	w7_d240e14167
hülf	w9_d240e14170
alt	w11_d240e14173
7.	w13_d240e14177
v.	w15_d240e14180
J.	w17_d240e14183
Paul	w1_d240e14188
Pockorno,	w3_d240e14191
Lust-gart.,	w5_d240e14194
im	w7_d240e14197
Mayenbergis.	w9_d240e14200
Gart.	w11_d240e14203
auf	w1_d240e14208
der	w3_d240e14211
Wied.,	w5_d240e14214
alt	w7_d240e14217
67.	w9_d240e14220
H.	w11_d240e14223
Dem	w1_d240e14228
Joh.	w3_d240e14231
Hanko,	w5_d240e14234
Feld=scher.,	w7_d240e14237
s.	w9_d240e14240
K.	w11_d240e14243
Elisab.,	w13_d240e14247
in	w15_d240e14250
dem	w17_d240e14253
Proglis.	w1_d240e14259
H.	w3_d240e14262
in	w5_d240e14265
der	w7_d240e14268
Leopoldst.,	w9_d240e14271
alt	w11_d240e14274
7.	w13_d240e14278
J.	w15_d240e14281
Ant.	w1_d240e14286
Härschl,	w3_d240e14289
Tagw.,	w5_d240e14292
im	w7_d240e14295
Hilleprandis.	w9_d240e14298
H.	w11_d240e14301
zu	w13_d240e14305
Mätz	w15_d240e14308
keinstorf,	w1_d240e14313
alt	w3_d240e14316
38	w5_d240e14319
J.	w7_d240e14322
Dem	w1_d240e14327
Ulrich	w3_d240e14330
Christian,	w5_d240e14333
Haus=meist.,	w7_d240e14336
s.	w9_d240e14339
W.	w11_d240e14342
Elisab.,	w13_d240e14346
beym	w1_d240e14352
gold.	w3_d240e14355
Lämmel	w5_d240e14358
auf	w7_d240e14361
der	w9_d240e14364
Wied.,	w11_d240e14367
alt	w13_d240e14371
54.	w15_d240e14374
J.	w17_d240e14377
Elisab.	w1_d240e14382
Goscheckin,	w3_d240e14385
ar.	w5_d240e14388
W.,	w7_d240e14391
bey	w9_d240e14394
der	w11_d240e14397
grün.	w13_d240e14401
Saul.	w15_d240e14404
im	w1_d240e14409
Liechtenth.,	w3_d240e14412
alt	w5_d240e14415
72.	w7_d240e14418
J.	w9_d240e14421
Elisab.	w1_d240e14426
Gämsin,	w3_d240e14429
Wittwe,	w5_d240e14432
beym	w7_d240e14435
Englis.	w9_d240e14438
Gruß	w11_d240e14441
in	w13_d240e14445
der	w1_d240e14451
Leopoldst.,	w3_d240e14454
alt	w5_d240e14457
92.	w7_d240e14460
J.	w9_d240e14463
Marx	w1_d240e14468
Mittrauer,	w3_d240e14471
ar.	w5_d240e14474
M.,	w7_d240e14477
im	w9_d240e14480
Grund=spital	w11_d240e14483
oberm	w13_d240e14487
Neustift,	w1_d240e14492
alt	w3_d240e14495
76.	w5_d240e14498
J.	w7_d240e14501
</list>
<head id="h2_d240e14508">
Summa	w1_d240e14512
12.	w3_d240e14515
Pers.,	w5_d240e14518
darunter	w7_d240e14521
3.	w9_d240e14524
Kind.	w11_d240e14527
</head>
<p id="p4_d240e14530">
Jn	w1_d240e14534
der	w3_d240e14537
Leopold=stadt	w5_d240e14540
ist	w7_d240e14543
der	w9_d240e14546
gewest	w11_d240e14549
Schmu	w13_d240e14553
derische	w1_d240e14558
Garten	w3_d240e14561
mit	w5_d240e14564
denen	w7_d240e14567
alda	w9_d240e14570
meubelirten	w11_d240e14573
Wohn=zimmern,	w1_d240e14578
einer	w3_d240e14581
Stallung	w5_d240e14584
auf	w7_d240e14587
6.	w9_d240e14590
Pferd	w11_d240e14593
und	w1_d240e14599
zugehörigen	w3_d240e14602
Schupfen	w5_d240e14605
zu	w7_d240e14608
verlassen,	w9_d240e14611
und	w11_d240e14614
ist	w1_d240e14619
sich	w3_d240e14622
deswegen	w5_d240e14625
in	w7_d240e14628
besagtem	w9_d240e14631
Haus	w11_d240e14634
anzu	w13_d240e14638
melden.	w1_d240e14643
</p>
<head id="h2_d240e14649">
EDICT.	w1_d240e14653
</head>
<p id="p4_d240e14656">
Von	w1_d240e14660
der	w3_d240e14663
N.	w5_d240e14666
Oe.	w7_d240e14669
Regierung	w9_d240e14672
wegen	w11_d240e14675
wird	w13_d240e14679
mit	w1_d240e14684
gegenwärtig	w3_d240e14687
offenem	w5_d240e14690
Edict	w7_d240e14693
jedermännig	w9_d240e14696
lich	w1_d240e14701
sowol	w3_d240e14704
an	w5_d240e14707
als	w7_d240e14710
abwesenden,	w9_d240e14713
dem	w11_d240e14716
da	w13_d240e14720
ran	w1_d240e14726
gelegen	w3_d240e14729
kund	w5_d240e14732
und	w7_d240e14735
zu	w9_d240e14738
wissen	w11_d240e14741
gemacht	w13_d240e14745
Es	w1_d240e14750
habe	w3_d240e14753
Regierung	w5_d240e14756
eine	w7_d240e14759
Nothdurfft	w9_d240e14762
zu	w11_d240e14765
seyn	w13_d240e14769
befunden,	w1_d240e14774
über	w3_d240e14777
weil.	w5_d240e14780
des	w7_d240e14783
Joseph	w9_d240e14786
Raßner	w11_d240e14789
Kaiserl.	w1_d240e14794
Königl	w3_d240e14797
Arciers-pensionisten	w5_d240e14800
ruck	w7_d240e14803
gelassene	w1_d240e14809
Vermögen	w3_d240e14812
einen	w5_d240e14815
ordentlichen	w7_d240e14818
Con-	w9_d240e14821
curs	w1_d240e14826
anzuordnen,	w3_d240e14829
und	w5_d240e14832
desselben	w7_d240e14835
sammentli	w9_d240e14838
che	w1_d240e14843
sowol	w3_d240e14846
in	w5_d240e14849
als	w7_d240e14852
ausser	w9_d240e14855
Land	w11_d240e14858
befindliche	w13_d240e14862
Glaubigere	w1_d240e14867
zu	w3_d240e14870
Anmeld	w5_d240e14873
und	w7_d240e14876
Liquiditung	w9_d240e14879
ihrer	w1_d240e14885
an	w3_d240e14888
erst=bemeldtem	w5_d240e14891
Joseph	w7_d240e14894
Raßner	w9_d240e14897
zu	w11_d240e14900
stellen	w1_d240e14905
habender	w3_d240e14908
Sprüch	w5_d240e14911
und	w7_d240e14914
Forderungen	w9_d240e14917
einzuberuffen:	w1_d240e14922
Zu	w3_d240e14925
welchen	w5_d240e14928
Ende	w7_d240e14931
denenselben	w9_d240e14934
der	w1_d240e14939
sechste	w3_d240e14942
Tag	w5_d240e14945
des	w7_d240e14948
künftigen	w9_d240e14951
Monats	w11_d240e14954
Majt	w13_d240e14958
Nachmittag	w1_d240e14964
um	w3_d240e14967
ein	w5_d240e14970
Uhr	w7_d240e14973
zur	w9_d240e14976
gewöhnlichen	w11_d240e14979
Tag=satzung	w1_d240e14984
für	w3_d240e14987
die	w5_d240e14990
erst	w7_d240e14993
andert	w9_d240e14996
und	w11_d240e14999
dritte,	w13_d240e15003
auch	w1_d240e15008
all	w3_d240e15011
endliche	w5_d240e15014
Frist	w7_d240e15017
sub	w9_d240e15020
Clausula	w11_d240e15023
præ-	w13_d240e15027
</p>
<p id="p10_d240e15040">
clusi	w1_d240e15044
anberaumet	w3_d240e15047
worden.	w5_d240e15050
Solchemnach	w7_d240e15053
werden	w1_d240e15058
all	w3_d240e15061
und	w5_d240e15064
jede,	w7_d240e15067
welche	w9_d240e15070
an	w11_d240e15073
gedacht	w13_d240e15077
weyl.	w1_d240e15082
Joseph	w3_d240e15085
Raßner	w5_d240e15088
Kaiserl.	w7_d240e15091
Königl.	w9_d240e15094
Ar	w11_d240e15097
ciers-pensionisten,	w1_d240e15103
ruckgelassenes	w3_d240e15106
Verlas	w5_d240e15109
senschafts=vermögen	w1_d240e15114
ex	w3_d240e15117
quacunque	w5_d240e15120
causa,	w7_d240e15123
vel	w1_d240e15128
titulo	w3_d240e15131
Sprüch	w5_d240e15134
und	w7_d240e15137
Anforderungen	w9_d240e15140
zu	w11_d240e15143
haben	w1_d240e15148
vermeinen,	w3_d240e15151
an	w5_d240e15154
obbestimmten	w7_d240e15157
Tag	w9_d240e15160
und	w11_d240e15163
Stund	w1_d240e15169
vor	w3_d240e15172
Regierung	w5_d240e15175
in	w7_d240e15178
der	w9_d240e15181
daselbst	w11_d240e15184
zu	w13_d240e15188
sol	w15_d240e15191
chem	w1_d240e15196
Ende	w3_d240e15199
offen	w5_d240e15202
haltenden	w7_d240e15205
Commissions	w9_d240e15208
stuben	w1_d240e15213
entweder	w3_d240e15216
selbst	w5_d240e15219
persönlich,	w7_d240e15222
oder	w9_d240e15225
durch	w11_d240e15228
hiezu	w1_d240e15233
genugsam	w3_d240e15236
gevollmächtigte	w5_d240e15239
Gewalttra	w7_d240e15242
gere	w1_d240e15248
also	w3_d240e15251
gewiß	w5_d240e15254
zu	w7_d240e15257
erscheinen	w9_d240e15260
und	w11_d240e15263
ihre	w13_d240e15267
an	w15_d240e15270
solche	w1_d240e15275
Crida-massa	w3_d240e15278
habende	w5_d240e15281
Anforderungen	w7_d240e15284
anzumelden,	w1_d240e15289
auch	w3_d240e15292
zu	w5_d240e15295
Herstellung	w7_d240e15298
des	w9_d240e15301
erfor	w11_d240e15304
derlich	w1_d240e15309
rechtlichen	w3_d240e15312
Beweißtums	w5_d240e15315
ihre	w7_d240e15318
Schuld	w9_d240e15321
und	w1_d240e15327
Satz=briefe,	w3_d240e15330
oder	w5_d240e15333
ansonst	w7_d240e15336
habende	w9_d240e15339
Liqui	w11_d240e15342
dations-Urkunden,	w1_d240e15347
und	w3_d240e15350
rechtliche	w5_d240e15353
Behelf	w7_d240e15356
in	w9_d240e15359
beglaubten	w1_d240e15364
Abschrifften	w3_d240e15367
einzulegen	w5_d240e15370
haben,	w7_d240e15373
wie	w1_d240e15378
im	w3_d240e15381
widrigen	w5_d240e15384
der	w7_d240e15387
Ausbleibende	w9_d240e15390
von	w11_d240e15393
ge	w13_d240e15397
genwärtiger	w1_d240e15403
Concurs-massa	w3_d240e15406
gänzlich	w5_d240e15409
ausge	w7_d240e15412
schlossen	w1_d240e15417
seyn,	w3_d240e15420
und	w5_d240e15423
ihme	w7_d240e15426
diesfalls	w9_d240e15429
das	w11_d240e15432
ewi	w13_d240e15436
ge	w1_d240e15441
Stillschweigen	w3_d240e15444
auferleget;	w5_d240e15447
der	w7_d240e15450
nicht	w9_d240e15453
Li	w11_d240e15456
quidirende	w1_d240e15461
aber	w3_d240e15464
in	w5_d240e15467
der	w7_d240e15470
künftigen	w9_d240e15473
Classisi	w11_d240e15476
cation	w1_d240e15482
mit	w3_d240e15485
seiner	w5_d240e15488
unerwiesenen	w7_d240e15491
Anforde	w9_d240e15494
rung	w1_d240e15499
abgewiesen	w3_d240e15502
werden	w5_d240e15505
solle.	w7_d240e15508
Wornach	w9_d240e15511
sich	w1_d240e15516
ein	w3_d240e15519
jeder	w5_d240e15522
zu	w7_d240e15525
richten,	w9_d240e15528
und	w11_d240e15531
vor	w13_d240e15535
Schaden	w15_d240e15538
zu	w1_d240e15543
hüten	w3_d240e15546
wissen	w5_d240e15549
wird.	w7_d240e15552
So	w9_d240e15555
beschehen	w11_d240e15558
Wien	w13_d240e15562
den	w1_d240e15568
18.	w3_d240e15571
Januarii	w5_d240e15574
1758.	w7_d240e15577
</p>
<p id="p12_d240e15581">
Bey	w1_d240e15585
dem	w3_d240e15588
schwarzen	w5_d240e15591
Bären	w7_d240e15594
auf	w9_d240e15597
der	w11_d240e15600
Land	w13_d240e15604
straß	w1_d240e15609
seynd	w3_d240e15612
täglich	w5_d240e15615
6.	w7_d240e15618
mobilirt	w9_d240e15621
oder	w11_d240e15624
unmo	w13_d240e15628
bilirte	w1_d240e15633
Zimmer	w3_d240e15636
monatlich	w5_d240e15639
oder	w7_d240e15642
jährlich	w9_d240e15645
samt	w1_d240e15651
Garten	w3_d240e15654
und	w5_d240e15657
Stallung	w7_d240e15660
wie	w9_d240e15663
auch	w11_d240e15666
aller	w13_d240e15670
Zu	w15_d240e15673
gehör	w1_d240e15678
bey	w3_d240e15681
der	w5_d240e15684
sogenannten	w7_d240e15687
Gottes=acker=kirchen	w9_d240e15690
zu	w1_d240e15695
verlassen;	w3_d240e15698
wer	w5_d240e15701
solche	w7_d240e15704
bestehen	w9_d240e15707
will,	w11_d240e15710
kan	w13_d240e15714
sich	w1_d240e15719
beym	w3_d240e15722
Haus=inhaber	w5_d240e15725
anmelden.	w7_d240e15728
</p>
<head id="h2_d240e15735">
EDICT.	w1_d240e15739
</head>
<p id="p4_d240e15742">
Von	w1_d240e15746
des	w3_d240e15749
Kaiserl.	w5_d240e15752
Königl.	w7_d240e15755
im	w9_d240e15758
Herzogtum	w11_d240e15761
Oesterreich	w1_d240e15766
unter	w3_d240e15769
und	w5_d240e15772
ob	w7_d240e15775
der	w9_d240e15778
Ens	w11_d240e15781
aufgesetz	w13_d240e15785
ten	w1_d240e15790
lud.	w3_d240e15793
Deleg.	w5_d240e15796
Milit.	w7_d240e15799
mixto	w9_d240e15802
wegen	w11_d240e15805
wird	w13_d240e15809
hiemit	w1_d240e15815
durch	w3_d240e15818
dieses	w5_d240e15821
offentliche	w7_d240e15824
Edict	w9_d240e15827
jeder	w11_d240e15830
männiglich	w1_d240e15835
kund	w3_d240e15838
und	w5_d240e15841
zu	w7_d240e15844
wissen	w9_d240e15847
gemacht.	w11_d240e15850
</p>
<p id="p6_d240e15853">
Wasgestalten	w1_d240e15857
auf	w3_d240e15860
des	w5_d240e15863
zu	w7_d240e15866
Vertrettung	w9_d240e15869
des	w11_d240e15872
verstorbenen	w1_d240e15877
Kaiserl.	w3_d240e15880
Königl.	w5_d240e15883
Kriegs=agen	w7_d240e15886
ten.	w1_d240e15891
Franz	w3_d240e15894
Carl	w5_d240e15897
Pingitzer,	w7_d240e15900
seel.	w9_d240e15903
Verlassen	w11_d240e15906
schaft	w1_d240e15912
gerichtlich	w3_d240e15915
verordneten	w5_d240e15918
Curatoris	w7_d240e15921
Do	w9_d240e15924
coris	w1_d240e15929
Böck,	w3_d240e15932
gehorsamstes	w5_d240e15935
Anlangen	w7_d240e15938
verwil	w9_d240e15941
liget	w1_d240e15946
worden,	w3_d240e15949
daß	w5_d240e15952
alle	w7_d240e15955
diejenige,	w9_d240e15958
welche	w11_d240e15961
an	w13_d240e15965
erst=ersagt	w1_d240e15970
Kriegs=agent	w3_d240e15973
Pingitzer,	w5_d240e15976
seelig	w7_d240e15979
heuterbliebenen	w1_d240e15985
Verlassenschaft	w3_d240e15988
Schulden	w5_d240e15991
hal	w7_d240e15994
ber	w1_d240e15999
Sprüch	w3_d240e16002
und	w5_d240e16005
Anforderungen	w7_d240e16008
haben,	w9_d240e16011
oder	w11_d240e16014
</p>
<p id="p8_d240e16017">
zu	w1_d240e16021
machen	w3_d240e16024
vermeinen,	w5_d240e16027
durch	w7_d240e16030
Ausfertigung	w9_d240e16033
deren	w1_d240e16038
gewöhnlichen	w3_d240e16041
Convocations-edicten	w5_d240e16044
einberuffen	w1_d240e16049
werden	w3_d240e16052
sollen.	w5_d240e16055
</p>
<p id="p10_d240e16058">
Wann	w1_d240e16062
nun	w3_d240e16065
zu	w5_d240e16068
diesem	w7_d240e16071
Ende	w9_d240e16074
der	w11_d240e16077
8.	w13_d240e16081
May	w15_d240e16084
dies	w1_d240e16089
Jahrs	w3_d240e16092
fruhe	w5_d240e16095
um	w7_d240e16098
9.	w9_d240e16101
Uhr	w11_d240e16104
bey	w13_d240e16108
dieses	w15_d240e16111
K.	w17_d240e16114
Königl.	w1_d240e16119
Jud.	w3_d240e16122
Deleg.	w5_d240e16125
Milit.	w7_d240e16128
Mixt.	w9_d240e16131
auf	w11_d240e16134
der	w13_d240e16138
Sailer=stadt	w1_d240e16144
in	w3_d240e16147
der	w5_d240e16150
sogenannten	w7_d240e16153
Hollerstau	w9_d240e16156
die	w1_d240e16161
im	w3_d240e16164
ersten	w5_d240e16167
Stock	w7_d240e16170
befindlichen	w9_d240e16173
Canzley	w11_d240e16176
sub	w13_d240e16180
Clausula	w1_d240e16185
perpetui	w3_d240e16188
silentii	w5_d240e16191
pro	w7_d240e16194
1mo,	w9_d240e16197
2do.	w11_d240e16200
&	w1_d240e16205
3tio	w3_d240e16208
Termino	w5_d240e16211
zu	w7_d240e16214
erscheinen	w9_d240e16217
bestimmet	w11_d240e16220
worden	w1_d240e16226
ist.	w3_d240e16229
Solchemnach	w5_d240e16232
werden	w7_d240e16235
alle	w9_d240e16238
und	w11_d240e16241
jede	w1_d240e16246
Agent	w3_d240e16249
Pingitzerische	w5_d240e16252
Glaubigere	w7_d240e16255
an	w9_d240e16258
ob	w11_d240e16261
bestimmten	w1_d240e16266
Tag	w3_d240e16269
und	w5_d240e16272
Stund	w7_d240e16275
zu	w9_d240e16278
erscheinen,	w11_d240e16281
und	w1_d240e16286
ihre	w3_d240e16289
etwann	w5_d240e16292
habende	w7_d240e16295
Sprüch	w9_d240e16298
und	w11_d240e16301
Au	w13_d240e16305
forderungen	w1_d240e16311
entweders	w3_d240e16314
selbst,	w5_d240e16317
oder	w7_d240e16320
durch	w9_d240e16323
ge	w11_d240e16326
nugsam	w1_d240e16331
Bevollmächtigte	w3_d240e16334
alsogewiß	w5_d240e16337
anzumel	w7_d240e16340
den,	w1_d240e16345
und	w3_d240e16348
Rechts=erforderlich	w5_d240e16351
zu	w7_d240e16354
liquidiren	w9_d240e16357
wissen,	w1_d240e16362
als	w3_d240e16365
im	w5_d240e16368
widrigen	w7_d240e16371
die	w9_d240e16374
Ausbleibende	w11_d240e16377
nicht	w1_d240e16383
mehr	w3_d240e16386
gehöret,	w5_d240e16389
sondern	w7_d240e16392
von	w9_d240e16395
dieser	w11_d240e16398
Agent	w13_d240e16402
Pingitzerischen	w1_d240e16407
Verlassenschafts=massa	w3_d240e16410
gänz	w5_d240e16413
lichen	w1_d240e16418
ausgeschlossen,	w3_d240e16421
denenselben	w5_d240e16424
das	w7_d240e16427
ewige	w9_d240e16430
Stillschweigen	w1_d240e16435
auferleget,	w3_d240e16438
die	w5_d240e16441
nicht	w7_d240e16444
Liquidi	w9_d240e16447
rende	w1_d240e16453
aber	w3_d240e16456
ex	w5_d240e16459
officio	w7_d240e16462
abgewiesen	w9_d240e16465
werden	w11_d240e16468
sollen.	w1_d240e16473
Wornach	w3_d240e16476
sich	w5_d240e16479
ein	w7_d240e16482
jeder	w9_d240e16485
Jntereßirter	w11_d240e16488
zu	w1_d240e16493
richten,	w3_d240e16496
und	w5_d240e16499
seinem	w7_d240e16502
Recht	w9_d240e16505
zu	w11_d240e16508
indigiliren	w13_d240e16512
wissen	w1_d240e16517
wird.	w3_d240e16520
</p>
<p id="p12_d240e16524">
Von	w1_d240e16528
der	w3_d240e16531
Hoch=gräflich	w5_d240e16534
Wallseggischen	w7_d240e16537
Herrschafts=canzley	w1_d240e16542
zu	w3_d240e16545
Schott=wienn	w5_d240e16548
wird	w7_d240e16551
hiemit	w1_d240e16556
jedermänniglich	w3_d240e16559
zu	w5_d240e16562
wissen	w7_d240e16565
gemacht,	w9_d240e16568
daß,	w1_d240e16574
nachdeme	w3_d240e16577
beyde	w5_d240e16580
Besitzere	w7_d240e16583
des	w9_d240e16586
burgerli	w11_d240e16589
chen	w1_d240e16594
Wirts=hauses	w3_d240e16597
zum	w5_d240e16600
schwarzen	w7_d240e16603
Adler	w9_d240e16606
in	w11_d240e16609
dem	w1_d240e16614
Markt	w3_d240e16617
Schott=wien,	w5_d240e16620
der	w7_d240e16623
Andreas	w9_d240e16626
Schu	w11_d240e16629
mann,	w1_d240e16634
und	w3_d240e16637
Anna	w5_d240e16640
Maria	w7_d240e16643
dessen	w9_d240e16646
Ehe=wirtin	w11_d240e16649
in	w13_d240e16653
Zeit	w1_d240e16659
von	w3_d240e16662
7.	w5_d240e16665
Wochen	w7_d240e16668
nacheinander	w9_d240e16671
das	w11_d240e16674
Zeit	w13_d240e16678
liche	w1_d240e16683
gesegnet,	w3_d240e16686
und	w5_d240e16689
4.	w7_d240e16692
minder=jährige	w9_d240e16695
Kinder	w11_d240e16698
hinterlassen,	w1_d240e16703
aus	w3_d240e16706
welchen	w5_d240e16709
die	w7_d240e16712
zwey	w9_d240e16715
Grösseren	w11_d240e16718
diese	w1_d240e16723
nachgelassene	w3_d240e16726
Behausung,	w5_d240e16729
und	w7_d240e16732
Wirt	w9_d240e16735
schaft	w1_d240e16741
sowol	w3_d240e16744
für	w5_d240e16747
jetzo,	w7_d240e16750
als	w9_d240e16753
in	w11_d240e16756
Hinkunft	w13_d240e16760
zu	w15_d240e16763
über	w17_d240e16766
nehmen	w1_d240e16771
sich	w3_d240e16774
für	w5_d240e16777
unfähig	w7_d240e16780
erkläret;	w9_d240e16783
als	w11_d240e16786
wird	w13_d240e16790
der	w1_d240e16795
Ursachen,	w3_d240e16798
und	w5_d240e16801
nicht	w7_d240e16804
Schulden	w9_d240e16807
halber	w11_d240e16810
noch	w13_d240e16814
malen	w1_d240e16819
eine	w3_d240e16822
Licitations=tag=satzung	w5_d240e16825
auf	w7_d240e16828
den	w9_d240e16831
8ten	w1_d240e16837
zukünftigen	w3_d240e16840
Monats=tag	w5_d240e16843
May	w7_d240e16846
fruh	w9_d240e16849
um	w11_d240e16852
9.	w1_d240e16857
Uhr	w3_d240e16860
anberaumet,	w5_d240e16863
und	w7_d240e16866
diese	w9_d240e16869
so	w11_d240e16872
benamsete	w13_d240e16876
schwarze	w1_d240e16881
Adler=wirtische	w3_d240e16884
Behausung,	w5_d240e16887
nebst	w7_d240e16890
einem	w1_d240e16895
darbey	w3_d240e16898
sich	w5_d240e16901
befindlichen	w7_d240e16904
Mayer=hof	w9_d240e16907
cum	w1_d240e16913
appertinentiis	w3_d240e16916
plus	w5_d240e16919
offerenti	w7_d240e16922
verkauf	w9_d240e16925
fet	w1_d240e16930
werden.	w3_d240e16933
Wer	w5_d240e16936
also	w7_d240e16939
ein	w9_d240e16942
so	w11_d240e16945
anders	w13_d240e16949
zu	w15_d240e16952
erkauf	w17_d240e16955
fen	w1_d240e16960
gedenket,	w3_d240e16963
der	w5_d240e16966
kan	w7_d240e16969
sich	w9_d240e16972
am	w11_d240e16975
obbestimten	w13_d240e16979
Tag	w15_d240e16982
und	w1_d240e16987
Stund	w3_d240e16990
bey	w5_d240e16993
oberwehnter	w7_d240e16996
Herrschafts=canz	w9_d240e16999
ley	w1_d240e17005
anmelden.	w3_d240e17008
</p>
<p id="p18_d240e17021">
Von	w1_d240e17025
dem	w3_d240e17028
Kaiserl.	w5_d240e17031
Königl.	w7_d240e17034
Stadt	w9_d240e17037
und	w11_d240e17040
Land	w13_d240e17044
gericht	w1_d240e17049
Wien	w3_d240e17052
wird	w5_d240e17055
hiermit	w7_d240e17058
jedermänniglichen	w9_d240e17061
kund	w1_d240e17066
und	w3_d240e17069
zu	w5_d240e17072
wissen	w7_d240e17075
gemacht,	w9_d240e17078
was	w11_d240e17081
gestalten	w13_d240e17085
auf	w1_d240e17091
mehrmalig=schriftliches	w3_d240e17094
Anlangen	w5_d240e17097
Jo	w7_d240e17100
hann	w1_d240e17105
Carl	w3_d240e17108
Lang,	w5_d240e17111
gemeiner	w7_d240e17114
Stadt	w9_d240e17117
Sequestri,	w11_d240e17120
wider	w1_d240e17125
Friederich	w3_d240e17128
Hollenbach,	w5_d240e17131
Burgern	w7_d240e17134
und	w9_d240e17137
Handels=mann	w1_d240e17142
in	w3_d240e17145
Breßlau,	w5_d240e17148
in	w7_d240e17151
die	w9_d240e17154
gerichtli	w11_d240e17157
che	w1_d240e17163
Licitir	w3_d240e17166
und	w5_d240e17169
Feilbietung	w7_d240e17172
allerhand	w9_d240e17175
Gat	w11_d240e17178
tung	w1_d240e17183
deren	w3_d240e17186
Nürnberger=waaren,	w5_d240e17189
wie	w7_d240e17192
auch	w9_d240e17195
anderer	w1_d240e17200
Effecten	w3_d240e17203
gewilliget,	w5_d240e17206
und	w7_d240e17209
zu	w9_d240e17212
Vorneh	w11_d240e17215
mung	w1_d240e17220
solcher	w3_d240e17223
Licitation	w5_d240e17226
über	w7_d240e17229
die	w9_d240e17232
vorgewest	w11_d240e17235
und	w1_d240e17241
