<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
<g/>
.
alt	w5346
80	w5347
<g/>
.
J	w5349
<g/>
.
Dem	w5351
Mich	w5352
<g/>
.
Hofmüler	w5354
Burgl	w5355
<g/>
.
Zeugmach	w5357
<g/>
.
s	w5359
<g/>
.
W	w5361
<g/>
.
Gertr	w5363
<g/>
.
in	w5365
s	w5366
<g/>
.
H	w5368
<g/>
.
in	w5370
der	w5371
Leopoldst	w5372
<g/>
.
alt	w5374
60	w5375
<g/>
.
J	w5377
<g/>
.
Peter	w5379
Sumerauer	w5380
<g/>
,
Burgl	w5382
<g/>
.
Schuster	w5384
<g/>
,
beym	w5386
goldnen	w5387
Adler	w5388
auf	w5389
der	w5390
Wieden	w5391
<g/>
,
alt	w5393
79	w5394
<g/>
.
J	w5396
<g/>
.
Auna	w5398
Staindlin	w5399
<g/>
,
Burgl	w5401
<g/>
.
Wittwe	w5403
<g/>
,
im	w5405
Drächsleris	w5406
<g/>
.
H	w5408
<g/>
.
am	w5410
Spitalb	w5411
<g/>
.
alt	w5413
73	w5414
<g/>
.
J	w5416
<g/>
.
Jos	w5418
<g/>
.
Pecker	w5420
<g/>
,
Modelstech	w5422
<g/>
.
beym	w5424
Küssenpfen	w5425
<g/>
.
zu	w5427
Ma=riahülf	w5428
<g/>
=
<g/>
,
alt	w5431
68	w5432
<g/>
.
J	w5434
<g/>
.
Aug	w5436
<g/>
.
Schnitzer	w5438
<g/>
,
Sollicit	w5440
<g/>
.
beym	w5442
Ritter	w5443
St	w5444
<g/>
.
Georg	w5446
zu	w5447
Nicolstorf	w5448
<g/>
,
alt	w5450
59	w5451
<g/>
.
J	w5453
<g/>
.
Jos	w5455
<g/>
.
Rauch	w5457
<g/>
,
Music	w5459
<g/>
.
beym	w5461
Hirsch	w5462
<g/>
.
am	w5464
Neust	w5465
<g/>
.
49	w5467
<g/>
.
J	w5469
<g/>
.
Dem	w5471
Christ	w5472
<g/>
.
Horn	w5474
<g/>
,
Burgl	w5476
<g/>
.
Sammetmach	w5478
<g/>
.
s	w5480
<g/>
.
K	w5482
<g/>
.
Elis	w5484
<g/>
.
beyn	w5486
Hechten	w5487
am	w5488
obern	w5489
Neust	w5490
<g/>
.
alt	w5492
7	w5493
<g/>
.
v	w5495
<g/>
.
J	w5497
<g/>
.
Dem	w5499
Leop	w5500
<g/>
.
Copelner	w5502
<g/>
,
Herrsch	w5504
<g/>
.
Büchsenspan	w5506
<g/>
.
s	w5508
<g/>
.
K	w5510
<g/>
.
Franc	w5512
<g/>
.
beyn	w5514
Jordan	w5515
auf	w5516
der	w5517
Wieden	w5518
<g/>
,
alt	w5520
5	w5521
<g/>
.
v	w5523
<g/>
.
J	w5525
<g/>
.
Dem	w5527
Joh	w5528
<g/>
.
Aichholz	w5530
<g/>
,
Tändl	w5532
<g/>
.
s	w5534
<g/>
.
K	w5536
<g/>
.
Rosal	w5538
<g/>
.
bey	w5540
der	w5541
bl	w5542
<g/>
.
Flaschen	w5544
am	w5545
Spitalb	w5546
<g/>
.
alt	w5548
6	w5549
<g/>
.
v	w5551
<g/>
.
J	w5553
<g/>
.
Dem	w5555
Mich	w5556
<g/>
.
Ropmüllner	w5558
<g/>
,
Hauskn	w5560
<g/>
.
s	w5562
<g/>
.
K	w5564
<g/>
.
Jac	w5566
<g/>
.
beym	w5568
Kreuz	w5569
am	w5570
Tury	w5571
<g/>
,
alt	w5573
2	w5574
<g/>
.
J	w5576
<g/>
.
Dem	w5578
Leop	w5579
<g/>
.
Richter	w5581
<g/>
,
Bed	w5583
<g/>
.
s	w5585
<g/>
.
W	w5587
<g/>
.
Rosina	w5589
<g/>
,
beym	w5591
H	w5592
<g/>
.
Geist	w5594
am	w5595
obern	w5596
Neust	w5597
<g/>
.
alt	w5599
50	w5600
<g/>
.
J	w5602
<g/>
.
Math	w5604
<g/>
.
Mayer	w5606
<g/>
,
Taschner	w5608
<g/>
,
beym	w5610
weissen	w5611
Engel	w5612
am	w5613
Neustift	w5614
<g/>
,
alt	w5616
77	w5617
<g/>
.
J	w5619
<g/>
.
Joh	w5621
<g/>
.
Strambach	w5623
<g/>
,
Reitkn	w5625
<g/>
.
im	w5627
Tepfis	w5628
<g/>
.
Garten	w5630
in	w5631
der	w5632
Rossau	w5633
<g/>
,
alt	w5635
40	w5636
<g/>
.
J	w5638
<g/>
.
Magd	w5640
<g/>
.
Puchholdin	w5642
<g/>
,
led	w5644
<g/>
.
St	w5646
<g/>
.
im	w5648
Ratis	w5649
<g/>
.
H	w5651
<g/>
.
zu	w5653
Mäz=leinst	w5654
<g/>
=
<g/>
.
alt	w5657
28	w5658
<g/>
.
J	w5660
<g/>
.
Theres	w5662
<g/>
.
Schöndorferin	w5664
<g/>
,
Wittwe	w5666
<g/>
,
bey	w5668
der	w5669
Kugel	w5670
an	w5671
Spitalb	w5672
<g/>
.
alt	w5674
70	w5675
<g/>
.
J	w5677
<g/>
.
Georg	w5679
Aigner	w5680
<g/>
,
Färberges	w5682
<g/>
.
im	w5684
Färberis	w5685
<g/>
.
H	w5687
<g/>
.
an	w5689
der	w5690
Wien	w5691
<g/>
,
alt	w5693
68	w5694
<g/>
.
J	w5696
<g/>
.
Thom	w5698
<g/>
.
Perndl	w5700
<g/>
,
Schuster	w5702
<g/>
,
beyn	w5704
3	w5705
<g/>
.
Brüdern	w5707
am	w5708
obe=ren	w5709
<g/>
=
Neustift	w5711
<g/>
,
alt	w5713
52	w5714
<g/>
.
J	w5716
<g/>
.
Maria	w5718
Strellin	w5719
<g/>
,
led	w5721
<g/>
.
St	w5723
<g/>
.
beyn	w5725
3	w5726
<g/>
.
Kronen	w5728
im	w5729
Liech=tenthal	w5730
<g/>
=
<g/>
,
alt	w5733
77	w5734
<g/>
.
J	w5736
<g/>
.
Summa	w5738
25	w5739
<g/>
.
Pers	w5741
<g/>
.
darunter	w5743
6	w5744
<g/>
.
Kind	w5746
<g/>
.
</list>
<p id="p62">
NB	w5748
<g/>
.
Bey	w5750
dem	w5751
eintrettenden	w5752
2ten	w5753
Jah=res	w5754
<g/>
=
<g/>
=
quartal	w5757
werden	w5758
abermalen	w5759
die	w5760
Lieb=haber	w5761
<g/>
=
dieses	w5763
Wienerischen	w5764
Diarii	w5765
<g/>
,
wie	w5767
auch	w5768
des	w5769
Post	w5770
<g/>
=
täglichen	w5772
Frag	w5773
<g/>
=
und	w5775
Kund=schafts	w5776
<g/>
=
<g/>
=
bogens	w5779
<g/>
,
um	w5781
deren	w5782
gewöhnliche	w5783
vorhinein	w5784
<g/>
=
Bezahlung	w5786
ersuchet	w5787
<g/>
.
Und	w5789
wann	w5790
jemand	w5791
das	w5792
Diarium	w5793
Bestallungs	w5794
<g/>
=
weise	w5796
nehmen	w5797
will	w5798
<g/>
,
so	w5800
haben	w5801
sich	w5802
die	w5803
hier	w5804
in	w5805
Wien	w5806
anwesende	w5807
in	w5808
der	w5809
diesfälligen	w5810
Schreib=stube	w5811
<g/>
=
in	w5813
dem	w5814
denen	w5815
Michaeler	w5816
<g/>
=
haus	w5818
<g/>
,
die	w5820
auswärtige	w5821
Liebhabere	w5822
aber	w5823
in	w5824
dem	w5825
Obrist	w5826
<g/>
=
post	w5828
<g/>
=
amt	w5830
diesfalls	w5831
anzumelden	w5832
<g/>
.
</p>
<p id="p63">
Wir	w5847
haben	w5848
zwar	w5849
in	w5850
unsern	w5851
letzteren	w5852
Blättern	w5853
von	w5854
denen	w5855
zwischen	w5856
Sr	w5857
<g/>
.
allerchristlichsten	w5859
Majestät	w5860
und	w5861
verschiedenen	w5862
Parlamentern	w5863
Frankreichs	w5864
entstandenen	w5865
Jrrungen	w5866
nicht	w5867
nur	w5868
allein	w5869
Erwähnung	w5870
gethan	w5871
<g/>
,
sondern	w5873
auch	w5874
die	w5875
merkwürdigen	w5876
Reden	w5877
<g/>
,
die	w5879
der	w5880
König	w5881
bey	w5882
dieser	w5883
Gelegenheit	w5884
theils	w5885
an	w5886
die	w5887
Parlamentsversammlungen	w5888
selbst	w5889
hielt	w5890
<g/>
,
theils	w5892
derselben	w5893
vor=lesen	w5894
<g/>
=
ließ	w5896
<g/>
,
wegen	w5898
ihrer	w5899
Weitläuftigkeit	w5900
nur	w5901
auszugsweise	w5902
eingeschaltet	w5903
<g/>
.
</p>
<p id="p64">
Da	w5905
in	w5906
der	w5907
neuen	w5908
nürnbergischen	w5909
Reichsoberpostamtszeitung	w5910
eines	w5911
ganze	w5912
historische	w5913
Er=läuterung	w5914
<g/>
=
<g/>
,
die	w5917
diese	w5918
Zwistigkeiten	w5919
selbst	w5920
betrift	w5921
<g/>
,
eingerücket	w5923
ist	w5924
<g/>
,
so	w5926
wollen	w5927
wir	w5928
daraus	w5929
unsern	w5930
Lesern	w5931
das	w5932
Meiste	w5933
mittheilen	w5934
<g/>
.
Wir	w5936
haben	w5937
es	w5938
uns	w5939
zum	w5940
Hauptgesetze	w5941
gemacht	w5942
<g/>
,
alles	w5944
<g/>
,
was	w5946
einigermassen	w5947
zum	w5948
Vergnügen	w5949
und	w5950
Unterrichte	w5951
dienet	w5952
<g/>
,
so	w5954
viel	w5955
nämlich	w5956
in	w5957
diese	w5958
Sphäre	w5959
ein=schlägt	w5960
<g/>
=
<g/>
,
unsern	w5963
Blättern	w5964
einzuverleiben	w5965
<g/>
.
Diese	w5967
kurze	w5968
Erläuterung	w5969
kann	w5970
hauptsächlich	w5971
denen	w5972
nutzen	w5973
<g/>
,
die	w5975
in	w5976
der	w5977
Geschichte	w5978
Frankreichs	w5979
unbewandert	w5980
sind	w5981
<g/>
.
</p>
<p id="p65">
Frankreich	w5983
ist	w5984
einer	w5985
der	w5986
Staaten	w5987
von	w5988
Europa	w5989
<g/>
,
wo	w5991
sich	w5992
die	w5993
Regierungsform	w5994
sehr	w5995
ver=ändert	w5996
<g/>
=
hat	w5998
<g/>
.
Die	w6000
neuern	w6001
französischen	w6002
Schriftsteller	w6003
<g/>
,
schreiben	w6005
zwar	w6006
ihren	w6007
Monarchen	w6008
von	w6009
je	w6010
her	w6011
eine	w6012
unumschränkte	w6013
Macht	w6014
zu	w6015
<g/>
:
und	w6017
du	w6018
Fresnoy	w6019
sagt	w6020
an	w6021
einem	w6022
gewissen	w6023
Orte	w6024
<g/>
:
Daß	w6026
man	w6027
es	w6028
jederzeit	w6029
für	w6030
ein	w6031
Verbrechen	w6032
gehalten	w6033
habe	w6034
<g/>
,
an	w6036
dem	w6037
Umfange	w6038
der	w6039
königl=chen	w6040
<g/>
=
Gewalt	w6042
im	w6043
mindesten	w6044
zu	w6045
zweifeln	w6046
<g/>
,
so	w6048
sehr	w6049
sey	w6050
man	w6051
überzeugt	w6052
<g/>
,
daß	w6054
nichts	w6055
als	w6056
die	w6057
Weis=heit	w6058
<g/>
=
und	w6060
das	w6061
Wohl	w6062
der	w6063
Völker	w6064
die	w6065
Triebfedern	w6066
des	w6067
Betragens	w6068
des	w6069
Königs	w6070
seyn	w6071
könne	w6072
<g/>
.
<g/>
”
Jnzwischen	w6075
lehrt	w6076
uns	w6077
die	w6078
Geschichte	w6079
<g/>
,
daß	w6081
das	w6082
Regiment	w6083
der	w6084
alten	w6085
Franken	w6086
ganz	w6087
anders	w6088
beschaffen	w6089
gewesen	w6090
sey	w6091
<g/>
,
als	w6093
der	w6094
heutigen	w6095
Franzosen	w6096
ihres	w6097
<g/>
.
</p>
<p id="p66">
Dorf	w6099
hatte	w6100
anfänglich	w6101
ein	w6102
jeder	w6103
<g/>
,
der	w6105
nur	w6106
Waffen	w6107
tragen	w6108
konnte	w6109
<g/>
,
das	w6111
Recht	w6112
<g/>
,
seinen	w6114
Bey	w6115
<g/>
=
oder	w6117
Misfall	w6118
bey	w6119
Errichtung	w6120
der	w6121
Gesetze	w6122
zu	w6123
bezeugen	w6124
<g/>
,
und	w6126
sonst	w6127
an	w6128
den	w6129
Reichsgeschäf=ten	w6130
<g/>
=
Theil	w6132
zu	w6133
nehmen	w6134
<g/>
;
und	w6136
diese	w6137
allgemeine	w6138
Gerichte	w6139
wurden	w6140
Placita	w6141
genennt	w6142
<g/>
.
Die	w6144
Ge=treuen	w6145
<g/>
=
<g/>
,
das	w6148
ist	w6149
<g/>
,
diejenigen	w6151
<g/>
,
welche	w6153
dem	w6154
Könige	w6155
mit	w6156
besonderen	w6157
Pflichten	w6158
zugethan	w6159
waren	w6160
<g/>
,
hatten	w6162
besage	w6163
des	w6164
Capitularis	w6165
Carls	w6166
des	w6167
Kahlen	w6168
<g/>
,
Tit	w6170
<g/>
.
19	w6172
<g/>
.
c	w6174
<g/>
.
10	w6176
<g/>
.
das	w6178
Recht	w6179
<g/>
,
dem	w6181
Könige	w6182
alle	w6183
mögliche	w6184
Fehler	w6185
vorzustellen	w6186
<g/>
,
damit	w6188
er	w6189
solche	w6190
wieder	w6191
gut	w6192
machen	w6193
möchte	w6194
<g/>
;
woferne	w6196
er	w6197
aber	w6198
darum	w6199
seine	w6200
Gesinnungen	w6201
nicht	w6202
ändern	w6203
würde	w6204
<g/>
,
so	w6206
sollen	w6207
die	w6208
geistlichen	w6209
und	w6210
weltlichen	w6211
Unterthanen	w6212
gemeine	w6213
Sache	w6214
machen	w6215
<g/>
,
damit	w6217
der	w6218
König	w6219
nicht	w6220
im	w6221
Stande	w6222
wäre	w6223
<g/>
,
mit	w6225
jemand	w6226
wider	w6227
die	w6228
Vorschrift	w6229
der	w6230
Gesetze	w6231
und	w6232
der	w6233
Vernunft	w6234
zu	w6235
verfahren	w6236
<g/>
.
Auch	w6238
nachher	w6239
<g/>
,
da	w6241
das	w6242
kleine	w6243
Volk	w6244
<g/>
,
um	w6246
mich	w6247
eines	w6248
französischen	w6249
Ausdrucks	w6250
zu	w6251
bedienen	w6252
<g/>
,
bereits	w6254
durch	w6255
die	w6256
Grössern	w6257
und	w6258
Mächtigern	w6259
unterdrückt	w6260
worden	w6261
war	w6262
<g/>
,
so	w6264
behielten	w6265
wenigstens	w6266
diese	w6267
letztern	w6268
noch	w6269
das	w6270
Recht	w6271
<g/>
,
welches	w6273
zuvor	w6274
dem	w6275
ganzen	w6276
Volke	w6277
eigen	w6278
war	w6279
<g/>
;
keine	w6281
Sache	w6282
von	w6283
Wichtigkeit	w6284
konnte	w6285
ohne	w6286
ihre	w6287
Berathung	w6288
und	w6289
Einwilligung	w6290
geschlossen	w6291
und	w6292
vollzogen	w6293
<g/>
,
und	w6295
keiner	w6296
konnte	w6297
um	w6298
eines	w6299
Verbre=chens	w6300
<g/>
=
willen	w6302
anders	w6303
als	w6304
durch	w6305
12	w6306
<g/>
.
Männer	w6308
<g/>
,
seines	w6310
Gleichen	w6311
<g/>
,
<g/>
(
Paribus	w6314
<g/>
,
Pairs	w6316
gerichtet	w6317
wer=den	w6318
<g/>
=
<g/>
.
Sie	w6321
mußten	w6322
<g/>
,
so	w6324
oft	w6325
es	w6326
nöthig	w6327
war	w6328
<g/>
,
zusammen	w6330
berufen	w6331
werden	w6332
<g/>
.
Weil	w6334
aber	w6335
dieses	w6336
eine	w6337
beschwerliche	w6338
Sache	w6339
war	w6340
<g/>
,
und	w6342
täglich	w6343
solche	w6344
Geschäfte	w6345
vorfielen	w6346
<g/>
,
wo	w6348
man	w6349
den	w6350
Rath	w6351
und	w6352
die	w6353
Einwilligung	w6354
derer	w6355
Grossen	w6356
oder	w6357
besser	w6358
zu	w6359
reden	w6360
<g/>
,
derer	w6362
Stände	w6363
<g/>
,
nöthig	w6365
hatte	w6366
<g/>
,
so	w6368
fiengen	w6369
die	w6370
Könige	w6371
an	w6372
<g/>
,
deren	w6374
einige	w6375
an	w6376
ihrem	w6377
Hofe	w6378
zu	w6379
behalten	w6380
<g/>
,
und	w6382
ihnen	w6383
andere	w6384
geschickte	w6385
Männer	w6386
zuzugesellen	w6387
<g/>
,
die	w6389
mit	w6390
jenen	w6391
ein	w6392
eigenes	w6393
Collegium	w6394
ausmachten	w6395
<g/>
;
und	w6397
nun	w6398
fieng	w6399
die	w6400
Freyheit	w6401
der	w6402
Stände	w6403
zu	w6404
wanken	w6405
an	w6406
<g/>
.
Philipp	w6408
der	w6409
Schöne	w6410
entkräftete	w6411
ihr	w6412
Ansehen	w6413
vollends	w6414
dadurch	w6415
<g/>
,
daß	w6417
er	w6418
dem	w6419
übrigen	w6420
Theil	w6421
des	w6422
Volks	w6423
<g/>
,
der	w6425
bisher	w6426
von	w6427
den	w6428
Grossen	w6429
und	w6430
Mächti=gern	w6431
<g/>
=
ausgeschlossen	w6433
ward	w6434
<g/>
,
das	w6436
Recht	w6437
wiederum	w6438
auf	w6439
den	w6440
Versammlungen	w6441
der	w6442
Stände	w6443
zu	w6444
er=scheinen	w6445
<g/>
=
<g/>
,
neuerdings	w6448
verliehe	w6449
<g/>
,
wodurch	w6451
unter	w6452
diesen	w6453
selbst	w6454
Neid	w6455
und	w6456
Widerwilen	w6457
erregt	w6458
<g/>
,
die	w6460
Besorgung	w6461
der	w6462
Geschäfte	w6463
aber	w6464
immer	w6465
mehr	w6466
erschwehret	w6467
<g/>
,
mithin	w6469
die	w6470
Nothwendigkeit	w6471
vergrös=sert	w6472
<g/>
=
wurde	w6474
<g/>
,
gewisse	w6476
Gerichtshöfe	w6477
anzulegen	w6478
<g/>
,
die	w6480
beständig	w6481
fortdauern	w6482
<g/>
,
und	w6484
das	w6485
<g/>
,
was	w6487
eigent=lich	w6488
<g/>
=
nur	w6490
den	w6491
Ständen	w6492
zukam	w6493
<g/>
,
besorgen	w6495
sollten	w6496
<g/>
.
Dies	w6498
ist	w6499
der	w6500
Ursprung	w6501
der	w6502
heutigen	w6503
Par=lamenter	w6504
<g/>
=
<g/>
;
denn	w6507
in	w6508
den	w6509
ältern	w6510
Zeiten	w6511
ward	w6512
auch	w6513
schon	w6514
jede	w6515
Versammlung	w6516
<g/>
,
wo	w6518
man	w6519
sich	w6520
von	w6521
Staats	w6522
<g/>
=
und	w6524
Regierungssachen	w6525
unterredete	w6526
und	w6527
besprach	w6528
<g/>
,
mit	w6530
diesen	w6531
Namen	w6532
belegt	w6533
<g/>
.
</p>
<p id="p67">
Nichtsdestoweniger	w6537
behielten	w6538
die	w6539
Stände	w6540
bis	w6541
auf	w6542
Ludwig	w6543
den	w6544
XIII	w6545
<g/>
.
noch	w6547
einen	w6548
Schatten	w6549
ihrer	w6550
Gerechtsame	w6551
<g/>
,
von	w6553
dessen	w6554
Vorfahren	w6555
sie	w6556
noch	w6557
dann	w6558
und	w6559
wann	w6560
bey	w6561
dringenden	w6562
Gelegen=heiten	w6563
<g/>
=
zusammen	w6565
berufen	w6566
wurden	w6567
<g/>
.
Seit	w6569
1614	w6570
<g/>
.
aber	w6572
hörten	w6573
diese	w6574
Versammlungen	w6575
gänz=lich	w6576
<g/>
=
auf	w6578
<g/>
.
</p>
<p id="p68">
Bey	w6580
den	w6581
meisten	w6582
neuern	w6583
französischen	w6584
Schriftstellern	w6585
ist	w6586
<g/>
,
in	w6588
Ansehung	w6589
der	w6590
Gerechtsa=me	w6591
<g/>
=
der	w6593
Parlamente	w6594
wenig	w6595
Raths	w6596
zu	w6597
holen	w6598
<g/>
;
unter	w6600
allen	w6601
<g/>
,
die	w6603
uns	w6604
bekannt	w6605
sind	w6606
<g/>
,
haben	w6608
uns	w6609
Les	w6610
origines	w6611
<g/>
,
ou	w6613
l'ancien	w6614
gouvernement	w6615
de	w6616
la	w6617
France	w6618
<g/>
&
c	w6620
<g/>
.
welche	w6622
auch	w6623
durch	w6624
eine	w6625
ge=schickte	w6626
<g/>
=
Feder	w6628
ins	w6629
Deutsche	w6630
übersetzt	w6631
sind	w6632
<g/>
,
am	w6634
aufrichtigsten	w6635
geschienen	w6636
<g/>
,
ob	w6638
wohl	w6639
der	w6640
unge=nannte	w6641
<g/>
=
Verfasser	w6643
den	w6644
Lesern	w6645
auch	w6646
vieles	w6647
nur	w6648
zu	w6649
errathen	w6650
giebt	w6651
<g/>
.
Will	w6653
man	w6654
also	w6655
von	w6656
den	w6657
gegenwärtigen	w6658
Parlamentshändeln	w6659
ein	w6660
wichtiges	w6661
Urtheil	w6662
fällen	w6663
<g/>
,
so	w6665
muß	w6666
man	w6667
auf	w6668
die	w6669
Quellen	w6670
der	w6671
Geschichte	w6672
zurück	w6673
gehen	w6674
<g/>
;
welches	w6676
nun	w6677
freylich	w6678
nicht	w6679
jedermanns	w6680
Ding	w6681
ist	w6682
<g/>
.
Wir	w6684
wollen	w6685
inzwischen	w6686
hier	w6687
kürzlich	w6688
anzeigen	w6689
<g/>
,
worauf	w6691
es	w6692
ankomme	w6693
<g/>
.
Es	w6695
ist	w6696
in	w6697
Frankreich	w6698
kein	w6699
bürger=liches	w6700
<g/>
=
Gesetz	w6702
verbindlich	w6703
<g/>
,
es	w6705
sey	w6706
denn	w6707
<g/>
,
daß	w6709
es	w6710
von	w6711
den	w6712
Parlamenten	w6713
in	w6714
ihre	w6715
Protocolle	w6716
ein=getragen	w6717
<g/>
=
und	w6719
bekannt	w6720
gemacht	w6721
worden	w6722
<g/>
.
Diese	w6724
Befugniß	w6725
der	w6726
Parlamenter	w6727
wird	w6728
von	w6729
dem	w6730
Hofe	w6731
als	w6732
eine	w6733
blosse	w6734
Formalität	w6735
angesehen	w6736
<g/>
,
von	w6738
jenen	w6739
aber	w6740
sogar	w6741
dahin	w6742
ausgedehnt	w6743
<g/>
,
daß	w6745
sie	w6746
sich	w6747
zugleich	w6748
das	w6749
Recht	w6750
anmassen	w6751
<g/>
,
die	w6753
Uebereinstimmung	w6754
sothaner	w6755
Gesetze	w6756
mit	w6757
dem	w6758
Wohl	w6759
des	w6760
Staats	w6761
und	w6762
dessen	w6763
Grundgesetzen	w6764
zu	w6765
untersuchen	w6766
<g/>
,
und	w6768
dem	w6769
Könige	w6770
deswegen	w6771
nicht	w6772
nur	w6773
die	w6774
erforderlichen	w6775
Vorstellungen	w6776
zu	w6777
thun	w6778
<g/>
,
sondern	w6780
sogar	w6781
die	w6782
Eintragung	w6783
und	w6784
Bekanntmachung	w6785
derselben	w6786
zu	w6787
verweigern	w6788
<g/>
.
Dies	w6790
hat	w6791
von	w6792
je	w6793
her	w6794
Anlaß	w6795
zu	w6796
grossen	w6797
Verdrüßlichkeiten	w6798
gege=ben	w6799
<g/>
=
<g/>
,
wovon	w6802
man	w6803
in	w6804
Baylens	w6805
Dictionaire	w6806
unter	w6807
dem	w6808
Titel	w6809
<g/>
:
Ludwig	w6811
XIII	w6812
<g/>
:
und	w6814
l'Hospital	w6815
merkwürdige	w6816
Beyspiele	w6817
findet	w6818
<g/>
.
Und	w6820
was	w6821
in	w6822
den	w6823
jüngsten	w6824
Zeiten	w6825
vorgegangen	w6826
<g/>
,
ist	w6828
ohnehin	w6829
jedem	w6830
fleißigen	w6831
Zeitungsleser	w6832
bekannt	w6833
<g/>
.
</p>
<p id="p69">
Wir	w6835
wollen	w6836
die	w6837
Gründe	w6838
<g/>
,
womit	w6840
der	w6841
Hof	w6842
die	w6843
königliche	w6844
Gewalt	w6845
<g/>
,
und	w6847
gegenüber	w6848
die	w6849
Parlamente	w6850
ihre	w6851
Gerechtsame	w6852
vertheidigen	w6853
<g/>
,
hersetzen	w6855
<g/>
,
ohne	w6857
jedoch	w6858
hieran	w6859
im	w6860
geringsten	w6861
Theil	w6862
zu	w6863
nehmen	w6864
<g/>
.
</p>
<p id="p70">
Der	w6866
Hof	w6867
sagt	w6868
<g/>
:
<g/>
„
Der	w6871
König	w6872
hat	w6873
seine	w6874
Gewalt	w6875
einzig	w6876
und	w6877
allein	w6878
von	w6879
Gott	w6880
<g/>
,
dem	w6882
er	w6883
auch	w6884
<g/>
,
und	w6886
nicht	w6887
der	w6888
Nation	w6889
<g/>
,
den	w6891
Eid	w6892
beym	w6893
Antritt	w6894
seiner	w6895
Regierung	w6896
geschworen	w6897
hat	w6898
<g/>
:
<g/>
„
Die	w6901
Gesetze	w6902
haben	w6903
ihre	w6904
verbindlichen	w6905
Kraft	w6906
lediglich	w6907
von	w6908
der	w6909
Gewalt	w6910
und	w6911
dem	w6912
Willen	w6913
des	w6914
Kö=nigs	w6915
<g/>
=
<g/>
:
<g/>
„
Die	w6919
Parlamenter	w6920
sind	w6921
nichts	w6922
als	w6923
Beamte	w6924
des	w6925
Königs	w6926
<g/>
,
und	w6928
alle	w6929
ihre	w6930
Gewalt	w6931
ist	w6932
bloß	w6933
ein	w6934
Ausfluß	w6935
der	w6936
königl	w6937
<g/>
.
Gewalt	w6939
<g/>
:
<g/>
„
Es	w6942
kommt	w6943
ihnen	w6944
bloß	w6945
zu	w6946
<g/>
,
als	w6948
getreue	w6949
Räthe	w6950
Vorstel=lungen	w6951
<g/>
=
zu	w6953
machen	w6954
<g/>
;
wenn	w6956
aber	w6957
diese	w6958
nicht	w6959
gehört	w6960
werden	w6961
wollen	w6962
<g/>
,
oder	w6964
können	w6965
<g/>
,
so	w6967
ist	w6968
Gehorsam	w6969
ihr	w6970
gröster	w6971
Ruhm	w6972
<g/>
:
<g/>
„
Die	w6975
Parlamenter	w6976
zusammen	w6977
machen	w6978
kein	w6979
eigenes	w6980
Korpus	w6981
der	w6982
Nation	w6983
aus	w6984
<g/>
,
und	w6986
ihr	w6987
Daseyn	w6988
gehört	w6989
nicht	w6990
mit	w6991
zum	w6992
Wesen	w6993
der	w6994
Monarchie	w6995
<g/>
,
sondern	w6997
hängt	w6998
schlechterdings	w6999
von	w7000
dem	w7001
Willen	w7002
des	w7003
Königs	w7004
ab	w7005
<g/>
.
ꝛc	w7007
<g/>
.
ꝛc	w7009
<g/>
.
</p>
<p id="p71">
Die	w7011
Parlamenter	w7012
sagen	w7013
<g/>
:
<g/>
„
Der	w7016
König	w7017
steht	w7018
unter	w7019
den	w7020
von	w7021
je	w7022
her	w7023
eingeführten	w7024
Ge=setzen	w7025
<g/>
=
<g/>
;
diese	w7028
zu	w7029
beobachten	w7030
hat	w7031
er	w7032
GOtt	w7033
und	w7034
der	w7035
Nation	w7036
geschworen	w7037
<g/>
,
die	w7039
ihn	w7040
eben	w7041
deswegen	w7042
für	w7043
ihr	w7044
Oberhaupt	w7045
erkennet	w7046
<g/>
;
<g/>
„
Die	w7049
Nation	w7050
hat	w7051
vom	w7052
Ursprunge	w7053
der	w7054
Monarchie	w7055
an	w7056
<g/>
,
mit	w7058
dem	w7059
Könige	w7060
bey	w7061
Verfertigung	w7062
allgemeiner	w7063
Gesetze	w7064
concurrirt	w7065
<g/>
,
und	w7067
keine	w7068
Auflage	w7069
hat	w7070
ihr	w7071
ohne	w7072
die	w7073
Einwilligung	w7074
ihrer	w7075
Repräsentanten	w7076
<g/>
,
ausgeleget	w7078
werden	w7079
können	w7080
<g/>
:
<g/>
„
Frankreich	w7083
hat	w7084
zu	w7085
allen	w7086
Zeiten	w7087
<g/>
,
jedoch	w7089
unter	w7090
verschiedenen	w7091
Namen	w7092
<g/>
,
ein	w7094
gewisses	w7095
Korps	w7096
von	w7097
obrigkeitlichen	w7098
Personen	w7099
gehabt	w7100
<g/>
,
welches	w7102
gleichsam	w7103
der	w7104
Mitehpunkt	w7105
der	w7106
königlichen	w7107
Gewalt	w7108
und	w7109
des	w7110
Gehor=sams	w7111
<g/>
=
der	w7113
Nation	w7114
ist	w7115
<g/>
,
und	w7117
für	w7118
eines	w7119
sowohl	w7120
als	w7121
für	w7122
das	w7123
andere	w7124
zu	w7125
wachen	w7126
hat	w7127
<g/>
:
<g/>
„
Dieses	w7130
Korps	w7131
ist	w7132
von	w7133
dem	w7134
Wesen	w7135
des	w7136
Staats	w7137
unzertrennlich	w7138
<g/>
,
und	w7140
leitet	w7141
<g/>
,
im	w7143
Ganzen	w7144
