<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
Christian	w5393
Lofer	w5394
<g/>
,
Schreib	w5396
<g/>
.
<g/>
,
bei	w5399
J	w5400
<g/>
.
M	w5402
<g/>
.
J	w5404
<g/>
.
im	w5406
Lerchenf	w5407
<g/>
.
<g/>
,
alt	w5410
64	w5411
<g/>
.
J	w5413
<g/>
.
Dem	w5415
Simon	w5416
Auer	w5417
<g/>
,
Bier	w5419
<g/>
=
leut	w5421
<g/>
=
geb	w5423
<g/>
.
<g/>
,
s	w5426
<g/>
.
K	w5428
<g/>
.
Leop	w5430
<g/>
.
<g/>
,
bey	w5433
dem	w5434
gold	w5435
<g/>
.
Lämmel	w5437
am	w5438
Neustift	w5439
<g/>
,
alt	w5441
2	w5442
<g/>
.
J	w5444
<g/>
.
Dem	w5446
Adam	w5447
Windberger	w5448
<g/>
,
Lackeyen	w5450
<g/>
,
s	w5452
<g/>
.
W	w5454
<g/>
.
Elisab	w5456
<g/>
.
<g/>
,
im	w5459
Vister	w5460
<g/>
=
schneideris	w5462
<g/>
.
H	w5464
<g/>
.
auf	w5466
der	w5467
Wied	w5468
<g/>
.
<g/>
,
alt	w5471
37	w5472
<g/>
.
J	w5474
<g/>
.
Der	w5476
Magdal	w5477
<g/>
.
Bertlin	w5479
<g/>
,
Wittwe	w5481
<g/>
,
ihr	w5483
K	w5484
<g/>
.
Steph	w5486
<g/>
.
<g/>
,
im	w5489
Schab	w5490
<g/>
=
den	w5492
<g/>
=
Riessel	w5494
in	w5495
der	w5496
Leopoldst	w5497
<g/>
.
<g/>
,
alt	w5500
8	w5501
<g/>
.
J	w5503
<g/>
.
Dem	w5505
Carl	w5506
Rößner	w5507
<g/>
,
Lackeyen	w5509
<g/>
,
s	w5511
<g/>
.
K	w5513
<g/>
.
Barb	w5515
<g/>
.
<g/>
,
im	w5518
Trageris	w5519
<g/>
.
H	w5521
<g/>
.
zu	w5523
Margar	w5524
<g/>
.
<g/>
,
alt	w5527
7	w5528
<g/>
.
v	w5530
<g/>
.
J	w5532
<g/>
.
Jos	w5534
<g/>
.
Eisel	w5536
<g/>
,
Kutsch	w5538
<g/>
.
<g/>
,
im	w5541
Mäderis	w5542
<g/>
.
H	w5544
<g/>
.
auf	w5546
der	w5547
Landstr	w5548
<g/>
.
<g/>
,
alt	w5551
35	w5552
<g/>
.
J	w5554
<g/>
.
Dem	w5556
Leop	w5557
<g/>
.
Höll	w5559
<g/>
,
Vor	w5561
<g/>
=
reit	w5563
<g/>
.
<g/>
,
s	w5566
<g/>
.
K	w5568
<g/>
.
Barb	w5570
<g/>
.
<g/>
,
bey	w5573
dem	w5574
gold	w5575
<g/>
.
Schuh	w5577
in	w5578
der	w5579
Rossau	w5580
<g/>
,
alt	w5582
4	w5583
<g/>
.
J	w5585
<g/>
.
Dem	w5587
Ferd	w5588
<g/>
.
Eckendorffer	w5590
<g/>
,
Tagw	w5592
<g/>
.
<g/>
,
s	w5595
<g/>
.
W	w5597
<g/>
.
Anna	w5599
<g/>
,
bey	w5601
dem	w5602
rot	w5603
<g/>
.
H	w5605
<g/>
.
an	w5607
der	w5608
Wien	w5609
<g/>
,
alt	w5611
31	w5612
<g/>
.
J	w5614
<g/>
.
Michael	w5616
Kellner	w5617
<g/>
,
ar	w5619
<g/>
.
M	w5621
<g/>
.
<g/>
,
bey	w5624
der	w5625
grün	w5626
<g/>
.
Kanne	w5628
oberm	w5629
Neustift	w5630
<g/>
,
alt	w5632
89	w5633
<g/>
.
J	w5635
<g/>
.
Dem	w5637
Joh	w5638
<g/>
.
Wändl	w5640
<g/>
,
ar	w5642
<g/>
.
M	w5644
<g/>
.
<g/>
,
s	w5647
<g/>
.
K	w5649
<g/>
.
Cathar	w5651
<g/>
.
<g/>
,
im	w5654
Mohris	w5655
<g/>
.
H	w5657
<g/>
.
am	w5659
Alsterbach	w5660
<g/>
,
alt	w5662
8	w5663
<g/>
.
J	w5665
<g/>
.
Summa	w5667
15	w5668
<g/>
.
Personen	w5670
<g/>
/
darunter	w5672
6	w5673
<g/>
.
Kinder	w5675
<g/>
.
</list>
<head id="hl45">
EDICT	w5677
<g/>
.
</head>
<p id="p49">
Von	w5679
des	w5680
Kaiserl	w5681
<g/>
.
Königl	w5683
<g/>
.
General	w5685
<g/>
=
Feld=Kriegs	w5687
<g/>
=
<g/>
=
Auditoriat	w5690
<g/>
=
Amts	w5692
wegen	w5693
wird	w5694
hiemit	w5695
durch	w5696
dieses	w5697
offentliche	w5698
Edict	w5699
jedermänniglich	w5700
kund	w5701
<g/>
,
und	w5703
zu	w5704
wissen	w5705
gemacht	w5706
<g/>
;
welchergestal=ten	w5708
<g/>
=
ein	w5710
Hochlöbl	w5711
<g/>
.
Kaiserl	w5713
<g/>
.
Königl	w5715
<g/>
.
Hof	w5717
<g/>
=
Kriegs=Raht	w5719
<g/>
=
untern	w5721
12	w5722
<g/>
.
dieses	w5724
verordnet	w5725
<g/>
:
daß	w5727
aller=seits	w5728
<g/>
=
<g/>
,
Jnteressirte	w5731
<g/>
,
welche	w5733
an	w5734
des	w5735
bey	w5736
dem	w5737
Leopold	w5738
Palfyschen	w5739
Jnfanterie	w5740
<g/>
-
Regiment	w5742
ge=standen	w5743
<g/>
=
<g/>
-
und	w5746
verstorbenen	w5747
Hauptmanns	w5748
Maxi=miliani	w5749
<g/>
=
Schmid	w5751
von	w5752
Eysenberg	w5753
Verlassenschaft	w5754
entweder	w5755
von	w5756
Erbrechts	w5757
<g/>
,
oder	w5759
sonstigen	w5760
An=forderungen	w5761
<g/>
=
einige	w5763
Sprüche	w5764
zu	w5765
haben	w5766
vermei=nen	w5767
<g/>
=
<g/>
,
mittels	w5770
Einberaumung	w5771
einer	w5772
6	w5773
<g/>
.
wochent=lichen	w5775
<g/>
=
Frist	w5777
sub	w5778
termino	w5779
præclusipraeclusi	w5780
<g/>
,
per	w5782
Edi-cta	w5783
<g/>
-
gehörig	w5785
vorgeforderet	w5786
<g/>
,
und	w5788
vernommen	w5789
<g/>
,
forthin	w5791
eine	w5792
ordentliche	w5793
Abhandlung	w5794
gepflogen	w5795
<g/>
,
und	w5797
darüberhin	w5798
Hoch	w5799
<g/>
=
ersagt	w5801
Kaiserl	w5802
<g/>
.
Königl	w5804
<g/>
.
Hof	w5806
<g/>
=
Kriegs	w5808
<g/>
=
Raht	w5810
gutächtlicher	w5811
Bericht	w5812
abge=stattet	w5813
<g/>
=
werden	w5815
solle	w5816
<g/>
.
Wie	w5818
nun	w5819
zu	w5820
diesem	w5821
En=de	w5822
<g/>
=
der	w5824
14	w5825
<g/>
.
Februarii	w5827
des	w5828
1750	w5829
<g/>
.
Jahrs	w5831
<g/>
,
fruhe	w5833
um	w5834
8	w5835
Uhr	w5836
in	w5837
der	w5838
Weihburg	w5839
<g/>
=
gassen	w5841
am	w5842
Franci=scaner	w5843
<g/>
=
<g/>
=
platz	w5846
im	w5847
sogenannten	w5848
Baron	w5849
<g/>
=
Ermanni=schen	w5851
<g/>
=
Haus	w5853
im	w5854
2ten	w5855
Stok	w5856
für	w5857
das	w5858
Amt	w5859
zu	w5860
er=scheinen	w5861
<g/>
=
sub	w5863
termino	w5864
præclusipraeclusi	w5865
hiemit	w5866
angese=tzet	w5867
<g/>
=
wird	w5869
<g/>
:
Als	w5871
werden	w5872
alle	w5873
und	w5874
jede	w5875
<g/>
,
so	w5877
an	w5878
erwehnt	w5879
<g/>
=
Hauptmann	w5881
Schmiedischen	w5882
VerlassenVerlassenschaft	w5883
<g/>
=
</p>
<p id="p50">
schaft	w5886
einige	w5887
Sprüche	w5888
<g/>
,
oder	w5890
Forderungen	w5891
<g/>
(
wie	w5893
die	w5894
immer	w5895
Namen	w5896
haben	w5897
mögen	w5898
<g/>
)
zu	w5900
stellen	w5901
ver=meinen	w5902
<g/>
=
<g/>
,
solche	w5905
an	w5906
obangestellten	w5907
Tag	w5908
<g/>
,
und	w5910
Stund	w5911
also	w5912
gewiß	w5913
anzumelden	w5914
<g/>
,
und	w5916
zu	w5917
liqui=diren	w5918
<g/>
=
wissen	w5920
<g/>
,
wie	w5922
im	w5923
widrigen	w5924
<g/>
,
die	w5926
Ausblei=bende	w5927
<g/>
=
nicht	w5929
mehr	w5930
gehöret	w5931
<g/>
,
sondern	w5933
ihnen	w5934
das	w5935
ewige	w5936
Stillschweigen	w5937
auferlegt	w5938
<g/>
,
mithin	w5940
die	w5941
Ab=handlung	w5942
<g/>
=
der	w5944
Ordnung	w5945
nach	w5946
<g/>
,
vorgenommen	w5948
<g/>
,
und	w5950
der	w5951
Erfolg	w5952
sodann	w5953
gutächtlich	w5954
berichtet	w5955
wer=den	w5956
<g/>
=
solle	w5958
<g/>
.
Actum	w5960
im	w5961
Kaiserl	w5962
<g/>
.
Königl	w5964
<g/>
.
General=Feld	w5966
<g/>
=
<g/>
=
Kriegs	w5969
<g/>
=
Auditoriat	w5971
<g/>
=
Amt	w5973
<g/>
.
Wien	w5975
den	w5976
24	w5977
<g/>
.
Decemb	w5979
<g/>
.
1749	w5981
<g/>
.
</p>
<p id="p51">
NB	w5983
<g/>
.
Eingehende	w5985
Woche	w5986
den	w5987
7den	w5988
dieses	w5989
um	w5990
halber	w5991
9	w5992
<g/>
.
Uhr	w5994
werden	w5995
die	w5996
schon	w5997
ehehin	w5998
gemeldte	w5999
Spallier	w6000
auf	w6001
2	w6002
<g/>
.
Zimmer	w6004
<g/>
,
nebst	w6006
anderen	w6007
Meu=blen	w6008
<g/>
=
<g/>
,
bestehend	w6011
in	w6012
Kästen	w6013
<g/>
,
Tischen	w6015
ꝛc	w6016
<g/>
.
alles	w6018
von	w6019
Laquier	w6020
<g/>
=
Arbeit	w6022
<g/>
,
und	w6024
von	w6025
einem	w6026
besonderen	w6027
noch	w6028
nie	w6029
gesehenen	w6030
Gusto	w6031
licitiret	w6032
<g/>
,
und	w6034
damit	w6035
den	w6036
darauf	w6037
folgenden	w6038
Mittwoch	w6039
<g/>
,
als	w6041
den	w6042
8ten	w6043
con-tinuiret	w6044
<g/>
-
werden	w6046
<g/>
.
Diese	w6048
Licitation	w6049
wird	w6050
auf	w6051
dem	w6052
Stock	w6053
<g/>
=
am	w6055
<g/>
=
Eisen	w6057
<g/>
=
Platz	w6059
in	w6060
der	w6061
blauen	w6062
Flaschen	w6063
im	w6064
ersten	w6065
Stok	w6066
vorgenommen	w6067
werden	w6068
<g/>
.
</p>
<p id="p52">
NB	w6070
<g/>
.
Bey	w6072
dem	w6073
Verleger	w6074
des	w6075
Wienerischen	w6076
Diarii	w6077
<g/>
,
seynd	w6079
zu	w6080
haben	w6081
die	w6082
zwey	w6083
Schemata	w6084
in	w6085
einem	w6086
Band	w6087
<g/>
,
Dero	w6089
Röm	w6090
<g/>
.
Kaiserl	w6092
<g/>
.
Königl	w6094
<g/>
.
Majestät	w6096
hohen	w6097
Generalität	w6098
<g/>
,
dann	w6100
sämment=licher	w6101
<g/>
=
regulirten	w6103
Regimentern	w6104
zu	w6105
Pferd	w6106
<g/>
,
und	w6108
zu	w6109
Fuß	w6110
<g/>
,
wie	w6112
nämlich	w6113
dieselbe	w6114
mit	w6115
Ende	w6116
Julii	w6117
1749	w6118
<g/>
.
mit	w6120
ihren	w6121
angestellten	w6122
Stabs	w6123
<g/>
=
Officie=ren	w6125
<g/>
=
zu	w6127
allerhöchsten	w6128
Kriegs	w6129
<g/>
=
Diensten	w6131
in	w6132
Be=reitschaft	w6133
<g/>
=
stehen	w6135
<g/>
,
in	w6137
welchen	w6138
Ländern	w6139
sich	w6140
der=malen	w6141
<g/>
=
die	w6143
Regimenter	w6144
befinden	w6145
<g/>
,
und	w6147
derer=selben	w6148
<g/>
=
Herren	w6150
Kriegs	w6151
<g/>
=
Agenten	w6153
in	w6154
Wien	w6155
mit	w6156
Namen	w6157
heissen	w6158
<g/>
;
im	w6160
langen	w6161
8vo	w6162
nach	w6163
der	w6164
neue=sten	w6165
<g/>
=
Promotion	w6167
<g/>
,
mit	w6169
möglichster	w6170
accuratesse	w6171
nach	w6172
dem	w6173
Alphabet	w6174
<g/>
,
und	w6176
dahero	w6177
ohne	w6178
Rang	w6179
<g/>
,
auf	w6181
Schreib	w6182
<g/>
=
Papier	w6184
zum	w6185
Nutzen	w6186
<g/>
,
und	w6188
Gebrauch	w6189
des	w6190
Militar	w6191
<g/>
=
Standes	w6193
verfasset	w6194
<g/>
;
samt	w6196
denen	w6197
Wohnungen	w6198
dere	w6199
Herren	w6200
Kriegs	w6201
<g/>
=
Agenten	w6203
<g/>
.
Jm	w6205
Fälzel	w6206
eingebunden	w6207
per	w6208
24	w6209
<g/>
.
kr	w6211
<g/>
.
im	w6213
Futteral	w6214
<g/>
,
per	w6216
28	w6217
<g/>
.
kr	w6219
<g/>
.
</p>
<p id="p53">
NB	w6221
<g/>
.
Es	w6223
dienet	w6224
dem	w6225
Publico	w6226
zur	w6227
Nachricht	w6228
<g/>
,
daß	w6230
der	w6231
in	w6232
dem	w6233
Collegio	w6234
Theresiano	w6235
alhier	w6236
lehrende	w6237
Herr	w6238
Professor	w6239
Piker	w6240
bey	w6241
denen	w6242
des	w6243
kanntlich	w6244
fürgewesten	w6245
zweyen	w6246
actibus	w6247
solenni-bus	w6248
<g/>
-
eine	w6250
sehr	w6251
nutzliche	w6252
Arbeit	w6253
geliefert	w6254
habe	w6255
<g/>
.
Er	w6257
gabe	w6258
heraus	w6259
2	w6260
<g/>
.
Theile	w6262
ex	w6263
pandectis	w6264
bis	w6265
aud	w6266
das	w6267
12te	w6268
Buch	w6269
exclusive	w6270
<g/>
.
</p>
<p id="p54">
Es	w6272
ist	w6273
dieses	w6274
Werk	w6275
eigentlich	w6276
zum	w6277
Behuf	w6278
derer	w6279
Auditorum	w6280
in	w6281
Collegiis	w6282
geschrieben	w6283
<g/>
,
kurtz	w6285
<g/>
,
dabey	w6287
aber	w6288
vollständig	w6289
<g/>
,
mit	w6291
Casibus	w6292
</p>
<p id="p55">
erkläret	w6293
<g/>
,
klar	w6295
und	w6296
deutlich	w6297
<g/>
.
Der	w6299
erste	w6300
Theil	w6301
kostet	w6302
51	w6303
<g/>
.
kr	w6305
<g/>
.
<g/>
,
der	w6308
anderte	w6309
34	w6310
<g/>
.
kr	w6312
<g/>
.
<g/>
,
seynd	w6315
zu	w6316
bekommen	w6317
bey	w6318
dem	w6319
Verleger	w6320
dieses	w6321
Diarii	w6322
<g/>
.
</p>
<p id="p56">
Ebenfalls	w6324
seynd	w6325
aldorten	w6326
zu	w6327
haben	w6328
die	w6329
von	w6330
obbedachten	w6331
Herrn	w6332
Professore	w6333
Regio	w6334
verfaste	w6335
Institutiones	w6336
Imperiales	w6337
<g/>
,
welche	w6339
wegen	w6340
der	w6341
Klarheit	w6342
dermalen	w6343
viele	w6344
Liebhaber	w6345
gefunden	w6346
<g/>
,
kosten	w6348
1	w6349
<g/>
.
fl	w6351
<g/>
.
8	w6353
<g/>
.
kr	w6355
<g/>
.
</p>
<p id="p57">
Jtem	w6357
seynd	w6358
zu	w6359
bekommen	w6360
<g/>
:
MaximæMaximae	w6362
Juris	w6363
celebriores	w6364
<g/>
,
in	w6366
welchen	w6367
die	w6368
RegulæRegulae	w6369
Juris	w6370
der=gestalten	w6371
<g/>
=
durch	w6373
berührten	w6374
Herrn	w6375
Profossorem	w6376
expliciret	w6377
seynd	w6379
<g/>
,
daß	w6381
erstlich	w6382
der	w6383
Sensus	w6384
und	w6385
Ratio	w6386
einer	w6387
jeden	w6388
Regel	w6389
gesetzt	w6390
ist	w6391
<g/>
,
sodann	w6393
die	w6394
Ausdehnnung	w6395
und	w6396
Abfall	w6397
dererselben	w6398
<g/>
.
Ein	w6400
Werk	w6401
allen	w6402
geistlich	w6403
<g/>
-
und	w6405
weltlichen	w6406
Standes-Personen	w6407
<g/>
-
höchst	w6409
nutzlich	w6410
<g/>
,
kostet	w6412
51	w6413
<g/>
.
kr	w6415
<g/>
.
</p>
<p id="p58">
NB	w6417
<g/>
.
Il	w6419
se	w6420
trouve	w6421
chez	w6422
Monsr	w6423
<g/>
.
Briffaut-Libraire	w6425
<g/>
-
<g/>
,
plusieurs	w6428
nouveautez	w6429
tres	w6430
conside	w6431
rables	w6432
<g/>
,
que	w6434
chacun	w6435
peut	w6436
voir	w6437
dans	w6438
sa	w6439
Bi-bliotheque	w6440
<g/>
-
<g/>
,
im	w6443
Stadt	w6444
<g/>
-
anwaltischen	w6446
Haus	w6447
au	w6448
au	w6449
premier	w6450
Etage	w6451
<g/>
:
vis	w6453
<g/>
-
à	w6455
vis	w6456
les	w6457
peres	w6458
Caê-tans	w6459
<g/>
-
<g/>
:
sur	w6462
le	w6463
haut	w6464
Pont	w6465
<g/>
.
</p>
<p id="p59">
Calendrier	w6467
<g/>
;
ou	w6469
Etrennes	w6470
mignones	w6471
<g/>
,
cu-rieuses	w6473
<g/>
-
<g/>
&
utiles	w6476
augmentée	w6477
depusieurs	w6478
cho-ses	w6479
<g/>
-
Naturelles	w6481
pour	w6482
l'année	w6483
<g/>
.
1750	w6485
<g/>
.
enlummé	w6487
avec	w6488
miroir	w6489
<g/>
&
devise	w6491
2	w6492
<g/>
.
fl	w6494
<g/>
.
30	w6496
<g/>
.
kr	w6498
<g/>
.
</p>
<p id="p60">
ltem	w6500
La	w6501
méme	w6502
enluminée	w6503
avec	w6504
devise	w6505
à	w6506
2	w6507
<g/>
.
fl	w6509
<g/>
.
</p>
<p id="p61">
Item	w6511
<g/>
:
La	w6513
méme	w6514
Maroquin	w6515
Dentelle	w6516
doré	w6517
sur	w6518
Tranche	w6519
<g/>
;
à	w6521
2	w6522
<g/>
.
fl	w6524
<g/>
.
</p>
<p id="p62">
Almanach	w6526
de	w6527
Table	w6528
<g/>
,
avec	w6530
une	w6531
belle	w6532
E-stame	w6533
<g/>
-
curieux	w6535
<g/>
&
singulier	w6537
<g/>
:
pour	w6539
l'anée	w6540
<g/>
,
1750	w6542
<g/>
.
Maroquin	w6544
doré	w6545
sur	w6546
Tranche	w6547
<g/>
&
Den-telle	w6549
<g/>
-
des	w6551
<g/>
:
à	w6553
2	w6554
<g/>
.
fl	w6556
<g/>
.
</p>
<p id="p63">
ltem	w6558
Calendrier	w6559
di	w6560
Colombas	w6561
relie	w6562
en	w6563
Maroquin	w6564
<g/>
,
avec	w6566
les	w6567
ephemerides	w6568
<g/>
:
à	w6570
2	w6571
fl	w6572
<g/>
.
</p>
<p id="p64">
NB	w6574
<g/>
.
Bey	w6576
Hrn	w6577
<g/>
.
Johann	w6579
Jacob	w6580
Lidl	w6581
<g/>
,
Kupfer=stechern	w6583
<g/>
=
in	w6585
dem	w6586
Stern	w6587
<g/>
=
hof	w6589
im	w6590
Schulter	w6591
Gäßl	w6592
<g/>
,
wie	w6594
auch	w6595
bey	w6596
dem	w6597
Verleger	w6598
des	w6599
Wienerischen	w6600
Diarii	w6601
<g/>
,
ist	w6603
zu	w6604
haben	w6605
<g/>
:
</p>
<p id="p65">
Reis	w6607
<g/>
=
karten	w6609
von	w6610
Wien	w6611
der	w6612
Haupt	w6613
<g/>
=
stadt	w6615
in	w6616
Oesterreich	w6617
<g/>
,
nach	w6619
der	w6620
Welt	w6621
<g/>
=
berühmten	w6623
Stadt	w6624
Rom	w6625
<g/>
,
welcher	w6627
Oerter	w6628
Entlegenheit	w6629
durch	w6630
Steyer=markt	w6631
<g/>
=
und	w6633
Kärnten	w6634
über	w6635
Venedig	w6636
<g/>
,
Padua	w6638
<g/>
,
Bologna	w6640
und	w6641
Loreto	w6642
ungefähr	w6643
154	w6644
<g/>
.
Teutsche	w6646
<g/>
,
und	w6648
770	w6649
<g/>
.
Welsche	w6651
Meilen	w6652
in	w6653
sich	w6654
begreiffet	w6655
<g/>
,
samt	w6657
der	w6658
Zuruk=strassen	w6659
von	w6660
Rom	w6661
über	w6662
Florenz	w6663
bis	w6664
nach	w6665
Bologna	w6666
zum	w6667
Gebrauch	w6668
der	w6669
Pilger	w6670
<g/>
,
und	w6672
anderen	w6673
dahin	w6674
reisenden	w6675
Personen	w6676
für	w6677
das	w6678
heilige	w6679
Jubel	w6680
<g/>
=
Jahr	w6682
1750	w6683
<g/>
.
in	w6685
Kupfer	w6686
gestochen	w6687
das	w6688
Exemplar	w6689
6	w6690
<g/>
.
kr	w6692
<g/>
.
</p>
<head id="hl46">
NOTIFICATION	w6707
<g/>
.
</head>
<p id="p66">
ES	w6709
haben	w6710
Jhro	w6711
Kaiserl	w6712
<g/>
.
Königl	w6714
<g/>
.
Majest	w6716
<g/>
.
unser	w6718
allergnädigste	w6719
Erb	w6720
<g/>
=
Landes	w6722
<g/>
=
fürstin	w6724
und	w6725
Frau	w6726
ꝛc	w6727
<g/>
.
ꝛc	w6729
<g/>
.
bey	w6731
der	w6732
heran	w6733
nahenden	w6734
Fa=schings	w6735
<g/>
=
<g/>
=
zeit	w6738
zu	w6739
verordnen	w6740
allergnädigst	w6741
befun=den	w6742
<g/>
=
<g/>
,
daß	w6745
zwar	w6746
die	w6747
offentliche	w6748
Ball	w6749
erlaubet	w6750
<g/>
,
und	w6752
solche	w6753
gewöhnlicher	w6754
massen	w6755
den	w6756
ersten	w6757
Sonn=tag	w6758
<g/>
=
nach	w6760
Heil	w6761
<g/>
.
drey	w6763
Königen	w6764
anfangen	w6765
<g/>
,
je=doch	w6767
<g/>
=
nicht	w6769
länger	w6770
<g/>
,
als	w6772
bis	w6773
1	w6774
<g/>
.
Uhr	w6776
nach	w6777
Mitter=nacht	w6778
<g/>
=
gestattet	w6780
<g/>
,
die	w6782
Masquen	w6783
aber	w6784
hierbey	w6785
gänzlich	w6786
verbotten	w6787
<g/>
,
dahingegen	w6789
wann	w6790
ein	w6791
Ca=valier	w6792
<g/>
=
<g/>
,
Ritterstand	w6795
<g/>
,
oder	w6797
andere	w6798
masquirte	w6799
Bande	w6800
von	w6801
Adel	w6802
<g/>
,
oder	w6804
Haus	w6805
<g/>
=
Officieren	w6807
in	w6808
seinem	w6809
Haus	w6810
einen	w6811
privat	w6812
<g/>
=
Ball	w6814
halten	w6815
will	w6816
<g/>
,
solches	w6818
zwar	w6819
gestattet	w6820
seyn	w6821
<g/>
,
jedoch	w6823
ein	w6824
solcher	w6825
Ball	w6826
<g/>
=
halter	w6828
für	w6829
alle	w6830
Unordnungen	w6831
<g/>
,
die	w6833
von	w6834
ihme	w6835
<g/>
,
oder	w6837
der	w6838
Compagnie	w6839
entstehen	w6840
möchten	w6841
<g/>
,
in	w6843
proprio	w6844
haften	w6845
<g/>
,
auch	w6847
Red	w6848
<g/>
=
und	w6850
Antwort	w6851
zu	w6852
geben	w6853
schuldig	w6854
seyn	w6855
solle	w6856
<g/>
.
</p>
<p id="p67">
So	w6858
hiemit	w6859
jedermänniglich	w6860
zur	w6861
Nachricht	w6862
<g/>
,
und	w6864
dem	w6865
Ende	w6866
erinneret	w6867
wird	w6868
<g/>
,
daß	w6870
im	w6871
Fall	w6872
jemand	w6873
derley	w6874
masquirte	w6875
privat	w6876
<g/>
=
Ball	w6878
<g/>
,
oder	w6880
auch	w6881
ohne	w6882
Masque	w6883
zu	w6884
halten	w6885
willens	w6886
wäre	w6887
<g/>
,
derselbe	w6889
sich	w6890
bey	w6891
Sr	w6892
<g/>
.
Excellenz	w6894
Hrn	w6895
<g/>
.
Grafen	w6897
von	w6898
Losym=thal	w6899
<g/>
=
<g/>
,
Präsidenten	w6902
der	w6903
N	w6904
<g/>
.
Oe	w6906
<g/>
.
Regierung	w6908
in	w6909
Publicis	w6910
<g/>
,
jederzeit	w6912
anmelden	w6913
<g/>
,
und	w6915
die	w6916
Erlaub=nuß	w6917
<g/>
=
darüber	w6919
also	w6920
gewiß	w6921
gewärtig	w6922
seyn	w6923
<g/>
,
wie	w6925
im	w6926
widrigen	w6927
sich	w6928
selbsten	w6929
beyzumessen	w6930
haben	w6931
wird	w6932
<g/>
,
wann	w6934
derley	w6935
ohne	w6936
Erlaubnuß	w6937
halten=de	w6938
<g/>
=
Ball	w6940
behörig	w6941
geandet	w6942
<g/>
,
auch	w6944
resp	w6945
<g/>
.
durch	w6947
die	w6948
Wacht	w6949
eingestellet	w6950
<g/>
,
und	w6952
noch	w6953
beynebens	w6954
der	w6955
Ball	w6956
<g/>
=
geber	w6958
in	w6959
die	w6960
geschärfte	w6961
Bestraffung	w6962
gezo=gen	w6963
<g/>
=
werden	w6965
wurde	w6966
<g/>
:
Wornach	w6968
sich	w6969
jedermann	w6970
zu	w6971
richten	w6972
<g/>
,
und	w6974
vor	w6975
Schaden	w6976
zuhütten	w6977
wissen	w6978
wird	w6979
<g/>
.
</p>
<p id="p68">
NB	w6981
<g/>
.
Bey	w6983
diesem	w6984
eintrettenden	w6985
1ten	w6986
Jahr=res	w6987
<g/>
=
<g/>
=
Quartal	w6990
werden	w6991
abermalen	w6992
die	w6993
Lieb=haber	w6994
<g/>
=
dieses	w6996
Wienerischen	w6997
Diarii	w6998
<g/>
,
wie	w7000
auch	w7001
des	w7002
Post	w7003
<g/>
=
täglichen	w7005
Frag	w7006
<g/>
=
und	w7008
Kund=schafts	w7009
<g/>
=
<g/>
=
Bogens	w7012
<g/>
,
nach	w7014
Standes	w7015
<g/>
=
Würden	w7017
<g/>
,
um	w7019
deren	w7020
gewöhnliche	w7021
vorhinein	w7022
<g/>
=
Bezah=lung	w7024
<g/>
=
ersuchet	w7026
<g/>
.
</p>
<p id="p69">
NB	w7028
<g/>
.
Jn	w7030
Herrn	w7031
Peter	w7032
Conrad	w7033
Monats	w7034
Buch=gewölb	w7035
<g/>
=
<g/>
,
unter	w7038
denen	w7039
Tuchlauben	w7040
im	w7041
Pfeiffe=rischen	w7042
<g/>
=
Haus	w7044
<g/>
,
seynd	w7046
nebst	w7047
vielen	w7048
andern	w7049
schö=nen	w7050
<g/>
=
und	w7052
nutzlichen	w7053
Büchern	w7054
auch	w7055
nachstehende	w7056
um	w7057
sehr	w7058
billigen	w7059
Preis	w7060
zu	w7061
haben	w7062
<g/>
:
</p>
<p id="p70">
Allgemeines	w7064
Haushaltungs	w7065
<g/>
=
Lexicon	w7067
<g/>
,
worinworinnen	w7069
<g/>
=
</p>
<p id="p71">
nen	w7071
alles	w7072
zu	w7073
finden	w7074
ist	w7075
<g/>
,
was	w7077
zu	w7078
Vermehrung	w7079
des	w7080
Vermögens	w7081
<g/>
,
und	w7083
zu	w7084
Erhaltung	w7085
der	w7086
Ge=sundheit	w7087
<g/>
=
nöhtig	w7089
<g/>
:
wie	w7091
auch	w7092
was	w7093
in	w7094
einer	w7095
Stadt=und	w7096
<g/>
=
Land	w7098
<g/>
=
Wirtschaft	w7100
<g/>
,
für	w7102
Adeliche	w7103
und	w7104
Bur=gerliche	w7105
<g/>
=
nützlich	w7107
<g/>
,
sowol	w7109
wegen	w7110
Vieh	w7111
<g/>
=
zucht	w7113
von	w7114
allen	w7115
Arten	w7116
<g/>
,
Fischereyen	w7118
<g/>
,
Jagden	w7120
<g/>
,
Forsten	w7122
<g/>
,
Fortpflanzungen	w7124
<g/>
,
Verbesserungen	w7126
und	w7127
Gebrauch	w7128
derer	w7129
Holtzungen	w7130
<g/>
,
als	w7132
auch	w7133
der	w7134
Gärtnerey	w7135
<g/>
,
Kräuter	w7137
<g/>
=
Wissenschaft	w7139
<g/>
,
Acker	w7141
<g/>
=
und	w7143
Wein	w7144
<g/>
=
bau	w7146
<g/>
,
desgleichen	w7148
Fabriquen	w7149
<g/>
,
Mahlerey	w7151
<g/>
,
Handel=und	w7153
<g/>
=
Kaufmannschaft	w7155
ꝛc	w7156
<g/>
.
1ster	w7158
Band	w7159
mit	w7160
Ku=pfern	w7161
<g/>
=
