<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
das	w18667
Recht	w18668
<g/>
,
Kraft	w18670
dessen	w18671
er	w18672
in	w18673
diese	w18674
oder	w18675
jene	w18676
Klasse	w18677
gesetzt	w18678
zu	w18679
werden	w18680
ver=langte	w18681
<g/>
=
<g/>
,
zu	w18684
erweisen	w18685
<g/>
,
als	w18687
im	w18688
widrigen	w18689
nach	w18690
Verfliessung	w18691
des	w18692
erstbestimmten	w18693
Tages	w18694
niemand	w18695
mehr	w18696
angehöret	w18697
werden	w18698
<g/>
,
und	w18700
jene	w18701
<g/>
,
die	w18703
ihre	w18704
Forderung	w18705
bis	w18706
dahin	w18707
nicht	w18708
angemeldet	w18709
haben	w18710
<g/>
,
in	w18712
Rücksicht	w18713
des	w18714
gesammten	w18715
im	w18716
Lande	w18717
unter	w18718
und	w18719
ob	w18720
der	w18721
Enns	w18722
<g/>
,
dann	w18724
in	w18725
den	w18726
Vorlanden	w18727
befind=lichen	w18728
<g/>
=
Vermögens	w18730
des	w18731
Eingangs	w18732
benannten	w18733
Verschuldeten	w18734
ohne	w18735
Ausnahm	w18736
auch	w18737
dann	w18738
ab=gewiesen	w18739
<g/>
=
seyn	w18741
sollen	w18742
<g/>
,
wenn	w18744
ihnen	w18745
wirklich	w18746
ein	w18747
Kompensationsrecht	w18748
gebührte	w18749
<g/>
,
oder	w18751
wenn	w18752
sie	w18753
auch	w18754
ein	w18755
eigenthümliches	w18756
Gut	w18757
von	w18758
der	w18759
Masse	w18760
zu	w18761
fordern	w18762
hätten	w18763
<g/>
,
oder	w18765
wenn	w18766
auch	w18767
ihre	w18768
For=derung	w18769
<g/>
=
auf	w18771
ein	w18772
liegendes	w18773
Gut	w18774
des	w18775
Verschuldeten	w18776
vorgemerkt	w18777
wäre	w18778
<g/>
,
also	w18780
daß	w18781
derley	w18782
Gläubiger	w18783
vielmehr	w18784
<g/>
,
wenn	w18786
sie	w18787
etwa	w18788
in	w18789
die	w18790
Masse	w18791
schuldig	w18792
seyn	w18793
sollten	w18794
<g/>
,
die	w18796
Schuld	w18797
ungehindert	w18798
des	w18799
Kom=pensations	w18800
<g/>
=
<g/>
=
Eigenthums	w18803
<g/>
=
oder	w18805
Pfandrechts	w18806
<g/>
,
das	w18808
ihnen	w18809
ansonst	w18810
zu	w18811
statten	w18812
gekommen	w18813
wäre	w18814
<g/>
,
abzutragen	w18816
verhalten	w18817
werden	w18818
würden	w18819
<g/>
.
Wien	w18821
den	w18822
23	w18823
<g/>
.
Jäner	w18825
1792	w18826
<g/>
.
</p>
<head id="hl98">
Nachricht	w18828
<g/>
.
</head>
<p id="p200">
Von	w18830
dem	w18831
k	w18832
<g/>
.
k	w18834
<g/>
.
im	w18836
Erzherzogthum	w18837
Oester=reich	w18838
<g/>
=
unter	w18840
und	w18841
ob	w18842
der	w18843
Ens	w18844
<g/>
,
und	w18846
in	w18847
den	w18848
Vor=landen	w18849
<g/>
=
aufgestellten	w18851
Jud	w18852
Del	w18853
<g/>
.
Mil	w18855
<g/>
.
Mix	w18857
<g/>
.
wird	w18859
anmit	w18860
bekannt	w18861
gemacht	w18862
<g/>
:
Es	w18864
sey	w18865
im	w18866
Jahr	w18867
1789	w18868
zu	w18869
Mehadia	w18870
ein	w18871
herrnloses	w18872
Pferd	w18873
samt	w18874
Sattel	w18875
aufgefangen	w18876
<g/>
,
und	w18878
<g/>
,
doch	w18880
aber	w18881
mit	w18882
aufbewah=rung	w18883
<g/>
=
des	w18885
Sattels	w18886
verkauft	w18887
worden	w18888
<g/>
.
Da	w18890
nun	w18891
der	w18892
wahre	w18893
Eigenthümer	w18894
ganz	w18895
und	w18896
gar	w18897
unbe=kannt	w18898
<g/>
=
ist	w18900
<g/>
;
als	w18902
wird	w18903
zur	w18904
Ausfindigmachung	w18905
des=selben	w18906
<g/>
=
eine	w18908
3	w18909
monatliche	w18910
Convocationstagsa=zung	w18911
<g/>
=
auf	w18913
den	w18914
1	w18915
<g/>
.
Juny	w18917
d	w18918
<g/>
.
J	w18920
<g/>
.
früh	w18922
um	w18923
9	w18924
Uhr	w18925
in	w18926
den	w18927
im	w18928
Hofkriegsräthlichen	w18929
Gebäude	w18930
am	w18931
Hof	w18932
im	w18933
3ten	w18934
Stock	w18935
befindlichen	w18936
Kanzley	w18937
be=stimmt	w18938
<g/>
=
<g/>
.
Es	w18941
werden	w18942
also	w18943
alle	w18944
und	w18945
jene	w18946
<g/>
,
so	w18948
auf	w18949
das	w18950
Eigenthum	w18951
des	w18952
besagten	w18953
Pferden	w18954
Ansprü=che	w18955
<g/>
=
haben	w18957
<g/>
,
an	w18959
obgedachten	w18960
Tag	w18961
<g/>
,
Stund	w18963
<g/>
,
und	w18965
Ort	w18966
entweder	w18967
selbst	w18968
persönlich	w18969
<g/>
,
oder	w18971
durch	w18972
ge=nugsam	w18973
<g/>
=
Bevollmächtigte	w18975
alsogewiß	w18976
zu	w18977
erschei=nen	w18978
<g/>
=
<g/>
,
und	w18981
ihr	w18982
Eigenthum	w18983
zu	w18984
beweisen	w18985
haben	w18986
<g/>
,
als	w18988
sonst	w18989
<g/>
,
was	w18991
Rechtens	w18992
ist	w18993
verfüget	w18994
werden	w18995
wird	w18996
<g/>
.
</p>
<head id="hl99">
Licit	w19004
<g/>
.
Huberisches	w19006
Haus	w19007
<g/>
.
</head>
<p id="p201">
Von	w19009
der	w19010
reichsfreyherrlich	w19011
von	w19012
Haggenmül=lerischen	w19013
<g/>
=
Herrschaft	w19015
Erdberg	w19016
wird	w19017
hiemit	w19018
kund	w19019
gemacht	w19020
<g/>
:
es	w19022
habe	w19023
der	w19024
löbl	w19025
<g/>
.
Stadtmagistrat	w19027
der	w19028
k	w19029
<g/>
.
k	w19031
<g/>
.
Haupt	w19033
<g/>
=
und	w19035
Residenzstadt	w19036
Wien	w19037
auf	w19038
Anlangen	w19039
des	w19040
Hrn	w19041
Friedrich	w19042
v	w19043
<g/>
.
Strißegg	w19045
<g/>
,
als	w19047
Philipp	w19048
Huberischer	w19049
Konkursmasseverwal=ter	w19050
<g/>
=
<g/>
,
das	w19053
Ansuchen	w19054
anher	w19055
gestellet	w19056
<g/>
,
die	w19058
in	w19059
ge=dachte	w19060
<g/>
=
Massa	w19062
gehörig	w19063
<g/>
,
und	w19065
auf	w19066
550	w19067
fl	w19068
<g/>
.
ge=richtlich	w19070
<g/>
=
geschätzte	w19072
Behausung	w19073
zu	w19074
Erdberg	w19075
Nr	w19076
<g/>
.
246	w19078
mittels	w19079
öffentlicher	w19080
Versteigerung	w19081
zu	w19082
ver=kaufen	w19083
<g/>
=
<g/>
.
Da	w19086
nun	w19087
zufolge	w19088
dieses	w19089
Ansuchens	w19090
zur	w19091
Licitation	w19092
über	w19093
sothanes	w19094
Philipp	w19095
Huberisches	w19096
Haus	w19097
der	w19098
20	w19099
<g/>
.
März	w19101
<g/>
.
und	w19103
21	w19104
<g/>
.
April	w19106
d	w19107
<g/>
.
J	w19109
<g/>
.
mit	w19111
dem	w19112
Beysatze	w19113
bestimmt	w19114
sind	w19115
<g/>
,
daß	w19117
solche	w19118
Be=hausung	w19119
<g/>
=
<g/>
,
falls	w19122
sie	w19123
weder	w19124
bey	w19125
dem	w19126
ersten	w19127
noch	w19128
zweyten	w19129
Termin	w19130
nicht	w19131
wenigstens	w19132
um	w19133
den	w19134
Schä=tzungswerth	w19135
<g/>
=
an	w19137
Mann	w19138
gebracht	w19139
werden	w19140
könn=te	w19141
<g/>
=
<g/>
,
bis	w19144
nach	w19145
geschehener	w19146
Claßifizirung	w19147
<g/>
,
und	w19149
ausgetragenen	w19150
Vorrechten	w19151
beybehalten	w19152
<g/>
,
sohin	w19154
nach	w19155
Vorschrift	w19156
der	w19157
allgemeinen	w19158
Konkursord=nung	w19159
<g/>
=
damit	w19161
vorgegangen	w19162
werden	w19163
würde	w19164
<g/>
.
Als	w19166
haben	w19167
die	w19168
Kauflustige	w19169
<g/>
,
an	w19171
obbestimmten	w19172
Tä=gen	w19173
<g/>
=
früh	w19175
um	w19176
9	w19177
Uhr	w19178
in	w19179
dasiger	w19180
in	w19181
der	w19182
Stadt	w19183
nächst	w19184
dem	w19185
rothen	w19186
Thurm	w19187
Nr	w19188
<g/>
.
675	w19190
im	w19191
ersten	w19192
Stock	w19193
befindlichen	w19194
Herrschaftskanzley	w19195
zu	w19196
er=scheinen	w19197
<g/>
=
<g/>
.
</p>
<head id="hl100">
Licit	w19200
<g/>
.
Herrschaft	w19202
Jllmau	w19203
<g/>
.
</head>
<p id="p202">
Von	w19205
dem	w19206
k	w19207
<g/>
.
k	w19209
<g/>
.
ni	w19211
<g/>
.
öst	w19213
Landrecht	w19214
wird	w19215
hie=mit	w19216
<g/>
=
kund	w19218
gemacht	w19219
<g/>
:
Es	w19221
sey	w19222
auf	w19223
Anlangen	w19224
des	w19225
gräflich	w19226
Joseph	w19227
Herbersteinischen	w19228
Konkurs	w19229
Ver=mögensverwalter	w19230
<g/>
=
<g/>
,
Anton	w19233
Meidl	w19234
<g/>
;
gewilliget	w19236
worden	w19237
<g/>
,
die	w19239
im	w19240
V	w19241
<g/>
.
O	w19243
<g/>
.
M	w19245
<g/>
.
B	w19247
<g/>
.
nächst	w19249
Waid=hofen	w19250
<g/>
=
an	w19252
der	w19253
Theya	w19254
liegende	w19255
Herrschaft	w19256
Jllmau	w19257
öffentlich	w19258
feilzubieten	w19259
<g/>
.
Da	w19261
nun	w19262
zu	w19263
diesfälli=ger	w19264
<g/>
=
Versteigerung	w19266
überdem	w19267
fruchtlos	w19268
abgelau=fenen	w19269
<g/>
=
ersten	w19271
Feilbietungstermin	w19272
der	w19273
21	w19274
<g/>
.
März	w19276
1792	w19277
dergestalt	w19278
bestimmt	w19279
wurde	w19280
<g/>
,
daß	w19282
im	w19283
Fall	w19284
gedachte	w19285
Herrschaft	w19286
bey	w19287
dieser	w19288
zweyten	w19289
Feilbie=tung	w19290
<g/>
=
um	w19292
den	w19293
in	w19294
der	w19295
gerichtlichen	w19296
Schätzung	w19297
88	w19298
<g/>
,
300	w19300
fl	w19301
<g/>
.
17	w19303
1	w19304
<g/>
/
4	w19306
kr	w19307
<g/>
.
bestimmten	w19309
Werth	w19310
nicht	w19311
an	w19312
den	w19313
Mann	w19314
gebracht	w19315
werden	w19316
könnte	w19317
<g/>
,
selbe	w19319
bis	w19320
nach	w19321
der	w19322
verfasten	w19323
Klassifikation	w19324
<g/>
,
und	w19326
aus=getragenen	w19327
<g/>
=
diesfälligen	w19329
Vorrechtsstreiten	w19330
in	w19331
der	w19332
Konkursmasse	w19333
verbleiben	w19334
soll	w19335
<g/>
;
als	w19337
haben	w19338
jene	w19339
<g/>
,
die	w19341
solche	w19342
zu	w19343
kaufen	w19344
gedenken	w19345
<g/>
,
an	w19347
erwähnten	w19348
Tag	w19349
früh	w19350
um	w19351
10	w19352
Uhr	w19353
vor	w19354
diesem	w19355
k	w19356
<g/>
.
k	w19358
ni	w19359
<g/>
.
öst	w19361
<g/>
.
Landrecht	w19363
zu	w19364
erscheinen	w19365
<g/>
,
immittels	w19367
aber	w19368
die	w19369
gedachte	w19370
Schätzung	w19371
entweder	w19372
bey	w19373
dem	w19374
Masse=vertreter	w19375
<g/>
=
<g/>
,
Dr	w19378
Edlen	w19379
v	w19380
<g/>
.
Remiz	w19382
<g/>
,
in	w19384
seiner	w19385
Wohnung	w19386
im	w19387
eigenen	w19388
Hause	w19389
Nr	w19390
1081	w19391
in	w19392
der	w19393
Kärntnerstrasse	w19394
<g/>
,
oder	w19396
bey	w19397
der	w19398
hierortigen	w19399
Re=gistratur	w19400
<g/>
=
<g/>
,
die	w19403
diesfällige	w19404
Kaufbedingnisse	w19405
aber	w19406
besonders	w19407
bey	w19408
dem	w19409
bemeldten	w19410
Dr	w19411
<g/>
.
Edlen	w19413
v	w19414
<g/>
.
Remiz	w19416
einzusehen	w19417
<g/>
.
</p>
<head id="hl101">
Licit	w19419
<g/>
.
Müllnerisches	w19421
Haus	w19422
<g/>
.
</head>
<p id="p203">
Von	w19424
dem	w19425
Justitzamt	w19426
der	w19427
Fürst	w19428
Khevenhül=ler	w19429
<g/>
=
Metschischen	w19431
Herrschaft	w19432
Laadendorf	w19433
wird	w19434
anmit	w19435
bekannt	w19436
gemacht	w19437
<g/>
:
es	w19439
sey	w19440
auf	w19441
Anlan=gen	w19442
<g/>
=
des	w19444
Michael	w19445
Timlerischen	w19446
Administrations=massevertretters	w19447
<g/>
=
<g/>
,
wider	w19450
Michael	w19451
Müllner	w19452
zu	w19453
Eggerstorf	w19454
<g/>
,
wegen	w19456
in	w19457
besagte	w19458
Massa	w19459
ausstän=digen	w19460
<g/>
=
Hauskaufschillingsrest	w19462
pr	w19463
<g/>
.
150	w19465
fl	w19466
<g/>
.
in	w19468
die	w19469
ordentliche	w19470
Feilbietung	w19471
seiner	w19472
im	w19473
Orte	w19474
Egger=storf	w19475
<g/>
=
liegenden	w19477
<g/>
,
auf	w19479
300	w19480
fl	w19481
<g/>
.
gerichtlich	w19483
geschätz=ten	w19484
<g/>
=
Behausung	w19486
<g/>
,
samt	w19488
hint	w19489
<g/>
=
und	w19491
vorn	w19492
daran	w19493
befindlichen	w19494
Garten	w19495
<g/>
,
dann	w19497
weiters	w19498
darzugehö=rigen	w19499
<g/>
=
22	w19501
1	w19502
<g/>
/
4	w19504
Joch	w19505
Acker	w19506
<g/>
,
2	w19508
1	w19509
<g/>
/
4	w19511
Tagwerk	w19512
Wie=sen	w19513
<g/>
=
<g/>
,
und	w19516
1	w19517
<g/>
/
4	w19519
Joch	w19520
Krautgarten	w19521
gewilliget	w19522
wor=den	w19523
<g/>
=
<g/>
.
Da	w19526
nun	w19527
hiezu	w19528
3	w19529
Termine	w19530
<g/>
,
und	w19532
zwar	w19533
der	w19534
30	w19535
<g/>
.
März	w19537
<g/>
,
3	w19539
<g/>
.
May	w19541
<g/>
,
und	w19543
13	w19544
<g/>
.
Juni	w19546
d	w19547
<g/>
.
J	w19549
<g/>
.
mit	w19551
dem	w19552
Beysatze	w19553
bestimmt	w19554
sind	w19555
<g/>
,
daß	w19557
<g/>
,
wenn	w19559
gedachte	w19560
Behausung	w19561
weder	w19562
bey	w19563
dem	w19564
ersten	w19565
<g/>
,
noch	w19567
zweyten	w19568
Termin	w19569
um	w19570
den	w19571
Schätzungswerth	w19572
<g/>
,
und	w19574
darüber	w19575
an	w19576
Mann	w19577
gebracht	w19578
werden	w19579
könn=te	w19580
<g/>
=
<g/>
,
solche	w19583
bey	w19584
dem	w19585
dritten	w19586
Termin	w19587
auch	w19588
unter	w19589
der	w19590
Schätzung	w19591
verkauft	w19592
werden	w19593
würde	w19594
<g/>
,
so	w19596
ha=ben	w19597
<g/>
=
demnach	w19599
Kauflustige	w19600
an	w19601
obbestimmten	w19602
Tä=gen	w19603
<g/>
=
jedesmal	w19605
früh	w19606
um	w19607
9	w19608
Uhr	w19609
in	w19610
der	w19611
Amts=kanzley	w19612
<g/>
=
der	w19614
Herrschaft	w19615
Laadendorf	w19616
zu	w19617
erschei=nen	w19618
<g/>
=
<g/>
,
allwo	w19621
auch	w19622
die	w19623
Schätzung	w19624
vorläufig	w19625
ein=gesehen	w19626
<g/>
=
werden	w19628
kann	w19629
<g/>
.
</p>
<head id="hl102">
Licit	w19631
<g/>
.
Herrschaft	w19633
Dobersberg	w19634
<g/>
.
</head>
<p id="p204">
Von	w19636
dem	w19637
k	w19638
k	w19639
<g/>
.
ni	w19641
<g/>
.
öst	w19643
<g/>
.
Landrecht	w19645
wird	w19646
hie=mit	w19647
<g/>
=
kund	w19649
gemacht	w19650
<g/>
:
Es	w19652
sey	w19653
auf	w19654
Anlangen	w19655
des	w19656
gräflich	w19657
Joseph	w19658
Herbersteinischen	w19659
Konkursver=mögensverwalters	w19660
<g/>
=
<g/>
,
Anton	w19663
Meidl	w19664
<g/>
,
gewilliget	w19666
worden	w19667
<g/>
,
die	w19669
bey	w19670
Waidhofen	w19671
an	w19672
der	w19673
Theya	w19674
in	w19675
V	w19676
<g/>
.
O	w19678
<g/>
.
M	w19680
<g/>
.
B	w19682
<g/>
.
liegende	w19684
Herrschaft	w19685
Dobersberg	w19686
öffentlich	w19687
feilzubieten	w19688
<g/>
.
Da	w19690
nun	w19691
zu	w19692
diesfälliger	w19693
Versteigerung	w19694
über	w19695
den	w19696
fruchtlos	w19697
abgelaufenen	w19698
ersten	w19699
Feilbietungstermin	w19700
der	w19701
17	w19702
<g/>
.
März	w19704
1792	w19705
dergestalt	w19706
bestimmt	w19707
wurde	w19708
<g/>
,
daß	w19710
im	w19711
Fall	w19712
ge=dachte	w19713
<g/>
=
Herrschaft	w19715
bey	w19716
dieser	w19717
zweyten	w19718
Feilbie=tung	w19719
<g/>
=
um	w19721
den	w19722
in	w19723
der	w19724
gerichtlichen	w19725
Schätzung	w19726
86	w19727
<g/>
,
983	w19729
fl	w19730
<g/>
.
31	w19732
1	w19733
<g/>
/
2	w19735
kr	w19736
<g/>
.
bestimmten	w19738
Werth	w19739
nicht	w19740
an	w19741
den	w19742
Mann	w19743
gebracht	w19744
werden	w19745
könnte	w19746
<g/>
,
selbe	w19748
bis	w19749
nach	w19750
der	w19751
verfasten	w19752
Klassifikazion	w19753
<g/>
,
und	w19755
aus=getragenen	w19756
<g/>
=
diesfälligen	w19758
Vorrechtsstreiten	w19759
<g/>
,
in	w19761
der	w19762
Konkursmasse	w19763
verbleiben	w19764
soll	w19765
<g/>
;
als	w19767
haben	w19768
jene	w19769
<g/>
,
die	w19771
solche	w19772
zu	w19773
kaufen	w19774
gedenken	w19775
<g/>
,
an	w19777
er=wähnten	w19778
<g/>
=
Tag	w19780
früh	w19781
um	w19782
10	w19783
Uhr	w19784
vor	w19785
diesem	w19786
k	w19787
<g/>
.
k	w19789
<g/>
.
ni	w19791
<g/>
.
öst	w19793
<g/>
.
Landrecht	w19795
zu	w19796
erscheinen	w19797
<g/>
,
immittels	w19799
aber	w19800
die	w19801
gedachte	w19802
Schätzung	w19803
entweder	w19804
bey	w19805
dem	w19806
Massevertreter	w19807
Dr	w19808
<g/>
.
Edlen	w19810
v	w19811
<g/>
.
Remiz	w19813
<g/>
,
in	w19815
sei=ner	w19816
<g/>
=
Wohnung	w19818
im	w19819
eigenen	w19820
Hause	w19821
Nr	w19822
<g/>
.
1081	w19824
in	w19825
der	w19826
Kärntnerstrasse	w19827
<g/>
,
oder	w19829
bey	w19830
der	w19831
hierorti=gen	w19832
<g/>
=
Registratur	w19834
<g/>
,
die	w19836
diesfällige	w19837
Verkaufsbe=dingnisse	w19838
<g/>
=
aber	w19840
besonders	w19841
bey	w19842
bemeldten	w19843
Dr	w19844
<g/>
.
Edlen	w19846
v	w19847
<g/>
.
Remiz	w19849
einzusehen	w19850
<g/>
.
</p>
<head id="hl103">
Licit	w19854
<g/>
.
Konekisches	w19856
Haus	w19857
</head>
<p id="p205">
Von	w19858
dem	w19859
Verwalteramt	w19860
der	w19861
Herrschaft	w19862
Mar=garethen	w19863
<g/>
=
am	w19865
Moos	w19866
wird	w19867
kund	w19868
gemacht	w19869
<g/>
:
Es	w19871
habe	w19872
Joseph	w19873
Konek	w19874
Anna	w19875
Maria	w19876
dessen	w19877
Ehe=wirthin	w19878
<g/>
=
bey	w19880
diesseitigem	w19881
Grundbuch	w19882
das	w19883
Ansu=chen	w19884
<g/>
=
gemacht	w19886
<g/>
,
womit	w19888
ihre	w19889
anher	w19890
dienstbare	w19891
Halblehenbehausung	w19892
im	w19893
Dorf	w19894
Margarethen	w19895
Nr	w19896
<g/>
.
39	w19898
<g/>
,
wozu	w19900
20	w19901
1	w19902
<g/>
/
8	w19904
Joch	w19905
Hausacker	w19906
<g/>
,
und	w19908
2	w19909
Joch	w19910
Wiesen	w19911
gehören	w19912
<g/>
,
an	w19914
die	w19915
Meistbietende	w19916
gegen	w19917
gleich	w19918
baare	w19919
Bezahlung	w19920
verkaufet	w19921
wer=den	w19922
<g/>
=
wolle	w19924
<g/>
.
Daher	w19926
haben	w19927
jene	w19928
<g/>
,
welche	w19930
obbe=sagten	w19931
<g/>
=
Behausung	w19933
käuflich	w19934
an	w19935
sich	w19936
zu	w19937
bringen	w19938
gedenken	w19939
<g/>
,
am	w19941
24	w19942
<g/>
.
März	w19944
d	w19945
<g/>
.
J	w19947
<g/>
.
bey	w19949
der	w19950
auf	w19951
hiesiger	w19952
Amtskanzley	w19953
früh	w19954
um	w19955
9	w19956
Uhr	w19957
abzu=haltenden	w19958
<g/>
=
Versteigerung	w19960
zu	w19961
erscheinen	w19962
<g/>
.
</p>
<head id="hl104">
Licit	w19964
<g/>
.
Gündlisches	w19966
Haus	w19967
<g/>
.
</head>
<p id="p206">
Von	w19969
der	w19970
gräflich	w19971
Prosper	w19972
Sinzendorfischen	w19973
Herrschaft	w19974
Nexing	w19975
unweit	w19976
Gaunerstorf	w19977
im	w19978
V	w19979
<g/>
.
U	w19981
<g/>
.
M	w19983
<g/>
.
B	w19985
<g/>
.
wird	w19987
hiemit	w19988
bekannt	w19989
gemacht	w19990
<g/>
:
es	w19992
sey	w19993
auf	w19994
Anlangen	w19995
des	w19996
Joseph	w19997
Grienwaldt	w19998
<g/>
,
wie=der	w20000
<g/>
=
Johann	w20002
Gündl	w20003
<g/>
,
wegen	w20005
einen	w20006
Schuldbetrag	w20007
in	w20008
die	w20009
Feilbietung	w20010
des	w20011
den	w20012
Geklagten	w20013
gehörig	w20014
in	w20015
dem	w20016
Dorf	w20017
Nexing	w20018
liegend	w20019
und	w20020
auf	w20021
337	w20022
fl	w20023
<g/>
.
gerichtlich	w20025
geschätzten	w20026
Wirthshaus	w20027
Nr	w20028
<g/>
.
16	w20030
ge=williget	w20031
<g/>
=
worden	w20033
<g/>
.
Da	w20035
nun	w20036
hiezu	w20037
3	w20038
Termine	w20039
und	w20040
zwar	w20041
für	w20042
den	w20043
ersten	w20044
der	w20045
27	w20046
<g/>
.
Hornung	w20048
<g/>
,
für	w20050
den	w20051
zweyten	w20052
der	w20053
27	w20054
<g/>
.
März	w20056
<g/>
,
und	w20058
für	w20059
den	w20060
dritten	w20061
der	w20062
27	w20063
<g/>
.
April	w20065
mit	w20066
den	w20067
Beysatz	w20068
bestim=met	w20069
<g/>
=
worden	w20071
<g/>
,
daß	w20073
<g/>
,
wenn	w20075
sothanes	w20076
Haus	w20077
bey	w20078
dem	w20079
ersten	w20080
und	w20081
zweyten	w20082
Termin	w20083
um	w20084
die	w20085
Schä=zung	w20086
<g/>
=
oder	w20088
darüber	w20089
nicht	w20090
angebracht	w20091
werde	w20092
<g/>
,
sel=bes	w20094
<g/>
=
bey	w20096
dem	w20097
dritten	w20098
auch	w20099
unter	w20100
der	w20101
Schätzung	w20102
hindangegeben	w20103
würde	w20104
<g/>
,
so	w20106
haben	w20107
die	w20108
Kauflu=stige	w20109
<g/>
=
an	w20111
erstbesagten	w20112
Tägen	w20113
früh	w20114
um	w20115
9	w20116
Uhr	w20117
auf	w20118
dieser	w20119
Kanzley	w20120
zu	w20121
erscheinen	w20122
<g/>
.
</p>
<head id="hl105">
Licit	w20124
<g/>
.
Moserischen	w20126
Mühl	w20127
und	w20128
Backhaus	w20129
<g/>
.
</head>
<p id="p207">
Von	w20131
dem	w20132
Oberamte	w20133
der	w20134
reichsritterlich	w20135
Obrist=lieutenant	w20136
<g/>
=
von	w20138
Fürnbergischen	w20139
Herrschaft	w20140
Peck=stall	w20141
<g/>
=
im	w20143
V	w20144
<g/>
.
O	w20146
<g/>
.
M	w20148
<g/>
.
B	w20150
wird	w20151
hiemit	w20152
bekannt	w20153
gemacht	w20154
<g/>
:
Es	w20156
sey	w20157
auf	w20158
Ansuchen	w20159
des	w20160
Peter	w20161
Mo=ser	w20162
<g/>
=
<g/>
,
und	w20165
Anna	w20166
Maria	w20167
dessen	w20168
Ehegattinn	w20169
<g/>
,
in	w20171
die	w20172
öffentliche	w20173
Feilbietung	w20174
ihres	w20175
<g/>
,
zum	w20177
Grund=buch	w20178
<g/>
=
der	w20180
Herrschaft	w20181
Peckstall	w20182
dienenden	w20183
<g/>
,
mit	w20185
zween	w20186
Mahlgängen	w20187
<g/>
,
un	w20189
<g/>
.
dem	w20191
zu	w20192
allen	w20193
Jahres=zeiten	w20194
<g/>
=
zum	w20196
vollen	w20197
Gewerbsbetriebe	w20198
zureichenden	w20199
Wasser	w20200
<g/>
,
dann	w20202
5	w20203
Zimmern	w20204
<g/>
,
und	w20206
eben	w20207
soviel	w20208
Gewölbungen	w20209
<g/>
,
welch	w20211
alles	w20212
im	w20213
besten	w20214
Stande	w20215
<g/>
,
jede	w20217
gute	w20218
Bequemlichkeit	w20219
in	w20220
sich	w20221
hat	w20222
<g/>
,
versehe=nen	w20224
<g/>
=
Mühl	w20226
<g/>
=
und	w20228
Bäckenhauses	w20229
Nr	w20230
<g/>
.
35	w20232
im	w20233
Markte	w20234
Würnstorf	w20235
an	w20236
dem	w20237
Weitenflusse	w20238
<g/>
,
sammt	w20240
dem	w20241
darauf	w20242
haftenden	w20243
Ausschank	w20244
<g/>
,
und	w20246
dem	w20247
dabey	w20248
befindlichen	w20249
Lederlohstampf	w20250
<g/>
,
nebst	w20252
2	w20253
Joch	w20254
1191	w20255
□	w20256
Klafter	w20257
Hausäcker	w20258
<g/>
,
1	w20260
Joch	w20261
889	w20262
□	w20263
Klafter	w20264
Wiesen	w20265
<g/>
,
und	w20267
1	w20268
Joch	w20269
82	w20270
□	w20271
Klafter	w20272
</p>
<p id="p208">
Waldung	w20273
gewilliget	w20274
worden	w20275
<g/>
.
Da	w20277
nun	w20278
zu	w20279
sol=cher	w20280
<g/>
=
Versteigerungstagsatzung	w20282
der	w20283
17	w20284
<g/>
.
März	w20286
d	w20287
<g/>
.
J	w20289
<g/>
.
bestimmet	w20291
worden	w20292
ist	w20293
<g/>
;
so	w20295
haben	w20296
die	w20297
Kauf=lustigen	w20298
<g/>
=
am	w20300
bemeldten	w20301
Tage	w20302
vormittag	w20303
um	w20304
9	w20305
Uhr	w20306
in	w20307
der	w20308
hiesigen	w20309
Oberamtskanzley	w20310
zu	w20311
Peckstall	w20312
zu	w20313
erscheinen	w20314
<g/>
,
wo	w20316
immittels	w20317
der	w20318
Will=kuhr	w20319
<g/>
=
der	w20321
Käufer	w20322
überlassen	w20323
ist	w20324
<g/>
,
diese	w20326
Gewerbe=behausung	w20327
<g/>
=
mit	w20329
allen	w20330
Grundstücken	w20331
<g/>
,
und	w20333
dem	w20334
fundo	w20335
instructo	w20336
täglich	w20337
in	w20338
Augenschein	w20339
zu	w20340
nehmen	w20341
<g/>
,
die	w20343
übrigen	w20344
Veräusserungsbedingniße	w20345
aber	w20346
bey	w20347
dem	w20348
Oberamte	w20349
an	w20350
jedem	w20351
Sonnabend	w20352
einzusehen	w20353
<g/>
.
</p>
<head id="hl106">
Licit	w20355
<g/>
.
Pfarringerisches	w20357
Haus	w20358
<g/>
.
</head>
<p id="p209">
Von	w20360
dem	w20361
Magistrate	w20362
der	w20363
k	w20364
<g/>
.
k	w20366
<g/>
.
Haupt	w20368
<g/>
=
und	w20370
Residenz	w20371
Stadt	w20372
Wien	w20373
wird	w20374
bekannt	w20375
gemacht	w20376
<g/>
:
Es	w20378
sey	w20379
auf	w20380
Anlangen	w20381
des	w20382
Hr	w20383
<g/>
.
Dominik	w20385
Ram=hart	w20386
<g/>
=
<g/>
,
J	w20389
<g/>
.
U	w20391
<g/>
.
D	w20393
<g/>
.
a	w20395
H	w20396
<g/>
.
u	w20398
<g/>
.
Gr	w20400
<g/>
.
Adv	w20402
<g/>
.
wider	w20404
den	w20405
Joseph	w20406
Pfarringer	w20407
