<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
à	w5281
17	w5282
kr	w5283
</p>
<p id="p60">
Verlegt	w5284
bey	w5285
den	w5286
Edlen	w5287
v	w5288
<g/>
.
Ghelenschen	w5290
Erben	w5291
<g/>
,
in	w5293
der	w5294
Singerstrasse	w5295
Nro	w5296
<g/>
.
93	w5298
</p>
<head id="hl18">
Wien	w5315
den	w5316
6	w5317
<g/>
.
Christmonat	w5319
<g/>
.
</head>
<p id="p61">
Ausführliche	w5321
Beschreibung	w5322
des	w5323
feyerli=chen	w5324
<g/>
=
Leichenbegängnisses	w5326
weiland	w5327
Jhrer	w5328
k	w5329
<g/>
.
k	w5331
<g/>
.
apostol	w5333
<g/>
.
Majestät	w5335
Ma=rien	w5336
<g/>
=
Theresiens	w5338
<g/>
,
höchstseliger	w5340
Ge=dächtnisß	w5341
<g/>
=
<g/>
,
so	w5344
Sonntags	w5345
den	w5346
3	w5347
<g/>
.
Christ=monats	w5349
<g/>
=
1780	w5351
vollzogen	w5352
worden	w5353
<g/>
.
</p>
<p id="p62">
Nachdem	w5355
der	w5356
entseelte	w5357
Leichnam	w5358
wei=land	w5359
<g/>
=
Jhrer	w5361
<g/>
,
Mittwochs	w5363
den	w5364
29	w5365
<g/>
.
jüngst	w5367
abgewichenen	w5368
Monats	w5369
<g/>
,
in	w5371
dem	w5372
Herrn	w5373
sanft	w5374
und	w5375
selig	w5376
entschlaffenen	w5377
k	w5378
<g/>
.
k	w5380
<g/>
.
apostolischen	w5382
Majestät	w5383
<g/>
,
seit	w5385
Freytags	w5386
<g/>
,
den	w5388
1	w5389
<g/>
.
dieses	w5391
<g/>
,
in	w5393
der	w5394
grossen	w5395
Hofka=pelle	w5396
<g/>
=
<g/>
,
auf	w5399
einem	w5400
4	w5401
Stuffen	w5402
hohen	w5403
<g/>
,
un=ter	w5405
<g/>
=
einem	w5407
schwarzen	w5408
Baldachin	w5409
errichte=ten	w5410
<g/>
=
<g/>
,
mit	w5413
sehr	w5414
vielen	w5415
brennenden	w5416
Wachs=lichtern	w5417
<g/>
=
<g/>
,
ringsherum	w5420
umgebenen	w5421
Trauer=gerüste	w5422
<g/>
=
in	w5424
der	w5425
offenen	w5426
Sarge	w5427
<g/>
,
in	w5429
der	w5430
demüthigen	w5431
Kleidung	w5432
eines	w5433
geistlichen	w5434
Habites	w5435
<g/>
,
sammt	w5437
dem	w5438
silbernen	w5439
Becher	w5440
<g/>
,
worein	w5442
das	w5443
Herz	w5444
<g/>
,
und	w5446
einem	w5447
Kessel	w5448
<g/>
,
worein	w5450
das	w5451
Eingeweide	w5452
verschlossen	w5453
war	w5454
<g/>
,
zur	w5456
rechten	w5457
und	w5458
linken	w5459
Hand	w5460
auf	w5461
dem	w5462
3ten	w5463
Staffel	w5464
abwärts	w5465
des	w5466
Hauptes	w5467
<g/>
,
so=dann	w5469
<g/>
=
neben	w5471
der	w5472
höchsten	w5473
Leiche	w5474
auf	w5475
6	w5476
schwarzen	w5477
goldstückenen	w5478
Pölstern	w5479
<g/>
,
die	w5481
kaiserliche	w5482
<g/>
,
und	w5484
ferner	w5485
die	w5486
königlich	w5487
<g/>
=
un=garisch	w5489
<g/>
=
<g/>
=
und	w5492
böhmische	w5493
Kronen	w5494
<g/>
,
nebst	w5496
Scepter	w5497
<g/>
,
und	w5499
Erzherzoghut	w5500
<g/>
,
hinter	w5502
dem	w5503
Kopfe	w5504
aber	w5505
die	w5506
Ordenszeichen	w5507
gelegt	w5508
<g/>
,
und	w5510
zu	w5511
dem	w5512
Fuß	w5513
dieses	w5514
Trauergerüstes	w5515
ein	w5516
silbernes	w5517
Krucifx	w5518
<g/>
,
nebst	w5520
gleichem	w5521
Weihwasserkessel	w5522
angebracht	w5523
war	w5524
<g/>
,
bis	w5526
Sonntags	w5527
Abends	w5528
theils	w5529
denen	w5530
hinter=lassenen	w5531
<g/>
=
stundweise	w5533
abzuwechselnden	w5534
bet=tenden	w5535
<g/>
=
k	w5537
<g/>
.
k	w5539
<g/>
.
Ministers	w5541
<g/>
,
Hof	w5543
<g/>
=
und	w5545
Stadt=damen	w5546
<g/>
=
<g/>
,
dann	w5549
Kämmerern	w5550
<g/>
,
Kammerdie=nern	w5552
<g/>
=
<g/>
,
Hofkapellänen	w5555
<g/>
,
PP	w5557
<g/>
.
Augustinern	w5559
<g/>
,
und	w5561
kaiserl	w5562
<g/>
.
Spitalleuten	w5564
<g/>
,
theils	w5566
auch	w5567
denen	w5568
zu	w5569
beyden	w5570
Seiten	w5571
des	w5572
Trauerge=rüstes	w5573
<g/>
=
mit	w5575
entblößten	w5576
Seitengewehr	w5577
zur	w5578
Wache	w5579
postirten	w5580
2	w5581
deutschen	w5582
und	w5583
unungarischen	w5584
<g/>
=
</p>
<p id="p63">
garischen	w5586
adelichen	w5587
Leibwachen	w5588
überlas=sen	w5589
<g/>
=
<g/>
,
und	w5592
zur	w5593
öffentlichen	w5594
Schau	w5595
aus=gesetzet	w5596
<g/>
=
sich	w5598
befand	w5599
<g/>
;
auch	w5601
während	w5602
die=sen	w5603
<g/>
=
3	w5605
Tagen	w5606
in	w5607
besagter	w5608
<g/>
,
neulich	w5610
gedach=termassen	w5611
<g/>
=
<g/>
,
ganz	w5614
schwarz	w5615
ausgerüsteten	w5616
grossen	w5617
Hofkapelle	w5618
von	w5619
6	w5620
Uhr	w5621
früh	w5622
bis	w5623
Mittags	w5624
unausgesetzt	w5625
heilige	w5626
Messen	w5627
an	w5628
5	w5629
Altären	w5630
gelesen	w5631
<g/>
,
auch	w5633
diese	w5634
Tage	w5635
hin=durch	w5636
<g/>
=
alle	w5638
Glocken	w5639
in	w5640
<g/>
=
und	w5642
vor	w5643
der	w5644
Stadt	w5645
geläutet	w5646
worden	w5647
sind	w5648
<g/>
;
so	w5650
wurde	w5651
bereits	w5652
Sonnabends	w5653
Nachmittag	w5654
um	w5655
die	w5656
dies=falls	w5657
<g/>
=
bestimmte	w5659
Zeit	w5660
das	w5661
neben	w5662
der	w5663
höch=sten	w5664
<g/>
=
Leiche	w5666
gestandene	w5667
<g/>
,
im	w5669
silbernem	w5670
Be=cher	w5671
<g/>
=
verwahrte	w5673
Herz	w5674
von	w5675
dem	w5676
Hof	w5677
<g/>
=
und	w5679
Burgpfarrer	w5680
<g/>
,
nach	w5682
dem	w5683
gewöhnlichen	w5684
Rituale	w5685
priesterlich	w5686
eingesegnet	w5687
<g/>
,
und	w5689
so=dann	w5690
<g/>
=
<g/>
,
in	w5693
schwarzen	w5694
Taffet	w5695
eingehüllet	w5696
<g/>
,
von	w5698
denen	w5699
2	w5700
ältesten	w5701
hinterlassenen	w5702
k	w5703
<g/>
.
k	w5705
<g/>
.
Hofkammerdienern	w5707
übernommen	w5708
<g/>
,
um	w5710
solches	w5711
nach	w5712
der	w5713
Loretokapelle	w5714
der	w5715
Augu=stinerhofkirche	w5716
<g/>
=
zum	w5718
Beysetzen	w5719
zu	w5720
über=tragen	w5721
<g/>
=
<g/>
.
Die	w5724
ehrerbietigste	w5725
stille	w5726
Beglei=tung	w5727
<g/>
=
dahin	w5729
geschah	w5730
in	w5731
folgender	w5732
Ord=nung	w5733
<g/>
=
<g/>
:
Voraus	w5736
giengen	w5737
2	w5738
kais	w5739
<g/>
.
königl	w5741
<g/>
.
Kammerfouriers	w5743
<g/>
,
welchen	w5745
2	w5746
der	w5747
hin=terlassenen	w5748
<g/>
=
k	w5750
<g/>
.
k	w5752
<g/>
.
Kammerdiener	w5754
<g/>
,
und	w5756
wei=ters	w5757
<g/>
=
eben	w5759
auch	w5760
die	w5761
beeden	w5762
zur	w5763
Tragung	w5764
des	w5765
Herzens	w5766
bestimmte	w5767
Kammerdiener	w5768
mit	w5769
demselben	w5770
<g/>
,
und	w5772
endlich	w5773
zur	w5774
Beglei=tung	w5775
<g/>
=
2	w5777
<g/>
.
der	w5779
ältesten	w5780
k	w5781
<g/>
.
k	w5783
<g/>
.
Kämmerer	w5785
<g/>
,
alle	w5787
in	w5788
Trauerkleidern	w5789
folgten	w5790
<g/>
,
zu	w5792
bey=den	w5793
<g/>
=
Seiten	w5795
bedeckten	w5796
4	w5797
adelichen	w5798
Gar=den	w5799
<g/>
=
mit	w5801
verwendeten	w5802
entblößten	w5803
Sei=tengewehr	w5804
<g/>
=
<g/>
,
und	w5807
zwar	w5808
rechts	w5809
2	w5810
k	w5811
<g/>
.
k	w5813
<g/>
.
deut=sche	w5815
<g/>
=
adeliche	w5817
Arciern	w5818
<g/>
,
zur	w5820
Linken	w5821
aber	w5822
2	w5823
königl	w5824
<g/>
.
ungarische	w5826
adeliche	w5827
Leibgarden	w5828
<g/>
,
den	w5830
Zug	w5831
<g/>
.
Gleich	w5833
bey	w5834
dem	w5835
Eintritte	w5836
mach=te	w5837
<g/>
=
der	w5839
wohlehrwürdige	w5840
P	w5841
<g/>
.
Prior	w5843
des	w5844
löblichen	w5845
Augustiner	w5846
<g/>
=
Klosters	w5848
<g/>
,
in	w5850
Ge=folge	w5851
<g/>
=
seines	w5853
ganzen	w5854
Konvents	w5855
an	w5856
der	w5857
Treppenthüre	w5858
den	w5859
ehrerbietigsten	w5860
EmEmpfang	w5861
<g/>
=
</p>
<p id="p64">
pfang	w5863
<g/>
,
vollzog	w5865
allda	w5866
abermal	w5867
die	w5868
geist=liche	w5869
<g/>
=
Einsegnung	w5871
<g/>
,
und	w5873
alsdann	w5874
begab	w5875
man	w5876
sich	w5877
in	w5878
die	w5879
erwähnte	w5880
Loretokapelle	w5881
<g/>
,
allwo	w5883
das	w5884
kaiserl	w5885
<g/>
.
königl	w5887
<g/>
.
Herz	w5889
mit	w5890
dem	w5891
gewöhnlichen	w5892
Gepränge	w5893
<g/>
,
und	w5895
Verrich=tung	w5896
<g/>
=
der	w5898
bey	w5899
solcher	w5900
Gelegenheit	w5901
üblichen	w5902
Gebethen	w5903
<g/>
,
hinter	w5905
dem	w5906
dasigen	w5907
Frauen=altare	w5908
<g/>
=
in	w5910
die	w5911
kleine	w5912
Grufte	w5913
eingelegt	w5914
wor=den	w5915
<g/>
=
ist	w5917
<g/>
.
</p>
<p id="p65">
Mittlerweile	w5919
versammelten	w5920
sich	w5921
zu	w5922
Fortführung	w5923
des	w5924
Eingeweides	w5925
die	w5926
3	w5927
er=forderlichen	w5928
<g/>
=
Hofwägen	w5930
<g/>
,
und	w5932
zwar	w5933
ein	w5934
sechsspänniger	w5935
viersitziger	w5936
in	w5937
dem	w5938
alten	w5939
Burghofe	w5940
<g/>
,
und	w5942
2	w5943
zweyspännige	w5944
ebenfalls	w5945
viersitzige	w5946
auf	w5947
dem	w5948
Burgplatze	w5949
<g/>
.
Zu	w5951
die=sem	w5952
<g/>
=
Ende	w5954
geschah	w5955
auf	w5956
vorige	w5957
Art	w5958
ab	w5959
Seiten	w5960
des	w5961
Hof	w5962
<g/>
=
und	w5964
Burgpfarrers	w5965
ebenfalls	w5966
die	w5967
Einsegnung	w5968
des	w5969
Eingewei=des	w5970
<g/>
=
dem	w5972
Herkommen	w5973
gemäß	w5974
<g/>
,
nach	w5976
4	w5977
Uhr	w5978
Nachmitags	w5979
<g/>
.
Die	w5981
Erhebung	w5982
<g/>
,
Ueberreichung	w5984
<g/>
,
Hinabtragung	w5986
zum	w5987
Wa=gen	w5988
<g/>
=
<g/>
,
und	w5991
Begleitung	w5992
desselben	w5993
<g/>
,
wur=de	w5995
<g/>
=
auf	w5997
gleiche	w5998
schon	w5999
oben	w6000
bey	w6001
dem	w6002
Her=ze	w6003
<g/>
=
beschriebene	w6005
Weise	w6006
vollbracht	w6007
<g/>
,
der	w6009
Kessel	w6010
mit	w6011
schwarzen	w6012
Taffet	w6013
verhüllet	w6014
<g/>
,
in	w6016
die	w6017
sechsspännige	w6018
viersitzige	w6019
Hofkusche	w6020
von	w6021
den	w6022
k	w6023
<g/>
.
k	w6025
<g/>
.
Kammerdienern	w6027
oben	w6028
an	w6029
allein	w6030
hineingestellt	w6031
<g/>
,
in	w6033
welchen	w6034
die	w6035
beeden	w6036
hier	w6037
anwesende	w6038
älteste	w6039
k	w6040
<g/>
.
k	w6042
<g/>
.
Kämmerer	w6044
<g/>
,
nämlich	w6046
Titl	w6047
<g/>
.
Herr	w6049
General	w6050
Feldmar=schallieutenant	w6051
<g/>
=
Graf	w6053
von	w6054
Rogendorf	w6055
<g/>
,
und	w6057
Titl	w6058
<g/>
.
Herr	w6060
Graf	w6061
von	w6062
Auersperg	w6063
<g/>
,
unten	w6065
an	w6066
rückwärts	w6067
fahrend	w6068
<g/>
,
Platz	w6070
nahmen	w6071
<g/>
.
Der	w6073
Zug	w6074
nach	w6075
der	w6076
hiesigen	w6077
ho=hen	w6078
<g/>
=
Erz	w6080
<g/>
=
und	w6082
Domkirche	w6083
bey	w6084
St	w6085
<g/>
.
Ste=phan	w6087
<g/>
=
gieng	w6089
sodam	w6090
in	w6091
der	w6092
Ordnung	w6093
wie	w6094
folgt	w6095
<g/>
:
Voraus	w6097
ritte	w6098
1	w6099
k	w6100
<g/>
.
k	w6102
<g/>
.
Einspän=nier	w6104
<g/>
=
<g/>
,
nach	w6107
diesem	w6108
fuhren	w6109
2	w6110
Wägen	w6111
<g/>
,
wo=rinnen	w6113
<g/>
=
der	w6115
hinterlassene	w6116
k	w6117
<g/>
.
k	w6119
<g/>
.
geheime	w6121
Kammerzahlmeister	w6122
<g/>
,
dann	w6124
4	w6125
k	w6126
<g/>
.
k	w6128
<g/>
.
Kam=merdiener	w6130
<g/>
=
<g/>
,
und	w6133
2	w6134
k	w6135
<g/>
.
k	w6137
<g/>
.
Kammerfouriers	w6139
sassen	w6140
<g/>
,
und	w6142
endlich	w6143
machte	w6144
der	w6145
sechs=spännige	w6146
<g/>
=
Hofwagen	w6148
mit	w6149
dem	w6150
Eingeweide	w6151
<g/>
,
samt	w6153
den	w6154
dasselbe	w6155
begleitenden	w6156
2	w6157
k	w6158
<g/>
.
k	w6160
<g/>
.
Kämmerern	w6162
<g/>
,
unter	w6164
ebenmäßiger	w6165
BeBegleitung	w6166
<g/>
=
</p>
<p id="p66">
gleitung	w6168
der	w6169
k	w6170
<g/>
.
k	w6172
<g/>
.
Leibgarden	w6174
den	w6175
Schluß.	w6176
<g/>
.
An	w6178
der	w6179
Eingangsthüre	w6180
der	w6181
Kirche	w6182
be=fanden	w6183
<g/>
=
sich	w6185
bereits	w6186
vorläufig	w6187
zum	w6188
Em=pfang	w6189
<g/>
=
des	w6191
Eingeweides	w6192
<g/>
,
und	w6194
Begleitung	w6195
desselben	w6196
zur	w6197
dasigen	w6198
Gruft	w6199
2	w6200
Mann	w6201
von	w6202
einem	w6203
jeden	w6204
der	w6205
adelichen	w6206
k	w6207
<g/>
.
k	w6209
<g/>
.
Leibgar=den	w6211
<g/>
=
zu	w6213
Fuß	w6214
postirt	w6215
<g/>
.
Kurz	w6217
vor	w6218
An=kunft	w6219
<g/>
=
sothanen	w6221
Zuges	w6222
erschien	w6223
mit	w6224
Vor=tragung	w6225
<g/>
=
des	w6227
Kreuzes	w6228
und	w6229
Vortrettung	w6230
des	w6231
Kirchen	w6232
Cleri	w6233
<g/>
,
auch	w6235
sämmtlichen	w6236
Domkapitels	w6237
<g/>
,
der	w6239
hiesige	w6240
Herr	w6241
Dom=probst	w6242
<g/>
=
<g/>
,
Titl	w6245
<g/>
.
Graf	w6247
von	w6248
Arzt	w6249
<g/>
,
in	w6251
Pon=tifikalkleidung	w6252
<g/>
=
<g/>
.
Bey	w6255
Eintreffung	w6256
des	w6257
Wagens	w6258
wurde	w6259
der	w6260
Kessel	w6261
mit	w6262
dem	w6263
Eingeweide	w6264
von	w6265
den	w6266
k	w6267
<g/>
.
k	w6269
<g/>
.
Kammerdie=nern	w6271
<g/>
=
aus	w6273
demselben	w6274
gehoben	w6275
<g/>
,
und	w6277
un=ter	w6278
<g/>
=
der	w6280
Kirchthüre	w6281
mit	w6282
dem	w6283
gewöhnli=chen	w6284
<g/>
=
geistlichen	w6286
Gepränge	w6287
eingesegnet,	w6288
<g/>
,
hierauf	w6290
in	w6291
gehöriger	w6292
Ordnung	w6293
<g/>
,
unter	w6295
Vortretung	w6296
der	w6297
k	w6298
<g/>
.
k	w6300
<g/>
.
Kammerfouriers	w6302
mit	w6303
brennenden	w6304
Windlichtern	w6305
in	w6306
die	w6307
allda	w6308
gleich	w6309
vor	w6310
dem	w6311
hohen	w6312
Altare	w6313
be=findliche	w6314
<g/>
=
Grufte	w6316
<g/>
,
von	w6318
der	w6319
ganzen	w6320
Geist=lichkeit	w6321
<g/>
=
begleitet	w6323
<g/>
,
und	w6325
nach	w6326
den	w6327
gewöhn=lichen	w6328
<g/>
=
Gebethen	w6330
<g/>
,
und	w6332
Kirchenceremo=nien	w6333
<g/>
=
<g/>
,
zu	w6336
den	w6337
übrigen	w6338
allda	w6339
verwahrlich	w6340
aufbehaltenen	w6341
Eingeweiden	w6342
der	w6343
Abge=storbenen	w6344
<g/>
=
des	w6346
durchlauchtigsten	w6347
Erzhau=ses	w6348
<g/>
=
beygesetzt	w6350
<g/>
.
</p>
<p id="p67">
Sonntags	w6352
den	w6353
3	w6354
dieses	w6355
<g/>
,
als	w6357
an	w6358
dem	w6359
zur	w6360
feyerlichen	w6361
Begräbniß	w6362
bestimmten	w6363
Tage	w6364
<g/>
,
mußten	w6366
ganz	w6367
zeitlich	w6368
Nachmit=tags	w6369
<g/>
=
die	w6371
hier	w6372
in	w6373
Besatzung	w6374
liegende	w6375
Ka=vallerie	w6376
<g/>
=
<g/>
,
und	w6379
Jnfanterie	w6380
<g/>
,
zur	w6382
Bese=tzung	w6383
<g/>
=
aller	w6385
Zugänge	w6386
und	w6387
Strassen	w6388
<g/>
,
dan	w6390
zur	w6391
Paradirung	w6392
zu	w6393
beyden	w6394
Seiten	w6395
des	w6396
Leichenzuges	w6397
sowohl	w6398
<g/>
,
als	w6400
auf	w6401
dem	w6402
neuen	w6403
Markte	w6404
vor	w6405
der	w6406
dasigen	w6407
Kapu=zinerkirche	w6408
<g/>
=
<g/>
,
ausrucken	w6411
<g/>
;
in	w6413
der	w6414
Augu=stiner	w6415
<g/>
=
<g/>
=
Hofkirche	w6418
mußten	w6419
sich	w6420
vorläufig	w6421
alle	w6422
hiesige	w6423
Ordensgeistliche	w6424
unter	w6425
Vor=tragung	w6426
<g/>
=
des	w6428
Konventkreuzes	w6429
<g/>
,
dann	w6431
alle	w6432
Pfarrgeistliche	w6433
<g/>
,
ebenfalls	w6435
mit	w6436
ihren	w6437
Kreuzen	w6438
<g/>
,
auch	w6440
sämmtliche	w6441
Herren	w6442
Hofräthe	w6443
und	w6444
Dikasterialbeamten	w6445
in	w6446
anangemessener	w6447
<g/>
=
</p>
<p id="p68">
gemessener	w6449
Trauerkleidung	w6450
<g/>
;
in	w6452
der	w6453
Ka=puzinerkirche	w6454
<g/>
=
aber	w6456
die	w6457
k	w6458
<g/>
.
k	w6460
<g/>
.
Obersthof=ämter	w6462
<g/>
=
<g/>
,
Ministers	w6465
<g/>
,
geheimen	w6467
Räthe	w6468
<g/>
,
und	w6470
Truchsesse	w6471
<g/>
,
nicht	w6473
minder	w6474
alle	w6475
Hof	w6476
<g/>
=
und	w6478
Stadtdamen	w6479
in	w6480
tiefester	w6481
Trauer	w6482
versammeln	w6483
<g/>
,
während	w6485
daß	w6486
einsweils	w6487
vor	w6488
der	w6489
Augustiner	w6490
Hofkirche	w6491
die	w6492
sämt=lichen	w6493
<g/>
=
Spitäler	w6495
in	w6496
Ordnung	w6497
gebracht	w6498
wurden	w6499
<g/>
;
worauf	w6501
der	w6502
ganze	w6503
Trauerzug	w6504
folgendergestalt	w6505
seinen	w6506
Anfang	w6507
nahm	w6508
<g/>
:
</p>
<p id="p69">
Ein	w6510
Kommando	w6511
der	w6512
hier	w6513
in	w6514
Besatzung	w6515
liegenden	w6516
Kavallerie	w6517
ritt	w6518
voraus	w6519
<g/>
,
um	w6521
Platz	w6522
zu	w6523
machen	w6524
<g/>
.
Dann	w6526
folgten	w6527
<g/>
:
</p>
<list id="li12">
1	w6529
<g/>
.
<g/>
)
Alle	w6532
hiesige	w6533
Spitäler	w6534
<g/>
.
2	w6536
<g/>
.
<g/>
)
Alle	w6539
Ordensgeistliche	w6540
nach	w6541
ihrer	w6542
Ordnung	w6543
mit	w6544
brennenden	w6545
weissen	w6546
Wax=lichtern	w6547
<g/>
=
<g/>
.
3	w6550
<g/>
.
<g/>
)
Sämmtliche	w6553
Pfarreyen	w6554
<g/>
.
4	w6556
<g/>
.
<g/>
)
Der	w6559
Stadtmagistrat	w6560
<g/>
.
5	w6562
<g/>
.
<g/>
)
Die	w6565
Landstände	w6566
<g/>
.
6	w6568
<g/>
.
<g/>
)
Die	w6571
Reichs	w6572
<g/>
=
und	w6574
andere	w6575
Hof	w6576
<g/>
=
dann	w6578
Dicasterialräthe	w6579
verschiedener	w6580
Stellen	w6581
<g/>
,
und	w6583
Jnstanzen	w6584
<g/>
,
ohne	w6586
Beobachtung	w6587
eines	w6588
Ranges	w6589
<g/>
,
untereinander	w6591
vermischt	w6592
<g/>
.
7	w6594
<g/>
.
<g/>
)
Die	w6597
Hofoffiziers	w6598
<g/>
.
</list>
<p id="p70">
Gegen	w6600
7	w6601
Uhr	w6602
wurde	w6603
der	w6604
höchste	w6605
Leich=nam	w6606
<g/>
=
nach	w6608
vorgängig	w6609
von	w6610
dem	w6611
Hof	w6612
<g/>
=
und	w6614
Burgpfarrer	w6615
mehrmal	w6616
verrichteter	w6617
Einseg=nung	w6618
<g/>
=
<g/>
,
in	w6621
der	w6622
grossen	w6623
Hofkapelle	w6624
von	w6625
ei=nigen	w6626
<g/>
=
k	w6628
<g/>
.
k	w6630
<g/>
.
Kämmerern	w6632
<g/>
,
mit	w6634
Beyhilfe	w6635
der	w6636
k	w6637
<g/>
.
k	w6639
<g/>
.
Kammerdiener	w6641
<g/>
,
von	w6643
dem	w6644
Trauerge=rüste	w6645
<g/>
=
erhoben	w6647
<g/>
,
und	w6649
unter	w6650
gewöhnlicher	w6651
Begleitung	w6652
<g/>
,
und	w6654
Paradirung	w6655
der	w6656
beyden	w6657
kais	w6658
<g/>
.
kön	w6660
<g/>
.
Leibwachen	w6662
<g/>
,
nach	w6664
dem	w6665
im	w6666
Burg=hofe	w6667
<g/>
=
gestandenen	w6669
sechsspännigen	w6670
Hoflei=chenwagen	w6671
<g/>
=
übertragen	w6673
<g/>
;
wornach	w6675
der	w6676
Zug	w6677
von	w6678
dannen	w6679
über	w6680
den	w6681
Hofbibliothekplatz	w6682
<g/>
,
nächst	w6684
der	w6685
Augustinerkirche	w6686
vorbey	w6687
<g/>
,
über	w6689
den	w6690
Burgerspitalsplatz	w6691
<g/>
,
nach	w6693
der	w6694
Kapu=zinerkirche	w6695
<g/>
=
auf	w6697
dem	w6698
neuen	w6699
Markte	w6700
<g/>
,
in	w6702
folgender	w6703
Ordnung	w6704
vor	w6705
sich	w6706
gieng	w6707
<g/>
.
</p>
<p id="p71">
Voraus	w6709
ein	w6710
Detaschement	w6711
Kavallerie	w6712
<g/>
.
Zwey	w6714
Einspännier	w6715
zu	w6716
Pferde	w6717
in	w6718
Klag=livree	w6719
<g/>
=
<g/>
.
Ein	w6722
zweyspäniger	w6723
viersitziger	w6724
Wagen	w6725
r	w6726
den	w6727
geheimen	w6728
Herrn	w6729
Kammerzahl=meister	w6730
<g/>
=
<g/>
,
und	w6733
Kammerfouriers	w6734
<g/>
.
Zwey	w6736
viersitzige	w6737
zweyspännige	w6738
Wägen	w6739
r	w6740
8	w6741
k	w6742
<g/>
.
k	w6744
<g/>
.
Kammerdiener	w6746
<g/>
.
Ein	w6748
6spänniger	w6749
Wagen	w6750
für	w6751
den	w6752
rückge=ssenen	w6753
<g/>
=
zweyten	w6755
Herrn	w6756
Obersthofmeister	w6757
</p>
<p id="p72">
Grafen	w6758
von	w6759
Sternberg	w6760
Excellenz	w6761
<g/>
,
und	w6763
2	w6764
k	w6765
<g/>
.
k	w6767
<g/>
.
Kämmerer	w6769
aus	w6770
dem	w6771
Fürstenstande	w6772
<g/>
.
Alle	w6774
k	w6775
<g/>
.
k	w6777
<g/>
.
Leiblaqueyen	w6779
und	w6780
Laufer	w6781
in	w6782
Trauerlivree	w6783
mit	w6784
unbedecktem	w6785
Haupte	w6786
<g/>
.
</p>
<p id="p73">
Der	w6788
sechsspännige	w6789
schwarz	w6790
ausgemach=te	w6791
<g/>
=
Leichenwagen	w6793
<g/>
,
mit	w6795
der	w6796
Leiche	w6797
wei=land	w6798
<g/>
=
Allerhöchst	w6800
Jhrer	w6801
k	w6802
<g/>
.
k	w6804
<g/>
.
apostol	w6806
<g/>
.
Ma=jestät	w6808
<g/>
=
<g/>
;
nebenher	w6811
12	w6812
k	w6813
<g/>
.
k	w6815
<g/>
.
Edelknaben	w6817
<g/>
,
ebenfalls	w6819
in	w6820
Trauerkleidung	w6821
<g/>
,
mit	w6823
bren=nenden	w6824
<g/>
=
Windlichtern	w6826
<g/>
;
dann	w6828
giengen	w6829
bey=derseits	w6830
<g/>
=
neben	w6832
dem	w6833
Schlage	w6834
2	w6835
kaiserliche	w6836
Leiblaqueyen	w6837
mit	w6838
unbedecktem	w6839
Haupte	w6840
<g/>
,
auch	w6842
6	w6843
Mann	w6844
von	w6845
der	w6846
k	w6847
<g/>
.
k	w6849
<g/>
.
adelichen	w6851
Ar=cieren	w6852
<g/>
=
<g/>
=
einerseits	w6855
<g/>
,
und	w6857
andererseits	w6858
von	w6859
der	w6860
königlich	w6861
<g/>
=
ungarischen	w6863
adelichen	w6864
Leib=wache	w6865
<g/>
=
<g/>
,
beyderseits	w6868
weiter	w6869
auswärts	w6870
<g/>
,
und	w6872
neben	w6873
dem	w6874
Leichenwagen	w6875
rechts	w6876
die	w6877
al=te	w6878
<g/>
=
Arcieren	w6880
<g/>
=
und	w6882
links	w6883
die	w6884
Leibgarde	w6885
zu	w6886
Fusse	w6887
<g/>
,
und	w6889
unmittelbar	w6890
nach	w6891
dem	w6892
Wa=gen	w6893
<g/>
=
folgte	w6895
eine	w6896
Brigade	w6897
von	w6898
der	w6899
könig=lich	w6900
<g/>
=
<g/>
=
ungarischen	w6903
adelichen	w6904
Leibgarde	w6905
zu	w6906
Pferd	w6907
mit	w6908
Trompetern	w6909
und	w6910
Paucker	w6911
<g/>
;
die=ser	w6913
<g/>
=
folgten	w6915
3	w6916
sechsspännige	w6917
Wägen	w6918
für	w6919
die	w6920
hinterlassene	w6921
k	w6922
<g/>
.
k	w6924
<g/>
.
Frau	w6926
Oberst	w6927
<g/>
=
Hof=meisterinn	w6929
<g/>
=
<g/>
,
Kammerfräulen	w6932
<g/>
,
und	w6934
Hof=damen	w6935
<g/>
=
<g/>
.
Den	w6938
ganzen	w6939
Zug	w6940
beschloß	w6941
eine	w6942
Kompagnie	w6943
Grenadiers	w6944
mit	w6945
zur	w6946
Trauer	w6947
gedämpftem	w6948
klingenden	w6949
Spiele	w6950
<g/>
.
</p>
<p id="p74">
Jndessen	w6952
als	w6953
dieser	w6954
Zug	w6955
in	w6956
Ordnung	w6957
gebracht	w6958
<g/>
,
und	w6960
in	w6961
langsame	w6962
Bewegung	w6963
gesetzt	w6964
wurde	w6965
<g/>
,
hatten	w6967
sich	w6968
einsweils	w6969
Se	w6970
<g/>
.
röm	w6972
<g/>
.
kais	w6974
<g/>
.
Majestät	w6976
mit	w6977
Jhren	w6978
kön	w6979
<g/>
.
Hohei=ten	w6981
<g/>
=
dem	w6983
durchl	w6984
<g/>
.
Erzherzoge	w6986
Maximilian	w6987
<g/>
,
Hoch	w6989
<g/>
=
und	w6991
Deutschmeister	w6992
<g/>
,
