<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
,
und	w19587
der	w19588
Karls=hofer	w19589
<g/>
=
Kanonie	w19591
zuständig	w19592
gewesene	w19593
Gut	w19594
De=klar	w19595
<g/>
=
in	w19597
einem	w19598
Abschätzungsbetrage	w19599
von	w19600
17427	w19601
fl	w19602
<g/>
.
25	w19604
kr	w19605
<g/>
.
Bey	w19607
diesem	w19608
Gute	w19609
befinden	w19610
sich	w19611
kei=ne	w19612
<g/>
=
andern	w19614
obrigkeitlichen	w19615
Gebäude	w19616
als	w19617
a	w19618
<g/>
.
ein	w19620
kleines	w19621
Brauhaus	w19622
<g/>
,
und	w19624
eine	w19625
kleine	w19626
Bräuers=wohnung	w19627
<g/>
=
<g/>
.
b	w19630
<g/>
.
An	w19632
gänzlichen	w19633
zertheilten	w19634
Mayer=schaftsgründen	w19635
<g/>
=
<g/>
:
An	w19638
Aeckern	w19639
726	w19640
M	w19641
<g/>
.
an	w19643
Wie=sen	w19644
<g/>
=
und	w19646
Gärten	w19647
31	w19648
M	w19649
6	w19650
m	w19651
<g/>
.
an	w19653
Hutweiden	w19654
4	w19655
M	w19656
<g/>
.
4	w19658
m	w19659
<g/>
.
Die	w19661
Versteigerung	w19662
obgesagter	w19663
Güter	w19664
wird	w19665
in	w19666
dem	w19667
königl	w19668
<g/>
.
Guberniallandhau=se	w19670
<g/>
=
auf	w19672
der	w19673
Kleinseite	w19674
unter	w19675
Vorsitze	w19676
des	w19677
hier=ortigen	w19678
<g/>
=
Mittelsrathes	w19680
v	w19681
<g/>
.
Hennet	w19683
abgehalten	w19684
werden	w19685
<g/>
.
Die	w19687
verfaßten	w19688
Erträgnissen	w19689
<g/>
,
wie	w19691
auch	w19692
die	w19693
diesfälligen	w19694
Güterbeschreibungen	w19695
können	w19696
bey	w19697
der	w19698
königl	w19699
<g/>
.
Staatsgüteradministratlon	w19701
ein=gesehen	w19702
<g/>
=
<g/>
,
und	w19705
die	w19706
näheren	w19707
Auskünfte	w19708
eingeho=let	w19709
<g/>
=
werden	w19711
<g/>
.
Wozu	w19713
also	w19714
die	w19715
Kauflustigen	w19716
hie=mit	w19717
<g/>
=
vorgeladen	w19719
werden	w19720
<g/>
.
Prag	w19722
um	w19723
15	w19724
<g/>
.
Juli	w19726
1789	w19727
<g/>
.
</p>
<head id="hl96">
Licit	w19729
<g/>
.
Religions	w19731
<g/>
=
u	w19733
<g/>
.
Bruderschafssfondsgüt	w19735
<g/>
.
</head>
<p id="p244">
Von	w19737
der	w19738
k	w19739
<g/>
.
k	w19741
<g/>
.
böhmischen	w19743
Staatsgüter	w19744
Veräusserungskommission	w19745
wird	w19746
hiemit	w19747
kund	w19748
gemacht	w19749
<g/>
:
daß	w19751
den	w19752
24	w19753
<g/>
.
25	w19755
<g/>
.
und	w19757
26	w19758
<g/>
.
August	w19760
d	w19761
<g/>
.
J	w19763
<g/>
.
um	w19765
9	w19766
Uhr	w19767
vormittag	w19768
nachstehende	w19769
Re=ligions	w19770
<g/>
=
<g/>
=
und	w19773
Bruderschaftsfondsgüter	w19774
unter	w19775
dem	w19776
von	w19777
einem	w19778
löbl	w19779
<g/>
.
Landesgubernio	w19781
unterm	w19782
22	w19783
<g/>
.
May	w19785
1789	w19786
allgemein	w19787
bekannt	w19788
gemachten	w19789
Bedingungen	w19790
<g/>
,
jedoch	w19792
mit	w19793
Vorbehalt	w19794
der	w19795
höch=sten	w19796
<g/>
=
Begnehmigung	w19798
im	w19799
Ganzen	w19800
versteigerungs=weise	w19801
<g/>
=
hindangelassen	w19803
werden	w19804
<g/>
,
und	w19806
zwar	w19807
<g/>
:
1	w19809
<g/>
)
Den	w19811
24	w19812
<g/>
.
August	w19814
das	w19815
im	w19816
Saatzerkreis	w19817
liegen=de	w19818
<g/>
=
Religionsfondgut	w19820
Libotitz	w19821
<g/>
,
vormals	w19823
dem	w19824
auf	w19825
der	w19826
Kleinseite	w19827
zu	w19828
Prag	w19829
gestandenen	w19830
KarKarmeliterkloster	w19831
<g/>
=
</p>
<p id="p245">
meliterkloster	w19834
gehörig	w19835
<g/>
,
die	w19837
Schätzung	w19838
dieses	w19839
Guts	w19840
besteht	w19841
in	w19842
79	w19843
<g/>
,
966	w19845
fl	w19846
<g/>
.
39	w19848
<g/>
.
2	w19850
<g/>
/
3	w19852
kr	w19853
<g/>
.
wobey	w19855
folgende	w19856
Wohnungen	w19857
und	w19858
Wirthschaftsgebäu=de	w19859
<g/>
=
<g/>
,
dann	w19862
Realitäten	w19863
sich	w19864
befinden	w19865
<g/>
.
a	w19867
<g/>
)
in	w19869
Li=botitz	w19870
<g/>
=
eine	w19872
Residenz	w19873
oder	w19874
Schloßgebäude	w19875
<g/>
.
b	w19877
<g/>
)
Drey	w19879
Getreidschüttkasten	w19880
<g/>
,
nämlich	w19882
in	w19883
Libotitz	w19884
<g/>
,
Türgitz	w19886
und	w19887
Wobern	w19888
<g/>
.
c	w19890
<g/>
)
Bräuhaus	w19892
samt	w19893
Zugehör	w19894
<g/>
,
worinn	w19896
auf	w19897
17	w19898
Fässer	w19899
in	w19900
ganzen	w19901
Guß	w19902
gebrauet	w19903
wird	w19904
<g/>
.
d	w19906
<g/>
)
Brandweinhaus	w19908
<g/>
,
welches	w19910
gegenwärtig	w19911
in	w19912
der	w19913
Zurichtung	w19914
be=griffen	w19915
<g/>
=
ist	w19917
<g/>
.
e	w19919
<g/>
)
Drey	w19921
Mayerhöfe	w19922
<g/>
,
wobey	w19924
sich	w19925
Dorfschaften	w19926
nämlichen	w19927
Namens	w19928
befinden	w19929
<g/>
,
als	w19931
Libotitz	w19932
<g/>
,
Turisch	w19934
und	w19935
Wöbern	w19936
<g/>
.
Diese	w19938
ent=halten	w19939
<g/>
=
zusammen	w19941
an	w19942
Feldbau	w19943
1989	w19944
ni	w19945
<g/>
.
öst	w19947
<g/>
.
Metzen	w19949
9	w19950
1	w19951
<g/>
/
2	w19953
Mässel	w19954
<g/>
.
Wiesen	w19956
und	w19957
Gärten	w19958
201	w19959
<g/>
—
12	w19961
<g/>
—
Gestrip	w19963
und	w19964
Hutweiden	w19965
72	w19966
<g/>
—
5	w19968
<g/>
—
f	w19970
<g/>
)
)Zwey	w19972
<g/>
.
Schäffereyen	w19974
zu	w19975
Libotitz	w19976
<g/>
.
g	w19978
<g/>
)
An	w19980
andern	w19981
588	w19982
<g/>
—
h	w19984
<g/>
)
einige	w19986
kleine	w19987
Tei=che	w19988
<g/>
=
zusammen	w19990
enthalten	w19991
14	w19992
<g/>
—
10	w19994
<g/>
—
Fer=ners	w19996
<g/>
=
2	w19998
<g/>
)
den	w20000
24	w20001
<g/>
.
August	w20003
d	w20004
<g/>
.
J	w20006
<g/>
.
das	w20008
Gut	w20009
St	w20010
<g/>
.
Johann	w20012
untern	w20013
Felsen	w20014
<g/>
,
Beraunerkreises	w20016
<g/>
,
wel=ches	w20018
<g/>
=
den	w20020
dortigen	w20021
Benediktinern	w20022
zugehörig	w20023
war	w20024
<g/>
,
in	w20026
einem	w20027
Schätzungswerthe	w20028
von	w20029
62291	w20030
fl	w20031
<g/>
.
45	w20033
kr	w20034
<g/>
.
wobey	w20036
sich	w20037
nachstehende	w20038
Wohngebäu=de	w20039
<g/>
=
und	w20041
andere	w20042
Realitäten	w20043
befinden	w20044
<g/>
,
als	w20046
<g/>
:
a	w20048
<g/>
)
An	w20050
dem	w20051
Orte	w20052
St	w20053
<g/>
.
Johann	w20055
<g/>
,
ein	w20057
obrigkeitli=ches	w20058
<g/>
=
Klostergebäude	w20060
<g/>
,
samt	w20062
Kirchen	w20063
<g/>
,
von	w20065
Mauer	w20066
2	w20067
Stock	w20068
hoch	w20069
<g/>
,
eine	w20071
Schule	w20072
<g/>
,
ein	w20074
Wirths=haus	w20075
<g/>
=
<g/>
,
dann	w20078
Gärtners	w20079
und	w20080
Binders	w20081
Wohnung	w20082
<g/>
.
b	w20084
<g/>
)
)Ein	w20086
Bräuhaus	w20087
samt	w20088
Zugehör	w20089
<g/>
,
worin	w20091
auf	w20092
10	w20093
Faß	w20094
gebrauet	w20095
wird	w20096
<g/>
.
c	w20098
<g/>
)
)Ein	w20100
Brandwein=haus	w20101
<g/>
=
und	w20103
Flußhaus	w20104
in	w20105
dem	w20106
Dorfe	w20107
Budo=witz	w20108
<g/>
=
d	w20110
<g/>
)
Vier	w20112
Mayerhöfe	w20113
<g/>
,
nämlich	w20115
in	w20116
Sed=letz	w20117
<g/>
=
<g/>
,
Bubowiz	w20120
<g/>
,
Dobritzsch	w20122
<g/>
,
samt	w20124
einer	w20125
Resi=denz	w20126
<g/>
=
von	w20128
2	w20129
Stockwerken	w20130
<g/>
,
und	w20132
Rack	w20133
<g/>
,
wobey	w20135
ebenfalls	w20136
eine	w20137
Residenz	w20138
von	w20139
1	w20140
Stockwerk	w20141
sich	w20142
befindet	w20143
<g/>
,
welche	w20145
zusammen	w20146
an	w20147
Feldbau	w20148
ent=halten	w20149
<g/>
=
1717	w20151
Metzen	w20152
1	w20153
1	w20154
<g/>
/
2	w20156
Mässel	w20157
<g/>
,
in	w20159
Wiesen	w20160
und	w20161
Gärten	w20162
246	w20163
<g/>
—
4	w20165
1	w20166
<g/>
/
2	w20168
<g/>
—
an	w20170
Hutweyde	w20171
361	w20172
<g/>
—
6	w20174
3	w20175
<g/>
/
4	w20177
<g/>
—
an	w20179
Waldungen	w20180
696	w20181
Joch	w20182
861	w20183
[]	w20184
Klafter	w20185
<g/>
.
e	w20187
<g/>
)
)Eine	w20189
<g/>
=
Schäferey	w20191
in	w20192
Bu=bowitz	w20193
<g/>
=
<g/>
.
f	w20196
<g/>
)
Einige	w20198
kleine	w20199
Teiche	w20200
<g/>
,
enthalten	w20202
zusammen	w20203
22	w20204
ni	w20205
öst	w20206
<g/>
.
Metzen	w20208
<g/>
.
g	w20210
<g/>
)
Eine	w20212
Zie=gelhütte	w20213
<g/>
=
in	w20215
dem	w20216
Dorfe	w20217
Sedletz	w20218
<g/>
.
h	w20220
<g/>
)
Ein	w20222
Wirths=haus	w20223
<g/>
=
auf	w20225
der	w20226
Reichsstrasse	w20227
<g/>
,
von	w20229
Stein	w20230
und	w20231
2	w20232
Stockwerk	w20233
<g/>
.
Weiters	w20235
3	w20236
<g/>
)
den	w20238
25	w20239
<g/>
.
August	w20241
das	w20242
Gut	w20243
Woborzißscht	w20244
<g/>
,
Veraunerkreises	w20246
<g/>
,
wel=ches	w20248
<g/>
=
den	w20250
ehemaligen	w20251
Paulinern	w20252
zuständig	w20253
war	w20254
<g/>
,
in	w20256
einem	w20257
Abschätzungsbetrage	w20258
von	w20259
46	w20260
<g/>
,
707	w20262
fl	w20263
<g/>
.
55	w20265
kr	w20266
<g/>
.
wobey	w20268
befindliche	w20269
Gebäude	w20270
<g/>
.
a	w20272
<g/>
)
Jn	w20274
dem	w20275
Orte	w20276
Woborzischt	w20277
<g/>
,
ein	w20279
geräumi=ges	w20280
<g/>
=
Klostergehäude	w20282
samt	w20283
Kirchen	w20284
und	w20285
an=dern	w20286
<g/>
=
Wohngebäuden	w20288
<g/>
.
b	w20290
<g/>
)
in	w20292
Bräuhaus	w20293
<g/>
,
worin	w20295
auf	w20296
8	w20297
Faß	w20298
2	w20299
Eimer	w20300
gebräut	w20301
wurde	w20302
<g/>
,
dermal	w20304
aber	w20305
die	w20306
Bräu	w20307
verpachtet	w20308
ist	w20309
<g/>
.
</p>
<p id="p246">
c	w20311
<g/>
)
Zwey	w20313
Meyerhöfe	w20314
<g/>
,
benanntlich	w20316
in	w20317
Wohr=zischt	w20318
<g/>
=
und	w20320
Suchrow	w20321
<g/>
,
welches	w20323
an	w20324
ackerbaren	w20325
Feldbau	w20326
zusammen	w20327
enthalten	w20328
781	w20329
ni	w20330
<g/>
.
öst	w20332
<g/>
.
Me=tzen	w20334
<g/>
=
14	w20336
Mässel	w20337
<g/>
.
Wiesen	w20339
und	w20340
Gärten	w20341
167	w20342
<g/>
—
3	w20344
<g/>
—
Hutweiden	w20346
46	w20347
<g/>
—
1	w20349
<g/>
—
Waldungen	w20351
668	w20352
<g/>
—
15	w20354
<g/>
—
d	w20356
<g/>
)
Eine	w20358
Schäferey	w20359
nächst	w20360
Wo=borzischt	w20361
<g/>
=
<g/>
.
e	w20364
<g/>
)
4	w20366
Teiche	w20367
<g/>
,
und	w20369
zwar	w20370
2	w20371
Streck	w20372
<g/>
=
und	w20374
2	w20375
Karpfenteiche	w20376
<g/>
,
in	w20378
der	w20379
Ausmaaß	w20380
zu=sammen	w20381
<g/>
=
199	w20383
ni	w20384
<g/>
.
öst	w20386
<g/>
.
Metzen	w20388
1	w20389
Mässel	w20390
<g/>
.
Dann	w20392
4	w20393
<g/>
)
den	w20395
25	w20396
<g/>
.
August	w20398
das	w20399
Gut	w20400
Zbemiz	w20401
im	w20402
Pra=chinerkreis	w20403
<g/>
=
<g/>
,
vormals	w20406
gehörig	w20407
gewesen	w20408
<g/>
,
dem	w20410
Kloster	w20411
St	w20412
<g/>
.
Johann	w20414
<g/>
,
in	w20416
einem	w20417
Abschäzungs=brtrage	w20418
<g/>
=
von	w20420
44	w20421
<g/>
,
703	w20423
fl	w20424
<g/>
.
15	w20426
kr	w20427
<g/>
.
wobey	w20429
befind=liche	w20430
<g/>
=
Gebäude	w20432
<g/>
.
a	w20434
<g/>
)
ein	w20436
Obrigkeitsschloß	w20437
von	w20438
2	w20439
Stockwerken	w20440
<g/>
,
worinn	w20442
zugleich	w20443
das	w20444
Bräuhaus	w20445
samt	w20446
allen	w20447
Zugehör	w20448
befindlich	w20449
<g/>
,
und	w20451
auf	w20452
7	w20453
Faß	w20454
gebräut	w20455
wird	w20456
<g/>
.
b	w20458
<g/>
)
Zwey	w20460
Mayerhöfe	w20461
<g/>
,
benannt=lich	w20463
<g/>
=
in	w20465
Zbemitz	w20466
und	w20467
Tschiwotiz	w20468
<g/>
,
welche	w20470
an	w20471
ackerbaren	w20472
und	w20473
Triftfeldern	w20474
zusammen	w20475
ent=halten	w20476
<g/>
=
1025	w20478
ni	w20479
<g/>
.
öst	w20481
<g/>
.
Metzen	w20483
4	w20484
3	w20485
<g/>
/
4	w20487
Mässel	w20488
<g/>
,
Wiesen	w20490
und	w20491
Gärten	w20492
198	w20493
<g/>
—
8	w20495
3	w20496
<g/>
/
4	w20498
<g/>
—
Hut=weyden	w20500
<g/>
=
269	w20502
<g/>
—
7	w20504
3	w20505
<g/>
/
4	w20507
<g/>
—
Waldungen	w20509
2062	w20510
<g/>
—
4	w20512
<g/>
—
Teiche	w20514
141	w20515
<g/>
—
6	w20517
<g/>
—
c	w20519
<g/>
)
Zwey	w20521
Schä=fereyen	w20522
<g/>
=
<g/>
,
benanntlich	w20525
zu	w20526
Zlakowitz	w20527
und	w20528
Zbe=mitz	w20529
<g/>
=
<g/>
.
d	w20532
<g/>
)
Drey	w20534
Wirthshäuser	w20535
zu	w20536
Zbemitz	w20537
<g/>
,
Großhroschtitz	w20539
<g/>
,
und	w20541
Tschemin	w20542
<g/>
,
eine	w20544
Schmiede	w20545
zu	w20546
Zbemitz	w20547
<g/>
,
und	w20549
Jägers	w20550
Wohnung	w20551
zu	w20552
Zlako=witz	w20553
<g/>
=
<g/>
.
Ferner	w20556
<g/>
.
5	w20558
<g/>
)
den	w20560
26	w20561
<g/>
.
August	w20563
das	w20564
im	w20565
Leitmeritzerkreis	w20566
liegende	w20567
Gut	w20568
Tischkowitz	w20569
<g/>
,
wel=ches	w20571
<g/>
=
ehemals	w20573
den	w20574
Klosterfrauen	w20575
von	w20576
St	w20577
<g/>
.
Georg	w20579
zu	w20580
Prag	w20581
gehörig	w20582
gewesen	w20583
<g/>
,
in	w20585
einem	w20586
Schätzungswerthe	w20587
von	w20588
153	w20589
<g/>
,
848	w20591
fl	w20592
<g/>
.
21	w20594
3	w20595
<g/>
/
4	w20597
kr	w20598
<g/>
.
wo	w20600
sich	w20601
folgende	w20602
Wohn	w20603
<g/>
=
und	w20605
Wirthschafts=gebäude	w20606
<g/>
=
befinden	w20608
<g/>
,
als	w20610
<g/>
:
a	w20612
<g/>
)
Jn	w20614
dem	w20615
Orte	w20616
Tschischkowiz	w20617
ein	w20618
obrigkeitliches	w20619
Schloß	w20620
von	w20621
einem	w20622
Stocke	w20623
<g/>
,
eine	w20625
alte	w20626
Amtswohnung	w20627
und	w20628
andere	w20629
Wirthschaftsgebäude	w20630
<g/>
.
b	w20632
<g/>
)
)Bräuhaus	w20634
mit	w20635
allem	w20636
Zugehör	w20637
<g/>
,
samt	w20639
Bräuers	w20640
Wohnung	w20641
<g/>
,
in	w20643
welchem	w20644
auf	w20645
26	w20646
Fässer	w20647
1	w20648
Eimer	w20649
gebräut	w20650
wird	w20651
<g/>
,
dann	w20653
eine	w20654
Binders	w20655
Wohnung	w20656
<g/>
.
c	w20658
<g/>
)
Ein	w20660
Brandweinhaus	w20661
<g/>
,
samt	w20663
Brandweinbrenners	w20664
Wohnung	w20665
<g/>
.
d	w20667
<g/>
)
Drey	w20669
Meyerhöfe	w20670
samt	w20671
Schütt=böden	w20672
<g/>
=
<g/>
,
benanntlich	w20675
zu	w20676
Tschischkowitz	w20677
<g/>
,
Schie=rowitz	w20679
<g/>
=
und	w20681
Kostial	w20682
<g/>
,
welche	w20684
an	w20685
ackerbaren	w20686
Feldbau	w20687
in	w20688
sich	w20689
enthalten	w20690
1775	w20691
ni	w20692
<g/>
.
öst	w20694
<g/>
.
Metzen	w20696
758	w20697
Massel	w20698
<g/>
.
Wiesen	w20700
und	w20701
Gärten	w20702
155	w20703
<g/>
—
1	w20705
<g/>
/
4	w20707
<g/>
—
Huttungen	w20709
186	w20710
<g/>
—
12	w20712
1	w20713
<g/>
/
2	w20715
<g/>
—
Wein=garten	w20717
<g/>
=
125	w20719
<g/>
—
2	w20721
1	w20722
<g/>
/
2	w20724
Waldungen	w20725
1445	w20726
<g/>
—
9	w20728
3	w20729
<g/>
/
8	w20731
<g/>
—
c	w20733
<g/>
)
)Ein	w20735
Schaafstall	w20736
bey	w20737
Tschisch=kowitz	w20738
<g/>
=
<g/>
.
Drey	w20741
Weinerswohrungen	w20742
<g/>
,
nämlich	w20744
bey	w20745
Tschischkowitz	w20746
<g/>
,
Kostial	w20748
<g/>
,
Tribnitz	w20750
<g/>
,
nebst	w20752
3	w20753
Weinpressen	w20754
bey	w20755
Kostial	w20756
<g/>
,
Trebnitz	w20758
und	w20759
Leit=meritz	w20760
<g/>
=
<g/>
.
g	w20763
<g/>
)
Eine	w20765
Ziegelhütte	w20766
nächst	w20767
Tschisch=kowitz	w20768
<g/>
=
<g/>
.
h	w20771
<g/>
)
)Ein	w20773
Judenhaus	w20774
zu	w20775
Gentschütz	w20776
<g/>
,
bey	w20778
welchem	w20779
Gute	w20780
auch	w20781
Granaten	w20782
<g/>
.
vorgefunvorgefunden	w20784
<g/>
=
</p>
<p id="p247">
den	w20787
werden	w20788
<g/>
.
6	w20790
<g/>
)
Den	w20792
26	w20793
<g/>
.
August	w20795
das	w20796
im	w20797
Saatzerkreis	w20798
liegende	w20799
Religionsfondsgut	w20800
SeiSeidowmiz	w20801
<g/>
=
dowmiz	w20803
<g/>
,
vormals	w20805
den	w20806
Brixer	w20807
St	w20808
<g/>
.
Magdalena	w20810
Klosterfrauen	w20811
gehörig	w20812
gewesen	w20813
<g/>
,
in	w20815
einem	w20816
Schä=tzungswerth	w20817
<g/>
=
von	w20819
4321	w20820
fl	w20821
<g/>
.
34	w20823
kr	w20824
<g/>
.
Gebäude	w20826
befinden	w20827
sich	w20828
daselbst	w20829
a	w20830
<g/>
)
ein	w20832
obrigkeitliches	w20833
Wohngebäude	w20834
von	w20835
1	w20836
Stockwerk	w20837
<g/>
.
b	w20839
<g/>
)
Ein	w20841
Bräuhaus	w20842
<g/>
,
wo	w20844
auf	w20845
9	w20846
Faß	w20847
2	w20848
Eimer	w20849
gebräut	w20850
wird	w20851
<g/>
.
c	w20853
<g/>
)
)Drey	w20855
Mayerhöfe	w20856
<g/>
,
und	w20858
zwar	w20859
zu	w20860
Kacas	w20861
<g/>
,
Seidowitz	w20863
und	w20864
Oderpriesen	w20865
<g/>
,
welche	w20867
an	w20868
ackerbaren	w20869
und	w20870
Trischfeldern	w20871
enthalten	w20872
1169	w20873
ni	w20874
<g/>
.
öst	w20876
<g/>
.
Metzen	w20878
<g/>
—
Mässel	w20880
<g/>
.
Wiesen	w20882
und	w20883
Gär=ten	w20884
<g/>
=
107	w20886
<g/>
—
12	w20888
1	w20889
<g/>
/
2	w20891
<g/>
—
Hutweiden	w20893
35	w20894
<g/>
—
6	w20896
<g/>
—
Teiche	w20898
3	w20899
<g/>
—
9	w20901
<g/>
—
d	w20903
<g/>
)
)Zwey	w20905
Schäfereyen	w20906
<g/>
,
und	w20908
zwar	w20909
in	w20910
Seidewitz	w20911
und	w20912
Oberpriesen	w20913
<g/>
,
dann	w20915
befinden	w20916
sich	w20917
noch	w20918
auf	w20919
diesem	w20920
Gute	w20921
eine	w20922
Gärt=ners	w20923
<g/>
=
<g/>
=
und	w20926
Taglöhners	w20927
Wohnung	w20928
<g/>
,
wie	w20930
auch	w20931
ein	w20932
obrigkeitliches	w20933
Gebäude	w20934
in	w20935
der	w20936
kön	w20937
Stadt	w20938
Vrix	w20939
<g/>
.
7	w20941
<g/>
)
Den	w20943
26	w20944
<g/>
.
August	w20946
das	w20947
im	w20948
Saatzer=kreis	w20949
<g/>
=
nächst	w20951
Brix	w20952
liegende	w20953
Gut	w20954
Deutschzlat=nitz	w20955
<g/>
=
<g/>
,
geschätzt	w20958
um	w20959
16816	w20960
fl	w20961
<g/>
.
53	w20963
1	w20964
<g/>
/
4	w20966
kr	w20967
<g/>
.
bey	w20969
welchen	w20970
sich	w20971
ein	w20972
Mayerhof	w20973
zu	w20974
Kolozaruck	w20975
be=sindet	w20976
<g/>
=
<g/>
,
welcher	w20979
an	w20980
Feldbau	w20981
in	w20982
sich	w20983
enthält	w20984
369	w20985
ni	w20986
<g/>
.
öst	w20988
<g/>
.
Metzen	w20990
4	w20991
1	w20992
<g/>
/
4	w20994
Mässel	w20995
<g/>
.
Wiesen	w20997
und	w20998
Gärten	w20999
32	w21000
<g/>
—
12	w21002
<g/>
—
Huttungen	w21004
33	w21005
<g/>
—
Wal=dungen	w21007
<g/>
=
51	w21009
<g/>
—
11	w21011
<g/>
—
Hann	w21013
eine	w21014
Schäferey	w21015
<g/>
.
Diese	w21017
Versteigerung	w21018
obbesagter	w21019
Güter	w21020
wird	w21021
in	w21022
dem	w21023
königl	w21024
<g/>
.
Gubernial	w21026
Landhause	w21027
auf	w21028
der	w21029
Kleinseite	w21030
unter	w21031
Vorsitz	w21032
des	w21033
hierortigen	w21034
Mit=tels	w21035
<g/>
=
Rath	w21037
von	w21038
Hennet	w21039
abgehalten	w21040
werden	w21041
<g/>
,
die	w21043
verfaßten	w21044
Erträgnisse	w21045
obbeschriebener	w21046
Gü=ter	w21047
<g/>
=
hingegen	w21049
können	w21050
bey	w21051
der	w21052
königl	w21053
<g/>
.
Staats=güteradmmistration	w21055
<g/>
=
eingesehen	w21057
<g/>
,
und	w21059
die	w21060
nä=hern	w21061
<g/>
=
Auskünfte	w21063
eingeholet	w21064
werden	w21065
<g/>
,
wozu	w21067
also	w21068
die	w21069
Kauflustigen	w21070
hiemit	w21071
vorgeladen	w21072
werden	w21073
<g/>
.
Prag	w21075
den	w21076
6	w21077
<g/>
.
Juli	w21079
1789	w21080
<g/>
.
</p>
<head id="hl97">
Licit	w21082
<g/>
.
Kühweckisches	w21084
Haus	w21085
<g/>
.
</head>
<p id="p248">
Von	w21087
dem	w21088
Grundbuch	w21089
der	w21090
Joseph	w21091
Edlen	w21092
von	w21093
Haggenmüllerischen	w21094
Dorfherrschaft	w21095
Erd=berg	w21096
<g/>
=
wird	w21098
hiemit	w21099
zu	w21100
wissen	w21101
gemacht	w21102
<g/>
:
es	w21104
ha=be	w21105
<g/>
=
über	w21107
ein	w21108
von	w21109
dem	w21110
allhiesig	w21111
löbl	w21112
<g/>
.
Magistrat	w21114
unterm	w21115
11	w21116
<g/>
.
Juli	w21118
d	w21119
<g/>
.
J	w21121
<g/>
.
erlassenes	w21123
Ersuchschrei=ben	w21124
<g/>
=
Herr	w21126
Dr	w21127
<g/>
.
Ramer	w21129
<g/>
,
als	w21131
Curator	w21132
der	w21133
m	w21134
<g/>
.
Theresia	w21136
Kühweckin	w21137
wegen	w21138
aus	w21139
Mangel	w21140
ei=niger	w21141
<g/>
=
Käufer	w21143
fruchtlos	w21144
verstrichenen	w21145
Licitation	w21146
um	w21147
eine	w21148
nochmalige	w21149
Feilbietungstagsatzung	w21150
ge=beten	w21151
<g/>
=
<g/>
.
Da	w21154
nun	w21155
zu	w21156
Vornehmung	w21157
sothaner	w21158
Li=citation	w21159
<g/>
=
der	w21161
13	w21162
<g/>
.
August	w21164
d	w21165
<g/>
.
J	w21167
<g/>
.
anberaumt	w21169
wor=den	w21170
<g/>
=
<g/>
;
so	w21173
haben	w21174
diejenige	w21175
welche	w21176
das	w21177
gedach=te	w21178
<g/>
=
Haus	w21180
zu	w21181
erkaufen	w21182
willens	w21183
sind	w21184
<g/>
,
an	w21186
dem	w21187
bemeldten	w21188
Tag	w21189
früh	w21190
um	w21191
10	w21192
Uhr	w21193
in	w21194
dasiger	w21195
nächst	w21196
dem	w21197
rothen	w21198
Thurm	w21199
Nr	w21200
<g/>
.
675	w21202
im	w21203
ersten	w21204
Stock	w21205
befindlichen	w21206
Amtskanzley	w21207
zu	w21208
erscheinen	w21209
<g/>
.
</p>
<head id="hl98">
Licit	w21211
<g/>
.
Bräuhaus	w21213
in	w21214
Bestand	w21215
<g/>
.
</head>
<p id="p249">
Nächstkünftigen	w21217
Michaeli	w21218
d	w21219
<g/>
.
J	w21221
<g/>
.
wird	w21223
das	w21224
</p>
<p id="p250">
5	w21225
Stunden	w21226
weit	w21227
von	w21228
Wien	w21229
entlegene	w21230
<g/>
,
mit	w21232
allen	w21233
Erfodernissen	w21234
wohl	w21235
eingerichtete	w21236
Herr=schaft	w21237
<g/>
=
Neuenlengbacher	w21239
Bräuhaus	w21240
nächst	w21241
<g/>
=
bach	w21243
<g/>
,
samt	w21245
einem	w21246
neuen	w21247
in	w21248
Felsen	w21249
hergestell=ten	w21250
<g/>
=
Keller	w21252
<g/>
,
Wagenschupfen	w21254
<g/>
,
dann	w21256
Pferd	w21257
und	w21258
andern	w21259
Viehstallungen	w21260
<g/>
,
mit	w21262
vielen	w21263
<g/>
,
wenigen	w21265
<g/>
,
oder	w21267
auch	w21268
<g/>
,
wie	w21270
es	w21271
jedermann	w21272
belieben	w21273
wird	w21274
<g/>
,
gar	w21276
keinen	w21277
Grundstücken	w21278
<g/>
,
versteigerungsweis	w21280
in	w21281
Bestand	w21282
verlassen	w21283
werden	w21284
<g/>
.
Wer	w21286
dem	w21287
nach	w21288
dieses	w21289
Bräuhaus	w21290
auf	w21291
3	w21292
<g/>
,
oder	w21294
auch	w21295
mehrere	w21296
Jahre	w21297
an	w21298
sich	w21299
zu	w21300
pachten	w21301
<g/>
,
oder	w21303
auch	w21304
allen=falls	w21305
<g/>
=
mit	w21307
all	w21308
vorigen	w21309
Anhang	w21310
zu	w21311
kaufen	w21312
be=lieben	w21313
<g/>
=
trägt	w21315
<g/>
,
kann	w21317
sich	w21318
bey	w21319
der	w21320
<g/>
,
auf	w21322
den	w21323
13	w21324
<g/>
.
August	w21326
angeordneten	w21327
Licitationstagsatzung	w21328
früh	w21329
um	w21330
9	w21331
Uhr	w21332
in	w21333
der	w21334
Herrschaft	w21335
Neuenlengbacher	w21336
