<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
Matthias	w5_d510e13341
Wirnsperger,	w7_d510e13344
Burgerl	w9_d510e13347
Zieglern	w1_d510e13352
zu	w3_d510e13355
Mätzzleinstorf	w5_d510e13358
unterm	w7_d510e13361
12.	w9_d510e13364
dies	w11_d510e13367
in	w13_d510e13371
ein	w15_d510e13374
nochmaliges	w1_d510e13379
Licitations=edict	w3_d510e13382
gewilliget,	w5_d510e13385
und	w7_d510e13388
verordnet	w1_d510e13393
haben,	w3_d510e13396
daß	w5_d510e13399
die	w7_d510e13402
Wirnspergerische	w9_d510e13405
Be	w11_d510e13408
hausung	w1_d510e13414
zu	w3_d510e13417
Mätzleinstorf	w5_d510e13420
samt	w7_d510e13423
darzu	w9_d510e13426
gehörigen	w11_d510e13429
Grund	w1_d510e13434
und	w3_d510e13437
Ziegl=offen	w5_d510e13440
nochmalen	w7_d510e13443
offentlich	w9_d510e13446
aus	w11_d510e13449
gefeilet,	w1_d510e13454
und	w3_d510e13457
dem	w5_d510e13460
Meistbietenden	w7_d510e13463
verkauffet	w9_d510e13466
wer	w11_d510e13469
den	w1_d510e13474
solle.	w3_d510e13477
Da	w5_d510e13480
nun	w7_d510e13483
hierzu	w9_d510e13486
der	w11_d510e13489
24.	w13_d510e13493
Monats=tag	w15_d510e13496
Januarii	w1_d510e13502
nächst	w3_d510e13505
eingehenden	w5_d510e13508
1761sten	w7_d510e13511
Jahrs	w9_d510e13514
zur	w11_d510e13517
Tagsatzung	w1_d510e13522
bestimmet	w3_d510e13525
worden	w5_d510e13528
ist,	w7_d510e13531
als	w9_d510e13534
wird	w11_d510e13537
ein	w13_d510e13541
solches	w1_d510e13546
hiemit	w3_d510e13549
jedermann,	w5_d510e13552
wer	w7_d510e13555
etwann	w9_d510e13558
dieses	w11_d510e13561
Haus	w13_d510e13565
käuflichen	w1_d510e13570
an	w3_d510e13573
sich	w5_d510e13576
zu	w7_d510e13579
bringen	w9_d510e13582
gesinnet	w11_d510e13585
ist,	w13_d510e13589
mit	w15_d510e13592
diesem	w1_d510e13598
Edict	w3_d510e13601
zu	w5_d510e13604
dem	w7_d510e13607
Ende	w9_d510e13610
kund	w11_d510e13613
und	w13_d510e13617
zu	w15_d510e13620
wissen	w17_d510e13623
ge	w19_d510e13626
macht,	w1_d510e13631
damit	w3_d510e13634
ein	w5_d510e13637
sich	w7_d510e13640
hervor	w9_d510e13643
thuender	w11_d510e13646
Kauffer	w13_d510e13650
bey	w1_d510e13655
obbemeldt=bestimmten	w3_d510e13658
Licitations=tagsatzung	w5_d510e13661
fruh	w1_d510e13666
um	w3_d510e13669
9.	w5_d510e13672
Uhr,	w7_d510e13675
oder	w9_d510e13678
da	w11_d510e13681
wir	w13_d510e13685
selbigen	w15_d510e13688
Tags	w17_d510e13691
et	w19_d510e13694
wa	w1_d510e13700
anderer	w3_d510e13703
Geschäften	w5_d510e13706
halber	w7_d510e13709
nicht	w9_d510e13712
zu	w11_d510e13715
Raht	w13_d510e13719
si	w15_d510e13722
tzeten,	w1_d510e13727
den	w3_d510e13730
nächst	w5_d510e13733
darauf	w7_d510e13736
folgenden	w9_d510e13739
Rahts=tag	w11_d510e13742
vor	w1_d510e13747
uns	w3_d510e13750
erscheinen,	w5_d510e13753
und	w7_d510e13756
sich	w9_d510e13759
bey	w11_d510e13762
unser,	w13_d510e13766
und	w15_d510e13769
gemeiner	w1_d510e13774
Stadt	w3_d510e13777
Grund=buch	w5_d510e13780
durch	w7_d510e13783
den	w9_d510e13786
daselbsti	w11_d510e13789
gen	w1_d510e13795
Amts=schreiber	w3_d510e13798
anmelden	w5_d510e13801
lassen	w7_d510e13804
möge,	w9_d510e13807
allwo	w11_d510e13810
sodann	w1_d510e13815
das	w3_d510e13818
Weiter=behörige	w5_d510e13821
tractiret	w7_d510e13824
werden	w9_d510e13827
solle.	w11_d510e13830
</p>
<p id="p10_d510e13833">
Von	w1_d510e13837
der	w3_d510e13840
N.	w5_d510e13843
Oe.	w7_d510e13846
Regierung	w9_d510e13849
wegen,	w11_d510e13852
wird	w13_d510e13856
mit	w15_d510e13859
gegenwärtig=offenem	w1_d510e13864
Edict	w3_d510e13867
jedermänniglich,	w5_d510e13870
so	w7_d510e13873
wol	w1_d510e13878
An	w3_d510e13881
als	w5_d510e13884
Abwesenden,	w7_d510e13887
deme	w9_d510e13890
daran	w11_d510e13893
gelegen,	w13_d510e13897
kund	w1_d510e13903
und	w3_d510e13906
zu	w5_d510e13909
wissen	w7_d510e13912
gemacht:	w9_d510e13915
Es	w11_d510e13918
habe	w13_d510e13922
Regierung	w15_d510e13925
</p>
<p id="p12_d510e13929">
eine	w1_d510e13933
Nohtdurft	w3_d510e13936
zu	w5_d510e13939
seyn	w7_d510e13942
befunden,	w9_d510e13945
über	w11_d510e13948
das	w13_d510e13952
nach	w15_d510e13955
Absterben	w1_d510e13960
des	w3_d510e13963
Anton	w5_d510e13966
Sporrer,	w7_d510e13969
K.	w9_d510e13972
K.	w11_d510e13975
Silber	w13_d510e13979
dieners	w1_d510e13984
unterlassenes	w3_d510e13987
Vermögen	w5_d510e13990
einen	w7_d510e13993
ordentli	w9_d510e13996
chen	w1_d510e14002
Concurs	w3_d510e14005
anzuordnen,	w5_d510e14008
und	w7_d510e14011
desselben	w9_d510e14014
sam	w11_d510e14017
mentliche,	w1_d510e14022
sowol	w3_d510e14025
in	w5_d510e14028
als	w7_d510e14031
ausser	w9_d510e14034
Land	w11_d510e14037
befindliche	w13_d510e14041
Glaubigere	w1_d510e14046
zu	w3_d510e14049
Anmeld	w5_d510e14052
und	w7_d510e14055
Liquidirung	w9_d510e14058
ihrer	w11_d510e14061
an	w1_d510e14066
erst=bemeldten	w3_d510e14069
Sporrers	w5_d510e14072
Vermögen	w7_d510e14075
zu	w9_d510e14078
stellen	w11_d510e14081
habender	w1_d510e14087
Sprüch	w3_d510e14090
und	w5_d510e14093
Forderungen	w7_d510e14096
einzuberuffen;	w9_d510e14099
zu	w1_d510e14104
welchem	w3_d510e14107
Ende	w5_d510e14110
denenselben	w7_d510e14113
der	w9_d510e14116
14.	w11_d510e14119
Tag	w13_d510e14123
des	w15_d510e14126
zukünftigen	w1_d510e14131
Monats	w3_d510e14134
Febr.	w5_d510e14137
1761.	w7_d510e14140
Nachmittags	w9_d510e14143
um	w1_d510e14148
4.	w3_d510e14151
Uhr	w5_d510e14154
zur	w7_d510e14157
gewöhnlichen	w9_d510e14160
Tagsatzung	w11_d510e14163
für	w13_d510e14167
die	w15_d510e14170
erstandert	w1_d510e14176
und	w3_d510e14179
dritte,	w5_d510e14182
auch	w7_d510e14185
all	w9_d510e14188
endliche	w11_d510e14191
Frist	w13_d510e14195
sub	w1_d510e14200
clausula	w3_d510e14203
præclusi	w5_d510e14206
anberaumet	w7_d510e14209
worden.	w9_d510e14212
Sol	w11_d510e14215
chemnach	w1_d510e14220
werden	w3_d510e14223
alle	w5_d510e14226
und	w7_d510e14229
jede,	w9_d510e14232
welche	w11_d510e14235
an	w13_d510e14239
ge	w15_d510e14242
dacht=Anton	w1_d510e14247
Sporrerischen	w3_d510e14250
Verlassenschaft	w5_d510e14253
ex	w7_d510e14256
quacunque	w1_d510e14262
causa	w3_d510e14265
vel	w5_d510e14268
titulo	w7_d510e14271
Sprüch	w9_d510e14274
und	w11_d510e14277
Anfor	w13_d510e14281
derungen	w1_d510e14286
haben	w3_d510e14289
oder	w5_d510e14292
zu	w7_d510e14295
haben	w9_d510e14298
vermeinen	w11_d510e14301
an	w13_d510e14305
ob	w15_d510e14308
bestimmten	w1_d510e14313
Tag	w3_d510e14316
und	w5_d510e14319
Stund	w7_d510e14322
vor	w9_d510e14325
Regierung	w11_d510e14328
in	w13_d510e14332
der	w1_d510e14337
daselbst	w3_d510e14340
zu	w5_d510e14343
solchem	w7_d510e14346
Ende	w9_d510e14349
offen	w11_d510e14352
haltenden	w13_d510e14356
Com	w15_d510e14359
mißions=stuben	w1_d510e14365
entweder	w3_d510e14368
selbst	w5_d510e14371
persönlich,	w7_d510e14374
oder	w9_d510e14377
durch	w1_d510e14382
hiezu	w3_d510e14385
genugsam	w5_d510e14388
gevollmächtigte	w7_d510e14391
Gewalt	w9_d510e14394
tragere	w1_d510e14399
also	w3_d510e14402
gewiß	w5_d510e14405
zu	w7_d510e14408
erscheinen,	w9_d510e14411
und	w11_d510e14414
ihre	w13_d510e14418
an	w15_d510e14421
solche	w1_d510e14426
Crida=massa	w3_d510e14429
habende	w5_d510e14432
Anforderungen	w7_d510e14435
anzu	w9_d510e14438
melden,	w1_d510e14444
auch	w3_d510e14447
zu	w5_d510e14450
Herstellung	w7_d510e14453
des	w9_d510e14456
erforderlich	w11_d510e14459
rechtlichen	w1_d510e14464
Beweistum	w3_d510e14467
ihre	w5_d510e14470
Schuld	w7_d510e14473
und	w9_d510e14476
Satz	w11_d510e14479
brief,	w1_d510e14484
oder	w3_d510e14487
sonst	w5_d510e14490
habende	w7_d510e14493
Liquidations=urkunden	w9_d510e14496
und	w1_d510e14501
rechtliche	w3_d510e14504
Behelf	w5_d510e14507
in	w7_d510e14510
beglaubten	w9_d510e14513
Abschriften	w11_d510e14516
einzulegen	w1_d510e14522
haben;	w3_d510e14525
wie	w5_d510e14528
im	w7_d510e14531
widrigen	w9_d510e14534
der	w11_d510e14537
Ausblei	w13_d510e14541
bende	w1_d510e14546
von	w3_d510e14549
gegenwärtiger	w5_d510e14552
Concurs=massa	w7_d510e14555
gänzlich	w9_d510e14558
ausgeschlossen	w1_d510e14563
seye,	w3_d510e14566
und	w5_d510e14569
ihme	w7_d510e14572
diesfalls	w9_d510e14575
das	w11_d510e14578
ewige	w13_d510e14582
Stillschweigen	w1_d510e14587
auferleget,	w3_d510e14590
der	w5_d510e14593
nicht	w7_d510e14596
Liquidirende	w9_d510e14599
aber	w1_d510e14605
in	w3_d510e14608
der	w5_d510e14611
künftigen	w7_d510e14614
Claßification	w9_d510e14617
mit	w11_d510e14620
seiner	w13_d510e14624
unerwiesenen	w1_d510e14629
Anforderung	w3_d510e14632
abgewiesen	w5_d510e14635
werden	w7_d510e14638
solle.	w9_d510e14641
Wornach	w1_d510e14646
sich	w3_d510e14649
ein	w5_d510e14652
jeder	w7_d510e14655
zu	w9_d510e14658
richten,	w11_d510e14661
und	w13_d510e14665
vor	w15_d510e14668
Scha	w17_d510e14671
den	w1_d510e14676
zu	w3_d510e14679
hüten	w5_d510e14682
wissen	w7_d510e14685
wird.	w9_d510e14688
</p>
<p id="p14_d510e14691">
Es	w1_d510e14695
wird	w3_d510e14698
hiemit	w5_d510e14701
dem	w7_d510e14704
Publico	w9_d510e14707
zu	w11_d510e14710
wissen	w13_d510e14714
gema	w15_d510e14717
chet,	w1_d510e14722
wasgestalten	w3_d510e14725
die	w5_d510e14728
Leopold	w7_d510e14731
Schulzmorlini	w9_d510e14734
sche	w1_d510e14739
wolgebaute	w3_d510e14742
Burgerl.	w5_d510e14745
Behausung	w7_d510e14748
in	w9_d510e14751
der	w11_d510e14754
Kai	w13_d510e14758
serl.	w1_d510e14764
Königl.	w3_d510e14767
und	w5_d510e14770
Landes=fürstl.	w7_d510e14773
Stadt	w9_d510e14776
Steyer,	w11_d510e14779
samt	w1_d510e14784
der	w3_d510e14787
hierauf	w5_d510e14790
haftenden	w7_d510e14793
Eisen=geschmeid	w9_d510e14796
und	w11_d510e14799
Nagel=handlungs=gerechtigkeit,	w1_d510e14804
wie	w3_d510e14807
auch	w5_d510e14810
des	w7_d510e14813
sen	w1_d510e14818
Markt=hütten	w3_d510e14821
in	w5_d510e14824
Wien	w7_d510e14827
plus	w9_d510e14830
offerenti	w11_d510e14833
zum	w13_d510e14837
Verkauf	w1_d510e14843
stehe,	w3_d510e14846
gleichwie	w5_d510e14849
um	w7_d510e14852
zu	w9_d510e14855
Verkauffung	w11_d510e14858
des	w13_d510e14862
sen	w1_d510e14867
die	w3_d510e14870
Licitations=tagsatzung	w5_d510e14873
auf	w7_d510e14876
den	w9_d510e14879
16.	w11_d510e14882
Jan.	w13_d510e14886
nächst	w1_d510e14891
eintrettenden	w3_d510e14894
1761sten	w5_d510e14897
Jahrs	w7_d510e14900
fruh	w9_d510e14903
um	w11_d510e14906
8.	w13_d510e14910
bestimmet	w1_d510e14915
wird,	w3_d510e14918
als	w5_d510e14921
werden	w7_d510e14924
die	w9_d510e14927
allenfällige	w11_d510e14930
Lieb	w13_d510e14934
haber	w1_d510e14940
am	w3_d510e14943
erst=besagten	w5_d510e14946
Tag	w7_d510e14949
und	w9_d510e14952
Stund	w11_d510e14955
sich	w13_d510e14959
bey	w15_d510e14962
der	w1_d510e14967
Stadt=canzley	w3_d510e14970
Steyer	w5_d510e14973
gehörig	w7_d510e14976
anzumelden,	w9_d510e14979
und	w1_d510e14984
einzufinden	w3_d510e14987
haben,	w5_d510e14990
damit	w7_d510e14993
sodann	w9_d510e14996
ein	w11_d510e14999
ordent	w13_d510e15003
licher	w1_d510e15008
Kauf	w3_d510e15011
geschlossen	w5_d510e15014
werden	w7_d510e15017
möge.	w9_d510e15020
</p>
<p id="p16_d510e15023">
Von	w1_d510e15027
der	w3_d510e15030
N.	w5_d510e15033
Oe.	w7_d510e15036
Regierung	w9_d510e15039
wegen,	w11_d510e15042
wird	w13_d510e15046
mit	w15_d510e15049
gegenwärtig=offenem	w1_d510e15054
Edict	w3_d510e15057
jedermänniglich,	w5_d510e15060
so	w7_d510e15063
wol	w1_d510e15068
An	w3_d510e15071
als	w5_d510e15074
Abwesenden,	w7_d510e15077
deme	w9_d510e15080
daran	w11_d510e15083
gelegen	w13_d510e15087
kund	w1_d510e15093
und	w3_d510e15096
zu	w5_d510e15099
wissen	w7_d510e15102
gemacht:	w9_d510e15105
Es	w11_d510e15108
habe	w13_d510e15112
Regierung	w15_d510e15115
nach	w1_d510e15120
erfolgt	w3_d510e15123
tödtlichen	w5_d510e15126
Hintritt	w7_d510e15129
des	w9_d510e15132
Franz	w11_d510e15135
An	w13_d510e15139
ton	w1_d510e15144
Glanz,	w3_d510e15147
gewesten	w5_d510e15150
Kaiserl.	w7_d510e15153
Königl.	w9_d510e15156
Rittmei	w11_d510e15159
</p>
<p id="p22_d510e15172">
sters	w1_d510e15176
zu	w3_d510e15179
Erfindung	w5_d510e15182
desselben	w7_d510e15185
etwa	w9_d510e15188
vorhandenen	w11_d510e15191
Kris	w1_d510e15196
Alieni,	w3_d510e15199
folgends	w5_d510e15202
auch	w7_d510e15205
zu	w9_d510e15208
sicherer	w11_d510e15211
Abband	w13_d510e15215
lung	w1_d510e15220
solcher	w3_d510e15223
Verlassenschaft	w5_d510e15226
für	w7_d510e15229
nöhtig	w9_d510e15232
befunden,	w11_d510e15235
die	w1_d510e15241
sammentliche,	w3_d510e15244
sowol	w5_d510e15247
in	w7_d510e15250
als	w9_d510e15253
ausser	w11_d510e15256
Land	w13_d510e15260
be	w15_d510e15263
findliche	w1_d510e15268
Glaubigere	w3_d510e15271
zu	w5_d510e15274
Anmeld	w7_d510e15277
und	w9_d510e15280
Liquidirung	w11_d510e15283
ihrer	w1_d510e15288
an	w3_d510e15291
wiederholte	w5_d510e15294
Glanzische	w7_d510e15297
Verlassenschaft	w9_d510e15300
zu	w11_d510e15303
stellen	w1_d510e15308
habender	w3_d510e15311
Sprüche	w5_d510e15314
und	w7_d510e15317
Forderungen	w9_d510e15320
gericht	w11_d510e15323
lich	w1_d510e15329
vorzuladen	w3_d510e15332
und	w5_d510e15335
einzuberuffen,	w7_d510e15338
zu	w9_d510e15341
welchem	w11_d510e15344
Ende	w1_d510e15349
denenselben	w3_d510e15352
der	w5_d510e15355
22.	w7_d510e15358
Tag	w9_d510e15361
dies	w11_d510e15364
Monats	w13_d510e15368
De	w15_d510e15371
cemb.	w1_d510e15376
Nachmittags	w3_d510e15379
um	w5_d510e15382
4.	w7_d510e15385
Uhr	w9_d510e15388
zur	w11_d510e15391
gewöhnlichen	w13_d510e15395
Convocations	w1_d510e15400
und	w3_d510e15403
Anmeldungs=tagsatzung	w5_d510e15406
zu	w7_d510e15409
all=endlicher	w1_d510e15415
Frist	w3_d510e15418
anberaumet	w5_d510e15421
worden.	w7_d510e15424
</p>
<p id="p24_d510e15428">
Solchemnach	w1_d510e15432
werden	w3_d510e15435
alle	w5_d510e15438
und	w7_d510e15441
jede,	w9_d510e15444
welche	w11_d510e15447
bey	w13_d510e15451
gedacht=Franz	w1_d510e15456
Anton	w3_d510e15459
Glanzischen	w5_d510e15462
Verlassenschaft	w7_d510e15465
um	w1_d510e15470
rechtmäßigen	w3_d510e15473
Forderung=willen	w5_d510e15476
einige	w7_d510e15479
Sprüch	w9_d510e15482
haben,	w1_d510e15488
oder	w3_d510e15491
zu	w5_d510e15494
haben	w7_d510e15497
vermeinen,	w9_d510e15500
an	w11_d510e15503
obbestim	w13_d510e15507
ten	w1_d510e15512
Tag	w3_d510e15515
und	w5_d510e15518
Stund	w7_d510e15521
vor	w9_d510e15524
Regierung	w11_d510e15527
in	w13_d510e15531
der	w15_d510e15534
da	w17_d510e15537
selbst	w1_d510e15542
zu	w3_d510e15545
solchem	w5_d510e15548
Ende	w7_d510e15551
offen	w9_d510e15554
habenden	w11_d510e15557
Commis	w13_d510e15561
sions=stuben	w1_d510e15566
entweder	w3_d510e15569
selbst	w5_d510e15572
persönlich,	w7_d510e15575
oder	w9_d510e15578
durch	w11_d510e15581
hinzu	w1_d510e15587
genugsam	w3_d510e15590
gevollmächtigte	w5_d510e15593
Gewalt=tragere	w7_d510e15596
also	w1_d510e15601
gewiß	w3_d510e15604
zu	w5_d510e15607
erscheinen,	w7_d510e15610
und	w9_d510e15613
ihre	w11_d510e15616
an	w13_d510e15620
solche	w15_d510e15623
Ver	w17_d510e15626
lassenschaft	w1_d510e15631
habende	w3_d510e15634
Anforderungen	w5_d510e15637
anzumelden,	w7_d510e15640
auch	w1_d510e15645
rechtlich	w3_d510e15648
zu	w5_d510e15651
liquidiren	w7_d510e15654
haben;	w9_d510e15657
als	w11_d510e15660
im	w13_d510e15664
widri	w15_d510e15667
gen	w1_d510e15673
die	w3_d510e15676
Abhandlung	w5_d510e15679
gleichwolen	w7_d510e15682
vorgenommen,	w9_d510e15685
und	w1_d510e15690
ungehindert	w3_d510e15693
deren	w5_d510e15696
etwa	w7_d510e15699
vorhandenen	w9_d510e15702
Glau	w11_d510e15705
bigern,	w1_d510e15710
so	w3_d510e15713
sich	w5_d510e15716
mit	w7_d510e15719
ihren	w9_d510e15722
Anforderungen	w11_d510e15725
zu	w13_d510e15729
be	w15_d510e15732
stimmter	w1_d510e15737
Zeit	w3_d510e15740
nicht	w5_d510e15743
angemeldet,	w7_d510e15746
solche	w9_d510e15749
Verlassen	w11_d510e15752
schaft	w1_d510e15758
denen	w3_d510e15761
sich	w5_d510e15764
anmeldenden	w7_d510e15767
Erben	w9_d510e15770
eingeant	w11_d510e15773
wortet,	w1_d510e15778
auch	w3_d510e15781
ansonsten	w5_d510e15784
ex	w7_d510e15787
officio	w9_d510e15790
vorgekehret	w11_d510e15793
wer	w13_d510e15797
den	w1_d510e15802
solle	w3_d510e15805
was	w5_d510e15808
Rechtens	w7_d510e15811
ist.	w9_d510e15814
Woranach	w11_d510e15817
sich	w13_d510e15821
also	w15_d510e15824
ein	w1_d510e15829
jeder	w3_d510e15832
zu	w5_d510e15835
richten	w7_d510e15838
wissen	w9_d510e15841
wird.	w11_d510e15844
</p>
<list id="l26_d510e15847">
</list>
<list id="l28_d510e15852">
handlern	w1_d510e15856
bey	w3_d510e15859
der	w5_d510e15862
obern	w7_d510e15865
Jesuiten=pforten	w9_d510e15868
gegen	w11_d510e15871
über,	w1_d510e15876
ist	w3_d510e15879
zu	w5_d510e15882
haben:	w7_d510e15885
Fulgentii	w1_d510e15890
Cunillati	w3_d510e15893
Ord.	w5_d510e15896
Præd.	w7_d510e15899
universæ	w9_d510e15902
Theo-	w11_d510e15905
Jogiæ	w1_d510e15911
moralis	w3_d510e15914
aceurata	w5_d510e15917
complexio	w7_d510e15920
instituendis	w9_d510e15923
candidatis	w1_d510e15928
accommodata	w3_d510e15931
II.	w5_d510e15934
Partes,	w7_d510e15937
4.	w9_d510e15940
maj.	w11_d510e15943
Venct.	w1_d510e15948
1760.	w3_d510e15951
pr.	w5_d510e15954
3.	w7_d510e15957
fl.	w9_d510e15960
15.	w11_d510e15963
kr.	w13_d510e15967
Ludw.	w1_d510e15972
Bourdaloue,	w3_d510e15975
von	w5_d510e15978
der	w7_d510e15981
Gesellschaft	w9_d510e15984
JEsu,	w11_d510e15987
sämtlicher	w1_d510e15993
Predigten,	w3_d510e15996
welche	w5_d510e15999
vor	w7_d510e16002
dem	w9_d510e16005
König	w11_d510e16008
in	w13_d510e16012
Frankreich	w1_d510e16017
Ludwig	w3_d510e16020
dem	w5_d510e16023
XIV.	w7_d510e16026
gehalten	w9_d510e16029
worden,	w11_d510e16032
1	w1_d510e16037
2.	w3_d510e16040
3ter.	w5_d510e16043
Theil,	w7_d510e16046
aus	w9_d510e16049
dem	w11_d510e16052
Französ.	w13_d510e16056
übersetzet,	w15_d510e16059
von	w1_d510e16064
dem	w3_d510e16067
Ubersetzer	w5_d510e16070
der	w7_d510e16073
Maßillonischen	w9_d510e16076
Schriften,	w11_d510e16079
gr.	w1_d510e16085
8.	w3_d510e16088
Prag	w5_d510e16091
1760.	w7_d510e16094
4.	w9_d510e16097
fl.	w11_d510e16100
30.	w13_d510e16104
kr.	w15_d510e16107
NNotitia	w1_d510e16112
illustris	w3_d510e16115
Regni	w5_d510e16118
Bohemiæ	w7_d510e16121
Scriptorum,	w9_d510e16124
Geographica	w1_d510e16129
&	w3_d510e16132
Chorographica,	w5_d510e16135
collecta	w7_d510e16138
a	w9_d510e16141
R.	w11_d510e16144
P.	w13_d510e16148
Beruardino	w1_d510e16153
Eiber,	w3_d510e16156
S.	w5_d510e16159
J.	w7_d510e16162
cum	w9_d510e16165
XIII.	w11_d510e16168
Tabulis	w13_d510e16172
Geo-	w15_d510e16175
graphicis	w1_d510e16181
&	w3_d510e16184
Chorographieis,	w5_d510e16187
quarum!	w7_d510e16190
Mappam	w9_d510e16193
gene	w1_d510e16198
alem	w3_d510e16201
totius	w5_d510e16204
Regni,	w7_d510e16207
cæteræque	w9_d510e16210
XII	w11_d510e16213
fingu-	w13_d510e16217
sarum	w1_d510e16222
Provinciarum	w3_d510e16225
exhib.	w5_d510e16228
Fol.	w7_d510e16231
Vien.	w9_d510e16234
1760.	w11_d510e16237
pr.	w1_d510e16242
1.	w3_d510e16245
Ducaten.	w5_d510e16248
Lucii	w1_d510e16254
Ferraris	w3_d510e16257
Ord.	w5_d510e16260
Min.	w7_d510e16263
S.	w9_d510e16266
P.	w11_d510e16269
Franc.	w13_d510e16273
prompta	w15_d510e16276
Bibliotheca	w1_d510e16281
Canonica,	w3_d510e16284
Juridico-moralis	w5_d510e16287
Theo-	w7_d510e16290
logica	w1_d510e16295
partim	w3_d510e16298
Ascetica,	w5_d510e16301
Pole	w7_d510e16304
mica,	w9_d510e16307
Rubrifica,	w11_d510e16310
Historica,	w1_d510e16315
ordine	w3_d510e16318
Alphabetico	w5_d510e16321
congesta,	w7_d510e16324
ac	w9_d510e16327
in	w11_d510e16330
VIiI	w1_d510e16336
Tomos	w3_d510e16339
distributa.	w5_d510e16342
Bonon	w7_d510e16345
1758.	w9_d510e16348
pr.	w11_d510e16351
25.	w13_d510e16355
fl.	w15_d510e16358
Leben	w1_d510e16363
Carl	w3_d510e16366
des	w5_d510e16369
Zwölften	w7_d510e16372
Königs	w9_d510e16375
in	w11_d510e16378
Schweden	w13_d510e16382
mit	w1_d510e16387
Münzen	w3_d510e16390
und	w5_d510e16393
Kupfern,	w7_d510e16396
aus	w9_d510e16399
dem	w11_d510e16402
Schwedi	w13_d510e16406
</list>
<list id="l30_d510e16410">
schen	w1_d510e16414
des	w3_d510e16417
D.	w5_d510e16420
Georg	w7_d510e16423
Nordbergs	w9_d510e16426
übersetzet,	w11_d510e16429
3.	w13_d510e16433
Theile	w1_d510e16438
med.	w3_d510e16441
Fol.	w5_d510e16444
Hamb.	w7_d510e16447
1745.	w9_d510e16450
51.	w11_d510e16453
pr.	w13_d510e16457
30.	w15_d510e16460
fl	w17_d510e16463
Nützliche	w1_d510e16468
Anweisung	w3_d510e16471
zum	w5_d510e16474
Kochen,	w7_d510e16477
wie	w9_d510e16480
man	w11_d510e16483
nach	w1_d510e16489
neuester	w3_d510e16492
Französischer	w5_d510e16495
Manier	w7_d510e16498
alle	w9_d510e16501
Arten	w11_d510e16504
von	w13_d510e16508
Speisen,	w1_d510e16513
sowol	w3_d510e16516
auf	w5_d510e16519
Königl.	w7_d510e16522
Fürstl.	w9_d510e16525
und	w11_d510e16528
anderer	w13_d510e16532
hoher	w1_d510e16537
Personen,	w3_d510e16540
als	w5_d510e16543
auch	w7_d510e16546
Burgerl.	w9_d510e16549
Tafeln	w11_d510e16552
auf	w13_d510e16556
das	w1_d510e16561
schmackhafteste	w3_d510e16564
zubereiten	w5_d510e16567
solle,	w7_d510e16570
nebst	w9_d510e16573
Unter	w11_d510e16576
richt	w1_d510e16582
von	w3_d510e16585
Confecturen,	w5_d510e16588
8.	w7_d510e16591
Breßlau	w9_d510e16594
1760.	w11_d510e16597
pr.	w13_d510e16601
1.	w1_d510e16606
fl.	w3_d510e16609
15.	w5_d510e16612
kr.	w7_d510e16615
Oronoko,	w1_d510e16620
oder	w3_d510e16623
die	w5_d510e16626
Begebenheiten	w7_d510e16629
eines	w9_d510e16632
Africani	w11_d510e16635
schen	w1_d510e16640
Prinzen.	w3_d510e16643
2.	w5_d510e16646
Theile	w7_d510e16649
mit	w9_d510e16652
Kupf.	w11_d510e16655
8vo.	w13_d510e16659
Breßlau	w15_d510e16662
1759.	w1_d510e16668
vor	w3_d510e16671
21.	w5_d510e16674
kr.	w7_d510e16677
</list>
<p id="p32_d510e16681">
Von	w1_d510e16685
der	w3_d510e16688
N.	w5_d510e16691
Oc.	w7_d510e16694
Regierung	w9_d510e16697
wegen	w11_d510e16700
wird	w13_d510e16704
hiemit	w15_d510e16707
je	w17_d510e16710
dermänniglich	w1_d510e16715
kund	w3_d510e16718
und	w5_d510e16721
zu	w7_d510e16724
wissen	w9_d510e16727
gemacht:	w11_d510e16730
Es	w13_d510e16734
ha	w15_d510e16737
be	w1_d510e16742
Regiernna	w3_d510e16745
die	w5_d510e16748
ihres	w7_d510e16751
Aufenthalts	w9_d510e16754
halber	w11_d510e16757
nicht	w13_d510e16761
wissentliche	w1_d510e16767
Theresia	w3_d510e16770
Geiterische	w5_d510e16773
Creditores,	w7_d510e16776
be	w9_d510e16779
nanntlich:	w1_d510e16784
Joseph	w3_d510e16787
Kurzweil,	w5_d510e16790
Catharina	w7_d510e16793
De	w9_d510e16796
jungin,	w1_d510e16801
Christian	w3_d510e16804
Bender,	w5_d510e16807
Anna	w7_d510e16810
Maria	w9_d510e16813
Rei	w11_d510e16816
chin,	w1_d510e16821
Anna	w3_d510e16824
Maria	w5_d510e16827
Krenin,	w7_d510e16830
Gertraud	w9_d510e16833
Summe	w11_d510e16836
rin,	w1_d510e16842
Anna	w3_d510e16845
Maria	w5_d510e16848
Lamplin,	w7_d510e16851
Maria	w9_d510e16854
Elisabeth	w11_d510e16857
Bernhardin,	w1_d510e16862
Johann	w3_d510e16865
Götz,	w5_d510e16868
Theresia	w7_d510e16871
Puchne	w9_d510e16874
rin,	w1_d510e16879
Regina	w3_d510e16882
Herringin,	w5_d510e16885
Anton	w7_d510e16888
Zeißler,	w9_d510e16891
und	w11_d510e16894
Anna	w1_d510e16899
