<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
<g/>
,
weilen	w5342
dieses	w5343
in	w5344
der	w5345
offentlichen	w5346
Kappelle	w5347
zu	w5348
verrichten	w5349
die	w5350
heftige	w5351
Kälte	w5352
nicht	w5353
gestattete	w5354
<g/>
.
</p>
<p id="p64">
Am	w5356
grünen	w5357
Donnerstag	w5358
verrichteten	w5359
Jhre	w5360
Hei=ligkeit	w5361
<g/>
=
selbst	w5363
persönlich	w5364
alle	w5365
Kirchen	w5366
<g/>
=
Functionen	w5368
bey	w5369
St	w5370
<g/>
.
Peter	w5372
im	w5373
Vatican	w5374
<g/>
;
gaben	w5376
auch	w5377
nach	w5378
sel=ben	w5379
<g/>
=
<g/>
,
und	w5382
nach	w5383
gewöhnlich	w5384
<g/>
=
beschehener	w5386
Ablesung	w5387
der	w5388
Bulla	w5389
Coena	w5390
Domini	w5391
von	w5392
dem	w5393
grossen	w5394
Er=ker	w5395
<g/>
=
unter	w5397
Abfeurung	w5398
deren	w5399
Stüken	w5400
auf	w5401
der	w5402
En=gels	w5403
<g/>
=
<g/>
=
Burg	w5406
den	w5407
feyerlichen	w5408
Seegen	w5409
<g/>
.
</p>
<p id="p65">
Endlich	w5411
wuschen	w5412
Sie	w5413
in	w5414
dem	w5415
Hertzogen	w5416
<g/>
=
Saal	w5418
des	w5419
Vaticanischen	w5420
Pallastes	w5421
12	w5422
<g/>
.
armen	w5424
Priestern	w5425
die	w5426
Füsse	w5427
<g/>
,
und	w5429
dieneten	w5430
ihnen	w5431
in	w5432
Gegenwart	w5433
vielen	w5434
fremden	w5435
Adels	w5436
hernachmals	w5437
zur	w5438
Tafel	w5439
<g/>
.
</p>
<head id="hl28">
Aus	w5441
dem	w5442
Russischen	w5443
Reich	w5444
<g/>
.
</head>
<head id="hl29">
Moscau	w5446
26	w5447
<g/>
.
Martii	w5449
<g/>
.
</head>
<p id="p66">
Den	w5451
12ten	w5452
dieses	w5453
ertheilten	w5454
Jhro	w5455
Kaiserl	w5456
<g/>
.
Majestät	w5458
dem	w5459
Königlichen	w5460
Schwedischen	w5461
Ge=sandten	w5462
<g/>
=
Kammer	w5464
<g/>
=
Herrn	w5466
Grafen	w5467
von	w5468
Bark	w5469
die	w5470
erste	w5471
Audientz	w5472
<g/>
,
worauf	w5474
sich	w5475
der	w5476
Herr	w5477
Gesandte	w5478
so	w5479
gleich	w5480
zu	w5481
des	w5482
Groß	w5483
<g/>
=
Fürsten	w5485
Kaiserl	w5486
<g/>
.
Hoheit	w5488
verfügte	w5489
<g/>
,
und	w5491
gleichfalls	w5492
seine	w5493
erste	w5494
Audientz	w5495
er=hielte	w5496
<g/>
=
<g/>
.
</p>
<p id="p67">
Den	w5499
14ten	w5500
dieses	w5501
geruheten	w5502
Jhro	w5503
Kaiserl	w5504
<g/>
.
Majestät	w5506
eine	w5507
Reise	w5508
nach	w5509
dem	w5510
60	w5511
<g/>
.
Werst	w5513
von	w5514
hier	w5515
gelegenen	w5516
Kloster	w5517
Troiza	w5518
<g/>
,
zu	w5520
thun	w5521
<g/>
,
um	w5523
da=selbst	w5524
<g/>
=
einige	w5526
Tage	w5527
lang	w5528
der	w5529
Andacht	w5530
abzuwarten	w5531
<g/>
.
Von	w5533
dar	w5534
traffen	w5535
Jhro	w5536
Kaiserl	w5537
<g/>
.
Majestät	w5539
den	w5540
19ten	w5541
dieses	w5542
auf	w5543
den	w5544
Abend	w5545
wieder	w5546
alhier	w5547
ein	w5548
<g/>
.
</p>
<p id="p68">
Dieser	w5550
Tagen	w5551
hatte	w5552
ein	w5553
von	w5554
dem	w5555
Patriar=chen	w5556
<g/>
=
aus	w5558
Jerusalem	w5559
angelangter	w5560
<g/>
,
Archimandre	w5562
eines	w5563
dasigen	w5564
Griechischen	w5565
Klosters	w5566
die	w5567
Gnade	w5568
<g/>
,
Jhro	w5570
Kaiserl	w5571
<g/>
.
Majestät	w5573
<g/>
,
und	w5575
Sr	w5576
<g/>
.
Kaiserl	w5578
<g/>
.
Ho=heit	w5580
<g/>
=
dem	w5582
Groß	w5583
<g/>
=
Fürsten	w5585
ein	w5586
von	w5587
dar	w5588
gebrachtes	w5589
Crucifix	w5590
<g/>
,
ein	w5592
Modell	w5593
vom	w5594
Heil	w5595
<g/>
.
Grabs	w5597
<g/>
=
Gebäu=de	w5599
<g/>
=
und	w5601
verschiedene	w5602
andere	w5603
Heiligthümer	w5604
<g/>
,
al=les	w5606
<g/>
=
von	w5608
morgenländischer	w5609
eingelegter	w5610
Arbeit	w5611
<g/>
,
zu	w5613
präsentiren	w5614
<g/>
.
</p>
<p id="p69">
Den	w5616
17ten	w5617
dieses	w5618
seynd	w5619
Jhro	w5620
Hochfürstliche	w5621
Durchl	w5622
<g/>
.
die	w5624
junge	w5625
Printzessin	w5626
von	w5627
Anhalt	w5628
<g/>
=
Zerbst	w5630
mit	w5631
einem	w5632
Fluß	w5633
<g/>
=
Fieber	w5635
befallen	w5636
worden	w5637
<g/>
.
Uner=achtet	w5639
<g/>
=
nun	w5641
unter	w5642
der	w5643
Ober	w5644
<g/>
=
Aufsicht	w5646
Jhro	w5647
Kai=serl	w5648
<g/>
=
<g/>
.
Majestat	w5651
ersten	w5652
Leib	w5653
<g/>
=
Medici	w5655
<g/>
,
und	w5657
würkli=chen	w5658
<g/>
=
Geheimen	w5660
Rahts	w5661
Herrn	w5662
von	w5663
Lestocq	w5664
all=möglichste	w5665
<g/>
=
Sorgfalt	w5667
von	w5668
beyden	w5669
Hof	w5670
<g/>
=
Medicis	w5672
<g/>
,
Herrn	w5674
Sanches	w5675
<g/>
,
und	w5677
Boerhave	w5678
<g/>
,
angewendet	w5680
worden	w5681
<g/>
,
ist	w5683
doch	w5684
das	w5685
Fieber	w5686
nach	w5687
etlichen	w5688
Ta=gen	w5689
<g/>
=
in	w5691
einen	w5692
gefährlichen	w5693
Rheumatismum	w5694
mit	w5695
einer	w5696
schweren	w5697
Oppression	w5698
auf	w5699
der	w5700
Lunge	w5701
aus ausgeschlagen	w5702
<g/>
=
</p>
<p id="p70">
geschlagen	w5706
<g/>
:
wogegen	w5708
um	w5709
so	w5710
viel	w5711
unermüdetere	w5712
Wachtsamteit	w5713
angewendet	w5714
worden	w5715
<g/>
,
je	w5717
zärtliche=re	w5718
<g/>
=
Sorgfalt	w5720
<g/>
,
und	w5722
empfindlichern	w5723
Kummer	w5724
Jh=ro	w5725
<g/>
=
Kaiserl	w5727
<g/>
.
Majestät	w5729
für	w5730
die	w5731
Durchleuchtigste	w5732
Patientin	w5733
<g/>
,
die	w5735
bishero	w5736
in	w5737
den	w5738
heftigsten	w5739
Schmer=tzen	w5740
<g/>
=
allzeit	w5742
eine	w5743
ungemeine	w5744
Gelassenheit	w5745
bezeiget	w5746
hat	w5747
<g/>
,
vermerken	w5749
zu	w5750
lassen	w5751
geruhet	w5752
<g/>
.
Endlich	w5754
hat	w5755
sich	w5756
durch	w5757
beständigen	w5758
Gebrauch	w5759
der	w5760
auserlöse=nesten	w5761
<g/>
=
Medicamenten	w5763
<g/>
,
und	w5765
öfters	w5766
wiederholtes	w5767
Aderlassen	w5768
<g/>
,
mit	w5770
Göttlichen	w5771
Beystand	w5772
diese	w5773
ge=fährliche	w5774
<g/>
=
Krankheit	w5776
in	w5777
so	w5778
weit	w5779
glüklich	w5780
gebrochen	w5781
<g/>
,
daß	w5783
Jhro	w5784
Kaiserl	w5785
<g/>
.
Majestät	w5787
<g/>
,
und	w5789
der	w5790
gantze	w5791
Hof	w5792
mit	w5793
erwünschter	w5794
Hofnung	w5795
zu	w5796
all	w5797
<g/>
=
maliger	w5799
Besse=rung	w5800
<g/>
=
erfreuen	w5802
worden	w5803
<g/>
.
Als	w5805
man	w5806
Jhro	w5807
Hoch=fürstl	w5808
<g/>
=
<g/>
.
Durchleucht	w5811
das	w5812
erste	w5813
mal	w5814
zur	w5815
Ader	w5816
ge=lassen	w5817
<g/>
=
<g/>
,
seynd	w5820
Dieselben	w5821
<g/>
,
nach	w5823
hiesigem	w5824
Landes	w5825
<g/>
=
Gebrauch	w5827
mit	w5828
einer	w5829
Halsschleiffe	w5830
<g/>
,
und	w5832
einem	w5833
paar	w5834
Ohr	w5835
<g/>
=
Gehänge	w5837
von	w5838
Brillanten	w5839
<g/>
,
im	w5841
wehrt	w5842
50	w5843
<g/>
.
à	w5845
60000	w5846
<g/>
.
Rub	w5848
<g/>
.
von	w5850
Jhro	w5851
Kaiserl	w5852
<g/>
.
Maje=stät	w5854
<g/>
=
<g/>
,
und	w5857
mit	w5858
einer	w5859
von	w5860
Brillanten	w5861
reich	w5862
<g/>
=
besetz=ren	w5864
<g/>
=
Uhr	w5866
<g/>
,
und	w5868
Ketten	w5869
<g/>
=
Hacken	w5871
von	w5872
des	w5873
Groß	w5874
<g/>
=
Für=sten	w5876
<g/>
=
Kaiserl	w5878
<g/>
.
Hoheit	w5880
beschenket	w5881
worden	w5882
<g/>
.
</p>
<p id="p71">
Heute	w5884
früh	w5885
geruheten	w5886
Jhro	w5887
Kaiserl	w5888
<g/>
.
Majest	w5890
<g/>
.
nach	w5892
dem	w5893
Kremmel	w5894
zu	w5895
fahren	w5896
<g/>
,
alwo	w5898
Allerhöchst	w5899
<g/>
=
Dieselben	w5901
den	w5902
gantzen	w5903
Vor	w5904
<g/>
=
mittag	w5906
Session	w5907
in	w5908
dem	w5909
dirigirenden	w5910
Senat	w5911
zu	w5912
halten	w5913
<g/>
,
und	w5915
nach=mals	w5916
<g/>
=
in	w5918
denen	w5919
Kaiserlichen	w5920
Apartemens	w5921
dasigen	w5922
Schlosses	w5923
die	w5924
Mittags	w5925
<g/>
=
Mahlzeit	w5927
einzunehmen	w5928
beliebten	w5929
<g/>
.
</p>
<p id="p72">
NB	w5931
<g/>
.
Bey	w5933
Herrn	w5934
Leopold	w5935
Hödl	w5936
im	w5937
Schulter	w5938
<g/>
=
Gässel	w5940
im	w5941
kleinen	w5942
Jordan	w5943
in	w5944
dessen	w5945
Laden	w5946
<g/>
,
ist	w5948
zu	w5949
haben	w5950
<g/>
:
Tugend	w5952
<g/>
=
Leben	w5954
Wilhelminæ Wilhelminae	w5955
Ama= liæ Amaliae	w5956
<g/>
=
Römischer	w5958
Kaiserin	w5959
<g/>
,
in	w5961
einem	w5962
kurtzen	w5963
Be=grif	w5964
<g/>
=
verfasset	w5966
<g/>
,
und	w5968
in	w5969
Welscher	w5970
Sprache	w5971
beschrie=ben	w5972
<g/>
=
von	w5974
P	w5975
<g/>
.
Antonio	w5977
Cito	w5978
<g/>
,
aus	w5980
der	w5981
Gesellschaft	w5982
JEsu	w5983
<g/>
,
weil	w5985
<g/>
.
Jhrer	w5987
Kaiserl	w5988
<g/>
.
Majestät	w5990
Beicht	w5991
<g/>
=
Vattern	w5993
<g/>
:
Samet	w5995
der	w5996
Zuschrift	w5997
<g/>
,
und	w5999
Vorrede	w6000
des	w6001
Verfassers	w6002
<g/>
,
in	w6004
das	w6005
Teutsche	w6006
übersetzet	w6007
durch	w6008
Hrn	w6009
<g/>
.
Frantz	w6011
Joseph	w6012
Christiani	w6013
<g/>
,
Jhrer	w6015
Majestät	w6016
hin=terlassenen	w6017
<g/>
=
Hof	w6019
<g/>
=
Raht	w6021
<g/>
,
und	w6023
Cabinets	w6024
<g/>
=
secretari-um	w6026
<g/>
-
<g/>
.
Mit	w6029
Erlaubnuß	w6030
derer	w6031
Oberen	w6032
<g/>
.
Jn	w6034
Le=der	w6035
<g/>
=
eingebunden	w6037
das	w6038
Teutsche	w6039
pr	w6040
<g/>
.
1	w6042
<g/>
.
fl	w6044
<g/>
.
8	w6046
<g/>
.
kr	w6048
<g/>
.
<g/>
,
das	w6051
Welsche	w6052
pr	w6053
<g/>
.
51	w6055
<g/>
.
kr	w6057
<g/>
.
<g/>
,
es	w6060
seynd	w6061
auch	w6062
ohne	w6063
Band	w6064
das	w6065
Teutsche	w6066
pr	w6067
<g/>
.
51	w6069
<g/>
.
kr	w6071
<g/>
.
<g/>
,
und	w6074
das	w6075
Wel=sche	w6076
<g/>
=
pr	w6078
<g/>
.
34	w6080
<g/>
.
kr	w6082
<g/>
.
zu	w6084
haben	w6085
<g/>
.
</p>
<p id="p73">
NB	w6087
<g/>
.
Bey	w6089
Herrn	w6090
Paul	w6091
Krauß	w6092
<g/>
,
nächst	w6094
der	w6095
Königlichen	w6096
Burg	w6097
<g/>
,
ist	w6099
zu	w6100
haben	w6101
<g/>
:
</p>
<p id="p74">
Reich	w6103
<g/>
=
gesammleter	w6105
<g/>
=
auserlösener	w6107
geistlicher	w6108
Frucht	w6109
<g/>
=
Schnitt	w6111
<g/>
,
das	w6113
ist	w6114
<g/>
:
ordentliche	w6116
Verfas=sung	w6117
<g/>
=
derer	w6119
HH	w6120
<g/>
.
Evangelien	w6122
<g/>
,
mit	w6124
sehr	w6125
nutzlichen	w6126
Auslegungen	w6127
<g/>
,
und	w6129
heilsammen	w6130
Lehr	w6131
<g/>
=
Stucken	w6133
zusammen	w6134
getragen	w6135
von	w6136
Johann	w6137
Baptist	w6138
Jm Jmhof	w6139
<g/>
=
</p>
<p id="p75">
hof	w6141
zweyte	w6142
Auflage	w6143
in	w6144
2	w6145
<g/>
.
Theilen	w6147
<g/>
,
in	w6149
8	w6150
<g/>
.
Aug=spurg	w6152
<g/>
=
1744	w6154
<g/>
.
<g/>
,
kostet	w6157
1	w6158
<g/>
.
fl	w6160
<g/>
.
25	w6162
<g/>
.
kr	w6164
<g/>
.
</p>
<p id="p76">
Spengleri	w6166
Instructio	w6167
Parochi	w6168
pro	w6169
visita-tion	w6170
<g/>
-
infirmorum	w6172
pro	w6173
administratione	w6174
Sa-cramentorum	w6175
<g/>
-
Pœnitentiæ Poenitentiae	w6177
Eucharistiæ Eucharistiae	w6178
<g/>
,
<g/>
&
extremæ extremae	w6181
unctionis	w6182
pro	w6183
assistentia	w6184
extremeæ extremeae	w6185
Luctæ Luctae	w6186
in	w6187
usum	w6188
<g/>
,
<g/>
&
commodum	w6191
ven	w6192
<g/>
.
Cleri	w6194
editio	w6195
quarta	w6196
auctior	w6197
authore	w6198
J	w6199
<g/>
.
G	w6201
<g/>
.
Speng-ler	w6203
<g/>
-
3	w6205
<g/>
.
Vol	w6207
<g/>
.
8	w6209
<g/>
.
Augustæ Augustae	w6211
1743	w6212
<g/>
.
pro	w6214
1	w6215
<g/>
.
fl	w6217
<g/>
.
15	w6219
<g/>
.
kr	w6221
<g/>
.
</p>
<p id="p77">
NB	w6223
<g/>
.
Bey	w6225
dem	w6226
Verleger	w6227
des	w6228
Wienerischen	w6229
Diarii	w6230
<g/>
,
ist	w6232
zu	w6233
haben	w6234
<g/>
:
</p>
<p id="p78">
Das	w6236
Portrait	w6237
Jhrer	w6238
Majest	w6239
<g/>
.
der	w6241
Königin	w6242
<g/>
,
nach	w6244
der	w6245
Hungarischen	w6246
erst	w6247
neu	w6248
<g/>
=
verfertigten	w6250
Krönungs	w6251
<g/>
=
Medaille	w6253
<g/>
,
auf	w6255
das	w6256
accurateste	w6257
in	w6258
2	w6259
<g/>
.
Stuk	w6261
<g/>
:
die	w6263
Ruk	w6264
<g/>
=
Seiten	w6266
stellet	w6267
vor	w6268
die	w6269
Stadt	w6270
Prespurg	w6271
<g/>
,
den	w6273
Königsberg	w6274
<g/>
,
samt	w6276
Schloß	w6277
<g/>
,
und	w6279
sitzet	w6280
diese	w6281
grosse	w6282
Heldin	w6283
zu	w6284
Pferd	w6285
<g/>
,
mit	w6287
dem	w6288
blossen	w6289
Hungarischen	w6290
Schwert	w6291
in	w6292
der	w6293
Hand	w6294
<g/>
,
wie	w6296
auch	w6297
die	w6298
Umschrift	w6299
auf	w6300
beyden	w6301
Seiten	w6302
<g/>
.
Ganz	w6304
bequem	w6305
in	w6306
Briefen	w6307
auf	w6308
der	w6309
Post	w6310
fortzuschiken	w6311
<g/>
.
per	w6313
17	w6314
<g/>
.
kr	w6316
<g/>
.
</p>
<p id="p79">
Daß	w6318
Portrait	w6319
Jhro	w6320
Majestat	w6321
der	w6322
Königin	w6323
<g/>
,
nach	w6325
den	w6326
Original	w6327
der	w6328
Böheimischen	w6329
Krönungs	w6330
<g/>
=
Medaille	w6332
<g/>
,
in	w6334
einer	w6335
sehr	w6336
fein	w6337
<g/>
,
und	w6339
zartesten	w6340
Com-position	w6341
<g/>
-
<g/>
,
und	w6344
neuen	w6345
Invention	w6346
auf	w6347
das	w6348
accu=rateste	w6349
<g/>
=
in	w6351
2	w6352
<g/>
.
Stük	w6354
<g/>
,
nemlichen	w6356
die	w6357
Haupt	w6358
<g/>
=
und	w6360
Ruk	w6361
<g/>
=
Seiten	w6363
<g/>
,
auf	w6365
welcher	w6366
Jhro	w6367
Majestat	w6368
die	w6369
Königin	w6370
2	w6371
<g/>
.
mal	w6373
wunder	w6374
<g/>
=
schön	w6376
vorgestellet	w6377
seynd	w6378
<g/>
,
und	w6380
kan	w6381
ganz	w6382
bequem	w6383
ohne	w6384
Schaden	w6385
in	w6386
Briefen	w6387
auf	w6388
der	w6389
Post	w6390
fort	w6391
<g/>
=
geschicket	w6393
werden	w6394
<g/>
.
Kostet	w6396
17	w6397
<g/>
.
kr	w6399
<g/>
.
</p>
<p id="p80">
Jtem	w6401
die	w6402
Copia	w6403
der	w6404
Vermählungs	w6405
<g/>
=
Medaille	w6407
der	w6408
Durchl	w6409
<g/>
.
Ertz	w6411
<g/>
=
Hertzogin	w6413
Maria	w6414
Anna	w6415
<g/>
,
auf	w6417
der	w6418
vorderen	w6419
Seiten	w6420
zeigen	w6421
sich	w6422
beede	w6423
Portraits	w6424
dieses	w6425
Durchl	w6426
<g/>
.
Braut	w6428
<g/>
=
Paars	w6430
<g/>
,
auf	w6432
der	w6433
Ruk	w6434
<g/>
=
Seiten	w6436
die	w6437
Vermählungs	w6438
<g/>
=
Wappen	w6440
samt	w6441
Unter=schrift	w6442
<g/>
=
kostet	w6444
7	w6445
<g/>
.
kr	w6447
<g/>
.
</p>
<p id="p81">
NB	w6449
<g/>
.
Bey	w6451
Hrn	w6452
<g/>
.
Joh	w6454
<g/>
.
Jacob	w6456
Lidl	w6457
<g/>
,
Kupfer	w6459
<g/>
=
ste=chern	w6461
<g/>
=
im	w6463
Schulter	w6464
<g/>
=
Gässel	w6466
im	w6467
Stern	w6468
<g/>
=
Hof	w6470
ist	w6471
zu	w6472
haben	w6473
<g/>
:
</p>
<p id="p82">
Eigentliche	w6475
Vorstellung	w6476
des	w6477
hitzigen	w6478
See	w6479
<g/>
=
Tref=fens	w6481
<g/>
=
<g/>
,
welches	w6484
den	w6485
ersten	w6486
Februarii	w6487
lauffenden	w6488
1744	w6489
<g/>
.
Jahrs	w6491
in	w6492
dem	w6493
Mittelländischen	w6494
Meer	w6495
unweit	w6496
Toulon	w6497
zwischen	w6498
dem	w6499
Königl	w6500
<g/>
.
Engländi=schen	w6502
<g/>
=
und	w6504
combinirten	w6505
Spanisch	w6506
<g/>
=
und	w6508
Französi=schen	w6509
<g/>
=
Flotten	w6511
vorgefallen	w6512
<g/>
,
samt	w6514
der	w6515
darzu	w6516
ge=hörigen	w6517
<g/>
=
Explication	w6519
<g/>
,
und	w6521
einem	w6522
Situations	w6523
<g/>
=
Land	w6525
<g/>
=
Kärtel	w6527
bestens	w6528
versehen	w6529
<g/>
,
und	w6531
in	w6532
Kupfer	w6533
gestochen	w6534
in	w6535
grossen	w6536
Bogens	w6537
<g/>
=
Grösse	w6539
das	w6540
Stuk	w6541
schwartz	w6542
pr	w6543
<g/>
.
10	w6545
<g/>
.
kr	w6547
<g/>
.
Jllum	w6549
<g/>
.
17	w6551
<g/>
.
kr	w6553
<g/>
.
</p>
<p id="p83">
Wien	w6555
<g/>
,
gedrukt	w6557
bey	w6558
Johann	w6559
Peter	w6560
v	w6561
<g/>
.
Ghelen	w6563
<g/>
,
Königl	w6565
<g/>
.
Hof	w6567
<g/>
=
Buchdruckern	w6569
<g/>
.
</p>
<head id="hl30">
Kriegs	w6585
<g/>
=
DECLARATION	w6587
<g/>
.
</head>
<head id="hl31">
Jhrer	w6589
Majestät	w6590
des	w6591
Königs	w6592
von	w6593
Groß	w6594
<g/>
=
Bri=tannien	w6596
<g/>
=
wider	w6598
die	w6599
Kron	w6600
Frankreich	w6601
<g/>
/
so	w6603
mit	w6604
denen	w6605
gewöhn=lichen	w6606
<g/>
=
Ceremonien	w6608
den	w6609
11	w6610
<g/>
.
April	w6612
dieses	w6613
lauffenden	w6614
Jahrs	w6615
1744	w6616
<g/>
.
offentlich	w6618
zu	w6619
Londen	w6620
geschehen	w6621
<g/>
.
</head>
<p id="p84">
König	w6623
Georg	w6624
<g/>
.
</p>
<p id="p85">
DEmnach	w6626
die	w6627
in	w6628
Teutschland	w6629
über	w6630
die	w6631
Verlassenschaft	w6632
weil	w6633
<g/>
.
Kaiser	w6635
Carls	w6636
des	w6637
VI	w6638
<g/>
.
sich	w6640
erhobene	w6641
Unruhe	w6642
durch	w6643
Anreitzung	w6644
<g/>
/
Beystand	w6646
und	w6647
Un=terstüzung	w6648
<g/>
=
des	w6650
Frantzösischen	w6651
Königs	w6652
angefangen	w6653
<g/>
/
und	w6655
fortgesetzet	w6656
worden	w6657
<g/>
/
in	w6659
der	w6660
Absicht	w6661
<g/>
/
das	w6663
Gleichgewicht	w6664
der	w6665
Macht	w6666
von	w6667
Europa	w6668
umzustürtzen	w6669
<g/>
/
und	w6671
den	w6672
schädlichen	w6673
Einfluß	w6674
selbiger	w6675
Krone	w6676
je	w6677
länger	w6678
je	w6679
mehr	w6680
auszubreiten	w6681
<g/>
/
mit	w6683
offenbarem	w6684
Umsturz	w6685
der	w6686
feyerlichen	w6687
Ga=rantie	w6688
<g/>
=
der	w6690
Pragmatischen	w6691
Sanction	w6692
<g/>
/
die	w6694
er	w6695
im	w6696
Jahr	w6697
1738	w6698
<g/>
.
in	w6700
Betracht	w6701
des	w6702
Abtritts	w6703
von	w6704
Lothringen	w6705
ertheilet	w6706
hat	w6707
<g/>
;
wir	w6709
aber	w6710
unser	w6711
<g/>
=
seits	w6713
unseren	w6714
Verpflich=tungen	w6715
<g/>
=
<g/>
/
sothane	w6718
Pragmatische	w6719
San=ction	w6720
<g/>
=
zu	w6722
handhaben	w6723
<g/>
/
und	w6725
der	w6726
guten	w6727
Treue	w6728
<g/>
/
die	w6730
von	w6731
uns	w6732
unzertrennlich	w6733
ist	w6734
<g/>
/
ein	w6736
Genüge	w6737
geleistet	w6738
<g/>
/
und	w6740
uns	w6741
denen	w6742
Unternehmungen	w6743
gegen	w6744
die	w6745
Herrschaf=ten	w6746
<g/>
=
der	w6748
Königin	w6749
wiedersetzet	w6750
haben	w6751
<g/>
;
so	w6753
erwecket	w6754
es	w6755
in	w6756
uns	w6757
keine	w6758
Verwun=derung	w6759
<g/>
=
<g/>
/
daß	w6762
unser	w6763
Betragen	w6764
in	w6765
diesem	w6766
Stük	w6767
uns	w6768
die	w6769
Rachsucht	w6770
des	w6771
Frantzö=sischen	w6772
<g/>
=
Königs	w6774
über	w6775
den	w6776
Hals	w6777
gezogen	w6778
<g/>
/
sintemalen	w6780
derselbe	w6781
seine	w6782
statts	w6783
<g/>
=
süchti=ge	w6785
<g/>
=
Absichten	w6787
grösten	w6788
<g/>
=
theils	w6790
durch	w6791
den	w6792
Beystand	w6793
den	w6794
wir	w6795
unserer	w6796
von	w6797
ihm	w6798
</p>
<p id="p86">
unrechtmässiger	w6799
Weise	w6800
angefallenen	w6801
Bunds	w6802
<g/>
=
genossen	w6804
verliehen	w6805
<g/>
/
zu	w6807
Boden	w6808
gerissen	w6809
fande	w6810
<g/>
/
oder	w6812
daß	w6813
er	w6814
dieses	w6815
als	w6816
die	w6817
vornehmste	w6818
Ursache	w6819
<g/>
/
den	w6821
Krieg	w6822
wi=der	w6823
<g/>
=
uns	w6825
zu	w6826
erklären	w6827
<g/>
/
ansehen	w6829
wurde	w6830
<g/>
.
Von	w6832
der	w6833
Zeit	w6834
an	w6835
<g/>
/
da	w6837
wir	w6838
uns	w6839
verwun=den	w6840
<g/>
=
erachtet	w6842
<g/>
/
zu	w6844
Aufrecht	w6845
<g/>
=
haltung	w6847
der	w6848
billichen	w6849
Gerechtsame	w6850
unserer	w6851
Untertha=nen	w6852
<g/>
=
uns	w6854
in	w6855
einen	w6856
Krieg	w6857
mit	w6858
Spanien	w6859
einzulassen	w6860
<g/>
/
hat	w6862
der	w6863
Frantzösische	w6864
Kö=nig	w6865
<g/>
=
<g/>
/
anstatt	w6868
eine	w6869
genaue	w6870
Neutralität	w6871
zu	w6872
beobachten	w6873
<g/>
/
die	w6875
wir	w6876
uns	w6877
von	w6878
seiner	w6879
Seite	w6880
hätten	w6881
versprechen	w6882
können	w6883
<g/>
/
in=dem	w6885
<g/>
=
wir	w6887
selbst	w6888
<g/>
/
vermög	w6890
deren	w6891
Tracta=ten	w6892
<g/>
=
<g/>
/
dessen	w6895
Beystand	w6896
hätten	w6897
begehren	w6898
können	w6899
<g/>
/
unseren	w6901
Feinden	w6902
Aufmunte=rung	w6903
<g/>
=
und	w6905
Unterstützung	w6906
gegeben	w6907
<g/>
/
in=deme	w6909
<g/>
=
er	w6911
zugelassen	w6912
<g/>
/
daß	w6914
seine	w6915
Unter=thanen	w6916
<g/>
=
als	w6918
Kapers	w6919
unter	w6920
Spanischen	w6921
Commissionen	w6922
<g/>
/
sowol	w6924
in	w6925
America	w6926
<g/>
/
als	w6928
in	w6929
Europa	w6930
<g/>
/
gefahren	w6932
<g/>
/
und	w6934
1740	w6935
<g/>
.
eine	w6937
starke	w6938
Escadre	w6939
nach	w6940
denen	w6941
Americani=schen	w6942
<g/>
=
Gewässern	w6944
abgeschiket	w6945
<g/>
/
um	w6947
uns	w6948
von	w6949
der	w6950
Fortsetzung	w6951
eines	w6952
rechtmässi=gen	w6953
<g/>
=
Krieges	w6955
<g/>
/
den	w6957
wir	w6958
in	w6959
selbigen	w6960
Ge=genden	w6961
<g/>
=
wider	w6963
Spanien	w6964
führten	w6965
<g/>
/
abzu=halten	w6967
<g/>
=
<g/>
;
und	w6970
wir	w6971
haben	w6972
den	w6973
überzeu=genden	w6974
<g/>
=
Beweiß	w6976
<g/>
/
daß	w6978
nicht	w6979
nur	w6980
den	w6981
Commandanten	w6982
der	w6983
Frantzösischen	w6984
E Escadre	w6985
<g/>
=
</p>
<p id="p87">
scadre	w6989
der	w6990
Befehl	w6991
gegeben	w6992
worden	w6993
<g/>
/
feindlich	w6995
gegen	w6996
unsere	w6997
Schiffe	w6998
zu	w6999
agi=ren	w7000
<g/>
=
<g/>
/
es	w7003
seye	w7004
gemeinschaftlich	w7005
mit	w7006
de=nen	w7007
<g/>
=
Spaniern	w7009
<g/>
/
oder	w7011
absonderlich	w7012
<g/>
;
son=dern	w7014
<g/>
=
daß	w7016
man	w7017
auch	w7018
mit	w7019
unseren	w7020
Fein=den	w7021
<g/>
=
Mesures	w7023
gefasset	w7024
<g/>
/
eine	w7026
unserer	w7027
vor=nehmsten	w7028
<g/>
=
Herrschaften	w7030
in	w7031
America	w7032
an=zugreiffen	w7033
<g/>
=
<g/>
;
gestalten	w7036
ein	w7037
Duplicatum	w7038
solchen	w7039
Befehls	w7040
<g/>
/
datiret	w7042
den	w7043
7	w7044
<g/>
.
Octob	w7046
<g/>
.
1740	w7048
<g/>
.
dem	w7050
Oberbefehls	w7051
<g/>
=
haber	w7053
unserer	w7054
Escadre	w7055
in	w7056
West	w7057
<g/>
=
Jndien	w7059
in	w7060
die	w7061
Hände	w7062
gerahten	w7063
<g/>
.
</p>
<p id="p88">
Dieses	w7065
ungerechte	w7066
<g/>
/
und	w7068
