<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
Himmel=pfort=gr.,	w5_d118e13941
alt	w7_d118e13944
6.	w9_d118e13947
v.	w11_d118e13950
J.	w13_d118e13954
Dem	w1_d118e13960
Phil.	w3_d118e13963
Ziegler,	w5_d118e13966
Zischma=mach.,	w7_d118e13969
s.	w9_d118e13972
K.	w11_d118e13975
Cathar.,	w13_d118e13979
beym	w1_d118e13984
Winter	w3_d118e13987
bey	w5_d118e13990
Maria=hülf,	w7_d118e13993
alt	w9_d118e13996
5.	w11_d118e13999
v.	w13_d118e14003
J.	w15_d118e14006
Dem	w1_d118e14011
Franz	w3_d118e14014
Hafner,	w5_d118e14017
Lack,	w7_d118e14020
s.	w9_d118e14023
K.	w11_d118e14026
Theres.,	w13_d118e14030
beym	w15_d118e14033
gol	w17_d118e14036
den.	w1_d118e14041
Rauch=fang	w3_d118e14044
auf	w5_d118e14047
der	w7_d118e14050
Wied.,	w9_d118e14053
alt	w11_d118e14056
2	w13_d118e14060
J.	w15_d118e14063
Lorenz	w1_d118e14069
Schelm,	w3_d118e14072
Wacht	w5_d118e14075
auf	w7_d118e14078
der	w9_d118e14081
Wied.,	w11_d118e14084
bey	w13_d118e14088
dem	w15_d118e14091
grün.	w1_d118e14096
Thor	w3_d118e14099
alda,	w5_d118e14102
alt	w7_d118e14105
65.	w9_d118e14108
J.	w11_d118e14111
Dem	w1_d118e14116
Joh	w3_d118e14119
Polla,	w5_d118e14122
Tagw.,	w7_d118e14125
s.	w9_d118e14128
K.	w11_d118e14131
Jacob,	w13_d118e14135
im	w15_d118e14138
Spenge	w17_d118e14141
ris.	w1_d118e14146
H.	w3_d118e14149
am	w5_d118e14152
Magdal.	w7_d118e14155
gr.,	w9_d118e14158
alt	w11_d118e14161
6.	w13_d118e14165
J.	w15_d118e14168
</list>
<head id="h2_d118e14175">
Summa	w1_d118e14179
12.	w3_d118e14182
Person.,	w5_d118e14185
darunter	w7_d118e14188
6.	w9_d118e14191
Kinder.	w11_d118e14194
Den	w1_d118e14199
13.	w3_d118e14202
Februarii.	w5_d118e14205
Jn	w1_d118e14210
der	w3_d118e14213
Stadt.	w5_d118e14216
</head>
<list id="l4_d118e14219">
Dem	w1_d118e14223
Wol=edel=geb.	w3_d118e14226
Hrn.	w5_d118e14229
Franz	w7_d118e14232
Ant.	w9_d118e14235
Pach,	w11_d118e14238
einer	w13_d118e14242
Löbl.	w1_d118e14247
N.	w3_d118e14250
Oe.	w5_d118e14253
Landsch.	w7_d118e14256
Secret.,	w9_d118e14259
s.	w11_d118e14262
T.	w13_d118e14266
Elisab.,	w15_d118e14269
im	w17_d118e14272
Altenburger	w1_d118e14277
hof,	w3_d118e14280
alt	w5_d118e14283
6.	w7_d118e14286
v.	w9_d118e14289
J.	w11_d118e14292
Dem	w1_d118e14298
Hrn.	w3_d118e14301
Niclas	w5_d118e14304
Franz	w7_d118e14307
Povar,	w9_d118e14310
K.	w11_d118e14313
K.	w13_d118e14317
Niederlags	w15_d118e14320
verw.,	w1_d118e14325
s.	w3_d118e14328
S.	w5_d118e14331
Joh.,	w7_d118e14334
beym	w9_d118e14337
gold.	w11_d118e14340
Bech.	w13_d118e14344
am	w15_d118e14347
Stock	w17_d118e14350
im	w1_d118e14355
eis.,	w3_d118e14358
alt	w5_d118e14361
1.	w7_d118e14364
</list>
<head id="h2_d118e14371">
Vor	w1_d118e14375
der	w3_d118e14378
Stadt.	w5_d118e14381
</head>
<list id="l4_d118e14384">
Jos.	w1_d118e14388
Lögg,	w3_d118e14391
gew.	w5_d118e14394
K.	w7_d118e14397
Trab.,	w9_d118e14400
im	w11_d118e14403
Bäckis.	w13_d118e14407
H.	w15_d118e14410
auf	w17_d118e14413
der	w19_d118e14416
Wied.	w1_d118e14421
alt	w3_d118e14424
53.	w5_d118e14427
J.	w7_d118e14430
Jos.	w1_d118e14435
Schey,	w3_d118e14438
Burgerl.	w5_d118e14441
Huf=schm.,	w7_d118e14444
im	w9_d118e14447
Wagneris.	w11_d118e14450
H.	w1_d118e14456
in	w3_d118e14459
der	w5_d118e14462
Leopoldst.	w7_d118e14465
alt	w9_d118e14468
62.	w11_d118e14471
J.	w13_d118e14475
Dem	w1_d118e14480
Georg	w3_d118e14483
Unterrainer,	w5_d118e14486
Burgerl.	w7_d118e14489
Schub=mach.,	w9_d118e14492
s.	w1_d118e14497
W.	w3_d118e14500
Juliana,	w5_d118e14503
im	w7_d118e14506
Schell:	w9_d118e14509
bergis.	w1_d118e14514
H.	w3_d118e14517
ausser	w5_d118e14520
Ma	w7_d118e14523
ria=hülf,	w1_d118e14529
alt	w3_d118e14532
33.	w5_d118e14535
J.	w7_d118e14538
Gertr.	w1_d118e14543
Götzin,	w3_d118e14546
Wittwe,	w5_d118e14549
bey	w7_d118e14552
de.	w9_d118e14555
13.	w11_d118e14558
Kron.	w13_d118e14562
in	w15_d118e14565
der	w17_d118e14568
Josephstr,	w1_d118e14573
alt	w3_d118e14576
71.	w5_d118e14579
J.	w7_d118e14582
</list>
<list id="l10_d118e14596">
Dem	w1_d118e14600
Franz	w3_d118e14603
Drexel,	w5_d118e14606
Schuh=mach.,	w7_d118e14609
s.	w9_d118e14612
K.	w11_d118e14615
Eisab.	w13_d118e14619
bry	w15_d118e14622
dem	w1_d118e14627
Palm=haum	w3_d118e14630
zu	w5_d118e14633
Gumpendorf,	w7_d118e14636
alt	w9_d118e14639
2.	w11_d118e14642
J.	w13_d118e14646
Dem	w1_d118e14651
Pet.	w3_d118e14654
Witenberger,	w5_d118e14657
Tagw.,	w7_d118e14660
s.	w9_d118e14663
K.	w11_d118e14666
Pet.,	w13_d118e14670
in	w15_d118e14673
der	w1_d118e14679
Schmidten	w3_d118e14682
ausser	w5_d118e14685
der	w7_d118e14688
Rossau,	w9_d118e14691
alt	w11_d118e14694
4.	w13_d118e14698
J.	w15_d118e14701
Dem	w1_d118e14706
Urdan	w3_d118e14709
Kan,	w5_d118e14712
Tagw.,	w7_d118e14715
s.	w9_d118e14718
K.	w11_d118e14721
Jacob,	w13_d118e14725
bey	w15_d118e14728
der	w17_d118e14731
gold.	w19_d118e14734
Kugel	w1_d118e14739
in	w3_d118e14742
der	w5_d118e14745
Josephst.,	w7_d118e14748
alt	w9_d118e14751
7.	w11_d118e14754
v.	w13_d118e14758
J.	w15_d118e14761
Valent.	w1_d118e14766
Clemens,	w3_d118e14769
alt	w5_d118e14772
33.	w7_d118e14775
J.,	w9_d118e14778
bey	w11_d118e14781
denen	w13_d118e14785
FF.	w15_d118e14788
Mis.	w17_d118e14791
</list>
<head id="h2_d118e14798">
Summa	w1_d118e14802
10.	w3_d118e14805
Person.,	w5_d118e14808
darunter	w7_d118e14811
5.	w9_d118e14814
Kinder.	w11_d118e14817
Den	w1_d118e14822
14.	w3_d118e14825
Februari.	w5_d118e14828
Jn	w1_d118e14833
der	w3_d118e14836
Stadt.	w5_d118e14839
</head>
<list id="l4_d118e14842">
Die	w1_d118e14846
Wol=ehrw.	w3_d118e14849
Chor=schwest.	w5_d118e14852
Ursu'a	w7_d118e14855
de	w9_d118e14858
S.M.	w11_d118e14861
Cla-	w13_d118e14865
ra,	w1_d118e14870
geb.	w3_d118e14873
v.	w5_d118e14876
Pillersperg,	w7_d118e14879
Jubilatin,	w9_d118e14882
u.	w11_d118e14885
Seniorin,	w13_d118e14889
im	w1_d118e14894
Königl.	w3_d118e14897
Kloster,	w5_d118e14900
alt	w7_d118e14903
77.	w9_d118e14906
J.	w11_d118e14909
Ant.	w1_d118e14915
Feyrer,	w3_d118e14918
K.	w5_d118e14921
K.	w7_d118e14924
Meister=koch,	w9_d118e14927
im	w11_d118e14930
Färberisch.	w13_d118e14934
H.	w15_d118e14937
auf	w1_d118e14942
der	w3_d118e14945
hoh.	w5_d118e14948
Bruck,	w7_d118e14951
at	w9_d118e14954
57.	w11_d118e14957
J.	w13_d118e14961
Dem	w1_d118e14966
Georg	w3_d118e14969
Stegman,	w5_d118e14972
Burgerl.	w7_d118e14975
Schneid,	w9_d118e14978
s.	w11_d118e14981
W.	w13_d118e14985
Maria	w1_d118e14990
Anna,	w3_d118e14993
beym	w5_d118e14996
weis.	w7_d118e14999
Rös.	w9_d118e15002
am	w11_d118e15005
Salz=gr.	w13_d118e15009
62	w15_d118e15012
J.	w17_d118e15015
Carl	w1_d118e15021
Weiß,	w3_d118e15024
Solicit.,	w5_d118e15027
im	w7_d118e15030
Aldrechtis.	w9_d118e15033
H.	w11_d118e15036
beyn	w13_d118e15040
unt.	w15_d118e15043
Jesuit.,	w1_d118e15048
alt	w3_d118e15051
34.	w5_d118e15054
J.	w7_d118e15057
</list>
<head id="h2_d118e15064">
Vor	w1_d118e15068
der	w3_d118e15071
Stadt.	w5_d118e15074
</head>
<list id="l4_d118e15077">
Jacob	w1_d118e15081
Reich,	w3_d118e15084
K.	w5_d118e15087
Trab.	w7_d118e15090
provis.,	w9_d118e15093
beym	w11_d118e15096
gold.	w13_d118e15100
Ring	w15_d118e15103
bey	w1_d118e15108
St.	w3_d118e15111
Ulrich,	w5_d118e15114
alt	w7_d118e15117
80.	w9_d118e15120
J.	w11_d118e15123
Dem	w1_d118e15128
Frantz	w3_d118e15131
Philipp,	w5_d118e15134
gew.	w7_d118e15137
Hof=geflügel=mayrn,	w9_d118e15140
s.	w11_d118e15143
Ehew.	w1_d118e15149
Philippina,	w3_d118e15152
in	w5_d118e15155
s.	w7_d118e15158
H.	w9_d118e15161
bey	w11_d118e15164
Maria	w13_d118e15168
hülf,	w15_d118e15171
alt	w17_d118e15174
58.	w1_d118e15179
J.	w3_d118e15182
Mic.	w1_d118e15187
Junginger,	w3_d118e15190
Burgerl.	w5_d118e15193
Schuh=mach.,	w7_d118e15196
im	w9_d118e15199
Holz=setzeris.	w1_d118e15204
H.	w3_d118e15207
am	w5_d118e15210
Spitalberg,	w7_d118e15213
alt	w9_d118e15216
68.	w11_d118e15219
J.	w13_d118e15223
Dem	w1_d118e15229
Mich.	w3_d118e15232
Zehrer,	w5_d118e15235
grün.	w7_d118e15238
Kräutl.,	w9_d118e15241
s.	w11_d118e15244
K.	w13_d118e15248
Mich.	w15_d118e15251
in	w1_d118e15256
s.	w3_d118e15259
H.	w5_d118e15262
am	w7_d118e15265
Spitalberg,	w9_d118e15268
alt	w11_d118e15271
2.	w13_d118e15275
J.	w15_d118e15278
Dem	w1_d118e15283
Lorenz	w3_d118e15286
Heigner,	w5_d118e15289
Schlos.,	w7_d118e15292
s.	w9_d118e15295
W.	w11_d118e15298
Anna,	w13_d118e15302
beym	w15_d118e15305
weis.	w1_d118e15310
Lämmel	w3_d118e15313
in	w5_d118e15316
der	w7_d118e15319
Josespst.,	w9_d118e15322
alt	w11_d118e15325
22.	w13_d118e15329
J.	w15_d118e15332
Leonh.	w1_d118e15338
Dotzler,	w3_d118e15341
Burgerl	w5_d118e15344
Schulmeist.,	w7_d118e15347
beym	w9_d118e15350
grün.	w11_d118e15353
Thor	w1_d118e15358
auf	w3_d118e15361
der	w5_d118e15364
Wind=mühl,	w7_d118e15367
alt	w9_d118e15370
54.	w11_d118e15373
J.	w13_d118e15377
Jacob	w1_d118e15382
Spreitzer,	w3_d118e15385
Proviant=kn.,	w5_d118e15388
beym	w7_d118e15391
grün.	w9_d118e15394
Baum	w11_d118e15397
in	w1_d118e15402
der	w3_d118e15405
Leopoldst,	w5_d118e15408
alt	w7_d118e15411
26	w9_d118e15414
J.	w11_d118e15417
Dem	w1_d118e15423
Mich	w3_d118e15426
Schmidschneider,	w5_d118e15429
Reisbley=mach.,	w7_d118e15432
s.	w9_d118e15435
K.	w11_d118e15438
Mart.	w1_d118e15443
im	w3_d118e15446
Lemlis.	w5_d118e15449
H.	w7_d118e15452
zu	w9_d118e15455
Erdberg,	w11_d118e15458
alt	w13_d118e15462
3.	w15_d118e15465
J.	w17_d118e15468
Jacob	w1_d118e15473
Binder,	w3_d118e15476
Tagw.,	w5_d118e15479
bey	w7_d118e15482
der	w9_d118e15485
gold.	w11_d118e15488
Ros.	w13_d118e15492
oberm	w15_d118e15495
Neustift,	w1_d118e15500
alt	w3_d118e15503
59.	w5_d118e15506
J.	w7_d118e15509
Franz	w1_d118e15515
Kern,	w3_d118e15518
alt	w5_d118e15521
24	w7_d118e15524
J.,	w9_d118e15527
und	w11_d118e15530
Leop.	w13_d118e15534
Hauger,	w15_d118e15537
alt	w17_d118e15540
37.	w19_d118e15543
J.,	w1_d118e15548
beyde	w3_d118e15551
bey	w5_d118e15554
denen	w7_d118e15557
FF.	w9_d118e15560
Mis.	w11_d118e15563
</list>
<head id="h2_d118e15570">
Summa	w1_d118e15574
15.	w3_d118e15577
Person.	w5_d118e15580
darunter	w7_d118e15583
2.	w9_d118e15586
Kinder.	w11_d118e15589
</head>
<p id="p4_d118e15592">
Auf	w1_d118e15596
Verordnung	w3_d118e15599
eines	w5_d118e15602
Hochlöbl.	w7_d118e15605
aus	w9_d118e15608
N.	w11_d118e15611
Oe.	w1_d118e15616
Regierung	w3_d118e15619
in	w5_d118e15622
Wechsel=sachen	w7_d118e15625
aufge	w9_d118e15628
stellten	w1_d118e15633
Judicii	w3_d118e15636
delegati	w5_d118e15639
werden	w7_d118e15642
den	w9_d118e15645
21.	w11_d118e15648
dies	w13_d118e15652
lauffenden	w1_d118e15658
Monats	w3_d118e15661
Februarii,	w5_d118e15664
und	w7_d118e15667
die	w9_d118e15670
nach	w11_d118e15673
folgende	w1_d118e15678
Täge	w3_d118e15681
hindurch	w5_d118e15684
in	w7_d118e15687
der	w9_d118e15690
untern	w11_d118e15693
Breu	w13_d118e15697
ner=strassen	w1_d118e15702
in	w3_d118e15705
der	w5_d118e15708
Jud=Sinzheimischen	w7_d118e15711
Woh	w9_d118e15714
nung	w1_d118e15719
im	w3_d118e15722
2ten	w5_d118e15725
Stock	w7_d118e15728
verschiedene	w9_d118e15731
Sachen,	w11_d118e15734
als:	w1_d118e15740
Geschmuck,	w3_d118e15743
Geld,	w5_d118e15746
Silber,	w7_d118e15749
silberne	w9_d118e15752
Reis	w11_d118e15755
service,	w1_d118e15760
Uhren,	w3_d118e15763
Spallier,	w5_d118e15766
Sessel,	w7_d118e15769
Spie	w9_d118e15772
gel,	w1_d118e15777
Seiden	w3_d118e15780
und	w5_d118e15783
reiche	w7_d118e15786
Zeuge,	w9_d118e15789
sammt	w11_d118e15792
Kä	w13_d118e15796
sten,	w1_d118e15801
Jüdische	w3_d118e15804
Bücher,	w5_d118e15807
und	w7_d118e15810
Wägen,	w9_d118e15813
Vor	w11_d118e15816
mittag	w1_d118e15822
von	w3_d118e15825
9	w5_d118e15828
bis	w7_d118e15831
12.	w9_d118e15834
Uhr,	w11_d118e15837
Nachmittag	w13_d118e15841
aber	w1_d118e15846
von	w3_d118e15849
3.	w5_d118e15852
bis	w7_d118e15855
6.	w9_d118e15858
Uhr	w11_d118e15861
licitando	w13_d118e15865
dem	w15_d118e15868
Meist	w17_d118e15871
biettenden	w1_d118e15876
verkauffet.	w3_d118e15879
</p>
<head id="h2_d118e15886">
EDICT.	w1_d118e15890
</head>
<p id="p4_d118e15893">
Von	w1_d118e15897
der	w3_d118e15900
Röm.	w5_d118e15903
Kaiserl.	w7_d118e15906
Königl.	w9_d118e15909
Majestät	w11_d118e15912
N.	w1_d118e15917
Oe.	w3_d118e15920
Regierung	w5_d118e15923
in	w7_d118e15926
Justitz=sachen	w9_d118e15929
wegen;	w11_d118e15932
mit	w1_d118e15937
gegenwärtigen	w3_d118e15940
Edict	w5_d118e15943
denen	w7_d118e15946
gesamt	w9_d118e15949
in	w11_d118e15952
dem	w1_d118e15958
Brennerischen	w3_d118e15961
Cridä=abschied	w5_d118e15964
einkom	w7_d118e15967
menden	w1_d118e15972
Credits=partheyen:	w3_d118e15975
benanntlich	w5_d118e15978
der	w7_d118e15981
Brennerischen	w1_d118e15986
Wittib,	w3_d118e15989
dem	w5_d118e15992
Samson	w7_d118e15995
Wert	w9_d118e15998
heimer,	w1_d118e16003
denen	w3_d118e16006
Mandlerischen	w5_d118e16009
Pupillen	w7_d118e16012
dem	w9_d118e16015
Peter	w1_d118e16021
Jungwirt,	w3_d118e16024
denen	w5_d118e16027
Zigin	w7_d118e16030
und	w9_d118e16033
Jä	w11_d118e16036
gerischen	w1_d118e16041
Wechsel=negotianten,	w3_d118e16044
oder	w5_d118e16047
deren	w7_d118e16050
selben	w1_d118e16055
Ceßionarien	w3_d118e16058
erst=gedachter	w5_d118e16061
Massä,	w7_d118e16064
dem	w1_d118e16069
Joachim	w3_d118e16072
Walthör,	w5_d118e16075
dem	w7_d118e16078
Ferdinand	w9_d118e16081
von	w11_d118e16084
Trippenbach,	w1_d118e16090
dem	w3_d118e16093
Brennerischen	w5_d118e16096
Gerhaben,	w7_d118e16099
denen	w1_d118e16104
Zaherischen	w3_d118e16107
Erben,	w5_d118e16110
dem	w7_d118e16113
Antonio	w9_d118e16116
Ca	w11_d118e16119
polla,	w1_d118e16124
dem	w3_d118e16127
Franz	w5_d118e16130
Oßler,	w7_d118e16133
und	w9_d118e16136
dem	w11_d118e16139
Franz	w13_d118e16143
Anton	w1_d118e16148
Heydeck	w3_d118e16151
kund,	w5_d118e16154
und	w7_d118e16157
zu	w9_d118e16160
wissen	w11_d118e16163
ge	w13_d118e16167
macht.	w1_d118e16173
Es	w3_d118e16176
habe	w5_d118e16179
des	w7_d118e16182
Joseph	w9_d118e16185
Simson	w11_d118e16188
Wert	w13_d118e16192
heimer,	w1_d118e16197
Judens=bestelter	w3_d118e16200
Carl	w5_d118e16203
von	w7_d118e16206
Ehrn	w9_d118e16209
thall,	w1_d118e16214
J.	w3_d118e16217
U.	w5_d118e16220
D.	w7_d118e16223
auch	w9_d118e16226
Hof	w11_d118e16229
und	w13_d118e16233
Gerichts	w15_d118e16236
advocat	w1_d118e16241
wider	w3_d118e16244
den	w5_d118e16247
Brennerischen	w7_d118e16250
Cura	w9_d118e16253
torem	w11_d118e16256
ad	w1_d118e16262
lites	w3_d118e16265
Franz	w5_d118e16268
Xaverium	w7_d118e16271
Concin,	w9_d118e16274
auch	w11_d118e16277
J.	w13_d118e16281
U.	w15_d118e16284
Dectorem,	w1_d118e16289
Hof	w3_d118e16292
und	w5_d118e16295
Gerichts=advocaten	w7_d118e16298
um	w1_d118e16303
Erfolglassung	w3_d118e16306
deren	w5_d118e16309
depositirt	w7_d118e16312
Brenne	w9_d118e16315
rischen	w1_d118e16320
Jubellen	w3_d118e16323
angelanget;	w5_d118e16326
wiezumalen	w7_d118e16329
aber	w1_d118e16335
bey	w3_d118e16338
der	w5_d118e16341
den	w7_d118e16344
9ten	w9_d118e16347
November	w11_d118e16350
1756.	w13_d118e16354
vor	w15_d118e16357
gewesten	w1_d118e16362
Erforderung	w3_d118e16365
der	w5_d118e16368
Verlaß	w7_d118e16371
dahin	w9_d118e16374
aus	w11_d118e16377
gefallen,	w1_d118e16382
daß	w3_d118e16385
die	w5_d118e16388
von	w7_d118e16391
dem	w9_d118e16394
Joseph	w11_d118e16397
Simson	w13_d118e16401
Wertheimer	w1_d118e16406
gebettene	w3_d118e16409
Erfolglassung	w5_d118e16412
deren	w7_d118e16415
depositirt	w1_d118e16421
Brennerischen	w3_d118e16424
Jubellen	w5_d118e16427
der	w7_d118e16430
Zeit	w9_d118e16433
nicht	w1_d118e16438
statt	w3_d118e16441
haben,	w5_d118e16444
übrigens	w7_d118e16447
aber	w9_d118e16450
ihme	w11_d118e16453
Joseph	w13_d118e16457
Simson	w1_d118e16462
Wertheimer	w3_d118e16465
wegen	w5_d118e16468
Convocirung	w7_d118e16471
deren	w1_d118e16476
in	w3_d118e16479
dem	w5_d118e16482
Brennerischen	w7_d118e16485
Cridä=abschied	w9_d118e16488
einkommenden	w1_d118e16494
Glaubigern	w3_d118e16497
(welche	w5_d118e16500
auf	w7_d118e16503
ob	w9_d118e16506
gedacht	w1_d118e16511
Brennerische	w3_d118e16514
Jubellen	w5_d118e16517
einiges	w7_d118e16520
Recht	w9_d118e16523
zu	w1_d118e16528
haben	w3_d118e16531
vermeinen)	w5_d118e16534
um	w7_d118e16537
Ausfertigung	w9_d118e16540
eines	w11_d118e16543
Edicts	w1_d118e16548
anzulangen,	w3_d118e16551
allerdings	w5_d118e16554
bevorstehen	w7_d118e16557
solle,	w1_d118e16563
und	w3_d118e16566
sothanes	w5_d118e16569
Edict	w7_d118e16572
auch	w9_d118e16575
unterm	w11_d118e16578
12.	w13_d118e16582
Januarii	w1_d118e16587
1757.	w3_d118e16590
verwilliget	w5_d118e16593
worden.	w7_d118e16596
</p>
<p id="p6_d118e16599">
Als	w1_d118e16603
wird	w3_d118e16606
denen	w5_d118e16609
gesamt	w7_d118e16612
im	w9_d118e16615
dem	w11_d118e16618
Brenne	w13_d118e16622
rischen	w1_d118e16627
Cridä=abschied	w3_d118e16630
einkommenden	w5_d118e16633
Cre	w7_d118e16636
dits=partheyen,	w1_d118e16641
welche	w3_d118e16644
auf	w5_d118e16647
obgedacht	w7_d118e16650
Bren	w9_d118e16653
nerische	w1_d118e16659
Jubellen	w3_d118e16662
einiges	w5_d118e16665
Recht	w7_d118e16668
zu	w9_d118e16671
haben	w11_d118e16674
ver	w13_d118e16678
meinen,	w1_d118e16683
solches	w3_d118e16686
zu	w5_d118e16689
dem	w7_d118e16692
Ende	w9_d118e16695
hiemit	w11_d118e16698
errinne	w13_d118e16702
ret,	w1_d118e16707
auf	w3_d118e16710
daß	w5_d118e16713
selbe	w7_d118e16716
inner	w9_d118e16719
dem	w11_d118e16722
gewöhnlichen	w13_d118e16726
Termin	w1_d118e16731
deren	w3_d118e16734
sichs	w5_d118e16737
Wochen	w7_d118e16740
und	w9_d118e16743
drey	w11_d118e16746
Tägen	w13_d118e16750
auf	w1_d118e16756
den	w3_d118e16759
22.	w5_d118e16762
Martii	w7_d118e16765
Nachmittags	w9_d118e16768
um	w11_d118e16771
4.	w13_d118e16775
Uhr,	w1_d118e16780
vor	w3_d118e16783
Regierung	w5_d118e16786
in	w7_d118e16789
Justitz=sachen	w9_d118e16792
also	w11_d118e16795
ge	w13_d118e16799
wiß	w1_d118e16804
erscheinen,	w3_d118e16807
und	w5_d118e16810
ihre	w7_d118e16813
an	w9_d118e16816
mehrgedacht	w11_d118e16819
Brennerische	w1_d118e16824
Jubellen	w3_d118e16827
habende	w5_d118e16830
Sprüche	w7_d118e16833
an	w9_d118e16836
melden,	w1_d118e16842
und	w3_d118e16845
liquidiren,	w5_d118e16848
wie	w7_d118e16851
im	w9_d118e16854
widrigen	w11_d118e16857
we	w13_d118e16861
gen	w1_d118e16866
Ausfolglassung	w3_d118e16869
mehr=berührter	w5_d118e16872
Brenne	w7_d118e16875
</p>
<p id="p10_d118e16880">
rischen	w1_d118e16884
Jubellen,	w3_d118e16887
was	w5_d118e16890
Rechtens	w7_d118e16893
ist,	w9_d118e16896
ex	w11_d118e16899
offi-	w13_d118e16903
cio	w1_d118e16908
erkennet	w3_d118e16911
werden	w5_d118e16914
solle.	w7_d118e16917
</p>
<p id="p12_d118e16921">
NB.	w1_d118e16925
Es	w3_d118e16928
ist	w5_d118e16931
täglich	w7_d118e16934
das	w9_d118e16937
zu	w11_d118e16940
Nusdorf	w13_d118e16944
gele	w15_d118e16947
gene,	w1_d118e16952
sogenannte	w3_d118e16955
vorhin	w5_d118e16958
Krapfische,	w7_d118e16961
an	w9_d118e16964
jetzo	w1_d118e16969
Schaundorfische	w3_d118e16972
Haus,	w5_d118e16975
bestehend	w7_d118e16978
in	w9_d118e16981
17.	w11_d118e16984
Zimmern,	w1_d118e16990
3.	w3_d118e16993
guten	w5_d118e16996
Kellern,	w7_d118e16999
auf	w9_d118e17002
wenigstens	w11_d118e17005
15000.	w1_d118e17010
Emmer	w3_d118e17013
Wein,	w5_d118e17016
einer	w7_d118e17019
Stallung	w9_d118e17022
auf	w11_d118e17025
6.	w1_d118e17030
Pferd,	w3_d118e17033
samt	w5_d118e17036
Wagen=schupfen,	w7_d118e17039
und	w9_d118e17042
einer	w11_d118e17045
schönen	w1_d118e17050
grossen	w3_d118e17053
Wein=preß,	w5_d118e17056
samt	w7_d118e17059
Zugehör,	w9_d118e17062
wie	w1_d118e17068
auch	w3_d118e17071
Garten	w5_d118e17074
um	w7_d118e17077
einen	w9_d118e17080
leidentlichen	w11_d118e17083
Preif	w13_d118e17087
zu	w1_d118e17092
verkauffen,	w3_d118e17095
oder	w5_d118e17098
entweders	w7_d118e17101
völlig,	w9_d118e17104
oder	w11_d118e17107
auch	w1_d118e17112
die	w3_d118e17115
Keller	w5_d118e17118
abgetheilter	w7_d118e17121
Bestand=weis	w9_d118e17124
zu	w11_d118e17127
verlassen,	w1_d118e17132
wer	w3_d118e17135
solches	w5_d118e17138
zu	w7_d118e17141
erkauffen,	w9_d118e17144
oder	w11_d118e17147
zu	w13_d118e17151
mieten	w1_d118e17157
Willens,	w3_d118e17160
der	w5_d118e17163
beliebe	w7_d118e17166
sich	w9_d118e17169
in	w11_d118e17172
der	w13_d118e17176
untern	w15_d118e17179
Bäcker=strassen	w1_d118e17184
bey	w3_d118e17187
der	w5_d118e17190
weissen	w7_d118e17193
Rosen	w9_d118e17196
bey	w11_d118e17199
Herrn	w1_d118e17204
Hof=kriegs=concipisten	w3_d118e17207
Scholz	w5_d118e17210
anzu	w7_d118e17213
melden.	w1_d118e17218
</p>
<p id="p14_d118e17221">
Es	w1_d118e17225
ist	w3_d118e17228
ein	w5_d118e17231
neuer	w7_d118e17234
dier=sitzig=inwendig	w9_d118e17237
mit	w11_d118e17240
fein=grünen	w1_d118e17245
Tuch	w3_d118e17248
und	w5_d118e17251
Crepinen	w7_d118e17254
versehener,	w9_d118e17257
auswendig	w1_d118e17262
gut=vergoldeter	w3_d118e17265
Stadt=wagen,	w5_d118e17268
so	w1_d118e17274
auch	w3_d118e17277
vollkommen	w5_d118e17280
zum	w7_d118e17283
packen	w9_d118e17286
gerichtet,	w11_d118e17289
samt	w13_d118e17293
zwey	w1_d118e17298
Paar	w3_d118e17301
Pferd=stadt=geschirren,	w5_d118e17304
wie	w7_d118e17307
auch	w9_d118e17310
ein	w1_d118e17315
alter	w3_d118e17318
dreysitziger	w5_d118e17321
Schwimmer	w7_d118e17324
all=täglich	w9_d118e17327
zu	w1_d118e17332
verkauffen,	w3_d118e17335
wessentwegen	w5_d118e17338
sich	w7_d118e17341
im	w9_d118e17344
grünen	w11_d118e17347
Fassel	w1_d118e17353
im	w3_d118e17356
2ten	w5_d118e17359
Stock,	w7_d118e17362
gleich	w9_d118e17365
neben	w11_d118e17368
Mariä	w13_d118e17372
Hülf	w1_d118e17377
beliebig	w3_d118e17380
zu	w5_d118e17383
erkundigen	w7_d118e17386
ist.	w9_d118e17389
</p>
<p id="p16_d118e17392">
NB.	w1_d118e17396
Es	w3_d118e17399
dienet	w5_d118e17402
dem	w7_d118e17405
Publico	w9_d118e17408
zur	w11_d118e17411
Nachricht	w13_d118e17415
daß	w1_d118e17420
den	w3_d118e17423
28zigsten	w5_d118e17426
künftigen	w7_d118e17429
Monats	w9_d118e17432
Februarii	w11_d118e17435
in	w1_d118e17440
dem	w3_d118e17443
Hochfürstl.	w5_d118e17446
grossen	w7_d118e17449
Passauer=hof	w9_d118e17452
die	w11_d118e17455
Peterneggische	w1_d118e17461
ehemals	w3_d118e17464
Pentenriederische	w5_d118e17467
Bi	w7_d118e17470
bliotheque	w1_d118e17475
licitando	w3_d118e17478
verkauft	w5_d118e17481
werden	w7_d118e17484
solle.	w9_d118e17487
Der	w11_d118e17490
Catalogus	w1_d118e17495
ist	w3_d118e17498
auf	w5_d118e17501
