<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
,
überdies	w18573
sind	w18574
auch	w18575
Grundstücke	w18576
auf	w18577
24	w18578
Metzen	w18579
Anbau	w18580
dazu	w18581
ge=hörig	w18582
<g/>
=
<g/>
.
Wer	w18585
nun	w18586
dieses	w18587
in	w18588
vollkommen	w18589
guten	w18590
Stand	w18591
befindliche	w18592
und	w18593
mit	w18594
allen	w18595
erforderli=chen	w18596
<g/>
=
Gelegenheiten	w18598
versehene	w18599
Wirthshaus	w18600
in	w18601
Bestand	w18602
zu	w18603
nehmen	w18604
willens	w18605
ist	w18606
<g/>
,
hat	w18608
sich	w18609
an	w18610
obbemeldtem	w18611
Tage	w18612
bey	w18613
dem	w18614
Wirthschaftsamte	w18615
zu	w18616
Freystadl	w18617
wo	w18618
die	w18619
Bedingnisse	w18620
des	w18621
Bestand=kontrakts	w18622
<g/>
=
täglich	w18624
vernommen	w18625
werden	w18626
können	w18627
<g/>
,
einzufinden	w18629
<g/>
.
</p>
<head id="hl91">
Licit	w18631
<g/>
.
das	w18633
Gut	w18634
Dawle	w18635
<g/>
.
</head>
<p id="p239">
Von	w18637
der	w18638
k	w18639
<g/>
.
k	w18641
<g/>
.
böhmischen	w18643
Staatsgüterver=äusserungskommission	w18644
<g/>
=
wird	w18646
hiemit	w18647
kund	w18648
ge=macht	w18649
<g/>
=
<g/>
:
daß	w18652
den	w18653
30	w18654
<g/>
.
September	w18656
1789	w18657
vormit=tag	w18658
<g/>
=
um	w18660
9	w18661
Uhr	w18662
das	w18663
im	w18664
Beraunerkreise	w18665
lie=gende	w18666
<g/>
=
Religionsfondsgut	w18668
<g/>
,
Dawle	w18670
<g/>
,
unter	w18672
dem	w18673
von	w18674
einem	w18675
hochlöbl	w18676
<g/>
.
k	w18678
<g/>
.
k	w18680
<g/>
.
Landesgubernium	w18682
unterm	w18683
22	w18684
<g/>
.
May	w18686
1789	w18687
algemein	w18688
bekannt	w18689
ge=machten	w18690
<g/>
=
Bedingnissen	w18692
versteigerungsweis	w18693
hin=dangelassen	w18694
<g/>
=
werden	w18696
wird	w18697
<g/>
.
Dessen	w18699
Abschä=zungswerth	w18700
<g/>
=
bestehet	w18702
in	w18703
64801	w18704
fl	w18705
<g/>
.
25	w18707
kr	w18708
<g/>
.
bey	w18710
diesem	w18711
Gut	w18712
befinden	w18713
sich	w18714
folgende	w18715
Gebäude	w18716
<g/>
,
als	w18718
a	w18719
<g/>
)
ein	w18721
Wohnhaus	w18722
in	w18723
Slaupno	w18724
für	w18725
den	w18726
Beamten	w18727
<g/>
,
b	w18729
<g/>
)
Bräuhaus	w18731
im	w18732
Markt	w18733
Dawle	w18734
<g/>
,
c	w18736
<g/>
)
3	w18738
Mayerhöfe	w18739
benannt	w18740
in	w18741
Slaup	w18742
<g/>
,
Masche=tin	w18744
<g/>
=
und	w18746
Domeck	w18747
<g/>
,
d	w18749
<g/>
)
ein	w18751
Judenhaus	w18752
<g/>
,
e	w18754
<g/>
)
zwey	w18756
Flußhäuser	w18757
<g/>
.
Grundstücke	w18759
befinden	w18760
sich	w18761
bey	w18762
diesem	w18763
Gut	w18764
nachstehende	w18765
<g/>
,
als	w18767
<g/>
:
an	w18769
Aeckern	w18770
748	w18771
M	w18772
<g/>
.
14	w18774
1	w18775
<g/>
/
4	w18777
m	w18778
<g/>
.
Gärten	w18780
und	w18781
Wiesen	w18782
65	w18783
M	w18784
<g/>
.
12	w18786
1	w18787
<g/>
/
2	w18789
m	w18790
<g/>
.
Hutweiden	w18792
341	w18793
M	w18794
<g/>
.
6	w18796
m	w18797
<g/>
.
Wal=dungen	w18799
<g/>
=
3110	w18801
M	w18802
<g/>
.
11	w18804
m	w18805
<g/>
.
und	w18807
Teuchen	w18808
1	w18809
M	w18810
<g/>
.
2	w18812
m	w18813
<g/>
.
Die	w18815
Versteigerung	w18816
obgesagten	w18817
Guts	w18818
wird	w18819
in	w18820
dem	w18821
k	w18822
<g/>
.
k	w18824
<g/>
.
Guberniallandhause	w18826
auf	w18827
der	w18828
Kleinseite	w18829
unter	w18830
dem	w18831
Vorsitze	w18832
des	w18833
Mittelraths	w18834
von	w18835
Hennet	w18836
abgehalten	w18837
werden	w18838
<g/>
.
Die	w18840
Erträg=niß	w18841
<g/>
=
samt	w18843
der	w18844
Beschreibung	w18845
dieses	w18846
Guts	w18847
ist	w18848
bey	w18849
der	w18850
k	w18851
<g/>
.
k	w18853
<g/>
.
Staatsgüteradministration	w18855
eineinzusehen	w18856
<g/>
=
</p>
<p id="p240">
zusehen	w18858
<g/>
,
wie	w18860
auch	w18861
die	w18862
nähern	w18863
Auskünfte	w18864
daselbst	w18865
einzuholen	w18866
<g/>
,
wozu	w18868
also	w18869
die	w18870
Kauflu=stigen	w18871
<g/>
=
hiemit	w18873
vorgeladen	w18874
werden	w18875
<g/>
,
Prag	w18877
den	w18878
11	w18879
<g/>
.
August	w18881
1789	w18882
<g/>
.
</p>
<head id="hl92">
Licit	w18884
<g/>
.
Führlingers	w18886
Haus	w18887
<g/>
.
</head>
<p id="p241">
Von	w18889
des	w18890
löbl	w18891
<g/>
.
Stifts	w18893
zun	w18894
Schotten	w18895
in	w18896
Wien	w18897
wird	w18898
hiemit	w18899
zu	w18900
vernehmen	w18901
gegeben	w18902
<g/>
:
es	w18904
habe	w18905
der	w18906
Alexander	w18907
Mayerhofer	w18908
<g/>
,
wider	w18910
den	w18911
Jo=seph	w18912
<g/>
=
Führlinger	w18914
<g/>
,
und	w18916
Maria	w18917
Anna	w18918
dessen	w18919
Ehe=wirthin	w18920
<g/>
=
<g/>
,
die	w18923
wirkliche	w18924
Feilbietung	w18925
der	w18926
gegen=theilischen	w18927
<g/>
=
in	w18929
der	w18930
Neudeggergasse	w18931
liegenden	w18932
<g/>
,
auf	w18934
5700	w18935
fl	w18936
<g/>
.
gerichtl	w18938
<g/>
.
geschätzten	w18940
Behausung	w18941
Nr	w18942
<g/>
.
56	w18944
bewilligter	w18945
erhalten	w18946
<g/>
.
Da	w18948
nun	w18949
hiezu	w18950
3	w18951
Termine	w18952
<g/>
,
und	w18954
zwar	w18955
für	w18956
den	w18957
ersten	w18958
der	w18959
7	w18960
<g/>
.
September	w18962
<g/>
,
für	w18964
den	w18965
zweyten	w18966
der	w18967
19	w18968
<g/>
.
Okto=ber	w18970
<g/>
=
<g/>
,
und	w18973
für	w18974
den	w18975
dritten	w18976
der	w18977
19	w18978
<g/>
.
November	w18980
d	w18981
<g/>
.
J	w18983
<g/>
.
solchergestalt	w18985
bestimmt	w18986
worden	w18987
<g/>
,
daß	w18989
<g/>
,
wenn	w18991
gedachte	w18992
Behausung	w18993
weder	w18994
bey	w18995
dem	w18996
ersten	w18997
<g/>
,
noch	w18999
zweyten	w19000
Termin	w19001
um	w19002
den	w19003
Schä=tzungswerth	w19004
<g/>
=
<g/>
,
oder	w19007
darüber	w19008
an	w19009
Mann	w19010
gebracht	w19011
werden	w19012
könnte	w19013
<g/>
,
solche	w19015
bey	w19016
dem	w19017
dritten	w19018
auch	w19019
unter	w19020
der	w19021
Schätzung	w19022
hindangegeben	w19023
werden	w19024
würde	w19025
<g/>
.
Als	w19027
haben	w19028
die	w19029
Kauflustige	w19030
an	w19031
obbe=stimmten	w19032
<g/>
=
Terminen	w19034
früh	w19035
um	w19036
10	w19037
Uhr	w19038
vor	w19039
die=sem	w19040
<g/>
=
Gerichte	w19042
zu	w19043
erscheinen	w19044
<g/>
.
</p>
<head id="hl93">
Licit	w19046
<g/>
.
.Johanneskapelle	w19048
<g/>
.
</head>
<p id="p242">
Von	w19050
Seite	w19051
der	w19052
k	w19053
<g/>
.
k	w19055
<g/>
.
Herrschaft	w19057
Tulln	w19058
wird	w19059
den	w19060
15	w19061
<g/>
.
Oktober	w19063
d	w19064
<g/>
.
J	w19066
<g/>
.
gemäß	w19068
höchster	w19069
Ent=schliessung	w19070
<g/>
=
die	w19072
gesperrte	w19073
und	w19074
zum	w19075
Religi=onsfond	w19076
<g/>
=
eingezogene	w19078
St	w19079
<g/>
.
Johannes	w19081
Kapelle	w19082
zu	w19083
Oberdöbling	w19084
durch	w19085
öffentliche	w19086
Versteigerung	w19087
<g/>
,
mit	w19089
Vorbehalt	w19090
höchster	w19091
Bestättigung	w19092
<g/>
,
käuflich	w19094
hindangelassen	w19095
werden	w19096
<g/>
.
Zur	w19098
vorläufigen	w19099
Nach=richt	w19100
<g/>
=
dienet	w19102
<g/>
,
daß	w19104
1	w19105
<g/>
)
Das	w19107
PrætiumPraetium	w19108
fisci	w19109
in	w19110
250	w19111
fl	w19112
bestehe	w19113
<g/>
;
2	w19115
<g/>
)
Jedermann	w19117
ohne	w19118
Rücksicht	w19119
auf	w19120
Religion	w19121
und	w19122
Stand	w19123
<g/>
,
jedoch	w19125
mit	w19126
alleini=ger	w19127
<g/>
=
Ausnahme	w19129
der	w19130
Judenschaft	w19131
<g/>
,
zu	w19133
diesen	w19134
Kaufe	w19135
zugelassen	w19136
werde	w19137
<g/>
;
und	w19139
3	w19140
<g/>
)
Die	w19142
Kauf=schillings	w19143
<g/>
=
<g/>
=
Bezahlung	w19146
von	w19147
jenem	w19148
<g/>
,
welcher	w19150
aus=ser	w19151
<g/>
=
dieser	w19153
erkauften	w19154
Kapelle	w19155
eine	w19156
weitere	w19157
reale	w19158
Sicherheit	w19159
zu	w19160
leisten	w19161
im	w19162
Stande	w19163
ist	w19164
<g/>
,
nach	w19166
er=folgten	w19167
<g/>
=
höchster	w19169
Bestättigung	w19170
sogleich	w19171
nur	w19172
mit	w19173
einem	w19174
Drittl	w19175
<g/>
,
ausser	w19177
einer	w19178
derley	w19179
Sicher=heit	w19180
<g/>
=
aber	w19182
wenigstens	w19183
mit	w19184
der	w19185
Hälfte	w19186
zu	w19187
leisten	w19188
<g/>
,
und	w19190
den	w19191
Ueberrest	w19192
nebst	w19193
vierprozentigen	w19194
Jnte=ressen	w19195
<g/>
=
in	w19197
vierjährigen	w19198
Terminen	w19199
zu	w19200
berichtigen	w19201
komme	w19202
<g/>
.
Die	w19204
Kauflustige	w19205
belieben	w19206
demnach	w19207
an	w19208
obbestimmten	w19209
Tag	w19210
um	w19211
9	w19212
Uhr	w19213
früh	w19214
sich	w19215
in	w19216
der	w19217
herrschaftlichen	w19218
Amtskanzley	w19219
im	w19220
Orte	w19221
Oberdöb=ling	w19222
<g/>
=
einzufinden	w19224
<g/>
.
</p>
<head id="hl94">
Licit	w19226
<g/>
.
Bestände	w19228
ꝛc	w19229
<g/>
.
</head>
<p id="p243">
Von	w19231
dem	w19232
Magistrate	w19233
der	w19234
landesfürstlichen	w19235
Städte	w19236
Krems	w19237
und	w19238
Stein	w19239
wird	w19240
hiedurch	w19241
er=innert	w19242
<g/>
=
<g/>
:
daß	w19245
<g/>
,
nachdem	w19247
die	w19248
Bestandjahre	w19249
der	w19250
</p>
<p id="p244">
Stadtsgefälle	w19252
der	w19253
landesfürstl	w19254
<g/>
.
Stadt	w19256
Stein	w19257
<g/>
,
als	w19259
das	w19260
Auf	w19261
<g/>
=
und	w19263
Ablad	w19264
<g/>
=
oder	w19266
sogenannte	w19267
Faßziehergefäll	w19268
<g/>
,
die	w19270
Bierausschanksgerechtig=keit	w19271
<g/>
=
<g/>
,
das	w19274
Fischwasser	w19275
auf	w19276
der	w19277
Donau	w19278
<g/>
,
und	w19280
das	w19281
Reisgejaid	w19282
<g/>
,
bereits	w19284
zu	w19285
Ende	w19286
sich	w19287
nähern	w19288
<g/>
,
neuerdings	w19290
besagte	w19291
Stadtsgefälle	w19292
durch	w19293
6	w19294
nach=einander	w19295
<g/>
=
folgende	w19297
Jahre	w19298
nämlich	w19299
von	w19300
1	w19301
<g/>
.
Jä=ner	w19303
<g/>
=
1790	w19305
bis	w19306
Ende	w19307
1795	w19308
in	w19309
Bestand	w19310
verlas=sen	w19311
<g/>
=
werden	w19313
<g/>
;
diejenigen	w19315
demnach	w19316
<g/>
,
welche	w19318
ein	w19319
so	w19320
anderes	w19321
dieser	w19322
Stadtsgefälle	w19323
in	w19324
Bestand	w19325
zu	w19326
übernehmen	w19327
gedenken	w19328
<g/>
,
haben	w19330
den	w19331
16	w19332
<g/>
.
Okto=ber	w19334
<g/>
=
d	w19336
<g/>
.
J	w19338
<g/>
.
früh	w19340
um	w19341
9	w19342
Uhr	w19343
auf	w19344
dem	w19345
Rathhau=se	w19346
<g/>
=
der	w19348
Stadt	w19349
Stein	w19350
vor	w19351
der	w19352
diesfälligen	w19353
Ver=steigerungskonmimißion	w19354
<g/>
=
sich	w19356
einzufinden	w19357
<g/>
.
</p>
<head id="hl95">
Licit	w19359
<g/>
.
Grundbüchel	w19361
<g/>
.
</head>
<p id="p245">
Von	w19363
der	w19364
k	w19365
<g/>
.
k	w19367
ni	w19368
<g/>
.
öst	w19370
<g/>
.
Staatsgüterveräusse=rungskomission	w19372
<g/>
=
wird	w19374
das	w19375
dem	w19376
aufgehobenen	w19377
Stifte	w19378
zu	w19379
St	w19380
Jakob	w19381
gehörige	w19382
<g/>
,
nun	w19384
zum	w19385
Re=ligionsfond	w19386
<g/>
=
eingezogene	w19388
Grundbüchl	w19389
über	w19390
19	w19391
1	w19392
<g/>
/
2	w19394
Joch	w19395
ausser	w19396
der	w19397
Mariahilferlinie	w19398
liegende	w19399
Ae=cker	w19400
<g/>
=
den	w19402
16	w19403
<g/>
.
September	w19405
d	w19406
J	w19407
<g/>
.
an	w19409
den	w19410
Meist=bietenden	w19411
<g/>
=
mittels	w19413
öffentlicher	w19414
Versteigerung	w19415
verkaufet	w19416
werden	w19417
<g/>
;
wofür	w19419
1	w19420
<g/>
)
das	w19422
P	w19423
retium	w19424
Fis-ci	w19425
<g/>
-
nach	w19427
der	w19428
vorigen	w19429
Ertragniß	w19430
mit	w19431
195	w19432
fl	w19433
und	w19434
15	w19435
kr	w19436
<g/>
.
angenommen	w19438
worden	w19439
ist	w19440
<g/>
;
der	w19442
Betrag	w19443
des	w19444
zum	w19445
höchsten	w19446
ausfallenden	w19447
<g/>
.
Kaufschillings	w19449
wird	w19450
sodann	w19451
2	w19452
<g/>
)
nach	w19454
erfolgter	w19455
höchsten	w19456
Bestät=tigung	w19457
<g/>
=
sogleich	w19459
zu	w19460
erlegen	w19461
seyn	w19462
<g/>
.
Ausserdem	w19464
wird	w19465
aber	w19466
3	w19467
<g/>
)
jedermann	w19469
<g/>
,
mit	w19471
Ausnahme	w19472
der	w19473
Judenschaft	w19474
<g/>
,
zu	w19476
diesem	w19477
Kaufe	w19478
zugelassen	w19479
<g/>
.
4	w19481
<g/>
)
Die	w19483
weiteren	w19484
Verkaufsbedingnisse	w19485
sind	w19486
übri=gens	w19487
<g/>
=
durchaus	w19489
diejenigen	w19490
<g/>
,
welche	w19492
durch	w19493
die	w19494
löbl	w19495
<g/>
.
k	w19497
<g/>
.
k	w19499
<g/>
.
ni	w19501
<g/>
.
öst	w19503
<g/>
.
Landesregierung	w19505
mittels	w19506
öf=fentlicher	w19507
<g/>
=
Wienerzeitung	w19509
zur	w19510
allgemeinen	w19511
Wis=senschaft	w19512
<g/>
=
bekannt	w19514
gemacht	w19515
worden	w19516
sind	w19517
<g/>
.
Die	w19519
Versteigerung	w19520
des	w19521
bemeldten	w19522
Grundbüchels	w19523
wird	w19524
in	w19525
dem	w19526
Regirungs	w19527
und	w19528
Landhause	w19529
unter	w19530
dem	w19531
Vor=sitze	w19532
<g/>
=
des	w19534
wirkl	w19535
<g/>
.
in	w19537
<g/>
.
öst	w19539
<g/>
.
Regierungsraths	w19541
<g/>
,
Fer=dinand	w19543
<g/>
=
Freyherrn	w19545
v	w19546
<g/>
.
Sala	w19548
<g/>
,
abgehalten	w19550
wer=den	w19551
<g/>
=
<g/>
,
bis	w19554
dahin	w19555
aber	w19556
kann	w19557
der	w19558
Anschlag	w19559
dieses	w19560
Grundbüchels	w19561
eingesehen	w19562
<g/>
,
und	w19564
sonst	w19565
die	w19566
nö=thigen	w19567
<g/>
=
Auskünfte	w19569
in	w19570
der	w19571
Kanzley	w19572
der	w19573
k	w19574
<g/>
.
k	w19576
<g/>
.
ni	w19578
<g/>
.
öst	w19580
<g/>
.
Staatsgüteradministration	w19582
im	w19583
vormaligen	w19584
Jakoberkloster	w19585
eingeholet	w19586
werden	w19587
<g/>
.
</p>
<head id="hl96">
Licit	w19589
<g/>
.
Sibertisches	w19591
Haus	w19592
<g/>
.
</head>
<p id="p246">
Von	w19594
dem	w19595
Magistrat	w19596
der	w19597
k	w19598
<g/>
.
k	w19600
<g/>
.
Haupt	w19602
<g/>
=
und	w19604
Residenzstadt	w19605
Wien	w19606
wird	w19607
hiemit	w19608
bekannt	w19609
ge=macht	w19610
<g/>
=
<g/>
:
es	w19613
sey	w19614
über	w19615
eine	w19616
beschehene	w19617
Anzeige	w19618
des	w19619
Grundbuchs	w19620
befunden	w19621
worden	w19622
<g/>
,
das	w19624
ein=gestürzte	w19625
<g/>
=
<g/>
,
und	w19628
unbebaut	w19629
belassene	w19630
Theresia	w19631
Si=bertische	w19632
<g/>
=
Haus	w19634
und	w19635
Kuchelgarten	w19636
Nr	w19637
<g/>
.
22	w19639
zu	w19640
Margarethen	w19641
<g/>
,
versteigerungsweis	w19643
gegen	w19644
dem	w19645
öffentlich	w19646
feilzubieten	w19647
<g/>
,
daß	w19649
die	w19650
Käufer	w19651
dieses	w19652
obbemeldt	w19653
eingestürzten	w19654
Hauses	w19655
künftig	w19656
</p>
<p id="p247">
solches	w19657
in	w19658
guten	w19659
Bau	w19660
herzustellen	w19661
gehalten	w19662
seyn	w19663
sollen	w19664
<g/>
,
weßwegen	w19666
auch	w19667
hiezu	w19668
der	w19669
29	w19670
<g/>
.
dies	w19672
Monats	w19673
September	w19674
hiemit	w19675
bestimmt	w19676
wird	w19677
<g/>
.
All	w19679
jene	w19680
<g/>
,
welche	w19682
dieses	w19683
Haus	w19684
käuflich	w19685
an	w19686
sich	w19687
zu	w19688
bringen	w19689
gedenken	w19690
<g/>
,
haben	w19692
daher	w19693
an	w19694
besagtem	w19695
Tage	w19696
früh	w19697
um	w19698
10	w19699
Uhr	w19700
bey	w19701
dem	w19702
Grundbuch	w19703
allhier	w19704
zu	w19705
erscheinen	w19706
<g/>
,
und	w19708
jene	w19709
<g/>
,
welche	w19711
in	w19712
der	w19713
Zwischenzeit	w19714
hierwegen	w19715
die	w19716
Schä=tzung	w19717
<g/>
=
besagter	w19719
Realitäten	w19720
einsehen	w19721
wollen	w19722
<g/>
,
an	w19724
gedachtes	w19725
Grundbuch	w19726
allhier	w19727
sich	w19728
zu	w19729
wenden	w19730
<g/>
.
</p>
<head id="hl97">
Licit	w19732
<g/>
.
Kapelle	w19734
ꝛc	w19735
<g/>
.
</head>
<p id="p248">
Auf	w19737
Befehl	w19738
des	w19739
löbl	w19740
<g/>
.
k	w19742
<g/>
.
k	w19744
<g/>
.
Kreisamtes	w19746
des	w19747
V	w19748
<g/>
.
U	w19750
<g/>
.
M	w19752
<g/>
.
B	w19754
<g/>
.
werden	w19756
den	w19757
24	w19758
<g/>
.
Septem=ber	w19760
<g/>
=
d	w19762
<g/>
.
J	w19764
<g/>
.
die	w19766
zu	w19767
der	w19768
gesperrten	w19769
<g/>
,
zum	w19771
Reli=gionsfond	w19772
<g/>
=
gehörigen	w19774
Mariahilfskapelle	w19775
zu	w19776
Obersulz	w19777
gehörige	w19778
Realitäten	w19779
<g/>
,
als	w19781
die	w19782
Kapelle	w19783
selbst	w19784
<g/>
,
ein	w19786
neben	w19787
selber	w19788
von	w19789
guten	w19790
Zeug	w19791
ge=bautes	w19792
<g/>
=
Beichthaus	w19794
<g/>
,
ein	w19796
gut	w19797
gebautes	w19798
mit	w19799
Wohnzimmern	w19800
versehenes	w19801
Preßhaus	w19802
<g/>
,
samt	w19804
gewölbten	w19805
Keller	w19806
<g/>
,
verschiedene	w19808
Weine	w19809
<g/>
,
Wein=geschirr	w19811
<g/>
=
in	w19813
eisenen	w19814
Banden	w19815
<g/>
,
dann	w19817
allerhand	w19818
Kapelleneinrichtungen	w19819
vormittag	w19820
um	w19821
9	w19822
Uhr	w19823
zu	w19824
Obersulz	w19825
in	w19826
dem	w19827
Kapellen	w19828
Preßhause	w19829
an	w19830
den	w19831
Meistbietenden	w19832
verkauft	w19833
werden	w19834
<g/>
.
Die	w19836
Kauflu=stigen	w19837
<g/>
=
können	w19839
die	w19840
nöthigen	w19841
Auskünfte	w19842
täglich	w19843
in	w19844
der	w19845
Wilfersdorfer	w19846
Amtskanzley	w19847
einholen	w19848
<g/>
.
</p>
<head id="hl98">
Licit	w19850
<g/>
.
Gerstners	w19852
Haus	w19853
<g/>
.
</head>
<p id="p249">
Von	w19855
dem	w19856
Magistrate	w19857
der	w19858
k	w19859
<g/>
.
k	w19861
<g/>
.
Haupt	w19863
<g/>
=
und	w19865
Residenzstadt	w19866
Wien	w19867
wird	w19868
hiemit	w19869
bekannt	w19870
ge=macht	w19871
<g/>
=
<g/>
:
es	w19874
sey	w19875
auf	w19876
Anlangen	w19877
des	w19878
Franz	w19879
Schern=berger	w19880
<g/>
=
cess	w19882
<g/>
.
nom	w19884
wider	w19885
den	w19886
Johann	w19887
Gerst=ner	w19888
<g/>
=
<g/>
,
und	w19891
Elisabeth	w19892
dessen	w19893
Ehewirthin	w19894
<g/>
,
we=gen	w19896
<g/>
=
schuldigen	w19898
2000	w19899
fl	w19900
<g/>
.
samt	w19902
Jnteressen	w19903
und	w19904
Gerichtskösten	w19905
in	w19906
die	w19907
Feilbietung	w19908
des	w19909
den	w19910
Ge=gentheilen	w19911
<g/>
=
angehörigen	w19913
<g/>
,
am	w19915
Thury	w19916
liegenden	w19917
<g/>
,
auf	w19919
2050	w19920
fl	w19921
<g/>
.
geschätzten	w19923
Hauses	w19924
Nr	w19925
<g/>
.
48	w19927
<g/>
,
wor=auf	w19929
<g/>
=
ein	w19931
Brandwein	w19932
und	w19933
Biergerechtigkeit	w19934
ra=dicirt	w19935
<g/>
=
ist	w19937
<g/>
,
gewilliget	w19939
worden	w19940
<g/>
.
Da	w19942
nun	w19943
hiezu	w19944
3	w19945
Termine	w19946
<g/>
,
und	w19948
zwar	w19949
für	w19950
den	w19951
ersten	w19952
der	w19953
26	w19954
<g/>
.
September	w19956
<g/>
,
für	w19958
den	w19959
zweyten	w19960
der	w19961
10	w19962
<g/>
.
<g/>
,
und	w19965
für	w19966
den	w19967
dritten	w19968
der	w19969
24	w19970
<g/>
.
Oktober	w19972
mit	w19973
dem	w19974
Bey=satze	w19975
<g/>
=
bestimmt	w19977
worden	w19978
sind	w19979
<g/>
,
daß	w19981
<g/>
,
wenn	w19983
so=thanes	w19984
<g/>
=
Haus	w19986
weder	w19987
bey	w19988
dem	w19989
ersten	w19990
<g/>
,
noch	w19992
zweyten	w19993
Termin	w19994
<g/>
,
um	w19996
den	w19997
Schätzungswerth	w19998
<g/>
,
oder	w20000
höher	w20001
an	w20002
Mann	w20003
gebracht	w20004
werden	w20005
könn=te	w20006
<g/>
=
<g/>
,
solches	w20009
bey	w20010
dem	w20011
dritten	w20012
Termin	w20013
auch	w20014
un=ter	w20015
<g/>
=
der	w20017
Schätzung	w20018
hindangegeben	w20019
werden	w20020
wur=de	w20021
<g/>
=
<g/>
.
Als	w20024
haben	w20025
all	w20026
jene	w20027
<g/>
,
so	w20029
gedachtes	w20030
Haus	w20031
an	w20032
sich	w20033
zu	w20034
bringen	w20035
gedenken	w20036
<g/>
,
an	w20038
den	w20039
obbe=stimmten	w20040
<g/>
=
Terminen	w20042
früh	w20043
um	w20044
10	w20045
Uhr	w20046
vor	w20047
dem	w20048
Magistrat	w20049
zu	w20050
erscheinen	w20051
<g/>
.
</p>
<head id="hl99">
Licit	w20053
<g/>
.
Woll	w20055
</head>
<p id="p250">
Von	w20056
dem	w20057
königl	w20058
<g/>
.
Kammeraladministratorat	w20060
des	w20061
Raber	w20062
Bezirks	w20063
wird	w20064
anmit	w20065
kund	w20066
gemacht	w20067
<g/>
:
</p>
<p id="p251">
daß	w20070
die	w20071
sämtliche	w20072
in	w20073
diesem	w20074
Bezirk	w20075
anheuer	w20076
erzeigte	w20077
<g/>
,
und	w20079
auf	w20080
das	w20081
eine	w20082
halbe	w20083
Stund	w20084
von	w20085
Raab	w20086
liegende	w20087
PrædiumPraedium	w20088
K	w20089
ssmegyer	w20090
zusamm=gebrachte	w20091
<g/>
=
spanisch	w20093
paduanische	w20094
<g/>
,
und	w20096
ordinari	w20097
deutsche	w20098
sowohl	w20099
Winter	w20100
<g/>
,
als	w20102
Sommerschaaf=wolle	w20103
<g/>
=
<g/>
,
welche	w20106
insgesamt	w20107
der	w20108
Erwartung	w20109
nach	w20110
aus	w20111
mehr	w20112
dann	w20113
172	w20114
Zenten	w20115
bestehen	w20116
wird	w20117
<g/>
,
den	w20119
8	w20120
<g/>
.
Oktober	w20122
d	w20123
<g/>
.
J	w20125
<g/>
.
früh	w20127
um	w20128
10	w20129
Uhr	w20130
in	w20131
dem	w20132
königl	w20133
<g/>
.
Kammeraladministrationshause	w20135
zu	w20136
Raab	w20137
der	w20138
gewöhnlichen	w20139
Versteigerung	w20140
ausgesetzt	w20141
wer=de	w20142
<g/>
=
<g/>
:
die	w20145
Kauflustigen	w20146
belieben	w20147
sich	w20148
daher	w20149
an	w20150
dem	w20151
bemeldten	w20152
Tage	w20153
in	w20154
dem	w20155
besagten	w20156
Hause	w20157
einzufinden	w20158
<g/>
,
und	w20160
kann	w20161
diese	w20162
sämtliche	w20163
Wolle	w20164
in	w20165
dem	w20166
oben	w20167
erwähnten	w20168
PrædioPraedio	w20169
Kissmegyer	w20170
von	w20171
den	w20172
Kauflustigen	w20173
vorläufig	w20174
in	w20175
Augenschein	w20176
genommen	w20177
werden	w20178
<g/>
.
</p>
<head id="hl100">
Licit	w20180
<g/>
.
Bankalhaus	w20182
<g/>
.
</head>
<p id="p252">
Von	w20184
dem	w20185
k	w20186
<g/>
.
k	w20188
<g/>
.
Bankalgefällen	w20190
Jnspektorat=amte	w20191
<g/>
=
Korneuburg	w20193
im	w20194
V	w20195
<g/>
.
U	w20197
<g/>
.
M	w20199
<g/>
.
B	w20201
<g/>
.
wird	w20203
hiemit	w20204
bekannt	w20205
gemacht	w20206
<g/>
,
daß	w20208
den	w20209
24	w20210
<g/>
.
Septem=ber	w20212
<g/>
=
d	w20214
<g/>
.
J	w20216
<g/>
.
das	w20218
zu	w20219
Drasenhofen	w20220
befindliche	w20221
<g/>
,
erst	w20223
vor	w20224
2	w20225
Jahren	w20226
erbaute	w20227
Bankalhaus	w20228
<g/>
,
beste=hend	w20230
<g/>
=
aus	w20232
4	w20233
Zimmern	w20234
<g/>
,
2	w20236
kleinen	w20237
Speiskam=mern	w20238
<g/>
=
<g/>
,
samt	w20241
2	w20242
Küchen	w20243
<g/>
,
1	w20245
Höfel	w20246
und	w20247
1	w20248
Brunn	w20249
dem	w20250
Meistbietenden	w20251
mit	w20252
Vorbehalt	w20253
hoher	w20254
Be=gnehmigung	w20255
<g/>
=
lizitando	w20257
hindangegeben	w20258
werden	w20259
wird	w20260
<g/>
.
Wer	w20262
nun	w20263
an	w20264
dem	w20265
Ankaufe	w20266
dieses	w20267
Ban=kalhauses	w20268
<g/>
=
daselbst	w20270
Belieben	w20271
trägt	w20272
<g/>
,
hat	w20274
sich	w20275
an	w20276
obbesagten	w20277
Tag	w20278
vormittag	w20279
um	w20280
9	w20281
Uhr	w20282
in	w20283
eben	w20284
besagtem	w20285
Hause	w20286
einzufinden	w20287
<g/>
.
Nähere	w20289
Aus=kunft	w20290
<g/>
=
ist	w20292
bey	w20293
dem	w20294
