<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
deren	w5413
Schuh	w5414
<g/>
=
Knechten	w5416
von	w5417
einer	w5418
Hochlöbl	w5419
<g/>
.
Regierung	w5421
gehöriger	w5422
Orten	w5423
publicirt	w5424
<g/>
/
und	w5427
angeschlagen	w5428
worden	w5429
<g/>
.
</p>
<p id="p61">
WJr	w5431
CARL	w5432
der	w5433
Sechste	w5434
<g/>
/
ꝛc	w5436
<g/>
.
Entbieten	w5438
allen	w5439
und	w5440
jeden	w5441
in	w5442
diesem	w5443
Unserem	w5444
Erz	w5445
<g/>
=
Her=zogthum	w5447
<g/>
=
Oesterreich	w5449
unter	w5450
der	w5451
Enns	w5452
befindlichen	w5453
Herr=schaften	w5454
<g/>
=
<g/>
/
Dorf	w5457
<g/>
=
und	w5459
Grund	w5460
<g/>
=
Obrigkeiten	w5462
<g/>
/
auch	w5464
allen	w5465
Städt	w5466
<g/>
=
und	w5468
Märckten	w5469
<g/>
/
deren	w5471
Burgermeistern	w5472
<g/>
/
und	w5474
Richtern	w5475
<g/>
/
ingleichen	w5477
Unseren	w5478
<g/>
/
und	w5480
anderen	w5481
Haupt=Leuten	w5482
<g/>
=
<g/>
/
Burggraffen	w5485
<g/>
/
Mautnern	w5487
<g/>
/
und	w5489
Beamten	w5490
Un=sere	w5491
<g/>
=
Gnad	w5493
<g/>
/
und	w5495
geben	w5496
euch	w5497
hiemit	w5498
Gnädigst	w5499
zu	w5500
ver=nehmen	w5501
<g/>
=
<g/>
:
Was	w5504
gestalten	w5505
Wir	w5506
mit	w5507
höchsten	w5508
Mißfallen	w5509
vernehmen	w5510
müssen	w5511
<g/>
/
daß	w5513
die	w5514
in	w5515
Unserer	w5516
Residentz=Stadt	w5517
<g/>
=
Wienn	w5519
befindliche	w5520
Schuhknecht	w5521
<g/>
/
sich	w5523
nicht	w5524
nur	w5525
denen	w5526
zu	w5527
Erhaltung	w5528
guter	w5529
Policey	w5530
<g/>
/
auch	w5532
beständig	w5533
allgemeinen	w5534
Ruhe	w5535
<g/>
=
Wesens	w5537
<g/>
/
ausgegangen	w5539
<g/>
=
Lands=Fürstlichen	w5541
<g/>
=
Befehlen	w5543
<g/>
/
Satz	w5545
<g/>
=
und	w5547
Ordungen	w5548
<g/>
/
höchst=sträflich	w5550
<g/>
=
widersetzen	w5552
<g/>
/
sondern	w5554
so	w5555
gar	w5556
dahin	w5557
vermessent=lich	w5558
<g/>
=
unternehmen	w5560
<g/>
/
daß	w5562
sie	w5563
ihre	w5564
Werckstätt	w5565
und	w5566
Mei=ster	w5567
<g/>
=
<g/>
/
ohne	w5570
mindester	w5571
Ursach	w5572
<g/>
/
recht	w5574
boshaftig	w5575
<g/>
/
und	w5577
der	w5578
gefährlichen	w5579
Absicht	w5580
verlassen	w5581
<g/>
/
und	w5583
austretten	w5584
<g/>
/
damit	w5587
sie	w5588
hierdurch	w5589
dem	w5590
Publico	w5591
die	w5592
benöhtigten	w5593
Werck	w5594
<g/>
=
Leut	w5596
entziehen	w5597
<g/>
/
Unsere	w5599
Landesfürstliche	w5600
Manda-ta	w5601
<g/>
-
verächtlich	w5604
<g/>
/
ja	w5606
nichtig	w5607
machen	w5608
<g/>
/
und	w5610
gleichsam	w5611
nach	w5612
eigener	w5613
Willkuhr	w5614
untergehen	w5615
möchten	w5616
<g/>
.
</p>
<p id="p62">
Gleichwie	w5618
Wir	w5619
aber	w5620
derley	w5621
muhtwillige	w5622
<g/>
/
und	w5624
zu=malen	w5625
<g/>
=
in	w5627
Unserer	w5628
Kaiserlichen	w5629
Residentz	w5630
<g/>
=
Stadt	w5632
höchst=ärgerliche	w5633
<g/>
=
Anmassungen	w5635
zu	w5636
gestatten	w5637
keiner	w5638
Dings	w5639
ge=sonnen	w5640
<g/>
=
<g/>
/
sondern	w5643
in	w5644
Zeiten	w5645
mit	w5646
allen	w5647
Ernst	w5648
und	w5649
Nach=druck	w5650
<g/>
=
abgestellet	w5652
wissen	w5653
wollen	w5654
<g/>
/
und	w5656
dannenhero	w5657
Gnädigst	w5658
resolviret	w5659
<g/>
/
daß	w5662
<g/>
/
bis	w5664
auf	w5665
Unsere	w5666
weitere	w5667
Ver=ordnung	w5668
<g/>
=
<g/>
/
kein	w5671
Schuhknecht	w5672
alhier	w5673
aus	w5674
der	w5675
Arbeit	w5676
tretten	w5677
<g/>
/
weniger	w5679
von	w5680
seinem	w5681
Meister	w5682
<g/>
/
oder	w5684
im	w5685
Fall	w5686
er	w5687
bereits	w5688
ausgestanden	w5689
wäre	w5690
<g/>
/
unverzüglich	w5692
in	w5693
eine	w5694
Meister	w5695
<g/>
=
Werckstatt	w5697
sich	w5698
begeben	w5699
<g/>
/
und	w5701
diesem	w5702
allen	w5703
also	w5704
gewiß	w5705
nachkommen	w5706
<g/>
/
wie	w5708
im	w5709
widrigen	w5710
der	w5711
jenige	w5712
Schuhknecht	w5713
<g/>
/
so	w5715
von	w5716
nun	w5717
an	w5718
aus	w5719
der	w5720
Arbeit	w5721
gehen	w5722
<g/>
/
und	w5724
von	w5725
hier	w5726
sich	w5727
weg	w5728
begeben	w5729
<g/>
/
oder	w5731
<g/>
/
da	w5733
er	w5734
von	w5735
der	w5736
Arbeit	w5737
bereits	w5738
ausgetretten	w5739
wäre	w5740
<g/>
/
sich	w5742
nicht	w5743
alsogleich	w5744
zu	w5745
seinem	w5746
vorigen	w5747
<g/>
/
oder	w5749
anderen	w5750
mit	w5751
Schuhknechten	w5752
nicht	w5753
versehenen	w5754
Meister	w5755
<g/>
/
in	w5757
die	w5758
Arbeit	w5759
gehen	w5760
wurde	w5761
<g/>
/
derselbe	w5763
hôc	w5764
ipso	w5765
in	w5766
denen	w5767
Kaiserl	w5768
<g/>
.
Erb	w5770
<g/>
=
Landen	w5772
<g/>
/
zu	w5774
Erwerbung	w5775
der	w5776
Meisterschaft	w5777
<g/>
/
oder	w5779
Hof	w5780
<g/>
=
Freyheit	w5782
un=fähig	w5783
<g/>
=
seyn	w5785
<g/>
:
und	w5787
noch	w5788
darzu	w5789
aller	w5790
Orten	w5791
Handfest	w5792
gemacht	w5793
<g/>
/
in	w5795
Band	w5796
<g/>
=
und	w5798
Eisen	w5799
geschlossen	w5800
<g/>
/
anhero	w5802
ge=lieffert	w5803
<g/>
=
und	w5806
ihme	w5807
als	w5808
einem	w5809
Refractario	w5810
<g/>
,
und	w5812
Ver=achter	w5813
<g/>
=
der	w5815
Landsfürstlichen	w5816
Gebott	w5817
<g/>
/
der	w5819
Process	w5820
ge=macht	w5821
<g/>
=
<g/>
/
folgsam	w5824
nach	w5825
aller	w5826
Schärfe	w5827
bestraffet	w5828
<g/>
/
nicht	w5830
weniger	w5831
die	w5832
jenige	w5833
<g/>
/
so	w5835
denen	w5836
Schuhknechten	w5837
<g/>
/
wider	w5839
dieses	w5840
Unser	w5841
Verbott	w5842
<g/>
/
Aufenthalt	w5844
<g/>
/
und	w5846
Unterschleif	w5847
<g/>
/
oder	w5849
anderen	w5850
Vorschub	w5851
geben	w5852
<g/>
/
mit	w5854
wol	w5855
empfindlicher	w5856
Straf	w5857
beleget	w5858
werden	w5859
sollen	w5860
<g/>
.
</p>
<p id="p63">
Wir	w5862
befehlen	w5863
solchemnach	w5864
Eingangs	w5865
besagten	w5866
Herr=schaften	w5867
<g/>
=
<g/>
/
Städt	w5870
<g/>
/
Märckten	w5872
<g/>
/
Obrigkeiten	w5874
<g/>
/
und	w5876
Beam=ten	w5877
<g/>
=
<g/>
/
hiemit	w5880
ernstlich	w5881
<g/>
/
und	w5883
wollen	w5884
<g/>
/
daß	w5886
ihr	w5887
<g/>
/
zu	w5889
folge	w5890
Unseres	w5891
obig	w5892
Gnädigst	w5893
<g/>
=
genommenen	w5895
Entschlusses	w5896
<g/>
/
in	w5898
euren	w5899
Herrschaften	w5900
<g/>
/
sonderlich	w5902
aber	w5903
an	w5904
denen	w5905
offenen	w5906
Strassen	w5907
<g/>
/
Gangsteig	w5909
<g/>
/
und	w5911
Wegen	w5912
<g/>
/
auch	w5914
Wirts	w5915
<g/>
=
und	w5917
Gast	w5918
<g/>
=
Häusern	w5920
<g/>
/
fleissiges	w5922
Aufsehen	w5923
halten	w5924
<g/>
/
die	w5926
etwo	w5927
betrettende	w5928
gegen	w5929
diesen	w5930
Unseren	w5931
Edict	w5932
von	w5933
hier	w5934
weg=reisende	w5935
<g/>
=
Schuhknecht	w5937
alsogleich	w5938
anhalten	w5939
<g/>
/
und	w5941
gefäng=lich	w5942
<g/>
=
anhero	w5944
bringen	w5945
<g/>
/
zu	w5947
Formirung	w5948
des	w5950
behörigen	w5951
Process	w5952
<g/>
,
Unserem	w5954
Kaiserl	w5955
<g/>
.
Stadt	w5957
<g/>
=
und	w5959
Land	w5960
<g/>
=
Gericht	w5962
alhier	w5963
übergeben	w5964
<g/>
/
anbey	w5966
auch	w5967
die	w5968
wissetliche	w5969
Unter=schleif	w5970
<g/>
=
<g/>
=
Geber	w5973
Unserer	w5974
N	w5975
<g/>
.
Oe	w5977
<g/>
.
Regierung	w5979
zur	w5980
gebüh=render	w5981
<g/>
=
Bestraffung	w5983
unverweilet	w5984
anzeigen	w5985
sollet	w5986
<g/>
.
Hier=an	w5988
<g/>
=
beschichet	w5990
Unser	w5991
Gnädigster	w5992
<g/>
/
auch	w5994
Ernstlicher	w5995
Will	w5996
und	w5997
Meinung	w5998
<g/>
/
wornach	w6000
ihr	w6001
euch	w6002
zurichten	w6003
<g/>
/
auch	w6005
vor	w6006
Schaden	w6007
zu	w6008
hüten	w6009
wissen	w6010
werdet	w6011
<g/>
.
Geben	w6013
in	w6014
Unserer	w6015
Haupt	w6016
<g/>
=
und	w6018
Residentz	w6019
<g/>
=
Stadt	w6021
Wien	w6022
<g/>
/
den	w6024
21	w6025
<g/>
.
October	w6027
<g/>
.
1722	w6029
<g/>
.
</p>
<p id="p64">
Sonsten	w6031
folget	w6032
in	w6033
dem	w6034
Anhang	w6035
die	w6036
Verzeich=nus	w6037
<g/>
=
deren	w6039
jenigen	w6040
Pfänder	w6041
<g/>
/
welche	w6043
im	w6044
Monat	w6045
Aug	w6046
<g/>
.
1721	w6048
<g/>
.
in	w6050
das	w6051
Löbl	w6052
<g/>
.
Versatz	w6054
<g/>
=
und	w6056
Frag	w6057
<g/>
=
Amt	w6059
versetzet	w6060
<g/>
/
und	w6062
nach	w6063
verflossenem	w6064
Jahr	w6065
<g/>
/
und	w6067
6	w6068
<g/>
.
Wochen	w6070
nicht	w6071
ausgelöset	w6072
<g/>
/
sondern	w6074
auf	w6075
nächst=künftigen	w6076
<g/>
=
Monat	w6078
Nov	w6079
<g/>
.
1722	w6081
<g/>
.
den	w6083
4	w6084
<g/>
.
dis	w6086
Nach=mittag	w6087
<g/>
=
gezeiget;	w6089
den	w6090
5	w6091
<g/>
.
darauf	w6093
den	w6094
gantzen	w6095
Tag	w6096
<g/>
/
und	w6098
den	w6099
6	w6100
<g/>
.
aber	w6102
den	w6103
halben	w6104
in	w6105
dem	w6106
sogenann=ten	w6107
<g/>
=
Regenspurger	w6109
<g/>
=
Hof	w6111
nach	w6112
dreymaliger	w6113
Aus=ruffung	w6114
<g/>
=
offentlich	w6116
dem	w6117
Meistbietenden	w6118
verkauft	w6119
werden	w6120
sollen	w6121
<g/>
.
</p>
<head id="hl23">
Ankunft	w6123
deren	w6124
Hoh	w6125
<g/>
=
und	w6127
Niedern	w6128
Stands	w6129
<g/>
=
Personen	w6131
<g/>
.
</head>
<head id="hl24">
Den	w6133
24	w6134
<g/>
.
October	w6136
1722	w6137
<g/>
.
</head>
<list id="">
Schotten	w6139
<g/>
=
Thor	w6141
<g/>
:
<g/>
(
Tit	w6143
<g/>
.
<g/>
)
Fürstin	w6146
von	w6147
Savaana	w6148
<g/>
/
komt	w6152
aus	w6153
Welschland	w6154
<g/>
/
log	w6156
<g/>
.
im	w6158
Graf	w6159
Kuefsteinischen	w6160
Haus	w6161
<g/>
.
</list>
<head id="hl25">
Den	w6163
25	w6164
October	w6165
<g/>
.
</head>
<list id="">
Kärntner	w6167
<g/>
=
Thor	w6169
<g/>
:
<g/>
(
Tit	w6171
<g/>
.
<g/>
)
Fürstin	w6174
von	w6175
Montecucoli	w6176
<g/>
/
komt	w6178
von	w6179
St	w6180
<g/>
.
Pelten	w6182
<g/>
/
log	w6184
<g/>
.
im	w6186
eigenen	w6187
Haus	w6188
<g/>
.
</list>
<head id="hl26">
Den	w6190
27	w6191
<g/>
.
October	w6193
<g/>
.
</head>
<list id="">
Kärntner	w6195
<g/>
=
Thor	w6197
<g/>
:
Herr	w6199
Philipp	w6200
Alvarez	w6201
<g/>
/
ein	w6203
Officier	w6204
des	w6205
Herrn	w6206
Hertzogen	w6207
von	w6208
Orleans	w6209
<g/>
/
komt	w6211
von	w6212
Brüssel	w6213
<g/>
/
log	w6215
<g/>
.
in	w6217
der	w6218
H	w6219
<g/>
.
Dreifaltigkeit	w6221
<g/>
.
Herr	w6223
Hauptmann	w6224
Natzmar	w6225
<g/>
/
vom	w6227
Printz	w6228
Alexander	w6229
<g/>
/
komt	w6231
von	w6232
Belgrad	w6233
<g/>
/
log	w6235
<g/>
.
im	w6237
Matschacker	w6238
<g/>
=
Hof	w6240
<g/>
.
Roten	w6242
<g/>
=
Thurn	w6244
<g/>
:
Herr	w6246
Graf	w6247
Proskau	w6248
<g/>
/
komt	w6250
aus	w6251
Mäh=ren	w6252
<g/>
=
<g/>
/
log	w6255
<g/>
.
im	w6256
Gundlischen	w6257
Haus	w6258
<g/>
.
</list>
<head id="hl27">
Lista	w6275
deren	w6276
Getauften	w6277
in	w6278
und	w6279
vor	w6280
Der	w6281
Stadt	w6282
<g/>
.
</head>
<head id="hl28">
Den	w6284
11	w6285
Septemb	w6286
<g/>
.
</head>
<list id="">
Dem	w6288
Hrn	w6289
<g/>
.
Joh	w6291
<g/>
.
Christoph	w6293
von	w6294
Freyenfels	w6295
<g/>
/
Königl	w6297
<g/>
.
Böheimisch	w6299
<g/>
.
Hof	w6301
<g/>
=
Raht	w6303
<g/>
/
und	w6305
Maria	w6306
Josepha	w6307
sein	w6308
Eh	w6309
<g/>
.
ihr	w6311
T	w6312
<g/>
.
Maria	w6314
Rosalia	w6315
Pilippina	w6316
Nepomucena	w6317
Michaela	w6318
<g/>
.
Dem	w6320
Mathias	w6321
Bedauer	w6322
<g/>
/
Burgerl	w6324
<g/>
.
Beck	w6326
<g/>
/
und	w6328
Maria	w6329
Susanna	w6330
sein	w6331
Ehew	w6332
<g/>
.
ihr	w6334
T	w6335
<g/>
.
Maria	w6337
Elisabeth	w6338
<g/>
.
Dem	w6340
Adam	w6341
Hammermiller	w6342
<g/>
/
und	w6344
Catharina	w6345
sein	w6346
E=hew	w6347
<g/>
=
<g/>
.
ihr	w6350
S	w6351
<g/>
.
Niclas	w6353
Frantz	w6354
Joseph	w6355
<g/>
.
Dem	w6357
Hrn	w6358
<g/>
.
Anton	w6360
Rothbauer	w6361
<g/>
/
und	w6363
Catharina	w6364
sein	w6365
Eh	w6366
<g/>
.
ihr	w6368
S	w6369
<g/>
.
Joseph	w6371
Jacob	w6372
<g/>
.
Dem	w6374
Frantz	w6375
Rönler	w6376
<g/>
/
Schif	w6378
<g/>
=
Knecht	w6380
<g/>
/
und	w6382
Maria	w6383
E=va	w6384
<g/>
=
sein	w6386
Ehew	w6387
<g/>
.
ihr	w6389
S	w6390
<g/>
.
Joh	w6392
<g/>
.
Anton	w6394
<g/>
.
Dem	w6396
Andre	w6397
Pfeifer	w6398
<g/>
/
Wirt	w6400
<g/>
/
und	w6402
Regina	w6403
sein	w6404
Ehew	w6405
<g/>
.
ihr	w6407
T	w6408
<g/>
.
Dorothea	w6410
Ursula	w6411
<g/>
.
Dem	w6413
Conrad	w6414
Gottlieb	w6415
<g/>
/
Schreiber	w6417
<g/>
/
und	w6419
Elisabeth	w6420
s	w6421
<g/>
.
Eh	w6423
<g/>
.
ihr	w6425
S	w6426
<g/>
.
Joh	w6428
<g/>
.
Gabriel	w6430
Caspar	w6431
<g/>
.
</list>
<head id="hl29">
Den	w6433
12	w6434
Septemb	w6435
<g/>
.
</head>
<list id="">
Dem	w6437
Caspar	w6438
Balthasar	w6439
Millner	w6440
<g/>
/
Burgerl	w6442
<g/>
.
Schneider=meister	w6444
<g/>
=
<g/>
/
und	w6447
Anna	w6448
Sophia	w6449
sein	w6450
Eh	w6451
<g/>
.
ihr	w6453
T	w6454
<g/>
.
Maria	w6456
Rosina	w6457
<g/>
.
Dem	w6459
Frantz	w6460
Chur	w6461
<g/>
/
Burgerl	w6463
<g/>
.
Winden	w6465
<g/>
=
macher	w6467
<g/>
=
Meister	w6469
<g/>
/
und	w6471
Maria	w6472
Barbara	w6473
sein	w6474
Ehew	w6475
<g/>
.
ihr	w6477
S	w6478
<g/>
.
Carl	w6480
Anton	w6481
<g/>
.
Dem	w6483
Carl	w6484
Philipp	w6485
Schreiber	w6486
<g/>
/
und	w6488
Anna	w6489
Barbara	w6490
sein	w6491
Eh	w6492
<g/>
.
ihr	w6494
T	w6495
<g/>
.
Francisca	w6497
Josepha	w6498
<g/>
.
Dem	w6500
Hrn	w6501
<g/>
.
Joh	w6503
<g/>
.
Wagner	w6505
<g/>
/
Burgerl	w6507
<g/>
.
Handels	w6509
<g/>
=
Mann	w6511
<g/>
/
und	w6513
Antonia	w6514
sein	w6515
Eh	w6516
<g/>
.
ihr	w6518
Zwilling	w6519
<g/>
/
Maria	w6521
There=sia	w6522
<g/>
=
<g/>
/
und	w6525
Elisabeth	w6526
<g/>
.
Dem	w6528
Hrn	w6529
<g/>
.
Gotfried	w6531
Rammeld	w6532
<g/>
/
und	w6534
Elisabeth	w6535
sein	w6536
Eh	w6537
<g/>
.
ihr	w6539
T	w6540
<g/>
.
Maria	w6542
Ernesta	w6543
Felicitas	w6544
<g/>
.
Dem	w6546
Hrn	w6547
<g/>
.
Joh	w6549
<g/>
.
Georg	w6551
Tonbacher	w6552
<g/>
/
und	w6554
Theresia	w6555
sein	w6556
Eh	w6557
<g/>
.
ihr	w6559
S	w6560
<g/>
.
Joh	w6562
<g/>
.
Tobias	w6564
<g/>
.
</list>
<head id="hl30">
Lista	w6566
deren	w6567
Verstorbenen	w6568
in	w6569
und	w6570
vor	w6571
der	w6572
Stadt	w6573
<g/>
.
</head>
<head id="hl31">
Den	w6575
24	w6576
October	w6577
1722	w6578
in	w6579
der	w6580
Stadt	w6581
<g/>
.
</head>
<list id="">
Hr	w6583
<g/>
.
Johann	w6585
Baptist	w6586
Eger	w6587
<g/>
/
Gemeiner	w6589
<g/>
=
Stadt	w6591
Mehl=Amts	w6592
<g/>
=
<g/>
=
Verwandter	w6595
<g/>
/
im	w6597
Roß	w6598
<g/>
=
Ausleyherisch	w6600
<g/>
.
Haus	w6602
im	w6603
Jacober	w6604
<g/>
=
Gassel	w6606
<g/>
/
alt	w6608
59	w6609
<g/>
.
Jahr	w6611
<g/>
.
Johan	w6613
Jordan	w6614
<g/>
/
Keiserl	w6616
<g/>
.
Leib	w6618
<g/>
=
Lackey	w6620
<g/>
/
im	w6622
Färberisch	w6623
<g/>
.
Haus	w6625
im	w6626
Sau	w6627
<g/>
=
Winckel	w6629
<g/>
/
alt	w6631
45	w6632
<g/>
.
Jahr	w6634
<g/>
.
Dem	w6636
Hr	w6637
<g/>
.
Albert	w6639
Albertiny	w6640
<g/>
/
Burgerl	w6642
<g/>
.
Handels	w6644
<g/>
=
Mann	w6646
<g/>
/
sein	w6648
Kind	w6649
Johann	w6650
<g/>
/
im	w6652
Verdurisch	w6653
<g/>
.
Haus	w6655
am	w6656
Gra=ben	w6657
<g/>
=
<g/>
/
alt	w6660
5	w6661
<g/>
.
Jahr	w6663
<g/>
.
</list>
<head id="hl32">
Vor	w6665
der	w6666
Stadt	w6667
<g/>
.
</head>
<list id="">
Johann	w6669
Jacob	w6670
Rerich	w6671
<g/>
/
Lust	w6673
<g/>
=
Gartner	w6675
<g/>
/
im	w6677
Wald=maisterisch	w6678
<g/>
=
<g/>
.
Haus	w6681
auf	w6682
der	w6683
Wieden	w6684
<g/>
/
alt	w6686
53	w6687
<g/>
.
Jahr	w6689
<g/>
.
Dem	w6691
Michael	w6692
Obermayer	w6693
<g/>
/
Schlosser	w6695
<g/>
/
sein	w6697
Kind	w6698
Anna	w6699
<g/>
/
beym	w6701
grün	w6702
Fässel	w6703
bey	w6704
Maria	w6705
Hilf	w6706
<g/>
/
alt	w6708
6	w6709
<g/>
.
Viertl	w6711
Jahr	w6712
<g/>
.
Den	w6714
Georg	w6715
Graf	w6716
<g/>
/
Lackey	w6718
<g/>
/
sein	w6720
Kind	w6721
Georg	w6722
<g/>
/
beym	w6724
blauen	w6725
Höchten	w6726
auf	w6727
der	w6728
Wieden	w6729
<g/>
/
alt	w6731
7	w6732
<g/>
.
Wochen	w6734
<g/>
.
</list>
<list id="">
Dem	w6736
Jacob	w6737
Frum	w6738
<g/>
/
Heydacken	w6740
<g/>
/
sein	w6742
Kind	w6743
Maria	w6744
<g/>
/
beym	w6746
schwartzen	w6747
Rössel	w6748
am	w6749
Spitlberg	w6750
<g/>
/
alt	w6752
4	w6753
<g/>
.
Wo=chen	w6755
<g/>
=
<g/>
.
Dem	w6758
Carl	w6759
Webst	w6760
<g/>
/
Lackey	w6762
<g/>
/
sein	w6764
Kind	w6765
Martin	w6766
<g/>
/
im	w6768
Selbisch	w6769
<g/>
.
Haus	w6771
an	w6772
der	w6773
Wienn	w6774
<g/>
/
alt	w6776
5	w6777
<g/>
.
Wochen	w6779
<g/>
.
Tobias	w6781
Beitl	w6782
<g/>
/
Jhrer	w6784
Majestät	w6785
der	w6786
Verwittibt	w6787
<g/>
.
Kai=serin	w6789
<g/>
=
Amalia	w6791
<g/>
,
Kutscher	w6793
<g/>
/
im	w6795
Hueterisch	w6796
<g/>
.
Haus	w6798
auf	w6799
der	w6800
Wieden	w6801
<g/>
/
alt	w6803
69	w6804
<g/>
.
Jahr	w6806
<g/>
.
Dem	w6808
Marx	w6809
Fabian	w6810
<g/>
/
Heyduken	w6812
<g/>
/
sein	w6814
Kind	w6815
Mar=tin	w6816
<g/>
=
<g/>
/
beym	w6819
roten	w6820
Creutz	w6821
am	w6822
Spitlberg	w6823
<g/>
/
alt	w6825
1	w6826
<g/>
.
Jahr	w6828
<g/>
.
Dem	w6830
Michael	w6831
Ammer	w6832
<g/>
/
Kutscher	w6834
<g/>
/
sein	w6836
Kind	w6837
So=phia	w6838
<g/>
=
<g/>
/
im	w6841
Uberreiterisch	w6842
<g/>
.
Haus	w6844
in	w6845
der	w6846
Leopoldstadt	w6847
<g/>
/
alt	w6849
2	w6850
<g/>
.
Jahr	w6852
<g/>
.
Rudolph	w6854
Beygel	w6855
<g/>
/
bey	w6857
denen	w6858
FF	w6859
<g/>
.
Misericordiæ	w6861
<g/>
,
alt	w6863
54	w6864
<g/>
.
Jahr	w6866
<g/>
.
</list>
<head id="hl33">
Den	w6868
25	w6869
<g/>
.
October	w6871
in	w6872
der	w6873
Stadt	w6874
<g/>
.
</head>
<list id="">
Der	w6876
Wohl	w6877
<g/>
-
Ehrwürdige	w6879
Pater	w6880
Constantinus	w6881
<g/>
,
Capu	w6883
<g/>
-
ciner	w6885
<g/>
,
im	w6887
Closter	w6888
am	w6889
Neuenmarck	w6890
<g/>
/
alt	w6892
72	w6893
<g/>
.
Jahr	w6895
<g/>
.
Dem	w6897
Hrn	w6898
<g/>
.
Jacob	w6900
Werndle	w6901
<g/>
/
Jhrer	w6903
Majest	w6904
<g/>
.
der	w6906
Ver=wittibten	w6907
<g/>
=
Kaiserin	w6909
Amalia	w6910
Summelier	w6911
<g/>
/
und	w6913
Hof=Kellermeister	w6914
<g/>
=
<g/>
/
sein	w6917
Frau	w6918
Maria	w6919
Margreth	w6920
<g/>
/
im	w6922
Stroblisch	w6923
<g/>
.
Haus	w6925
beym	w6926
schön	w6927
Brun	w6928
<g/>
/
alt	w6930
56	w6931
<g/>
.
Jahr	w6933
<g/>
.
Mathias	w6935
Gartzka	w6936
<g/>
/
Schneider	w6938
<g/>
=
Gesell	w6940
<g/>
/
im	w6942
Palmisch	w6943
<g/>
.
Haus	w6945
am	w6946
Peters	w6947
<g/>
=
Freithof	w6949
<g/>
/
alt	w6951
29	w6952
<g/>
.
Jahr	w6954
<g/>
.
</list>
<head id="hl34">
Vor	w6956
der	w6957
Stadt	w6958
<g/>
.
</head>
<list id="">
Hr	w6960
<g/>
.
Don	w6962
Antonius	w6963
d'Acunia	w6964
<g/>
,
<g/>
&
Braeomonte	w6967
<g/>
,
Kai=serl	w6969
<g/>
=
<g/>
.
Obrist	w6972
<g/>
=
Wachtmeister	w6974
<g/>
/
im	w6976
Creutzschmidischen	w6977
Haus	w6978
in	w6979
der	w6980
Leopold	w6981
<g/>
=
Stadt	w6983
<g/>
/
alt	w6985
47	w6986
<g/>
.
Jahr	w6988
<g/>
.
Christoph	w6990
Bitz	w6991
<g/>
/
Schneider	w6993
<g/>
/
in	w6995
Stuckedoris	w6996
<g/>
.
Haus	w6998
am	w6999
Neustift	w7000
<g/>
/
alt	w7002
24	w7003
<g/>
.
Jahr	w7005
<g/>
.
Dem	w7007
Lorentz	w7008
Haiden	w7009
<g/>
/
Fleischhacker	w7011
<g/>
/
sein	w7013
Kind	w7014
Si=mon	w7015
<g/>
=
<g/>
/
im	w7018
Tscherninisch	w7019
<g/>
.
Haus	w7021
in	w7022
der	w7023
Leopoldstadt	w7024
<g/>
/
alt	w7026
4	w7027
<g/>
.
und	w7029
ein	w7030
halb	w7031
Jahr	w7032
<g/>
.
Dem	w7034
Andre	w7035
Hager	w7036
<g/>
/
Fuhr	w7038
<g/>
=
Knecht	w7040
<g/>
/
sein	w7042
Kind	w7043
Theresia	w7044
<g/>
/
beyn	w7046
3	w7047
<g/>
.
Haasen	w7049
in	w7050
der	w7051
Josephstadt	w7052
<g/>
/
alt	w7054
14	w7055
<g/>
.
Tag	w7057
<g/>
.
Dem	w7059
Georg	w7060
Egger	w7061
<g/>
/
Tagwerck	w7063
<g/>
.
sein	w7065
Kind	w7066
Georg	w7067
<g/>
/
beym	w7069
golden	w7070
Steg	w7071
im	w7072
Lichtenthal	w7073
<g/>
/
alt	w7075
ein	w7076
halb	w7077
Jahr	w7078
<g/>
.
Dem	w7080
Frantz	w7081
Dafert	w7082
<g/>
/
Tagwercker	w7084
sein	w7085
Kind	w7086
Maria	w7087
<g/>
/
bey	w7089
der	w7090
golden	w7091
Lauten	w7092
in	w7093
der	w7094
Josephstadt	w7095
<g/>
/
alt	w7097
7	w7098
<g/>
.
Wochen	w7100
Dem	w7101
Wolf	w7102
Haitzer	w7103
<g/>
/
Tagwercker	w7105
sein	w7106
Kind	w7107
Andre	w7108
<g/>
/
im	w7110
Mauerisch	w7111
<g/>
.
Haus	w7113
im	w7114
Lichtenthal	w7115
<g/>
/
alt	w7117
3	w7118
<g/>
.
Viertl	w7120
Jahr	w7121
<g/>
.
Dem	w7123
Andre	w7124
Reischl	w7125
<g/>
/
Himmel	w7127
<g/>
=
Tragern	w7129
<g/>
/
bey	w7131
Maria	w7132
Hilf	w7133
<g/>
/
sein	w7135
Weib	w7136
Gertraud	w7137
<g/>
/
alt	w7139
25	w7140
<g/>
.
Jahr	w7142
<g/>
.
Dem	w7144
Mathiæ	w7145
Bernhard	w7146
<g/>
/
Mauer	w7148
<g/>
=
Gesellen	w7150
<g/>
/
sein	w7152
Kind	w7153
Theresia	w7154
<g/>
/
in	w7156
sein	w7157
Haus	w7158
am	w7159
Alsterbach	w7160
<g/>
/
alt	w7162
3	w7163
<g/>
.
Jahr	w7165
