<doc id="edoc_wd_1746-02-26" attrs="word" year="1746" month="02" day="26" corpus="1">
<head id="hl1">
Aus	w50
in	w5375
Stande	w5376
bringen	w5377
können	w5378
<g/>
,
sondern	w5380
solche	w5381
gäntzlich	w5382
aufgehoben	w5383
haben	w5384
<g/>
,
mithin	w5386
die	w5387
Jnteressenten	w5388
ih=re	w5389
<g/>
=
in	w5391
Handen	w5392
habende	w5393
Loose	w5394
gegen	w5395
erlegten	w5396
Ein=lag	w5397
<g/>
=
zu	w5399
obigen	w5400
Collecteur	w5401
zuruk	w5402
zu	w5403
bringen	w5404
haben	w5405
<g/>
.
Auch	w5407
seynd	w5408
alda	w5409
noch	w5410
einige	w5411
Loose	w5412
von	w5413
der	w5414
An=holter	w5415
<g/>
=
<g/>
,
und	w5418
Bartsdonter	w5419
<g/>
=
Lotterie	w5421
zu	w5422
haben	w5423
<g/>
,
wovon	w5425
die	w5426
Plan	w5427
gratis	w5428
zu	w5429
bekommen	w5430
<g/>
.
</p>
<p id="p46">
NB	w5432
<g/>
.
Den	w5434
28	w5435
<g/>
.
Febr	w5437
<g/>
.
werden	w5439
in	w5440
dem	w5441
goldenen	w5442
Greiffen	w5443
in	w5444
der	w5445
Karntner	w5446
<g/>
-
strassen	w5448
<g/>
,
alwo	w5450
der	w5451
Ein=gang	w5452
<g/>
=
in	w5454
die	w5455
Himmelport	w5456
<g/>
.
Gassen	w5458
über	w5459
die	w5460
Schne=ken	w5461
<g/>
=
<g/>
=
Stiegen	w5464
auf	w5465
den	w5466
Gang	w5467
das	w5468
erste	w5469
Zimmer	w5470
al=lerhand	w5471
<g/>
=
Bücher	w5473
<g/>
,
und	w5475
Bilder	w5476
dem	w5477
Meist	w5478
<g/>
=
bieten=den	w5480
<g/>
=
verkauffet	w5482
werden	w5483
<g/>
,
wovon	w5485
alda	w5486
der	w5487
Cata=logus	w5488
<g/>
=
zu	w5490
haben	w5491
ist	w5492
<g/>
.
</p>
<p id="p47">
NB	w5494
<g/>
.
Bey	w5496
dem	w5497
Verleger	w5498
des	w5499
Wieneris	w5500
<g/>
.
Diarii	w5502
wie	w5503
auch	w5504
bey	w5505
Hrn	w5506
<g/>
.
Prasser	w5508
auf	w5509
dem	w5510
Kohl	w5511
markt	w5512
bey	w5513
St	w5514
<g/>
.
Johann	w5516
in	w5517
der	w5518
Wüsten	w5519
<g/>
,
ist	w5521
heu=te	w5522
<g/>
=
der	w5524
34te	w5525
Bogen	w5526
von	w5527
der	w5528
Beschrei=bung	w5529
<g/>
=
der	w5531
letzten	w5532
alhiesigen	w5533
Kaiserlichen	w5534
Wahl	w5535
<g/>
=
und	w5537
Crönungs	w5538
<g/>
=
Illumination	w5540
<g/>
,
das	w5542
Stuk	w5543
à	w5544
3	w5545
<g/>
.
kr	w5547
<g/>
.
zu	w5549
haben	w5550
<g/>
.
</p>
<p id="p48">
Jurisprudentia	w5552
Practica	w5553
<g/>
,
seu	w5555
Commen-tarius	w5556
<g/>
-
novus	w5558
in	w5559
Jus	w5560
Hungaricum	w5561
composi-tus	w5562
<g/>
-
à	w5564
Stephano	w5565
Huszty	w5566
<g/>
,
Juris	w5568
Patrii	w5569
Doctore	w5570
Primario	w5571
<g/>
,
Episcopatus	w5573
Agriensis	w5574
Consisto-riali	w5575
<g/>
-
<g/>
,
Inclytorum	w5578
Comitatuum	w5579
Heves	w5580
<g/>
,
<g/>
&
exteroris	w5583
Szolnok	w5584
<g/>
,
articulariter	w5586
unitorum	w5587
<g/>
,
nec	w5589
non	w5590
Ungvariensis	w5591
Tabulæ Tabulae	w5592
Judicariæ Judicariae	w5593
Assessore	w5594
<g/>
,
causarum	w5596
utriusque	w5597
sori	w5598
per	w5599
Hun-gariam	w5600
<g/>
-
Advocato	w5602
<g/>
.
Libri	w5604
III	w5605
<g/>
.
4to	w5607
<g/>
.
</p>
<p id="p49">
Institutiones	w5609
Arithmeticæ Arithmeticae	w5610
cum	w5611
omnibus	w5612
necessariis	w5613
regulis	w5614
<g/>
&
operationibus	w5616
deser-vientibus	w5617
<g/>
-
statui	w5619
Religioso	w5620
<g/>
,
Politico	w5622
<g/>
,
<g/>
&
Mi=litari	w5625
<g/>
=
<g/>
,
Authore	w5628
R	w5629
<g/>
.
P	w5631
<g/>
.
Paulino	w5633
à	w5634
S	w5635
<g/>
.
Josepho	w5637
<g/>
,
assistente	w5639
Generali	w5640
è	w5641
Clericis	w5642
Regularibus	w5643
Scholarum	w5644
Piarum	w5645
in	w5646
Archi	w5647
Gymnasio	w5648
Ro-mano	w5649
<g/>
-
Eloquentiæ Eloquentiae	w5651
Professore	w5652
<g/>
.
Budæ Budae	w5654
<g/>
,
in	w5656
4to	w5657
à	w5658
24	w5659
<g/>
.
kr	w5661
<g/>
.
</p>
<p id="p50">
Alexandri	w5663
Politi	w5664
Clerici	w5665
Regularis	w5666
Scho-larum	w5667
<g/>
-
Piarum	w5669
Pisanæ Pisanae	w5670
Academiæ Academiae	w5671
Publici	w5672
Eloquentiæ Eloquentiae	w5673
Professoris	w5674
Orationes	w5675
habitæ habitae	w5676
ad	w5677
eandem	w5678
Academiam	w5679
Pisanam	w5680
<g/>
,
8	w5682
<g/>
.
Budæ Budae	w5684
1746	w5685
<g/>
.
à	w5687
30	w5688
<g/>
.
kr	w5690
<g/>
.
</p>
<head id="hl39">
Aus	w5708
Schweden	w5709
<g/>
.
</head>
<head id="hl40">
Stockholm	w5711
28	w5712
<g/>
.
Jan	w5714
<g/>
.
</head>
<p id="p51">
NAchdeme	w5716
sogleich	w5717
nach	w5718
der	w5719
glüklichen	w5720
Ge=burt	w5721
<g/>
=
des	w5723
jungen	w5724
Erb	w5725
<g/>
=
Printzens	w5727
der	w5728
Leu=tenant	w5729
<g/>
=
von	w5731
der	w5732
Königl	w5733
<g/>
.
Leib	w5735
<g/>
=
Garde	w5737
zu	w5738
Fuß	w5739
<g/>
,
Herr	w5741
Böge	w5742
von	w5743
Manteuffel	w5744
<g/>
,
von	w5746
hier	w5747
als	w5748
Cu=rier	w5749
<g/>
=
über	w5751
Hamburg	w5752
nacher	w5753
Berlin	w5754
abgegangen	w5755
<g/>
,
um	w5757
sothane	w5758
erfreuliche	w5759
Zeitung	w5760
sowol	w5761
der	w5762
Durchl	w5763
<g/>
.
Fürstin	w5765
von	w5766
Hollstein	w5767
<g/>
,
Jhro	w5769
Königl	w5770
<g/>
.
Hoheit	w5772
des	w5773
Cron	w5774
<g/>
=
Printzens	w5776
Frau	w5777
Mutter	w5778
<g/>
,
als	w5780
auch	w5781
dem	w5782
Königl	w5783
<g/>
.
Preussischen	w5785
Hofe	w5786
kund	w5787
zu	w5788
thun	w5789
<g/>
,
als	w5791
seynd	w5792
ehe	w5793
gestern	w5794
Abends	w5795
noch	w5796
drey	w5797
Expresse	w5798
von	w5799
Jhro	w5800
Königl	w5801
<g/>
.
Majest	w5803
<g/>
.
mit	w5805
Höchst	w5806
<g/>
=
Deroselben	w5808
Gevatter	w5809
<g/>
=
Briefen	w5811
abgefer=tiget	w5812
<g/>
=
worden	w5814
<g/>
,
und	w5816
zwar	w5817
der	w5818
Herr	w5819
Kammer	w5820
<g/>
=
Herr	w5822
<g/>
,
Graf	w5824
Bielcke	w5825
<g/>
,
zum	w5827
Russischen	w5828
Kaiserl	w5829
<g/>
.
Hofe	w5831
nacher	w5832
Petersburg	w5833
<g/>
,
der	w5835
Herr	w5836
Kammer	w5837
<g/>
=
Herr	w5839
<g/>
,
Graf	w5841
Taube	w5842
<g/>
,
zum	w5844
Königl	w5845
<g/>
.
Preussischen	w5847
Hofe	w5848
nacher	w5849
Berlin	w5850
<g/>
,
und	w5852
der	w5853
Herr	w5854
Kammer	w5855
<g/>
=
Herr	w5857
von	w5858
Wetterkop	w5859
<g/>
,
an	w5861
Jhro	w5862
Durchl	w5863
<g/>
.
die	w5865
Fürstin	w5866
von	w5867
Hollstein	w5868
nacher	w5869
Hamburg	w5870
<g/>
.
</p>
<p id="p52">
Gestrigen	w5872
Tages	w5873
wurde	w5874
nun	w5875
der	w5876
Tauf	w5877
<g/>
=
A=ctus	w5879
<g/>
=
des	w5881
jungen	w5882
Erb	w5883
<g/>
=
Printzens	w5885
folgenderge=stalt	w5886
<g/>
=
vollzogen	w5888
<g/>
:
Nach	w5890
<g/>
=
mittags	w5892
um	w5893
halber	w5894
3	w5895
<g/>
.
Uhr	w5897
versammleten	w5898
sich	w5899
zufolge	w5900
Jhro	w5901
Majest	w5902
<g/>
.
allergnädigsten	w5904
Ordres	w5905
<g/>
,
die	w5907
sammentliche	w5908
Herrn	w5909
Reichs	w5910
<g/>
=
Rähte	w5912
in	w5913
des	w5914
Herrn	w5915
Barons	w5916
<g/>
,
und	w5918
Cantzley	w5919
Raht	w5920
Sacks	w5921
<g/>
,
gerade	w5923
gegen	w5924
dem	w5925
Königl	w5926
<g/>
.
Schlosse	w5928
über	w5929
gelegenen	w5930
Hause	w5931
<g/>
,
nach=deme	w5933
<g/>
=
einige	w5935
Stunden	w5936
zuvor	w5937
das	w5938
Gloken	w5939
<g/>
=
Spiel	w5941
gerühret	w5942
<g/>
,
und	w5944
auf	w5945
denen	w5946
Kirch	w5947
<g/>
=
Thürmen	w5949
die	w5950
sowol	w5951
Vocal	w5952
<g/>
=
als	w5954
Jnstrumental	w5955
<g/>
=
Music	w5957
ihren	w5958
Anfang	w5959
genommen	w5960
<g/>
;
wie	w5962
dann	w5963
auch	w5964
inzwischen	w5965
der	w5966
gantze	w5967
Hof	w5968
<g/>
=
Staat	w5970
<g/>
,
und	w5972
übrige	w5973
Standes	w5974
<g/>
=
Personen	w5976
sich	w5977
bey	w5978
Hofe	w5979
versammlet	w5980
<g/>
,
und	w5982
ein=gefunden	w5983
<g/>
=
<g/>
,
so	w5986
erschienen	w5987
von	w5988
denen	w5989
gesunden	w5990
<g/>
,
und	w5992
alda	w5993
gegenwärtigen	w5994
Reichs	w5995
<g/>
=
Rähtinen	w5997
die	w5998
beyden	w5999
ältesten	w6000
<g/>
,
nemlich	w6002
<g/>
:
die	w6004
Frau	w6005
Grafin	w6006
Dü=ker	w6007
<g/>
=
und	w6009
die	w6010
Frau	w6011
Gräfin	w6012
Lagerberg	w6013
<g/>
,
deren	w6015
jene	w6016
die	w6017
Gevatterstelle	w6018
Jhro	w6019
Königl	w6020
<g/>
.
Majest	w6022
<g/>
.
der	w6024
verwittibten	w6025
Konigin	w6026
von	w6027
Preussen	w6028
<g/>
,
und	w6030
diese	w6031
der	w6032
Durchl	w6033
<g/>
.
Fürstin	w6035
von	w6036
Hollstein	w6037
<g/>
,
Jhro	w6039
Königl	w6040
<g/>
.
Hoheit	w6042
des	w6043
Cron	w6044
<g/>
=
Printzens	w6046
Durchl	w6047
<g/>
.
Frau	w6049
Mutter	w6050
vertrat	w6051
<g/>
,
welche	w6053
aussen	w6054
vor	w6055
der	w6056
großen	w6057
Pforte	w6058
austratten	w6059
<g/>
,
und	w6061
von	w6062
zweyen	w6063
Hofmarschalls	w6064
daselbst	w6065
unter	w6066
klingendem	w6067
Spiel	w6068
von	w6069
der	w6070
doppelten	w6071
auf	w6072
dem	w6073
Schloß	w6074
<g/>
=
Platz	w6076
ge=gen	w6077
<g/>
=
einander	w6079
aufgestellten	w6080
Wacht	w6081
<g/>
=
Parade	w6083
em=pfangen	w6084
<g/>
=
<g/>
,
und	w6087
durch	w6088
bemeldte	w6089
Parade	w6090
unter	w6091
gebührenden	w6092
Salutation	w6093
derer	w6094
Officiers	w6095
bis	w6096
</p>
<p id="p53">
an	w6097
die	w6098
grosse	w6099
Schloß	w6100
<g/>
=
Treppe	w6102
geführet	w6103
<g/>
,
daselbst	w6105
aber	w6106
von	w6107
Jhro	w6108
Königl	w6109
<g/>
.
Majest	w6111
<g/>
.
Hofmarschall	w6113
mit	w6114
dem	w6115
Marschall	w6116
<g/>
=
Stabe	w6118
in	w6119
der	w6120
Hand	w6121
<g/>
,
nebst	w6123
allen	w6124
zu	w6125
Jhro	w6126
Königl	w6127
<g/>
.
Majest	w6129
<g/>
.
Hof	w6131
<g/>
=
Staat	w6133
gehörenden	w6134
Kammer	w6135
<g/>
=
Herren	w6137
<g/>
,
und	w6139
Hof	w6140
<g/>
=
junkern	w6142
wiederum	w6143
empfangen	w6144
<g/>
,
und	w6146
bis	w6147
in	w6148
Jhro	w6149
Königl	w6150
<g/>
.
Hoheit	w6152
der	w6153
Cron	w6154
<g/>
=
Printzessin	w6156
Zimmer	w6157
<g/>
,
nachdeme	w6159
sie	w6160
beym	w6161
Eingang	w6162
Dero=selben	w6163
<g/>
=
grossen	w6165
Saals	w6166
von	w6167
der	w6168
Ober	w6169
<g/>
=
Marschallin	w6171
der	w6172
Frau	w6173
Gräfin	w6174
<g/>
,
und	w6176
Reichs	w6177
<g/>
=
Rähtin	w6179
Tessin	w6180
<g/>
,
und	w6182
sammentlichen	w6183
Hof	w6184
<g/>
=
Fräuleins	w6186
in	w6187
Namen	w6188
der	w6189
Prinzessin	w6190
Königl	w6191
<g/>
.
Hoheit	w6193
bewillkommet	w6194
worden	w6195
<g/>
,
geführet	w6197
wurden	w6198
<g/>
.
Hierauf	w6200
giengen	w6201
Jhre	w6202
Excellenzen	w6203
die	w6204
Herren	w6205
Reichs	w6206
<g/>
=
Rähte	w6208
<g/>
,
welche	w6210
die	w6211
gleichfalls	w6212
gebettene	w6213
sammentliche	w6214
4	w6215
Reichs	w6216
<g/>
=
Stände	w6218
vorstelleten	w6219
<g/>
,
aus	w6221
vorbe=meldten	w6222
<g/>
=
Hause	w6224
in	w6225
ihren	w6226
solennen	w6227
Rahts	w6228
<g/>
=
Ha=biten	w6230
<g/>
=
ebenfalls	w6232
durch	w6233
die	w6234
Wacht	w6235
<g/>
=
Paraden	w6237
<g/>
,
und	w6239
wurden	w6240
an	w6241
der	w6242
grossen	w6243
Treppe	w6244
von	w6245
dem	w6246
Kö=nigl	w6247
<g/>
=
<g/>
.
Hofmarschall	w6250
<g/>
,
nebst	w6252
dem	w6253
Königl	w6254
<g/>
.
Hof	w6256
<g/>
=
Staat	w6258
entgegen	w6259
genommen	w6260
<g/>
,
und	w6262
in	w6263
Jhro	w6264
königl	w6265
<g/>
.
Majestät	w6267
Audientz	w6268
<g/>
=
Zimmer	w6270
geführet	w6271
<g/>
.
Nachdeme	w6273
nun	w6274
solcher	w6275
gestalt	w6276
alles	w6277
zu	w6278
dieser	w6279
huben	w6280
Tauf	w6281
<g/>
=
Ceremonie	w6283
im	w6284
Bereitschaft	w6285
ware	w6286
<g/>
,
erhoben	w6288
sich	w6289
Jhro	w6290
Königl	w6291
<g/>
.
Majestät	w6293
aus	w6294
De=ro	w6295
<g/>
=
Zimmer	w6297
zur	w6298
linken	w6299
des	w6300
Schlosses	w6301
<g/>
,
nach	w6303
dem	w6304
rechten	w6305
Flügel	w6306
in	w6307
den	w6308
grossen	w6309
Saal	w6310
ih=ro	w6311
<g/>
=
königl	w6313
<g/>
.
Hoheit	w6315
<g/>
,
woselbst	w6317
die	w6318
Tauffe	w6319
solte	w6320
verrichtet	w6321
werden	w6322
<g/>
,
in	w6324
folgender	w6325
Procession	w6326
<g/>
:
Der	w6328
Hofmarschall	w6329
vor	w6330
dem	w6331
Königl	w6332
<g/>
.
Hof	w6334
<g/>
=
staat	w6336
<g/>
,
je	w6338
zwey	w6339
<g/>
,
und	w6341
zwey	w6342
<g/>
,
die	w6344
jüngeren	w6345
vor	w6346
denen	w6347
ältern	w6348
<g/>
:
hiernächst	w6350
zwey	w6351
königl	w6352
<g/>
.
Secretairs	w6354
in	w6355
dem	w6356
gewöhnlichen	w6357
Herolds	w6358
Habit	w6359
<g/>
,
sodann	w6361
Jhro	w6362
Königl	w6363
<g/>
.
Majest	w6365
Ober	w6366
<g/>
=
Marschall	w6368
<g/>
,
der	w6370
Herr	w6371
Reichs	w6372
<g/>
=
Raht	w6374
Baron	w6375
Akerhielm	w6376
<g/>
,
vor	w6378
Jhro	w6379
Excellentzen	w6380
denen	w6381
Herren	w6382
Reichs	w6383
<g/>
=
Räh=ten	w6385
<g/>
=
<g/>
,
wonächst	w6388
Jhro	w6389
Königl	w6390
<g/>
.
Majest	w6392
<g/>
.
mit	w6394
des	w6395
Cron	w6396
<g/>
=
Printzens	w6398
Königl	w6399
<g/>
.
Hoh	w6401
<g/>
.
von	w6403
denen	w6404
Häup=tern	w6405
<g/>
=
von	w6407
dem	w6408
Leib	w6409
<g/>
=
Trabanten	w6411
<g/>
=
Corps	w6413
<g/>
,
Leib	w6415
Garde	w6416
<g/>
,
und	w6418
Leib	w6419
<g/>
=
Regiment	w6421
zu	w6422
Pferde	w6423
<g/>
,
wie	w6425
auch	w6426
de=nen	w6427
<g/>
=
Wachthabenden	w6429
Officiers	w6430
<g/>
,
und	w6432
Kammer	w6433
<g/>
=
Herren	w6435
nebst	w6436
dem	w6437
Hof	w6438
<g/>
=
Stallmeister	w6440
und	w6441
Hof	w6442
<g/>
=
Jägermeister	w6444
<g/>
,
nebst	w6446
24	w6447
<g/>
.
Leib	w6449
<g/>
=
Trabanten	w6451
in	w6452
vollem	w6453
Gewehr	w6454
begleitet	w6455
<g/>
.
Zu	w6457
eben	w6458
der	w6459
Zeit	w6460
<g/>
,
da	w6462
Jhro	w6463
Königl	w6464
<g/>
.
Majest	w6466
<g/>
.
sich	w6468
obbe=meldeter	w6469
<g/>
=
massen	w6471
aus	w6472
Deroselben	w6473
Zimmer	w6474
bege=ben	w6475
<g/>
=
<g/>
,
wurde	w6478
der	w6479
junge	w6480
Printz	w6481
aus	w6482
Jhro	w6483
Königl	w6484
<g/>
.
Hoheit	w6486
Zimmer	w6487
<g/>
,
von	w6489
dem	w6490
linken	w6491
Flügel	w6492
des	w6493
Schlosses	w6494
ebenfalls	w6495
zum	w6496
rechten	w6497
über	w6498
den	w6499
Vor VorHof	w6500
<g/>
=
</p>
<p id="p54">
Hof	w6505
in	w6506
folgenden	w6507
Ordnung	w6508
getragen	w6509
<g/>
:
Die	w6511
Pagen	w6512
Jhro	w6513
beyderseits	w6514
Königl	w6515
<g/>
.
Hoheiten	w6517
mit	w6518
ihrem	w6519
Hofmeister	w6520
zum	w6521
voraus	w6522
<g/>
;
sodann	w6524
zwey	w6525
Jhro	w6526
Königl	w6527
<g/>
.
Hoheit	w6529
Hofmarschalls	w6530
<g/>
,
nebst	w6532
Jhro	w6533
Königl	w6534
<g/>
.
Hoheiten	w6536
Hof	w6537
<g/>
=
Staat	w6539
<g/>
,
hiernächst	w6541
der	w6542
Ober	w6543
<g/>
=
Kammer	w6545
<g/>
=
Herr	w6547
Baron	w6548
Hamilton	w6549
<g/>
,
nächst	w6551
diesem	w6552
des	w6553
Herrn	w6554
Reichs	w6555
<g/>
=
Raht	w6557
<g/>
,
Cantzley	w6559
<g/>
=
Raht	w6561
<g/>
,
Acad	w6563
<g/>
.
Cantzlers	w6565
<g/>
,
und	w6567
Jhro	w6568
Königl	w6569
<g/>
.
Hoheiten	w6571
Ober	w6572
<g/>
=
Marschall	w6574
<g/>
,
des	w6576
Herrn	w6577
Grafen	w6578
Tessins	w6579
Exellentz	w6580
im	w6581
Rahts	w6582
<g/>
=
Ha=bit	w6584
<g/>
=
<g/>
,
mit	w6587
dem	w6588
Marschalls	w6589
<g/>
=
Stabe	w6591
<g/>
,
vor	w6593
der	w6594
Frau	w6595
Gräfin	w6596
<g/>
,
und	w6598
Reichs	w6599
<g/>
=
Rähtin	w6601
Dücker	w6602
<g/>
,
welche	w6604
den	w6605
jungen	w6606
Printzen	w6607
<g/>
,
dessen	w6609
Schleppe	w6610
von	w6611
zweyen	w6612
Hof	w6613
<g/>
=
Fräuleins	w6615
gehalten	w6616
wurde	w6617
<g/>
,
auf	w6619
einem	w6620
silbern	w6621
Mohr	w6622
überzogenen	w6623
Küssen	w6624
truge	w6625
<g/>
,
und	w6627
von	w6628
zwey	w6629
deren	w6630
Herren	w6631
Präsiden=ten	w6632
<g/>
=
unter	w6634
einem	w6635
von	w6636
4	w6637
<g/>
.
Oristen	w6639
getragenen	w6640
Baldachin	w6641
<g/>
,
und	w6643
von	w6644
6	w6645
<g/>
.
Königl	w6647
<g/>
=
Leib	w6649
<g/>
=
Traban=ten	w6651
<g/>
=
auf	w6653
jeder	w6654
Seite	w6655
umgeben	w6656
ware	w6657
<g/>
,
geführet	w6659
wurde	w6660
<g/>
.
Hierauf	w6662
folgte	w6663
die	w6664
Frau	w6665
Gräfin	w6666
<g/>
,
und	w6668
Reichs	w6669
<g/>
=
Rähtin	w6671
Lagerberg	w6672
<g/>
,
welche	w6674
von	w6675
dem	w6676
Herrn	w6677
Justitz	w6678
<g/>
=
und	w6680
Hof	w6681
<g/>
=
Canzler	w6683
Silverschiöld	w6684
und	w6685
Grafen	w6686
Piper	w6687
begleitet	w6688
wurde	w6689
<g/>
,
und	w6691
hin=ter	w6692
<g/>
=
selbiger	w6694
die	w6695
übrige	w6696
Hof	w6697
<g/>
=
Fräuleins	w6699
<g/>
,
da	w6701
dann	w6702
sobald	w6703
der	w6704
junge	w6705
Printz	w6706
aus	w6707
der	w6708
Pforte	w6709
kam	w6710
<g/>
,
das	w6712
Spiel	w6713
unter	w6714
der	w6715
Salutation	w6716
ge=rühret	w6717
<g/>
=
wurde	w6719
<g/>
.
Oberst	w6721
in	w6722
dem	w6723
grossen	w6724
Saal	w6725
Jhrer	w6726
Königl	w6727
<g/>
.
Hoheit	w6729
<g/>
,
ware	w6731
ein	w6732
Himmel	w6733
<g/>
,
oder	w6735
Baldachin	w6736
aufgeschlagen	w6737
<g/>
,
worunter	w6739
ein	w6740
prächtig	w6741
bekleidetes	w6742
Gerüst	w6743
3	w6744
<g/>
.
Treppen	w6746
hoch	w6747
aufgerichtet	w6748
<g/>
,
unter	w6750
dem	w6751
Himmel	w6752
sassen	w6753
Jhro	w6754
Königl	w6755
<g/>
.
Majestät	w6757
<g/>
,
welche	w6759
sowol	w6760
<g/>
,
mit	w6762
vorbe=nannter	w6763
<g/>
=
Höchst	w6765
<g/>
=
Deroselben	w6767
Wache	w6768
hinter	w6769
sich	w6770
<g/>
,
für	w6772
sich	w6773
<g/>
,
als	w6775
für	w6776
Jhro	w6777
Russische	w6778
Kaiserl	w6779
<g/>
.
Ma=jestät	w6781
<g/>
=
Gevatter	w6783
stand	w6784
<g/>
.
Zur	w6786
Rechten	w6787
sassen	w6788
vor=benannte	w6789
<g/>
=
Gräfinnen	w6791
<g/>
,
und	w6793
Reichs	w6794
<g/>
=
Rähte	w6796
<g/>
,
in	w6798
der	w6799
Mitte	w6800
stunde	w6801
für	w6802
den	w6803
Herrn	w6804
Ertz	w6805
<g/>
=
Bi=schof	w6807
<g/>
=
<g/>
,
in	w6810
seiner	w6811
Ertz	w6812
<g/>
=
Bischöflichen	w6814
Tracht	w6815
das	w6816
prächtige	w6817
Tauf	w6818
Beken	w6819
<g/>
,
und	w6821
hinter	w6822
selbigen	w6823
der	w6824
Ober	w6825
<g/>
=
Hof	w6827
<g/>
=
Prediger	w6829
<g/>
,
und	w6831
zu	w6832
beyden	w6833
Seiten	w6834
des	w6835
Himmels	w6836
die	w6837
Herren	w6838
Reichs	w6839
<g/>
=
Rähte	w6841
<g/>
,
um	w6843
wel=che	w6844
<g/>
=
aussen	w6846
vor	w6847
dem	w6848
Gerüste	w6849
sich	w6850
alle	w6851
36	w6852
<g/>
.
Tra=banten	w6854
<g/>
=
rangiret	w6856
<g/>
.
Hiernächst	w6858
sassen	w6859
des	w6860
Prin=tzens	w6861
<g/>
=
Königlichen	w6863
Hoheit	w6864
in	w6865
einer	w6866
gleich=falls	w6867
<g/>
=
etwas	w6869
erhobenen	w6870
Abtheilung	w6871
<g/>
,
und	w6873
an	w6874
beyden	w6875
Seiten	w6876
umher	w6877
der	w6878
gantze	w6879
Hof	w6880
<g/>
,
unten	w6882
ware	w6883
das	w6884
Orchester	w6885
<g/>
.
Sobald	w6887
nun	w6888
der	w6889
junge	w6890
Printz	w6891
mit	w6892
seinem	w6893
Gefolg	w6894
angelanget	w6895
<g/>
,
nahme	w6897
der	w6898
hohe	w6899
Tauf	w6900
<g/>
=
Actus	w6902
seinen	w6903
Anfang	w6904
mit	w6905
einer	w6906
von	w6907
dem	w6908
Herrn	w6909
Ertz	w6910
<g/>
=
Bischof	w6912
<g/>
,
Dr	w6914
<g/>
.
Jacob	w6916
Benzelio	w6917
<g/>
,
gehaltenen	w6919
sehr	w6920
wolgesetzen	w6921
Rede	w6922
über	w6923
den	w6924
Spruch	w6925
aus	w6926
dem	w6927
5	w6928
<g/>
.
Buch	w6930
Mosy	w6931
33	w6932
<g/>
.
Vers	w6934
ult	w6935
<g/>
.
Nach	w6937
vollzogenen	w6938
Tauffe	w6939
<g/>
,
in	w6941
wel welcher	w6942
<g/>
=
</p>
<p id="p55">
cher	w6944
dem	w6945
jungen	w6946
Erb	w6947
<g/>
=
Printzen	w6949
der	w6950
Name	w6951
Gu=stav	w6952
<g/>
=
beygeleget	w6954
worden	w6955
<g/>
,
stieg	w6957
der	w6958
eine	w6959
Herold	w6960
hervor	w6961
<g/>
,
und	w6963
diese	w6964
<g/>
:
Vivat	w6966
<g/>
,
Vivat	w6968
<g/>
,
Gustavus	w6970
deren	w6971
Schweden	w6972
<g/>
,
Gohten	w6974
<g/>
,
und	w6976
Wenden	w6977
ge=bohrner	w6978
<g/>
=
Erb	w6980
<g/>
=
Fürst	w6982
<g/>
!
Wornach	w6984
das	w6985
Te	w6986
Deum	w6987
Laudamus	w6988
unter	w6989
Abfeurung	w6990
256	w6991
<g/>
.
Canonen	w6993
ge=sungen	w6994
<g/>
=
<g/>
,
und	w6997
nach	w6998
dessen	w6999
Schluß	w7000
der	w7001
Printz	w7002
in	w7003
dessen	w7004
Zimmer	w7005
in	w7006
seine	w7007
Parade	w7008
<g/>
=
Wiegen	w7010
ge=leget	w7011
<g/>
=
wurde	w7013
<g/>
.
</p>
<p id="p56">
Jm	w7015
Krausischen	w7016
Buch	w7017
<g/>
=
laden	w7019
nächst	w7020
der	w7021
Kai=serlich	w7022
<g/>
=
<g/>
=
Königlichen	w7025
Burg	w7026
seynd	w7027
noch	w7028
Losse	w7029
zur	w7030
4ten	w7031
Classe	w7032
der	w7033
zweyten	w7034
Heerendorfer	w7035
<g/>
=
Lotterie	w7037
<g/>
,
daß	w7039
Loß	w7040
pr	w7041
<g/>
.
3	w7043
<g/>
.
fl	w7045
<g/>
.
51	w7047
<g/>
.
kr	w7049
<g/>
.
zu	w7051
haben	w7052
<g/>
,
und	w7054
wird	w7055
mit	w7056
deren	w7057
Verkauf	w7058
<g/>
,
als	w7060
auch	w7061
renovation	w7062
<g/>
,
bis	w7064
zum	w7065
5ten	w7066
Martii	w7067
continuirt	w7068
<g/>
.
Jtem	w7070
seynd	w7071
auch	w7072
daselbst	w7073
Losse	w7074
von	w7075
der	w7076
9ten	w7077
Lotterie	w7078
der	w7079
ho=hen	w7080
<g/>
=
Freyherlichkeit	w7082
Benray	w7083
erster	w7084
Classe	w7085
zu	w7086
ha=den	w7087
<g/>
=
<g/>
,
welche	w7090
Lotterie	w7091
in	w7092
16000	w7093
<g/>
.
Lossen	w7095
<g/>
,
und	w7097
16842	w7098
<g/>
.
Preisen	w7100
bestehet	w7101
<g/>
;
die	w7103
Einlage	w7104
der	w7105
er=sten	w7106
<g/>
=
Classe	w7108
ist	w7109
42	w7110
<g/>
.
kr	w7112
<g/>
.
durch	w7114
alle	w7115
4	w7116
<g/>
.
Classen	w7118
aber	w7119
8	w7120
<g/>
.
fl	w7122
<g/>
.
36	w7124
<g/>
.
kr	w7126
<g/>
.
das	w7128
mehrere	w7129
ist	w7130
aus	w7131
dem	w7132
daselbst	w7133
gratis	w7134
zu	w7135
