<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
Summa	w1_d112e13879
10.	w3_d112e13882
Person.,	w5_d112e13885
darunter	w7_d112e13888
4.	w9_d112e13891
Kinder.	w11_d112e13894
Den	w1_d112e13899
24.	w3_d112e13902
Januarii.	w5_d112e13905
Jn	w1_d112e13910
der	w3_d112e13913
Stadt.	w5_d112e13916
</head>
<list id="l4_d112e13919">
Dem	w1_d112e13923
Wol=geb.	w3_d112e13926
Hrn.	w5_d112e13929
Franz	w7_d112e13932
Joseph	w9_d112e13935
des	w11_d112e13938
H.	w13_d112e13942
R.	w1_d112e13947
R.	w3_d112e13950
Frey=herrn	w5_d112e13953
v.	w7_d112e13956
Toussaint,	w9_d112e13959
Jhrer	w11_d112e13962
R.	w13_d112e13966
K.	w15_d112e13969
M.	w17_d112e13972
geh.	w1_d112e13977
Cadinets=secret.,	w3_d112e13980
und	w5_d112e13983
geh.	w7_d112e13986
Finanzien=raht,	w9_d112e13989
auch	w1_d112e13995
Jhrer	w3_d112e13998
K.	w5_d112e14001
K.	w7_d112e14004
M.	w9_d112e14007
Böhelmis.,	w11_d112e14010
und	w13_d112e14014
des	w15_d112e14017
Gene	w17_d112e14020
ral=commercien=directorii=hof=raht,	w1_d112e14025
dann	w3_d112e14028
aller	w5_d112e14031
höchst=Jhroselben	w1_d112e14036
Schulden=cassa	w3_d112e14039
Con=directori,	w5_d112e14042
s.	w1_d112e14047
Frle	w3_d112e14050
T.	w5_d112e14053
Maria	w7_d112e14056
Anna,	w9_d112e14059
im	w11_d112e14062
Kaiserlisch.	w13_d112e14066
H.	w15_d112e14069
in	w17_d112e14072
der	w19_d112e14075
Wallerstr.,	w1_d112e14081
alt	w3_d112e14084
1.	w5_d112e14087
J.	w7_d112e14090
1.	w9_d112e14093
Mon.	w11_d112e14096
Dem	w1_d112e14101
Lorenz	w3_d112e14104
Zindl,	w5_d112e14107
Burgerl.	w7_d112e14110
Schneid.,	w9_d112e14113
s.	w11_d112e14116
K.	w13_d112e14120
Joh.	w15_d112e14123
auf	w1_d112e14128
der	w3_d112e14131
Schheider=herberg,	w5_d112e14134
alt	w7_d112e14137
2.	w9_d112e14140
J.	w11_d112e14143
Dem	w1_d112e14148
Joh.	w3_d112e14151
Wurm,	w5_d112e14154
Burgerl.	w7_d112e14157
Füterern,	w9_d112e14160
s.	w11_d112e14163
K.	w13_d112e14167
Barb.	w15_d112e14170
im	w1_d112e14176
Opfermannis.	w3_d112e14179
H.	w5_d112e14182
am	w7_d112e14185
Neuen=markt,	w9_d112e14188
6.	w11_d112e14191
v.	w13_d112e14195
J.	w15_d112e14198
</list>
<head id="h2_d112e14206">
Vor	w1_d112e14210
der	w3_d112e14213
Stadt.	w5_d112e14216
</head>
<list id="l4_d112e14219">
Dem	w1_d112e14223
Hrn.	w3_d112e14226
Hieron.	w5_d112e14229
Reichenbach,	w7_d112e14232
K.	w9_d112e14235
K.	w11_d112e14238
Militar	w13_d112e14242
rechnungs=censur=in	w1_d112e14247
großist.,	w3_d112e14250
s.	w5_d112e14253
K.	w7_d112e14256
Christian,	w9_d112e14259
im	w11_d112e14262
Schnür=macheris.	w1_d112e14267
H.	w3_d112e14270
auf	w5_d112e14273
der	w7_d112e14276
Landstr.,	w9_d112e14279
alt	w11_d112e14282
6.	w13_d112e14286
v.	w15_d112e14289
J.	w17_d112e14292
Dem	w1_d112e14298
Joh.	w3_d112e14301
Placher,	w5_d112e14304
Burgerl.	w7_d112e14307
Haf.,	w9_d112e14310
s.	w11_d112e14313
K.	w13_d112e14317
Georg,	w15_d112e14320
in	w17_d112e14323
s.	w1_d112e14328
H.	w3_d112e14331
bey	w5_d112e14334
Maria=hülf,	w7_d112e14337
alt	w9_d112e14340
1.	w11_d112e14343
J.	w13_d112e14347
Dem	w1_d112e14352
Jos.	w3_d112e14355
Feyrer,	w5_d112e14358
Gemein=gericht=schreib.,	w7_d112e14361
s.	w9_d112e14364
K.	w11_d112e14367
An	w13_d112e14371
na,	w1_d112e14376
in	w3_d112e14379
s.	w5_d112e14382
H.	w7_d112e14385
am	w9_d112e14388
Neustift,	w11_d112e14391
alt	w13_d112e14395
1.	w15_d112e14398
J.	w17_d112e14401
Urdan	w1_d112e14407
Abt,	w3_d112e14410
Burgerl.	w5_d112e14413
Schuh=mach.,	w7_d112e14416
beym	w9_d112e14419
rot.	w11_d112e14422
Rös.	w13_d112e14426
in	w1_d112e14431
der	w3_d112e14434
Leopoldst.,	w5_d112e14437
alt	w7_d112e14440
63.	w9_d112e14443
J.	w11_d112e14446
Dem	w1_d112e14451
Ant.	w3_d112e14454
Deimel,	w5_d112e14457
Bild=hauern,	w7_d112e14460
s.	w9_d112e14463
K.	w11_d112e14466
Anna,	w13_d112e14470
bey	w15_d112e14473
der	w1_d112e14478
gold.	w3_d112e14481
Sonn	w5_d112e14484
oberm	w7_d112e14487
Neustift,	w9_d112e14490
alt	w11_d112e14493
3.	w13_d112e14497
J.	w15_d112e14500
Dem	w1_d112e14506
Georg	w3_d112e14509
Lorenz,	w5_d112e14512
Schneid.	w7_d112e14515
s.	w9_d112e14518
K.	w11_d112e14521
Cathar.,	w13_d112e14525
bey	w15_d112e14528
der	w17_d112e14531
Haus=mutter	w1_d112e14536
am	w3_d112e14539
Himmel=pfort=gr.,	w5_d112e14542
alt	w7_d112e14545
6.	w9_d112e14548
J.	w11_d112e14551
Dem	w1_d112e14556
Joh.	w3_d112e14559
Schid,	w5_d112e14562
Bruderschaft=ansag.,	w7_d112e14565
s.	w9_d112e14568
K.	w11_d112e14571
Lo	w13_d112e14575
renz,	w1_d112e14580
beym	w3_d112e14583
Küß=den=pfen.	w5_d112e14586
im	w7_d112e14589
Liechtenth.,	w9_d112e14592
7.	w11_d112e14595
v.	w13_d112e14599
J.	w15_d112e14602
Dem	w1_d112e14608
Phil.	w3_d112e14611
Rupert,	w5_d112e14614
Vieh=handl.,	w7_d112e14617
s.	w9_d112e14620
T.	w11_d112e14623
Barb.,	w13_d112e14627
im	w15_d112e14630
Donneris.	w1_d112e14635
H.	w3_d112e14638
in	w5_d112e14641
der	w7_d112e14644
Leopoldst.,	w9_d112e14647
alt	w11_d112e14650
32.	w13_d112e14654
J.	w15_d112e14657
Cathar.	w1_d112e14662
Holzgruberin,	w3_d112e14665
Wittwe,	w5_d112e14668
bey	w7_d112e14671
der	w9_d112e14674
Fortuna	w11_d112e14677
in	w13_d112e14681
der	w1_d112e14686
Josephst.,	w3_d112e14689
alt	w5_d112e14692
68.	w7_d112e14695
J.	w9_d112e14698
Dem	w1_d112e14704
Joh.	w3_d112e14707
Mayer,	w5_d112e14710
Vieh=mayrn,	w7_d112e14713
s.	w9_d112e14716
K.	w11_d112e14719
Jacob,	w13_d112e14723
im	w15_d112e14726
Tempel=hof	w1_d112e14731
ausserm	w3_d112e14734
Klag=baum,	w5_d112e14737
alt	w7_d112e14740
2.	w9_d112e14743
J.	w11_d112e14746
Ant.	w1_d112e14751
Pachinger,	w3_d112e14754
Tagw.,	w5_d112e14757
bey	w7_d112e14760
der	w9_d112e14763
grün.	w11_d112e14766
Weintr.	w13_d112e14770
im	w1_d112e14775
Liechtenth.,	w3_d112e14778
alt	w5_d112e14781
30.	w7_d112e14784
J.	w9_d112e14787
</list>
<head id="h2_d112e14794">
Summa	w1_d112e14798
14.	w3_d112e14801
Person.,	w5_d112e14804
darunter	w7_d112e14807
10.	w9_d112e14810
Kinder.	w11_d112e14813
Den	w1_d112e14818
25.	w3_d112e14821
Januarii.	w5_d112e14824
Jn	w1_d112e14829
der	w3_d112e14832
Stadt.	w5_d112e14835
</head>
<list id="l4_d112e14838">
Der	w1_d112e14842
Wol=ehrw.	w3_d112e14845
Hr.	w5_d112e14848
Matthäus	w7_d112e14851
Robechi,	w9_d112e14854
Curat.	w11_d112e14857
im	w13_d112e14861
Spanis.	w1_d112e14866
Spital,	w3_d112e14869
im	w5_d112e14872
Täubel=hof,	w7_d112e14875
alt	w9_d112e14878
36	w11_d112e14881
J.	w13_d112e14885
Hr.	w1_d112e14890
Phil.	w3_d112e14893
Senner,	w5_d112e14896
gew.	w7_d112e14899
K.	w9_d112e14902
Kammer=trab.,	w11_d112e14905
beym	w13_d112e14909
gold.	w1_d112e14915
Ring	w3_d112e14918
im	w5_d112e14921
Taschner=gäs.,	w7_d112e14924
alt	w9_d112e14927
92.	w11_d112e14930
J.	w13_d112e14934
Jos.	w1_d112e14939
Bernhard	w3_d112e14942
Grüner,	w5_d112e14945
Academie=mahl.,	w7_d112e14948
im	w9_d112e14951
Da	w11_d112e14954
tenriederis.	w1_d112e14959
H.	w3_d112e14962
am	w5_d112e14965
Hohen=markt,	w7_d112e14968
alt	w9_d112e14971
36.	w11_d112e14974
J.	w13_d112e14978
Ant.	w1_d112e14983
Jos.	w3_d112e14986
Halbiger,	w5_d112e14989
K.	w7_d112e14992
K.	w9_d112e14995
Hof=kammer	w11_d112e14998
canzley	w13_d112e15002
haitz.,	w1_d112e15008
im	w3_d112e15011
Geissenhofis.	w5_d112e15014
H.	w7_d112e15017
im	w9_d112e15020
Juden=gäs.,	w11_d112e15023
42.	w13_d112e15027
J.	w15_d112e15030
Elisab.	w1_d112e15035
Stettelin,	w3_d112e15038
Wittwe,	w5_d112e15041
im	w7_d112e15044
Kubitzkysch.	w9_d112e15047
H.	w11_d112e15050
in|	w13_d112e15054
|	w15_d112e15057
Rott=gäs.,	w1_d112e15062
alt	w3_d112e15065
80.	w5_d112e15068
J.	w7_d112e15071
</list>
<head id="h4_d112e15088">
Vor	w1_d112e15092
der	w3_d112e15095
Stadt.	w5_d112e15098
</head>
<list id="l6_d112e15101">
Der	w1_d112e15105
Ehrw.	w3_d112e15108
Hr.	w5_d112e15111
Franz	w7_d112e15114
Castari,	w9_d112e15117
alt	w11_d112e15120
73.	w13_d112e15124
J.,	w15_d112e15127
und	w17_d112e15130
Math.	w19_d112e15133
Fischer,	w1_d112e15138
alt	w3_d112e15141
68.	w5_d112e15144
J.,	w7_d112e15147
beyde	w9_d112e15150
bey	w11_d112e15153
denen	w13_d112e15157
FF.	w15_d112e15160
Mis.	w17_d112e15163
Heinr.	w1_d112e15168
Dreher,	w3_d112e15171
K.	w5_d112e15174
K.	w7_d112e15177
Büchsen=meist.,	w9_d112e15180
im	w11_d112e15183
Bischof	w13_d112e15187
gart.	w1_d112e15193
auf	w3_d112e15196
der	w5_d112e15199
Landstr.,	w7_d112e15202
alt	w9_d112e15205
37.	w11_d112e15208
J.	w13_d112e15212
Anna	w1_d112e15217
Führerin,	w3_d112e15220
Wittwe,	w5_d112e15223
im	w7_d112e15226
Seldis.	w9_d112e15229
Gart.	w11_d112e15232
an	w13_d112e15236
der	w15_d112e15239
Wien,	w1_d112e15244
alt	w3_d112e15247
69.	w5_d112e15250
J.	w7_d112e15253
Dem	w1_d112e15258
Leop.	w3_d112e15261
Greiner,	w5_d112e15264
Tändl.,	w7_d112e15267
s.	w9_d112e15270
W.	w11_d112e15273
Anna,	w13_d112e15277
beym	w15_d112e15280
Grund=stein	w1_d112e15286
in	w3_d112e15289
der	w5_d112e15292
Josephst.,	w7_d112e15295
alt	w9_d112e15298
46.	w11_d112e15301
J.	w13_d112e15305
Dem	w1_d112e15310
Joh.	w3_d112e15313
Sonnleitner,	w5_d112e15316
Tagw.,	w7_d112e15319
s.	w9_d112e15322
K.	w11_d112e15325
Math.,	w13_d112e15329
bey	w15_d112e15332
dem	w1_d112e15337
grün.	w3_d112e15340
Baum	w5_d112e15343
am	w7_d112e15346
Hungelbrunn,	w9_d112e15349
alt	w11_d112e15352
3.	w13_d112e15356
J.	w15_d112e15359
Dem	w1_d112e15364
Joh.	w3_d112e15367
Aigner,	w5_d112e15370
Tagw,	w7_d112e15373
s.	w9_d112e15376
K.	w11_d112e15379
Justina,	w13_d112e15383
beyn	w15_d112e15386
3.	w17_d112e15389
Hussar.	w1_d112e15395
im	w3_d112e15398
Liechtenth.,	w5_d112e15401
alt	w7_d112e15404
5.	w9_d112e15407
J.	w11_d112e15410
Dem	w1_d112e15415
Jos.	w3_d112e15418
Flota,	w5_d112e15421
Tagw.,	w7_d112e15424
s.	w9_d112e15427
K.	w11_d112e15430
Lorenz,	w13_d112e15434
bey	w15_d112e15437
denen	w17_d112e15440
3.	w19_d112e15443
König.	w1_d112e15448
im	w3_d112e15451
Liechtenth.,	w5_d112e15454
alt	w7_d112e15457
2	w9_d112e15460
J.	w11_d112e15463
Dem	w1_d112e15468
Thom.	w3_d112e15471
Ulrich,	w5_d112e15474
Tagw.,	w7_d112e15477
s.	w9_d112e15480
W.	w11_d112e15483
Sabina,	w13_d112e15487
beym	w15_d112e15490
klein.	w1_d112e15496
Christoph	w3_d112e15499
am	w5_d112e15502
Spitalberg,	w7_d112e15505
alt	w9_d112e15508
43.	w11_d112e15511
J.	w13_d112e15515
</list>
<head id="h2_d112e15522">
Summa	w1_d112e15526
14.	w3_d112e15529
Person.,	w5_d112e15532
darunter	w7_d112e15535
3.	w9_d112e15538
Kinder.	w11_d112e15541
</head>
<head id="h2_d112e15547">
EDICT.	w1_d112e15551
</head>
<p id="p4_d112e15554">
Von	w1_d112e15558
dem	w3_d112e15561
Kaiserl.	w5_d112e15564
Königl.	w7_d112e15567
Stadt	w9_d112e15570
und	w11_d112e15573
Land=gericht	w1_d112e15578
Wien	w3_d112e15581
wird	w5_d112e15584
hiemit	w7_d112e15587
des	w9_d112e15590
fallirten	w11_d112e15593
Johann	w1_d112e15598
Georg	w3_d112e15601
Langensee,	w5_d112e15604
Burgerlichen	w7_d112e15607
Handels=manns,	w1_d112e15613
sammtlichen	w3_d112e15616
Creditoren	w5_d112e15619
auch	w1_d112e15624
sonsten	w3_d112e15627
jedermänniglichen	w5_d112e15630
kund	w7_d112e15633
und	w9_d112e15636
zu	w11_d112e15639
wissen	w1_d112e15644
macht,	w3_d112e15647
was	w5_d112e15650
gestalten	w7_d112e15653
auf	w9_d112e15656
wiederhohlt	w11_d112e15659
schriftliches	w1_d112e15664
Ansuchen	w3_d112e15667
des	w5_d112e15670
Langenseeischen	w7_d112e15673
Curatoris	w1_d112e15679
ad	w3_d112e15682
Lites	w5_d112e15685
zur	w7_d112e15688
Verkauffung	w9_d112e15691
deren	w11_d112e15694
annoch	w1_d112e15699
vorhandenen	w3_d112e15702
in	w5_d112e15705
die	w7_d112e15708
dißortige	w9_d112e15711
Massam	w11_d112e15714
gehörigen	w1_d112e15719
Specerey=waaren	w3_d112e15722
(so	w5_d112e15725
in	w7_d112e15728
Zucker	w9_d112e15731
Caffee,	w1_d112e15736
Thee,	w3_d112e15739
Mandel,	w5_d112e15742
Zimmet,	w7_d112e15745
Pfeffer,	w9_d112e15748
Jnguer,	w1_d112e15754
insonderheit	w3_d112e15757
aber	w5_d112e15760
in	w7_d112e15763
allerhand	w9_d112e15766
Gat	w11_d112e15769
tungen	w1_d112e15774
Canzley	w3_d112e15777
und	w5_d112e15780
Concept=papier,	w7_d112e15783
denen	w9_d112e15786
andern	w1_d112e15791
Material=waaren,	w3_d112e15794
und	w5_d112e15797
Gewölbs	w7_d112e15800
einrichtung	w1_d112e15805
bestehen)	w3_d112e15808
über	w5_d112e15811
die	w7_d112e15814
fürgewest	w9_d112e15817
peremptorische	w1_d112e15823
eine	w3_d112e15826
superemtorisch	w5_d112e15829
clau-	w7_d112e15832
sulirte	w1_d112e15837
Licitations=tagsatzung	w3_d112e15840
auf	w5_d112e15843
den	w7_d112e15846
3ten	w9_d112e15849
des	w1_d112e15854
künftigen	w3_d112e15857
Monats	w5_d112e15860
Februarii	w7_d112e15863
dies	w9_d112e15866
Jahrs	w11_d112e15869
frühe	w1_d112e15874
um	w3_d112e15877
8.	w5_d112e15880
Uhr	w7_d112e15883
in	w9_d112e15886
der	w11_d112e15889
Schuler=strassen	w13_d112e15893
in	w15_d112e15896
der	w1_d112e15902
Warttischen	w3_d112e15905
Behausung,	w5_d112e15908
oder	w7_d112e15911
zu	w9_d112e15914
dem	w11_d112e15917
Schild	w1_d112e15922
bey	w3_d112e15925
der	w5_d112e15928
Fortuna	w7_d112e15931
genannt,	w9_d112e15934
zu	w11_d112e15937
erschei	w13_d112e15941
nen	w1_d112e15946
anberaumt	w3_d112e15949
worden.	w5_d112e15952
</p>
<p id="p6_d112e15955">
Welchem	w1_d112e15959
nach	w3_d112e15962
dann	w5_d112e15965
all	w7_d112e15968
und	w9_d112e15971
jede,	w11_d112e15974
so	w13_d112e15978
von	w15_d112e15981
denen	w1_d112e15986
obgedachten	w3_d112e15989
Specerey=waaren	w5_d112e15992
etwas	w7_d112e15995
käuflich	w1_d112e16000
an	w3_d112e16003
sich	w5_d112e16006
zu	w7_d112e16009
bringen	w9_d112e16012
gesinnet	w11_d112e16015
seyn	w13_d112e16019
möch	w15_d112e16022
ten,	w1_d112e16028
an	w3_d112e16031
vorbemeldten	w5_d112e16034
Tag,	w7_d112e16037
Stund,	w9_d112e16040
und	w11_d112e16043
Ort	w13_d112e16047
ad	w1_d112e16052
licitandum	w3_d112e16055
sich	w5_d112e16058
einzufinden	w7_d112e16061
haben.	w9_d112e16064
So	w11_d112e16067
geschehen	w1_d112e16072
Wien	w3_d112e16075
den	w5_d112e16078
21.	w7_d112e16081
Jan.	w9_d112e16084
1757.	w11_d112e16087
</p>
<p id="p8_d112e16090">
NB.	w1_d112e16094
Bey	w3_d112e16097
dem	w5_d112e16100
Herrn	w7_d112e16103
Tecini	w9_d112e16106
auf	w11_d112e16109
der	w13_d112e16113
Brandt	w15_d112e16116
stadt	w1_d112e16121
in	w3_d112e16124
dem	w5_d112e16127
Raitzen=kopf	w7_d112e16130
ist	w9_d112e16133
zu	w11_d112e16136
bekommen	w13_d112e16140
ein	w15_d112e16143
extra	w1_d112e16148
guter	w3_d112e16151
Maraschinerosolio	w5_d112e16154
von	w7_d112e16157
Zara,	w9_d112e16160
nebst	w11_d112e16163
verschiedenen	w1_d112e16169
andern	w3_d112e16172
Gattungen	w5_d112e16175
</p>
<head id="h2_d112e16181">
SPECIEICATION.	w1_d112e16185
</head>
<p id="p4_d112e16188">
thätige	w1_d112e16192
Einbrechung	w3_d112e16195
in	w5_d112e16198
dero	w7_d112e16201
Guartrobe	w9_d112e16204
ob	w11_d112e16207
stehende	w1_d112e16212
Sachen	w3_d112e16215
entfremdet	w5_d112e16218
worden,	w7_d112e16221
als	w9_d112e16224
Ein	w1_d112e16229
ganz	w3_d112e16232
neues	w5_d112e16235
Reiß=servisel,	w7_d112e16238
in	w9_d112e16241
einem	w11_d112e16244
roten	w1_d112e16250
Futteral	w3_d112e16253
bestehend,	w5_d112e16256
in	w7_d112e16259
einem	w9_d112e16262
von	w11_d112e16265
Sil	w13_d112e16269
ber,	w1_d112e16274
und	w3_d112e16277
stark	w5_d112e16280
vergoldeten	w7_d112e16283
gläser	w9_d112e16286
Tätzen,	w11_d112e16289
samt	w1_d112e16294
Trink=glas	w3_d112e16297
und	w5_d112e16300
2.	w7_d112e16303
Carafinen	w9_d112e16306
und	w11_d112e16309
dop	w13_d112e16313
pelten	w1_d112e16318
Salz=fässel,	w3_d112e16321
Eyer=ständerl,	w5_d112e16324
Messer,	w7_d112e16327
Löffel	w1_d112e16333
und	w3_d112e16336
doppelten	w5_d112e16339
Gabel,	w7_d112e16342
alles	w9_d112e16345
neu	w11_d112e16348
und	w13_d112e16352
doppelt	w1_d112e16357
vergoldt;	w3_d112e16360
dann	w5_d112e16363
deto	w7_d112e16366
in	w9_d112e16369
einem	w11_d112e16372
apar	w13_d112e16376
ten	w1_d112e16381
Futteral	w3_d112e16384
mit	w5_d112e16387
Sammet	w7_d112e16390
gefüttert.	w9_d112e16393
</p>
<p id="p6_d112e16396">
Den	w1_d112e16400
18.	w3_d112e16403
Januarii	w5_d112e16406
1757.	w7_d112e16409
seynd	w9_d112e16412
in	w11_d112e16415
Pres	w13_d112e16419
burg	w1_d112e16424
einer	w3_d112e16427
sicheren	w5_d112e16430
Herrschaft,	w7_d112e16433
durch	w9_d112e16436
gewalt	w11_d112e16439
</p>
<list id="l8_d112e16442">
Ein	w1_d112e16446
Löffel	w3_d112e16449
von	w5_d112e16452
Gold,	w7_d112e16455
auch	w9_d112e16458
einige	w11_d112e16461
Messer	w13_d112e16465
und	w1_d112e16470
Gabel=klingen	w3_d112e16473
von	w5_d112e16476
Gold,	w7_d112e16479
die	w9_d112e16482
Schalen	w11_d112e16485
aber	w1_d112e16490
von	w3_d112e16493
Stein.	w5_d112e16496
Dann	w7_d112e16499
Vierzig	w1_d112e16505
Paar	w3_d112e16508
silberne	w5_d112e16511
Gabeln,	w7_d112e16514
Messer	w9_d112e16517
und	w11_d112e16520
Löffel.	w1_d112e16525
Zwey	w1_d112e16530
kleine	w3_d112e16533
silberne	w5_d112e16536
Leuchter.	w7_d112e16539
Dann	w9_d112e16542
Bey	w1_d112e16547
hundert	w3_d112e16550
Loht	w5_d112e16553
gold	w7_d112e16556
und	w9_d112e16559
silberne	w11_d112e16562
Borden.	w13_d112e16566
Auf	w1_d112e16572
4.	w3_d112e16575
Ungarische	w5_d112e16578
Kleider,	w7_d112e16581
Ungarische	w9_d112e16584
sil	w11_d112e16587
berne	w1_d112e16592
Knöpfe,	w3_d112e16595
auch	w5_d112e16598
deto	w7_d112e16601
Ringe	w9_d112e16604
auf	w11_d112e16607
Unga	w13_d112e16611
rische	w1_d112e16616
Gürtel.	w3_d112e16619
Ein	w1_d112e16624
Lauffer=stock	w3_d112e16627
mit	w5_d112e16630
einem	w7_d112e16633
silbernen	w9_d112e16636
Knopf,	w1_d112e16642
welcher	w3_d112e16645
einen	w5_d112e16648
Türken=kopf	w7_d112e16651
vorstellet.	w9_d112e16654
Eine	w1_d112e16659
rote	w3_d112e16662
Schabracke	w5_d112e16665
mit	w7_d112e16668
Gold	w9_d112e16671
gestickt.	w11_d112e16674
Zwey	w1_d112e16679
Wald=trapen	w3_d112e16682
von	w5_d112e16685
Sammet	w7_d112e16688
mit	w9_d112e16691
gold	w1_d112e16696
und	w3_d112e16699
silbernen	w5_d112e16702
Franzen.	w7_d112e16705
Reit=zeug,	w1_d112e16711
und	w3_d112e16714
verschiedene	w5_d112e16717
andere	w7_d112e16720
Effecten.	w9_d112e16723
</list>
<p id="p10_d112e16727">
Es	w1_d112e16731
werden	w3_d112e16734
dahero	w5_d112e16737
alle	w7_d112e16740
respective	w9_d112e16743
freund	w11_d112e16746
lich	w1_d112e16751
ersuchet,	w3_d112e16754
welchem	w5_d112e16757
etwas	w7_d112e16760
von	w9_d112e16763
ein	w11_d112e16766
und	w1_d112e16771
anderen	w3_d112e16774
diesen	w5_d112e16777
Stücken	w7_d112e16780
zu	w9_d112e16783
Handen	w11_d112e16786
kommen	w1_d112e16792
möchte,	w3_d112e16795
solche	w5_d112e16798
anzuhalten,	w7_d112e16801
und	w9_d112e16804
dem	w1_d112e16809
Verleger	w3_d112e16812
des	w5_d112e16815
Wienerischen	w7_d112e16818
Diarii,	w9_d112e16821
ge	w11_d112e16824
gen	w1_d112e16829
Erhaltung	w3_d112e16832
einer	w5_d112e16835
guten	w7_d112e16838
Recompens	w9_d112e16841
an	w11_d112e16844
zuzeigen.	w1_d112e16849
</p>
<p id="p12_d112e16853">
Bey	w1_d112e16857
dem	w3_d112e16860
Verleger	w5_d112e16863
des	w7_d112e16866
Wienerischen	w9_d112e16869
Diarii	w11_d112e16872
ist	w1_d112e16877
zu	w3_d112e16880
haben:	w5_d112e16883
der	w7_d112e16886
gegenwärglige	w9_d112e16889
Zustand	w11_d112e16892
des	w13_d112e16896
Wienerischen	w1_d112e16901
studii	w3_d112e16904
juridici	w5_d112e16907
in	w7_d112e16910
einem	w9_d112e16913
Ge	w11_d112e16916
spräch	w1_d112e16922
zwischen	w3_d112e16925
A.	w5_d112e16928
und	w7_d112e16931
N.	w9_d112e16934
worinnen	w11_d112e16937
nicht	w13_d112e16941
nur	w15_d112e16944
allein	w1_d112e16949
ein	w3_d112e16952
unpartheyische	w5_d112e16955
Vertheidigung	w7_d112e16958
dieses	w9_d112e16961
reformirten	w1_d112e16966
stubii,	w3_d112e16969
samt	w5_d112e16972
der	w7_d112e16975
Ordnung	w9_d112e16978
der	w11_d112e16981
Lese	w1_d112e16986
stunden,	w3_d112e16989
sondern	w5_d112e16992
auch	w7_d112e16995
die	w9_d112e16998
Namen	w11_d112e17001
der	w13_d112e17005
Herren	w1_d112e17011
Professoren,	w3_d112e17014
und	w5_d112e17017
ihrer	w7_d112e17020
vornehmsten	w9_d112e17023
herausgekommenen	w1_d112e17028
Schriften,	w3_d112e17031
nebst	w5_d112e17034
denen	w7_d112e17037
vor	w9_d112e17040
geschriebenen	w1_d112e17045
Authoribus,	w3_d112e17048
und	w5_d112e17051
der	w7_d112e17054
Verhält	w9_d112e17057
nuß	w1_d112e17062
mit	w3_d112e17065
dem	w5_d112e17068
jetzigen	w7_d112e17071
Gradu	w9_d112e17074
doctorali	w11_d112e17077
anzu	w13_d112e17081
sen	w1_d112e17087
ist,	w3_d112e17090
8vo	w5_d112e17093
Wien	w7_d112e17096
1757.	w9_d112e17099
kostet	w11_d112e17102
14.	w13_d112e17106
kr.	w15_d112e17109
treff	w1_d112e17114
</p>
<p id="p14_d112e17117">
Auf	w1_d112e17121
Verordung	w3_d112e17124
einer	w5_d112e17127
Hochlöbl.	w7_d112e17130
N.	w9_d112e17133
Oe.	w11_d112e17136
</p>
<p id="p18_d112e17141">
Retzierung	w1_d112e17145
in	w3_d112e17148
Jusitz=sachen	w5_d112e17151
werden	w7_d112e17154
auf	w9_d112e17157
den	w11_d112e17160
1.	w1_d112e17165
künftigen	w3_d112e17168
Monats	w5_d112e17171
Febr.	w7_d112e17174
auf	w9_d112e17177
der	w11_d112e17180
hohen	w13_d112e17184
Brucken,	w1_d112e17189
in	w3_d112e17192
dem	w5_d112e17195
alten	w7_d112e17198
Futter=amt,	w9_d112e17201
im	w11_d112e17204
driten	w13_d112e17208
Stock,	w1_d112e17214
Fruhe	w3_d112e17217
von	w5_d112e17220
8.	w7_d112e17223
bis	w9_d112e17226
12.,	w11_d112e17229
Nachmittag	w13_d112e17233
aber	w1_d112e17238
von	w3_d112e17241
3.	w5_d112e17244
bis	w7_d112e17247
6.	w9_d112e17250
Uhr,	w11_d112e17253
verschiedene	w13_d112e17257
Verlas	w15_d112e17260
senschafts=effecten,	w1_d112e17265
als	w3_d112e17268
Silber,	w5_d112e17271
Uhren,	w7_d112e17274
Por	w9_d112e17277
cellan,	w1_d112e17282
weisse	w3_d112e17285
Manns=wäsch,	w5_d112e17288
Tafel=zeug,	w7_d112e17291
Bilder,	w1_d112e17297
Kästen,	w3_d112e17300
Tiesch,	w5_d112e17303
Sesseln,	w7_d112e17306
Spiegel	w9_d112e17309
Zinn,	w1_d112e17314
Kupfer,	w3_d112e17317
Meßing,	w5_d112e17320
und	w7_d112e17323
mehr	w9_d112e17326
derley	w11_d112e17329
Einrichtungen	w1_d112e17334
plus	w3_d112e17337
offerenti	w5_d112e17340
licitando	w7_d112e17343
gegen	w9_d112e17346
baar	w1_d112e17351
alfogleich	w3_d112e17354
leistender	w5_d112e17357
Bezahlung	w7_d112e17360
hindann	w9_d112e17363
gegeben	w1_d112e17369
werden.	w3_d112e17372
</p>
<head id="h2_d112e17379">
AVERTISSEMENT.	w1_d112e17383
</head>
<p id="p4_d112e17386">
Nachdeme	w1_d112e17390
die	w3_d112e17393
Mehl=gruben=Interessen-	w5_d112e17396
ten	w1_d112e17401
diesen	w3_d112e17404
Fasching	w5_d112e17407
hindurch	w7_d112e17410
geschlossene	w9_d112e17413
Compagnien	w1_d112e17418
für	w3_d112e17421
