<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
.
in	w5322
d	w5323
<g/>
.
Leopoldst	w5325
<g/>
.
alt	w5327
75	w5328
J	w5329
<g/>
.
Dem	w5331
Hrn	w5332
<g/>
.
Jos	w5334
<g/>
.
Nikodem	w5336
<g/>
,
Tobackamtskanzl	w5338
<g/>
.
s	w5340
<g/>
.
K	w5342
<g/>
.
Anna	w5344
<g/>
,
N	w5346
<g/>
.
101	w5348
<g/>
.
auf	w5350
d	w5351
<g/>
.
Wied	w5353
<g/>
.
alt	w5355
6	w5356
J	w5357
<g/>
.
Dem	w5359
Ant	w5360
<g/>
.
Bader	w5362
<g/>
,
bürgl	w5364
<g/>
.
Schlosserm	w5366
<g/>
.
s	w5368
<g/>
.
W	w5370
<g/>
.
Jo=hanna	w5372
<g/>
=
<g/>
,
Nr	w5375
<g/>
.
34	w5377
<g/>
.
in	w5379
d	w5380
<g/>
.
Alsterg	w5382
<g/>
.
alt	w5384
48	w5385
J	w5386
<g/>
.
Den	w5388
Jak	w5389
<g/>
.
Auenhamer	w5391
bürgl	w5392
<g/>
.
Tappez	w5394
<g/>
.
s	w5396
<g/>
.
K	w5398
<g/>
.
Anna	w5400
<g/>
,
Nr	w5402
114	w5403
<g/>
.
zu	w5405
Mariah	w5406
<g/>
.
alt	w5408
1	w5409
<g/>
.
J	w5411
<g/>
.
Dem	w5413
Heinrich	w5414
Dachschitz	w5415
<g/>
,
bürgl	w5417
<g/>
.
Tischlerm	w5419
s	w5420
<g/>
.
K	w5422
<g/>
.
Willh	w5424
<g/>
.
Nr	w5426
40	w5427
<g/>
.
auf	w5429
d	w5430
<g/>
.
Wied	w5432
<g/>
.
alt	w5434
7	w5435
J	w5436
<g/>
.
Dem	w5438
Joh	w5439
<g/>
.
Georg	w5441
Leitterbach	w5442
<g/>
,
bürgl	w5444
<g/>
.
Schlosserm	w5446
<g/>
.
s	w5448
<g/>
.
W	w5450
<g/>
.
Theres	w5452
<g/>
.
Nr	w5454
<g/>
.
90	w5456
<g/>
.
auf	w5458
d	w5459
<g/>
.
Wied	w5461
<g/>
.
alt	w5463
47	w5464
J	w5465
<g/>
.
Anna	w5467
Mar	w5468
<g/>
.
Stadlbaurin	w5470
<g/>
,
bürgl	w5472
<g/>
.
Schulm	w5474
<g/>
.
Wit	w5476
<g/>
.
Nr	w5478
<g/>
.
408	w5480
<g/>
.
in	w5482
d	w5483
<g/>
.
Leopoldst	w5485
<g/>
.
alt	w5487
83	w5488
J	w5489
<g/>
.
Dem	w5491
Math	w5492
Mayer	w5493
<g/>
,
k	w5495
k	w5496
<g/>
.
Leiblaq	w5498
s	w5499
<g/>
.
K	w5501
<g/>
.
Joh	w5503
<g/>
.
N	w5505
<g/>
.
81	w5507
in	w5508
d	w5509
<g/>
.
Leopoldst	w5511
<g/>
.
alt	w5513
6	w5514
J	w5515
Dem	w5516
Mart	w5517
Hettler	w5518
<g/>
,
herrs	w5520
<g/>
.
Bichsensp	w5522
<g/>
.
s	w5524
<g/>
.
K	w5526
<g/>
.
Jos	w5528
<g/>
.
Nr	w5530
<g/>
.
46	w5532
<g/>
.
auf	w5534
d	w5535
<g/>
.
Landst	w5537
alt	w5538
4	w5539
J	w5540
<g/>
.
Dem	w5542
Andrä	w5543
Bruckmayr	w5544
<g/>
,
Hausm	w5546
<g/>
.
s	w5548
<g/>
.
K	w5550
<g/>
.
Jos	w5552
<g/>
.
N	w5554
<g/>
.
70	w5556
<g/>
.
auf	w5558
d	w5559
<g/>
.
Landst	w5561
alt	w5562
2	w5563
J	w5564
<g/>
.
Der	w5566
Mar	w5567
<g/>
.
Anna	w5569
Reiberin	w5570
<g/>
,
Viehm	w5572
<g/>
.
Wit	w5574
i	w5575
<g/>
.
K	w5577
<g/>
.
Theres	w5579
<g/>
.
Nr	w5581
<g/>
.
39	w5583
<g/>
.
zu	w5585
Nikolsd	w5586
<g/>
.
alt	w5588
5	w5589
J	w5590
<g/>
.
Dem	w5592
Gottfr	w5593
<g/>
.
Kramer	w5595
<g/>
,
Feldw	w5597
<g/>
.
s	w5599
<g/>
.
K	w5601
<g/>
.
Barb	w5603
<g/>
.
in	w5605
der	w5606
Alstergass	w5607
<g/>
.
Kassarm	w5609
<g/>
,
alt	w5611
2	w5612
J	w5613
<g/>
.
Dem	w5615
Franz	w5616
Thurmer	w5617
<g/>
,
kais	w5619
<g/>
.
Hauskn	w5621
<g/>
.
s	w5623
<g/>
.
K	w5625
<g/>
.
Theres	w5627
<g/>
.
Nr	w5629
<g/>
.
33	w5631
<g/>
.
am	w5633
Getraidm	w5634
<g/>
.
alt	w5636
1	w5637
J	w5638
<g/>
.
Dem	w5640
Gabriel	w5641
Pfliegl	w5642
<g/>
.
Zeichmachergs	w5644
<g/>
.
s	w5646
<g/>
.
K	w5648
<g/>
.
Joh	w5650
<g/>
.
alt	w5652
4	w5653
J	w5654
<g/>
.
Dem	w5656
Jos	w5657
<g/>
.
Riger	w5659
<g/>
,
Zeichmachergs	w5661
<g/>
.
s	w5663
<g/>
.
K	w5665
<g/>
.
Jos	w5667
<g/>
.
alt	w5669
3	w5670
J	w5671
beede	w5672
Nr	w5673
<g/>
.
30	w5675
<g/>
.
zu	w5677
Gumpend	w5678
<g/>
.
Dem	w5680
Sebast	w5681
<g/>
.
Wazel	w5683
<g/>
,
Gänsh	w5685
<g/>
.
s	w5687
<g/>
.
K	w5689
<g/>
.
Theres	w5691
<g/>
.
Nr	w5693
<g/>
.
47	w5695
<g/>
.
am	w5697
Neustift	w5698
<g/>
,
alt	w5700
3	w5701
J	w5702
<g/>
.
Dem	w5704
Sebast	w5705
<g/>
.
Haßmann	w5707
<g/>
,
Tafeld	w5709
<g/>
.
s	w5711
<g/>
.
K	w5713
<g/>
.
Eva	w5715
<g/>
,
N	w5717
<g/>
.
73	w5719
<g/>
.
am	w5721
ob	w5722
<g/>
.
Neust	w5724
<g/>
.
alt	w5726
4	w5727
J	w5728
<g/>
.
Dem	w5730
Andrä	w5731
Blaß	w5732
<g/>
,
Maurergs	w5734
<g/>
.
s	w5736
<g/>
.
K	w5738
<g/>
.
Karl	w5740
<g/>
,
Nr	w5742
<g/>
.
194	w5744
<g/>
.
am	w5746
ob	w5747
<g/>
.
Neust	w5749
<g/>
.
alt	w5751
3	w5752
J	w5753
<g/>
.
Dem	w5755
Ant	w5756
<g/>
.
Schmidtmillner	w5758
<g/>
,
Viehm	w5760
<g/>
.
s	w5762
<g/>
.
T	w5764
<g/>
.
Theres	w5766
<g/>
.
Nr	w5768
<g/>
.
12	w5770
<g/>
.
am	w5772
Althanisch	w5773
<g/>
.
Gr	w5775
<g/>
.
alt	w5777
10	w5778
J	w5779
<g/>
.
Karl	w5781
Huber	w5782
<g/>
,
Sattler	w5784
<g/>
,
Nr	w5786
<g/>
.
98	w5788
<g/>
.
auf	w5790
d	w5791
<g/>
.
Landst	w5793
<g/>
.
alt	w5795
58	w5796
J	w5797
<g/>
.
Andrä	w5799
Kakel	w5800
<g/>
.
Tagl	w5802
<g/>
.
alt	w5804
54	w5805
J	w5806
<g/>
.
im	w5808
Contumazh	w5809
<g/>
.
Summa	w5811
22	w5812
<g/>
.
Personen	w5814
<g/>
,
darunter	w5816
15	w5817
<g/>
.
Kind	w5819
<g/>
.
</list>
<p id="p57">
Paris	w5837
den	w5838
27	w5839
Wintermonat	w5840
<g/>
.
</p>
<p id="p58">
Durchgängig	w5842
wird	w5843
versichert	w5844
<g/>
,
Lord	w5846
Cornwallis	w5847
habe	w5848
sich	w5849
nicht	w5850
eher	w5851
ergeben	w5852
<g/>
,
als	w5854
bis	w5855
alle	w5856
seine	w5857
Kriegsmunition	w5858
er=schöpft	w5859
<g/>
=
war	w5861
<g/>
.
Hätte	w5863
er	w5864
es	w5865
noch	w5866
zween	w5867
oder	w5868
drey	w5869
Tage	w5870
aushalten	w5871
können	w5872
<g/>
,
so	w5874
wären	w5875
<g/>
,
nach	w5877
der	w5878
Meinung	w5879
unserer	w5880
Jn=genieurs	w5881
<g/>
=
<g/>
,
die	w5884
Engländer	w5885
sammt	w5886
und	w5887
sonders	w5888
in	w5889
die	w5890
Luft	w5891
gesprengt	w5892
worden	w5893
<g/>
.
Die	w5895
Belagerung	w5896
von	w5897
York	w5898
hat	w5899
uns	w5900
500	w5901
Mann	w5902
gekostet	w5903
<g/>
.
Dem	w5905
Marquis	w5906
von	w5907
la	w5908
Fayette	w5909
<g/>
,
welcher	w5911
am	w5912
meisten	w5913
zu	w5914
dieser	w5915
wichtigen	w5916
Unternehmung	w5917
beytrug	w5918
<g/>
,
wird	w5920
alle	w5921
Lobserhebung	w5922
auch	w5923
von	w5924
den	w5925
Englän=dern	w5926
<g/>
=
beygelegt	w5928
<g/>
.
Lord	w5930
Cornwallis	w5931
wollte	w5932
mit	w5933
diesem	w5934
Helden	w5935
alleine	w5936
vom	w5937
Vertrag=ge	w5938
<g/>
=
handeln	w5940
<g/>
,
und	w5942
sich	w5943
an	w5944
ihn	w5945
ergeben	w5946
<g/>
;
allein	w5948
<g/>
,
er	w5950
ward	w5951
beständig	w5952
an	w5953
den	w5954
Gene=ral	w5955
<g/>
=
Washington	w5957
verwiesen	w5958
<g/>
.
Am	w5960
ersten	w5961
Tage	w5962
war	w5963
Cornwallis	w5964
ziemlich	w5965
aufgeräumt	w5966
<g/>
;
doch	w5968
schien	w5969
er	w5970
des	w5971
andern	w5972
Tags	w5973
<g/>
,
als	w5975
er	w5976
bey	w5977
dem	w5978
Grafen	w5979
von	w5980
Rochambeau	w5981
spei=sete	w5982
<g/>
=
<g/>
,
ziemlich	w5985
niedergeschlagen	w5986
<g/>
.
Freunde	w5988
und	w5989
Feinde	w5990
geben	w5991
ihm	w5992
das	w5993
Zeugniß	w5994
<g/>
,
daß	w5996
er	w5997
sich	w5998
als	w5999
ein	w6000
Mann	w6001
von	w6002
Ehren	w6003
verhalten	w6004
habe	w6005
<g/>
.
</p>
<p id="p59">
Kapitulationsartikeln	w6007
<g/>
,
so	w6009
zwischen	w6010
dem	w6011
Generale	w6012
Washington	w6013
<g/>
,
den	w6015
Gra=fen	w6016
<g/>
=
von	w6018
Rochambeau	w6019
<g/>
,
und	w6021
den	w6022
Ober=befehlshaber	w6023
<g/>
=
der	w6025
französischen	w6026
See=macht	w6027
<g/>
=
in	w6029
der	w6030
Chesapeack	w6031
Bucht	w6032
<g/>
,
Gra=fen	w6034
<g/>
=
von	w6036
Grasse	w6037
<g/>
,
einerseits	w6039
<g/>
;
sodann	w6041
dem	w6042
engländischen	w6043
General	w6044
Lieutenant	w6045
<g/>
,
Gra=fen	w6047
<g/>
=
Cornwallis	w6049
<g/>
,
Kommendanten	w6051
zu	w6052
York	w6053
und	w6054
Gloucester	w6055
<g/>
,
und	w6057
dem	w6058
Be=fehlshaber	w6059
<g/>
=
der	w6061
brittischen	w6062
Schiffsmacht	w6063
auf	w6064
dem	w6065
Yorkstrome	w6066
in	w6067
Virginien	w6068
<g/>
,
Thomas	w6070
Symonds	w6071
<g/>
,
andererseits	w6073
<g/>
,
am	w6075
19	w6076
<g/>
.
Weinmonats	w6078
abgeschlossen	w6079
worden	w6080
sind	w6081
<g/>
.
</p>
<p id="p60">
Art	w6083
<g/>
.
I	w6085
<g/>
.
Die	w6087
Besatzungen	w6088
von	w6089
York	w6090
und	w6091
Gloucester	w6092
<g/>
,
mit	w6094
Einbegriff	w6095
der	w6096
Offiziers	w6097
und	w6098
Matrosen	w6099
von	w6100
den	w6101
Schiffen	w6102
Sr	w6103
<g/>
.
großbrittanischen	w6105
Majestät	w6106
<g/>
,
so	w6108
wie	w6109
alle	w6110
übrige	w6111
Seeleute	w6112
<g/>
,
sollen	w6114
sich	w6115
an	w6116
die	w6117
verei=nigte	w6118
<g/>
=
amerikanisch	w6120
<g/>
=
französische	w6122
Kriegs Kriegsmacht	w6123
<g/>
=
</p>
<p id="p61">
macht	w6125
<g/>
,
und	w6127
zwar	w6128
die	w6129
Landtruppen	w6130
an	w6131
die	w6132
vereinigten	w6133
Staaten	w6134
von	w6135
Amerika	w6136
<g/>
,
die	w6138
ganze	w6139
Seemacht	w6140
hingegen	w6141
an	w6142
die	w6143
Schiffsarmee	w6144
Sr	w6145
<g/>
.
allerchristlichen	w6147
Maje=stät	w6148
<g/>
=
zu	w6150
Kriegsgefangenen	w6151
sich	w6152
ergeben	w6153
<g/>
.
Eingestanden	w6155
<g/>
.
</p>
<p id="p62">
Art	w6157
<g/>
.
II	w6159
<g/>
.
Die	w6161
Artillerie	w6162
<g/>
,
Waffen	w6164
<g/>
,
Klei=dungsstücke	w6166
<g/>
=
<g/>
,
und	w6169
alle	w6170
öffentliche	w6171
Vor=rathhäuser	w6172
<g/>
=
<g/>
,
von	w6175
was	w6176
immer	w6177
für	w6178
Gat=tungen	w6179
<g/>
=
<g/>
,
sollen	w6182
ohne	w6183
mindeste	w6184
Vorenthalt	w6185
<g/>
,
an	w6187
die	w6188
zu	w6189
derselben	w6190
Uebernahme	w6191
ange=stellte	w6192
<g/>
=
Vorsteher	w6194
der	w6195
verschiedenen	w6196
Depar=tements	w6197
<g/>
=
übergeben	w6199
werden	w6200
<g/>
.
Eingestan=den	w6202
<g/>
=
<g/>
.
</p>
<p id="p63">
Art	w6205
<g/>
.
III	w6207
<g/>
.
Heute	w6209
Mittags	w6210
sollen	w6211
die	w6212
beyden	w6213
Schanzen	w6214
zur	w6215
linken	w6216
Flanke	w6217
von	w6218
York	w6219
<g/>
,
und	w6221
zwar	w6222
eine	w6223
einem	w6224
Detaschemen=te	w6225
<g/>
=
amerikanischen	w6227
Jnfanterie	w6228
<g/>
,
die	w6230
andere	w6231
aber	w6232
einem	w6233
Detaschemente	w6234
französ	w6235
<g/>
.
Gre=nadiers	w6237
<g/>
=
überliefert	w6239
werden	w6240
<g/>
;
die	w6242
Besatzung	w6243
zu	w6244
York	w6245
wird	w6246
mit	w6247
geschultertem	w6248
Gewehr=re	w6249
<g/>
=
<g/>
,
und	w6252
verhüllten	w6253
Fahnen	w6254
<g/>
,
unter	w6256
Schla=gung	w6257
<g/>
=
eines	w6259
engländisch	w6260
<g/>
=
oder	w6262
deutschen	w6263
Marsches	w6264
<g/>
,
bis	w6266
zu	w6267
einem	w6268
noch	w6269
zu	w6270
bestim=menden	w6271
<g/>
=
Orte	w6273
<g/>
,
aus	w6275
den	w6276
Posten	w6277
ausrü=cken	w6278
<g/>
=
<g/>
,
allda	w6281
die	w6282
Waffen	w6283
ablegen	w6284
<g/>
,
hierauf	w6286
nach	w6287
ihrem	w6288
Lager	w6289
zurückkehren	w6290
<g/>
,
und	w6292
all=da	w6293
<g/>
=
bis	w6295
zum	w6296
Abzuge	w6297
nach	w6298
ihrem	w6299
Bestim=mungsorte	w6300
<g/>
=
verbleiben	w6302
<g/>
;
Nachmittags	w6304
um	w6305
1	w6306
Uhr	w6307
sollen	w6308
2	w6309
Werker	w6310
von	w6311
Gloucester	w6312
den	w6313
zu	w6314
diesem	w6315
Ende	w6316
abgefertigten	w6317
fran=zösisch	w6318
<g/>
=
<g/>
=
und	w6321
amerikanischen	w6322
Detachemen=tern	w6323
<g/>
=
eingeräumt	w6325
werden	w6326
<g/>
;
die	w6328
Besatzung	w6329
wird	w6330
um	w6331
3	w6332
Uhr	w6333
Nachmittags	w6334
ausmar=schieren	w6335
<g/>
=
<g/>
,
die	w6338
Cavallerie	w6339
mit	w6340
blankem	w6341
Schwerte	w6342
<g/>
,
unter	w6344
dem	w6345
Schalle	w6346
der	w6347
Trom=peten	w6348
<g/>
=
<g/>
,
die	w6351
Jnfanterie	w6352
aber	w6353
muß	w6354
<g/>
,
wie	w6356
jene	w6357
von	w6358
York	w6359
<g/>
,
defiliren	w6361
<g/>
,
und	w6363
dann	w6364
wie=der	w6365
<g/>
=
in	w6367
ihr	w6368
Lager	w6369
<g/>
,
bis	w6371
zur	w6372
gänzlichen	w6373
Räumung	w6374
desselben	w6375
<g/>
,
zurückziehen	w6377
<g/>
.
Ein=gestanden	w6379
<g/>
=
<g/>
.
</p>
<p id="p64">
Art	w6382
<g/>
.
IV	w6384
<g/>
.
Die	w6386
Offiziere	w6387
behalten	w6388
ihre	w6389
Degen	w6390
<g/>
,
auch	w6392
sollen	w6393
ihnen	w6394
<g/>
,
und	w6396
jedem	w6397
gemeinen	w6398
Soldaten	w6399
ihre	w6400
besondern	w6401
Haab=schaften	w6402
<g/>
=
<g/>
,
aller	w6405
Gattungen	w6406
<g/>
,
eigenthümlich	w6408
verbleiben	w6409
<g/>
;
kein	w6411
Theil	w6412
ihres	w6413
Gepäckes	w6414
</p>
<p id="p65">
noch	w6415
ihre	w6416
Papiere	w6417
und	w6418
Briefschaften	w6419
<g/>
,
soll	w6421
zu	w6422
keiner	w6423
Zeit	w6424
irgend	w6425
einer	w6426
Durch=suchung	w6427
<g/>
=
oder	w6429
Einsehung	w6430
unterworfen	w6431
seyn	w6432
<g/>
.
Das	w6434
Gepäcke	w6435
und	w6436
Papiere	w6437
der	w6438
Offiziers	w6439
und	w6440
Soldaten	w6441
<g/>
,
so	w6443
ihnen	w6444
wäh=ren	w6445
<g/>
=
der	w6447
Belagerung	w6448
abgenommen	w6449
worden	w6450
<g/>
,
soll	w6452
ihnen	w6453
ebenfalls	w6454
unverrückt	w6455
bleiben	w6456
<g/>
;
hierunter	w6458
versteht's	w6459
sich	w6460
aber	w6461
<g/>
,
daß	w6463
die	w6464
Haabschaften	w6465
der	w6466
Einwohner	w6467
dieses	w6468
Lan=des	w6469
<g/>
=
<g/>
,
so	w6472
allenfalls	w6473
in	w6474
den	w6475
Handen	w6476
der	w6477
Besatzung	w6478
auf	w6479
eine	w6480
sichtbares	w6481
Weise	w6482
be=findlich	w6483
<g/>
=
wären	w6485
<g/>
,
zurückgefordert	w6487
werden	w6488
können	w6489
<g/>
.
Eingestanden	w6491
<g/>
.
</p>
<p id="p66">
Art	w6493
<g/>
.
V	w6495
<g/>
.
Die	w6497
Soldaten	w6498
werden	w6499
in	w6500
Vir=ginien	w6501
<g/>
=
<g/>
,
Maryland	w6504
oder	w6505
Pensylvanien	w6506
<g/>
,
und	w6508
zwar	w6509
<g/>
,
soviel	w6511
möglich	w6512
<g/>
,
Regimenter=weise	w6514
<g/>
=
bleiben	w6516
<g/>
;
sie	w6518
werden	w6519
die	w6520
nämlichen	w6521
Stationen	w6522
wie	w6523
die	w6524
in	w6525
amerikanischen	w6526
Dien=sten	w6527
<g/>
=
stehende	w6529
Soldaten	w6530
bekommen	w6531
<g/>
.
Ein	w6533
Staabsoffizier	w6534
von	w6535
jeder	w6536
Stations	w6537
<g/>
,
es	w6539
sey	w6540
nun	w6541
Engländer	w6542
<g/>
,
Anspacher	w6544
oder	w6545
Hessen	w6546
<g/>
,
und	w6548
andere	w6549
Offiziers	w6550
<g/>
,
werden	w6552
<g/>
,
nach	w6554
Proportion	w6555
einer	w6556
bey	w6557
50	w6558
Mann	w6559
<g/>
,
auf	w6561
ihr	w6562
Ehrenwort	w6563
<g/>
,
bey	w6565
ihren	w6566
Regimen=tern	w6567
<g/>
=
bleiben	w6569
<g/>
,
und	w6571
völlige	w6572
Freyheit	w6573
haben	w6574
<g/>
,
dieselben	w6576
oft	w6577
zu	w6578
visitiren	w6579
<g/>
,
und	w6581
Zeugen	w6582
von	w6583
ihrem	w6584
Traktamente	w6585
zu	w6586
seyn	w6587
<g/>
:
die	w6589
Offiziere	w6590
werden	w6591
die	w6592
Kleidungsstücke	w6593
und	w6594
andere	w6595
Nothwendigkeiten	w6596
empfangen	w6597
und	w6598
austheilen	w6599
<g/>
.
Man	w6601
wird	w6602
ihnen	w6603
zu	w6604
dem	w6605
Ende	w6606
auf	w6607
jemaliges	w6608
Verlangen	w6609
Paßbrie=fe	w6610
<g/>
=
ausfertigen	w6612
<g/>
.
Eingestanden	w6614
<g/>
.
</p>
<p id="p67">
Art	w6616
<g/>
.
VI	w6618
<g/>
.
Der	w6620
General	w6621
<g/>
,
die	w6623
Civilbe=amten	w6624
<g/>
=
<g/>
,
und	w6627
andere	w6628
Offiziere	w6629
<g/>
,
so	w6631
bey	w6632
den	w6633
Truppen	w6634
nicht	w6635
angestellt	w6636
sind	w6637
<g/>
,
wie	w6639
im	w6640
obigen	w6641
Artikel	w6642
gemeldet	w6643
worden	w6644
<g/>
,
sollen	w6646
<g/>
,
wenn	w6648
sie	w6649
es	w6650
verlangen	w6651
<g/>
,
Erlaubniß	w6653
haben	w6654
<g/>
,
nach	w6656
England	w6657
<g/>
,
Neuyork	w6659
oder	w6660
irgend	w6661
einem	w6662
anderen	w6663
noch	w6664
in	w6665
engländischer	w6666
Ge=walt	w6667
<g/>
=
stehenden	w6669
Posten	w6670
<g/>
,
nach	w6672
freyer	w6673
Will=kuhr	w6674
<g/>
=
<g/>
,
abgehen	w6677
zu	w6678
dörfen	w6679
<g/>
.
Der	w6681
Graf	w6682
von	w6683
Grasse	w6684
wird	w6685
ihnen	w6686
die	w6687
benöthigten	w6688
Schiffe	w6689
<g/>
,
zur	w6691
Uebersetzung	w6692
nach	w6693
Neuyork	w6694
<g/>
,
vom	w6696
Lage	w6697
gegenwärtiger	w6698
Unterzeichnung	w6699
<g/>
,
wo	w6701
möglich	w6702
<g/>
,
binnen	w6704
10	w6705
Tagen	w6706
<g/>
,
als	w6708
<g/>
,
Parlamentsschiffe	w6710
verschaffen	w6711
<g/>
;
sie	w6713
wer=den	w6714
<g/>
=
an	w6716
einem	w6717
noch	w6718
zu	w6719
bestimmenden	w6720
Or=te	w6721
<g/>
=
<g/>
,
bis	w6724
zu	w6725
ihrer	w6726
Einschiffung	w6727
sich	w6728
vermei=len	w6729
<g/>
=
können	w6731
<g/>
.
Die	w6733
Offiziere	w6734
von	w6735
dem	w6736
Ci=vildepartemente	w6737
<g/>
=
des	w6739
Kriegsheeres	w6740
<g/>
,
und	w6742
von	w6743
der	w6744
Marine	w6745
<g/>
,
sollen	w6747
in	w6748
diesem	w6749
Arti Artikel	w6750
<g/>
=
</p>
<p id="p68">
kel	w6752
mit	w6753
einbegriffen	w6754
seyn	w6755
<g/>
;
auch	w6757
wird	w6758
man	w6759
jene	w6760
mit	w6761
Landpaßbriefen	w6762
versehen	w6763
<g/>
,
für	w6765
welche	w6766
man	w6767
keine	w6768
Schiffe	w6769
würde	w6770
aufbrin=gen	w6771
<g/>
=
können	w6773
<g/>
.
Eingestanden	w6775
<g/>
.
</p>
<p id="p69">
Art	w6777
VII	w6778
<g/>
.
Die	w6780
Offiziere	w6781
sollen	w6782
Erlaub=niß	w6783
<g/>
=
haben	w6785
<g/>
,
gemeine	w6787
Soldaten	w6788
zu	w6789
ihrer	w6790
Bedienung	w6791
bey	w6792
sich	w6793
zu	w6794
halten	w6795
<g/>
,
so	w6797
wie	w6798
es	w6799
gemeiniglich	w6800
im	w6801
Dienste	w6802
gebräuchlich	w6803
ist	w6804
<g/>
;
jene	w6806
Bedienten	w6807
aber	w6808
<g/>
,
so	w6810
keine	w6811
Soldaten	w6812
sind	w6813
<g/>
,
werden	w6815
nicht	w6816
als	w6817
Kriegsgefangene	w6818
angesehen	w6819
<g/>
,
und	w6821
können	w6822
ungehindert	w6823
mit	w6824
ihren	w6825
Herren	w6826
fortreisen	w6827
<g/>
.
Eingestanden	w6829
<g/>
.
</p>
<p id="p70">
Art	w6831
<g/>
.
VIII	w6833
<g/>
.
Die	w6835
Kriegsschaluppe	w6836
<g/>
,
Bon=netta	w6838
<g/>
=
<g/>
,
soll	w6841
von	w6842
dem	w6843
Augenblicke	w6844
gegen=wärtiger	w6845
<g/>
=
Capitulationsunterzeichnung	w6847
<g/>
,
ausgerüstet	w6849
<g/>
,
und	w6851
samt	w6852
ihrem	w6853
Kapitaine	w6854
und	w6855
Besatzung	w6856
<g/>
,
dem	w6858
Lord	w6859
Cornwallis	w6860
zur	w6861
freyen	w6862
Bestimmung	w6863
ganz	w6864
und	w6865
gar	w6866
über=lassen	w6867
<g/>
=
werden	w6869
<g/>
;
sie	w6871
wird	w6872
einen	w6873
Feldadju=tanten	w6874
<g/>
=
am	w6876
Bord	w6877
nehmen	w6878
<g/>
,
um	w6880
dem	w6881
Rit=ter	w6882
<g/>
=
Heinrich	w6884
Clinton	w6885
Briefschaften	w6886
zu	w6887
überbringen	w6888
<g/>
.
Die	w6890
Soldaten	w6891
<g/>
,
so	w6893
er	w6894
nach	w6895
Neuyork	w6896
zu	w6897
senden	w6898
für	w6899
gut	w6900
befinden	w6901
wird	w6902
<g/>
,
sollen	w6904
<g/>
,
wenn	w6906
diese	w6907
Depechen	w6908
fer=tig	w6909
<g/>
=
sind	w6911
<g/>
,
ohne	w6913
untersucht	w6914
zu	w6915
werden	w6916
<g/>
,
ab=reisen	w6918
<g/>
=
können	w6920
<g/>
.
Seine	w6922
Herrlichkeit	w6923
ver=pflichten	w6924
<g/>
=
sich	w6926
hingegen	w6927
Jhrerseits	w6928
<g/>
,
daß	w6930
das	w6931
Schiff	w6932
<g/>
,
wenn	w6934
es	w6935
den	w6936
Gefahren	w6937
der	w6938
See	w6939
entkommen	w6940
ist	w6941
<g/>
,
dem	w6943
Grafen	w6944
von	w6945
Grasse	w6946
wieder	w6947
zurückgestellt	w6948
werden	w6949
soll	w6950
<g/>
,
daß	w6952
selbes	w6953
keine	w6954
öffentlichen	w6955
Effekten	w6956
mit=nehmen	w6957
<g/>
=
werde	w6959
<g/>
,
und	w6961
daß	w6962
man	w6963
für	w6964
die	w6965
Basatzung	w6966
und	w6967
Soldaten	w6968
<g/>
,
die	w6970
bey	w6971
der	w6972
Rückkunft	w6973
des	w6974
Schiffs	w6975
etwa	w6976
mangeln	w6977
sollten	w6978
<g/>
,
Rechenschaft	w6980
geben	w6981
wolle	w6982
<g/>
.
Ein=gestanden	w6984
<g/>
=
<g/>
.
</p>
<p id="p71">
Art	w6987
<g/>
.
IX	w6989
<g/>
.
Den	w6991
Handelsleuten	w6992
sollen	w6993
ih=re	w6994
<g/>
=
Haabschaften	w6996
bleiben	w6997
<g/>
,
und	w6999
2	w7000
Mona=te	w7001
<g/>
=
Frist	w7003
haben	w7004
<g/>
,
über	w7006
ihre	w7007
Sachen	w7008
entwe=der	w7009
<g/>
=
zu	w7011
disponiren	w7012
<g/>
,
oder	w7014
dieselben	w7015
weg=zuführen	w7016
<g/>
=
<g/>
.
Sie	w7019
sollen	w7020
nicht	w7021
als	w7022
Kriegs=gefangene	w7023
<g/>
=
angesehen	w7025
werden	w7026
<g/>
.
</p>
<p id="p72">
Art	w7028
<g/>
.
IX	w7030
<g/>
.
Die	w7032
Kaufleute	w7033
können	w7034
über	w7035
ihre	w7036
Haabschaften	w7037
disponiren	w7038
<g/>
;
dem	w7040
ver=einigten	w7041
<g/>
=
Kriegsherre	w7043
bleibt	w7044
aber	w7045
das	w7046
Peremtionsrecht	w7047
<g/>
;
übrigens	w7049
werden	w7050
sie	w7051
als	w7052
Kriegsgefangene	w7053
behandelt	w7054
<g/>
,
auf	w7056
ihr	w7057
Ehrenwort	w7058
<g/>
.
</p>
<p id="p73">
Art	w7060
X	w7061
<g/>
.
Die	w7063
Eingebohrnen	w7064
oder	w7065
Be=wohner	w7066
<g/>
=
dieses	w7068
Landes	w7069
in	w7070
seinen	w7071
verschie=denen	w7072
<g/>
=
Theilen	w7074
<g/>
,
so	w7076
dermal	w7077
zu	w7078
York	w7079
oder	w7080
</p>
<p id="p74">
Gloucester	w7081
sich	w7082
befinden	w7083
<g/>
,
sollen	w7085
darum	w7086
<g/>
,
daß	w7088
sie	w7089
sich	w7090
zum	w7091
engländischen	w7092
Kriegs=heere	w7093
<g/>
=
geschlagen	w7095
haben	w7096
<g/>
