<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
Römerstr	w5326
<g/>
.
<g/>
,
alt	w5329
85	w5330
<g/>
.
J	w5332
<g/>
.
Eleon	w5334
<g/>
.
Lerchin	w5336
<g/>
,
Wittwe	w5338
<g/>
,
im	w5340
Raben	w5341
<g/>
=
hof	w5343
in	w5344
der	w5345
Him=mel	w5346
<g/>
=
<g/>
=
pfort	w5349
<g/>
=
gas	w5351
<g/>
.
<g/>
,
alt	w5354
56	w5355
<g/>
.
J	w5357
<g/>
.
</list>
<head id="hl38">
Vor	w5359
der	w5360
Stadt	w5361
<g/>
.
</head>
<list id="">
Magdal	w5363
<g/>
.
Heglerin	w5365
<g/>
,
Burgerl	w5367
<g/>
.
Wittwe	w5369
<g/>
,
bey	w5371
der	w5372
Run=del	w5373
<g/>
=
<g/>
.
bey	w5376
St	w5377
<g/>
.
Ulrich	w5379
<g/>
,
alt	w5381
78	w5382
<g/>
.
J	w5384
<g/>
.
Dem	w5386
Jgnatz	w5387
Dowald	w5388
<g/>
,
Burgerl	w5390
<g/>
.
Kuchel	w5392
<g/>
=
gart	w5394
<g/>
.
<g/>
,
s	w5397
<g/>
.
K	w5399
<g/>
.
An=na	w5401
<g/>
=
<g/>
,
im	w5404
Oywaldis	w5405
<g/>
.
H	w5407
<g/>
.
in	w5409
der	w5410
Leopoldst	w5411
<g/>
.
<g/>
,
alt	w5414
11	w5415
<g/>
.
J	w5417
<g/>
.
Heinr	w5419
<g/>
.
Knab	w5421
<g/>
,
Hof	w5423
kuchel	w5424
<g/>
=
trag	w5426
<g/>
.
<g/>
,
bey	w5429
dem	w5430
gold	w5431
<g/>
.
Rauch=fang	w5433
<g/>
=
auf	w5435
der	w5436
Wied	w5437
<g/>
.
<g/>
,
alt	w5440
65	w5441
<g/>
.
J	w5443
<g/>
.
Cathar	w5445
<g/>
.
Stechin	w5447
<g/>
,
Wittwe	w5449
<g/>
,
in	w5451
ihrem	w5452
H	w5453
<g/>
.
am	w5455
Spitalberg	w5456
<g/>
,
alt	w5458
56	w5459
<g/>
.
J	w5461
<g/>
.
Dem	w5463
Jos	w5464
<g/>
.
Lesch	w5466
<g/>
,
Tagw	w5468
<g/>
.
<g/>
,
s	w5471
<g/>
.
K	w5473
<g/>
.
Theres	w5475
<g/>
.
<g/>
,
bey	w5478
dem	w5479
bl	w5480
<g/>
.
Pfauen	w5482
am	w5483
Spitalberg	w5484
<g/>
,
alt	w5486
2	w5487
<g/>
.
J	w5489
<g/>
.
Wenzl	w5491
Podonsko	w5492
<g/>
,
im	w5494
Sonnen	w5495
<g/>
=
hof	w5497
<g/>
,
alt	w5499
66	w5500
<g/>
.
J	w5502
<g/>
.
Math	w5504
<g/>
.
Reißig	w5506
<g/>
,
alt	w5508
48	w5509
<g/>
.
J	w5511
<g/>
.
<g/>
,
und	w5514
Jos	w5515
<g/>
.
Bredl	w5517
<g/>
,
alt	w5519
18	w5520
<g/>
.
J	w5522
<g/>
.
<g/>
,
byde	w5525
bey	w5526
denen	w5527
Fr	w5528
<g/>
.
Mis	w5530
<g/>
.
Summa	w5532
10	w5533
<g/>
.
Personen	w5535
<g/>
,
darunter	w5537
2	w5538
<g/>
.
Kinder	w5540
<g/>
.
</list>
<head id="hl39">
Den	w5542
10	w5543
<g/>
.
Decemb	w5545
<g/>
.
</head>
<head id="hl40">
Jn	w5547
der	w5548
Stadt	w5549
<g/>
.
</head>
<list id="">
Dem	w5551
Wol	w5552
<g/>
=
edel	w5554
<g/>
=
geb	w5556
<g/>
.
Hrn	w5558
<g/>
.
Carl	w5560
Theobald	w5561
Frey	w5562
<g/>
=
hrn	w5564
<g/>
.
v	w5566
<g/>
.
Mavern	w5568
<g/>
,
der	w5570
R	w5571
<g/>
.
K	w5573
<g/>
.
K	w5575
<g/>
.
M	w5577
<g/>
.
Hof	w5579
<g/>
=
kammer	w5581
<g/>
=
auch	w5583
Münz	w5584
<g/>
=
und	w5586
Berg	w5587
<g/>
=
wesens	w5589
<g/>
=
Directions	w5591
<g/>
=
Hof	w5593
<g/>
=
collegii	w5595
Raht	w5596
<g/>
,
s	w5598
<g/>
.
Fr	w5600
<g/>
.
Gemahlin	w5602
Maria	w5603
Elisab	w5604
<g/>
.
<g/>
,
im	w5607
Klersis	w5608
<g/>
.
H	w5610
<g/>
.
in	w5612
der	w5613
oberen	w5614
Bäckerstr	w5615
<g/>
.
<g/>
,
alt	w5618
58	w5619
<g/>
.
J	w5621
<g/>
.
Dem	w5623
Wol	w5624
<g/>
=
edel	w5626
<g/>
=
gestr	w5628
<g/>
.
und	w5630
Hoch	w5631
<g/>
=
gelehrt	w5633
<g/>
.
Hrn	w5635
<g/>
.
Jos	w5637
<g/>
.
Al	w5639
<g/>
=
</list>
<list id="">
ringer	w5641
<g/>
,
U	w5643
<g/>
.
J	w5645
<g/>
.
Doct	w5647
<g/>
.
K	w5649
<g/>
.
K	w5651
<g/>
.
O	w5653
<g/>
.
H	w5655
<g/>
.
M	w5657
<g/>
.
Amts	w5659
<g/>
=
Assess	w5661
<g/>
.
<g/>
,
s	w5664
<g/>
.
Frau	w5666
Maria	w5667
Barb	w5668
<g/>
.
<g/>
,
im	w5671
Wag	w5672
<g/>
.
H	w5674
<g/>
.
<g/>
,
alt	w5677
33	w5678
<g/>
.
J	w5680
<g/>
.
</list>
<head id="hl41">
Vor	w5682
der	w5683
Stadt	w5684
<g/>
.
</head>
<list id="">
Dem	w5686
Gottl	w5687
<g/>
.
Zimmermann	w5689
<g/>
,
Kais	w5691
<g/>
.
Leib	w5693
<g/>
=
lack	w5695
<g/>
.
<g/>
,
s	w5698
<g/>
.
K	w5700
<g/>
.
Pet	w5702
<g/>
.
bey	w5704
dem	w5705
gold	w5706
<g/>
.
Sieb	w5708
auf	w5709
der	w5710
Wied	w5711
<g/>
.
<g/>
,
alt	w5714
1	w5715
<g/>
.
J	w5717
<g/>
.
Georg	w5719
Dornhofer	w5720
<g/>
,
Burgerl	w5722
<g/>
.
Eisen	w5724
<g/>
=
tändl	w5726
<g/>
.
<g/>
,
bey	w5729
dem	w5730
gold	w5731
<g/>
.
Löwen	w5733
in	w5734
der	w5735
Leopoldst	w5736
<g/>
.
<g/>
,
alt	w5739
55	w5740
<g/>
.
J	w5742
<g/>
.
Franz	w5744
Delwich	w5745
<g/>
,
Präcept	w5747
<g/>
.
<g/>
,
bey	w5750
denen	w5751
3	w5752
<g/>
.
Engeln	w5754
auf	w5755
der	w5756
Landstr	w5757
<g/>
.
<g/>
,
alt	w5760
74	w5761
<g/>
.
J	w5763
<g/>
.
Anna	w5765
Herlin	w5766
<g/>
,
Wittwe	w5768
<g/>
,
im	w5770
Gürtlerisch	w5771
<g/>
.
H	w5773
<g/>
.
in	w5775
der	w5776
Leo=poldst	w5777
<g/>
=
<g/>
.
<g/>
,
alt	w5781
56	w5782
<g/>
.
J	w5784
<g/>
.
Jos	w5786
<g/>
.
Huber	w5788
<g/>
,
alt	w5790
60	w5791
<g/>
.
J	w5793
<g/>
.
<g/>
,
bey	w5796
denen	w5797
FFr	w5798
<g/>
.
Mis	w5800
<g/>
.
Summa	w5802
7	w5803
<g/>
.
Personen	w5805
<g/>
,
darunter	w5807
1	w5808
<g/>
.
Kind	w5810
<g/>
.
</list>
<p id="p39">
NB	w5812
<g/>
.
Bey	w5814
Hrn	w5815
<g/>
.
Emerich	w5817
Felix	w5818
Bader	w5819
<g/>
,
Buch=händlern	w5821
<g/>
=
alhier	w5823
in	w5824
der	w5825
Bogner	w5826
<g/>
=
Gassen	w5828
neben	w5829
dem	w5830
Todten	w5831
<g/>
=
Kopf	w5833
<g/>
,
seynd	w5835
nebst	w5836
vielen	w5837
andern	w5838
guten	w5839
Büchern	w5840
in	w5841
verschiedenen	w5842
Facultäten	w5843
und	w5844
Sprachen	w5845
<g/>
,
wovon	w5847
anjetzo	w5848
der	w5849
neue	w5850
Catalo=gus	w5851
<g/>
=
in	w5853
gedachtem	w5854
Gewölbe	w5855
gratis	w5856
ausgege=ben	w5857
<g/>
=
wird	w5859
<g/>
,
um	w5861
billichen	w5862
Preiß	w5863
zu	w5864
haben	w5865
<g/>
:
</p>
<list id="">
Etrennes	w5867
Mignones	w5868
<g/>
,
curicuses	w5870
<g/>
&
utiles	w5872
<g/>
,
augmentèes	w5874
pour	w5875
l’Année	w5876
1752	w5877
<g/>
.
in	w5879
di=versen	w5880
<g/>
=
Bänden	w5882
und	w5883
Preisen	w5884
<g/>
.
Histoire	w5886
du	w5887
vieux	w5888
<g/>
&
nouveau	w5890
Testament	w5891
presentèe	w5892
avec	w5893
des	w5894
Figures	w5895
<g/>
,
par	w5897
Mr	w5898
<g/>
.
de	w5900
Royaumont	w5901
<g/>
,
4	w5903
<g/>
.
Paris	w5905
1735	w5906
<g/>
.
<g/>
.
<g/>
.
le	w5910
mêmê	w5911
Livre	w5912
<g/>
,
av	w5914
<g/>
.
Fig	w5916
<g/>
.
8	w5918
<g/>
.
Bruxell	w5920
<g/>
.
1744	w5922
<g/>
.
<g/>
.
<g/>
.
le	w5926
même	w5927
Livre	w5928
<g/>
,
sans	w5930
Fig	w5931
<g/>
.
12	w5933
<g/>
.
Paris	w5935
1740	w5936
<g/>
.
Lettres	w5938
sur	w5939
divers	w5940
Points	w5941
de	w5942
controverse	w5943
<g/>
,
contenant	w5945
les	w5946
Principaux	w5947
Motif	w5948
<g/>
.
qui	w5950
ont	w5951
determiné	w5952
S	w5953
<g/>
.
A	w5955
<g/>
.
S	w5957
<g/>
.
Msgr	w5959
<g/>
.
le	w5961
Prince	w5962
Frede=ric	w5963
<g/>
=
Comte	w5965
Palatin	w5966
de	w5967
Rhin	w5968
&c	w5969
<g/>
.
à	w5971
se	w5972
reu=nir	w5973
<g/>
=
à	w5975
la	w5976
sainte	w5977
Eglise	w5978
Catholique	w5979
Aposto=lique	w5980
<g/>
=
<g/>
&
Romaine	w5983
<g/>
,
2	w5985
<g/>
.
Part	w5987
<g/>
.
8	w5989
<g/>
.
Manheim	w5991
1749	w5992
<g/>
.
fl	w5994
<g/>
.
2	w5996
<g/>
.
Exercises	w5998
de	w5999
Piété	w6000
pour	w6001
tous	w6002
les	w6003
jours	w6004
de	w6005
l’Année	w6006
<g/>
,
par	w6008
le	w6009
P	w6010
<g/>
.
J	w6012
<g/>
.
Croilset	w6014
de	w6015
la	w6016
Comp	w6017
<g/>
.
de	w6019
Jesus	w6020
<g/>
,
18	w6022
<g/>
.
Tom	w6024
<g/>
.
12	w6026
<g/>
.
Lyon	w6028
1745	w6029
<g/>
.
Actions	w6031
chretiennes	w6032
<g/>
,
ou	w6034
Discours	w6035
de	w6036
Mo=rale	w6037
<g/>
=
sur	w6039
le	w6040
renouvellement	w6041
de	w6042
l’Homme	w6043
par	w6044
l’incarnation	w6045
du	w6046
Verbe	w6047
<g/>
,
pour	w6049
les	w6050
Saints	w6051
Tems	w6052
<g/>
,
de	w6054
l’Avent	w6055
<g/>
.
&c	w6057
<g/>
.
par	w6059
le	w6060
l’	w6061
Simon	w6062
de	w6063
la	w6064
Vierge	w6065
<g/>
,
15	w6067
<g/>
.
Tomes	w6069
<g/>
,
8	w6071
<g/>
.
Liege	w6073
1744	w6074
<g/>
.
Discipline	w6076
de	w6077
l’Eglise	w6078
<g/>
,
ancienne	w6080
<g/>
&
nou=velle	w6082
<g/>
=
<g/>
,
touchant	w6085
les	w6086
Benefices	w6087
<g/>
&
Benefi=ciers	w6089
<g/>
=
<g/>
,
par	w6092
L	w6093
<g/>
.
Thomassin	w6095
<g/>
.
3	w6097
<g/>
.
Tom	w6099
<g/>
.
sol	w6101
<g/>
.
Pa=ris	w6103
<g/>
=
1725	w6105
<g/>
.
Esprit	w6107
de	w6108
Jesus	w6109
Christ	w6110
de	w6111
l’Eglise	w6112
sur	w6113
la	w6114
Prequente	w6115
Communion	w6116
<g/>
,
par	w6118
le	w6119
P	w6120
<g/>
.
Pi=chon	w6122
<g/>
=
de	w6124
da	w6125
Comp	w6126
<g/>
.
de	w6128
Jesus	w6129
<g/>
,
8	w6131
<g/>
.
Liege	w6133
1747	w6134
<g/>
.
</list>
<list id="">
Histoire	w6136
de	w6137
l’Eglise	w6138
da	w6139
Japon	w6140
<g/>
,
par	w6142
le	w6143
P	w6144
<g/>
.
J	w6146
<g/>
.
Craffet	w6148
de	w6149
la	w6150
Comp	w6151
<g/>
.
de	w6153
Jesus	w6154
<g/>
,
2	w6156
<g/>
.
Tom	w6158
<g/>
.
4	w6160
<g/>
.
Paris	w6162
1715	w6163
<g/>
.
Panegyriques	w6165
<g/>
&
autres	w6167
sermons	w6168
préchés	w6169
par	w6170
Mr	w6171
<g/>
.
l’Abbé	w6173
Charand	w6174
<g/>
,
4	w6176
<g/>
.
Tom	w6178
<g/>
.
12	w6180
<g/>
.
Paris	w6182
1748	w6183
<g/>
.
Pratique	w6185
de	w6186
la	w6187
Perfection	w6188
chrétienne	w6189
du	w6190
P	w6191
<g/>
.
Alphonse	w6193
Rodriquez	w6194
de	w6195
la	w6196
Comp	w6197
<g/>
.
de	w6199
Je=sus	w6200
<g/>
=
<g/>
,
traduit	w6203
de	w6204
l’Espagnol	w6205
par	w6206
l’Abbé	w6207
Regnier	w6208
des	w6209
Marais	w6210
<g/>
,
6	w6212
<g/>
.
Tom	w6214
<g/>
.
12	w6216
<g/>
.
Paris	w6218
1742	w6219
<g/>
.
</list>
<p id="p40">
Rothfischers	w6221
P	w6222
<g/>
.
Greg	w6224
<g/>
.
O	w6226
<g/>
.
S	w6228
<g/>
.
B	w6230
<g/>
.
Ablaß	w6232
und	w6233
Ju=bel	w6234
<g/>
=
<g/>
=
Jahr	w6237
nach	w6238
mathematischer	w6239
Lehr	w6240
<g/>
=
art	w6242
entge=gen	w6243
<g/>
=
gesetzt	w6245
denen	w6246
gegenseitigen	w6247
Schriften	w6248
<g/>
,
die	w6250
bey	w6251
Gelegenheit	w6252
des	w6253
letzteren	w6254
Römischen	w6255
Ju=bel	w6256
<g/>
=
<g/>
=
jahres	w6259
seynd	w6260
an	w6261
das	w6262
Licht	w6263
getretten	w6264
<g/>
,
4to	w6266
<g/>
.
Regenspurg	w6268
1751	w6269
<g/>
.
</p>
<p id="p41">
Es	w6271
ist	w6272
den	w6273
6	w6274
<g/>
.
December	w6276
Vormittags	w6277
unter	w6278
wehrenden	w6279
GOttes	w6280
<g/>
=
dienst	w6282
in	w6283
St	w6284
<g/>
.
Peters	w6286
<g/>
=
Kir=chen	w6288
<g/>
=
ein	w6290
Brief	w6291
Paquet	w6292
mit	w6293
Proceß	w6294
<g/>
=
Acten	w6296
ver=loren	w6297
<g/>
=
gegangen	w6299
<g/>
,
welches	w6301
Paquet	w6302
auch	w6303
an	w6304
den	w6305
Hrn	w6306
<g/>
.
Rettenbacher	w6308
Parockenmachern	w6309
in	w6310
der	w6311
Kärntnerstrassen	w6312
im	w6313
Sterneckischen	w6314
Haus	w6315
ad=dressiret	w6316
<g/>
=
ist	w6318
<g/>
;
Weilen	w6320
nun	w6321
diese	w6322
Acta	w6323
niemand	w6324
nichts	w6325
nutzen	w6326
<g/>
,
und	w6328
demselben	w6329
doch	w6330
sehr	w6331
vieles	w6332
daran	w6333
gelegen	w6334
ist	w6335
<g/>
;
Als	w6337
wird	w6338
hiemit	w6339
jedermann	w6340
gebetten	w6341
<g/>
,
wann	w6343
etwas	w6344
davon	w6345
zum	w6346
Vorschein	w6347
kommen	w6348
möchte	w6349
<g/>
,
dieses	w6351
in	w6352
der	w6353
Sacristey	w6354
bey	w6355
St	w6356
<g/>
.
Stephan	w6358
<g/>
,
oder	w6360
bey	w6361
St	w6362
<g/>
.
Peter	w6364
zu	w6365
melden	w6366
<g/>
,
wird	w6368
ein	w6369
gute	w6370
Recompens	w6371
darfür	w6372
bekommen	w6373
<g/>
.
</p>
<p id="p42">
Bey	w6375
dem	w6376
Verleger	w6377
des	w6378
Wienerischen	w6379
Diarii	w6380
<g/>
,
seynd	w6382
zu	w6383
haben	w6384
die	w6385
zwey	w6386
Schemata	w6387
in	w6388
einem	w6389
Band	w6390
<g/>
,
Dero	w6392
Röm	w6393
<g/>
.
Kaiserl	w6395
<g/>
.
Königl	w6397
<g/>
.
Majestät	w6399
hohen	w6400
Generalität	w6401
<g/>
,
dann	w6403
sämment=licher	w6404
<g/>
=
regulirten	w6406
Regimentern	w6407
zu	w6408
Pferd	w6409
<g/>
,
und	w6411
zu	w6412
Fuß	w6413
<g/>
,
wie	w6415
nämlich	w6416
dieselbe	w6417
mit	w6418
medio	w6419
Aprilis	w6420
1751	w6421
<g/>
.
mit	w6423
ihren	w6424
angestellten	w6425
Stabs	w6426
<g/>
=
Officie=ren	w6428
<g/>
=
zu	w6430
allerhöchsten	w6431
Kriegs	w6432
<g/>
=
Diensten	w6434
in	w6435
Be=reitschaft	w6436
<g/>
=
stehen	w6438
<g/>
,
in	w6440
welchen	w6441
Ländern	w6442
sich	w6443
der=malen	w6444
<g/>
=
die	w6446
Regimenter	w6447
befinden	w6448
<g/>
,
und	w6450
derer=selben	w6451
<g/>
=
Herren	w6453
Kriegs	w6454
<g/>
=
Agenten	w6456
in	w6457
Wien	w6458
mit	w6459
Namen	w6460
heissen	w6461
<g/>
;
im	w6463
langen	w6464
8vo	w6465
nach	w6466
der	w6467
neue=sten	w6468
<g/>
=
Promotion	w6470
<g/>
,
mit	w6472
möglichster	w6473
accuratesse	w6474
<g/>
,
nach	w6476
dem	w6477
Alphabet	w6478
und	w6479
dahero	w6480
ohne	w6481
Rang	w6482
<g/>
,
auf	w6484
Schreib	w6485
<g/>
=
Papier	w6487
zum	w6488
Nutzen	w6489
<g/>
,
und	w6491
Gebrauch	w6492
des	w6493
Militar	w6494
<g/>
=
Standes	w6496
verfasset	w6497
<g/>
;
samt	w6499
denen	w6500
Wohnungen	w6501
deren	w6502
Herren	w6503
Kriegs	w6504
<g/>
=
Agenten	w6506
<g/>
.
Jm	w6508
Fälzel	w6509
eingebunden	w6510
per	w6511
24	w6512
<g/>
.
kr	w6514
<g/>
.
im	w6516
Futteral	w6517
<g/>
,
per	w6519
28	w6520
<g/>
.
kr	w6522
<g/>
.
</p>
<head id="hl42">
Aus	w6538
Groß	w6539
<g/>
=
Brittannien	w6541
<g/>
.
</head>
<head id="hl43">
Londen	w6543
23	w6544
<g/>
.
Nov	w6546
<g/>
.
</head>
<p id="p43">
DEr	w6548
König	w6549
in	w6550
Gefolg	w6551
des	w6552
Herzogs	w6553
von	w6554
Cumberland	w6555
<g/>
,
des	w6557
Marchesen	w6558
von	w6559
Har=ington	w6560
<g/>
=
<g/>
,
Groß	w6563
<g/>
=
stallmeister	w6565
<g/>
,
des	w6567
Herzogs	w6568
von	w6569
Ancaster	w6570
<g/>
,
des	w6572
Grafen	w6573
von	w6574
Waldegrave	w6575
<g/>
,
des	w6577
Lords	w6578
Cadogan	w6579
<g/>
,
und	w6581
des	w6582
General	w6583
<g/>
=
leutenants	w6585
Husque	w6586
<g/>
,
musterte	w6588
gestern	w6589
in	w6590
dem	w6591
Park	w6592
von	w6593
St	w6594
<g/>
.
James	w6596
das	w6597
Jnfanterie	w6598
<g/>
=
regiment	w6600
des	w6601
Ob=risten	w6602
<g/>
=
Rich	w6604
<g/>
,
und	w6606
bezeugte	w6607
ein	w6608
grosses	w6609
Vergnü=gen	w6610
<g/>
=
über	w6612
dasselbe	w6613
<g/>
,
dieses	w6615
begabe	w6616
sich	w6617
sodann	w6618
auf	w6619
den	w6620
Marsch	w6621
<g/>
,
um	w6623
seine	w6624
Quartier	w6625
in	w6626
der	w6627
Grafschaft	w6628
Kent	w6629
zu	w6630
beziehen	w6631
<g/>
.
Der	w6633
Hr	w6634
<g/>
.
Michel	w6636
Königl	w6637
<g/>
.
Preußischer	w6639
Legations	w6640
<g/>
=
secretarius	w6642
hat	w6643
dem	w6644
Hof	w6645
ein	w6646
Memorial	w6647
eingereichet	w6648
<g/>
,
womit	w6650
verlanget	w6651
wird	w6652
<g/>
,
daß	w6654
denen	w6655
Schiffen	w6656
der	w6657
Emb=bischen	w6658
<g/>
=
Compagnie	w6660
<g/>
,
wann	w6662
sie	w6663
durch	w6664
widrige	w6665
unversehene	w6666
Zufälle	w6667
sollten	w6668
gezwungen	w6669
werden	w6670
auf	w6671
die	w6672
Küsten	w6673
<g/>
,
oder	w6675
in	w6676
die	w6677
See	w6678
<g/>
=
häfen	w6680
<g/>
,
so	w6682
der	w6683
Kron	w6684
Groß	w6685
<g/>
=
brittannien	w6687
zu	w6688
gehören	w6689
<g/>
,
es	w6691
seye	w6692
in	w6693
Europa	w6694
oder	w6695
in	w6696
America	w6697
anzuländen	w6698
<g/>
,
alle	w6700
Beyhülf	w6701
<g/>
,
so	w6703
unter	w6704
denen	w6705
in	w6706
Freundschaft	w6707
le=benden	w6708
<g/>
=
Mächten	w6710
eine	w6711
gegen	w6712
der	w6713
andern	w6714
beo=bachtet	w6715
<g/>
=
wird	w6717
<g/>
,
solle	w6719
geleistet	w6720
werden	w6721
<g/>
.
Den	w6723
20	w6724
<g/>
.
dieses	w6726
hat	w6727
der	w6728
Hof	w6729
einen	w6730
Expressen	w6731
von	w6732
Ma=drid	w6733
<g/>
=
empfangen	w6735
<g/>
,
welcher	w6737
<g/>
,
wie	w6739
man	w6740
sagt	w6741
<g/>
,
sehr	w6743
wichtige	w6744
Briefschaften	w6745
mitgebracht	w6746
hat	w6747
<g/>
,
vorge=stern	w6749
<g/>
=
darauf	w6751
ist	w6752
ein	w6753
grosser	w6754
Raht	w6755
in	w6756
dem	w6757
Pal=last	w6758
<g/>
=
von	w6760
St	w6761
<g/>
.
James	w6763
in	w6764
Gegenwart	w6765
des	w6766
Königs	w6767
darüber	w6768
gehalten	w6769
worden	w6770
<g/>
.
Gestern	w6772
hat	w6773
der	w6774
Hof	w6775
auch	w6776
einen	w6777
Expressen	w6778
von	w6779
Dresden	w6780
mit	w6781
der	w6782
Ratification	w6783
des	w6784
Königs	w6785
von	w6786
Pohlen	w6787
auf	w6788
den	w6789
Subsidien	w6790
<g/>
=
tractat	w6792
<g/>
,
so	w6794
den	w6795
14	w6796
<g/>
.
Septem=ber	w6798
<g/>
=
jüngsthin	w6800
zwischen	w6801
Sr	w6802
<g/>
.
Königl	w6804
<g/>
.
Pohlni=schen	w6806
<g/>
=
Majestät	w6808
<g/>
,
und	w6810
denen	w6811
zwey	w6812
See	w6813
<g/>
=
mächten	w6815
ist	w6816
geschlossen	w6817
worden	w6818
<g/>
,
empfangen	w6820
<g/>
.
Am	w6822
ver=wichenen	w6823
<g/>
=
Samstag	w6825
ist	w6826
eine	w6827
grosse	w6828
Anzahl	w6829
Re=cruten	w6830
<g/>
=
für	w6832
die	w6833
Regimenter	w6834
<g/>
,
welche	w6836
in	w6837
Besa=tzung	w6838
<g/>
=
zu	w6840
Gibraltar	w6841
<g/>
,
und	w6843
zu	w6844
Port	w6845
<g/>
=
Mahon	w6847
li=gen	w6848
<g/>
=
<g/>
,
dahin	w6851
eingeschiffet	w6852
worden	w6853
<g/>
.
Auf	w6855
die	w6856
An=sprach	w6857
<g/>
=
<g/>
,
welche	w6860
der	w6861
Herzog	w6862
von	w6863
Dorset	w6864
<g/>
,
als	w6866
Vice	w6867
<g/>
=
könig	w6869
von	w6870
Jrrland	w6871
<g/>
,
bey	w6873
der	w6874
unlängst	w6875
vor=gegangenen	w6876
<g/>
=
Eröfnung	w6878
des	w6879
Parlaments	w6880
selbi=gen	w6881
<g/>
=
Königreichs	w6883
gehalten	w6884
<g/>
,
hat	w6886
das	w6887
Unter	w6888
<g/>
=
haus	w6890
folgende	w6891
an	w6892
Se	w6893
<g/>
.
Königl	w6895
<g/>
.
Majestät	w6897
von	w6898
Groß=brittannien	w6899
<g/>
=
selbst	w6901
lautende	w6902
Zuschrift	w6903
überreichet	w6904
<g/>
.
</p>
<head id="hl44">
Allergnädigster	w6906
Souverain	w6907
<g/>
!
</head>
<p id="p44">
Ew	w6909
<g/>
.
Majestät	w6911
allerergebneste	w6912
und	w6913
getreue=„ste	w6914
<g/>
=
<g/>
„
Unterthanen	w6917
<g/>
,
wir	w6919
die	w6920
in	w6921
ein	w6922
Parlament	w6923
</p>
<p id="p45">
versammelte	w6924
Gemeinden	w6925
von	w6926
Jrrland	w6927
bitten	w6928
um	w6929
Erlaubnus	w6930
<g/>
,
für	w6932
die	w6933
gnädige	w6934
Sorgfalt	w6935
Ew	w6936
<g/>
.
Majestät	w6938
für	w6939
die	w6940
Beförderung	w6941
unse=„rer	w6942
<g/>
=
<g/>
„
Glückseligkeit	w6945
<g/>
,
wovon	w6947
dieselbe	w6948
uns	w6949
so	w6950
eben	w6951
die	w6952
stärkeste	w6953
Probe	w6954
dadurch	w6955
gegeben	w6956
<g/>
,
da	w6958
es	w6959
Ew	w6960
<g/>
.
Majestät	w6962
gefallen	w6963
<g/>
,
Dero	w6965
Kö=„nigl	w6966
<g/>
=
<g/>
„
<g/>
.
Authorität	w6970
neuerdingen	w6971
in	w6972
die	w6973
Hände	w6974
des	w6975
Herzogs	w6976
von	w6977
Dorset	w6978
zu	w6979
übertragen	w6980
<g/>
,
des=„sen	w6982
<g/>
=
<g/>
„
vorige	w6985
Verwaltung	w6986
uns	w6987
ein	w6988
unausgesetz=„tes	w6989
<g/>
=
<g/>
„
Zeugnuß	w6992
seines	w6993
Eifers	w6994
für	w6995
den	w6996
Dienst	w6997
Ew	w6998
<g/>
.
Majest	w7000
<g/>
.
<g/>
,
wie	w7003
auch	w7004
für	w7005
die	w7006
Wolfahrt	w7007
dieses	w7008
Königreichs	w7009
gewesen	w7010
<g/>
,
unsere	w7012
aufrich=„tigste	w7013
<g/>
=
<g/>
„
Danksagung	w7016
abzustatten	w7017
<g/>
.
</p>
<p id="p46">
Erlauben	w7019
Sie	w7020
uns	w7021
<g/>
,
allergnädigster	w7023
König	w7024
<g/>
,
Ew	w7026
<g/>
.
Majest	w7028
<g/>
.
den	w7030
aufrichtigsten	w7031
Antheil	w7032
zu	w7033
erkennen	w7034
zu	w7035
geben	w7036
<g/>
,
welchen	w7038
wir	w7039
an	w7040
den	w7041
grossen	w7042
offentlichen	w7043
Verlust	w7044
nehmen	w7045
<g/>
,
so	w7047
die=„se	w7048
<g/>
=
<g/>
„
Nation	w7051
letzthin	w7052
erlitten	w7053
<g/>
,
und	w7055
Deroselben	w7056
zu	w7057
bezeugen	w7058
<g/>
,
wie	w7060
sehr	w7061
wir	w7062
von	w7063
der	w7064
Vereh=rung	w7065
<g/>
=
und	w7067
Verwunderung	w7068
durchdrungen	w7069
seynd	w7070
da	w7071
wir	w7072
sehen	w7073
<g/>
,
mit	w7075
was	w7076
für	w7077
heldenmütiger	w7078
Standhaftigkeit	w7079
Ew	w7080
<g/>
.
Majest	w7082
<g/>
.
sich	w7084
nicht	w7085
nur	w7086
in	w7087
einem	w7088
so	w7089
betrübten	w7090
Umstande	w7091
mit	w7092
Nach=druck	w7093
<g/>
=
unterstützet	w7095
<g/>
,
sondern	w7097
daß	w7098
auch	w7099
Diesel=be	w7100
<g/>
=
so	w7102
gar	w7103
im	w7104
Stande	w7105
gewesen	w7106
<g/>
,
Dero	w7108
Kö=„nigl	w7109
<g/>
=
<g/>
„
<g/>
.
Wachsamkeit	w7113
so	w7114
weit	w7115
zu	w7116
erstrecken	w7117
<g/>
,
da=mit	w7119
<g/>
=
Dero	w7121
getreue	w7122
Unterthanen	w7123
<g/>
,
so	w7125
viel	w7126
es	w7127
die	w7128
menschliche	w7129
Klugheit	w7130
nur	w7131
immer	w7132
zulas=sen	w7133
<g/>
=
kan	w7135
<g/>
,
für	w7137
denen	w7138
gefährlichen	w7139
