<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
und	w5303
beständi=ger	w5304
<g/>
=
Abfeuerung	w5306
deren	w5307
Böllern	w5308
getrunken	w5309
wor=den	w5310
<g/>
=
<g/>
,
und	w5313
hiermit	w5314
dieses	w5315
<g/>
=
Freud	w5317
<g/>
=
und	w5319
Ehren	w5320
<g/>
=
Schies=sen	w5322
<g/>
=
zu	w5324
allseitigen	w5325
Consolation	w5326
sich	w5327
geendiget	w5328
hat	w5329
<g/>
.
</p>
<p id="p58">
Die	w5331
Stech	w5332
<g/>
=
Scheiben	w5334
stellte	w5335
vor	w5336
einen	w5337
Astrolo-gum	w5338
<g/>
-
<g/>
,
welcher	w5341
mit	w5342
dem	w5343
Perspectiv	w5344
das	w5345
Him=mels	w5346
<g/>
=
<g/>
=
Zeichen	w5349
der	w5350
Waag	w5351
betrachtete	w5352
<g/>
,
und	w5354
dar=durch	w5355
<g/>
=
das	w5357
Gleich	w5358
<g/>
=
Gewicht	w5360
Europa	w5361
erkennte	w5362
<g/>
,
auf	w5364
dessen	w5365
Tisch	w5366
stunde	w5367
ein	w5368
Globus	w5369
Terrestris	w5370
<g/>
,
wel=cher	w5372
<g/>
=
zum	w5374
Centro	w5375
taugbar	w5376
ware	w5377
<g/>
,
mit	w5379
der	w5380
Bey=schrift	w5381
<g/>
=
<g/>
:
</p>
<p id="p59">
Weil	w5384
die	w5385
Aspecten	w5386
nun	w5387
für	w5388
Europam	w5389
gut	w5390
<g/>
,
Wer	w5392
soll	w5393
zum	w5394
Gleich	w5395
<g/>
=
Gewicht	w5397
nicht	w5398
opfern	w5399
Leib	w5400
und	w5401
Blut	w5402
<g/>
.
</p>
<p id="p60">
Die	w5405
Krantz	w5406
<g/>
=
Scheiben	w5408
ware	w5409
abgebildet	w5410
wegen	w5411
zertrennter	w5412
Universal	w5413
<g/>
=
Monarchie	w5415
<g/>
,
auf	w5417
beyden	w5418
Theilen	w5419
die	w5420
feindliche	w5421
Armeen	w5422
in	w5423
der	w5424
Flucht	w5425
be=griffen	w5426
<g/>
=
<g/>
,
in	w5429
der	w5430
Mitte	w5431
wurden	w5432
diese	w5433
von	w5434
Teutscher	w5435
<g/>
,
Hungarischer	w5437
<g/>
,
und	w5439
Banduren	w5440
<g/>
=
Armee	w5442
versolget	w5443
<g/>
,
zwischen	w5445
dieser	w5446
das	w5447
abfeurende	w5448
Geschütz	w5449
<g/>
,
worun=ter	w5451
<g/>
=
eine	w5453
grosse	w5454
Bombe	w5455
zum	w5456
Centro	w5457
dienete	w5458
<g/>
,
mit	w5460
der	w5461
Jnschrift	w5462
<g/>
:
</p>
<p id="p61">
Universal	w5464
<g/>
=
Monarchie	w5466
ware	w5467
in	w5468
Witz	w5469
fast	w5470
ge=krönt	w5471
<g/>
=
<g/>
,
Eine	w5474
tapfere	w5475
Kaiserin	w5476
hat	w5477
das	w5478
Concept	w5479
zer=trennt	w5480
<g/>
=
<g/>
.
</p>
<p id="p63">
Dieser	w5483
Tägen	w5484
ist	w5485
eine	w5486
Staffetta	w5487
von	w5488
Frank=furt	w5489
<g/>
=
alhier	w5491
angelanget	w5492
<g/>
,
mit	w5494
verläßlicher	w5495
Nach=richt	w5496
<g/>
=
<g/>
,
daß	w5499
die	w5500
allerhöchste	w5501
Kaiserl	w5502
<g/>
.
Herrschaften	w5504
den	w5505
28	w5506
<g/>
.
dieses	w5508
gewiß	w5509
anhero	w5510
zuruk	w5511
<g/>
=
anlangen	w5513
wol=len	w5514
<g/>
=
<g/>
,
und	w5517
bis	w5518
dahin	w5519
alles	w5520
zum	w5521
prächtigen	w5522
Einzug	w5523
fertig	w5524
seyn	w5525
solle	w5526
<g/>
;
auch	w5528
ist	w5529
solcher	w5530
wegen	w5531
schon	w5532
an	w5533
die	w5534
behörige	w5535
Oerter	w5536
der	w5537
ernstliche	w5538
Befehl	w5539
ergan=gen	w5540
<g/>
=
<g/>
,
alle	w5543
dißfällige	w5544
Anstalten	w5545
best	w5546
<g/>
=
möglichst	w5548
zu	w5549
schleunigen	w5550
<g/>
.
</p>
<p id="p64">
Dieser	w5552
Tägen	w5553
seynd	w5554
abermalen	w5555
viele	w5556
Preussi=sche	w5557
<g/>
=
Deserteurs	w5559
<g/>
,
und	w5561
zwar	w5562
zu	w5563
20	w5564
<g/>
.
30	w5566
<g/>
.
auch	w5568
40	w5569
<g/>
.
Mann	w5571
täglich	w5572
aus	w5573
Böheim	w5574
hier	w5575
angekommen	w5576
<g/>
,
davon	w5578
sich	w5579
viele	w5580
in	w5581
Kaiserl	w5582
<g/>
.
Kriegs	w5584
<g/>
=
Dienste	w5586
einlassen	w5587
<g/>
.
</p>
<p id="p65">
Verwichenen	w5589
Sonntag	w5590
<g/>
,
als	w5592
den	w5593
10	w5594
<g/>
.
dieses	w5596
Monats	w5597
hat	w5598
auch	w5599
der	w5600
Kaiserl	w5601
<g/>
.
und	w5603
Königliche	w5604
Markt	w5605
Traskirchen	w5606
wegen	w5607
Gelangung	w5608
Jhro	w5609
Kaiserl	w5610
<g/>
.
Majestät	w5612
Francisci	w5613
1	w5614
<g/>
.
zur	w5616
Röm	w5617
<g/>
.
Kai=serl	w5619
<g/>
=
<g/>
.
höchsten	w5622
Würde	w5623
<g/>
,
und	w5625
glüklich	w5626
vollbrachten	w5627
Krönung	w5628
seine	w5629
allerunterthänigste	w5630
Devotion	w5631
auf	w5632
Veranstaltung	w5633
des	w5634
aldasigen	w5635
Markt	w5636
<g/>
=
Richters	w5638
Hrn	w5639
<g/>
.
Peter	w5641
Karst	w5642
an	w5643
Tag	w5644
geleget	w5645
<g/>
:
newmich	w5647
um	w5648
11	w5649
<g/>
.
Uhr	w5651
hat	w5652
der	w5653
daselbstige	w5654
Hr	w5655
<g/>
.
Pfarrer	w5657
<g/>
.
P	w5659
<g/>
.
Chry=fostomus	w5661
<g/>
=
des	w5663
freyen	w5664
und	w5665
exempten	w5666
Stifts	w5667
<g/>
,
und	w5669
Klosters	w5670
zu	w5671
Mölk	w5672
Ord	w5673
<g/>
.
St	w5675
<g/>
.
Benedietl	w5677
das	w5678
Te	w5679
Deum	w5680
<g/>
,
und	w5682
Hoch	w5683
<g/>
=
Amt	w5685
unter	w5686
wol	w5687
<g/>
=
besetzter	w5689
Musik	w5690
mit	w5691
Trompeten	w5692
<g/>
=
und	w5694
Pauken	w5695
GOtt	w5696
dem	w5697
HErrn	w5698
zu	w5699
einem	w5700
allerunterthänigsten	w5701
Lob	w5702
<g/>
,
und	w5704
Dank	w5705
<g/>
=
Opfer	w5707
abgesungen	w5708
<g/>
,
worden	w5710
die	w5711
para=dirende	w5712
<g/>
=
Burgerschaft	w5714
ihr	w5715
Feuer	w5716
<g/>
=
Gewehr	w5718
<g/>
,
und	w5720
die	w5721
auf	w5722
dem	w5723
Kirch	w5724
<g/>
=
Hof	w5726
gestellte	w5727
Pöller	w5728
zu	w5729
vier	w5730
malen	w5731
loß	w5732
<g/>
=
gebrannt	w5734
<g/>
.
Nach	w5736
diesen	w5737
hat	w5738
der	w5739
dor=tige	w5740
<g/>
=
Raht	w5742
auf	w5743
dem	w5744
Gemein	w5745
<g/>
=
Haus	w5747
die	w5748
Wiene=rische	w5749
<g/>
=
<g/>
,
und	w5752
umligende	w5753
eingeladene	w5754
Gäste	w5755
un=ter	w5756
<g/>
=
einer	w5758
fürtreflichen	w5759
Musik	w5760
auf	w5761
das	w5762
herrlichste	w5763
tractiret	w5764
<g/>
,
bey	w5766
denen	w5767
allerhöchsten	w5768
Gesundheiten	w5769
seynd	w5770
abermalen	w5771
die	w5772
auf	w5773
dem	w5774
Platz	w5775
gestellte	w5776
Pöller	w5777
loßgebrennet	w5778
worden	w5779
<g/>
,
wobey	w5781
sich	w5782
Trom=peten	w5783
<g/>
=
<g/>
=
und	w5786
Pauken	w5787
tapfer	w5788
hören	w5789
liessen	w5790
<g/>
,
nach	w5792
der	w5793
Tafel	w5794
war	w5795
Baal	w5796
bis	w5797
in	w5798
die	w5799
spate	w5800
Nacht	w5801
<g/>
,
</p>
<p id="p66">
womit	w5803
dieses	w5804
Freuden	w5805
<g/>
=
Fest	w5807
zu	w5808
jedermanns	w5809
Ver=gnügen	w5810
<g/>
=
geendet	w5812
worden	w5813
<g/>
.
</p>
<p id="p67">
NB	w5815
<g/>
.
Bey	w5817
dem	w5818
Verleger	w5819
des	w5820
Wiennerischen	w5821
Diarii	w5822
<g/>
,
seynd	w5824
noch	w5825
einige	w5826
Exemplarien	w5827
von	w5828
der	w5829
Weil	w5830
<g/>
.
Jhro	w5832
Röm	w5833
<g/>
.
Kaiserl	w5835
<g/>
.
Majestät	w5837
CARL	w5838
des	w5839
Sechsten	w5840
<g/>
,
⁊c	w5842
<g/>
.
⁊c	w5844
<g/>
.
im	w5846
Jahr	w5847
1720	w5848
<g/>
.
allergnä=digst	w5850
<g/>
=
andefohlene	w5852
Satz	w5853
und	w5854
Ordnung	w5855
vom	w5856
Erb	w5857
<g/>
=
Recht	w5859
ausser	w5860
Testament	w5861
<g/>
,
und	w5863
anderer	w5864
letzter	w5865
Willen	w5866
<g/>
,
auch	w5868
was	w5869
deme	w5870
anhängig	w5871
<g/>
,
⁊c	w5873
<g/>
.
Das	w5875
Stuk	w5876
per	w5877
1	w5878
<g/>
.
st	w5880
<g/>
.
8	w5882
<g/>
.
kr	w5884
<g/>
.
zu	w5886
haben	w5887
<g/>
:
</p>
<p id="p68">
Jtem	w5889
ist	w5890
alda	w5891
in	w5892
Commission	w5893
zu	w5894
haben	w5895
<g/>
,
eine	w5897
wol	w5898
verfaste	w5899
Lob	w5900
<g/>
=
und	w5902
Wunsch	w5903
<g/>
=
Rede	w5905
<g/>
,
umer	w5907
dem	w5908
Titul	w5909
<g/>
:
Der	w5911
Berg	w5912
der	w5913
Ehren	w5914
bis	w5915
zum	w5916
Gi=pfel	w5917
<g/>
=
der	w5919
Allerhöchsten	w5920
Kaiserl	w5921
<g/>
.
Würde	w5923
<g/>
,
und	w5925
Ma=jestät	w5926
<g/>
=
glüklich	w5928
erstiegen	w5929
<g/>
,
⁊c	w5931
<g/>
.
Abzielend	w5933
auf	w5934
die	w5935
den	w5936
4	w5937
<g/>
.
Octobris	w5939
lauffenden	w5940
Jahrs	w5941
in	w5942
der	w5943
Kaiserl	w5944
<g/>
.
des	w5946
H	w5947
<g/>
.
Röm	w5949
<g/>
.
Reichs	w5951
freyen	w5952
Wahl	w5953
<g/>
=
Stadt	w5955
Frankfurt	w5956
am	w5957
Main	w5958
<g/>
,
fürgeweste	w5960
Krönung	w5961
Jhro	w5962
R	w5963
<g/>
.
Königl	w5965
<g/>
.
Majest	w5967
<g/>
.
Francisci	w5969
Stephani	w5970
<g/>
,
Regierenden	w5972
Her=tzogen	w5973
<g/>
=
zu	w5975
Lothringen	w5976
<g/>
,
und	w5978
Barr	w5979
<g/>
,
Groß	w5981
<g/>
=
Hertogen	w5983
zu	w5984
Toscana	w5985
⁊c	w5986
<g/>
.
Dero	w5988
Röm	w5989
<g/>
.
auch	w5991
zu	w5992
Hungarn	w5993
<g/>
,
und	w5995
Böheim	w5996
Königl	w5997
<g/>
.
Majestät	w5999
würdigsten	w6000
Ehe	w6001
<g/>
=
Gemahls	w6003
<g/>
,
und	w6005
Mit	w6006
<g/>
=
Regentens	w6008
⁊c	w6009
<g/>
.
⁊c	w6011
<g/>
.
zu	w6013
einem	w6014
rechtmässigen	w6015
<g/>
;
höchst	w6017
<g/>
-
würdigsten	w6019
<g/>
,
Allerdurch=leuchtigsten	w6021
<g/>
=
Großmächtigsten	w6023
<g/>
,
und	w6025
Unüberwind=lichsten	w6026
<g/>
=
Röm	w6028
<g/>
.
Kaiser	w6030
<g/>
,
Daß	w6032
Stukungebunden	w6033
per	w6034
10	w6035
<g/>
.
<g/>
,
in	w6038
Fältzel	w6039
12	w6040
<g/>
.
glat	w6042
überzogen	w6043
14	w6044
<g/>
.
kr	w6046
<g/>
.
</p>
<p id="p69">
Francisci	w6048
Antonii	w6049
Königs	w6050
<g/>
,
Leutenant	w6052
<g/>
,
und	w6054
Auditors	w6055
Amnerkungen	w6056
<g/>
,
über	w6058
dem	w6059
von	w6060
Jhro	w6061
zu	w6062
Hungarn	w6063
<g/>
,
und	w6065
Böheim	w6066
Königl	w6067
<g/>
.
Majestät	w6069
MARIA	w6070
THERESIA	w6071
Ertz	w6072
<g/>
=
Hertzogin	w6074
zu	w6075
Oesterreich	w6076
<g/>
,
⁊c	w6078
<g/>
.
⁊c	w6080
<g/>
.
allergnädigst	w6082
bestätigten	w6083
Kriegs	w6084
<g/>
=
Articuls	w6086
<g/>
=
Brief	w6088
Leopoldi	w6089
1	w6090
<g/>
.
Augustill	w6092
<g/>
,
mem	w6094
<g/>
.
de	w6096
An	w6097
<g/>
.
1668	w6099
<g/>
.
cum	w6101
additamento	w6102
ex	w6103
Regulamento	w6104
de	w6105
Anno	w6106
1737	w6107
<g/>
.
potissimùm	w6109
<g/>
,
worbey	w6111
zu	w6112
Kriegs	w6113
<g/>
=
Processen	w6115
taugliche	w6116
formulæformulae	w6117
zu	w6118
finden	w6119
<g/>
.
Jn	w6121
4to	w6122
das	w6123
Exemplar	w6124
gebundener	w6125
pr	w6126
<g/>
.
45	w6128
<g/>
.
Kr	w6130
<g/>
.
<g/>
,
ungebundener	w6133
pr	w6134
<g/>
.
34	w6136
<g/>
.
Kr	w6138
<g/>
.
</p>
<p id="p70">
NB	w6140
<g/>
.
Es	w6142
ist	w6143
gestern	w6144
<g/>
,
als	w6146
den	w6147
15	w6148
<g/>
.
Octob	w6150
<g/>
.
Abends	w6152
zwischen	w6153
5	w6154
<g/>
.
und	w6156
6	w6157
<g/>
.
Uhr	w6159
<g/>
,
ein	w6161
weisser	w6162
<g/>
,
diker	w6164
<g/>
,
grosser	w6166
Mopsel	w6167
<g/>
,
mit	w6169
einer	w6170
schwartzen	w6171
Goschen	w6172
<g/>
,
und	w6174
schwar=tzen	w6175
<g/>
=
Ohren	w6177
<g/>
,
dann	w6179
einen	w6180
braunen	w6181
Streif	w6182
über	w6183
den	w6184
Ru=ken	w6185
<g/>
=
<g/>
,
verloren	w6188
gegangen	w6189
<g/>
;
wer	w6191
solchen	w6192
gefunden	w6193
<g/>
,
wird	w6195
höflichst	w6196
ersuchet	w6197
<g/>
,
solchen	w6199
zum	w6200
goldenen	w6201
Becher	w6202
am	w6203
Stok	w6204
am	w6205
Eisen	w6206
<g/>
=
platz	w6208
im	w6209
3ten	w6210
Stok	w6211
zu	w6212
bringen	w6213
<g/>
,
wird	w6215
hievor	w6216
eine	w6217
namhafte	w6218
Recompens	w6219
bekommen	w6220
<g/>
.
</p>
<head id="hl37">
Aus	w6237
Teutschland	w6238
<g/>
.
</head>
<head id="hl38">
Wien	w6240
16	w6241
<g/>
.
October	w6243
<g/>
.
</head>
<p id="p71">
JN	w6245
der	w6246
Zeit	w6247
<g/>
,
da	w6249
wir	w6250
die	w6251
völlige	w6252
Relation	w6253
der	w6254
glüklichen	w6255
Vollziehung	w6256
der	w6257
allerhöch=sten	w6258
<g/>
=
Kaiserl	w6260
<g/>
.
Crönung	w6262
erwarten	w6263
<g/>
,
erscheinet	w6265
auch	w6266
Jhrer	w6267
Röm	w6268
<g/>
.
Kaiserlichen	w6270
Majestät	w6271
FRANCISI	w6272
Wahl	w6273
<g/>
=
Capitulation	w6275
<g/>
,
wie	w6277
solche	w6278
der	w6279
Chur	w6280
<g/>
=
Mayntzische	w6282
Secretarius	w6283
<g/>
,
Hr	w6285
<g/>
.
Peter	w6287
Mathäi	w6288
<g/>
/
unter	w6290
allergnädigsten	w6291
Privilegio	w6292
nach	w6293
denen	w6294
Originalien	w6295
zum	w6296
Druk	w6297
befördert	w6298
hat	w6299
<g/>
.
Nun	w6301
ist	w6302
zwar	w6303
von	w6304
der	w6305
Hand	w6306
unmöglich	w6307
<g/>
,
diese	w6309
15	w6310
<g/>
.
Bögen	w6312
betragende	w6313
wichtige	w6314
Acte	w6315
in	w6316
diese	w6317
Zeitung	w6318
zu	w6319
bringen	w6320
<g/>
,
doch	w6322
wird	w6323
man	w6324
den	w6325
Leser	w6326
in	w6327
etwas	w6328
zu	w6329
Frieden	w6330
stellen	w6331
<g/>
,
wann	w6333
man	w6334
so=wol	w6335
<g/>
=
das	w6337
Kaiserliche	w6338
Proemium	w6339
<g/>
,
als	w6341
auch	w6342
die	w6343
Reversalien	w6344
<g/>
,
ihrer	w6346
richtig	w6347
Umstände	w6348
hal=der	w6349
<g/>
=
ahero	w6351
füget	w6352
<g/>
:
</p>
<p id="p72">
WJr	w6354
FRANTZ	w6355
von	w6356
GOttes	w6357
Gnaden	w6358
<g/>
,
erwehlter	w6360
Röm	w6361
<g/>
.
König	w6363
<g/>
,
zu	w6365
allen	w6366
Zeiten	w6367
Mehrer	w6368
des	w6369
Reichs	w6370
<g/>
,
zu	w6372
Ger=manien	w6373
<g/>
=
und	w6375
Jerusalem	w6376
König	w6377
<g/>
,
Hertzog	w6379
zu	w6380
Lothringen	w6381
und	w6382
Barr	w6383
<g/>
,
Groß	w6385
<g/>
=
Her=tzog	w6387
<g/>
=
zu	w6389
Toscana	w6390
⁊cetc	w6391
<g/>
.
⁊cetc	w6393
<g/>
.
</p>
<p id="p73">
<g/>
„
Bekennen	w6396
offentlich	w6397
mit	w6398
diesem	w6399
Brief	w6400
<g/>
:
als	w6402
<g/>
„
nach	w6404
zeitlichem	w6405
Ableben	w6406
Weil	w6407
<g/>
.
Carl	w6409
des	w6410
VII	w6411
<g/>
.
<g/>
„
Kaierl	w6414
<g/>
.
Maj	w6416
<g/>
.
Christmildest	w6418
<g/>
=
und	w6420
glorwürdig=„ster	w6421
<g/>
=
<g/>
„
Gedächtnuß	w6425
<g/>
,
Wir	w6427
aus	w6428
Schikung	w6429
des	w6430
All=„mächtigen	w6431
<g/>
=
<g/>
„
durch	w6435
vorgenommene	w6436
ordentliche	w6437
<g/>
„
Wahl	w6439
des	w6440
Hochwürdigsten	w6441
Johann	w6442
Frie=„drich	w6443
<g/>
=
<g/>
„
Carls	w6447
<g/>
,
zu	w6449
Mayntz	w6450
Ertz	w6451
<g/>
=
Bischoffen	w6453
<g/>
,
des	w6455
<g/>
„
Heil	w6457
<g/>
=
Röm	w6459
<g/>
.
Reichs	w6461
durch	w6462
Germanien	w6463
Ertz	w6464
<g/>
=
<g/>
„
Cantzlern	w6467
<g/>
,
Unsers	w6469
lieben	w6470
Neden	w6471
und	w6472
Chur	w6473
<g/>
=
<g/>
„
fürstens	w6476
Lbd	w6477
<g/>
.
wie	w6479
nicht	w6480
weniger	w6481
von	w6482
wegen	w6483
de=„ren	w6484
<g/>
=
<g/>
„
Hochwürdigst	w6488
und	w6489
resp	w6490
<g/>
.
Durchs	w6492
<g/>
.
Frantz	w6494
<g/>
„
Georgen	w6496
zu	w6497
Trier	w6498
und	w6499
Clement	w6500
August	w6501
zu	w6502
<g/>
„
Cöln	w6504
<g/>
,
Ertz	w6506
<g/>
=
Bischöffen	w6508
<g/>
,
des	w6510
Heil	w6511
<g/>
.
Röm	w6513
<g/>
.
<g/>
„
Reichs	w6516
durch	w6517
Gallien	w6518
<g/>
,
und	w6520
das	w6521
Königreich	w6522
<g/>
„
Arelat	w6524
<g/>
,
auch	w6526
Jtalien	w6527
Ertz	w6528
<g/>
=
Cantzlern	w6530
<g/>
,
sodann	w6532
<g/>
„
deren	w6534
Durchl	w6535
<g/>
.
und	w6537
resp	w6538
<g/>
.
Großmächtigen	w6540
Ma=„rien	w6541
<g/>
=
<g/>
„
Theresien	w6545
zu	w6546
Hungarn	w6547
und	w6548
Böheim	w6549
Kö=„nigin	w6550
<g/>
=
<g/>
„
<g/>
,
von	w6555
wegen	w6556
Chur	w6557
<g/>
=
Böhmen	w6559
<g/>
,
Maximi=„lian	w6561
<g/>
=
<g/>
„
Joseph	w6565
<g/>
,
Churfürstens	w6567
in	w6568
Bayern	w6569
<g/>
,
Frie=„drichs	w6571
<g/>
=
<g/>
„
August	w6575
<g/>
,
Königs	w6577
in	w6578
Pohlen	w6579
<g/>
,
als	w6581
Chur=„fürstens	w6582
<g/>
=
<g/>
„
zu	w6586
Sachsen	w6587
<g/>
,
und	w6589
Georgen	w6590
<g/>
,
Königs	w6592
in	w6593
<g/>
„
Groß	w6595
<g/>
=
Brittannien	w6597
<g/>
,
als	w6599
Churfürsten	w6600
zu	w6601
<g/>
„
Braunschweig	w6603
<g/>
=
Lüneburg	w6605
<g/>
,
des	w6607
Heil	w6608
<g/>
.
Röm	w6610
<g/>
.
<g/>
„
Reichs	w6613
Ertz	w6614
<g/>
=
Schenken	w6616
<g/>
,
Ertz	w6618
<g/>
=
Truchsessen	w6620
<g/>
,
<g/>
„
Ertz	w6623
<g/>
=
Marschallen	w6625
und	w6626
Ertz	w6627
<g/>
=
Schatzmeisten	w6629
<g/>
,
<g/>
„
Unserer	w6632
lieben	w6633
resp	w6634
<g/>
.
Neven	w6636
<g/>
,
Gemahlin	w6638
<g/>
,
Brü=„dern	w6640
<g/>
=
<g/>
„
<g/>
,
Oheimen	w6645
und	w6646
Churfürsten	w6647
Lbd	w6648
<g/>
.
Lbd	w6650
<g/>
.
</p>
<p id="p74">
<g/>
„
Lbd	w6653
<g/>
.
Lbd	w6655
<g/>
.
Lbd	w6657
<g/>
,
Lbd	w6659
<g/>
.
gevollmächtigter	w6661
Bott=„schaften	w6662
<g/>
=
<g/>
„
<g/>
,
Dietrich	w6667
Carl	w6668
<g/>
,
Grafens	w6670
von	w6671
Jngel=„heim	w6672
<g/>
=
<g/>
„
<g/>
,
genannt	w6677
Echter	w6678
von	w6679
Mespelbrunn	w6680
<g/>
,
<g/>
„
Ferdinand	w6683
Leopold	w6684
Anton	w6685
<g/>
,
Grafens	w6687
von	w6688
Ho=„henzollern	w6689
<g/>
=
<g/>
„
<g/>
,
Johann	w6694
Wilhelm	w6695
<g/>
,
Grafens	w6697
von	w6698
<g/>
„
Wurmbrand	w6700
<g/>
,
Joseph	w6702
Frantz	w6703
Maria	w6704
<g/>
,
Grafens	w6706
<g/>
„
von	w6708
Seinsheim	w6709
<g/>
,
Johann	w6711
Friedrich	w6712
<g/>
,
Grafens	w6714
<g/>
„
von	w6716
Schönberg	w6717
<g/>
,
und	w6719
Gerlach	w6720
Adolphen	w6721
von	w6722
<g/>
„
Münchhausen	w6724
<g/>
,
zur	w6726
Ehr	w6727
und	w6728
Würde	w6729
des	w6730
Röm	w6731
<g/>
.
<g/>
„
Königl	w6734
<g/>
.
Namens	w6736
und	w6737
Gewalts	w6738
erhoben	w6739
<g/>
,
er=„höhet	w6741
<g/>
=
<g/>
„
und	w6745
gesetzet	w6746
seynd	w6747
<g/>
,
deren	w6749
Wir	w6750
Uns	w6751
<g/>
„
auch	w6753
<g/>
,
GOtt	w6755
zu	w6756
Lob	w6757
<g/>
,
dem	w6759
Heil	w6760
<g/>
.
Röm	w6762
<g/>
.
Reich	w6764
<g/>
„
zu	w6766
Ehren	w6767
<g/>
,
und	w6769
der	w6770
Christenheit	w6771
<g/>
,
und	w6773
<g/>
„
Teutscher	w6775
Nation	w6776
<g/>
,
auch	w6778
gemeinen	w6779
Nutzens	w6780
<g/>
„
willen	w6782
beladen	w6783
<g/>
;
Daß	w6785
Wir	w6786
Uns	w6787
demnach	w6788
<g/>
„
aus	w6790
freyem	w6791
gnädigen	w6792
Willen	w6793
mit	w6794
deneusel=„ben	w6795
<g/>
=
<g/>
„
Unsern	w6799
lieben	w6800
Neven	w6801
<g/>
,
Gemahlin	w6803
<g/>
,
Brü=„dern	w6805
<g/>
=
<g/>
„
<g/>
,
Oheim	w6810
<g/>
,
und	w6812
Chur	w6813
<g/>
=
Fürsten	w6815
<g/>
,
für	w6817
sich	w6818
<g/>
,
<g/>
„
und	w6821
sämmentliche	w6822
Chur	w6823
<g/>
=
Fürsten	w6825
<g/>
,
Fürsten	w6827
<g/>
,
<g/>
„
und	w6830
Stände	w6831
des	w6832
Heil	w6833
<g/>
.
Röm	w6835
<g/>
.
Reichs	w6837
Ge=„ding	w6838
<g/>
=
<g/>
„
<g/>
=
und	w6843
Pacts	w6844
<g/>
=
weiß	w6846
dieser	w6847
nachfolgenden	w6848
<g/>
„
Articuln	w6850
vereinigt	w6851
<g/>
,
verglichen	w6853
<g/>
,
angenommen	w6855
<g/>
,
<g/>
„
und	w6858
zu	w6859
gesaget	w6860
haben	w6861
<g/>
,
als	w6863
wissentlich	w6864
<g/>
,
und	w6866
<g/>
„
Krast	w6868
dieses	w6869
Berichts	w6870
<g/>
,
⁊c	w6872
<g/>
.
⁊c	w6874
<g/>
.
</p>
<head id="hl39">
Reversales	w6876
Jhrer	w6877
Röm	w6878
<g/>
.
Kaiserlichen	w6880
Majestät	w6881
FRANCISCI	w6882
<g/>
.
</head>
<p id="p75">
WJr	w6884
FRANTZ	w6885
von	w6886
GOttes	w6888
Gnaden	w6889
<g/>
,
erwehlter	w6891
Röm	w6892
<g/>
.
König	w6894
<g/>
,
zu	w6896
allen	w6897
Zeiten	w6898
Mehrer	w6899
des	w6900
Reichs	w6901
<g/>
,
auch	w6903
in	w6904
Germanien	w6905
<g/>
,
und	w6907
Jerusalem	w6908
König	w6909
<g/>
,
Herzog	w6911
zu	w6912
Lothringen	w6913
<g/>
,
und	w6915
Barr	w6916
<g/>
,
Groß	w6918
<g/>
=
Hertzog	w6920
zu	w6921
Toscana	w6922
<g/>
,
Marchis	w6924
<g/>
,
Hertzog	w6926
zu	w6927
Calabrien	w6928
<g/>
,
Geldern	w6930
<g/>
,
Montferrat	w6932
<g/>
,
in	w6934
Schlesien	w6935
zu	w6936
Teschen	w6937
<g/>
,
Fürst	w6939
zu	w6940
Charleville	w6941
<g/>
,
Marggraf	w6943
zu	w6944
Pont	w6945
a	w6946
Mouston	w6947
<g/>
,
und	w6949
No=meny	w6950
<g/>
=
<g/>
,
Graf	w6953
zu	w6954
Provintz	w6955
<g/>
,
Vaudemont	w6957
<g/>
,
Blankenberg	w6959
<g/>
,
Zürphen	w6961
<g/>
,
Saarwerden	w6963
<g/>
,
Salin	w6965
<g/>
,
Falkenstein	w6967
<g/>
,
⁊c	w6969
<g/>
.
⁊c	w6971
<g/>
.
</p>
<p id="p76">
<g/>
„
Bekennen	w6974
offentlich	w6975
mit	w6976
diesem	w6977
Brief	w6978
<g/>
:
<g/>
„
als	w6981
am	w6982
Tage	w6983
Unserer	w6984
Wahl	w6985
zum	w6986
Röm	w6987
<g/>
.
Kö=„nig	w6989
<g/>
=
<g/>
„
<g/>
,
welcher	w6994
ware	w6995
der	w6996
dreyzehende	w6997
jetzt	w6998
ab=„läuffenden	w6999
<g/>
=
<g/>
„
Monats	w7003
Septembris	w7004
<g/>
,
die	w7006
von	w7007
<g/>
„
Uns	w7009
vermöge	w7010
Unsers	w7011
Jhnen	w7012
deshalben	w7013
unter	w7014
<g/>
„
Unsern	w7016
Jnsiegeln	w7017
zugestellten	w7018
besondern	w7019
Ge=„walts	w7020
<g/>
=
<g/>
„
gevollmächtigte	w7024
Gesandte	w7025
<g/>
,
und	w7027
Ge=„walthabere	w7028
<g/>
=
<g/>
„
<g/>
,
Johann	w7033
Wilhelm	w7034
<g/>
,
Graf	w7036
von	w7037
<g/>
„
Wurmbrand	w7039
<g/>
,
Johann	w7041
Joseph	w7042
<g/>
,
Graf	w7044
von	w7045
<g/>
„
Khevenhüler	w7047
<g/>
,
und	w7049
Carl	w7050
Ludwig	w7051
Hillevrand	w7052
<g/>
,
<g/>
„
Frey	w7055
<g/>
=
herr	w7057
von	w7058
Prandau	w7059
<g/>
,
mit	w7061
dem	w7062
HochwürHochwür	w7063
<g/>
=
