<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
um	w14342
2	w14343
Uhr	w14344
eine	w14345
Tagsatzung	w14346
in	w14347
der	w14348
erzbischöfl	w14349
<g/>
.
Konsistorialkanzley	w14351
zu	w14352
erscheinen	w14353
<g/>
,
angeordnet	w14355
worden	w14356
sey	w14357
<g/>
;
es	w14359
werden	w14360
demnäch	w14361
diejenigen	w14362
<g/>
,
welwelche	w14364
<g/>
=
</p>
<p id="p285">
che	w14366
eine	w14367
Forderung	w14368
<g/>
,
es	w14370
sey	w14371
Schuld	w14372
<g/>
,
oder	w14374
Erb=schaft	w14375
<g/>
=
halber	w14377
an	w14378
den	w14379
ruckgelassenen	w14380
Vermögen	w14381
des	w14382
obgedacht	w14383
weltlichen	w14384
Pristers	w14385
Paul	w14386
Hutter	w14387
zu	w14388
machen	w14389
gedenken	w14390
<g/>
,
mit	w14392
solchen	w14393
an	w14394
bestimmten	w14395
Tage	w14396
<g/>
,
Stund	w14398
und	w14399
Ort	w14400
sich	w14401
alsogewiß	w14402
persön=lich	w14403
<g/>
=
<g/>
,
oder	w14406
durch	w14407
hiezu	w14408
genugsam	w14409
Bevollmäch=tigte	w14410
<g/>
=
daselbst	w14412
anzumelden	w14413
<g/>
,
und	w14415
ihre	w14416
Forderun=gen	w14417
<g/>
=
auf	w14419
der	w14420
Stelle	w14421
<g/>
,
wie	w14423
es	w14424
sich	w14425
zu	w14426
Recht	w14427
ge=bühret	w14428
<g/>
=
<g/>
,
darzuthuen	w14431
haben	w14432
<g/>
,
als	w14434
im	w14435
widrigen	w14436
die	w14437
Ausbleibende	w14438
<g/>
,
oder	w14440
die	w14441
ihre	w14442
Forderungen	w14443
nicht	w14444
genugsam	w14445
erweisen	w14446
werden	w14447
<g/>
,
nicht	w14449
mehr	w14450
gehöret	w14451
<g/>
,
sondern	w14453
mit	w14454
ihren	w14455
Sprüchen	w14456
und	w14457
Fo=derungen	w14458
<g/>
=
auf	w14460
allezeit	w14461
abgewiesen	w14462
und	w14463
ausge=schlossen	w14464
<g/>
=
seyn	w14466
sollen	w14467
<g/>
.
</p>
<p id="p286">
Wir	w14469
Burgermeister	w14470
und	w14471
Rath	w14472
der	w14473
Stadt	w14474
Wien	w14475
geben	w14476
hiemit	w14477
jedermann	w14478
zu	w14479
vernehmen	w14480
<g/>
:
Es	w14482
haben	w14483
uns	w14484
die	w14485
Herren	w14486
Direktoren	w14487
und	w14488
Asses=sores	w14489
<g/>
=
der	w14491
Stadtgerichte	w14492
zu	w14493
Großglogau	w14494
<g/>
,
mittels	w14496
Schreiben	w14497
vom	w14498
10	w14499
<g/>
.
Jänner	w14501
dies	w14502
Jahrs	w14503
ersuchet	w14504
<g/>
,
durch	w14506
ein	w14507
offentliches	w14508
Edikt	w14509
kund	w14510
zu	w14511
machen	w14512
<g/>
,
wasmassen	w14514
sich	w14515
befunden	w14516
hätte	w14517
<g/>
,
daß	w14519
auf	w14520
dem	w14521
von	w14522
dem	w14523
dasig	w14524
burgl	w14525
<g/>
.
Sattler	w14527
Johann	w14528
Joseph	w14529
Konrad	w14530
erkauften	w14531
im	w14532
IV	w14533
<g/>
.
Viertel	w14535
Nro	w14536
<g/>
.
10	w14538
be=legenen	w14539
<g/>
=
Wenske	w14541
<g/>
,
ehehin	w14543
Voglwürgerischen	w14544
Haus	w14545
<g/>
,
noch	w14547
750	w14548
Rthlr	w14549
<g/>
.
Kaufgelder	w14551
ungelöscht	w14552
steheten	w14553
<g/>
,
die	w14555
der	w14556
Joseph	w14557
Voglwürger	w14558
an	w14559
die	w14560
Anna	w14561
Eli=sabeth	w14562
<g/>
=
Kalkin	w14564
und	w14565
ihre	w14566
Geschwistere	w14567
bezahlen	w14568
soll=te	w14569
<g/>
=
<g/>
,
desgleichen	w14572
itzigedachte	w14573
Voglwürgers	w14574
Ehekon=sortin	w14575
<g/>
=
<g/>
,
Anna	w14578
Elisabeth	w14579
ihre	w14580
Erbportion	w14581
von	w14582
158	w14583
Rthlr	w14584
<g/>
.
20	w14586
sgl	w14587
<g/>
.
gedachter	w14589
dermalige	w14590
Besitzer	w14591
des	w14592
Hauses	w14593
<g/>
,
Joh	w14595
<g/>
.
Jos	w14597
<g/>
.
Konrad	w14599
aber	w14600
um	w14601
die	w14602
Lö=schung	w14603
<g/>
=
dieser	w14605
Gelder	w14606
und	w14607
Depuration	w14608
seines	w14609
Hau=ses	w14610
<g/>
=
Ansuchung	w14612
gethan	w14613
hätte	w14614
<g/>
.
Als	w14616
würden	w14617
hie=mit	w14618
<g/>
=
die	w14620
Anna	w14621
Elisabeth	w14622
Kelkin	w14623
<g/>
,
und	w14625
ihre	w14626
Ge=schwistere	w14627
<g/>
=
<g/>
,
oder	w14630
derfelben	w14631
Erben	w14632
<g/>
,
desgleichen	w14634
alle	w14635
der	w14636
Anna	w14637
Elisabeth	w14638
Voglwürgerin	w14639
Erben	w14640
<g/>
,
benanntlich	w14642
Theresia	w14643
Voglwürgerin	w14644
<g/>
,
vereheligt	w14646
an	w14647
den	w14648
Fabrikenschreiber	w14649
Pelsel	w14650
im	w14651
Kloster	w14652
Leu=bus	w14653
<g/>
=
<g/>
,
2	w14656
<g/>
)
die	w14658
Klara	w14659
vereheligt	w14660
gewesene	w14661
Schindle=ein	w14662
<g/>
=
allda	w14664
<g/>
,
und	w14666
derselben	w14667
Kinder	w14668
<g/>
,
Karl	w14670
<g/>
,
Anna	w14672
und	w14673
Karolina	w14674
Schindlerin	w14675
<g/>
,
und	w14677
so	w14678
noch	w14679
mehrere	w14680
vorhandene	w14681
<g/>
,
3	w14683
<g/>
)
der	w14685
gewesene	w14686
Jesuit	w14687
und	w14688
Apo=thecker	w14689
<g/>
=
in	w14691
Wien	w14692
<g/>
,
Jakob	w14694
Voglwürger	w14695
<g/>
,
4	w14697
<g/>
)
der	w14699
gewesene	w14700
Jesuit	w14701
in	w14702
Kommittan	w14703
in	w14704
Böheim	w14705
Jo=hann	w14706
<g/>
=
Voglwürger	w14708
<g/>
,
5	w14710
<g/>
)
der	w14712
Karl	w14713
Voglwürger	w14714
<g/>
,
so	w14716
ein	w14717
Proviantofficier	w14718
in	w14719
k	w14720
<g/>
.
k	w14722
<g/>
.
theresianischen	w14724
Diensten	w14725
gewesen	w14726
<g/>
,
6	w14728
<g/>
)
der	w14730
Bartholomä	w14731
Vogl=würger	w14732
<g/>
=
<g/>
,
so	w14735
Geistlicher	w14736
in	w14737
Leubus	w14738
gewesen	w14739
<g/>
,
und	w14741
7	w14742
<g/>
)
der	w14744
Franz	w14745
Voglwürger	w14746
<g/>
,
so	w14748
Kunstpfeiserge=sell	w14749
<g/>
=
gewesen	w14751
<g/>
,
und	w14753
deren	w14754
hierunter	w14755
bereits	w14756
ver=storbenen	w14757
<g/>
=
<g/>
,
ihre	w14760
Erben	w14761
und	w14762
Erbnehmer	w14763
<g/>
,
auch	w14765
alle	w14766
und	w14767
jede	w14768
<g/>
,
die	w14770
in	w14771
Ansehung	w14772
der	w14773
obbenann=ten	w14774
<g/>
=
Kauf	w14776
<g/>
=
und	w14778
Erbgeldern	w14779
an	w14780
gedachtes	w14781
Haus	w14782
einen	w14783
An	w14784
<g/>
=
und	w14786
Zuspruch	w14787
zu	w14788
haben	w14789
vermeinen	w14790
<g/>
,
hiemit	w14792
citirt	w14793
und	w14794
vorgeladen	w14795
<g/>
,
daß	w14797
sie	w14798
in	w14799
denen	w14800
hiezu	w14801
auf	w14802
den	w14803
6	w14804
<g/>
.
März	w14806
<g/>
,
den	w14808
3	w14809
<g/>
.
April	w14811
und	w14812
1	w14813
<g/>
.
May	w14815
anberaumten	w14816
Terminen	w14817
<g/>
,
sich	w14819
Vormitrag	w14820
</p>
<p id="p287">
um	w14821
9	w14822
Uhr	w14823
vor	w14824
ihnen	w14825
Herren	w14826
Direktoren	w14827
und	w14828
Assessoren	w14829
allda	w14830
melden	w14831
<g/>
,
sich	w14833
wegen	w14834
Löschung	w14835
be=sagter	w14836
<g/>
=
Kauf	w14838
<g/>
=
und	w14840
Erbgelder	w14841
erklären	w14842
<g/>
,
und	w14844
mit	w14845
Jmploranten	w14846
allenfalls	w14847
verfahren	w14848
<g/>
,
im	w14850
ausblei=bendenden	w14851
<g/>
=
Fall	w14853
aber	w14854
gewärtigen	w14855
sollen	w14856
<g/>
,
das	w14858
diese	w14859
Gelder	w14860
in	w14861
Hypothekenbuch	w14862
gelöschet	w14863
<g/>
,
und	w14865
ihnen	w14866
diesfalls	w14867
ein	w14868
ewiges	w14869
Stillschweigen	w14870
auf	w14871
erleget	w14872
werden	w14873
wurde	w14874
<g/>
.
So	w14876
man	w14877
durch	w14878
dieses	w14879
offentliche	w14880
Edikt	w14881
hat	w14882
kund	w14883
und	w14884
zu	w14885
wissen	w14886
machen	w14887
wollen	w14888
<g/>
.
</p>
<p id="p288">
Von	w14890
der	w14891
löbl	w14892
<g/>
.
regulirten	w14894
Chorherren	w14895
Stift	w14896
Thiernsteinerischen	w14897
Amtskanzley	w14898
wird	w14899
hiemir	w14900
je=dermänniglich	w14901
<g/>
=
zu	w14903
wissen	w14904
gemacht	w14905
<g/>
:
daß	w14907
des	w14908
hie=sigen	w14909
<g/>
=
Unterthans	w14911
Anton	w14912
Solterer	w14913
im	w14914
Markt	w14915
Grafenwörth	w14916
liegende	w14917
Behausung	w14918
<g/>
,
wozu	w14920
4	w14921
1	w14922
<g/>
/
Joch	w14924
Hausäcker	w14925
gehörig	w14926
<g/>
,
samt	w14928
dem	w14929
darauf	w14930
haf=tenden	w14931
<g/>
=
Hafnergewerb	w14933
<g/>
,
auch	w14935
sämtliche	w14936
Ueber=ländäcker	w14937
<g/>
=
<g/>
,
Wiesen	w14940
und	w14941
Weingärten	w14942
<g/>
,
dann	w14944
Wein	w14945
<g/>
,
Faß	w14947
<g/>
,
Vieh	w14949
und	w14950
übrige	w14951
Fahrnissen	w14952
<g/>
,
überhäuf=ter	w14954
<g/>
=
Schulden	w14956
halber	w14957
<g/>
,
so	w14959
meistens	w14960
Pupillengelder	w14961
sind	w14962
<g/>
,
ex	w14964
officio	w14965
öffentlich	w14966
feilgesprochen	w14967
<g/>
,
und	w14969
den	w14970
11	w14971
<g/>
.
April	w14973
d	w14974
<g/>
.
J	w14976
<g/>
.
plus	w14978
offerenmi	w14979
verkauft	w14980
wer=den	w14981
<g/>
=
wird	w14983
<g/>
.
Wer	w14985
nun	w14986
solche	w14987
Behausung	w14988
<g/>
,
Ueber=ländgründe	w14990
<g/>
=
<g/>
,
Wein	w14993
<g/>
,
Faß	w14995
<g/>
,
Vieh	w14997
und	w14998
übrige	w14999
Fahrnissen	w15000
käuflich	w15001
an	w15002
sich	w15003
zu	w15004
bringen	w15005
gedenket	w15006
<g/>
,
hat	w15008
sich	w15009
an	w15010
obbestimmten	w15011
Tag	w15012
Vormittag	w15013
um	w15014
9	w15015
Uhr	w15016
in	w15017
besagt	w15018
Anton	w15019
Solterers	w15020
Behausung	w15021
im	w15022
Markt	w15023
Grafenwörth	w15024
einzufinden	w15025
<g/>
.
</p>
<p id="p289">
Wir	w15027
Burgermeister	w15028
und	w15029
Rath	w15030
der	w15031
Stadt	w15032
Wien	w15033
<g/>
,
geben	w15035
hiemit	w15036
jedermann	w15037
zu	w15038
vernehmen	w15039
<g/>
:
Es	w15041
haben	w15042
uns	w15043
die	w15044
Herren	w15045
Direktoren	w15046
und	w15047
Asses	w15048
sores	w15049
der	w15050
Stadtgerichten	w15051
Großglogau	w15052
mittels	w15053
Schreiben	w15054
dd	w15055
4	w15056
<g/>
.
Februar	w15058
dies	w15059
Jahrs	w15060
ersuchet	w15061
<g/>
,
durch	w15063
ein	w15064
offentliches	w15065
Edikt	w15066
kund	w15067
zu	w15068
machen	w15069
<g/>
:
wasmossen	w15071
die	w15072
Klaßtsche	w15073
Erden	w15074
angezeiget	w15075
hät=ten	w15076
<g/>
=
<g/>
,
wie	w15079
daß	w15080
ihr	w15081
Bruder	w15082
Johann	w15083
Wilhelm	w15084
Klaß	w15085
<g/>
,
so	w15087
sich	w15088
zwischen	w15089
den	w15090
Jahren	w15091
1756	w15092
bis	w15093
1758	w15094
von	w15095
dannen	w15096
entfernet	w15097
<g/>
,
ehedem	w15099
aber	w15100
unter	w15101
den	w15102
kön	w15103
<g/>
.
preußischen	w15105
von	w15106
Brunkousky	w15107
<g/>
,
nachhero	w15109
von	w15110
Se=culy	w15111
<g/>
=
und	w15113
dermal	w15114
von	w15115
Czetteritzschen	w15116
grünen	w15117
Hu=sarenregiment	w15118
<g/>
=
eine	w15120
Zeitlang	w15121
als	w15122
Eskadronfeld=scherer	w15123
<g/>
=
gestanden	w15125
wäre	w15126
<g/>
,
man	w15128
aber	w15129
nachhero	w15130
von	w15131
seinen	w15132
weiteren	w15133
Ausenthalt	w15134
<g/>
,
nicht	w15136
die	w15137
geringste	w15138
Nachricht	w15139
erhalten	w15140
hätte	w15141
<g/>
.
Dahero	w15143
dann	w15144
das	w15145
Ansuchen	w15146
gemacht	w15147
worden	w15148
wäre	w15149
<g/>
,
Jnhalt	w15151
der	w15152
kön	w15153
<g/>
.
Verordnung	w15155
vom	w15156
27	w15157
<g/>
.
Oktober	w15159
1763	w15160
ermeldt	w15161
ihren	w15162
Bruder	w15163
per	w15164
Edictales	w15165
zu	w15166
adcitiren	w15167
<g/>
,
und	w15169
da	w15170
man	w15171
diesen	w15172
Gesuch	w15173
auch	w15174
nicht	w15175
entfallen	w15176
könn=rc	w15177
<g/>
=
<g/>
.
Als	w15180
würde	w15181
er	w15182
von	w15183
da	w15184
gebürtige	w15185
Johann	w15186
Willhelm	w15187
Klaß	w15188
<g/>
,
oder	w15190
seine	w15191
etwaige	w15192
Leibes	w15193
<g/>
=
oder	w15195
andere	w15196
Erben	w15197
per	w15198
Publica	w15199
Procfamata	w15200
<g/>
.
wovon	w15202
ein	w15203
Exemplar	w15204
allda	w15205
zu	w15206
Rathhaus	w15207
<g/>
,
das	w15209
2te	w15210
hier	w15211
zu	w15212
Wien	w15213
<g/>
,
und	w15215
das	w15216
3te	w15217
zu	w15218
Altona	w15219
angeschla=gen	w15220
<g/>
=
<g/>
,
auch	w15223
durch	w15224
die	w15225
Breßlauische	w15226
udd	w15227
zwey	w15228
aus=wärtige	w15229
<g/>
=
Zeitungen	w15231
bekannt	w15232
gemacht	w15233
worden	w15234
ist	w15235
<g/>
,
hiemit	w15237
ein	w15238
für	w15239
allemal	w15240
also	w15241
xeremptorie	w15242
citiret	w15243
<g/>
,
</p>
<p id="p290">
und	w15245
fürgeladen	w15246
<g/>
,
daß	w15248
er	w15249
vom	w15250
24	w15251
<g/>
.
Februar	w15253
dies	w15254
Jahrs	w15255
anzuzehlen	w15256
<g/>
,
in	w15258
den	w15259
nächsten	w15260
12	w15261
Wochen	w15262
<g/>
.
wovon	w15264
4	w15265
Wochen	w15266
für	w15267
den	w15268
ersten	w15269
<g/>
,
4	w15271
Wochen	w15272
für	w15273
den	w15274
zweyten	w15275
und	w15276
4	w15277
Wochen	w15278
für	w15279
den	w15280
dritten	w15281
<g/>
,
zu	w15283
rechnen	w15284
<g/>
,
sich	w15286
allda	w15287
einfinden	w15288
<g/>
,
und	w15290
insonder=heit	w15291
<g/>
=
in	w15293
dem	w15294
letzten	w15295
Termin	w15296
den	w15297
22	w15298
<g/>
.
May	w15300
dies	w15301
Jahrs	w15302
allda	w15303
zu	w15304
Rathhaus	w15305
des	w15306
Vormittags	w15307
um	w15308
10	w15309
Uhr	w15310
<g/>
,
entweter	w15312
in	w15313
Person	w15314
<g/>
,
oder	w15316
durch	w15317
einen	w15318
mit	w15319
gerichtl	w15320
<g/>
.
Zeugnissen	w15322
<g/>
,
resp	w15324
<g/>
.
ihres	w15326
Lebens	w15327
und	w15328
Aufenthalts	w15329
<g/>
,
auch	w15331
hinlänglich	w15332
Bevollmächtigten	w15333
erscheinen	w15334
<g/>
,
und	w15336
nach	w15337
den	w15338
Umständen	w15339
und	w15340
Erör=terung	w15341
<g/>
=
der	w15343
Sache	w15344
rechtliche	w15345
Verfügung	w15346
gewär=tigen	w15347
<g/>
=
sollen	w15349
<g/>
,
als	w15351
im	w15352
widrigen	w15353
er	w15354
Klaß	w15355
für	w15356
todt	w15357
erkennet	w15358
<g/>
,
und	w15360
das	w15361
elterliche	w15362
Erbgut	w15363
den	w15364
ertra=hirenden	w15365
<g/>
=
Geschwistern	w15367
<g/>
,
als	w15369
nächsten	w15370
Anverwand=ten	w15371
<g/>
=
zum	w15373
Eigenthum	w15374
adjudiciret	w15375
werden	w15376
wurde	w15377
<g/>
.
So	w15379
man	w15380
durch	w15381
dieses	w15382
öffentliche	w15383
Edikt	w15384
hiemit	w15385
hat	w15386
kund	w15387
und	w15388
zu	w15389
wissen	w15390
machen	w15391
wollen	w15392
<g/>
.
</p>
<p id="p291">
Von	w15394
der	w15395
ni	w15396
<g/>
.
öst	w15398
<g/>
.
Regierung	w15400
wegen	w15401
wird	w15402
mit	w15403
gegenwärtig	w15404
offenen	w15405
Edikt	w15406
<g/>
,
jedermänniglich	w15408
so=wohl	w15409
<g/>
=
An	w15411
<g/>
=
als	w15413
Abwesenden	w15414
<g/>
,
deme	w15416
daran	w15417
gele=gen	w15418
<g/>
=
<g/>
,
kund	w15421
und	w15422
zu	w15423
wissen	w15424
gemacht	w15425
<g/>
:
Es	w15427
habe	w15428
Regierung	w15429
eine	w15430
Nothdurft	w15431
zu	w15432
seyn	w15433
befunden	w15434
<g/>
,
über	w15436
Jhro	w15437
Mittelssekretär	w15438
<g/>
,
Wenzel	w15440
von	w15441
May=ersbach	w15442
<g/>
=
<g/>
,
sämmtliches	w15445
Vermögen	w15446
einen	w15447
ordentli=chen	w15448
<g/>
=
Concurs	w15450
anzuordnen	w15451
<g/>
,
und	w15453
desselben	w15454
sämmt=liche	w15455
<g/>
=
<g/>
,
sowohl	w15458
in	w15459
<g/>
=
als	w15461
ausser	w15462
Land	w15463
befindliche	w15464
Gläubigere	w15465
zu	w15466
Anmeld	w15467
<g/>
=
und	w15469
Liquidirung	w15470
ihrer	w15471
an	w15472
erstbemeldten	w15473
Wenzel	w15474
von	w15475
Mayersbach	w15476
zu	w15477
stellen	w15478
habenden	w15479
Sprüchen	w15480
und	w15481
Forderungen	w15482
ein=zuberufen	w15483
<g/>
=
<g/>
,
zu	w15486
welchem	w15487
Ende	w15488
denselben	w15489
der	w15490
25	w15491
<g/>
.
April	w15493
dies	w15494
Jahrs	w15495
Nachmittag	w15496
um	w15497
4	w15498
Uhr	w15499
zur	w15500
gewöhnlichen	w15501
Tagsatzung	w15502
für	w15503
die	w15504
erst	w15505
<g/>
=
andert	w15507
<g/>
=
und	w15509
dritte	w15510
<g/>
,
auch	w15512
allendliche	w15513
Frist	w15514
sub	w15515
cIausula	w15516
præcIusipraecIusi	w15517
anberaumet	w15518
worden	w15519
<g/>
.
Solchemnach	w15521
wer=den	w15522
<g/>
=
alle	w15524
und	w15525
jede	w15526
<g/>
,
welche	w15528
an	w15529
gedacht	w15530
Wenzel	w15531
von	w15532
Mayersbachisches	w15533
Vermögen	w15534
ex	w15535
quacun-que	w15536
<g/>
-
causa	w15538
vel	w15539
titulo	w15540
Sprüch	w15541
und	w15542
Anforderun=gen	w15543
<g/>
=
haben	w15545
<g/>
,
oder	w15547
zu	w15548
haben	w15549
vermeinen	w15550
<g/>
,
an	w15552
ob=bestimmten	w15553
<g/>
=
Tag	w15555
und	w15556
Stund	w15557
vor	w15558
Regierung	w15559
in	w15560
der	w15561
daselbst	w15562
zu	w15563
solchem	w15564
Ende	w15565
offenhaltenden	w15566
Com=mißionsstube	w15567
<g/>
=
entweder	w15569
selbst	w15570
persönlich	w15571
<g/>
,
oder	w15573
durch	w15574
hiezu	w15575
genugsam	w15576
bevollmächtigte	w15577
Gewalt=trager	w15578
<g/>
=
alsogewiß	w15580
zu	w15581
erscheinen	w15582
<g/>
,
und	w15584
ihre	w15585
an	w15586
sol=che	w15587
<g/>
=
Cridämassa	w15589
habende	w15590
Anforderungen	w15591
anzu=melden	w15592
<g/>
=
<g/>
,
auch	w15595
zu	w15596
Herstellung	w15597
des	w15598
erforderlich	w15599
rechtlichen	w15600
Beweisthum	w15601
ihre	w15602
Schuld	w15603
<g/>
=
und	w15605
Satz=briefe	w15606
<g/>
=
<g/>
,
oder	w15609
ansonst	w15610
habende	w15611
Liquidationsurkan=den	w15612
<g/>
=
und	w15614
rechtliche	w15615
Behelfe	w15616
in	w15617
beglaubten	w15618
Ah=schriften	w15619
<g/>
=
einzulegen	w15621
haben	w15622
<g/>
,
wie	w15624
im	w15625
widrigen	w15626
der	w15627
Ausbleibende	w15628
von	w15629
gegenwärtiger	w15630
Concursmassa	w15631
gänzlich	w15632
ausgeschlossen	w15633
seyn	w15634
<g/>
,
und	w15636
ihme	w15637
dies=falls	w15638
<g/>
=
das	w15640
ewige	w15641
Stillschweigen	w15642
auferleget	w15643
<g/>
,
der	w15645
nicht	w15646
Liquidirende	w15647
aber	w15648
in	w15649
der	w15650
künftigen	w15651
Claßi=fikation	w15652
<g/>
=
mit	w15654
seiner	w15655
unerwiesanen	w15656
Anforderung	w15657
ab=gewiesen	w15658
<g/>
=
werden	w15660
solle	w15661
<g/>
.
Wornach	w15663
sich	w15664
ein	w15665
jeder	w15666
vor	w15667
Schaden	w15668
zu	w15669
hütten	w15670
wissen	w15671
wird	w15672
<g/>
.
</p>
<head id="hl30">
Beschreibung	w15674
der	w15675
erschröcklichen	w15676
Wassersnoth	w15677
in	w15678
Ober	w15679
<g/>
=
und	w15681
Rieder	w15682
Ungarn	w15683
<g/>
,
</head>
<head id="hl35">
wodurch	w15685
besonders	w15686
die	w15687
Städte	w15688
Pest	w15689
und	w15690
Ofen	w15691
<g/>
,
unbeschreibli=chen	w15693
<g/>
=
Schaden	w15695
erlitten	w15696
haben	w15697
<g/>
.
</head>
<head id="hl36">
Erster	w15699
Brief	w15700
aus	w15701
Pest	w15702
vom	w15703
18	w15704
<g/>
.
Hornung	w15706
<g/>
.
</head>
<p id="p292">
Dieser	w15708
Tagen	w15709
haben	w15710
wir	w15711
allhier	w15712
ein	w15713
sehr	w15714
trauriges	w15715
Schicksal	w15716
gehabt	w15717
<g/>
,
dessen	w15719
sichr	w15720
auch	w15721
die	w15722
spätesten	w15723
Nachkommen	w15724
nicht	w15725
ohne	w15726
Entsetzen	w15727
erinnern	w15728
werden	w15729
<g/>
.
Es	w15731
ware	w15732
den	w15733
15	w15734
<g/>
.
dieses	w15736
Nachts	w15737
um	w15738
9	w15739
<g/>
.
Uhr	w15741
<g/>
,
als	w15743
der	w15744
ausserordentlich	w15745
dicke	w15746
Eisstoß	w15747
<g/>
,
der	w15749
nache	w15750
und	w15751
nach	w15752
durch	w15753
das	w15754
hohe	w15755
Wasser	w15756
seine	w15757
Qualität	w15758
erhalten	w15759
<g/>
,
auf	w15761
einmal	w15762
zu	w15763
brechen	w15764
an=fieng	w15765
<g/>
=
<g/>
.
Durch	w15768
das	w15769
Krachen	w15770
wurde	w15771
derselbe	w15772
zwar	w15773
in	w15774
Bewegung	w15775
gesetzt	w15776
<g/>
,
aber	w15778
nicht	w15779
in	w15780
<g/>
,
Gang	w15782
gebracht	w15783
<g/>
,
weil	w15785
das	w15786
untere	w15787
Eis	w15788
viel	w15789
stärker	w15790
war	w15791
<g/>
,
als	w15793
dieses	w15794
an	w15795
unserer	w15796
Stadt	w15797
<g/>
.
<g/>
=
Endlich	w15800
um	w15801
11	w15802
Uhr	w15803
<g/>
,
als	w15805
das	w15806
Wasser	w15807
immer	w15808
mehr	w15809
und	w15810
mehr	w15811
anwuchs	w15812
<g/>
,
wurde	w15814
der=selbe	w15815
<g/>
=
unter	w15817
erschrecklich	w15818
fürchterlichen	w15819
Rauschen	w15820
und	w15821
Getöse	w15822
zum	w15823
gehen	w15824
gebracht	w15825
<g/>
.
Das	w15827
unglücklichste	w15828
dabey	w15829
war	w15830
<g/>
,
daß	w15832
der	w15833
untere	w15834
weit	w15835
dickere	w15836
Stoß	w15837
unbeweglicht	w15838
blieb	w15839
<g/>
,
und	w15841
von	w15842
den	w15843
obern	w15844
zu	w15845
gehen	w15846
gepreßt	w15847
werden	w15848
mußte	w15849
<g/>
.
Es	w15851
ist	w15852
nicht	w15853
zu	w15854
be=schreiben	w15855
<g/>
=
<g/>
,
wie	w15858
entsetzlich	w15859
diese	w15860
Begebenheit	w15861
bey	w15862
hellem	w15863
Mondschein	w15864
anzusehen	w15865
gewe=sen	w15866
<g/>
=
<g/>
,
wie	w15869
sich	w15870
auf	w15871
dem	w15872
Ströhme	w15873
das	w15874
Eis	w15875
haushoch	w15876
übereinander	w15877
geschoben	w15878
<g/>
,
und	w15880
n	w15881
einem	w15882
Augenblick	w15883
wieder	w15884
mit	w15885
grossem	w15886
Sausen	w15887
und	w15888
Brausen	w15889
<g/>
,
als	w15891
wenn	w15892
ganze	w15893
Berge	w15894
einfielen	w15895
<g/>
,
in	w15897
Abgrund	w15898
versunken	w15899
<g/>
.
Auf	w15901
beyden	w15902
Seiten	w15903
des	w15904
Ufers	w15905
zu	w15906
Ofen	w15907
und	w15908
<g/>
=
Pest	w15910
<g/>
,
wo	w15912
der	w15913
Fluß	w15914
am	w15915
schmälsten	w15916
<g/>
,
thürmsten	w15918
sich	w15919
die	w15920
Eisschollen	w15921
gleich	w15922
den	w15923
Ber=gen	w15924
<g/>
=
aufeinander	w15926
<g/>
.
Jndem	w15928
sich	w15929
das	w15930
Eis	w15931
unten	w15932
überdiemassen	w15933
zusammen	w15934
gestossen	w15935
<g/>
,
so	w15937
stieg	w15938
das	w15939
Wasser	w15940
von	w15941
11	w15942
Uhr	w15943
bis	w15944
auf	w15945
den	w15946
16	w15947
<g/>
.
um	w15949
3	w15950
Uhr	w15951
so	w15952
hoch	w15953
<g/>
,
daß	w15955
es	w15956
dem	w15957
Salzamtufer	w15958
gleich	w15959
gewerden	w15960
<g/>
.
Dieses	w15962
Steigen	w15963
ließ	w15964
zwar	w15965
den	w15966
17	w15967
<g/>
.
um	w15969
9	w15970
Uhr	w15971
etwas	w15972
nach	w15973
<g/>
,
war	w15975
aber	w15976
von	w15977
keiner	w15978
Dauer	w15979
<g/>
,
denn	w15981
die	w15982
Fluth	w15983
brachte	w15984
so	w15985
viel	w15986
Wasser	w15987
zusam=nen	w15988
<g/>
=
<g/>
,
daß	w15991
Nachmittag	w15992
um	w15993
3	w15994
Uhr	w15995
das	w15996
Salzamtufer	w15997
über	w15998
2	w15999
1	w16000
<g/>
/
2	w16002
Schuh	w16003
unter	w16004
Was=er	w16005
<g/>
=
gekommen	w16007
<g/>
.
Ja	w16009
dieses	w16010
schreckliche	w16011
und	w16012
unaufhaltliche	w16013
Elend	w16014
drang	w16015
bey	w16016
beyden	w16017
Thören	w16018
in	w16019
das	w16020
grosse	w16021
Salzbehältniß	w16022
ein	w16023
<g/>
,
und	w16025
bedeckte	w16026
den	w16027
nicht	w16028
geringen	w16029
Vorrath	w16030
am	w16031
Salze	w16032
über	w16033
2	w16034
Schuh	w16035
<g/>
.
Die	w16037
übrigen	w16038
Salzkammern	w16039
sind	w16040
zu	w16041
allem	w16042
Glücke	w16043
<g/>
,
weil	w16045
</p>
<p id="p293">
ob	w16046
die	w16047
Höhe	w16048
des	w16049
Wassers	w16050
gleich	w16051
nicht	w16052
gar	w16053
eine	w16054
halbe	w16055
Stunde	w16056
anhielt	w16057
<g/>
,
weil	w16059
der	w16060
Rin=sal	w16061
<g/>
=
unter	w16063
Pest	w16064
mehr	w16065
Luft	w16066
bekam	w16067
<g/>
,
so	w16069
hat	w16070
dasselbe	w16071
doch	w16072
in	w16073
