<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
eine	w13_d722e13911
gewönli	w15_d722e13914
ches	w1_d722e13920
Licitatians=edict	w3_d722e13923
(jedoch	w5_d722e13926
mit	w7_d722e13929
Präfigirung	w9_d722e13932
ei	w11_d722e13935
nes	w1_d722e13940
3.	w3_d722e13943
wochigen	w5_d722e13946
Termins)	w7_d722e13949
gewilliget	w9_d722e13952
und	w11_d722e13955
verordnet	w13_d722e13959
haben,	w1_d722e13964
daß	w3_d722e13967
weil.	w5_d722e13970
Johann	w7_d722e13973
Georg	w9_d722e13976
Hofinger,	w11_d722e13979
gewest	w13_d722e13983
behausten	w1_d722e13988
Burgers	w3_d722e13991
allhier	w5_d722e13994
seel.	w7_d722e13997
hinterlassene	w9_d722e14000
Effe	w11_d722e14003
cten	w1_d722e14009
und	w3_d722e14012
Meublen	w5_d722e14015
offentlich	w7_d722e14018
ausgefeilet,	w9_d722e14021
und	w11_d722e14024
dem	w13_d722e14028
Meistbietenden	w1_d722e14033
verkauffet	w3_d722e14036
werden	w5_d722e14039
sollen.	w7_d722e14042
Da	w9_d722e14045
nun	w11_d722e14048
hierzu	w1_d722e14053
der	w3_d722e14056
18.	w5_d722e14059
Jan.	w7_d722e14062
künftigen	w9_d722e14065
1763.	w11_d722e14068
Jahrs	w13_d722e14072
zur	w15_d722e14075
Tagsatzung	w1_d722e14080
bestimmet	w3_d722e14083
worden	w5_d722e14086
ist,	w7_d722e14089
als	w9_d722e14092
wird	w11_d722e14095
ein	w13_d722e14099
solches	w1_d722e14105
hiemit	w3_d722e14108
jedermann,	w5_d722e14111
wer	w7_d722e14114
etwann	w9_d722e14117
diese	w11_d722e14120
Effe	w13_d722e14124
cten	w1_d722e14129
und	w3_d722e14132
Meublen	w5_d722e14135
käufl.	w7_d722e14138
an	w9_d722e14141
sich	w11_d722e14144
zu	w13_d722e14148
bringen	w15_d722e14151
gesin	w17_d722e14154
net	w1_d722e14159
ist,	w3_d722e14162
mit	w5_d722e14165
diesem	w7_d722e14168
Edict	w9_d722e14171
zu	w11_d722e14174
dem	w13_d722e14178
Ende	w15_d722e14181
kund	w17_d722e14184
und	w19_d722e14187
zu	w21_d722e14190
wissen	w1_d722e14195
gemacht,	w3_d722e14198
damit	w5_d722e14201
ein	w7_d722e14204
sich	w9_d722e14207
hervorthuenden	w11_d722e14210
Kauffer	w1_d722e14216
bey	w3_d722e14219
obbemelt=bestimmter	w5_d722e14222
Licitationstag	w7_d722e14225
satzung	w1_d722e14230
fruh	w3_d722e14233
um	w5_d722e14236
9.	w7_d722e14239
Uhr	w9_d722e14242
in	w11_d722e14245
der	w13_d722e14249
Hofingerischen	w15_d722e14252
Be	w17_d722e14255
hausung	w1_d722e14260
am	w3_d722e14263
Jesuiter=plätzel	w5_d722e14266
einfinden	w7_d722e14269
moge,	w9_d722e14272
allwo	w11_d722e14275
sodann	w1_d722e14280
das	w3_d722e14283
weiter	w5_d722e14286
Behörige	w7_d722e14289
vorgekehret	w9_d722e14292
werden	w11_d722e14295
wird.	w1_d722e14301
</p>
<list id="l24_d722e14305">
</list>
<p id="p26_d722e14310">
Von	w1_d722e14314
N.	w3_d722e14317
Burgermeister,	w5_d722e14320
Stadt=richter	w7_d722e14323
und	w9_d722e14326
Raht	w1_d722e14331
der	w3_d722e14334
Wienerischen	w5_d722e14337
Stadt	w7_d722e14340
Neustadt	w9_d722e14343
wird	w11_d722e14346
jeder	w13_d722e14350
männiglich	w1_d722e14355
kund	w3_d722e14358
und	w5_d722e14361
zu	w7_d722e14364
wissen	w9_d722e14367
gemacht:	w11_d722e14370
wasge	w13_d722e14374
stalten	w1_d722e14380
über	w3_d722e14383
Ableiben	w5_d722e14386
weil.	w7_d722e14389
Herrn	w9_d722e14392
Thomä	w11_d722e14395
Johann	w13_d722e14399
Heigl,	w1_d722e14404
gewesten	w3_d722e14407
Stadt	w5_d722e14410
und	w7_d722e14413
Land=richters	w9_d722e14416
zu	w11_d722e14419
Neustadt	w1_d722e14424
seel.	w3_d722e14427
ruckgelassen=in	w5_d722e14430
Frauen	w7_d722e14433
Viertl	w9_d722e14436
in	w11_d722e14439
der	w1_d722e14444
Wiener=gassen	w3_d722e14447
ligende	w5_d722e14450
Behausung	w7_d722e14453
den	w9_d722e14456
21.	w11_d722e14459
Januarii	w1_d722e14465
künftigen	w3_d722e14468
1763.	w5_d722e14471
Jahrs	w7_d722e14474
Vormittag	w9_d722e14477
um	w11_d722e14480
9.	w13_d722e14484
Uhr	w1_d722e14489
auf	w3_d722e14492
der	w5_d722e14495
Gemeinen	w7_d722e14498
Stadt	w9_d722e14501
Neustadt	w11_d722e14504
Rahts	w13_d722e14508
canzley	w1_d722e14513
dem	w3_d722e14516
Meistbietenden	w5_d722e14519
licitando	w7_d722e14522
zu	w9_d722e14525
verkauf	w11_d722e14528
fen	w1_d722e14533
feil	w3_d722e14536
seye,	w5_d722e14539
wer	w7_d722e14542
also	w9_d722e14545
hierzu	w11_d722e14548
ein	w13_d722e14552
Belieben	w15_d722e14555
hat,	w17_d722e14558
kan	w1_d722e14564
sich	w3_d722e14567
diesfalls	w5_d722e14570
an	w7_d722e14573
ersagter	w9_d722e14576
Stund	w11_d722e14579
und	w13_d722e14583
Ort	w15_d722e14586
ein	w17_d722e14589
finden,	w1_d722e14594
allwo	w3_d722e14597
die	w5_d722e14600
Licitation	w7_d722e14603
wird	w9_d722e14606
vorgenommen	w11_d722e14609
werden.	w1_d722e14614
</p>
<list id="l28_d722e14617">
</list>
<head id="h2_d722e14625">
Landmarschall.	w1_d722e14629
rc.	w3_d722e14632
</head>
<p id="p4_d722e14635">
Entbiete	w1_d722e14639
N.	w3_d722e14642
allen	w5_d722e14645
und	w7_d722e14648
jeden,	w9_d722e14651
was	w11_d722e14654
Standes	w13_d722e14658
und	w15_d722e14661
Würden	w1_d722e14666
die	w3_d722e14669
seynd,	w5_d722e14672
der	w7_d722e14675
Gebühr	w9_d722e14678
nach	w11_d722e14681
meinen	w13_d722e14685
respe	w15_d722e14688
ctive	w1_d722e14693
Dienst	w3_d722e14696
im	w5_d722e14699
guten	w7_d722e14702
Willen	w9_d722e14705
zuvor,	w11_d722e14708
und	w13_d722e14712
füge	w15_d722e14715
hie	w17_d722e14718
mit	w1_d722e14724
zu	w3_d722e14727
vernehmen:	w5_d722e14730
Es	w1_d722e14735
habe	w3_d722e14738
bey	w5_d722e14741
dem	w7_d722e14744
mir	w9_d722e14747
allergnädigst	w11_d722e14750
anvertrau	w13_d722e14754
ten	w1_d722e14759
N.	w3_d722e14762
Oe.	w5_d722e14765
Landmarschallischen	w7_d722e14768
Gericht	w9_d722e14771
der	w11_d722e14774
Hoch	w13_d722e14778
</p>
<p id="p6_d722e14781">
und	w1_d722e14785
Wolgeb.	w3_d722e14788
Herr	w5_d722e14791
Wenz	w7_d722e14794
Anton	w9_d722e14797
Graf	w11_d722e14800
von	w13_d722e14804
Kau	w15_d722e14807
nitz	w1_d722e14812
Rittberg	w3_d722e14815
schriftlichen	w5_d722e14818
angebracht,	w7_d722e14821
wasgestal	w9_d722e14824
ten	w1_d722e14829
laut	w3_d722e14832
producirten	w5_d722e14835
Tabular=extract	w7_d722e14838
auf	w9_d722e14841
dem	w11_d722e14844
Gräfl.	w1_d722e14850
Kaunitzischen	w3_d722e14853
Freyhaus	w5_d722e14856
an	w7_d722e14859
der	w9_d722e14862
Freyung	w11_d722e14865
sub	w1_d722e14870
No.	w3_d722e14873
2.	w5_d722e14876
den	w7_d722e14879
4.	w9_d722e14882
Novemb.	w11_d722e14885
1694.	w13_d722e14889
Franz	w15_d722e14892
Georg	w17_d722e14895
Andeneggen	w1_d722e14900
Doctor	w3_d722e14903
wegen	w5_d722e14906
10000.	w7_d722e14909
fl.	w9_d722e14912
so	w11_d722e14915
an	w13_d722e14919
Hrn.	w15_d722e14922
Johann	w1_d722e14927
Carl	w3_d722e14930
v.	w5_d722e14933
Zollenstein	w7_d722e14936
cedirt	w9_d722e14939
worden,	w11_d722e14942
dann	w13_d722e14946
sub	w1_d722e14952
Nro.	w3_d722e14955
8.	w5_d722e14958
den	w7_d722e14961
31.	w9_d722e14964
Jenner	w11_d722e14967
1715.	w13_d722e14971
Herr	w15_d722e14974
Joh.	w17_d722e14977
Adolph	w1_d722e14982
Graf	w3_d722e14985
von	w5_d722e14988
Metsch	w7_d722e14991
wegen	w9_d722e14994
7000.	w11_d722e14997
fl.	w13_d722e15001
fürge	w15_d722e15004
merkter	w1_d722e15009
sich	w3_d722e15012
befindeten,	w5_d722e15015
welch	w7_d722e15018
beede	w9_d722e15021
Schuldpo	w11_d722e15024
sten	w1_d722e15029
aber	w3_d722e15032
würklich	w5_d722e15035
abgethan	w7_d722e15038
seyn,	w9_d722e15041
und	w11_d722e15044
dermalen	w13_d722e15048
indebite	w1_d722e15054
&	w3_d722e15057
fine	w5_d722e15060
causa	w7_d722e15063
haften	w9_d722e15066
sollen;	w11_d722e15069
diesemnach	w13_d722e15073
gebetten,	w1_d722e15078
ich	w3_d722e15081
geruhete	w5_d722e15084
wegen	w7_d722e15087
Caßir	w9_d722e15090
und	w11_d722e15093
Exta	w13_d722e15097
bulirung	w1_d722e15102
erstgedachten	w3_d722e15105
Schuld=posten	w5_d722e15108
ein	w7_d722e15111
ordent	w9_d722e15114
liches	w1_d722e15119
Amortisations=edict	w3_d722e15122
bey	w5_d722e15125
der	w7_d722e15128
Canzley	w9_d722e15131
aus	w11_d722e15134
fertigen	w1_d722e15140
zu	w3_d722e15143
lassen;	w5_d722e15146
wann	w7_d722e15149
nun	w9_d722e15152
hierinnfalls	w11_d722e15155
in	w13_d722e15159
Fol	w15_d722e15162
ge	w1_d722e15167
der	w3_d722e15170
allergnädigst	w5_d722e15173
ergangenen	w7_d722e15176
Kaiserl.	w9_d722e15179
Königl.	w11_d722e15182
Hof=resolution	w1_d722e15187
gewilliget	w3_d722e15190
worden;	w5_d722e15193
Als	w7_d722e15196
ist	w9_d722e15199
im	w11_d722e15202
Namen	w1_d722e15207
Jhro	w3_d722e15210
Kais.	w5_d722e15213
Kön.	w7_d722e15216
Majestät,	w9_d722e15219
unser	w11_d722e15222
aller	w13_d722e15226
gnädigsten	w1_d722e15232
Frauen	w3_d722e15235
rc.	w5_d722e15238
mein	w7_d722e15241
Befehl	w9_d722e15244
hiemit,	w11_d722e15247
daß	w13_d722e15251
der,	w1_d722e15256
oder	w3_d722e15259
diejenige,	w5_d722e15262
so	w7_d722e15265
von	w9_d722e15268
obermeldlen	w11_d722e15271
Tabu	w13_d722e15275
lar=posten	w1_d722e15280
entweder	w3_d722e15283
einige	w5_d722e15286
schriftliche	w7_d722e15289
Doeumen	w9_d722e15292
ta	w1_d722e15297
in	w3_d722e15300
Händen	w5_d722e15303
haben,	w7_d722e15306
oder	w9_d722e15309
annoch	w11_d722e15312
überkommen	w13_d722e15316
möchten,	w1_d722e15322
wie	w3_d722e15325
auch	w5_d722e15328
diejenige,	w7_d722e15331
welche	w9_d722e15334
ansonsten	w11_d722e15337
an	w1_d722e15342
diesen	w3_d722e15345
einige	w5_d722e15348
Sprüch	w7_d722e15351
und	w9_d722e15354
Anforderungen	w11_d722e15357
ha	w13_d722e15361
ben,	w1_d722e15366
oder	w3_d722e15369
zu	w5_d722e15372
haben	w7_d722e15375
vermeinen,	w9_d722e15378
solche	w11_d722e15381
innerhalb	w13_d722e15385
1.	w1_d722e15390
Jahr,	w3_d722e15393
6.	w5_d722e15396
Wochen,	w7_d722e15399
und	w9_d722e15402
3.	w11_d722e15405
Tagen	w13_d722e15409
also	w15_d722e15412
gewiß	w17_d722e15415
bey	w1_d722e15421
Gericht	w3_d722e15424
produciren,	w5_d722e15427
für	w7_d722e15430
und	w9_d722e15433
anbringen,	w11_d722e15436
wie	w13_d722e15440
im	w15_d722e15443
widrigen	w1_d722e15448
nach	w3_d722e15451
Verfliessung	w5_d722e15454
dieses	w7_d722e15457
Termins	w9_d722e15460
kei	w11_d722e15463
ner	w1_d722e15468
mehr	w3_d722e15471
gehöret,	w5_d722e15474
sondern	w7_d722e15477
sothane	w9_d722e15480
Posten	w11_d722e15483
eo	w13_d722e15487
ipso	w15_d722e15490
amortisiret,	w1_d722e15495
annulliret,	w3_d722e15498
extabuliret,	w5_d722e15501
und	w7_d722e15504
caßiret	w9_d722e15507
werden	w1_d722e15513
sollen.	w3_d722e15516
Hieran	w5_d722e15519
beschiehet	w7_d722e15522
allerhöchst	w9_d722e15525
be	w11_d722e15528
sagt	w1_d722e15533
Jhrer	w3_d722e15536
Kaiserl.	w5_d722e15539
Kön.	w7_d722e15542
Majest.	w9_d722e15545
unser	w11_d722e15548
allergnä	w13_d722e15552
digsten	w1_d722e15557
Frauen	w3_d722e15560
rc.	w5_d722e15563
gefälligster	w7_d722e15566
Willen	w9_d722e15569
und	w11_d722e15572
Mey	w13_d722e15576
nung.	w1_d722e15581
Wien	w3_d722e15584
den	w5_d722e15587
20.	w7_d722e15590
Dec.	w9_d722e15593
1762.	w11_d722e15596
</p>
<list id="l8_d722e15599">
</list>
<p id="p10_d722e15604">
Win	w1_d722e15608
Jgsenh	w3_d722e15611
Anton	w5_d722e15614
Rollasini,	w7_d722e15617
Jhro	w9_d722e15620
K**	w11_d722e15623
Kö	w13_d722e15627
nigl.	w1_d722e15632
Apostol.	w3_d722e15635
Majestät	w5_d722e15638
Stadt	w7_d722e15641
und	w9_d722e15644
Landrich	w11_d722e15647
ter	w1_d722e15652
in	w3_d722e15655
Dero	w5_d722e15658
Haupt	w7_d722e15661
und	w9_d722e15664
Residenz=stadt	w11_d722e15667
Wien,	w13_d722e15671
dann	w1_d722e15677
N.	w3_d722e15680
und	w5_d722e15683
N.	w7_d722e15686
die	w9_d722e15689
gesamte	w11_d722e15692
Beysitzere	w13_d722e15696
des	w15_d722e15699
K.	w17_d722e15702
Königl.	w1_d722e15707
Stadt	w3_d722e15710
und	w5_d722e15713
Land=gerichts	w7_d722e15716
allda,	w9_d722e15719
thun	w11_d722e15722
in	w1_d722e15727
kraft	w3_d722e15730
gegenwärtig	w5_d722e15733
offenen	w7_d722e15736
Edicts	w9_d722e15739
allen	w11_d722e15742
und	w13_d722e15746
je	w15_d722e15749
den,	w1_d722e15754
so	w3_d722e15757
daran	w5_d722e15760
gelegen,	w7_d722e15763
kund	w9_d722e15766
und	w11_d722e15769
zu	w13_d722e15773
wissen:	w15_d722e15776
was	w17_d722e15779
gestalten	w1_d722e15785
der	w3_d722e15788
Jgnatz	w5_d722e15791
Döbler,	w7_d722e15794
burgerl.	w9_d722e15797
Fleischha	w11_d722e15800
cker=meister	w1_d722e15805
allhier,	w3_d722e15808
wegen	w5_d722e15811
eontrahirten	w7_d722e15814
Schul	w9_d722e15817
denlast	w1_d722e15822
mit	w3_d722e15825
seinem	w5_d722e15828
Vermögen	w7_d722e15831
ad	w9_d722e15834
Cridam	w11_d722e15837
gedie	w13_d722e15841
hen,	w1_d722e15846
dahero	w3_d722e15849
auch	w5_d722e15852
die	w7_d722e15855
Nothwendigkeit	w9_d722e15858
erforde	w11_d722e15861
ret,	w1_d722e15867
eine	w3_d722e15870
in	w5_d722e15873
dergleichen	w7_d722e15876
Fällen	w9_d722e15879
gewöhnliche	w11_d722e15882
Cri	w13_d722e15886
dä=convocation	w1_d722e15891
deren	w3_d722e15894
sämmtlichen	w5_d722e15897
sowol	w7_d722e15900
in	w9_d722e15903
als	w11_d722e15906
etwan	w1_d722e15911
ausser	w3_d722e15914
Lands	w5_d722e15917
befindlichen	w7_d722e15920
Credits=partheyen	w9_d722e15923
des	w1_d722e15928
ernannten	w3_d722e15931
Döblers	w5_d722e15934
anzuordnen,	w7_d722e15937
damit	w9_d722e15940
jux-	w11_d722e15943
ta	w1_d722e15949
competentes	w3_d722e15952
prioritatis	w5_d722e15955
gradus	w7_d722e15958
die	w9_d722e15961
de	w11_d722e15964
jure	w13_d722e15968
po-	w15_d722e15971
tissimum	w1_d722e15976
de	w3_d722e15979
consuetudine	w5_d722e15982
behörige	w7_d722e15985
Abhandlung	w9_d722e15988
vorgekehret	w1_d722e15993
werden	w3_d722e15996
möge.	w5_d722e15999
Solchemnach	w7_d722e16002
dann	w9_d722e16005
wird	w1_d722e16010
hiemit	w3_d722e16013
allen	w5_d722e16016
und	w7_d722e16019
jeden	w9_d722e16022
des	w11_d722e16025
obgedachten	w13_d722e16029
Jgnatz	w15_d722e16032
Döblers,	w1_d722e16038
sowol	w3_d722e16041
in	w5_d722e16044
als	w7_d722e16047
ausser	w9_d722e16050
Lands	w11_d722e16053
befindlichen	w13_d722e16057
Glaubigeren	w1_d722e16062
zur	w3_d722e16065
beschehenden	w5_d722e16068
Anmeldung	w7_d722e16071
ihrer	w9_d722e16074
habenden	w1_d722e16079
Sprüch	w3_d722e16082
und	w5_d722e16085
Anforderungen	w7_d722e16088
eine	w9_d722e16091
Tag	w11_d722e16094
</p>
<p id="p16_d722e16108">
satzung	w1_d722e16112
pro	w3_d722e16115
termino	w5_d722e16118
1mo,	w7_d722e16121
2do,	w9_d722e16124
&	w11_d722e16127
3tio	w13_d722e16131
perem-	w15_d722e16134
ptorio	w1_d722e16139
deren	w3_d722e16142
gewöhnlichen	w5_d722e16145
6.	w7_d722e16148
Wochen	w9_d722e16151
und	w11_d722e16154
3.	w13_d722e16158
Tä	w15_d722e16161
gen,	w1_d722e16166
von	w3_d722e16169
unten	w5_d722e16172
gesetztem	w7_d722e16175
Dato	w9_d722e16178
an,	w11_d722e16181
und	w13_d722e16185
zwar	w15_d722e16188
mit	w17_d722e16191
Einschliessung	w1_d722e16197
deren	w3_d722e16200
entzwischen	w5_d722e16203
fallenden	w7_d722e16206
Weyh	w9_d722e16209
nachts=ferien	w1_d722e16214
auf	w3_d722e16217
den	w5_d722e16220
15.	w7_d722e16223
des	w9_d722e16226
künftigen	w11_d722e16229
Wonats	w13_d722e16233
Januarii	w1_d722e16238
1763.	w3_d722e16241
fruh	w5_d722e16244
um	w7_d722e16247
8.	w9_d722e16250
Uhr	w11_d722e16253
auf	w13_d722e16257
dem	w15_d722e16260
K.	w17_d722e16263
K.	w19_d722e16266
Stadt	w1_d722e16271
und	w3_d722e16274
Land=gericht	w5_d722e16277
entweder	w7_d722e16280
in	w9_d722e16283
Person,	w11_d722e16286
oder	w1_d722e16292
durch	w3_d722e16295
genugsam	w5_d722e16298
bevollmächtigte	w7_d722e16301
Gewalttra	w9_d722e16304
gere	w1_d722e16309
also	w3_d722e16312
gewiß	w5_d722e16315
zu	w7_d722e16318
erscheinen	w9_d722e16321
bestimmet;	w11_d722e16324
als	w13_d722e16328
im	w15_d722e16331
widrigen	w1_d722e16336
die	w3_d722e16339
ausbleibend	w5_d722e16342
und	w7_d722e16345
sich	w9_d722e16348
in	w11_d722e16351
tempore	w13_d722e16355
præ-	w15_d722e16358
fixo	w1_d722e16363
nicht	w3_d722e16366
anmeldende	w5_d722e16369
Prätendenten	w7_d722e16372
oder	w9_d722e16375
Glau	w11_d722e16378
biger	w1_d722e16384
mit	w3_d722e16387
seinen	w5_d722e16390
Sprüchen	w7_d722e16393
weiter	w9_d722e16396
nicht	w11_d722e16399
mehr	w13_d722e16403
ge	w15_d722e16406
höret,	w1_d722e16411
sondern	w3_d722e16414
von	w5_d722e16417
des	w7_d722e16420
erholten	w9_d722e16423
Jgnatz	w11_d722e16426
Döbler	w13_d722e16430
vorhandener	w1_d722e16435
Habschaft	w3_d722e16438
und	w5_d722e16441
Vermögen	w7_d722e16444
völlig	w9_d722e16447
aus	w11_d722e16450
geschlossen	w1_d722e16455
seyn,	w3_d722e16458
auch	w5_d722e16461
hieran	w7_d722e16464
nicht	w9_d722e16467
das	w11_d722e16470
geringste	w13_d722e16474
mehr	w1_d722e16480
cum	w3_d722e16483
onere	w5_d722e16486
perpetui	w7_d722e16489
silentii	w9_d722e16492
zu	w11_d722e16495
forderen	w13_d722e16499
noch	w15_d722e16502
zu	w1_d722e16507
suchen	w3_d722e16510
haben	w5_d722e16513
solle.	w7_d722e16516
Wornach	w9_d722e16519
sich	w11_d722e16522
dann	w13_d722e16526
ein	w15_d722e16529
jeder	w1_d722e16534
zu	w3_d722e16537
richten,	w5_d722e16540
und	w7_d722e16543
seinem	w9_d722e16546
Juri	w11_d722e16549
zu	w13_d722e16553
invigiliren	w15_d722e16556
wissen	w1_d722e16561
wird.	w3_d722e16564
Wien	w5_d722e16567
den	w7_d722e16570
1.	w9_d722e16573
Dec.	w11_d722e16576
1762.	w13_d722e16580
</p>
<list id="l18_d722e16583">
</list>
<head id="h2_d722e16592">
Land=marschall	w1_d722e16596
rc.	w3_d722e16599
</head>
<p id="p4_d722e16602">
Entbiete	w1_d722e16606
N.	w3_d722e16609
des	w5_d722e16612
Hoch	w7_d722e16615
und	w9_d722e16618
Wolgeb.	w11_d722e16621
Herrn	w13_d722e16625
Johann	w1_d722e16630
Caspar	w3_d722e16633
Grafens	w5_d722e16636
von=Preyßing	w7_d722e16639
nächsten	w9_d722e16642
Befreundten,	w1_d722e16647
was	w3_d722e16650
Würden	w5_d722e16653
oder	w7_d722e16656
Standes	w9_d722e16659
die	w11_d722e16662
sind,	w13_d722e16666
meinen	w1_d722e16672
Dienst	w3_d722e16675
im	w5_d722e16678
guten	w7_d722e16681
Willen	w9_d722e16684
zuvor,	w11_d722e16687
und	w13_d722e16691
fü	w15_d722e16694
ge	w1_d722e16699
zu	w3_d722e16702
vernehmen:	w5_d722e16705
</p>
<p id="p6_d722e16708">
Nachdeme	w1_d722e16712
hievor	w3_d722e16715
der	w5_d722e16718
edle	w7_d722e16721
und	w9_d722e16724
hochgelehrte	w11_d722e16727
Franz	w1_d722e16732
Joseph	w3_d722e16735
Pruckmayr,	w5_d722e16738
der	w7_d722e16741
Rechten	w9_d722e16744
Doctor,	w11_d722e16747
wegen	w1_d722e16752
Sicherstellung	w3_d722e16755
schuldiger	w5_d722e16758
9000.	w7_d722e16761
fl.	w9_d722e16764
Capi	w11_d722e16767
tal,	w1_d722e16773
und	w3_d722e16776
Bezahlung	w5_d722e16779
deren	w7_d722e16782
hievon	w9_d722e16785
à	w11_d722e16788
14.	w13_d722e16792
Jun.	w15_d722e16795
1757.	w17_d722e16798
bis	w1_d722e16803
14.	w3_d722e16806
Decemb.	w5_d722e16809
1761.	w7_d722e16812
ausständigen	w9_d722e16815
und	w11_d722e16818
weiters	w13_d722e16822
laufenden	w1_d722e16827
Jnteressen	w3_d722e16830
vor	w5_d722e16833
diesem	w7_d722e16836
Gericht	w9_d722e16839
geklagt,	w11_d722e16842
den	w1_d722e16847
Ansatz	w3_d722e16850
erhalten,	w5_d722e16853
und	w7_d722e16856
sich	w9_d722e16859
durch	w11_d722e16862
den	w13_d722e16866
edlen	w15_d722e16869
Franz	w17_d722e16872
Xagerium	w1_d722e16878
Wittmann	w3_d722e16881
N.	w5_d722e16884
Oe.	w7_d722e16887
Land=tafel	w9_d722e16890
Vice	w11_d722e16893
Registratorem,	w1_d722e16898
und	w3_d722e16901
Executions=führer,	w5_d722e16904
in	w7_d722e16907
specie	w9_d722e16910
auf	w1_d722e16915
des	w3_d722e16918
Gräfl.	w5_d722e16921
Herrn	w7_d722e16924
beklagten	w9_d722e16927
Herrschaften	w11_d722e16930
Art	w13_d722e16934
stetten,	w1_d722e16939
Ober	w3_d722e16942
und	w5_d722e16945
Unter=Hausegg,	w7_d722e16948
dann	w9_d722e16951
auf	w11_d722e16954
die	w1_d722e16960
Aemter	w3_d722e16963
Habruck,	w5_d722e16966
Frizelstorf,	w7_d722e16969
und	w9_d722e16972
Grösten,	w11_d722e16975
samt	w1_d722e16980
allen	w3_d722e16983
ihren	w5_d722e16986
An	w7_d722e16989
und	w9_d722e16992
Zugehörungen,	w11_d722e16995
Recht	w13_d722e16999
und	w1_d722e17004
Gerechtigkeiten,	w3_d722e17007
solang,	w5_d722e17010
und	w7_d722e17013
viel,	w9_d722e17016
bis	w11_d722e17019
ihme	w13_d722e17023
Kläger	w1_d722e17028
das	w3_d722e17031
libellirte	w5_d722e17034
Capital,	w7_d722e17037
samt	w9_d722e17040
Jnteresse,	w11_d722e17043
Ex	w13_d722e17047
pens,	w1_d722e17053
Schaden	w3_d722e17056
und	w5_d722e17059
Unkosten	w7_d722e17062
so	w9_d722e17065
viel	w11_d722e17068
hierüber	w13_d722e17072
ge	w15_d722e17075
loffen,	w1_d722e17080
und	w3_d722e17083
noch	w5_d722e17086
ferners	w7_d722e17089
laufen	w9_d722e17092
möchten,	w11_d722e17095
aller	w13_d722e17099
dings	w1_d722e17104
sicher	w3_d722e17107
gestellet,	w5_d722e17110
und	w7_d722e17113
resp.	w9_d722e17116
bezahlet	w11_d722e17119
worden,	w13_d722e17123
jedoch	w1_d722e17128
über	w3_d722e17131
die	w5_d722e17134
darauf	w7_d722e17137
haftende	w9_d722e17140
Onera,	w11_d722e17143
die	w13_d722e17147
Ueber	w15_d722e17150
maaß,	w1_d722e17156
der	w3_d722e17159
Gerichts=ordnung	w5_d722e17162
gemäß	w7_d722e17165
ansetzen,	w9_d722e17168
und	w11_d722e17171
inhibiren	w1_d722e17176
lassen,	w3_d722e17179
der	w5_d722e17182
Herr	w7_d722e17185
Beklagte	w9_d722e17188
aber	w11_d722e17191
ersag	w13_d722e17195
te	w1_d722e17200
Stück	w3_d722e17203
und	w5_d722e17206
Gülten	w7_d722e17209
bishero	w9_d722e17212
nicht	w11_d722e17215
aus	w13_d722e17219
dem	w15_d722e17222
An	w17_d722e17225
satz	w1_d722e17230
gelediget,	w3_d722e17233
einfolglichen	w5_d722e17236
mich	w7_d722e17239
der	w9_d722e17242
Kläger	w11_d722e17245
um	w13_d722e17249
Ausfertigung	w1_d722e17255
dieses	w3_d722e17258
Edicts	w5_d722e17261
gebetten,	w7_d722e17264
ich	w9_d722e17267
auch	w11_d722e17270
hierinnfalls	w1_d722e17275
gewilliget	w3_d722e17278
habe;	w5_d722e17281
Als	w7_d722e17284
ist	w9_d722e17287
im	w11_d722e17290
Namen	w13_d722e17294
Jhro	w1_d722e17299
Kais.	w3_d722e17302
Kön.	w5_d722e17305
Majestät,	w7_d722e17308
unferer	w9_d722e17311
allergnädigsten	w11_d722e17314
Frauen	w1_d722e17319
mein	w3_d722e17322
Befehl,	w5_d722e17325
daß	w7_d722e17328
zum	w9_d722e17331
Fall	w11_d722e17334
jemand	w13_d722e17338
aus	w15_d722e17341
Euch	w1_d722e17347
Befreundten	w3_d722e17350
die	w5_d722e17353
obbemeldte	w7_d722e17356
Stück	w9_d722e17359
und	w11_d722e17362
Gül	w13_d722e17366
ten,	w1_d722e17371
da	w3_d722e17374
selbe	w5_d722e17377
von	w7_d722e17380
dem	w9_d722e17383
Herrn	w11_d722e17386
Beklagten	w13_d722e17390
in	w15_d722e17393
dem	w17_d722e17396
bey	w1_d722e17401
dem	w3_d722e17404
Anbot=brief	w5_d722e17407
enthaltenen	w7_d722e17410
Termin	w9_d722e17413
deren	w11_d722e17416
6.	w1_d722e17421
Wochen	w3_d722e17424
nicht	w5_d722e17427
ausgelöset	w7_d722e17430
wurden,	w9_d722e17433
an	w11_d722e17436
sich	w13_d722e17440
zu	w15_d722e17443
lösen	w1_d722e17449
Willens	w3_d722e17452
wäre,	w5_d722e17455
ihr	w7_d722e17458
solches	w9_d722e17461
in	w11_d722e17464
erst	w13_d722e17468
bemeld	w15_d722e17471
tem	w1_d722e17476
Termin	w3_d722e17479
gewißlich	w5_d722e17482
thun,	w7_d722e17485
widrigenfalls	w9_d722e17488
nach	w11_d722e17491
</p>
<p id="p8_d722e17494">
dessen	w1_d722e17498
Verfliessung	w3_d722e17501
keiner	w5_d722e17504
