<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
demum	w14969
modo	w14970
aut	w14971
titulo	w14972
zu	w14973
stellen	w14974
haben	w14975
<g/>
,
mittels	w14977
gegenwärtigen	w14978
Edikts	w14979
zu	w14980
konvociren	w14981
<g/>
,
unter	w14983
einem	w14984
aber	w14985
auch	w14986
mitzugeben	w14987
<g/>
,
daß	w14989
sämtlich	w14990
Johann	w14991
Mizellische	w14992
Gläubiger	w14993
ihre	w14994
Foderungen	w14995
binnen	w14996
des	w14997
hiemit	w14998
anberaumend	w14999
3monatlichen	w15000
Termins	w15001
d	w15002
<g/>
.
J	w15004
<g/>
.
bis	w15006
1	w15007
<g/>
.
März	w15009
1780	w15010
alsogewis	w15011
<g/>
,
entweder	w15013
selbst	w15014
oder	w15015
durch	w15016
Bevollmächtigte	w15017
bey	w15018
hiesigem	w15019
Marktge=richte	w15020
<g/>
=
anmelden	w15022
und	w15023
liquidiren	w15024
sollen	w15025
<g/>
,
als	w15027
im	w15028
widrigen	w15029
nach	w15030
Expirirung	w15031
dieses	w15032
Termins	w15033
nie=mand	w15034
<g/>
=
mehr	w15036
gehöret	w15037
<g/>
,
und	w15039
der	w15040
Ordnung	w15041
nach	w15042
procedirt	w15043
werden	w15044
wird	w15045
<g/>
.
Markt	w15047
Ottensheimb	w15048
den	w15049
20	w15050
<g/>
.
Novemb	w15052
<g/>
.
1779	w15054
<g/>
.
</p>
<p id="p130">
Von	w15056
der	w15057
röm	w15058
<g/>
.
k	w15060
<g/>
.
k	w15062
<g/>
.
Maj	w15064
<g/>
.
ni	w15066
<g/>
.
öst	w15068
<g/>
.
Land=recht	w15070
<g/>
=
<g/>
,
wird	w15073
hiemit	w15074
allen	w15075
<g/>
,
so	w15077
an	w15078
weil	w15079
<g/>
.
Herrn	w15081
Carl	w15082
Otto	w15083
Grafen	w15084
von	w15085
Caraffa	w15086
<g/>
,
k	w15088
<g/>
.
k	w15090
<g/>
.
wirkl	w15092
<g/>
.
geheimen	w15094
Rath	w15095
seel	w15096
<g/>
.
Verlassenschaft	w15098
Erbschafts=oder	w15099
<g/>
=
Schulden	w15101
halber	w15102
einige	w15103
Sprüche	w15104
und	w15105
Fo=derungen	w15106
<g/>
=
haben	w15108
<g/>
,
oder	w15110
zu	w15111
haben	w15112
vermeinen	w15113
<g/>
,
zu	w15115
wissen	w15116
gemacht	w15117
<g/>
:
Welchergestalt	w15119
über	w15120
AbsterAbsterben	w15121
<g/>
=
</p>
<p id="p131">
ben	w15123
des	w15124
obbenannten	w15125
Herrn	w15126
Carl	w15127
Otto	w15128
Gra=fens	w15129
<g/>
=
von	w15131
Caraffa	w15132
auf	w15133
Anlangen	w15134
des	w15135
Herrn	w15136
Carl	w15137
Grafens	w15138
von	w15139
Cavriani	w15140
<g/>
,
als	w15142
gerichtl	w15143
<g/>
.
ver=ordneter	w15145
<g/>
=
gräfl	w15147
<g/>
.
Caraffaischer	w15149
Verlassenschafts=kurator	w15150
<g/>
=
eine	w15152
peremptorie	w15153
klausulirte	w15154
Konvo=kations	w15155
<g/>
=
<g/>
=
und	w15158
Liquidationstagsatzung	w15159
auf	w15160
den	w15161
7	w15162
<g/>
.
März	w15164
1780	w15165
nachmittag	w15166
um	w15167
4	w15168
Uhr	w15169
vor	w15170
der	w15171
sub	w15172
PræsidioPraesidio	w15173
des	w15174
Herrn	w15175
Baron	w15176
von	w15177
Waldstät=ten	w15178
<g/>
=
verordneten	w15180
ordinäre	w15181
Abhandlungskommis=sion	w15182
<g/>
=
in	w15184
dero	w15185
in	w15186
dem	w15187
deutschen	w15188
Haus	w15189
gegen	w15190
den	w15191
Freythof	w15192
hinaus	w15193
im	w15194
2	w15195
<g/>
.
Stock	w15197
habenden	w15198
Woh=nung	w15199
<g/>
=
zu	w15201
erscheinen	w15202
pro	w15203
1mo	w15204
<g/>
,
2do	w15206
<g/>
,
3tio	w15208
ac	w15209
ultimo	w15210
termino	w15211
bestimmt	w15212
worden	w15213
sey	w15214
<g/>
.
Sol=chemnach	w15216
<g/>
=
werden	w15218
alle	w15219
<g/>
,
welche	w15221
an	w15222
des	w15223
obbenann=ten	w15224
<g/>
=
Herrn	w15226
Carl	w15227
Otto	w15228
Grafens	w15229
von	w15230
Caraffa	w15231
sel	w15232
<g/>
.
Verlassenschaft	w15234
einige	w15235
Sprüche	w15236
und	w15237
Foderun=gen	w15238
<g/>
=
haben	w15240
<g/>
,
oder	w15242
zu	w15243
haben	w15244
vermeinen	w15245
<g/>
,
an	w15247
ob=gedachten	w15248
<g/>
=
Tag	w15250
<g/>
,
Stund	w15252
und	w15253
Orte	w15254
alsogewiß	w15255
erscheinen	w15256
<g/>
,
ihre	w15258
habende	w15259
Sprüche	w15260
anmelden	w15261
<g/>
,
und	w15263
zugleich	w15264
der	w15265
Ordnung	w15266
nach	w15267
behörig	w15268
liqui=diren	w15269
<g/>
=
<g/>
,
wie	w15272
im	w15273
widrigen	w15274
von	w15275
den	w15276
Anwesen=den	w15277
<g/>
=
und	w15279
dem	w15280
aufgestellten	w15281
Herrn	w15282
Curatore	w15283
die	w15284
Nothdurften	w15285
vernommen	w15286
<g/>
,
hierüber	w15288
ex	w15289
officio	w15290
relationirt	w15291
<g/>
,
den	w15293
Ausbleibenden	w15294
aber	w15295
das	w15296
ewi=ge	w15297
<g/>
=
Stillschweigen	w15299
auferlegt	w15300
werden	w15301
soll	w15302
<g/>
.
</p>
<p id="p132">
Von	w15304
dem	w15305
k	w15306
<g/>
.
k	w15308
<g/>
.
Baron	w15310
Preyssacischen	w15311
Jnfan=terieregiments	w15312
<g/>
=
Gericht	w15314
<g/>
,
wird	w15316
gegenwärtig	w15317
all=und	w15318
<g/>
=
jeden	w15320
<g/>
,
denen	w15322
daran	w15323
gelegen	w15324
seyn	w15325
durfte	w15326
<g/>
,
bekannt	w15328
gemacht	w15329
<g/>
:
Es	w15330
sey	w15331
der	w15332
bey	w15333
diesem	w15334
Regi=ment	w15335
<g/>
=
als	w15337
Hauptmann	w15338
gestandene	w15339
Franz	w15340
von	w15341
Mayer	w15342
untern	w15343
20	w15344
<g/>
.
Novemb	w15346
<g/>
.
d	w15348
<g/>
.
J	w15350
<g/>
.
mit	w15352
Hin=terlassung	w15353
<g/>
=
einiger	w15355
Passivorum	w15356
verstorben	w15357
<g/>
,
und	w15359
zur	w15360
Ausfindigmachung	w15361
des	w15362
etwa	w15363
vorhandenen	w15364
Æris	w15365
alieni	w15366
<g/>
,
auch	w15368
zur	w15369
desto	w15370
standhaftern	w15371
Ver=lassenschaftsabhandlung	w15372
<g/>
=
eine	w15374
Konvokationstag=satzung	w15375
<g/>
=
zu	w15377
bestimmen	w15378
<g/>
,
für	w15380
nothwendig	w15381
befunden	w15382
worden	w15383
<g/>
.
Daher	w15385
werden	w15386
alle	w15387
und	w15388
jede	w15389
<g/>
,
welche	w15391
an	w15392
dem	w15393
verstorbenen	w15394
Herrn	w15395
Hauptmann	w15396
Franz	w15397
von	w15398
Mayer	w15399
<g/>
,
oder	w15401
dessen	w15402
Verlassenschaft	w15403
einige	w15404
Sprüche	w15405
oder	w15406
Foderungen	w15407
zu	w15408
machen	w15409
haben	w15410
<g/>
,
auf	w15412
den	w15413
22	w15414
<g/>
.
Februar	w15416
1780	w15417
cum	w15418
clausula	w15419
præ-clusipraeclusi	w15420
<g/>
-
um	w15422
so	w15423
gewisser	w15424
erscheinen	w15425
<g/>
,
und	w15427
ihre	w15428
An=foderungen	w15429
<g/>
=
liquidiren	w15431
<g/>
,
als	w15433
im	w15434
widrigen	w15435
ohne	w15436
weiters	w15437
mit	w15438
der	w15439
Verlassenschaftsabhandlung	w15440
<g/>
,
und	w15442
den	w15443
Anwesenden	w15444
fürgegangen	w15445
<g/>
,
den	w15447
Abwe=senden	w15448
<g/>
=
aber	w15450
das	w15451
ewige	w15452
Stillschweigen	w15453
auferlegt	w15454
werden	w15455
soll	w15456
<g/>
.
Staabsquartier	w15458
zu	w15459
Stanislau	w15460
den	w15461
8	w15462
<g/>
.
Decemb	w15464
<g/>
.
1779	w15466
<g/>
.
</p>
<p id="p133">
Von	w15468
des	w15469
k	w15470
<g/>
.
k	w15472
<g/>
.
Jud	w15474
<g/>
.
del	w15476
<g/>
.
mil	w15478
<g/>
.
mix	w15480
<g/>
.
im	w15482
Erz=herzogthum	w15483
<g/>
=
Oesterreich	w15485
unter	w15486
<g/>
=
und	w15488
ob	w15489
der	w15490
Enns	w15491
<g/>
,
wird	w15493
hiemit	w15494
zu	w15495
vernehmen	w15496
gegeben	w15497
<g/>
:
Es	w15499
habe	w15500
dieses	w15501
k	w15502
<g/>
.
k	w15504
<g/>
.
Jud	w15506
<g/>
.
del	w15508
<g/>
.
mil	w15510
<g/>
.
mix	w15512
<g/>
.
nach	w15514
untern	w15515
1	w15516
<g/>
.
November	w15518
d	w15519
<g/>
.
J	w15521
<g/>
.
allhier	w15523
erfolgt	w15524
zeitlichen	w15525
Hintritt	w15526
des	w15527
k	w15528
<g/>
.
k	w15530
<g/>
.
Generalfeldmarschalleutenant	w15532
Herrn	w15533
Hieronymus	w15534
Grafen	w15535
v	w15536
<g/>
.
Liubibratich	w15538
zu	w15539
Ausfindigmachung	w15540
desselben	w15541
etwa	w15542
vorhandenen	w15543
Æris	w15544
alieni	w15545
<g/>
,
folgends	w15547
auch	w15548
zu	w15549
desto	w15550
sicherer	w15551
</p>
<p id="p134">
Abhandlung	w15552
sothaner	w15553
Verlassenschaft	w15554
für	w15555
nöthig	w15556
befunden	w15557
<g/>
,
die	w15559
sämtliche	w15560
sowohl	w15561
inn	w15562
<g/>
=
als	w15564
ausser	w15565
Land	w15566
befindliche	w15567
Generalfeldmarschallieutenant	w15568
Graf	w15569
Liubibratichische	w15570
Gläubiger	w15571
zur	w15572
Anmeld=und	w15573
<g/>
=
Liquidirung	w15575
ihrer	w15576
an	w15577
sothane	w15578
Verlassen=schaft	w15579
<g/>
=
zu	w15581
stellen	w15582
habenden	w15583
Sprüche	w15584
und	w15585
Fode=rungen	w15586
<g/>
=
gerichtlich	w15588
vorzuladen	w15589
und	w15590
einzuberufen	w15591
<g/>
.
Da	w15593
nun	w15594
auf	w15595
Anlangen	w15596
des	w15597
zu	w15598
Vertret	w15599
<g/>
=
und	w15601
Richtigstellung	w15602
sothaner	w15603
Verlassenschaft	w15604
aufge=stellten	w15605
<g/>
=
Curators	w15607
<g/>
,
Augustin	w15609
Böck	w15610
<g/>
,
J	w15612
<g/>
.
U	w15614
<g/>
.
D	w15616
<g/>
.
auch	w15618
hofkriegsräthl	w15619
<g/>
.
Advokatens	w15621
<g/>
,
der	w15623
7	w15624
<g/>
.
März	w15626
des	w15627
1780sten	w15628
Jahrs	w15629
früh	w15630
um	w15631
9	w15632
Uhr	w15633
zur	w15634
ge=wöhnlichen	w15635
<g/>
=
Convocations	w15637
<g/>
=
und	w15639
Anmeldungstag=satzung	w15640
<g/>
=
zu	w15642
allendlicher	w15643
Frist	w15644
anberaumt	w15645
worden	w15646
<g/>
.
Solchemnach	w15648
werden	w15649
all	w15650
und	w15651
jede	w15652
<g/>
,
welche	w15654
bey	w15655
gedachter	w15656
Verlassenschaft	w15657
um	w15658
rechtmäßiger	w15659
Fo=derung	w15660
<g/>
=
willen	w15662
einige	w15663
Sprüche	w15664
haben	w15665
<g/>
,
oder	w15667
zu	w15668
haben	w15669
vermeinen	w15670
<g/>
,
an	w15672
obbestimmten	w15673
Tag	w15674
und	w15675
Stund	w15676
in	w15677
der	w15678
in	w15679
dem	w15680
hofkriegsräthlichen	w15681
Ge=bäude	w15682
<g/>
=
am	w15684
Hof	w15685
im	w15686
3ten	w15687
Stock	w15688
befindlichen	w15689
Kanz=ley	w15690
<g/>
=
dieses	w15692
k	w15693
<g/>
.
k	w15695
<g/>
.
Jud	w15697
<g/>
.
Del	w15699
<g/>
.
Mil	w15701
<g/>
.
Mixti	w15703
<g/>
,
entwe=der	w15705
<g/>
=
selbst	w15707
persönlich	w15708
<g/>
,
oder	w15710
durch	w15711
genugsam	w15712
Be=vollmächtigte	w15713
<g/>
=
alsogewiß	w15715
zu	w15716
erscheinen	w15717
<g/>
,
und	w15719
ihre	w15720
Foderungen	w15721
mittels	w15722
Einlegung	w15723
der	w15724
mit	w15725
behöri=gen	w15726
<g/>
=
Stempel	w15728
versehenen	w15729
Liquidations	w15730
<g/>
=
und	w15732
Le=gitimationsdokumenten	w15733
<g/>
=
anzumelden	w15735
haben	w15736
<g/>
,
wie	w15738
im	w15739
widrigen	w15740
die	w15741
Abhandlung	w15742
ohne	w15743
weiteren	w15744
zu	w15745
warten	w15746
vorgenommen	w15747
<g/>
,
und	w15749
ungehindert	w15750
der	w15751
et=wa	w15752
<g/>
=
vorhandenen	w15754
Gläubigern	w15755
<g/>
,
welche	w15757
sich	w15758
mit	w15759
ihren	w15760
Foderungen	w15761
in	w15762
dieser	w15763
bestimmten	w15764
Zeit	w15765
nicht	w15766
angemeldet	w15767
<g/>
,
sothane	w15769
Verlassenschaft	w15770
den	w15771
instituirten	w15772
Erben	w15773
eingeantwortet	w15774
<g/>
,
auch	w15776
sonst	w15777
ex	w15778
officio	w15779
vorgekehret	w15780
werden	w15781
wurde	w15782
<g/>
,
was	w15784
Rech=tens	w15785
<g/>
=
ist	w15787
<g/>
.
Wien	w15789
den	w15790
4	w15791
<g/>
.
Decemb	w15793
<g/>
.
1779	w15795
<g/>
.
</p>
<p id="p135">
Von	w15797
des	w15798
k	w15799
<g/>
.
k	w15801
<g/>
.
im	w15803
Königreiche	w15804
Hungarn	w15805
be=stellten	w15806
<g/>
=
Jud	w15808
del	w15809
<g/>
.
mil	w15811
<g/>
.
wird	w15813
hiemit	w15814
kund	w15815
gemacht	w15816
<g/>
:
Es	w15818
seyen	w15819
nach	w15820
Absterben	w15821
des	w15822
zu	w15823
Preßburg	w15824
bey	w15825
der	w15826
Garnisonartillerie	w15827
angestellt	w15828
gewesten	w15829
Herrn	w15830
Kapitänlieutenant	w15831
<g/>
,
Johann	w15833
Parth	w15834
bey	w15835
der	w15836
für=gewesten	w15837
<g/>
=
Jnventur	w15839
so	w15840
viele	w15841
Unrichtigkeiten	w15842
vor=gekommen	w15843
<g/>
=
<g/>
,
daß	w15846
die	w15847
Nothwendigkeit	w15848
erheische	w15849
<g/>
,
nicht	w15851
nur	w15852
allein	w15853
jene	w15854
Partheyen	w15855
<g/>
,
welche	w15857
von	w15858
dem	w15859
verstorbenen	w15860
Kapitänlieutenant	w15861
Parth	w15862
ein	w15863
Creditum	w15864
<g/>
,
Unterpfand	w15866
oder	w15867
Depositum	w15868
in	w15869
Han=den	w15870
<g/>
=
<g/>
,
oder	w15873
von	w15874
einem	w15875
solchen	w15876
Befund	w15877
Wissen=schaft	w15878
<g/>
=
haben	w15880
<g/>
,
sondern	w15882
auch	w15883
solche	w15884
Partheyen	w15885
<g/>
,
wel=che	w15887
<g/>
=
an	w15889
ihm	w15890
Parth	w15891
eine	w15892
gegründete	w15893
Foderung	w15894
haben	w15895
<g/>
,
zu	w15897
gehöriger	w15898
Anmeld	w15899
<g/>
=
und	w15901
Liquidirung	w15902
einzuberufen	w15903
<g/>
.
Da	w15905
nun	w15906
hiezu	w15907
der	w15908
6	w15909
<g/>
.
Februar	w15911
1780	w15912
vormittag	w15913
um	w15914
9	w15915
Uhr	w15916
für	w15917
die	w15918
erst	w15919
<g/>
=
an=dert	w15921
<g/>
=
<g/>
=
und	w15924
dritte	w15925
<g/>
,
auch	w15927
allendliche	w15928
Frist	w15929
in	w15930
der	w15931
Kanzley	w15932
dieses	w15933
Jud	w15934
<g/>
.
del	w15936
<g/>
.
mil	w15938
<g/>
.
dessentwegen	w15940
zu	w15941
erscheinen	w15942
sub	w15943
clausula	w15944
poena	w15945
legalis	w15946
<g/>
&
præ-clusipraeclusi	w15948
<g/>
-
anberaumt	w15950
worden	w15951
<g/>
;
als	w15953
haben	w15954
alle	w15955
<g/>
,
so	w15957
in	w15958
diese	w15959
Parthische	w15960
Verlassenschaftsmassa	w15961
etwas	w15962
schuldig	w15963
sind	w15964
<g/>
,
oder	w15966
an	w15967
selber	w15968
etwas	w15969
zu	w15970
fodern	w15971
haben	w15972
<g/>
,
in	w15974
obbestimmter	w15975
Zeit	w15976
entweder	w15977
persön=lich	w15978
<g/>
=
<g/>
,
oder	w15981
durch	w15982
hiezu	w15983
genugsam	w15984
BevollmächBevollmächtigte	w15985
<g/>
=
</p>
<p id="p136">
tigte	w15987
Gewaltträger	w15988
mit	w15989
ihren	w15990
allenfalls	w15991
haben=den	w15992
<g/>
=
Unterpfanddepositum	w15994
oder	w15995
schriftlichen	w15996
Schei=nen	w15997
<g/>
=
<g/>
,
Liquidationsurkunden	w16000
und	w16001
Zeugenschaften	w16002
also	w16003
gewiß	w16004
zu	w16005
erscheinen	w16006
<g/>
,
wie	w16008
im	w16009
widrigen	w16010
er=stere	w16011
<g/>
=
im	w16013
Verschweigungsfall	w16014
poenam	w16015
legalem	w16016
zu	w16017
befahren	w16018
<g/>
,
letztere	w16020
aber	w16021
nimmer	w16022
mehr	w16023
gehört	w16024
<g/>
,
sonden	w16026
ihnen	w16027
und	w16028
den	w16029
nicht	w16030
rechtlich	w16031
liquidiren=den	w16032
<g/>
=
Partheyen	w16034
das	w16035
ewige	w16036
Stillschweigen	w16037
aufer=legt	w16038
<g/>
=
werden	w16040
soll	w16041
<g/>
.
Presßburg	w16043
den	w16044
6	w16045
<g/>
.
Nov	w16047
<g/>
.
1779	w16049
<g/>
.
</p>
<p id="p137">
Von	w16051
des	w16052
k	w16053
<g/>
.
k	w16055
<g/>
.
im	w16057
Erzherzogthum	w16058
Oesterreich	w16059
unter	w16060
<g/>
=
und	w16062
ob	w16063
der	w16064
Enns	w16065
bestellten	w16066
Jud	w16067
<g/>
.
del	w16069
<g/>
.
mil	w16071
<g/>
.
mix	w16073
<g/>
.
wird	w16075
hiemit	w16076
den	w16077
in	w16078
hiesigen	w16079
Landen	w16080
sich	w16081
aufhalten	w16082
sollenden	w16083
Joachim	w16084
Christian	w16085
<g/>
,
Karl	w16087
Leopold	w16088
<g/>
,
Sylvius	w16090
Ferdinand	w16091
<g/>
,
und	w16093
Johann	w16094
Ladislaus	w16095
Gebrüdern	w16096
v	w16097
<g/>
.
Ahlemann	w16099
<g/>
,
Christian	w16101
Ferdinands	w16102
v	w16103
<g/>
.
Ahlemann	w16105
nachgelassenen	w16106
Söh=nen	w16107
<g/>
=
<g/>
,
oder	w16110
derselben	w16111
etwaigen	w16112
männlichen	w16113
Lei=beslehenserben	w16114
<g/>
=
zu	w16116
wissen	w16117
gemacht	w16118
<g/>
:
Es	w16120
habe	w16121
die	w16122
königl	w16123
<g/>
.
preußische	w16125
Regierung	w16126
im	w16127
Herzogthum	w16128
Magdeburg	w16129
mittelst	w16130
Schreiben	w16131
dd	w16132
<g/>
.
8	w16134
<g/>
.
Oktober	w16136
<g/>
&
præsentatopraesentato	w16138
1	w16139
<g/>
.
Novemb	w16141
<g/>
.
laufenden	w16143
Jahrs	w16144
anher	w16145
erinnert	w16146
<g/>
,
daß	w16148
<g/>
,
nachdem	w16150
der	w16151
Hauptmann	w16152
Johann	w16153
Eberhard	w16154
v	w16155
<g/>
.
Ahlemann	w16157
am	w16158
24	w16159
<g/>
.
De=cember	w16161
<g/>
=
1777	w16163
allda	w16164
verstorben	w16165
<g/>
,
und	w16167
die	w16168
Suc=ceßion	w16169
<g/>
=
in	w16171
die	w16172
von	w16173
demselben	w16174
verlassene	w16175
Lehen=güter	w16176
<g/>
=
regulirt	w16178
werden	w16179
soll	w16180
<g/>
,
von	w16182
dem	w16183
Senior	w16184
der	w16185
v	w16186
<g/>
.
Ahlemannischen	w16188
Familie	w16189
Ludwig	w16190
Diete=rich	w16191
<g/>
=
v	w16193
<g/>
.
Ahlemann	w16195
zu	w16196
Lichtenworde	w16197
<g/>
,
und	w16199
Jo=hann	w16200
<g/>
=
Daniel	w16202
Friderich	w16203
v	w16204
<g/>
.
Ahlemann	w16206
zu	w16207
Go=mern	w16208
<g/>
=
um	w16210
Vorladung	w16211
der	w16212
eingangs	w16213
benannten	w16214
<g/>
,
ihres	w16216
Aufenthalts	w16217
unwissenden	w16218
Gebrüdern	w16219
von	w16220
Ahlemann	w16221
oder	w16222
derselben	w16223
etwaigen	w16224
männlichen	w16225
Leibslehenserben	w16226
gebeten	w16227
<g/>
,
auch	w16229
diesem	w16230
Suchen	w16231
deferirt	w16232
<g/>
,
und	w16234
daher	w16235
mehr	w16236
gehörte	w16237
Gebrüder	w16238
v	w16239
<g/>
.
Ahlemann	w16241
oder	w16242
derselben	w16243
männliche	w16244
Leibslehens=erben	w16245
<g/>
=
per	w16247
publica	w16248
Proclamata	w16249
dd	w16250
<g/>
.
Magdeburg	w16252
den	w16253
8	w16254
<g/>
.
Oktober	w16256
1779	w16257
dergestalt	w16258
vorgeladen	w16259
worden	w16260
seyen	w16261
<g/>
,
daß	w16263
sie	w16264
in	w16265
den	w16266
von	w16267
wohl	w16268
ge=dacht	w16269
<g/>
=
königl	w16271
<g/>
.
preußischen	w16273
Regierung	w16274
angesetzten	w16275
Terminen	w16276
<g/>
,
und	w16278
zwar	w16279
den	w16280
28	w16281
<g/>
.
Jänner	w16283
1780	w16284
als	w16285
im	w16286
ersten	w16287
<g/>
,
den	w16289
1	w16290
<g/>
.
May	w16292
1780	w16293
als	w16294
im	w16295
zweyten	w16296
<g/>
,
und	w16298
den	w16299
28	w16300
<g/>
.
Juli	w16302
1780	w16303
als	w16304
im	w16305
dritten	w16306
und	w16307
peremptorischen	w16308
Termin	w16309
daselbst	w16310
früh	w16311
um	w16312
9	w16313
Uhr	w16314
also	w16315
gewiß	w16316
entweder	w16317
in	w16318
Person	w16319
<g/>
,
und	w16321
in	w16322
Bey=stand	w16323
<g/>
=
eines	w16325
mit	w16326
Vollmacht	w16327
versehenen	w16328
dasigen	w16329
Regierungsadvokaten	w16330
<g/>
,
oder	w16332
in	w16333
ihrer	w16334
Abwesen=heit	w16335
<g/>
=
durch	w16337
einen	w16338
genugsam	w16339
bevollmächtigt	w16340
<g/>
=
und	w16342
mit	w16343
Jnstruktion	w16344
versehenen	w16345
Anwald	w16346
erscheinen	w16347
<g/>
,
ihre	w16349
an	w16350
die	w16351
Lehengüter	w16352
des	w16353
verstorbenen	w16354
Haupt=manns	w16355
<g/>
=
Johann	w16357
Eberhard	w16358
v	w16359
<g/>
.
Ahlemann	w16361
<g/>
,
es	w16363
sey	w16364
aus	w16365
einer	w16366
Mitbelehnschaft	w16367
<g/>
,
oder	w16369
sonst	w16370
zu	w16371
ma=chende	w16372
<g/>
=
Ansprüche	w16374
ausführen	w16375
<g/>
,
Verhör	w16377
pflegen	w16378
<g/>
,
und	w16380
weitere	w16381
Verfügung	w16382
mit	w16383
der	w16384
Verwahrnung	w16385
gewärtigen	w16386
sollen	w16387
<g/>
,
daß	w16389
dieselbe	w16390
im	w16391
Fall	w16392
ihres	w16393
Aussenbleibens	w16394
in	w16395
dem	w16396
letztern	w16397
und	w16398
peremptori=schen	w16399
<g/>
=
Termin	w16401
per	w16402
Sententiam	w16403
pro	w16404
Mortuis	w16405
er=klärt	w16406
<g/>
=
<g/>
,
und	w16409
ihres	w16410
Succeßionsrechts	w16411
in	w16412
die	w16413
von	w16414
dem	w16415
Hauptmann	w16416
Johann	w16417
Eberhard	w16418
v	w16419
<g/>
.
AhleAhlemann	w16421
<g/>
=
</p>
<p id="p138">
mann	w16423
verlassene	w16424
Lehengüter	w16425
verlustiget	w16426
erkennt	w16427
werden	w16428
würden	w16429
<g/>
.
Da	w16431
nun	w16432
von	w16433
mehr	w16434
gehörter	w16435
königl	w16436
<g/>
.
preußischer	w16438
Regierung	w16439
unter	w16440
einem	w16441
we=gen	w16442
<g/>
=
Bekanntmachung	w16444
sothaner	w16445
Ediktalcitation	w16446
das	w16447
Ansuchen	w16448
gemacht	w16449
<g/>
,
auch	w16451
hierein	w16452
in	w16453
Subsi-dium	w16454
<g/>
-
JustitiæJustitiae	w16456
gewilligt	w16457
worden	w16458
ist	w16459
<g/>
;
so	w16461
wird	w16462
die	w16463
selbe	w16464
ihnen	w16465
eingangs	w16466
benannten	w16467
Joachim	w16468
Chri=stian	w16469
<g/>
=
<g/>
,
Carl	w16472
Leopold	w16473
<g/>
,
Sylvius	w16475
Ferdinand	w16476
<g/>
,
und	w16478
Johann	w16479
Ladislaus	w16480
v	w16481
<g/>
.
Ahlemann	w16483
<g/>
,
oder	w16485
deren	w16486
männlichen	w16487
Leibeslehenserben	w16488
hiemit	w16489
zur	w16490
nach=richtlichen	w16491
<g/>
=
Wissenschaft	w16493
bekannt	w16494
gemacht	w16495
<g/>
.
Wien	w16497
den	w16498
13	w16499
<g/>
.
November	w16501
1779	w16502
<g/>
.
</p>
<p id="p139">
Von	w16504
der	w16505
röm	w16506
<g/>
.
k	w16508
<g/>
.
k	w16510
<g/>
.
Maj	w16512
<g/>
.
ni	w16514
<g/>
.
öst	w16516
Landrech=te	w16517
<g/>
=
<g/>
,
wird	w16520
hiemit	w16521
kund	w16522
gemacht	w16523
<g/>
:
Es	w16525
habe	w16526
bey	w16527
diesem	w16528
k	w16529
<g/>
.
k	w16531
<g/>
.
ni	w16533
<g/>
.
öst	w16535
<g/>
.
Landrecht	w16537
die	w16538
Anna	w16539
Ma=ria	w16540
<g/>
=
von	w16542
Middelburg	w16543
<g/>
,
als	w16545
von	w16546
ihren	w16547
Ehekon=sorten	w16548
<g/>
=
Johann	w16550
Heinrich	w16551
von	w16552
Middelburg	w16553
<g/>
,
ge=westen	w16555
<g/>
=
kaiserl	w16557
<g/>
.
Reichshofrathsagenten	w16559
seel	w16560
<g/>
.
hin=terlassene	w16562
<g/>
=
Universalerbin	w16564
angezeigt	w16565
<g/>
,
daß	w16567
über	w16568
Absterben	w16569
weil	w16570
<g/>
.
Frau	w16572
Maria	w16573
Adelheid	w16574
<g/>
,
ver=eheligt	w16576
<g/>
=
gewesten	w16578
Freyinn	w16579
von	w16580
Schiffer	w16581
und	w16582
Son=derndorf	w16583
<g/>
=
<g/>
,
gebohrner	w16586
Stillerin	w16587
v	w16588
<g/>
.
Rosenegg	w16590
sel	w16591
<g/>
.
ihren	w16593
rückgelassenen	w16594
<g/>
,
damal	w16596
minderjährig	w16597
ge=westen	w16598
<g/>
=
3	w16600
Kindern	w16601
<g/>
,
benanntlich	w16603
Maria	w16604
Anna	w16605
Cäcilia	w16606
<g/>
,
und	w16608
Ernst	w16609
zur	w16610
mütterlichen	w16611
Erbspor=cion	w16612
<g/>
=
jeden	w16614
500	w16615
fl	w16616
zusamm	w16617
1500	w16618
fl	w16619
zugefallen	w16620
<g/>
;
zu	w16622
deren	w16623
Sicherheit	w16624
ihnen	w16625
3	w16626
Kindern	w16627
von	w16628
ihrem	w16629
Vater	w16630
Herrn	w16631
Joseph	w16632
Julio	w16633
Freyherrn	w16634
von	w16635
Schif=fer	w16636
<g/>
=
und	w16638
Sondern	w16639
<g/>
,
sel	w16641
<g/>
.
eine	w16643
Schuldverschrei=bung	w16644
<g/>
=
untern	w16646
1	w16647
<g/>
.
April	w16649
1747	w16650
ausgestellt	w16651
<g/>
,
und	w16653
auch	w16654
laut	w16655
Jnhibitionsschein	w16656
untern	w16657
15	w16658
<g/>
.
May	w16660
1747	w16661
auf	w16662
seine	w16663
damals	w16664
besessene	w16665
Herrschaft	w16666
Mit=tergraben	w16667
<g/>
=
ordentlich	w16669
indibirt	w16670
<g/>
,
und	w16672
vorgemerkt	w16673
worden	w16674
<g/>
.
Diese	w16676
1500	w16677
fl	w16678
<g/>
.
nun	w16680
hätte	w16681
