<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
,
was	w14462
Rechtens	w14463
ist	w14464
<g/>
.
</p>
<p id="p115">
Von	w14466
des	w14467
k	w14468
<g/>
.
k	w14470
<g/>
.
Banalischen	w14472
Staabs	w14473
<g/>
=
und	w14475
Ober=gerichts	w14476
<g/>
=
in	w14478
dem	w14479
Königreiche	w14480
Kroatien	w14481
und	w14482
der	w14483
Banalgranitz	w14484
wird	w14485
hiemit	w14486
zu	w14487
wissen	w14488
gemacht	w14489
<g/>
:
Es	w14491
hätte	w14492
dieses	w14493
k	w14494
<g/>
.
k	w14496
<g/>
.
Banalische	w14498
Staabs	w14499
<g/>
=
und	w14501
Obergericht	w14502
nach	w14503
untern	w14504
4	w14505
<g/>
.
Juni	w14507
1777	w14508
zu	w14509
Agram	w14510
in	w14511
der	w14512
königl	w14513
<g/>
.
Freystadt	w14515
erfolgt	w14516
zeitlichen	w14517
Hin=tritt	w14518
<g/>
=
des	w14520
k	w14521
<g/>
.
k	w14523
<g/>
.
Hrn	w14525
<g/>
.
Obersten	w14527
Grafen	w14528
Gossean	w14529
de	w14530
Nivot	w14531
zu	w14532
Ausfindigmachung	w14533
des	w14534
etwaig	w14535
vor=handenen	w14536
<g/>
=
ærisaeris	w14538
alieni	w14539
<g/>
,
folgends	w14541
auch	w14542
zu	w14543
desto	w14544
sicherer	w14545
Abhandlung	w14546
sothaner	w14547
Verlassenschaft	w14548
für	w14549
nöthig	w14550
befunden	w14551
<g/>
,
die	w14553
sämmtlich	w14554
sowohl	w14555
in	w14556
<g/>
=
als	w14558
ausser	w14559
Land	w14560
befindliche	w14561
Oberst	w14562
Graf	w14563
Gosseauische	w14564
Gläubiger	w14565
zu	w14566
Anmeld	w14567
<g/>
=
und	w14569
Liquidirung	w14570
ihrer	w14571
an	w14572
sothane	w14573
Verlassenschaft	w14574
zu	w14575
stellen	w14576
habenden	w14577
Sprüche	w14578
und	w14579
Foderungen	w14580
gerichtl	w14581
<g/>
.
vorzuladen	w14583
<g/>
,
und	w14585
einzuberuffen	w14586
<g/>
.
Da	w14588
nun	w14589
ex	w14590
officio	w14591
zur	w14592
all=endlichen	w14593
<g/>
=
Frist	w14595
der	w14596
1	w14597
<g/>
.
Decemb	w14599
<g/>
.
d	w14601
<g/>
.
J	w14603
<g/>
.
bis	w14605
15	w14606
<g/>
.
Jäner	w14608
1781	w14609
festzusetzen	w14610
für	w14611
nothwendig	w14612
befun=den	w14613
<g/>
=
worden	w14615
<g/>
;
solchemnach	w14617
werden	w14618
alle	w14619
<g/>
,
welche	w14621
bey	w14622
der	w14623
gedachten	w14624
Verlassenschaft	w14625
um	w14626
rechtmäs=siger	w14627
<g/>
=
Foderung	w14629
willen	w14630
einige	w14631
Sprüche	w14632
haben	w14633
<g/>
,
oder	w14635
zu	w14636
haben	w14637
vermeinen	w14638
<g/>
,
an	w14640
obbestimmten	w14641
Termi=nen	w14642
<g/>
=
in	w14644
der	w14645
Feldkriegskanzley	w14646
<g/>
(
die	w14648
in	w14649
dem	w14650
Ex=jesuitenhaus	w14651
<g/>
=
placirt	w14653
<g/>
)
und	w14655
dem	w14656
bey	w14657
selber	w14658
be=findlichen	w14659
<g/>
=
Staabsauditoriatamt	w14661
entweder	w14662
per=sönlich	w14663
<g/>
=
<g/>
,
oder	w14666
durch	w14667
hiezu	w14668
genugsam	w14669
instruirte	w14670
Bevollmächtigte	w14671
alsogewiß	w14672
zu	w14673
erscheinen	w14674
<g/>
,
und	w14676
</p>
<p id="p116">
ihre	w14677
Foderungen	w14678
<g/>
,
mittels	w14680
Einlegung	w14681
der	w14682
Liqui=dations	w14683
<g/>
=
<g/>
=
und	w14686
Legitimationsdokumenten	w14687
anzu=melden	w14688
<g/>
=
haben	w14690
<g/>
;
wo	w14692
im	w14693
widrigen	w14694
ungehindert	w14695
der	w14696
etwa	w14697
vorhandenen	w14698
Gläubigern	w14699
<g/>
,
welche	w14701
sich	w14702
mit	w14703
ihrer	w14704
Foderung	w14705
in	w14706
dieser	w14707
bestimmten	w14708
Zeit	w14709
nicht	w14710
gemeldet	w14711
<g/>
,
all	w14713
weiters	w14714
vorgekehrt	w14715
werden	w14716
würde	w14717
<g/>
,
was	w14719
rechtens	w14720
ist	w14721
<g/>
.
Agram	w14723
den	w14724
7	w14725
<g/>
.
No=vember	w14727
<g/>
=
1780	w14729
<g/>
.
</p>
<p id="p117">
Von	w14731
dem	w14732
k	w14733
<g/>
.
k	w14735
<g/>
.
Stadt	w14737
<g/>
=
und	w14739
Landgericht	w14740
Wien	w14741
den	w14742
sämmtlichen	w14743
Gläubigern	w14744
des	w14745
Johann	w14746
Hein=rich	w14747
<g/>
=
Osterer	w14749
<g/>
,
hofbefreyten	w14751
Jnschlichtkerzengiessers	w14752
allhier	w14753
<g/>
,
anzufügen	w14755
<g/>
:
Es	w14757
habe	w14758
hierorts	w14759
besagter	w14760
Osterer	w14761
um	w14762
Anordnung	w14763
einer	w14764
Tagsatzung	w14765
<g/>
,
bey	w14767
welcher	w14768
er	w14769
mit	w14770
seinen	w14771
sämmtlichen	w14772
Gläubigern	w14773
<g/>
,
befonders	w14775
aber	w14776
mit	w14777
der	w14778
Elisabeth	w14779
Langinin	w14780
welche	w14781
an	w14782
ihm	w14783
Osterer	w14784
annoch	w14785
einige	w14786
Fode=rungen	w14787
<g/>
=
zu	w14789
stellen	w14790
vermeint	w14791
<g/>
,
Richtigkeit	w14793
pflegen	w14794
wolle	w14795
<g/>
,
bittlich	w14797
angelangt	w14798
<g/>
.
Da	w14800
nun	w14801
hierüber	w14802
eine	w14803
Erfoderung	w14804
mit	w14805
Zuziehung	w14806
allerseits	w14807
Jn=teressirten	w14808
<g/>
=
auf	w14810
den	w14811
20	w14812
<g/>
.
Decemb	w14814
<g/>
.
früh	w14816
um	w14817
8	w14818
Uhr	w14819
auf	w14820
dem	w14821
k	w14822
<g/>
.
k	w14824
<g/>
.
Stadtgericht	w14826
peremptorie	w14827
zu	w14828
er=scheinen	w14829
<g/>
=
bestimmt	w14831
worden	w14832
<g/>
;
als	w14834
wird	w14835
ihnen	w14836
Oste=rerischen	w14837
<g/>
=
Gläubigern	w14839
<g/>
,
ihres	w14841
unbekannten	w14842
Auf=enthalts	w14843
<g/>
=
halber	w14845
<g/>
,
diese	w14847
in	w14848
Sachen	w14849
angeordnete	w14850
Tagsatzung	w14851
durch	w14852
gegenwärtiges	w14853
Ediks	w14854
hiemit	w14855
zu	w14856
wissen	w14857
gemacht	w14858
<g/>
.
</p>
<p id="p118">
Von	w14860
des	w14861
k	w14862
<g/>
.
k	w14864
<g/>
.
Jud	w14866
<g/>
.
deleg	w14868
<g/>
.
Mil	w14870
<g/>
.
mixti	w14872
im	w14873
Erz=herzogthum	w14874
<g/>
=
Oesterreich	w14876
unter	w14877
und	w14878
ob	w14879
der	w14880
Ens	w14881
wird	w14882
hiemit	w14883
zu	w14884
wissen	w14885
gemacht	w14886
<g/>
:
Es	w14888
habe	w14889
die=ses	w14890
<g/>
=
k	w14892
<g/>
.
k	w14894
<g/>
.
Jud	w14896
<g/>
.
deleg	w14898
<g/>
.
Milit	w14900
<g/>
.
mixti	w14902
nach	w14903
unterm	w14904
3	w14905
<g/>
.
August	w14907
d	w14908
<g/>
.
J	w14910
<g/>
.
zu	w14912
Kornneuburg	w14913
in	w14914
Niederö=sterreich	w14915
<g/>
=
erfolgt	w14917
zeitlichen	w14918
Hintritt	w14919
des	w14920
pensio=nirt	w14921
<g/>
=
k	w14923
<g/>
.
k	w14925
<g/>
.
Unterlieutenantens	w14927
Valentin	w14928
Hartel	w14929
<g/>
,
zu	w14931
Ausfindigmachung	w14932
desselben	w14933
etwa	w14934
vorhande=nen	w14935
<g/>
=
Æris	w14937
alieni	w14938
<g/>
,
folgends	w14940
auch	w14941
zu	w14942
desto	w14943
sicherer	w14944
Abhandlung	w14945
sothaner	w14946
Verlassenschaft	w14947
für	w14948
nöthig	w14949
befunden	w14950
<g/>
,
die	w14952
sämtlich	w14953
sowohl	w14954
in	w14955
als	w14956
ausser	w14957
Land	w14958
befindliche	w14959
Unterleutenants	w14960
Valentin	w14961
Hartli=sche	w14962
<g/>
=
Gläubiger	w14964
zu	w14965
Anmeld	w14966
<g/>
=
und	w14968
Liquidirung	w14969
ihrer	w14970
an	w14971
sothane	w14972
Verlassenschaft	w14973
zu	w14974
stellen	w14975
habenden	w14976
Sprüch	w14977
und	w14978
Foderungen	w14979
gerichtlich	w14980
vorzuladen	w14981
und	w14982
einzuberufen	w14983
<g/>
.
Da	w14985
nun	w14986
auf	w14987
Anlangen	w14988
des	w14989
zu	w14990
Vertrett	w14991
<g/>
=
und	w14993
Richtigstellung	w14994
sothaner	w14995
Verlassenschaft	w14996
gerichtlich	w14997
aufgestellten	w14998
Curato=ris	w14999
<g/>
=
<g/>
,
Anton	w15002
Remiz	w15003
<g/>
,
J	w15005
<g/>
.
U	w15007
<g/>
.
D	w15009
auch	w15010
hofkriegs=räthlichen	w15011
<g/>
=
Advokatens	w15013
<g/>
,
der	w15015
30	w15016
<g/>
.
Decemb	w15018
<g/>
.
d	w15020
<g/>
.
J	w15022
<g/>
.
früh	w15024
um	w15025
9	w15026
Uhr	w15027
zur	w15028
gewöhnlichen	w15029
Convocations	w15030
<g/>
=
und	w15032
Anmeldungs	w15033
<g/>
=
Tagsatzung	w15035
zur	w15036
allendlichen	w15037
Frist	w15038
anberaumt	w15039
worden	w15040
<g/>
.
Solchemnach	w15042
wer=den	w15043
<g/>
=
alle	w15045
und	w15046
jede	w15047
<g/>
,
welche	w15049
bey	w15050
der	w15051
gedach=ten	w15052
<g/>
=
Verlassenschaft	w15054
um	w15055
rechtmäßiger	w15056
Foderung	w15057
willen	w15058
einige	w15059
Sprüche	w15060
haben	w15061
<g/>
,
oder	w15063
zu	w15064
haben	w15065
vermeinen	w15066
<g/>
,
an	w15068
obbestimmten	w15069
Tag	w15070
und	w15071
Stund	w15072
in	w15073
dem	w15074
hofkriegsräthlichen	w15075
Gebäude	w15076
am	w15077
Hof	w15078
im	w15079
dritten	w15080
Stock	w15081
befindlichen	w15082
Kanzley	w15083
dieses	w15084
k	w15085
<g/>
.
k	w15087
<g/>
.
Jud	w15089
<g/>
.
Del	w15091
<g/>
.
Mil	w15093
<g/>
.
Mixt	w15095
<g/>
.
entweder	w15097
selbst	w15098
per=sönlich	w15099
<g/>
=
<g/>
,
oder	w15102
durch	w15103
hiezu	w15104
genugsam	w15105
instruirte	w15106
</p>
<p id="p119">
Bevollmächtigte	w15107
alsogewiß	w15108
zu	w15109
erscheinen	w15110
<g/>
,
und	w15112
ihre	w15113
Foderungen	w15114
mittels	w15115
Einlegung	w15116
der	w15117
mit	w15118
behörigen	w15119
Stempel	w15120
versehenen	w15121
Liquidations	w15122
<g/>
=
und	w15124
Legitimationsdokumenten	w15125
anzumelden	w15126
ha=ben	w15127
<g/>
=
<g/>
,
wie	w15130
im	w15131
widrigen	w15132
die	w15133
Abhandlung	w15134
ohne	w15135
weiteren	w15136
Zuwarten	w15137
vorgenomen	w15138
<g/>
,
und	w15140
unge	w15141
hindert	w15142
der	w15143
etwa	w15144
vorhandenen	w15145
Gläubigern	w15146
<g/>
,
welche	w15148
sich	w15149
mit	w15150
ihren	w15151
Foderungen	w15152
in	w15153
dieser	w15154
be=stimmten	w15155
<g/>
=
Zeit	w15157
nicht	w15158
angemeldet	w15159
<g/>
,
sothane	w15161
Ver=lassenschaft	w15162
<g/>
=
eingeantwortet	w15164
auch	w15165
sonst	w15166
ex	w15167
offi-cio	w15168
<g/>
-
vorgekehret	w15170
werden	w15171
würde	w15172
<g/>
,
was	w15174
Rechtens	w15175
ist	w15176
<g/>
.
Wien	w15178
den	w15179
29	w15180
<g/>
.
Oktob	w15182
<g/>
.
1780	w15184
<g/>
.
</p>
<p id="p120">
Von	w15186
dem	w15187
Stadtrath	w15188
der	w15189
landesfürstl	w15190
<g/>
.
Haupt=stadt	w15192
<g/>
=
Linz	w15194
wird	w15195
hiemit	w15196
bekannt	w15197
gemacht	w15198
<g/>
:
Es	w15200
habe	w15201
Leopold	w15202
Jgnaz	w15203
Antreich	w15204
<g/>
,
burgerl	w15206
<g/>
.
Han=delsmann	w15208
<g/>
=
allhier	w15210
<g/>
,
bey	w15212
uns	w15213
in	w15214
Anbetracht	w15215
sei=nes	w15216
<g/>
=
das	w15218
Vermögen	w15219
übersteigenden	w15220
Passivstan=des	w15221
<g/>
=
die	w15223
cessionem	w15224
bonorum	w15225
eingelegt	w15226
<g/>
,
so	w15228
auch	w15229
angenommen	w15230
<g/>
,
und	w15232
die	w15233
nöthige	w15234
ediktalmässige	w15235
Verfahrung	w15236
alsogleich	w15237
veranlasset	w15238
worden	w15239
<g/>
;
da=her	w15241
<g/>
=
gegenwärtig	w15243
all	w15244
jenen	w15245
<g/>
,
die	w15247
an	w15248
ihm	w15249
Leopold	w15250
Jgnaz	w15251
Antreich	w15252
einig	w15253
rechtliche	w15254
Foderung	w15255
zu	w15256
machen	w15257
haben	w15258
<g/>
,
auferlegt	w15260
wird	w15261
<g/>
,
solche	w15263
in	w15264
dem	w15265
andurch	w15266
bestimmten	w15267
Termin	w15268
pr	w15269
<g/>
.
6	w15271
Wochen	w15272
und	w15273
3	w15274
Tagen	w15275
bey	w15276
uns	w15277
um	w15278
so	w15279
gewisser	w15280
behörig	w15281
an=zumelden	w15282
<g/>
=
<g/>
,
wie	w15285
im	w15286
widrigen	w15287
<g/>
,
und	w15289
nach	w15290
Ver=streichung	w15291
<g/>
=
dieses	w15293
Termins	w15294
niemand	w15295
mehr	w15296
ange=hört	w15297
<g/>
=
<g/>
,
sondern	w15300
in	w15301
Sachen	w15302
weiters	w15303
der	w15304
rechtlichen	w15305
Ordnung	w15306
nach	w15307
fürgeschritten	w15308
werden	w15309
wird	w15310
<g/>
.
Linz	w15312
den	w15313
18	w15314
<g/>
.
November	w15316
1780	w15317
<g/>
.
</p>
<head id="hl27">
Friedland	w15319
in	w15320
Schlesien	w15321
unter	w15322
Fürstenstein	w15323
den	w15324
25	w15325
<g/>
.
September	w15327
1780	w15328
<g/>
.
</head>
<p id="p121">
Magistratus	w15330
citirt	w15331
1	w15332
<g/>
)
den	w15334
von	w15335
hier	w15336
gebürti=gen	w15337
<g/>
=
Peruquier	w15339
<g/>
,
Johann	w15341
Gottlieb	w15342
Bothe	w15343
<g/>
,
weil	w15345
<g/>
.
Gottlieb	w15347
Bothes	w15348
<g/>
,
gewesenen	w15350
Handlungsver=wandten	w15351
<g/>
=
dahier	w15353
nachgelassenen	w15354
Sohn	w15355
<g/>
,
von	w15357
des=fen	w15358
<g/>
=
Aufenthalt	w15360
seit	w15361
11	w15362
Jahren	w15363
nichts	w15364
in	w15365
Er=fahrung	w15366
<g/>
=
zu	w15368
bringen	w15369
gewesen	w15370
<g/>
,
und	w15372
2	w15373
<g/>
)
den	w15375
eben=falls	w15376
<g/>
=
von	w15378
hier	w15379
gebürtigen	w15380
Züchner	w15381
<g/>
,
Johann	w15383
George	w15384
Nickig	w15385
<g/>
,
weil	w15387
<g/>
.
George	w15389
Nickigs	w15390
<g/>
,
gewe=senen	w15392
<g/>
=
Taglöhners	w15394
hieselbst	w15395
nachgelassenen	w15396
<g/>
,
und	w15398
über	w15399
30	w15400
Jahre	w15401
abwesenden	w15402
Sohn	w15403
<g/>
,
oder	w15405
deren	w15406
unbekannte	w15407
Erben	w15408
<g/>
,
binnen	w15410
3	w15411
Monaten	w15412
<g/>
,
per-emptorie	w15414
<g/>
-
aber	w15416
den	w15417
4	w15418
<g/>
.
Jäner	w15420
k	w15421
<g/>
.
J	w15423
<g/>
.
entweder	w15425
in	w15426
Person	w15427
<g/>
,
oder	w15429
durch	w15430
hinlänglich	w15431
Bevollmäch=tigte	w15432
<g/>
=
zu	w15434
erscheinen	w15435
<g/>
,
und	w15437
ihr	w15438
sub	w15439
cura	w15440
stehen=des	w15441
<g/>
=
Erbgut	w15443
in	w15444
Empfang	w15445
zu	w15446
nehmen	w15447
<g/>
,
oder	w15449
ge=gentheils	w15450
<g/>
=
zu	w15452
gewärtigen	w15453
<g/>
,
daß	w15455
sie	w15456
nach	w15457
Vorschrift	w15458
des	w15459
Edikts	w15460
vom	w15461
27	w15462
<g/>
.
Oktober	w15464
1763	w15465
für	w15466
todt	w15467
er=klärt	w15468
<g/>
=
<g/>
,
deren	w15471
unbekannte	w15472
Erben	w15473
präcludirt	w15474
<g/>
,
und	w15476
über	w15477
ihr	w15478
Vermögen	w15479
gesetzmässig	w15480
disponirt	w15481
wer=den	w15482
<g/>
=
wird	w15484
<g/>
.
</p>
<p id="p122">
Von	w15486
der	w15487
bischöflich	w15488
Neustädterischen	w15489
Amts=kanzley	w15490
<g/>
=
wird	w15492
hiemit	w15493
zu	w15494
wissen	w15495
gemacht	w15496
<g/>
:
Es	w15498
sey	w15499
der	w15500
bey	w15501
Sr	w15502
Excell	w15503
<g/>
.
des	w15505
Herrn	w15506
Bischoffs	w15507
allda	w15508
in	w15509
Diensten	w15510
gestandene	w15511
Livreebediente	w15512
<g/>
,
Rupert	w15514
</p>
<p id="p123">
Posch	w15515
<g/>
,
am	w15517
Kirchsteig	w15518
im	w15519
Salzburgischen	w15520
in	w15521
der	w15522
Pfarr	w15523
Laufen	w15524
gebürtig	w15525
<g/>
,
den	w15527
12	w15528
<g/>
.
September	w15530
d	w15531
<g/>
.
J	w15533
<g/>
.
ab	w15535
intestato	w15536
zu	w15537
Neustadt	w15538
verstorben	w15539
<g/>
,
und	w15541
habe	w15542
einiges	w15543
Vermögen	w15544
hinterlassen	w15545
<g/>
.
Da	w15547
nun	w15548
aber	w15549
<g/>
,
um	w15551
in	w15552
sothaner	w15553
Verlassenschaft	w15554
behöriger=massen	w15555
<g/>
=
fürschreiten	w15557
zu	w15558
können	w15559
<g/>
,
für	w15561
nöthig	w15562
be=funden	w15563
<g/>
=
worden	w15565
<g/>
,
alle	w15567
<g/>
,
welche	w15569
an	w15570
dessen	w15571
hinter=bliebener	w15572
<g/>
=
Verlassenschaft	w15574
entweder	w15575
jure	w15576
crediti	w15577
<g/>
,
oder	w15579
erbschaftshalber	w15580
Sprüche	w15581
zu	w15582
haben	w15583
ver=meinen	w15584
<g/>
=
<g/>
,
fürzuladen	w15587
und	w15588
einzuberufen	w15589
<g/>
,
und	w15591
zu	w15592
dem	w15593
Ende	w15594
der	w15595
11	w15596
<g/>
.
Jäner	w15598
1781	w15599
eigentlich	w15600
hie=zu	w15601
<g/>
=
bestimmt	w15603
worden	w15604
<g/>
;
als	w15606
haben	w15607
diejenige	w15608
<g/>
,
wel=che	w15610
<g/>
=
an	w15612
obgedachter	w15613
Rupert	w15614
Poschischen	w15615
Ver=lassenschaft	w15616
<g/>
=
entweder	w15618
schulden	w15619
<g/>
=
oder	w15621
erbschafts=halber	w15622
<g/>
=
Sprüche	w15624
zu	w15625
haben	w15626
vermeinen	w15627
<g/>
,
an	w15629
ob=bestimmten	w15630
<g/>
=
Tag	w15632
in	w15633
der	w15634
bischöftl	w15635
<g/>
.
Amtskanzley	w15637
zu	w15638
Wienerisch	w15639
<g/>
=
Neustadt	w15641
entweder	w15642
persönlich	w15643
<g/>
,
oder	w15645
durch	w15646
genugsam	w15647
Bevollmächtigte	w15648
alsogewis	w15649
zu	w15650
erscheinen	w15651
<g/>
,
und	w15653
ihre	w15654
was	w15655
immer	w15656
Namen	w15657
ha=bende	w15658
<g/>
=
Foderung	w15660
rechtlich	w15661
darzuthun	w15662
<g/>
,
als	w15664
sonst	w15665
die	w15666
Ausbleibende	w15667
nicht	w15668
mehr	w15669
gehört	w15670
<g/>
,
das	w15672
nö=thige	w15673
<g/>
=
der	w15675
Ordnung	w15676
nach	w15677
vorgekehrt	w15678
<g/>
,
und	w15680
besag=te	w15681
<g/>
=
Verlassenschaft	w15683
den	w15684
sich	w15685
legitimirenden	w15686
Erben	w15687
ohne	w15688
weitern	w15689
ausgefolgt	w15690
werden	w15691
soll	w15692
<g/>
.
</p>
<p id="p124">
Von	w15694
der	w15695
k	w15696
<g/>
.
k	w15698
<g/>
.
ni	w15700
<g/>
.
öst	w15702
<g/>
.
Regierung	w15704
wird	w15705
dem	w15706
N	w15707
<g/>
.
Vernier	w15709
de	w15710
Villier	w15711
<g/>
,
einem	w15713
Engländer	w15714
kund	w15715
gemacht	w15716
<g/>
:
Es	w15718
habe	w15719
der	w15720
Gottlieb	w15721
Reichard	w15722
Pal=dinger	w15723
<g/>
=
<g/>
,
k	w15726
<g/>
.
k	w15728
<g/>
.
Niederlagsverwandter	w15730
propr	w15731
<g/>
.
<g/>
&
mand	w15734
<g/>
.
n0e	w15736
<g/>
.
in	w15738
Ulm	w15739
<g/>
,
und	w15741
Johann	w15742
Meyer	w15743
des	w15744
mehrern	w15745
vorgestellt	w15746
<g/>
,
daß	w15748
der	w15749
beklagte	w15750
N	w15751
<g/>
.
Ver=nier	w15753
<g/>
=
de	w15755
Villier	w15756
dem	w15757
Johann	w15758
Meyer	w15759
theils	w15760
für	w15761
baar	w15762
empfangene	w15763
Valuta	w15764
<g/>
,
theils	w15766
für	w15767
ihn	w15768
be=zahlte	w15769
<g/>
=
Postporto	w15771
<g/>
,
und	w15773
andere	w15774
Auslagen	w15775
443	w15776
fl	w15777
<g/>
.
39	w15779
kr	w15780
<g/>
.
nebst	w15782
den	w15783
von	w15784
1	w15785
<g/>
.
August	w15787
1779	w15788
bis	w15789
18	w15790
<g/>
.
März	w15792
1780	w15793
berechneten	w15794
Jnteressen	w15795
zusammen	w15796
457	w15797
fl	w15798
<g/>
.
38	w15800
kr	w15801
<g/>
.
in	w15803
Reichsmünz	w15804
<g/>
,
oder	w15806
nach	w15807
hiesi=ger	w15808
<g/>
=
Währung	w15810
381	w15811
fl	w15812
<g/>
.
22	w15814
kr	w15815
<g/>
.
schuldig	w15817
geworden	w15818
<g/>
,
wofür	w15820
er	w15821
auch	w15822
von	w15823
dem	w15824
Beklagten	w15825
eine	w15826
goldene	w15827
Tabatier	w15828
<g/>
,
ein	w15830
kleines	w15831
Schachterl	w15832
mit	w15833
in	w15834
Gips	w15835
gedruckten	w15836
Köpfen	w15837
<g/>
,
und	w15839
ein	w15840
versiegeltes	w15841
Schach=terl	w15842
<g/>
=
mit	w15844
Kieselsteinen	w15845
in	w15846
Händen	w15847
gehabt	w15848
<g/>
.
Uiber	w15850
dieses	w15851
begab	w15852
sich	w15853
der	w15854
Vernier	w15855
de	w15856
Villier	w15857
hie=her	w15858
<g/>
=
<g/>
,
und	w15861
schrieb	w15862
dem	w15863
Meyer	w15864
<g/>
,
daß	w15866
er	w15867
ihm	w15868
die	w15869
verpfändete	w15870
Stücke	w15871
an	w15872
einen	w15873
seiner	w15874
Korrespon=denten	w15875
<g/>
=
einschicken	w15877
möchte	w15878
<g/>
,
um	w15880
solche	w15881
auslösen	w15882
zu	w15883
können	w15884
<g/>
.
Eröfterter	w15886
Johann	w15887
Meyer	w15888
schickte	w15889
dann	w15890
auch	w15891
die	w15892
ihm	w15893
behändigte	w15894
Pfänder	w15895
an	w15896
den	w15897
Gottlieb	w15898
Reichard	w15899
Paldinger	w15900
ein	w15901
<g/>
,
welcher	w15903
auch	w15904
hievor	w15905
die	w15906
Mauth	w15907
und	w15908
andere	w15909
Spesen	w15910
mit	w15911
59	w15912
fl	w15913
<g/>
.
55	w15915
kr	w15916
<g/>
.
bezahlte	w15918
<g/>
,
daß	w15920
also	w15921
bes	w15922
Johann	w15923
Meyer	w15924
und	w15925
Paldinger	w15926
ihre	w15927
Foderung	w15928
zusamm	w15929
441	w15930
fl	w15931
<g/>
.
17	w15933
kr	w15934
<g/>
.
ausmacht	w15936
<g/>
,
anstatt	w15938
aber	w15939
die	w15940
Unterpfän=der	w15941
<g/>
=
auszulösen	w15943
<g/>
,
hätte	w15945
sich	w15946
der	w15947
Beklagte	w15948
nicht	w15949
mehr	w15950
sehen	w15951
lassen	w15952
<g/>
.
Daher	w15954
batten	w15955
sie	w15956
um	w15957
die	w15958
gerichtliche	w15959
Schätzung	w15960
der	w15961
in	w15962
ihren	w15963
Händen	w15964
befindlichen	w15965
Pfänder	w15966
salva	w15967
licitatione	w15968
zu	w15969
ge=willigen	w15970
<g/>
=
<g/>
,
und	w15973
wegen	w15974
Jntimirung	w15975
der	w15976
erhalte=nen	w15977
<g/>
=
Verordnung	w15979
in	w15980
Ausfertigung	w15981
der	w15982
erfodererfoderlichen	w15983
<g/>
=
</p>
<p id="p125">
lichen	w15985
Edikten	w15986
ad	w15987
valvas	w15988
wegen	w15989
des	w15990
Beklagten	w15991
unwissenden	w15992
Aufenthalts	w15993
zu	w15994
gestatten	w15995
<g/>
,
und	w15997
des=wegen	w15998
<g/>
=
das	w16000
erfoderliche	w16001
zu	w16002
erlassen	w16003
<g/>
.
Da	w16005
nun	w16006
diese	w16007
k	w16008
<g/>
.
k	w16010
<g/>
.
ni	w16012
<g/>
.
öst	w16014
<g/>
.
Regierung	w16016
hierwegen	w16017
eine	w16018
Erfoderung	w16019
auf	w16020
den	w16021
16	w16022
<g/>
.
Jäner	w16024
1781	w16025
früh	w16026
um	w16027
9	w16028
Uhr	w16029
anzuordnen	w16030
von	w16031
rechtswegen	w16032
befunden	w16033
hat	w16034
<g/>
;
als	w16036
wird	w16037
ihm	w16038
Vernier	w16039
de	w16040
Villier	w16041
<g/>
,
oder	w16043
auch	w16044
allenfalls	w16045
dessen	w16046
Erben	w16047
hiemit	w16048
verordnet	w16049
<g/>
,
und	w16051
zu	w16052
wissen	w16053
gemacht	w16054
<g/>
,
daß	w16056
er	w16057
oder	w16058
seine	w16059
Er=ben	w16060
<g/>
=
entweder	w16062
persönlich	w16063
<g/>
,
oder	w16065
durch	w16066
einen	w16067
hier=orts	w16068
<g/>
=
angenommenen	w16070
<g/>
,
und	w16072
in	w16073
facto	w16074
wohl	w16075
instru=irten	w16076
<g/>
=
Rechtsfreund	w16078
auf	w16079
vorbenannten	w16080
Tag	w16081
und	w16082
Stunde	w16083
vor	w16084
Regierung	w16085
alsogewiß	w16086
zu	w16087
erscheinen	w16088
<g/>
,
und	w16090
sich	w16091
allda	w16092
anmelden	w16093
lassen	w16094
sollen	w16095
<g/>
,
wie	w16097
im	w16098
widrigen	w16099
von	w16100
den	w16101
Klägern	w16102
die	w16103
Nothdurften	w16104
in	w16105
contumaciam	w16106
angehört	w16107
<g/>
,
und	w16109
hierüber	w16110
was	w16111
rech=tens	w16112
<g/>
=
ist	w16114
<g/>
,
erkennt	w16116
werden	w16117
würde	w16118
<g/>
.
</p>
<p id="p126">
Von	w16120
des	w16121
hochwürd	w16122
<g/>
.
erzbischöfl	w16124
<g/>
.
wienerischen	w16126
Consistoriums	w16127
wegen	w16128
wird	w16129
hiemit	w16130
zu	w16131
wissen	w16132
ge=macht	w16133
<g/>
=
<g/>
:
daß	w16136
der	w16137
Thomas	w16138
Knötig	w16139
<g/>
,
Weltprister	w16141
aus	w16142
der	w16143
Ollmützer	w16144
<g/>
=
Dioezes	w16146
<g/>
,
ohne	w16148
Rücklassung	w16149
eines	w16150
letztwilligen	w16151
Geschäfts	w16152
mit	w16153
Tode	w16154
abgegan=gen	w16155
<g/>
=
<g/>
,
und	w16158
um	w16159
mit	w16160
der	w16161
künftigen	w16162
Verlassenschafts=abhandlung	w16163
<g/>
=
sicher	w16165
fürgehen	w16166
zu	w16167
können	w16168
<g/>
,
auf	w16170
den	w16171
18	w16172
<g/>
.
Jäner	w16174
1781	w16175
eine	w16176
Tagsatzung	w16177
angeordnet	w16178
worden	w16179
<g/>
.
Werden	w16181
daher	w16182
alle	w16183
jene	w16184
<g/>
