<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
Den	w5336
Gottlieb	w5337
Dietz	w5338
<g/>
/
gewesten	w5340
Hof	w5341
<g/>
=
Meistern	w5343
<g/>
/
s	w5345
<g/>
.
K	w5347
<g/>
.
An	w5349
<g/>
.
<g/>
/
im	w5352
Chaosisch	w5353
<g/>
.
Stift	w5355
am	w5356
Spitlberg	w5357
<g/>
/
alt	w5359
2	w5360
<g/>
.
und	w5362
1	w5363
<g/>
.
halb	w5365
J	w5366
<g/>
.
Dem	w5368
Matthias	w5369
Müller	w5370
<g/>
/
B	w5372
<g/>
.
Schneidern	w5374
<g/>
/
s	w5376
<g/>
.
K	w5378
<g/>
.
An	w5380
<g/>
/
in	w5382
Fünfkürcherisch	w5383
<g/>
.
H	w5385
<g/>
.
in	w5387
der	w5388
Leopoldstadt	w5389
<g/>
/
alt	w5391
5	w5392
<g/>
.
Viertl	w5394
J	w5395
<g/>
.
Dem	w5397
Matthias	w5398
Unterthan	w5399
<g/>
/
Kotzen	w5401
<g/>
=
Machern	w5403
<g/>
/
s	w5405
<g/>
.
K	w5407
<g/>
.
Johann	w5409
<g/>
/
in	w5411
Füterisch	w5412
H	w5413
<g/>
.
in	w5415
der	w5416
Leopoldstadt	w5417
<g/>
/
alt	w5419
5	w5420
<g/>
.
Viertl	w5422
J	w5423
<g/>
.
Joh	w5425
Schwartz	w5426
<g/>
/
Schneider	w5428
<g/>
/
beym	w5430
golden	w5431
Stern	w5432
im	w5433
Liechtenthal	w5434
<g/>
/
alt	w5436
76	w5437
<g/>
.
J	w5439
<g/>
.
Dem	w5441
Joh	w5442
<g/>
.
Zinsmayr	w5444
<g/>
/
Kais	w5446
<g/>
.
Reit	w5448
<g/>
=
Knecht	w5450
<g/>
/
s	w5452
<g/>
.
K	w5454
<g/>
.
Ther	w5456
<g/>
.
<g/>
/
beyn	w5459
6	w5460
<g/>
.
Krügen	w5462
in	w5463
der	w5464
Alster	w5465
<g/>
=
Gassen	w5467
<g/>
/
alt	w5469
3	w5470
J	w5471
<g/>
.
Balth	w5473
<g/>
.
Gritzl	w5475
<g/>
/
Jh	w5477
<g/>
.
Maj	w5479
<g/>
.
der	w5481
Verwitt	w5482
<g/>
.
Kaiserin	w5484
Amalia	w5485
Kutscher	w5486
<g/>
/
beym	w5488
weissen	w5489
Ochsen	w5490
an	w5491
der	w5492
Wien	w5493
<g/>
/
alt	w5495
70	w5496
<g/>
.
J	w5498
<g/>
.
Dem	w5500
Georg	w5501
Ram	w5502
<g/>
/
K	w5504
<g/>
.
Säften	w5506
<g/>
=
Knecht	w5508
<g/>
/
s	w5510
<g/>
.
K	w5512
<g/>
.
Marg	w5514
<g/>
.
<g/>
/
im	w5517
Hatisch	w5518
<g/>
.
H	w5520
<g/>
.
in	w5522
der	w5523
Leopoldstadt	w5524
<g/>
/
alt	w5526
5	w5527
<g/>
.
J	w5529
<g/>
.
Der	w5531
Eva	w5532
Starkin	w5533
<g/>
/
Wittib	w5535
<g/>
/
ihr	w5537
K	w5538
<g/>
.
Ther	w5540
<g/>
.
<g/>
/
im	w5543
Binderis	w5544
<g/>
.
H	w5546
<g/>
.
in	w5548
der	w5549
Wien	w5550
<g/>
/
alt	w5552
6	w5553
<g/>
.
Viertl	w5555
J	w5556
<g/>
.
Sim	w5558
Moser	w5559
<g/>
/
Haus	w5561
<g/>
=
Knecht	w5563
beym	w5564
schwartzen	w5565
Thor	w5566
in	w5567
der	w5568
Rossau	w5569
<g/>
/
alt	w5571
23	w5572
<g/>
.
J	w5574
<g/>
.
Dem	w5576
Joh	w5577
<g/>
.
Stadlbauer	w5579
<g/>
/
Tagw	w5581
<g/>
.
<g/>
/
s	w5584
<g/>
.
W	w5586
<g/>
.
Elis	w5588
<g/>
.
<g/>
/
in	w5591
Schusterisch	w5592
<g/>
.
H	w5594
<g/>
.
im	w5596
Liechtenthal	w5597
<g/>
/
alt	w5599
40	w5600
<g/>
.
J	w5602
<g/>
.
</list>
<head id="hl23">
Den	w5604
5	w5605
<g/>
.
Novemb	w5607
<g/>
.
</head>
<head id="hl24">
Jn	w5609
der	w5610
Stadt	w5611
<g/>
.
</head>
<list id="">
Dem	w5613
<g/>
(
Tit	w5615
<g/>
.
<g/>
)
Hrn	w5618
Franz	w5619
Ant	w5620
<g/>
.
Edlen	w5622
v	w5623
Gall	w5624
<g/>
/
der	w5626
Röm	w5627
<g/>
.
Kais	w5629
<g/>
.
Majest	w5631
<g/>
.
Raht	w5633
<g/>
/
und	w5635
Regenten	w5636
des	w5637
Reg	w5638
<g/>
.
deren	w5640
N	w5641
<g/>
.
Oe	w5643
<g/>
.
Landen	w5645
<g/>
/
s	w5647
<g/>
.
Fräule	w5649
T	w5650
<g/>
.
Mar	w5652
<g/>
.
An	w5654
<g/>
.
<g/>
/
im	w5657
Gal=lischen	w5658
<g/>
=
H	w5660
<g/>
.
bey	w5662
der	w5663
Kärntner	w5664
<g/>
=
Pastey	w5666
<g/>
/
alt	w5668
3	w5669
<g/>
.
J	w5671
<g/>
.
Georg	w5673
Dann	w5674
<g/>
/
Binder	w5676
im	w5677
Collegio	w5678
beyn	w5679
untern	w5680
Jesui=tern	w5681
<g/>
=
<g/>
/
alt	w5684
26	w5685
<g/>
.
J	w5687
<g/>
.
Monica	w5689
Käßbinderin	w5690
<g/>
/
lediges	w5692
Mensch	w5693
<g/>
/
im	w5695
Beneficia- ten	w5696
<g/>
-
<g/>
=
H	w5699
<g/>
.
bey	w5701
S	w5702
<g/>
.
Salvator	w5704
<g/>
,
alt	w5706
36	w5707
<g/>
.
J	w5709
<g/>
.
Mar	w5711
<g/>
.
An	w5713
<g/>
.
Langin	w5715
<g/>
/
Wais	w5717
<g/>
/
im	w5719
Pozzisch	w5720
<g/>
.
H	w5722
<g/>
.
in	w5724
der	w5725
Rie=merstraß	w5726
<g/>
=
<g/>
/
alt	w5729
10	w5730
<g/>
.
J	w5732
<g/>
.
</list>
<head id="hl25">
Vor	w5734
der	w5735
Stadt	w5736
<g/>
.
</head>
<list id="">
Der	w5738
Wohl	w5739
<g/>
=
Ehrw	w5741
<g/>
.
Fr	w5743
<g/>
.
Macarius	w5745
Falterer	w5746
<g/>
,
PP	w5748
<g/>
.
Misericor- diæ Misericordiae	w5750
<g/>
-
Prior	w5752
<g/>
,
im	w5754
Closter	w5755
in	w5756
der	w5757
Leopoldstadt	w5758
<g/>
/
alt	w5760
47	w5761
<g/>
.
J	w5763
<g/>
.
Hr	w5765
<g/>
.
Frantz	w5767
Ant	w5768
<g/>
.
Penali	w5770
<g/>
/
gewester	w5772
Auditor	w5773
<g/>
,
und	w5775
Reg	w5776
<g/>
.
Secret	w5778
<g/>
.
im	w5780
Feld	w5781
<g/>
/
im	w5783
Penalisch	w5784
<g/>
.
H	w5786
<g/>
.
in	w5788
der	w5789
Josephstadt	w5790
<g/>
/
alt	w5792
30	w5793
<g/>
.
J	w5795
<g/>
.
Der	w5797
Mar	w5798
<g/>
.
Magd	w5800
<g/>
.
Kampmüllerin	w5802
<g/>
/
B	w5804
<g/>
.
Wittib	w5806
<g/>
/
ihr	w5808
K	w5809
<g/>
.
Francis	w5811
<g/>
.
<g/>
/
im	w5814
Fischeris	w5815
<g/>
.
H	w5817
<g/>
.
auf	w5819
der	w5820
Landstraß	w5821
<g/>
/
alt	w5823
1	w5824
<g/>
.
J	w5826
<g/>
.
Sebast	w5828
<g/>
.
Kek	w5830
<g/>
/
B	w5832
<g/>
.
Bestand	w5834
<g/>
=
Wirt	w5836
beym	w5837
blechen	w5838
Thurn	w5839
ausserm	w5840
Klag	w5841
<g/>
=
Baum	w5843
<g/>
/
alt	w5845
56	w5846
<g/>
.
J	w5848
<g/>
.
Dem	w5850
Joh	w5851
<g/>
.
Luetenberger	w5853
<g/>
/
Lackeyen	w5855
<g/>
/
s	w5857
<g/>
.
K	w5859
<g/>
.
Eleon	w5861
<g/>
.
<g/>
/
beym	w5864
golden	w5865
Wolfen	w5866
in	w5867
der	w5868
Alster	w5869
<g/>
=
Gassen	w5871
<g/>
/
alt	w5873
2	w5874
<g/>
.
und	w5876
1	w5877
<g/>
.
halb	w5879
J	w5880
<g/>
.
Dem	w5882
And	w5883
<g/>
.
Männl	w5885
<g/>
/
Sessel	w5887
<g/>
=
Tragern	w5889
<g/>
/
s	w5891
<g/>
.
K	w5893
<g/>
.
Georg	w5895
<g/>
/
beym	w5897
golden	w5898
Straussen	w5899
auf	w5900
der	w5901
Wieden	w5902
<g/>
/
alt	w5904
5	w5905
<g/>
.
und	w5907
1	w5908
<g/>
.
halb	w5910
J	w5911
<g/>
.
Barb	w5913
<g/>
.
Heimlin	w5915
<g/>
/
arme	w5917
Wittib	w5918
<g/>
/
beym	w5920
grün	w5921
Baum	w5922
un=tern	w5923
<g/>
=
Felbern	w5925
<g/>
/
alt	w5927
70	w5928
<g/>
.
J	w5930
<g/>
.
Mart	w5932
<g/>
.
Schwal	w5934
<g/>
/
alt	w5936
33	w5937
<g/>
.
J	w5939
<g/>
.
und	w5941
Eva	w5942
Huetin	w5943
<g/>
/
alt	w5945
43	w5946
<g/>
.
J	w5948
<g/>
.
<g/>
/
beede	w5951
im	w5952
Kranken	w5953
<g/>
=
H	w5955
<g/>
.
</list>
<head id="hl26">
Den	w5957
6	w5958
Novemb	w5959
<g/>
.
</head>
<head id="hl27">
Jn	w5961
der	w5962
Stadt	w5963
<g/>
.
</head>
<list id="">
Frantz	w5965
<g/>
=
Trusoni	w5967
<g/>
/
Jhrer	w5969
Majest	w5970
<g/>
.
der	w5972
Verwitt	w5973
<g/>
.
Kaiserin	w5975
Amalia	w5976
Hartschier	w5977
<g/>
/
auf	w5979
der	w5980
Becken	w5981
<g/>
=
Herberg	w5983
<g/>
/
alt	w5985
46	w5986
<g/>
.
J	w5988
<g/>
.
Melchior	w5990
Kirchberger	w5991
<g/>
/
im	w5993
Kaiserl	w5994
<g/>
.
Hof	w5996
<g/>
=
Spital	w5998
<g/>
/
alt	w6000
78	w6001
<g/>
.
J	w6003
<g/>
.
Sim	w6005
<g/>
.
Satler	w6007
<g/>
/
im	w6009
Burger	w6010
<g/>
=
Spital	w6012
<g/>
/
alt	w6014
60	w6015
<g/>
.
J	w6017
<g/>
.
</list>
<head id="hl28">
Vor	w6019
der	w6020
Stadt	w6021
<g/>
.
</head>
<list id="">
Jac	w6023
<g/>
.
Krauß	w6025
<g/>
/
Gold	w6027
<g/>
=
Schmid	w6029
<g/>
/
bey	w6031
der	w6032
golden	w6033
Schlan=gen	w6034
<g/>
=
am	w6036
Spitlberg	w6037
<g/>
/
alt	w6039
32	w6040
<g/>
.
J	w6042
<g/>
.
Joh	w6044
<g/>
.
Weber	w6046
<g/>
/
Zahn	w6048
<g/>
=
Artzt	w6050
<g/>
/
beym	w6052
grün	w6053
Jäger	w6054
am	w6055
Spitl=berg	w6056
<g/>
=
<g/>
/
alt	w6059
61	w6060
<g/>
.
J	w6062
<g/>
.
Dem	w6064
Jos	w6065
<g/>
.
Unger	w6067
<g/>
/
Wirt	w6069
<g/>
/
s	w6071
<g/>
.
K	w6073
<g/>
.
Elis	w6075
<g/>
.
<g/>
/
in	w6078
s	w6079
<g/>
.
H	w6081
<g/>
.
im	w6083
Lerch=feld	w6084
<g/>
=
<g/>
/
alt	w6087
3	w6088
<g/>
.
J	w6090
<g/>
.
Georg	w6092
Weiskircher	w6093
<g/>
/
K	w6095
<g/>
.
Plachen	w6097
<g/>
=
Knecht	w6099
<g/>
/
im	w6101
Kirchwe=gerischen	w6102
<g/>
=
H	w6104
<g/>
.
in	w6106
der	w6107
Leopoldstadt	w6108
<g/>
/
alt	w6110
34	w6111
<g/>
.
J	w6113
<g/>
.
An	w6115
<g/>
.
Jaxin	w6117
<g/>
/
lediges	w6119
Mensch	w6120
<g/>
/
beym	w6122
schwartzen	w6123
Elephan=ten	w6124
<g/>
=
in	w6126
der	w6127
Leopoldstadt	w6128
<g/>
/
alt	w6130
21	w6131
<g/>
.
J	w6133
<g/>
.
Dem	w6135
Georg	w6136
Leixner	w6137
<g/>
/
Zimmer	w6139
<g/>
=
Gesellen	w6141
<g/>
/
s	w6143
<g/>
.
K	w6145
<g/>
.
Johann	w6147
<g/>
/
beyn	w6149
3	w6150
<g/>
.
weissen	w6152
Lilien	w6153
im	w6154
Lerchfeld	w6155
<g/>
/
alt	w6157
2	w6158
<g/>
.
J	w6160
<g/>
.
Marg	w6162
<g/>
.
Kollerin	w6164
<g/>
/
Wittib	w6166
<g/>
/
im	w6168
Weiglisch	w6169
<g/>
.
H	w6171
<g/>
.
zu	w6173
Erdberg	w6174
<g/>
/
alt	w6176
59	w6177
<g/>
.
J	w6179
<g/>
.
Christoph	w6181
Schäffer	w6182
<g/>
/
Tagw	w6184
<g/>
.
<g/>
/
bey	w6187
St	w6188
<g/>
.
Anna	w6190
in	w6191
Liech=tenthal	w6192
<g/>
=
<g/>
/
alt	w6195
60	w6196
<g/>
.
J	w6198
<g/>
.
Wolfg	w6200
<g/>
.
Ritz	w6202
<g/>
/
alt	w6204
53	w6205
<g/>
.
J	w6207
<g/>
.
und	w6209
Matthias	w6210
Gräsl	w6211
<g/>
/
alt	w6213
22	w6214
<g/>
.
J	w6216
<g/>
.
<g/>
/
beede	w6219
im	w6220
Kranken	w6221
<g/>
=
H	w6223
<g/>
.
</list>
<head id="hl29">
Ordnung	w6242
Des	w6243
Marsches	w6244
bey	w6245
der	w6246
Crönung	w6247
beeder	w6248
Königl	w6249
<g/>
.
Majestäten	w6251
von	w6252
Gros	w6253
<g/>
=
Britannien	w6255
GEORGII	w6256
II	w6257
<g/>
.
und	w6259
CAROLINÆ	w6260
<g/>
,
</head>
<p id="p68">
Aus	w6262
dem	w6263
Westmünster	w6264
<g/>
=
Saal	w6266
<g/>
/
bis	w6268
zu	w6269
der	w6270
Abtey	w6271
<g/>
=
Kirche	w6273
von	w6274
St	w6275
<g/>
.
Pe=ter	w6277
<g/>
=
in	w6279
Westmünster	w6280
<g/>
/
Mittwochs	w6282
den	w6283
22	w6284
<g/>
.
October	w6286
<g/>
/
Anno	w6288
1727	w6289
<g/>
.
</p>
<list id="">
VOran	w6291
kame	w6292
die	w6293
Hof	w6294
<g/>
=
Kräutlerin	w6296
mit	w6297
ihren	w6298
Dienst	w6299
Mägden	w6300
<g/>
/
welche	w6302
die	w6303
Erde	w6304
mit	w6305
verschiedenen	w6306
wol	w6307
<g/>
=
riechenden	w6309
Kräuteren	w6310
<g/>
/
und	w6312
Blumen	w6313
bestreuen	w6314
<g/>
.
Der	w6316
Pedell	w6317
des	w6318
Dechants	w6319
zu	w6320
Westmünster	w6321
mit	w6322
sei=nem	w6323
<g/>
=
Stabe	w6325
<g/>
.
Der	w6327
Ober	w6328
<g/>
=
Commissarius	w6330
von	w6331
Westmünster	w6332
in	w6333
ei=nem	w6334
<g/>
=
Scharlackenen	w6336
Kleide	w6337
<g/>
/
und	w6339
seinen	w6340
Stabe	w6341
in	w6342
der	w6343
Hand	w6344
<g/>
.
Ein	w6346
Pfeiffer	w6347
<g/>
.
Etliche	w6349
Trommel	w6350
<g/>
=
Schlager	w6352
<g/>
.
Der	w6354
Ober	w6355
<g/>
=
Trommel	w6357
<g/>
=
Schläger	w6359
<g/>
.
Etliche	w6361
Trompeter	w6362
<g/>
.
Ein	w6364
Paucker	w6365
<g/>
.
Etliche	w6367
Trompeter	w6368
<g/>
.
Der	w6370
erste	w6371
Trompeter	w6372
<g/>
.
Die	w6374
6	w6375
<g/>
.
Cantzley	w6377
<g/>
=
Schreiber	w6379
in	w6380
Kleidern	w6381
von	w6382
schwartz=geblumten	w6383
<g/>
=
Atlaß	w6385
<g/>
/
mit	w6387
schwartz	w6388
<g/>
=
seidenen	w6390
Schnüren	w6391
auf	w6392
denen	w6393
Aermeln	w6394
<g/>
.
Der	w6396
Hüter	w6397
des	w6398
Oratorii	w6399
in	w6400
der	w6401
Königl	w6402
<g/>
.
Capelle	w6404
<g/>
.
Die	w6406
Capellanen	w6407
in	w6408
Scharlackenen	w6409
Kleidern	w6410
<g/>
/
mit	w6412
ihren	w6413
schwartz	w6414
<g/>
=
seidenen	w6416
Binden	w6417
<g/>
/
ihre	w6419
Quadraten	w6420
in	w6421
denen	w6422
Händen	w6423
habend	w6424
<g/>
.
Die	w6426
Sherifs	w6427
<g/>
/
oder	w6429
Policey	w6430
<g/>
=
Richtern	w6432
von	w6433
Londen	w6434
<g/>
.
Die	w6436
Aldermans	w6437
<g/>
,
oder	w6439
Rahts	w6440
<g/>
=
Herren	w6442
<g/>
/
und	w6444
der	w6445
Register	w6446
Bewahrer	w6447
von	w6448
Londen	w6449
<g/>
/
in	w6451
Scharlackenen	w6452
Röcken	w6453
<g/>
/
die	w6455
welche	w6456
einmal	w6457
Lords	w6458
<g/>
-
Maires	w6460
<g/>
,
oder	w6462
Bur=germeister	w6463
<g/>
=
gewesen	w6465
trugen	w6466
ihre	w6467
goldene	w6468
Ketten	w6469
<g/>
.
Die	w6471
Cantzley	w6472
<g/>
=
Meistern	w6474
in	w6475
reichen	w6476
Kleidern	w6477
<g/>
.
Die	w6479
neuen	w6480
Advocaten	w6481
des	w6482
Königs	w6483
in	w6484
rothen	w6485
Röcken	w6486
<g/>
/
jeder	w6488
mit	w6489
seinen	w6490
Beret	w6491
in	w6492
der	w6493
Hand	w6494
<g/>
.
Der	w6496
General	w6497
<g/>
=
Procurator	w6499
<g/>
,
und	w6501
der	w6502
General	w6503
<g/>
=
Ad=vocat	w6505
<g/>
=
<g/>
.
Die	w6508
Barons	w6509
von	w6510
der	w6511
Rent	w6512
<g/>
=
Cammer	w6514
<g/>
/
und	w6516
die	w6517
Rich=tere	w6518
<g/>
=
der	w6520
zweyen	w6521
Bäncken	w6522
<g/>
/
in	w6524
rothen	w6525
Ceremonien	w6526
en	w6527
<g/>
=
Kleidern	w6529
<g/>
/
und	w6531
ihren	w6532
Hauben	w6533
in	w6534
denen	w6535
Händen	w6536
<g/>
.
Der	w6538
Lord	w6539
Ober	w6540
<g/>
=
Baron	w6542
der	w6543
Rent	w6544
<g/>
=
Cammer	w6546
<g/>
/
der	w6548
Lord	w6549
Ober	w6550
<g/>
=
Richter	w6552
deren	w6553
gemeinen	w6554
Händeln	w6555
<g/>
/
in	w6557
roh=ten	w6558
<g/>
=
Kleidern	w6560
mit	w6561
ihren	w6562
aus	w6563
doppelten	w6564
SS	w6565
<g/>
.
.bestehenden	w6567
goldenen	w6568
Ketten	w6569
<g/>
.
Der	w6571
Roll	w6572
<g/>
=
Meister	w6574
in	w6575
einem	w6576
herrlichen	w6577
Ober	w6578
<g/>
=
Kleide	w6580
<g/>
/
und	w6582
der	w6583
Ober	w6584
<g/>
=
Richter	w6586
der	w6587
Königl	w6588
<g/>
.
Bank	w6590
<g/>
/
</list>
<list id="">
Der	w6592
älteste	w6593
Königl	w6594
<g/>
.
Advocat	w6596
<g/>
.
Die	w6598
Cammer	w6599
<g/>
=
Jüncker	w6601
<g/>
.
</list>
<list id="">
in	w6603
roter	w6604
Kleidung	w6605
<g/>
/
mit	w6607
seiner	w6608
auch	w6609
aus	w6610
doppelten	w6611
SS	w6612
<g/>
.
bestehenden	w6614
goldenen	w6615
Ketten	w6616
<g/>
.
Die	w6618
Chor	w6619
<g/>
=
Knaben	w6621
von	w6622
Westmünster	w6623
<g/>
/
in	w6625
weissen	w6626
Chor	w6627
<g/>
=
Röcken	w6629
<g/>
.
Der	w6631
Thür	w6632
<g/>
=
Hüter	w6634
der	w6635
Sacristey	w6636
<g/>
/
und	w6638
der	w6639
Thür	w6640
<g/>
=
Hüter	w6642
des	w6643
Thors	w6644
<g/>
/
beede	w6646
in	w6647
scharlackenen	w6648
Röcken	w6649
<g/>
.
Die	w6651
Knaben	w6652
der	w6653
Königl	w6654
<g/>
.
Capelle	w6656
<g/>
/
in	w6658
Chor	w6659
<g/>
=
Hemdern	w6661
<g/>
/
und	w6663
scharlackenen	w6664
Mänteln	w6665
<g/>
.
Die	w6667
Choristen	w6668
von	w6669
Westmünster	w6670
<g/>
/
auch	w6672
in	w6673
Chor	w6674
<g/>
=
Hemdern	w6676
<g/>
.
Der	w6678
Orgel	w6679
<g/>
=
Zieher	w6681
<g/>
/
und	w6683
der	w6684
Sacristey	w6685
<g/>
=
Diener	w6687
<g/>
.
Drey	w6689
mindere	w6690
Capell	w6691
<g/>
=
Diener	w6693
<g/>
.
Die	w6695
Herren	w6696
der	w6697
Königl	w6698
<g/>
.
Capellen	w6700
<g/>
/
in	w6702
scharlackenen	w6703
Mänteln	w6704
<g/>
.
Der	w6706
Unter	w6707
<g/>
=
Dechant	w6709
der	w6710
Königl	w6711
<g/>
.
Capellen	w6713
<g/>
/
in	w6715
roter	w6716
mit	w6717
schwartzen	w6718
Sammet	w6719
gefütterter	w6720
Kleidung	w6721
<g/>
.
Die	w6723
Pfründner	w6724
von	w6725
Westmünster	w6726
<g/>
/
in	w6728
Chor	w6729
<g/>
=
Hem=dern	w6731
<g/>
=
<g/>
/
mit	w6734
reichen	w6735
Caputzen	w6736
<g/>
/
ihre	w6738
Beretten	w6739
in	w6740
denen	w6741
Händen	w6742
habend	w6743
<g/>
.
Der	w6745
Geschmuck	w6746
<g/>
=
Bewahrer	w6748
<g/>
/
in	w6750
scharlackener	w6751
Klei=dung	w6752
<g/>
=
<g/>
.
Der	w6755
Wappen	w6756
<g/>
=
König	w6758
des	w6759
Ritter	w6760
<g/>
=
Ordens	w6762
<g/>
/
derer	w6764
Bädern	w6765
<g/>
.
Die	w6767
Rittere	w6768
deren	w6769
Bädern	w6770
<g/>
/
mit	w6772
der	w6773
Kleidung	w6774
<g/>
/
und	w6776
Ketten	w6777
ihres	w6778
Ordens	w6779
<g/>
.
Ein	w6781
Ritter	w6782
des	w6783
Distel	w6784
<g/>
=
Ordens	w6786
<g/>
.
Ein	w6788
Ritter	w6789
des	w6790
Hosen	w6791
<g/>
=
Bandes	w6793
mit	w6794
der	w6795
Kleidung	w6796
<g/>
/
und	w6798
Ketten	w6799
des	w6800
Ordens	w6801
<g/>
.
Der	w6803
Vice	w6804
<g/>
-
Cammerer	w6806
des	w6807
Königl	w6808
<g/>
.
Hauses	w6810
<g/>
.
Der	w6812
Haus	w6813
<g/>
=
Controllor	w6815
<g/>
,
und	w6817
der	w6818
Haus	w6819
<g/>
=
Schatz	w6821
<g/>
=
Meister	w6823
<g/>
.
Die	w6825
geheime	w6826
Rahts	w6827
<g/>
=
Herren	w6829
von	w6830
Groß	w6831
<g/>
=
Britannien	w6833
<g/>
/
so	w6835
keine	w6836
Pairs	w6837
<g/>
,
in	w6839
prächtiger	w6840
Kleidung	w6841
<g/>
.
Zwey	w6843
Cursores	w6844
<g/>
.
Die	w6846
Baronessen	w6847
und	w6848
die	w6849
Barons	w6850
in	w6851
Ceremonien	w6852
en	w6853
<g/>
=
Kleider	w6855
mit	w6856
ihren	w6857
Cronen	w6858
in	w6859
denen	w6860
Händen	w6861
<g/>
.
Die	w6863
Bischöffe	w6864
in	w6865
Rochetten	w6866
<g/>
,
ihre	w6868
Quadraten	w6869
in	w6870
de=nen	w6871
<g/>
=
Händen	w6873
<g/>
.
Abermal	w6875
zwey	w6876
Cursores	w6877
<g/>
.
Die	w6879
Vice	w6880
<g/>
-
Gräfinen	w6882
<g/>
/
und	w6884
Vice	w6885
<g/>
-
Grafen	w6887
in	w6888
Cere- monien	w6889
<g/>
-
<g/>
=
Kleidern	w6892
<g/>
/
mit	w6894
ihren	w6895
Cronen	w6896
in	w6897
denen	w6898
Händen	w6899
<g/>
.
Zwey	w6901
Wappen	w6902
<g/>
=
König	w6904
mit	w6905
ihren	w6906
Wappen	w6907
<g/>
=
Säcken	w6909
<g/>
/
und	w6911
aus	w6912
doppelten	w6913
SS	w6914
<g/>
.
.bestehenden	w6916
Ketten	w6917
<g/>
.
Die	w6919
Pairs	w6920
<g/>
,
deren	w6922
die	w6923
<g/>
/
welche	w6925
Rittern	w6926
des	w6927
Hosen	w6928
<g/>
=
Ban=des	w6930
<g/>
=
<g/>
/
des	w6933
Distels	w6934
<g/>
/
und	w6936
deren	w6937
Bädern	w6938
seynd	w6939
<g/>
/
trugen	w6941
die	w6942
Ketten	w6943
ihres	w6944
Ordens	w6945
<g/>
.
Zwey	w6947
Wappen	w6948
<g/>
=
Könige	w6950
<g/>
/
bekleidet	w6952
wie	w6953
die	w6954
vorigen	w6955
<g/>
.
Die	w6957
Marquisinen	w6958
<g/>
,
und	w6960
Marquisen	w6961
<g/>
/
in	w6963
Ceremonien	w6964
en	w6965
<g/>
=
Kleidern	w6967
<g/>
/
mit	w6969
ihren	w6970
Cronen	w6971
in	w6972
denen	w6973
Händen	w6974
<g/>
.
Zwey	w6976
Wappen	w6977
<g/>
=
Könige	w6979
<g/>
/
wie	w6981
die	w6982
vorigen	w6983
<g/>
.
Die	w6985
Hertzoginen	w6986
<g/>
/
und	w6988
die	w6989
Hertzogen	w6990
<g/>
/
in	w6992
Ceremo- nien	w6993
<g/>
-
<g/>
=
Kleidern	w6996
<g/>
/
und	w6998
ihre	w6999
Cronen	w7000
in	w7001
denen	w7002
Händen	w7003
<g/>
/
ausgenohnen	w7005
jene	w7006
<g/>
/
welche	w7008
einiges	w7009
Zeichen	w7010
der	w7011
Kö=nigl	w7012
<g/>
=
<g/>
.
Würde	w7015
trugen	w7016
<g/>
/
oder	w7018
als	w7019
Cron	w7020
Officier	w7021
hergiengen	w7022
<g/>
.
Der	w7024
Hertzog	w7025
von	w7026
Grafton	w7027
<g/>
,
Lord	w7029
<g/>
,
Cammerer	w7031
des	w7032
Königl	w7033
<g/>
.
Hauses	w7035
<g/>
.
Die	w7037
Zwey	w7038
Lands	w7039
<g/>
=
Wappen	w7041
<g/>
=
Königen	w7043
<g/>
/
und	w7045
Ulster	w7046
<g/>
,
Wappen	w7048
<g/>
=
König	w7050
von	w7051
Jrland	w7052
<g/>
/
bekleidet	w7054
mit	w7055
ihren	w7056
</list>
<list id="">
Wappen	w7059
<g/>
=
Säcken	w7061
<g/>
/
Ketten	w7063
<g/>
/
und	w7065
Zeichen	w7066
<g/>
/
mit	w7068
ihren	w7069
Cronen	w7070
in	w7071
denen	w7072
Händen	w7073
<g/>
.
Der	w7075
Lord	w7076
Trevor	w7077
<g/>
,
geheimer	w7079
Siegel	w7080
<g/>
=
Verwahrer	w7082
<g/>
/
und	w7084
der	w7085
Hertzog	w7086
von	w7087
Devon	w7088
<g/>
,
Rahts	w7090
<g/>
=
Præsident Praesident	w7092
<g/>
.
Der	w7094
Ertz	w7095
<g/>
=
Bischof	w7097
von	w7098
Jork	w7099
<g/>
,
und	w7101
der	w7102
Lord	w7103
King	w7104
<g/>
,
Groß	w7106
<g/>
=
Cantzler	w7108
<g/>
/
tragend	w7110
einen	w7111
Beutel	w7112
<g/>
/
als	w7114
Zeichen	w7115
seiner	w7116
Würde	w7117
<g/>
.
Der	w7119
Ertz	w7120
<g/>
=
Bischof	w7122
von	w7123
Cantorbery	w7124
<g/>
.
Zwey	w7126
Vorstellende	w7127
die	w7128
Hertzogen	w7129
von	w7130
Aquitanien	w7131
<g/>
/
und	w7133
von	w7134
Normandie	w7135
<g/>
,
in	w7137
Carmesin	w7138
mit	w7139
weissen	w7140
Taf=fet	w7141
<g/>
=
<g/>
=
gestreiften	w7144
Sammeten	w7145
Manteln	w7146
<g/>
/
mit	w7148
Härmelin	w7149
ge=fütterten	w7150
<g/>
=
Umschlägen	w7152
<g/>
/
beede	w7154
ihre	w7155
von	w7156
Drap	w7157
d'Or	w7158
ge=machte	w7159
<g/>
=
<g/>
/
und	w7162
mit	w7163
Härmelin	w7164
