<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
wasmassen	w5437
der	w5438
Hr	w5439
<g/>
.
Joseph	w5441
Hyacinth	w5442
Froi=depo	w5443
<g/>
=
<g/>
,
beeder	w5446
Rechten	w5447
Doctor	w5448
<g/>
,
auch	w5450
Hof	w5451
und	w5452
Ge=richts	w5453
<g/>
=
<g/>
=
advocat	w5456
<g/>
,
als	w5458
der	w5459
Christina	w5460
Hietzingerin	w5461
<g/>
,
ge=borner	w5463
<g/>
=
Güßmannin	w5465
seel	w5466
<g/>
.
Verlassenschaft	w5468
gerichtlich	w5469
verordnete	w5470
Curator	w5471
ad	w5472
actum	w5473
über	w5474
die	w5475
den	w5476
4	w5477
<g/>
.
Fe=bruarii	w5479
<g/>
=
letzthin	w5481
fürgeweste	w5482
<g/>
,
aber	w5484
fruchtlos	w5485
abgelof=fene	w5486
<g/>
=
Licitation	w5488
der	w5489
Hiezingerischen	w5490
Behausung	w5491
samt	w5492
Grundstücken	w5493
zu	w5494
Meydling	w5495
um	w5496
die	w5497
Ausferti=gung	w5498
<g/>
=
eines	w5500
nochmaligen	w5501
Licitations	w5502
<g/>
=
edicts	w5504
gebet=ten	w5505
<g/>
=
<g/>
,
in	w5508
welches	w5509
Begehren	w5510
auch	w5511
ist	w5512
gewilliget	w5513
wor=den	w5514
<g/>
=
<g/>
.
Wann	w5517
nun	w5518
zu	w5519
solcher	w5520
Licitation	w5521
der	w5522
3	w5523
des	w5524
nächst	w5525
eintrettenden	w5526
Monats	w5527
May	w5528
hiemit	w5529
bestim=met	w5530
<g/>
=
wird	w5532
<g/>
.
Solchemnach	w5534
werden	w5535
alle	w5536
und	w5537
jede	w5538
<g/>
,
welche	w5540
die	w5541
besagte	w5542
Hiezingerische	w5543
Behausung	w5544
samt	w5545
Grundstücken	w5546
käuflich	w5547
an	w5548
sich	w5549
zu	w5550
bringen	w5551
gedenken	w5552
<g/>
,
an	w5554
obbemeldten	w5555
Tag	w5556
fruh	w5557
um	w5558
8	w5559
<g/>
.
Uhr	w5561
auf	w5562
der	w5563
Ober=cammer	w5564
<g/>
=
des	w5566
Stifts	w5567
Klosterneuburg	w5568
zu	w5569
erscheinen	w5570
haben	w5571
<g/>
,
allwo	w5573
sodann	w5574
das	w5575
Weitere	w5576
tractiret	w5577
werden	w5578
solle	w5579
<g/>
.
</p>
<p id="p52">
Bey	w5581
dem	w5582
Buchhändler	w5583
Johann	w5584
Paul	w5585
Kraus	w5586
nächst	w5587
der	w5588
K	w5589
<g/>
.
K	w5591
<g/>
.
Burg	w5593
<g/>
,
dem	w5595
Comödienhaus	w5596
gegen	w5597
über	w5598
ist	w5599
zu	w5600
haben	w5601
<g/>
:
</p>
<p id="p53">
Der	w5603
Glückselige	w5604
<g/>
,
eine	w5606
moralische	w5607
Wochenschrift	w5608
2	w5609
<g/>
.
Theile	w5611
<g/>
,
gr	w5613
<g/>
.
8vo	w5615
Halle	w5616
1763	w5617
<g/>
.
3	w5619
<g/>
.
fl	w5621
<g/>
.
</p>
<p id="p54">
Fabricii	w5623
<g/>
.
Philippi	w5625
Conradi	w5626
<g/>
,
Enumeratio	w5628
Me=thodica	w5629
<g/>
=
Plantarum	w5631
horti	w5632
medici	w5633
Helmstadiensis	w5634
<g/>
,
8vo	w5636
Helmstadii	w5637
1763	w5638
<g/>
.
1	w5640
<g/>
.
fl	w5642
<g/>
.
15	w5644
<g/>
.
</p>
<p id="p55">
Ovids	w5646
Verwandlungen	w5647
aus	w5648
dem	w5649
lateinischen	w5650
übersetzt	w5651
von	w5652
J	w5653
<g/>
.
B	w5655
<g/>
.
Sedlezki	w5657
<g/>
,
15	w5659
<g/>
.
Bücher	w5661
<g/>
,
mit	w5663
Kupf	w5664
<g/>
.
8vo	w5666
Augsp	w5667
<g/>
.
1763	w5669
<g/>
.
3	w5671
<g/>
.
fl	w5673
<g/>
.
30	w5675
<g/>
.
kr	w5677
<g/>
.
</p>
<p id="p56">
Des	w5679
Hrn	w5680
<g/>
.
William	w5682
Pitt	w5683
<g/>
,
Staats	w5685
<g/>
=
verwaltung	w5687
in	w5688
<g/>
=
und	w5690
ausser	w5691
Großbrittannien	w5692
vor	w5693
<g/>
=
und	w5695
während	w5696
seinem	w5697
Staats	w5698
<g/>
=
secretariats	w5700
<g/>
,
aus	w5702
dem	w5703
Englischen	w5704
übersetzt	w5705
<g/>
,
8vo	w5707
Berlin	w5708
<g/>
,
1764	w5710
<g/>
.
45	w5712
<g/>
.
kr	w5714
<g/>
.
</p>
<p id="p57">
Abendstunden	w5716
in	w5717
lehrreichen	w5718
und	w5719
anmuthigen	w5720
Erzählungen	w5721
<g/>
,
3ter	w5723
Theil	w5724
<g/>
,
8vo	w5726
Breßl	w5727
<g/>
.
1764	w5729
<g/>
.
36	w5731
<g/>
.
kr	w5733
<g/>
.
</p>
<p id="p58">
Winkelmanns	w5735
<g/>
,
Joh	w5737
<g/>
.
Geschichte	w5739
der	w5740
Kunst	w5741
des	w5742
Alterthums	w5743
<g/>
,
2	w5745
<g/>
.
Theile	w5747
gr	w5748
<g/>
.
4to	w5750
Dreßden	w5751
1764	w5752
<g/>
.
6	w5754
<g/>
.
fl	w5756
<g/>
.
</p>
<p id="p59">
Abhandlung	w5758
von	w5759
den	w5760
Eisenhammern	w5761
und	w5762
hohen	w5763
Oefen	w5764
in	w5765
Deutschland	w5766
<g/>
,
von	w5768
Hrn	w5769
<g/>
.
Joh	w5771
<g/>
.
Chr	w5773
<g/>
.
Gra=fen	w5775
<g/>
=
zu	w5777
Solms	w5778
<g/>
=
Baruth	w5780
<g/>
,
und	w5782
Joh	w5783
<g/>
.
Heinr	w5785
<g/>
.
v	w5787
<g/>
.
Ju=sti	w5789
<g/>
=
<g/>
,
mit	w5792
Kupfern	w5793
<g/>
,
groß	w5795
4to	w5796
Berlin	w5797
1764	w5798
<g/>
.
3	w5800
<g/>
.
fl	w5802
<g/>
.
12	w5804
<g/>
.
kr	w5806
<g/>
.
</p>
<p id="p60">
Die	w5808
Kunst	w5809
Karten	w5810
zu	w5811
machen	w5812
<g/>
,
von	w5814
Herrn	w5815
du	w5816
Hamel	w5817
de	w5818
Monceau	w5819
<g/>
,
aus	w5821
dem	w5822
Französischen	w5823
über=setzt	w5824
<g/>
=
von	w5826
Joh	w5827
<g/>
.
Heinr	w5829
<g/>
.
von	w5831
Justi	w5832
<g/>
,
mit	w5834
Kupf	w5835
<g/>
.
groß	w5837
4to	w5838
Berlin	w5839
<g/>
,
1764	w5841
<g/>
.
51	w5843
<g/>
.
kr	w5845
<g/>
.
</p>
<p id="p61">
<g/>
-
<g/>
-
<g/>
-
Pappen	w5850
zu	w5851
machen	w5852
von	w5853
Hrn	w5854
<g/>
.
de	w5856
la	w5857
Lan=de	w5858
<g/>
=
<g/>
,
aus	w5861
dem	w5862
Französischen	w5863
übersetzt	w5864
von	w5865
Johann	w5866
Heinr	w5867
<g/>
.
v	w5869
<g/>
.
Justi	w5871
<g/>
,
mit	w5873
Kupf	w5874
<g/>
.
gr	w5876
<g/>
.
4to	w5878
Berlin	w5879
<g/>
,
1764	w5881
<g/>
.
30	w5883
<g/>
.
kr	w5885
<g/>
.
</p>
<p id="p62">
<g/>
-
<g/>
-
<g/>
-
der	w5890
Seiden	w5891
<g/>
=
färberey	w5893
von	w5894
Hrn	w5895
<g/>
.
Macquer	w5897
<g/>
,
aus	w5899
dem	w5900
Französischen	w5901
übersetzt	w5902
von	w5903
Joh	w5904
<g/>
.
Heinr	w5906
<g/>
.
von	w5908
Justi	w5909
<g/>
,
mit	w5911
Kupfern	w5912
groß	w5913
4to	w5914
Berlin	w5915
<g/>
,
1764	w5917
<g/>
.
1	w5919
<g/>
.
fl	w5921
<g/>
.
30	w5923
<g/>
.
kr	w5925
<g/>
.
</p>
<p id="p63">
Herrn	w5927
Joh	w5928
<g/>
.
Lack	w5930
von	w5931
Erziehung	w5932
der	w5933
Kinder	w5934
<g/>
,
aus	w5936
dem	w5937
Englischen	w5938
übersetzt	w5939
<g/>
,
groß	w5941
8vo	w5942
Leipzig	w5943
<g/>
,
1761	w5945
<g/>
.
1	w5947
<g/>
.
fl	w5949
<g/>
.
15	w5951
<g/>
.
kr	w5953
<g/>
.
</p>
<p id="p64">
Es	w5955
ist	w5956
von	w5957
Seiten	w5958
des	w5959
in	w5960
denen	w5961
J	w5962
<g/>
.
Oe	w5964
<g/>
.
Lan=den	w5966
<g/>
=
aufgestellten	w5968
zu	w5969
Grätz	w5970
in	w5971
Steuermark	w5972
nieder=gesetzten	w5973
<g/>
=
Kais	w5975
<g/>
.
Königl	w5977
<g/>
.
Judicii	w5979
delegati	w5980
Militaris	w5981
mixti	w5982
allschon	w5983
in	w5984
dem	w5985
letzt	w5986
abgewichenen	w5987
Jahr	w5988
durch	w5989
die	w5990
öffentliche	w5991
Zeitungen	w5992
kund	w5993
und	w5994
zu	w5995
wis=sen	w5996
<g/>
=
gemacht	w5998
worden	w5999
<g/>
:
daß	w6001
der	w6002
in	w6003
der	w6004
Vestung	w6005
der	w6006
Haupt	w6007
<g/>
=
stadt	w6009
Grätz	w6010
in	w6011
Steuermark	w6012
verstorbene	w6013
Staats	w6014
<g/>
=
gefangene	w6016
seinem	w6017
Vorgeben	w6018
nach	w6019
gewe=ster	w6020
<g/>
=
französischer	w6022
Obrist	w6023
<g/>
=
leutenant	w6025
Joseph	w6026
v	w6027
<g/>
.
Pri=seneu	w6029
<g/>
=
<g/>
,
in	w6032
seiner	w6033
sub	w6034
dato	w6035
Grätz	w6036
den	w6037
15ten	w6038
Nov	w6039
<g/>
.
1762	w6041
<g/>
.
errichteten	w6043
letztwilligen	w6044
Disposition	w6045
<g/>
,
unter	w6047
andern	w6048
auch	w6049
seiner	w6050
Anverwandschaft	w6051
ingedenk	w6052
ge=wesen	w6053
<g/>
=
<g/>
,
und	w6056
seine	w6057
Frau	w6058
Schwester	w6059
verehligte	w6060
Ca=ravia	w6061
<g/>
=
<g/>
,
und	w6064
ihrer	w6065
Tochter	w6066
Mann	w6067
Herrn	w6068
v	w6069
<g/>
.
Pon=graz	w6071
<g/>
=
<g/>
,
als	w6074
Legatarios	w6075
eingesetzet	w6076
<g/>
,
gedachter	w6078
seiner	w6079
Frauen	w6080
Schwester	w6081
sammentliche	w6082
Kinder	w6083
aber	w6084
als	w6085
Universal	w6086
<g/>
=
erben	w6088
benennet	w6089
<g/>
,
auch	w6091
in	w6092
seinem	w6093
Testa=ment	w6094
<g/>
=
das	w6096
Ansuchen	w6097
gemacht	w6098
habe	w6099
<g/>
,
damit	w6101
hievon	w6102
seinen	w6103
Anverwandten	w6104
die	w6105
Nachricht	w6106
ertheilet	w6107
wer=den	w6108
<g/>
=
möchte	w6110
<g/>
:
wobey	w6112
man	w6113
erinnert	w6114
hat	w6115
<g/>
,
daß	w6117
gedach=ter	w6118
<g/>
=
Erblasser	w6120
unter	w6121
der	w6122
Gerichtbarkeit	w6123
Eingangs	w6124
erwehnten	w6125
Judici	w6126
delegati	w6127
verstorben	w6128
seye	w6129
<g/>
,
bey	w6131
welchem	w6132
Gericht	w6133
desselben	w6134
Verlassenschaft	w6135
abge=handler	w6136
<g/>
=
und	w6138
folgsam	w6139
die	w6140
anverwandte	w6141
Erben	w6142
und	w6143
Legatarii	w6144
des	w6145
verstorbenen	w6146
von	w6147
Prisenau	w6148
sich	w6149
bey	w6150
mehrerwehntem	w6151
Judicio	w6152
delegato	w6153
Militari	w6154
mixto	w6155
gehörig	w6156
zu	w6157
melden	w6158
<g/>
,
und	w6160
zu	w6161
sothaner	w6162
Erbschaft	w6163
sich	w6164
ordentlich	w6165
zu	w6166
legitimiren	w6167
<g/>
,
die	w6169
Legitimation	w6170
aber	w6171
vel	w6172
per	w6173
se	w6174
<g/>
,
wel	w6176
per	w6177
Mandatarios	w6178
sufficienter	w6179
in-structos	w6180
<g/>
-
beyzubringen	w6182
haben	w6183
wurden	w6184
<g/>
,
da	w6186
aber	w6187
durch	w6188
diese	w6189
geraume	w6190
Zeit	w6191
keiner	w6192
von	w6193
sothanen	w6194
Erben	w6195
zum	w6196
Vorschein	w6197
gekommen	w6198
<g/>
,
die	w6200
Abhandlung	w6201
bemeldter	w6202
Verlassenschaft	w6203
hingegen	w6204
längershin	w6205
nicht	w6206
gehem=met	w6207
<g/>
=
werden	w6209
kan	w6210
<g/>
;
so	w6212
wird	w6213
denen	w6214
sämmtlichen	w6215
Er=ben	w6216
<g/>
=
des	w6218
abgelebten	w6219
v	w6220
<g/>
.
Prisenau	w6222
ex	w6223
superabundan-ti	w6224
<g/>
-
ein	w6226
Termin	w6227
von	w6228
3	w6229
<g/>
.
Monaten	w6231
sub	w6232
pæna paena	w6233
præclusi praeclusi	w6234
hiemit	w6235
angesetzet	w6236
<g/>
,
inner	w6238
welcher	w6239
Frist	w6240
die	w6241
an	w6242
so=thaner	w6243
<g/>
=
Erbschaft	w6245
theilnehmende	w6246
Partheyen	w6247
sich	w6248
bey	w6249
eröftertem	w6250
Judicio	w6251
deleg	w6252
<g/>
.
Milit	w6254
<g/>
.
mixto	w6256
mit	w6257
ihrer	w6258
Legitimation	w6259
so	w6260
gewiß	w6261
anzumelden	w6262
haben	w6263
werden	w6264
<g/>
,
als	w6266
im	w6267
widrigen	w6268
effluxo	w6269
hoc	w6270
Termino	w6271
ohngehin=dert	w6272
<g/>
=
ohne	w6274
weiterer	w6275
Zuwartung	w6276
ex	w6277
officio	w6278
in	w6279
Sa=chen	w6280
<g/>
=
gehörig	w6282
fürgegangen	w6283
werden	w6284
solle	w6285
<g/>
.
</p>
<p id="p65">
Den	w6287
17	w6288
<g/>
.
laufenden	w6290
Monats	w6291
April	w6292
werden	w6293
in	w6294
der	w6295
Römerstrassen	w6296
im	w6297
grossen	w6298
Rahmhof	w6299
ruckwärts	w6300
im	w6301
Hof	w6302
in	w6303
ersten	w6304
Stock	w6305
verschiedene	w6306
Verlassenschafts Verlassenschaftseffecten	w6307
<g/>
=
</p>
<p id="p66">
effecten	w6309
<g/>
,
als	w6311
zwey	w6312
silberne	w6313
Leuchter	w6314
<g/>
,
Manns	w6316
<g/>
=
kleider	w6318
<g/>
,
deto	w6320
Wäsch	w6321
<g/>
,
Bilder	w6323
<g/>
,
Zinn	w6325
<g/>
,
und	w6327
andere	w6328
Fahrnussen	w6329
fruhe	w6330
von	w6331
9	w6332
<g/>
.
bis	w6334
12	w6335
<g/>
.
Nachmittags	w6337
aber	w6338
von	w6339
3	w6340
<g/>
.
bis	w6342
<g/>
.
6	w6344
<g/>
.
Uhr	w6346
dem	w6347
Meistbietenden	w6348
verkäuflich	w6349
hindan	w6350
gege=ben	w6351
<g/>
=
werden	w6353
<g/>
.
</p>
<p id="p67">
Von	w6355
dem	w6356
K	w6357
<g/>
.
K	w6359
<g/>
.
Stadt	w6361
<g/>
=
und	w6363
Landgericht	w6364
Wien	w6365
<g/>
,
dem	w6367
N	w6368
<g/>
.
de	w6370
Lerg	w6371
anzuzeigen	w6372
<g/>
:
Es	w6374
habe	w6375
der	w6376
Martin	w6377
Ernst	w6378
Unger	w6379
<g/>
,
Burgerl	w6381
<g/>
.
Handelsmann	w6383
klagbar	w6384
ange=bracht	w6385
<g/>
=
<g/>
;
was	w6388
massen	w6389
er	w6390
de	w6391
Lerg	w6392
auf	w6393
einem	w6394
sub	w6395
dato	w6396
29	w6397
<g/>
.
Decemb	w6399
<g/>
.
1762	w6401
<g/>
.
ausgestellten	w6403
Wechsel	w6404
<g/>
=
brief	w6406
ih=me	w6407
<g/>
=
Unger	w6409
1300	w6410
<g/>
.
fl	w6412
<g/>
.
samt	w6414
6	w6415
<g/>
.
pro	w6417
Cento	w6418
verschriebe=nen	w6419
<g/>
=
Jnteresse	w6421
schuldig	w6422
geworden	w6423
seye	w6424
<g/>
,
und	w6426
für	w6427
ob=berühmtes	w6428
<g/>
=
Quantum	w6430
ihme	w6431
einen	w6432
Coffre	w6433
mit	w6434
darin=nen	w6435
<g/>
=
befindlichen	w6437
Kleider	w6438
<g/>
=
effecten	w6440
verhypotheciret	w6441
hätte	w6442
<g/>
;
zumalen	w6444
nun	w6445
er	w6446
Unger	w6447
von	w6448
so	w6449
geraumer	w6450
Zeit	w6451
die	w6452
Bezahlung	w6453
nicht	w6454
erhalten	w6455
können	w6456
<g/>
,
als	w6458
hat	w6459
derselbe	w6460
gebetten	w6461
<g/>
,
womit	w6463
in	w6464
die	w6465
gerichtliche	w6466
Schätzung	w6467
deren	w6468
ihme	w6469
Versatz	w6470
<g/>
=
weis	w6472
eingehändigten	w6473
Kleider	w6474
<g/>
=
effecten	w6476
gewilliget	w6477
werden	w6478
möchte	w6479
<g/>
:
wor=auf	w6481
<g/>
=
nachfolgender	w6483
Bescheid	w6484
<g/>
:
bey	w6486
sogestalten	w6487
Sa=chen	w6488
<g/>
=
<g/>
,
in	w6491
Schätzung	w6492
mit	w6493
Vorwissen	w6494
<g/>
,
Ordnungs=mäßig	w6496
<g/>
=
erfolget	w6498
ist	w6499
<g/>
:
da	w6501
jedoch	w6502
er	w6503
de	w6504
Lerg	w6505
in	w6506
einem	w6507
sicheren	w6508
Aufenthaltsort	w6509
nicht	w6510
zu	w6511
betretten	w6512
<g/>
,
als	w6514
wird	w6515
demselben	w6516
die	w6517
mentionirte	w6518
Schätzungs	w6519
<g/>
=
vorwissens=verordnung	w6521
<g/>
=
in	w6523
Kraft	w6524
gegenwärtig	w6525
offenen	w6526
Edicts	w6527
<g/>
,
mittelst	w6529
Ansetzung	w6530
eines	w6531
gewönlichen	w6532
Valval	w6533
<g/>
=
ter=mins	w6535
<g/>
=
von	w6537
unten	w6538
stehenden	w6539
Dato	w6540
an	w6541
<g/>
:
das	w6543
ist	w6544
mit	w6545
Einschliessung	w6546
deren	w6547
entzwischen	w6548
fallenden	w6549
Oster=ferien	w6550
<g/>
=
auf	w6552
den	w6553
12	w6554
<g/>
.
des	w6556
künftigen	w6557
Monats	w6558
May	w6559
dies	w6560
Jahrs	w6561
zur	w6562
behörigen	w6563
Nachricht	w6564
hiemit	w6565
aner=inneret	w6566
<g/>
=
<g/>
.
</p>
<p id="p68">
Jn	w6569
der	w6570
Peter	w6571
Conrad	w6572
Monathischen	w6573
Buchhand=lung	w6574
<g/>
=
unter	w6576
denen	w6577
Tuchlauben	w6578
im	w6579
Pfeifferischen	w6580
Haus	w6581
ist	w6582
zu	w6583
haben	w6584
<g/>
:
</p>
<p id="p69">
Octavia	w6586
<g/>
,
römische	w6588
Geschichte	w6589
der	w6590
Hochlöbl	w6591
<g/>
.
Nymphen	w6593
<g/>
=
gesellschaft	w6595
an	w6596
der	w6597
Donau	w6598
gewidmet	w6599
<g/>
,
mit	w6601
Kupfern	w6602
6	w6603
<g/>
.
Theil	w6605
<g/>
,
8vo	w6607
<g/>
.
Nürnberg	w6609
geb	w6610
<g/>
.
12	w6612
<g/>
.
fl	w6614
<g/>
.
</p>
<p id="p70">
De	w6616
Ludewig	w6617
Joh	w6618
<g/>
.
Peter	w6620
vollständige	w6621
Erläute=rung	w6622
<g/>
=
der	w6624
goldenen	w6625
Bulle	w6626
<g/>
,
in	w6628
welcher	w6629
viele	w6630
Dinge	w6631
aus	w6632
dem	w6633
alten	w6634
deutschen	w6635
Staat	w6636
entdecket	w6637
<g/>
,
verschie=dene	w6639
<g/>
=
wichtige	w6641
Meinungen	w6642
mit	w6643
anderen	w6644
Gründen	w6645
besetzet	w6646
<g/>
,
und	w6648
eine	w6649
ziemliche	w6650
Anzahl	w6651
von	w6652
bishero	w6653
un=bekannten	w6654
<g/>
=
Wahrheiten	w6656
an	w6657
das	w6658
Licht	w6659
gegeben	w6660
wer=den	w6661
<g/>
=
<g/>
,
2	w6664
<g/>
.
Theile	w6666
<g/>
,
4to	w6668
Frankf	w6669
<g/>
.
7	w6671
<g/>
.
fl	w6673
<g/>
.
</p>
<p id="p71">
Florini	w6675
<g/>
,
Fr	w6677
<g/>
.
Phil	w6679
<g/>
.
Oecoomus	w6681
prudens	w6682
<g/>
&
lega-lis	w6684
<g/>
-
<g/>
,
oder	w6687
allgemeiner	w6688
<g/>
,
kluger	w6690
<g/>
,
und	w6692
rechtsverständi=ger	w6693
<g/>
=
Hausvatter	w6695
<g/>
,
4	w6697
<g/>
.
Theile	w6699
mit	w6700
Kupfern	w6701
<g/>
,
fol	w6703
<g/>
.
Nürn=berg	w6705
<g/>
=
in	w6707
zwey	w6708
Bänden	w6709
geb	w6710
<g/>
.
12	w6712
<g/>
.
fl	w6714
<g/>
.
30	w6716
kr	w6717
<g/>
.
</p>
<p id="p72">
Diana	w6719
<g/>
,
Ant	w6721
<g/>
.
Cler	w6723
<g/>
,
Regul	w6725
<g/>
.
Opera	w6727
omnia	w6728
<g/>
,
seu	w6730
Re=solutiones	w6731
<g/>
=
morales	w6733
<g/>
,
in	w6735
quibus	w6736
selectiores	w6737
casus	w6738
con- scientiæ conscientiae	w6739
<g/>
-
explicantur	w6741
XII	w6742
<g/>
.
Partes	w6744
fol	w6745
<g/>
.
Antverpiæ Antverpiae	w6747
<g/>
,
in	w6749
5	w6750
<g/>
.
Franzbänden	w6752
<g/>
,
12	w6754
<g/>
.
fl	w6756
<g/>
.
30	w6758
<g/>
.
kr	w6760
<g/>
.
</p>
<p id="p73">
Die	w6799
Declaration	w6800
<g/>
,
welche	w6802
der	w6803
Königl	w6804
<g/>
.
Fran=zösische	w6806
<g/>
=
Ambassadeur	w6808
zu	w6809
Warschau	w6810
im	w6811
Namen	w6812
eines	w6813
Hofes	w6814
dem	w6815
Fürsten	w6816
Primas	w6817
übergeben	w6818
und	w6819
deren	w6820
wir	w6821
bereits	w6822
in	w6823
dem	w6824
vorhergehenden	w6825
Anhang	w6826
Meldung	w6827
gethan	w6828
<g/>
,
ist	w6830
also	w6831
abgefast	w6832
<g/>
:
</p>
<p id="p74">
Die	w6834
Throns	w6835
<g/>
=
erledigung	w6837
ist	w6838
die	w6839
allerwichtig=ste	w6840
<g/>
=
Begebenheit	w6842
<g/>
,
die	w6844
sich	w6845
in	w6846
einem	w6847
Wahl=königreiche	w6848
<g/>
=
nur	w6850
immer	w6851
ereignen	w6852
kan	w6853
<g/>
;
und	w6855
bey	w6856
einer	w6857
so	w6858
wesentlichen	w6859
Gelegenheit	w6860
geschiehet	w6861
es	w6862
denn	w6863
auch	w6864
<g/>
,
daß	w6866
der	w6867
König	w6868
sichs	w6869
angelegen	w6870
seyn	w6871
läßt	w6872
<g/>
,
der	w6874
Pohlnischen	w6875
Nation	w6876
neue	w6877
Versiche=rungen	w6878
<g/>
=
von	w6880
seiner	w6881
Freundschaft	w6882
und	w6883
dem	w6884
wah=ren	w6885
<g/>
=
Antheil	w6887
zu	w6888
geben	w6889
<g/>
,
den	w6891
er	w6892
an	w6893
dem	w6894
Glanze	w6895
und	w6896
der	w6897
Glückseeligkeit	w6898
dieser	w6899
Republik	w6900
nimmt	w6901
<g/>
.
Die	w6903
Ambassadeurs	w6904
und	w6905
Minister	w6906
von	w6907
Frank=reich	w6908
<g/>
=
in	w6910
allen	w6911
auswärtigen	w6912
Höfen	w6913
<g/>
,
und	w6915
der	w6916
Marquis	w6917
von	w6918
Paulmy	w6919
zu	w6920
Warschau	w6921
insonder=heit	w6922
<g/>
=
<g/>
,
haben	w6925
den	w6926
Befehl	w6927
<g/>
,
durch	w6929
mündliche	w6930
De=claration	w6931
<g/>
=
zu	w6933
erkennen	w6934
zu	w6935
geben	w6936
<g/>
,
was	w6938
der	w6939
König	w6940
<g/>
,
in	w6942
Ansehung	w6943
der	w6944
künftigen	w6945
Wahl	w6946
eines	w6947
Königs	w6948
von	w6949
Pohlen	w6950
<g/>
,
für	w6952
Gesinnungen	w6953
hege	w6954
<g/>
.
Da	w6956
aber	w6957
Se	w6958
<g/>
.
Majest	w6960
<g/>
.
sehr	w6962
ungern	w6963
sehen	w6964
<g/>
,
daß	w6966
man	w6967
da=selbst	w6968
<g/>
=
wegen	w6970
der	w6971
Lauterkeit	w6972
ihrer	w6973
Absichten	w6974
<g/>
,
auch	w6976
nur	w6977
den	w6978
allermindesten	w6979
Zweifel	w6980
schöpfte	w6981
<g/>
;
und	w6983
da	w6984
sie	w6985
sich	w6986
keinnesweges	w6987
scheuen	w6988
<g/>
,
ihr	w6990
wah=ren	w6991
<g/>
=
Meinungen	w6993
und	w6994
Gedanken	w6995
ins	w6996
Licht	w6997
zu	w6998
setzen	w6999
<g/>
;
so	w7001
haben	w7002
sie	w7003
es	w7004
für	w7005
ihre	w7006
Pflicht	w7007
erach=tet	w7008
<g/>
=
<g/>
,
selbige	w7011
vermittelst	w7012
einer	w7013
förmlichen	w7014
und	w7015
au=thentischen	w7016
<g/>
=
Declaration	w7018
<g/>
,
der	w7020
Welt	w7021
vor	w7022
Augen	w7023
zu	w7024
legen	w7025
<g/>
.
</p>
<p id="p75">
Der	w7027
König	w7028
erkläret	w7029
also	w7030
hierdurch	w7031
auf	w7032
die	w7033
nachdrücklichste	w7034
und	w7035
feyerlichste	w7036
Weise	w7037
<g/>
,
daß	w7039
er	w7040
bey	w7041
dieser	w7042
Gelegenheit	w7043
nichts	w7044
anders	w7045
<g/>
,
als	w7047
die	w7048
Vortheile	w7049
und	w7050
den	w7051
Nutzen	w7052
der	w7053
Republik	w7054
<g/>
,
be=herzeige	w7056
<g/>
=
<g/>
;
daß	w7059
er	w7060
nichts	w7061
anders	w7062
wünsche	w7063
<g/>
,
noch	w7065
verlange	w7066
<g/>
,
als	w7068
die	w7069
Pohlnische	w7070
Nation	w7071
in	w7072
allen	w7073
ihren	w7074
Gerechtsamen	w7075
<g/>
,
in	w7077
allen	w7078
ihren	w7079
Staaten	w7080
in	w7081
allen	w7082
ihren	w7083
Freyheiten	w7084
<g/>
,
und	w7086
hauptsächlich	w7087
in	w7088
der	w7089
kostbaresten	w7090
ihrer	w7091
Prerogativen	w7092
<g/>
,
als	w7094
die	w7095
jenige	w7096
ist	w7097
<g/>
,
sich	w7099
selbst	w7100
vermittelst	w7101
einer	w7102
freyen	w7103
und	w7104
eigenmächtigen	w7105
Wahl	w7106
einen	w7107
König	w7108
zu	w7109
ge=ben	w7110
<g/>
=
<g/>
,
beschützt	w7113
und	w7114
aufrecht	w7115
erhalten	w7116
zu	w7117
sehen	w7118
<g/>
.
daß	w7120
er	w7121
<g/>
,
von	w7123
diesen	w7124
Gesinnungen	w7125
<g/>
,
und	w7127
von	w7128
ei=ner	w7129
<g/>
=
wahren	w7131
Beherzigung	w7132
des	w7133
Nutzen	w7134
<g/>
,
für	w7136
eine	w7137
</p>
<p id="p76">
von	w7138
Alters	w7139
her	w7140
mit	w7141
seiner	w7142
Krone	w7143
allirte	w7144
Na=tion	w7145
<g/>
=
belebt	w7147
<g/>
,
so	w7149
viel	w7150
an	w7151
ihm	w7152
liegt	w7153
<g/>
,
alles	w7155
das	w7156
<g/>
,
was	w7158
die	w7159
Gerechtigkeit	w7160
<g/>
,
die	w7162
Tractaten	w7163
<g/>
,
und	w7165
die	w7166
beyderseitigen	w7167
Freundschafts	w7168
<g/>
=
verbindungen	w7170
nur	w7171
immer	w7172
von	w7173
ihm	w7174
fordern	w7175
können	w7176
<g/>
,
erfüllen	w7178
<g/>
,
daß	w7180
er	w7181
endlich	w7182
ihr	w7183
auf	w7184
alle	w7185
Art	w7186
und	w7187
Weise	w7188
<g/>
,
die	w7190
in	w7191
seiner	w7192
Macht	w7193
sind	w7194
<g/>
,
beystehen	w7196
werde	w7197
<g/>
,
dafern	w7199
sie	w7200
<g/>
,
wider	w7202
alles	w7203
Verhoffen	w7204
in	w7205
der	w7206
Ausübung	w7207
ihrer	w7208
gesetzmäßigen	w7209
