<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
Land	w5441
<g/>
=
Macht	w5443
bey	w5444
ihrer	w5445
Landung	w5446
mittelst	w5447
des	w5448
Feuers	w5450
aus	w5451
ihrem	w5452
Geschütze	w5453
desto	w5454
besser	w5455
decken	w5457
möge	w5458
<g/>
/
massen	w5460
in	w5461
einem	w5462
Kriegs	w5463
Raht	w5465
beschlossen	w5466
worden	w5467
ist	w5468
<g/>
/
den	w5470
grösten	w5471
Fleiß	w5473
dahin	w5474
anzuwenden	w5475
<g/>
/
daß	w5477
der	w5478
Stadt	w5479
auf	w5481
der	w5482
Land	w5483
<g/>
=
Seite	w5485
alle	w5486
Communication	w5487
abgeschnitten	w5489
<g/>
,
und	w5491
sodann	w5492
die	w5493
Landung	w5494
an	w5496
dem	w5497
bequemsten	w5498
<g/>
/
und	w5500
der	w5501
Stadt	w5502
am	w5503
nähesten	w5505
gelegenen	w5506
Orte	w5507
vorgenommen	w5508
werde	w5510
<g/>
.
</p>
<p id="p55">
<g/>
//
Einige	w5513
von	w5514
unseren	w5515
Kriegs	w5516
<g/>
=
Bedienten	w5518
seynd	w5520
durch	w5521
die	w5522
feindliche	w5523
Stücke	w5524
um=gekommen	w5525
<g/>
=
<g/>
/
unter	w5529
denen	w5530
der	w5531
Obriste	w5532
Duglas	w5533
<g/>
/
der	w5536
Obriste	w5537
Watson	w5538
von	w5539
der	w5540
Artillerie	w5541
<g/>
/
der	w5543
</p>
<p id="p56">
<g/>
//
Obrist	w5545
<g/>
=
Leutenant	w5547
Sandford	w5548
<g/>
/
Herr	w5550
Moor	w5551
<g/>
/
Ober	w5554
Jngenieur	w5555
<g/>
/
und	w5557
Leutenant	w5558
Jrwing	w5559
<g/>
/
gezehlet	w5562
werden	w5563
<g/>
.
</p>
<p id="p57">
<g/>
//
Seit	w5566
unseren	w5567
letzten	w5568
aus	w5569
Jamaica	w5570
ge=schriebenen	w5571
<g/>
=
Briefen	w5574
<g/>
/
hat	w5576
Capitain	w5577
Duglas	w5578
zwey	w5580
Spanische	w5581
Prisen	w5582
aufgebracht	w5583
<g/>
/
die	w5585
von	w5587
St	w5588
<g/>
.
Jago	w5590
nach	w5591
hiesigen	w5592
Hafen	w5593
wol=ten	w5594
<g/>
=
<g/>
.
Capitain	w5598
Trevor	w5599
<g/>
/
welcher	w5601
in	w5602
der	w5603
Gegend	w5605
St	w5606
<g/>
.
Martha	w5608
gekreutzet	w5609
<g/>
/
hat	w5611
ein	w5612
Register	w5614
<g/>
=
Schiff	w5616
<g/>
/
und	w5618
eine	w5619
Advis	w5620
<g/>
=
Jacht	w5622
<g/>
/
beyde	w5625
von	w5626
Cadix	w5627
hieher	w5628
bestimmet	w5629
<g/>
/
weg	w5631
<g/>
=
genommen	w5633
<g/>
/
und	w5635
Briefe	w5636
vom	w5637
2	w5638
<g/>
.
Febr	w5640
<g/>
.
styl	w5642
<g/>
.
nov	w5645
<g/>
.
darauf	w5647
gefunden	w5648
<g/>
.
Capitain	w5650
Mo=styn	w5651
<g/>
=
aber	w5656
<g/>
/
mit	w5658
dem	w5659
Schiff	w5660
Deptfort	w5661
<g/>
/
da	w5663
er	w5665
an	w5666
der	w5667
Lee	w5668
Seite	w5669
dieses	w5670
Hafens	w5671
gekreu-tzet	w5672
<g/>
-
<g/>
/
hat	w5676
ein	w5677
kleines	w5678
Schif	w5679
von	w5680
Ferol	w5681
<g/>
/
und	w5684
eine	w5685
Schnaue	w5686
von	w5687
Porto	w5688
<g/>
=
Bello	w5690
erha=schet	w5691
<g/>
=
<g/>
/
welche	w5695
letztere	w5696
eine	w5697
Battaillon	w5698
von	w5699
hier	w5701
aus	w5702
dahin	w5703
hätte	w5704
bringen	w5705
sollen	w5706
<g/>
.
</p>
<head id="hl45">
Aus	w5708
Jngermanland	w5709
<g/>
.
</head>
<head id="hl46">
Petersburg	w5711
<g/>
(
8	w5713
<g/>
.
<g/>
)
19	w5716
<g/>
.
May	w5718
<g/>
.
</head>
<p id="p58">
VOrgestern	w5720
ist	w5721
der	w5722
Hr	w5723
<g/>
.
General	w5725
<g/>
=
Feld	w5727
<g/>
=
Mar=schall	w5729
<g/>
=
Graf	w5731
von	w5732
Lasey	w5733
von	w5734
Riga	w5735
glücklich	w5736
alhier	w5737
eingetroffen	w5738
<g/>
.
</p>
<head id="hl47">
Petersburg	w5740
<g/>
(
15	w5742
<g/>
.
<g/>
)
26	w5744
<g/>
.
May	w5746
<g/>
.
</head>
<p id="p59">
Dieser	w5748
Tagen	w5749
ist	w5750
der	w5751
Hr	w5752
<g/>
.
General	w5754
en	w5755
chef	w5756
von	w5757
Keit	w5758
aus	w5759
der	w5760
Ukraine	w5761
alhier	w5762
eingetroffen	w5763
<g/>
.
</p>
<p id="p60">
Kurtze	w5765
Beschreibung	w5766
des	w5767
Trauer	w5768
<g/>
=
und	w5770
Parade	w5771
<g/>
=
Saals	w5773
<g/>
/
darinnen	w5775
der	w5776
verblichene	w5777
Leichnam	w5778
Jhrer	w5779
Russischen	w5780
Majestät	w5781
ANNA	w5782
JOANNOWNA	w5783
glorwürdigsten	w5784
Andenkens	w5785
in	w5786
offener	w5787
Sarge	w5788
bis	w5789
auf	w5790
den	w5791
Tag	w5792
der	w5793
präch=tigen	w5794
<g/>
=
Beysetzung	w5796
offentlich	w5797
ausgesetzet	w5798
ware	w5799
<g/>
.
</p>
<p id="p61">
ES	w5801
ist	w5802
unsere	w5803
Absicht	w5804
gar	w5805
nicht	w5806
für	w5807
dieses=mal	w5808
<g/>
=
eine	w5810
Beschreibung	w5811
derer	w5812
Ceremonien	w5813
mit	w5814
<g/>
=
zutheilen	w5816
<g/>
/
die	w5818
bey	w5819
der	w5820
Leiche	w5821
Jhrer	w5822
Rus=sischen	w5823
<g/>
=
Maj	w5825
<g/>
.
glorw	w5827
<g/>
.
Andenkens	w5829
beobachtet	w5830
worden	w5831
seynd	w5832
<g/>
.
Dann	w5834
diese	w5835
nebst	w5836
einer	w5837
voll=ständigen	w5838
<g/>
=
Beschreibung	w5842
des	w5843
prächtigen	w5844
Para=de	w5845
<g/>
=
<g/>
=
Behtes	w5848
<g/>
/
deren	w5850
dabey	w5851
sogleich	w5852
nach	w5853
dem	w5854
Ab=schied	w5855
<g/>
=
Jhrer	w5857
Russisch	w5858
<g/>
.
Maj	w5860
<g/>
.
angestellten	w5862
Ge=betten	w5863
<g/>
=
<g/>
/
und	w5866
übrigen	w5867
geistl	w5868
<g/>
.
Gebräuchen	w5870
<g/>
/
wie	w5872
auch	w5873
ferner	w5874
derer	w5875
vollbrachten	w5876
Verrichtungen	w5877
in	w5880
dem	w5881
Trauer	w5882
<g/>
=
und	w5884
Prunk	w5885
<g/>
=
Saal	w5887
<g/>
/
und	w5889
dann	w5890
des	w5891
prächtigen	w5892
Leich	w5893
Begängnüsses	w5894
<g/>
/
verdienen	w5896
</p>
<p id="p62">
allzuwol	w5900
ein	w5901
eigenes	w5902
Werk	w5903
<g/>
/
welches	w5905
nebst	w5906
de=nen	w5907
<g/>
=
dazu	w5909
gehörigen	w5910
Rissen	w5911
<g/>
/
und	w5913
Zeichnun=gen	w5914
<g/>
=
zu	w5916
seiner	w5917
Zeit	w5918
in	w5919
einer	w5920
ansehnlicheren	w5921
Gestalt	w5922
<g/>
/
als	w5926
auf	w5927
diesen	w5928
Blättern	w5929
<g/>
/
im	w5931
Druck	w5932
offentlich	w5933
erscheinen	w5934
wird	w5935
<g/>
.
Hiemit	w5937
aber	w5938
ge=ben	w5939
<g/>
=
wir	w5941
dem	w5942
geneigten	w5943
Leser	w5944
blos	w5945
einen	w5946
Ab=riß	w5947
<g/>
=
der	w5949
Einrichtung	w5950
<g/>
/
und	w5952
Auszierung	w5953
des	w5954
Trauer	w5955
und	w5956
Parade	w5957
<g/>
=
Saales	w5959
<g/>
/
nebst	w5961
einer	w5962
kur=tzen	w5963
<g/>
=
Erklärung	w5965
deren	w5966
darinnen	w5967
angebrachten	w5968
allegorischen	w5969
Bildern	w5970
<g/>
/
und	w5972
Gemählden	w5973
<g/>
.
</p>
<p id="p63">
Gleich	w5975
an	w5976
dem	w5977
Eingang	w5978
dieses	w5979
Saals	w5980
<g/>
/
nemlich	w5982
an	w5983
der	w5984
Aussicht	w5985
des	w5986
Sommer	w5987
<g/>
=
Palla=stes	w5989
<g/>
=
gegen	w5991
den	w5992
Garten	w5993
erblickte	w5994
man	w5995
die	w5996
Merk	w5997
mahle	w5998
der	w5999
inwendig	w6000
<g/>
=
vorgestellten	w6002
trau=rigen	w6003
<g/>
=
Pracht	w6005
<g/>
.
Nicht	w6007
nur	w6008
die	w6009
mittlere	w6010
Haupt=Pforte	w6011
<g/>
=
sondern	w6013
auch	w6014
die	w6015
von	w6016
derselben	w6017
gleich=weit	w6018
<g/>
=
abstehende	w6020
zwey	w6021
Neben	w6022
<g/>
=
Thüren	w6024
waren	w6025
von	w6026
aussen	w6027
mit	w6028
schwartzen	w6029
Thür	w6030
Vorhängen	w6031
von	w6032
Boy	w6033
bekleidet	w6034
<g/>
/
und	w6036
über	w6037
ihren	w6038
Haupt=Gesimsen	w6039
<g/>
=
sowol	w6041
als	w6042
an	w6043
denen	w6044
Seiten	w6045
<g/>
=
Pfo=sten	w6047
<g/>
=
mit	w6049
verschlungenen	w6050
Binden	w6051
vom	w6052
Flor	w6053
<g/>
/
und	w6055
Schleyer	w6056
nett	w6057
behangen	w6058
<g/>
.
Und	w6060
in	w6061
sol=cher	w6062
<g/>
=
Einfassung	w6064
stunde	w6065
über	w6066
der	w6067
Haupt	w6068
<g/>
=
Pfor=te	w6070
<g/>
=
der	w6072
grosse	w6073
goldene	w6074
Reichs	w6075
<g/>
=
Schild	w6077
<g/>
/
oder	w6079
der	w6080
doppelte	w6081
Reichs	w6082
<g/>
=
Adler	w6084
im	w6085
goldenen	w6086
Feld	w6087
<g/>
/
mit	w6089
denen	w6090
32	w6091
<g/>
.
Provintz	w6093
<g/>
=
Wappen	w6095
des	w6096
Russis	w6097
<g/>
.
Reichs	w6099
<g/>
/
aufgerichtet	w6101
<g/>
.
</p>
<p id="p64">
Jnwendig	w6103
nun	w6104
zeigte	w6105
sich	w6106
ein	w6107
grosser	w6108
ver=kleideter	w6109
<g/>
=
Saal	w6111
<g/>
/
dessen	w6113
4	w6114
<g/>
.
Wände	w6116
von	w6117
schwar=tzem	w6118
<g/>
=
Marmel	w6122
<g/>
/
mit	w6124
gelben	w6125
Adern	w6126
erbauet	w6127
<g/>
/
an	w6129
jedem	w6130
Wand	w6131
<g/>
=
Pfeiler	w6133
aber	w6134
mit	w6135
einem	w6136
Paar	w6137
gekuppelter	w6138
Säulen	w6139
vom	w6140
grauen	w6141
Marmel	w6142
auf	w6143
schwartz	w6144
gelb	w6145
Marmel	w6146
<g/>
=
steinernen	w6148
Fuss	w6149
<g/>
=
ge=stellen	w6151
<g/>
=
<g/>
/
besetzt	w6154
zu	w6155
seyn	w6156
schienen	w6157
<g/>
.
Jeder	w6159
Wand=Pfeiler	w6160
<g/>
=
verbande	w6162
sich	w6163
mit	w6164
dem	w6165
anderen	w6166
durch	w6167
einen	w6168
verzierten	w6169
Bogen	w6170
<g/>
=
Schluß	w6172
gegen	w6173
die	w6174
De=cke	w6175
<g/>
=
<g/>
/
oder	w6178
an	w6179
der	w6180
Gesims	w6181
<g/>
=
Kehle	w6183
<g/>
.
Diese	w6185
Bö-gen	w6186
<g/>
-
an	w6188
der	w6189
Länge	w6190
des	w6191
Saals	w6192
<g/>
/
oder	w6194
an	w6195
de=nen	w6196
<g/>
=
zweyen	w6198
Seiten	w6199
<g/>
=
Wänden	w6201
machten	w6202
also	w6203
die	w6204
Einfassungen	w6205
derer	w6206
Fenstern	w6207
<g/>
/
und	w6209
Türen	w6210
aus	w6211
welche	w6212
sammentlich	w6213
die	w6214
Länge	w6215
herunter	w6216
an	w6217
denen	w6218
Ramen	w6219
mit	w6220
Hermelin	w6221
besetzet	w6222
<g/>
/
in=wendig	w6224
<g/>
=
aber	w6226
nicht	w6227
weniger	w6228
<g/>
/
als	w6230
der	w6231
Fus-Boden	w6232
<g/>
-
<g/>
/
und	w6235
die	w6236
Decke	w6237
<g/>
/
mit	w6239
schwartzen	w6240
Tuch	w6241
beschlagen	w6242
waren	w6243
<g/>
.
Die	w6245
Gesimß	w6246
<g/>
=
Kehle	w6248
rings	w6249
um	w6250
den	w6251
ganzen	w6252
Saal	w6253
ware	w6254
mit	w6255
Festonen	w6256
<g/>
/
oder	w6258
Binden	w6259
vom	w6260
goldenen	w6261
Mohr	w6262
<g/>
/
und	w6264
weis=sem	w6265
<g/>
=
Nettel	w6267
<g/>
=
Tuch	w6269
<g/>
/
beydes	w6271
mit	w6272
schwartzen	w6273
Reichs	w6274
<g/>
=
Adlern	w6276
gesticket	w6277
<g/>
/
gleichsam	w6279
als	w6280
mit	w6281
ein-gewickelten	w6282
<g/>
-
Pracht	w6284
und	w6285
Trauer	w6286
<g/>
=
Fahnen	w6288
behan=gen	w6289
<g/>
=
<g/>
.
Uber	w6292
dem	w6293
Gesimse	w6294
aber	w6295
waren	w6296
die	w6297
Wap=pen	w6298
<g/>
=
derer	w6300
Reichs	w6301
Provintzen	w6302
in	w6303
ihren	w6304
HeralHeraldischen	w6305
<g/>
=
</p>
<p id="p65">
dischen	w6307
Farben	w6308
aufgestellet	w6309
<g/>
.
Jeder	w6311
Wappen=Schild	w6312
<g/>
=
ware	w6314
von	w6315
einem	w6316
Paar	w6317
weinender	w6318
Kin=der	w6319
<g/>
=
gehalten	w6321
<g/>
:
und	w6323
etwas	w6324
erhobner	w6325
über	w6326
die	w6327
Wappen	w6328
<g/>
/
je	w6330
zwischen	w6331
3	w6332
<g/>
.
Schilden	w6334
sahe	w6335
man	w6336
in	w6337
Silber	w6338
den	w6339
verklärten	w6340
Namens	w6341
<g/>
=
Zug	w6343
Jhrer	w6344
verstorbenen	w6345
Russ	w6346
<g/>
.
Majestät	w6348
in	w6349
einer	w6350
goldenen	w6351
Einfassung	w6352
von	w6353
Palm	w6354
<g/>
=
Zweigen	w6356
<g/>
.
Dadurch	w6358
wolte	w6359
man	w6360
vorstellen	w6361
<g/>
/
daß	w6363
die	w6364
sammentliche	w6365
Einwohner	w6366
des	w6367
Russis	w6368
<g/>
.
Reiches	w6370
ihre	w6371
Landes=Mutter	w6372
<g/>
=
durch	w6374
den	w6375
Tod	w6376
Jhrer	w6377
Majest	w6378
<g/>
.
verlo=ren	w6380
<g/>
=
<g/>
/
und	w6383
darüber	w6384
in	w6385
die	w6386
tieffeste	w6387
Trauer	w6388
<g/>
/
und	w6390
Betrübnuß	w6391
gesetzet	w6392
worden	w6397
seynd	w6398
<g/>
.
Zu	w6400
noch	w6401
deutlicherem	w6402
Ausdruck	w6403
dieser	w6404
Vorstellung	w6405
wa=ren	w6406
<g/>
=
die	w6408
schwartz	w6409
beschlagenen	w6410
Fenster	w6411
<g/>
-
Plätze	w6413
unter	w6414
denen	w6415
jetzt=gemeldten	w6416
<g/>
=
Provinzen	w6421
<g/>
/
mit	w6423
silbernen	w6424
Thränen	w6425
<g/>
=
Tropfen	w6427
reichlich	w6428
besetzet	w6429
<g/>
/
als	w6431
welche	w6432
von	w6433
denen	w6434
oben	w6435
<g/>
=
angeführten	w6437
Schild	w6438
<g/>
=
halteren	w6440
gleichsam	w6441
abgetropfet	w6442
zu	w6443
seyn	w6444
scheinen	w6445
solten	w6446
<g/>
.
</p>
<p id="p66">
Da	w6448
nun	w6449
aber	w6450
dieser	w6451
Saal	w6452
zur	w6453
letzten	w6454
Pa=rade	w6455
<g/>
=
<g/>
/
oder	w6458
prächtigen	w6459
<g/>
/
und	w6461
offentlichen	w6462
Er-scheinung	w6463
<g/>
-
Jhrer	w6465
Russ	w6466
<g/>
.
Majest	w6468
<g/>
.
dienen	w6470
solte	w6471
<g/>
/
so	w6473
ware	w6474
dann	w6475
seine	w6476
Haupt	w6477
<g/>
=
Einrichtung	w6479
der=massen	w6480
<g/>
=
veranstaltet	w6482
worden	w6483
<g/>
/
daß	w6485
auf	w6486
der	w6487
Haupt	w6488
<g/>
=
Stelle	w6490
der	w6491
verblichene	w6492
Leichnam	w6493
Jh=rer	w6494
<g/>
=
Majestät	w6496
mit	w6497
vollem	w6498
Schmuck	w6499
im	w6500
offenen	w6501
Sarge	w6502
aufgesetzet	w6503
<g/>
/
rings	w6505
um	w6506
dieselbe	w6507
Stelle	w6508
in	w6509
dem	w6510
gantzen	w6511
Saal	w6512
herum	w6513
das	w6514
glorwürdi=ge	w6515
<g/>
=
Leben	w6517
und	w6518
die	w6519
grossen	w6520
Thaten	w6521
Jhrer	w6522
Maj	w6523
<g/>
.
in	w6525
einem	w6526
kurtzen	w6527
Begrif	w6528
künstlich	w6529
vorgestellet	w6530
<g/>
/
und	w6534
endlich	w6535
an	w6536
der	w6537
untersten	w6538
Stelle	w6539
sowol	w6540
die	w6541
kurtze	w6542
Erklärung	w6543
derer	w6544
allegorischen	w6545
<g/>
/
oder	w6548
verblümten	w6549
Vorstellungen	w6550
<g/>
/
als	w6552
auch	w6553
die	w6554
Be=stürtzung	w6555
<g/>
=
<g/>
/
und	w6558
Betrübnuß	w6559
des	w6560
Russis	w6561
<g/>
.
Reichs	w6563
über	w6564
den	w6565
unersetzlichen	w6566
Verlust	w6567
seiner	w6568
teu=resten	w6569
<g/>
=
Landes	w6571
<g/>
=
Mutter	w6573
<g/>
/
auf	w6575
einem	w6576
besonderen	w6577
Epitaphio	w6579
<g/>
,
oder	w6581
Denkmals	w6582
<g/>
.
<g/>
=
Schrift	w6585
ausgedrü=cket	w6586
<g/>
=
werden	w6588
sollte	w6589
<g/>
.
</p>
<p id="p67">
Demnach	w6591
wurde	w6592
fast	w6593
an	w6594
der	w6595
oberen	w6596
Wand	w6597
des	w6598
Saales	w6599
<g/>
/
nemlich	w6601
gegen	w6602
Morgen	w6603
<g/>
/
eine	w6605
Thron	w6606
<g/>
=
Stelle	w6608
von	w6609
etlichen	w6610
rings	w6611
umlauffen=den	w6612
<g/>
=
Stuffen	w6614
<g/>
/
und	w6616
auf	w6617
derselben	w6618
ein	w6619
sattsam	w6620
hoher	w6623
Zockel	w6624
aufgerichtet	w6625
<g/>
/
auf	w6627
welchem	w6628
der	w6629
offene	w6630
Sarg	w6631
Jhrer	w6632
Russis	w6633
<g/>
.
Majest	w6635
<g/>
.
zu	w6637
stehen	w6638
kame	w6639
<g/>
.
Die	w6641
Stuffen	w6642
waren	w6643
mit	w6644
Carmesin=Sammet	w6645
<g/>
=
beleget	w6647
<g/>
/
reich	w6649
mit	w6650
goldenen	w6651
Tressen	w6652
besetzet	w6653
<g/>
/
der	w6657
Zockel	w6658
aber	w6659
mit	w6660
einer	w6661
sehr	w6662
kost=baren	w6663
<g/>
=
<g/>
/
und	w6666
auf	w6667
allen	w6668
Seiten	w6669
lang	w6670
abhän=genden	w6671
<g/>
=
Decke	w6673
von	w6674
goldenem	w6675
Stoff	w6676
bedecket	w6677
<g/>
/
dessen	w6679
Mitte	w6680
mit	w6681
einem	w6682
grossen	w6683
Creutz	w6684
vom	w6685
Silber	w6686
<g/>
=
Stoff	w6688
benähet	w6689
<g/>
/
die	w6691
4	w6692
Zipfe	w6693
<g/>
/
oder	w6695
Ecken	w6696
aber	w6697
mit	w6698
dem	w6699
Reichs	w6700
<g/>
=
Adler	w6702
von	w6703
netnettester	w6704
<g/>
=
</p>
<p id="p68">
tester	w6707
Sticker	w6708
<g/>
=
Arbeit	w6710
<g/>
/
und	w6712
über	w6713
dieses	w6714
mit	w6715
dicken	w6716
Gold	w6717
<g/>
=
Schnüren	w6719
<g/>
/
und	w6721
sehr	w6722
schweren	w6723
Quasten	w6724
von	w6725
Gold	w6726
<g/>
=
Lahn	w6728
besetzet	w6729
<g/>
.
Den	w6731
Hin=ter	w6732
<g/>
=
<g/>
=
Grund	w6735
<g/>
/
oder	w6737
die	w6738
Wand	w6739
bedeckte	w6740
ein	w6741
sehr	w6742
grosser	w6743
<g/>
/
und	w6745
breiter	w6746
Mantel	w6747
vom	w6748
goldenen	w6749
Stoff	w6750
<g/>
/
der	w6752
mit	w6753
gestickten	w6754
Reichs	w6755
<g/>
=
Adlern	w6757
be=setzt	w6758
<g/>
=
<g/>
/
mit	w6761
Hermelin	w6762
gefüttert	w6763
<g/>
/
und	w6765
mit	w6766
gol=denen	w6767
<g/>
=
Schnüren	w6769
und	w6770
Quasten	w6771
von	w6772
obge=meldter	w6773
<g/>
=
Art	w6775
an	w6776
3	w6777
<g/>
.
Knoten	w6779
aufgeheftet	w6780
ware	w6781
<g/>
.
Die	w6783
Knoten	w6784
an	w6785
jeder	w6786
Seiten	w6787
hielte	w6788
eine	w6789
ge=flügelte	w6790
<g/>
=
Fama	w6792
in	w6793
Lebens	w6794
<g/>
=
Grösse	w6796
<g/>
:
und	w6798
in	w6799
der	w6800
Mitte	w6801
des	w6802
ausgebreiteten	w6803
Hermelin	w6804
<g/>
=
Man=tels	w6806
<g/>
=
ware	w6808
das	w6809
grosse	w6810
Reichs	w6811
<g/>
=
Wappen	w6813
befesti=get	w6814
<g/>
=
<g/>
.
Hingegen	w6817
ware	w6818
der	w6819
Vor	w6820
<g/>
=
Grund	w6822
vor	w6823
dieser	w6824
Thron	w6825
<g/>
=
Stelle	w6827
mit	w6828
einer	w6829
zierlichen	w6830
Bal=lustrada	w6831
<g/>
=
von	w6833
vergoldeten	w6834
niederen	w6835
Säulen	w6836
<g/>
/
die	w6838
mit	w6839
einem	w6840
Mittel	w6841
<g/>
=
und	w6843
zweyen	w6844
Seiten=Eingängen	w6845
<g/>
=
versehen	w6847
ware	w6848
<g/>
/
rings	w6850
<g/>
=
um	w6852
ein=gefast	w6853
<g/>
=
<g/>
.
</p>
<p id="p69">
Auf	w6856
der	w6857
Mitten	w6858
dieser	w6859
Thron	w6860
<g/>
=
Stelle	w6862
selbst	w6863
<g/>
/
nemlich	w6865
auf	w6866
dem	w6867
vorgemeldten	w6868
<g/>
/
und	w6870
mit	w6871
Gold	w6872
bedeckten	w6873
Zockel	w6874
lage	w6875
also	w6876
in	w6877
einem	w6878
goldenen	w6879
<g/>
/
und	w6881
mit	w6882
doppelten	w6883
Adlern	w6884
bestreuten	w6885
Sarge	w6886
<g/>
/
der	w6888
mit	w6889
dem	w6890
silbernen	w6891
Leisten	w6892
<g/>
=
Werk	w6894
<g/>
/
silbernen	w6896
Henkeln	w6899
<g/>
/
und	w6901
Füssen	w6902
versehen	w6903
ware	w6904
<g/>
/
der	w6906
verblichene	w6907
Leichnam	w6908
Jhrer	w6909
Russis	w6910
<g/>
.
Majestät	w6912
glorw	w6913
<g/>
.
Andenkens	w6915
<g/>
/
mit	w6917
der	w6918
Crone	w6919
auf	w6920
dem	w6921
Haupt	w6922
<g/>
/
mit	w6924
einem	w6925
erstaunlich	w6926
<g/>
=
kostbaren	w6928
Brust	w6929
<g/>
=
Stücke	w6931
von	w6932
Brillanten	w6933
<g/>
/
und	w6935
übrigen	w6936
Schmuck	w6937
in	w6938
der	w6939
Robe	w6940
<g/>
/
oder	w6942
einem	w6943
weissen	w6944
Kleid	w6945
von	w6946
Silber	w6947
<g/>
=
Glace	w6949
<g/>
/
das	w6951
ist	w6952
<g/>
:
Glatt	w6954
<g/>
=
Glanz	
<g/>
=
Stoff	w6959
<g/>
/
dessen	w6961
Schleppe	w6962
so	w6963
groß	w6964
ware	w6965
<g/>
/
daß	w6967
sie	w6968
viele	w6969
Ellen	w6970
lang	w6971
zu	w6972
denen	w6973
Füssen	w6974
aus	w6975
dem	w6976
Sarg	w6977
herab	w6978
hienge	w6979
<g/>
.
Uber	w6981
dem	w6982
Sarg	w6983
schwebte	w6984
ein	w6985
grosser	w6986
Baldachin	w6987
<g/>
/
oder	w6989
Thron=Himmel	w6990
<g/>
=
vom	w6992
goldenen	w6993
Frisee	w6994
<g/>
/
das	w6998
ist	w6999
<g/>
:
Krauß=Glantz	w7001
<g/>
=
Stoff	w7005
mit	w7006
Hermelin	w7007
eingefast	w7008
<g/>
/
und	w7010
in	w7011
der	w7012
Mitten	w7013
zwischen	w7016
einem	w7017
Palm	w7018
<g/>
=
Crantz	w7020
mit	w7021
dem	w7022
Namens	w7023
<g/>
=
Zug	w7025
Jhro	w7026
Russis	w7027
<g/>
.
Majest	w7029
<g/>
.
nebst	w7031
einer	w7032
Crone	w7033
vom	w7034
silbernen	w7035
Kblang	w7036
<g/>
/
oder	w7039
Glantz	w7040
<g/>
=
Lahn	w7042
<g/>
/
gestickt	w7044
<g/>
.
</p>
<p id="p70">
An	w7046
denen	w7047
4	w7048
Ecken	w7049
des	w7050
Sarg	w7051
<g/>
-
Zockels	w7053
wa=ren	w7054
<g/>
=
4	w7056
vergoldete	w7057
Statuen	w7058
in	w7059
Lebens	w7060
Grösse	w7061
<g/>
/
in	w7063
langen	w7064
Kleidern	w7065
<g/>
/
und	w7067
traurigen	w7068
Gebär=den	w7069
<g/>
=
hingesetzet	w7071
<g/>
/
welche	w7073
</p>
<p id="p72">
vorstelleten	w7095
<g/>
/
und	w7097
also	w7098
anzeigten	w7099
<g/>
/
daß	w7101
durch	w7102
den	w7103
betrübtesten	w7104
Todes	w7105
<g/>
=
Fall	w7107
Jhrer	w7108
Majestat	w7109
in	w7110
Rußland	w7111
alle	w7112
Freude	w7113
gestöhret	w7114
<g/>
/
alle	w7116
GlükGlükseligkeit	w7117
<g/>
-
</p>
<p id="p73">
seligkeit	w7119
unterbrochen	w7120
<g/>
/
aller	w7122
Mut	w7123
gesuncken	w7124
<g/>
/
und	w7126
selbst	w7127
die	w7128
gröste	w7129
Gelassenheit	w7130
verloren	w7131
seye	w7133
<g/>
.
</p>
<p id="p74">
Um	w7135
den	w7136
Sarg	w7137
<g/>
=
Zockel	w7139
herum	w7140
an	w7141
d	w7142
e	w7143
nen	w7144
3	w7145
<g/>
.
Seite	w7147
im	w7148
Gesichte	w7149
<g/>
/
und	w7151
zwar	w7152
auf	w7153
der	w7154
ober=sten	w7155
<g/>
=
Stuffe	w7157
der	w7158
besagten	w7159
Thron	w7160
<g/>
-
Stelle	w7162
waren	w7165
10	w7166
<g/>
.
rotssammetene	w7168
Taburets	w7169
mit	w7172
goldenen	w7173
Füssen	w7174
hingesetzt	w7175
<g/>
/
und	w7177
mit	w7178
Bolstern	w7179
v	w7182
<g/>
.
Gold-Glace	w7184
<g/>
-
<g/>
/
und	w7187
abhangenden	w7188
Gold	w7189
<g/>
=
Quasten	w7191
be=legt	w7192
<g/>
=
<g/>
/
als	w7195
worauf	w7196
die	w7197
Regalien	w7198
<g/>
/
oder	w7200
Russische	w7201
Insignia	w7202
<g/>
,
und	w7204
Orden	w7205
in	w7206
folgender	w7207
Reihe	w7208
zu	w7209
ligen	w7210
kamen	w7211
<g/>
.
Nemlich	w7213
<g/>
:
</p>
<list id="">
1	w7215
<g/>
.
<g/>
)
Zum	w7218
Haupt	w7219
der	w7220
Leiche	w7221
zur	w7222
Rechten	w7223
die	w7224
Russische	w7225
grosse	w7226
Crone	w7227
<g/>
.
Zur	w7229
Lincken	w7230
2	w7231
<g/>
.
<g/>
)
Die	w7234
Casanische	w7235
Königs	w7236
<g/>
=
Crone	w7238
<g/>
.
Und	w7240
so	w7241
fort	w7242
immer	w7243
einander	w7244
gegen	w7245
über	w7246
<g/>
.
3	w7248
<g/>
.
<g/>
)
Die	w7251
Astracanische	w7252
4	w7253
<g/>
.
<g/>
)
Die	w7256
Siberische	w7257
|	w7258
Königl	w7259
<g/>
.
Crone	w7261
<g/>
.
5	w7263
<g/>
.
<g/>
)
Der	w7266
Reichs	w7267
<g/>
=
Scepter	w7269
