<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
führeten	w5460
<g/>
/
und	w5462
denen	w5463
nachfol=genden	w5464
<g/>
=
52	w5466
<g/>
.
mit	w5468
6	w5469
<g/>
.
Pferden	w5471
bespannten	w5472
Kutschen	w5473
<g/>
/
welche	w5475
von	w5476
denen	w5477
geheimen	w5478
Rähten	w5479
<g/>
/
und	w5481
Cam=merern	w5482
<g/>
=
Jhrer	w5484
Kaiserl	w5485
<g/>
.
Majestät	w5487
<g/>
/
wie	w5489
auch	w5490
an	w5491
deren	w5492
verschiedenen	w5493
hohen	w5494
Ministern	w5495
mit	w5496
ihren	w5497
Officieren	w5498
<g/>
/
und	w5500
Liverey	w5501
<g/>
=
Bedienten	w5503
den	w5504
Einzug	w5505
zu	w5506
zieren	w5507
<g/>
/
und	w5509
beyzuwohnen	w5510
<g/>
/
dahin	w5512
geschicket	w5513
worden	w5514
<g/>
/
Platz	w5516
zu	w5517
machen	w5518
bestellet	w5519
waren	w5520
<g/>
:
nach	w5522
obbesagten	w5523
52	w5524
<g/>
.
Wägen	w5526
<g/>
/
kame	w5528
der	w5529
Kais	w5530
<g/>
.
Cammer	w5532
<g/>
=
Wagen	w5534
<g/>
/
in	w5536
welchem	w5537
Sr	w5538
<g/>
.
Excell	w5540
<g/>
.
des	w5542
Bottschafters	w5543
Hr	w5544
<g/>
.
Sohn	w5546
der	w5547
Legations	w5548
<g/>
-
Secretarius	w5550
<g/>
,
und	w5552
Kais	w5553
<g/>
.
Mundschenk	w5555
<g/>
/
und	w5557
Hof	w5558
<g/>
=
Commer	w5560
<g/>
=
Raht	w5562
Hr	w5563
<g/>
.
Con=stantin	w5565
<g/>
=
Joseph	w5567
Graf	w5568
und	w5569
Hr	w5570
<g/>
.
von	w5572
Gatterburg	w5573
<g/>
/
als	w5575
Kais	w5576
<g/>
.
Commissarius	w5578
sassen	w5579
<g/>
/
und	w5581
4	w5582
<g/>
.
Lackeyen	w5584
giengen	w5585
neben	w5586
dem	w5587
Wagen	w5588
her	w5589
<g/>
;
hierauf	w5591
ka=men	w5592
<g/>
=
2	w5594
<g/>
.
Lauffer	w5596
<g/>
/
und	w5598
8	w5599
<g/>
.
Lackeyen	w5601
von	w5602
Seiner	w5603
Excell	w5604
<g/>
.
dem	w5606
Hof	w5607
<g/>
=
Marschall	w5609
<g/>
/
welchen	w5611
4	w5612
Lauf=ser	w5613
<g/>
=
in	w5615
silber	w5616
<g/>
=
bordirten	w5618
Kleidern	w5619
<g/>
/
und	w5621
dann	w5622
12	w5623
<g/>
.
Lackeyen	w5625
mit	w5626
dem	w5627
Portier	w5628
von	w5629
Seiner	w5630
Excell	w5631
<g/>
.
dem	w5633
Herrn	w5634
Bottschafter	w5635
folgeten	w5636
<g/>
;
die	w5638
Liverey	w5639
von	w5640
diesen	w5641
ware	w5642
sehr	w5643
prächtig	w5644
von	w5645
blauen	w5646
Tuch	w5647
<g/>
/
und	w5649
mit	w5650
silbernen	w5651
Borden	w5652
reich	w5653
<g/>
=
besetzet	w5655
<g/>
:
nach	w5657
diesen	w5658
kamen	w5659
Jhre	w5660
Excellentzen	w5661
der	w5662
Herr	w5663
Bottscha	w5664
<g/>
=
ter	w5666
<g/>
/
mit	w5668
schon	w5669
obberührten	w5670
Obrist	w5671
<g/>
=
Hof	w5673
<g/>
=
Marschall	w5675
<g/>
/
Herrn	w5677
Grafen	w5678
von	w5679
Colloredo	w5680
in	w5681
dem	w5682
Kaiserl	w5683
<g/>
.
Parade	w5685
<g/>
=
Wagen	w5687
<g/>
/
deme	w5689
zur	w5690
Seiten	w5691
4	w5692
<g/>
.
Kaiserl	w5694
<g/>
.
Leib	w5696
<g/>
=
Lackeyen	w5698
<g/>
/
und	w5700
2	w5701
<g/>
.
Heiducken	w5703
des	w5704
Herrn	w5705
Hof	w5706
<g/>
=
Marschalls	w5708
giengen	w5709
<g/>
;
diese	w5711
Kutsche	w5712
begleiteten	w5713
3	w5714
<g/>
.
Kais	w5716
<g/>
.
Hrn	w5718
<g/>
.
Hof	w5720
<g/>
=
Four=riers	w5722
<g/>
=
<g/>
/
und	w5725
sodann	w5726
2	w5727
<g/>
.
Stall	w5729
<g/>
=
Bediente	w5731
<g/>
/
der	w5733
Stall	w5734
<g/>
=
Meister	w5736
<g/>
/
und	w5738
2	w5739
<g/>
.
Pagen	w5741
des	w5742
Herrn	w5743
Gra=fen	w5744
<g/>
=
Colleredo	w5746
<g/>
,
wie	w5748
auch	w5749
6	w5750
<g/>
.
Pagen	w5752
des	w5753
Herrn	w5754
Bottschafters	w5755
<g/>
/
in	w5757
blau	w5758
<g/>
=
Sammeter	w5760
<g/>
/
und	w5762
mit	w5763
Silber	w5764
sehr	w5765
reich	w5766
<g/>
=
besetzter	w5768
Liverey	w5769
<g/>
/
und	w5771
gleich=fals	w5772
<g/>
=
2	w5774
<g/>
.
Stall	w5776
<g/>
=
Bediente	w5778
<g/>
.
</p>
<p id="p48">
Hierauf	w5780
folgete	w5781
Seiner	w5782
Excellentz	w5783
des	w5784
Herrn	w5785
</p>
<p id="p49">
Bottschafters	w5786
erster	w5787
Leib	w5788
<g/>
=
Wagen	w5790
<g/>
/
deme	w5792
so	w5793
wol	w5794
an	w5795
künstlicher	w5796
Bild	w5797
<g/>
=
Hauerey	w5799
<g/>
/
als	w5801
Kostbarkeit	w5802
nicht	w5803
mangelte	w5804
<g/>
/
er	w5806
ware	w5807
so	w5808
wol	w5809
aus	w5810
<g/>
=
als	w5812
in=wendig	w5813
<g/>
=
mit	w5815
roten	w5816
Sammet	w5817
<g/>
/
und	w5819
kostbarer	w5820
Gol	w5821
<g/>
=
Stickerey	w5823
versehen	w5824
<g/>
;
die	w5826
6	w5827
<g/>
.
Pferden	w5829
so	w5830
ihn	w5831
zogen	w5832
<g/>
/
waren	w5834
auf	w5835
das	w5836
prächtigste	w5837
gezieret	w5838
<g/>
/
zu	w5840
denen	w5841
Seiten	w5842
gingen	w5843
2	w5844
<g/>
.
Heiducken	w5846
mit	w5847
langen	w5848
Man=teln	w5849
<g/>
=
<g/>
/
welche	w5852
an	w5853
der	w5854
Farbe	w5855
<g/>
/
und	w5857
an	w5858
der	w5859
Kostbar=keit	w5860
<g/>
=
der	w5862
Liverey	w5863
deren	w5864
übrigen	w5865
Bedienten	w5866
von	w5867
Seiner	w5868
Excellentz	w5869
in	w5870
allen	w5871
gleich	w5872
kamen	w5873
<g/>
.
</p>
<p id="p50">
Nach	w5875
diesen	w5876
folten	w5877
die	w5878
Kutschen	w5879
des	w5880
Monsig	w5881
<g/>
.
Nuntii	w5883
<g/>
,
und	w5885
dessen	w5886
Hrn	w5887
<g/>
.
Bischoffen	w5889
und	w5890
Reichs	w5891
<g/>
=
Fürstens	w5893
von	w5894
Seccau	w5895
<g/>
/
gleichfals	w5897
mit	w5898
6	w5899
<g/>
.
Pfer=den	w5901
<g/>
=
bespannet	w5903
<g/>
:
im	w5905
selben	w5906
sassen	w5907
ihre	w5908
Edel	w5909
<g/>
=
Leu=te	w5911
<g/>
=
<g/>
/
und	w5914
Officier	w5915
<g/>
/
welche	w5917
von	w5918
vielen	w5919
Bedien=ten	w5920
<g/>
=
in	w5922
Galla	w5923
<g/>
=
Liverey	w5925
begleitet	w5926
wurden	w5927
<g/>
;
endlich	w5929
beschlossen	w5930
den	w5931
Zug	w5932
die	w5933
3	w5934
übrige	w5935
nicht	w5936
minder	w5937
prächtige	w5938
Kutschen	w5939
des	w5940
Herrn	w5941
Bottschafters	w5942
<g/>
/
worinn	w5944
sich	w5945
gleichfals	w5946
die	w5947
Edel	w5948
<g/>
=
Leute	w5950
<g/>
/
und	w5952
des=sen	w5953
<g/>
=
gantzes	w5955
Adeliche	w5956
Gefolg	w5957
<g/>
/
alle	w5959
in	w5960
herrlichen	w5961
Galla	w5962
<g/>
=
Kleidern	w5964
<g/>
/
befanden	w5966
<g/>
.
</p>
<p id="p51">
Jn	w5968
dieser	w5969
Ordnung	w5970
ist	w5971
mehr	w5972
<g/>
=
gedachte	w5974
Seine	w5975
Excellentz	w5976
Herr	w5977
Bottschafter	w5978
<g/>
/
von	w5980
Seiner	w5981
Excel=lentz	w5982
<g/>
=
Herr	w5984
Obrist	w5985
<g/>
=
Hof	w5987
<g/>
=
Marschallen	w5989
in	w5990
dero	w5991
Pallast	w5992
eingeführet	w5993
worden	w5994
<g/>
.
Hierbey	w5996
ist	w5997
gewiß	w5998
<g/>
/
daß	w6000
diese	w6001
Function	w6002
unter	w6003
die	w6004
Merkwürdigkei=ten	w6005
<g/>
=
von	w6007
Gratz	w6008
mit	w6009
zu	w6010
zehlen	w6011
seye	w6012
<g/>
/
in	w6014
deme	w6015
bey	w6016
Menschens	w6017
<g/>
=
gedenken	w6019
kein	w6020
Bottschafters	w6021
<g/>
=
Einzug	w6023
alda	w6024
gesehen	w6025
worden	w6026
<g/>
/
dahero	w6028
auch	w6029
das	w6030
Volk	w6031
<g/>
/
um	w6033
diesen	w6034
Einzug	w6035
anzusehen	w6036
in	w6037
solcher	w6038
Menge	w6039
zugeloffen	w6040
<g/>
/
daß	w6042
alle	w6043
Gassen	w6044
in	w6045
der	w6046
gantzen	w6047
Stadt	w6048
damit	w6049
angefüllet	w6050
waren	w6051
<g/>
.
</p>
<p id="p52">
Den	w6053
darauf	w6054
folgenden	w6055
Tage	w6056
wurde	w6057
besagte	w6058
Se	w6059
<g/>
.
Excell	w6061
<g/>
.
von	w6063
dem	w6064
Hrn	w6065
<g/>
.
Grafen	w6067
von	w6068
Cervel Cervellon	w6069
<g/>
-
lon	w6071
<g/>
,
Grand	w6073
von	w6074
Spanien	w6075
Kais	w6076
<g/>
.
würkl	w6078
<g/>
.
Cammes	w6080
rern	w6081
mit	w6082
denen	w6083
zweyen	w6084
Kais	w6085
<g/>
.
Hof	w6087
<g/>
=
Wagen	w6089
abge=holet	w6090
<g/>
=
<g/>
/
und	w6093
zu	w6094
beeden	w6095
Kaiserl	w6096
<g/>
.
Majestäten	w6098
zur	w6099
Audientz	w6100
<g/>
/
und	w6102
nach	w6103
selber	w6104
in	w6105
Begleitung	w6106
deren	w6107
zweyen	w6108
Kutschen	w6109
des	w6110
Monsig	w6111
<g/>
.
Nun Nunzii	w6113
<g/>
-
zii	w6115
<g/>
,
und	w6117
des	w6118
Bischoffen	w6119
von	w6120
Seccau	w6121
nebst	w6122
denen	w6123
4	w6124
<g/>
.
Kutschen	w6126
seines	w6127
eigenen	w6128
Gefolgs	w6129
wiederum	w6130
in	w6131
Dero	w6132
Pallast	w6133
zuruk	w6134
geführet	w6135
<g/>
.
</p>
<head id="hl19">
Beschreibung	w6137
des	w6138
von	w6139
des	w6140
Kaiserl	w6141
<g/>
.
Ministers	w6143
Hrn	w6144
<g/>
.
Grafen	w6146
von	w6147
Reichenstein	w6148
Hochgräfl	w6149
<g/>
.
Excell	w6151
<g/>
.
den	w6153
4ten	w6154
Julii	w6155
1728	w6156
<g/>
.
zu	w6158
Baaden	w6159
in	w6160
der	w6161
Schweitz	w6162
auf	w6163
die	w6164
Eidge=nossische	w6165
<g/>
=
Tag	w6167
<g/>
=
Satzung	w6169
gehaltenen	w6170
Einzugs	w6171
<g/>
.
</head>
<p id="p53">
ERstlich	w6173
machte	w6174
den	w6175
Anfang	w6176
Seiner	w6177
Hoch	w6178
<g/>
=
Gräflichen	w6180
Excellentz	w6181
Stall	w6182
<g/>
=
Meister	w6184
<g/>
/
in	w6186
pro properer	w6187
<g/>
-
perer	w6189
Equipage	w6190
<g/>
,
und	w6192
folgeten	w6193
ihme	w6194
</p>
<p id="p54">
2	w6195
<g/>
.
<g/>
)
Alle	w6198
dero	w6199
Lackey	w6200
zu	w6201
Pferd	w6202
in	w6203
der	w6204
Gal=la	w6205
<g/>
=
<g/>
=
Liverey	w6208
<g/>
/
und	w6210
nicht	w6211
weniger	w6212
</p>
<p id="p55">
3	w6216
<g/>
.
<g/>
)
Die	w6219
Stall	w6220
<g/>
=
Parthey	w6222
<g/>
.
</p>
<p id="p56">
4	w6224
<g/>
.
<g/>
)
Folgete	w6227
eine	w6228
Bande	w6229
eigener	w6230
Musicanten	w6231
<g/>
.
</p>
<p id="p57">
5	w6233
<g/>
.
<g/>
)
Die	w6236
Officiers	w6237
von	w6238
Sr	w6239
<g/>
.
Excell	w6241
<g/>
.
durch=gehends	w6243
<g/>
=
wol	w6245
und	w6246
propré	w6247
gekleidet	w6248
<g/>
/
benannt=lich	w6250
<g/>
=
<g/>
:
zwey	w6253
Cantzelisten	w6254
<g/>
.
Officiers	w6256
<g/>
=
Koch	w6258
<g/>
.
Cammer	w6260
<g/>
=
Diener	w6262
<g/>
.
Zucker	w6264
<g/>
=
Bacher	w6266
<g/>
.
Mund	w6268
<g/>
=
Koch	w6270
<g/>
.
Haus	w6272
<g/>
=
Hof	w6274
Meister	w6275
<g/>
.
Haus	w6277
<g/>
=
Secretarius	w6279
<g/>
.
</p>
<p id="p58">
6	w6281
<g/>
.
<g/>
)
Zwey	w6284
Hof	w6285
<g/>
=
Capellan	w6287
</p>
<p id="p59">
7	w6288
<g/>
.
<g/>
)
Jn	w6291
dem	w6292
ersten	w6293
mit	w6294
6	w6295
<g/>
.
Dänischen	w6297
Rap=pen	w6298
<g/>
=
bespannten	w6300
schönen	w6301
Wagen	w6302
<g/>
/
wurde	w6304
von	w6305
ei=nem	w6306
<g/>
=
Kutscher	w6308
<g/>
/
und	w6310
Vorreuter	w6311
in	w6312
der	w6313
Galla	w6314
<g/>
=
Liverey	w6316
<g/>
/
des	w6318
Hochteutschen	w6319
Ordens	w6320
<g/>
=
Comman-deur	w6322
<g/>
-
Ruxen	w6324
<g/>
/
Herr	w6326
Graf	w6327
von	w6328
Froberg	w6329
<g/>
/
ꝛc	w6331
Hr	w6332
<g/>
.
Legations	w6334
<g/>
=
Secretarius	w6336
Herman	w6337
<g/>
.
Und	w6339
Sr	w6340
<g/>
.
Hochgräfl	w6342
<g/>
.
Excell	w6344
<g/>
.
Cantzley	w6346
<g/>
=
Director	w6348
vorher	w6349
geführt	w6350
<g/>
.
</p>
<p id="p60">
8	w6352
<g/>
.
<g/>
)
Ritten	w6355
sechs	w6356
unterschiedliche	w6357
fremde	w6358
Be=amte	w6359
<g/>
=
</p>
<p id="p61">
9	w6361
<g/>
.
<g/>
)
Jn	w6364
dem	w6365
andern	w6366
gleichfals	w6367
eigenen	w6368
von	w6369
sechs	w6370
Dänischen	w6371
Braunen	w6372
gezogenen	w6373
Wagen	w6374
<g/>
/
sassen	w6376
der	w6377
Teutsche	w6378
Ordens	w6379
<g/>
=
Commandeur	w6381
zu	w6382
Bruggen	w6383
<g/>
/
Herr	w6385
Baron	w6386
von	w6387
Pfürdt	w6388
<g/>
/
und	w6390
der	w6391
Commendant	w6392
zu	w6393
Rheinfelden	w6394
<g/>
/
Herr	w6396
Baron	w6397
von	w6398
Magauli	w6399
<g/>
.
</p>
<p id="p62">
10	w6401
<g/>
.
<g/>
)
Kamen	w6404
zu	w6405
Pferd	w6406
folgende	w6407
Cavaliers	w6408
<g/>
/
als	w6410
<g/>
:
Hr	w6412
<g/>
.
von	w6414
Mayenbourg	w6415
<g/>
.
Herr	w6417
von	w6418
Schnorf	w6419
<g/>
/
der	w6421
jüngere	w6422
<g/>
.
Herr	w6424
von	w6425
Schnorf	w6426
<g/>
/
Canonicus	w6428
zu	w6429
Baaden	w6430
<g/>
.
Herr	w6432
Haupt	w6433
<g/>
=
Mann	w6435
Abyberg	w6436
<g/>
.
Herr	w6438
Haupt	w6439
<g/>
=
Mann	w6441
de	w6442
Monrteal	w6443
<g/>
.
Herr	w6445
Haupt	w6446
<g/>
=
Mann	w6448
Schmid	w6449
<g/>
.
Herr	w6451
Haupt	w6452
<g/>
=
Mann	w6454
von	w6455
Keßner	w6456
<g/>
.
Herr	w6458
von	w6459
Techubi	w6460
<g/>
.
Herr	w6462
Haupt	w6463
<g/>
=
Mann	w6465
Graf	w6466
Glarissin	w6467
<g/>
.
Herr	w6469
Baron	w6470
von	w6471
Roll	w6472
<g/>
.
Herr	w6474
Baron	w6475
von	w6476
Erlach	w6477
<g/>
/
Major	w6479
<g/>
.
Herr	w6481
Ba=ron	w6482
<g/>
=
von	w6484
Thur	w6485
<g/>
/
Ober	w6487
<g/>
=
Vogt	w6489
zu	w6490
Rosenberg	w6491
<g/>
.
Herr	w6493
Baron	w6494
Zweyer	w6495
<g/>
/
Ober	w6497
<g/>
=
Vogt	w6499
zu	w6500
Klinge=nau	w6501
<g/>
=
<g/>
/
dessen	w6504
Herr	w6505
Sohn	w6506
<g/>
.
Herr	w6508
Baron	w6509
von	w6510
Schönauwähr	w6511
<g/>
.
Herr	w6513
Baron	w6514
von	w6515
Rothberg	w6516
<g/>
/
Chur	w6518
<g/>
=
Pfältzischer	w6520
Haupt	w6521
<g/>
=
mann	w6523
<g/>
.
Herr	w6525
Baron	w6526
von	w6527
Rottberg	w6528
<g/>
/
Baden	w6530
<g/>
=
Durlachischer	w6532
Cammer	w6533
<g/>
=
Junger	w6535
<g/>
.
Herr	w6537
Obrist	w6538
<g/>
=
Jäger	w6540
<g/>
=
Meister	w6542
Baron	w6543
von	w6544
Schönau	w6545
<g/>
.
Herr	w6547
Baron	w6548
von	w6549
Baaden	w6550
<g/>
.
</p>
<p id="p63">
11	w6552
<g/>
.
<g/>
)
Fuhren	w6555
Se	w6556
<g/>
.
Hochgräfl	w6558
<g/>
.
Excell	w6560
<g/>
.
selbsten	w6562
in	w6563
dero	w6564
mit	w6565
sechs	w6566
Dänischen	w6567
Castanien	w6568
Brau=nen	w6569
<g/>
=
<g/>
/
auf	w6572
das	w6573
kostbareste	w6574
bespannten	w6575
Parade	w6576
<g/>
=
Wagen	w6578
<g/>
:
zwey	w6580
Pages	w6581
stunden	w6582
auf	w6583
<g/>
/
und	w6585
wur=den	w6586
<g/>
=
von	w6588
vier	w6589
überaus	w6590
ansehnlich	w6591
und	w6592
wol	w6593
mon=tierten	w6594
<g/>
=
Heiducken	w6596
begleitet	w6597
<g/>
:
Kutscher	w6599
<g/>
/
und	w6601
Vor=reiter	w6602
<g/>
=
in	w6604
distinguirter	w6605
Galla	w6606
<g/>
=
Liverey	w6608
<g/>
.
Den	w6610
Schluß	w6611
machten	w6612
</p>
<p id="p64">
12	w6613
<g/>
.
<g/>
)
Deren	w6616
Herren	w6617
Cavaliers	w6618
<g/>
=
Officier	w6620
<g/>
.
</p>
<p id="p65">
13	w6622
<g/>
.
Deren	w6624
Lackeyen	w6625
<g/>
/
Reit	w6627
<g/>
=
Knecht	w6629
<g/>
/
und	w6631
Be=diente	w6632
<g/>
=
<g/>
/
durchgehends	w6635
wol	w6636
<g/>
=
montirt	w6638
<g/>
/
an	w6640
der	w6641
Zahl	w6642
38	w6643
<g/>
.
</p>
<head id="hl20">
Aus	w6645
Rußland	w6646
<g/>
.
</head>
<p id="p66">
Moscua	w6648
17	w6649
<g/>
.
Junii	w6651
<g/>
.
Jhre	w6653
Majestät	w6654
unser	w6655
allergnädigster	w6656
Herr	w6657
divertirte	w6658
sich	w6659
annoch	w6660
in	w6661
denen	w6662
bey	w6663
dieser	w6664
Stadt	w6665
herum	w6666
liegenden	w6667
Lust	w6668
<g/>
=
Oertern	w6670
<g/>
/
und	w6672
geniessen	w6673
sowol	w6674
als	w6675
die	w6676
übrige	w6677
Durchl	w6678
<g/>
.
Familie	w6680
<g/>
,
eines	w6682
volkommenen	w6683
erspries=lichen	w6684
<g/>
=
Hochergehens	w6686
<g/>
.
</p>
<head id="hl21">
lement	w6688
der	w6689
Trauer	w6690
<g/>
/
so	w6692
wegen	w6693
Ab	w6694
<g/>
=
R	w6696
<g/>
.
sterben	w6698
Jhrer	w6699
Hoheit	w6700
der	w6701
Hertzogin	w6702
von	w6703
Schles=wig	w6704
<g/>
=
<g/>
=
Holstein	w6707
Hochsel	w6708
<g/>
.
Andenkens	w6710
drey	w6711
Monat	w6712
lang	w6713
getragen	w6714
werden	w6715
solle	w6716
<g/>
:
</head>
<p id="p67">
Die	w6718
ersten	w6719
3	w6720
<g/>
.
Wochen	w6722
durch	w6723
haben	w6724
die	w6725
vom	w6726
Ministerio	w6727
<g/>
,
von	w6729
der	w6730
Generalität	w6731
<g/>
/
die	w6733
Senato-res	w6734
<g/>
-
<g/>
/
und	w6737
übrige	w6738
Standes	w6739
Personen	w6740
schwartz	w6741
<g/>
=
Tüchene	w6743
Kleider	w6744
mit	w6745
wollenen	w6746
Unterfutter	w6747
<g/>
/
Tü=chenen	w6749
<g/>
=
Knöpfen	w6751
<g/>
/
und	w6753
Knöpf	w6754
<g/>
=
Löchern	w6756
längst	w6757
herunter	w6758
<g/>
/
Hembder	w6760
ohne	w6761
Manschetten	w6762
<g/>
/
abhan=gende	w6764
<g/>
=
Hals	w6766
<g/>
=
Tücher	w6768
<g/>
/
schwartze	w6770
Degens	w6771
<g/>
/
und	w6773
Schuhe	w6774
<g/>
=
Schnallen	w6776
<g/>
/
wollene	w6778
Strümpfe	w6779
<g/>
/
und	w6781
weisse	w6782
Handschuhe	w6783
zu	w6784
tragen	w6785
<g/>
;
die	w6787
Dames	w6788
aber	w6789
gehen	w6790
mit	w6791
schwartzen	w6792
Köpf	w6793
<g/>
=
Zeugen	w6795
<g/>
/
auch	w6797
der=gleichen	w6798
<g/>
=
Schnippen	w6800
<g/>
/
und	w6802
Engeanten	w6803
<g/>
/
schwartz=geknöpfte	w6805
<g/>
=
Ratinen	w6807
Kleidern	w6808
<g/>
/
schwartzen	w6810
Even=tails	w6811
<g/>
=
<g/>
/
und	w6814
Handschuhen	w6815
auch	w6816
Trauer	w6817
<g/>
=
Schuhen	w6819
<g/>
/
worbey	w6821
das	w6822
Pudern	w6823
nicht	w6824
verbotten	w6825
wird	w6826
<g/>
.
Die	w6828
hiernechst	w6829
folgende	w6830
3	w6831
<g/>
.
Wochen	w6833
durch	w6834
tragen	w6835
<g/>
/
wie	w6837
oben	w6838
gedacht	w6839
<g/>
/
die	w6841
vom	w6842
Ministerio	w6843
<g/>
,
und	w6845
übri=gen	w6846
<g/>
=
Ständen	w6848
schwartz	w6849
<g/>
=
Tüchene	w6851
Kleider	w6852
mit	w6853
wol=lenen	w6854
<g/>
=
Unterfutter	w6856
<g/>
/
aber	w6858
Seidenen	w6859
oder	w6860
Cameel	w6861
<g/>
=
Haarnen	w6863
Knöpfen	w6864
<g/>
/
und	w6866
Knöpf	w6867
<g/>
=
Löchern	w6869
<g/>
/
Man=schetten	w6871
<g/>
=
<g/>
/
und	w6874
Hals	w6875
<g/>
=
Tüchern	w6877
von	w6878
dichten	w6879
Cam=mer	w6880
<g/>
=
<g/>
=
Tuch	w6883
<g/>
/
und	w6885
blau	w6886
<g/>
=
emalirte	w6888
Degen	w6889
<g/>
/
und	w6891
Schuhe	w6892
<g/>
=
Schnallen	w6894
<g/>
;
Die	w6896
Dames	w6897
aber	w6898
schwartze	w6899
glatt	w6900
wollene	w6901
Kleider	w6902
<g/>
/
die	w6904
Kopf	w6905
<g/>
=
Zeuge	w6907
<g/>
/
Pala=tins	w6909
<g/>
=
<g/>
/
und	w6912
Engageanten	w6913
von	w6914
weissen	w6915
Flor	w6916
<g/>
.
Jn	w6918
denen	w6919
letzten	w6920
6	w6921
Wochen	w6922
können	w6923
die	w6924
Manns	w6925
<g/>
=
Per=sonen	w6927
<g/>
=
von	w6929
Conditionen	w6930
schwartze	w6931
Kleider	w6932
mit	w6933
Seidenen	w6934
Unterfutter	w6935
<g/>
/
auch	w6937
wann	w6938
sie	w6939
wollen	w6940
<g/>
/
reiche	w6942
Camisöler	w6943
<g/>
/
und	w6945
Spitzene	w6946
Manschetten	w6947
tragen	w6948
<g/>
.
Die	w6950
Dames	w6951
aber	w6952
legen	w6953
schwartze	w6954
Sei=dene	w6955
<g/>
=
Estoffen	w6957
<g/>
/
und	w6959
in	w6960
denen	w6961
3	w6962
<g/>
.
ersten	w6964
Wochen	w6965
Kopf	w6966
<g/>
=
Zeuge	w6968
<g/>
/
Palatins	w6970
<g/>
/
und	w6972
Engageanten	w6973
von	w6974
weissen	w6975
Cammer	w6976
<g/>
=
Tuch	w6978
<g/>
/
in	w6980
denen	w6981
letzten	w6982
3	w6983
<g/>
.
Wo=chen	w6985
<g/>
=
aber	w6987
auch	w6988
mit	w6989
Spitzen	w6990
an	w6991
<g/>
/
nebst	w6993
weissen	w6994
Handschuhen	w6995
<g/>
/
und	w6997
schwarz	w6998
<g/>
/
un	w7000
weissen	w7001
Even=tails	w7002
<g/>
=
<g/>
.
Obige	w7005
Trauer	w7006
nimmt	w7007
ihren	w7008
Anfang	w7009
vom	w7010
nechstkommenden	w7011
Montage	w7012
als	w7013
den	w7014
3ten	w7015
Junii	w7016
st	w7017
<g/>
.
v	w7019
<g/>
.
Moscua	w7021
den	w7022
1sten	w7023
Junii	w7024
1728	w7025
<g/>
.
</p>
<head id="hl22">
Kurtze	w7046
Beschreibung	w7047
der	w7048
erfolg=ten	w7049
<g/>
=
Erb	w7051
<g/>
=
Huldigung	w7053
in	w7054
Grätz	w7055
<g/>
.
</head>
<p id="p68">
WAch	w7057
bewust	w7058
<g/>
=
geschehenen	w7060
Einzug	w7061
alhier	w7062
<g/>
/
48	w7064
haben	w7065
Seine	w7066
Kaiserl	w7067
<g/>
.
Cathol	w7069
<g/>
.
Majestät	w7071
Unser	w7072
Allergnädigster	w7073
Herr	w7074
der	w7075
bevorstehen	w7076
den	w7077
Erb	w7078
<g/>
=
Huldigung	w7080
halber	w7081
denen	w7082
treu	w7083
<g/>
=
gehorsam=sten	w7085
<g/>
=
Ständen	w7087
andeuten	w7088
lassen	w7089
<g/>
/
daß	w7091
Aller=höchst	w7092
<g/>
=
Dieselbe	w7094
entschlossen	w7095
<g/>
/
den	w7097
30sten	w7098
Junii	w7099
vor	w7100
<g/>
=
Mittag	w7102
Dero	w7103
Commissarien	w7104
auf	w7105
das	w7106
Land	w7107
<g/>
=
Haus	w7109
abzuordnen	w7110
<g/>
/
und	w7112
zu	w7113
dem	w7114
Ende	w7115
sie	w7116
Löbl	w7117
<g/>
.
Stände	w7119
auch	w7120
dahin	w7121
erscheinen	w7122
<g/>
/
und	w7124
deren	w7125
Vortrag	w7126
vernehmen	w7127
sollen	w7128
<g/>
.
Als	w7130
seynd	w7131
an	w7132
bestimmeten	w7133
Tag	w7134
die	w7135
zwey	w7136
denominirte	w7137
Kaiserl	w7138
<g/>
.
Herren	w7140
Commissarii	w7141
von	w7142
denen	w7143
Land=schäftlichen	w7144
<g/>
=
Herren	w7146
Deputirten	w7147
in	w7148
Dero	w7149
Be=hausung	w7150
<g/>
=
abgeholet	w7152
<g/>
/
und	w7154
in	w7155
das	w7156
Land	w7157
<g/>
=
Haus	w7159
eingeführet	w7160
worden	w7161
<g/>
/
denen	w7163
an	w7164
der	w7165
Stiegen	w7166
wiederumben	w7167
andere	w7168
Herren	w7169
Commissarien	w7170
von	w7171
denen	w7172
Löbl	w7173
<g/>
.
Ständen	w7175
entgegen	w7176
gekommen	w7177
<g/>
/
die	w7179
vorbemeldte	w7180
Kaiserl	w7181
<g/>
.
Herren	w7183
Commissarien	w7184
weiters	w7185
in	w7186
die	w7187
Land	w7188
<g/>
=
Stuben	w7190
an	w7191
das	w7192
obere	w7193
Ort	w7194
unter	w7195
den	w7196
daselbst	w7197
aufgemacht	w7198
von	w7199
grün	w7200
Sammet	w7201
mit	w7202
Silber	w7203
bordirten	w7204
Baldakin	w7205
be=gleitet	w7206
<g/>
=
<g/>
;
da	w7209
sodann	w7210
der	w7211
J	w7212
<g/>
.
Oe	w7214
<g/>
.
Herr	w7216
Hof	w7217
<g/>
=
