<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
ein	w12289
kurzer	w12290
doch	w12291
hinlänglicher	w12292
Unterricht	w12293
von	w12294
dieser	w12295
Wissenschaft	w12296
gegeben	w12297
<g/>
,
mit	w12299
Kupf	w12300
<g/>
.
gr	w12302
<g/>
.
8	w12304
<g/>
.
Nürnb	w12306
<g/>
.
1	w12308
fl	w12309
<g/>
.
30	w12311
kr	w12312
<g/>
.
Wappenbuch	w12314
<g/>
(
vollständiges	w12316
<g/>
)
der	w12318
durchlauchtigen	w12319
Welt	w12320
<g/>
,
nach	w12322
den	w12323
Regeln	w12324
der	w12325
Heraloik	w12326
3	w12327
Th	w12328
<g/>
.
mit	w12330
vielen	w12331
Kupf	w12332
<g/>
.
gr	w12334
<g/>
.
8	w12336
<g/>
.
Nürnb	w12338
<g/>
.
1773	w12340
<g/>
.
9	w12342
fl	w12343
<g/>
.
Renati	w12345
<g/>
(
flavii	w12347
<g/>
.
Vegetii	w12349
<g/>
)
de	w12351
Re	w12352
Militari	w12353
Libri	w12354
Quinque	w12355
<g/>
,
cum	w12357
Selectis	w12358
Notis	w12359
Godes	w12360
<g/>
.
Stevvechii	w12362
<g/>
,
<g/>
&
Pet	w12365
<g/>
.
Scriverii	w12367
<g/>
,
nec	w12369
non	w12370
ad	w12371
Codicum	w12372
Manuscriptorum	w12373
fidem	w12374
<g/>
,
notis	w12376
perpetuis	w12377
criticis	w12378
emendati	w12379
<g/>
,
addita	w12381
Versione	w12382
gallica	w12383
<g/>
,
cura	w12385
Nicolai	w12386
Schwebelii	w12387
<g/>
.
4	w12389
<g/>
.
maj	w12391
<g/>
.
3	w12393
fl	w12394
<g/>
.
Geschichte	w12396
von	w12397
Paraguay	w12398
und	w12399
dem	w12400
Mißionswercke	w12401
der	w12402
Jesuiten	w12403
in	w12404
diesem	w12405
Lande	w12406
<g/>
,
aus	w12408
dem	w12409
Franz	w12410
<g/>
.
des	w12412
P	w12413
<g/>
.
Franz	w12415
<g/>
.
Xav	w12417
<g/>
.
de	w12419
Charlevoip	w12420
<g/>
.
2	w12422
Th	w12423
<g/>
.
mit	w12425
einer	w12426
Charte	w12427
vom	w12428
südlichen	w12429
Amerika	w12430
gr	w12431
<g/>
.
8	w12433
<g/>
.
3	w12435
fl	w12436
<g/>
.
Versuch	w12438
eines	w12439
Elementarbuchs	w12440
<g/>
,
für	w12442
Kinder	w12443
<g/>
,
durch	w12445
Abbildung	w12446
der	w12447
merkwürdigsten	w12448
Dinge	w12449
<g/>
,
und	w12451
der=selben	w12452
<g/>
=
deutschen	w12454
<g/>
,
lateinischen	w12456
<g/>
,
franzosischen	w12458
und	w12459
italiänischen	w12460
Benennungen	w12461
8	w12462
<g/>
.
Nürnberg	w12464
<g/>
.
1770	w12466
<g/>
.
1	w12468
<g/>
.
fl	w12470
<g/>
.
Dichmeyer	w12472
<g/>
(
Hrm	w12474
<g/>
.
Friedr	w12476
<g/>
.
<g/>
)
Anweisung	w12479
zur	w12480
gerichtl	w12481
<g/>
.
Arzneygelahrtheit	w12483
<g/>
,
4	w12485
<g/>
.
Nürnberg	w12487
1761	w12488
<g/>
.
45	w12490
kr	w12491
Wohleingerichtetes	w12492
A	w12493
<g/>
.
B	w12495
<g/>
.
C	w12497
<g/>
.
Buchstabier	w12499
und	w12500
Lese	w12501
Büchlein	w12502
<g/>
,
mit	w12504
illuminirten	w12505
Figuren	w12506
zum	w12507
Nu=tzen	w12508
<g/>
=
und	w12510
Vergnügen	w12511
der	w12512
Jugend	w12513
<g/>
.
8	w12515
<g/>
.
30	w12517
kr	w12518
<g/>
.
</list>
<list id="">
<g/>
-
<g/>
-
dasselbe	w12522
Buch	w12523
<g/>
,
mit	w12525
illuminirten	w12526
Figuren	w12527
<g/>
.
3	w12529
fl	w12530
<g/>
.
</list>
<p id="p171">
Nachdem	w12544
allhier	w12545
ein	w12546
Fremder	w12547
mit	w12548
rußischen	w12549
Belzwaaren	w12550
angekommen	w12551
<g/>
,
als	w12553
machet	w12554
er	w12555
hiemit	w12556
allen	w12557
höchst	w12558
<g/>
=
und	w12560
hohen	w12561
Herrschaften	w12562
kund	w12563
und	w12564
zu	w12565
wiisen	w12566
<g/>
,
daß	w12568
sowohl	w12569
für	w12570
Cavaliers	w12571
und	w12572
Dames	w12573
unterschiedliche	w12574
Belze	w12575
<g/>
,
als	w12577
Wildschuren	w12578
von	w12579
Eis=vögeln	w12580
<g/>
=
<g/>
,
von	w12583
weitzen	w12584
Fuchs	w12585
<g/>
,
weißen	w12587
Wölfen	w12588
<g/>
,
schwarze	w12590
Astercanbelze	w12591
<g/>
,
Hermelin	w12593
<g/>
=
und	w12595
Marder=selle	w12596
<g/>
=
<g/>
,
weiß	w12599
und	w12600
schwarze	w12601
Kaninen	w12602
Janottenfutter	w12603
<g/>
,
fliegende	w12605
Fehe	w12606
<g/>
,
graue	w12608
Parangenfelle	w12609
und	w12610
Belz=stiffel	w12611
<g/>
=
um	w12613
die	w12614
billigsten	w12615
Preise	w12616
bey	w12617
ihm	w12618
zu	w12619
haben	w12620
sino	w12621
<g/>
.
Sein	w12623
Logie	w12624
und	w12625
Gewolbe	w12626
ist	w12627
im	w12628
Sternhof	w12629
Nrv	w12630
<g/>
.
227	w12632
der	w12633
boymischen	w12634
Kanzley	w12635
über	w12636
<g/>
.
</p>
<p id="p172">
Es	w12638
ist	w12639
auhier	w12640
angekommen	w12641
Joseph	w12642
Rohmann	w12643
<g/>
,
Kaufmann	w12645
und	w12646
Fabrikant	w12647
aus	w12648
Holland	w12649
<g/>
,
mit	w12651
al=lerley	w12652
<g/>
=
Sorten	w12654
hollandischer	w12655
Leinwat	w12656
<g/>
,
und	w12658
unapre=tirten	w12659
<g/>
=
Batist	w12661
<g/>
,
wie	w12663
auch	w12664
3	w12665
und	w12666
4	w12667
Ehlen	w12668
breiten	w12669
Leinwat	w12670
zu	w12671
Bettüchern	w12672
<g/>
;
er	w12674
versichert	w12675
micht	w12676
allein	w12677
gute	w12678
Waaren	w12679
<g/>
,
sondern	w12681
auch	w12682
sehr	w12683
billige	w12684
Preise	w12685
<g/>
,
und	w12687
logiert	w12688
bey	w12689
der	w12690
Zwirnhandlerin	w12691
im	w12692
grossen	w12693
Dorotheerhof	w12694
<g/>
,
neben	w12696
dem	w12697
rothen	w12698
Brunn	w12699
im	w12700
2en	w12701
Stock	w12702
<g/>
.
</p>
<p id="p173">
Bep	w12704
Johann	w12705
Michael	w12706
Schmidt	w12707
burgerl	w12708
<g/>
.
Spe=cerephandler	w12710
<g/>
=
auf	w12712
dem	w12713
Graben	w12714
zum	w12715
grünen	w12716
Kranz	w12717
<g/>
,
sind	w12719
zu	w12720
haben	w12721
allerhand	w12722
Gattungen	w12723
Aus	w12724
<g/>
=
und	w12726
Jn=länderweine	w12727
<g/>
=
<g/>
,
als	w12730
Tockeyer	w12731
und	w12732
andere	w12733
Ungarische	w12734
<g/>
,
Jtalienische	w12736
<g/>
,
Französische	w12738
<g/>
,
Spanische	w12740
<g/>
,
Portuge=sische	w12742
<g/>
=
<g/>
,
Griechische	w12745
<g/>
,
Rhein	w12747
und	w12748
Moßler	w12749
<g/>
;
wie	w12751
auch	w12752
der	w12753
ungarische	w12754
Ausbruchwermuth	w12755
<g/>
.
</p>
<head id="hl31">
Nachricht	w12757
<g/>
.
</head>
<p id="p174">
Es	w12759
ist	w12760
die	w12761
bey	w12762
Penzing	w12763
an	w12764
der	w12765
Hüteldorfer	w12766
Strasse	w12767
gelegene	w12768
<g/>
,
zum	w12770
Mehlmahlen	w12771
eingerichtete	w12772
Windmühle	w12773
<g/>
,
samt	w12775
Haus	w12776
und	w12777
übrigen	w12778
darzu	w12779
ge=hörigen	w12780
<g/>
=
Grund	w12782
<g/>
;
sodann	w12784
sind	w12785
auch	w12786
verschiedene	w12787
mathematische	w12788
Jnstrumente	w12789
<g/>
,
worunter	w12791
2	w12792
grosse	w12793
Thelescopien	w12794
<g/>
,
Vergrösserungsgläser	w12796
befindlich	w12797
<g/>
,
alltäglich	w12799
zu	w12800
verkaufen	w12801
<g/>
.
Wer	w12803
nun	w12804
ein	w12805
oder	w12806
an=deres	w12807
<g/>
=
käuflich	w12809
an	w12810
sich	w12811
zu	w12812
bringen	w12813
gedenket	w12814
<g/>
,
der	w12816
hat	w12817
sich	w12818
dieserwegen	w12819
auf	w12820
der	w12821
Wieden	w12822
in	w12823
der	w12824
Plenk=lergasse	w12825
<g/>
=
Nro	w12827
<g/>
.
316	w12829
zu	w12830
melden	w12831
<g/>
.
</p>
<p id="p175">
Es	w12833
werden	w12834
den	w12835
26	w12836
<g/>
.
Novemb	w12838
<g/>
.
dies	w12840
Jahrs	w12841
in	w12842
der	w12843
k	w12844
<g/>
.
k	w12846
<g/>
.
Hauptmauth	w12848
17	w12849
<g/>
.
Stück	w12851
neue	w12852
Herrenfu=der	w12853
<g/>
=
Siebnerzillen	w12855
plus	w12856
offerenti	w12857
hindann	w12858
gege=ben	w12859
<g/>
=
werden	w12861
<g/>
,
wer	w12863
solche	w12864
an	w12865
sich	w12866
zu	w12867
bringen	w12868
ge=denket	w12869
<g/>
=
<g/>
,
kann	w12872
sich	w12873
früh	w12874
um	w12875
9	w12876
Uhr	w12877
alldorten	w12878
melden	w12879
<g/>
.
</p>
<p id="p176">
Von	w12881
des	w12882
fürstl	w12883
<g/>
.
Wienerischen	w12885
Hofgerichts	w12886
we=gen	w12887
<g/>
=
<g/>
,
wird	w12890
durch	w12891
gegenwärtig	w12892
offenes	w12893
Edikt	w12894
jeder=männiglich	w12895
<g/>
=
kund	w12897
<g/>
,
und	w12899
zu	w12900
wissen	w12901
gemacht	w12902
<g/>
;
Wel=chergestalten	w12904
<g/>
=
über	w12906
die	w12907
zu	w12908
Verkaufung	w12909
des	w12910
Gaub=mannischen	w12911
<g/>
=
Ziegelofens	w12913
sammt	w12914
Zugehör	w12915
zu	w12916
Prai=tensee	w12917
<g/>
=
<g/>
,
auf	w12920
den	w12921
19	w12922
<g/>
.
Aug	w12924
<g/>
.
und	w12926
5	w12927
<g/>
.
dieses	w12929
Monats	w12930
Novemb	w12931
<g/>
.
bestimmt	w12933
gewesene	w12934
<g/>
=
und	w12936
ediktaliter	w12937
bebekannt	w12938
<g/>
=
</p>
<p id="p177">
kannt	w12940
gemachte	w12941
aus	w12942
Mangel	w12943
anständiger	w12944
Käufer	w12945
aber	w12946
fruchtlos	w12947
verstrichene	w12948
Licitationstagsatzungen	w12949
eine	w12950
nochmalige	w12951
an	w12952
zuordnen	w12953
veranlast	w12954
<g/>
,
und	w12956
hierzu	w12957
der	w12958
26	w12959
<g/>
.
Monats	w12961
Novemb	w12962
<g/>
.
Vormittag	w12964
um	w12965
9	w12966
Uhr	w12967
anberaumet	w12968
worden	w12969
<g/>
,
dahero	w12971
werden	w12972
alle	w12973
diejeni=gen	w12974
<g/>
=
<g/>
,
welche	w12977
sothanen	w12978
Ziegelosen	w12979
<g/>
,
sammt	w12981
Zuge=hor	w12982
<g/>
=
<g/>
,
käuflich	w12985
an	w12986
sich	w12987
zu	w12988
bringen	w12989
gedenken	w12990
<g/>
,
an	w12992
obbemeldten	w12993
Tag	w12994
<g/>
,
und	w12996
Stund	w12997
<g/>
,
in	w12999
den	w13000
fürstl	w13001
<g/>
.
Erzbischöfl	w13003
<g/>
.
Hofmeisteramt	w13005
entweders	w13006
selbst	w13007
Per=sonlich	w13008
<g/>
=
<g/>
,
oder	w13011
durch	w13012
genugsam	w13013
bevollmüchtigte	w13014
Ge=walttragere	w13015
<g/>
=
zu	w13017
erscheinen	w13018
haben	w13019
<g/>
,
wo	w13021
sobann	w13022
mit	w13023
dem	w13024
Meistbietenden	w13025
gegen	w13026
allsogleich	w13027
leistender	w13028
baarer	w13029
Bezahlung	w13030
der	w13031
Kauf	w13032
geschlossen	w13033
<g/>
,
und	w13035
das	w13036
Weitere	w13037
der	w13038
Ordnung	w13039
nach	w13040
fürgekehret	w13041
werden	w13042
wird	w13043
<g/>
.
</p>
<p id="p178">
Auf	w13045
Verordnung	w13046
einer	w13047
hochlöbl	w13048
<g/>
.
k	w13050
<g/>
.
k	w13052
<g/>
.
N	w13054
<g/>
.
Oe	w13056
<g/>
.
Regierung	w13058
wird	w13059
abermalen	w13060
das	w13061
zu	w13062
Gumpendorf	w13063
liegende	w13064
Frephrl	w13065
<g/>
.
v	w13067
<g/>
.
Huberische	w13069
doppelte	w13070
Haus	w13071
dem	w13072
Meistbietenden	w13073
ausgefeilet	w13074
werden	w13075
<g/>
,
darinnen	w13077
be=finden	w13078
<g/>
=
sich	w13080
im	w13081
Hauptgebäude	w13082
mit	w13083
Nro	w13084
<g/>
.
21	w13086
in	w13087
er=sten	w13088
<g/>
=
Stock	w13090
14	w13091
Zimmer	w13092
nebst	w13093
Cabinetel	w13094
im	w13095
Saal	w13096
<g/>
,
zu	w13098
ebener	w13099
Erd	w13100
<g/>
,
9	w13102
Zimmer	w13103
und	w13104
Holzgewölb	w13105
<g/>
,
nebst	w13107
einer	w13108
großen	w13109
Herrschaft	w13110
<g/>
=
und	w13112
2	w13113
kleinen	w13114
Kucheln	w13115
<g/>
,
wie	w13117
auch	w13118
ein	w13119
Keller	w13120
auf	w13121
700	w13122
Eimmer	w13123
Wein	w13124
<g/>
,
sammt	w13126
einer	w13127
Eißgruben	w13128
<g/>
.
Ruckwerts	w13130
gegen	w13131
die	w13132
Fel=der	w13133
<g/>
=
aber	w13135
mit	w13136
Nro	w13137
<g/>
.
103	w13139
bezeichnet	w13140
<g/>
,
3	w13142
Zinnßzim=mer	w13143
<g/>
=
<g/>
,
2	w13146
große	w13147
Stallungen	w13148
jede	w13149
auf	w13150
16	w13151
Pferd	w13152
<g/>
,
nebst	w13154
2	w13155
Böden	w13156
ober	w13157
denen	w13158
Stallungen	w13159
<g/>
,
nicht	w13161
min=der	w13162
<g/>
=
2	w13164
große	w13165
Schupffen	w13166
mit	w13167
dopelten	w13168
Böden	w13169
<g/>
,
und	w13171
endlich	w13172
auch	w13173
dabey	w13174
ein	w13175
großer	w13176
Garten	w13177
218	w13178
Schritt	w13179
lang	w13180
<g/>
,
mit	w13182
guten	w13183
Obstbäumen	w13184
versehen	w13185
<g/>
,
in	w13187
der	w13188
Mitteldes	w13189
Gartens	w13190
aber	w13191
eine	w13192
Allee	w13193
von	w13194
Maul=beerbäumen	w13195
<g/>
=
<g/>
.
Da	w13198
nun	w13199
zu	w13200
dieser	w13201
Licitation	w13202
der	w13203
24	w13204
Novemb	w13205
<g/>
.
des	w13207
laufenden	w13208
<g/>
.
Jahrs	w13210
bestimmet	w13211
worden	w13212
ist	w13213
<g/>
,
so	w13215
werden	w13216
alle	w13217
und	w13218
jede	w13219
<g/>
,
welche	w13221
bemeldtes	w13222
doppelte	w13223
Haus	w13224
sammt	w13225
dem	w13226
Garten	w13227
an	w13228
sich	w13229
zu	w13230
brin=gen	w13231
<g/>
=
Willens	w13233
sind	w13234
<g/>
,
an	w13236
den	w13237
bestimmten	w13238
Tag	w13239
fruh	w13240
um	w13241
9	w13242
Uhr	w13243
in	w13244
der	w13245
gräfl	w13246
<g/>
.
Meraviglischen	w13248
Herr=schaftskanzley	w13249
<g/>
=
daselbst	w13251
zu	w13252
erscheinen	w13253
haben	w13254
<g/>
.
</p>
<p id="p179">
Wir	w13256
Friderich	w13257
Jgnatz	w13258
Maurer	w13259
<g/>
,
Jhro	w13261
k	w13262
<g/>
.
k	w13264
<g/>
.
apöst	w13266
<g/>
.
Majestät	w13268
Stadt	w13269
<g/>
=
und	w13271
Landnichter	w13272
in	w13273
dero	w13274
Haupt	w13275
<g/>
=
und	w13277
Residenzstadt	w13278
Wien	w13279
<g/>
,
dann	w13281
N	w13282
<g/>
.
und	w13284
N	w13285
<g/>
.
gesamm=te	w13287
<g/>
=
Bepsitzere	w13289
des	w13290
k	w13291
<g/>
.
k	w13293
<g/>
.
Stadt	w13295
<g/>
=
und	w13297
Landgerichts	w13298
allda	w13299
<g/>
,
thuen	w13301
in	w13302
kraft	w13303
gegenwärtig	w13304
offenen	w13305
Ediets	w13306
allen	w13307
und	w13308
jeden	w13309
so	w13310
daran	w13311
gelegen	w13312
kund	w13313
<g/>
,
und	w13315
zu	w13316
wissen	w13317
<g/>
,
Wasgestalten	w13319
der	w13320
Paul	w13321
Krauß	w13322
<g/>
,
burgerl	w13324
<g/>
.
Knöpfmachermeister	w13326
allhier	w13327
<g/>
,
wegen	w13329
überhäuften	w13330
Schuldenlast	w13331
mit	w13332
seinem	w13333
Vermögen	w13334
ad	w13335
Cridam	w13336
gediehen	w13337
<g/>
,
dahero	w13339
dann	w13340
die	w13341
Nothwendigkeit	w13342
erfor=deret	w13343
<g/>
=
<g/>
,
ein	w13346
in	w13347
dergleichen	w13348
Fällen	w13349
gewöhnliche	w13350
Ein=beruffung	w13351
<g/>
=
deren	w13353
gesammt	w13354
diesfällig	w13355
sowohl	w13356
in=als	w13357
<g/>
=
etwa	w13359
außer	w13360
Landes	w13361
befindlichen	w13362
Creditspar=theyen	w13363
<g/>
=
anzuordnen	w13365
<g/>
,
um	w13367
damit	w13368
die	w13369
behörige	w13370
AbAbhandlung	w13371
<g/>
=
</p>
<p id="p180">
handlung	w13373
fürgekehret	w13374
werden	w13375
möge	w13376
<g/>
.
Solchemnach	w13378
wird	w13379
hiemit	w13380
all	w13381
und	w13382
jeden	w13383
<g/>
,
des	w13385
obgedachten	w13386
Krauß	w13387
Glaubigern	w13388
zur	w13389
Anmeldung	w13390
ihrer	w13391
Sprüch	w13392
<g/>
=
und	w13394
Anforderungen	w13395
eine	w13396
Tagsatzung	w13397
pro	w13398
Termino	w13399
1mo	w13400
<g/>
,
2do	w13402
<g/>
,
<g/>
&
3tio	w13405
peremptorio	w13406
von	w13407
unren	w13408
gesetzten	w13409
Dato	w13410
an	w13411
auf	w13412
den	w13413
18	w13414
<g/>
.
des	w13416
Decemb	w13417
<g/>
.
dies	w13419
Jahrs	w13420
fruh	w13421
um	w13422
8	w13423
Uhr	w13424
auf	w13425
dem	w13426
k	w13427
<g/>
.
k	w13429
<g/>
.
Stadtgericht	w13431
entweder	w13432
Personlich	w13433
<g/>
,
oder	w13435
durch	w13436
genugsam	w13437
Be=vollmächtigte	w13438
<g/>
=
alsogewiß	w13440
zu	w13441
erscheinen	w13442
bestimmet	w13443
<g/>
,
wie	w13445
im	w13446
widrigen	w13447
die	w13448
Ausbleibend	w13449
<g/>
=
und	w13451
sich	w13452
in	w13453
be=stimmter	w13454
<g/>
=
Zeit	w13456
nicht	w13457
anmeldende	w13458
Glaubigere	w13459
mit	w13460
ihren	w13461
Sprüchen	w13462
nicht	w13463
mehr	w13464
angehöret	w13465
<g/>
,
sondern	w13467
von	w13468
des	w13469
meyr	w13470
wiederholten	w13471
Paul	w13472
Krauß	w13473
<g/>
,
vorhan=dener	w13475
<g/>
=
Habschaft	w13477
<g/>
,
und	w13479
Vermögen	w13480
vollig	w13481
ausge=schlossen	w13482
<g/>
=
seyn	w13484
<g/>
,
auch	w13486
hieran	w13487
nicht	w13488
das	w13489
geringste	w13490
mehr	w13491
bey	w13492
ewigen	w13493
Stillschweigen	w13494
zu	w13495
fordern	w13496
haben	w13497
sollen	w13498
<g/>
,
wornach	w13500
sich	w13501
dann	w13502
ein	w13503
jeder	w13504
zu	w13505
richten	w13506
<g/>
,
und	w13508
sein	w13509
Recht	w13510
zu	w13511
besorgen	w13512
wissen	w13513
wird	w13514
<g/>
.
</p>
<p id="p181">
Von	w13516
des	w13517
fürstl	w13518
<g/>
.
Stifts	w13520
<g/>
,
und	w13522
Jungfrauenklosters	w13523
zur	w13524
Himmelporten	w13525
Grundbuchs	w13526
wegen	w13527
<g/>
,
wird	w13529
hie=mit	w13530
<g/>
=
jedermänniglich	w13532
kund	w13533
<g/>
,
und	w13535
zu	w13536
wissen	w13537
gemacht	w13538
<g/>
;
Es	w13540
seye	w13541
der	w13542
Jgnaz	w13543
Müller	w13544
gewesener	w13545
Landkramer	w13546
und	w13547
Jnnwohner	w13548
auf	w13549
dem	w13550
Frepgrund	w13551
Sporcken=büchl	w13552
<g/>
=
mit	w13554
Tod	w13555
abgegangen	w13556
<g/>
,
und	w13558
dahero	w13559
für	w13560
nö=thig	w13561
<g/>
=
befunden	w13563
worden	w13564
<g/>
,
alle	w13566
diejenige	w13567
<g/>
,
welche	w13569
an	w13570
sothane	w13571
Verlassenschaft	w13572
Schulden	w13573
halber	w13574
<g/>
,
oder	w13576
in	w13577
andere	w13578
Wege	w13579
Forderungen	w13580
zu	w13581
haben	w13582
vermeinen	w13583
<g/>
,
vorgeladen	w13585
und	w13586
einberufen	w13587
<g/>
,
und	w13589
zu	w13590
dem	w13591
Ende	w13592
der	w13593
24	w13594
<g/>
.
Oecember	w13596
dies	w13597
Jahrs	w13598
fruh	w13599
um	w13600
8	w13601
Uhr	w13602
zur	w13603
Anmeld	w13604
<g/>
=
und	w13606
untereinstig	w13607
rechtsbeständiger	w13608
Liqui=dirung	w13609
<g/>
=
für	w13611
das	w13612
diesseitige	w13613
Stiftsgrundbuch	w13614
sub	w13615
clausula	w13616
præclusipraeclusi	w13617
zu	w13618
bestimmen	w13619
<g/>
.
Es	w13621
werden	w13622
da=her	w13623
<g/>
=
alle	w13625
diejenige	w13626
<g/>
,
welche	w13628
an	w13629
obbesagt	w13630
Jgnaz	w13631
Mul=lerischer	w13632
<g/>
=
Verlassenschaft	w13634
Schulden	w13635
halber	w13636
<g/>
,
oder	w13638
in	w13639
andere	w13640
Wege	w13641
einige	w13642
Spruche	w13643
<g/>
,
oder	w13645
Forderungen	w13646
zu	w13647
stellen	w13648
vermeinen	w13649
<g/>
,
auf	w13651
obbestimt	w13652
24	w13653
<g/>
.
Decemb	w13655
<g/>
.
fruh	w13657
um	w13658
8	w13659
Uhr	w13660
entweder	w13661
selbst	w13662
personlich	w13663
<g/>
,
oder	w13665
durch	w13666
genugsam	w13667
instruirte	w13668
Gevollmachtigte	w13669
also=gewiß	w13670
<g/>
=
zu	w13672
erscheinen	w13673
<g/>
,
ihre	w13675
vermeintliche	w13676
Forderun=gen	w13677
<g/>
=
anzumelden	w13679
<g/>
,
und	w13681
untereinstens	w13682
rechtsbestän=dig	w13683
<g/>
=
zu	w13685
liquidiren	w13686
haben	w13687
<g/>
,
als	w13689
im	w13690
widrigen	w13691
dieselbe	w13692
nicht	w13693
mehr	w13694
gehöret	w13695
<g/>
,
sondern	w13697
die	w13698
Verlassenschaft	w13699
ex	w13700
officio	w13701
abgehandelt	w13702
denen	w13703
vorhandenen	w13704
Er=den	w13705
<g/>
=
das	w13707
Vermögen	w13708
eingeantwortet	w13709
<g/>
,
und	w13711
sonsten	w13712
was	w13713
Rechtens	w13714
ist	w13715
fürgekehret	w13716
werden	w13717
solle	w13718
<g/>
.
</p>
<p id="p182">
Wir	w13720
Burgermeister	w13721
und	w13722
Rath	w13723
der	w13724
Stadt	w13725
Wien	w13726
geben	w13727
hiemit	w13728
jedermann	w13729
zu	w13730
vernehmen	w13731
<g/>
;
Es	w13733
seye	w13734
auf	w13735
Anlangen	w13736
des	w13737
gerichtl	w13738
<g/>
.
aufgestellt	w13740
Dilling=thallerischen	w13741
<g/>
=
Hrn	w13743
<g/>
.
Verlassenschafts	w13745
<g/>
=
Curatoris	w13747
verwilliget	w13748
worden	w13749
<g/>
,
das	w13751
Dillingt	w13752
hallerisch	w13753
am	w13754
Strozzischen	w13755
Grund	w13756
sub	w13757
Nro	w13758
<g/>
.
19	w13760
leigende	w13761
Haus	w13762
öffentlich	w13763
auszufeilen	w13764
<g/>
,
und	w13766
an	w13767
den	w13768
Meistbieten=den	w13769
<g/>
=
zu	w13771
verkaufen	w13772
<g/>
.
Da	w13774
nun	w13775
zu	w13776
diesem	w13777
Ende	w13778
der	w13779
20	w13780
<g/>
.
Decemb	w13782
<g/>
.
dieß	w13784
Jahrs	w13785
bestimmet	w13786
ist	w13787
<g/>
.
So	w13789
haben	w13790
diejenige	w13791
<g/>
,
welche	w13793
das	w13794
gedachte	w13795
Haus	w13796
zu	w13797
kaufen	w13798
Wil=lens	w13799
<g/>
=
sind	w13801
<g/>
,
an	w13803
dem	w13804
bestimmten	w13805
Tage	w13806
<g/>
,
oder	w13808
da	w13809
wir	w13810
</p>
<p id="p183">
anderer	w13811
Verhindernissen	w13812
halber	w13813
diesen	w13814
Tag	w13815
nicht	w13816
zu	w13817
Rath	w13818
süssen	w13819
<g/>
,
den	w13821
nächstdarauffolgenden	w13822
Rathstag	w13823
frühe	w13824
um	w13825
8	w13826
<g/>
.
Uhr	w13828
vor	w13829
uns	w13830
zu	w13831
erscheinen	w13832
<g/>
,
und	w13834
sich	w13835
bey	w13836
unferer	w13837
und	w13838
gemeiner	w13839
Stadt	w13840
Wien	w13841
Pupillen=raitkammer	w13842
<g/>
=
durch	w13844
den	w13845
Amtsschreiber	w13846
anmelden	w13847
zu	w13848
lassen	w13849
<g/>
,
folglich	w13851
der	w13852
weiteren	w13853
Behandlung	w13854
abzu=varten	w13855
<g/>
=
<g/>
.
</p>
<p id="p184">
Von	w13858
dem	w13859
verordneten	w13860
Judicio	w13861
Delegato	w13862
der	w13863
grufl	w13864
<g/>
.
Franz	w13866
Wenzel	w13867
Sinzendorsischen	w13868
Herr=schaft	w13869
<g/>
=
Gfoll	w13871
wird	w13872
hiemit	w13873
jedermann	w13874
und	w13875
inson=derheit	w13876
<g/>
=
ällen	w13878
jenen	w13879
<g/>
,
denen	w13881
daran	w13882
gelegen	w13883
ist	w13884
<g/>
,
kund	w13886
und	w13887
zu	w13888
wissen	w13889
gemacht	w13890
<g/>
.
Es	w13892
sey	w13893
von	w13894
Seiten	w13895
dieses	w13896
verordneten	w13897
Judicii	w13898
Delegati	w13899
uber	w13900
die	w13901
un=tern	w13902
<g/>
=
eten	w13904
dies	w13905
anher	w13906
geschehene	w13907
Delegation	w13908
für	w13909
nöthig	w13910
befunden	w13911
worden	w13912
<g/>
,
nach	w13914
Absterben	w13915
der	w13916
Bar=bara	w13917
<g/>
=
Huberin	w13919
Herrschaft	w13920
Gfollerischen	w13921
Unterthan=nin	w13922
<g/>
=
<g/>
,
als	w13925
des	w13926
in	w13927
das	w13928
Bannat	w13929
verwiesenen	w13930
Unter=thans	w13931
<g/>
=
Joseph	w13933
Huber	w13934
<g/>
,
gewesener	w13936
Ehewurthin	w13937
seel	w13938
<g/>
.
uber	w13940
die	w13941
von	w13942
derselben	w13943
hauptsüchlich	w13944
zum	w13945
Favoi	w13946
gedacht	w13947
ihres	w13948
Ehewürths	w13949
als	w13950
instituirten	w13951
Univer=alerbens	w13952
<g/>
=
ruckgelassene	w13954
letztwillige	w13955
Disposition	w13956
dd	w13957
<g/>
.
20ten	w13959
Februarp	w13960
1768	w13961
<g/>
.
eine	w13963
ordentliche	w13964
Convora=tions	w13965
<g/>
=
und	w13967
Abhandlungs	w13968
<g/>
=
Tagsatzung	w13970
mit	w13971
Zu=ziehung	w13972
<g/>
=
allerseits	w13974
interessirten	w13975
anzuordnen	w13976
<g/>
,
und	w13978
solche	w13979
zu	w13980
desto	w13981
mehrerer	w13982
Sicherheit	w13983
per	w13984
Edictum	w13985
ad	w13986
valvas	w13987
offentlich	w13988
kund	w13989
zu	w13990
machen	w13991
<g/>
.
Da	w13993
nun	w13994
zu	w13995
dem	w13996
Ende	w13997
auf	w13998
Anlangen	w13999
des	w14000
dasfülligen	w14001
Ge=richtlich	w14002
<g/>
=
verordneten	w14004
Curatoris	w14005
ad	w14006
actum	w14007
Herrn	w14008
Jgnatz	w14009
Rand	w14010
der	w14011
Rechten	w14012
Dris	w14013
<g/>
.
auch	w14015
