<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
.
</p>
<p id="p155">
Wir	w13518
Burgermeister	w13519
und	w13520
Rath	w13521
der	w13522
Stadt	w13523
Wien	w13524
<g/>
,
geben	w13526
hiemit	w13527
jedermann	w13528
zu	w13529
vernehmen	w13530
<g/>
:
es	w13532
sey	w13533
über	w13534
die	w13535
schon	w13536
ehedessen	w13537
angeordneten	w13538
Licita=tionstagsatzungen	w13539
<g/>
=
verwilliget	w13541
worden	w13542
<g/>
,
das	w13544
haut=singerisch	w13545
<g/>
=
in	w13547
der	w13548
Rossau	w13549
ligende	w13550
Haus	w13551
abermal	w13552
offentlich	w13553
auszufeilen	w13554
<g/>
,
und	w13556
an	w13557
den	w13558
Meistbie=tenden	w13559
<g/>
=
zu	w13561
verkaufen	w13562
<g/>
.
Da	w13564
nun	w13565
zu	w13566
diesem	w13567
Ende	w13568
der	w13569
10te	w13570
des	w13571
Monats	w13572
April	w13573
dies	w13574
Jahrs	w13575
bestim=met	w13576
<g/>
=
ist	w13578
<g/>
,
so	w13580
haben	w13581
diejenigen	w13582
<g/>
,
welche	w13584
das	w13585
gedach=te	w13586
<g/>
=
Haus	w13588
zu	w13589
kaufen	w13590
willens	w13591
sind	w13592
<g/>
,
an	w13594
dem	w13595
be=stimmten	w13596
<g/>
=
Tag	w13598
<g/>
,
oder	w13600
da	w13601
wir	w13602
anderer	w13603
Verhinder=nissen	w13604
<g/>
=
halber	w13606
diesen	w13607
Tag	w13608
nicht	w13609
zu	w13610
Rath	w13611
sässen	w13612
<g/>
,
den	w13614
nächst	w13615
darauf	w13616
folgenden	w13617
Rathstag	w13618
fruh	w13619
um	w13620
8	w13621
<g/>
.
Uhr	w13623
vor	w13624
uns	w13625
zu	w13626
erscheinen	w13627
<g/>
,
und	w13629
sich	w13630
bey	w13631
un=serem	w13632
<g/>
=
und	w13634
gemeiner	w13635
Stadt	w13636
Grundbuch	w13637
durch	w13638
den	w13639
Amtsschreiber	w13640
anmelden	w13641
zu	w13642
lassen	w13643
<g/>
,
folglich	w13645
der	w13646
weiteren	w13647
Behandlung	w13648
abzuwarten	w13649
<g/>
.
</p>
<p id="p156">
Mit	w13651
Bewilligung	w13652
eines	w13653
löbl	w13654
<g/>
.
Stadtrath	w13656
allhier	w13657
wird	w13658
auf	w13659
dem	w13660
Rathhaus	w13661
den	w13662
10	w13663
<g/>
.
nächstkünftigen	w13665
Monats	w13666
Aprils	w13667
frühe	w13668
um	w13669
8	w13670
<g/>
.
Uhr	w13672
<g/>
(
wenn	w13674
aber	w13675
sel=bigen	w13676
<g/>
=
Tag	w13678
keine	w13679
Ceßion	w13680
gehalten	w13681
würde	w13682
<g/>
,
der	w13684
nächstfolgenden	w13685
Rathstag	w13686
darauf	w13687
<g/>
)
das	w13689
auf	w13690
der	w13691
Wieden	w13692
in	w13693
der	w13694
neuen	w13695
Gasse	w13696
liegend	w13697
Mauermeister	w13698
Paulisch	w13699
<g/>
=
nun	w13701
Gasteigerische	w13702
zum	w13703
kleinen	w13704
Jordan	w13705
</p>
<p id="p157">
genannte	w13707
Haus	w13708
<g/>
,
welches	w13710
durchaus	w13711
bey	w13712
gutem	w13713
Bau	w13714
<g/>
,
und	w13716
mit	w13717
Ziegeln	w13718
gedecket	w13719
ist	w13720
<g/>
,
und	w13722
15	w13723
<g/>
.
separirte	w13725
Wohnungen	w13726
<g/>
,
dann	w13728
besonders	w13729
noch	w13730
ein	w13731
zierliches	w13732
Gärtl	w13733
<g/>
,
Salletel	w13735
<g/>
,
Zimmerl	w13737
und	w13738
Kuchel	w13739
<g/>
,
nebst	w13741
ei=nem	w13742
<g/>
=
kleinen	w13744
Keller	w13745
hat	w13746
<g/>
,
dem	w13748
Meistbietenden	w13749
ver=kauft	w13750
<g/>
=
werden	w13752
<g/>
.
</p>
<p id="p158">
Wir	w13754
Burgermeisteramtsverwalter	w13755
<g/>
,
und	w13757
Rath	w13758
der	w13759
Stadt	w13760
Wien	w13761
<g/>
,
geben	w13763
hiemit	w13764
jedermann	w13765
zu	w13766
vernehmen	w13767
<g/>
:
Es	w13769
sey	w13770
die	w13771
Elisabeth	w13772
Wagnerin	w13773
le=digen	w13774
<g/>
=
Standes	w13776
allhier	w13777
mit	w13778
Todt	w13779
abgegangen	w13780
<g/>
,
und	w13782
daher	w13783
um	w13784
mit	w13785
der	w13786
künftigen	w13787
Verlassenschaftsab=handlung	w13788
<g/>
=
sicher	w13790
vorgehen	w13791
zu	w13792
können	w13793
<g/>
,
für	w13795
noth=wendig	w13796
<g/>
=
befunden	w13798
worden	w13799
<g/>
,
diejenigen	w13801
vorzuladen	w13802
<g/>
,
und	w13804
anzuhören	w13805
<g/>
,
welche	w13807
an	w13808
diese	w13809
Verlassenschaft	w13810
einige	w13811
Ansprüche	w13812
und	w13813
Foderungen	w13814
haben	w13815
möchten	w13816
<g/>
.
Da	w13818
wir	w13819
nun	w13820
entschlossen	w13821
sind	w13822
<g/>
,
eben	w13824
diese	w13825
Sprü=che	w13826
<g/>
=
und	w13828
Foderungin	w13829
an	w13830
dem	w13831
eigens	w13832
<g/>
,
und	w13834
zwar	w13835
für	w13836
das	w13837
erste	w13838
<g/>
=
und	w13840
letztemal	w13841
hiezu	w13842
bestimmten	w13843
Tag	w13844
nämlich	w13845
den	w13846
12	w13847
<g/>
.
des	w13849
Monats	w13850
Aprilis	w13851
dies	w13852
Jahrs	w13853
<g/>
,
oder	w13855
da	w13856
wir	w13857
diesen	w13858
Tag	w13859
anderer	w13860
Verhindernissen	w13861
halber	w13862
nicht	w13863
zu	w13864
Rath	w13865
sässen	w13866
<g/>
,
den	w13868
nächst	w13869
darauf	w13870
folgenden	w13871
Rathstag	w13872
fruh	w13873
um	w13874
1	w13875
<g/>
.
Uhr	w13877
zu	w13878
hören	w13879
<g/>
,
und	w13881
zu	w13882
vernehmen	w13883
<g/>
.
So	w13885
haben	w13886
alle	w13887
jene	w13888
<g/>
,
welche	w13890
an	w13891
der	w13892
Elisabeth	w13893
Wagnerin	w13894
seel	w13895
<g/>
.
Verlassenschaft	w13897
eine	w13898
rechtmäßige	w13899
Foderung	w13900
<g/>
,
es	w13902
sey	w13903
um	w13904
Erbschaft	w13905
<g/>
,
Schuld	w13907
<g/>
,
oder	w13909
anderer	w13910
Ursachen	w13911
willen	w13912
zu	w13913
haben	w13914
glauben	w13915
<g/>
,
den	w13917
bestimmten	w13918
Tag	w13919
selbst	w13920
persönlich	w13921
<g/>
,
oder	w13923
durch	w13924
einen	w13925
hinlänglich	w13926
versehenen	w13927
Gewalt=trager	w13928
<g/>
=
so	w13930
gewiß	w13931
vor	w13932
uns	w13933
zu	w13934
erscheinen	w13935
<g/>
,
sich	w13937
be=hörig	w13938
<g/>
=
zu	w13940
legitimiren	w13941
<g/>
,
und	w13943
ihre	w13944
Ansprüche	w13945
und	w13946
Forderungen	w13947
darzuthun	w13948
<g/>
,
als	w13950
im	w13951
widrigen	w13952
Falle	w13953
auf	w13954
die	w13955
ausbleibenden	w13956
<g/>
,
oder	w13958
nicht	w13959
behörig	w13960
liqui=direnden	w13961
<g/>
=
Erben	w13963
<g/>
,
Glaubiger	w13965
und	w13966
Prätendenten	w13967
keine	w13968
Rucksicht	w13969
genommen	w13970
<g/>
,
mit	w13972
der	w13973
Abhandlung	w13974
und	w13975
Vertheilung	w13976
des	w13977
Verlassenschaftsguts	w13978
von	w13979
Amtswegen	w13980
vorgegangen	w13981
<g/>
,
und	w13983
dasselbe	w13984
den	w13985
et=wann	w13986
<g/>
=
vorkommenden	w13988
Erben	w13989
unbedenklich	w13990
über=lassen	w13991
<g/>
=
werden	w13993
würde	w13994
<g/>
.
</p>
<p id="p159">
Von	w13996
des	w13997
hochwürdig	w13998
erzbischöfl	w13999
<g/>
.
wienerischen	w14001
Consistoriums	w14002
wegen	w14003
<g/>
:
dem	w14005
Johann	w14006
Plesch	w14007
weltl	w14008
<g/>
.
Priestern	w14010
mit	w14011
diesem	w14012
offentl	w14013
<g/>
.
Edict	w14015
anzudeuten	w14016
<g/>
:
der	w14018
Joh	w14019
<g/>
.
Grodl	w14021
kais	w14022
<g/>
.
kön	w14024
<g/>
.
Arcier	w14026
habe	w14027
über	w14028
den	w14029
noch	w14030
unterm	w14031
10	w14032
<g/>
.
Herbstm	w14034
<g/>
.
1770	w14036
ergangenen	w14037
Ver=laß	w14038
<g/>
=
<g/>
,
daß	w14041
der	w14042
Beklagte	w14043
von	w14044
des	w14045
Klägers	w14046
Klage	w14047
ledig	w14048
und	w14049
müßig	w14050
<g/>
,
er	w14052
erweise	w14053
dann	w14054
<g/>
,
wie	w14056
es	w14057
sich	w14058
zu	w14059
Recht	w14060
gebühret	w14061
<g/>
,
daß	w14063
der	w14064
Beklagte	w14065
für	w14066
die	w14067
in	w14068
dem	w14069
gedachten	w14070
Revers	w14071
von	w14072
24	w14073
<g/>
.
Märzen	w14075
1768	w14076
<g/>
.
vorkommenden	w14078
4000	w14079
<g/>
.
fl	w14081
<g/>
.
und	w14083
hieran	w14084
annoch	w14085
haf=tenden	w14086
<g/>
=
3000	w14088
<g/>
.
fl	w14090
<g/>
.
sich	w14092
außer	w14093
diesem	w14094
Revers	w14095
ver=bürget	w14096
<g/>
=
<g/>
,
und	w14099
für	w14100
selbe	w14101
als	w14102
Zahler	w14103
zu	w14104
haften	w14105
ver=sprochen	w14106
<g/>
=
habe	w14108
<g/>
,
jedoch	w14110
dem	w14111
Beklagten	w14112
die	w14113
Gegen=weisung	w14114
<g/>
=
<g/>
,
und	w14117
alle	w14118
andere	w14119
rechtliche	w14120
Behelfe	w14121
vor=behalten	w14122
<g/>
=
seyn	w14124
sollen	w14125
<g/>
,
die	w14127
Weisung	w14128
ergriffen	w14129
<g/>
,
und	w14131
über	w14132
die	w14133
eingelegte	w14134
Weißartikul	w14135
den	w14136
k	w14137
<g/>
.
k	w14139
<g/>
.
Hof=kriegsagenten	w14141
<g/>
=
Hrn	w14143
<g/>
.
Buffy	w14145
als	w14146
Zeugen	w14147
vorgeschu=zet	w14148
<g/>
=
<g/>
,
auch	w14151
unterm	w14152
10	w14153
<g/>
.
Christmonats	w14155
vorigen	w14156
Jahrs	w14157
</p>
<p id="p160">
die	w14158
Verbscheibung	w14159
<g/>
:
Fiat	w14161
mit	w14162
Vorwissen	w14163
erhalten	w14164
<g/>
.
Da	w14166
aber	w14167
der	w14168
Aufenthalt	w14169
des	w14170
Johann	w14171
Plesch	w14172
nicht	w14173
ausfindig	w14174
zu	w14175
machen	w14176
<g/>
,
ihm	w14178
sothane	w14179
bewürkte	w14180
Vorwissensverordnung	w14181
zu	w14182
Handen	w14183
stellen	w14184
zu	w14185
kön=nen	w14186
<g/>
=
<g/>
;
Als	w14189
hat	w14190
man	w14191
ihm	w14192
Eingangs	w14193
besagten	w14194
weltl	w14195
<g/>
.
Priester	w14197
Joh	w14198
<g/>
.
Plesch	w14200
gemeldt	w14201
wider	w14202
ihn	w14203
unterm	w14204
10	w14205
<g/>
.
Christmonats	w14207
vorigen	w14208
Jahrs	w14209
erhaltener	w14210
<g/>
,
und	w14212
unter	w14213
heutigen	w14214
Tage	w14215
behörigen	w14216
Orts	w14217
anzuschla=gen	w14218
<g/>
=
bewilligte	w14220
Verordnung	w14221
hiemit	w14222
durch	w14223
dieses	w14224
Edict	w14225
erinneren	w14226
wollen	w14227
<g/>
.
</p>
<p id="p161">
Es	w14229
ist	w14230
auf	w14231
der	w14232
Wieden	w14233
in	w14234
der	w14235
neuen	w14236
Gasse	w14237
bey	w14238
Maria	w14239
von	w14240
guten	w14241
Rath	w14242
ein	w14243
neugebautes	w14244
Haus	w14245
alltäglich	w14246
zu	w14247
verkaufen	w14248
<g/>
;
wer	w14250
hierzu	w14251
Belieben	w14252
hat	w14253
<g/>
,
kann	w14255
sich	w14256
bey	w14257
dem	w14258
Hausmeister	w14259
anmelden	w14260
<g/>
.
</p>
<head id="hl27">
Nachricht	w14262
<g/>
.
</head>
<p id="p162">
Vor	w14264
dem	w14265
Stubenthor	w14266
in	w14267
der	w14268
Ungergasse	w14269
ist	w14270
in	w14271
dem	w14272
zum	w14273
goldenen	w14274
Dach	w14275
genannten	w14276
Haus	w14277
der	w14278
er=ste	w14279
<g/>
=
Stock	w14281
<g/>
,
bestehend	w14283
in	w14284
6	w14285
<g/>
.
Zimmern	w14287
<g/>
,
und	w14289
einem	w14290
Saal	w14291
<g/>
,
welcher	w14293
mit	w14294
Trumeaux	w14295
Spiegeln	w14296
<g/>
,
Lustern	w14298
<g/>
,
und	w14300
marmorsteinernen	w14301
Tischen	w14302
versehen	w14303
<g/>
,
auch	w14305
alle	w14306
Zimmer	w14307
sauber	w14308
spalliert	w14309
<g/>
,
gemahlen	w14311
<g/>
,
und	w14313
lustrirt	w14314
sind	w14315
<g/>
,
welche	w14317
alle	w14318
zum	w14319
Heitzen	w14320
mit	w14321
Oefen	w14322
verse=hen	w14323
<g/>
=
<g/>
,
nebst	w14326
einem	w14327
Bodenzimmer	w14328
<g/>
,
2	w14330
<g/>
.
Kuchelzim=mer	w14332
<g/>
=
<g/>
,
2	w14335
Kucheln	w14336
<g/>
,
Salaterena	w14338
<g/>
,
Stallung	w14340
auf	w14341
12	w14342
Pferd	w14343
<g/>
,
Wagenschupfen	w14345
<g/>
,
Heuboden	w14347
<g/>
,
nebst	w14349
einem	w14350
Garten	w14351
täglich	w14352
zu	w14353
verlassen	w14354
<g/>
,
wer	w14356
solchen	w14357
bestehen	w14358
will	w14359
<g/>
,
hat	w14361
sich	w14362
allda	w14363
bey	w14364
dem	w14365
Hausinhaber	w14366
zu	w14367
mel=den	w14368
<g/>
=
<g/>
.
</p>
<p id="p163">
NB	w14371
<g/>
.
.Es	w14373
seynd	w14374
hier	w14375
wieder	w14376
angekommen	w14377
die	w14378
Ge=brüdere	w14379
<g/>
=
Montani	w14381
mit	w14382
verschiedenen	w14383
Blumenkielen	w14384
wie	w14385
folget	w14386
<g/>
:
</p>
<p id="p164">
Gedoppelte	w14388
Arunculen	w14389
<g/>
.
Von	w14391
dreyßigerley	w14392
Far=ben	w14393
<g/>
=
<g/>
,
allerhand	w14396
Arunculen	w14397
<g/>
.
Arunculen	w14399
la	w14400
Bella	w14401
di	w14402
Brusseles	w14403
<g/>
.
Gelbe	w14405
Arunculen	w14406
<g/>
.
Arunculen	w14408
die	w14409
schöne	w14410
von	w14411
Orleans	w14412
<g/>
.
Gesprengte	w14414
Arunculen	w14415
von	w14416
verschiedenen	w14417
Farben	w14418
<g/>
.
Arunculen	w14420
der	w14421
Prinz	w14422
von	w14423
Oranien	w14424
<g/>
.
Pur	w14426
rothe	w14427
extra	w14428
schöne	w14429
Arunculen	w14430
<g/>
.
Al=lerhand	w14432
<g/>
=
färbige	w14434
Anemoni	w14435
<g/>
.
Allerhand	w14437
rothartige	w14438
Anemoni	w14439
<g/>
.
Anemoni	w14441
la	w14442
Bella	w14443
di	w14444
Brusseles	w14445
<g/>
.
Ane=moni	w14447
<g/>
=
der	w14449
grosse	w14450
Turband	w14451
<g/>
,
Anemoni	w14453
in	w14454
Regen-bogen	w14455
<g/>
-
<g/>
.
Anemoni	w14458
der	w14459
Prinz	w14460
von	w14461
Oranien	w14462
<g/>
.
Anemoni	w14464
alte	w14465
Bollone	w14466
<g/>
.
Anemoni	w14468
<g/>
,
die	w14470
schöne	w14471
von	w14472
Nor=mandie	w14473
<g/>
=
<g/>
,
und	w14476
sonst	w14477
allerhandArten	w14478
schöne	w14479
Blumen	w14480
<g/>
.
Saamen	w14482
von	w14483
Kauli	w14484
Flor	w14485
<g/>
,
von	w14487
denen	w14488
schönsten	w14489
Sorten	w14490
<g/>
,
Saamen	w14492
von	w14493
Broccoli	w14494
Romani	w14495
<g/>
,
extra	w14497
schön	w14498
<g/>
.
Die	w14500
Blumenkiele	w14501
seynd	w14502
durch	w14503
und	w14504
durch	w14505
das	w14506
100	w14507
<g/>
.
für	w14509
4	w14510
<g/>
.
fl	w14512
<g/>
.
Der	w14514
Saamen	w14515
von	w14516
Kauli=flor	w14517
<g/>
=
das	w14519
Loth	w14520
18	w14521
<g/>
.
kr	w14523
<g/>
.
Der	w14525
Saamen	w14526
von	w14527
Brocoli	w14528
Romani	w14529
das	w14530
Loth	w14531
15	w14532
<g/>
.
kr	w14534
<g/>
.
Saamen	w14536
von	w14537
Spani=schen	w14538
<g/>
=
Zwiebeln	w14540
das	w14541
Loth	w14542
15	w14543
<g/>
.
kr	w14545
<g/>
.
Saamen	w14547
von	w14548
Römischen	w14549
Fenchel	w14550
das	w14551
Loth	w14552
15	w14553
<g/>
.
kr	w14555
<g/>
.
Saamen	w14557
vom	w14558
Lombardischen	w14559
Kehl	w14560
<g/>
,
Melaun	w14562
<g/>
=
kern	w14564
<g/>
,
Cardi	w14566
das	w14567
Loth	w14568
15	w14569
<g/>
.
kr	w14571
<g/>
.
Arischoken	w14573
<g/>
=
kern	w14575
das	w14576
Loth	w14577
15	w14578
<g/>
.
kr	w14580
<g/>
.
Fruhe	w14582
<g/>
=
kraut	w14584
das	w14585
Loth	w14586
12	w14587
<g/>
.
kr	w14589
<g/>
.
Kauli	w14591
Arabi	w14592
das	w14593
Loth	w14594
8	w14595
kr	w14596
<g/>
.
Capuciner	w14598
Köhl	w14599
das	w14600
Loth	w14601
8	w14602
kr	w14603
<g/>
.
</p>
<p id="p165">
NB	w14607
<g/>
.
Nägl	w14609
saamen	w14610
<g/>
,
das	w14612
Loth	w14613
1	w14614
<g/>
.
fl	w14616
<g/>
.
Veigl	w14618
saa=men	w14619
<g/>
=
von	w14621
verschiedenen	w14622
Farben	w14623
das	w14624
Loth	w14625
30	w14626
<g/>
.
kr	w14628
<g/>
.
Arunculen	w14630
Turbant	w14631
d'Or	w14632
das	w14633
Stuck	w14634
6	w14635
<g/>
.
kr	w14637
<g/>
.
</p>
<p id="p166">
Auch	w14639
ist	w14640
ein	w14641
extra	w14642
frischer	w14643
Lucerne	w14644
<g/>
=
oder	w14646
Schwei=zer	w14647
<g/>
=
<g/>
=
Klee	w14650
<g/>
,
das	w14652
Pfund	w14653
pr	w14654
<g/>
.
45	w14656
<g/>
.
kr	w14658
<g/>
.
auch	w14660
Steyrischer	w14661
Klee	w14662
<g/>
,
das	w14664
Pf	w14665
<g/>
.
pr	w14667
<g/>
.
24	w14669
<g/>
.
kr	w14671
<g/>
.
zu	w14673
haben	w14674
<g/>
.
</p>
<p id="p167">
Obgedachte	w14676
Gebrüdere	w14677
Montani	w14678
seynd	w14679
bey	w14680
Hrn	w14681
<g/>
.
Sebastian	w14683
Lanser	w14684
im	w14685
Gewürzgewölb	w14686
beym	w14687
golde=nen	w14688
<g/>
=
Stern	w14690
in	w14691
der	w14692
Wolzeil	w14693
anzutreffen	w14694
<g/>
.
</p>
<head id="hl28">
Obristhofmarschall	w14696
ꝛc	w14697
<g/>
.
</head>
<p id="p168">
Geben	w14699
mit	w14700
gegenwärtig	w14701
offenem	w14702
Edict	w14703
jeder=männiglich	w14704
<g/>
=
sowohl	w14706
An	w14707
<g/>
=
als	w14709
Abwesenden	w14710
<g/>
,
deme	w14712
daran	w14713
gelegen	w14714
<g/>
,
kund	w14716
und	w14717
zu	w14718
wissen	w14719
<g/>
:
wasmassen	w14721
uns	w14722
die	w14723
Maria	w14724
Elisabetha	w14725
Umhausin	w14726
<g/>
,
als	w14728
des	w14729
im	w14730
Monat	w14731
Decembris	w14732
vorigen	w14733
1770	w14734
<g/>
.
Jahrs	w14736
allhier	w14737
cum	w14738
testamento	w14739
verstorbenen	w14740
Herrn	w14741
Johann	w14742
Michael	w14743
Praxmayr	w14744
<g/>
,
gewest	w14746
kais	w14747
<g/>
.
kön	w14749
<g/>
.
Commercium	w14751
Hofsecretarii	w14752
instituirt	w14753
und	w14754
cum	w14755
beneficio	w14756
logis	w14757
<g/>
&
Iventarii	w14759
erklärte	w14760
Universalerbin	w14761
demüthiglich	w14762
gebethen	w14763
<g/>
;
womit	w14765
wir	w14766
zu	w14767
Eruirung	w14768
des	w14769
etwa	w14770
vor=handenen	w14771
<g/>
=
Æris	w14773
alieni	w14774
<g/>
,
und	w14776
folgsam	w14777
zu	w14778
sicherer	w14779
Abhandlung	w14780
des	w14781
gleich	w14782
ersagten	w14783
Herrn	w14784
Hofsecre=tarii	w14785
<g/>
=
Praxmayr	w14787
Verlassenschaftsvermögen	w14788
<g/>
,
alle	w14790
diejenige	w14791
<g/>
,
welche	w14793
an	w14794
des	w14795
wiederholten	w14796
Herrn	w14797
Praxmayr	w14798
Vermögen	w14799
ex	w14800
quacunque	w14801
causa	w14802
vel	w14803
titulo	w14804
einige	w14805
Sprüche	w14806
und	w14807
Anforderungen	w14808
haben	w14809
oder	w14810
zu	w14811
haben	w14812
vermeinen	w14813
<g/>
,
edictaliter	w14815
einzuberuf=fen	w14816
<g/>
=
<g/>
,
und	w14819
zur	w14820
behörigen	w14821
Anmeld	w14822
<g/>
=
und	w14824
Liquidirung	w14825
ihrer	w14826
Sprüche	w14827
und	w14828
Anforderungen	w14829
eine	w14830
ordentliche	w14831
Convocationstagsatzung	w14832
anzuberaumen	w14833
geruhen	w14834
möchten	w14835
<g/>
.
Wenn	w14837
wir	w14838
nun	w14839
in	w14840
dies	w14841
so	w14842
recht	w14843
als	w14844
billige	w14845
Begehren	w14846
gewilliget	w14847
<g/>
,
und	w14849
dahero	w14850
zur	w14851
dies=fälligen	w14852
<g/>
=
Convocationstagsatzung	w14854
den	w14855
4	w14856
<g/>
.
Monats=tag	w14858
<g/>
=
May	w14860
dies	w14861
inlebend	w14862
1771	w14863
<g/>
.
Jahrs	w14865
Nachmittag	w14866
præcise praecise	w14867
um	w14868
4	w14869
Uhr	w14870
für	w14871
die	w14872
erst	w14873
<g/>
=
andert	w14875
<g/>
=
und	w14877
dritte	w14878
auch	w14879
allendliche	w14880
Frist	w14881
sub	w14882
clausula	w14883
præclusi praeclusi	w14884
hie=mit	w14885
<g/>
=
bestimmet	w14887
haben	w14888
wollen	w14889
<g/>
.
Als	w14891
befehlen	w14892
wie	w14893
hierdurch	w14894
all	w14895
<g/>
=
und	w14897
jeden	w14898
<g/>
,
welche	w14900
an	w14901
des	w14902
obgedacht	w14903
testato	w14904
verstorbenen	w14905
Herrn	w14906
Commercien	w14907
Hofse=cretari	w14908
<g/>
=
Praxmayr	w14910
Verlassenschaftsvermögen	w14911
ei=nige	w14912
<g/>
=
Sprüche	w14914
und	w14915
Anforderungen	w14916
haben	w14917
oder	w14918
zu	w14919
haben	w14920
vermeinen	w14921
<g/>
,
an	w14923
vorbemeldten	w14924
Tag	w14925
und	w14926
Stund	w14927
vor	w14928
unsere	w14929
Amtskanzley	w14930
auf	w14931
der	w14932
Sailer=statt	w14933
<g/>
=
im	w14935
Jacoberhaus	w14936
im	w14937
ersten	w14938
Stock	w14939
entweder	w14940
selbst	w14941
persönlich	w14942
oder	w14943
durch	w14944
genugsam	w14945
bevollmäch=tigte	w14946
<g/>
=
Gewalttragere	w14948
alsogewiß	w14949
erscheinen	w14950
<g/>
,
und	w14952
ih=re	w14953
<g/>
=
Sprüche	w14955
und	w14956
Forderungen	w14957
anmelden	w14958
<g/>
,
auch	w14960
Rechtsbeständig	w14961
liquidiren	w14962
<g/>
,
wie	w14964
im	w14965
widrigen	w14966
die	w14967
Verlassenschaft	w14968
der	w14969
eingesetzt	w14970
und	w14971
erklärten	w14972
Uni=versalerbin	w14973
<g/>
=
eingeantwortet	w14975
<g/>
;
falls	w14977
aber	w14978
der	w14979
sich	w14980
et=wa	w14981
<g/>
=
darthuende	w14983
Schuldenlast	w14984
die	w14985
Verlassenschafts=massam	w14986
<g/>
=
erschöpfete	w14988
<g/>
,
die	w14990
sich	w14991
anmeldende	w14992
Glaubi=ger	w14993
<g/>
=
ordentlich	w14995
claßificiret	w14996
<g/>
,
die	w14998
Massa	w14999
unter	w15000
die=selbe	w15001
<g/>
=
gegen	w15003
vorläufiger	w15004
Liquidirung	w15005
repartiret	w15006
<g/>
,
denen	w15008
Ausbleibenden	w15009
aber	w15010
das	w15011
ewige	w15012
Stillschwei=gen	w15013
<g/>
=
auferleget	w15015
<g/>
,
und	w15017
die	w15018
nicht	w15019
liquidirende	w15020
Cre=ditspartheyen	w15021
<g/>
=
von	w15023
dieser	w15024
Massa	w15025
ausgeschlossen	w15026
und	w15027
</p>
<p id="p169">
abgewiesen	w15028
werden	w15029
sollen	w15030
<g/>
.
Wornach	w15032
sich	w15033
dann	w15034
ein	w15035
jeder	w15036
zu	w15037
achten	w15038
und	w15039
vor	w15040
Schaden	w15041
zu	w15042
hütten	w15043
wissen	w15044
wird	w15045
<g/>
.
</p>
<p id="p170">
Wir	w15047
Burgermeister	w15048
und	w15049
Rath	w15050
der	w15051
Stadt	w15052
Wien	w15053
<g/>
,
geben	w15055
hiemit	w15056
den	w15057
nächsten	w15058
Anverwandten	w15059
der	w15060
Ma=ria	w15061
<g/>
=
Barbara	w15063
Pingizerin	w15064
<g/>
,
wie	w15066
auch	w15067
den	w15068
Glau=bigern	w15069
<g/>
=
<g/>
,
oder	w15072
andern	w15073
Prätendenten	w15074
<g/>
,
dahin	w15076
all	w15077
je=nen	w15078
<g/>
=
<g/>
,
welchen	w15081
immer	w15082
daran	w15083
gelegen	w15084
ist	w15085
<g/>
,
zu	w15087
ver=nehmen	w15088
<g/>
=
<g/>
;
Es	w15091
sey	w15092
eben	w15093
gedachte	w15094
Maria	w15095
Barbara	w15096
Pingitzerin	w15097
mit	w15098
ledigen	w15099
Standes	w15100
<g/>
,
bereits	w15102
im	w15103
Monat	w15104
April	w15105
vorigen	w15106
Jahrs	w15107
mit	w15108
Tod	w15109
abgegan=gen	w15110
<g/>
=
<g/>
,
welche	w15113
in	w15114
dem	w15115
<g/>
,
den	w15117
12	w15118
<g/>
.
April	w15120
1767	w15121
<g/>
.
errich=teten	w15123
<g/>
=
Testament	w15125
<g/>
,
die	w15127
inzwischen	w15128
auch	w15129
verstorbe=ne	w15130
<g/>
=
Anna	w15132
Maria	w15133
Bernhoferin	w15134
zur	w15135
Erbin	w15136
einge=setzt	w15137
<g/>
=
<g/>
,
und	w15140
hiernächst	w15141
für	w15142
verschiedene	w15143
Personen	w15144
viele	w15145
Legaten	w15146
bestimmet	w15147
hat	w15148
<g/>
.
Nun	w15150
sey	w15151
zwar	w15152
schon	w15153
ehedessen	w15154
eine	w15155
Einberufungstagsatzung	w15156
<g/>
,
und	w15158
zwar	w15159
auf	w15160
den	w15161
31	w15162
<g/>
.
August	w15164
vorigen	w15165
Jahrs	w15166
durch	w15167
öffent=liche	w15168
<g/>
=
Edicten	w15170
bekannt	w15171
gemacht	w15172
worden	w15173
<g/>
,
und	w15175
hie=bey	w15176
<g/>
=
nur	w15178
wenige	w15179
Legatarien	w15180
und	w15181
Prätendenten	w15182
er=schienen	w15183
<g/>
=
<g/>
,
andererseits	w15186
aber	w15187
auch	w15188
vorgekommen	w15189
<g/>
,
daß	w15191
das	w15192
Eingangs	w15193
erwähnt	w15194
Testament	w15195
zwar	w15196
von	w15197
der	w15198
Pingitzerin	w15199
selbst	w15200
<g/>
,
sonst	w15202
aber	w15203
von	w15204
nie=mand	w15205
<g/>
=
andern	w15207
mit	w15208
unterschrieben	w15209
<g/>
,
und	w15211
daher	w15212
aus	w15213
Abgang	w15214
der	w15215
Zeugen	w15216
ungültig	w15217
<g/>
,
doch	w15219
bereits	w15220
von	w15221
einigen	w15222
Jntestaterben	w15223
schriftliche	w15224
Erklärung	w15225
dies	w15226
Jnnhalts	w15227
<g/>
,
daß	w15229
sie	w15230
es	w15231
dem	w15232
ungehindert	w15233
bey	w15234
die=sem	w15235
