<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
gedrungen,	w1_d360e13875
allwo	w3_d360e13878
es	w5_d360e13881
anfänglich	w7_d360e13884
in	w9_d360e13887
dem	w11_d360e13890
sogenannten	w1_d360e13895
Graß=weeg	w3_d360e13898
das	w5_d360e13901
Deanische,	w7_d360e13904
das	w1_d360e13909
Katzlerische,	w3_d360e13912
und	w5_d360e13915
das	w7_d360e13918
Mayrische	w9_d360e13921
Haus	w11_d360e13924
völlig,	w1_d360e13930
das	w3_d360e13933
Bergerische,	w5_d360e13936
Orenghische,	w7_d360e13939
und	w9_d360e13942
Bruckbergische	w1_d360e13947
aber	w3_d360e13950
zum	w5_d360e13953
Theil,	w7_d360e13956
sohin	w9_d360e13959
dem	w11_d360e13962
grausamsten	w1_d360e13967
Wind=strich	w3_d360e13970
nach	w5_d360e13973
auf	w7_d360e13976
der	w9_d360e13979
Hungar=gassen	w1_d360e13984
gleichfalls	w3_d360e13987
2.	w5_d360e13990
grosse	w7_d360e13993
Häu	w9_d360e13996
ser,	w1_d360e14002
nämlich	w3_d360e14005
das	w5_d360e14008
Peyrische,	w7_d360e14011
und	w9_d360e14014
das	w11_d360e14017
Bel	w13_d360e14021
lerotische,	w1_d360e14026
in	w3_d360e14029
die	w5_d360e14032
Asche	w7_d360e14035
geleget,	w9_d360e14038
verschie	w11_d360e14041
dene	w1_d360e14046
andere	w3_d360e14049
aber	w5_d360e14052
in	w7_d360e14055
dasigen	w9_d360e14058
Gegenden	w11_d360e14061
und	w13_d360e14065
auf	w1_d360e14070
der	w3_d360e14073
Land=straß	w5_d360e14076
selbst,	w7_d360e14079
benanntlich	w9_d360e14082
das	w11_d360e14085
Gerlische,	w1_d360e14091
das	w3_d360e14094
Thulische,	w5_d360e14097
das	w7_d360e14100
Streicheri	w9_d360e14103
sche,	w1_d360e14108
das	w3_d360e14111
Harprechtische,	w5_d360e14114
das	w7_d360e14117
weisse	w9_d360e14120
Rös	w11_d360e14123
sel,	w1_d360e14128
das	w3_d360e14131
Rabische,	w5_d360e14134
das	w7_d360e14137
Werlische,	w9_d360e14140
und	w11_d360e14143
die	w1_d360e14148
kleine	w3_d360e14151
Häuser	w5_d360e14154
des	w7_d360e14157
denen	w9_d360e14160
barmherzigen	w11_d360e14163
Brüdern	w1_d360e14169
zugehörigen	w3_d360e14172
Reconvalescentenhau	w5_d360e14175
ses	w1_d360e14180
beschädiget,	w3_d360e14183
endlichen	w5_d360e14186
gar	w7_d360e14189
in	w9_d360e14192
das	w11_d360e14195
innerhalb	w13_d360e14199
der	w1_d360e14204
St.	w3_d360e14207
Marxer=linie	w5_d360e14210
abwärts	w7_d360e14213
gegen	w9_d360e14216
die	w11_d360e14219
Do	w13_d360e14223
nau	w1_d360e14228
</p>
<p id="p20_d360e14233">
nau	w1_d360e14237
ligende	w3_d360e14240
sogenannte	w5_d360e14243
Erdberger=dörflein	w7_d360e14246
wunderbarlich	w1_d360e14251
sich	w3_d360e14254
geschwungen,	w5_d360e14257
und	w7_d360e14260
da	w9_d360e14263
selbst	w1_d360e14268
32.	w3_d360e14271
Häuser	w5_d360e14274
vollkommen	w7_d360e14277
eingeäschert,	w9_d360e14280
mithin	w1_d360e14286
eine	w3_d360e14289
nicht	w5_d360e14292
geringe	w7_d360e14295
Anzahl	w9_d360e14298
Leute,	w11_d360e14301
welche	w1_d360e14306
andurch	w3_d360e14309
ihr	w5_d360e14312
ganzes	w7_d360e14315
Hab	w9_d360e14318
und	w11_d360e14321
Gut	w13_d360e14325
verloren,	w1_d360e14330
in	w3_d360e14333
den	w5_d360e14336
Mitleidens=würdigsten	w7_d360e14339
Stand	w1_d360e14344
der	w3_d360e14347
Armut	w5_d360e14350
versetzet	w7_d360e14353
hat.	w9_d360e14356
</p>
<p id="p22_d360e14359">
Diese	w1_d360e14363
erschreckliche	w3_d360e14366
Feuers=brunst	w5_d360e14369
hat	w7_d360e14372
nicht	w1_d360e14377
nur	w3_d360e14380
mehr=berührten	w5_d360e14383
Sonntag	w7_d360e14386
den	w9_d360e14389
gan	w11_d360e14392
zen	w1_d360e14397
Tag,	w3_d360e14400
sondern	w5_d360e14403
auch	w7_d360e14406
die	w9_d360e14409
darauf	w11_d360e14412
gefolgte	w13_d360e14416
ganze	w1_d360e14422
Nacht,	w3_d360e14425
und	w5_d360e14428
also	w7_d360e14431
bis	w9_d360e14434
Montag	w11_d360e14437
fruhe	w13_d360e14441
bey	w1_d360e14446
immer	w3_d360e14449
heftiger	w5_d360e14452
gewordenen	w7_d360e14455
Sturm	w9_d360e14458
wind,	w1_d360e14463
dergestalten	w3_d360e14466
fortgedauret,	w5_d360e14469
daß	w7_d360e14472
wann	w9_d360e14475
selbe	w1_d360e14480
an	w3_d360e14483
einem	w5_d360e14486
Ort	w7_d360e14489
gedämpfet	w9_d360e14492
ware	w11_d360e14495
die	w1_d360e14501
Flamme	w3_d360e14504
an	w5_d360e14507
dem	w7_d360e14510
anderen	w9_d360e14513
wieder	w11_d360e14516
auf	w13_d360e14520
gegangen	w1_d360e14525
ist.	w3_d360e14528
Man	w5_d360e14531
kan	w7_d360e14534
versicheren	w9_d360e14537
daß	w11_d360e14540
man	w1_d360e14545
eines	w3_d360e14548
so	w5_d360e14551
gefährlichgroß	w7_d360e14554
und	w9_d360e14557
be	w11_d360e14560
trübten	w1_d360e14565
Feuer=unglückes	w3_d360e14568
von	w5_d360e14571
vielen	w7_d360e14574
Jah	w9_d360e14577
ren	w1_d360e14583
her	w3_d360e14586
alhier	w5_d360e14589
sich	w7_d360e14592
nicht	w9_d360e14595
zu	w11_d360e14598
erinneren	w13_d360e14602
weiß.	w15_d360e14605
</p>
<head id="h2_d360e14611">
Lista	w1_d360e14615
deren	w3_d360e14618
Verstarbenen	w5_d360e14621
zu	w7_d360e14624
Wien	w9_d360e14627
in	w1_d360e14632
und	w3_d360e14635
vor	w5_d360e14638
der	w7_d360e14641
Stadt.	w9_d360e14644
Den	w1_d360e14649
22.	w3_d360e14652
Junii.	w5_d360e14655
Jn	w1_d360e14661
der	w3_d360e14664
Stadt.	w5_d360e14667
</head>
<list id="l4_d360e14670">
Hr.	w1_d360e14674
Jos.	w3_d360e14677
Loydecker,	w5_d360e14680
Hof=orgel=mach.,	w7_d360e14683
im	w9_d360e14686
kl.	w11_d360e14689
Möl	w13_d360e14693
ker=hof,	w1_d360e14698
alt	w3_d360e14701
69.	w5_d360e14704
J.	w7_d360e14707
Dem	w1_d360e14712
Hrn.	w3_d360e14715
Joh.	w5_d360e14718
Theodor	w7_d360e14721
Jung,	w9_d360e14724
Herrschaftl.	w11_d360e14727
Zu	w13_d360e14731
cker=back,	w1_d360e14737
s.	w3_d360e14740
Fr.	w5_d360e14743
Maria	w7_d360e14746
Anna,	w9_d360e14749
im	w11_d360e14752
Hof=pebstleris.	w13_d360e14756
H.	w1_d360e14761
am	w3_d360e14764
neuen	w5_d360e14767
Markt,	w7_d360e14770
alt	w9_d360e14773
33.	w11_d360e14776
J.	w13_d360e14780
</list>
<head id="h2_d360e14787">
Vor	w1_d360e14791
der	w3_d360e14794
Stadt.	w5_d360e14797
</head>
<list id="l4_d360e14800">
Dem	w1_d360e14804
Hrn.	w3_d360e14807
Joh.	w5_d360e14810
Mayrhofer,	w7_d360e14813
Burgerl.	w9_d360e14816
Handels=m.	w11_d360e14819
s.	w1_d360e14824
Fr.	w3_d360e14827
Elisab.,	w5_d360e14830
beyn	w7_d360e14833
7.	w9_d360e14836
Schwab.	w11_d360e14839
am	w13_d360e14843
Neubau,	w15_d360e14846
alt	w17_d360e14849
62.	w1_d360e14854
Franz	w1_d360e14860
Widman,	w3_d360e14863
gew.	w5_d360e14866
Burgerl.	w7_d360e14869
Fleisch=hack.,	w9_d360e14872
im	w11_d360e14875
Fleischhackelis.	w1_d360e14880
H.	w3_d360e14883
bey	w5_d360e14886
St.	w7_d360e14889
Ulrich,	w9_d360e14892
alt	w11_d360e14895
65.	w13_d360e14899
J.	w15_d360e14902
Barthl.	w1_d360e14907
Kretzer,	w3_d360e14910
Lehen=kutsch.,	w5_d360e14913
beym	w7_d360e14916
grün.	w9_d360e14919
Däch.	w11_d360e14922
auf	w1_d360e14927
der	w3_d360e14930
Wendelst.,	w5_d360e14933
alt	w7_d360e14936
62.	w9_d360e14939
J.	w11_d360e14942
Maria	w1_d360e14948
Anna	w3_d360e14951
Wetzlin,	w5_d360e14954
Wittwe,	w7_d360e14957
im	w9_d360e14960
Amalisch.	w11_d360e14963
Stift	w13_d360e14967
am	w1_d360e14972
Renn=weg,	w3_d360e14975
alt	w5_d360e14978
54.	w7_d360e14981
Dem	w1_d360e14986
Phil.	w3_d360e14989
Hofbauer,	w5_d360e14992
Holz=zettul=einnehm.	w7_d360e14995
vorm	w9_d360e14998
Schotten=thor,	w1_d360e15003
s.	w3_d360e15006
W.	w5_d360e15009
Anna,	w7_d360e15012
beyn	w9_d360e15015
6.	w11_d360e15018
Krüg.	w13_d360e15022
in	w15_d360e15025
der	w17_d360e15028
Alster=gas.,	w1_d360e15034
alt	w3_d360e15037
38.	w5_d360e15040
J.	w7_d360e15043
</list>
<list id="l6_d360e15047">
Casp.	w1_d360e15051
Pauer,	w3_d360e15054
Tag=löhn.,	w5_d360e15057
beym	w7_d360e15060
gold.	w9_d360e15063
Lämmtl	w11_d360e15066
ober	w13_d360e15070
dem	w1_d360e15075
Neustift,	w3_d360e15078
alt	w5_d360e15081
59.	w7_d360e15084
J.	w9_d360e15087
</list>
<head id="h2_d360e15095">
Summa	w1_d360e15099
8.	w3_d360e15102
Person.	w1_d360e15107
/	w3_d360e15110
darunter	w5_d360e15113
0.	w7_d360e15116
Kind.	w9_d360e15119
Den	w1_d360e15124
23.	w3_d360e15127
Junii.	w5_d360e15130
Jn	w1_d360e15136
der	w3_d360e15139
Stadt	w5_d360e15142
Niemand.	w1_d360e15147
Vor	w1_d360e15152
der	w3_d360e15155
Stadt.	w5_d360e15158
</head>
<list id="l4_d360e15161">
Dem	w1_d360e15165
Mich.	w3_d360e15168
Zuck,	w5_d360e15171
Burgerk.	w7_d360e15174
Schuh=mach.,	w9_d360e15177
s.	w11_d360e15180
W.	w13_d360e15184
Cäcil.,	w1_d360e15189
beym	w3_d360e15192
gold.	w5_d360e15195
Pflug	w7_d360e15198
bey	w9_d360e15201
Maria=hülf,	w11_d360e15204
37.	w13_d360e15208
J.	w15_d360e15211
Franz	w1_d360e15216
Schrefel,	w3_d360e15219
Burgerl.	w5_d360e15222
Vergold.,	w7_d360e15225
beym	w9_d360e15228
weissen	w11_d360e15231
Pfauen	w1_d360e15237
bey	w3_d360e15240
Maria=hülf,	w5_d360e15243
alt	w7_d360e15246
69.	w9_d360e15249
J.	w11_d360e15252
Franz	w1_d360e15257
Hochstrasser,	w3_d360e15260
Lehen=kutsch.,	w5_d360e15263
beym	w7_d360e15266
gut.	w9_d360e15269
Hirt.	w11_d360e15272
auf	w1_d360e15277
der	w3_d360e15280
Wied,	w5_d360e15283
alt	w7_d360e15286
82.	w9_d360e15289
J.	w11_d360e15292
Anna	w1_d360e15297
Platnerin,	w3_d360e15300
led.	w5_d360e15303
M.,	w7_d360e15306
im	w9_d360e15309
Königl.	w11_d360e15312
Kloster=H.	w13_d360e15316
in	w15_d360e15319
der	w1_d360e15325
Kohr=gas.,	w3_d360e15328
alt	w5_d360e15331
42.	w7_d360e15334
J.	w9_d360e15337
Dem	w1_d360e15342
Georg	w3_d360e15345
Luegmayr,	w5_d360e15348
Wäsch.,	w7_d360e15351
s.	w9_d360e15354
W.	w11_d360e15357
Theres.,	w13_d360e15361
bey	w15_d360e15364
dem	w1_d360e15369
gold.	w3_d360e15372
Floß	w5_d360e15375
ausser	w7_d360e15378
der	w9_d360e15381
Rossau,	w11_d360e15384
alt	w13_d360e15388
38.	w15_d360e15391
J.	w17_d360e15394
Dem	w1_d360e15399
Barthl	w3_d360e15402
Kirschner,	w5_d360e15405
Tag=köhn.,	w7_d360e15408
s.	w9_d360e15411
T.	w11_d360e15414
Barb.	w13_d360e15418
im	w1_d360e15424
Gerlis.	w3_d360e15427
H.	w5_d360e15430
auf	w7_d360e15433
der	w9_d360e15436
Landstr.,	w11_d360e15439
alt	w13_d360e15443
12.	w15_d360e15446
</list>
<head id="h2_d360e15453">
Summa	w1_d360e15457
6.	w3_d360e15460
Person.	w5_d360e15463
/	w7_d360e15466
darunter	w9_d360e15469
0.	w11_d360e15472
Kind.	w13_d360e15476
Den	w1_d360e15481
24.	w3_d360e15484
Junii.	w5_d360e15487
Jn	w1_d360e15492
der	w3_d360e15495
Stadt.	w5_d360e15498
</head>
<list id="l4_d360e15501">
Der	w1_d360e15505
Wol=edlen	w3_d360e15508
Fr.	w5_d360e15511
Maria	w7_d360e15514
Anna	w9_d360e15517
Perschin,	w11_d360e15520
Wittwe,	w13_d360e15524
im	w1_d360e15529
Cronenbergis.	w3_d360e15532
H.	w5_d360e15535
im	w7_d360e15538
Current	w9_d360e15541
ihr	w1_d360e15546
K.	w3_d360e15549
Jos.	w5_d360e15552
gäs.,	w1_d360e15558
alt	w3_d360e15561
2.	w5_d360e15564
J.	w7_d360e15567
Dem	w1_d360e15572
Joh.	w3_d360e15575
Leitner,	w5_d360e15578
Burgerl.	w7_d360e15581
Bier=leut=geb.,	w9_d360e15584
s.	w11_d360e15587
W.	w13_d360e15591
Anna,	w1_d360e15596
beym	w3_d360e15599
Strobel=kopf	w5_d360e15602
in	w7_d360e15605
der	w9_d360e15608
Wolzeil,	w11_d360e15611
41.	w13_d360e15615
J.	w15_d360e15618
</list>
<head id="h2_d360e15625">
Vor	w1_d360e15629
der	w3_d360e15632
Stadt.	w5_d360e15635
</head>
<list id="l4_d360e15638">
Der	w1_d360e15642
Barb.	w3_d360e15645
Klopfin,	w5_d360e15648
Burgerl.	w7_d360e15651
Wittwe,	w9_d360e15654
ihr	w11_d360e15657
T.	w13_d360e15661
Eles	w15_d360e15664
nora,	w1_d360e15669
bey	w3_d360e15672
der	w5_d360e15675
Randel.	w7_d360e15678
bey	w9_d360e15681
St.	w11_d360e15684
Ulrich,	w13_d360e15688
19.	w15_d360e15691
J.	w17_d360e15694
Dem	w1_d360e15699
Fried.	w3_d360e15702
Führer,	w5_d360e15705
Brod=sitz.,	w7_d360e15708
s.	w9_d360e15711
W.	w11_d360e15714
Cathar,	w13_d360e15718
bey	w15_d360e15721
dem	w1_d360e15727
Safran	w3_d360e15730
am	w5_d360e15733
Neubau,	w7_d360e15736
alt	w9_d360e15739
68.	w11_d360e15742
J.	w13_d360e15746
Thom.	w1_d360e15751
Nagel,	w3_d360e15754
Maurer,	w5_d360e15757
im	w7_d360e15760
Vögel=krammerisch.	w9_d360e15763
H.	w11_d360e15766
am	w1_d360e15771
Spitalberg,	w3_d360e15774
alt	w5_d360e15777
40.	w7_d360e15780
J.	w9_d360e15783
</list>
<head id="h2_d360e15790">
Summa	w1_d360e15794
5.	w3_d360e15797
Person.,	w5_d360e15800
darunter	w7_d360e15803
1.	w9_d360e15806
Kind.	w11_d360e15809
</head>
<p id="p4_d360e15812">
Nachdeme	w1_d360e15816
die	w3_d360e15819
geistliche	w5_d360e15822
Exercitien	w7_d360e15825
an	w9_d360e15828
dem	w11_d360e15831
hierzu	w1_d360e15836
gewiedmeten	w3_d360e15839
Ort	w5_d360e15842
auf	w7_d360e15845
der	w9_d360e15848
Maur,	w11_d360e15851
den	w13_d360e15855
16.	w15_d360e15858
künftigen	w1_d360e15863
Monats	w3_d360e15866
Julii	w5_d360e15869
ihren	w7_d360e15872
Anfang	w9_d360e15875
nehmen,	w11_d360e15878
und	w1_d360e15884
bis	w3_d360e15887
auf	w5_d360e15890
den	w7_d360e15893
21.	w9_d360e15896
erstbesagten	w11_d360e15899
Monats	w13_d360e15903
wer	w15_d360e15906
den	w1_d360e15911
fortgesetzet	w3_d360e15914
werden;	w5_d360e15917
hiebey	w7_d360e15920
aber	w9_d360e15923
den	w11_d360e15926
vorge	w13_d360e15930
meldeten	w1_d360e15935
16.	w3_d360e15938
Julii	w5_d360e15941
Nachmittag	w7_d360e15944
zwischen	w9_d360e15947
4.	w11_d360e15950
und	w13_d360e15954
5.	w1_d360e15959
Uhr	w3_d360e15962
zu	w5_d360e15965
erscheinen	w7_d360e15968
ist,	w9_d360e15971
der	w11_d360e15974
Schluß	w13_d360e15978
sodann	w15_d360e15981
am	w17_d360e15984
schon	w1_d360e15990
benannten	w3_d360e15993
21.	w5_d360e15996
Julii,	w7_d360e15999
Vormittag	w9_d360e16002
zwischen	w11_d360e16005
9.	w1_d360e16010
und	w3_d360e16013
10.	w5_d360e16016
Uhr	w7_d360e16019
gemacht	w9_d360e16022
wird:	w11_d360e16025
als	w13_d360e16029
beschihet	w15_d360e16032
an	w17_d360e16035
alldiejenige	w1_d360e16040
respective	w3_d360e16043
Herren	w5_d360e16046
Liebhaber,	w7_d360e16049
so	w9_d360e16052
solche	w11_d360e16055
mitzumachen	w1_d360e16060
gedenken,	w3_d360e16063
das	w5_d360e16066
freundliche	w7_d360e16069
ersuchen,	w9_d360e16072
ihre	w1_d360e16078
Namen	w3_d360e16081
bey	w5_d360e16084
Zeiten	w7_d360e16087
zur	w9_d360e16090
Pforten	w11_d360e16093
des	w13_d360e16097
Kaiserl.	w15_d360e16100
Prob=hauses	w1_d360e16105
S.	w3_d360e16108
J.	w5_d360e16111
bey	w7_d360e16114
St.	w9_d360e16117
Anna	w11_d360e16120
alhier	w13_d360e16124
zuschicken,	w15_d360e16127
oder	w1_d360e16132
sich	w3_d360e16135
bey	w5_d360e16138
dem	w7_d360e16141
R.	w9_d360e16144
P.	w11_d360e16147
Rectore	w13_d360e16151
des	w15_d360e16154
erstbenannten	w17_d360e16157
Prod=hauses	w1_d360e16162
zu	w3_d360e16165
melden,	w5_d360e16168
damit	w7_d360e16171
alle	w9_d360e16174
nöhtige	w11_d360e16177
Ver	w13_d360e16181
sehung	w1_d360e16187
gemacht	w3_d360e16190
werden	w5_d360e16193
könne.	w7_d360e16196
</p>
<head id="h2_d360e16295">
Kaiserl.	w1_d360e16299
Patent,	w3_d360e16302
die	w5_d360e16305
Annullirung	w7_d360e16308
deren	w1_d360e16313
in	w3_d360e16316
Franken	w5_d360e16319
durch	w7_d360e16322
die	w9_d360e16325
Preußische	w11_d360e16328
Kriegs=trupen	w1_d360e16333
erpresten	w3_d360e16336
Wechselbrie	w5_d360e16339
fen	w1_d360e16345
betreffend,	w3_d360e16348
de	w5_d360e16351
Dato	w7_d360e16354
31.	w9_d360e16357
May	w1_d360e16362
1759.	w3_d360e16365
</head>
<p id="p4_d360e16368">
3.	w1_d360e16372
WR	w1_d360e16379
FRANZ	w3_d360e16382
von	w5_d360e16385
GOttes	w7_d360e16388
Gnaden	w1_d360e16393
erwählter	w3_d360e16396
Römischer	w5_d360e16399
Kai	w7_d360e16402
ser,	w1_d360e16408
rc.	w3_d360e16411
rc.	w5_d360e16414
rc.	w7_d360e16417
</p>
<p id="p6_d360e16420">
(ntbieten	w1_d360e16424
N.	w3_d360e16427
allen	w5_d360e16430
und	w7_d360e16433
jeden	w9_d360e16436
Churfür	w11_d360e16439
sten,	w1_d360e16444
Fürsten,	w3_d360e16447
Geist	w5_d360e16450
und	w7_d360e16453
Weltlichen	w9_d360e16456
Prälaten,	w1_d360e16461
Grafen,	w3_d360e16464
Freyen,	w5_d360e16467
Herren,	w7_d360e16470
Ritte	w9_d360e16473
ren,	w1_d360e16479
Knechten,	w3_d360e16482
und	w5_d360e16485
sonst	w7_d360e16488
allen	w9_d360e16491
anderen	w11_d360e16494
Un	w13_d360e16498
seren	w1_d360e16503
und	w3_d360e16506
des	w5_d360e16509
Reichs	w7_d360e16512
Unterthanen	w9_d360e16515
und	w11_d360e16518
Ge	w13_d360e16522
treuen,	w1_d360e16527
sodann	w3_d360e16530
allen	w5_d360e16533
und	w7_d360e16536
jeden	w9_d360e16539
Unseren	w11_d360e16542
und	w13_d360e16546
des	w1_d360e16551
Reichs,	w3_d360e16554
wie	w5_d360e16557
auch	w7_d360e16560
conföderirten	w9_d360e16563
Kriegs	w11_d360e16566
heers	w1_d360e16572
zugethanen	w3_d360e16575
Kriegs=generalen,	w5_d360e16578
hohen	w7_d360e16581
und	w1_d360e16586
niederen	w3_d360e16589
Officieren,	w5_d360e16592
und	w7_d360e16595
gemeinen	w9_d360e16598
Sol	w11_d360e16601
daten,	w1_d360e16606
zu	w3_d360e16609
Roß	w5_d360e16612
und	w7_d360e16615
zu	w9_d360e16618
Fuß,	w11_d360e16621
wie	w13_d360e16625
die	w15_d360e16628
Namen	w17_d360e16631
haben,	w1_d360e16636
was	w3_d360e16639
Würden,	w5_d360e16642
Stands,	w7_d360e16645
oder	w9_d360e16648
Weesens	w11_d360e16651
die	w1_d360e16657
seynd,	w3_d360e16660
denen	w5_d360e16663
dieses	w7_d360e16666
Unser	w9_d360e16669
aus	w11_d360e16672
Unserer	w13_d360e16676
Kaiserl.	w1_d360e16681
geheimen	w3_d360e16684
Reichs=hof=canzley	w5_d360e16687
gefer	w7_d360e16690
tigtes	w1_d360e16695
Kaiserl.	w3_d360e16698
Patent	w5_d360e16701
vorkommet,	w7_d360e16704
und	w9_d360e16707
da	w11_d360e16710
mit	w1_d360e16715
ersuchet	w3_d360e16718
werden,	w5_d360e16721
Unseren	w7_d360e16724
FreundVet	w9_d360e16727
ter	w1_d360e16733
und	w3_d360e16736
Oheimlichen	w5_d360e16739
Willen,	w7_d360e16742
Kaiserl.	w9_d360e16745
Huld,	w11_d360e16748
Gnad,	w1_d360e16753
und	w3_d360e16756
alles	w5_d360e16759
Gutes,	w7_d360e16762
und	w9_d360e16765
geben	w11_d360e16768
Euer	w13_d360e16772
Loden	w1_d360e16777
Löden,	w3_d360e16780
Andt.	w5_d360e16783
Andt.	w7_d360e16786
und	w9_d360e16789
euch	w11_d360e16792
hiermit	w13_d360e16796
Freund=Vetter=Oheim=gnädiglich	w1_d360e16801
und	w3_d360e16804
gnä	w5_d360e16807
digst	w1_d360e16813
zu	w3_d360e16816
vernehmen:	w5_d360e16819
Was	w7_d360e16822
massen	w9_d360e16825
an	w11_d360e16828
Uns	w13_d360e16832
von	w1_d360e16837
Unserm	w3_d360e16840
und	w5_d360e16843
des	w7_d360e16846
Reichs	w9_d360e16849
commandiren	w11_d360e16852
den	w1_d360e16857
Generalen,	w3_d360e16860
Herzogen	w5_d360e16863
Friedrich	w7_d360e16866
zu	w9_d360e16869
Pfatz	w11_d360e16872
Zweybrücken	w1_d360e16877
Löden,	w3_d360e16880
die	w5_d360e16883
allerunterthänigste	w7_d360e16886
Anzeige	w1_d360e16892
geschehen,	w3_d360e16895
daß	w5_d360e16898
die	w7_d360e16901
Königl.	w9_d360e16904
Preußi	w11_d360e16907
sche	w1_d360e16912
Chur=brandenburgische	w3_d360e16915
Kriegs=völker,	w5_d360e16918
nachdeme	w1_d360e16923
dieselbe	w3_d360e16926
die	w5_d360e16929
Lande	w7_d360e16932
deren	w9_d360e16935
Fürsten	w11_d360e16938
und	w1_d360e16943
Ständen	w3_d360e16946
des	w5_d360e16949
Fränkischen	w7_d360e16952
Kreises	w9_d360e16955
mit	w11_d360e16958
Fried=brüchiger	w1_d360e16964
That	w3_d360e16967
mehrmalen	w5_d360e16970
überzogen,	w7_d360e16973
und	w1_d360e16978
insonderheit	w3_d360e16981
jene	w5_d360e16984
Unseres	w7_d360e16987
Kaiserl.	w9_d360e16990
Hoch	w11_d360e16993
sefts	w1_d360e16998
Bamberg	w3_d360e17001
mit	w5_d360e17004
Plünderung,	w7_d360e17007
Raub,	w9_d360e17010
und	w11_d360e17013
</p>
<p id="p8_d360e17016">
mannigfältig	w1_d360e17020
anderer	w3_d360e17023
schweren	w5_d360e17026
Erpressung	w7_d360e17029
vergewaltet	w1_d360e17034
haben,	w3_d360e17037
endlichen	w5_d360e17040
auch	w7_d360e17043
noch	w9_d360e17046
die	w11_d360e17049
in	w1_d360e17054
besagtem	w3_d360e17057
Hoch=stift	w5_d360e17060
Bamberg	w7_d360e17063
hinter	w9_d360e17066
bliebene	w1_d360e17072
Fürstl.	w3_d360e17075
Statthaltere,	w5_d360e17078
Rähte,	w7_d360e17081
auch	w9_d360e17084
übrige	w1_d360e17089
geist	w3_d360e17092
und	w5_d360e17095
weltliche	w7_d360e17098
Vorstehere,	w9_d360e17101
dann	w11_d360e17104
Burger=meistere	w1_d360e17109
und	w3_d360e17112
Burgere	w5_d360e17115
gezwungen	w7_d360e17118
hätten,	w1_d360e17123
daß	w3_d360e17126
sie	w5_d360e17129
für	w7_d360e17132
die	w9_d360e17135
Summa	w11_d360e17138
von	w13_d360e17142
700000.	w15_d360e17145
Rthlr.	w1_d360e17151
eigene	w3_d360e17154
Wechsel=briefe	w5_d360e17157
auf	w7_d360e17160
den	w9_d360e17163
Na	w11_d360e17166
men	w1_d360e17171
des	w3_d360e17174
gesammten	w5_d360e17177
Landes,	w7_d360e17180
und	w9_d360e17183
unter	w11_d360e17186
der	w13_d360e17190
Verschreibung,	w1_d360e17195
hätten	w3_d360e17198
ausstellen	w5_d360e17201
müssen,	w7_d360e17204
daß	w1_d360e17209
gegen	w3_d360e17212
sie	w5_d360e17215
insgesammt,	w7_d360e17218
und	w9_d360e17221
einen	w11_d360e17224
je	w13_d360e17228
den	w1_d360e17234
deren	w3_d360e17237
ins	w5_d360e17240
besondere	w7_d360e17243
auf	w9_d360e17246
ihrer	w11_d360e17249
allen	w13_d360e17253
und	w15_d360e17256
eines	w1_d360e17261
jeden	w3_d360e17264
Vermögen	w5_d360e17267
und	w7_d360e17270
Gütere	w9_d360e17273
nach	w11_d360e17276
Wech	w13_d360e17280
sel=recht	w1_d360e17285
möge	w3_d360e17288
verfahren	w5_d360e17291
werden.	w7_d360e17294
</p>
<p id="p10_d360e17297">
Wann	w1_d360e17301
nun	w3_d360e17304
aber	w5_d360e17307
derley	w7_d360e17310
mit	w9_d360e17313
ungerechtem	w11_d360e17316
Gewalt	w1_d360e17321
und	w3_d360e17324
Land=fried=brüchiger	w5_d360e17327
That	w7_d360e17330
ab	w9_d360e17333
gedrungene	w1_d360e17338
Verschreibungen	w3_d360e17341
und	w5_d360e17344
ausgestell	w7_d360e17347
te	w1_d360e17353
Wechsel	w3_d360e17356
an	w5_d360e17359
und	w7_d360e17362
für	w9_d360e17365
sich	w11_d360e17368
ungültig	w13_d360e17372
und	w15_d360e17375
unkräftig	w1_d360e17380
seynd,	w3_d360e17383
und	w5_d360e17386
dannenhero	w7_d360e17389
Wir	w9_d360e17392
jene	w11_d360e17395
Wechsel=briefe,	w1_d360e17400
auch	w3_d360e17403
alle	w5_d360e17406
übrige	w7_d360e17409
andere	w9_d360e17412
Verschreibungen,	w1_d360e17417
welche	w3_d360e17420
obgemeldetermas	w5_d360e17423
sen	w1_d360e17429
denen	w3_d360e17432
Fürstl.	w5_d360e17435
Bambergischen	w7_d360e17438
Statt	w9_d360e17441
halteren	w1_d360e17446
und	w3_d360e17449
Rähten,	w5_d360e17452
auch	w7_d360e17455
übrigen	w9_d360e17458
geist	w11_d360e17461
und	w1_d360e17466
weltlichen	w3_d360e17469
Vorsteheren,	w5_d360e17472
Burger=meistern,	w7_d360e17475
und	w1_d360e17480
Burgern	w3_d360e17483
mit	w5_d360e17486
ungerechtem	w7_d360e17489
Gewalt	w9_d360e17492
von	w11_d360e17495
denen	w1_d360e17501
Königl.	w3_d360e17504
Preußischen	w5_d360e17507
Churbrandebur	w7_d360e17510
gischen	w1_d360e17515
Kriegs=völkern	w3_d360e17518
seynd	w5_d360e17521
abgedrungen	w7_d360e17524
worden,	w1_d360e17529
