<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
Theile,	w7_d583e14152
gr.	w9_d583e14155
8vo.	w11_d583e14158
Frf.	w13_d583e14162
und	w1_d583e14167
Leipz.	w3_d583e14170
1760=61.	w5_d583e14173
pr.	w7_d583e14176
1.	w9_d583e14179
fl.	w11_d583e14182
30.	w13_d583e14186
</list>
<list id="l16_d583e14190">
Bey	w1_d583e14194
Emerich	w3_d583e14197
Felix	w5_d583e14200
Bader	w7_d583e14203
in	w9_d583e14206
der	w11_d583e14209
Bogner=gasse	w13_d583e14213
nächst	w1_d583e14218
dem	w3_d583e14221
Todten=kopf	w5_d583e14224
ist	w7_d583e14227
zu	w9_d583e14230
haben:	w11_d583e14233
Lohrs,	w1_d583e14238
Franz	w3_d583e14241
Joseph,	w5_d583e14244
Dreyßig	w7_d583e14247
mit	w9_d583e14250
GOtt,	w11_d583e14253
oder	w13_d583e14257
dreyßig	w1_d583e14263
anmutige	w3_d583e14266
Handlungen	w5_d583e14269
über	w7_d583e14272
einige	w9_d583e14275
Göttli	w11_d583e14278
che	w1_d583e14283
Eigenschaften	w3_d583e14286
mit	w5_d583e14289
dem	w7_d583e14292
grossen	w9_d583e14295
GOtt,	w11_d583e14298
im	w13_d583e14302
Jahr	w15_d583e14305
1760.	w1_d583e14310
von	w3_d583e14313
offentlicher	w5_d583e14316
Canzel	w7_d583e14319
nutzlich	w9_d583e14322
gepflogen;	w11_d583e14325
anjetzt	w1_d583e14330
aber	w3_d583e14333
auf	w5_d583e14336
jeden	w7_d583e14339
Tag	w9_d583e14342
des	w11_d583e14345
Monats;	w13_d583e14349
in	w15_d583e14352
Zeit	w17_d583e14355
geistlicher	w1_d583e14361
Einsamkeit,	w3_d583e14364
oder	w5_d583e14367
auch	w7_d583e14370
sonst	w9_d583e14373
von	w11_d583e14376
Geist	w13_d583e14380
und	w1_d583e14385
Weltlichen	w3_d583e14388
Standes	w5_d583e14391
personen	w7_d583e14394
ersprießlich	w9_d583e14397
ab	w11_d583e14400
zulesen,	w1_d583e14405
und	w3_d583e14408
GOtt	w5_d583e14411
gefällig	w7_d583e14414
nachzumachen.	w9_d583e14417
Auf	w11_d583e14420
vieler	w1_d583e14425
sehnlichstes	w3_d583e14428
Verlangen	w5_d583e14431
hervorgegeben.	w7_d583e14434
4to.	w9_d583e14437
Augspurg	w1_d583e14443
1761.	w3_d583e14446
1.	w5_d583e14449
fl.	w7_d583e14452
30.	w9_d583e14455
kr.	w11_d583e14458
Estai	w1_d583e14463
sur	w3_d583e14466
la	w5_d583e14469
Cavallerie	w7_d583e14472
tant	w9_d583e14475
ancienne	w11_d583e14478
que	w13_d583e14482
mo-	w15_d583e14485
derne.	w1_d583e14490
Au	w3_d583e14493
quel	w5_d583e14496
on	w7_d583e14499
a	w9_d583e14502
joint	w11_d583e14505
les	w13_d583e14509
Instructions	w15_d583e14512
&	w17_d583e14515
les	w1_d583e14520
Ordonnances	w3_d583e14523
nouvelles	w5_d583e14526
qui	w7_d583e14529
y	w9_d583e14532
ont	w11_d583e14535
rapport,	w13_d583e14539
avec	w1_d583e14545
l'Etar	w3_d583e14548
actuel	w5_d583e14551
des	w7_d583e14554
Trouppes	w9_d583e14557
a	w11_d583e14560
Cheval,	w13_d583e14564
leur	w15_d583e14567
Pave	w1_d583e14572
&c.	w3_d583e14575
4to.	w5_d583e14578
Paris	w7_d583e14581
1756.	w9_d583e14584
7.	w11_d583e14587
fl.	w13_d583e14591
Sendschreiben	w1_d583e14596
des	w3_d583e14599
Teufels	w5_d583e14602
an	w7_d583e14605
Hrn.	w9_d583e14608
von	w11_d583e14611
Vol	w13_d583e14615
taire.	w1_d583e14620
Aus	w3_d583e14623
dem	w5_d583e14626
Französischen	w7_d583e14629
übersetzt.	w9_d583e14632
4to.	w11_d583e14635
Amsterdam	w1_d583e14641
1761.	w3_d583e14644
7.	w5_d583e14647
kr.	w7_d583e14650
Henriette,	w1_d583e14655
ein	w3_d583e14658
aus	w5_d583e14661
dem	w7_d583e14664
Englischen	w9_d583e14667
der	w11_d583e14670
Frau	w13_d583e14674
von	w15_d583e14677
Leuox	w1_d583e14682
in	w3_d583e14685
das	w5_d583e14688
Teutsche	w7_d583e14691
übersetzter	w9_d583e14694
Roman,	w11_d583e14697
wel	w13_d583e14701
cher	w1_d583e14706
viele	w3_d583e14709
sonderbare	w5_d583e14712
Begebenheiten	w7_d583e14715
enthält.	w9_d583e14718
8vo.	w11_d583e14721
Leipzig	w1_d583e14727
1761.	w3_d583e14730
1.	w5_d583e14733
fl.	w7_d583e14736
8.	w9_d583e14739
kr.	w11_d583e14742
Memoites	w1_d583e14747
militaires	w3_d583e14750
sur	w5_d583e14753
les	w7_d583e14756
Grecs	w9_d583e14759
&	w11_d583e14762
les	w13_d583e14766
Ro-	w15_d583e14769
mains,	w1_d583e14774
avec	w3_d583e14777
une	w5_d583e14780
Dissipation	w7_d583e14783
sur	w9_d583e14786
l'Attaque	w11_d583e14789
&	w13_d583e14793
la	w15_d583e14796
Defense	w1_d583e14801
des	w3_d583e14804
Places	w5_d583e14807
des	w7_d583e14810
Anciens.	w9_d583e14813
La	w11_d583e14816
Traduction	w13_d583e14820
d'Onosander	w1_d583e14826
&	w3_d583e14829
de	w5_d583e14832
la	w7_d583e14835
Jactique	w9_d583e14838
d'Arrien,	w11_d583e14841
&	w13_d583e14845
l'Ana	w15_d583e14848
lyse	w1_d583e14853
de	w3_d583e14856
la	w5_d583e14859
Campagne	w7_d583e14862
de	w9_d583e14865
Jules	w11_d583e14868
Cesar	w13_d583e14872
en	w15_d583e14875
Afrique	w17_d583e14878
Par	w1_d583e14883
Charles	w3_d583e14886
Guischard,	w5_d583e14889
connu	w7_d583e14892
dans	w9_d583e14895
la	w11_d583e14898
Guerre	w13_d583e14902
presente	w1_d583e14907
sout	w3_d583e14910
le	w5_d583e14913
nom	w7_d583e14916
de	w9_d583e14919
Quintus	w11_d583e14922
Cicilius.	w13_d583e14926
II.	w15_d583e14929
Tomes,	w1_d583e14935
avec	w3_d583e14938
quantité	w5_d583e14941
de	w7_d583e14944
Plans	w9_d583e14947
&	w11_d583e14950
de	w13_d583e14954
figures.	w15_d583e14957
8vo.	w17_d583e14960
Lyon	w1_d583e14965
1760.	w3_d583e14968
6.	w5_d583e14971
fl.	w7_d583e14974
30.	w9_d583e14977
xr.	w11_d583e14980
La	w1_d583e14985
meme	w3_d583e14988
livre	w5_d583e14991
enil.	w7_d583e14994
Temes	w9_d583e14997
4to.	w11_d583e15000
à	w13_d583e15004
la	w15_d583e15007
Haye	w17_d583e15010
1758.	w1_d583e15015
14.	w3_d583e15018
fl.	w5_d583e15021
</list>
<p id="p18_d583e15025">
Den	w1_d583e15029
5.	w3_d583e15032
Sept.	w5_d583e15035
fruh	w7_d583e15038
um	w9_d583e15041
9.	w11_d583e15044
Uhr	w13_d583e15048
werden	w15_d583e15051
auf	w17_d583e15054
der	w19_d583e15057
Mehlgruben	w1_d583e15062
allhier	w3_d583e15065
gute	w5_d583e15068
Oesterreicher	w7_d583e15071
Gebürg	w9_d583e15074
wein	w1_d583e15079
von	w3_d583e15082
verschiedenen	w5_d583e15085
Gewächs,	w7_d583e15088
nebst	w9_d583e15091
Fassen	w11_d583e15094
licitando	w1_d583e15100
verkauffet.	w3_d583e15103
</p>
<p id="p20_d583e15106">
Wir	w1_d583e15110
Endes	w3_d583e15113
Gefertigte,	w5_d583e15116
von	w7_d583e15119
einem	w9_d583e15122
Löbl.	w11_d583e15125
Land	w13_d583e15129
marschallischen	w1_d583e15134
Gericht	w3_d583e15137
verordnete	w5_d583e15140
Commissarien,	w7_d583e15143
tügen	w1_d583e15148
N.	w3_d583e15151
allen	w5_d583e15154
und	w7_d583e15157
jeden,	w9_d583e15160
so	w11_d583e15163
an	w13_d583e15167
weil.	w15_d583e15170
Maxi	w17_d583e15173
milian	w1_d583e15179
Freudhofers,	w3_d583e15182
gewesten	w5_d583e15185
Jnhabers	w7_d583e15188
der	w9_d583e15191
freyen	w11_d583e15194
Stainabruck=mühl	w1_d583e15199
nächst	w3_d583e15202
Wilferstorf	w5_d583e15205
seel.	w7_d583e15208
Ver	w9_d583e15211
lassenschaft	w1_d583e15216
Sprüch	w3_d583e15219
und	w5_d583e15222
Anforderungen	w7_d583e15225
haben,	w9_d583e15228
</p>
<p id="p22_d583e15231">
oder	w1_d583e15235
zu	w3_d583e15238
haben	w5_d583e15241
vermeinen,	w7_d583e15244
hiemit	w9_d583e15247
zu	w11_d583e15250
wissen:	w13_d583e15254
wel	w15_d583e15257
chergestalten	w1_d583e15262
wir	w3_d583e15265
auf	w5_d583e15268
Anlangen	w7_d583e15271
des	w9_d583e15274
gerichtl.	w11_d583e15277
ver	w13_d583e15281
ordnet=Freudhoferischen	w1_d583e15286
Curatoris	w3_d583e15289
ad	w5_d583e15292
actum	w7_d583e15295
Herrn	w1_d583e15301
Jodoci	w3_d583e15304
Josephi	w5_d583e15307
Butt,	w7_d583e15310
J.	w9_d583e15313
U.	w11_d583e15316
D.	w13_d583e15320
auch	w15_d583e15323
Hof	w17_d583e15326
und	w1_d583e15331
Gerichts=advocaten,	w3_d583e15334
und	w5_d583e15337
hierüber	w7_d583e15340
an	w9_d583e15343
uns	w11_d583e15346
ergangene	w1_d583e15351
gerichtliche	w3_d583e15354
Auflag	w5_d583e15357
eine	w7_d583e15360
peremptorie	w9_d583e15363
clausulirte	w1_d583e15368
Convocations=tagsatzung	w3_d583e15371
auf	w5_d583e15374
den	w7_d583e15377
10.	w9_d583e15380
Septemb.	w1_d583e15386
dies	w3_d583e15389
Jahrs	w5_d583e15392
Nachmittags	w7_d583e15395
um	w9_d583e15398
2.	w11_d583e15401
Uhr	w13_d583e15405
in	w1_d583e15410
mein	w3_d583e15413
Landschreibers	w5_d583e15416
Wohnung	w7_d583e15419
in	w9_d583e15422
der	w11_d583e15425
Wald	w13_d583e15429
zeil	w1_d583e15434
im	w3_d583e15437
zweyten	w5_d583e15440
Stock	w7_d583e15443
des	w9_d583e15446
Hartenbergischen	w11_d583e15449
Haus	w13_d583e15453
zu	w1_d583e15458
erscheinen,	w3_d583e15461
pro	w5_d583e15464
1mo.	w7_d583e15467
2do.	w9_d583e15470
3tio.	w11_d583e15473
ac	w13_d583e15477
ultimo	w15_d583e15480
termino	w1_d583e15486
bestimmet	w3_d583e15489
haben.	w5_d583e15492
Solchemnach	w7_d583e15495
werden	w9_d583e15498
alle	w1_d583e15503
und	w3_d583e15506
jede	w5_d583e15509
Jntereßirte,	w7_d583e15512
so	w9_d583e15515
an	w11_d583e15518
obgedacht	w13_d583e15522
Ma	w15_d583e15525
ximilian	w1_d583e15530
Freudhofers	w3_d583e15533
seel.	w5_d583e15536
Verlassenschaft	w7_d583e15539
Sprüch	w9_d583e15542
und	w1_d583e15547
Anforderungen	w3_d583e15550
haben,	w5_d583e15553
oder	w7_d583e15556
zu	w9_d583e15559
haben	w11_d583e15562
ver	w13_d583e15566
meinen,	w1_d583e15572
an	w3_d583e15575
obgedachten	w5_d583e15578
Tag,	w7_d583e15581
Stund,	w9_d583e15584
und	w11_d583e15587
Ort	w13_d583e15591
also	w1_d583e15596
gewiß	w3_d583e15599
persönlich,	w5_d583e15602
oder	w7_d583e15605
durch	w9_d583e15608
genugsam	w11_d583e15611
Ge	w13_d583e15615
vollmächtigte	w1_d583e15620
erscheinen,	w3_d583e15623
ihre	w5_d583e15626
Spruch	w7_d583e15629
anmelden,	w9_d583e15632
und	w1_d583e15637
behörig	w3_d583e15640
liquidiren;	w5_d583e15643
als	w7_d583e15646
im	w9_d583e15649
widrigen	w11_d583e15652
die	w13_d583e15656
Ab	w15_d583e15659
handlung	w1_d583e15665
vorgenommen,	w3_d583e15668
hierüber	w5_d583e15671
ex	w7_d583e15674
officio	w9_d583e15677
re	w11_d583e15680
lationiret,	w1_d583e15685
denen	w3_d583e15688
Ausbleibenden	w5_d583e15691
aber	w7_d583e15694
das	w9_d583e15697
ewige	w11_d583e15700
Stillschweigen	w1_d583e15705
auferleget	w3_d583e15708
werden	w5_d583e15711
solle.	w7_d583e15714
</p>
<p id="p26_d583e15769">
Bey	w1_d583e15773
dem	w3_d583e15776
Verleger	w5_d583e15779
dieser	w7_d583e15782
Zeitung,	w9_d583e15785
wie	w11_d583e15788
auch	w13_d583e15792
in	w1_d583e15797
den	w3_d583e15800
hiesigen	w5_d583e15803
Buchhandlungen,	w7_d583e15806
ist	w9_d583e15809
zu	w11_d583e15812
haben:	w13_d583e15816
Decret	w1_d583e15821
für	w3_d583e15824
den	w5_d583e15827
Vice=Präsidenten	w7_d583e15830
der	w9_d583e15833
Gefell	w11_d583e15836
schaft	w1_d583e15842
der	w3_d583e15845
Wissenschaften	w5_d583e15848
zu	w7_d583e15851
Wißburg,	w9_d583e15854
Grafen	w11_d583e15857
von	w1_d583e15862
Haubenstock;	w3_d583e15865
aus	w5_d583e15868
einem	w7_d583e15871
schon	w9_d583e15874
vorfindigen	w11_d583e15877
Original	w1_d583e15882
nach	w3_d583e15885
Rechtsbrauch	w5_d583e15888
gefertiget.	w7_d583e15891
Geben	w9_d583e15894
Wißburg.	w1_d583e15899
Der	w3_d583e15902
Preiß	w5_d583e15905
ist	w7_d583e15908
7.	w9_d583e15911
Kr.	w11_d583e15914
</p>
<p id="p28_d583e15917">
Den	w1_d583e15921
28.	w3_d583e15924
künftigen	w5_d583e15927
Monats	w7_d583e15930
Septemb.	w9_d583e15933
haben	w11_d583e15936
alle	w1_d583e15941
und	w3_d583e15944
jede,	w5_d583e15947
so	w7_d583e15950
an	w9_d583e15953
weil.	w11_d583e15956
Johann	w13_d583e15960
Lossau	w15_d583e15963
von	w17_d583e15966
Minkoviez,	w1_d583e15971
beym	w3_d583e15974
vorhin	w5_d583e15977
Löbl.	w7_d583e15980
Kaiserl.	w9_d583e15983
Königl.	w11_d583e15986
Radicatischen	w1_d583e15992
Regiment	w3_d583e15995
gestandenen,	w5_d583e15998
hernach	w7_d583e16001
in	w1_d583e16006
allergnädigste	w3_d583e16009
Pension	w5_d583e16012
eingetrettenen,	w7_d583e16015
den	w9_d583e16018
27.	w11_d583e16021
Novemb.	w1_d583e16026
vorigen	w3_d583e16029
Jahrs	w5_d583e16032
ohne	w7_d583e16035
Testament,	w9_d583e16038
und	w11_d583e16041
der	w1_d583e16046
Zeit	w3_d583e16049
unwissenden	w5_d583e16052
Erben	w7_d583e16055
in	w9_d583e16058
Hungarn	w11_d583e16061
zu	w13_d583e16065
Wes	w15_d583e16068
zele	w1_d583e16074
verstorbenen	w3_d583e16077
Leutenants	w5_d583e16080
Verlassenschaft	w7_d583e16083
in	w9_d583e16086
Erb	w1_d583e16091
und	w3_d583e16094
Schuld=sachen	w5_d583e16097
einige	w7_d583e16100
Sprüch	w9_d583e16103
und	w11_d583e16106
For	w13_d583e16110
derungen	w1_d583e16115
haben,	w3_d583e16118
in	w5_d583e16121
dem	w7_d583e16124
Kaiserl.	w9_d583e16127
Königl.	w11_d583e16130
im	w13_d583e16134
Königreich	w1_d583e16139
Hungarn	w3_d583e16142
aufgestellten	w5_d583e16145
Generalstaabs	w7_d583e16148
auditoriat=amt	w1_d583e16154
zu	w3_d583e16157
Preßburg	w5_d583e16160
in	w7_d583e16163
des	w9_d583e16166
Hungarischen	w11_d583e16169
Hof=cammer=rahts	w1_d583e16174
Herrn	w3_d583e16177
von	w5_d583e16180
Cothmann	w7_d583e16183
Be	w9_d583e16186
hausung	w1_d583e16191
pro	w3_d583e16194
1mo.	w5_d583e16197
2do.	w7_d583e16200
&	w9_d583e16203
tertis	w11_d583e16206
Termino	w13_d583e16210
sub	w15_d583e16213
clausula	w1_d583e16218
præclusi	w3_d583e16221
sich	w5_d583e16224
anzumelden,	w7_d583e16227
zu	w9_d583e16230
legitimi	w11_d583e16233
ren,	w1_d583e16239
und	w3_d583e16242
zu	w5_d583e16245
liquidiren;	w7_d583e16248
wie	w9_d583e16251
im	w11_d583e16254
widrigen	w13_d583e16258
die	w15_d583e16261
Ausbleibende	w1_d583e16266
in	w3_d583e16269
Zukunft	w5_d583e16272
mit	w7_d583e16275
ihren	w9_d583e16278
stellenden	w11_d583e16281
Sprüchen	w1_d583e16286
nicht	w3_d583e16289
mehr	w5_d583e16292
würden	w7_d583e16295
angehöret	w9_d583e16298
werden.	w11_d583e16301
</p>
<p id="p30_d583e16304">
Wir	w1_d583e16308
N.	w3_d583e16311
Rector	w5_d583e16314
und	w7_d583e16317
Consistorium	w9_d583e16320
der	w11_d583e16323
uralt	w13_d583e16327
und	w15_d583e16330
weit=berühmten	w1_d583e16335
Universität	w3_d583e16338
alhier,	w5_d583e16341
geben	w7_d583e16344
hiemit	w9_d583e16347
jedermänniglich	w1_d583e16352
zu	w3_d583e16355
vernehmen,	w5_d583e16358
welchergestalten	w7_d583e16361
wir	w1_d583e16367
über	w3_d583e16370
das	w5_d583e16373
unterm	w7_d583e16376
3.	w9_d583e16379
dies	w11_d583e16382
Monats	w13_d583e16386
erfolgte	w15_d583e16389
Ab	w17_d583e16392
sterben	w1_d583e16397
Hrn.	w3_d583e16400
Andre	w5_d583e16403
Gottfried	w7_d583e16406
Platischa	w9_d583e16409
J.	w11_d583e16412
U.	w13_d583e16416
D.	w15_d583e16419
</p>
<p id="p34_d583e16424">
Hof	w1_d583e16428
und	w3_d583e16431
Gerichts=abvocatens	w5_d583e16434
seel.	w7_d583e16437
vorpflegender	w9_d583e16440
dessen	w1_d583e16445
Verlassenschafts=abhandlung	w3_d583e16448
und	w5_d583e16451
Richtig	w7_d583e16454
stellung	w1_d583e16459
des	w3_d583e16462
eigentlichen	w5_d583e16465
Verlassenschafts	w7_d583e16468
stands,	w9_d583e16471
fohin	w1_d583e16477
zu	w3_d583e16480
vorläuffiger	w5_d583e16483
Ausfindigmachung	w7_d583e16486
deren	w9_d583e16489
erwann	w1_d583e16494
vorhandenen	w3_d583e16497
Passivorum,	w5_d583e16500
alle	w7_d583e16503
und	w9_d583e16506
jede,	w11_d583e16509
welche	w1_d583e16514
an	w3_d583e16517
bemeldete	w5_d583e16520
Verlassenschaft	w7_d583e16523
titulo	w9_d583e16526
credi-	w11_d583e16529
ti,	w1_d583e16534
aut	w3_d583e16537
alio	w5_d583e16540
quocunque	w7_d583e16543
etwas	w9_d583e16546
zu	w11_d583e16549
präteudiren	w13_d583e16553
ver	w15_d583e16556
meinen,	w1_d583e16562
mittels	w3_d583e16565
Affigirung	w5_d583e16568
deren	w7_d583e16571
in	w9_d583e16574
solchen	w11_d583e16577
Fäl	w13_d583e16581
len	w1_d583e16586
gewöhnlichen	w3_d583e16589
Convocations=ebicten	w5_d583e16592
gerichtl.	w7_d583e16595
fürzuladen,	w1_d583e16600
dann	w3_d583e16603
derowillen	w5_d583e16606
den	w7_d583e16609
17.	w9_d583e16612
nächst	w11_d583e16615
künfti	w13_d583e16619
gen	w1_d583e16624
Monats	w3_d583e16627
Septemb.	w5_d583e16630
dies	w7_d583e16633
Jahrs	w9_d583e16636
zur	w11_d583e16639
Anmel	w13_d583e16643
dungs=tagsatzung	w1_d583e16649
bestimmet,	w3_d583e16652
untereistens	w5_d583e16655
auch	w7_d583e16658
auf	w9_d583e16661
Anlangen	w1_d583e16666
deren	w3_d583e16669
in	w5_d583e16672
dem	w7_d583e16675
diesfalls	w9_d583e16678
errichteten	w11_d583e16681
Te	w13_d583e16685
stament	w1_d583e16690
eingesetzten	w3_d583e16693
Hrn.	w5_d583e16696
Universal=erben,	w7_d583e16699
die	w9_d583e16702
Ausfertigung	w1_d583e16707
sothaner	w3_d583e16710
Convocations=edicten,	w5_d583e16713
und	w7_d583e16716
zwar	w1_d583e16722
sub	w3_d583e16725
clausula-præclusi	w5_d583e16728
&	w7_d583e16731
perpetui	w9_d583e16734
silentii	w11_d583e16737
verordnet:	w1_d583e16742
</p>
<p id="p36_d583e16746">
Solchemnach	w1_d583e16750
wird	w3_d583e16753
anmit	w5_d583e16756
allen	w7_d583e16759
und	w9_d583e16762
jeden,	w11_d583e16765
die	w13_d583e16769
an	w1_d583e16774
des	w3_d583e16777
vorbemeldeten	w5_d583e16780
weil.	w7_d583e16783
Hrn.	w9_d583e16786
Andre	w11_d583e16789
Gottfrid	w13_d583e16793
Platischa,	w1_d583e16798
J.	w3_d583e16801
U.	w5_d583e16804
D.	w7_d583e16807
Hof	w9_d583e16810
und	w11_d583e16813
Gerichts=advocatens	w13_d583e16817
seel.	w1_d583e16823
Verlassenschaft	w3_d583e16826
quocunque	w5_d583e16829
demum	w7_d583e16832
titulo	w9_d583e16835
ei	w11_d583e16838
nige	w1_d583e16843
Sprüch	w3_d583e16846
und	w5_d583e16849
Anforderungen	w7_d583e16852
zu	w9_d583e16855
stellen	w11_d583e16858
ver	w13_d583e16862
meinen	w1_d583e16867
erinneret,	w3_d583e16870
daß	w5_d583e16873
selbe	w7_d583e16876
pro	w9_d583e16879
1mo,	w11_d583e16882
2do	w13_d583e16886
&	w15_d583e16889
3tio	w17_d583e16892
Termino	w1_d583e16897
den	w3_d583e16900
17.	w5_d583e16903
Septemb.	w7_d583e16906
dies	w9_d583e16909
Jahrs	w11_d583e16912
Nachmit	w13_d583e16916
tag	w1_d583e16922
um	w3_d583e16925
2.	w5_d583e16928
Uhr	w7_d583e16931
sub	w9_d583e16934
clausula	w11_d583e16937
præclusi	w13_d583e16941
&.	w15_d583e16944
perpetui	w17_d583e16947
silentii	w1_d583e16952
in	w3_d583e16955
der	w5_d583e16958
Universitäts=canzley	w7_d583e16961
erscheinen,	w9_d583e16964
al	w11_d583e16967
da	w1_d583e16972
ihre	w3_d583e16975
Forderungen	w5_d583e16978
anmelden,	w7_d583e16981
auch	w9_d583e16984
solche	w11_d583e16987
unter	w13_d583e16991
einstens	w1_d583e16996
alsogewiß	w3_d583e16999
zu	w5_d583e17002
liquidiren,	w7_d583e17005
wie	w9_d583e17008
im	w11_d583e17011
widrigen	w13_d583e17015
und	w1_d583e17021
nach	w3_d583e17024
Verfliessung	w5_d583e17027
dieses	w7_d583e17030
Termins	w9_d583e17033
dieselbe	w11_d583e17036
nicht	w1_d583e17041
mehr	w3_d583e17044
gehöret,	w5_d583e17047
sondern	w7_d583e17050
ihnen	w9_d583e17053
das	w11_d583e17056
ewige	w13_d583e17060
Stillschweigen	w1_d583e17065
auferleget	w3_d583e17068
seyn,	w5_d583e17071
sohin	w7_d583e17074
denen	w9_d583e17077
insti	w11_d583e17080
tuirten	w1_d583e17085
Universal=erben	w3_d583e17088
die	w5_d583e17091
Verlassenschaft	w7_d583e17094
einge	w9_d583e17097
antwortet	w1_d583e17103
werden	w3_d583e17106
solle.	w5_d583e17109
Wornach	w7_d583e17112
sich	w9_d583e17115
dann	w11_d583e17118
ein	w13_d583e17122
jeder	w1_d583e17127
zu	w3_d583e17130
richten,	w5_d583e17133
und	w7_d583e17136
sein	w9_d583e17139
Recht	w11_d583e17142
zu	w13_d583e17146
besorgen	w15_d583e17149
wis	w17_d583e17152
sen	w1_d583e17157
wird.	w3_d583e17160
</p>
<p id="p38_d583e17163">
Von	w1_d583e17167
des	w3_d583e17170
Landes=fürstl.	w5_d583e17173
St.	w7_d583e17176
Leopoldi=stift	w9_d583e17179
Clo	w11_d583e17182
ster	w1_d583e17187
neuburg	w3_d583e17190
Ober=cammer,	w5_d583e17193
wird	w7_d583e17196
mit	w9_d583e17199
gegen	w11_d583e17202
wärtig=offenem	w1_d583e17207
Edict	w3_d583e17210
jedermänniglich,	w5_d583e17213
sowol	w7_d583e17216
An	w1_d583e17222
als	w3_d583e17225
Abwesenden	w5_d583e17228
hiemit	w7_d583e17231
kund	w9_d583e17234
und	w11_d583e17237
zu	w13_d583e17241
wissen	w15_d583e17244
gemacht,	w1_d583e17249
wie	w3_d583e17252
daß	w5_d583e17255
glaubwürdig	w7_d583e17258
und	w9_d583e17261
sicher	w11_d583e17264
einbe	w13_d583e17268
richt	w1_d583e17273
worden.,	w3_d583e17276
daß	w5_d583e17279
Joseph	w7_d583e17282
Herburger,	w9_d583e17285
seiner	w11_d583e17288
Profeßion	w1_d583e17293
ein	w3_d583e17296
Stockatorer,	w5_d583e17299
gewest	w7_d583e17302
behauster	w9_d583e17305
Un	w11_d583e17308
terthan	w1_d583e17314
im	w3_d583e17317
neuen	w5_d583e17320
Lerchenfeld,	w7_d583e17323
hinnach	w9_d583e17326
Jnnwoh	w11_d583e17329
ner	w1_d583e17334
daselbst.,	w3_d583e17337
welcher	w5_d583e17340
aber,	w7_d583e17343
nachdeme	w9_d583e17346
derselbe	w11_d583e17349
letzthin	w1_d583e17354
seiner	w3_d583e17357
Profeßion	w5_d583e17360
nach	w7_d583e17363
in	w9_d583e17366
Hungarn	w11_d583e17369
abge	w13_d583e17373
retset,	w1_d583e17378
zu	w3_d583e17381
Pest	w5_d583e17384
bey	w7_d583e17387
Herrn	w9_d583e17390
Anton	w11_d583e17393
Orsatti,	w13_d583e17397
Bur	w15_d583e17400
gerl.	w1_d583e17406
Stockutorer	w3_d583e17409
in	w5_d583e17412
Arbeit	w7_d583e17415
gestanden,	w9_d583e17418
schon	w11_d583e17421
Anni	w13_d583e17425
1754.	w1_d583e17430
das	w3_d583e17433
Zeitliche	w5_d583e17436
geendet	w7_d583e17439
hat,	w9_d583e17442
sohin	w11_d583e17445
über	w13_d583e17449
das	w15_d583e17452
wenige,	w1_d583e17457
was	w3_d583e17460
selber	w5_d583e17463
noch	w7_d583e17466
bey	w9_d583e17469
gedachtem	w11_d583e17472
Stift	w13_d583e17476
rechtlich	w1_d583e17481
anzuforderen,	w3_d583e17484
die	w5_d583e17487
Ausgleichung	w7_d583e17490
vorzu	w9_d583e17493
nehmen,	w1_d583e17499
die	w3_d583e17502
Noht	w5_d583e17505
erforderet,	w7_d583e17508
die	w9_d583e17511
sammentliche	w11_d583e17514
Glaubigere	w1_d583e17519
zu	w3_d583e17522
Anmeld	w5_d583e17525
und	w7_d583e17528
Liquidirung	w9_d583e17531
ihrer	w11_d583e17534
an	w13_d583e17538
ersagtem	w1_d583e17543
Herburger	w3_d583e17546
zu	w5_d583e17549
stellen	w7_d583e17552
habenden	w9_d583e17555
Forderun	w11_d583e17558
gen	w1_d583e17563
gerichtlich	w3_d583e17566
vorzuladen,	w5_d583e17569
und	w7_d583e17572
einzuberuffen,	w9_d583e17575
wo	w1_d583e17581
somit	w3_d583e17584
mit	w5_d583e17587
Ausschliessung	w7_d583e17590
deren	w9_d583e17593
Ferien	w11_d583e17596
der	w13_d583e17600
18.	w15_d583e17603
Septemb.	w1_d583e17608
gegenwärtigen	w3_d583e17611
1761.	w5_d583e17614
Jahrs	w7_d583e17617
fruh	w9_d583e17620
um	w11_d583e17623
8.	w1_d583e17628
Uhr	w3_d583e17631
sub	w5_d583e17634
1mo.	w7_d583e17637
2do.	w9_d583e17640
&	w11_d583e17643
3tio.	w13_d583e17647
Termino	w15_d583e17650
præ-	w17_d583e17653
ciun	w1_d583e17658
zur	w3_d583e17661
gewöhnlichen	w5_d583e17664
Convocations	w7_d583e17667
und	w9_d583e17670
Anmel	w11_d583e17673
</p>
<p id="p40_d583e17676">
dungs=tagsatzung	w1_d583e17680
anberaumet	w3_d583e17683
worden.	w5_d583e17686
Sol	w7_d583e17689
chemnach	w1_d583e17694
werden	w3_d583e17697
alle	w5_d583e17700
und	w7_d583e17703
jede,	w9_d583e17706
welche	w11_d583e17709
bey	w13_d583e17713
mentionirten	w1_d583e17718
Herburger	w3_d583e17721
Forderung	w5_d583e17724
zu	w7_d583e17727
haben	w9_d583e17730
ver	w11_d583e17733
meinen,	w1_d583e17739
an	w3_d583e17742
dem	w5_d583e17745
