<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
<g/>
=
<g/>
/
geboren	w5343
den	w5344
21sten	w5345
Maji	w5346
1653	w5347
<g/>
.
<g/>
/
ver=mählet	w5350
<g/>
=
den	w5352
6sten	w5353
Februarii	w5354
1678	w5355
<g/>
.
<g/>
/
und	w5358
ge=storben	w5359
<g/>
=
den	w5361
17den	w5362
December	w5363
1697	w5364
<g/>
.
</p>
<p id="p44">
Sonntag	w5366
den	w5367
3ten	w5368
April	w5369
<g/>
/
ware	w5371
zwar	w5372
die	w5373
obvermeldete	w5374
Sachsen	w5375
<g/>
=
Meinungische	w5377
Klage	w5378
bey	w5379
Hof	w5380
angeleget	w5381
worden	w5382
<g/>
;
Jhre	w5384
Majestä=ten	w5385
<g/>
=
aber	w5387
seynd	w5388
wegen	w5389
des	w5390
schon	w5391
oben	w5392
ge=dachten	w5393
<g/>
=
Hertzog	w5395
<g/>
=
Lothringischen	w5397
Todes	w5398
<g/>
=
Falls	w5400
diesen	w5401
Tag	w5402
abermal	w5403
in	w5404
Publico	w5405
nicht	w5406
erschie=nen	w5407
<g/>
=
<g/>
/
folgsam	w5410
auch	w5411
zu	w5412
der	w5413
in	w5414
der	w5415
Kirchen	w5416
des	w5417
Kaiserl	w5418
<g/>
.
Profess	w5420
-Hauses	w5421
Soc	w5422
<g/>
.
JEsu	w5424
sonst	w5425
ge=wöhnlichen	w5426
<g/>
=
Andacht	w5428
nicht	w5429
hingefahren	w5430
<g/>
/
son=dern	w5432
<g/>
=
haben	w5434
den	w5435
GOttes	w5436
<g/>
=
Dienst	w5438
in	w5439
Dero	w5440
Cammer	w5441
<g/>
=
Capelle	w5443
gantz	w5444
in	w5445
privato	w5446
ohne	w5447
An=wesenheit	w5448
<g/>
=
deren	w5450
Bottschaftern	w5451
beygewohnet	w5452
<g/>
;
das	w5454
Mittag	w5455
<g/>
=
und	w5457
Nachtmahl	w5458
aber	w5459
wiederum	w5460
</p>
<p id="p45">
in	w5461
der	w5462
Retirada	w5463
eingenommen	w5464
<g/>
:
immittels	w5466
aber	w5467
wegen	w5468
dieses	w5469
neuen	w5470
Lothringischen	w5471
Trauer	w5472
<g/>
=
Falls	w5474
<g/>
(
wegen	w5476
dessen	w5477
des	w5478
dahier	w5479
an=wesenden	w5480
<g/>
=
Regierenden	w5482
neuen	w5483
Herrn	w5484
Herzo=gens	w5485
<g/>
=
Königl	w5487
<g/>
.
Hoheit	w5489
die	w5490
Condolenz	w5491
respe-ctivè	w5492
<g/>
-
und	w5494
zur	w5495
antrettenden	w5496
Landes	w5497
Regie=rung	w5498
<g/>
=
Gratulations GratulationsComplimenten	w5500
<g/>
-
Complimenten	w5502
von	w5503
dem	w5504
hiesig	w5505
<g/>
=
Kaiserl	w5507
<g/>
.
Ministerio	w5509
<g/>
,
und	w5511
hohen	w5512
Adel	w5513
noch	w5514
immer	w5515
empfangen	w5516
<g/>
)
eine	w5518
grosse	w5519
auf	w5520
den	w5521
nechsten	w5522
Mittwoch	w5523
anlegende	w5524
Cammer	w5525
<g/>
=
Klag	w5527
ansagen	w5528
lassen	w5529
<g/>
.
</p>
<p id="p46">
Montag	w5531
<g/>
/
den	w5533
4ten	w5534
Dito	w5535
<g/>
/
haben	w5537
Jhre	w5538
Kaiserl	w5539
<g/>
.
Majestät	w5541
zwar	w5542
vor	w5543
<g/>
=
Mittags	w5545
dem	w5546
geheimen	w5547
Raht	w5548
beygewohnet	w5549
<g/>
/
das	w5551
Mittag	w5552
<g/>
=
und	w5554
Nachtmahl	w5555
aber	w5556
wiederum	w5557
in	w5558
der	w5559
Reti=rada	w5560
<g/>
=
eingenommen	w5562
<g/>
.
</p>
<p id="p47">
Dienstag	w5564
<g/>
/
den	w5566
5ten	w5567
Dito	w5568
<g/>
/
hat	w5570
es	w5571
Jhrer	w5572
Kaiserl	w5573
<g/>
.
Majestät	w5575
Allergnädigst	w5576
beliebet	w5577
<g/>
/
in	w5579
der	w5580
fruhe	w5581
um	w5582
Dero	w5583
Gemüt	w5584
mit	w5585
der	w5586
Jagd	w5587
in	w5588
etwas	w5589
zu	w5590
distrahiren	w5591
<g/>
/
mit	w5593
des	w5594
Herrn	w5595
Hertzogens	w5596
von	w5597
Lothringen	w5598
Königl	w5599
<g/>
.
Hoheit	w5601
in	w5602
die	w5603
Gegend	w5604
von	w5605
Stammerstorf	w5606
auszu=fahren	w5607
<g/>
=
<g/>
;
von	w5610
wannen	w5611
Sie	w5612
des	w5613
Abends	w5614
zu=ruk	w5615
<g/>
=
gekommen	w5617
<g/>
.
Da	w5619
inzwischen	w5620
man	w5621
in	w5622
hiesig	w5623
<g/>
=
Kaiserlichen	w5625
Burg	w5626
eiferigst	w5627
beschäf=tiget	w5628
<g/>
=
ist	w5630
<g/>
/
die	w5632
behörige	w5633
Zimmer	w5634
schwartz	w5635
auszuspalieren	w5636
<g/>
/
und	w5638
die	w5639
Leib	w5640
<g/>
=
Wägen	w5642
mit	w5643
Trauer	w5644
zu	w5645
überziehen	w5646
<g/>
.
</p>
<head id="hl24">
NB	w5648
<g/>
.
</head>
<p id="p48">
Nächst	w5650
<g/>
=
kommenden	w5652
15dem	w5653
Monats	w5654
<g/>
=
Tag	w5656
Maji	w5657
des	w5658
1792sten	w5659
Jahrs	w5660
wird	w5661
bey	w5662
der	w5663
an	w5664
der	w5665
Donau	w5666
bey	w5667
dem	w5668
sogenannten	w5669
Schäntzel	w5670
<g/>
/
alhier	w5672
neu	w5673
<g/>
=
auferbauten	w5675
S	w5676
<g/>
.
Joanni	w5678
Nepo=muceni	w5679
<g/>
=
Ehren	w5681
<g/>
=
Saulen	w5683
das	w5684
Fest	w5685
nach	w5686
<g/>
=
Mit=tags	w5688
<g/>
=
mit	w5690
wol	w5691
<g/>
=
besezter	w5693
Music	w5694
gehalten	w5695
wer=den	w5696
<g/>
=
<g/>
.
Anbey	w5699
aber	w5700
wird	w5701
respective	w5702
allen	w5703
und	w5704
jeden	w5705
anerinneret	w5706
<g/>
/
daß	w5708
sich	w5709
einige	w5710
Bößwich=te	w5711
<g/>
=
unterfangen	w5713
<g/>
/
mit	w5715
versperrter	w5716
Bichsen	w5717
<g/>
/
und	w5719
Attestaten	w5720
zu	w5721
ob	w5722
<g/>
=
gemeldeter	w5724
tatua	w5725
<g/>
,
und	w5727
Fest	w5728
<g/>
=
Begängnuß	w5730
einiges	w5731
Opfer	w5732
zu	w5733
sammeln	w5734
<g/>
/
gleich	w5736
wie	w5737
aber	w5738
von	w5739
da	w5740
aus	w5741
ein	w5742
solches	w5743
in	w5744
Wahrheit	w5745
niemalen	w5746
beschehen	w5747
<g/>
/
oder	w5749
erfolgen	w5750
wird	w5751
<g/>
/
als	w5753
ist	w5754
das	w5755
geziemende	w5756
An=ersuchen	w5757
<g/>
=
und	w5759
Bitten	w5760
an	w5761
alle	w5762
und	w5763
jede	w5764
<g/>
/
sol=chen	w5766
<g/>
=
Bößwicht	w5768
<g/>
/
wo	w5770
selbter	w5771
betretten	w5772
wer=den	w5773
<g/>
=
möchte	w5775
in	w5776
Verwahrung	w5777
nehmen	w5778
<g/>
/
und	w5780
zum	w5781
Posto	w5782
Schäntzel	w5783
bedeuten	w5784
zu	w5785
lassen	w5786
<g/>
/
ge=gen	w5788
<g/>
=
einem	w5790
Recompens	w5791
<g/>
.
</p>
<head id="hl25">
Aus	w5809
Jtalien	w5810
<g/>
.
</head>
<head id="hl26">
Venedig	w5812
26	w5813
<g/>
.
Martii	w5815
<g/>
.
</head>
<p id="p49">
Montag	w5817
Abends	w5818
verstarbe	w5819
alhier	w5820
nach	w5821
ei=ner	w5822
<g/>
=
langwierig	w5824
<g/>
=
und	w5826
schweren	w5827
Krankheit	w5828
der	w5829
berühmte	w5830
Herr	w5831
Johann	w5832
a	w5833
Laws	w5834
<g/>
,
seines	w5836
Alters	w5837
im	w5838
61sten	w5839
Jahr	w5840
<g/>
,
Dienstags	w5842
wurde	w5843
sein	w5844
Leich=nam	w5845
<g/>
=
in	w5847
die	w5848
Kirche	w5849
von	w5850
S	w5851
<g/>
.
Gimian	w5853
<g/>
,
als	w5855
sei=ner	w5856
<g/>
=
Pfarr	w5858
<g/>
/
überbracht	w5860
<g/>
/
den	w5862
andern	w5863
Tag	w5864
auf	w5865
einem	w5866
Trauer	w5867
Gerüst	w5868
ausgesetzet	w5869
<g/>
/
ihme	w5871
feyer=liche	w5872
<g/>
=
Exequien	w5874
gehalten	w5875
<g/>
/
und	w5877
sodann	w5878
in	w5879
eben	w5880
dieser	w5881
Kirche	w5882
begraben	w5883
<g/>
.
</p>
<p id="p50">
Gestern	w5885
<g/>
/
als	w5887
am	w5888
Fest	w5889
Mariæ Mariae	w5890
<g/>
=
Verkündi=gung	w5892
<g/>
=
<g/>
/
vor	w5895
Mittags	w5896
begabe	w5897
sich	w5898
der	w5899
Doge	w5900
<g/>
,
mit	w5902
dem	w5903
gesammten	w5904
hohen	w5905
Raht	w5906
<g/>
/
und	w5908
al=len	w5909
<g/>
=
auswärtigen	w5911
Ministern	w5912
<g/>
/
herunter	w5914
in	w5915
die	w5916
Kirche	w5917
von	w5918
S	w5919
<g/>
.
Marco	w5921
<g/>
,
alwo	w5923
das	w5924
wun=derthätige	w5925
<g/>
=
Frauen	w5927
<g/>
=
Bild	w5929
<g/>
/
so	w5931
der	w5932
Heil	w5933
<g/>
.
Evan=gelist	w5935
<g/>
=
Lucas	w5937
mit	w5938
eigener	w5939
Hand	w5940
gemahlen	w5941
<g/>
/
ausgesetzet	w5943
ware	w5944
<g/>
;
sie	w5946
wohneten	w5947
alda	w5948
dem	w5949
feyerlichen	w5950
Hoch	w5951
<g/>
=
Amt	w5953
bey	w5954
<g/>
;
nach	w5956
<g/>
=
Mittags	w5958
aber	w5959
höreten	w5960
sie	w5961
alda	w5962
die	w5963
Predig	w5964
<g/>
/
und	w5966
ist	w5967
zu	w5968
merken	w5969
<g/>
/
daß	w5971
sich	w5972
eben	w5973
an	w5974
diesem	w5975
Tage	w5976
im	w5977
421sten	w5978
Jahr	w5979
unseres	w5980
Heils	w5981
diese	w5982
Repu-blic	w5983
<g/>
-
ihren	w5985
Anfang	w5986
genommen	w5987
<g/>
.
</p>
<head id="hl27">
Lista	w5989
deren	w5990
Verstorbenen	w5991
zu	w5992
Wien	w5993
in	w5994
und	w5995
vor	w5996
Stadt	w5997
<g/>
.
</head>
<head id="hl28">
Den	w5999
2	w6000
<g/>
.
April	w6002
1729	w6003
<g/>
.
</head>
<head id="hl29">
Jn	w6005
der	w6006
Stadt	w6007
<g/>
.
</head>
<list id="li3">
Herr	w6009
Johann	w6010
Baptist	w6011
v	w6012
<g/>
.
Badia	w6014
<g/>
/
Hoch	w6016
<g/>
=
Fürstl	w6018
<g/>
.
Pas=sauerischer	w6020
<g/>
=
Truchses	w6022
<g/>
/
in	w6024
dem	w6025
obern	w6026
Passauer	w6027
<g/>
=
Hof	w6029
<g/>
/
alt	w6031
53	w6032
<g/>
.
J	w6034
<g/>
.
Frau	w6036
Theresia	w6037
Kollerin	w6038
<g/>
/
Wittwe	w6040
<g/>
/
in	w6042
dem	w6043
Bertrami=schen	w6044
<g/>
=
Haus	w6046
<g/>
/
im	w6048
Ofen	w6049
<g/>
=
Loch	w6051
<g/>
/
alt	w6053
62	w6054
<g/>
.
J	w6056
<g/>
.
Dem	w6058
Sebastian	w6059
Biernbeck	w6060
<g/>
/
Burgerl	w6062
<g/>
.
Gold	w6064
<g/>
=
Arbeitern	w6066
<g/>
/
s	w6068
<g/>
.
Ehew	w6070
<g/>
.
Susanna	w6072
<g/>
/
in	w6074
dem	w6075
Schmuderischen	w6076
Haus	w6077
<g/>
/
am	w6079
Peter	w6080
<g/>
/
alt	w6082
36	w6083
<g/>
.
J	w6085
<g/>
.
Georg	w6087
Steiner	w6088
<g/>
/
gewester	w6090
Lust	w6091
<g/>
=
Gartner	w6093
<g/>
/
in	w6095
dem	w6096
Baus=sardischen	w6097
<g/>
=
H	w6099
<g/>
.
<g/>
/
in	w6102
der	w6103
Johannes	w6104
<g/>
=
Gassen	w6106
<g/>
/
alt	w6108
83	w6109
<g/>
.
J	w6111
<g/>
.
</list>
<head id="hl30">
Vor	w6113
der	w6114
Stadt	w6115
<g/>
.
</head>
<list id="li4">
<g/>
(
Titl	w6118
<g/>
.
<g/>
)
Herr	w6121
Don	w6122
Michael	w6123
di	w6124
Rumon	w6125
e	w6126
Torr	w6127
<g/>
,
&c	w6129
<g/>
.
Königl	w6131
<g/>
.
Spanischer	w6133
Feld	w6134
<g/>
=
Marschall	w6136
<g/>
/
in	w6138
dem	w6139
Lam=heimischen	w6140
<g/>
=
Haus	w6142
<g/>
/
in	w6144
der	w6145
Alster	w6146
<g/>
=
Gassen	w6148
<g/>
/
alt	w6150
68	w6151
<g/>
.
J	w6153
<g/>
.
Johann	w6155
Mühler	w6156
<g/>
/
Gold	w6158
<g/>
=
Arbeiter	w6160
<g/>
/
bey	w6162
dem	w6163
Ritter	w6164
St	w6165
<g/>
.
Georg	w6167
<g/>
/
ober	w6169
dem	w6170
Neustift	w6171
<g/>
/
alt	w6173
33	w6174
<g/>
.
J	w6176
<g/>
.
Dem	w6178
Adam	w6179
Rieger	w6180
<g/>
/
Buch	w6182
<g/>
=
Bindern	w6184
<g/>
/
s	w6186
<g/>
.
W	w6188
<g/>
.
Marga=retha	w6190
<g/>
=
<g/>
/
bey	w6193
dem	w6194
golden	w6195
Kapäunl	w6196
<g/>
/
am	w6198
Neustift	w6199
<g/>
/
alt	w6201
48	w6202
<g/>
.
J	w6204
<g/>
.
Dem	w6206
Paul	w6207
Hies	w6208
<g/>
/
Bindern	w6210
<g/>
/
s	w6212
<g/>
.
W	w6214
<g/>
.
Catharina	w6216
<g/>
/
bey	w6218
der	w6219
golden	w6220
Rosen	w6221
<g/>
/
zu	w6223
Matzelstorf	w6224
<g/>
/
alt	w6226
36	w6227
<g/>
.
J	w6229
<g/>
.
</list>
<list id="li5">
Dem	w6231
Joseph	w6232
Schmirer	w6233
<g/>
/
gewesten	w6235
Lust	w6236
<g/>
=
Gartnern	w6238
<g/>
/
s	w6240
<g/>
.
W	w6242
<g/>
.
Maria	w6244
<g/>
/
in	w6246
dem	w6247
Löwenthurnischen	w6248
Garten	w6249
<g/>
/
in	w6251
der	w6252
Leopold	w6253
<g/>
=
Stadt	w6255
<g/>
/
alt	w6257
68	w6258
<g/>
.
J	w6260
<g/>
.
Dem	w6262
Ferdinand	w6263
Koblentz	w6264
<g/>
/
Schuh	w6266
<g/>
=
Machern	w6268
<g/>
/
s	w6270
<g/>
.
W	w6272
<g/>
.
Theresia	w6274
<g/>
/
bey	w6276
denen	w6277
3	w6278
<g/>
.
Hacken	w6280
<g/>
/
am	w6282
Spitlberg	w6283
<g/>
/
alt	w6285
47	w6286
<g/>
.
J	w6288
<g/>
.
Dem	w6290
Math	w6291
<g/>
.
Fleckl	w6293
<g/>
/
Geigern	w6295
<g/>
/
s	w6297
<g/>
.
K	w6299
<g/>
.
Lorentz	w6301
<g/>
/
bey	w6303
dem	w6304
golden	w6305
Fassel	w6306
<g/>
/
bey	w6308
dem	w6309
Wahringer	w6310
<g/>
=
Linien	w6312
<g/>
=
Thor	w6314
<g/>
/
alt	w6316
6	w6317
<g/>
.
J	w6319
<g/>
.
Leopold	w6321
Hametmayr	w6322
<g/>
/
Schlosser	w6324
<g/>
=
Gesell	w6326
<g/>
/
in	w6328
dem	w6329
Schlosserischen	w6330
Haus	w6331
<g/>
/
auf	w6333
der	w6334
Wieden	w6335
<g/>
/
alt	w6337
21	w6338
<g/>
.
J	w6340
<g/>
.
Der	w6342
Magdalena	w6343
Leimerin	w6344
<g/>
/
ihre	w6346
Tochter	w6347
Rosalia	w6348
<g/>
/
in	w6350
dem	w6351
Pegorinischen	w6352
Haus	w6353
<g/>
/
am	w6355
Neustift	w6356
<g/>
/
alt	w6358
16	w6359
<g/>
.
J	w6361
<g/>
.
Dem	w6363
Balthasar	w6364
Hartmann	w6365
<g/>
/
Kutschern	w6367
<g/>
/
s	w6369
<g/>
.
W	w6371
<g/>
.
Anna	w6373
<g/>
/
bey	w6375
dem	w6376
schwartzen	w6377
Thor	w6378
<g/>
/
in	w6380
der	w6381
Rossau	w6382
<g/>
/
alt	w6384
25	w6385
<g/>
.
J	w6387
<g/>
.
Dem	w6389
Sebastian	w6390
Gerep	w6391
<g/>
/
Kutschern	w6393
<g/>
/
s	w6395
<g/>
.
K	w6397
<g/>
.
Peter	w6399
<g/>
/
bey	w6401
dem	w6402
roten	w6403
Löwen	w6404
<g/>
/
am	w6406
Neustift	w6407
<g/>
/
alt	w6409
2	w6410
<g/>
.
J	w6412
<g/>
.
Georg	w6414
Sonnberger	w6415
<g/>
/
Tagwerker	w6417
<g/>
/
in	w6419
dem	w6420
Spenger	w6421
<g/>
=
Hof	w6423
<g/>
/
zu	w6425
Margarethen	w6426
<g/>
/
alt	w6428
59	w6429
<g/>
.
J	w6431
<g/>
.
Jacob	w6433
Betmeser	w6434
<g/>
/
armer	w6436
Mann	w6437
<g/>
/
in	w6439
dem	w6440
Langen	w6441
<g/>
=
Keller	w6443
<g/>
/
am	w6445
Neubau	w6446
<g/>
/
alt	w6448
58	w6449
<g/>
.
J	w6451
<g/>
.
Und	w6453
Johann	w6454
Bandner	w6455
<g/>
/
armer	w6457
Mann	w6458
<g/>
/
auch	w6460
alda	w6461
<g/>
/
alt	w6463
80	w6464
<g/>
.
J	w6466
<g/>
.
</list>
<head id="hl31">
Den	w6468
3	w6469
<g/>
.
April	w6471
<g/>
.
</head>
<head id="hl32">
Jn	w6473
der	w6474
Stadt	w6475
<g/>
.
</head>
<list id="li6">
Der	w6477
Ehrwürdige	w6478
in	w6479
GOtt	w6480
<g/>
=
Geistliche	w6482
Herr	w6483
Johann	w6484
Georg	w6485
Fener	w6486
<g/>
/
Weltlicher	w6488
Priester	w6489
<g/>
/
bey	w6491
dem	w6492
Küssen	w6493
<g/>
=
Pfennig	w6495
<g/>
/
am	w6497
roten	w6498
Thurn	w6499
<g/>
/
alt	w6501
56	w6502
<g/>
.
J	w6504
<g/>
.
Dem	w6506
Hrn	w6507
<g/>
.
Joh	w6509
<g/>
.
Sebastian	w6511
Balbus	w6512
<g/>
/
Kaiserl	w6514
<g/>
.
Notarius	w6516
Publicus	w6517
<g/>
,
s	w6519
<g/>
.
K	w6521
<g/>
.
Sebastian	w6523
<g/>
/
in	w6525
dem	w6526
Deichgruberischen	w6527
Haus	w6528
<g/>
/
am	w6530
Peter	w6531
<g/>
/
alt	w6533
5	w6534
<g/>
.
Viertel	w6536
J	w6537
<g/>
.
Hr	w6539
<g/>
.
Antoni	w6541
Barbarigo	w6542
<g/>
/
Kaiserl	w6544
<g/>
.
Maut	w6546
<g/>
=
Einnehmer	w6548
zu	w6549
Crainburg	w6550
<g/>
/
in	w6552
dem	w6553
Cronerischen	w6554
Haus	w6555
<g/>
/
am	w6557
Kohl	w6558
<g/>
=
Markt	w6560
<g/>
/
alt	w6562
46	w6563
<g/>
.
J	w6565
<g/>
.
Dem	w6567
Hrn	w6568
<g/>
.
Joh	w6570
<g/>
.
Georg	w6572
Moritz	w6573
<g/>
/
Kaiserl	w6575
<g/>
.
Leib	w6577
<g/>
=
Lackeyen	w6579
<g/>
/
s	w6581
<g/>
.
Ehew	w6583
<g/>
.
Susanna	w6585
<g/>
/
in	w6587
dem	w6588
Mehlmesserischen	w6589
Haus	w6590
<g/>
/
im	w6592
Färber	w6593
<g/>
=
Gassel	w6595
<g/>
/
alt	w6597
56	w6598
<g/>
.
J	w6600
<g/>
.
Dem	w6602
Jenuwein	w6603
Tagger	w6604
<g/>
/
Burgerl	w6606
<g/>
.
Schneidern	w6608
<g/>
/
s	w6610
<g/>
.
S	w6612
<g/>
.
Carl	w6614
<g/>
/
in	w6616
dem	w6617
Streckerischen	w6618
H	w6619
<g/>
.
<g/>
/
am	w6622
alten	w6623
Baurn	w6624
<g/>
=
Markt	w6626
<g/>
/
alt	w6628
15	w6629
<g/>
.
J	w6631
<g/>
.
Helena	w6633
Höflerin	w6634
<g/>
/
Wittwe	w6636
<g/>
/
in	w6638
dem	w6639
Wagnerischen	w6640
H	w6641
<g/>
.
am	w6643
alten	w6644
Baurn	w6645
<g/>
=
Markt	w6647
<g/>
/
alt	w6649
35	w6650
<g/>
.
J	w6652
<g/>
.
</list>
<head id="hl33">
Vor	w6654
der	w6655
Stadt	w6656
<g/>
.
</head>
<list id="li7">
Dem	w6658
Georg	w6659
Bartlmann	w6660
<g/>
/
Burgerl	w6662
<g/>
.
Fleischhackern	w6664
<g/>
/
s	w6666
<g/>
.
W	w6668
<g/>
.
Anna	w6670
<g/>
/
in	w6672
sein	w6673
Haus	w6674
<g/>
/
ober	w6676
dem	w6677
Neustift	w6678
<g/>
/
alt	w6680
27	w6681
<g/>
.
J	w6683
<g/>
.
Dem	w6685
Wolf	w6686
Rab	w6687
<g/>
/
Glasern	w6689
<g/>
/
s	w6691
<g/>
.
W	w6693
<g/>
.
Sophia	w6695
<g/>
/
in	w6697
sein	w6698
Haus	w6699
<g/>
/
zu	w6701
Nicolstorf	w6702
<g/>
/
alt	w6704
67	w6705
<g/>
.
J	w6707
<g/>
.
Dem	w6709
Heinrich	w6710
Anders	w6711
<g/>
/
Wirten	w6713
<g/>
/
s	w6715
<g/>
.
W	w6717
<g/>
.
Margaretha	w6719
<g/>
/
in	w6721
sein	w6722
Haus	w6723
<g/>
/
im	w6725
Liechtenthal	w6726
<g/>
/
alt	w6728
56	w6729
<g/>
.
J	w6731
<g/>
.
Daniel	w6733
Schneider	w6734
<g/>
/
alt	w6736
22	w6737
<g/>
.
J	w6739
<g/>
.
Und	w6741
Andre	w6742
Printz	w6743
<g/>
/
alt	w6745
43	w6746
<g/>
.
J	w6748
<g/>
.
<g/>
/
beede	w6751
bey	w6752
denen	w6753
PP	w6754
<g/>
.
Misericordiæ Misericordiae	w6756
<g/>
.
Georg	w6758
Egeter	w6759
<g/>
/
gewester	w6761
Silber	w6762
<g/>
=
Jung	w6764
<g/>
/
in	w6766
dem	w6767
Andle=rischen	w6768
<g/>
=
Haus	w6770
<g/>
/
am	w6772
Neubau	w6773
<g/>
/
alt	w6775
20	w6776
<g/>
.
J	w6778
<g/>
.
Frantz	w6780
Arnold	w6781
<g/>
/
Ziegel	w6783
<g/>
=
Versilber	w6785
<g/>
/
in	w6787
dem	w6788
Spenger	w6789
<g/>
=
Hof	w6791
<g/>
/
zu	w6793
Margarethen	w6794
<g/>
/
alt	w6796
40	w6797
<g/>
.
J	w6799
<g/>
.
</list>
<list id="li8">
Dem	w6802
Georg	w6803
Berger	w6804
<g/>
/
Zimmer	w6806
<g/>
=
Gesellen	w6808
<g/>
/
s	w6810
<g/>
.
K	w6812
<g/>
.
Clara	w6814
<g/>
/
in	w6816
dem	w6817
Peterpaulischen	w6818
Haus	w6819
<g/>
/
in	w6821
der	w6822
Leopold	w6823
<g/>
=
Stadt	w6825
<g/>
/
alt	w6827
5	w6828
<g/>
.
J	w6830
<g/>
.
Dem	w6832
Wolf	w6833
Seyerkammer	w6834
<g/>
/
Ziegel	w6836
<g/>
=
Deckern	w6838
<g/>
/
s	w6840
<g/>
.
W	w6842
<g/>
.
Christina	w6844
<g/>
/
in	w6846
dem	w6847
Salaburgischen	w6848
Garten	w6849
<g/>
/
in	w6851
der	w6852
Leopold	w6853
<g/>
=
Stadt	w6855
<g/>
/
alt	w6857
24	w6858
<g/>
.
J	w6860
<g/>
.
Theresia	w6862
Wilmannin	w6863
<g/>
/
Wittwe	w6865
<g/>
/
in	w6867
dem	w6868
Königl	w6869
<g/>
.
Closter	w6871
<g/>
=
Haus	w6873
<g/>
/
in	w6875
der	w6876
Koht	w6877
<g/>
=
Gassen	w6879
<g/>
/
alt	w6881
79	w6882
<g/>
.
J	w6884
<g/>
.
Christina	w6886
Fausterin	w6887
<g/>
/
lediges	w6889
Mensch	w6890
<g/>
/
bey	w6892
der	w6893
grün	w6894
Hollerstauden	w6895
<g/>
/
bey	w6897
St	w6898
<g/>
.
Ulrich	w6900
<g/>
/
alt	w6902
14	w6903
<g/>
.
J	w6905
<g/>
.
Anna	w6907
Hinterstosserin	w6908
<g/>
/
Wittwe	w6910
<g/>
/
bey	w6912
dem	w6913
golden	w6914
Bern	w6915
<g/>
/
in	w6917
der	w6918
Leopold	w6919
<g/>
=
Stadt	w6921
<g/>
/
alt	w6923
63	w6924
<g/>
.
J	w6926
<g/>
.
Dem	w6928
Urban	w6929
Weinbold	w6930
<g/>
/
Tagwerkern	w6932
<g/>
/
s	w6934
<g/>
.
W	w6936
<g/>
.
Ursula	w6938
<g/>
/
bey	w6940
der	w6941
blauen	w6942
Kugel	w6943
<g/>
/
im	w6945
Lerchfeld	w6946
<g/>
/
alt	w6948
50	w6949
<g/>
.
J	w6951
<g/>
.
Christian	w6953
Katzenbeisser	w6954
<g/>
/
alt	w6956
21	w6957
<g/>
.
J	w6959
<g/>
.
Johann	w6961
Froh	w6962
<g/>
.
<g/>
/
alt	w6965
22	w6966
<g/>
.
J	w6968
<g/>
.
Und	w6970
ein	w6971
unbekannter	w6972
Mann	w6973
<g/>
/
alt	w6975
46	w6976
<g/>
.
J	w6978
<g/>
.
<g/>
/
alle	w6981
3	w6982
<g/>
.
in	w6984
dem	w6985
Kranken	w6986
<g/>
=
Haus	w6988
<g/>
.
</list>
<head id="hl34">
Den	w6990
4	w6991
<g/>
.
April	w6993
<g/>
.
</head>
<head id="hl35">
Jn	w6995
der	w6996
Stadt	w6997
<g/>
.
</head>
<list id="li9">
Dem	w6999
Benedict	w7000
Sedlmayr	w7001
<g/>
/
Burgern	w7003
<g/>
/
s	w7005
<g/>
.
Ehew	w7007
<g/>
.
Maria	w7009
Theresia	w7010
<g/>
/
in	w7012
sein	w7013
Haus	w7014
<g/>
/
in	w7016
der	w7017
Himmelport	w7018
<g/>
=
Gassen	w7020
<g/>
/
alt	w7022
26	w7023
<g/>
.
J	w7025
<g/>
.
Dem	w7027
Antoni	w7028
Erhard	w7029
Martineli	w7030
<g/>
/
Burgerl	w7032
<g/>
.
Maurer	w7034
<g/>
=
Meistern	w7036
<g/>
/
s	w7038
<g/>
.
K	w7040
<g/>
.
Anna	w7042
<g/>
/
in	w7044
dem	w7045
Teutschen	w7046
Haus	w7047
<g/>
/
alt	w7049
4	w7050
<g/>
.
J	w7052
<g/>
.
Dem	w7054
Frantz	w7055
Surbet	w7056
<g/>
/
Lackeyen	w7058
<g/>
/
s	w7060
<g/>
.
K	w7062
<g/>
.
Andre	w7064
<g/>
/
bey	w7066
dem	w7067
grün	w7068
Saltz	w7069
<g/>
=
Küsel	w7071
<g/>
/
am	w7073
Saltzgrieß	w7074
<g/>
/
alt	w7076
2	w7077
<g/>
.
J	w7079
<g/>
.
Barbara	w7081
Kuglerin	w7082
<g/>
/
Wittwe	w7084
<g/>
/
bey	w7086
der	w7087
grossen	w7088
Betten	w7089
<g/>
/
am	w7091
Kohl	w7092
<g/>
=
Markt	w7094
<g/>
/
alt	w7096
78	w7097
<g/>
.
Dem	w7099
Philipp	w7100
Badstuber	w7101
<g/>
/
Maurer	w7103
<g/>
=
Gesellen	w7105
<g/>
/
s	w7107
<g/>
.
K	w7109
<g/>
.
Theresia	w7111
<g/>
/
in	w7113
dem	w7114
Ruepischen	w7115
Haus	w7116
<g/>
/
in	w7118
der	w7119
Himmel=port	w7120
<g/>
=
<g/>
=
Gassen	w7123
<g/>
/
alt	w7125
5	w7126
<g/>
.
Viertel	w7128
J	w7129
<g/>
.
Christoph	w7131
Schreiber	w7132
<g/>
/
Kutscher	w7134
<g/>
/
