<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
gestrigen	w5315
Tages	w5316
eingefallenen	w5317
hohen	w5318
Geburts	w5319
<g/>
=
Feste	w5321
Jhro	w5322
Kaiserlichen	w5323
Majestät	w5324
unserer	w5325
allergnädigsten	w5326
Monarchin	w5327
<g/>
,
erschienen	w5329
Vormittags	w5330
um	w5331
10	w5332
<g/>
.
Uhr	w5334
die	w5335
vornehmsten	w5336
Per=sonen	w5337
<g/>
=
beyderley	w5339
Geschlechts	w5340
<g/>
,
wie	w5342
auch	w5343
die	w5344
frem=den	w5345
<g/>
=
Herren	w5347
Ministere	w5348
<g/>
,
in	w5350
prächtigster	w5351
Gala	w5352
am	w5353
Hofe	w5354
<g/>
.
Um	w5356
halber	w5357
12	w5358
<g/>
.
Uhr	w5360
erhuben	w5361
sich	w5362
Jhro	w5363
Kaiserl	w5364
<g/>
.
Majest	w5366
<g/>
.
<g/>
,
nebst	w5369
Jhro	w5370
Kaiserl	w5371
<g/>
.
Hoheiten	w5373
<g/>
,
nach	w5375
der	w5376
Hof	w5377
<g/>
=
Kappelle	w5379
zu	w5380
Anhörung	w5381
des	w5382
GOttes	w5383
<g/>
=
Dienstes	w5385
<g/>
,
und	w5387
der	w5388
Predig	w5389
<g/>
,
wel=che	w5391
<g/>
=
von	w5393
dem	w5394
Bischof	w5395
von	w5396
Plescau	w5397
gehalten	w5398
wurde	w5399
<g/>
.
Nach	w5401
geendigtem	w5402
GOttes	w5403
<g/>
=
Dienst	w5405
stat=tete	w5406
<g/>
=
die	w5408
vornehme	w5409
Geistlichkeit	w5410
in	w5411
der	w5412
Kirche	w5413
ihre	w5414
Gratulation	w5415
bey	w5416
Jhro	w5417
Kaiserl	w5418
<g/>
.
Majest	w5420
<g/>
.
ab	w5422
<g/>
,
und	w5424
wurde	w5425
zum	w5426
Hand	w5427
<g/>
=
Kuß	w5429
gelassen	w5430
<g/>
.
Aus	w5432
der	w5433
Kirche	w5434
begaben	w5435
sich	w5436
Jhro	w5437
Majestät	w5438
durch	w5439
die	w5440
Gallerie	w5441
nach	w5442
Dero	w5443
<g/>
=
Parade	w5445
Antichambres	w5446
<g/>
,
allwo	w5448
Höchst	w5449
<g/>
=
Dieselben	w5451
<g/>
,
unter	w5453
Abfeurung	w5454
de=ren	w5455
<g/>
=
Canonnen	w5457
von	w5458
der	w5459
Festung	w5460
<g/>
,
und	w5462
der	w5463
Ad=miralität	w5464
<g/>
=
<g/>
,
und	w5467
einem	w5468
dreymaligen	w5469
Lauf	w5470
<g/>
=
Feuer	w5472
von	w5473
denen	w5474
vor	w5475
dem	w5476
Kaiserlichen	w5477
Palast	w5478
para=direnden	w5479
<g/>
=
Garde	w5481
<g/>
=
Feld	w5483
<g/>
=
Garnisons	w5485
<g/>
=
Regimen=tern	w5487
<g/>
=
die	w5489
Glükwünschungs	w5490
<g/>
=
Complimenten	w5492
von	w5493
denen	w5494
fremden	w5495
Ministern	w5496
<g/>
,
und	w5498
der	w5499
übrigen	w5500
zahlreichen	w5501
Cour	w5502
<g/>
,
anzunehmen	w5504
<g/>
,
und	w5506
selbige	w5507
zum	w5508
Hand	w5509
<g/>
=
Kuß	w5511
zu	w5512
lassen	w5513
<g/>
,
allergnädigst	w5515
geru=heten	w5516
<g/>
=
<g/>
.
Sodann	w5519
erhuben	w5520
sich	w5521
Jhro	w5522
Kaiserl	w5523
<g/>
.
Majestät	w5525
en	w5526
Ceremonie	w5527
zur	w5528
offentlichen	w5529
Tafel	w5530
in	w5531
den	w5532
grossen	w5533
Saal	w5534
<g/>
,
allwo	w5536
Höchst	w5537
<g/>
=
Dieselben	w5539
mit	w5540
Jhro	w5541
Kaiserlichen	w5542
Hoheiten	w5543
dem	w5544
Groß	w5545
<g/>
=
Fürsten	w5547
<g/>
,
und	w5549
der	w5550
Groß	w5551
<g/>
=
Fürstin	w5553
<g/>
,
auf	w5555
dem	w5556
Throne	w5557
auf	w5558
massiv	w5559
goldenen	w5560
Service	w5561
zu	w5562
speisen	w5563
geru=heten	w5564
<g/>
=
<g/>
.
Die	w5567
vornehme	w5568
Geistlichkeit	w5569
sowol	w5570
<g/>
,
als	w5572
die	w5573
Damen	w5574
<g/>
,
und	w5576
Cavaliers	w5577
von	w5578
denen	w5579
5	w5580
<g/>
.
ersten	w5582
Classen	w5583
wurde	w5584
in	w5585
eben	w5586
dem	w5587
Saal	w5588
an	w5589
einer	w5590
sigurirten	w5591
Tafel	w5592
von	w5593
200	w5594
<g/>
.
Personen	w5596
<g/>
,
des-gleichen	w5598
<g/>
-
die	w5600
Officiere	w5601
von	w5602
der	w5603
Garde	w5604
<g/>
,
und	w5606
die	w5607
Unter	w5608
Officiere	w5609
von	w5610
der	w5611
Leib	w5612
<g/>
=
Compagnie	w5614
<g/>
,
wie	w5616
auch	w5617
die	w5618
Stabs	w5619
<g/>
=
Officiere	w5621
von	w5622
der	w5623
Ma=reine	w5624
<g/>
=
<g/>
,
Artillerie	w5627
<g/>
,
und	w5629
denen	w5630
Feld	w5631
<g/>
=
Regimen=tern	w5633
<g/>
=
in	w5635
dem	w5636
Avant	w5637
<g/>
=
Saal	w5639
<g/>
,
und	w5641
der	w5642
Anticham=bre	w5643
<g/>
=
des	w5645
grossen	w5646
Saals	w5647
an	w5648
zweyen	w5649
Tafeln	w5650
von	w5651
80	w5652
<g/>
.
Personen	w5654
auf	w5655
das	w5656
prächtigste	w5657
tractiret	w5658
<g/>
.
Jede	w5660
Gesundheit	w5661
wurde	w5662
unter	w5663
Paucken	w5664
<g/>
=
und	w5666
Trom=peten	w5667
<g/>
=
<g/>
=
Schall	w5670
<g/>
,
und	w5672
Abfeurung	w5673
deren	w5674
Canonnen	w5675
<g/>
,
ausgebracht	w5677
<g/>
,
und	w5679
solange	w5680
die	w5681
Tafel	w5682
daurete	w5683
<g/>
,
liesse	w5685
sich	w5686
die	w5687
Jtaliänische	w5688
Kammer	w5689
<g/>
=
Music	w5691
auf	w5692
dem	w5693
Balcon	w5694
des	w5695
Saals	w5696
beständig	w5697
hören	w5698
<g/>
.
Nach=mittag	w5700
<g/>
=
versammelten	w5702
sich	w5703
die	w5704
fremden	w5705
Herren	w5706
Ministre	w5707
<g/>
,
und	w5709
die	w5710
vornehmsten	w5711
Personen	w5712
bey beyderley	w5713
<g/>
=
</p>
<p id="p66">
derley	w5715
Geschlechts	w5716
abermale	w5717
am	w5718
Hofe	w5719
<g/>
,
und	w5721
um	w5722
7	w5723
<g/>
.
wurde	w5725
der	w5726
Ball	w5727
eröfnet	w5728
<g/>
,
welcher	w5730
bis	w5731
11	w5732
<g/>
.
Uhr	w5734
continuirete	w5735
<g/>
.
Während	w5737
desselben	w5738
geruhe=ten	w5739
<g/>
=
Jhro	w5741
Kaiserl	w5742
<g/>
.
Majestät	w5744
in	w5745
Gegenwart	w5746
Jhro	w5747
Kaiserl	w5748
<g/>
.
Hoheiten	w5750
<g/>
,
wie	w5752
auch	w5753
deren	w5754
fremden	w5755
Herren	w5756
Ministern	w5757
<g/>
,
und	w5759
des	w5760
gantzen	w5761
Hofes	w5762
<g/>
,
Dero	w5764
Kammer	w5765
<g/>
=
Juncker	w5767
<g/>
,
Herrn	w5769
Grafen	w5770
An-dreas	w5771
<g/>
-
von	w5773
Bestuchew	w5774
<g/>
,
Sohn	w5776
des	w5777
Herrn	w5778
Cantz=lers	w5779
<g/>
=
<g/>
,
Grafens	w5782
von	w5783
Bestuchew	w5784
<g/>
=
Rumins	w5786
Ex=cell	w5787
<g/>
=
<g/>
.
mit	w5790
Dero	w5791
Hof	w5792
<g/>
=
Fräulein	w5794
<g/>
,
Andotia	w5796
De=nisnowna	w5797
<g/>
=
von	w5799
Rasumowski	w5800
<g/>
,
zu	w5802
verloben	w5803
<g/>
,
und	w5805
höchst	w5806
<g/>
=
eigenhändig	w5808
die	w5809
Ringe	w5810
zwischen	w5811
denen=selben	w5812
<g/>
=
zu	w5814
wechseln	w5815
<g/>
.
Abends	w5817
sahe	w5818
man	w5819
auf	w5820
dem	w5821
gewöhnlichen	w5822
Feuerwerks	w5823
<g/>
=
Theatro	w5825
eine	w5826
schöne	w5827
Jllumination	w5828
<g/>
,
welche	w5830
den	w5831
Tempel	w5832
der	w5833
Glük=seligkeit	w5834
<g/>
=
<g/>
,
und	w5837
in	w5838
dessen	w5839
Mitte	w5840
einen	w5841
Altar	w5842
vor=stellte	w5843
<g/>
=
<g/>
,
auf	w5846
welchem	w5847
die	w5848
Andacht	w5849
opferte	w5850
<g/>
.
Jn	w5852
der	w5853
Höhe	w5854
erschiene	w5855
ein	w5856
Genius	w5857
und	w5858
zeigte	w5859
auf	w5860
einen	w5861
geweiheten	w5862
Schild	w5863
<g/>
,
darauf	w5865
die	w5866
Worte	w5867
stunden	w5868
<g/>
:
Saluti	w5870
Imperii	w5871
ob	w5872
Natalem	w5873
Augu-stae	w5874
<g/>
-
Cj	w5876
<g/>
.
Vor	w5878
<g/>
.
Zu	w5880
beyden	w5881
Seiten	w5882
lieffen	w5883
Galle=rien	w5884
<g/>
=
<g/>
,
an	w5887
deren	w5888
Fuß	w5889
<g/>
=
Gestellen	w5891
die	w5892
Anfangs	w5893
<g/>
=
Buchstaben	w5895
von	w5896
Jhro	w5897
Kaiserlichen	w5898
Majestät	w5899
Namen	w5900
zu	w5901
setzen	w5902
waren	w5903
<g/>
.
Die	w5905
Festung	w5906
<g/>
,
wie	w5908
auch	w5909
sämmentliche	w5910
Häusere	w5911
in	w5912
der	w5913
Stadt	w5914
wa=ren	w5915
<g/>
=
ebenfalls	w5917
bis	w5918
in	w5919
die	w5920
späte	w5921
Nacht	w5922
illuminiret	w5923
<g/>
.
</p>
<p id="p67">
Als	w5925
Herr	w5926
Joachim	w5927
Christoph	w5928
von	w5929
Steinvehr	w5930
aus	w5931
Pommern	w5932
vor	w5933
etlichen	w5934
20	w5935
<g/>
.
Jahren	w5937
weg=gegangen	w5938
<g/>
=
<g/>
,
und	w5941
man	w5942
von	w5943
ihme	w5944
aller	w5945
angewen-deten	w5946
<g/>
-
Mühe	w5948
ungeachtet	w5949
<g/>
,
keine	w5951
Nachricht	w5952
er=halten	w5953
<g/>
=
können	w5955
<g/>
.
Sein	w5957
Vatter	w5958
aber	w5959
unterdessen	w5960
verstarben	w5961
<g/>
,
und	w5963
er	w5964
zu	w5965
dem	w5966
Lehn	w5967
<g/>
=
Gut	w5969
Woit=sick	w5970
<g/>
=
in	w5972
Pommern	w5973
mit	w5974
berechtiget	w5975
ist	w5976
<g/>
.
So	w5978
wird	w5979
derselbe	w5980
<g/>
,
auf	w5982
Veraniassung	w5983
des	w5984
Königl	w5985
<g/>
.
Preus=sisch	w5987
<g/>
=
<g/>
=
Pommerischen	w5990
Hof	w5991
<g/>
=
Gerichts	w5993
zu	w5994
Stettin	w5995
<g/>
,
erinneret	w5997
<g/>
,
sich	w5999
binnen	w6000
4	w6001
<g/>
.
Wochen	w6003
zu	w6004
melden	w6005
<g/>
,
und	w6007
sich	w6008
zu	w6009
stellen	w6010
<g/>
;
Widrigen	w6012
<g/>
=
Falls	w6014
er	w6015
künftig	w6016
mit	w6017
der	w6018
Lehns	w6019
<g/>
=
Folge	w6021
<g/>
,
oder	w6023
wegen	w6024
der	w6025
Erb=schaft	w6026
<g/>
=
<g/>
,
nicht	w6029
gehöret	w6030
werden	w6031
wird	w6032
<g/>
.
</p>
<head id="hl44">
NB	w6034
<g/>
.
Bey	w6036
Hrn	w6037
<g/>
.
Joh	w6039
<g/>
.
Baptist	w6041
Prasser	w6042
Buch	w6043
<g/>
=
und	w6045
Kunst	w6046
<g/>
=
Handlern	w6048
auf	w6049
dem	w6050
Kohl	w6051
<g/>
=
markt	w6053
<g/>
,
zum	w6055
S	w6056
<g/>
.
Johannes	w6058
in	w6059
der	w6060
Wüsten	w6061
<g/>
,
ist	w6063
unter	w6064
andern	w6065
grossen	w6066
<g/>
,
mittelmässigen	w6068
<g/>
,
und	w6070
kleinen	w6071
gebundenen	w6072
Atlantes	w6073
von	w6074
verschiedenen	w6075
Autoribus	w6076
<g/>
,
auch	w6078
in	w6079
grosser	w6080
Anzahl	w6081
General	w6082
<g/>
=
und	w6084
Special	w6085
<g/>
=
Land	w6087
<g/>
=
Karten	w6089
um	w6090
billichen	w6091
Preis	w6092
zu	w6093
bekommen	w6094
<g/>
:
</head>
<list id="">
La	w6096
Comtée	w6097
<g/>
&
Gouvernement	w6099
de	w6100
Proven-ce	w6101
<g/>
-
<g/>
,
avec	w6104
les	w6105
Terres	w6106
adjacentes	w6107
<g/>
,
divisé	w6109
en	w6110
Dzoceses	w6111
ou	w6112
Senechaussées	w6113
<g/>
,
<g/>
&
en	w6116
Vicai-ries	w6117
<g/>
-
<g/>
,
par	w6120
le	w6121
Sr	w6122
<g/>
.
Guill	w6124
<g/>
.
de	w6126
l'Isle	w6127
<g/>
,
chez	w6129
les	w6130
</list>
<list id="">
heretieres	w6133
d'Homann	w6134
<g/>
.
NB	w6136
<g/>
.
Es	w6138
seynd	w6139
andere	w6140
Spectal	w6141
<g/>
=
Karten	w6143
von	w6144
Frankreich	w6145
zu	w6146
haben	w6147
<g/>
.
Item	w6149
<g/>
:
La	w6151
Carte	w6152
du	w6153
Comtée	w6154
de	w6155
Henne-berg	w6156
<g/>
-
avec	w6158
les	w6159
païs	w6160
confins	w6161
du	w6162
Principauté	w6163
de	w6164
Coburg	w6165
<g/>
,
le	w6167
tout	w6168
divisé	w6169
en	w6170
ses	w6171
Baiilages	w6172
<g/>
,
<g/>
&
dressé	w6175
Selon	w6176
les	w6177
memorires	w6178
les	w6179
plus	w6180
au	w6181
thentiques	w6182
à	w6183
Nürnberg	w6184
<g/>
,
chez	w6186
les	w6187
Heretie-res	w6188
<g/>
-
d'Homann	w6190
<g/>
.
ltem	w6192
<g/>
:
Hassiæ Hassiae	w6194
Superioris	w6195
<g/>
;
<g/>
&
Wetterau	w6198
<g/>
,
partis	w6200
Delineatio	w6201
cum	w6202
Descriptione	w6203
Castro-rumi	w6204
<g/>
-
prope	w6206
Giessam	w6207
<g/>
,
<g/>
&
conjunctionis	w6210
ad	w6211
Urbam	w6212
traunici	w6213
<g/>
,
<g/>
&
Batianici	w6216
exercituum	w6217
&c	w6218
<g/>
.
à	w6220
Christoph	w6221
Max	w6222
<g/>
.
Pronner	w6224
excudentibus	w6225
Homannianis	w6226
Hæredibus Haeredibus	w6227
<g/>
.
1746	w6229
<g/>
.
ltem	w6231
<g/>
:
Historiæ Historiae	w6233
Unversalis	w6234
politicæ politicae	w6235
quan-tum	w6236
<g/>
-
ad	w6238
ejus	w6239
pattem	w6240
Jacy	w6241
Idea	w6242
plané	w6243
nova	w6244
ad	w6245
legitima	w6246
tractationem	w6247
summorum	w6248
Im-periorum	w6249
<g/>
-
exhibens	w6251
in	w6252
l	w6253
<g/>
.
Sciagraphia	w6255
Dicendorum	w6256
II	w6257
<g/>
.
Tabulis	w6259
Chronologicis	w6260
III	w6261
<g/>
.
Tabularum	w6263
Geopraphiearum	w6264
Sectio-nibus	w6265
<g/>
-
binis	w6267
in	w6268
lectionem	w6269
Academicarum	w6270
usum	w6271
propocta	w6272
à	w6273
Joanne	w6274
Matthia	w6275
Hasio	w6276
Matc	w6277
<g/>
.
P	w6279
<g/>
.
P	w6281
<g/>
.
O	w6283
<g/>
.
eum	w6285
16	w6286
<g/>
.
Tabulis	w6288
<g/>
,
<g/>
&
28	w6291
<g/>
.
Mappis	w6293
Norimbergæ Norimbergae	w6294
impensis	w6295
heredum	w6296
ho-maniorum	w6297
<g/>
-
4	w6299
to	w6300
<g/>
.
in	w6302
Franz	w6303
<g/>
.
Einband	w6305
per	w6306
4	w6307
<g/>
.
fl	w6309
<g/>
.
30	w6311
<g/>
.
kr	w6313
<g/>
.
Es	w6315
seynd	w6316
allda	w6317
von	w6318
extra	w6319
grossen	w6320
Land	w6321
<g/>
=
Kar=ten	w6323
<g/>
=
zu	w6325
bekommen	w6326
<g/>
,
nämlich	w6328
<g/>
:
Europa	w6330
auf	w6331
4	w6332
<g/>
.
grossen	w6334
Land	w6335
<g/>
=
Karten	w6337
<g/>
=
Bögen	w6339
<g/>
,
die	w6341
nämliche	w6342
Karten	w6343
ist	w6344
auch	w6345
mit	w6346
denen	w6347
Beyzierden	w6348
<g/>
,
oder	w6350
Einfassungen	w6351
<g/>
,
welche	w6353
die	w6354
vornehmsten	w6355
Natio=nen	w6356
<g/>
=
in	w6358
Europa	w6359
in	w6360
sauberen	w6361
Kupfer	w6362
<g/>
=
Stichen	w6364
vorstellet	w6365
<g/>
,
in	w6367
8	w6368
<g/>
.
grossen	w6370
Land	w6371
<g/>
=
Karten	w6373
Bögen	w6374
zu	w6375
haben	w6376
<g/>
.
Jtem	w6378
<g/>
.
<g/>
:
Gantz	w6381
Teutschland	w6382
<g/>
,
Ungarn	w6384
<g/>
,
Frank=reich	w6386
<g/>
=
<g/>
,
Spanien	w6389
<g/>
,
Niederland	w6391
<g/>
,
jede	w6393
in	w6394
4	w6395
<g/>
.
Bö=gen	w6397
<g/>
=
<g/>
,
die	w6400
letztere	w6401
aber	w6402
ist	w6403
in	w6404
24	w6405
<g/>
.
grossen	w6407
Land	w6408
<g/>
-
Karten	w6410
Bögen	w6411
<g/>
,
wie	w6413
auch	w6414
der	w6415
gantze	w6416
Rhein	w6417
<g/>
=
Strom	w6419
in	w6420
unterschiedlicher	w6421
Grösse	w6422
zu	w6423
haben	w6424
<g/>
.
Jtem	w6426
<g/>
:
Vexier	w6428
<g/>
=
und	w6430
Schertz	w6431
<g/>
=
Bilder	w6433
<g/>
,
wel=che	w6435
<g/>
=
in	w6437
sichbaren	w6438
<g/>
,
und	w6440
verborgenen	w6441
Figuren	w6442
be=stehen	w6443
<g/>
=
mit	w6445
curiösen	w6446
Versen	w6447
<g/>
.
Jtem	w6449
<g/>
:
Gantz	w6451
neues	w6452
Officier	w6453
<g/>
=
Spiel	w6455
von	w6456
52	w6457
<g/>
.
Figuren	w6459
in	w6460
ihrer	w6461
Kriegs	w6462
<g/>
=
Rüstung	w6464
<g/>
,
als	w6466
<g/>
:
Hu=faren	w6468
<g/>
=
<g/>
,
Berg	w6471
<g/>
=
Schotten	w6473
<g/>
,
Panduren	w6475
<g/>
,
Morla=ken	w6477
<g/>
=
<g/>
,
Croaten	w6480
<g/>
,
Warasdinern	w6482
<g/>
,
ꝛc	w6484
<g/>
.
</list>
<head id="hl45">
Lista	w6486
deren	w6487
Verstorbenen	w6488
zu	w6489
Wien	w6490
in	w6491
<g/>
=
und	w6493
vor	w6494
der	w6495
Stadt	w6496
<g/>
.
</head>
<head id="hl46">
Den	w6498
28	w6499
<g/>
.
Januarii	w6501
<g/>
.
</head>
<head id="hl47">
Jn	w6503
der	w6504
Stadt	w6505
<g/>
.
</head>
<list id="">
Der	w6507
Wol	w6508
<g/>
=
Edel	w6510
<g/>
=
gestr	w6512
<g/>
.
Hr	w6514
<g/>
.
Ferd	w6516
<g/>
.
v	w6518
<g/>
.
Simschön	w6520
<g/>
,
Kaiserl	w6522
<g/>
.
</list>
<list id="">
Königl	w6524
<g/>
.
Hof	w6526
<g/>
=
Buchhalt	w6528
<g/>
.
Rait	w6530
<g/>
=
Officier	w6532
<g/>
,
bey	w6534
dem	w6535
schwartz	w6536
<g/>
.
El	w6538
eph	w6539
<g/>
.
am	w6541
rot	w6542
<g/>
.
T	w6544
hurn	w6545
<g/>
,
alt	w6547
41	w6548
<g/>
.
J	w6550
<g/>
.
Dem	w6552
Math	w6553
<g/>
.
Holtzer	w6555
<g/>
,
Capell=	w6557
<g/>
=
<g/>
.
<g/>
,
s	w6561
<g/>
.
W	w6563
<g/>
.
Elisab	w6565
<g/>
.
<g/>
,
im	w6568
Harrachis	w6569
<g/>
.
H	w6571
<g/>
.
auf	w6573
der	w6574
Freyung	w6575
<g/>
,
alt	w6577
69	w6578
<g/>
.
J	w6580
<g/>
.
</list>
<head id="hl48">
Vor	w6582
der	w6583
Stadt	w6584
<g/>
.
</head>
<list id="">
Hr	w6586
<g/>
.
Jgnatz	w6588
Höller	w6589
<g/>
,
Hauptm	w6591
<g/>
.
<g/>
,
im	w6594
Fauconetis	w6595
<g/>
.
H	w6597
<g/>
.
an	w6599
der	w6600
Wien	w6601
<g/>
,
alt	w6603
50	w6604
<g/>
.
J	w6606
<g/>
.
Dem	w6608
Joh	w6609
<g/>
.
Gabel	w6611
<g/>
,
Schlos	w6613
<g/>
.
<g/>
,
s	w6616
<g/>
.
K	w6618
<g/>
.
Jos	w6620
<g/>
.
<g/>
,
bey	w6623
der	w6624
Holder=staud	w6625
<g/>
=
<g/>
.
bey	w6628
St	w6629
<g/>
.
Ulrich	w6631
<g/>
,
alt	w6633
5	w6634
<g/>
.
v	w6636
<g/>
.
J	w6638
<g/>
.
Dem	w6640
Domin	w6641
<g/>
.
Strasser	w6643
<g/>
,
Schuh	w6645
<g/>
=
mach	w6647
<g/>
.
<g/>
,
s	w6650
<g/>
.
K	w6652
<g/>
.
Frantz	w6654
<g/>
,
im	w6656
Bildhaueris	w6657
<g/>
.
H	w6659
<g/>
.
am	w6661
Spiatlberg	w6662
<g/>
,
alt	w6664
2	w6665
<g/>
.
J	w6667
<g/>
.
Dem	w6669
Wolf	w6670
Ritter	w6671
<g/>
,
Schneid	w6673
<g/>
.
<g/>
,
s	w6676
<g/>
.
K	w6678
<g/>
.
Eva	w6680
<g/>
,
bey	w6682
der	w6683
schö=nen	w6684
<g/>
=
Lantern	w6686
am	w6687
Neustift	w6688
<g/>
,
alt	w6690
5	w6691
<g/>
.
J	w6693
<g/>
.
Dem	w6695
Tobiä	w6696
Meistner	w6697
<g/>
,
Kaiserl	w6699
<g/>
.
Kutsch	w6701
<g/>
.
<g/>
,
s	w6704
<g/>
.
K	w6706
<g/>
.
Rosalia	w6708
<g/>
,
im	w6710
Lobkowitzis	w6711
<g/>
.
Gart	w6713
<g/>
.
auf	w6715
der	w6716
Wied	w6717
<g/>
,
alt	w6719
3	w6720
J	w6721
<g/>
.
Maria	w6723
Lautenbacherin	w6724
<g/>
,
ar	w6726
<g/>
.
W	w6728
<g/>
.
<g/>
,
im	w6731
Kuwitzkys	w6732
<g/>
.
H	w6734
<g/>
.
auf	w6736
der	w6737
Landstr	w6738
<g/>
.
<g/>
,
alt	w6741
80	w6742
<g/>
.
J	w6744
<g/>
.
Dem	w6746
Jos	w6747
<g/>
.
Pfanner	w6749
<g/>
,
Vergoldt	w6751
<g/>
.
<g/>
,
s	w6754
<g/>
.
2	w6756
<g/>
.
K	w6758
<g/>
.
Ant	w6760
<g/>
.
<g/>
,
alt	w6763
10	w6764
<g/>
.
J	w6766
<g/>
.
<g/>
,
und	w6769
Martina	w6770
<g/>
,
alt	w6772
4	w6773
<g/>
.
J	w6775
<g/>
.
<g/>
,
beyde	w6778
bey	w6779
dem	w6780
grunen	w6781
Adler	w6782
bey	w6783
Maria	w6784
<g/>
=
Hülf	w6786
<g/>
.
Jacob	w6788
Berger	w6789
<g/>
,
gew	w6791
<g/>
.
Hof	w6793
<g/>
=
Kuchel	w6795
<g/>
=
trag	w6797
<g/>
.
<g/>
,
bey	w6800
denen	w6801
3	w6802
<g/>
.
Bindern	w6804
bey	w6805
Maria	w6806
<g/>
=
Hülf	w6808
<g/>
,
alt	w6810
69	w6811
<g/>
.
J	w6813
<g/>
.
Michael	w6815
Premer	w6816
<g/>
,
Maurer	w6818
<g/>
=
ges	w6820
<g/>
.
<g/>
,
welcher	w6823
in	w6824
einen	w6825
Brun=nen	w6826
<g/>
=
gefallen	w6828
<g/>
,
und	w6830
darauf	w6831
gestorben	w6832
<g/>
,
ist	w6834
im	w6835
Drucke=ris	w6836
<g/>
=
<g/>
.
H	w6839
<g/>
.
bey	w6841
St	w6842
<g/>
.
Ulrich	w6844
vom	w6845
Kaiserl	w6846
<g/>
.
Stadt	w6848
<g/>
=
Gericht	w6850
beschauet	w6851
worden	w6852
<g/>
,
alt	w6854
56	w6855
<g/>
.
J	w6857
<g/>
.
Ursula	w6859
N	w6860
<g/>
.
<g/>
,
ar	w6863
<g/>
.
W	w6865
<g/>
.
<g/>
,
im	w6868
Conumaz	w6869
<g/>
,
alt	w6871
50	w6872
J	w6873
<g/>
.
Apol	w6875
<g/>
.
Ekartin	w6877
<g/>
,
alt	w6879
83	w6880
<g/>
.
J	w6882
<g/>
.
<g/>
,
und	w6885
Anna	w6886
Schönthallerin	w6887
<g/>
,
alt	w6889
77	w6890
<g/>
.
J	w6892
<g/>
.
<g/>
,
beyde	w6895
im	w6896
Kranken	w6897
<g/>
=
H	w6899
<g/>
.
Georg	w6901
N	w6902
<g/>
.
<g/>
,
alt	w6905
60	w6906
<g/>
.
J	w6908
<g/>
.
<g/>
,
und	w6911
Wentzel	w6912
N	w6913
<g/>
.
<g/>
,
alt	w6916
40	w6917
<g/>
.
J	w6919
<g/>
.
<g/>
,
beyde	w6922
zu	w6923
St	w6924
<g/>
.
Marx	w6926
<g/>
.
Summa	w6928
17	w6929
<g/>
.
Personen	w6931
<g/>
,
darunter	w6933
6	w6934
<g/>
.
Kinder	w6936
<g/>
.
</list>
<head id="hl49">
Den	w6938
29	w6939
<g/>
.
Januarii	w6941
<g/>
.
</head>
<head id="hl50">
Jn	w6943
der	w6944
Stadt	w6945
<g/>
.
</head>
<list id="">
Der	w6947
Hoch	w6948
<g/>
=
Edel	w6950
<g/>
=
geb	w6952
<g/>
.
Hr	w6954
<g/>
.
Jos	w6956
<g/>
.
von	w6958
Dierling	w6959
<g/>
,
der	w6961
R	w6962
<g/>
.
K	w6964
<g/>
.
K	w6966
<g/>
.
M	w6968
<g/>
.
Hof	w6970
<g/>
=
Kriegs	w6972
<g/>
=
Raht	w6974
<g/>
,
bey	w6976
dem	w6977
Stoß	w6978
<g/>
=
am	w6980
Himmel	w6981
<g/>
,
alt	w6983
71	w6984
<g/>
.
J	w6986
<g/>
.
Jungf	w6988
<g/>
.
Cathar	w6990
<g/>
.
Weissin	w6992
<g/>
,
im	w6994
Schwandtneris	w6995
<g/>
.
H	w6997
<g/>
.
in	w6999
der	w7000
Kärntnerstr	w7001
<g/>
.
<g/>
,
alt	w7004
42	w7005
<g/>
.
J	w7007
<g/>
.
Dem	w7009
Frantz	w7010
Wank	w7011
<g/>
,
Burgerl	w7013
<g/>
.
Zucker	w7015
<g/>
=
bak	w7017
<g/>
.
<g/>
,
s	w7020
<g/>
.
Ehew	w7022
<g/>
.
Theres	w7024
<g/>
.
<g/>
,
im	w7027
Oetingis	w7028
<g/>
.
H	w7030
<g/>
.
im	w7032
Strauch	w7033
<g/>
-
gäs	w7035
<g/>
.
<g/>
,
alt	w7038
22	w7039
<g/>
.
J	w7041
<g/>
.
Dem	w7043
Ant	w7044
<g/>
.
Kängl	w7046
<g/>
,
Lackeyen	w7048
<g/>
,
s	w7050
<g/>
.
W	w7052
<g/>
.
Rebecca	w7054
<g/>
,
im	w7056
alten	w7057
Michaeler	w7058
<g/>
=
H	w7060
<g/>
.
<g/>
,
alt	w7063
55	w7064
<g/>
.
J	w7066
<g/>
.
</list>
<head id="hl51">
Vor	w7068
der	w7069
Stadt	w7070
<g/>
.
</head>
<list id="">
Dem	w7072
<g/>
(
Tit	w7074
<g/>
.
<g/>
)
Hrn	w7077
<g/>
.
Crantz	w7079
Frey	w7080
<g/>
=
hrn	w7082
v	w7083
<g/>
.
Rumel	w7085
<g/>
,
s	w7087
<g/>
.
Hr	w7089
<g/>
.
S	w7091
<g/>
.
Frantz	w7093
<g/>
,
im	w7095
Stilsitzis	w7096
<g/>
.
H	w7098
<g/>
.
auf	w7100
der	w7101
Landstr	w7102
<g/>
.
