<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
Phil	w5359
<g/>
.
Scheidermast	w5361
<g/>
,
bürgl	w5363
<g/>
.
Landkuts	w5365
<g/>
.
s	w5367
<g/>
.
K	w5369
<g/>
.
Jos	w5371
<g/>
.
Nr	w5373
24	w5374
<g/>
.
zu	w5376
Mariah	w5377
<g/>
.
alt	w5379
1	w5380
J	w5381
<g/>
.
Barb	w5383
<g/>
.
Weissenhamerin	w5385
<g/>
,
Hausinnh	w5387
<g/>
.
Wit	w5389
<g/>
.
Nr	w5391
<g/>
.
67	w5393
zu	w5394
Margar	w5395
<g/>
.
<g/>
,
alt	w5398
77	w5399
J	w5400
<g/>
.
Dem	w5402
Joh	w5403
<g/>
.
Wanko	w5405
<g/>
,
Bedient	w5407
<g/>
.
s	w5409
<g/>
.
K	w5411
<g/>
.
Math	w5413
<g/>
.
Nr	w5415
<g/>
.
8	w5417
auf	w5418
d	w5419
<g/>
.
Windm	w5421
<g/>
.
alt	w5423
6	w5424
J	w5425
<g/>
.
Dem	w5427
Mich	w5428
<g/>
.
Gruber	w5430
<g/>
,
kais	w5432
<g/>
.
Reithkn	w5434
<g/>
.
s	w5436
<g/>
.
K	w5438
<g/>
.
Anna	w5440
<g/>
,
Nr	w5442
<g/>
.
11	w5444
<g/>
.
zu	w5446
Mariah	w5447
<g/>
.
alt	w5449
6	w5450
<g/>
.
J	w5452
<g/>
.
Christ	w5454
Stucker	w5455
<g/>
,
Schust	w5457
<g/>
.
Nr	w5459
<g/>
.
102	w5461
<g/>
,
am	w5463
Neubau	w5464
<g/>
,
alt	w5466
65	w5467
J	w5468
<g/>
.
Math	w5470
<g/>
.
Kurz	w5472
<g/>
,
Sacktrager	w5474
<g/>
,
N	w5476
<g/>
.
142	w5478
<g/>
.
auf	w5480
d	w5481
<g/>
.
Wied	w5483
<g/>
.
alt	w5485
66	w5486
J	w5487
<g/>
.
Der	w5489
Anna	w5490
Risingerin	w5491
<g/>
,
Tagl	w5493
<g/>
.
Wit	w5495
<g/>
.
i	w5497
<g/>
.
K	w5499
<g/>
.
Jos	w5501
<g/>
.
Nr	w5503
<g/>
.
119	w5505
<g/>
.
auf	w5507
d	w5508
<g/>
.
Landst	w5510
<g/>
.
alt	w5512
4	w5513
J	w5514
<g/>
.
Der	w5516
ehrw	w5517
Frat	w5518
<g/>
.
Smaragdus	w5520
Reinhard	w5521
<g/>
,
barmh	w5523
<g/>
.
Brüd	w5525
<g/>
.
Ord	w5527
alda	w5528
<g/>
,
alt	w5530
24	w5531
<g/>
.
J	w5533
<g/>
.
Frantz	w5535
Kuntze	w5536
<g/>
,
Tobackkömmiss	w5538
<g/>
.
alt	w5540
54	w5541
J	w5542
<g/>
.
beyn	w5544
Barmherz	w5545
<g/>
.
Josepha	w5547
Partuschkin	w5548
<g/>
,
led	w5550
<g/>
.
alt	w5552
30	w5553
J	w5554
<g/>
.
Theres	w5556
<g/>
.
Niegin	w5558
<g/>
,
led	w5560
<g/>
.
Ziegelsch	w5562
<g/>
.
alt	w5564
20	w5565
J	w5566
<g/>
.
Magdal	w5568
<g/>
.
Kuglerin	w5570
<g/>
,
Hauskn	w5572
<g/>
.
Wit	w5574
<g/>
.
alt	w5576
60	w5577
J	w5578
<g/>
.
alle	w5580
3	w5581
im	w5582
Contumazh	w5583
<g/>
.
Jos	w5585
<g/>
.
Faber	w5587
<g/>
,
Bäckenj	w5589
<g/>
.
alt	w5591
24	w5592
J	w5593
<g/>
.
im	w5595
Bäckenh	w5596
<g/>
.
Summa	w5598
15	w5599
<g/>
.
Personen	w5601
<g/>
,
darunter	w5603
5	w5604
<g/>
.
Kind	w5606
<g/>
.
</list>
<p id="p51">
Anhang	w5608
zur	w5609
Wiener	w5610
Zeitung	w5611
N	w5612
ro	w5613
<g/>
.
102	w5615
<g/>
.
</p>
<head id="hl20">
Wien	w5624
den	w5625
22	w5626
<g/>
.
Christmonats	w5628
<g/>
.
</head>
<p id="p52">
Mittwoch	w5630
<g/>
,
den	w5632
19	w5633
dieß	w5634
<g/>
,
erhoben	w5636
Sich	w5637
Se	w5638
<g/>
.
Majest	w5640
<g/>
.
der	w5642
Kaiser	w5643
<g/>
,
mit	w5645
dem	w5646
Herrn	w5647
Grafen	w5648
<g/>
,
und	w5650
Frau	w5651
Gräfinn	w5652
von	w5653
Norden	w5654
<g/>
,
dem	w5656
Herrn	w5657
Grafen	w5658
<g/>
,
und	w5660
Frau	w5661
Gräfinn	w5662
von	w5663
Grönningen	w5664
<g/>
,
dann	w5666
dem	w5667
Durchl	w5668
<g/>
.
Prin=zen	w5670
<g/>
=
Ferdinand	w5672
von	w5673
Würtemberg	w5674
<g/>
,
in	w5676
die	w5677
vor	w5678
dem	w5679
Burgthore	w5680
liegende	w5681
k	w5682
<g/>
.
k	w5684
<g/>
.
Ställe	w5686
<g/>
,
stiegen	w5688
bey	w5689
dem	w5690
ersten	w5691
Stallungsthore	w5692
ab	w5693
<g/>
,
und	w5695
besahen	w5696
die	w5697
in	w5698
der	w5699
ersten	w5700
Stallung	w5701
stehende	w5702
Leibzüge	w5703
<g/>
,
Stadtzüge	w5705
<g/>
,
und	w5707
jungen	w5708
Pferde	w5709
<g/>
.
Von	w5711
da	w5712
giengen	w5713
höchstdieselbe	w5714
in	w5715
die	w5716
Sattelkammer	w5717
<g/>
,
durch	w5719
das	w5720
Aval	w5721
<g/>
,
all=wo	w5723
<g/>
=
24	w5725
Reitpferde	w5726
gestanden	w5727
<g/>
,
in	w5729
den	w5730
zwey=ten	w5731
<g/>
=
Stock	w5733
<g/>
,
wo	w5735
die	w5736
2	w5737
mit	w5738
reicher	w5739
Schlit=tenequipage	w5740
<g/>
=
geputzte	w5742
hölzerne	w5743
Pferde	w5744
samt	w5745
Schlitten	w5746
standen	w5747
<g/>
,
nahmen	w5749
solche	w5750
sammt	w5751
den	w5752
übrigen	w5753
alda	w5754
vorfindigen	w5755
prächtigen	w5756
sowohl	w5757
deutsch	w5758
<g/>
=
als	w5760
türkischen	w5761
Equipa=gen	w5762
<g/>
=
in	w5764
allerhöchsten	w5765
Augenschein	w5766
<g/>
;
ka=men	w5768
<g/>
=
sodann	w5770
in	w5771
die	w5772
kais	w5773
<g/>
.
Gewehrkammer	w5775
<g/>
,
und	w5777
geruheten	w5778
sämmtliches	w5779
Gewehr	w5780
<g/>
,
und	w5782
übrige	w5783
seltene	w5784
Altenthümer	w5785
zu	w5786
besehen	w5787
<g/>
.
Jn	w5789
dem	w5790
Zurückgehen	w5791
sind	w5792
die	w5793
auf	w5794
den	w5795
Gän=gen	w5796
<g/>
=
aufgemachte	w5798
Hirschköpfe	w5799
<g/>
,
deren	w5801
je=der	w5802
<g/>
=
mit	w5804
besonderer	w5805
Gattung	w5806
Hirschge=weyhe	w5807
<g/>
=
versehen	w5809
ist	w5810
<g/>
,
betrachtet	w5812
worden	w5813
<g/>
.
Von	w5815
da	w5816
sind	w5817
die	w5818
höchsten	w5819
Herrschaften	w5820
durch	w5821
den	w5822
ganzen	w5823
Reitstall	w5824
gegangen	w5825
<g/>
,
und	w5827
ha=ben	w5828
<g/>
=
die	w5830
gesammte	w5831
Leib	w5832
<g/>
=
Reit	w5834
<g/>
=
Schul	w5836
<g/>
=
und	w5838
Klepperpferde	w5839
angesehen	w5840
<g/>
.
Alsdann	w5842
sind	w5843
sie	w5844
bey	w5845
der	w5846
grossen	w5847
Wagenschupfe	w5848
<g/>
,
wor=inn	w5850
<g/>
=
die	w5852
kais	w5853
<g/>
.
Leibkalessen	w5855
stehen	w5856
<g/>
,
vorbey	w5858
<g/>
,
und	w5860
in	w5861
den	w5862
ersten	w5863
Poststall	w5864
<g/>
,
von	w5866
da	w5867
aus	w5868
zu	w5869
der	w5870
zweyten	w5871
grossen	w5872
Wagenschupfen	w5873
<g/>
,
in	w5875
der	w5876
die	w5877
Feldleibwägen	w5878
und	w5879
Pierutsch	w5880
aufbehalten	w5881
werden	w5882
<g/>
,
in	w5884
den	w5885
zweyten	w5886
Post=stall	w5887
<g/>
=
gekommen	w5889
<g/>
.
Gegen	w5891
diesen	w5892
Poststall	w5893
über	w5894
wurde	w5895
die	w5896
grosse	w5897
Pferdeschwemm	w5898
<g/>
,
und	w5900
dann	w5901
die	w5902
Winterreitschule	w5903
in	w5904
Augenschein	w5905
genommen	w5906
<g/>
.
Aus	w5908
dieser	w5909
begaben	w5910
sich	w5911
die	w5912
höchsten	w5913
Herrschaften	w5914
in	w5915
die	w5916
auf	w5917
der	w5918
An=höhe	w5919
<g/>
=
gelegene	w5921
grosse	w5922
Wagenschupfen	w5923
<g/>
,
in	w5925
welcher	w5926
die	w5927
Leib	w5928
<g/>
=
Stadt	w5930
<g/>
=
und	w5932
verschiede=ne	w5933
<g/>
=
Reisekalessen	w5935
und	w5936
Wägen	w5937
stehen	w5938
Nach=dem	w5939
<g/>
=
die	w5941
höchste	w5942
fremde	w5943
Herrschaften	w5944
alles	w5945
</p>
<p id="p53">
dieses	w5946
mit	w5947
bewundernden	w5948
Vergnügen	w5949
be=trachtet	w5950
<g/>
=
<g/>
,
führten	w5953
Se	w5954
<g/>
.
kais	w5956
<g/>
.
Maj	w5958
<g/>
.
höchstdie=selben	w5960
<g/>
=
in	w5962
den	w5963
Venersehof	w5964
<g/>
,
allwo	w5966
alle	w5967
Pi=quers	w5968
<g/>
=
in	w5970
Gala	w5971
gestanden	w5972
<g/>
.
Hier	w5974
sind	w5975
die	w5976
Hundesstallungen	w5977
<g/>
,
der	w5979
Auslauf	w5980
der	w5981
Hun=de	w5982
<g/>
=
<g/>
,
ihre	w5985
Unterhaltung	w5986
<g/>
,
die	w5988
besonders	w5989
merk=würdige	w5990
<g/>
=
Gebräuche	w5992
bey	w5993
dem	w5994
Fressen	w5995
der	w5996
Hunde	w5997
<g/>
,
und	w5999
alles	w6000
zu	w6001
der	w6002
Venerie	w6003
gehö=riges	w6004
<g/>
=
von	w6006
den	w6007
höchsten	w6008
Herrschaften	w6009
mit	w6010
ausnehmenden	w6011
Wohlgefallen	w6012
betrachtet	w6013
worden	w6014
<g/>
.
Dann	w6016
giengen	w6017
sie	w6018
durch	w6019
die	w6020
Ve=nerie	w6021
<g/>
=
<g/>
,
wo	w6024
die	w6025
Piquers	w6026
wohnen	w6027
<g/>
,
in	w6029
den	w6030
Jagdstall	w6031
<g/>
,
um	w6033
die	w6034
Jagdpferde	w6035
zu	w6036
besehen	w6037
<g/>
,
und	w6039
da	w6040
sie	w6041
sich	w6042
um	w6043
alles	w6044
auf	w6045
das	w6046
genaue=ste	w6047
<g/>
=
erkundigt	w6049
<g/>
,
bestiegen	w6051
sie	w6052
ihre	w6053
<g/>
,
Wagen	w6055
wieder	w6056
<g/>
,
und	w6058
fuhren	w6059
über	w6060
die	w6061
Laimgrube	w6062
in	w6063
das	w6064
daselbst	w6065
befindliche	w6066
k	w6067
<g/>
.
k	w6069
<g/>
.
Jngenieur	w6071
Akademiehaus	w6072
<g/>
.
Allda	w6074
wurden	w6075
höchstdie=selbe	w6076
<g/>
=
bey	w6078
dem	w6079
Aussteigen	w6080
von	w6081
dem	w6082
k	w6083
<g/>
.
k	w6085
<g/>
.
Direktor	w6087
der	w6088
Akademie	w6089
<g/>
(
Titl	w6091
<g/>
.
<g/>
)
Herrn	w6094
Ge=neral	w6095
<g/>
=
Grafen	w6097
von	w6098
Pellegrinni	w6099
<g/>
,
und	w6101
<g/>
(
Titl	w6103
<g/>
.
<g/>
)
Herrn	w6106
General	w6107
Pechhart	w6108
<g/>
,
unter	w6110
Para=dirung	w6111
<g/>
=
der	w6113
Herren	w6114
Eleven	w6115
<g/>
,
gebührend	w6117
empfangen	w6118
<g/>
,
und	w6120
in	w6121
den	w6122
grossen	w6123
Saal	w6124
be=gleitet	w6125
<g/>
=
<g/>
,
allwo	w6128
die	w6129
vielfältig	w6130
vorfindige	w6131
Plans	w6132
und	w6133
andere	w6134
Zeichnungen	w6135
<g/>
,
auch	w6137
Modelle	w6138
von	w6139
Anlegung	w6140
der	w6141
Festungen	w6142
<g/>
,
und	w6144
was	w6145
in	w6146
dieses	w6147
Fach	w6148
immer	w6149
einschlägt	w6150
<g/>
,
und	w6152
allda	w6153
verfertigt	w6154
worden	w6155
<g/>
,
vorgezeigt	w6157
wurde	w6158
<g/>
,
darauf	w6160
durchgiengen	w6161
sie	w6162
alle	w6163
Klas=sen	w6164
<g/>
=
<g/>
,
verliessen	w6167
sodann	w6168
höchstvergnügt	w6169
diese	w6170
k	w6171
<g/>
.
k	w6173
<g/>
.
Akademie	w6175
<g/>
,
und	w6177
kehrten	w6178
nach	w6179
der	w6180
Stadt	w6181
zurück	w6182
<g/>
.
Abends	w6184
wurde	w6185
im	w6186
Hoftheater	w6187
die	w6188
Oper	w6189
Alceste	w6190
in	w6191
italiänischer	w6192
Sprache	w6193
aufgeführt	w6194
<g/>
.
</p>
<p id="p54">
Donnerstag	w6196
<g/>
,
den	w6198
20	w6199
<g/>
.
geruheten	w6201
der	w6202
Herr	w6203
Graf	w6204
<g/>
,
und	w6206
die	w6207
Frau	w6208
Gräfin	w6209
von	w6210
Norden	w6211
<g/>
,
in	w6213
Begleitung	w6214
des	w6215
Titl	w6216
<g/>
.
Herrn	w6218
Grafen	w6219
Johann	w6220
v	w6221
<g/>
.
Choteck	w6223
ꝛc	w6224
<g/>
.
Sich	w6226
nach	w6227
der	w6228
Josephstadt	w6229
<g/>
,
in	w6231
die	w6232
allda	w6233
befindliche	w6234
Cavalleriekaserne	w6235
zu	w6236
begeben	w6237
<g/>
,
allwo	w6239
Sie	w6240
beym	w6241
Aussteigen	w6242
von	w6243
den	w6244
k	w6245
<g/>
.
k	w6247
<g/>
.
Herren	w6249
Generals	w6250
<g/>
,
Fürsten	w6252
Karl	w6253
zu	w6254
Liechtenstein	w6255
<g/>
,
Grafen	w6257
v	w6258
<g/>
.
Nostiz	w6260
<g/>
,
und	w6262
Grafen	w6263
v	w6264
<g/>
.
Clair=faht	w6266
<g/>
=
empfangen	w6268
<g/>
,
und	w6270
in	w6271
die	w6272
Reitschule	w6273
geführt	w6274
wurden	w6275
<g/>
,
woselbst	w6277
die	w6278
Mannschaft	w6279
</p>
<p id="p55">
zu	w6280
Fuß	w6281
parabirte	w6282
<g/>
,
und	w6284
ihre	w6285
Uebungen	w6286
machte	w6287
<g/>
;
sodann	w6289
kommandirte	w6290
der	w6291
Herr	w6292
Fürst	w6293
Karl	w6294
zu	w6295
Liechtenstein	w6296
die	w6297
Mann=schaft	w6298
<g/>
=
aufzusitzen	w6300
<g/>
,
und	w6302
in	w6303
den	w6304
Hof	w6305
zu	w6306
reiten	w6307
<g/>
,
allwo	w6309
solche	w6310
ihre	w6311
Uebungen	w6312
zu	w6313
Pferde	w6314
machten	w6315
<g/>
,
soviel	w6317
der	w6318
Platze	w6319
gestat=tete	w6320
<g/>
=
<g/>
.
Die	w6323
höchsten	w6324
Herrschaften	w6325
bezeigten	w6326
Dero	w6327
besonders	w6328
Wohlgefallen	w6329
über	w6330
die	w6331
Behändigkeit	w6332
sowohl	w6333
<g/>
,
als	w6335
über	w6336
die	w6337
schö=ne	w6338
<g/>
=
Ordnung	w6340
<g/>
,
welche	w6342
die	w6343
Mannschaft	w6344
in	w6345
ihren	w6346
zerschiedenen	w6347
Schwenkungen	w6348
immer	w6349
beybehalten	w6350
<g/>
:
fuhren	w6352
darnach	w6353
in	w6354
die	w6355
nahe	w6356
dabey	w6357
liegende	w6358
k	w6359
<g/>
.
k	w6361
<g/>
.
Hofbuchdruckerey	w6363
des	w6364
Edl	w6365
<g/>
.
v	w6367
<g/>
.
Trattnern	w6369
<g/>
,
um	w6371
alldort	w6372
sowohl	w6373
die	w6374
Buchdrucker	w6375
<g/>
=
Schrift	w6377
<g/>
=
Schneide	w6379
<g/>
=
und	w6381
Gießer	w6382
<g/>
=
Kupferstech	w6384
<g/>
=
und	w6386
Kupferdruck	w6387
<g/>
=
und	w6389
Buchbinderey	w6390
<g/>
,
als	w6392
auch	w6393
die	w6394
Bücher	w6395
<g/>
=
und	w6397
Papier	w6398
Magazine	w6399
in	w6400
höchsten	w6401
Augen=schein	w6402
<g/>
=
zu	w6404
nehmen	w6405
<g/>
.
Unter	w6407
den	w6408
Gegenstän=den	w6409
<g/>
=
<g/>
,
welche	w6412
die	w6413
Aufmerksamkeit	w6414
der	w6415
er=habenden	w6416
<g/>
=
forschenden	w6418
Reisenden	w6419
an	w6420
sich	w6421
zogen	w6422
<g/>
,
waren	w6424
hauptsächlich	w6425
<g/>
:
in	w6427
der	w6428
Buch=druckerey	w6429
<g/>
=
<g/>
,
die	w6432
eben	w6433
im	w6434
Werke	w6435
begriffenen	w6436
16	w6437
Pressen	w6438
<g/>
,
worunter	w6440
die	w6441
von	w6442
ganz	w6443
neuer	w6444
Erfindung	w6445
<g/>
,
welche	w6447
mit	w6448
dem	w6449
Fusse	w6450
getret=ten	w6451
<g/>
=
wird	w6453
<g/>
,
die	w6455
Geschwindigkeit	w6456
der	w6457
gan=zen	w6458
<g/>
=
Manipulation	w6460
und	w6461
die	w6462
Abdrücke	w6463
in	w6464
verschiedenen	w6465
Farben	w6466
<g/>
,
welche	w6468
in	w6469
Gegen=wart	w6470
<g/>
=
des	w6472
Herrn	w6473
Grafen	w6474
<g/>
,
und	w6476
der	w6477
Frau	w6478
Gräfin	w6479
von	w6480
Norden	w6481
sogleich	w6482
gemacht	w6483
wurden	w6484
<g/>
;
in	w6486
der	w6487
Schrift	w6488
<g/>
=
Schneide	w6490
<g/>
=
und	w6492
Giesserey	w6493
<g/>
,
die	w6495
außerordentliche	w6496
Menge	w6497
der	w6498
sämtlich	w6499
hier	w6500
zu	w6501
Lande	w6502
verfertigten	w6503
Stempel	w6504
und	w6505
Matritzen	w6506
für	w6507
die	w6508
deutsche	w6509
<g/>
,
lateinische	w6511
<g/>
,
griechischen	w6513
<g/>
,
hebräische	w6515
<g/>
,
rus=sische	w6517
<g/>
=
und	w6519
türkische	w6520
Sprache	w6521
<g/>
,
für	w6523
die	w6524
chi=mischen	w6525
<g/>
=
und	w6527
algebraischen	w6528
Zeichen	w6529
und	w6530
Charaktere	w6531
<g/>
,
die	w6533
musikalischen	w6534
Noten	w6535
zum	w6536
Choral	w6537
und	w6538
Jnstrumenten	w6539
<g/>
:
in	w6541
den	w6542
gros=sen	w6543
<g/>
=
Bücher	w6545
<g/>
=
Magazinen	w6547
<g/>
,
die	w6549
überaus	w6550
be=trächtlichen	w6551
<g/>
=
Vorräthe	w6553
an	w6554
Büchern	w6555
<g/>
,
in	w6557
allen	w6558
Sprachen	w6559
und	w6560
Wissenschaften	w6561
<g/>
,
so=wohl	w6563
<g/>
=
im	w6565
eigenen	w6566
Verlage	w6567
dieser	w6568
Drucke=rey	w6569
<g/>
=
<g/>
,
als	w6572
auch	w6573
aus	w6574
der	w6575
Fremde	w6576
<g/>
;
in	w6578
den	w6579
Papier	w6580
<g/>
=
Magazinen	w6582
<g/>
,
die	w6584
Menge	w6585
der	w6586
sämt=lich	w6587
<g/>
=
in	w6589
der	w6590
Papierfabrike	w6591
des	w6592
Edeln	w6593
von	w6594
Trattnern	w6595
zu	w6596
Ebergassing	w6597
verfertigten	w6598
Papiere	w6599
aller	w6600
Gattungen	w6601
<g/>
,
die	w6603
Schönheit	w6604
derselben	w6605
<g/>
,
und	w6607
die	w6608
Grösse	w6609
worunter	w6610
ei=ne	w6611
<g/>
=
Gattung	w6613
die	w6614
nicht	w6615
ihres	w6616
gleichen	w6617
hat	w6618
<g/>
,
indem	w6620
der	w6621
Bogen	w6622
5½	w6623
Schuh	w6624
enthält	w6625
<g/>
.
</p>
<p id="p56">
Nachdem	w6627
Herr	w6628
Graf	w6629
und	w6630
Frau	w6631
Gräfin	w6632
von	w6633
Norden	w6634
dem	w6635
Eigenthümer	w6636
Jhr	w6637
Wohl=gefallen	w6638
<g/>
=
und	w6640
höchste	w6641
Zufriedenheit	w6642
über	w6643
alle	w6644
und	w6645
jede	w6646
dieser	w6647
Werke	w6648
in	w6649
den	w6650
gnädig=sten	w6651
<g/>
=
Ausdrücken	w6653
bezeigt	w6654
hatten	w6655
<g/>
,
kehrten	w6657
Sie	w6658
höchst	w6659
vergnügt	w6660
zur	w6661
Stadt	w6662
zurück	w6663
<g/>
.
Abends	w6665
sahen	w6666
Sie	w6667
die	w6668
Singspiele	w6669
Medea	w6670
<g/>
,
und	w6672
die	w6673
eingebildeten	w6674
Philosophen	w6675
<g/>
,
auf=fuhren	w6677
<g/>
=
<g/>
.
</p>
<p id="p57">
Freytags	w6680
<g/>
,
den	w6682
21	w6683
<g/>
.
fuhren	w6685
Se	w6686
<g/>
.
röm	w6688
<g/>
.
kais	w6690
<g/>
.
kön	w6692
<g/>
.
Majestät	w6694
mit	w6695
Herrn	w6696
Grafen	w6697
und	w6698
Frau	w6699
Gräfin	w6700
von	w6701
Norden	w6702
<g/>
,
dann	w6704
den	w6705
Hrn	w6706
<g/>
.
Grafen	w6708
von	w6709
Grönningen	w6710
<g/>
,
nebst	w6712
den	w6713
durchl	w6714
<g/>
.
Prinzen	w6716
Ferdinand	w6717
von	w6718
Würtemberg	w6719
<g/>
,
in	w6721
die	w6722
königl	w6723
<g/>
.
böheimisch	w6725
<g/>
=
und	w6727
österreichische	w6728
Hofkanzley	w6729
<g/>
,
wurden	w6731
bey	w6732
dem	w6733
Aussteigen	w6734
von	w6735
Sr	w6736
<g/>
.
Excell	w6738
<g/>
.
dem	w6740
königl	w6741
<g/>
.
böhmischen	w6743
und	w6744
österreichischen	w6745
ersten	w6746
Kanzler	w6747
<g/>
(
Titl	w6749
<g/>
.
<g/>
)
Herrn	w6752
Grafen	w6753
von	w6754
Blümegen	w6755
ꝛc	w6756
den	w6757
sämmtlichen	w6758
Herren	w6759
Räthen	w6760
<g/>
,
und	w6762
dem	w6763
Kanzleypersonale	w6764
<g/>
,
gebührend	w6766
empfangen	w6767
<g/>
,
und	w6769
in	w6770
die	w6771
grosse	w6772
Rathsstube	w6773
<g/>
,
von	w6775
da	w6776
aber	w6777
in	w6778
die	w6779
Kanzleyen	w6780
und	w6781
übrigen	w6782
De=partements	w6783
<g/>
=
geführt	w6785
<g/>
,
nachdem	w6787
ihnen	w6788
alles	w6789
Merkwürdige	w6790
<g/>
,
nebst	w6792
der	w6793
Manipulation	w6794
vorgezeigt	w6795
worden	w6796
<g/>
,
begaben	w6798
sich	w6799
höchst=dieselbe	w6800
<g/>
=
<g/>
,
unter	w6803
obiger	w6804
Begleitung	w6805
wieder	w6806
von	w6807
da	w6808
weg	w6809
<g/>
,
und	w6811
fuhren	w6812
in	w6813
das	w6814
hiesige	w6815
Bankohäus	w6816
<g/>
,
allwo	w6818
diese	w6819
höchste	w6820
Herr=schaften	w6821
<g/>
=
von	w6823
des	w6824
Herrn	w6825
Hofkammer	w6826
<g/>
=
und	w6828
Ministerialbankodeputationspräsidentens	w6829
Grafens	w6830
Leopold	w6831
v	w6832
<g/>
.
Kollowrat	w6834
Exc	w6835
<g/>
.
dann	w6837
dem	w6838
Rathspersonale	w6839
an	w6840
der	w6841
Stiege	w6842
em=pfangen	w6843
<g/>
=
<g/>
,
und	w6846
in	w6847
den	w6848
Rathssaal	w6849
beglei=tet	w6850
<g/>
=
<g/>
,
sonach	w6853
weiters	w6854
von	w6855
ermeldten	w6856
Herrn	w6857
Präsidenten	w6858
in	w6859
die	w6860
dasige	w6861
Kanzeleyen	w6862
und	w6863
Registraturen	w6864
geführet	w6865
wurden	w6866
<g/>
,
worauf	w6868
höchstselbe	w6869
sich	w6870
in	w6871
die	w6872
Buchhalterey	w6873
bega=ben	w6874
<g/>
=
<g/>
,
und	w6877
von	w6878
des	w6879
Herrn	w6880
Hofrechenkam=merpräsidentens	w6881
<g/>
=
<g/>
,
Grafens	w6884
Franz	w6885
Anton	w6886
v	w6887
<g/>
.
Khevenhüller	w6889
Exc	w6890
<g/>
.
begleitet	w6892
worden	w6893
<g/>
;
alsdann	w6895
geruheten	w6896
höchstdieselbe	w6897
unter	w6898
Begleitung	w6899
des	w6900
Herrn	w6901
Hofkammerpräsi=dentens	w6902
<g/>
=
Excell	w6904
<g/>
.
auch	w6906
sämtliche	w6907
Kassen	w6908
zu	w6909
besehen	w6910
<g/>
,
und	w6912
allenthalben	w6913
Dero	w6914
höchstes	w6915
Wohlgefallen	w6916
zu	w6917
äußeren	w6918
<g/>
.
Hierauf	w6920
er=haben	w6921
<g/>
=
sich	w6923
höchstdieselbe	w6924
in	w6925
das	w6926
Münz=hause	w6927
<g/>
=
<g/>
,
allwo	w6930
höchstihroselbten	w6931
von	w6932
des	w6933
Herrn	w6934
Hofkammer	w6935
in	w6936
Münz	w6937
<g/>
=
und	w6939
Berg=wesen	w6940
<g/>
=
Präsidis	w6942
<g/>
,
Grafens	w6944
Franz	w6945
Anton	w6946
v	w6947
<g/>
.
Kollowrat	w6949
Excell	w6950
<g/>
.
zum	w6952
Theil	w6953
die	w6954
Mani Manipulation	w6955
<g/>
=
</p>
<p id="p58">
pulation	w6957
gezeiget	w6958
worden	w6959
<g/>
,
wonach	w6961
sie	w6962
sich	w6963
in	w6964
die	w6965
Wohnung	w6966
des	w6967
Herrn	w6968
Hofkammer	w6969
<g/>
=
und	w6971
Ministerialbankodeputationspräsiden=tens	w6972
<g/>
=
<g/>
,
Grafens	w6975
Leopold	w6976
v	w6977
<g/>
.
Kollowrat	w6979
Ex=cell	w6980
<g/>
=
<g/>
.
zu	w6983
begeben	w6984
beliebten	w6985
<g/>
,
allwo	w6987
höchst=denenselben	w6988
<g/>
=
ersagten	w6990
Herrn	w6991
Präsidentens	w6992
Frau	w6993
Gemahlinn	w6994
<g/>
,
gebohrne	w6996
Gräfinn	w6997
v	w6998
<g/>
.
Khevenhüller	w7000
Excell	w7001
<g/>
.
entgegen	w7003
gegangen	w7004
<g/>
,
und	w7006
nach	w7007
solch	w7008
besehenen	w7009
Wohnzimmern	w7010
aber	w7011
zur	w7012
Mittagstafel	w7013
zurück	w7014
kehrten	w7015
<g/>
.
<g/>
—
Abends	w7018
erschien	w7019
auf	w7020
allerhöchsten	w7021
Befehl	w7022
Sr	w7023
<g/>
.
Majestät	w7025
des	w7026
Kaisers	w7027
<g/>
,
Herr	w7029
Fried=rich	w7030
<g/>
=
Stork	w7032
<g/>
,
Weltpriester	w7034
<g/>
,
und	w7036
Lehrer	w7037
der	w7038
Taubstummen	w7039
<g/>
,
mit	w7041
seinen	w7042
geschicktesten	w7043
Lehrlingen	w7044
<g/>
,
in	w7046
den	w7047
Wohnzimmern	w7048
der	w7049
Frau	w7050
Gräfin	w7051
von	w7052
Norden	w7053
<g/>
,
allwo	w7055
er	w7056
in	w7057
Ge=genwart	w7058
<g/>
=
Sr	w7060
<g/>
.
kais	w7062
<g/>
.
Maj	w7064
<g/>
.
und	w7066
der	w7067
sämmt=lich	w7068
<g/>
=
hier	w7070
anwesenden	w7071
höchst	w7072
<g/>
=
und	w7074
hohen	w7075
fremden	w7076
Herrschaften	w7077
<g/>
,
seine	w7079
Uibungen	w7080
mit	w7081
den	w7082
Taubstummen	w7083
machte	w7084
<g/>
.
Der	w7086
Lehrer	w7087
erklärte	w7088
nämlich	w7089
auf	w7090
dero	w7091
höchstes	w7092
Be=gehren	w7093
<g/>
=
seine	w7095
Lehrart	w7096
<g/>
,
und	w7098
die	w7099
Taubstum=men	w7100
<g/>
=
legten	w7102
bey	w7103
jedem	w7104
Theile	w7105
Proben	w7106
ih=rer	w7107
<g/>
=
Kenntnisse	w7109
sowohl	w7110
schriftlich	w7111
<g/>
,
als	w7113
durch	w7114
Zeichen	w7115
ab	w7116
<g/>
