<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
chorurgische	w11747
Gutachten	w11748
<g/>
,
gr	w11750
<g/>
.
8	w11752
<g/>
.
1	w11754
fl	w11755
<g/>
.
24	w11757
kr	w11758
<g/>
.
Goulards	w11760
chorurgische	w11761
Werke	w11762
<g/>
,
2	w11764
Theile	w11765
<g/>
,
8	w11767
<g/>
.
1	w11769
fl	w11770
<g/>
.
48	w11772
kr	w11773
<g/>
.
Geschichte	w11775
Moris	w11776
Grafens	w11777
von	w11778
Sachsen	w11779
<g/>
,
⁊c	w11781
<g/>
.
2	w11783
Th	w11784
<g/>
.
gr	w11786
<g/>
.
8	w11788
<g/>
.
2	w11790
fl	w11791
48	w11792
kr	w11793
<g/>
.
Sulzers	w11795
allgemeine	w11796
Theorie	w11797
der	w11798
schönen	w11799
Künste	w11800
<g/>
,
zweyter	w11802
und	w11803
dritter	w11804
Theil	w11805
<g/>
,
gr	w11807
<g/>
.
8	w11809
<g/>
.
5	w11811
fl	w11812
<g/>
.
56	w11814
kr	w11815
<g/>
.
Scopoli	w11817
FIora	w11818
Carniolica	w11819
<g/>
,
cum	w11821
sig	w11822
<g/>
.
II	w11824
Tomi	w11825
<g/>
,
gr	w11827
<g/>
.
8	w11829
<g/>
.
9	w11831
fl	w11832
<g/>
.
Gorteri	w11834
Praxis	w11835
MedicæMedicae	w11836
Systema	w11837
<g/>
,
2	w11839
Tomi	w11840
<g/>
,
4	w11842
<g/>
.
1	w11844
fl	w11845
30	w11846
kr	w11847
<g/>
.
Bibliothek	w11849
der	w11850
Philosophie	w11851
und	w11852
Litteratur	w11853
<g/>
,
2	w11855
Stücke	w11856
gr	w11857
<g/>
.
8	w11859
<g/>
.
1	w11861
fl	w11862
<g/>
.
30	w11864
kr	w11865
<g/>
.
Portrait	w11867
von	w11868
Hiller	w11869
<g/>
=
Musikus	w11871
in	w11872
Leipzig	w11873
<g/>
,
28	w11875
kr	w11876
<g/>
.
Eberts	w11878
J	w11879
<g/>
.
J	w11881
<g/>
.
philosophische	w11883
und	w11884
mathematische	w11885
Wissenschaften	w11886
<g/>
,
m	w11888
<g/>
.
Kupf	w11890
<g/>
.
8	w11892
<g/>
.
2	w11894
fl	w11895
<g/>
.
20	w11897
kr	w11898
<g/>
.
Eberts	w11900
Anfangsgründe	w11901
der	w11902
Vernunfthehre	w11903
<g/>
,
8	w11905
<g/>
.
24	w11907
kr	w11908
<g/>
.
Löpers	w11910
Handbuch	w11911
der	w11912
Bogen	w11913
<g/>
(
P	w11915
<g/>
)
<g/>
.
</list>
<p id="p222">
Nachtrag	w11918
zum	w11919
Wiener	w11920
<g/>
=
Diarium	w11922
Nro	w11923
<g/>
.
51	w11925
<g/>
.
1775	w11927
<g/>
.
</p>
<head id="hl32">
Nachricht	w11929
<g/>
.
</head>
<p id="p223">
Mitten	w11931
in	w11932
der	w11933
Stadt	w11934
in	w11935
einer	w11936
schön	w11937
geräumi=gen	w11938
<g/>
=
Gasse	w11940
ist	w11941
künftigen	w11942
St	w11943
<g/>
.
Michaeli	w11945
in	w11946
einem	w11947
wohlgebauten	w11948
Hause	w11949
zu	w11950
einer	w11951
sehr	w11952
gelegensamen	w11953
Wohnung	w11954
der	w11955
ganze	w11956
erste	w11957
Stock	w11958
<g/>
,
bestehend	w11960
aus	w11961
12	w11962
Zimmer	w11963
nebst	w11964
2	w11965
Alkofen	w11966
<g/>
,
wo	w11968
in	w11969
4	w11970
Zimmer	w11971
eingelegte	w11972
Fußböden	w11973
<g/>
,
in	w11975
allen	w11976
aber	w11977
Winterfen=ster	w11978
<g/>
=
<g/>
,
Lamberien	w11981
<g/>
,
Fensterbalken	w11983
und	w11984
Superpor=ten	w11985
<g/>
=
angebracht	w11987
sind	w11988
<g/>
,
einer	w11990
Kuchel	w11991
<g/>
,
einem	w11993
Zim=mer	w11994
<g/>
=
zu	w11996
ebener	w11997
Erde	w11998
für	w11999
Domestiquen	w12000
<g/>
,
geräu=migen	w12002
<g/>
=
Koller	w12004
<g/>
,
Holz	w12006
<g/>
=
und	w12008
Heugewölb	w12009
<g/>
,
Stallung	w12011
auf	w12012
8	w12013
Pferde	w12014
<g/>
,
Wagenschupfen	w12016
auf	w12017
2	w12018
Wägen	w12019
<g/>
,
dann	w12021
einem	w12022
Haber	w12023
<g/>
=
Schütt	w12025
<g/>
=
und	w12027
einen	w12028
andern	w12029
besondern	w12030
Dachboden	w12031
<g/>
,
zu	w12033
verlassen	w12034
<g/>
;
Wem	w12036
es	w12037
gefällig	w12038
diese	w12039
Wohnung	w12040
zu	w12041
miethen	w12042
<g/>
,
beliebe	w12044
sich	w12045
des	w12046
Nähern	w12047
bey	w12048
Verlegern	w12049
des	w12050
wienerischen	w12051
Diariums	w12052
zu	w12053
erkundigen	w12054
<g/>
.
</p>
<p id="p224">
Künftige	w12056
Michaelizeit	w12057
ist	w12058
in	w12059
der	w12060
Singersstrasse	w12061
im	w12062
Tillischen	w12063
Hause	w12064
der	w12065
ganze	w12066
erste	w12067
Stock	w12068
nebst	w12069
2	w12070
Stallungen	w12071
und	w12072
2	w12073
Kellern	w12074
zu	w12075
verlassen	w12076
<g/>
;
wer	w12078
solche	w12079
Stücke	w12080
zusammen	w12081
zu	w12082
bestehen	w12083
Belieben	w12084
trägt	w12085
<g/>
,
kann	w12087
sich	w12088
in	w12089
bemeldten	w12090
Haus	w12091
im	w12092
ersten	w12093
Stock	w12094
stündlich	w12095
anmelden	w12096
<g/>
.
</p>
<p id="p225">
Jn	w12098
der	w12099
Römerstrasse	w12100
Nro	w12101
<g/>
.
911	w12103
<g/>
.
ist	w12105
im	w12106
drit=ten	w12107
<g/>
=
Stocke	w12109
ein	w12110
großes	w12111
Zimmer	w12112
auf	w12113
die	w12114
Gasse	w12115
unmeublirt	w12116
auf	w12117
kommenden	w12118
Michaeli	w12119
zu	w12120
verlas=sen	w12121
<g/>
=
<g/>
,
und	w12124
ist	w12125
sich	w12126
im	w12127
ersagten	w12128
Hause	w12129
im	w12130
dritten	w12131
Stocke	w12132
auf	w12133
der	w12134
ersten	w12135
Stiege	w12136
rechter	w12137
Hand	w12138
des	w12139
weitern	w12140
zu	w12141
erkundigen	w12142
<g/>
.
</p>
<p id="p226">
Jn	w12144
der	w12145
landesfürstl	w12146
<g/>
.
Stadt	w12148
Stein	w12149
ist	w12150
nächst	w12151
dem	w12152
golden	w12153
Lämmelwirthshaus	w12154
ein	w12155
gut	w12156
gebau=tes	w12157
<g/>
=
Haus	w12159
<g/>
,
samt	w12161
der	w12162
darauf	w12163
haftenden	w12164
Bäcken=gerechtigkeit	w12165
<g/>
=
täglich	w12167
zu	w12168
verkaufen	w12169
<g/>
;
Die	w12171
Liebha=ber	w12172
<g/>
=
hiezu	w12174
können	w12175
sich	w12176
des	w12177
mehrern	w12178
wegen	w12179
bey	w12180
Franz	w12181
Anton	w12182
Pfänl	w12183
<g/>
,
burgerl	w12185
<g/>
.
Bäckenmeister	w12187
in	w12188
Stein	w12189
anmelden	w12190
<g/>
.
</p>
<p id="p227">
Zu	w12192
Rötz	w12193
in	w12194
der	w12195
Altstadt	w12196
ist	w12197
das	w12198
unter	w12199
das	w12200
St	w12201
<g/>
.
Pöltner	w12203
Stiftgrundbuch	w12204
gehörige	w12205
Haus	w12206
Nr	w12207
<g/>
.
136	w12209
<g/>
,
welches	w12211
in	w12212
4	w12213
zu	w12214
ebener	w12215
Erde	w12216
gewölbten	w12217
Zimmern	w12218
und	w12219
einem	w12220
Gewölbe	w12221
<g/>
,
dann	w12223
einem	w12224
ne=benstehenden	w12225
<g/>
=
Stockwerke	w12227
von	w12228
einem	w12229
Zimmer	w12230
und	w12231
Kammer	w12232
<g/>
,
auch	w12234
zu	w12235
ebener	w12236
Erde	w12237
in	w12238
einem	w12239
Ge=wölbe	w12240
<g/>
=
<g/>
,
zur	w12243
Hauswirthschaft	w12244
bequem	w12245
verschiede=nen	w12246
<g/>
=
Viehställen	w12248
<g/>
,
schönen	w12250
Hof	w12251
und	w12252
grossen	w12253
Kel=ler	w12254
<g/>
=
bestehet	w12256
<g/>
,
täglich	w12258
zu	w12259
verkaufen	w12260
<g/>
;
die	w12262
Liebha=ber	w12263
<g/>
=
hiezu	w12265
können	w12266
sich	w12267
deshalb	w12268
bey	w12269
dem	w12270
bürgerl	w12271
<g/>
.
Apotheker	w12273
in	w12274
der	w12275
landesfürstl	w12276
<g/>
.
Stadt	w12278
Rötz	w12279
an=melden	w12280
<g/>
=
<g/>
.
</p>
<p id="p228">
Auf	w12283
Verordnung	w12284
einer	w12285
hochlöbl	w12286
<g/>
.
k	w12288
<g/>
.
k	w12290
<g/>
.
ni	w12292
<g/>
.
öst	w12294
<g/>
.
Regierung	w12296
wird	w12297
dem	w12298
der	w12299
Zeit	w12300
abwesenden	w12301
Jo=seph	w12302
<g/>
=
Beym	w12304
<g/>
,
anerwogen	w12306
dessen	w12307
Aufenthaltsort	w12308
</p>
<p id="p229">
unbekannt	w12309
ist	w12310
<g/>
,
hiemit	w12312
erinnert	w12313
<g/>
:
daß	w12315
ihme	w12316
Jo=seph	w12317
<g/>
=
Beym	w12319
<g/>
,
als	w12321
einem	w12322
Joseph	w12323
Anton	w12324
von	w12325
Su=matingischen	w12326
<g/>
=
Enkel	w12328
<g/>
,
durch	w12330
die	w12331
unter	w12332
heutigen	w12333
Dato	w12334
bey	w12335
Regierung	w12336
geschöpfte	w12337
Joseph	w12338
Anton	w12339
von	w12340
Sumatingische	w12341
Verlassenschaftabhandlungs=veranlassung	w12342
<g/>
=
<g/>
,
und	w12345
zwar	w12346
in	w12347
einer	w12348
hiesigen	w12349
Stadt=bankoobligation	w12350
<g/>
=
ein	w12352
Erbantheil	w12353
pr	w12354
<g/>
.
143	w12356
fl	w12357
<g/>
.
20	w12359
kr	w12360
<g/>
.
gerichtlich	w12362
zugewendet	w12363
worden	w12364
sey	w12365
<g/>
;
wernach	w12367
also	w12368
derselbe	w12369
wegen	w12370
Behebung	w12371
dieses	w12372
Erban=theils	w12373
<g/>
=
sich	w12375
behörig	w12376
zu	w12377
melden	w12378
haben	w12379
wird	w12380
<g/>
.
Wien	w12382
den	w12383
13	w12384
<g/>
.
Juni	w12386
1775	w12387
<g/>
.
</p>
<head id="hl33">
Brieg	w12389
den	w12390
17	w12391
<g/>
.
März	w12393
1775	w12394
<g/>
.
</head>
<p id="p230">
Vor	w12396
die	w12397
kön	w12398
<g/>
.
preußisch	w12400
oberschlesische	w12401
Ober=amtsregierung	w12402
<g/>
=
zu	w12404
Brieg	w12405
wird	w12406
ad	w12407
Instantiam	w12408
des	w12409
Franz	w12410
von	w12411
Larisch	w12412
<g/>
,
dessen	w12414
seit	w12415
20	w12416
und	w12417
meh=rern	w12418
<g/>
=
Jahren	w12420
abwesender	w12421
Onkel	w12422
<g/>
,
Adam	w12424
von	w12425
La=risch	w12426
<g/>
=
peremptorie	w12428
auf	w12429
den	w12430
14	w12431
<g/>
.
Juli	w12433
d	w12434
<g/>
.
J	w12436
<g/>
.
un=ter	w12438
<g/>
=
der	w12440
Gewärtigung	w12441
vorgeladen	w12442
<g/>
,
daß	w12444
im	w12445
Fall	w12446
seines	w12447
Aassenbleibens	w12448
<g/>
,
derselbe	w12450
dem	w12451
kön	w12452
<g/>
.
Edikt=vom	w12454
<g/>
=
23	w12456
<g/>
.
Oktob	w12458
<g/>
.
1763	w12460
gemäß	w12461
pro	w12462
mortuo	w12463
werde	w12464
erkläret	w12465
<g/>
,
und	w12467
sein	w12468
hinterlassenes	w12469
Vermögen	w12470
sei=nen	w12471
<g/>
=
nächsten	w12473
Erben	w12474
werde	w12475
adjudiciret	w12476
werden	w12477
<g/>
.
</p>
<p id="p231">
Kön	w12479
<g/>
.
Preus	w12481
<g/>
.
Oberschles	w12483
<g/>
.
Oberamtsregierung	w12485
<g/>
.
</p>
<p id="p232">
Von	w12487
des	w12488
kaiserl	w12489
<g/>
.
Herrenstifts	w12491
St	w12492
<g/>
.
Dorothe	w12494
Grundbuch	w12495
wegen	w12496
<g/>
,
wird	w12498
hiemit	w12499
kund	w12500
gemacht	w12501
<g/>
:
Es	w12503
habe	w12504
der	w12505
gerichtl	w12506
<g/>
.
aufgestellte	w12508
Niklas	w12509
Mar=tin	w12510
<g/>
=
Bschaidnerische	w12512
Curator	w12513
<g/>
,
Herr	w12515
Ferdinand	w12516
Hoffmann	w12517
<g/>
,
beeder	w12519
Rechten	w12520
Doktor	w12521
<g/>
,
mit	w12523
meh=rern	w12524
<g/>
=
angebracht	w12526
<g/>
,
welchergestallten	w12528
die	w12529
dem	w12530
all=hiesig	w12531
<g/>
=
kais	w12533
<g/>
.
Stift	w12535
und	w12536
der	w12537
löbl	w12538
<g/>
.
freyherrl	w12540
<g/>
.
Gold=eckischen	w12542
<g/>
=
Stiftungsherrschaft	w12544
Azgersdorf	w12545
dienst=bar	w12546
<g/>
=
<g/>
,
und	w12549
dem	w12550
vorbesagten	w12551
Herrn	w12552
Niklas	w12553
Mar=tin	w12554
<g/>
=
Bschaidner	w12556
seel	w12557
<g/>
.
gehörig	w12559
geweste	w12560
Behausung	w12561
zu	w12562
Liesing	w12563
plus	w12564
offerenti	w12565
zu	w12566
verkaufen	w12567
die	w12568
Noth=durft	w12569
<g/>
=
erfodere	w12571
<g/>
,
darum	w12573
dann	w12574
in	w12575
seinem	w12576
unterm	w12577
14	w12578
<g/>
.
dies	w12580
hieher	w12581
eingereichten	w12582
Anbringen	w12583
um	w12584
die	w12585
wirkliche	w12586
Schätz	w12587
<g/>
=
und	w12589
Licitirung	w12590
bemeldter	w12591
Be=hausung	w12592
<g/>
=
dienstlich	w12594
gebeten	w12595
habe	w12596
<g/>
.
Da	w12598
nun	w12599
in	w12600
ersterwehnten	w12601
Herrn	w12602
Curatoris	w12603
Bitten	w12604
gewilli=get	w12605
<g/>
=
<g/>
,
und	w12608
zu	w12609
wirklicher	w12610
Licitirung	w12611
dieser	w12612
Behau=sung	w12613
<g/>
=
der	w12615
1	w12616
<g/>
.
Juli	w12618
d	w12619
<g/>
.
Jahrs	w12621
anberaumet	w12622
worden	w12623
ist	w12624
<g/>
;
als	w12626
haben	w12627
diejenige	w12628
<g/>
,
so	w12630
mehrbesagte	w12631
Be=hausung	w12632
<g/>
=
zu	w12634
kaufen	w12635
Vorhabens	w12636
sind	w12637
<g/>
,
am	w12639
ersag=ten	w12640
<g/>
=
Tag	w12642
bey	w12643
allhiesigen	w12644
Grundbuch	w12645
fruh	w12646
um	w12647
9	w12648
Uhr	w12649
entweder	w12650
selbst	w12651
<g/>
,
oder	w12653
durch	w12654
andere	w12655
zu	w12656
die=sem	w12657
<g/>
=
Geschäfte	w12659
eigends	w12660
begwastete	w12661
Personen	w12662
zu	w12663
erscheinen	w12664
<g/>
,
und	w12666
sich	w12667
daselbst	w12668
anmelden	w12669
zu	w12670
lassen	w12671
<g/>
.
</p>
<p id="p233">
Wir	w12673
N	w12674
<g/>
.
Richter	w12676
und	w12677
Rath	w12678
des	w12679
k	w12680
<g/>
.
k	w12682
<g/>
.
und	w12684
lan=desfürstl	w12685
<g/>
=
<g/>
.
Markt	w12688
Langenloyß	w12689
<g/>
,
geben	w12691
hiemit	w12692
je=dermänniglich	w12693
<g/>
=
zu	w12695
vernehmen	w12696
<g/>
:
Wasmassen	w12698
wir	w12699
zu	w12700
Verlausung	w12701
des	w12702
in	w12703
des	w12704
Joseph	w12705
Hölzels	w12706
<g/>
,
ge=wesenen	w12708
<g/>
=
Tuchhandlers	w12710
allhier	w12711
<g/>
,
Cridämassans	w12713
<g/>
=
</p>
<p id="p234">
gehörigen	w12714
Zimmereinrichtung	w12715
<g/>
,
als	w12717
<g/>
,
Hart	w12719
<g/>
=
und	w12721
weichen	w12722
Kästen	w12723
<g/>
,
Better	w12725
<g/>
,
Sesseln	w12727
<g/>
,
Tisch	w12729
<g/>
,
Wa=gen	w12731
<g/>
=
<g/>
,
Pferdgeschier	w12734
und	w12735
dergleichen	w12736
Fahrnissen	w12737
<g/>
,
dann	w12739
des	w12740
gesamten	w12741
Waarenlagers	w12742
<g/>
,
doch	w12744
Letz=tere	w12745
<g/>
=
nicht	w12747
Ellen	w12748
oder	w12749
Stückweis	w12750
<g/>
,
sondern	w12752
über=haupt	w12753
<g/>
=
genommen	w12755
<g/>
,
eine	w12757
Licitationstagsatzung	w12758
auf	w12759
den	w12760
3	w12761
<g/>
.
Juli	w12763
d	w12764
<g/>
.
J	w12766
<g/>
.
früh	w12768
um	w12769
8	w12770
Uhr	w12771
in	w12772
der	w12773
Hölz=lischen	w12774
<g/>
=
Wohnung	w12776
<g/>
,
in	w12778
dem	w12779
Haus	w12780
Nro	w12781
<g/>
.
144	w12783
zu	w12784
erscheinen	w12785
bestimmet	w12786
haben	w12787
<g/>
.
Wer	w12789
demnach	w12790
obi=ge	w12791
<g/>
=
Stücke	w12793
licitando	w12794
zu	w12795
kaufen	w12796
gedenket	w12797
<g/>
,
wird	w12799
sich	w12800
an	w12801
obbemeldten	w12802
Tag	w12803
und	w12804
Stund	w12805
vor	w12806
der	w12807
angeordneten	w12808
Licitationskommißion	w12809
einzufinden	w12810
<g/>
,
und	w12812
gegen	w12813
baarer	w12814
Bezahlung	w12815
<g/>
,
mit	w12817
zu	w12818
licitiren	w12819
belieben	w12820
lassen	w12821
<g/>
.
</p>
<p id="p235">
Von	w12823
der	w12824
Amtskanzley	w12825
des	w12826
kais	w12827
<g/>
.
Frauenstift	w12829
zum	w12830
heil	w12831
<g/>
.
Kreutz	w12833
in	w12834
Tulin	w12835
wegen	w12836
<g/>
,
wird	w12838
hiemit	w12839
jedermänniglich	w12840
kund	w12841
gemacht	w12842
<g/>
:
daß	w12844
nachdem	w12845
die	w12846
wegen	w12847
Verkaufung	w12848
der	w12849
Regina	w12850
Harreserischen	w12851
in	w12852
dem	w12853
Dorf	w12854
Harmannsdorf	w12855
liegenden	w12856
Behau=sung	w12857
<g/>
=
angeordnet	w12859
geweste	w12860
zweyte	w12861
Licitation	w12862
<g/>
,
aus	w12864
Abgang	w12865
anständiger	w12866
Käufer	w12867
<g/>
,
abermal	w12869
fruchtlos	w12870
verstrichen	w12871
<g/>
,
veranlasset	w12873
worden	w12874
sey	w12875
<g/>
,
erdeute	w12877
Re=gina	w12878
<g/>
=
Harreserische	w12880
in	w12881
dem	w12882
Dorf	w12883
Harmannsdorf	w12884
Nro	w12885
<g/>
.
18	w12887
liegende	w12888
Behausung	w12889
<g/>
,
wozu	w12891
in	w12892
allen	w12893
3	w12894
Feldern	w12895
15	w12896
3	w12897
<g/>
/
4	w12899
Joch	w12900
Acker	w12901
<g/>
,
wovon	w12903
2	w12904
<g/>
/
3	w12906
mit	w12907
Winter	w12908
<g/>
=
und	w12910
Sommerfrucht	w12911
gebauet	w12912
<g/>
,
2	w12914
1	w12915
<g/>
/
2	w12917
Tagwerk	w12918
Wiesen	w12919
<g/>
,
3	w12921
<g/>
/
4	w12923
Weingarten	w12924
<g/>
,
und	w12926
3	w12927
<g/>
/
8	w12929
Tagwerk	w12930
Grasgarten	w12931
<g/>
,
als	w12933
immediate	w12934
Haus=gründe	w12935
<g/>
=
gehören	w12937
<g/>
,
wiederholtermalen	w12939
auszufeilen	w12940
und	w12941
an	w12942
dem	w12943
Meistbietenden	w12944
zu	w12945
verkaufen	w12946
<g/>
.
Da	w12948
nun	w12949
hiezu	w12950
der	w12951
6	w12952
<g/>
.
Juli	w12954
d	w12955
<g/>
.
J	w12957
<g/>
.
bestimmet	w12959
worden	w12960
<g/>
;
als	w12962
haben	w12963
diejenige	w12964
<g/>
,
so	w12966
obgedachte	w12967
Bebausung	w12968
käuflich	w12969
an	w12970
sich	w12971
zu	w12972
bringen	w12973
Lust	w12974
tragen	w12975
<g/>
,
an	w12977
ob=bestimmten	w12978
<g/>
=
Tag	w12980
fruh	w12981
um	w12982
8	w12983
Uhr	w12984
in	w12985
dem	w12986
herr=schaftl	w12987
<g/>
=
<g/>
.
Freyhof	w12990
zu	w12991
Harmannsdorf	w12992
sich	w12993
einzu=finden	w12994
<g/>
=
<g/>
,
wo	w12997
sodann	w12998
mit	w12999
dem	w13000
Meistbietenden	w13001
ge=gen	w13002
<g/>
=
annehmlichen	w13004
Conditiones	w13005
gleich	w13006
der	w13007
Kauf	w13008
geschlossen	w13009
werden	w13010
solle	w13011
<g/>
.
</p>
<p id="p236">
Von	w13013
der	w13014
röm	w13015
<g/>
.
k	w13017
<g/>
.
k	w13019
<g/>
.
apost	w13021
<g/>
.
Majestät	w13023
ni	w13024
<g/>
.
öst	w13026
<g/>
.
Regierung	w13028
wegen	w13029
<g/>
,
wird	w13031
hiemit	w13032
durch	w13033
dieses	w13034
Edikt	w13035
jedermänniglich	w13036
kund	w13037
und	w13038
zu	w13039
wissen	w13040
gemacht	w13041
<g/>
:
Es	w13043
sey	w13044
über	w13045
die	w13046
allschon	w13047
ehedessen	w13048
angeordnet	w13049
fürgeweste	w13050
Licitationstagsatzung	w13051
zu	w13052
verordnen	w13053
be=funden	w13054
<g/>
=
worden	w13056
<g/>
,
die	w13058
zur	w13059
landesfürstl	w13060
<g/>
.
Pfarr	w13062
Gun=dramsdorf	w13063
<g/>
=
gehörige	w13065
in	w13066
dem	w13067
Markt	w13068
Gundrams=dorf	w13069
<g/>
=
liegend	w13071
theils	w13072
behausten	w13073
Unterthanen	w13074
<g/>
,
theils	w13076
Ueberländgrundholden	w13077
abermal	w13078
öffentlich	w13079
auszu=feilen	w13080
<g/>
=
<g/>
,
und	w13083
an	w13084
dem	w13085
Meistbietenden	w13086
zu	w13087
verkau=fen	w13088
<g/>
=
<g/>
.
Da	w13091
nun	w13092
zu	w13093
diesem	w13094
Ende	w13095
der	w13096
13	w13097
<g/>
.
Juli	w13099
d	w13100
<g/>
.
J	w13102
<g/>
.
Nachmittag	w13104
um	w13105
4	w13106
Uhr	w13107
bestimmet	w13108
ist	w13109
<g/>
;
als	w13111
werden	w13112
diejenige	w13113
<g/>
,
so	w13115
abbesagte	w13116
Unterthanen	w13117
und	w13118
Grundholden	w13119
käuflich	w13120
an	w13121
sich	w13122
zu	w13123
bringen	w13124
geden=ken	w13125
<g/>
=
<g/>
,
an	w13128
obbestimmten	w13129
Tag	w13130
und	w13131
Stund	w13132
in	w13133
des	w13134
k	w13135
<g/>
.
k	w13137
<g/>
.
wirklichen	w13139
geheimen	w13140
Raths	w13141
und	w13142
ni	w13143
<g/>
.
öst	w13145
<g/>
.
Vi=cestadthalters	w13147
<g/>
=
Herrn	w13149
Joseph	w13150
Grafen	w13151
von	w13152
Her=berstein	w13153
<g/>
=
habenden	w13155
Wohnung	w13156
auf	w13157
der	w13158
MinoritenMinoritenpastey	w13159
<g/>
=
</p>
<p id="p237">
pastey	w13161
in	w13162
dem	w13163
gräfl	w13164
<g/>
.
Ogilvischen	w13166
Hause	w13167
Nro	w13168
<g/>
.
34	w13170
zu	w13171
erscheinen	w13172
<g/>
,
und	w13174
sich	w13175
allda	w13176
behörig	w13177
anzumel=den	w13178
<g/>
=
<g/>
,
immittels	w13181
aber	w13182
der	w13183
Anschlag	w13184
von	w13185
diesen	w13186
Unterthanen	w13187
und	w13188
Grundholden	w13189
in	w13190
der	w13191
Doktor	w13192
Schmidischen	w13193
Kanzley	w13194
in	w13195
der	w13196
Römmerstrasse	w13197
Nro	w13198
<g/>
.
909	w13200
einzusehen	w13201
haben	w13202
<g/>
.
</p>
<p id="p238">
Wir	w13204
Burgermeister	w13205
und	w13206
Rath	w13207
der	w13208
Stadt	w13209
Wien	w13210
<g/>
,
geben	w13212
hiemit	w13213
jedermann	w13214
zu	w13215
vernehmen	w13216
<g/>
:
Es	w13218
seye	w13219
über	w13220
die	w13221
schon	w13222
ehedessen	w13223
angeordneten	w13224
Licitationstagsatzungen	w13225
verwilliget	w13226
worden	w13227
<g/>
,
das	w13229
Wilkenhausisch	w13230
auf	w13231
der	w13232
Landstrasse	w13233
liegende	w13234
Haus	w13235
abermal	w13236
öffentlich	w13237
auszufeilen	w13238
<g/>
,
und	w13240
al=lenfalls	w13241
<g/>
=
auch	w13243
unter	w13244
der	w13245
Schätzung	w13246
<g/>
,
an	w13248
den	w13249
Meistbietenden	w13250
zu	w13251
verkaufen	w13252
<g/>
.
Da	w13254
nun	w13255
zu	w13256
die=sem	w13257
<g/>
=
Ende	w13259
der	w13260
12	w13261
<g/>
.
des	w13263
Monats	w13264
Juli	w13265
dies	w13266
Jahrs	w13267
bestimmet	w13268
ist	w13269
<g/>
.
So	w13271
haben	w13272
all	w13273
diejenige	w13274
<g/>
,
welche	w13276
das	w13277
gedachte	w13278
Haus	w13279
zu	w13280
kaufen	w13281
Willens	w13282
sind	w13283
<g/>
,
an	w13285
den	w13286
bestimmten	w13287
Tag	w13288
<g/>
,
oder	w13290
da	w13291
wir	w13292
diesen	w13293
Tag	w13294
anderer	w13295
Verhindernissen	w13296
halber	w13297
nicht	w13298
zu	w13299
Rath	w13300
sässen	w13301
<g/>
,
den	w13303
nächst	w13304
darauf	w13305
folgenden	w13306
Rathstag	w13307
früh	w13308
um	w13309
8	w13310
Uhr	w13311
vor	w13312
uns	w13313
zu	w13314
erscheinen	w13315
<g/>
,
und	w13317
sich	w13318
bey	w13319
unserm	w13320
und	w13321
gemeiner	w13322
Stadt	w13323
Grundbuch	w13324
durch	w13325
den	w13326
Amtsschreiber	w13327
anmelden	w13328
zu	w13329
lassen	w13330
<g/>
,
folglich	w13332
der	w13333
weitern	w13334
Behandlung	w13335
abzuwarten	w13336
<g/>
.
</p>
<p id="p239">
Von	w13338
des	w13339
löbl	w13340
<g/>
.
k	w13342
<g/>
.
k	w13344
<g/>
.
Banalischen	w13346
Staabs	w13347
<g/>
=
und	w13349
Obergerichts	w13350
wegen	w13351
<g/>
,
wird	w13353
anmit	w13354
jedermänniglich	w13355
dem	w13356
daran	w13357
gelegen	w13358
kund	w13359
und	w13360
zu	w13361
wissen	w13362
gemacht	w13363
<g/>
:
Es	w13365
sey	w13366
der	w13367
in	w13368
der	w13369
königl	w13370
<g/>
.
kroatischen	w13372
Freystadt	w13373
Agram	w13374
angestellt	w13375
geweste	w13376
orientalische	w13377
Dollmetsch	w13378
Herr	w13379
Johann	w13380
Nepomuk	w13381
v	w13382
<g/>
.
Ehinger	w13384
den	w13385
12	w13386
<g/>
.
Jän=ner	w13388
<g/>
=
d	w13390
<g/>
.
J	w13392
<g/>
.
mit	w13394
Todt	w13395
abgegangen	w13396
<g/>
,
und	w13398
habe	w13399
ver=mög	w13400
<g/>
=
Testament	w13402
seine	w13403
Frau	w13404
Gemahlin	w13405
<g/>
,
gebohr=ne	w13407
<g/>
=
Kirchwegerin	w13409
v	w13410
<g/>
.
Hohenbrun	w13412
<g/>
,
zur	w13414
Universaler=bin	w13415
<g/>
=
der	w13417
ganzen	w13418
Verlassenschaft	w13419
eingesetzet	w13420
<g/>
;
wann	w13422
nun	w13423
zur	w13424
ordentlichen	w13425
Abhandlung	w13426
dieser	w13427
Verlas=senschaft	w13428
<g/>
=
das	w13430
Æs	w13431
alienum	w13432
zu	w13433
wissen	w13434
erfoderlich	w13435
seyn	w13436
will	w13437
<g/>
,
als	w13439
werden	w13440
alle	w13441
hieran	w13442
Theilnehmen=de	w13443
<g/>
=
zur	w13445
Anmeld	w13446
<g/>
=
Legitimir	w13448
<g/>
=
und	w13450
Liquidirung	w13451
ih=rer	w13452
<g/>
=
ex	w13454
quacunque	w13455
causa	w13456
vel	w13457
titulo	w13458
habenden	w13459
Sprüche	w13460
oder	w13461
Schuldfoderung	w13462
bey	w13463
obgenannten	w13464
löbl	w13465
<g/>
.
Gericht	w13467
den	w13468
