<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
<g/>
=
advocaten	w5398
als	w5399
in	w5400
Sachen	w5401
verordneten	w5402
Judice	w5403
Delegato	w5404
in	w5405
meiner	w5406
in	w5407
der	w5408
oberen	w5409
Bäcken	w5410
<g/>
=
strassen	w5412
eigener	w5413
Behausung	w5414
im	w5415
ersten	w5416
Stock	w5417
habenden	w5418
Wohnung	w5419
also	w5420
gewiß	w5421
zu	w5422
erscheinen	w5423
<g/>
,
und	w5425
ihre	w5426
Prätensiones	w5427
der	w5428
Ordnung	w5429
nach	w5430
anzumelden	w5431
<g/>
,
und	w5433
zu	w5434
liquidiren	w5435
haben	w5436
<g/>
,
wie	w5438
im	w5439
widrigen	w5440
nach	w5441
Befund	w5442
deren	w5443
Umständen	w5444
die	w5445
Ausbleibende	w5446
nicht	w5447
mehr	w5448
gehöret	w5449
<g/>
,
ihnen	w5451
das	w5452
ewige	w5453
<g/>
=
Stillschweigen	w5455
auferleget	w5456
<g/>
,
und	w5458
ansonsten	w5459
<g/>
,
was	w5461
Rechtens	w5462
ist	w5463
<g/>
,
vorgekehret	w5465
werden	w5466
solle	w5467
<g/>
.
</p>
<p id="p53">
Von	w5469
N	w5470
<g/>
.
Richter	w5472
und	w5473
Raht	w5474
der	w5475
Stadt	w5476
Wayd=hofen	w5477
<g/>
=
an	w5479
der	w5480
Ybs	w5481
wird	w5482
der	w5483
dem	w5484
Vernehmen	w5485
nach	w5486
schon	w5487
über	w5488
32	w5489
<g/>
.
Jahr	w5491
abwesend	w5492
<g/>
=
und	w5494
unwissentli=cher	w5495
<g/>
=
Rosalia	w5497
Großin	w5498
<g/>
,
wann	w5500
selbe	w5501
annoch	w5502
lebete	w5503
<g/>
,
oder	w5505
ihren	w5506
allenfalls	w5507
hinterlassenen	w5508
Kindern	w5509
und	w5510
Creditoren	w5511
hiemit	w5512
auferleget	w5513
<g/>
,
daß	w5515
sie	w5516
erstgemeldte	w5517
Jntereßirte	w5518
wegen	w5519
denen	w5520
bey	w5521
diesem	w5522
Stadt	w5523
<g/>
=
raht	w5525
annoch	w5526
vorfindigen	w5527
18	w5528
<g/>
.
fl	w5530
<g/>
.
32	w5532
<g/>
.
kr	w5534
<g/>
.
von	w5536
heutigem	w5537
Dato	w5538
inner	w5539
einem	w5540
Jahr	w5541
<g/>
,
sechs	w5543
Wochen	w5544
und	w5545
drey	w5546
Tägen	w5547
entweder	w5548
selbst	w5549
persönlich	w5550
<g/>
,
oder	w5552
durch	w5553
ei=nen	w5554
<g/>
=
Gevollmächtigten	w5556
auf	w5557
unserem	w5558
Raht	w5559
<g/>
=
haus	w5561
also	w5562
gewiß	w5563
erscheinen	w5564
<g/>
,
wie	w5566
im	w5567
widrigen	w5568
nach	w5569
Ver=streichung	w5570
<g/>
=
solchen	w5572
Termins	w5573
sie	w5574
nicht	w5575
allein	w5576
nicht	w5577
mehr	w5578
angehöret	w5579
<g/>
,
sondern	w5581
die	w5582
gemeldte	w5583
18	w5584
<g/>
.
fl	w5586
<g/>
.
32	w5588
<g/>
.
kr	w5590
<g/>
.
denen	w5592
sich	w5593
bereits	w5594
angemeldten	w5595
nächsten	w5596
Be=freundten	w5597
<g/>
=
zugetheilet	w5599
werden	w5600
sollen	w5601
<g/>
.
</p>
<p id="p54">
Bey	w5603
denen	w5604
Verlegern	w5605
des	w5606
Wienerischen	w5607
Diarii	w5608
ist	w5609
zu	w5610
haben	w5611
<g/>
:
</p>
<p id="p55">
Ode	w5613
an	w5614
Se	w5615
<g/>
.
Excell	w5617
<g/>
.
den	w5619
Herrn	w5620
General	w5621
Feld=zeugmeister	w5622
<g/>
=
Freyherrn	w5624
Gideon	w5625
von	w5626
Loudon	w5627
<g/>
,
als	w5629
selber	w5630
die	w5631
Festung	w5632
Schweidnitz	w5633
den	w5634
1	w5635
<g/>
.
Octob	w5637
<g/>
.
mit	w5639
Sturm	w5640
erobert	w5641
1761	w5642
<g/>
.
das	w5644
Stück	w5645
3	w5646
<g/>
.
kr	w5648
<g/>
.
</p>
<p id="p56">
Montag	w5650
den	w5651
23	w5652
<g/>
.
lauffenden	w5654
Monats	w5655
Novemb	w5656
<g/>
.
werden	w5658
bey	w5659
denen	w5660
zwey	w5661
Alstern	w5662
auf	w5663
der	w5664
Laimgru=ben	w5665
<g/>
=
im	w5667
ersten	w5668
Stock	w5669
verschiedene	w5670
Verlassenschafts=effecten	w5671
<g/>
=
<g/>
,
als	w5674
<g/>
:
Geschmuck	w5676
<g/>
,
Frauen	w5678
<g/>
=
kleider	w5680
<g/>
,
Wäsch	w5682
<g/>
,
Spitz	w5684
und	w5685
dergleichen	w5686
plus	w5687
offerenti	w5688
licitando	w5689
verkauffet	w5690
werden	w5691
<g/>
.
</p>
<head id="hl18">
Fortsetzung	w5731
der	w5732
historischen	w5733
Be=schreibung	w5734
<g/>
=
der	w5736
zwischen	w5737
Frankreich	w5738
und	w5739
England	w5740
unternommenen	w5741
Friedens	w5742
<g/>
=
handlung	w5744
ꝛc	w5745
<g/>
.
</head>
<p id="p57">
Jm	w5747
Jahr	w5748
1759	w5749
<g/>
.
schickten	w5751
die	w5752
Höfe	w5753
von	w5754
Londen	w5755
und	w5756
Berlin	w5757
denen	w5758
zu	w5759
Haag	w5760
sich	w5761
befindenden	w5762
Ministern	w5763
von	w5764
Frankreich	w5765
<g/>
,
Wien	w5767
<g/>
,
und	w5769
Rußland	w5770
folgende	w5771
Erklärung	w5772
ein	w5773
<g/>
.
</p>
<head id="hl19">
Nro	w5775
<g/>
.
1	w5777
<g/>
.
Erklärung	w5779
Jhrer	w5780
Maje=stäten	w5781
<g/>
=
von	w5783
Großbrittanien	w5784
und	w5785
Preussen	w5786
<g/>
.
</head>
<p id="p58">
Jhre	w5788
Majestäten	w5789
von	w5790
Großbrittanien	w5791
und	w5792
Preussen	w5793
<g/>
,
welche	w5795
die	w5796
von	w5797
dem	w5798
schon	w5799
seit	w5800
etwelchen	w5801
Jahren	w5802
her	w5803
entzündeten	w5804
gegenwärtigen	w5805
Kriege	w5806
allschon	w5807
verursach=te	w5808
<g/>
=
<g/>
,
und	w5811
noch	w5812
hieraus	w5813
nohtwendiger	w5814
Wei=se	w5815
<g/>
=
entstehende	w5817
Mühseligkeiten	w5818
beson=ders	w5819
<g/>
=
gerühret	w5821
haben	w5822
<g/>
,
würden	w5824
die	w5825
Mensch=lichkeit	w5826
<g/>
=
<g/>
,
und	w5829
besonders	w5830
die	w5831
ihnen	w5832
nahe	w5833
gehende	w5834
Erhaltung	w5835
und	w5836
Glückseligkeit	w5837
ihrer	w5838
beyderseitigen	w5839
Reiche	w5840
und	w5841
Untertha=nen	w5842
<g/>
=
zu	w5844
verletzen	w5845
glauben	w5846
<g/>
,
wenn	w5848
sie	w5849
sich	w5850
in	w5851
Ergreiffung	w5852
derjenigen	w5853
Mittel	w5854
<g/>
,
welche	w5856
am	w5857
füglichsten	w5858
der	w5859
so	w5860
grausamlich	w5861
wüten=den	w5862
<g/>
=
Geisel	w5864
Einhalt	w5865
zu	w5866
thun	w5867
<g/>
,
und	w5869
die	w5870
öf=fentliche	w5871
<g/>
=
Ruhe	w5873
wieder	w5874
herzustellen	w5875
ver=möchten	w5876
<g/>
=
<g/>
,
saumselig	w5879
bezeigen	w5880
würden	w5881
<g/>
.
Es	w5883
geschiehet	w5884
also	w5885
in	w5886
dieser	w5887
Absicht	w5888
<g/>
,
und	w5890
um	w5891
die	w5892
Reinlichkeit	w5893
ihrer	w5894
diesfälligen	w5895
Ge=sinnungen	w5896
<g/>
=
an	w5898
den	w5899
Tag	w5900
zu	w5901
legen	w5902
<g/>
,
daß	w5904
sich	w5905
oberwähnte	w5906
Majestäten	w5907
entschlossen	w5908
<g/>
,
die	w5910
nachstehende	w5911
Erklärung	w5912
von	w5913
sich	w5914
zu	w5915
geben	w5916
<g/>
:
Wir	w5918
sind	w5919
bereit	w5920
unsere	w5921
Gevollmäch=tigte	w5922
<g/>
=
an	w5924
jenen	w5925
Ort	w5926
zu	w5927
schicken	w5928
<g/>
,
welcher	w5930
am	w5931
tüchtigsten	w5932
würde	w5933
befunden	w5934
werden	w5935
<g/>
,
um	w5937
mit	w5938
denen	w5939
von	w5940
denen	w5941
übrigen	w5942
Krieg=führenden	w5943
<g/>
=
Mächten	w5945
eigends	w5946
hierzu	w5947
er ernannten	w5948
<g/>
=
</p>
<p id="p59">
nannten	w5950
an	w5951
einem	w5952
dauerhaften	w5953
und	w5954
all=gemeinen	w5955
<g/>
=
Frieden	w5957
zu	w5958
arbeiten	w5959
<g/>
,
und	w5961
einen	w5962
so	w5963
heilsamen	w5964
Zweck	w5965
zu	w5966
Stande	w5967
zu	w5968
bringen	w5969
<g/>
.
"	w5971
</p>
<p id="p60">
Jch	w5972
bekräftige	w5973
hiemit	w5974
<g/>
,
daß	w5976
diese	w5977
ob=stehende	w5978
<g/>
=
Erklärung	w5980
diejenige	w5981
seye	w5982
<g/>
,
so	w5984
mir	w5985
von	w5986
dem	w5987
Herrn	w5988
Grafen	w5989
von	w5990
Holdernes	w5991
<g/>
,
und	w5993
Baron	w5994
von	w5995
Knipphausen	w5996
im	w5997
Namen	w5998
Jhrer	w5999
Majestäten	w6000
deren	w6001
Könige	w6002
von	w6003
Großbrittanien	w6004
und	w6005
Preussen	w6006
zugeschicket	w6007
worden	w6008
<g/>
.
Geschehen	w6010
in	w6011
dem	w6012
Schloß	w6013
Rißwic	w6014
den	w6015
25ten	w6016
November	w6017
1759	w6018
<g/>
.
<g/>
(
Ware	w6021
unterzeichnet	w6022
<g/>
:
<g/>
)
L	w6025
<g/>
.
H	w6027
<g/>
.
von	w6029
Braunschweig	w6030
<g/>
.
</p>
<p id="p61">
Diese	w6032
Erklärung	w6033
machte	w6034
weder	w6035
von	w6036
dem	w6037
König	w6038
in	w6039
Schweden	w6040
<g/>
,
noch	w6042
dem	w6043
König	w6044
in	w6045
Pohlen	w6046
<g/>
,
Churfürsten	w6048
in	w6049
Sachsen	w6050
<g/>
,
als	w6052
zweyen	w6053
gleißmäßig	w6054
an	w6055
diesem	w6056
Kriege	w6057
Theil	w6058
haben=den	w6059
<g/>
=
Mächten	w6061
einige	w6062
Meldung	w6063
<g/>
;
Frankreich	w6065
<g/>
,
und	w6067
desselben	w6068
Bunds	w6069
<g/>
=
genossene	w6071
hatten	w6072
das	w6073
Beginnen	w6074
der	w6075
Höfe	w6076
von	w6077
Londen	w6078
und	w6079
Berlin	w6080
nicht	w6081
vorgesehen	w6082
<g/>
.
Man	w6084
sahe	w6085
sich	w6086
bemüßi=get	w6087
<g/>
=
die	w6089
Antwort	w6090
von	w6091
Petersburg	w6092
zu	w6093
erwar=ten	w6094
<g/>
=
<g/>
,
zu	w6097
welcher	w6098
Erhaltung	w6099
wegen	w6100
der	w6101
so	w6102
grossen	w6103
Entlegenheit	w6104
mehr	w6105
Zeit	w6106
erforderet	w6107
wurde	w6108
<g/>
,
als	w6110
Frankreich	w6111
angenehm	w6112
war	w6113
<g/>
,
um	w6115
hierauf	w6116
eine	w6117
gemeinschaftliche	w6118
Erklärung	w6119
er=widern	w6120
<g/>
=
zu	w6122
können	w6123
<g/>
,
diese	w6125
wurde	w6126
endlichen	w6127
so	w6128
<g/>
,
gleichwie	w6130
im	w6131
nachstehenden	w6132
zu	w6133
ersehen	w6134
ist	w6135
<g/>
,
abgefasset	w6137
<g/>
,
worauf	w6139
jedoch	w6140
von	w6141
denen	w6142
Höfen	w6143
von	w6144
Londen	w6145
und	w6146
Berlin	w6147
keine	w6148
Ant=wort	w6149
<g/>
=
erfolget	w6151
<g/>
.
</p>
<head id="hl20">
Nro	w6153
<g/>
.
2	w6155
<g/>
.
Gegen	w6157
<g/>
=
erklärung	w6159
Seiner	w6160
Allerchristlichsten	w6161
Majestät	w6162
<g/>
.
</head>
<p id="p62">
Da	w6164
Jhre	w6165
Majestäten	w6166
von	w6167
Großbritta=nien	w6168
<g/>
=
und	w6170
Preussen	w6171
sich	w6172
gefallen	w6173
lassen	w6174
<g/>
,
mittelst	w6176
einer	w6177
den	w6178
25ten	w6179
des	w6180
letzt	w6181
<g/>
=
verflos verflossenen	w6183
<g/>
=
</p>
<p id="p63">
senen	w6186
November	w6187
<g/>
=
monats	w6189
denen	w6190
zu	w6191
Haag	w6192
bey	w6193
denen	w6194
General	w6195
<g/>
=
staaten	w6197
der	w6198
vereinig=ten	w6199
<g/>
=
Provinzen	w6201
sich	w6202
befindenden	w6203
Gesand=ten	w6204
<g/>
=
und	w6206
Ministeren	w6207
deren	w6208
Höfen	w6209
von	w6210
Ver=sailles	w6211
<g/>
=
<g/>
,
Wien	w6214
<g/>
,
und	w6216
Petersburg	w6217
einge=schickten	w6218
<g/>
=
Erklärung	w6220
darzuthun	w6221
<g/>
,
daß	w6223
Sel=be	w6224
<g/>
=
in	w6226
der	w6227
aufrichtigen	w6228
Absicht	w6229
alles	w6230
mög=liche	w6231
<g/>
=
zur	w6233
Wiederherstellung	w6234
der	w6235
allgemei=nen	w6236
<g/>
=
Ruhe	w6238
beyzutragen	w6239
<g/>
,
bereit	w6241
wären	w6242
<g/>
,
ihre	w6244
Gevollmächtigte	w6245
an	w6246
jenen	w6247
Ort	w6248
zu	w6249
schicken	w6250
<g/>
,
welcher	w6252
am	w6253
tüchtigsten	w6254
würde	w6255
befunden	w6256
werden	w6257
<g/>
,
um	w6259
mit	w6260
denen	w6261
von	w6262
de=nen	w6263
<g/>
=
übrigen	w6265
Krieg	w6266
<g/>
=
führenden	w6268
Mächten	w6269
eigends	w6270
hierzu	w6271
ernannten	w6272
an	w6273
einem	w6274
dauer=haften	w6275
<g/>
=
und	w6277
allgemeinen	w6278
Frieden	w6279
zu	w6280
arbei=ten	w6281
<g/>
=
<g/>
,
und	w6284
einen	w6285
so	w6286
heilsamen	w6287
Zweck	w6288
zu	w6289
Stande	w6290
zu	w6291
bringen	w6292
<g/>
;
</p>
<p id="p64">
So	w6294
erklären	w6295
hinwiederum	w6296
Se	w6297
<g/>
.
Maje=stät	w6299
<g/>
=
der	w6301
Allerchristlichste	w6302
König	w6303
<g/>
,
Jhre	w6305
Ma=jestät	w6306
<g/>
=
die	w6308
Kaiserin	w6309
Königin	w6310
von	w6311
Hungarn	w6312
und	w6313
Böheim	w6314
<g/>
,
und	w6316
Jhre	w6317
Majestät	w6318
die	w6319
Kai=serin	w6320
<g/>
=
aller	w6322
Reussen	w6323
<g/>
,
von	w6325
eben	w6326
der	w6327
edlen	w6328
Begierde	w6329
die	w6330
öffentliche	w6331
Ruhe	w6332
auf	w6333
einen	w6334
standhaft	w6335
<g/>
=
und	w6337
gerechten	w6338
Fuß	w6339
wiederum	w6340
herstellen	w6341
zu	w6342
können	w6343
angeeiferet	w6344
<g/>
,
daß	w6346
<g/>
,
da	w6348
Seine	w6349
Catholische	w6350
Majestät	w6351
den	w6352
schon	w6353
seit	w6354
einigen	w6355
Jahren	w6356
zwischen	w6357
Frankreich	w6358
und	w6359
England	w6360
fürdaurenden	w6361
Krieg	w6362
<g/>
,
welcher	w6364
mit	w6365
jenem	w6366
<g/>
,
so	w6368
gleicher	w6369
<g/>
=
gestalten	w6371
schon	w6372
einige	w6373
Jahre	w6374
her	w6375
von	w6376
beyden	w6377
Kaiserinnen	w6378
und	w6379
ihren	w6380
Bunds	w6381
<g/>
=
genossenen	w6383
wider	w6384
den	w6385
König	w6386
von	w6387
Preussen	w6388
geführet	w6389
wird	w6390
<g/>
,
gar	w6392
keine	w6393
Gemeinschaft	w6394
hat	w6395
<g/>
,
gerne	w6397
vermit=teln	w6398
<g/>
=
wollen	w6400
<g/>
,
</p>
<p id="p65">
Seine	w6402
Allerchristlichste	w6403
Majestät	w6404
mit	w6405
Beywürkung	w6406
des	w6407
Königs	w6408
in	w6409
Spanien	w6410
<g/>
,
dessen	w6412
Vermittelung	w6413
Dieselbte	w6414
mit	w6415
Freu=den	w6416
<g/>
=
angenommen	w6418
<g/>
,
einen	w6420
persönlichen	w6421
Frieden	w6422
mit	w6423
England	w6424
zu	w6425
schliessen	w6426
<g/>
,
be=reit	w6428
<g/>
=
seyen	w6430
<g/>
.
</p>
<p id="p66">
Was	w6432
übrigens	w6433
den	w6434
blos	w6435
allein	w6436
den	w6437
Kö=nig	w6438
<g/>
=
in	w6440
Preussen	w6441
betreffenden	w6442
Krieg	w6443
anbe anbelanget	w6444
<g/>
=
</p>
<p id="p67">
langet	w6446
<g/>
,
so	w6448
sind	w6449
Jhre	w6450
Majestäten	w6451
der	w6452
Aller=christlichste	w6453
<g/>
=
König	w6455
<g/>
,
die	w6457
Kaiserin	w6458
Königin	w6459
von	w6460
Hungarn	w6461
und	w6462
Böheim	w6463
<g/>
,
und	w6465
die	w6466
Kai=serin	w6467
<g/>
=
aller	w6469
Reussen	w6470
entschlossen	w6471
<g/>
,
ge=meinschaftlich	w6473
<g/>
=
mitzuwürken	w6475
<g/>
,
um	w6477
den	w6478
vorgeschlagenen	w6479
Congreß	w6480
zu	w6481
Stande	w6482
zu	w6483
bringen	w6484
<g/>
;
Da	w6486
Dieselbe	w6487
aber	w6488
vermög	w6489
des	w6490
unter	w6491
ihnen	w6492
errichteten	w6493
Tractats	w6494
<g/>
,
in	w6496
keine	w6497
auf	w6498
den	w6499
Frieden	w6500
abzielende	w6501
Geschäfte	w6502
anderst	w6503
sich	w6504
einlassen	w6505
können	w6506
<g/>
,
als	w6508
mit	w6509
vorläufiger	w6510
Genehmigung	w6511
aller	w6512
ihrer	w6513
Bunds	w6514
<g/>
=
genossenen	w6516
<g/>
;
als	w6518
wird	w6519
es	w6520
nöhtig	w6521
seyn	w6522
<g/>
,
damit	w6524
sie	w6525
sich	w6526
ihrer	w6527
Seits	w6528
entschei=dentlich	w6529
<g/>
=
dieser	w6531
wegen	w6532
erklären	w6533
können	w6534
<g/>
,
daß	w6536
sich	w6537
Jhre	w6538
Majestäten	w6539
von	w6540
Großbrit=tanien	w6541
<g/>
=
und	w6543
Preussen	w6544
vor	w6545
allen	w6546
gefallen	w6547
lassen	w6548
<g/>
,
ihre	w6550
Einladung	w6551
zu	w6552
diesem	w6553
Congreß	w6554
an	w6555
alle	w6556
in	w6557
diesem	w6558
Kriege	w6559
wider	w6560
den	w6561
Kö=nig	w6562
<g/>
=
von	w6564
Preussen	w6565
mitverwickelte	w6566
Mächte	w6567
<g/>
,
bevorab	w6569
an	w6570
Seine	w6571
Majestät	w6572
den	w6573
König	w6574
von	w6575
Schweden	w6576
<g/>
,
und	w6578
Se	w6579
<g/>
.
Majestät	w6581
den	w6582
König	w6583
von	w6584
Pohlen	w6585
<g/>
,
und	w6587
Churfürsten	w6588
von	w6589
Sachsen	w6590
<g/>
,
welche	w6592
besonders	w6593
hierzu	w6594
einzu	w6595
laden	w6596
sind	w6597
<g/>
,
gelangen	w6599
zu	w6600
lassen	w6601
<g/>
.
</p>
<p id="p68">
Jn	w6603
dieser	w6604
Gegen	w6605
<g/>
=
erklärung	w6607
theilte	w6608
Frank=reich	w6609
<g/>
=
ausdrücklich	w6611
ihren	w6612
sowol	w6613
in	w6614
Africa	w6615
<g/>
,
Asien	w6617
<g/>
,
und	w6619
America	w6620
<g/>
,
als	w6622
in	w6623
Westphalen	w6624
habenden	w6625
besonderen	w6626
Krieg	w6627
wider	w6628
England	w6629
<g/>
,
von	w6631
jenem	w6632
<g/>
,
so	w6634
in	w6635
Sachsen	w6636
und	w6637
Schlesien	w6638
vor	w6639
sich	w6640
gienge	w6641
<g/>
.
Der	w6643
König	w6644
in	w6645
Spanien	w6646
hatte	w6647
damals	w6648
seine	w6649
Hülfleistung	w6650
zur	w6651
Wieder=versöhnung	w6652
<g/>
=
Frankreichs	w6654
mit	w6655
England	w6656
ange=tragen	w6657
<g/>
=
<g/>
.
Die	w6660
Abtheilung	w6661
dieser	w6662
zweyen	w6663
Kriege	w6664
<g/>
,
und	w6666
die	w6667
von	w6668
Sr	w6669
<g/>
.
Catholischen	w6671
Ma=jestät	w6672
<g/>
=
beschehene	w6674
Dienst	w6675
<g/>
=
antragung	w6677
machte	w6678
den	w6679
König	w6680
hoffen	w6681
<g/>
,
daß	w6683
der	w6684
besondere	w6685
Frie=den	w6686
<g/>
=
zwischen	w6688
Frankreich	w6689
und	w6690
dem	w6691
Lond=ner	w6692
<g/>
=
<g/>
=
hofe	w6695
könnte	w6696
zu	w6697
Stande	w6698
gebracht	w6699
wer=den	w6700
<g/>
=
<g/>
;
diesem	w6703
zufolge	w6704
wurde	w6705
dem	w6706
zu	w6707
Haag	w6708
sich	w6709
befindenden	w6710
Abgesandten	w6711
des	w6712
Königs	w6713
aufgetragen	w6714
<g/>
,
mit	w6716
dem	w6717
General	w6718
York	w6719
<g/>
,
dem	w6721
alldasigen	w6722
ausserordentlichen	w6723
Abgesandten	w6724
</p>
<p id="p69">
des	w6726
Königs	w6727
von	w6728
Großbrittanien	w6729
in	w6730
Confe=renz	w6731
<g/>
=
zu	w6733
tretten	w6734
<g/>
.
Diese	w6736
zwey	w6737
Ministere	w6738
pflegten	w6739
hierauf	w6740
öftere	w6741
Unterredungen	w6742
<g/>
,
allein	w6744
es	w6745
liesse	w6746
sich	w6747
aus	w6748
denenselben	w6749
klärlich	w6750
ermes=sen	w6751
<g/>
=
<g/>
,
daß	w6754
der	w6755
Londner	w6756
<g/>
=
hof	w6758
einer	w6759
Friedens=stiftung	w6760
<g/>
=
mehr	w6762
dann	w6763
zu	w6764
viel	w6765
abgeneigt	w6766
seye	w6767
<g/>
,
und	w6769
daß	w6770
die	w6771
Erklärung	w6772
<g/>
,
so	w6774
derselbe	w6775
durch	w6776
den	w6777
Prinzen	w6778
von	w6779
Braunschweig	w6780
überreichen	w6781
lassen	w6782
<g/>
(
um	w6784
sich	w6785
der	w6786
anständigsten	w6787
Ausdeu=tung	w6788
<g/>
=
zu	w6790
bedienen	w6791
<g/>
)
nichts	w6793
anders	w6794
seye	w6795
<g/>
,
als	w6797
eine	w6798
äusserliche	w6799
Gefälligkeits	w6800
<g/>
=
handlung	w6802
ge=gen	w6803
<g/>
=
seine	w6805
Bunds	w6806
<g/>
=
gegossene	w6808
<g/>
,
deren	w6810
Wür=kungen	w6811
<g/>
=
man	w6813
aber	w6814
ganz	w6815
und	w6816
gar	w6817
zu	w6818
vereiteln	w6819
gesonnen	w6820
war	w6821
<g/>
.
</p>
<p id="p70">
Der	w6823
König	w6824
liesse	w6825
sich	w6826
aber	w6827
ungeachtet	w6828
der	w6829
von	w6830
seinen	w6831
Feinden	w6832
beständig	w6833
erprobten	w6834
Un=biegsamkeit	w6835
<g/>
=
in	w6837
seinem	w6838
Verlangen	w6839
zu	w6840
einer	w6841
billigen	w6842
Aussöhnung	w6843
nicht	w6844
stöhren	w6845
<g/>
;
sie	w6847
be=fanden	w6848
<g/>
=
für	w6850
gut	w6851
denen	w6852
Bundsgenossenen	w6853
dero	w6854
diesfällig	w6855
<g/>
=
friedsame	w6857
Gesinnungen	w6858
im	w6859
1761	w6860
<g/>
.
Jahr	w6862
zu	w6863
erkennen	w6864
zu	w6865
geben	w6866
<g/>
:
sie	w6868
fanden	w6869
die=selbe	w6870
<g/>
=
geneigt	w6872
zur	w6873
Wiederherstellung	w6874
der	w6875
öf=fentlichen	w6876
<g/>
=
Ruhe	w6878
<g/>
,
und	w6880
zu	w6881
denen	w6882
Mitteln	w6883
<g/>
,
dieselbe	w6885
zu	w6886
erleichteren	w6887
<g/>
,
und	w6889
zu	w6890
beschleuni=gen	w6891
<g/>
=
ihr	w6893
Möglichstes	w6894
beyzutragen	w6895
<g/>
:
zu=folge	w6897
<g/>
=
so	w6899
heilsamer	w6900
Vorkehrungen	w6901
<g/>
,
ka=men	w6903
<g/>
=
alle	w6905
mit	w6906
im	w6907
Bund	w6908
stehende	w6909
Mächte	w6910
übereins	w6911
<g/>
,
dem	w6913
Londner	w6914
<g/>
=
hofe	w6916
nachstehende	w6917
Erklärung	w6918
zuzufertigen	w6919
<g/>
.
</p>
<head id="hl21">
Nro	w6921
3	w6922
<g/>
.
Erklärung	w6924
Sr	w6925
<g/>
.
allerchrist=lichsten	w6927
<g/>
=
Majestät	w6929
<g/>
.
</head>
<p id="p71">
Paris	w6931
26	w6932
<g/>
.
März	w6934
1761	w6935
<g/>
.
</p>
<p id="p72">
Nachdeme	w6937
die	w6938
von	w6939
denen	w6940
Königen	w6941
von	w6942
England	w6943
und	w6944
Preussen	w6945
schon	w6946
das	w6947
vorige	w6948
Jahr	w6949
bezeugte	w6950
<g/>
,
und	w6952
mit	w6953
denen	w6954
Gesin=nungen	w6955
<g/>
=
aller	w6957
in	w6958
diesem	w6959
Kriege	w6960
mitver=wickelten	w6961
<g/>
=
Mächte	w6963
allerdings	w6964
übereinkom=mende	w6965
<g/>
=
Friedens	w6967
<g/>
=
Veranstaltungen	w6969
einigen	w6970
Hindernüssen	w6971
ausgesetzet	w6972
worden	w6973
<g/>
,
so	w6975
bis=hero	w6976
<g/>
=
den	w6978
gewünschten	w6979
Erfolg	w6980
nicht	w6981
zur	w6982
Reiffe	w6983
gelangen	w6984
lassen	w6985
<g/>
,
als	w6987
haben	w6988
die	w6989
Hö=fe	w6990
<g/>
=
von	w6992
Frankreich	w6993
<g/>
,
Wien	w6995
<g/>
,
Petersburg	w6997
<g/>
,
</p>
<p id="p73">
Stockholm	w6999
und	w7000
Warschau	w7001
einhellig	w7002
be=schlossen	w7003
<g/>
=
<g/>
,
die	w7006
Höfe	w7007
von	w7008
Londen	w7009
und	w7010
Ber=lin	w7011
<g/>
=
abermalen	w7013
zu	w7014
der	w7015
Erneuerung	w7016
desje=nigen	w7017
<g/>
=
Geschäfts	w7019
einzuladen	w7020
<g/>
,
welches	w7022
zur	w7023
Beförderung	w7024
des	w7025
Wols	w7026
der	w7027
Welt	w7028
so	w7029
heil=sam	w7030
<g/>
=
ist	w7032
<g/>
,
und	w7034
die	w7035
Menschlichkeit	w7036
aller	w7037
nun=mehro	w7038
<g/>
=
Krieg	w7040
<g/>
=
führenden	w7042
Mächte	w7043
rege	w7044
machen	w7045
sollte	w7046
<g/>
.
</p>
<p id="p74">
Jn	w7048
dieser	w7049
Absicht	w7050
dann	w7051
<g/>
,
und	w7053
damit	w7054
man	w7055
an	w7056
der	w7057
Wiederherstellung	w7058
des	w7059
Friedens	w7060
ernst=lich	w7061
<g/>
=
arbeiten	w7063
könne	w7064
<g/>
,
schlagen	w7066
mehr	w7067
<g/>
=
ge=dachte	w7069
<g/>
=
Höfe	w7071
die	w7072
Versammlung	w7073
einer	w7074
Zu=sammen	w7075
<g/>
=
<g/>
=
trettung	w7078
vor	w7079
<g/>
,
zu	w7081
welcher	w7082
sie	w7083
er=sprießlich	w7084
<g/>
=
zu	w7086
seyn	w7087
erachten	w7088
<g/>
,
nebst	w7090
denen	w7091
Gevollmächtigten	w7092
deren	w7093
an	w7094
diesem	w7095
Krie=ge	w7096
<g/>
=
Theil	w7098
habenden	w7099
Haupt	w7100
<g/>
=
partheyen	w7102
<g/>
,
niemanden	w7104
mehr	w7105
<g/>
,
als	w7107
jene	w7108
deren	w7109
Bunds=genossenen	w7110
<g/>
=
zuzulassen	w7112
<g/>
.
Wann	w7114
nun	w7115
die	w7116
Könige	w7117
von	w7118
England	w7119
und	w7120
Preussen	w7121
hierein	w7122
zu	w7123
willigen	w7124
gesinnet	w7125
sind	w7126
<g/>
,
so	w7128
erachten	w7129
Jhre	w7130
Majestäten	w7131
der	w7132
Allerchristlichste	w7133
Kö=nig	w7134
<g/>
=
<g/>
,
die	w7137
Kaiserin	w7138
Königin	w7139
<g/>
,
die	w7141
Kaiserin	w7142
aller	w7143
Reussen	w7144
