<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
2.	w13_d230e14241
Pfund	w15_d230e14244
Brod	w1_d230e14249
täglich	w3_d230e14252
15.	w5_d230e14255
Kr,	w7_d230e14258
die	w9_d230e14261
Officiers	w11_d230e14264
aber	w13_d230e14268
welche	w1_d230e14273
ebenfalls	w3_d230e14276
Officianten	w5_d230e14279
vom	w7_d230e14282
Bergwee	w9_d230e14285
sen	w1_d230e14291
seynd,	w3_d230e14294
geniessen	w5_d230e14297
ihre	w7_d230e14300
vorhin	w9_d230e14303
gehabte	w11_d230e14306
Gage	w13_d230e14310
doppelt.	w1_d230e14315
</p>
<p id="p22_d230e14318">
Die	w1_d230e14322
Collegia	w3_d230e14325
Experimentalia,	w5_d230e14328
und	w7_d230e14331
Phy-	w9_d230e14334
sicalische	w1_d230e14339
Abhandlungen,	w3_d230e14342
welche	w5_d230e14345
in	w7_d230e14348
dem	w9_d230e14351
Phy-	w11_d230e14354
fico-Mathematico	w1_d230e14359
Musæo	w3_d230e14362
Collegii	w5_d230e14365
Acade-	w7_d230e14368
mici	w1_d230e14374
Soc.	w3_d230e14377
JEsu	w5_d230e14380
seit	w7_d230e14383
A.	w9_d230e14386
1745.	w11_d230e14389
beständig	w13_d230e14393
ge	w15_d230e14396
halten,	w1_d230e14401
und	w3_d230e14404
nur	w5_d230e14407
bey	w7_d230e14410
desselben	w9_d230e14413
vorgenommenen	w11_d230e14416
Vergrösserung,	w1_d230e14421
Bau,	w3_d230e14424
und	w5_d230e14427
Einrichtungsar	w7_d230e14430
beiten	w1_d230e14435
durch	w3_d230e14438
einige	w5_d230e14441
Zeit	w7_d230e14444
verschoben	w9_d230e14447
worden,	w11_d230e14450
werden	w1_d230e14456
nach	w3_d230e14459
der	w5_d230e14462
Oster=wochen	w7_d230e14465
ihren	w9_d230e14468
Anfang	w11_d230e14471
nehmen.	w1_d230e14476
Betreffend	w3_d230e14479
die	w5_d230e14482
hierzu	w7_d230e14485
erforderliche	w9_d230e14488
Billets,	w1_d230e14493
und	w3_d230e14496
die	w5_d230e14499
Zeit	w7_d230e14502
dieser	w9_d230e14505
Versammlungen,	w11_d230e14508
so	w13_d230e14512
verbleibet	w1_d230e14517
alles	w3_d230e14520
bey	w5_d230e14523
dem	w7_d230e14526
schon	w9_d230e14529
bekannten	w11_d230e14532
Ge	w13_d230e14536
brauch	w1_d230e14542
und	w3_d230e14545
der	w5_d230e14548
eingeführten	w7_d230e14551
Ordnung,	w9_d230e14554
daß	w11_d230e14557
nämlich	w1_d230e14562
jedes	w3_d230e14565
Collegium	w5_d230e14568
von	w7_d230e14571
halb	w9_d230e14574
5.	w11_d230e14577
Uhr	w13_d230e14581
Abends,	w1_d230e14586
bis	w3_d230e14589
6.	w5_d230e14592
Uhr	w7_d230e14595
gehalten,	w9_d230e14598
und	w11_d230e14601
die	w13_d230e14605
hierauf	w15_d230e14608
folgende	w1_d230e14613
halbe	w3_d230e14616
Stund	w5_d230e14619
zur	w7_d230e14622
Unterredung,	w9_d230e14625
oder	w11_d230e14628
wiederholter	w1_d230e14634
Vorzeigung	w3_d230e14637
eines	w5_d230e14640
oder	w7_d230e14643
des	w9_d230e14646
an	w11_d230e14649
deren	w1_d230e14654
Experimenti	w3_d230e14657
verliehen	w5_d230e14660
werde.	w7_d230e14663
Die	w9_d230e14666
Bil	w11_d230e14669
lets	w1_d230e14674
werden	w3_d230e14677
von	w5_d230e14680
dem	w7_d230e14683
Reverendo	w9_d230e14686
P.	w11_d230e14689
Præfecto	w13_d230e14693
des	w1_d230e14698
benannten	w3_d230e14701
Musæi	w5_d230e14704
den	w7_d230e14707
folgenden	w9_d230e14710
Tag	w11_d230e14713
nach	w1_d230e14719
dem	w3_d230e14722
weissen	w5_d230e14725
Sonntag	w7_d230e14728
ausgetheilet	w9_d230e14731
wer	w11_d230e14734
den.	w1_d230e14739
</p>
<head id="h2_d230e14745">
Lista	w1_d230e14749
deren	w3_d230e14752
Verstorbenen	w5_d230e14755
zu	w7_d230e14758
Wien	w9_d230e14761
in	w1_d230e14766
und	w3_d230e14769
vor	w5_d230e14772
der	w7_d230e14775
Stadt.	w9_d230e14778
Den	w1_d230e14783
25.	w3_d230e14786
Martii.	w5_d230e14789
Jn	w7_d230e14792
der	w9_d230e14795
Stadt.	w11_d230e14798
</head>
<list id="l4_d230e14801">
Die	w1_d230e14805
Hoch=edel=geb.	w3_d230e14808
Fr.	w5_d230e14811
Renata	w7_d230e14814
v.	w9_d230e14817
Papa,	w11_d230e14820
geb.	w13_d230e14824
von	w15_d230e14827
Vols,	w1_d230e14832
Wittwe,	w3_d230e14835
im	w5_d230e14838
Schneideris.	w7_d230e14841
H.	w9_d230e14844
in	w11_d230e14847
der	w13_d230e14851
Sin	w15_d230e14854
gerstr,	w1_d230e14859
alt	w3_d230e14862
44.	w5_d230e14865
J	w7_d230e14868
Fr.	w1_d230e14874
Maria	w3_d230e14877
Anna	w5_d230e14880
Reschin,	w7_d230e14883
Burgerl.	w9_d230e14886
Wittwe,	w11_d230e14889
in	w13_d230e14893
dem	w15_d230e14896
Margarehten=hof,	w1_d230e14901
alt	w3_d230e14904
79.	w5_d230e14907
J.	w7_d230e14910
Maria	w1_d230e14915
Anna	w3_d230e14918
Plenkin,	w5_d230e14921
led.	w7_d230e14924
Standes,	w9_d230e14927
beym	w11_d230e14930
bl.	w13_d230e14934
Hitl.	w15_d230e14937
am	w1_d230e14942
neuen	w3_d230e14945
Markt,	w5_d230e14948
alt	w7_d230e14951
63.	w9_d230e14954
J.	w11_d230e14957
</list>
<list id="l10_d230e14971">
Georg	w1_d230e14975
Zehrfux,	w3_d230e14978
Thor=wärtel	w5_d230e14981
im	w7_d230e14984
K.	w9_d230e14987
K.	w11_d230e14990
Klepper	w13_d230e14994
stall,	w1_d230e14999
alda,	w3_d230e15002
alt	w5_d230e15005
80.	w7_d230e15008
J.	w9_d230e15011
Pet.	w1_d230e15016
Riedl,	w3_d230e15019
Blumen=mach,	w5_d230e15022
im	w7_d230e15025
Leinwateris.	w9_d230e15028
H.	w11_d230e15031
am	w13_d230e15035
Graben,	w1_d230e15041
alt	w3_d230e15044
51.	w5_d230e15047
J.	w7_d230e15050
</list>
<head id="h2_d230e15057">
Vor	w1_d230e15061
der	w3_d230e15064
Stadt.	w5_d230e15067
</head>
<list id="l4_d230e15070">
Joh.	w1_d230e15074
Mich.	w3_d230e15077
Lechner,	w5_d230e15080
Burgerl.	w7_d230e15083
Schif=meist.,	w9_d230e15086
im	w11_d230e15089
Hof	w13_d230e15093
eißletis.	w1_d230e15098
H.	w3_d230e15101
in	w5_d230e15104
der	w7_d230e15107
Leopoldst.,	w9_d230e15110
alt	w11_d230e15113
33.	w13_d230e15117
J.	w15_d230e15120
Mich.	w1_d230e15125
Ziegelmeister.	w3_d230e15128
K.	w5_d230e15131
K.	w7_d230e15134
alt.Minirer,	w9_d230e15137
beym	w11_d230e15140
klein.	w13_d230e15144
Blumen=stock	w1_d230e15150
bey	w3_d230e15153
Maria=hülf,	w5_d230e15156
alt	w7_d230e15159
43.	w9_d230e15162
J.	w11_d230e15165
Anna	w1_d230e15170
Gürkmannin,	w3_d230e15173
Wittwe,	w5_d230e15176
im	w7_d230e15179
Wiseril.	w9_d230e15182
H.	w11_d230e15185
auf	w13_d230e15189
der	w1_d230e15194
Wieh.,	w3_d230e15197
alt	w5_d230e15200
50	w7_d230e15203
J.	w9_d230e15206
Dem	w1_d230e15211
Franz	w3_d230e15214
Weinmayr,	w5_d230e15217
Schnür=mach.	w7_d230e15220
ges.,	w9_d230e15223
s.	w11_d230e15226
W.	w13_d230e15230
Eva,	w1_d230e15236
beym	w3_d230e15239
bl.	w5_d230e15242
Pirsch.	w7_d230e15245
oberm	w9_d230e15248
Neustift,	w11_d230e15251
alt	w13_d230e15255
37.	w15_d230e15258
J.	w17_d230e15261
Rosal.	w1_d230e15266
Hornungin,	w3_d230e15269
Wittwe,	w5_d230e15272
bey	w7_d230e15275
der	w9_d230e15278
gold.	w11_d230e15281
Sonn	w13_d230e15285
oberm	w1_d230e15290
Neustift,	w3_d230e15293
alt	w5_d230e15296
75.	w7_d230e15299
J.	w9_d230e15302
Dem	w1_d230e15307
Joh.	w3_d230e15310
Kobinger,	w5_d230e15313
Schneid.,	w7_d230e15316
s.	w9_d230e15319
W.	w11_d230e15322
Cathar.,	w13_d230e15326
in	w15_d230e15329
der	w1_d230e15335
Barn=mühl	w3_d230e15338
an	w5_d230e15341
der	w7_d230e15344
Wien,	w9_d230e15347
alt	w11_d230e15350
58.	w13_d230e15354
J.	w15_d230e15357
Ursula	w1_d230e15362
Kaiserin,	w3_d230e15365
Wittwe,	w5_d230e15368
beym	w7_d230e15371
gold.	w9_d230e15374
Copäunl	w11_d230e15377
am	w13_d230e15381
Neustift,	w1_d230e15386
alt	w3_d230e15389
89.	w5_d230e15392
J.	w7_d230e15395
Theres.	w1_d230e15400
Huberin,	w3_d230e15403
led.	w5_d230e15406
M.,	w7_d230e15409
im	w9_d230e15412
Groißbäckis.	w11_d230e15415
H.	w13_d230e15419
zu	w15_d230e15422
Erdberg,	w1_d230e15428
alt	w3_d230e15431
22.	w5_d230e15434
J.	w7_d230e15437
August.	w1_d230e15442
Mäßner,	w3_d230e15445
in	w5_d230e15448
St.	w7_d230e15451
Joh.	w9_d230e15454
Nep.	w11_d230e15457
Spit.,	w13_d230e15461
73.	w15_d230e15464
J.	w17_d230e15467
Anna	w1_d230e15472
Taxbergerin,	w3_d230e15475
Wittwe,	w5_d230e15478
bey	w7_d230e15481
der	w9_d230e15484
H.	w11_d230e15487
Dreyfal	w13_d230e15491
tigk.	w1_d230e15496
in	w3_d230e15499
der	w5_d230e15502
Josephst.,	w7_d230e15505
alt	w9_d230e15508
58.	w11_d230e15511
J.	w13_d230e15515
Georg	w1_d230e15521
Veigel,	w3_d230e15524
in	w5_d230e15527
U.	w7_d230e15530
L.	w9_d230e15533
Frauen=spit.,	w11_d230e15536
alt	w13_d230e15540
16.	w15_d230e15543
J.	w17_d230e15546
Dem	w1_d230e15551
Joh.	w3_d230e15554
Berndl,	w5_d230e15557
abged.	w7_d230e15560
Sold.,	w9_d230e15563
s.	w11_d230e15566
W.	w13_d230e15570
Cathar.,	w15_d230e15573
im	w1_d230e15578
Schmidis.	w3_d230e15581
H.	w5_d230e15584
am	w7_d230e15587
Hundsth,	w9_d230e15590
alt	w11_d230e15593
71.	w13_d230e15597
J.	w15_d230e15600
</list>
<head id="h2_d230e15608">
Den	w1_d230e15612
26.	w3_d230e15615
und	w5_d230e15618
27.	w7_d230e15621
Martii.	w9_d230e15624
Jn	w1_d230e15629
der	w3_d230e15632
Stadt.	w5_d230e15635
</head>
<list id="l4_d230e15638">
Joh.	w1_d230e15642
Jeckl,	w3_d230e15645
Burgerl.	w5_d230e15648
Bind.,	w7_d230e15651
und	w9_d230e15654
Faß=vister=mach.	w11_d230e15657
im	w1_d230e15662
Hafner=dad,	w3_d230e15665
alt	w5_d230e15668
65.	w7_d230e15671
J.	w9_d230e15674
Dem	w1_d230e15679
Leop.	w3_d230e15682
Pauer,	w5_d230e15685
Burgerl.	w7_d230e15688
Wein=schenk,	w9_d230e15691
s.	w11_d230e15694
K.	w13_d230e15698
Francisca,	w1_d230e15704
beym	w3_d230e15707
grün.	w5_d230e15710
Gat.	w7_d230e15713
am	w9_d230e15716
Kohl=m.,	w11_d230e15719
2.	w13_d230e15723
J.	w15_d230e15726
Dem	w1_d230e15731
Joh.	w3_d230e15734
Mich.	w5_d230e15737
Paduschka,	w7_d230e15740
Herren=jäg.,	w9_d230e15743
s.	w11_d230e15746
W.	w13_d230e15750
Rosina,	w1_d230e15755
im	w3_d230e15758
Raben=hof	w5_d230e15761
in	w7_d230e15764
der	w9_d230e15767
Römerstr.,	w11_d230e15770
33.	w13_d230e15774
J.	w15_d230e15777
</list>
<head id="h2_d230e15784">
Vor	w1_d230e15788
der	w3_d230e15791
Stadt.	w5_d230e15794
</head>
<list id="l4_d230e15797">
Anna	w1_d230e15801
Barb.	w3_d230e15804
Siglin,	w5_d230e15807
Wittwe,	w7_d230e15810
in	w9_d230e15813
ihrem	w11_d230e15816
H.	w13_d230e15820
an	w15_d230e15823
der	w17_d230e15826
Wien.	w1_d230e15831
alt	w3_d230e15834
55.	w5_d230e15837
J.	w7_d230e15840
Der	w1_d230e15845
Elisab.	w3_d230e15848
Tretterin,	w5_d230e15851
Burgerl.	w7_d230e15854
Wittwe,	w9_d230e15857
ihr	w11_d230e15860
K.	w13_d230e15864
Theres.,	w1_d230e15870
bey	w3_d230e15873
der	w5_d230e15876
Kohl=kreutz.	w7_d230e15879
auf	w9_d230e15882
der	w11_d230e15885
Wied.	w13_d230e15889
4.	w15_d230e15892
J.	w17_d230e15895
Dem	w1_d230e15900
Jgnatz	w3_d230e15903
Mallanot,	w5_d230e15906
K	w7_d230e15909
K.	w9_d230e15912
Leid=lack.,	w11_d230e15915
s.	w13_d230e15919
K.	w15_d230e15922
Char	w17_d230e15925
lotta,	w1_d230e15930
beyn	w3_d230e15933
2.	w5_d230e15936
Saul	w7_d230e15939
bey	w9_d230e15942
Maria=hülf,	w11_d230e15945
5.	w13_d230e15949
v.	w15_d230e15952
J.	w17_d230e15955
Dem	w1_d230e15960
Joh.	w3_d230e15963
Königsteger,	w5_d230e15966
K.	w7_d230e15969
K.	w9_d230e15972
Feld	w11_d230e15975
artilletist.,	w13_d230e15979
s.	w15_d230e15982
W.	w17_d230e15985
Cathar.,	w1_d230e15991
beym	w3_d230e15994
Josephs=berg	w5_d230e15997
im	w7_d230e16000
Lerchenf.,	w9_d230e16003
49.	w11_d230e16006
J.	w13_d230e16010
Franz	w1_d230e16015
Maurer,	w3_d230e16018
K.	w5_d230e16021
K.	w7_d230e16024
Wasser=mann,	w9_d230e16027
im	w11_d230e16030
Kleinis.	w13_d230e16034
H.	w15_d230e16037
zu	w1_d230e16042
Erdberg,	w3_d230e16045
alt71.	w5_d230e16048
J.	w7_d230e16051
Der	w1_d230e16056
Magdal.	w3_d230e16059
Zellerin,	w5_d230e16062
Wittwe,	w7_d230e16065
ihr	w9_d230e16068
K.	w11_d230e16071
Francisca,	w13_d230e16075
im	w1_d230e16081
Schleglis.	w3_d230e16084
H.	w5_d230e16087
in	w7_d230e16090
der	w9_d230e16093
Rossau,	w11_d230e16096
alt	w13_d230e16100
6.	w15_d230e16103
v.	w17_d230e16106
J.	w19_d230e16109
Dem	w1_d230e16114
Joh.	w3_d230e16117
Galinger,	w5_d230e16120
Schneid.,	w7_d230e16123
s.	w9_d230e16126
W.	w11_d230e16129
Anna,	w13_d230e16133
im	w15_d230e16136
Haueris.	w1_d230e16141
H.	w3_d230e16144
bey	w5_d230e16147
St.	w7_d230e16150
Ulrich,	w9_d230e16153
alt	w11_d230e16156
28.	w13_d230e16160
J.	w15_d230e16163
Gertr.	w1_d230e16168
Steinerin,	w3_d230e16171
Wittwe,	w5_d230e16174
im	w7_d230e16177
Rullandis.	w9_d230e16180
H.	w11_d230e16183
auf	w13_d230e16187
der	w1_d230e16193
Landstr.,	w3_d230e16196
alt	w5_d230e16199
55.	w7_d230e16202
J.	w9_d230e16205
Dem	w1_d230e16210
Florian	w3_d230e16213
Vogel	w5_d230e16216
Schocolata=mach.,	w7_d230e16219
s.	w9_d230e16222
W.	w11_d230e16225
The	w13_d230e16229
tes.	w1_d230e16234
bey	w3_d230e16237
der	w5_d230e16240
gold.	w7_d230e16243
Kanne	w9_d230e16246
in	w11_d230e16249
der	w13_d230e16253
Josephst.,	w15_d230e16256
57.	w17_d230e16259
J.	w19_d230e16262
Elisab.	w1_d230e16267
Donhauserin,	w3_d230e16270
Wittwe,	w5_d230e16273
beym	w7_d230e16276
Fuhr=m.	w9_d230e16279
ober	w11_d230e16282
dem	w1_d230e16288
Neustift,	w3_d230e16291
alt	w5_d230e16294
76.	w7_d230e16297
J.	w9_d230e16300
Dem	w1_d230e16305
Jos.	w3_d230e16308
Rüllner,	w5_d230e16311
Lack,	w7_d230e16314
s.	w9_d230e16317
K.	w11_d230e16320
Rosina,	w13_d230e16324
beym	w15_d230e16327
schön.	w17_d230e16330
Lädel	w1_d230e16335
am	w3_d230e16338
Neubau,	w5_d230e16341
alt	w7_d230e16344
3.	w9_d230e16347
J.	w11_d230e16350
</list>
<list id="l6_d230e16354">
Rosina	w1_d230e16358
Valentinin,	w3_d230e16361
Wittwe,	w5_d230e16364
im	w7_d230e16367
Hof=schusterls.	w9_d230e16370
H.	w11_d230e16373
in	w1_d230e16378
der	w3_d230e16381
Alster=gas.,	w5_d230e16384
alt	w7_d230e16387
84.	w9_d230e16390
J.	w11_d230e16393
Dem	w1_d230e16398
Sebast.	w3_d230e16401
Schird,	w5_d230e16404
Tagw.,	w7_d230e16407
s.	w9_d230e16410
K.	w11_d230e16413
Joh.,	w13_d230e16417
bey	w15_d230e16420
dem	w17_d230e16423
weis.	w1_d230e16429
Kreutz	w3_d230e16432
in	w5_d230e16435
der	w7_d230e16438
Leopoldst.,	w9_d230e16441
alt	w11_d230e16444
2.	w13_d230e16448
J.	w15_d230e16451
Lorenz	w1_d230e16456
Schaudi,	w3_d230e16459
Bauers=m.,	w5_d230e16462
in	w7_d230e16465
der	w9_d230e16468
Casarm	w11_d230e16471
am	w13_d230e16475
Getreid=m.,	w1_d230e16480
alt	w3_d230e16483
55.	w5_d230e16486
J.	w7_d230e16489
Dem	w1_d230e16494
Mich.	w3_d230e16497
Schlellein,	w5_d230e16500
Tagw.,	w7_d230e16503
s.	w9_d230e16506
K.	w11_d230e16509
Mich.,	w13_d230e16513
bey	w15_d230e16516
der	w17_d230e16519
bl.	w1_d230e16525
Kugel	w3_d230e16528
ausser	w5_d230e16531
der	w7_d230e16534
Rossau	w9_d230e16537
alt	w11_d230e16540
5.	w13_d230e16544
J.	w15_d230e16547
Anna	w1_d230e16552
Riltenauerin,	w3_d230e16555
Wittwe,	w5_d230e16558
in	w7_d230e16561
der	w9_d230e16564
Casarm	w11_d230e16567
in	w13_d230e16571
der	w15_d230e16574
Alster	w1_d230e16579
gas.	w3_d230e16582
alt	w5_d230e16585
37.	w7_d230e16588
J.	w9_d230e16591
Franz	w1_d230e16596
Shienast,	w3_d230e16599
Tagw.,	w5_d230e16602
derm	w7_d230e16605
rot.	w9_d230e16608
Hahn	w11_d230e16611
auf	w13_d230e16615
der	w15_d230e16618
Wied.,	w1_d230e16624
alt	w3_d230e16627
25.	w5_d230e16630
J.	w7_d230e16633
20d7.	w1_d230e16638
Kinder.	w3_d230e16641
</list>
<p id="p8_d230e16645">
Anstatt	w1_d230e16649
jüngst=bemerkten	w3_d230e16652
10	w5_d230e16655
11.	w7_d230e16658
12.	w9_d230e16661
und	w11_d230e16664
13.	w1_d230e16669
April	w3_d230e16672
werden	w5_d230e16675
den	w7_d230e16678
4.	w9_d230e16681
5.	w11_d230e16684
6.	w13_d230e16688
7.	w15_d230e16691
April	w17_d230e16694
in	w19_d230e16697
dem	w1_d230e16702
Graf	w3_d230e16705
Breunerischen	w5_d230e16708
Haus	w7_d230e16711
an	w9_d230e16714
der	w11_d230e16717
Kärnt	w13_d230e16721
ner=dastey	w1_d230e16727
im	w3_d230e16730
2ten	w5_d230e16733
Stock	w7_d230e16736
Vormittags	w9_d230e16739
von	w11_d230e16742
9.	w1_d230e16747
bis	w3_d230e16750
12	w5_d230e16753
Uhr,	w7_d230e16756
und	w9_d230e16759
Nachmittags	w11_d230e16762
von	w13_d230e16766
3.	w15_d230e16769
bis	w1_d230e16774
6.	w3_d230e16777
Uhr,	w5_d230e16780
verschiedene	w7_d230e16783
Effecten,	w9_d230e16786
als	w11_d230e16789
Frauen	w13_d230e16793
kleider,	w1_d230e16798
Spitz,	w3_d230e16801
Wäsch,	w5_d230e16804
Masquern,	w7_d230e16807
Silber,	w9_d230e16810
und	w1_d230e16816
unterschiedliche	w3_d230e16819
gold	w5_d230e16822
und	w7_d230e16825
silberne	w9_d230e16828
Galan	w11_d230e16831
terien	w1_d230e16836
verkäuflich	w3_d230e16839
hindann	w5_d230e16842
gegeben	w7_d230e16845
werden.	w9_d230e16848
</p>
<p id="p10_d230e16851">
Den	w1_d230e16855
4.	w3_d230e16858
April	w5_d230e16861
fruh	w7_d230e16864
von	w9_d230e16867
9.	w11_d230e16870
bis	w13_d230e16874
12.	w15_d230e16877
und	w17_d230e16880
nach	w19_d230e16883
mittag	w1_d230e16888
von	w3_d230e16891
3.	w5_d230e16894
bis	w7_d230e16897
6	w9_d230e16900
Uhr,	w11_d230e16903
und	w13_d230e16907
etwann	w15_d230e16910
die	w17_d230e16913
nach	w19_d230e16916
folgende	w1_d230e16921
Täge	w3_d230e16924
zu	w5_d230e16927
solch=bestimter	w7_d230e16930
Zeit	w9_d230e16933
werden	w11_d230e16936
in	w1_d230e16942
der	w3_d230e16945
Nagler=gassen	w5_d230e16948
im	w7_d230e16951
Häfenkrieglischen	w9_d230e16954
Haus	w1_d230e16959
im	w3_d230e16962
2ten	w5_d230e16965
Stock	w7_d230e16968
verschiedene	w9_d230e16971
Mahlereyen,	w11_d230e16974
auch	w1_d230e16979
Manns	w3_d230e16982
und	w5_d230e16985
Weibs=kleider,	w7_d230e16988
weisse	w9_d230e16991
Wä	w11_d230e16994
sche,	w1_d230e16999
Zinn	w3_d230e17002
und	w5_d230e17005
andere	w7_d230e17008
Effecten	w9_d230e17011
dem	w11_d230e17014
Meistbie	w13_d230e17018
tenden,	w1_d230e17024
und	w3_d230e17027
baor	w5_d230e17030
Bezahlenden	w7_d230e17033
licitando	w9_d230e17036
hindan	w11_d230e17039
gegeben	w1_d230e17044
werden.	w3_d230e17047
</p>
<p id="p12_d230e17051">
Auf	w1_d230e17055
Verordnung	w3_d230e17058
eines	w5_d230e17061
Löbl.	w7_d230e17064
StadtMa	w9_d230e17067
gistrats	w1_d230e17072
haben	w3_d230e17075
des	w5_d230e17078
Andreä	w7_d230e17081
Halters,	w9_d230e17084
Behaust	w11_d230e17087
gewesten	w1_d230e17092
Burgers	w3_d230e17095
und	w5_d230e17098
Schuster=meisters	w7_d230e17101
in	w9_d230e17104
Oberwert	w1_d230e17110
seel.	w3_d230e17113
hinterlassene	w5_d230e17116
Wittib,	w7_d230e17119
und	w9_d230e17122
Er	w11_d230e17125
ben	w1_d230e17130
den	w3_d230e17133
29.	w5_d230e17136
May	w7_d230e17139
dies	w9_d230e17142
Jahrs	w11_d230e17145
bey	w13_d230e17149
Gemeiner	w15_d230e17152
Stadt	w1_d230e17157
Grund=buch	w3_d230e17160
alsogewis	w5_d230e17163
zu	w7_d230e17166
erscheinen,	w9_d230e17169
die	w1_d230e17174
behörige	w3_d230e17177
Legitimations=documenten	w5_d230e17180
beyzu	w7_d230e17183
bringen,	w1_d230e17189
und	w3_d230e17192
die	w5_d230e17195
gewöhnliche	w7_d230e17198
Richtigkeit	w9_d230e17201
zu	w11_d230e17204
pflegen,	w1_d230e17209
wie	w3_d230e17212
im	w5_d230e17215
widrigen	w7_d230e17218
das	w9_d230e17221
Verlassenschafts	w11_d230e17224
haus	w1_d230e17229
ex	w3_d230e17232
Officio	w5_d230e17235
geschätzet,	w7_d230e17238
und	w9_d230e17241
licitando	w11_d230e17244
plus	w13_d230e17248
offerenti	w1_d230e17253
verkauffet	w3_d230e17256
werden	w5_d230e17259
solle.	w7_d230e17262
</p>
<p id="p14_d230e17265">
Es	w1_d230e17269
ist	w3_d230e17272
in	w5_d230e17275
der	w7_d230e17278
Gräfl.	w9_d230e17281
Gatterburgischen	w11_d230e17284
Herr	w13_d230e17288
schaft	w1_d230e17293
Zwölfäxing	w3_d230e17296
nächst	w5_d230e17299
Schwechat,	w7_d230e17302
das	w9_d230e17305
Herrschaftl	w1_d230e17310
Bräu	w3_d230e17313
haus	w5_d230e17316
samt	w7_d230e17319
der	w9_d230e17322
Mühl,	w11_d230e17325
vom	w13_d230e17329
1	w1_d230e17335
Sept.	w3_d230e17338
gegenwärtigen	w5_d230e17341
Jahrs	w7_d230e17344
an,	w9_d230e17347
in	w11_d230e17350
Be	w13_d230e17354
stand	w1_d230e17359
zu	w3_d230e17362
verlassen;	w5_d230e17365
wer	w7_d230e17368
nun	w9_d230e17371
ein	w11_d230e17374
so	w13_d230e17378
anderes	w15_d230e17381
bestehen	w1_d230e17386
will,	w3_d230e17389
deer	w5_d230e17392
beliebe	w7_d230e17395
sich	w9_d230e17398
bey	w11_d230e17401
der	w13_d230e17405
Amts	w15_d230e17408
canzley	w1_d230e17413
daselbst	w3_d230e17416
anzumelden.	w5_d230e17419
</p>
<p id="p20_d230e17432">
Den	w1_d230e17436
30.	w3_d230e17439
dies	w5_d230e17442
Monats	w7_d230e17445
Martii	w9_d230e17448
frühe	w11_d230e17451
von	w13_d230e17455
9	w1_d230e17460
bis	w3_d230e17463
12.	w5_d230e17466
Nachmittags	w7_d230e17469
von	w9_d230e17472
3.	w11_d230e17475
bis	w13_d230e17479
6.	w15_d230e17482
Uhr	w17_d230e17485
,	w19_d230e17488
und	w1_d230e17493
die	w3_d230e17496
darauf	w5_d230e17499
folgende	w7_d230e17502
Täge	w9_d230e17505
werden	w11_d230e17508
in	w13_d230e17512
der	w15_d230e17515
Rathgebischen	w1_d230e17521
Behausung	w3_d230e17524
in	w5_d230e17527
der	w7_d230e17530
Woll=zeil	w9_d230e17533
von	w1_d230e17538
dem	w3_d230e17541
Strobel=kopf	w5_d230e17544
über,	w7_d230e17547
verschiedene	w9_d230e17550
Geschmuck,	w1_d230e17555
gold	w3_d230e17558
und	w5_d230e17561
silberne	w7_d230e17564
Repetier=uhren	w9_d230e17567
goldene	w1_d230e17572
und	w3_d230e17575
in	w5_d230e17578
Gold	w7_d230e17581
gefaßte	w9_d230e17584
Tabattieren	w11_d230e17587
und	w13_d230e17591
andere	w1_d230e17597
goldene	w3_d230e17600
Galanterie=waaren	w5_d230e17603
gegen	w7_d230e17606
ba	w9_d230e17609
rer	w1_d230e17614
Bezahlung	w3_d230e17617
plus	w5_d230e17620
offerenti	w7_d230e17623
licitando	w9_d230e17626
ver	w11_d230e17629
kauffet	w1_d230e17634
werden.	w3_d230e17637
</p>
<head id="h2_d230e17643">
EDICT.	w1_d230e17647
</head>
<p id="p4_d230e17650">
Von	w1_d230e17654
des	w3_d230e17657
Kaiserl	w5_d230e17660
Königl.	w7_d230e17663
im	w9_d230e17666
Herzogtum	w11_d230e17669
Oesterreich	w1_d230e17674
unter	w3_d230e17677
und	w5_d230e17680
ob	w7_d230e17683
der	w9_d230e17686
Enß	w11_d230e17689
aufgesetz	w13_d230e17693
ten	w1_d230e17698
Jud.	w3_d230e17701
Deleg.	w5_d230e17704
Mirit.	w7_d230e17707
mixto	w9_d230e17710
wegen	w11_d230e17713
wird	w13_d230e17717
hiemit	w1_d230e17723
durch	w3_d230e17726
dieses	w5_d230e17729
offentliche	w7_d230e17732
Edict	w9_d230e17735
jeder	w11_d230e17738
männiglich	w1_d230e17743
kund	w3_d230e17746
und	w5_d230e17749
zu	w7_d230e17752
wissen	w9_d230e17755
gemacht.	w11_d230e17758
</p>
<p id="p6_d230e17761">
Wasgestalten	w1_d230e17765
auf	w3_d230e17768
des	w5_d230e17771
zu	w7_d230e17774
Vertrettung	w9_d230e17777
des	w11_d230e17780
verstorbenen	w1_d230e17785
Kaiserl.	w3_d230e17788
Königl.	w5_d230e17791
Kriegs=agen	w7_d230e17794
ten.	w1_d230e17799
Franz	w3_d230e17802
Carl	w5_d230e17805
Pingitzer,	w7_d230e17808
seel.	w9_d230e17811
Verlassen	w11_d230e17814
schaft	w1_d230e17820
gerichtlich	w3_d230e17823
