<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
s.	w9_d106e13689
H.	w11_d106e13692
beyn	w13_d106e13696
oberen	w15_d106e13699
Jesuit.,	w17_d106e13702
16.	w19_d106e13705
J.	w21_d106e13708
</list>
<head id="h2_d106e13715">
Vor	w1_d106e13719
der	w3_d106e13722
Stadt.	w5_d106e13725
</head>
<list id="l4_d106e13728">
Dem	w1_d106e13732
Hrn.	w3_d106e13735
Franz	w5_d106e13738
Fuxeder,	w7_d106e13741
Kaiserl.	w9_d106e13744
Hof=mahl.,	w11_d106e13747
s.	w13_d106e13751
K.	w15_d106e13754
Ant.,	w1_d106e13759
beym	w3_d106e13762
grün.	w5_d106e13765
Dächl	w7_d106e13768
bey	w9_d106e13771
Maria=hülf,	w11_d106e13774
1.	w13_d106e13778
J.	w15_d106e13781
Dem	w1_d106e13786
Hrn.	w3_d106e13789
Mart.	w5_d106e13792
Markthaller,	w7_d106e13795
K.	w9_d106e13798
K.	w11_d106e13801
Hartsch.,	w13_d106e13805
s.	w15_d106e13808
Stief=T.	w1_d106e13814
Theres.	w3_d106e13817
Opfermanin,	w5_d106e13820
bey	w7_d106e13823
der	w9_d106e13826
Fortung	w11_d106e13829
bey	w1_d106e13834
Maria=hülf,	w3_d106e13837
alt	w5_d106e13840
23.	w7_d106e13843
J.	w9_d106e13846
Dem	w1_d106e13851
Georg	w3_d106e13854
Bißl,	w5_d106e13857
gew.	w7_d106e13860
Burgerl.	w9_d106e13863
Oelern,	w11_d106e13866
s.	w13_d106e13870
Stief	w15_d106e13873
T.	w1_d106e13878
Anna,	w3_d106e13881
im	w5_d106e13884
Baderis.	w7_d106e13887
H.	w9_d106e13890
auf	w11_d106e13893
der	w13_d106e13897
Wied.,	w15_d106e13900
19.	w17_d106e13903
J.	w19_d106e13906
Bernh.	w1_d106e13912
Buchrucker,	w3_d106e13915
Burgerl.	w5_d106e13918
Bad.,	w7_d106e13921
beym	w9_d106e13924
weis.	w11_d106e13927
Lämmel	w1_d106e13932
in	w3_d106e13935
der	w5_d106e13938
Rossau,	w7_d106e13941
alt	w9_d106e13944
60.	w11_d106e13947
J.	w13_d106e13951
Dem	w1_d106e13956
Joh.	w3_d106e13959
Pfusterschmid,	w5_d106e13962
Schuh=mach.,	w7_d106e13965
s.	w9_d106e13968
K.	w11_d106e13971
Joh.	w13_d106e13975
beym	w1_d106e13980
wild.	w3_d106e13983
Mann	w5_d106e13986
im	w7_d106e13989
Lerchenf.,	w9_d106e13992
alt	w11_d106e13995
2.	w13_d106e13999
J.	w15_d106e14002
Dem	w1_d106e14008
Math.	w3_d106e14011
Wolfslehner,	w5_d106e14014
Zimmer=gef.,	w7_d106e14017
s.	w9_d106e14020
K.	w11_d106e14023
Mart.	w13_d106e14027
beym	w1_d106e14032
stein.	w3_d106e14035
Löw.	w5_d106e14038
am	w7_d106e14041
Himmel=pfort=gr.,	w9_d106e14044
alt	w11_d106e14047
3.	w13_d106e14051
J.	w15_d106e14054
</list>
<head id="h2_d106e14062">
Summa	w1_d106e14066
10.	w3_d106e14069
Person.,	w5_d106e14072
darunter	w7_d106e14075
4.	w9_d106e14078
Kinder.	w11_d106e14081
</head>
<head id="h2_d106e14087">
EDICT.	w1_d106e14091
</head>
<p id="p4_d106e14094">
Von	w1_d106e14098
der	w3_d106e14101
Kaiserl.	w5_d106e14104
Königl.	w7_d106e14107
N.	w9_d106e14110
Oe.	w11_d106e14113
Viced.	w13_d106e14117
Amts=administrations	w1_d106e14122
wegen;	w3_d106e14125
wird	w5_d106e14128
hiemit	w7_d106e14131
durch	w1_d106e14136
gegenwärtiges	w3_d106e14139
Edict	w5_d106e14142
jedermänniglich	w7_d106e14145
denen	w1_d106e14151
daran	w3_d106e14154
gelegen,	w5_d106e14157
kund	w7_d106e14160
und	w9_d106e14163
zu	w11_d106e14166
wissen	w13_d106e14170
ge	w15_d106e14173
macht.	w1_d106e14178
</p>
<p id="p6_d106e14181">
Was	w1_d106e14185
massen	w3_d106e14188
nach	w5_d106e14191
Ableiben	w7_d106e14194
Joh.	w9_d106e14197
Mayers	w11_d106e14200
Seel.	w1_d106e14205
gewesten	w3_d106e14208
behausten	w5_d106e14211
Unterthanen,	w7_d106e14214
und	w9_d106e14217
Fleischhacker=meisters	w1_d106e14222
zu	w3_d106e14225
Penzing,	w5_d106e14228
zu	w7_d106e14231
Vor	w9_d106e14234
nehmung	w1_d106e14240
dessen	w3_d106e14243
Verlassenschafts=abhandlung	w5_d106e14246
für	w1_d106e14251
nöhtig	w3_d106e14254
befunden	w5_d106e14257
worden	w7_d106e14260
seye,	w9_d106e14263
eine	w11_d106e14266
ordent	w13_d106e14270
liche	w1_d106e14275
Convocationem	w3_d106e14278
Creditorum	w5_d106e14281
anzuord	w7_d106e14284
nen.	w1_d106e14289
Solchemnach	w3_d106e14292
dann	w5_d106e14295
werden	w7_d106e14298
all	w9_d106e14301
und	w11_d106e14304
jede,	w1_d106e14310
welche	w3_d106e14313
an	w5_d106e14316
besagten	w7_d106e14319
Johann	w9_d106e14322
Mayr,	w11_d106e14325
und	w13_d106e14329
dessen	w1_d106e14334
Verlassenschaft	w3_d106e14337
einige	w5_d106e14340
Sprüch	w7_d106e14343
und	w9_d106e14346
For	w11_d106e14349
derungen	w1_d106e14354
zu	w3_d106e14357
haben	w5_d106e14360
vermeinen,	w7_d106e14363
sich	w9_d106e14366
derowe	w11_d106e14369
gen	w1_d106e14374
bey	w3_d106e14377
vorermeldt=Kaiserl.	w5_d106e14380
Königl	w7_d106e14383
N.	w9_d106e14386
Oe.	w11_d106e14389
Vicedom.	w1_d106e14395
Amts=administration	w3_d106e14398
den	w5_d106e14401
31	w7_d106e14404
künf	w9_d106e14407
tigen	w1_d106e14412
Monats	w3_d106e14415
Januarii	w5_d106e14418
früh	w7_d106e14421
um	w9_d106e14424
9.	w11_d106e14427
Uhr,	w13_d106e14431
also	w15_d106e14434
gewiß	w1_d106e14439
zu	w3_d106e14442
melden,	w5_d106e14445
und	w7_d106e14448
sothane	w9_d106e14451
ihre	w11_d106e14454
Forderun	w13_d106e14458
gen	w1_d106e14463
behörig	w3_d106e14466
zu	w5_d106e14469
liquidiren	w7_d106e14472
haben,	w9_d106e14475
als	w11_d106e14478
im	w13_d106e14482
Wi	w15_d106e14485
drigen	w1_d106e14491
ohne	w3_d106e14494
auf	w5_d106e14497
selbige	w7_d106e14500
zu	w9_d106e14503
reflectiren	w11_d106e14506
mit	w13_d106e14510
der	w15_d106e14513
</p>
<p id="p12_d106e14527">
Abhandlung	w1_d106e14531
vorgegängen,	w3_d106e14534
und	w5_d106e14537
was	w7_d106e14540
Rechtens	w9_d106e14543
ist,	w1_d106e14548
ex	w3_d106e14551
officio	w5_d106e14554
vorgekehret	w7_d106e14557
werden	w9_d106e14560
solle.	w11_d106e14563
</p>
<p id="p14_d106e14566">
Wornach	w1_d106e14570
sich	w3_d106e14573
dann	w5_d106e14576
ein	w7_d106e14579
jeder	w9_d106e14582
zu	w11_d106e14585
richten,	w13_d106e14589
und	w1_d106e14594
sein	w3_d106e14597
Recht	w5_d106e14600
in	w7_d106e14603
Obacht	w9_d106e14606
zu	w11_d106e14609
nehmen	w13_d106e14613
wissen	w15_d106e14616
wird.	w1_d106e14621
Actum	w3_d106e14624
Wien	w5_d106e14627
den	w7_d106e14630
7ten	w9_d106e14633
Decembris	w11_d106e14636
1756.	w1_d106e14642
</p>
<p id="p16_d106e14645">
Es	w1_d106e14649
seynd	w3_d106e14652
verschiedene	w5_d106e14655
Sorten	w7_d106e14658
gute	w9_d106e14661
und	w11_d106e14664
gerechte	w1_d106e14669
Tockayer	w3_d106e14672
Weine	w5_d106e14675
in	w7_d106e14678
Faßeln	w9_d106e14681
und	w11_d106e14684
Boutellien	w1_d106e14689
eine	w3_d106e14692
Halbe	w5_d106e14695
haltend,	w7_d106e14698
die	w9_d106e14701
Boutellie	w11_d106e14704
zu	w1_d106e14710
2.,	w3_d106e14713
2.	w5_d106e14716
ein	w7_d106e14719
halben,	w9_d106e14722
und	w11_d106e14725
3.	w13_d106e14729
fl.	w15_d106e14732
wie	w17_d106e14735
auch	w19_d106e14738
heurige	w1_d106e14743
Tockayer=wermut	w3_d106e14746
in	w5_d106e14749
Faßeln	w7_d106e14752
zu	w9_d106e14755
be	w11_d106e14758
kommen,	w1_d106e14763
und	w3_d106e14766
kan	w5_d106e14769
man	w7_d106e14772
sich	w9_d106e14775
darumen	w11_d106e14778
bey	w13_d106e14782
dem	w15_d106e14785
Baron	w1_d106e14790
Petraschischen	w3_d106e14793
Cammmer=diener	w5_d106e14796
im	w7_d106e14799
Fürst	w1_d106e14805
Trautsonischen	w3_d106e14808
Seniotat=haus	w5_d106e14811
in	w7_d106e14814
der	w9_d106e14817
Herren	w1_d106e14822
gassen	w3_d106e14825
anmelden.	w5_d106e14828
</p>
<p id="p18_d106e14831">
Bey	w1_d106e14835
Maria	w3_d106e14838
Eva	w5_d106e14841
Schilgin,	w7_d106e14844
N.	w9_d106e14847
Oe.	w11_d106e14850
Landschafts=buch=druckerin	w1_d106e14855
Wohnhaft	w3_d106e14858
auf	w5_d106e14861
dem	w1_d106e14866
Franciscaner=platz	w3_d106e14869
im	w5_d106e14872
GrafSonaui	w7_d106e14875
schen	w1_d106e14881
Haus	w3_d106e14884
ist	w5_d106e14887
zu	w7_d106e14890
haben:	w9_d106e14893
</p>
<p id="p20_d106e14896">
Kaiserl.	w1_d106e14900
Königl.	w3_d106e14903
Hof	w5_d106e14906
und	w7_d106e14909
Ehren=calender	w9_d106e14912
auf	w1_d106e14917
das	w3_d106e14920
Jahr	w5_d106e14923
1757.	w7_d106e14926
worinnen	w9_d106e14929
die	w11_d106e14932
Toison	w13_d106e14936
Kirchen	w1_d106e14941
und	w3_d106e14944
hohe	w5_d106e14947
Fest,	w7_d106e14950
auch	w9_d106e14953
Gala=täge,	w11_d106e14956
nebst	w1_d106e14962
Verzeichnuß	w3_d106e14965
der	w5_d106e14968
Apostolischen	w7_d106e14971
Versam	w9_d106e14974
lung,	w1_d106e14979
des	w3_d106e14982
allerhöchsten	w5_d106e14985
Ritter=ordens	w7_d106e14988
vom	w9_d106e14991
goldenen	w1_d106e14996
Vließ,	w3_d106e14999
und	w5_d106e15002
deren	w7_d106e15005
Hoch=adelichen	w9_d106e15008
Stern=kreutz=ordens=damen;	w1_d106e15013
dann	w3_d106e15016
die	w5_d106e15019
Ge	w7_d106e15022
burts	w1_d106e15028
und	w3_d106e15031
Namens=feste	w5_d106e15034
derer	w7_d106e15037
Königen,	w9_d106e15040
Für	w11_d106e15043
sten,	w1_d106e15048
und	w3_d106e15051
anderer	w5_d106e15054
Hoch=adelichen	w7_d106e15057
Stands	w9_d106e15060
personen	w1_d106e15065
enthalten.	w3_d106e15068
Mit	w5_d106e15071
beygefügt	w7_d106e15074
N.	w9_d106e15077
Oe.	w11_d106e15080
Regierungs=ferien,	w1_d106e15085
auch	w3_d106e15088
Post	w5_d106e15091
und	w7_d106e15094
Sperr	w9_d106e15097
ordnung	w1_d106e15103
der	w3_d106e15106
Kaiserl.	w5_d106e15109
Königl.	w7_d106e15112
Residenz=stadt.	w9_d106e15115
Jn	w1_d106e15120
16.	w3_d106e15123
Fermat	w5_d106e15126
mit	w7_d106e15129
Küpferln	w9_d106e15132
das	w11_d106e15135
Stuck	w13_d106e15139
ungebunden	w1_d106e15144
für	w3_d106e15147
24.	w5_d106e15150
Kreutzer,	w7_d106e15153
in	w9_d106e15156
roten	w11_d106e15159
Leder	w13_d106e15163
mit	w1_d106e15168
Sperrl	w3_d106e15171
51.	w5_d106e15174
Kr.	w7_d106e15177
in	w9_d106e15180
Pergament	w11_d106e15183
34.	w13_d106e15187
Kr.	w15_d106e15190
</p>
<p id="p22_d106e15193">
Deto	w1_d106e15197
in	w3_d106e15200
4to	w5_d106e15203
worinn	w7_d106e15206
nicht	w9_d106e15209
allein	w11_d106e15212
die	w13_d106e15216
Toi	w15_d106e15219
son=Kirchen=samt	w1_d106e15224
Galatägen	w3_d106e15227
sondern	w5_d106e15230
auch	w1_d106e15235
der	w3_d106e15238
ganze	w5_d106e15241
Kaiserl.	w7_d106e15244
Königl.	w9_d106e15247
Hof=staat	w11_d106e15250
mit	w1_d106e15256
allen	w3_d106e15259
Bedienungen	w5_d106e15262
und	w7_d106e15265
Stäben	w9_d106e15268
enthal	w11_d106e15271
ten	w1_d106e15276
ist.	w3_d106e15279
Ungebunden	w5_d106e15282
das	w7_d106e15285
Stuck	w9_d106e15288
24.	w11_d106e15291
Kr.	w13_d106e15295
in	w1_d106e15300
roten	w3_d106e15303
Leder	w5_d106e15306
mit	w7_d106e15309
Gold	w9_d106e15312
1.	w11_d106e15315
fl.	w13_d106e15319
8.	w15_d106e15322
Kr.	w17_d106e15325
in	w19_d106e15328
Gold=papier	w1_d106e15333
mit	w3_d106e15336
Deckel,	w5_d106e15339
34.	w7_d106e15342
Kr.	w9_d106e15345
</p>
<list id="l24_d106e15349">
Ches	w1_d106e15353
Jean	w3_d106e15356
Thomas	w5_d106e15359
Trattner,	w7_d106e15362
Impri-	w9_d106e15365
meur	w1_d106e15370
Libraire	w3_d106e15373
de	w5_d106e15376
la	w7_d106e15379
Cour	w9_d106e15382
dans	w11_d106e15385
su	w13_d106e15389
bou-	w15_d106e15392
tique	w1_d106e15397
sur	w3_d106e15400
le	w5_d106e15403
Colmare	w7_d106e15406
se	w9_d106e15409
vend.	w11_d106e15412
Etrennes	w1_d106e15418
mignons	w3_d106e15421
curieuses	w5_d106e15424
&	w7_d106e15427
utiles	w9_d106e15430
pour	w1_d106e15435
l’année	w3_d106e15438
1757.	w5_d106e15441
dans	w7_d106e15444
les	w9_d106e15447
quelles	w11_d106e15450
on	w13_d106e15454
trouve	w1_d106e15459
ce	w3_d106e15462
qui	w5_d106e15465
suit:	w7_d106e15468
l'antiquité	w9_d106e15471
du	w11_d106e15474
monde	w13_d106e15478
&	w1_d106e15483
la	w3_d106e15486
diviston	w5_d106e15489
de	w7_d106e15492
ses	w9_d106e15495
ager.	w11_d106e15498
La	w13_d106e15502
grandeur.	w15_d106e15505
</list>
<p id="p26_d106e15509">
la	w1_d106e15513
distance,	w3_d106e15516
&la	w5_d106e15519
revolution	w7_d106e15522
des	w9_d106e15525
Planeti,	w11_d106e15528
le	w1_d106e15533
tems	w3_d106e15536
vrai	w5_d106e15539
&	w7_d106e15542
le	w9_d106e15545
tems	w11_d106e15548
moyen.	w13_d106e15552
L'ine-	w15_d106e15555
galité	w1_d106e15560
des	w3_d106e15563
Pendules;	w5_d106e15566
l'Etat	w7_d106e15569
present	w9_d106e15572
des	w11_d106e15575
maisons	w1_d106e15581
regnantes	w3_d106e15584
en	w5_d106e15587
Europe;	w7_d106e15590
Table	w9_d106e15593
Genealogique	w1_d106e15598
de	w3_d106e15601
la	w5_d106e15604
maison	w7_d106e15607
d'Autriche	w9_d106e15610
depuis	w1_d106e15615
l'Empereur	w3_d106e15618
Leopold,	w5_d106e15621
Chrono.	w7_d106e15624
ogie	w9_d106e15627
des	w1_d106e15632
Empereurs	w3_d106e15635
de	w5_d106e15638
puis	w7_d106e15641
Charle	w9_d106e15644
magne	w11_d106e15647
jusqu'	w1_d106e15653
à	w3_d106e15656
Rodolphe	w5_d106e15659
premier	w7_d106e15662
Empereur	w9_d106e15665
de	w11_d106e15668
la	w1_d106e15673
maison	w3_d106e15676
d'Autriche,	w5_d106e15679
les	w7_d106e15682
Ambassadeurs,	w9_d106e15685
Envoyés,	w1_d106e15690
&	w3_d106e15693
Ministres	w5_d106e15696
de	w7_d106e15699
cour	w9_d106e15702
de	w11_d106e15705
l'Eu-	w13_d106e15709
rope;	w1_d106e15714
les	w3_d106e15717
Cardinaux	w5_d106e15720
qui	w7_d106e15723
composent	w9_d106e15726
le	w11_d106e15729
sacre	w1_d106e15735
College.	w3_d106e15738
Les	w5_d106e15741
Archèvéchés	w7_d106e15744
&	w9_d106e15747
Evé-	w11_d106e15750
chés	w1_d106e15755
dans	w3_d106e15758
tous	w5_d106e15761
les	w7_d106e15764
pays	w9_d106e15767
hereditaires	w11_d106e15770
de	w13_d106e15774
S.	w1_d106e15779
M.	w3_d106e15782
les	w5_d106e15785
Chevaliers	w7_d106e15788
de	w9_d106e15791
l'Ordre	w11_d106e15794
de	w13_d106e15798
la	w15_d106e15801
Toison	w1_d106e15806
d'Or;	w3_d106e15809
les	w5_d106e15812
grands	w7_d106e15815
Officiers	w9_d106e15818
de	w11_d106e15821
la	w13_d106e15825
Cour	w1_d106e15831
de	w3_d106e15834
S.	w5_d106e15837
M.	w7_d106e15840
I.	w9_d106e15843
avec	w11_d106e15846
leurs	w13_d106e15850
departeméns;	w15_d106e15853
Liste	w1_d106e15858
des	w3_d106e15861
Generaux	w5_d106e15864
des	w7_d106e15867
Armées	w9_d106e15870
de	w11_d106e15873
LL.	w13_d106e15877
MM.	w1_d106e15882
I.	w3_d106e15885
&	w5_d106e15888
R.;	w7_d106e15891
des	w9_d106e15894
Generaux	w11_d106e15897
commandans	w13_d106e15901
des	w1_d106e15906
places;	w3_d106e15909
l'Etat	w5_d106e15912
des	w7_d106e15915
Regimens	w9_d106e15918
des	w11_d106e15921
Trou-	w13_d106e15925
pes	w1_d106e15931
reglées	w3_d106e15934
tant	w5_d106e15937
à	w7_d106e15940
pieds	w9_d106e15943
qu'à	w11_d106e15946
Cheval	w13_d106e15950
de	w15_d106e15953
LL.	w1_d106e15958
MM.	w3_d106e15961
I.	w5_d106e15964
&	w7_d106e15967
R.	w9_d106e15970
Etat	w11_d106e15973
de	w13_d106e15977
l'Université	w15_d106e15980
de	w17_d106e15983
Vienne.	w1_d106e15988
Relié	w3_d106e15991
ordin.	w5_d106e15994
1.	w7_d106e15997
fl.	w9_d106e16000
8.	w11_d106e16003
xr.	w13_d106e16007
</p>
<list id="l28_d106e16010">
Almanach	w1_d106e16014
de	w3_d106e16017
Jeu	w5_d106e16020
pour	w7_d106e16023
l'année	w9_d106e16026
com-	w11_d106e16029
mune	w1_d106e16034
1757.	w3_d106e16037
dans	w5_d106e16040
le	w7_d106e16043
quel	w9_d106e16046
on	w11_d106e16049
trouve	w13_d106e16053
les	w15_d106e16056
Regles	w1_d106e16061
du	w3_d106e16064
Jeu	w5_d106e16067
de	w7_d106e16070
l'Hombre,	w9_d106e16073
de	w11_d106e16076
Quadrille	w13_d106e16080
Mediateur	w1_d106e16086
&c.	w3_d106e16089
&	w5_d106e16092
du	w7_d106e16095
Jeu	w9_d106e16098
du	w11_d106e16101
Piquet.	w13_d106e16105
Re-	w15_d106e16108
lié	w1_d106e16113
ordin.	w3_d106e16116
51.	w5_d106e16119
xr.	w7_d106e16122
Petit	w1_d106e16127
Almanach	w3_d106e16130
de	w5_d106e16133
Jeu	w7_d106e16136
pour	w9_d106e16139
l’'Année	w11_d106e16142
1757.	w1_d106e16147
Relié	w3_d106e16150
ordin.	w5_d106e16153
24.	w7_d106e16156
x1.	w9_d106e16159
Etrennes	w1_d106e16165
Galantes,	w3_d106e16168
Relié	w5_d106e16171
ordin,	w7_d106e16174
17.	w9_d106e16177
x1.	w1_d106e16182
</list>
<p id="p30_d106e16186">
NB.	w1_d106e16190
Es	w3_d106e16193
seynd	w5_d106e16196
auch	w7_d106e16199
in	w9_d106e16202
dieser	w11_d106e16205
Officin	w13_d106e16209
ver	w15_d106e16212
schiedene	w1_d106e16217
Sorten	w3_d106e16220
Teutscher	w5_d106e16223
Calender,	w7_d106e16226
als	w9_d106e16229
nen	w1_d106e16234
Wiennerischer	w3_d106e16237
Schreib=calender,	w5_d106e16240
4to	w7_d106e16243
der	w9_d106e16246
selbe,	w1_d106e16252
worinnen	w3_d106e16255
alle	w5_d106e16258
hohe	w7_d106e16261
Wiennerische	w9_d106e16264
Kirchen	w11_d106e16267
fest=täge	w1_d106e16272
des	w3_d106e16275
ganzen	w5_d106e16278
Jahrs	w7_d106e16281
angemerket	w9_d106e16284
wer	w11_d106e16287
den.	w1_d106e16292
32.	w3_d106e16295
und	w5_d106e16298
Fingerl=calenderl	w7_d106e16301
in	w9_d106e16304
verschie	w11_d106e16307
denen	w1_d106e16312
Einband	w3_d106e16315
zu	w5_d106e16318
haben.	w7_d106e16321
</p>
<head id="h2_d106e16327">
AVERTISSEMENT.	w1_d106e16331
</head>
<p id="p4_d106e16334">
die	w1_d106e16338
Gebrüdere	w3_d106e16341
Montani	w5_d106e16344
mit	w7_d106e16347
verschiedenen	w9_d106e16350
Blumen=zwiebeln,	w1_d106e16355
wie	w3_d106e16358
folget:	w5_d106e16361
Narcissirnobili	w1_d106e16366
von	w3_d106e16369
4.	w5_d106e16372
Sorten.	w7_d106e16375
Fruh	w9_d106e16378
Narcissen.	w1_d106e16384
Gefüllte	w3_d106e16387
Tazzetten	w5_d106e16390
Weisse	w7_d106e16393
Taz	w9_d106e16396
zeten.	w1_d106e16401
Gelbe	w3_d106e16404
Tazzetten.	w5_d106e16407
Gefüllte	w7_d106e16410
weisse	w9_d106e16413
Hya	w11_d106e16416
cinten,	w1_d106e16421
Leib=farbe	w3_d106e16424
gefüllte	w5_d106e16427
Hyacinten.	w7_d106e16430
Viol	w9_d106e16433
blaue	w1_d106e16438
gefüllte	w3_d106e16441
Hyacinthen.	w5_d106e16444
Frühe	w7_d106e16447
Hyacinten.	w9_d106e16450
Gefüllte	w1_d106e16456
Jonquilien.	w3_d106e16459
Doppelte	w5_d106e16462
weisse	w7_d106e16465
Spani	w9_d106e16468
sche	w1_d106e16473
Jonquilien.	w3_d106e16476
Gedoppelte	w5_d106e16479
Arunculen.	w7_d106e16482
Von	w9_d106e16485
</p>
<list id="l6_d106e16488">
NB.	w1_d106e16492
Es	w3_d106e16495
seynd	w5_d106e16498
hier	w7_d106e16501
wieder	w9_d106e16504
angekommen	w11_d106e16507
</list>
<p id="p12_d106e16522">
dreyßigerley	w1_d106e16526
Farben,	w3_d106e16529
allerhand	w5_d106e16532
Arunculen.	w7_d106e16535
Arunculen	w1_d106e16540
la	w3_d106e16543
Bella	w5_d106e16546
di	w7_d106e16549
Brusseles.	w9_d106e16552
Gelbe	w11_d106e16555
Arunculen.	w1_d106e16560
Arunculen	w3_d106e16563
die	w5_d106e16566
schöne	w7_d106e16569
von	w9_d106e16572
Or	w11_d106e16575
alens.	w1_d106e16581
Gesprengte	w3_d106e16584
Arunculen	w5_d106e16587
von	w7_d106e16590
verschie	w9_d106e16593
denen	w1_d106e16598
Farben.	w3_d106e16601
Arunculen	w5_d106e16604
der	w7_d106e16607
Prinz	w9_d106e16610
von	w11_d106e16613
Ora	w13_d106e16617
nien.	w1_d106e16622
Pur	w3_d106e16625
rote	w5_d106e16628
extra	w7_d106e16631
schöne	w9_d106e16634
Arunculen.	w11_d106e16637
Al	w13_d106e16641
lerhand	w1_d106e16646
färbige	w3_d106e16649
Anemoni.	w5_d106e16652
Allerhand	w7_d106e16655
rot	w9_d106e16658
artige	w1_d106e16664
Anemoni.	w3_d106e16667
Anemoni	w5_d106e16670
la	w7_d106e16673
Bella	w9_d106e16676
di	w11_d106e16679
Brus-	w13_d106e16683
seles.	w1_d106e16688
Anemoni	w3_d106e16691
der	w5_d106e16694
grosse	w7_d106e16697
Turband,	w9_d106e16700
Anemo	w11_d106e16703
ni	w1_d106e16708
in	w3_d106e16711
Regenbogen.	w5_d106e16714
Anemoni	w7_d106e16717
der	w9_d106e16720
Prinz	w11_d106e16723
von	w13_d106e16727
Oranien.	w1_d106e16732
Anemoni	w3_d106e16735
alte	w5_d106e16738
Bollone.	w7_d106e16741
Ane	w9_d106e16744
moni,	w1_d106e16750
die	w3_d106e16753
schöne	w5_d106e16756
von	w7_d106e16759
Normandie.	w9_d106e16762
Persiani	w11_d106e16765
sche	w1_d106e16770
Lulpen,	w3_d106e16773
Türkische	w5_d106e16776
Tulpen,	w7_d106e16779
und	w9_d106e16782
sonst	w11_d106e16785
aller	w13_d106e16789
hand	w1_d106e16794
Arten	w3_d106e16797
schöner	w5_d106e16800
Blumen.	w7_d106e16803
Saamen	w9_d106e16806
von	w11_d106e16809
Kauli	w1_d106e16814
Flor,	w3_d106e16817
von	w5_d106e16820
denen	w7_d106e16823
schönsten	w9_d106e16826
Sorten,	w11_d106e16829
Saamen	w1_d106e16835
von	w3_d106e16838
Broccoli	w5_d106e16841
Romani,	w7_d106e16844
extra	w9_d106e16847
schön.	w11_d106e16850
Die	w1_d106e16855
Blumen=kiele	w3_d106e16858
seynd	w5_d106e16861
durch	w7_d106e16864
und	w9_d106e16867
durch	w11_d106e16870
das	w13_d106e16874
100.	w1_d106e16879
für	w3_d106e16882
4.	w5_d106e16885
fl.	w7_d106e16888
Der	w9_d106e16891
Saamen	w11_d106e16894
von	w13_d106e16898
Kauli	w15_d106e16901
flor	w1_d106e16906
das	w3_d106e16909
Lot	w5_d106e16912
18.	w7_d106e16915
kr.	w9_d106e16918
Der	w11_d106e16921
Saamen	w13_d106e16925
von	w15_d106e16928
Brocoli	w1_d106e16934
Romani	w3_d106e16937
das	w5_d106e16940
Lot	w7_d106e16943
15.	w9_d106e16946
kr.	w11_d106e16949
Saamen	w13_d106e16953
von	w15_d106e16956
Spanischen	w1_d106e16961
Zwiebeln	w3_d106e16964
das	w5_d106e16967
Lot	w7_d106e16970
15.	w9_d106e16973
kr.	w11_d106e16976
Saa	w13_d106e16980
men	w1_d106e16985
von	w3_d106e16988
Römischen	w5_d106e16991
Fenchel,	w7_d106e16994
das	w9_d106e16997
Lot	w11_d106e17000
15.	w13_d106e17004
kr.	w15_d106e17007
Saamen	w1_d106e17012
vom	w3_d106e17015
Lombardischen	w5_d106e17018
Kehl,	w7_d106e17021
Melaun	w9_d106e17024
kern,	w1_d106e17030
Cardi,	w3_d106e17033
das	w5_d106e17036
Lot	w7_d106e17039
15.	w9_d106e17042
kr.	w11_d106e17045
NB.	w1_d106e17050
Wie	w3_d106e17053
auch	w5_d106e17056
Passatutti,	w7_d106e17059
die	w9_d106e17062
grosse	w11_d106e17065
Kö	w13_d106e17069
</p>
<p id="p14_d106e17072">
Bey	w1_d106e17076
dem	w3_d106e17079
Verleger	w5_d106e17082
des	w7_d106e17085
Wienerischen	w9_d106e17088
Dia	w11_d106e17091
rii	w1_d106e17096
ist	w3_d106e17099
zu	w5_d106e17102
haben:	w7_d106e17105
Neuer	w1_d106e17110
Wirtschafts	w3_d106e17113
und	w5_d106e17116
Canzley=calender,	w7_d106e17119
zu	w1_d106e17125
Ehren	w3_d106e17128
S.	w5_d106e17131
Adalberti,	w7_d106e17134
nebst	w9_d106e17137
einem	w11_d106e17140
Alpha	w13_d106e17144
betischen	w1_d106e17149
Register	w3_d106e17152
der	w5_d106e17155
hohen	w7_d106e17158
adelichen	w9_d106e17161
Stan	w11_d106e17164
des=geschlechter	w1_d106e17169
des	w3_d106e17172
Königreichs	w5_d106e17175
Böheim.	w7_d106e17178
Gebundener	w1_d106e17183
pr.	w3_d106e17186
1.	w5_d106e17189
fl.	w7_d106e17192
8.	w9_d106e17195
Kr.	w11_d106e17198
</p>
<p id="p16_d106e17201">
NB.	w1_d106e17205
Jn	w3_d106e17208
der	w5_d106e17211
Emerich	w7_d106e17214
Felix	w9_d106e17217
Baderischen	w11_d106e17220
Buchhandlung	w1_d106e17225
in	w3_d106e17228
der	w5_d106e17231
Bogner=gassen	w7_d106e17234
nebst	w9_d106e17237
dem	w1_d106e17242
Todten=kopf	w3_d106e17245
ist	w5_d106e17248
zu	w7_d106e17251
haben:	w9_d106e17254
</p>
<list id="l18_d106e17257">
Geographie	w1_d106e17261
Historique,	w3_d106e17264
Ecclesiastique	w5_d106e17267
&	w1_d106e17272
