<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
<head id="hl36">
Jn	w5349
der	w5350
Stadt	w5351
<g/>
.
</head>
<list id="">
Dem	w5353
Lorenz	w5354
Sellwag	w5355
<g/>
,
Burgerl	w5357
<g/>
.
Häringern	w5359
<g/>
,
s	w5361
<g/>
.
K	w5363
<g/>
.
An=na	w5365
<g/>
=
<g/>
,
bey	w5368
der	w5369
Flucht	w5370
in	w5371
Egypt	w5372
<g/>
.
im	w5374
Sau	w5375
<g/>
=
winkel	w5377
<g/>
,
alt	w5379
6	w5380
<g/>
.
J	w5382
<g/>
.
</list>
<head id="hl37">
Vor	w5384
der	w5385
Stadt	w5386
<g/>
.
</head>
<list id="">
Hr	w5388
<g/>
.
Leop	w5390
<g/>
.
Jos	w5392
<g/>
.
Mitschko	w5394
<g/>
,
im	w5396
Kickingerisch	w5397
<g/>
.
H	w5399
<g/>
.
in	w5401
der	w5402
Leopoldst	w5403
<g/>
.
<g/>
,
alt	w5406
76	w5407
<g/>
.
J	w5409
<g/>
.
Hr	w5411
<g/>
.
Jos	w5413
<g/>
.
Riedinger	w5415
<g/>
,
Kaiserl	w5417
<g/>
.
Oriental	w5419
<g/>
.
Currir	w5421
<g/>
,
bey	w5423
dem	w5424
gold	w5425
<g/>
.
Kranz	w5427
auf	w5428
der	w5429
Landstr	w5430
<g/>
.
<g/>
,
alt	w5433
58	w5434
<g/>
.
J	w5436
<g/>
.
Frantz	w5438
Casp	w5439
<g/>
.
Mundschenk	w5441
<g/>
,
Schneid	w5443
<g/>
,
im	w5445
Klinglmayris	w5446
<g/>
.
H	w5448
<g/>
.
am	w5450
Neustift	w5451
<g/>
,
alt	w5453
55	w5454
<g/>
.
J	w5456
<g/>
.
</list>
<list id="">
Dem	w5458
Georg	w5459
Schiling	w5460
<g/>
,
Schneid	w5462
<g/>
.
<g/>
,
s	w5465
<g/>
.
K	w5467
<g/>
.
Elisab	w5469
<g/>
.
<g/>
,
bey	w5472
dem	w5473
weis	w5474
<g/>
.
Einhorn	w5476
am	w5477
Spitalberg	w5478
<g/>
,
alt	w5480
1	w5481
<g/>
.
J	w5483
<g/>
.
Dem	w5485
Georg	w5486
Keller	w5487
<g/>
,
Tag	w5489
<g/>
=
Wachts	w5491
<g/>
=
Rottmeist	w5493
<g/>
.
<g/>
,
s	w5496
<g/>
.
K	w5498
<g/>
.
Jacob	w5500
<g/>
,
im	w5502
Primis	w5503
<g/>
.
H	w5505
<g/>
.
auf	w5507
der	w5508
Wendelst	w5509
<g/>
.
<g/>
,
alt	w5512
6	w5513
<g/>
.
J	w5515
<g/>
.
Phil	w5517
<g/>
.
Straub	w5519
<g/>
,
Lackey	w5521
<g/>
,
bey	w5523
dem	w5524
Wolfen	w5525
am	w5526
Neustift	w5527
<g/>
,
alt	w5529
40	w5530
<g/>
.
J	w5532
<g/>
.
Ursula	w5534
Dißnerin	w5535
<g/>
,
led	w5537
<g/>
.
M	w5539
<g/>
.
<g/>
,
bey	w5542
dem	w5543
Reichs	w5544
<g/>
=
Adler	w5546
im	w5547
Lichtenth	w5548
<g/>
.
<g/>
,
alt	w5551
43	w5552
<g/>
.
J	w5554
<g/>
.
Maria	w5556
Ernstin	w5557
<g/>
,
alt	w5559
77	w5560
<g/>
.
J	w5562
<g/>
.
<g/>
,
und	w5565
R	w5566
<g/>
.
Heringerin	w5568
<g/>
.
alt	w5570
60	w5571
<g/>
.
J	w5573
<g/>
.
<g/>
,
beyde	w5576
im	w5577
Kranken	w5578
<g/>
=
H	w5580
<g/>
.
Susan	w5582
<g/>
.
R	w5584
<g/>
.
<g/>
,
zu	w5587
St	w5588
<g/>
.
Marx	w5590
<g/>
,
alt	w5592
13	w5593
<g/>
.
J	w5595
<g/>
.
Summa	w5597
11	w5598
<g/>
.
Personen	w5600
<g/>
,
darunter	w5602
3	w5603
<g/>
.
Kinder	w5605
<g/>
.
</list>
<head id="hl38">
Den	w5607
10	w5608
Septemb	w5609
<g/>
.
</head>
<head id="hl39">
Jn	w5611
der	w5612
Stadt	w5613
<g/>
.
</head>
<list id="">
Den	w5615
Ehrw	w5616
<g/>
.
Fr	w5618
<g/>
.
Crispinianus	w5620
Ruebmeyr	w5621
<g/>
,
Ord	w5623
<g/>
.
S	w5625
<g/>
.
Domi-nici	w5627
<g/>
-
<g/>
,
Laicus	w5630
<g/>
,
im	w5632
Prediger	w5633
<g/>
=
Kloster	w5635
<g/>
,
alt	w5637
45	w5638
<g/>
.
J	w5640
<g/>
.
Dem	w5642
Hrn	w5643
<g/>
.
Tobiä	w5645
Hilger	w5646
<g/>
,
Kaiserl	w5648
<g/>
.
Königl	w5650
<g/>
.
N	w5652
<g/>
.
Oe	w5654
<g/>
.
Hand	w5656
<g/>
=
Grafen	w5658
<g/>
=
Amts	w5660
<g/>
=
Offic	w5662
<g/>
.
<g/>
,
s	w5665
<g/>
.
T	w5667
<g/>
.
Elisab	w5669
<g/>
.
bey	w5671
denen	w5672
3	w5673
<g/>
.
Säulen	w5675
im	w5676
tiefen	w5677
Graben	w5678
<g/>
,
alt	w5680
3	w5681
<g/>
.
J	w5683
<g/>
.
Dem	w5685
Frantz	w5686
Krieger	w5687
<g/>
,
gew	w5689
<g/>
,
Burgerl	w5691
<g/>
.
Wirten	w5693
<g/>
,
s	w5695
<g/>
.
W	w5697
<g/>
.
Margar	w5699
<g/>
.
<g/>
,
bey	w5702
dem	w5703
weis	w5704
<g/>
.
Hahn	w5706
in	w5707
tieffen	w5708
Graben	w5709
<g/>
,
alt	w5711
27	w5712
<g/>
.
J	w5714
<g/>
.
Dem	w5716
Jos	w5717
<g/>
.
Holtzer	w5719
<g/>
,
Müllnern	w5721
<g/>
,
s	w5723
<g/>
.
T	w5725
<g/>
.
Juliana	w5727
<g/>
,
im	w5729
Zie=gelbaueris	w5730
<g/>
=
<g/>
.
H	w5733
<g/>
.
in	w5735
Färber	w5736
<g/>
=
gäs	w5738
<g/>
.
<g/>
,
alt	w5741
29	w5742
<g/>
.
J	w5744
<g/>
.
Georg	w5746
Gettler	w5747
<g/>
,
Herrschaftl	w5749
<g/>
.
Keller	w5751
<g/>
=
schreib	w5753
<g/>
.
<g/>
,
im	w5756
Har=beggis	w5757
<g/>
=
<g/>
.
H	w5760
<g/>
.
in	w5762
der	w5763
Dorothe	w5764
gas	w5765
<g/>
.
<g/>
,
alt	w5768
28	w5769
<g/>
.
J	w5771
<g/>
.
</list>
<head id="hl40">
Vor	w5773
der	w5774
Stadt	w5775
<g/>
.
</head>
<list id="">
Dem	w5777
Hrn	w5778
<g/>
.
Sebast	w5780
<g/>
.
Opferman	w5782
<g/>
,
gew	w5784
<g/>
.
Kaiserl	w5786
<g/>
.
Hartsch	w5788
<g/>
.
<g/>
,
s	w5791
<g/>
.
T	w5793
<g/>
.
Eva	w5795
<g/>
,
bey	w5797
der	w5798
Glocken	w5799
am	w5800
Neubau	w5801
<g/>
,
alt	w5803
16	w5804
<g/>
.
J	w5806
<g/>
.
Dem	w5808
Friederich	w5809
Kirschner	w5810
<g/>
,
Lackeyen	w5812
<g/>
,
s	w5814
<g/>
.
W	w5816
<g/>
.
Theres	w5818
<g/>
.
im	w5820
Pulieris	w5821
<g/>
.
H	w5823
<g/>
.
zu	w5825
Margar	w5826
<g/>
.
<g/>
,
alt	w5829
35	w5830
<g/>
.
J	w5832
<g/>
.
Pet	w5834
<g/>
.
Pasti	w5836
<g/>
.
Tagw	w5838
<g/>
.
im	w5840
Stuk	w5841
<g/>
=
giesseris	w5843
<g/>
.
H	w5845
<g/>
.
auf	w5847
der	w5848
Wen=delst	w5849
<g/>
=
<g/>
.
<g/>
,
alt	w5853
32	w5854
<g/>
.
J	w5856
<g/>
.
Sophia	w5858
Wellschin	w5859
<g/>
,
ar	w5861
<g/>
.
W	w5863
<g/>
.
<g/>
,
im	w5866
Kölblis	w5867
<g/>
.
H	w5869
<g/>
.
in	w5871
der	w5872
Leo=poldst	w5873
<g/>
=
<g/>
.
<g/>
,
alt	w5877
60	w5878
<g/>
.
J	w5880
<g/>
.
Dem	w5882
Wentzel	w5883
Mayer	w5884
<g/>
,
Tagw	w5886
<g/>
.
s	w5888
<g/>
.
W	w5890
<g/>
.
Elisab	w5892
<g/>
.
<g/>
,
im	w5895
Müntz	w5896
<g/>
=
Quardcinis	w5898
<g/>
.
H	w5900
<g/>
.
an	w5902
der	w5903
Wien	w5904
<g/>
,
alt	w5906
50	w5907
<g/>
.
J	w5909
<g/>
.
Magdal	w5911
<g/>
.
Leyin	w5913
<g/>
,
alt	w5915
66	w5916
<g/>
.
J	w5918
<g/>
.
<g/>
,
und	w5921
Casp	w5922
<g/>
.
Haußknecht	w5924
<g/>
,
alt	w5926
30	w5927
<g/>
.
J	w5929
<g/>
.
<g/>
,
beyde	w5932
im	w5933
Kranken	w5934
<g/>
=
H	w5936
<g/>
.
Summa	w5938
12	w5939
Personen	w5940
<g/>
/
darunter	w5942
1	w5943
<g/>
.
Kind	w5945
<g/>
.
</list>
<p id="p55">
NB	w5947
<g/>
.
Nächst	w5949
<g/>
=
künftigen	w5951
19	w5952
<g/>
.
inlebenden	w5954
Mo=nat	w5955
<g/>
=
Septembris	w5957
Vor	w5958
<g/>
=
und	w5960
Nachmittag	w5961
werden	w5962
in	w5963
der	w5964
Klugerstrassen	w5965
in	w5966
General	w5967
<g/>
=
Wallischen	w5969
Haus	w5970
neben	w5971
dem	w5972
Wall	w5973
<g/>
=
fisch	w5975
verschiedene	w5976
Mo=bilien	w5977
<g/>
=
als	w5979
Silber	w5980
<g/>
,
Gold	w5982
<g/>
,
geschmeltzte	w5984
und	w5985
andere	w5986
prätiose	w5987
Bilder	w5988
<g/>
,
Sametene	w5990
<g/>
,
und	w5992
Pro=catellene	w5993
<g/>
=
Seßl	w5995
<g/>
,
prätiose	w5997
Tisch	w5998
<g/>
,
Spiegl	w6000
von	w6001
besonderer	w6002
Grösse	w6003
<g/>
,
Kanape	w6005
auch	w6006
Niederländi=sche	w6007
<g/>
=
<g/>
,
Raffet	w6010
<g/>
,
Sammet	w6012
<g/>
=
und	w6014
Damastener	w6015
Spa=lier	w6016
<g/>
=
<g/>
,
Porzelain	w6019
<g/>
,
Zinn	w6021
<g/>
,
Kupfer	w6023
<g/>
,
Gewehr	w6025
<g/>
,
ꝛc	w6027
<g/>
.
gegen	w6029
paarer	w6030
Bezahlung	w6031
an	w6032
den	w6033
Meistbieten=den	w6034
<g/>
=
verkauft	w6036
werden	w6037
<g/>
.
</p>
<p id="p56">
NB	w6039
<g/>
.
Den	w6041
22	w6042
<g/>
.
die	w6044
laufenden	w6045
Monats	w6046
Sep	w6047
<g/>
.
tembris	w6049
werden	w6050
auf	w6051
der	w6052
Gräfl	w6053
<g/>
.
Sanauischen	w6055
Herrschaft	w6056
zu	w6057
Praunstorf	w6058
verschiedene	w6059
Wein	w6060
1742	w6061
<g/>
.
1743	w6063
<g/>
.
Gewächs	w6065
<g/>
,
wie	w6067
auch	w6068
leere	w6069
Fässer	w6070
</p>
<p id="p57">
mit	w6071
eisernen	w6072
Bandten	w6073
in	w6074
der	w6075
Herrschaftlichen	w6076
Cantzley	w6077
alda	w6078
dem	w6079
meistbietenden	w6080
licitando	w6081
verkauffet	w6082
werden	w6083
<g/>
.
</p>
<p id="p58">
NB	w6085
<g/>
.
Dem	w6087
15	w6088
<g/>
.
dis	w6090
und	w6091
folgende	w6092
Täg	w6093
Nach=mittag	w6094
<g/>
=
von	w6096
3	w6097
<g/>
.
bis	w6099
6	w6100
<g/>
.
Uhr	w6102
<g/>
,
werden	w6104
auf	w6105
den	w6106
Kohl	w6107
<g/>
=
Markt	w6109
in	w6110
dem	w6111
Baron	w6112
Brandauischen	w6113
Haus	w6114
rueckwärts	w6115
über	w6116
die	w6117
Schnecken	w6118
<g/>
=
Stiegen	w6120
in	w6121
dem	w6122
dritten	w6123
Stok	w6124
in	w6125
des	w6126
verstorbenen	w6127
Herrn	w6128
Rotmanns	w6129
gewesten	w6130
Niderlegers	w6131
gehabten	w6132
Wohn	w6133
<g/>
=
Zimmern	w6135
<g/>
,
Goldene	w6137
Uhren	w6138
<g/>
,
Silber	w6140
<g/>
=
Löfl	w6142
<g/>
,
von	w6144
berühmten	w6145
Meistern	w6146
verfertigte	w6147
Bil=der	w6148
<g/>
=
<g/>
,
dann	w6151
verschiedene	w6152
Kleider	w6153
<g/>
,
Wäsch	w6155
<g/>
,
und	w6157
andere	w6158
Effekten	w6159
<g/>
,
wie	w6161
auch	w6162
einiges	w6163
Zinn	w6164
<g/>
,
dem	w6166
Meist	w6167
bietenden	w6168
gegen	w6169
paarer	w6170
Bezahlung	w6171
ver=kauffet	w6172
<g/>
=
werden	w6174
<g/>
.
</p>
<p id="p59">
NB	w6176
<g/>
.
Es	w6178
wird	w6179
hiemit	w6180
von	w6181
einem	w6182
Löbl	w6183
<g/>
.
Grund	w6185
<g/>
=
Buch	w6187
der	w6188
Herrschaft	w6189
Dornbach	w6190
allen	w6191
denenjeni=gen	w6192
<g/>
=
<g/>
,
welche	w6195
an	w6196
Herm	w6197
Frantz	w6198
Joseph	w6199
Gruner	w6200
behauste	w6201
Unterthan	w6202
zu	w6203
gedachten	w6204
Dornbach	w6205
ei=nige	w6206
<g/>
=
Sprich	w6208
und	w6209
Anforderungen	w6210
zu	w6211
haben	w6212
ver=meinen	w6213
<g/>
=
<g/>
,
zu	w6216
wessen	w6217
gemacht	w6218
<g/>
,
daß	w6220
auf	w6221
dem	w6222
27ten	w6223
Septem	w6224
<g/>
.
fruhe	w6226
um	w6227
k	w6228
<g/>
.
Uhr	w6230
zur	w6231
Anmeldung	w6232
eine	w6233
Tagsatzung	w6234
in	w6235
dem	w6236
Herrschaftlichen	w6237
Amt	w6238
<g/>
=
Hof	w6240
alda	w6241
angeordnet	w6242
seye	w6243
<g/>
,
wobey	w6245
demnach	w6246
die	w6247
Cre=dits	w6248
<g/>
=
<g/>
=
Partheyen	w6251
ihre	w6252
habende	w6253
Anforderungen	w6254
al=sogewiß	w6255
<g/>
=
anzumerken	w6257
<g/>
,
und	w6259
zu	w6260
liquidiren	w6261
wissen	w6262
werden	w6263
<g/>
,
wie	w6265
im	w6266
widrigen	w6267
der	w6268
Ausbleibende	w6269
nicht	w6270
mehr	w6271
angehöret	w6272
<g/>
,
sondern	w6274
demselben	w6275
das	w6276
ewige	w6277
Stillschweigen	w6278
auferleget	w6279
werden	w6280
solle	w6281
<g/>
.
</p>
<p id="p60">
NB	w6283
<g/>
.
Bey	w6285
Hrn	w6286
<g/>
.
Johann	w6288
Jacob	w6289
Lidl	w6290
<g/>
,
Kupfer=stechern	w6292
<g/>
=
<g/>
,
in	w6295
den	w6296
Stern	w6297
<g/>
=
Hof	w6299
zu	w6300
Schulter	w6301
<g/>
=
Gassel	w6303
ist	w6304
zu	w6305
haben	w6306
<g/>
:
</p>
<p id="p61">
Eine	w6308
Land	w6309
<g/>
=
Karte	w6311
vom	w6312
Ursprung	w6313
bis	w6314
Einfluß	w6315
des	w6316
Po	w6317
<g/>
=
Stroms	w6319
<g/>
;
worauf	w6321
alle	w6322
dies	w6323
<g/>
=
und	w6325
jenseits	w6326
ligende	w6327
Landschaften	w6328
<g/>
,
als	w6330
das	w6331
gantze	w6332
Piemontesische	w6333
<g/>
,
Meiländische	w6335
<g/>
,
Parme=sanische	w6337
<g/>
=
<g/>
,
Modenesische	w6340
<g/>
,
samt	w6342
einen	w6343
grossen	w6344
Theil	w6345
vom	w6346
Genuesischen	w6347
<g/>
,
Venetianischen	w6349
<g/>
,
und	w6351
Päpstlichen	w6352
Gebiete	w6353
<g/>
;
folgsam	w6355
die	w6356
gantze	w6357
Lom=bardie	w6358
<g/>
=
enthalten	w6360
<g/>
;
bey	w6362
gegenwärtigen	w6363
Kriegs	w6364
<g/>
=
Läuften	w6366
höchst	w6367
<g/>
=
nutzbar	w6369
<g/>
,
das	w6371
Exemplar	w6372
pr	w6373
<g/>
.
1	w6375
<g/>
.
fl	w6377
<g/>
.
in	w6379
Futeral	w6380
1	w6381
<g/>
.
fl	w6383
<g/>
.
8	w6385
<g/>
.
kr	w6387
</p>
<p id="p62">
Jtem	w6388
eine	w6389
accurate	w6390
Land	w6391
<g/>
=
Karte	w6393
von	w6394
der	w6395
gan=tzen	w6396
<g/>
=
Republik	w6398
Genua	w6399
<g/>
,
nebst	w6401
einen	w6402
grossen	w6403
Theil	w6404
von	w6405
der	w6406
Provenze	w6407
und	w6408
einen	w6409
accuraten	w6410
Grund	w6411
<g/>
=
Riß	w6413
von	w6414
gemeldter	w6415
Stadt	w6416
Genua	w6417
<g/>
,
nebst	w6419
der	w6420
dar=zu	w6421
<g/>
=
gehörigen	w6423
Seckla	w6424
pr	w6425
<g/>
.
30	w6427
<g/>
.
kr	w6429
<g/>
.
</p>
<head id="hl41">
Aus	w6445
Teutschland	w6446
<g/>
.
</head>
<head id="hl42">
Wien	w6448
14	w6449
September	w6450
<g/>
.
</head>
<p id="p63">
ES	w6452
hat	w6453
dieser	w6454
Tägen	w6455
die	w6456
bey	w6457
denen	w6458
EE	w6459
<g/>
.
PP	w6461
<g/>
.
Augustinern	w6463
alhier	w6464
auf	w6465
der	w6466
Land	w6467
<g/>
=
Strassen	w6469
sich	w6470
befindende	w6471
berühmte	w6472
Löbl	w6473
<g/>
.
Ertz	w6475
<g/>
=
Bruderschaft	w6477
der	w6478
schwartz	w6479
<g/>
.
ledernen	w6481
Gürtel	w6482
St	w6483
<g/>
.
Augustini	w6485
<g/>
,
und	w6487
Monica	w6488
<g/>
,
unter	w6490
dem	w6491
Titul	w6492
<g/>
,
und	w6494
Schutz	w6495
Mariä	w6496
von	w6497
Trost	w6498
<g/>
,
welche	w6500
unter	w6501
Papst	w6502
Eugenio	w6503
IV	w6504
<g/>
.
Anno	w6506
1446	w6507
<g/>
.
zu	w6509
Bononien	w6510
in	w6511
Welschland	w6512
ursprunglich	w6513
<g/>
,
und	w6515
ersten	w6516
errichtet	w6517
<g/>
,
von	w6519
selber	w6520
Zeit	w6521
aber	w6522
bis	w6523
anhero	w6524
in	w6525
gantzer	w6526
Welt	w6527
ersprieslich	w6528
fortgepflantzet	w6529
worden	w6530
<g/>
,
in	w6532
dem	w6533
Löbl	w6534
<g/>
.
Gottes	w6536
<g/>
=
Haus	w6538
St	w6539
<g/>
.
St	w6541
<g/>
.
Sebastiani	w6543
<g/>
,
und	w6545
Rochi	w6546
allda	w6547
ihr	w6548
glüklich	w6549
erreichtes	w6550
Sæculum Saeculum	w6551
<g/>
,
oder	w6553
Jahr	w6554
<g/>
=
Hundert	w6556
<g/>
,
in	w6558
beständiger	w6559
Beywohnung	w6560
einer	w6561
zahlreichen	w6562
Christlichen	w6563
Volks	w6564
<g/>
=
Menge	w6566
durch	w6567
8	w6568
<g/>
.
Täste	w6570
<g/>
,
als	w6572
nämlich	w6573
von	w6574
28	w6575
<g/>
.
Augusti	w6577
<g/>
,
bis	w6579
4	w6580
<g/>
.
September	w6582
inclusive	w6583
<g/>
,
so	w6585
herrlich	w6586
<g/>
,
als	w6588
trost=reich	w6589
<g/>
=
<g/>
,
und	w6592
erfreulich	w6593
folgender	w6594
<g/>
=
massen	w6596
celebriret	w6597
<g/>
.
</p>
<p id="p64">
Den	w6599
27	w6600
<g/>
.
Augusti	w6602
Nach	w6603
<g/>
=
mittag	w6605
ist	w6606
um	w6607
4	w6608
<g/>
.
Uhr	w6610
auf	w6611
der	w6612
Gallerie	w6613
des	w6614
vor	w6615
der	w6616
Kirchen	w6617
aufge=richteten	w6618
<g/>
=
Ehren	w6620
<g/>
=
Gerüst	w6622
zwischen	w6623
dreymaligen	w6624
Glocken	w6625
<g/>
=
Geleit	w6627
das	w6628
dritte	w6629
Jubel	w6630
<g/>
=
Jahr	w6632
<g/>
,
mit	w6634
gedoppelten	w6635
Paucken	w6636
<g/>
,
und	w6638
Trompeten	w6639
<g/>
=
Chor	w6641
ausgeblasen	w6642
<g/>
,
und	w6644
dieser	w6645
Acht	w6646
<g/>
=
tägigen	w6648
Soleni- tät	w6649
<g/>
-
mit	w6651
der	w6652
ersten	w6653
Vor	w6654
<g/>
=
Vesper	w6656
<g/>
,
und	w6658
darauf	w6659
folgenden	w6660
Litaney	w6661
der	w6662
Anfang	w6663
gemacht	w6664
worden	w6665
<g/>
.
</p>
<p id="p65">
Sonntags	w6667
den	w6668
28	w6669
<g/>
.
als	w6671
am	w6672
hohen	w6673
Fest	w6674
<g/>
=
Tage	w6676
des	w6677
grossen	w6678
Heiligen	w6679
Kirchen	w6680
<g/>
=
Lehrers	w6682
<g/>
,
und	w6684
Or=den	w6685
<g/>
=
<g/>
=
Stifters	w6688
Aureli	w6689
Augustini	w6690
ist	w6691
um	w6692
9	w6693
<g/>
.
Uhr	w6695
von	w6696
Admodum	w6697
Reverendo	w6698
Domino	w6699
Eugenio	w6700
Hofmann	w6701
<g/>
,
Curato	w6703
<g/>
,
<g/>
&
Concionatore	w6706
Domi-nicali	w6707
<g/>
-
in	w6709
celebri	w6710
Hospitali	w6711
S	w6712
<g/>
.
Joan	w6714
<g/>
.
Nepomuc	w6716
<g/>
.
Vienæ Vienae	w6718
in	w6719
Via	w6720
Regia	w6721
eine	w6722
mit	w6723
ausnehmender	w6724
Zier	w6725
<g/>
=
und	w6727
Gelehrtigteit	w6728
verfaste	w6729
Predig	w6730
gehal=ten	w6731
<g/>
=
worden	w6733
<g/>
.
Nach	w6735
vollendeter	w6736
Predig	w6737
ist	w6738
die	w6739
Procession	w6740
mit	w6741
den	w6742
Hochwürdigen	w6743
Gut	w6744
<g/>
,
mit	w6746
Paucken	w6747
<g/>
=
und	w6749
Trompeten	w6750
Schall	w6751
über	w6752
die	w6753
Helfte	w6754
der	w6755
Landstrassen	w6756
geführet	w6757
<g/>
,
und	w6759
nach	w6760
Vollendung	w6761
dieser	w6762
das	w6763
Hoch	w6764
<g/>
=
Amt	w6766
<g/>
,
mit	w6768
vortreflicher	w6769
Music	w6770
gehalten	w6771
worden	w6772
von	w6773
Jhro	w6774
Hochwürden	w6775
<g/>
,
und	w6777
Gnaden	w6778
<g/>
,
Herrn	w6780
Maximiliano	w6781
von	w6782
Horneck	w6783
<g/>
,
des	w6785
Heil	w6786
<g/>
.
Röm	w6788
<g/>
.
Rittern	w6790
<g/>
,
des	w6792
Heil	w6793
<g/>
.
Röm	w6795
<g/>
.
Stuhls	w6797
<g/>
.
Proto	w6799
<g/>
-
Notario	w6801
Apostolico	w6802
<g/>
,
Insulirten	w6804
Abten	w6805
zu	w6806
S	w6807
<g/>
.
Joan	w6809
<g/>
.
in	w6811
Hungarn	w6812
<g/>
,
dermaligen	w6814
würdigsten	w6815
Pfarr	w6816
<g/>
=
Herrn	w6818
der	w6819
Kaiserl	w6820
<g/>
.
Königl	w6822
<g/>
.
Pfarr	w6824
zu	w6825
Probstorf	w6826
<g/>
,
und	w6828
dieser	w6829
Löbl	w6830
<g/>
.
Ertz	w6832
<g/>
=
Bru=derschaft	w6834
<g/>
=
würdigsten	w6836
Assistenten	w6837
<g/>
.
</p>
<p id="p66">
Nach	w6839
<g/>
=
mittag	w6841
um	w6842
halber	w6843
4	w6844
<g/>
.
Uhr	w6846
ist	w6847
die	w6848
Mu=sicalische	w6849
<g/>
=
Vesper	w6851
<g/>
,
hierauf	w6853
eine	w6854
Predig	w6855
von	w6856
Ad Admodum	w6857
<g/>
-
</p>
<p id="p67">
modum	w6859
Rever	w6860
<g/>
.
Domino	w6862
Franscico	w6863
Josepho	w6864
Pfeiffer	w6865
<g/>
,
Sac	w6867
<g/>
.
militantis	w6869
Ordinis	w6870
crucigero-rum	w6871
<g/>
-
cum	w6873
rubra	w6874
stella	w6875
<g/>
,
gewöhnlichen	w6877
Sonn=tags	w6878
<g/>
=
Predigern	w6880
ad	w6881
S	w6882
<g/>
.
Carolum	w6884
Borromæum Borromaeum	w6885
alhier	w6886
gehalten	w6887
worden	w6888
<g/>
;
worauf	w6890
unter	w6891
herrlicher	w6892
Beleuchtung	w6893
eine	w6894
Musicalische	w6895
Litaney	w6896
gefolget	w6897
<g/>
.
</p>
<p id="p68">
Montags	w6899
<g/>
,
Dienstags	w6901
<g/>
,
Mittwochs	w6903
<g/>
,
Donner=stags	w6905
<g/>
=
<g/>
,
Freytags	w6908
<g/>
,
und	w6910
Samstags	w6911
ward	w6912
jedesmal	w6913
Vormittag	w6914
ein	w6915
solennes	w6916
Hoch	w6917
<g/>
=
Amt	w6919
um	w6920
10	w6921
<g/>
.
Uhr	w6923
<g/>
,
Nach	w6925
<g/>
=
mittag	w6927
aber	w6928
um	w6929
halber	w6930
5	w6931
<g/>
.
Uhr	w6933
die	w6934
Predig	w6935
<g/>
,
und	w6937
eine	w6938
darauf	w6939
folgende	w6940
Musicalische	w6941
Litaney	w6942
<g/>
,
unter	w6944
gewöhnlicher	w6945
Beleuchtung	w6946
von	w6947
denen	w6948
RR	w6949
<g/>
.
PP	w6951
<g/>
.
Ord	w6953
<g/>
,
Erem	w6955
<g/>
.
S	w6957
<g/>
.
P	w6959
<g/>
.
Augustini	w6961
allda	w6962
gehalten	w6963
<g/>
.
</p>
<p id="p69">
Sonntags	w6965
den	w6966
4	w6967
<g/>
.
Sept	w6969
<g/>
.
als	w6971
am	w6972
Haupt	w6973
<g/>
=
und	w6975
Titular	w6976
-Fest	w6977
dieser	w6978
Löbl	w6979
<g/>
.
Ertz	w6981
<g/>
=
Bruderschaft	w6983
Maria	w6984
von	w6985
Trost	w6986
genannt	w6987
<g/>
,
hielte	w6989
um	w6990
9	w6991
<g/>
.
Uhr	w6993
eine	w6994
herrliche	w6995
<g/>
,
und	w6997
vortrefliche	w6998
Predig	w6999
Admod	w7000
<g/>
.
Reverendus	w7002
<g/>
,
ac	w7004
Religiossimus	w7005
Pater	w7006
Rober-tus	w7007
<g/>
-
Stadler	w7009
<g/>
,
Ord	w7011
<g/>
.
S	w7013
<g/>
.
Benedicti	w7015
<g/>
.
des	w7017
Löbl	w7018
<g/>
.
Stifts	w7020
<g/>
,
und	w7022
Klosters	w7023
alhier	w7024
zum	w7025
Schoten	w7026
Professus	w7027
<g/>
,
und	w7029
ordinari	w7030
Sonntags	w7031
<g/>
=
Prediger	w7033
allda	w7034
<g/>
.
Dar=auf	w7036
<g/>
=
sunge	w7038
unter	w7039
einer	w7040
kostbaren	w7041
Music	w7042
das	w7043
Hoch	w7044
<g/>
=
Amt	w7046
ab	w7047
<g/>
,
Reverendis	w7049
ac	w7050
<g/>
.
Perillustris	w7052
Domi-nus	w7053
<g/>
-
<g/>
,
Dominus	w7056
Aloysius	w7057
Ferdinandus	w7058
Mata	w7059
von	w7060
Spiegelfeld	w7061
<g/>
,
Insulirter	w7063
Probst	w7064
ad	w7065
S	w7066
<g/>
.
Joan	w7068
<g/>
.
Baptistam	w7070
zu	w7071
Ofen	w7072
<g/>
,
und	w7074
Dom	w7075
<g/>
=
Herr	w7077
alhier	w7078
<g/>
.
</p>
<p id="p70">
Nach	w7080
<g/>
=
mittag	w7082
um	w7083
3	w7084
<g/>
.
Uhr	w7086
wurde	w7087
vom	w7088
obge=dachten	w7089
<g/>
=
Revendissimo	w7091
Domino	w7092
<g/>
,
die	w7094
all	w7095
<g/>
=
jähr=lich	w7097
<g/>
=
gewöhnliche	w7099
Haupt	w7100
Procession	w7101
<g/>
,
unter	w7103
drey=fachen	w7104
<g/>
=
Trompeten	w7106
<g/>
=
Cohr	w7108
<g/>
,
in	w7110
einer	w7111
sehr	w7112
ansehnlichen	w7113
Volks	w7114
<g/>
=
Menge	w7116
von	w7117
der	w7118
Kloster	w7119
<g/>
=
und	w7121
in	w7122
die	w7123
