<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
in	w13713
meiner	w13714
Jud	w13715
<g/>
.
Del	w13717
<g/>
.
am	w13719
Hof	w13720
im	w13721
tiefen	w13722
Haus	w13723
Nro	w13724
<g/>
.
237	w13726
im	w13727
3ten	w13728
Stock	w13729
inhabenden	w13730
Wohnung	w13731
<g/>
,
entwe=der	w13733
<g/>
=
selbst	w13735
persönlich	w13736
<g/>
,
oder	w13738
durch	w13739
genugsam	w13740
Be=vollmächtigte	w13741
<g/>
=
alsogewiß	w13743
zu	w13744
erscheinen	w13745
<g/>
,
ihre	w13747
Fo=derungen	w13748
<g/>
=
anzumelden	w13750
<g/>
,
auch	w13752
rechtlich	w13753
zu	w13754
liqui=diren	w13755
<g/>
=
<g/>
,
wie	w13758
im	w13759
widrigen	w13760
den	w13761
ausbleibenden	w13762
das	w13763
ewige	w13764
Stillschweigen	w13765
auferlegt	w13766
<g/>
,
die	w13768
nicht	w13769
ge=nugsam	w13770
<g/>
=
liquidirende	w13772
aber	w13773
mit	w13774
ihren	w13775
Foderun=gen	w13776
<g/>
=
abgewiesen	w13778
werden	w13779
sollen	w13780
<g/>
.
</p>
<p id="p144">
Von	w13782
der	w13783
ni	w13784
<g/>
.
öst	w13786
<g/>
.
Regierung	w13788
wegen	w13789
wird	w13790
hie=mit	w13791
<g/>
=
dem	w13793
daran	w13794
gelegen	w13795
zu	w13796
wissen	w13797
gemacht	w13798
<g/>
:
Es	w13800
sey	w13801
der	w13802
k	w13803
<g/>
.
k	w13805
<g/>
.
privil	w13807
<g/>
.
Groß	w13809
<g/>
=
und	w13811
Buchhändler	w13812
<g/>
,
Joseph	w13814
Anton	w13815
Edler	w13816
v	w13817
<g/>
.
Trattner	w13819
<g/>
,
mit	w13821
Hinter=lassung	w13822
<g/>
=
eines	w13824
letztwilligen	w13825
Geschäfts	w13826
mit	w13827
Tode	w13828
abgegangen	w13829
<g/>
,
und	w13831
habe	w13832
sich	w13833
hinnach	w13834
nur	w13835
desselben	w13836
rückgebliebene	w13837
Verlassenschaft	w13838
Herr	w13839
Gerhab	w13840
des	w13841
ruckgelassen	w13842
minderjährigen	w13843
Sohns	w13844
<g/>
,
Joh	w13846
<g/>
.
Nep	w13848
<g/>
.
v	w13850
<g/>
.
Trattner	w13852
gemeldet	w13853
<g/>
.
<g/>
.
Wann	w13856
nun	w13857
Regierung	w13858
um	w13859
die	w13860
etwa	w13861
ein	w13862
oder	w13863
andere	w13864
bey	w13865
dieser	w13866
Ver=lassenschaft	w13867
<g/>
=
von	w13869
Rechtswegen	w13870
gebührend	w13871
nähere	w13872
Erbsprüche	w13873
in	w13874
Erfahrung	w13875
zu	w13876
bringen	w13877
<g/>
,
anbey	w13879
das	w13880
etwa	w13881
vorhandene	w13882
Æs	w13883
alienum	w13884
ausfindig	w13885
zu	w13886
machen	w13887
<g/>
,
folgsam	w13889
zu	w13890
Abhandlung	w13891
solcher	w13892
Ver=lassenschaft	w13893
<g/>
=
sicher	w13895
fürschreiten	w13896
zu	w13897
können	w13898
<g/>
,
eine	w13900
Nothwendigkeit	w13901
zu	w13902
seyn	w13903
befunden	w13904
hat	w13905
<g/>
,
alle	w13907
hier=an	w13908
<g/>
=
theilnehmende	w13910
sowohl	w13911
in	w13912
als	w13913
außer	w13914
Land	w13915
befindliche	w13916
Personen	w13917
durch	w13918
dieses	w13919
Edikt	w13920
zu	w13921
An=meld	w13922
<g/>
=
<g/>
=
Legitimir	w13925
<g/>
=
und	w13927
Liquidirung	w13928
ihrer	w13929
an	w13930
ob=bemeldte	w13931
<g/>
=
Verlassenschaft	w13933
ex	w13934
quacunque	w13935
causa	w13936
vel	w13937
titulo	w13938
habender	w13939
Sprüche	w13940
und	w13941
Foderungen	w13942
gerichtlich	w13943
vorzuladen	w13944
und	w13945
einzuberuffen	w13946
<g/>
,
auch	w13948
zu	w13949
diesem	w13950
Ende	w13951
der	w13952
24	w13953
<g/>
.
Juni	w13955
d	w13956
<g/>
.
J	w13958
<g/>
.
Nachmit=tag	w13960
<g/>
=
um	w13962
4	w13963
Uhr	w13964
zur	w13965
gewöhnlichen	w13966
Convoctions	w13967
<g/>
=
und	w13969
Anmeldungstagsatzung	w13970
pro	w13971
1mo	w13972
<g/>
,
2do	w13974
<g/>
,
3tio	w13976
ac	w13977
ultimo	w13978
termino	w13979
bestimmt	w13980
worden	w13981
ist	w13982
<g/>
.
Sol=chemnach	w13984
<g/>
=
werden	w13986
all	w13987
und	w13988
jede	w13989
<g/>
,
welche	w13991
bey	w13992
der	w13993
gedacht	w13994
Joseph	w13995
Anton	w13996
Edlen	w13997
v	w13998
Trattnerischen	w13999
Verlassenschaft	w14000
um	w14001
rechtmäßige	w14002
Erbs	w14003
<g/>
=
oder	w14005
Schuldfoderung	w14006
wegen	w14007
einige	w14008
Sprüche	w14009
haben	w14010
<g/>
,
</p>
<p id="p145">
oder	w14012
zu	w14013
haben	w14014
vermeinen	w14015
<g/>
,
an	w14017
obbestimmten	w14018
Tag	w14019
und	w14020
Stund	w14021
vor	w14022
Regierung	w14023
in	w14024
der	w14025
daselbst	w14026
zu	w14027
solchem	w14028
Ende	w14029
offenhaltenden	w14030
Kommißions=stube	w14031
<g/>
=
<g/>
,
entweder	w14034
selbst	w14035
persönlich	w14036
<g/>
,
oder	w14038
durch	w14039
hiezu	w14040
genugsam	w14041
Bevollmächtigte	w14042
alsogewiß	w14043
zu	w14044
erscheinen	w14045
<g/>
,
und	w14047
ihre	w14048
an	w14049
solche	w14050
Verlassenschaft	w14051
habende	w14052
Foderungen	w14053
anzumelden	w14054
<g/>
,
rechtlich	w14056
zu	w14057
legitimiren	w14058
<g/>
,
und	w14060
zu	w14061
liquidiren	w14062
haben	w14063
<g/>
,
als	w14065
im	w14066
widrigen	w14067
die	w14068
Abhandlung	w14069
ex	w14070
officio	w14071
vorgenom=nen	w14072
<g/>
=
<g/>
,
und	w14075
falls	w14076
die	w14077
vorkommenden	w14078
Creditores	w14079
den	w14080
Aktivstand	w14081
übersteigeten	w14082
<g/>
,
die	w14084
anwesenden	w14085
vernommen	w14086
<g/>
,
mit	w14088
ihnen	w14089
behörig	w14090
liquidirt	w14091
<g/>
,
und	w14093
dieselben	w14094
der	w14095
Ordnung	w14096
nach	w14097
claßificirt	w14098
<g/>
,
den	w14100
ab=wesenden	w14101
<g/>
=
aber	w14103
das	w14104
ewige	w14105
Stillschweigen	w14106
aufge=tragen	w14107
<g/>
=
werden	w14109
soll	w14110
<g/>
.
</p>
<p id="p146">
Wir	w14112
NN	w14113
<g/>
.
Superintendenten	w14115
und	w14116
Spitalmei=ster	w14117
<g/>
=
des	w14119
Burgerspitals	w14120
in	w14121
Wien	w14122
<g/>
,
geben	w14124
hiemit	w14125
zu	w14126
vernehmen	w14127
<g/>
:
es	w14129
sey	w14130
auf	w14131
Jntestatabsterben	w14132
weil	w14133
<g/>
.
Anton	w14135
Xaveri	w14136
Hilverding	w14137
sel	w14138
<g/>
.
gewesten	w14140
Hausvaters	w14141
im	w14142
Klagbaum	w14143
Nro	w14144
<g/>
.
62	w14146
an	w14147
der	w14148
Wieden	w14149
<g/>
,
wegen	w14151
sicherer	w14152
Abhandlung	w14153
der	w14154
Ver=lassenschaft	w14155
<g/>
=
eine	w14157
Convocationstagsatzung	w14158
anzu=ordnen	w14159
<g/>
=
<g/>
,
und	w14162
die	w14163
sowohl	w14164
in	w14165
als	w14166
ausser	w14167
Land	w14168
sich	w14169
befindliche	w14170
Gläubigere	w14171
gerichtlich	w14172
fürzuladen	w14173
<g/>
,
und	w14175
einzuberuffen	w14176
für	w14177
nöthig	w14178
befunden	w14179
worden	w14180
<g/>
,
da	w14182
nun	w14183
hiezu	w14184
der	w14185
21	w14186
<g/>
.
Juni	w14188
d	w14189
<g/>
.
J	w14191
früh	w14192
um	w14193
9	w14194
Uhr	w14195
zur	w14196
allendlicher	w14197
Frist	w14198
bestimmt	w14199
worden	w14200
ist	w14201
<g/>
.
Solchemnach	w14203
werden	w14204
all	w14205
und	w14206
jede	w14207
<g/>
,
so	w14209
an	w14210
ge=dachten	w14211
<g/>
=
Anton	w14213
Xaveri	w14214
Hilverding	w14215
sel	w14216
<g/>
.
einige	w14218
Sprüche	w14219
und	w14220
Foderungen	w14221
in	w14222
Schuld	w14223
<g/>
=
oder	w14225
Erb=schaftssachen	w14226
<g/>
=
<g/>
,
auch	w14229
ex	w14230
quocunque	w14231
titulo	w14232
zu	w14233
stellen	w14234
vermeinen	w14235
an	w14236
vorbestimmten	w14237
Tag	w14238
und	w14239
Stund	w14240
sub	w14241
1mo	w14242
2do	w14243
<g/>
&
3tio	w14245
Termino	w14246
pe-remptorio	w14247
<g/>
-
in	w14249
der	w14250
Burgerspitalsgrundstube	w14251
in	w14252
Wien	w14253
<g/>
,
entweder	w14255
selbst	w14256
persönlich	w14257
<g/>
,
oder	w14259
durch	w14260
genugsam	w14261
bevollmächtigte	w14262
Gewaltträger	w14263
unaus=bleiblich	w14264
<g/>
=
zu	w14266
erscheinen	w14267
<g/>
,
und	w14269
ihre	w14270
Foderungen	w14271
rechtlich	w14272
zu	w14273
liquidiren	w14274
haben	w14275
<g/>
,
wie	w14277
im	w14278
widrigen	w14279
den	w14280
sich	w14281
nicht	w14282
anmeldenden	w14283
Partheyen	w14284
das	w14285
ewi=ge	w14286
<g/>
=
Stillschweigen	w14288
auferlegt	w14289
<g/>
,
und	w14291
niemand	w14292
mehr	w14293
angehört	w14294
<g/>
,
sodann	w14296
aber	w14297
das	w14298
etwa	w14299
verbleibende	w14300
Vermögen	w14301
den	w14302
vorhanden	w14303
eheleiblichen	w14304
Kindern	w14305
<g/>
,
qua	w14307
Jntestaterben	w14308
<g/>
,
eingeantwortet	w14310
werden	w14311
soll	w14312
</p>
<p id="p147">
Von	w14313
des	w14314
fürstl	w14315
<g/>
.
Stifts	w14317
und	w14318
Jungfrauenklo=sters	w14319
<g/>
=
zur	w14321
Himmelpforten	w14322
Grundbuchs	w14323
wegen	w14324
<g/>
,
wird	w14326
hiemit	w14327
zu	w14328
wissen	w14329
gemacht	w14330
<g/>
:
es	w14332
sey	w14333
die	w14334
Ma=rin	w14335
<g/>
=
Anna	w14337
Antonia	w14338
Stelzlin	w14339
<g/>
,
vorhin	w14341
verehlicht	w14342
geweste	w14343
Neukumin	w14344
<g/>
,
und	w14346
dem	w14347
Vernehmen	w14348
nach	w14349
von	w14350
Geburt	w14351
Gräbnerin	w14352
<g/>
,
geweste	w14354
Hebame	w14355
in	w14356
dem	w14357
Dorf	w14358
Simmering	w14359
ohne	w14360
Hinterlassung	w14361
ei=nes	w14362
<g/>
=
letztwilligen	w14364
Geschäfts	w14365
und	w14366
wissentlicher	w14367
Erben	w14368
mit	w14369
Tod	w14370
abgegangen	w14371
<g/>
,
und	w14373
daher	w14374
um	w14375
mit	w14376
der	w14377
diesfälligen	w14378
Verlassenschafts	w14379
<g/>
=
Abhand=lung	w14381
<g/>
=
sicher	w14383
fürgehen	w14384
zu	w14385
<g/>
.
können	w14387
für	w14388
nöthig	w14389
befunden	w14390
worden	w14391
<g/>
,
all	w14393
diejenige	w14394
<g/>
,
welche	w14396
an	w14397
so=thaner	w14398
<g/>
=
Verlassenschaft	w14400
Erbschafts	w14401
oder	w14402
Schul=den	w14403
<g/>
=
halber	w14405
<g/>
,
oder	w14407
in	w14408
andere	w14409
Wege	w14410
einige	w14411
SprüSprüche	w14412
<g/>
=
</p>
<p id="p148">
che	w14414
zu	w14415
haben	w14416
vermeinen	w14417
<g/>
,
durch	w14419
dieses	w14420
Edikt	w14421
vorzuladen	w14422
<g/>
,
und	w14424
zu	w14425
dem	w14426
Ende	w14427
den	w14428
26	w14429
<g/>
.
Juni	w14431
d	w14432
<g/>
.
J	w14434
<g/>
.
früh	w14436
um	w14437
8	w14438
Uhr	w14439
für	w14440
dieses	w14441
Grundbuch	w14442
zur	w14443
Anmeld	w14444
<g/>
=
und	w14446
untereinstens	w14447
rechtsbeständi=ger	w14448
<g/>
=
Liquidirung	w14450
zu	w14451
bestimmen	w14452
<g/>
.
Es	w14454
werden	w14455
da=her	w14456
<g/>
=
all	w14458
diejenige	w14459
<g/>
,
welche	w14461
an	w14462
die	w14463
obgedacht	w14464
Ma=ria	w14465
<g/>
=
An	w14467
<g/>
.
Antonia	w14469
Stelzlische	w14470
Verlassenschaft	w14471
unter	w14472
was	w14473
immer	w14474
für	w14475
einen	w14476
Namen	w14477
einige	w14478
Foderun=gen	w14479
<g/>
=
zu	w14481
stellen	w14482
vermeinen	w14483
<g/>
,
auf	w14485
den	w14486
obgedachten	w14487
Tag	w14488
und	w14489
Stund	w14490
<g/>
,
entweder	w14492
selbst	w14493
persönlich	w14494
<g/>
,
oder	w14496
durch	w14497
genugsam	w14498
Bevollmächtigte	w14499
für	w14500
die=ses	w14501
<g/>
=
Grundbuch	w14503
alsogewiß	w14504
zu	w14505
erscheinen	w14506
<g/>
,
ihre	w14508
angebentliche	w14509
Sprüche	w14510
anzumelden	w14511
<g/>
,
und	w14513
unter=einstens	w14514
<g/>
=
rechtsbeständig	w14516
zu	w14517
liquidiren	w14518
haben	w14519
<g/>
,
als	w14521
im	w14522
widrigen	w14523
die	w14524
Verlassenschaft	w14525
ohne	w14526
weiteren	w14527
abgehandelt	w14528
<g/>
,
der	w14530
eingesetzten	w14531
Universalerbin	w14532
ein=geantwortet	w14533
<g/>
=
<g/>
,
und	w14536
sonstens	w14537
<g/>
,
was	w14539
Rechtens	w14540
ist	w14541
<g/>
,
fürgekehret	w14543
werden	w14544
soll	w14545
<g/>
.
</p>
<head id="hl26">
Obersthofmarschall	w14547
ꝛc	w14548
<g/>
.
</head>
<p id="p149">
Geben	w14550
mit	w14551
gegenwärtigen	w14552
Edikt	w14553
hiemit	w14554
zu	w14555
vernehmen	w14556
<g/>
:
wasmassen	w14558
uns	w14559
Herr	w14560
Gottlieb	w14561
Frey=herr	w14562
<g/>
=
von	w14564
Kulmer	w14565
<g/>
,
als	w14567
instituirter	w14568
Universalerb	w14569
seines	w14570
zu	w14571
Wienerisch	w14572
<g/>
=
Neustadt	w14574
verstorbenen	w14575
Herrn	w14576
Vater	w14577
Modest	w14578
Freyherrn	w14579
von	w14580
Kulmer	w14581
<g/>
,
k	w14583
<g/>
.
k	w14585
<g/>
.
Kämmerers	w14587
<g/>
,
mittels	w14589
eines	w14590
sub	w14591
hodierno	w14592
da-to	w14593
<g/>
-
überreichtes	w14595
Anbringens	w14596
geziemend	w14597
gebeten	w14598
<g/>
,
womit	w14600
wir	w14601
zu	w14602
Erfindung	w14603
des	w14604
wahren	w14605
Æris	w14606
alieni	w14607
seines	w14608
obbesagt	w14609
cum	w14610
testamento	w14611
verstor=benen	w14612
<g/>
=
Herrn	w14614
Vaters	w14615
<g/>
,
dann	w14617
zu	w14618
sicherer	w14619
Abhand=lung	w14620
<g/>
=
dessen	w14622
Verlassenschaft	w14623
<g/>
,
dessen	w14625
sowohl	w14626
in	w14627
als	w14628
ausser	w14629
Land	w14630
befindliche	w14631
Gläubigere	w14632
zu	w14633
An=meld	w14634
<g/>
=
<g/>
=
und	w14637
Liquidirung	w14638
ihrer	w14639
an	w14640
ersagten	w14641
Herrn	w14642
Modest	w14643
Freyherrn	w14644
von	w14645
Kulmer	w14646
<g/>
,
oder	w14648
nunmehr	w14649
dessen	w14650
rückgelassene	w14651
Verlassenschaftsmassa	w14652
zu	w14653
stel=len	w14654
<g/>
=
habenden	w14656
Sprüch	w14657
und	w14658
Foderungen	w14659
gerichtl	w14660
<g/>
.
vorladen	w14662
und	w14663
einberuffen	w14664
<g/>
,
sohin	w14666
dieserwegen	w14667
die	w14668
gewöhnliche	w14669
Convocationsedikta	w14670
ausfertigen	w14671
lassen	w14672
möchten	w14673
<g/>
.
Wann	w14675
wir	w14676
nun	w14677
in	w14678
dies	w14679
des	w14680
Herrn	w14681
Supplikanten	w14682
so	w14683
billig	w14684
als	w14685
rechtliches	w14686
Gesuch	w14687
gewilliget	w14688
<g/>
,
und	w14690
zu	w14691
obbemeldtem	w14692
Ende	w14693
den	w14694
3	w14695
<g/>
.
Juli	w14697
d	w14698
<g/>
.
J	w14700
<g/>
.
Nachmittag	w14702
um	w14703
4	w14704
Uhr	w14705
zur	w14706
gewöhnlichen	w14707
Tagsatzung	w14708
für	w14709
die	w14710
erst	w14711
<g/>
=
andert	w14713
<g/>
=
und	w14715
dritte	w14716
auch	w14717
allendliche	w14718
Frist	w14719
sub	w14720
clausula	w14721
præclusipraeclusi	w14722
<g/>
&
perpetui	w14724
silentii	w14725
hiemit	w14726
anberaumt	w14727
haben	w14728
wollen	w14729
<g/>
;
als	w14731
werden	w14732
all	w14733
und	w14734
jede	w14735
<g/>
,
wel=che	w14737
<g/>
=
bey	w14739
besagt	w14740
freyherrl	w14741
<g/>
.
Modest	w14743
von	w14744
Kulme=rischen	w14745
<g/>
=
Verlassenschaft	w14747
um	w14748
rechtmäßiger	w14749
Fode=rung	w14750
<g/>
=
willen	w14752
einige	w14753
Sprüche	w14754
haben	w14755
<g/>
,
oder	w14757
zu	w14758
ha=den	w14759
<g/>
=
vermeinen	w14761
<g/>
,
an	w14763
obbestimmten	w14764
Tag	w14765
und	w14766
Stund	w14767
vor	w14768
der	w14769
Amtskanzley	w14770
in	w14771
dem	w14772
ni	w14773
<g/>
.
öst	w14775
<g/>
.
Regierungshaus	w14777
in	w14778
der	w14779
Herrngasse	w14780
im	w14781
ersten	w14782
Stock	w14783
entweder	w14784
selbst	w14785
persönlich	w14786
<g/>
,
oder	w14788
durch	w14789
hiezu	w14790
genugsam	w14791
Bevollmächtigte	w14792
alsogewiß	w14793
zu	w14794
erscheinen	w14795
<g/>
,
und	w14797
ihre	w14798
an	w14799
sothane	w14800
Verlassenschaft	w14801
habende	w14802
Foderung	w14803
anzumelden	w14804
auch	w14805
zu	w14806
Her=stellung	w14807
<g/>
=
des	w14809
erfoderl	w14810
<g/>
.
rechtl	w14812
<g/>
.
Beweisthum	w14814
ihre	w14815
Schuld	w14816
oder	w14817
sonst	w14818
habende	w14819
Liquidationsurkun=den	w14820
<g/>
=
und	w14822
rechtliche	w14823
Behelfe	w14824
in	w14825
beglaubter	w14826
AbAbSchrift	w14827
<g/>
=
</p>
<p id="p150">
Schrift	w14829
einzulegen	w14830
haben	w14831
<g/>
,
wie	w14833
im	w14834
widrigen	w14835
die	w14836
Verlassenschaft	w14837
dem	w14838
instituirten	w14839
Herrn	w14840
Univer=salerben	w14841
<g/>
=
mit	w14843
Vortheil	w14844
und	w14845
Last	w14846
eingeantwortet	w14847
<g/>
,
oder	w14849
aber	w14850
falls	w14851
die	w14852
Massa	w14853
zu	w14854
Befriedigung	w14855
der	w14856
sich	w14857
hervorthuend	w14858
liquidirten	w14859
Foderungen	w14860
nicht	w14861
hinlänglich	w14862
folglich	w14863
keine	w14864
Erbschaftsmassa	w14865
vor=handen	w14866
<g/>
=
seyn	w14868
sollte	w14869
<g/>
,
das	w14871
Vermögen	w14872
unter	w14873
die	w14874
angemeldt	w14875
liquidirende	w14876
Gläubigere	w14877
der	w14878
Ordnung	w14879
nach	w14880
vertheilet	w14881
<g/>
,
die	w14883
ausbleibende	w14884
Creditores	w14885
aber	w14886
hievon	w14887
ausgeschlossen	w14888
<g/>
,
und	w14890
ihnen	w14891
das	w14892
ewi=ge	w14893
<g/>
=
Stillschweigen	w14895
auferlegt	w14896
<g/>
,
auch	w14898
ansonsten	w14899
ex	w14900
officio	w14901
fürgekehret	w14902
werden	w14903
würde	w14904
<g/>
,
was	w14906
Rech=tens	w14907
<g/>
=
ist	w14909
<g/>
.
</p>
<p id="p151">
Von	w14911
des	w14912
k	w14913
<g/>
.
auch	w14915
k	w14916
<g/>
.
k	w14918
Belgiojosoischen	w14919
Jn=fanterieregimentsgerichts	w14920
<g/>
=
wegen	w14922
wird	w14923
hiemit	w14924
zu	w14925
wissen	w14926
gemacht	w14927
<g/>
:
Es	w14929
sey	w14930
der	w14931
Herr	w14932
Oberlieute=nant	w14933
<g/>
=
Anton	w14935
Balbi	w14936
<g/>
,
zu	w14938
Mayland	w14939
in	w14940
der	w14941
k	w14942
<g/>
.
k	w14944
<g/>
.
Lombardie	w14946
gebürtig	w14947
<g/>
,
den	w14949
15	w14950
<g/>
.
Christmon	w14952
<g/>
.
1778	w14954
zu	w14955
Bautzen	w14956
in	w14957
der	w14958
Oberlausitz	w14959
als	w14960
preußischer	w14961
Kriegsgefangener	w14962
an	w14963
den	w14964
erlittenen	w14965
Blessuren	w14966
<g/>
,
ohne	w14968
hinterlassen	w14969
letztwilligen	w14970
Geschäft	w14971
mit	w14972
Tod	w14973
abgegangen	w14974
<g/>
.
Da	w14976
nun	w14977
das	w14978
löbl	w14979
<g/>
.
Regiment	w14981
um	w14982
die	w14983
etwa	w14984
ein	w14985
oder	w14986
andere	w14987
bey	w14988
dieser	w14989
Verlassen	w14990
schaft	w14991
von	w14992
rechtswegen	w14993
gebührend	w14994
nähere	w14995
Erb=sprüche	w14996
<g/>
=
in	w14998
Erfahrung	w14999
zu	w15000
bringen	w15001
<g/>
,
anbey	w15003
das	w15004
vorhandene	w15005
Æs	w15006
alienum	w15007
ausfindig	w15008
zu	w15009
machen	w15010
<g/>
,
folgsam	w15012
zur	w15013
Abhandlung	w15014
dieser	w15015
Verlassenschaft	w15016
vorschreiten	w15017
zu	w15018
können	w15019
<g/>
,
eine	w15021
Nothdurft	w15022
zu	w15023
seyn	w15024
befunden	w15025
hat	w15026
<g/>
,
alle	w15028
hieran	w15029
Theilnehmende	w15030
hie=durch	w15031
<g/>
=
zur	w15033
Anmeld	w15034
<g/>
=
Legitimir	w15036
<g/>
=
und	w15038
Liquidirung	w15039
ihrer	w15040
aus	w15041
was	w15042
immer	w15043
für	w15044
Ursache	w15045
habenden	w15046
Sprüche	w15047
und	w15048
Foderungen	w15049
gerichtlich	w15050
vorzuladen	w15051
und	w15052
einzuberufen	w15053
<g/>
;
als	w15055
werden	w15056
zu	w15057
diesem	w15058
Ende	w15059
denselben	w15060
3	w15061
Monate	w15062
<g/>
,
d	w15064
<g/>
.
i	w15066
<g/>
.
der	w15068
29	w15069
<g/>
.
Heumo=nats	w15072
<g/>
=
in	w15074
dem	w15075
Stabsquartier	w15076
des	w15077
löbl	w15078
<g/>
.
Regiments	w15080
zur	w15081
allendlicher	w15082
Frist	w15083
anberaumet	w15084
<g/>
.
Solchem=nach	w15086
<g/>
=
haben	w15088
all	w15089
und	w15090
jede	w15091
<g/>
,
welche	w15093
bey	w15094
gedachter	w15095
des	w15096
Herrn	w15097
Oberlieut	w15098
<g/>
.
Anton	w15100
Balbi	w15101
Verlassen=schaft	w15102
<g/>
=
um	w15104
rechtmäßiger	w15105
Erb	w15106
<g/>
=
oder	w15108
Schuldfoderung	w15109
willen	w15110
einige	w15111
Sprüche	w15112
zu	w15113
haben	w15114
vermeinen	w15115
<g/>
,
an	w15117
obbestimmter	w15118
Zeit	w15119
beym	w15120
löbl	w15121
<g/>
.
Regiment	w15123
entwe=der	w15124
<g/>
=
persönlich	w15126
oder	w15127
durch	w15128
genugsam	w15129
Bevollmäch=tigte	w15130
<g/>
=
alsogewiß	w15132
ihre	w15133
Foderungen	w15134
mit	w15135
nöthigen	w15136
Urkunden	w15137
rechtserfoderlich	w15138
zu	w15139
liquidiren	w15140
<g/>
,
als	w15142
im	w15143
widrigen	w15144
die	w15145
Abhandlung	w15146
vorgenommen	w15147
<g/>
,
und	w15149
ungeachtet	w15150
der	w15151
nicht	w15152
erscheinenden	w15153
Erbanfoder	w15154
oder	w15155
Gläubigern	w15156
ex	w15157
offcio	w15158
was	w15159
Rechtens	w15160
ist	w15161
vorge=kehret	w15162
<g/>
=
werden	w15164
soll	w15165
<g/>
.
Wien	w15167
den	w15168
28	w15169
<g/>
.
April	w15171
1779	w15172
<g/>
.
</p>
<p id="p152">
Von	w15174
des	w15175
im	w15176
Großfürstenthum	w15177
Siebenbürgen	w15178
bestellt	w15179
k	w15180
<g/>
.
k	w15182
<g/>
.
Jud	w15184
<g/>
.
Del	w15186
<g/>
.
Mil	w15188
wegen	w15189
<g/>
,
werden	w15191
all	w15192
diejenige	w15193
<g/>
,
welche	w15195
an	w15196
die	w15197
Verlassenschaft	w15198
des	w15199
den	w15200
11	w15201
<g/>
.
Februar	w15203
d	w15204
<g/>
.
J	w15206
<g/>
.
zu	w15208
Fogaras	w15209
ab	w15210
inte-stato	w15211
<g/>
-
verstorbenen	w15213
Fortificationsbaurechnungs=führersadjunktens	w15214
<g/>
=
Franz	w15216
Poyß	w15217
tam	w15218
titulo	w15219
hæ-reditarishaereditaris	w15220
<g/>
-
<g/>
,
quam	w15223
crediti	w15224
<g/>
,
vel	w15226
alio	w15227
quocunque	w15228
Sprüche	w15229
zu	w15230
machen	w15231
haben	w15232
<g/>
,
von	w15234
heute	w15235
unten	w15236
gesetzten	w15237
Dato	w15238
an	w15239
<g/>
,
binnen	w15241
3	w15242
Monaten	w15243
vorbevorberuffen	w15244
<g/>
=
</p>
<p id="p153">
ruffen	w15246
<g/>
,
um	w15248
sich	w15249
bey	w15250
dieser	w15251
Abhandlungsinstanz	w15252
behörig	w15253
anzumelden	w15254
<g/>
,
und	w15256
entweder	w15257
selbst	w15258
<g/>
,
oder	w15260
durch	w15261
begwaltigte	w15262
Mandatarios	w15263
die	w15264
erfoderli=che	w15265
<g/>
=
Legitimationen	w15267
beyzubringen	w15268
<g/>
,
zumal	w15270
nach	w15271
verstrichenen	w15272
3	w15273
Monaten	w15274
peremptorischen	w15275
Ter=min	w15276
<g/>
=
zur	w15278
endlichen	w15279
Abhandlung	w15280
fürgeschritten	w15281
<g/>
,
und	w15283
niemand	w15284
mehr	w15285
angehört	w15286
werden	w15287
<g/>
,
sofort	w15289
sich	w15290
jedermann	w15291
hienach	w15292
zu	w15293
achten	w15294
wissen	w15295
wird	w15296
<g/>
.
Herrmannstadt	w15298
den	w15299
19	w15300
<g/>
.
April	w15302
1779	w15303
<g/>
.
</p>
<p id="p154">
Von	w15305
des	w15306
k	w15307
<g/>
.
k	w15309
<g/>
.
Geniekorpsauditoriats	w15311
wegen	w15312
werden	w15313
all	w15314
diejenige	w15315
<g/>
,
welche	w15317
an	w15318
die	w15319
Verlassen=schaft	w15320
<g/>
=
des	w15322
den	w15323
11	w15324
<g/>
.
März	w15326
d	w15327
<g/>
.
J	w15329
<g/>
.
zu	w15331
Brosnitz	w15332
verstorbenen	w15333
Jngenieurskorps	w15334
<g/>
=
Oberlieutenants	w15336
Vincenz	w15337
Brutko	w15338
sowohl	w15339
Erbschafts	w15340
<g/>
=
als	w15342
Schul=denhalber	w15343
<g/>
=
<g/>
,
oder	w15346
aus	w15347
was	w15348
sonst	w15349
für	w15350
einer	w15351
Ur=sach	w15352
<g/>
=
Sprüche	w15354
zu	w15355
machen	w15356
haben	w15357
<g/>
,
von	w15359
heut	w15360
un=ten	w15361
<g/>
=
gesetzten	w15363
Dato	w15364
an	w15365
<g/>
,
binnen	w15367
3	w15368
Monaten	w15369
vor=beruffen	w15370
<g/>
=
<g/>
,
um	w15373
sich	w15374
bey	w15375
dieser	w15376
Abhandlungsin=stanz	w15377
<g/>
=
<g/>
,
entweder	w15380
selbst	w15381
<g/>
,
oder	w15383
durch	w15384
genugsam	w15385
Bevollmächtigte	w15386
anzumelden	w15387
<g/>
,
und	w15389
ihre	w15390
diesfäl=lige	w15391
<g/>
=
Rechtfertigungsurkunden	w15393
beyzubringen	w15394
<g/>
,
zu=mal	w15396
<g/>
=
nach	w15398
verstrichenen	w15399
diesem	w15400
peremptorischen	w15401
Termin	w15402
zur	w15403
